MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
435,29.16
436,29.17
438,29.155
439,29.135
440,29.13
441,29.13
442,29.14
444,29.175
445,29.165
447,29.14
448,29.135
449,29.135
451,29.125
452,29.11
453,29.105
454,29.095
455,29.135
457,29.17
458,29.18
459,29.165
460,29.165
461,29.155
462,29.155
463,29.155
464,29.15
466,29.135
467,29.12
470,29.12
471,29.115
472,29.115
473,29.115
474,29.09
475,29.12
476,29.12
477,29.135
478,29.13
479,29.135
480,29.15
481,29.15
482,29.165
484,29.14
485,29.14
486,29.14
487,29.15
488,29.155
490,29.16
491,29.155
492,29.16
493,29.17
494,29.17
495,29.185
496,29.2
497,29.2
498,29.195
499,29.185
500,29.2
501,29.2
502,29.2
504,29.22
505,29.215
506,29.2
507,29.2
a1497510180,29.05
1,29.1
2,29.055
4,29.07
5,29.02
6,29.035
7,28.935
9,28.94
10,28.91
11,28.95
12,28.915
13,28.905
14,28.95
15,28.925
16,28.9
17,28.895
18,28.865
19,28.83
20,28.83
21,28.84
22,28.865
23,28.81
24,28.83
25,28.825
26,28.835
27,28.855
28,28.865
29,28.84
30,28.81
31,28.81
33,28.82
34,28.81
35,28.81
36,28.815
38,28.785
40,28.77
41,28.8
42,28.785
43,28.77
44,28.815
45,28.825
46,28.825
48,28.82
49,28.8
50,28.795
51,28.785
52,28.8
53,28.82
54,28.815
56,28.81
57,28.8
58,28.805
59,28.815
60,28.8
61,28.81
62,28.8
63,28.83
66,28.845
67,28.82
71,28.805
72,28.81
73,28.82
75,28.815
76,28.81
77,28.82
80,28.81
81,28.8
82,28.825
83,28.83
84,28.83
85,28.82
86,28.82
87,28.81
88,28.82
89,28.83
90,28.825
91,28.835
92,28.845
93,28.85
95,28.835
96,28.81
97,28.805
98,28.81
99,28.82
101,28.81
103,28.8
104,28.79
107,28.785
108,28.78
110,28.785
111,28.78
112,28.785
114,28.775
115,28.765
116,28.77
118,28.76
120,28.75
121,28.745
122,28.74
124,28.74
126,28.73
127,28.72
130,28.715
131,28.715
132,28.72
133,28.725
134,28.72
137,28.72
138,28.715
142,28.715
143,28.72
144,28.715
145,28.705
146,28.69
147,28.7
148,28.69
149,28.68
150,28.685
152,28.67
153,28.675
154,28.66
155,28.65
156,28.645
157,28.64
158,28.62
160,28.625
161,28.625
162,28.63
163,28.615
165,28.605
166,28.61
167,28.61
169,28.615
173,28.62
175,28.61
176,28.615
177,28.62
178,28.605
179,28.62
180,28.625
181,28.625
182,28.62
185,28.62
186,28.62
187,28.62
188,28.62
189,28.62
190,28.61
191,28.605
192,28.585
193,28.565
194,28.56
195,28.55
196,28.545
197,28.52
198,28.525
201,28.535
202,28.51
205,28.525
206,28.51
208,28.515
209,28.535
211,28.535
212,28.545
213,28.545
214,28.54
216,28.535
218,28.52
219,28.52
220,28.53
221,28.525
222,28.53
223,28.52
224,28.51
225,28.52
226,28.52
227,28.515
229,28.515
230,28.515
231,28.51
232,28.52
235,28.505
236,28.495
238,28.48
240,28.49
241,28.485
242,28.49
245,28.5
246,28.5
247,28.535
248,28.53
250,28.535
252,28.54
253,28.525
254,28.52
255,28.5
256,28.5
257,28.5
258,28.5
259,28.495
262,28.48
264,28.485
265,28.49
267,28.485
268,28.48
271,28.46
272,28.45
273,28.45
274,28.455
275,28.45
276,28.445
277,28.445
279,28.44
280,28.44
281,28.44
282,28.435
283,28.445
285,28.44
286,28.43
287,28.44
288,28.425
290,28.43
291,28.44
294,28.43
295,28.43
296,28.42
297,28.415
298,28.42
299,28.415
300,28.4
301,28.415
302,28.42
303,28.41
304,28.42
305,28.445
306,28.46
307,28.47
308,28.47
309,28.465
310,28.46
311,28.455
313,28.47
314,28.47
316,28.485
319,28.5
322,28.495
323,28.5
324,28.505
325,28.515
327,28.525
328,28.58
329,28.525
330,28.53
332,28.53
333,28.53
334,28.52
335,28.52
336,28.49
337,28.485
339,28.48
340,28.49
341,28.485
342,28.48
343,28.47
344,28.45
345,28.455
347,28.46
348,28.465
349,28.475
351,28.465
353,28.48
354,28.485
355,28.48
358,28.485
359,28.49
363,28.49
364,28.495
365,28.51
366,28.51
367,28.5
368,28.5
369,28.49
370,28.5
371,28.5
372,28.485
373,28.49
374,28.49
375,28.495
376,28.495
377,28.5
378,28.51
379,28.51
380,28.535
381,28.545
382,28.555
383,28.555
385,28.525
386,28.53
387,28.545
388,28.535
389,28.55
391,28.59
392,28.6
393,28.61
394,28.61
395,28.605
398,28.615
400,28.6
401,28.59
402,28.55
403,28.525
404,28.515
405,28.52
406,28.55
407,28.545
408,28.52
409,28.53
410,28.555
411,28.565
413,28.57
414,28.565
415,28.575
416,28.57
417,28.58
418,28.615
419,28.6
420,28.615
421,28.64
422,28.63
423,28.63
424,28.64
425,28.635
426,28.625
427,28.615
428,28.62
429,28.615
430,28.61
431,28.605
432,28.61
433,28.61
434,28.62
435,28.625
436,28.625
437,28.63
438,28.615
439,28.605
440,28.61
442,28.615
443,28.625
444,28.63
446,28.635
447,28.65
448,28.63
449,28.63
450,28.625
451,28.615
452,28.62
453,28.625
454,28.62
456,28.615
457,28.63
458,28.62
459,28.605
460,28.6
462,28.6
463,28.6
465,28.605
466,28.595
467,28.6
468,28.59
469,28.575
470,28.57
471,28.56
472,28.56
473,28.565
474,28.565
475,28.585
476,28.6
477,28.605
478,28.625
479,28.64
480,28.605
481,28.6
482,28.62
483,28.62
484,28.605
485,28.6
486,28.605
487,28.605
488,28.6
489,28.605
490,28.6
491,28.6
492,28.595
493,28.61
494,28.61
495,28.61
496,28.595
497,28.61
498,28.61
499,28.62
501,28.615
503,28.61
504,28.615
505,28.61
506,28.62
507,28.635
a1497596580,28.68
1,28.745
2,28.73
3,28.66
4,28.63
5,28.64
6,28.685
8,28.735
9,28.75
12,28.73
13,28.755
14,28.73
16,28.705
17,28.695
18,28.735
19,28.71
20,28.72
22,28.725
24,28.72
26,28.69
28,28.71
29,28.725
30,28.735
31,28.76
32,28.73
33,28.725
35,28.7
36,28.7
39,28.695
40,28.69
41,28.705
45,28.715
48,28.71
50,28.725
51,28.725
52,28.725
57,28.72
59,28.725
60,28.725
61,28.72
62,28.71
63,28.705
64,28.72
65,28.73
66,28.705
68,28.73
71,28.75
74,28.76
76,28.745
77,28.735
78,28.725
80,28.7
81,28.71
82,28.7
83,28.715
84,28.725
85,28.735
86,28.735
90,28.765
91,28.755
92,28.74
93,28.74
94,28.74
95,28.745
97,28.735
98,28.74
101,28.75
102,28.745
104,28.75
105,28.75
106,28.75
107,28.75
109,28.74
110,28.74
111,28.735
112,28.74
115,28.74
116,28.75
117,28.74
119,28.73
123,28.72
124,28.72
125,28.715
126,28.715
127,28.715
128,28.72
129,28.715
131,28.725
132,28.74
134,28.735
135,28.725
138,28.73
140,28.73
141,28.735
142,28.74
143,28.74
144,28.745
146,28.745
147,28.74
148,28.7
151,28.73
153,28.725
155,28.71
156,28.7
157,28.73
158,28.715
159,28.72
162,28.735
163,28.735
164,28.725
165,28.735
167,28.72
168,28.7
169,28.67
170,28.68
171,28.695
172,28.68
173,28.655
174,28.66
175,28.645
176,28.64
177,28.6
178,28.63
180,28.625
181,28.6
182,28.585
183,28.585
184,28.575
186,28.6
187,28.6
188,28.61
190,28.63
192,28.62
193,28.615
194,28.62
195,28.615
198,28.61
199,28.615
200,28.615
204,28.635
206,28.63
209,28.625
210,28.625
211,28.63
212,28.63
214,28.63
216,28.62
218,28.62
219,28.605
221,28.605
223,28.61
225,28.615
226,28.61
227,28.605
228,28.595
229,28.595
230,28.595
231,28.605
232,28.61
233,28.6
234,28.61
235,28.6
236,28.6
237,28.595
238,28.605
239,28.6
240,28.6
241,28.59
242,28.595
245,28.67
247,28.625
248,28.62
249,28.62
250,28.635
252,28.63
253,28.625
255,28.615
256,28.61
257,28.62
258,28.605
259,28.605
260,28.63
262,28.62
263,28.61
265,28.62
266,28.63
267,28.63
269,28.64
272,28.64
274,28.64
276,28.645
277,28.65
278,28.655
279,28.655
280,28.655
281,28.65
283,28.645
286,28.64
287,28.655
289,28.655
290,28.655
292,28.655
293,28.66
295,28.66
296,28.66
297,28.67
299,28.665
300,28.66
301,28.675
304,28.685
305,28.68
306,28.68
308,28.69
310,28.68
311,28.685
315,28.7
317,28.685
320,28.695
321,28.7
322,28.7
323,28.7
324,28.7
327,28.695
328,28.7
329,28.7
330,28.7
333,28.68
334,28.67
335,28.66
340,28.655
341,28.65
342,28.65
344,28.665
346,28.665
347,28.665
348,28.665
351,28.665
352,28.66
354,28.655
355,28.64
356,28.64
358,28.65
359,28.655
360,28.64
362,28.63
363,28.615
364,28.55
365,28.5
366,28.43
367,28.39
368,28.3
369,28.315
370,28.275
371,28.195
372,28.135
373,28.1
374,28.13
375,28.18
376,28.195
377,28.13
378,28.12
379,28.09
380,28.075
381,28.15
382,28.17
383,28.15
384,28.145
385,28.17
386,28.14
387,28.12
388,28.12
389,28.085
390,28.105
391,28.145
392,28.155
393,28.215
394,28.25
395,28.315
396,28.275
397,28.31
398,28.305
399,28.29
400,28.295
401,28.315
402,28.33
403,28.35
404,28.33
405,28.365
406,28.365
407,28.375
408,28.365
409,28.35
410,28.37
411,28.38
412,28.375
413,28.345
414,28.345
415,28.36
416,28.34
417,28.355
418,28.34
420,28.345
422,28.345
423,28.36
424,28.32
425,28.295
426,28.27
427,28.25
428,28.245
429,28.23
430,28.2
431,28.22
432,28.18
433,28.15
434,28.13
435,28.14
436,28.16
437,28.17
438,28.2
439,28.19
440,28.15
441,28.16
442,28.16
443,28.175
444,28.175
445,28.13
446,28.15
447,28.13
448,28.125
449,28.105
450,28.12
451,28.12
452,28.165
453,28.145
454,28.155
455,28.14
456,28.165
458,28.175
459,28.175
460,28.16
461,28.17
462,28.19
463,28.19
464,28.19
465,28.205
466,28.225
467,28.225
468,28.23
469,28.215
470,28.215
471,28.225
472,28.225
473,28.225
474,28.23
475,28.23
476,28.23
477,28.235
478,28.24
479,28.24
480,28.235
482,28.235
483,28.235
484,28.235
485,28.235
486,28.25
487,28.265
488,28.26
489,28.26
490,28.265
491,28.265
492,28.27
493,28.285
494,28.275
495,28.285
496,28.28
497,28.275
498,28.295
499,28.28
500,28.295
501,28.295
503,28.31
504,28.29
505,28.28
506,28.285
507,28.285
a1497855780,28.505
1,28.605
3,28.645
4,28.68
5,28.67
6,28.665
7,28.695
8,28.685
9,28.72
10,28.69
11,28.625
13,28.595
14,28.655
16,28.645
17,28.65
18,28.625
19,28.62
20,28.59
22,28.615
23,28.64
24,28.69
25,28.695
26,28.705
27,28.705
28,28.705
29,28.71
30,28.72
31,28.735
32,28.73
33,28.745
34,28.74
35,28.7
36,28.695
37,28.69
38,28.675
39,28.665
42,28.67
43,28.7
44,28.705
45,28.69
46,28.675
48,28.685
49,28.67
50,28.675
51,28.66
52,28.665
53,28.67
54,28.675
56,28.67
57,28.675
58,28.665
60,28.68
61,28.68
62,28.67
63,28.68
65,28.675
66,28.645
69,28.645
70,28.66
71,28.655
72,28.66
73,28.675
74,28.65
76,28.635
78,28.65
80,28.66
82,28.68
83,28.69
84,28.675
85,28.67
86,28.69
87,28.695
89,28.685
90,28.695
91,28.715
92,28.705
94,28.7
95,28.7
98,28.685
99,28.675
100,28.675
101,28.655
102,28.66
104,28.685
105,28.69
106,28.695
107,28.7
109,28.705
110,28.705
111,28.71
112,28.715
113,28.71
114,28.695
115,28.675
116,28.68
119,28.675
120,28.675
121,28.675
122,28.69
123,28.69
124,28.675
125,28.665
126,28.67
127,28.67
128,28.695
129,28.7
130,28.69
131,28.665
132,28.68
134,28.705
135,28.705
136,28.705
137,28.705
138,28.7
139,28.705
140,28.71
142,28.725
143,28.715
145,28.705
146,28.705
147,28.705
148,28.695
149,28.73
152,28.725
153,28.725
154,28.705
155,28.71
156,28.7
158,28.68
159,28.66
160,28.65
161,28.645
162,28.655
163,28.65
164,28.65
165,28.67
166,28.68
167,28.65
168,28.66
170,28.67
172,28.67
173,28.665
176,28.63
177,28.64
179,28.64
180,28.645
181,28.655
185,28.64
187,28.66
188,28.66
189,28.66
191,28.66
192,28.665
193,28.67
195,28.675
197,28.68
199,28.69
200,28.695
201,28.7
202,28.695
203,28.71
204,28.7
205,28.69
208,28.69
209,28.695
211,28.72
213,28.725
214,28.725
216,28.725
217,28.73
218,28.735
219,28.725
221,28.715
223,28.72
224,28.735
226,28.735
227,28.735
229,28.735
232,28.735
233,28.72
234,28.7
235,28.71
237,28.715
239,28.72
240,28.72
241,28.72
242,28.7
245,28.705
246,28.695
247,28.705
248,28.715
249,28.715
250,28.71
253,28.7
254,28.71
255,28.71
257,28.715
258,28.73
259,28.71
260,28.7
263,28.71
264,28.705
266,28.69
267,28.69
270,28.685
271,28.675
273,28.675
276,28.67
277,28.67
278,28.67
279,28.665
280,28.665
281,28.66
283,28.66
285,28.665
287,28.67
288,28.69
289,28.685
291,28.675
295,28.675
296,28.69
297,28.69
298,28.69
301,28.69
302,28.7
303,28.7
305,28.695
308,28.7
309,28.705
310,28.71
312,28.705
317,28.685
319,28.685
321,28.68
322,28.675
323,28.665
324,28.67
325,28.665
327,28.67
328,28.67
331,28.67
332,28.665
334,28.67
335,28.665
336,28.675
337,28.685
338,28.7
339,28.7
340,28.73
341,28.74
342,28.735
343,28.73
345,28.725
346,28.725
347,28.725
348,28.705
349,28.705
353,28.705
354,28.71
357,28.695
358,28.685
360,28.685
362,28.69
363,28.685
364,28.695
365,28.685
366,28.685
367,28.68
368,28.68
370,28.685
373,28.69
376,28.705
378,28.69
379,28.69
382,28.695
383,28.705
384,28.7
385,28.69
386,28.685
387,28.69
388,28.69
390,28.68
391,28.66
393,28.67
394,28.665
395,28.66
396,28.635
397,28.645
401,28.64
402,28.635
403,28.64
405,28.65
407,28.65
408,28.645
409,28.65
410,28.65
411,28.65
412,28.65
413,28.645
415,28.64
416,28.63
417,28.63
418,28.63
420,28.65
421,28.645
422,28.64
423,28.655
424,28.655
425,28.655
426,28.65
428,28.655
430,28.68
432,28.675
433,28.665
434,28.66
436,28.645
437,28.65
438,28.655
439,28.66
440,28.655
441,28.66
442,28.665
443,28.66
444,28.67
445,28.675
446,28.67
447,28.685
448,28.69
449,28.685
450,28.685
451,28.695
453,28.7
454,28.69
455,28.685
456,28.695
457,28.7
458,28.71
459,28.705
461,28.705
462,28.705
463,28.705
465,28.715
466,28.715
467,28.725
468,28.72
469,28.725
470,28.73
471,28.74
473,28.74
474,28.745
475,28.74
476,28.765
477,28.79
478,28.79
479,28.775
480,28.79
481,28.8
482,28.795
483,28.805
484,28.795
485,28.81
486,28.815
487,28.785
488,28.795
489,28.79
490,28.79
491,28.795
492,28.815
493,28.81
494,28.805
495,28.81
496,28.835
497,28.84
498,28.84
499,28.805
500,28.81
501,28.815
502,28.82
503,28.82
504,28.825
505,28.82
506,28.835
507,28.83
a1497942180,28.99
1,28.98
2,28.96
3,28.96
4,28.955
5,28.95
6,28.93
7,28.905
9,28.85
10,28.88
11,28.86
13,28.86
14,28.865
15,28.865
16,28.845
19,28.845
22,28.86
23,28.85
24,28.8
25,28.805
28,28.765
32,28.75
35,28.715
38,28.72
39,28.73
42,28.735
43,28.725
44,28.69
45,28.695
46,28.7
47,28.715
49,28.72
50,28.73
51,28.735
52,28.755
53,28.76
54,28.755
55,28.76
56,28.755
57,28.76
58,28.76
59,28.77
60,28.8
61,28.805
62,28.8
63,28.79
64,28.81
66,28.82
67,28.83
68,28.84
69,28.835
71,28.835
72,28.835
73,28.83
74,28.835
75,28.84
76,28.885
78,28.88
79,28.88
80,28.89
81,28.88
82,28.89
84,28.85
85,28.85
86,28.845
87,28.855
88,28.855
89,28.855
90,28.85
92,28.85
93,28.84
94,28.84
95,28.815
96,28.82
100,28.83
101,28.84
102,28.845
103,28.845
104,28.875
105,28.85
106,28.85
107,28.86
108,28.855
109,28.85
110,28.85
111,28.85
112,28.85
113,28.845
114,28.84
115,28.84
117,28.83
118,28.815
119,28.805
120,28.795
121,28.755
123,28.755
124,28.78
126,28.775
129,28.785
130,28.79
131,28.84
134,28.83
135,28.825
136,28.815
137,28.82
138,28.81
139,28.805
141,28.8
144,28.775
145,28.76
146,28.78
148,28.765
149,28.76
151,28.76
152,28.765
156,28.79
159,28.805
160,28.805
161,28.81
162,28.825
164,28.815
165,28.81
167,28.79
168,28.785
170,28.795
172,28.795
174,28.795
175,28.8
176,28.795
177,28.805
178,28.79
179,28.79
181,28.78
183,28.76
184,28.77
186,28.765
187,28.765
188,28.765
189,28.785
191,28.77
192,28.77
193,28.78
194,28.77
196,28.765
197,28.76
200,28.76
201,28.77
202,28.78
203,28.775
206,28.765
207,28.765
208,28.775
210,28.785
212,28.775
214,28.765
216,28.795
217,28.8
218,28.79
220,28.79
222,28.795
223,28.79
224,28.78
225,28.785
226,28.79
227,28.78
229,28.775
230,28.775
232,28.78
234,28.77
235,28.765
237,28.77
238,28.75
239,28.755
241,28.745
242,28.73
245,28.75
246,28.745
247,28.75
248,28.755
251,28.74
253,28.74
255,28.73
256,28.735
259,28.73
260,28.725
263,28.74
266,28.74
273,28.725
274,28.72
275,28.73
276,28.725
278,28.73
279,28.73
281,28.735
282,28.735
283,28.745
284,28.74
285,28.73
286,28.72
287,28.735
288,28.74
289,28.73
290,28.73
292,28.735
294,28.745
296,28.755
297,28.745
298,28.74
299,28.74
300,28.74
301,28.735
302,28.73
303,28.715
304,28.715
307,28.71
309,28.72
310,28.715
314,28.715
316,28.715
317,28.715
321,28.72
322,28.74
323,28.74
324,28.745
326,28.75
327,28.75
328,28.735
330,28.735
333,28.735
334,28.725
337,28.715
338,28.715
339,28.72
340,28.72
341,28.71
342,28.705
343,28.685
344,28.67
345,28.67
347,28.675
350,28.68
351,28.67
352,28.66
353,28.67
355,28.67
356,28.675
357,28.685
362,28.68
365,28.7
366,28.705
367,28.695
368,28.69
369,28.67
370,28.68
372,28.68
373,28.695
374,28.69
379,28.68
381,28.69
382,28.695
383,28.695
386,28.69
387,28.72
388,28.71
389,28.695
390,28.695
392,28.69
393,28.675
394,28.665
395,28.66
396,28.66
398,28.675
399,28.68
400,28.705
401,28.71
402,28.705
404,28.695
405,28.7
407,28.695
408,28.705
409,28.685
410,28.665
411,28.66
412,28.67
413,28.67
414,28.675
415,28.66
417,28.64
418,28.625
419,28.62
421,28.625
422,28.645
427,28.625
428,28.63
429,28.64
430,28.64
431,28.635
432,28.63
433,28.62
434,28.625
435,28.635
436,28.635
437,28.64
438,28.63
439,28.62
440,28.635
441,28.66
443,28.655
444,28.655
445,28.655
446,28.66
447,28.66
448,28.665
449,28.66
450,28.655
451,28.65
452,28.655
453,28.65
454,28.64
455,28.64
456,28.635
457,28.64
458,28.65
460,28.635
462,28.62
463,28.63
464,28.635
465,28.645
466,28.645
467,28.65
468,28.645
469,28.63
470,28.62
471,28.63
472,28.635
473,28.63
474,28.62
476,28.62
478,28.625
479,28.62
480,28.63
481,28.64
482,28.64
483,28.645
484,28.655
485,28.64
486,28.645
487,28.645
488,28.65
489,28.645
490,28.64
491,28.64
492,28.645
493,28.635
494,28.635
495,28.635
497,28.635
498,28.635
499,28.635
500,28.63
501,28.63
502,28.63
503,28.635
504,28.63
505,28.64
506,28.63
507,28.6
a1498028580,28.665
1,28.655
2,28.615
4,28.52
5,28.52
6,28.51
7,28.505
8,28.5
9,28.49
10,28.495
11,28.49
12,28.485
13,28.525
14,28.49
15,28.485
16,28.48
17,28.495
18,28.505
19,28.5
20,28.435
21,28.42
22,28.4
23,28.375
24,28.415
25,28.42
26,28.375
27,28.365
28,28.39
29,28.375
31,28.435
32,28.4
33,28.4
34,28.375
35,28.375
37,28.39
38,28.425
39,28.425
40,28.43
41,28.455
42,28.45
43,28.45
45,28.435
47,28.44
48,28.47
49,28.485
53,28.47
54,28.475
55,28.495
57,28.49
58,28.49
59,28.495
61,28.485
62,28.47
63,28.48
64,28.505
66,28.485
68,28.49
69,28.505
70,28.5
72,28.485
74,28.475
75,28.465
76,28.475
78,28.455
79,28.45
80,28.44
81,28.445
82,28.445
83,28.455
84,28.465
85,28.46
88,28.455
89,28.45
90,28.43
91,28.41
92,28.405
93,28.405
94,28.41
96,28.425
97,28.43
98,28.43
99,28.44
100,28.445
101,28.435
103,28.45
105,28.45
108,28.445
109,28.455
110,28.455
114,28.45
115,28.46
117,28.465
118,28.455
119,28.445
120,28.455
124,28.445
125,28.46
126,28.47
130,28.46
131,28.47
133,28.47
135,28.485
137,28.475
139,28.47
140,28.475
142,28.46
144,28.47
145,28.51
147,28.51
148,28.505
149,28.51
150,28.51
152,28.51
153,28.5
154,28.505
155,28.505
158,28.49
159,28.5
160,28.51
162,28.515
165,28.505
166,28.515
168,28.525
169,28.53
171,28.535
172,28.525
173,28.545
174,28.54
175,28.545
176,28.55
177,28.545
180,28.535
181,28.54
182,28.535
183,28.54
184,28.54
185,28.54
189,28.53
190,28.53
196,28.54
197,28.545
198,28.545
200,28.54
202,28.54
203,28.545
204,28.545
205,28.545
209,28.565
214,28.575
216,28.57
217,28.57
218,28.57
219,28.58
220,28.585
221,28.585
222,28.585
226,28.58
227,28.58
230,28.605
231,28.61
232,28.61
233,28.665
234,28.655
237,28.65
239,28.65
240,28.66
242,28.67
245,28.79
246,28.76
247,28.745
248,28.73
249,28.745
250,28.75
251,28.755
252,28.735
253,28.735
254,28.75
255,28.79
256,28.75
257,28.745
258,28.74
259,28.75
260,28.74
261,28.745
262,28.725
263,28.715
267,28.71
268,28.71
269,28.7
271,28.71
272,28.72
274,28.725
275,28.73
276,28.705
277,28.705
278,28.7
279,28.7
280,28.7
281,28.7
284,28.715
285,28.7
288,28.7
289,28.71
293,28.72
294,28.715
300,28.705
301,28.7
307,28.7
308,28.715
310,28.725
311,28.72
313,28.735
314,28.74
316,28.75
317,28.75
319,28.765
321,28.78
322,28.835
323,28.905
324,28.92
326,28.875
327,28.92
328,28.94
329,28.93
330,28.915
332,28.945
335,28.905
338,28.885
340,28.885
341,28.88
342,28.865
344,28.9
345,28.91
346,28.91
347,28.91
348,28.9
349,28.885
350,28.9
351,28.9
353,28.92
354,28.92
355,28.92
358,28.91
359,28.89
360,28.89
361,28.925
362,28.91
363,28.89
364,28.885
365,28.885
366,28.88
367,28.91
368,28.9
372,28.885
373,28.89
374,28.875
375,28.875
376,28.88
377,28.85
378,28.835
379,28.815
380,28.815
381,28.84
382,28.86
384,28.835
385,28.825
386,28.8
387,28.785
388,28.835
389,28.82
390,28.8
391,28.785
393,28.775
394,28.79
396,28.78
398,28.785
400,28.76
401,28.75
402,28.73
404,28.73
405,28.74
406,28.735
407,28.77
408,28.775
409,28.78
410,28.785
413,28.785
414,28.8
416,28.795
417,28.795
418,28.825
419,28.79
420,28.79
421,28.79
423,28.765
424,28.805
425,28.815
426,28.81
428,28.815
429,28.815
430,28.8
431,28.805
432,28.83
434,28.855
435,28.83
436,28.825
437,28.825
438,28.815
439,28.825
441,28.82
444,28.81
445,28.825
446,28.83
447,28.81
448,28.83
450,28.865
451,28.865
452,28.87
453,28.875
454,28.86
455,28.86
457,28.86
459,28.87
460,28.89
461,28.875
463,28.855
464,28.865
465,28.88
466,28.87
467,28.86
468,28.875
469,28.87
470,28.86
471,28.865
472,28.87
474,28.88
475,28.865
476,28.865
477,28.88
478,28.87
479,28.86
480,28.845
481,28.85
482,28.84
484,28.82
485,28.805
486,28.8
488,28.785
489,28.78
491,28.765
493,28.75
494,28.765
496,28.745
497,28.73
498,28.765
499,28.785
500,28.785
501,28.81
502,28.795
503,28.79
504,28.805
505,28.805
506,28.82
507,28.81
a1498114980,28.88
1,28.88
2,28.75
3,28.735
5,28.745
6,28.73
7,28.715
8,28.705
9,28.7
10,28.7
11,28.71
13,28.725
15,28.755
16,28.79
17,28.78
18,28.73
21,28.77
23,28.79
24,28.78
28,28.765
29,28.76
30,28.78
31,28.79
32,28.79
33,28.81
36,28.8
40,28.77
41,28.8
42,28.775
44,28.74
46,28.765
47,28.74
48,28.75
49,28.735
50,28.75
51,28.745
53,28.735
54,28.725
55,28.7
56,28.68
57,28.69
58,28.685
59,28.7
60,28.675
61,28.695
62,28.7
64,28.69
65,28.69
70,28.68
71,28.66
72,28.685
73,28.695
76,28.68
77,28.65
82,28.62
84,28.605
85,28.605
86,28.62
89,28.645
93,28.66
95,28.655
96,28.64
97,28.635
100,28.63
101,28.63
104,28.64
106,28.65
107,28.635
108,28.62
111,28.62
