AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
5,5.68
6,5.656
7,5.655
8,5.654
9,5.64
10,5.634
11,5.643
12,5.62
13,5.632
14,5.62
15,5.61
16,5.616
18,5.61
19,5.61
20,5.601
21,5.6
22,5.617
23,5.614
24,5.634
25,5.631
26,5.623
27,5.617
28,5.617
29,5.617
30,5.62
31,5.652
32,5.65
33,5.65
34,5.65
35,5.641
36,5.648
37,5.649
38,5.636
39,5.636
41,5.636
43,5.635
44,5.62
45,5.62
46,5.629
47,5.626
48,5.624
50,5.625
52,5.626
53,5.612
55,5.612
57,5.6
58,5.615
59,5.62
62,5.61
63,5.6
64,5.6
65,5.6
66,5.6
69,5.592
70,5.59
71,5.582
72,5.58
73,5.581
75,5.58
76,5.58
78,5.57
79,5.578
80,5.578
82,5.57
83,5.57
84,5.571
85,5.57
86,5.599
89,5.605
91,5.6
92,5.6
93,5.6
94,5.585
95,5.571
96,5.57
98,5.56
99,5.593
100,5.581
101,5.566
102,5.56
103,5.565
104,5.56
105,5.57
106,5.56
107,5.57
108,5.56
109,5.566
110,5.566
112,5.561
114,5.569
115,5.56
116,5.555
117,5.56
118,5.56
119,5.56
120,5.562
121,5.561
122,5.569
123,5.569
124,5.573
125,5.561
126,5.556
127,5.556
128,5.545
129,5.522
130,5.525
131,5.525
132,5.546
133,5.546
134,5.528
135,5.54
136,5.55
137,5.55
138,5.543
139,5.54
140,5.54
141,5.541
143,5.53
144,5.525
145,5.517
146,5.517
147,5.516
148,5.52
149,5.52
150,5.532
152,5.54
153,5.538
155,5.536
156,5.529
158,5.536
160,5.53
162,5.54
164,5.544
166,5.542
167,5.545
170,5.544
171,5.543
173,5.55
174,5.59
175,5.58
176,5.581
177,5.562
178,5.548
179,5.56
180,5.56
181,5.555
182,5.55
183,5.541
184,5.534
185,5.536
186,5.55
189,5.54
190,5.551
192,5.538
193,5.534
194,5.529
195,5.535
196,5.523
197,5.534
198,5.535
200,5.547
208,5.555
209,5.55
210,5.55
211,5.55
215,5.56
216,5.56
217,5.565
219,5.579
221,5.573
222,5.563
224,5.573
225,5.571
231,5.581
232,5.581
237,5.58
238,5.579
239,5.609
242,5.595
244,5.605
247,5.597
248,5.605
249,5.605
253,5.61
255,5.606
257,5.596
259,5.588
260,5.583
262,5.591
263,5.587
271,5.583
272,5.575
273,5.565
274,5.56
275,5.551
277,5.553
284,5.553
286,5.546
287,5.55
288,5.545
289,5.548
290,5.547
292,5.552
294,5.546
295,5.546
296,5.546
297,5.546
298,5.542
299,5.527
301,5.522
302,5.515
303,5.529
304,5.516
305,5.516
306,5.516
307,5.515
308,5.515
310,5.512
311,5.52
312,5.54
313,5.536
314,5.531
315,5.531
318,5.531
319,5.525
321,5.531
325,5.531
330,5.539
334,5.54
337,5.534
338,5.534
339,5.531
340,5.532
347,5.532
348,5.538
349,5.539
351,5.538
354,5.549
356,5.549
357,5.549
358,5.549
363,5.546
365,5.546
366,5.551
370,5.539
371,5.529
372,5.525
373,5.523
374,5.531
375,5.583
376,5.556
377,5.551
378,5.55
382,5.557
384,5.551
387,5.559
388,5.566
391,5.583
393,5.583
395,5.597
397,5.6
402,5.596
403,5.606
404,5.595
406,5.589
407,5.576
408,5.568
411,5.577
412,5.595
413,5.607
414,5.595
417,5.599
418,5.606
419,5.617
420,5.623
421,5.627
423,5.646
424,5.662
425,5.665
427,5.658
428,5.653
430,5.645
431,5.642
435,5.62
436,5.617
437,5.605
438,5.599
439,5.589
443,5.595
444,5.588
446,5.594
447,5.592
448,5.589
450,5.586
451,5.598
452,5.6
453,5.61
454,5.61
456,5.606
459,5.601
460,5.609
461,5.624
462,5.631
468,5.636
469,5.638
471,5.635
472,5.635
473,5.632
474,5.625
476,5.626
477,5.631
478,5.644
479,5.638
480,5.638
482,5.638
485,5.63
488,5.617
489,5.609
490,5.592
491,5.595
492,5.602
496,5.617
497,5.624
499,5.636
500,5.64
501,5.628
502,5.635
503,5.619
504,5.615
506,5.622
507,5.612
508,5.607
509,5.606
a1497596460,5.644
4,5.662
6,5.669
10,5.669
11,5.673
12,5.676
13,5.67
14,5.675
17,5.661
18,5.645
19,5.63
20,5.62
21,5.61
23,5.609
25,5.62
35,5.621
40,5.63
45,5.66
50,5.668
52,5.68
53,5.679
54,5.678
56,5.68
61,5.705
63,5.709
67,5.694
69,5.7
77,5.695
78,5.696
80,5.708
81,5.724
83,5.721
84,5.738
86,5.726
87,5.75
88,5.765
89,5.754
93,5.74
99,5.74
100,5.75
102,5.76
104,5.754
108,5.75
110,5.75
111,5.76
114,5.757
115,5.741
118,5.739
120,5.76
127,5.751
128,5.749
129,5.739
130,5.721
134,5.71
135,5.706
136,5.705
137,5.698
147,5.7
148,5.687
149,5.693
156,5.695
157,5.699
158,5.702
162,5.712
167,5.706
170,5.697
173,5.687
175,5.68
176,5.684
177,5.684
178,5.675
179,5.679
184,5.688
185,5.69
187,5.694
190,5.684
191,5.68
192,5.685
199,5.694
203,5.693
205,5.688
213,5.69
218,5.679
221,5.683
231,5.686
237,5.679
238,5.676
239,5.677
242,5.677
243,5.705
248,5.705
255,5.701
257,5.708
259,5.706
261,5.709
265,5.711
267,5.71
272,5.716
273,5.718
275,5.718
276,5.72
277,5.728
278,5.725
283,5.72
288,5.721
292,5.721
293,5.705
294,5.695
296,5.695
301,5.695
302,5.695
303,5.695
304,5.695
308,5.695
309,5.695
311,5.695
312,5.696
322,5.701
327,5.733
329,5.72
333,5.72
336,5.73
340,5.73
346,5.716
353,5.707
355,5.708
356,5.714
360,5.704
361,5.71
366,5.71
368,5.724
374,5.723
375,5.711
380,5.711
386,5.719
387,5.719
388,5.72
391,5.711
393,5.72
396,5.705
397,5.705
399,5.713
402,5.707
403,5.714
404,5.704
406,5.715
407,5.719
411,5.726
415,5.727
416,5.75
417,5.75
418,5.767
419,5.77
420,5.77
421,5.77
422,5.766
423,5.764
424,5.77
425,5.767
426,5.757
429,5.77
430,5.773
435,5.767
441,5.753
443,5.75
445,5.748
446,5.757
454,5.747
459,5.753
461,5.753
464,5.745
465,5.77
466,5.77
468,5.767
469,5.76
473,5.754
480,5.744
482,5.747
487,5.743
489,5.747
491,5.75
493,5.75
494,5.748
495,5.75
498,5.742
499,5.752
500,5.751
502,5.742
503,5.74
505,5.733
508,5.72
509,5.706
a1497855660,5.844
1,5.835
2,5.847
3,5.85
4,5.842
5,5.85
6,5.84
7,5.839
9,5.837
11,5.832
13,5.832
14,5.8
19,5.785
20,5.782
22,5.78
23,5.773
24,5.755
25,5.754
26,5.75
27,5.77
28,5.75
29,5.737
33,5.748
35,5.756
38,5.76
39,5.764
40,5.76
42,5.753
51,5.75
52,5.738
60,5.738
61,5.741
66,5.73
67,5.747
71,5.757
72,5.743
73,5.749
75,5.75
79,5.742
84,5.742
94,5.742
95,5.742
96,5.752
98,5.745
105,5.745
106,5.742
109,5.75
112,5.743
113,5.73
114,5.73
118,5.729
119,5.737
120,5.739
121,5.746
126,5.761
128,5.761
138,5.755
146,5.753
152,5.74
154,5.732
155,5.721
156,5.72
157,5.72
160,5.71
161,5.709
162,5.707
163,5.718
164,5.72
165,5.747
175,5.749
187,5.76
193,5.756
197,5.753
200,5.75
204,5.768
209,5.756
212,5.755
218,5.755
224,5.75
225,5.743
226,5.732
229,5.734
237,5.731
242,5.731
246,5.732
255,5.734
256,5.731
257,5.72
263,5.723
264,5.728
279,5.74
281,5.76
288,5.75
289,5.758
303,5.76
309,5.765
311,5.77
325,5.76
331,5.771
339,5.762
341,5.761
349,5.761
357,5.77
360,5.761
369,5.77
372,5.771
374,5.771
375,5.775
376,5.776
377,5.779
378,5.794
379,5.805
380,5.805
390,5.81
391,5.82
394,5.82
396,5.817
397,5.82
398,5.82
399,5.82
402,5.819
404,5.815
406,5.814
408,5.815
409,5.82
411,5.829
414,5.83
416,5.825
420,5.825
422,5.825
423,5.825
424,5.825
425,5.829
426,5.828
432,5.828
436,5.827
438,5.834
440,5.839
441,5.836
442,5.828
444,5.82
447,5.818
450,5.815
452,5.803
454,5.796
456,5.807
457,5.82
460,5.807
462,5.805
473,5.826
474,5.824
479,5.82
480,5.814
483,5.81
484,5.813
488,5.818
489,5.818
491,5.818
494,5.832
497,5.827
498,5.824
500,5.825
501,5.814
504,5.818
505,5.81
506,5.812
507,5.81
508,5.815
509,5.814
a1497942060,5.87
2,5.86
3,5.87
4,5.889
5,5.89
6,5.877
9,5.87
11,5.851
12,5.844
13,5.84
14,5.85
15,5.834
16,5.816
17,5.803
21,5.805
22,5.81
26,5.825
28,5.833
29,5.85
30,5.854
35,5.822
36,5.814
37,5.813
43,5.844
46,5.844
50,5.841
52,5.845
56,5.84
60,5.828
74,5.825
75,5.837
76,5.88
80,5.872
81,5.872
91,5.885
93,5.89
94,5.909
95,5.91
96,5.912
98,5.917
101,5.92
102,5.917
104,5.917
105,5.914
107,5.9
109,5.9
110,5.897
111,5.894
112,5.897
113,5.897
114,5.897
119,5.89
123,5.889
125,5.888
127,5.897
130,5.893
131,5.897
133,5.9
137,5.895
138,5.894
139,5.9
142,5.89
149,5.887
153,5.88
167,5.88
173,5.88
178,5.879
186,5.88
190,5.873
196,5.881
197,5.887
205,5.867
206,5.863
210,5.876
215,5.866
220,5.85
222,5.841
225,5.84
227,5.83
228,5.825
232,5.82
233,5.815
237,5.812
238,5.822
239,5.835
242,5.856
245,5.831
246,5.84
247,5.844
259,5.861
260,5.867
262,5.863
264,5.869
268,5.86
281,5.86
302,5.85
311,5.862
312,5.866
318,5.85
320,5.844
326,5.836
327,5.849
328,5.839
341,5.831
347,5.823
348,5.817
352,5.813
353,5.815
356,5.821
363,5.819
364,5.83
368,5.827
373,5.819
377,5.82
389,5.815
391,5.814
392,5.824
394,5.829
401,5.844
403,5.85
404,5.85
405,5.85
406,5.86
409,5.854
411,5.85
413,5.854
414,5.849
417,5.841
419,5.851
421,5.849
430,5.85
432,5.85
433,5.855
436,5.85
438,5.85
440,5.851
441,5.849
443,5.848
446,5.843
447,5.838
449,5.831
451,5.83
453,5.84
455,5.842
457,5.836
458,5.83
459,5.82
461,5.833
462,5.834
465,5.83
467,5.836
469,5.836
470,5.834
471,5.827
476,5.811
477,5.809
478,5.825
480,5.829
481,5.833
482,5.826
485,5.821
487,5.827
488,5.822
490,5.817
491,5.817
494,5.816
498,5.816
499,5.812
500,5.817
502,5.817
503,5.815
506,5.81
507,5.809
508,5.811
509,5.814
a1498028460,5.8
3,5.775
4,5.734
5,5.739
6,5.72
7,5.725
9,5.724
10,5.763
13,5.742
14,5.731
15,5.73
16,5.72
17,5.72
18,5.724
20,5.716
21,5.701
23,5.69
24,5.702
25,5.695
28,5.675
29,5.667
33,5.661
34,5.667
35,5.667
36,5.67
43,5.673
44,5.681
45,5.685
49,5.705
51,5.718
55,5.708
56,5.708
60,5.7
63,5.69
67,5.686
68,5.683
69,5.69
72,5.68
75,5.679
77,5.664
78,5.652
80,5.66
81,5.641
83,5.65
85,5.641
86,5.65
87,5.651
90,5.646
91,5.655
93,5.659
96,5.664
102,5.69
105,5.695
106,5.704
107,5.697
113,5.698
114,5.673
118,5.668
120,5.655
123,5.67
128,5.65
129,5.643
130,5.65
131,5.656
133,5.65
135,5.651
136,5.64
137,5.64
138,5.65
142,5.65
149,5.65
151,5.65
153,5.65
154,5.65
156,5.64
158,5.64
160,5.651
161,5.653
163,5.641
164,5.64
174,5.647
175,5.645
178,5.651
179,5.654
181,5.65
184,5.645
185,5.647
186,5.652
187,5.645
192,5.645
193,5.645
194,5.634
198,5.631
201,5.64
202,5.631
204,5.64
207,5.641
209,5.639
214,5.642
219,5.655
221,5.642
230,5.647
232,5.67
237,5.658
239,5.654
242,5.673
244,5.66
247,5.661
248,5.667
251,5.667
252,5.665
253,5.672
258,5.67
270,5.67
271,5.67
283,5.673
284,5.675
285,5.676
287,5.683
288,5.685
292,5.687
296,5.68
297,5.68
298,5.68
306,5.675
309,5.689
310,5.689
311,5.68
312,5.689
313,5.68
317,5.68
320,5.675
323,5.682
324,5.71
327,5.716
329,5.732
330,5.72
331,5.734
334,5.726
335,5.711
344,5.718
347,5.722
349,5.714
350,5.709
352,5.697
353,5.687
355,5.666
356,5.67
357,5.667
359,5.669
360,5.669
362,5.656
364,5.652
365,5.655
367,5.656
368,5.65
369,5.65
370,5.642
371,5.641
372,5.647
373,5.655
380,5.667
381,5.671
382,5.676
384,5.686
386,5.679
393,5.672
395,5.665
396,5.661
398,5.67
399,5.663
401,5.662
403,5.666
404,5.666
405,5.656
406,5.65
409,5.664
411,5.669
412,5.671
413,5.67
414,5.675
419,5.675
422,5.677
426,5.679
432,5.681
433,5.679
436,5.697
446,5.69
447,5.695
448,5.697
449,5.699
450,5.713
452,5.723
455,5.725
457,5.719
459,5.729
460,5.736
463,5.739
464,5.75
466,5.751
473,5.751
475,5.752
476,5.756
477,5.751
478,5.758
479,5.781
481,5.773
482,5.761
483,5.767
484,5.772
485,5.774
487,5.767
490,5.768
493,5.758
494,5.764
495,5.752
496,5.754
497,5.75
499,5.75
501,5.761
502,5.767
503,5.766
504,5.767
505,5.763
506,5.765
508,5.77
509,5.761
a1498114860,5.794
1,5.74
2,5.723
3,5.714
4,5.71
6,5.664
7,5.68
8,5.68
9,5.666
10,5.669
11,5.668
12,5.68
13,5.65
16,5.64
18,5.673
19,5.651
20,5.651
24,5.68
25,5.681
26,5.68
27,5.673
28,5.671
29,5.67
34,5.67
40,5.688
50,5.688
55,5.679
56,5.69
58,5.699
61,5.689
68,5.701
73,5.718
74,5.722
95,5.7
96,5.693
99,5.703
109,5.7
111,5.698
112,5.695
114,5.679
117,5.679
121,5.676
125,5.691
126,5.691
130,5.698
141,5.696
148,5.7
150,5.7
152,5.727
161,5.725
162,5.74
173,5.745
177,5.729
178,5.749
179,5.74
181,5.74
182,5.738
190,5.742
195,5.749
196,5.755
198,5.765
203,5.768
204,5.774
206,5.799
222,5.784
224,5.771
230,5.775
231,5.759
232,5.771
236,5.776
242,5.791
250,5.777
254,5.771
258,5.763
260,5.76
266,5.757
267,5.745
268,5.763
274,5.761
279,5.789
280,5.796
285,5.8
290,5.805
291,5.798
296,5.803
297,5.805
298,5.8
300,5.802
301,5.802
302,5.801
305,5.801
310,5.795
319,5.786
320,5.779
326,5.777
329,5.781
330,5.786
332,5.785
336,5.79
338,5.799
348,5.795
356,5.792
359,5.789
360,5.77
361,5.766
363,5.747
364,5.719
365,5.72
366,5.724
367,5.73
368,5.73
371,5.731
372,5.705
373,5.706
374,5.703
375,5.693
377,5.705
379,5.713
382,5.707
383,5.71
384,5.702
385,5.701
386,5.695
387,5.695
388,5.701
390,5.713
391,5.7
394,5.706
399,5.701
402,5.688
403,5.692
404,5.692
416,5.705
417,5.7
418,5.683
419,5.693
423,5.719
431,5.705
435,5.7
439,5.72
447,5.71
453,5.707
457,5.708
461,5.71
462,5.718
469,5.74
470,5.731
472,5.736
473,5.741
474,5.747
482,5.766
484,5.766
485,5.78
487,5.782
488,5.786
490,5.776
491,5.786
492,5.78
494,5.777
495,5.783
496,5.778
497,5.775
498,5.783
499,5.777
500,5.79
502,5.78
504,5.784
505,5.802
507,5.796
508,5.806
509,5.807
a1498201260,5.801
3,5.809
5,5.805
6,5.83
7,5.838
9,5.843
11,5.85
12,5.865
14,5.867
19,5.859
21,5.844
22,5.855
23,5.857
24,5.865
25,5.85
26,5.871
29,5.86
30,5.876
31,5.859
41,5.849
43,5.839
44,5.834
46,5.835
47,5.832
49,5.811
50,5.825
51,5.82
52,5.827
54,5.834
58,5.826
65,5.82
66,5.804
67,5.806
68,5.8
69,5.8
72,5.782
74,5.773
76,5.779
78,5.791
79,5.797
80,5.814
84,5.811
85,5.802
88,5.795
91,5.802
95,5.806
98,5.8
99,5.795
108,5.786
112,5.782
114,5.788
119,5.78
121,5.77
126,5.771
130,5.775
132,5.76
134,5.76
135,5.75
136,5.75
137,5.75
138,5.744
139,5.756
144,5.758
147,5.752
149,5.752
160,5.763
163,5.754
165,5.773
166,5.78
167,5.783
168,5.784
169,5.788
170,5.8
172,5.811
174,5.802
177,5.794
178,5.8
184,5.83
190,5.824
191,5.849
193,5.846
198,5.85
200,5.842
205,5.845
207,5.84
208,5.849
209,5.857
211,5.855
213,5.844
214,5.844
215,5.839
217,5.856
218,5.846
222,5.85
225,5.85
226,5.85
229,5.84
237,5.847
238,5.844
239,5.848
242,5.83
245,5.844
249,5.848
254,5.86
255,5.846
260,5.847
263,5.847
264,5.847
267,5.853
269,5.853
271,5.864
281,5.858
283,5.856
289,5.856
292,5.856
295,5.861
313,5.862
319,5.86
324,5.854
325,5.854
331,5.852
332,5.857
337,5.86
340,5.862
345,5.862
346,5.859
354,5.851
361,5.853
363,5.85
370,5.844
377,5.833
380,5.837
381,5.84
391,5.846
392,5.849
393,5.844
396,5.844
404,5.839
405,5.839
406,5.84
416,5.85
417,5.842
418,5.855
419,5.849
423,5.849
429,5.859
431,5.877
432,5.88
433,5.88
435,5.875
436,5.879
438,5.879
439,5.89
441,5.89
442,5.89
443,5.89
444,5.89
446,5.899
447,5.904
449,5.894
450,5.915
451,5.911
453,5.922
454,5.922
455,5.924
456,5.924
459,5.922
460,5.928
461,5.93
462,5.93
463,5.93
465,5.93
467,5.923
468,5.928
469,5.93
470,5.94
471,5.945
473,5.946
474,5.959
475,5.974
477,5.97
478,5.965
479,5.956
480,5.964
481,5.964
482,5.953
484,5.957
485,5.968
486,5.978
487,5.973
488,5.973
490,5.962
491,5.968
492,5.957
493,5.968
494,5.96
496,5.96
498,5.966
500,5.973
501,5.988
502,5.988
503,5.988
504,5.993
505,6
506,5.99
507,6
508,5.997
509,5.99
a1498460460,5.973
1,5.97
4,5.973
5,5.979
6,5.992
10,5.973
11,5.988
12,5.994
13,5.995
14,6
16,6
17,6.01
18,6.009
19,6.01
20,6.01
21,6.014
26,6.01
28,6.015
30,6.015
31,6.013
34,6.015
36,6.007
39,6.005
40,6.018
41,6.011
42,6.019
47,6.006
52,5.999
56,5.984
57,5.978
59,5.97
64,5.981
65,5.998
67,5.985
74,5.986
75,5.98
76,5.96
77,5.95
78,5.94
79,5.923
82,5.939
86,5.969
88,5.98
89,5.971
90,5.97
94,5.957
100,5.942
110,5.956
116,5.943
119,5.937
124,5.936
125,5.937
126,5.937
127,5.925
128,5.9
129,5.899
130,5.882
131,5.88
133,5.876
139,5.878
145,5.877
146,5.875
147,5.875
148,5.9
152,5.9
153,5.912
154,5.924
156,5.935
157,5.937
158,5.941
161,5.94
164,5.928
165,5.924
173,5.912
175,5.913
177,5.913
184,5.913
188,5.923
189,5.936
194,5.959
197,5.96
198,5.946
199,5.935
210,5.935
220,5.95
221,5.97
225,5.953
228,5.934
234,5.941
235,5.94
236,5.94
237,5.939
242,5.942
243,5.94
248,5.94
251,5.956
252,5.957
257,5.97
258,5.975
262,5.971
263,5.936
268,5.936
270,5.95
272,5.952
275,5.95
276,5.938
278,5.96
284,5.968
286,5.979
288,5.977
294,5.971
301,5.96
302,5.96
303,5.966
306,5.961
311,5.968
312,5.976
315,5.977
316,5.969
319,5.964
321,5.975
322,5.973
323,5.984
327,5.981
328,5.971
329,5.961
330,5.961
331,5.975
334,5.968
336,5.963
337,5.969
339,5.978
342,5.963
343,5.955
344,5.952
350,5.966
352,5.969
354,5.97
355,5.972
356,5.979
357,5.98
358,5.99
359,5.983
361,5.98
364,5.98
366,5.97
370,5.97
371,5.981
372,5.98
373,5.972
375,5.979
378,5.979
380,5.99
381,5.99
383,5.978
385,5.983
386,5.989
387,5.978
388,5.97
389,5.97
394,5.981
396,5.983
398,5.983
402,5.981
405,5.98
406,5.98
408,5.981
409,5.98
412,5.985
413,5.997
414,5.999
416,6.007
417,5.996
418,5.99
423,5.992
424,5.993
429,5.992
430,5.989
431,5.983
432,5.984
436,5.983
437,5.977
438,5.983
440,5.983
441,5.986
442,5.987
443,5.994
445,5.997
446,5.995
447,6.004
448,5.976
449,5.971
450,5.982
451,5.991
452,5.99
454,5.991
455,6
456,5.99
457,5.99
461,5.973
462,5.952
463,5.944
464,5.926
465,5.914
466,5.891
467,5.909
468,5.926
469,5.915
470,5.937
471,5.942
472,5.946
473,5.932
474,5.932
476,5.93
477,5.912
478,5.903
479,5.903
480,5.905
482,5.918
483,5.902
485,5.901
486,5.9
487,5.884
488,5.881
489,5.889
492,5.9
494,5.895
495,5.887
496,5.889
497,5.892
498,5.888
499,5.895
500,5.907
501,5.912
502,5.906
503,5.905
504,5.902
505,5.909
506,5.908
507,5.895
508,5.903
509,5.91
a1498546860,5.89
3,5.88
4,5.87
6,5.841
8,5.827
9,5.806
10,5.779
11,5.788
12,5.755
13,5.76
14,5.76
15,5.798
16,5.819
17,5.84
18,5.85
19,5.85
21,5.85
23,5.864
25,5.881
26,5.899
27,5.9
29,5.906
35,5.901
36,5.903
37,5.9
38,5.9
39,5.9
40,5.9
47,5.897
54,5.907
57,5.908
58,5.924
59,5.922
60,5.9
61,5.892
62,5.892
63,5.89
64,5.897
65,5.898
66,5.91
67,5.916
72,5.905
73,5.907
77,5.919
83,5.902
85,5.9
86,5.89
87,5.874
88,5.874
90,5.873
101,5.9
102,5.9
107,5.898
109,5.903
110,5.918
112,5.919
113,5.929
118,5.922
122,5.925
123,5.935
125,5.94
128,5.934
129,5.936
130,5.932
131,5.928
133,5.923
135,5.915
137,5.924
138,5.93
139,5.95
140,5.95
142,5.969
143,5.95
144,5.943
145,5.952
148,5.95
150,5.957
151,5.95
157,5.95
161,5.938
164,5.924
165,5.927
168,5.936
169,5.916
170,5.92
173,5.916
175,5.922
177,5.924
179,5.913
185,5.916
194,5.926
200,5.947
216,5.95
223,5.948
224,5.941
230,5.934
232,5.94
234,5.947
236,5.952
238,5.947
239,5.947
242,5.948
245,5.949
247,5.931
248,5.931
249,5.921
250,5.929
254,5.938
257,5.958
258,5.975
267,5.968
281,5.974
284,5.971
286,5.981
287,5.98
294,5.977
297,5.972
299,5.977
306,5.986
307,5.987
308,5.989
314,5.975
316,5.988
317,5.991
318,5.999
319,5.999
321,5.999
322,5.991
325,5.99
327,5.988
329,5.99
337,5.99
338,5.979
346,5.982
350,5.967
353,5.965
354,5.976
358,5.98
360,5.978
362,5.995
365,5.99
370,6
371,5.991
372,5.996
384,5.976
389,5.985
390,5.99
391,5.974
393,5.97
394,5.976
395,5.975
396,5.976
397,5.975
404,5.975
405,5.98
406,5.975
410,5.973
411,5.977
415,5.976
419,5.975
420,5.979
421,5.98
423,5.986
428,5.99
429,5.994
433,5.984
441,5.989
442,5.992
445,5.985
453,5.974
455,5.975
457,5.974
459,5.958
460,5.958
462,5.963
463,5.965
464,5.976
465,5.974
466,5.974
468,5.974
469,5.974
470,5.975
473,5.978
474,5.99
475,5.99
476,5.993
477,5.997
478,5.994
479,5.99
480,5.99
481,5.996
483,5.99
484,5.997
485,5.999
486,6
487,6
488,6
489,6.006
492,6
494,5.993
496,6
497,6
498,6
499,6.003
500,6
503,6.004
504,6.001
505,6.004
506,6
507,6.008
509,6.002
a1498633260,5.89
1,5.889
3,5.888
4,5.88
6,5.889
7,5.88
10,5.878
11,5.877
12,5.878
13,5.887
14,5.89
18,5.88
19,5.866
20,5.86
21,5.841
22,5.83
24,5.84
25,5.84
26,5.83
27,5.82
28,5.811
29,5.811
30,5.841
33,5.857
35,5.864
36,5.891
37,5.872
38,5.87
39,5.885
40,5.87
42,5.885
45,5.878
50,5.881
51,5.89
53,5.9
56,5.892
60,5.895
61,5.908
63,5.902
65,5.9
66,5.9
67,5.891
68,5.876
69,5.876
70,5.86
71,5.86
72,5.869
73,5.9
74,5.9
75,5.9
78,5.902
79,5.9
81,5.886
82,5.876
83,5.872
84,5.867
85,5.86
87,5.861
89,5.869
92,5.861
95,5.861
98,5.861
100,5.87
101,5.877
102,5.875
103,5.871
104,5.871
108,5.877
109,5.87
118,5.87
125,5.871
126,5.882
128,5.891
131,5.893
138,5.907
139,5.913
140,5.915
141,5.914
144,5.908
145,5.916
149,5.906
153,5.923
154,5.928
155,5.938
156,5.944
157,5.935
159,5.94
160,5.932
161,5.941
162,5.947
163,5.966
164,5.959
165,5.958
167,5.97
168,5.98
170,5.98
174,5.97
176,5.983
178,5.97
179,5.97
180,5.951
181,5.951
182,5.941
183,5.95
184,5.963
187,5.955
189,5.964
190,5.965
194,5.96
196,5.96
197,5.95
200,5.966
