COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
260,54.18
261,54.25
269,54.19
290,54.13
301,54.08
302,54
305,54.07
307,54
315,54.07
327,54.04
329,54
330,54.01
336,54.08
342,54.08
344,54.06
350,54
351,54
353,53.95
354,53.99
355,54.04
356,54.02
368,53.96
374,54.04
375,53.97
383,53.94
384,53.9
391,53.95
395,53.9
404,53.97
406,53.88
408,53.95
409,53.82
411,53.94
416,53.97
417,53.97
419,54.01
421,54.03
422,54.05
423,54.07
424,54.01
438,53.98
448,54.04
449,54.03
454,53.97
458,53.97
460,53.89
462,53.97
469,53.97
470,53.96
472,53.98
473,53.92
476,53.88
480,53.88
485,53.87
486,53.84
488,53.89
491,53.86
499,53.84
500,53.86
501,53.89
504,53.9
505,53.9
506,53.91
507,53.85
509,53.88
a1497596460,54.36
3,54.35
11,54.28
34,54.13
35,54.09
49,54.05
58,53.94
73,53.92
75,53.94
78,53.96
79,53.97
80,53.97
82,53.98
83,53.88
84,53.86
85,53.83
86,53.76
87,53.68
88,53.67
89,53.79
90,53.79
91,53.81
93,53.85
94,53.93
95,53.94
96,53.94
97,54.04
98,54.08
99,54.14
100,54.25
101,54.15
104,54.06
105,54.06
109,53.94
110,54.04
112,54
113,53.9
114,53.85
115,53.91
116,53.97
125,54.05
126,54.15
129,54.08
130,54.15
133,54.1
134,54.11
142,54.12
143,54.16
147,54.07
149,54.05
150,54.03
159,54.11
170,54.03
172,54.1
177,54.08
192,54.06
199,54.04
204,54.02
218,53.96
219,53.94
220,54
223,54
230,53.93
242,53.8
244,53.95
245,53.99
246,53.98
247,53.99
248,54
252,54.07
256,53.96
266,54.02
268,54.04
269,54.06
277,53.99
279,53.99
280,54.08
288,54.26
289,54.31
291,54.32
306,54.25
329,54.28
330,54.34
331,54.31
332,54.32
341,54.38
346,54.39
351,54.46
352,54.46
353,54.46
355,54.41
358,54.41
365,54.49
368,54.72
369,54.66
375,54.66
376,54.68
380,54.7
381,54.75
382,54.7
385,54.68
390,54.74
395,54.69
398,54.68
405,54.68
410,54.73
411,54.69
412,54.68
416,54.68
419,54.72
420,54.8
421,54.8
422,54.69
425,54.64
435,54.66
437,54.49
439,54.55
440,54.72
441,54.81
443,54.81
445,54.74
446,54.85
447,54.85
451,54.85
452,54.85
455,54.8
458,54.86
462,54.84
463,54.84
464,54.85
465,54.83
467,54.84
468,54.84
470,54.85
471,54.94
472,54.96
473,55
474,54.9
477,54.91
479,54.85
480,54.85
482,54.9
483,54.92
484,54.85
486,54.82
487,54.81
491,54.83
493,54.85
494,54.86
495,54.87
499,54.86
502,54.9
503,54.89
504,54.93
505,54.88
506,54.84
507,54.81
509,54.81
a1497855660,55.13
1,55.45
3,55.45
6,55.45
7,55.46
8,55.5
10,55.52
11,55.41
15,55.54
17,55.4
30,55.49
33,55.55
34,55.49
35,55.51
37,55.56
38,55.55
39,55.56
40,55.55
41,55.55
44,55.55
45,55.42
46,55.42
47,55.5
54,55.48
56,55.5
72,55.5
78,55.56
79,55.55
84,55.48
86,55.47
90,55.47
92,55.41
98,55.41
103,55.43
109,55.43
110,55.43
113,55.45
120,55.45
121,55.45
122,55.42
123,55.3
133,55.33
143,55.3
146,55.3
147,55.3
148,55.24
150,55.24
154,55.23
156,55.17
161,55.1
162,55.06
174,55.11
181,55.05
182,55.02
183,55.01
185,55
186,55.01
187,55.05
188,54.86
189,54.81
190,54.81
191,54.82
192,54.94
193,55.03
194,55.13
195,55.2
196,55.2
197,55.15
198,55.11
211,55.09
217,55.05
223,55.03
229,54.98
242,54.92
246,54.95
250,55.01
251,55.1
254,55.06
255,55.01
256,55
258,55
266,55.02
273,54.91
275,54.94
282,55
283,54.99
293,55.14
295,55.13
297,55.21
299,55.15
300,55.11
301,55.13
305,55.11
306,55.18
310,55.12
311,55.11
314,55.11
315,55.11
320,55.11
323,55.11
324,55.13
327,55.11
328,55.1
345,55.09
348,55.08
349,55.15
357,55.23
359,55.15
365,55.12
366,55.11
367,55.16
368,55.16
369,55.13
370,55.06
378,55.08
380,55.15
384,55.1
408,55.14
409,55.07
410,55.06
415,55.06
420,55.09
422,55.03
427,55.16
428,55.14
433,55.14
436,55.01
437,55.02
438,55.06
448,55.04
451,55.02
456,55.01
460,54.93
461,54.96
462,54.97
463,54.94
465,54.94
470,54.98
471,54.97
478,54.94
480,54.96
481,54.97
482,54.96
484,54.96
485,54.96
487,55.03
490,55.01
491,54.95
494,55
495,55.02
496,55.02
500,54.98
501,54.94
503,54.98
505,54.99
506,54.98
507,54.98
508,55.01
509,55.01
a1497942060,55.09
2,55.43
3,55.2
4,55.2
7,55.22
8,55.09
10,55.02
11,55.03
12,55.17
13,55.06
14,55.01
15,55.07
16,55.19
18,55.2
20,55.29
21,55.42
22,55.46
25,55.49
26,55.67
27,55.67
28,55.53
29,55.54
30,55.5
31,55.52
32,55.48
33,55.58
43,55.41
58,55.51
60,55.39
66,55.36
86,55.2
91,55.18
93,55.11
99,55.12
105,55.16
107,55.16
109,55.15
115,55.1
140,55.01
142,55
149,54.9
156,54.97
157,55.03
160,54.97
162,54.91
166,54.91
168,54.94
170,54.92
178,54.82
179,54.81
185,54.77
187,54.77
188,54.77
189,54.77
190,54.8
197,54.81
200,54.85
206,54.85
213,54.85
214,54.84
223,54.84
227,54.84
229,54.85
230,54.85
231,54.84
239,54.9
242,54.91
243,54.91
246,54.92
249,54.97
250,55.01
263,55.05
264,54.96
265,54.98
266,54.98
284,55.01
302,54.95
321,54.91
329,54.89
330,54.89
331,54.86
335,54.85
349,54.82
355,54.8
358,54.8
375,54.8
376,54.8
377,54.77
379,54.77
380,54.77
383,54.8
385,54.79
390,54.79
391,54.77
395,54.78
396,54.76
397,54.78
399,54.8
406,54.76
407,54.65
408,54.65
409,54.65
412,54.6
413,54.55
414,54.5
415,54.36
416,54.27
418,54.34
419,54.34
420,54.36
421,54.47
422,54.35
423,54.51
424,54.4
426,54.38
427,54.39
432,54.23
440,54.37
442,54.5
445,54.55
449,54.44
452,54.24
454,54.31
461,54.32
462,54.34
464,54.34
465,54.34
466,54.34
469,54.35
470,54.32
471,54.4
473,54.28
474,54.25
476,54.25
477,54.21
481,54.26
483,54.26
484,54.3
485,54.25
486,54.3
488,54.33
489,54.33
495,54.27
498,54.23
500,54.2
501,54.19
503,54.17
504,54.17
505,54.18
506,54.22
507,54.14
508,54.13
509,54.15
a1498028460,53.84
3,53.81
8,53.47
13,53.23
15,53.14
16,53.1
19,53
20,52.75
21,52.72
22,52.84
24,52.84
25,52.84
26,52.83
27,52.91
29,53.01
30,53.04
33,52.93
34,53
35,52.93
37,52.95
38,52.86
39,52.92
41,52.9
52,52.9
53,52.95
63,52.95
64,52.94
71,52.93
72,52.93
73,52.94
74,52.96
77,52.96
78,52.91
79,52.83
80,52.8
84,52.97
85,53.08
86,53.19
87,53.26
88,53.38
89,53.45
100,53.38
101,53.36
103,53.37
115,53.3
117,53.2
119,53.2
120,53.2
121,53.23
123,53.25
129,53.36
132,53.38
135,53.32
136,53.26
145,53.3
148,53.24
149,53.3
150,53.26
156,53.23
161,53.22
166,53.2
167,53.2
168,53.11
169,53.06
175,53.05
176,53.05
178,53.05
187,53.05
188,53.05
189,53.06
195,53.11
196,53.15
197,53.11
215,53.07
219,53.02
220,53.06
229,53.11
230,53.12
236,53.15
242,53.03
246,53.04
248,53.05
257,53.07
266,53.05
271,53.01
274,53.04
279,52.97
280,53.04
281,52.93
283,52.95
285,52.95
299,52.9
309,52.9
317,52.9
323,52.96
324,53.05
325,53.05
327,53.06
331,53.08
337,53.05
339,53.09
348,53.05
351,53.06
353,53.05
354,53.05
361,53.16
362,53.13
366,53.16
373,53.12
381,53.14
387,53.06
388,53.05
389,53.05
395,53.05
398,53.05
400,53.05
401,53.08
409,53.12
416,53.14
419,53.1
420,53.1
424,53.07
437,53.03
440,53.02
442,53.03
443,53.02
448,53.09
449,53.1
450,53.18
451,53.12
457,53.13
462,53.16
463,53.18
465,53.2
466,53.2
470,53.25
471,53.24
472,53.21
475,53.17
480,53.16
481,53.15
482,53.15
486,53.15
487,53.14
490,53.21
491,53.22
494,53.15
497,53.15
500,53.15
503,53.25
504,53.17
505,53.21
508,53.25
509,53.27
a1498114860,52.96
1,52.89
3,52.67
4,52.7
12,52.76
15,52.81
18,52.91
21,53
23,52.95
45,52.99
54,53.06
57,53
63,53.07
74,53.06
75,53.06
84,52.98
85,53.05
86,52.97
87,53.06
88,53.06
91,53.07
92,53.19
93,53.2
94,53.1
95,53.08
96,53.2
97,53.13
105,53.12
120,53.07
131,53.12
132,53.12
140,53.18
142,53.18
145,53.14
148,53.2
157,53.2
160,53.14
166,53.12
168,53.1
174,53
189,53.06
192,53.06
201,53.14
203,53.15
204,53.13
226,53.08
228,53.08
242,53.07
243,53.01
248,53.08
263,53.17
264,53.19
269,53.17
274,53.12
277,53.15
280,53.2
281,53.2
287,53.18
291,53.2
292,53.21
302,53.2
306,53.15
320,53.06
322,53.14
330,53.15
338,53.07
374,53.15
383,53.15
390,53.13
394,53.06
395,53.1
404,53.07
406,53.03
407,53.06
408,53.12
413,53.17
416,53.15
417,53.19
419,53.18
420,53.2
422,53.2
424,53.18
431,53.2
432,53.2
438,53.2
439,53.2
442,53.13
445,53.19
446,53.15
454,53.2
458,53.15
462,53.2
463,53.16
464,53.2
467,53.15
477,53.14
481,53.12
482,53.08
486,53.12
490,53.14
493,53.13
497,53.1
498,53.06
500,53.01
503,53.06
505,53.07
507,53.08
508,53.05
509,53.07
a1498201260,53
3,53.01
8,53.08
11,53.02
24,53.1
25,53
27,53
38,52.82
39,52.77
41,52.84
46,52.92
50,52.92
55,52.9
56,52.9
57,52.78
58,52.78
59,52.72
60,52.74
61,52.8
62,52.71
63,52.98
66,52.92
67,53.07
68,53.15
69,53.07
70,53.09
73,53.19
74,53.1
75,53.1
78,53.14
79,53.16
80,53.37
82,53.42
83,53.6
84,53.67
86,53.71
88,53.77
96,53.85
98,53.74
99,53.67
101,53.55
102,53.48
103,53.47
104,53.79
105,53.83
106,53.76
107,53.69
108,53.83
110,53.95
111,54.07
112,54.14
113,54.38
114,54.25
115,54.05
116,54.25
117,54.34
118,54.39
119,54.32
120,54.25
127,54.3
128,54.2
130,54.26
132,54.27
133,54.2
139,54.17
141,54.17
142,54.26
143,54.17
145,54.19
155,53.97
156,53.92
160,54.11
164,54.11
167,54.11
171,54.09
172,54.04
173,54.08
178,54.02
180,53.93
181,54.01
182,54.15
183,54.16
186,54.27
190,54.14
192,54.21
194,54.15
196,54.2
197,54.2
198,54.35
199,54.35
202,54.29
204,54.33
206,54.32
207,54.34
208,54.36
209,54.42
211,54.39
212,54.4
214,54.49
219,54.4
221,54.4
223,54.42
224,54.42
225,54.47
226,54.5
227,54.53
228,54.49
229,54.48
237,54.48
239,54.42
242,54.48
246,54.37
248,54.42
250,54.42
256,54.52
263,54.63
271,54.56
273,54.57
274,54.57
282,54.63
283,54.73
285,54.64
288,54.73
289,54.77
290,54.58
292,54.64
293,54.61
294,54.61
297,54.62
298,54.62
304,54.65
307,54.73
310,54.76
313,54.84
315,54.84
320,54.95
321,54.95
324,54.94
332,54.89
333,54.92
336,54.88
337,54.93
340,54.83
344,54.95
345,54.89
352,54.85
370,54.84
371,54.83
373,54.78
374,54.71
378,54.77
383,54.81
387,54.8
393,54.81
396,54.83
403,54.83
404,54.86
405,54.88
406,54.85
407,54.85
409,54.95
414,54.94
416,54.94
417,54.87
418,54.92
419,54.87
420,54.94
421,54.96
423,54.96
424,55
425,55.01
426,55.08
427,55.08
428,55.08
432,55.05
433,55.05
440,54.94
441,54.95
442,54.94
446,54.94
450,54.91
451,54.79
453,54.88
458,54.88
461,54.76
462,54.85
467,54.89
468,54.88
475,54.86
477,54.86
480,54.9
481,54.81
483,54.79
484,54.74
487,54.79
488,54.7
489,54.65
490,54.7
492,54.65
493,54.62
495,54.67
497,54.62
498,54.61
500,54.68
502,54.7
505,54.7
507,54.62
508,54.67
509,54.73
a1498460460,55.14
1,55.06
5,55.01
6,55.02
10,55.15
11,55.2
12,55.1
13,55.19
16,55.28
20,55.42
21,55.47
23,55.28
30,55.35
34,55.22
36,55.24
44,55.13
45,55.13
49,55.13
50,55
51,54.95
52,54.91
56,54.96
58,55.12
59,55.12
66,55.11
68,55.2
74,55.1
78,55.2
79,55.32
81,55.36
83,55.39
88,55.4
89,55.42
90,55.4
91,55.41
107,55.28
109,55.27
114,55.32
117,55.24
128,55.3
139,55.26
140,55.25
146,55.24
152,55.21
153,55.21
160,55.16
182,55.25
186,55.24
189,55.19
192,55.18
195,55.18
199,55.19
204,55.33
205,55.33
206,55.33
213,55.33
214,55.33
215,55.33
216,55.32
217,55.27
218,55.26
229,55.27
231,55.28
232,55.26
237,55.3
242,55.33
246,55.25
249,55.27
258,55.33
271,55.33
272,55.31
274,55.36
275,55.39
276,55.32
278,55.32
280,55.33
283,55.33
285,55.32
294,55.35
297,55.35
299,55.35
302,55.28
329,55.25
331,55.25
341,55.21
353,55.21
356,55.24
357,55.23
358,55.24
359,55.23
361,55.23
366,55.3
367,55.2
368,55.18
384,55.19
386,55.17
387,55.25
388,55.18
391,55.24
392,55.29
393,55.3
394,55.3
395,55.29
399,55.3
403,55.3
404,55.31
411,55.31
412,55.32
422,55.26
423,55.28
424,55.3
425,55.34
426,55.41
427,55.46
428,55.5
434,55.51
437,55.51
438,55.49
439,55.5
440,55.55
443,55.65
444,55.54
446,55.5
447,55.5
454,55.48
455,55.48
457,55.53
460,55.48
461,55.41
466,55.47
467,55.5
472,55.49
474,55.49
475,55.49
476,55.42
478,55.46
480,55.42
482,55.4
483,55.37
486,55.3
487,55.32
488,55.36
489,55.32
491,55.26
493,55.21
494,55.22
495,55.22
496,55.27
497,55.19
499,55.18
502,55.17
503,55.17
505,55.15
506,55.21
507,55.17
508,55.21
509,55.17
a1498546860,55.39
3,55.2
4,54.6
14,54.98
18,55.25
20,55.29
24,55.26
25,55.18
26,55.08
27,55.11
30,55.42
31,55.6
32,55.65
33,55.75
34,55.65
35,55.59
36,55.55
38,55.63
39,55.56
42,55.63
43,55.64
44,55.61
48,55.72
57,55.42
58,55.34
60,55.3
61,55.22
67,55.22
70,55.16
73,55.01
84,54.64
85,54.6
86,54.35
87,54.58
88,54.51
89,54.39
90,54.38
91,54.52
92,54.73
93,54.8
94,54.71
95,54.7
98,54.7
99,54.74
100,54.64
101,54.62
110,54.59
127,54.49
129,54.42
130,54.36
139,54.44
140,54.35
141,54.42
144,54.41
145,54.41
146,54.3
154,54.2
155,54.18
161,54.2
164,54.25
165,54.22
166,54.25
168,54.32
170,54.39
171,54.36
179,54.39
180,54.36
184,54.39
191,54.47
195,54.45
196,54.36
197,54.41
198,54.5
210,54.45
224,54.5
232,54.53
242,54.47
247,54.44
250,54.41
257,54.42
259,54.36
275,54.35
293,54.38
295,54.38
310,54.42
320,54.42
337,54.44
347,54.47
350,54.41
360,54.4
361,54.28
363,54.25
365,54.25
367,54.25
375,54.2
380,54.2
381,54.15
383,54.12
388,54.15
390,54.1
404,53.97
411,53.87
414,53.81
416,53.79
431,53.76
432,53.91
435,53.91
442,53.9
453,53.93
458,53.9
459,53.9
460,53.95
461,53.99
462,54
463,53.99
469,53.99
475,53.94
476,53.97
481,53.99
484,54
485,54.05
486,54.05
489,54.04
490,53.99
493,53.96
494,54
495,53.96
499,53.98
501,53.94
502,53.96
504,53.94
507,53.93
508,53.92
509,53.86
a1498633380,52.97
1,52.96
2,53
3,53.11
7,53.19
8,53.29
9,53.27
10,53.47
11,53.54
12,53.65
15,53.56
16,53.54
17,53.54
18,53.48
28,53.37
33,53.26
41,53.19
43,53.2
44,53.22
55,53.17
58,53.25
59,53.35
61,53.32
62,53.49
63,53.59
64,53.32
65,53.36
66,53.38
67,53.36
70,53.36
71,53.36
72,53.36
78,53.44
81,53.5
82,53.59
83,53.54
85,53.45
86,53.4
87,53.51
88,53.54
89,53.45
90,53.54
91,53.58
92,53.65
95,53.66
96,53.8
97,53.83
98,53.83
99,54
100,54.01
101,54.11
102,53.89
103,53.87
106,53.72
109,53.75
112,53.69
117,53.69
118,53.69
121,53.69
122,53.84
133,53.79
136,53.8
139,53.8
140,53.95
142,53.84
144,53.84
145,53.84
148,53.69
149,53.69
151,53.6
153,53.68
154,53.58
159,53.69
160,53.72
162,53.78
163,53.77
166,53.72
167,53.72
169,53.67
172,53.66
177,53.78
181,53.68
192,53.68
199,53.73
202,53.78
203,53.75
204,53.75
212,53.84
215,53.89
233,54.07
240,54
244,54
247,54.03
251,54.07
258,53.99
259,53.99
263,53.98
264,53.94
275,54
280,53.95
287,53.9
288,53.87
294,53.94
297,53.94
303,53.87
315,53.99
316,54
324,54.05
330,54.05
331,54.07
333,54.05
334,53.98
340,53.96
341,54.01
343,54.02
344,54.02
345,54.05
350,53.95
356,54.04
357,54.04
358,54.05
377,54.05
386,53.99
391,53.84
393,53.78
394,53.68
396,53.68
410,53.65
417,53.45
422,53.44
426,53.48
427,53.58
429,53.58
430,53.54
434,53.55
435,53.6
438,53.64
439,53.72
440,53.67
450,53.61
452,53.67
455,53.76
456,53.76
459,53.74
462,53.83
464,53.9
467,53.91
468,54.03
470,53.94
472,53.88
479,53.9
480,53.94
481,54
484,54
486,53.94
487,54
488,53.94
493,53.9
495,53.97
496,54
498,54
501,53.99
502,54
504,54
505,53.97
506,53.97
507,54
a1498719660,54.22
2,53.93
5,54
10,54
13,54.03
14,54.07
15,54.3
17,54.25
18,54.12
24,54.04
25,54
27,54
30,53.99
38,54.09
76,54.14
79,54.06
80,54.02
81,53.87
85,53.85
87,53.82
88,53.79
101,53.88
102,53.79
105,53.76
112,53.91
114,53.81
118,53.77
120,53.77
121,53.77
122,53.71
123,53.83
124,53.7
125,53.66
126,53.66
127,53.65
128,53.56
129,53.69
130,53.72
131,53.71
132,53.88
133,53.94
134,54
135,54.03
136,54
140,54
143,53.9
146,53.95
150,53.98
152,53.98
153,54
155,53.95
157,54
159,54
160,54
161,53.91
162,54
163,54
164,53.91
166,53.99
168,53.99
170,53.91
172,53.85
173,53.8
176,53.8
178,53.89
179,53.81
184,53.86
185,53.71
188,53.71
190,53.71
191,53.66
193,53.66
194,53.68
196,53.7
200,53.64
212,53.59
215,53.59
218,53.59
224,53.6
225,53.54
242,53.66
243,53.52
244,53.52
246,53.58
253,53.59
258,53.6
259,53.7
260,53.7
261,53.7
262,53.7
263,53.7
267,53.57
274,53.65
278,53.69
282,53.61
289,53.61
290,53.58
291,53.56
301,53.53
302,53.56
303,53.55
316,53.55
322,53.55
323,53.54
328,53.52
329,53.53
337,53.57
347,53.61
355,53.54
357,53.57
363,53.52
364,53.5
365,53.56
366,53.56
379,53.58
385,53.64
386,53.62
388,53.68
390,53.64
392,53.64
393,53.62
394,53.55
395,53.57
396,53.56
399,53.62
403,53.52
404,53.49
405,53.4
406,53.45
408,53.51
409,53.58
410,53.62
414,53.56
415,53.59
416,53.59
417,53.62
418,53.58
419,53.57
420,53.59
422,53.56
424,53.52
425,53.51
426,53.38
427,53.42
429,53.46
430,53.52
431,53.26
432,53.2
433,53.1
434,53
435,52.96
436,53.05
437,53.05
438,53.1
439,53.08
442,53.13
443,53.1
444,53.13
445,53.1
446,52.99
447,53.08
450,53
452,53.02
455,53.02
456,53.02
457,53.06
459,53.11
460,53.16
461,53.12
462,53.21
463,53.05
464,53.05
465,53.1
466,52.98
467,52.98
468,52.95
469,53
470,52.88
471,52.85
472,52.73
473,52.8
474,52.75
475,52.74
476,52.85
477,52.85
478,52.84
479,52.83
480,52.84
481,52.81
483,52.8
484,52.91
485,52.95
487,52.97
488,52.98
489,52.98
490,53.06
491,52.96
492,52.96
493,53.01
494,53.03
495,53.08
496,52.92
497,52.89
498,52.89
499,52.87
500,52.83
501,52.78
502,52.74
503,52.72
504,52.67
505,52.59
506,52.47
507,52.57
508,52.58
509,52.53
a1498806060,52.32
1,52.21
2,52.15
5,52.44
6,52.45
7,52.59
10,52.64
11,52.72
12,52.98
17,52.87
20,52.8
21,52.96
22,53
24,53.01
26,53.11
28,53.18
29,53.05
32,53.1
37,53
38,53
39,53.05
43,53
61,53.1
62,53.14
63,53.2
64,53.18
66,53.19
67,53.2
68,53.25
70,53.25
71,53.22
72,53.1
73,53.04
74,53.05
75,52.98
77,53.08
78,53.22
79,53.35
80,53.43
81,53.49
82,53.6
83,53.74
84,53.82
85,54
89,53.88
94,53.89
95,53.89
98,53.78
104,53.85
109,53.82
120,53.87
130,53.94
131,53.95
132,53.96
137,53.98
140,53.95
148,53.88
149,53.87
151,53.86
160,53.86
161,53.95
166,54
171,53.92
173,53.92
175,53.98
181,53.95
182,53.92
186,53.98
187,53.94
188,53.94
192,53.97
193,53.98
194,53.93
206,53.92
212,53.93
219,53.94
225,53.9
229,53.89
230,53.89
231,53.9
236,53.89
238,53.9
242,53.9
247,53.76
254,53.67
255,53.78
264,53.75
297,53.85
301,53.78
304,53.76
305,53.73
314,53.71
338,53.42
342,53.39
345,53.49
349,53.43
352,53.18
361,53.32
366,53.34
368,53.43
370,53.5
371,53.43
382,53.49
383,53.5
385,53.55
387,53.62
388,53.57
389,53.66
390,53.69
396,53.74
397,53.8
399,53.75
403,53.79
404,53.69
405,53.62
406,53.52
411,53.48
412,53.48
416,53.39
417,53.32
420,53.31
421,53.26
424,53.16
427,53.23
429,53.36
430,53.35
434,53.33
435,53.33
437,53.36
438,53.36
439,53.34
440,53.35
445,53.37
450,53.44
451,53.41
453,53.4
454,53.4
456,53.37
458,53.4
459,53.35
461,53.42
463,53.46
468,53.47
469,53.4
470,53.46
472,53.42
476,53.44
480,53.41
482,53.36
486,53.39
491,53.53
492,53.55
494,53.55
496,53.64
498,53.51
499,53.41
500,53.46
506,53.49
507,53.41
508,53.34
509,53.33
a1499065260,53.16
9,53.14
10,53.12
11,53.24
13,53.18
14,53.19
15,53.4
16,53.18
17,53.3
19,53.15
21,53.25
22,53.24
23,53.24
24,53.31
26,53.24
29,53.34
30,53.35
32,53.45
33,53.56
34,53.48
35,53.76
36,54
37,54
38,54
39,53.89
40,53.73
41,53.89
42,54
45,53.84
56,53.79
67,53.74
71,53.74
80,53.81
85,53.77
86,53.71
87,53.62
91,53.51
97,53.59
131,53.65
136,53.53
140,53.59
144,53.67
145,53.57
151,53.73
152,53.75
153,53.76
157,53.9
163,53.91
169,53.91
172,53.83
174,53.88
177,53.94
192,53.9
202,53.95
203,53.95
204,53.91
222,53.88
228,53.76
229,53.7
230,53.8
236,53.81
238,53.81
242,53.78
245,53.74
272,53.87
294,53.82
300,53.69
301,53.67
303,53.65
306,53.61
340,53.65
344,53.6
346,53.57
365,53.57
371,53.66
376,53.66
378,53.66
381,53.66
396,53.7
397,53.7
402,53.6
409,53.67
415,53.64
416,53.7
418,53.63
420,53.7
425,53.62
436,53.67
438,53.57
441,53.57
446,53.51
456,53.6
463,53.58
464,53.61
465,53.63
466,53.54
469,53.6
470,53.55
471,53.53
474,53.39
479,53.53
481,53.48
484,53.41
485,53.36
488,53.32
489,53.28
490,53.3
495,53.28
496,53.34
499,53.34
502,53.41
504,53.27
505,53.34
507,53.23
508,53.26
509,53.39
a1499151660,53.2
3,53.36
6,53.2
8,53
9,53.01
10,52.67
11,52.59
16,52.69
17,52.59
18,52.66
19,52.6
20,52.62
21,52.5
22,52.34
23,52.32
24,52.44
25,52.27
26,52.43
27,52.51
28,52.48
30,52.64
31,52.77
32,52.83
33,53.04
34,53.26
35,53.29
36,53.13
37,53.5
40,53.27
60,53.38
73,53.2
74,53.07
76,53.01
77,52.72
78,52.91
84,52.9
85,53.01
89,52.94
90,52.89
91,52.8
92,52.77
93,52.82
94,52.65
96,52.82
97,52.72
98,52.85
99,52.71
100,52.75
102,52.84
104,52.89
108,53.01
109,53.16
110,53.31
111,53.3
112,53.36
113,53.41
114,53.42
115,53.46
116,53.53
117,53.52
118,53.71
121,53.54
125,53.53
126,53.47
127,53.37
128,53.35
134,53.33
135,53.32
137,53.3
139,53.25
142,53.29
147,53.25
149,53.25
150,53.05
155,53.05
164,53.22
172,53.29
173,53.34
176,53.44
178,53.33
185,53.33
186,53.5
190,53.44
199,53.44
203,53.45
204,53.49
217,53.41
221,53.36
227,53.33
228,53.27
237,53.32
239,53.37
242,53.37
248,53.44
250,53.37
252,53.45
255,53.41
256,53.48
262,53.42
