LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
493,48.735
494,48.785
495,48.805
496,48.88
499,48.9
501,48.955
502,48.93
503,48.865
504,48.9
505,48.925
506,48.975
507,48.985
a1497510180,48.895
1,48.965
2,48.92
3,48.88
4,48.55
5,48.5
6,48.53
9,48.315
11,48.35
12,48.255
15,48.26
16,48.25
17,48.07
18,48.18
19,48.035
20,48.155
21,48.185
22,48.32
24,48.26
26,48.25
27,48.325
28,48.225
29,48.22
30,48.19
31,48.15
32,48.13
33,48.175
35,48.145
37,48.135
38,48.09
39,48.075
40,48.09
42,48.045
43,48.01
45,48.065
49,48.09
50,48.015
52,48.09
53,48.015
54,48.075
57,48.04
60,47.985
62,47.99
63,47.975
64,47.965
65,48.08
66,48.115
68,48.075
75,48.115
77,48.115
78,48.115
79,48.15
80,48.2
81,48.2
82,48.2
84,48.25
86,48.245
91,48.2
92,48.13
93,48.13
95,48.09
96,48
97,48.05
102,48.03
103,48.03
105,48.005
107,47.955
108,47.995
114,47.91
116,47.85
117,47.8
118,47.865
120,47.77
121,47.855
122,47.855
123,47.875
125,47.835
127,47.83
128,47.87
129,47.88
131,47.89
132,47.9
137,47.925
144,47.88
145,47.775
146,47.83
147,47.835
148,47.79
149,47.775
150,47.75
151,47.72
152,47.75
153,47.71
156,47.685
157,47.685
159,47.7
160,47.7
161,47.66
162,47.66
163,47.65
164,47.655
165,47.65
166,47.63
168,47.6
169,47.6
170,47.6
171,47.59
172,47.59
173,47.615
174,47.635
175,47.665
180,47.695
181,47.59
182,47.65
183,47.665
184,47.685
185,47.73
189,47.725
190,47.675
191,47.675
192,47.56
194,47.63
200,47.665
203,47.645
204,47.655
206,47.615
207,47.55
208,47.5
214,47.57
216,47.495
217,47.59
218,47.675
220,47.7
221,47.7
223,47.615
228,47.575
229,47.54
235,47.6
236,47.61
238,47.61
240,47.69
245,47.69
246,47.8
247,47.8
249,47.785
250,47.785
253,47.785
255,47.76
257,47.755
259,47.74
260,47.73
261,47.725
262,47.7
265,47.68
268,47.665
269,47.635
272,47.57
273,47.605
274,47.58
276,47.54
277,47.58
278,47.575
279,47.55
282,47.54
283,47.55
287,47.58
290,47.565
291,47.545
292,47.525
295,47.505
299,47.52
300,47.455
301,47.43
303,47.465
304,47.44
305,47.425
309,47.39
310,47.395
311,47.46
313,47.485
314,47.5
316,47.535
317,47.47
322,47.32
323,47.3
324,47.275
325,47.255
327,47.305
328,47.31
329,47.35
330,47.385
331,47.37
332,47.36
334,47.29
335,47.25
336,47.21
337,47.15
338,47.125
339,47.19
341,47.29
342,47.24
343,47.28
345,47.225
347,47.105
348,47.175
349,47.165
352,47.18
354,47.165
359,47.135
361,47.16
363,47.125
364,47.08
365,47.095
366,47.12
368,47.13
369,47.14
370,47.145
372,47.1
374,47.11
375,47.14
376,47.11
377,47.1
381,47.125
382,47.12
384,47.12
385,47.105
386,47.07
388,47.11
389,47.12
390,47.115
391,47.145
392,47.15
393,47.18
394,47.2
395,47.255
396,47.27
398,47.295
399,47.29
400,47.255
401,47.25
402,47.21
403,47.14
404,47.115
408,47.155
409,47.195
410,47.205
411,47.165
414,47.19
415,47.18
418,47.235
420,47.25
421,47.275
422,47.26
423,47.27
424,47.235
426,47.195
428,47.155
429,47.1
430,47.145
431,47.105
432,47.1
433,47.11
436,47.06
437,47.065
438,47.04
439,47.075
441,47.045
442,47.085
443,47.06
444,47.035
445,47.09
446,47.135
447,47.15
448,47.1
451,47.06
452,47.075
455,47.095
456,47.08
457,47.11
458,47.095
463,47.085
464,47.1
465,47.12
467,47.165
469,47.145
470,47.12
471,47.08
474,47.11
475,47.135
477,47.17
478,47.155
479,47.155
480,47.1
481,47.1
482,47.13
483,47.11
485,47.14
487,47.08
490,47.13
491,47.19
493,47.19
494,47.295
495,47.25
496,47.26
497,47.24
498,47.26
499,47.245
501,47.215
502,47.215
503,47.245
504,47.355
505,47.305
506,47.355
507,47.295
a1497596580,47.55
1,47.665
2,47.84
3,47.915
4,47.895
5,47.78
6,47.81
7,47.765
9,47.705
10,47.635
15,47.55
16,47.45
17,47.485
18,47.5
20,47.495
22,47.605
24,47.7
26,47.63
32,47.6
34,47.43
38,47.45
43,47.485
44,47.465
48,47.495
49,47.57
58,47.64
60,47.635
63,47.65
64,47.645
66,47.645
74,47.62
78,47.6
79,47.575
80,47.56
82,47.545
83,47.565
88,47.55
102,47.59
108,47.595
113,47.6
119,47.565
125,47.55
128,47.54
131,47.53
135,47.55
138,47.535
141,47.52
147,47.51
148,47.45
149,47.49
154,47.46
156,47.505
160,47.48
162,47.53
163,47.535
167,47.57
168,47.5
170,47.535
173,47.54
175,47.575
176,47.63
177,47.68
181,47.65
182,47.625
183,47.615
185,47.665
187,47.59
190,47.65
191,47.685
192,47.685
195,47.76
200,47.745
203,47.72
207,47.69
208,47.69
209,47.695
210,47.71
214,47.695
217,47.685
219,47.655
221,47.65
225,47.635
227,47.65
231,47.655
232,47.655
235,47.61
238,47.66
239,47.675
240,47.715
245,47.95
246,47.825
248,47.755
252,47.77
253,47.815
254,47.9
255,47.95
258,47.95
259,47.95
261,48.05
262,48.045
263,48.025
264,48
266,47.99
267,48.05
269,48.005
273,48.04
276,48.01
277,48.05
283,47.99
284,47.975
285,47.95
286,47.945
289,47.915
290,47.99
291,47.97
293,47.95
294,47.905
297,47.85
298,47.87
302,47.845
303,47.815
304,47.75
306,47.835
307,47.835
311,47.835
314,47.91
317,47.875
320,47.935
324,47.92
330,47.84
333,47.83
335,47.83
338,47.825
339,47.86
341,47.795
342,47.785
344,47.795
346,47.75
348,47.78
349,47.805
351,47.775
353,47.725
354,47.72
356,47.75
358,47.755
359,47.83
361,47.835
363,47.86
364,47.875
365,47.86
367,47.89
369,47.89
370,47.87
372,47.95
375,47.885
376,47.89
378,47.94
379,47.945
380,47.91
382,47.915
384,47.9
386,47.89
388,47.89
390,47.93
391,47.94
393,47.905
394,47.89
395,47.865
397,47.87
400,47.85
402,47.825
403,47.75
404,47.81
412,47.845
413,47.845
414,47.9
416,47.9
417,47.87
423,47.89
424,47.87
426,47.825
427,47.89
428,47.83
432,47.785
433,47.77
436,47.83
439,47.835
440,47.86
441,47.87
444,47.85
446,47.785
451,47.73
452,47.715
453,47.64
454,47.695
459,47.715
461,47.74
465,47.76
467,47.795
469,47.81
472,47.795
474,47.755
475,47.755
477,47.785
478,47.835
479,47.835
480,47.83
481,47.815
483,47.81
484,47.79
487,47.795
488,47.78
490,47.78
491,47.795
493,47.81
494,47.795
495,47.755
496,47.8
498,47.78
499,47.735
500,47.735
501,47.78
503,47.715
504,47.69
505,47.695
506,47.75
507,47.705
a1497855780,47.955
1,47.97
2,47.995
5,47.995
6,47.985
7,48.04
8,48.02
9,48.095
10,48.1
12,48.03
13,47.995
15,47.925
16,47.95
17,47.8
18,47.76
19,47.785
27,47.83
28,47.785
29,47.77
30,47.74
33,47.77
34,47.845
35,47.8
38,47.775
40,47.835
41,47.81
43,47.835
49,47.82
50,47.77
51,47.75
52,47.775
53,47.79
55,47.835
63,47.925
71,47.95
72,48.025
73,48.09
74,48.165
75,48.28
77,48.28
79,48.275
84,48.295
86,48.27
87,48.19
91,48.17
94,48.19
98,48.255
100,48.34
101,48.405
102,48.45
104,48.485
105,48.49
108,48.545
113,48.465
114,48.47
115,48.48
119,48.505
120,48.5
122,48.52
125,48.52
132,48.515
136,48.54
137,48.64
138,48.53
139,48.505
140,48.48
142,48.475
152,48.48
153,48.45
155,48.39
156,48.355
159,48.255
161,48.24
164,48.25
165,48.315
168,48.335
170,48.355
171,48.345
173,48.29
177,48.315
178,48.325
189,48.32
195,48.345
196,48.36
198,48.34
202,48.37
205,48.455
206,48.435
208,48.415
211,48.44
215,48.415
218,48.39
221,48.43
226,48.39
227,48.36
231,48.295
234,48.285
235,48.3
239,48.32
240,48.29
241,48.285
242,48.245
245,48.25
247,48.235
248,48.25
249,48.32
259,48.415
260,48.415
261,48.395
264,48.375
268,48.365
269,48.375
270,48.325
272,48.355
273,48.39
278,48.41
279,48.425
281,48.44
287,48.43
289,48.415
292,48.46
294,48.495
296,48.475
297,48.505
301,48.5
303,48.51
304,48.52
306,48.49
308,48.535
310,48.485
322,48.48
324,48.49
326,48.55
327,48.545
328,48.62
329,48.67
331,48.68
334,48.83
335,48.845
336,48.855
337,48.9
338,48.845
339,48.81
340,48.74
341,48.695
342,48.67
345,48.645
346,48.615
347,48.6
356,48.53
357,48.505
361,48.5
367,48.425
376,48.37
379,48.42
383,48.43
385,48.38
388,48.41
390,48.4
397,48.365
399,48.405
405,48.42
406,48.43
407,48.425
413,48.505
414,48.455
420,48.4
421,48.4
422,48.415
423,48.43
424,48.46
425,48.46
427,48.45
431,48.49
432,48.49
433,48.44
436,48.41
438,48.4
440,48.395
442,48.385
443,48.345
445,48.365
454,48.395
455,48.36
456,48.375
459,48.375
460,48.33
461,48.31
465,48.29
467,48.215
468,48.16
469,48.2
471,48.135
472,48.085
473,48.1
475,48.12
476,48.15
477,48.125
479,48.12
480,48.145
481,48.215
482,48.18
484,48.14
486,48.125
487,48.11
488,48.125
489,48.09
490,48.055
491,48.11
492,48.13
495,48.125
497,48.1
498,48.115
499,48.08
500,48.055
501,48.05
502,48.06
503,48.075
504,48.085
505,48.03
506,48
507,48.035
a1497942180,48.325
5,48.295
6,48.105
7,48.13
9,48.16
10,48.205
11,48.14
12,48.07
13,47.99
15,48.01
22,48.095
23,48.15
24,48.175
25,48.125
28,48.13
29,48.085
31,48.065
33,48.04
34,47.955
35,47.925
36,47.965
38,47.975
40,47.98
41,48
42,48
43,48.04
44,48.09
45,48.165
48,48.25
49,48.185
59,48.21
63,48.32
67,48.275
68,48.225
69,48.215
70,48.28
73,48.28
78,48.285
80,48.325
83,48.355
84,48.405
88,48.42
90,48.455
96,48.425
97,48.41
98,48.455
99,48.41
103,48.48
107,48.56
108,48.585
109,48.75
110,48.7
112,48.7
114,48.625
117,48.64
118,48.66
121,48.685
125,48.74
126,48.77
130,48.8
131,48.8
135,48.815
136,48.8
137,48.815
143,48.78
144,48.79
145,48.77
147,48.82
148,48.8
149,48.835
151,48.835
154,48.865
156,48.82
158,48.85
162,48.785
164,48.82
172,48.79
175,48.78
176,48.775
178,48.76
179,48.77
180,48.77
182,48.77
183,48.68
184,48.67
185,48.695
187,48.74
192,48.66
196,48.705
198,48.64
204,48.6
208,48.58
210,48.55
223,48.59
224,48.59
226,48.565
230,48.54
231,48.51
232,48.5
233,48.49
234,48.57
235,48.675
236,48.645
237,48.6
240,48.6
241,48.58
242,48.595
245,48.565
246,48.69
248,48.7
252,48.565
253,48.56
254,48.62
255,48.57
257,48.61
258,48.62
259,48.55
260,48.555
261,48.63
262,48.56
265,48.62
266,48.54
268,48.515
279,48.58
280,48.515
281,48.555
282,48.56
283,48.56
284,48.565
289,48.59
290,48.585
294,48.62
295,48.57
297,48.58
300,48.56
302,48.45
307,48.395
308,48.36
309,48.355
315,48.35
316,48.32
317,48.28
321,48.225
324,48.17
325,48.205
328,48.26
335,48.23
338,48.18
339,48.155
340,48.155
342,48.17
347,48.16
348,48.125
350,48.15
359,48.12
364,48.16
365,48.19
371,48.215
375,48.26
377,48.295
383,48.31
384,48.28
388,48.265
390,48.295
391,48.3
394,48.275
395,48.21
396,48.24
397,48.26
399,48.35
401,48.285
405,48.265
406,48.24
407,48.235
409,48.205
413,48.22
416,48.245
418,48.27
419,48.25
421,48.275
422,48.255
423,48.24
424,48.195
428,48.17
430,48.15
432,48.08
433,48.03
434,48.045
435,48
436,47.945
437,47.92
438,47.895
439,47.88
441,47.895
442,47.89
444,47.865
446,47.8
447,47.745
450,47.78
451,47.84
452,47.85
453,47.825
454,47.845
456,47.815
458,47.815
459,47.845
461,47.865
463,47.905
464,47.955
465,47.945
466,47.93
467,47.935
468,47.94
469,47.975
473,47.95
474,47.86
475,47.865
476,47.9
483,47.93
485,47.965
486,47.91
489,47.95
490,47.95
492,47.85
493,47.81
494,47.835
496,47.925
497,47.95
498,47.955
499,47.92
501,47.97
502,47.985
503,48.01
504,48
505,48.05
506,48.04
507,47.885
a1498028580,47.91
2,47.715
3,47.65
4,47.415
5,47.33
7,47.51
8,47.55
9,47.425
11,47.335
12,47.35
13,47.465
14,47.41
15,47.4
16,47.345
17,47.465
20,47.43
21,47.335
22,47.455
23,47.27
26,47.28
28,47.2
29,47.22
30,47.23
33,47.26
34,47.19
37,47.18
38,47.15
39,47.11
41,47.185
42,47.225
43,47.36
44,47.305
45,47.325
46,47.3
47,47.235
48,47.36
52,47.325
53,47.31
56,47.36
57,47.375
58,47.375
59,47.355
61,47.36
63,47.375
64,47.485
65,47.445
66,47.45
73,47.465
75,47.455
76,47.46
78,47.385
84,47.445
92,47.52
94,47.575
95,47.675
98,47.675
99,47.775
100,47.775
107,47.765
108,47.79
110,47.78
119,47.745
121,47.65
123,47.705
126,47.66
128,47.65
129,47.64
131,47.675
133,47.62
134,47.58
140,47.6
147,47.595
148,47.575
152,47.545
153,47.52
154,47.49
155,47.53
160,47.545
161,47.57
165,47.59
166,47.61
167,47.69
168,47.685
170,47.78
171,47.77
172,47.805
173,47.8
174,47.87
178,47.815
179,47.775
180,47.735
183,47.685
191,47.685
192,47.685
207,47.645
208,47.645
209,47.61
219,47.7
221,47.655
231,47.65
232,47.7
241,47.665
245,47.6
246,47.62
250,47.66
258,47.645
262,47.625
263,47.65
265,47.65
273,47.61
277,47.64
283,47.595
284,47.615
285,47.69
292,47.675
294,47.705
295,47.73
298,47.685
301,47.65
307,47.725
315,47.685
319,47.755
322,47.85
323,47.895
324,47.83
325,47.85
326,47.82
327,47.975
328,48.075
330,48.09
333,48.08
335,48.055
342,48.095
344,48.095
345,48.07
347,48.05
351,48.09
353,48.135
354,48.15
355,48.19
357,48.2
358,48.25
359,48.27
360,48.29
361,48.33
362,48.36
365,48.44
367,48.375
368,48.42
369,48.445
374,48.455
378,48.5
381,48.44
386,48.425
387,48.51
388,48.465
390,48.42
391,48.38
392,48.33
393,48.31
394,48.205
395,48.17
399,48.17
401,48.145
402,48.165
403,48.105
404,48.16
407,48.24
410,48.29
411,48.265
413,48.26
416,48.345
417,48.375
418,48.375
420,48.395
421,48.315
423,48.315
424,48.41
425,48.425
426,48.465
428,48.425
429,48.405
430,48.37
431,48.375
434,48.4
436,48.375
440,48.35
441,48.41
444,48.47
445,48.46
446,48.46
448,48.485
450,48.54
452,48.54
453,48.49
454,48.37
455,48.315
456,48.365
457,48.395
458,48.43
459,48.47
460,48.5
461,48.475
463,48.4
466,48.37
467,48.41
470,48.465
472,48.465
474,48.44
477,48.41
478,48.385
479,48.375
480,48.265
481,48.26
483,48.23
484,48.26
485,48.25
487,48.225
489,48.215
490,48.2
491,48.155
492,48.135
494,48.145
495,48.185
497,48.225
498,48.275
499,48.305
500,48.345
502,48.39
503,48.35
504,48.405
505,48.465
506,48.485
507,48.425
a1498114980,48.35
1,48.335
2,48.19
3,48.18
4,48.1
5,47.925
6,47.945
8,47.91
9,47.835
10,47.815
11,47.815
12,47.795
13,47.695
16,47.75
18,47.68
21,47.68
22,47.735
23,47.73
28,47.81
32,47.85
33,47.8
37,47.73
38,47.8
40,47.81
42,47.845
48,47.85
50,47.915
52,47.955
53,47.9
60,47.855
62,47.91
64,48.08
66,48.03
67,48
68,47.975
69,47.96
70,47.97
73,47.985
74,47.88
76,47.8
78,47.725
80,47.81
82,47.8
83,47.875
84,47.92
85,47.885
86,47.86
87,47.77
88,47.705
89,47.785
91,47.82
93,47.74
94,47.715
95,47.815
98,47.915
101,47.9
102,47.92
103,47.915
107,47.895
108,47.875
109,47.865
111,47.855
113,47.825
114,47.865
117,47.825
122,47.88
128,47.96
129,47.98
139,47.975
140,47.91
141,47.815
142,47.77
143,47.785
145,47.76
148,47.765
151,47.77
157,47.875
160,47.845
161,47.895
166,47.9
167,47.875
168,48.04
169,47.935
172,47.925
173,47.915
174,47.945
177,48.035
179,48.025
188,48.005
194,48.065
196,48.065
198,48.005
199,48.04
200,48.115
201,48.185
202,48.215
203,48.13
205,48.11
208,48.08
211,48.225
212,48.23
215,48.17
216,48.185
217,48.16
218,48.16
223,48.15
227,48.135
230,48.115
240,48.065
241,48.035
245,48.06
246,48.16
247,48.175
249,48.09
253,48.09
256,48.18
259,48.25
276,48.29
277,48.31
281,48.275
283,48.215
285,48.255
286,48.2
294,48.195
295,48.175
296,48.15
303,48.115
307,48.1
316,48.155
317,48.105
319,48.06
322,48.105
323,48.105
327,48.07
329,48.03
330,48.05
336,48.01
337,48
338,48.065
343,48.02
353,48.04
358,48.015
364,48.065
367,48.105
374,48.29
383,48.255
388,48.27
389,48.26
390,48.285
392,48.34
393,48.445
394,48.38
395,48.28
396,48.33
398,48.28
400,48.25
401,48.275
402,48.295
406,48.35
408,48.315
411,48.275
412,48.35
414,48.295
416,48.295
419,48.265
422,48.25
427,48.36
428,48.355
433,48.42
438,48.425
439,48.4
440,48.39
442,48.36
445,48.345
447,48.37
452,48.35
453,48.35
454,48.355
458,48.375
461,48.39
465,48.36
466,48.405
470,48.405
471,48.385
472,48.335
473,48.33
476,48.34
477,48.345
482,48.35
485,48.47
486,48.44
488,48.465
489,48.525
490,48.56
491,48.52
492,48.52
493,48.545
495,48.52
496,48.55
497,48.525
499,48.545
500,48.555
501,48.555
502,48.61
503,48.63
504,48.635
505,48.62
506,48.645
507,48.59
a1498201380,48.43
2,48.48
3,48.5
5,48.525
6,48.57
8,48.49
9,48.52
10,48.485
12,48.435
13,48.3
34,48.345
35,48.375
38,48.335
44,48.2
45,48.18
46,48.105
49,48.06
50,48.135
55,48.14
58,48.175
61,48.165
70,48.16
76,48.16
89,48.165
94,48.285
96,48.225
97,48.125
102,48.125
103,48.095
105,48.08
108,48.085
111,48.085
114,48.07
115,48.05
117,48
129,47.93
130,47.945
133,47.94
135,47.915
138,47.92
144,47.965
153,47.93
154,47.955
160,47.97
161,48
162,47.995
165,48.065
168,47.985
171,47.905
173,47.875
175,47.85
176,47.85
183,47.81
186,47.81
188,47.815
189,47.765
191,47.725
192,47.725
194,47.77
196,47.78
198,47.8
200,47.755
201,47.735
202,47.71
204,47.675
205,47.605
206,47.665
207,47.58
211,47.53
213,47.51
215,47.55
216,47.51
220,47.5
222,47.5
226,47.61
227,47.53
228,47.525
233,47.51
234,47.48
237,47.53
238,47.535
245,47.51
256,47.5
259,47.485
260,47.45
262,47.505
269,47.435
270,47.48
273,47.5
278,47.49
279,47.48
280,47.485
284,47.505
287,47.43
288,47.455
291,47.45
292,47.475
293,47.475
295,47.4
296,47.455
301,47.42
302,47.4
308,47.43
312,47.425
314,47.39
324,47.43
326,47.405
329,47.385
330,47.315
331,47.375
332,47.35
337,47.375
339,47.32
342,47.34
350,47.33
353,47.325
355,47.39
356,47.375
357,47.35
358,47.345
361,47.325
366,47.375
367,47.425
369,47.37
370,47.425
374,47.405
377,47.425
380,47.425
381,47.43
389,47.445
391,47.435
392,47.435
393,47.395
394,47.42
395,47.425
401,47.39
403,47.37
404,47.35
408,47.37
410,47.37
411,47.355
412,47.38
418,47.405
422,47.53
423,47.51
427,47.59
429,47.665
430,47.695
434,47.68
437,47.68
438,47.665
439,47.68
442,47.72
443,47.74
449,47.765
451,47.785
452,47.86
453,47.835
454,47.82
455,47.86
456,47.88
457,47.91
464,47.97
465,47.955
466,47.93
467,47.945
471,48.015
474,48.05
475,48
476,48
477,48.03
479,48.05
480,48.05
481,48.09
483,48.07
484,48.125
485,48.015
486,48.045
487,48.025
488,48.075
489,48.05
491,48.025
492,48.025
493,48.055
495,48.08
497,48.115
498,48.165
499,48.165
501,48.135
502,48.15
503,48.15
504,48.115
505,48.105
506,47.97
507,48.005
a1498460580,48.175
1,48.21
3,48.2
4,48.3
5,48.33
6,48.345
7,48.39
8,48.32
9,48.405
11,48.42
14,48.325
21,48.24
22,48.385
23,48.385
27,48.395
28,48.49
30,48.55
31,48.715
34,48.725
39,48.7
41,48.695
47,48.66
49,48.555
50,48.555
58,48.49
63,48.71
65,48.7
71,48.71
73,48.665
75,48.715
76,48.735
80,48.715
82,48.73
86,48.74
87,48.795
88,48.8
89,48.87
93,48.77
94,48.76
95,48.76
97,48.8
98,48.765
100,48.765
102,48.79
105,48.79
108,48.8
114,48.81
117,48.75
121,48.825
122,48.84
124,48.88
125,48.89
126,48.91
127,48.91
130,48.915
131,48.895
136,48.865
137,48.88
138,48.91
139,48.895
143,48.9
144,48.885
148,48.875
153,48.865
159,48.92
161,48.94
163,48.89
164,48.925
172,48.885
178,48.87
193,48.88
196,48.865
198,48.88
204,48.775
206,48.7
207,48.655
212,48.695
214,48.685
215,48.655
224,48.65
225,48.655
228,48.565
229,48.56
235,48.59
236,48.61
237,48.665
238,48.71
239,48.7
240,48.755
242,48.705
245,48.75
246,48.745
251,48.745
258,48.745
265,48.745
273,48.68
275,48.72
276,48.75
277,48.785
278,48.78
293,48.775
300,48.775
304,48.82
305,48.8
306,48.82
311,48.84
314,48.86
315,48.84
317,48.815
320,48.825
321,48.825
323,48.795
327,48.765
329,48.68
331,48.585
332,48.585
333,48.6
337,48.565
342,48.5
343,48.52
350,48.445
354,48.435
356,48.405
359,48.385
363,48.385
366,48.455
368,48.425
374,48.425
375,48.47
378,48.445
384,48.485
385,48.495
389,48.55
390,48.565
392,48.575
397,48.58
399,48.54
401,48.6
407,48.57
417,48.6
419,48.615
420,48.58
423,48.575
426,48.6
427,48.615
431,48.65
434,48.585
436,48.56
437,48.55
439,48.52
441,48.535
442,48.51
444,48.56
451,48.57
452,48.5
453,48.5
454,48.43
456,48.295
458,48.295
459,48.215
460,48.16
461,48.075
462,48.12
463,48.1
464,48.21
466,48.26
468,48.3
469,48.32
471,48.34
472,48.285
473,48.185
474,48.205
475,48.23
476,48.285
478,48.225
479,48.19
483,48.165
484,48.12
485,48.05
486,48.11
487,48.135
488,48.13
490,48.16
491,48.195
492,48.16
493,48.185
495,48.195
496,48.21
497,48.225
498,48.22
499,48.255
500,48.395
501,48.4
502,48.46
503,48.5
504,48.49
505,48.39
506,48.35
507,48.31
a1498547100,47.5
1,47.3
2,47.155
3,47.09
4,46.99
5,46.9
6,46.81
7,46.695
8,46.5
9,46.505
10,46.565
11,46.5
12,46.5
13,46.78
14,46.75
15,46.755
16,46.815
17,46.975
18,46.96
19,46.91
21,46.855
22,46.8
23,46.79
24,46.65
25,46.68
26,46.575
27,46.61
28,46.65
29,46.555
30,46.575
31,46.57
32,46.6
33,46.695
34,46.6
35,46.375
36,46.26
37,46.31
38,46.315
39,46.255
40,46.345
41,46.34
42,46.46
43,46.51
44,46.62
45,46.555
46,46.645
47,46.665
49,46.675
52,46.645
53,46.66
54,46.62
55,46.6
56,46.6
57,46.355
61,46.47
62,46.415
63,46.41
64,46.4
66,46.345
67,46.205
68,46.175
69,46.175
70,46.23
71,46.235
72,46.215
73,46.245
74,46.34
75,46.305
76,46.24
77,46.255
78,46.105
79,46.135
80,45.9
81,45.885
82,45.87
83,45.89
84,45.93
85,46.025
86,46.125
87,46.225
88,46.25
89,46.405
90,46.38
91,46.47
92,46.385
95,46.385
96,46.4
97,46.48
98,46.595
99,46.615
100,46.66
101,46.705
102,46.66
103,46.7
105,46.74
106,46.86
107,46.89
108,46.91
109,46.905
110,46.915
111,46.95
112,46.885
113,46.88
114,46.89
115,46.825
118,46.87
120,47
121,46.96
123,47.055
124,46.975
126,46.97
127,47.02
128,47.035
130,47.145
131,47.15
132,47.135
133,47.29
135,47.22
136,47.42
137,47.345
138,47.3
139,47.25
140,47.275
141,47.3
142,47.3
144,47.315
146,47.395
147,47.36
148,47.33
149,47.35
150,47.355
152,47.335
153,47.34
154,47.26
155,47.265
156,47.32
157,47.275
158,47.25
159,47.24
161,47.265
162,47.245
164,47.27
165,47.2
166,47.19
167,47.165
168,47.125
169,47.165
170,47.195
171,47.21
172,47.185
173,47.155
175,47.16
177,47.19
178,47.19
179,47.2
180,47.23
181,47.23
186,47.175
188,47.1
189,47.045
191,47.05
193,46.965
194,46.99
196,46.995
198,47.025
199,47.025
203,47.04
206,47.095
208,47.055
210,47.065
213,47.105
215,47.12
216,47.115
218,47.1
220,47.12
221,47.1
222,47.13
225,47.125
226,47.075
233,47.1
235,47.05
237,47
238,47.065
239,47.065
243,47.035
250,47.04
252,47.035
253,47.045
254,47.04
256,47.035
260,47.03
264,47.01
