ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
292,178.15
293,178.2
294,178.15
295,178.15
296,178.15
297,178.05
298,178.1
299,178.15
300,178.2
301,178.1
302,178.15
303,178.1
305,178.15
306,178.1
307,178.3
308,178.2
309,178.2
310,178.15
311,178.15
312,178.05
313,178.05
314,178.25
315,178.3
316,178.3
317,178.25
318,178.2
319,178.15
320,178.15
322,178.1
323,178.15
325,178.2
326,178.1
327,178.2
329,178.25
330,178.2
331,178.35
332,178.25
333,178.3
334,178.2
335,178.3
336,178.3
337,178.25
338,178.3
339,178.3
340,178.45
341,178.45
342,178.35
343,178.45
344,178.6
345,178.5
346,178.45
347,178.45
348,178.4
349,178.35
350,178.35
351,178.4
352,178.4
353,178.4
355,178.35
356,178.3
357,178.4
359,178.3
361,178.4
362,178.4
363,178.4
364,178.45
365,178.5
366,178.5
367,178.55
368,178.55
369,178.5
370,178.5
371,178.45
372,178.5
373,178.5
374,178.55
375,178.55
376,178.5
377,178.5
378,178.45
379,178.5
380,178.45
381,178.5
382,178.45
383,178.4
384,178.5
385,178.5
386,178.6
387,178.6
388,178.55
389,178.55
390,178.5
391,178.65
392,178.5
393,178.55
394,178.55
395,178.65
396,178.6
397,178.6
398,178.55
399,178.5
400,178.5
402,178.55
403,178.55
404,178.55
405,178.55
406,178.5
408,178.5
410,178.55
411,178.6
412,178.45
413,178.5
414,178.5
415,178.45
416,178.45
417,178.6
418,178.55
419,178.45
420,178.6
421,178.5
422,178.5
423,178.45
424,178.5
425,178.55
426,178.45
427,178.55
428,178.45
429,178.45
430,178.5
431,178.3
432,178.2
433,178.05
434,178.05
435,177.8
437,177.6
438,177.7
439,177.75
440,177.85
441,177.75
442,177.75
443,177.75
444,177.65
445,177.65
446,177.85
447,178
448,178.075
449,178.1
450,178.15
451,178.1
452,177.95
453,178.05
454,178.1
455,178.125
456,178.15
457,178.2
458,178.35
459,178.25
460,178.25
461,178.3
462,178.25
463,178.3
464,178.25
465,178.3
467,178.225
468,178.3
469,178.35
470,178.4
471,178.45
472,178.45
473,178.4
474,178.3
475,178.2
476,178.15
477,178.3
478,178.35
479,178.4
480,178.4
481,178.2
482,178.35
483,178.2
484,178.3
485,178.25
486,178.25
487,178.3
488,178.3
489,178.3
490,178.25
491,178.3
492,178.2
493,178.15
494,178.05
495,178.1
496,178.05
497,178.05
498,178.15
499,178.15
500,178.2
501,178.2
502,178.2
503,178.2
504,178.35
505,178.15
506,178.05
507,178
508,178
509,177.8
a1497510060,177.55
1,177.3
2,177.45
3,177.65
4,177.8
5,177.85
6,177.5
7,177.55
8,177.5
9,177.25
10,177.3
11,177.15
12,177
13,177.15
14,177.1
15,177.15
16,176.9
17,177
18,176.95
19,176.95
20,177
21,176.65
22,177.05
23,177
24,177.2
25,177.05
26,177
27,176.95
28,177
29,177.2
30,177.25
31,177.2
32,177.1
33,177
34,177.1
36,177
37,177
38,176.95
39,176.75
40,176.7
41,176.75
42,176.7
43,176.7
44,176.55
45,176.5
46,176.5
47,176.55
48,176.8
49,176.75
50,176.7
51,176.5
52,176.65
53,176.7
55,176.65
56,176.6
57,176.55
58,176.55
59,176.65
60,176.65
61,176.6
62,176.5
63,176.6
64,176.7
65,176.55
66,176.6
67,176.65
68,177
69,176.9
70,176.9
71,176.9
72,176.9
73,177
74,177.05
75,177.05
76,177.15
77,177.2
78,177.3
80,177.2
81,177.2
82,177
83,177
84,176.95
85,176.95
86,176.95
87,176.95
88,176.95
89,176.95
92,177.05
93,177.05
94,176.95
96,177.05
97,177.1
98,177.05
99,177.05
100,177.05
101,176.95
102,176.95
103,177.05
105,176.95
106,176.9
107,176.95
108,177
109,177
110,177.05
111,176.95
112,176.95
113,177.05
114,177.05
115,176.95
116,176.95
117,176.95
118,176.95
119,176.95
120,177.05
121,177
122,177
123,177.05
124,177.1
125,177.1
127,177.1
128,177.15
129,177.1
130,177
132,177.05
133,177.05
134,177
135,176.95
137,177.05
139,176.95
140,176.9
142,176.95
144,176.9
146,176.95
147,176.95
148,176.95
149,177
150,176.85
151,176.95
152,177
153,176.95
154,176.95
155,176.9
156,176.85
157,176.75
158,176.8
159,176.9
160,176.85
161,176.9
163,176.95
164,177
165,176.95
166,177
167,176.9
169,176.95
170,176.95
171,176.95
172,176.95
173,176.95
174,176.95
175,177
176,177
177,176.95
179,177
180,177
181,177
182,177
183,177
185,177.05
186,177
187,177
188,177
189,177
190,177.05
191,177
192,177
193,176.95
194,176.85
195,177
196,177.05
197,177
198,177
199,176.95
200,176.95
201,176.95
202,176.95
204,177.1
205,177.05
206,177.1
207,177.05
209,176.95
210,176.9
211,177
212,177
213,176.95
214,176.95
215,177
216,177.05
217,177.05
218,177.05
220,177
221,177
222,177
223,177
224,177
225,176.95
226,177.05
227,177
228,177
229,177
230,177
231,176.95
232,177
234,177
235,177
237,177
238,177.1
239,177.15
242,177.1
243,177.1
244,177.1
245,177.15
246,177.05
247,177.05
248,177
249,177.05
250,177
251,177
252,177
253,177
254,176.85
255,176.75
256,176.75
257,176.65
258,176.65
259,176.6
260,176.55
261,176.45
263,176.35
264,176.35
265,176.35
266,176.45
267,176.5
268,176.55
269,176.5
270,176.4
271,176.3
272,176.25
273,176
274,176.15
275,176.1
276,176.15
277,176
278,175.95
279,175.9
280,175.95
281,176
282,175.9
283,175.85
284,175.75
285,175.7
287,175.6
288,175.55
289,175.75
290,175.8
291,175.6
292,175.65
293,175.5
294,175.35
295,175.35
296,175.35
297,175.35
298,175.35
299,175.35
300,175.35
301,175.4
302,174.95
303,175.1
304,175.05
305,175.15
306,175.1
307,174.95
308,175.05
309,175
310,175
311,175
312,174.95
313,174.9
315,175
316,175
317,174.95
318,174.95
319,174.95
320,174.9
321,174.8
322,174.8
323,174.8
324,174.8
325,174.8
326,174.8
327,174.55
328,174.6
329,174.6
330,174.55
331,174.65
332,174.7
333,174.7
334,174.7
335,174.7
336,174.7
337,174.75
338,174.65
339,174.5
340,174.45
341,174.45
342,174.55
343,174.6
344,174.6
345,174.5
346,174.45
347,174.4
348,174.55
349,174.55
350,174.55
351,174.55
352,174.65
354,174.7
355,174.65
356,174.8
357,174.7
358,174.65
359,174.5
360,174.55
361,174.5
362,174.45
363,174.5
364,174.55
365,174.5
366,174.45
367,174.4
368,174.45
369,174.5
370,174.5
371,174.5
372,174.45
373,174.35
374,174.25
375,174.1
376,174
377,173.6
378,173.35
379,173.25
380,173.2
381,173.35
382,173.35
383,173.45
384,173.2
385,173.2
386,173.05
387,172.95
388,173
389,172.85
390,173
391,173
392,173
393,173
394,173.45
395,173.6
396,173.65
397,173.6
398,173.55
399,173.5
400,173.65
401,173.65
402,173.7
403,173.65
404,173.6
405,173.55
406,173.55
407,173.45
408,173.45
409,173.35
410,173.25
411,173.5
412,173.65
413,173.8
414,173.8
415,173.95
416,174.1
417,174.25
418,174.3
419,174.3
420,174.4
421,174.15
422,174.1
423,174.45
424,174.2
425,174.15
426,174.15
427,174.05
428,174.05
429,173.9
430,173.95
431,174.05
432,173.95
433,173.95
434,173.9
435,173.95
436,173.9
437,173.8
438,173.75
439,173.75
440,173.65
441,173.7
442,173.7
443,173.7
444,173.6
445,173.5
446,173.65
447,173.8
448,173.75
449,173.8
450,173.85
451,173.8
452,173.65
453,173.65
454,173.65
455,173.65
456,173.55
457,173.65
458,173.7
459,173.75
460,173.8
461,173.75
462,173.65
463,173.75
464,173.8
465,173.8
466,173.8
467,173.8
468,173.75
469,173.7
470,173.85
471,173.8
472,173.8
473,173.65
474,173.6
475,173.65
476,173.85
477,173.95
478,174
479,174
480,174.05
481,173.95
482,173.8
483,173.6
484,173.55
485,173.55
486,173.55
487,173.6
488,173.55
489,173.45
490,173.5
491,173.5
492,173.5
493,173.45
494,173.5
495,173.45
497,173.5
498,173.3
499,173.3
500,173.45
501,173.6
502,173.7
503,173.55
504,173.55
505,173.6
506,173.75
507,173.7
508,173.8
509,173.7
a1497596460,173.75
1,174.25
2,174.35
3,174.1
4,174.4
5,174.5
6,174.4
7,174.45
8,174.4
9,174.3
10,174.3
11,174.2
12,174.15
13,174.1
14,174.05
15,173.8
16,173.7
17,173.6
18,173.4
19,173.45
20,173.55
21,173.5
22,173.35
23,173.3
24,173.35
25,173.45
26,173.55
27,173.5
28,173.45
29,173.4
30,173.4
31,173.4
32,173.55
33,173.5
34,173.35
35,173.3
36,173.3
37,173.4
38,173.25
39,173.4
41,173.45
42,173.6
43,173.45
44,173.65
45,173.75
46,173.8
47,173.65
48,173.7
49,173.75
50,173.65
51,173.65
52,173.65
53,173.65
54,173.7
55,173.6
56,173.65
57,173.7
59,173.8
61,173.75
62,173.7
63,173.65
64,173.65
65,173.7
66,173.75
68,173.7
69,173.7
70,173.8
71,173.7
72,173.7
73,173.75
74,173.7
75,173.7
77,173.7
78,173.8
79,173.75
80,173.75
81,173.7
83,173.8
84,173.7
85,173.7
86,173.7
87,173.65
88,173.55
89,173.6
90,173.5
91,173.45
92,173.55
93,173.45
94,173.45
95,173.45
96,173.4
97,173.55
98,173.55
99,173.6
100,173.65
101,173.65
102,173.65
103,173.65
104,173.6
105,173.65
106,173.7
107,173.75
108,173.75
109,173.8
110,173.7
111,173.75
112,173.7
113,173.75
115,173.7
116,173.6
117,173.5
118,173.5
119,173.4
120,173.25
121,173.3
122,173.35
123,173.45
124,173.45
125,173.3
126,173.25
127,173.2
128,173.15
129,173.1
130,173.25
131,173.3
132,173.35
133,173.45
134,173.5
135,173.55
136,173.6
137,173.5
138,173.5
139,173.65
141,173.75
142,173.65
143,173.65
144,173.7
145,173.85
146,173.9
149,173.95
150,174
151,174
152,173.95
153,174
154,173.95
157,174
158,173.95
160,173.95
162,174
165,173.95
166,173.95
167,173.9
168,173.95
169,173.9
170,173.85
171,173.7
172,173.85
173,174
174,173.9
175,173.9
176,173.95
177,173.95
178,174.05
179,173.95
180,174
181,173.95
183,174
184,174
185,174.05
188,174.05
189,173.9
190,173.9
192,174
193,174.05
194,174.1
195,174.1
196,174
197,174
198,174
199,173.95
200,174
201,173.95
202,173.9
204,173.95
205,174
206,174
207,174
209,174.1
210,174.25
211,174.35
212,174.4
213,174.15
214,174.1
215,174.2
216,174.2
217,174.2
218,174.2
219,174.25
220,174.15
221,174.1
223,174.1
225,174.1
226,174.1
227,174.05
229,174
230,174.05
231,174.05
232,174
233,174
234,174
235,174
236,174.05
237,173.95
238,174.05
239,174.15
245,174.55
246,174.5
247,174.65
248,174.65
249,174.75
250,174.75
251,174.75
252,174.85
253,174.75
254,174.65
255,174.75
256,174.8
257,174.6
258,174.65
259,174.6
260,174.6
261,174.65
262,174.65
263,174.6
264,174.55
265,174.45
266,174.35
267,174.3
268,174.4
269,174.5
270,174.45
271,174.4
272,174.35
273,174.3
275,174.4
276,174.4
278,174.3
279,174.35
280,174.4
281,174.45
282,174.45
284,174.45
285,174.5
286,174.4
287,174.35
288,174.3
289,174.35
291,174.4
293,174.35
294,174.25
295,174.25
296,174.25
299,174.3
300,174.35
301,174.3
302,174.3
304,174.35
306,174.3
307,174.45
308,174.5
309,174.5
310,174.5
311,174.55
312,174.5
313,174.55
314,174.6
318,174.6
319,174.6
320,174.6
321,174.6
322,174.65
323,174.6
324,174.5
325,174.55
326,174.55
327,174.55
329,174.6
330,174.6
331,174.65
332,174.6
333,174.55
334,174.5
335,174.55
336,174.5
337,174.5
338,174.45
340,174.55
341,174.5
342,174.5
343,174.45
344,174.5
347,174.5
348,174.55
349,174.6
350,174.55
351,174.65
352,174.55
353,174.55
354,174.55
355,174.5
356,174.5
357,174.5
359,174.45
360,174.5
361,174.45
362,174.55
364,174.5
365,174.55
366,174.55
367,174.5
369,174.6
370,174.55
371,174.6
372,174.65
373,174.7
374,174.65
375,174.6
376,174.55
377,174.55
378,174.55
380,174.5
381,174.55
384,174.5
385,174.55
386,174.45
387,174.5
388,174.5
389,174.5
390,174.5
391,174.5
392,174.5
393,174.5
394,174.45
395,174.45
397,174.35
398,174.4
399,174.35
400,174.4
401,174.45
403,174.35
404,174.4
405,174.3
406,174.3
407,174.4
408,174.35
409,174.35
411,174.15
412,174.15
413,174.15
414,174.2
415,174.15
416,174.15
417,174.15
419,174.1
420,174.1
421,174.05
422,174
424,174.1
425,174
426,173.9
427,173.85
428,173.9
430,173.95
431,173.95
432,173.9
433,173.9
434,173.95
435,173.8
436,173.85
437,173.75
438,173.75
439,173.65
440,173.45
441,173.55
442,173.65
443,173.65
444,173.65
445,173.65
446,173.6
448,173.5
449,173.4
450,173.6
451,173.55
452,173.6
454,173.55
455,173.5
456,173.6
457,173.55
458,173.7
459,173.7
460,173.7
461,173.7
462,174.05
463,174
464,173.95
465,173.95
466,174
467,174.1
468,174
469,174
470,174
471,173.95
472,174
473,174
474,173.95
475,173.95
476,173.95
477,174.05
478,174
479,173.95
480,173.9
481,173.95
482,173.95
483,173.9
484,173.9
485,173.95
486,173.95
487,173.9
488,173.8
490,173.85
491,173.8
492,173.95
493,173.95
494,173.9
495,173.9
496,173.95
497,173.95
498,173.95
499,173.9
500,173.95
501,173.95
502,174.05
503,174
504,174
505,173.95
506,174
507,173.95
508,173.95
509,173.95
a1497855660,175
1,175
2,175.2
3,175.25
4,175.3
5,175.4
6,175.45
7,175.2
8,175.15
9,175.2
10,175.25
11,175.25
12,175.1
13,174.85
14,174.9
15,174.9
16,175
17,175
18,174.9
19,174.95
20,174.9
21,174.95
22,174.95
24,174.75
25,174.7
26,174.8
27,174.75
28,174.7
29,174.75
30,174.85
31,174.9
32,174.9
33,174.9
34,174.9
35,175.05
36,175.2
37,175.2
38,175.1
39,175.15
40,175.2
41,175.2
42,175.15
44,175.15
45,175
46,175.05
47,175.05
48,175.05
49,175.1
50,175.05
51,175.15
52,175.15
53,175.1
54,175.15
55,175.1
56,175.15
58,175.15
60,175.1
61,175.2
62,175.2
63,175.25
64,175.25
65,175.2
66,175.3
67,175.25
69,175.25
70,175.25
72,175.2
74,175.2
75,175.25
76,175.4
77,175.4
78,175.5
79,175.5
81,175.55
82,175.55
84,175.45
85,175.45
86,175.35
87,175.3
89,175.3
90,175.25
92,175.25
93,175.3
95,175.25
96,175.3
99,175.15
100,175
101,174.85
102,174.75
103,174.75
105,174.85
106,174.9
108,174.95
110,174.85
111,174.9
112,174.9
113,174.85
115,174.85
116,174.8
117,174.85
118,174.85
119,174.8
120,174.85
121,174.8
122,174.7
123,174.7
124,174.75
125,174.7
126,174.7
127,174.7
128,174.65
129,174.75
130,174.75
132,174.8
133,174.85
134,174.85
135,174.85
136,174.85
137,174.85
138,174.8
139,174.6
140,174.55
141,174.7
142,174.8
143,174.85
144,174.9
145,174.95
146,174.9
147,174.85
148,174.75
149,174.8
150,174.85
151,174.8
152,174.75
154,174.8
155,174.75
156,174.7
157,174.7
158,174.55
159,174.5
160,174.45
161,174.45
162,174.3
163,174.35
164,174.5
165,174.4
166,174.35
168,174.4
169,174.35
170,174.25
171,174.25
172,174.3
173,174.3
174,174.35
175,174.35
176,174.3
177,174.3
179,174.25
180,174.3
181,174.3
182,174.35
184,174.35
185,174.35
187,174.45
188,174.45
189,174.5
190,174.6
191,174.6
192,174.6
193,174.6
195,174.55
196,174.55
198,174.7
199,174.7
200,174.75
201,174.7
202,174.7
203,174.7
204,174.75
205,174.75
207,174.8
209,174.8
211,174.8
213,174.8
214,174.8
215,174.8
217,174.8
219,174.8
221,174.8
222,174.75
223,174.75
224,174.8
225,174.8
226,174.85
227,174.8
228,174.75
233,174.7
234,174.8
235,174.85
236,174.8
237,174.8
238,174.75
239,174.75
242,174.9
243,174.8
244,174.8
246,174.85
249,174.8
252,174.85
254,174.85
255,174.85
258,174.8
259,174.8
260,174.8
261,174.85
262,174.8
264,174.85
265,174.8
266,174.75
268,174.75
269,174.7
270,174.5
271,174.5
273,174.5
274,174.55
275,174.6
276,174.5
278,174.45
279,174.45
280,174.5
281,174.5
283,174.4
284,174.4
285,174.2
286,174.3
287,174.3
288,174.3
289,174.3
290,174.35
291,174.3
294,174.4
295,174.4
296,174.35
297,174.35
298,174.35
299,174.35
300,174.3
301,174.35
303,174.25
304,174.3
305,174.35
306,174.25
307,174.35
308,174.3
309,174.25
310,174.25
311,174.3
312,174.3
313,174.25
314,174.25
315,174.25
316,174.2
318,174.2
320,174.15
321,174.25
322,174.25
323,174.2
325,174.25
327,174.25
328,174.25
329,174.25
330,174.2
331,174.25
332,174.15
333,174.15
334,174.15
336,174.2
337,174.25
338,174.1
339,174.15
340,174.15
341,174.2
342,174.25
343,174.3
344,174.2
345,174.2
346,174.2
347,174.2
348,174.25
350,174.2
351,174.15
352,174.2
353,174.25
354,174.25
355,174.3
357,174.3
358,174.3
359,174.35
360,174.3
361,174.35
362,174.3
363,174.35
364,174.45
366,174.5
367,174.55
368,174.6
369,174.7
371,174.7
372,174.75
375,174.7
378,174.7
379,174.65
380,174.7
381,174.7
382,174.7
383,174.75
384,174.8
385,174.8
386,174.9
387,174.8
388,174.75
389,174.7
390,174.8
391,174.85
392,174.8
393,174.8
397,174.8
398,174.9
399,174.95
400,174.9
402,174.9
403,174.95
404,174.9
406,174.95
407,174.95
408,174.95
409,174.85
410,174.95
411,175
414,174.9
415,174.9
416,174.9
417,174.9
419,175
420,174.95
421,175
422,174.95
423,175
424,175
426,175.05
427,175.1
428,175
429,175
430,175.1
431,175.15
432,175.2
433,175.2
434,175.25
435,175.2
436,175.15
437,175.05
438,175
439,175
441,175.1
443,175.15
444,175.1
445,175.1
447,175.15
448,175.15
449,175.2
450,175.15
451,175.1
452,175.15
453,175.2
455,175.25
456,175.25
458,175.15
460,175.15
461,175.2
462,175.2
463,175.15
465,175.25
466,175.25
467,175.15
468,175.2
469,175.2
470,175.25
471,175.25
472,175.2
476,175.15
477,175.1
478,175.15
481,175
482,175.05
484,175.05
485,175.05
486,175
487,175.05
488,175.05
489,175.05
490,175
493,175
494,175.1
496,175.15
497,175.05
498,175.1
499,175.05
500,175.05
501,175.15
502,175.15
503,175.15
504,175.1
505,175.1
506,175.1
507,175.05
508,175.1
509,175.05
a1497942060,175.3
1,174.8
2,174.75
3,174.45
4,174.35
5,174.25
6,174.2
7,174.2
8,174.45
9,174.35
10,174.4
12,174.55
13,174.5
14,174.6
15,174.6
16,174.6
19,174.65
20,174.7
21,174.8
22,174.8
23,174.75
24,174.8
25,174.85
26,174.85
27,174.8
28,174.6
29,174.55
30,174.6
31,174.6
32,174.35
33,174.3
34,174.15
35,174.15
36,174.1
37,174.1
38,174.05
40,174.1
41,174
42,174.05
43,174.05
44,174.25
45,174.3
46,174.35
47,174.5
48,174.5
49,174.4
50,174.55
51,174.6
52,174.55
53,174.6
54,174.6
55,174.7
56,174.65
57,174.6
58,174.55
59,174.6
60,174.55
61,174.65
62,174.7
63,174.75
64,174.8
65,174.8
66,174.7
68,174.75
69,174.7
72,174.65
73,174.6
75,174.6
76,174.55
77,174.5
79,174.6
80,174.65
84,174.65
85,174.6
86,174.55
89,174.55
90,174.5
91,174.5
92,174.5
93,174.5
94,174.45
95,174.45
97,174.4
98,174.4
99,174.4
101,174.45
102,174.45
104,174.5
105,174.5
108,174.45
109,174.55
111,174.55
112,174.6
113,174.65
116,174.65
117,174.65
118,174.7
119,174.7
121,174.75
122,174.8
123,174.8
125,174.8
127,174.75
128,174.7
130,174.75
131,174.75
133,174.7
135,174.7
139,174.75
140,174.8
141,174.8
142,174.8
143,174.8
145,174.75
146,174.7
147,174.65
148,174.7
149,174.75
150,174.8
151,174.7
152,174.75
153,174.8
155,174.85
156,174.75
157,174.85
158,174.8
159,174.8
160,174.85
162,174.85
163,174.85
164,174.9
166,174.9
168,174.9
175,174.95
179,174.85
180,174.8
182,174.85
183,174.85
186,174.8
187,174.75
189,174.75
190,174.85
191,174.85
192,174.85
194,174.8
195,174.75
197,174.8
198,174.8
199,174.8
200,174.8
201,174.95
202,174.85
203,174.9
204,174.9
206,174.9
208,174.9
210,174.95
211,174.95
212,174.9
215,174.8
221,174.85
223,174.85
226,174.85
234,174.8
235,174.7
236,174.7
238,174.75
242,174.8
243,174.7
244,174.65
247,174.7
248,174.75
250,174.7
251,174.6
252,174.6
254,174.65
256,174.65
257,174.7
262,174.65
266,174.6
270,174.6
272,174.55
273,174.5
274,174.5
275,174.55
277,174.6
280,174.55
281,174.55
284,174.6
285,174.65
288,174.65
290,174.65
292,174.65
294,174.6
295,174.65
296,174.65
300,174.7
301,174.6
302,174.65
303,174.6
304,174.6
306,174.55
307,174.45
309,174.4
310,174.4
311,174.35
312,174.4
313,174.4
315,174.45
316,174.55
317,174.55
318,174.55
319,174.55
322,174.55
323,174.5
324,174.5
325,174.45
326,174.3
328,174.4
329,174.3
330,174.3
331,174.35
332,174.3
333,174.3
334,174.25
335,174.25
336,174.2
337,174.2
338,174.15
340,174.1
341,174
342,174.1
343,174.1
344,174.05
347,174.05
348,174.1
349,174.05
351,174.05
352,174.05
353,174.1
354,174.05
355,174.05
356,174
357,173.9
359,173.95
360,174
362,173.95
363,174
365,174.05
366,174.1
367,174.1
368,174.15
369,174.15
370,174.2
371,174.1
372,174.05
373,174.05
374,174
376,174
377,174.05
379,173.95
380,174
381,174.05
385,174
386,174.15
391,174.1
392,174.05
393,174.1
394,174.1
395,174.15
396,174.15
397,174.1
400,174.1
401,174.1
403,174.05
404,174
405,173.95
407,173.95
408,173.9
409,173.85
410,173.65
411,173.75
412,173.85
413,173.85
414,173.85
415,173.8
416,173.85
417,173.7
418,173.65
419,173.7
420,173.6
421,173.7
422,173.5
423,173.55
424,173.45
425,173.45
427,173.55
428,173.4
429,173.35
430,173.3
431,173.3
432,173.2
433,173.25
434,173.3
435,173.15
436,173.2
437,173.2
438,173.2
439,173.2
440,173.15
441,173.1
442,173.05
443,173
444,173
445,173
446,172.9
447,172.8
448,172.65
449,172.65
450,172.55
451,172.65
452,172.6
453,172.6
454,172.65
455,172.7
456,172.75
457,172.7
458,172.55
459,172.5
460,172.6
461,172.75
462,172.7
463,172.7
464,172.65
465,172.65
466,172.6
468,172.65
469,172.75
470,172.75
471,172.75
473,172.75
474,172.75
475,172.9
476,172.85
477,172.9
478,172.9
479,172.85
480,172.85
481,172.85
482,172.8
483,172.75
484,172.7
485,172.55
486,172.55
487,172.6
488,172.5
489,172.4
490,172.35
492,172.5
494,172.5
495,172.4
496,172.4
497,172.4
498,172.35
499,172.35
500,172.4
501,172.25
502,172.3
503,172.3
504,172.1
505,172.2
506,172.05
507,172.1
508,172.05
509,172.05
a1498028460,171.55
1,170.75
2,170.9
3,170.65
4,170.75
5,170.55
6,170.5
7,170.65
8,170.45
9,170.45
10,170.4
11,170.45
12,170.3
13,170.2
14,170.2
15,170.45
16,170.25
17,170.35
18,170.45
19,170.65
20,170.55
21,170.45
22,170.35
23,170.35
24,170.25
25,170.2
26,170.25
27,170.3
28,170.3
29,170.3
30,170.25
31,170.3
32,170.35
33,170.5
34,170.45
35,170.45
36,170.6
37,170.5
38,170.55
39,170.5
40,170.55
41,170.45
43,170.45
44,170.7
45,170.5
46,170.5
47,170.55
49,170.4
50,170.25
51,170.25
52,170.35
53,170.3
54,170.3
55,170.3
56,170.3
57,170.25
58,170.3
59,170.25
60,170.2
61,170.25
62,170.35
63,170.2
64,170.2
65,170.3
66,170.35
67,170.4
68,170.3
69,170.35
71,170.45
72,170.45
73,170.45
74,170.5
75,170.45
76,170.4
77,170.4
78,170.45
79,170.45
80,170.35
81,170.45
83,170.5
84,170.55
86,170.5
87,170.55
88,170.6
89,170.65
90,170.65
91,170.55
93,170.5
94,170.5
95,170.5
96,170.45
97,170.5
98,170.6
99,170.7
100,170.55
101,170.65
102,170.7
103,170.7
104,170.7
105,170.7
107,170.7
108,170.65
109,170.65
113,170.6
114,170.55
115,170.55
116,170.45
117,170.45
118,170.4
119,170.45
120,170.35
121,170.3
122,170.35
123,170.35
124,170.4
125,170.3
126,170.2
127,170.25
129,170.25
130,170.3
131,170.25
132,170.25
133,170.15
134,170.15
135,170.1
137,170.1
138,169.95
139,170.1
141,170.15
142,170.1
143,170.1
144,170.05
146,170.05
147,169.95
148,170.05
149,170.05
150,170
152,170.05
153,170.05
154,169.95
155,169.9
156,169.95
157,170
158,170
160,170
161,170.1
162,170.1
163,170.1
164,170.05
166,170.1
167,170.05
168,170.05
171,170.15
172,170.15
174,170.2
176,170.25
177,170.25
178,170.3
179,170.25
180,170.25
181,170.25
