DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
284,53.11
285,53.11
286,53.1
287,53.09
289,52.96
290,52.86
296,52.83
297,52.86
301,52.86
309,52.95
313,52.95
318,52.95
323,53.06
326,53.06
327,53.07
335,53.08
337,53.08
339,53.07
340,53.09
341,53.05
342,53.1
345,53.07
346,53.15
347,53.07
351,53.13
354,53.12
357,53.15
358,53.02
359,53.02
360,53.02
362,53.1
371,53.04
372,53.09
374,53.09
377,52.83
380,52.78
384,52.77
388,52.8
392,52.88
394,52.84
395,52.91
401,53.03
406,53
407,52.87
408,52.9
417,52.89
418,52.93
420,52.93
423,52.94
424,52.89
426,52.92
428,52.99
433,52.99
437,52.96
445,52.92
446,52.89
447,52.85
448,52.81
453,52.91
454,52.86
455,52.86
462,52.87
465,52.87
466,52.89
468,52.92
469,52.9
474,52.92
475,52.95
476,52.92
479,52.97
480,52.96
481,52.94
482,52.99
483,52.95
484,52.93
486,52.99
488,52.99
489,52.99
491,53.01
494,53.06
495,53.04
496,53.01
499,53.04
500,53.04
501,53.08
502,53.02
503,53.05
505,53.02
506,53.02
507,53.06
508,53.06
509,53.06
a1497596460,53.2
1,53.15
13,53.1
14,53.11
17,53.11
22,53.07
25,53.03
26,53
31,52.96
40,52.97
46,52.98
55,52.99
58,52.99
59,53
65,53.06
72,53.13
77,53.21
89,53.3
90,53.6
93,53.65
96,53.55
98,53.4
106,53.4
109,53.52
115,53.56
131,53.42
132,53.5
133,53.52
134,53.53
138,53.65
142,53.69
143,53.49
145,53.45
146,53.29
149,53.18
154,53.25
156,53.36
163,53.3
167,53.29
170,53.2
171,53.28
172,53.27
173,53.27
174,53.28
175,53.28
176,53.3
177,53.3
178,53.41
179,53.42
181,53.41
182,53.35
184,53.39
192,53.44
200,53.46
201,53.47
209,53.41
212,53.41
217,53.44
218,53.46
219,53.43
220,53.44
224,53.43
227,53.38
228,53.25
235,53.25
237,53.25
238,53.29
242,53.3
244,53.41
245,53.41
246,53.41
247,53.4
251,53.4
255,53.36
256,53.43
262,53.25
264,53.04
266,53.04
269,53.04
270,52.76
271,52.94
273,52.98
276,53.09
284,53.19
286,53.13
292,53.14
294,53.04
295,53.1
299,53.11
301,53.14
303,53.16
307,53.23
308,53.25
321,53.23
322,53.23
326,53.22
327,53.3
328,53.25
329,53.2
339,53.22
342,53.24
350,53.32
358,53.39
360,53.48
361,53.54
364,53.53
365,53.51
366,53.51
367,53.51
369,53.57
372,53.6
373,53.6
377,53.7
380,53.7
383,53.65
384,53.65
388,53.62
389,53.61
395,53.57
398,53.55
400,53.6
413,53.6
414,53.59
415,53.57
416,53.5
421,53.44
424,53.5
425,53.5
428,53.43
429,53.35
432,53.37
433,53.37
434,53.31
435,53.35
436,53.32
441,53.38
446,53.35
447,53.36
448,53.3
450,53.29
451,53.29
452,53.19
453,53.29
458,53.19
459,53.12
460,53.11
461,53.05
462,52.98
463,52.94
469,53.01
471,53.03
472,53.03
473,52.96
475,52.96
476,52.92
477,52.92
478,52.75
479,52.83
480,52.79
481,52.82
482,52.79
483,52.83
485,52.85
486,52.85
487,52.85
488,52.82
489,52.82
490,52.88
491,52.84
493,52.83
494,52.77
495,52.76
496,52.76
497,52.8
498,52.81
499,52.7
500,52.69
501,52.72
502,52.78
503,52.73
505,52.76
506,52.59
507,52.8
508,52.79
509,52.73
a1497855660,52.94
3,52.81
6,52.99
10,53.1
12,53.2
13,53.25
14,53.27
21,53.3
26,53.28
27,53.28
28,53.29
34,53.28
38,53.36
41,53.36
45,53.48
47,53.48
52,53.53
53,53.54
54,53.63
55,53.64
56,53.6
57,53.7
58,53.72
61,53.7
62,53.75
63,53.83
64,53.83
65,53.8
66,53.89
68,53.77
70,53.85
71,53.86
73,53.93
76,53.79
80,53.82
88,53.83
89,53.8
90,53.82
91,53.82
92,53.82
98,53.94
100,53.86
102,53.78
105,53.64
108,53.77
109,53.85
110,53.9
111,53.95
112,54.13
113,54.14
114,54.15
115,54.03
116,54.13
118,54.01
119,54.04
126,54.01
128,54
129,54
134,54
138,53.97
140,53.95
143,54.01
145,54.04
146,54.04
148,54.03
149,54
150,54.03
153,54.03
155,54.01
156,54
157,54.01
159,53.95
160,53.99
161,54.05
162,54
163,54
168,54
173,54.04
177,53.98
181,54.02
182,54.02
183,54.03
184,54.02
185,53.98
187,53.98
188,53.92
190,53.85
191,53.88
194,53.9
195,53.9
196,53.9
197,53.93
200,53.95
201,53.98
202,53.98
203,53.98
207,53.98
208,53.93
209,54.01
211,54.01
212,54
218,54.02
219,54.01
220,54.07
224,54.03
227,54.11
228,54.13
229,54.15
230,54.16
231,54.23
236,54.25
237,54.25
238,54.25
242,54.28
244,54.28
245,54.3
246,54.34
247,54.27
251,54.35
253,54.36
254,54.36
256,54.29
260,54.3
265,54.4
266,54.42
267,54.3
271,54.43
272,54.3
273,54.4
274,54.32
275,54.45
276,54.35
282,54.44
284,54.45
286,54.45
288,54.42
291,54.41
298,54.45
300,54.44
301,54.44
305,54.4
313,54.39
315,54.39
316,54.4
317,54.4
320,54.42
321,54.36
332,54.36
333,54.35
334,54.28
336,54.19
338,54.07
339,54.1
350,54.2
352,54.11
353,54.25
354,54.33
355,54.22
362,54.35
363,54.3
364,54.35
369,54.38
370,54.38
371,54.39
372,54.41
373,54.42
374,54.42
375,54.4
376,54.44
379,54.45
380,54.34
382,54.43
383,54.43
385,54.35
386,54.43
387,54.4
390,54.47
391,54.48
392,54.51
393,54.57
394,54.71
395,54.72
396,54.76
397,54.76
398,54.76
399,54.69
401,54.62
404,54.63
405,54.63
408,54.67
409,54.6
410,54.57
411,54.57
412,54.57
413,54.57
414,54.58
415,54.58
416,54.58
417,54.59
418,54.6
419,54.61
420,54.62
421,54.67
422,54.67
423,54.67
424,54.72
425,54.72
426,54.72
427,54.75
428,54.75
429,54.75
430,54.75
431,54.75
432,54.79
433,54.86
434,54.9
435,54.85
436,54.87
437,54.71
438,54.7
439,54.69
440,54.69
441,54.71
442,54.71
443,54.71
445,54.79
446,54.81
447,54.85
448,54.85
451,54.8
452,54.79
453,54.78
454,54.79
455,54.68
456,54.76
457,54.69
458,54.73
459,54.73
460,54.75
461,54.75
462,54.75
463,54.74
464,54.75
465,54.75
466,54.74
467,54.66
468,54.48
469,54.58
470,54.58
471,54.58
472,54.58
473,54.52
474,54.58
475,54.56
476,54.56
477,54.56
478,54.45
479,54.45
480,54.44
481,54.44
482,54.42
483,54.42
484,54.42
485,54.42
486,54.42
487,54.49
488,54.52
489,54.52
490,54.52
491,54.54
492,54.58
493,54.54
494,54.58
495,54.58
496,54.63
497,54.58
498,54.6
499,54.6
500,54.6
502,54.62
503,54.64
504,54.67
505,54.67
506,54.67
507,54.72
508,54.74
509,54.76
a1497942060,54.7
2,54.7
6,54.7
13,54.75
14,54.62
15,54.7
16,54.78
17,54.64
20,54.74
27,54.75
28,54.76
38,54.7
43,54.69
46,54.69
52,54.69
63,54.71
77,54.69
78,54.68
90,54.64
91,54.8
94,54.77
97,54.75
98,54.69
100,54.81
103,54.75
104,54.7
105,54.78
107,54.78
110,54.79
112,54.73
113,54.64
118,54.61
121,54.63
122,54.63
123,54.64
125,54.64
131,54.74
132,54.65
135,54.65
140,54.62
141,54.62
143,54.61
144,54.61
145,54.59
146,54.48
149,54.53
150,54.5
151,54.42
152,54.37
153,54.46
154,54.51
156,54.45
157,54.45
159,54.45
160,54.45
161,54.43
163,54.44
164,54.5
168,54.4
169,54.4
173,54.42
175,54.48
180,54.41
183,54.49
188,54.52
189,54.43
190,54.51
192,54.51
194,54.49
204,54.29
205,54.25
206,54.32
207,54.29
216,54.3
219,54.37
221,54.3
228,54.3
229,54.34
230,54.29
235,54.26
236,54.3
238,54.32
239,54.37
242,54.27
246,54.38
248,54.38
251,54.29
257,54.32
264,54.42
265,54.4
266,54.37
275,54.39
279,54.5
281,54.45
286,54.62
292,54.65
293,54.6
296,54.6
304,54.58
310,54.51
311,54.5
314,54.49
318,54.49
320,54.46
321,54.54
323,54.54
324,54.54
327,54.54
329,54.59
330,54.54
331,54.6
335,54.66
336,54.7
337,54.66
340,54.68
343,54.68
344,54.64
358,54.68
360,54.65
363,54.68
364,54.69
365,54.68
366,54.8
368,54.8
369,54.79
370,54.82
371,54.71
379,54.69
381,54.71
382,54.71
384,54.71
386,54.71
387,54.71
390,54.61
392,54.61
399,54.61
404,54.67
406,54.68
407,54.62
410,54.58
415,54.6
417,54.54
419,54.49
426,54.45
428,54.49
432,54.49
433,54.5
437,54.53
440,54.5
441,54.47
442,54.43
447,54.44
448,54.44
454,54.43
456,54.37
458,54.3
467,54.3
469,54.32
471,54.37
474,54.37
476,54.35
477,54.27
479,54.25
482,54.2
484,54.2
485,54.15
486,54.18
495,54.16
496,54.17
498,54.18
503,54.18
504,54.13
507,54.11
508,54.2
509,54.2
a1498028460,53.95
2,54.15
3,54.3
5,54.22
10,54.08
11,54.08
13,53.97
19,54.16
21,54.04
22,54.01
23,54
26,54
53,54.08
63,54.03
64,53.99
65,54.02
67,54.03
68,53.97
69,54.04
71,54
72,54.06
75,53.96
76,53.82
78,53.71
84,53.62
87,53.58
92,53.58
98,53.67
101,53.89
109,53.89
110,53.9
115,53.86
119,53.86
120,53.82
123,53.8
126,53.77
127,53.78
129,53.86
131,53.89
132,53.91
142,53.91
149,53.97
152,54.17
153,54.32
155,54.32
156,54.23
162,54.22
170,54.11
182,54.15
188,54.28
193,54.3
194,54.3
197,54.4
200,54.32
201,54.32
204,54.35
205,54.52
207,54.51
214,54.52
215,54.43
220,54.35
225,54.43
227,54.44
229,54.5
236,54.38
242,54.32
248,54.29
249,54.35
252,54.36
253,54.4
259,54.4
262,54.63
263,54.65
265,54.65
267,54.66
273,54.52
274,54.48
294,54.48
307,54.44
308,54.48
309,54.45
318,54.49
319,54.56
320,54.55
321,54.5
323,54.54
327,54.56
331,54.55
334,54.53
335,54.52
340,54.52
345,54.5
347,54.5
348,54.5
353,54.43
355,54.41
356,54.4
359,54.31
360,54.42
361,54.4
370,54.43
376,54.42
381,54.43
382,54.55
389,54.5
391,54.5
395,54.46
397,54.42
398,54.29
399,54.56
400,54.48
405,54.52
407,54.47
412,54.41
413,54.44
417,54.39
420,54.39
422,54.39
423,54.43
424,54.4
425,54.4
427,54.4
428,54.42
429,54.46
434,54.4
437,54.38
440,54.39
441,54.37
442,54.4
443,54.4
444,54.45
446,54.41
451,54.4
453,54.4
454,54.52
456,54.44
457,54.42
461,54.43
462,54.39
465,54.39
467,54.43
469,54.49
470,54.46
471,54.48
473,54.5
475,54.59
476,54.58
478,54.55
480,54.61
481,54.62
482,54.57
483,54.54
484,54.55
487,54.54
488,54.41
491,54.46
492,54.47
494,54.47
497,54.49
498,54.5
500,54.49
502,54.54
503,54.55
505,54.54
506,54.53
509,54.47
a1498114860,54.55
6,54.31
15,54.29
16,54.38
17,54.53
20,54.69
22,54.67
33,54.54
54,54.46
56,54.48
61,54.5
62,54.42
63,54.44
65,54.49
66,54.41
67,54.35
68,54.25
72,54.19
74,54.19
79,54.12
83,54.16
90,54.08
91,54.03
101,54.03
105,54
107,54.03
115,54.03
130,54.06
148,54.14
149,54.14
150,54.13
151,54.11
156,54.12
162,54.16
164,54.18
167,54.27
173,54.29
177,54.28
187,54.29
188,54.35
189,54.32
190,54.31
191,54.3
197,54.25
200,54.32
201,54.17
203,54.26
205,54.11
208,54.12
209,54.2
214,54.27
224,54.32
225,54.36
233,54.38
239,54.3
242,54.6
246,54.4
252,54.38
255,54.41
258,54.38
274,54.32
285,54.34
290,54.35
296,54.35
300,54.35
301,54.35
305,54.36
306,54.48
310,54.37
311,54.37
320,54.44
321,54.47
322,54.41
330,54.37
334,54.36
337,54.32
346,54.32
354,54.36
358,54.38
361,54.45
362,54.37
366,54.36
369,54.37
371,54.36
372,54.36
376,54.35
384,54.32
386,54.25
388,54.36
389,54.34
390,54.3
391,54.28
392,54.25
398,54.42
405,54.43
406,54.37
407,54.31
409,54.27
416,54.35
421,54.36
423,54.35
426,54.43
427,54.5
435,54.4
438,54.37
439,54.35
440,54.31
443,54.27
444,54.26
445,54.26
446,54.25
447,54.27
448,54.25
449,54.2
450,54.22
451,54.35
452,54.25
453,54.24
454,54.24
457,54.22
458,54.22
459,54.21
460,54.21
461,54.27
463,54.22
470,54.13
471,54.1
472,54.11
477,54.13
479,54.16
480,54.21
482,54.19
483,54.2
485,54.2
486,54.29
490,54.24
491,54.3
493,54.28
494,54.25
496,54.31
499,54.28
501,54.31
502,54.38
503,54.46
504,54.5
505,54.5
506,54.43
507,54.42
508,54.4
509,54.5
a1498201260,54.31
5,54.31
6,54.34
7,54.53
21,54.56
26,54.64
32,54.64
36,54.48
37,54.44
38,54.43
50,54.42
52,54.42
60,54.43
61,54.42
62,54.48
76,54.48
81,54.51
82,54.46
91,54.48
93,54.5
97,54.45
100,54.32
103,54.22
106,54.22
111,54.32
115,54.28
119,54.27
125,54.12
129,54.25
130,54.13
132,54.11
134,54.16
135,54.07
138,54.11
141,54.07
144,54.13
146,54.25
153,54.22
161,54.2
168,54.17
169,54.17
174,54.11
175,54.09
179,54.03
187,54.03
190,54.03
191,54.02
193,54.04
194,54.16
201,54.1
204,54.07
207,54.02
213,54
217,54.01
219,54.06
225,54.12
234,54.11
235,54.07
236,54
242,54.1
243,53.96
257,54.03
258,54.03
263,53.95
264,54.08
273,54.01
293,54
298,54.02
299,54.15
303,54.1
314,54.1
315,54.22
331,54.17
332,54.18
333,54.18
338,54.15
359,54
367,54.14
368,54.26
376,54.27
378,54.24
382,54.27
390,54.39
394,54.31
396,54.39
397,54.27
399,54.26
403,54.26
405,54.29
410,54.15
414,54.16
421,54.16
427,54.23
428,54.28
429,54.27
434,54.25
435,54.41
436,54.38
437,54.45
439,54.4
452,54.4
453,54.46
454,54.46
467,54.46
474,54.46
475,54.43
482,54.4
484,54.3
485,54.35
486,54.41
487,54.36
496,54.23
499,54.29
500,54.31
505,54.28
508,54.28
509,54.32
a1498460460,54.25
1,54.44
2,54.46
13,54.44
22,54.37
25,54.35
34,54.31
45,54.32
50,54.39
51,54.34
57,54.24
60,54.24
65,54.2
72,54.19
74,54.18
75,54.07
77,54.08
78,54.34
88,54.38
108,54.36
121,54.4
123,54.46
126,54.41
151,54.41
155,54.4
159,54.58
163,54.59
166,54.5
170,54.5
184,54.29
190,54.3
204,54.3
215,54.31
219,54.36
223,54.37
227,54.35
231,54.36
239,54.4
242,54.41
248,54.53
250,54.57
270,54.34
274,54.28
321,54.39
328,54.39
337,54.31
346,54.34
355,54.29
366,54.37
371,54.37
388,54.37
396,54.32
403,54.43
415,54.37
417,54.45
428,54.45
429,54.4
430,54.38
434,54.46
440,54.38
448,54.38
450,54.37
454,54.44
455,54.43
457,54.39
458,54.37
461,54.38
463,54.35
464,54.33
468,54.37
479,54.39
482,54.39
485,54.29
492,54.17
494,54.16
496,54.21
497,54.21
498,54.26
501,54.2
502,54.2
503,54.2
504,54.21
509,54.26
a1498546860,54.32
1,54.51
2,54.75
8,54.67
9,54.63
10,54.53
15,54.4
16,54.38
19,54.4
22,54.24
23,54.29
24,54.48
25,54.5
28,54.48
33,54.5
36,54.48
37,54.37
38,54.44
40,54.37
42,54.34
50,54.33
51,54.27
53,54.25
58,54.26
60,54.25
61,54.24
63,54.2
66,54.25
70,54.24
71,54.2
72,54.26
76,54.21
79,54.21
80,54.2
81,54.17
82,54.1
83,54
86,54.06
87,54
93,54.03
100,54.12
102,54.13
108,54.2
110,54.14
111,54.16
112,54.2
116,54.17
119,54.1
122,54.14
127,54.19
129,54.15
130,54.14
131,54.07
134,54.04
136,54.03
137,54.02
138,53.87
139,53.82
140,53.83
141,53.83
143,54.02
145,54
146,54.04
150,53.99
152,53.99
153,53.91
154,53.81
157,53.8
164,53.95
168,54
171,53.99
172,54
174,54.12
176,54.01
182,53.98
185,54
190,54
191,54.01
192,54.01
195,54.03
200,54.07
203,54.06
210,54.12
211,54.09
213,54.16
214,54.12
218,54.12
219,54.19
224,54.18
225,54.13
231,54.13
234,54.11
235,54.11
238,54.12
242,54.21
246,54.09
247,54
252,54.02
255,54.01
256,54.01
257,54.12
261,54.06
266,54.05
271,54.08
276,54.08
278,54.09
279,54.09
280,54.13
291,54.07
297,54.02
298,54.01
302,54.02
306,54
309,54
310,54
311,54.05
312,54
315,54
321,53.96
322,53.93
323,53.83
324,53.85
331,53.92
333,54.01
341,53.93
342,53.95
346,53.98
347,53.97
351,53.95
352,53.95
353,53.96
361,53.91
363,53.89
365,54
367,53.91
370,53.93
371,53.94
375,54.01
377,54.01
378,54.02
380,54
381,54.06
383,54.09
384,54.1
385,54.1
388,54.12
389,54.14
390,54.14
393,54.11
394,54.08
396,54.02
398,53.97
399,53.89
400,53.99
404,53.98
405,54.04
406,54.01
407,53.95
409,54.03
410,54.03
411,54.01
412,53.99
413,53.97
415,54.13
416,54.03
419,54.01
420,54.03
421,54.05
422,54.05
423,54.06
424,54.1
425,54.1
426,54.16
427,54.16
428,54.16
430,54.19
431,54.15
434,54.11
435,54.1
439,54.14
441,54.14
443,54.19
444,54.19
445,54.19
446,54.19
447,54.22
451,54.28
453,54.28
455,54.27
457,54.23
458,54.25
461,54.19
462,54.18
463,54.14
464,54.12
465,54.12
468,54.09
470,54.07
471,54.02
473,53.97
474,54
476,54.06
478,54.09
480,54.09
481,54.06
483,54.04
484,54.05
485,54.06
486,53.97
488,54.01
489,54.01
490,54.01
492,53.95
496,53.89
498,53.9
499,53.87
500,53.91
502,53.92
503,53.89
504,53.78
505,53.75
506,53.71
507,53.73
508,53.7
509,53.7
a1498633260,53.5
2,53.5
4,53.45
5,53.44
7,53.57
11,53.62
12,53.62
17,53.53
18,53.46
19,53.38
20,53.38
21,53.46
22,53.4
23,53.33
24,53.31
25,53.32
27,53.29
31,53.24
35,53.17
37,53.05
38,53.01
41,52.95
43,53.1
44,53.12
59,53.16
60,53.3
62,53.12
67,53.1
68,53.08
70,53.23
73,53.23
76,53.33
79,53.33
80,53.22
82,53.13
90,53.07
102,53.15
109,53.23
111,53.25
112,53.1
113,53.11
118,53.23
120,53.2
121,53.23
124,53.3
126,53.37
129,53.4
131,53.4
133,53.4
134,53.4
136,53.47
139,53.47
141,53.43
142,53.47
143,53.44
144,53.4
146,53.4
152,53.47
153,53.5
159,53.57
160,53.53
161,53.51
162,53.56
165,53.58
166,53.61
169,53.61
170,53.61
173,53.62
176,53.64
177,53.55
179,53.64
182,53.68
183,53.36
185,53.44
186,53.46
187,53.59
199,53.56
204,53.57
205,53.61
210,53.63
211,53.25
212,53.3
214,53.28
219,53.23
220,53.18
221,53.31
222,53.3
225,53.3
226,53.3
227,53.22
230,53.29
232,53.28
233,53.21
234,53.19
242,53.3
243,53.3
251,53.29
253,53.3
254,53.42
258,53.42
259,53.46
261,53.48
264,53.5
266,53.5
267,53.5
268,53.53
272,53.55
274,53.55
276,53.6
279,53.63
284,53.63
285,53.69
289,53.7
290,53.65
293,53.69
300,53.69
301,53.73
302,53.75
304,53.61
306,53.42
315,53.52
317,53.6
318,53.65
319,53.69
326,53.74
333,53.8
341,53.81
345,53.82
346,53.83
351,53.84
363,53.69
364,53.71
368,53.71
373,53.72
380,53.63
389,53.75
390,53.75
391,53.78
393,53.7
394,53.67
396,53.63
405,53.67
410,53.73
411,53.75
413,53.64
414,53.62
419,53.58
424,53.57
426,53.53
429,53.62
434,53.57
436,53.6
437,53.6
441,53.56
448,53.58
451,53.54
454,53.57
467,53.64
470,53.65
471,53.75
472,53.67
481,53.64
482,53.54
484,53.58
485,53.59
486,53.57
488,53.56
489,53.55
494,53.6
495,53.6
498,53.56
499,53.55
502,53.55
503,53.58
504,53.58
505,53.5
507,53.51
509,53.51
a1498719660,53.65
2,53.52
5,53.51
6,53.38
7,53.27
17,53.25
18,53.25
19,53.25
20,53.25
23,53.2
24,53.17
26,53.15
32,53.19
39,53.23
41,53.19
43,53.19
47,53.24
49,53.18
50,53.14
53,53.11
54,53.14
55,53.14
56,53.09
62,53.1
66,53.1
67,53.08
70,53.06
76,53.11
77,53.26
89,53.16
102,53.16
107,53.18
108,53.24
111,53.2
112,53.3
114,53.32
121,53.3
122,53.33
134,53.36
141,53.34
143,53.41
144,53.6
151,53.47
158,53.52
160,53.52
162,53.43
180,53.46
181,53.62
193,53.55
199,53.55
201,53.55
203,53.44
204,53.44
208,53.49
210,53.53
219,53.43
222,53.4
227,53.37
228,53.52
229,53.43
234,53.53
242,53.51
247,53.48
249,53.48
251,53.49
253,53.5
254,53.52
255,53.64
257,53.65
259,53.66
261,53.67
262,53.67
263,53.66
265,53.66
267,53.67
269,53.61
271,53.59
273,53.59
275,53.57
276,53.56
278,53.56
280,53.58
281,53.51
284,53.59
285,53.6
289,53.5
290,53.43
298,53.51
300,53.45
301,53.44
302,53.44
305,53.47
309,53.47
310,53.4
312,53.38
316,53.4
318,53.39
319,53.4
322,53.31
327,53.39
329,53.4
330,53.44
332,53.42
333,53.42
335,53.33
337,53.41
338,53.37
339,53.39
340,53.39
342,53.42
344,53.45
345,53.46
347,53.46
349,53.45
351,53.45
352,53.46
354,53.46
359,53.39
362,53.39
365,53.41
366,53.37
368,53.37
370,53.35
371,53.3
372,53.3
375,53.3
377,53.33
378,53.38
379,53.44
382,53.43
383,53.47
384,53.48
385,53.48
386,53.48
387,53.48
389,53.48
390,53.48
392,53.3
393,53.37
394,53.32
395,53.31
396,53.3
398,53.3
399,53.32
402,53.3
403,53.3
404,53.3
405,53.32
406,53.37
407,53.32
409,53.3
411,53.3
415,53.33
416,53.33
417,53.26
419,53.21
421,53.12
423,53.13
424,53.12
426,52.97
427,52.96
431,52.94
433,52.95
434,52.9
435,52.85
436,52.85
437,52.89
439,52.92
441,52.98
442,53.04
443,53.01
445,52.99
446,52.98
447,52.99
449,52.95
451,53.02
452,52.99
453,52.93
454,52.99
455,52.93
456,52.98
461,52.95
462,53.05
464,53
466,53.02
469,53.07
470,53.02
471,52.98
475,52.89
476,52.93
479,53.01
482,52.94
484,52.95
489,52.9
492,52.92
493,52.92
494,52.95
495,52.93
498,52.94
499,52.94
500,52.92
501,52.92
503,52.9
504,52.86
505,52.87
507,52.84
508,52.87
509,52.87
a1498806060,52.8
1,52.9
6,52.9
8,52.86
11,52.81
12,52.83
13,52.8
14,52.8
15,52.76
16,52.73
20,52.65
21,52.71
22,52.89
24,52.9
27,52.93
30,52.82
38,52.83
40,53
41,53
42,53
43,53.06
45,53.04
50,53.02
52,53.05
54,53.08
56,53.19
59,53.28
60,53.28
61,53.26
62,53.16
66,53.24
67,53.24
74,53.3
78,53.23
80,53.2
82,53.19
83,53.22
84,53.27
89,53.25
90,53.16
94,53.19
99,53.05
102,52.93
111,52.96
113,52.88
116,52.88
119,52.95
120,52.93
121,53.02
131,52.97
132,52.97
135,52.95
139,52.95
141,52.9
142,52.89
143,52.89
151,52.97
152,52.96
154,52.93
158,52.92
159,53.05
160,53.03
164,53.04
166,52.96
170,53
171,52.9
184,53.01
187,53.05
188,53.02
192,52.88
201,52.94
213,52.89
214,52.86
218,52.94
221,52.95
222,52.98
226,53.05
231,53.11
232,53.01
234,52.99
242,52.95
251,53.05
252,53.07
253,53.05
255,53.04
260,53.12
264,53.07
268,53.02
274,53.11
275,53.15
276,53.16
277,53.16
278,53.15
279,53.09
280,53.17
282,53.13
284,53.12
289,53.18
290,53.19
291,53.15
292,53.14
293,53.12
295,53.04
318,53.09
320,53.01
328,52.98
340,52.92
349,52.87
352,52.86
357,52.81
358,52.78
362,52.75
367,52.77
368,52.84
377,52.86
379,52.87
389,52.92
393,52.87
394,52.86
395,52.86
397,52.82
398,52.74
400,52.69
402,52.69
403,52.71
404,52.74
406,52.81
407,52.79
419,52.86
424,52.75
431,52.73
433,52.72
435,52.71
438,52.74
442,52.79
445,52.76
450,52.79
451,52.75
459,52.78
463,52.77
465,52.76
466,52.76
469,52.71
470,52.66
476,52.73
477,52.8
478,52.75
485,52.81
488,52.79
490,52.82
492,52.83
493,52.8
494,52.78
495,52.82
496,52.81
498,52.8
500,52.71
501,52.71
502,52.69
503,52.74
505,52.79
506,52.77
507,52.76
508,52.83
509,52.76
a1499065260,52.71
2,52.75
7,52.79
21,52.62
26,52.38
27,52.54
28,53.09
30,53
32,53.01
34,53
39,53
41,53.01
43,53
44,53
55,53.01
61,53.01
62,53
64,53.05
