PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
207,11.01
208,11.015
214,11.02
215,11.03
216,11.03
218,11.015
220,11.02
221,11.025
223,11.025
224,11.005
231,11.005
232,11.01
236,11.01
239,11.005
242,11.01
245,10.985
246,11.005
247,11.01
248,10.995
254,11.01
255,11.01
261,11
264,11.015
265,11
267,11.005
272,11.005
276,10.995
280,11.01
281,11.01
282,11.01
284,10.995
289,10.99
290,10.99
291,10.995
297,10.99
298,10.99
299,10.985
302,10.965
304,10.965
305,10.965
308,10.965
309,10.965
310,10.965
311,10.965
316,10.965
317,10.955
318,10.955
320,10.96
323,10.955
325,10.955
327,10.97
328,10.95
335,10.96
338,10.95
339,10.945
340,10.955
341,10.96
345,10.94
349,10.94
352,10.935
353,10.94
359,10.955
365,10.95
370,10.95
372,10.95
375,10.95
377,10.94
379,10.95
381,10.95
382,10.95
384,10.955
388,10.955
389,10.965
390,10.97
393,10.995
394,10.995
396,10.99
398,10.995
400,10.985
402,10.945
404,10.93
405,10.925
406,10.93
409,10.94
411,10.95
414,10.955
415,10.965
418,10.98
419,10.995
421,11
426,10.995
430,10.975
436,10.965
437,10.97
438,10.965
439,10.96
441,10.96
442,10.95
444,10.95
453,10.96
454,10.955
455,10.97
456,10.97
461,10.965
463,10.97
465,10.97
466,10.97
468,10.97
470,10.97
471,10.95
474,10.97
475,10.975
477,10.98
480,10.975
481,10.965
482,10.965
487,10.97
488,10.955
489,10.96
493,10.96
494,10.96
496,10.97
497,10.975
498,10.98
499,10.97
500,10.99
501,10.98
502,11
503,11.005
505,10.995
506,10.995
507,10.985
a1497596580,11.02
2,11.07
4,11.035
5,11.05
6,11.055
8,11.055
9,11.055
10,11.04
12,11.035
13,11.035
17,11.045
18,11.03
19,11.03
22,11.04
23,11.05
24,11.03
25,11.055
28,11.05
31,11.045
32,11.045
33,11.045
35,11.04
42,11.06
43,11.06
44,11.05
45,11.05
46,11.065
52,11.065
54,11.05
58,11.05
60,11.06
63,11.065
64,11.065
66,11.07
71,11.055
74,11.055
77,11.055
79,11.06
87,11.05
91,11.05
93,11.06
94,11.06
96,11.06
101,11.055
102,11.05
104,11.045
105,11.05
106,11.075
107,11.06
108,11.075
110,11.06
112,11.08
113,11.085
114,11.1
115,11.115
116,11.11
117,11.105
123,11.115
124,11.105
125,11.105
128,11.105
129,11.095
130,11.095
131,11.115
132,11.125
133,11.11
136,11.125
138,11.11
142,11.11
144,11.13
145,11.11
146,11.11
148,11.095
150,11.095
153,11.095
161,11.11
162,11.09
163,11.11
167,11.095
168,11.075
169,11.06
170,11.055
171,11.07
172,11.07
175,11.085
176,11.065
178,11.085
180,11.09
181,11.1
183,11.09
184,11.07
187,11.055
188,11.055
189,11.065
190,11.075
191,11.055
193,11.05
196,11.055
199,11.055
205,11.05
210,11.04
214,11.04
215,11.04
216,11.045
217,11.045
219,11.045
220,11.045
221,11.05
222,11.045
224,11.045
225,11.04
229,11.04
230,11.04
235,11.04
236,11.04
238,11.05
239,11.05
241,11.04
245,11.08
246,11.075
247,11.075
248,11.07
255,11.06
261,11.07
262,11.06
264,11.045
271,11.04
275,11.035
277,11.035
285,11.035
286,11.05
289,11.045
300,11.05
306,11.035
308,11.035
314,11.035
317,11.05
320,11.055
326,11.055
327,11.055
340,11.06
345,11.055
346,11.04
347,11.04
349,11.045
351,11.035
352,11.04
354,11.035
355,11.03
356,11.03
357,11.035
360,11.04
363,11.04
364,11.045
365,11.055
370,11.055
371,11.055
374,11.06
375,11.06
379,11.075
380,11.075
381,11.075
382,11.075
387,11.08
389,11.065
390,11.055
391,11.06
392,11.055
393,11.06
395,11.055
396,11.035
400,11.05
401,11.045
404,11.065
407,11.065
408,11.065
409,11.065
410,11.055
411,11.05
412,11.065
413,11.075
414,11.075
415,11.075
416,11.075
418,11.09
419,11.09
424,11.08
427,11.09
428,11.075
429,11.055
430,11.065
431,11.065
437,11.07
439,11.05
442,11.06
443,11.055
444,11.055
447,11.04
450,11.03
451,11.03
453,11.03
454,11.035
456,11.045
459,11.055
460,11.05
461,11.05
462,11.05
467,11.05
468,11.055
469,11.045
471,11.045
472,11.045
473,11.045
474,11.045
479,11.055
480,11.06
481,11.055
482,11.05
483,11.045
484,11.035
486,11.05
487,11.05
488,11.05
490,11.055
491,11.05
494,11.05
496,11.05
498,11.045
499,11.05
501,11.055
506,11.055
507,11.055
a1497855780,11.15
7,11.175
8,11.18
10,11.18
11,11.165
13,11.15
17,11.15
21,11.155
32,11.145
40,11.145
42,11.13
43,11.125
46,11.125
49,11.125
60,11.115
70,11.105
71,11.105
72,11.1
74,11.1
77,11.09
79,11.09
80,11.095
84,11.085
87,11.1
89,11.085
90,11.085
91,11.095
96,11.075
99,11.075
102,11.07
109,11.07
113,11.075
118,11.075
119,11.07
120,11.065
121,11.05
123,11.045
127,11.055
129,11.04
132,11.035
139,11.045
144,11.04
151,11.03
152,11.03
156,11.025
157,11.01
159,11.005
163,11
166,11.01
167,11.02
175,11.02
177,11.035
182,11.025
185,11.025
188,11.025
204,11.05
205,11.05
209,11.05
213,11.05
214,11.05
221,11.06
222,11.065
226,11.075
228,11.07
232,11.085
234,11.09
237,11.1
239,11.105
242,11.11
245,11.095
252,11.1
254,11.095
257,11.1
258,11.1
277,11.105
278,11.1
294,11.105
296,11.1
297,11.105
307,11.1
310,11.1
311,11.115
312,11.1
322,11.11
328,11.11
330,11.13
332,11.13
333,11.15
335,11.13
336,11.13
343,11.15
348,11.135
351,11.135
363,11.13
367,11.105
368,11.1
371,11.095
375,11.095
384,11.095
385,11.095
388,11.1
389,11.105
394,11.095
395,11.11
396,11.125
403,11.13
406,11.13
407,11.11
412,11.105
413,11.11
414,11.105
418,11.115
420,11.105
424,11.12
425,11.15
428,11.135
429,11.125
433,11.13
437,11.13
444,11.14
445,11.13
450,11.13
452,11.12
454,11.115
455,11.095
456,11.115
459,11.125
464,11.12
466,11.135
469,11.135
470,11.12
471,11.1
472,11.105
477,11.1
482,11.1
483,11.09
486,11.095
493,11.095
495,11.105
496,11.105
498,11.11
500,11.11
501,11.105
502,11.095
503,11.095
504,11.095
505,11.085
506,11.12
507,11.11
a1497942180,11.15
1,11.11
6,11.125
11,11.1
13,11.095
28,11.095
29,11.1
34,11.08
35,11.05
37,11.04
38,11.04
40,11.04
41,11.055
47,11.075
55,11.075
56,11.075
57,11.055
58,11.05
59,11.08
60,11.07
61,11.055
65,11.045
70,11.045
75,11.045
78,11.045
83,11.05
87,11.045
88,11.045
98,11.055
99,11.05
103,11.045
106,11.04
107,11.045
108,11.04
114,11.03
117,11.02
129,11.02
133,11.02
134,11.02
138,11.02
139,11.025
142,11.035
143,11.035
144,11.035
147,11.065
148,11.055
155,11.05
159,11.07
170,11.055
174,11.055
175,11.055
176,11.065
182,11.055
183,11.045
185,11.05
187,11.04
188,11.045
190,11.03
193,11.045
196,11.03
197,11.03
198,11.03
204,11.03
205,11.03
207,11.03
211,11.045
214,11.05
216,11.035
217,11.05
218,11.055
223,11.045
225,11.045
227,11.045
228,11.045
230,11.045
235,11.045
237,11.035
238,11.03
241,11.03
245,11.025
248,11.02
250,11.025
251,11.025
252,11.02
253,11.015
261,11.02
267,11.015
269,11.02
272,11.03
275,11.03
276,11.03
277,11.025
278,11.035
280,11.035
284,11.035
286,11.035
290,11.05
292,11.07
298,11.055
299,11.05
300,11.05
303,11.045
304,11.045
305,11.04
306,11.04
312,11.04
319,11.045
323,11.035
324,11.04
328,11.05
332,11.04
335,11.035
336,11.03
337,11.045
340,11.03
343,11.025
344,11.04
345,11.025
352,11.025
364,11.025
367,11.025
376,11.03
379,11.03
380,11.03
384,11.04
390,11.04
391,11.035
392,11.045
393,11.04
394,11.025
395,11.03
401,11.03
402,11.025
403,11.035
406,11.045
407,11.045
410,11.03
413,11.03
417,11.035
420,11.025
427,11.03
432,11.02
436,11.015
437,11.02
439,11.015
441,11.015
442,11.015
444,11.02
446,11.01
447,11.005
448,11.005
451,11.005
452,11.015
454,11.015
457,11.015
462,11.03
463,11.03
464,11.03
466,11.025
472,11.035
473,11.025
474,11.025
476,11.025
477,11.03
478,11.035
480,11.045
481,11.025
485,11.04
486,11.04
487,11.04
490,11.05
491,11.04
493,11.04
495,11.04
497,11.04
498,11.04
499,11.04
500,11.035
501,11.025
503,11.03
505,11.015
506,11.02
507,11.02
a1498028580,10.98
1,10.955
3,10.935
5,10.925
7,10.93
8,10.93
9,10.905
11,10.855
12,10.805
13,10.815
14,10.78
15,10.76
16,10.77
17,10.76
18,10.77
21,10.785
24,10.76
26,10.755
27,10.75
28,10.78
29,10.765
30,10.77
31,10.77
32,10.77
33,10.77
34,10.76
37,10.735
39,10.76
41,10.76
42,10.76
44,10.76
45,10.765
46,10.735
51,10.74
53,10.77
57,10.74
58,10.595
59,10.68
60,10.68
61,10.685
63,10.685
64,10.71
65,10.71
66,10.73
69,10.76
70,10.775
71,10.78
73,10.75
75,10.75
76,10.75
77,10.74
79,10.785
80,10.765
81,10.765
82,10.77
86,10.765
88,10.785
91,10.79
94,10.79
97,10.815
98,10.805
100,10.8
101,10.795
103,10.795
104,10.785
109,10.79
114,10.775
115,10.755
117,10.755
119,10.78
120,10.755
121,10.745
123,10.74
126,10.75
132,10.76
135,10.76
137,10.75
140,10.755
145,10.74
147,10.75
149,10.74
150,10.76
152,10.76
155,10.755
157,10.76
160,10.745
162,10.745
166,10.745
172,10.75
174,10.745
176,10.755
177,10.76
178,10.765
187,10.76
188,10.76
191,10.745
194,10.74
200,10.735
204,10.735
206,10.74
222,10.74
227,10.76
231,10.77
233,10.78
234,10.795
235,10.795
238,10.78
239,10.78
242,10.79
245,10.8
249,10.8
251,10.8
253,10.795
255,10.8
258,10.79
260,10.795
264,10.78
265,10.78
266,10.775
271,10.795
284,10.795
285,10.8
289,10.8
297,10.79
298,10.775
300,10.78
303,10.775
309,10.785
310,10.795
318,10.8
321,10.785
322,10.795
324,10.82
325,10.805
326,10.755
327,10.77
333,10.74
337,10.74
341,10.735
342,10.725
343,10.735
344,10.72
346,10.735
349,10.735
350,10.75
352,10.76
356,10.75
363,10.765
364,10.775
367,10.785
369,10.79
372,10.79
373,10.79
374,10.795
376,10.815
380,10.815
384,10.8
390,10.78
391,10.78
393,10.775
394,10.73
395,10.75
398,10.755
400,10.77
402,10.77
403,10.78
406,10.79
407,10.795
409,10.8
410,10.8
411,10.82
412,10.82
415,10.84
418,10.84
419,10.83
420,10.85
422,10.83
424,10.81
425,10.795
430,10.82
433,10.82
434,10.825
435,10.81
438,10.805
439,10.785
443,10.785
446,10.79
447,10.785
448,10.77
449,10.76
450,10.76
451,10.79
453,10.805
454,10.8
455,10.8
457,10.81
458,10.81
461,10.825
464,10.815
468,10.815
476,10.82
477,10.815
478,10.8
479,10.78
480,10.77
483,10.765
484,10.775
485,10.775
487,10.79
488,10.785
490,10.79
491,10.78
492,10.79
495,10.79
496,10.78
497,10.79
498,10.79
499,10.79
500,10.78
501,10.77
506,10.76
507,10.755
a1498114980,10.72
2,10.71
4,10.7
5,10.705
6,10.715
7,10.715
10,10.715
12,10.725
13,10.76
15,10.78
16,10.77
19,10.79
23,10.79
30,10.77
33,10.775
34,10.755
35,10.76
36,10.74
37,10.74
40,10.73
43,10.73
46,10.72
50,10.74
51,10.74
55,10.72
58,10.71
62,10.71
64,10.705
67,10.705
69,10.725
76,10.7
81,10.71
82,10.73
85,10.735
87,10.735
89,10.735
90,10.745
91,10.75
92,10.765
93,10.76
95,10.76
98,10.765
111,10.745
112,10.74
117,10.715
121,10.715
125,10.715
127,10.715
128,10.735
130,10.745
143,10.725
146,10.725
147,10.73
149,10.74
163,10.735
164,10.73
169,10.73
172,10.74
173,10.74
174,10.745
175,10.745
176,10.75
180,10.735
190,10.72
198,10.72
199,10.74
200,10.73
201,10.74
215,10.75
217,10.755
218,10.755
219,10.75
221,10.74
229,10.735
230,10.72
236,10.745
238,10.74
239,10.75
242,10.735
245,10.75
251,10.73
253,10.74
255,10.725
256,10.72
262,10.715
263,10.715
269,10.715
277,10.72
279,10.705
280,10.705
282,10.69
286,10.68
296,10.695
310,10.68
326,10.705
327,10.71
328,10.735
331,10.705
332,10.7
338,10.68
347,10.685
348,10.685
354,10.675
355,10.675
356,10.67
373,10.685
385,10.68
389,10.68
390,10.675
391,10.67
393,10.68
399,10.67
400,10.66
402,10.655
403,10.645
404,10.665
407,10.665
410,10.665
424,10.66
429,10.675
430,10.695
433,10.685
434,10.685
435,10.7
437,10.7
440,10.715
443,10.7
444,10.695
445,10.695
447,10.675
451,10.685
452,10.675
454,10.67
456,10.67
458,10.67
459,10.67
460,10.665
461,10.68
462,10.69
467,10.7
471,10.705
475,10.69
476,10.675
477,10.67
478,10.67
485,10.68
486,10.675
488,10.66
491,10.665
494,10.66
495,10.66
496,10.665
497,10.66
498,10.66
499,10.67
502,10.68
507,10.685
a1498201380,10.72
1,10.76
7,10.74
9,10.72
10,10.695
11,10.72
13,10.69
15,10.655
17,10.68
30,10.66
33,10.665
34,10.65
38,10.66
42,10.635
43,10.625
45,10.63
46,10.625
50,10.635
51,10.64
54,10.66
55,10.655
56,10.65
57,10.645
58,10.635
64,10.635
65,10.62
69,10.62
73,10.605
89,10.65
92,10.65
99,10.635
101,10.62
113,10.6
114,10.565
117,10.57
118,10.59
126,10.58
127,10.59
133,10.585
139,10.585
141,10.585
142,10.585
143,10.575
146,10.57
151,10.57
156,10.555
159,10.545
161,10.55
168,10.53
170,10.52
173,10.52
174,10.5
175,10.475
176,10.48
177,10.51
182,10.515
186,10.49
188,10.48
189,10.47
196,10.47
198,10.49
202,10.475
204,10.485
206,10.495
207,10.5
209,10.51
212,10.53
213,10.53
215,10.53
217,10.505
222,10.495
224,10.495
225,10.49
226,10.49
229,10.5
231,10.5
232,10.49
234,10.49
237,10.5
239,10.51
240,10.505
241,10.505
245,10.5
248,10.505
252,10.52
253,10.52
264,10.505
273,10.49
279,10.485
280,10.49
283,10.47
284,10.485
289,10.485
293,10.48
297,10.485
301,10.495
302,10.485
303,10.49
307,10.48
315,10.485
316,10.495
319,10.505
328,10.5
329,10.495
331,10.49
336,10.49
340,10.47
345,10.485
347,10.47
351,10.465
353,10.475
356,10.48
357,10.47
358,10.47
359,10.46
361,10.455
362,10.42
363,10.435
365,10.415
368,10.41
373,10.41
374,10.405
375,10.38
376,10.37
377,10.37
378,10.395
379,10.37
380,10.395
381,10.4
383,10.385
384,10.385
385,10.355
386,10.355
388,10.38
389,10.37
393,10.38
395,10.395
396,10.415
398,10.41
400,10.43
401,10.425
402,10.425
403,10.425
405,10.425
406,10.43
407,10.45
409,10.455
410,10.445
412,10.44
416,10.45
418,10.435
420,10.42
422,10.41
423,10.42
425,10.42
428,10.4
429,10.395
431,10.395
434,10.385
435,10.37
438,10.36
439,10.375
442,10.4
443,10.42
444,10.395
446,10.39
447,10.405
449,10.4
450,10.41
451,10.405
452,10.4
455,10.39
456,10.375
458,10.385
459,10.375
461,10.375
463,10.38
464,10.375
467,10.375
468,10.385
469,10.385
470,10.39
471,10.395
472,10.395
473,10.395
477,10.395
478,10.435
479,10.45
480,10.44
483,10.435
486,10.415
489,10.43
490,10.43
492,10.425
493,10.425
495,10.42
496,10.415
497,10.415
498,10.415
499,10.415
500,10.415
501,10.42
503,10.425
504,10.425
505,10.44
506,10.43
507,10.43
a1498460580,10.445
9,10.465
10,10.51
11,10.51
13,10.5
15,10.51
16,10.525
19,10.505
20,10.495
23,10.485
24,10.475
25,10.455
27,10.455
31,10.435
32,10.43
33,10.455
36,10.46
38,10.47
40,10.495
41,10.47
42,10.495
57,10.48
58,10.495
59,10.51
60,10.515
61,10.54
62,10.55
64,10.54
73,10.555
79,10.55
83,10.55
86,10.54
87,10.545
88,10.57
102,10.57
108,10.58
110,10.6
115,10.605
117,10.61
120,10.615
121,10.6
125,10.62
135,10.625
138,10.625
141,10.62
143,10.635
144,10.63
147,10.63
149,10.63
153,10.63
156,10.615
162,10.63
168,10.63
169,10.62
175,10.64
176,10.64
177,10.64
193,10.62
194,10.61
206,10.6
207,10.565
208,10.565
210,10.565
220,10.565
225,10.57
228,10.58
233,10.595
234,10.6
238,10.61
240,10.615
242,10.605
245,10.6
246,10.615
247,10.615
248,10.585
256,10.585
258,10.56
262,10.56
265,10.55
268,10.55
273,10.53
274,10.545
276,10.53
281,10.545
292,10.535
294,10.55
297,10.555
300,10.555
302,10.565
306,10.57
307,10.575
310,10.585
312,10.58
313,10.57
314,10.55
328,10.545
329,10.53
339,10.53
347,10.52
357,10.53
358,10.52
368,10.515
373,10.535
381,10.535
382,10.535
389,10.535
390,10.545
394,10.535
395,10.535
396,10.52
397,10.52
399,10.52
401,10.535
402,10.535
403,10.53
405,10.535
406,10.54
410,10.545
412,10.55
413,10.54
418,10.525
428,10.51
430,10.525
432,10.51
434,10.51
435,10.505
437,10.505
440,10.5
443,10.505
445,10.5
446,10.495
447,10.48
448,10.49
450,10.475
454,10.48
457,10.47
459,10.47
460,10.465
461,10.45
462,10.445
465,10.44
466,10.44
467,10.45
471,10.465
474,10.455
475,10.445
477,10.45
478,10.435
480,10.44
482,10.44
483,10.435
484,10.43
486,10.425
487,10.435
488,10.44
489,10.45
490,10.455
491,10.455
492,10.45
493,10.45
494,10.44
495,10.445
496,10.43
497,10.445
498,10.44
499,10.44
500,10.425
501,10.45
502,10.46
505,10.46
506,10.45
507,10.455
a1498546980,10.415
1,10.415
3,10.4
4,10.4
11,10.39
14,10.4
18,10.43
19,10.45
23,10.465
27,10.46
33,10.45
34,10.45
37,10.45
38,10.45
41,10.44
42,10.435
43,10.44
57,10.425
58,10.415
59,10.375
60,10.39
71,10.4
72,10.43
77,10.435
79,10.45
81,10.42
82,10.395
84,10.395
86,10.415
87,10.39
91,10.405
99,10.43
101,10.44
102,10.455
108,10.47
109,10.46
111,10.48
117,10.47
118,10.485
120,10.495
122,10.475
129,10.485
132,10.485
134,10.485
137,10.495
138,10.52
141,10.535
144,10.54
145,10.55
146,10.59
147,10.58
149,10.575
157,10.565
158,10.565
159,10.58
167,10.58
171,10.555
177,10.56
182,10.58
183,10.585
184,10.56
187,10.575
193,10.57
197,10.57
198,10.585
203,10.585
205,10.6
207,10.6
214,10.6
221,10.6
222,10.6
223,10.595
237,10.59
245,10.58
253,10.58
256,10.57
258,10.57
259,10.575
262,10.56
266,10.565
277,10.58
279,10.6
281,10.605
282,10.61
283,10.6
298,10.615
299,10.605
301,10.615
308,10.605
311,10.6
320,10.6
330,10.6
335,10.605
336,10.615
338,10.61
342,10.62
343,10.62
347,10.625
349,10.62
350,10.625
352,10.63
353,10.635
354,10.63
356,10.64
358,10.635
359,10.635
362,10.645
363,10.64
365,10.645
369,10.645
371,10.65
372,10.655
383,10.65
385,10.635
386,10.675
387,10.7
388,10.715
389,10.705
390,10.665
393,10.67
407,10.63
408,10.63
409,10.62
410,10.62
411,10.62
412,10.615
415,10.615
417,10.605
423,10.64
424,10.64
426,10.64
427,10.64
430,10.655
433,10.68
435,10.675
436,10.675
437,10.675
438,10.665
440,10.675
441,10.69
442,10.69
443,10.685
444,10.67
445,10.67
448,10.675
450,10.66
451,10.66
454,10.65
455,10.655
457,10.66
459,10.665
461,10.67
464,10.68
465,10.68
468,10.68
469,10.675
475,10.675
476,10.67
477,10.65
478,10.65
479,10.68
481,10.685
482,10.685
483,10.685
486,10.68
487,10.695
488,10.69
489,10.695
492,10.685
493,10.675
494,10.675
495,10.67
496,10.68
497,10.675
499,10.68
500,10.675
501,10.675
502,10.68
504,10.675
505,10.665
506,10.66
507,10.655
a1498633380,10.585
1,10.625
2,10.585
3,10.575
4,10.52
5,10.535
6,10.515
9,10.5
10,10.485
11,10.515
12,10.57
13,10.56
14,10.51
15,10.515
16,10.535
17,10.52
19,10.53
20,10.565
24,10.575
27,10.575
28,10.6
30,10.62
32,10.6
33,10.575
34,10.56
38,10.565
39,10.535
41,10.575
49,10.58
51,10.58
52,10.595
53,10.645
54,10.65
56,10.66
58,10.65
59,10.655
63,10.66
65,10.615
70,10.58
71,10.58
77,10.575
78,10.575
82,10.575
87,10.58
88,10.58
91,10.595
93,10.595
99,10.63
102,10.635
104,10.65
106,10.64
110,10.64
117,10.635
122,10.65
124,10.655
129,10.65
132,10.65
141,10.665
142,10.65
143,10.655
148,10.645
153,10.645
157,10.635
159,10.645
160,10.65
161,10.66
163,10.665
164,10.685
165,10.685
174,10.675
175,10.67
178,10.655
180,10.655
182,10.66
185,10.67
190,10.67
198,10.68
199,10.68
203,10.69
205,10.69
212,10.695
216,10.68
217,10.67
221,10.665
225,10.665
226,10.665
227,10.665
229,10.68
230,10.685
238,10.69
240,10.695
242,10.69
245,10.66
248,10.66
251,10.655
259,10.665
260,10.655
264,10.67
265,10.67
267,10.67
277,10.665
281,10.68
287,10.66
292,10.675
300,10.685
311,10.67
314,10.67
315,10.65
316,10.63
317,10.64
318,10.65
320,10.635
321,10.615
322,10.605
323,10.6
324,10.62
326,10.625
327,10.64
329,10.65
331,10.625
336,10.65
344,10.665
345,10.665
347,10.67
349,10.655
373,10.665
376,10.67
377,10.67
382,10.685
384,10.68
389,10.67
393,10.665
394,10.64
395,10.635
402,10.65
405,10.66
410,10.67
411,10.645
412,10.635
418,10.645
419,10.65
423,10.67
424,10.685
425,10.675
429,10.675
432,10.69
433,10.69
434,10.685
436,10.68
437,10.67
438,10.69
443,10.69
444,10.7
445,10.69
447,10.675
448,10.68
451,10.695
454,10.7
455,10.715
460,10.71
461,10.72
465,10.71
469,10.715
473,10.705
475,10.69
478,10.705
480,10.7
481,10.7
482,10.695
484,10.695
489,10.69
491,10.69
493,10.695
496,10.7
497,10.69
498,10.69
499,10.685
500,10.685
501,10.685
502,10.685
503,10.685
504,10.685
505,10.685
506,10.69
507,10.685
a1498719780,10.78
1,10.795
3,10.8
4,10.8
10,10.85
11,10.815
12,10.805
13,10.74
18,10.8
19,10.84
20,10.84
21,10.845
22,10.85
23,10.85
26,10.83
28,10.85
31,10.845
33,10.84
35,10.85
37,10.85
42,10.86
48,10.855
49,10.84
51,10.84
54,10.835
55,10.85
56,10.84
57,10.84
58,10.835
61,10.835
65,10.85
68,10.865
72,10.85
76,10.865
80,10.865
82,10.86
83,10.86
86,10.865
88,10.855
92,10.85
93,10.86
99,10.855
100,10.84
101,10.845
102,10.85
103,10.85
104,10.85
105,10.845
108,10.85
109,10.85
111,10.85
112,10.86
113,10.855
115,10.87
116,10.87
117,10.88
118,10.885
126,10.895
127,10.905
128,10.92
132,10.92
133,10.95
134,10.925
135,10.93
136,10.945
146,10.925
147,10.92
148,10.92
149,10.92
150,10.895
151,10.91
152,10.895
155,10.875
157,10.87
158,10.875
160,10.885
168,10.87
169,10.86
170,10.865
174,10.865
181,10.865
182,10.85
185,10.86
196,10.85
197,10.855
198,10.84
199,10.84
200,10.86
204,10.865
208,10.865
209,10.855
211,10.875
214,10.885
215,10.875
218,10.855
220,10.855
221,10.855
222,10.845
229,10.835
231,10.84
237,10.84
240,10.85
242,10.845
245,10.84
251,10.86
252,10.87
256,10.875
257,10.9
259,10.88
260,10.885
261,10.865
262,10.865
263,10.865
267,10.855
273,10.855
274,10.85
295,10.85
296,10.84
298,10.835
299,10.83
300,10.815
302,10.81
310,10.805
327,10.81
328,10.81
329,10.805
330,10.81
331,10.81
332,10.815
333,10.82
335,10.785
336,10.79
337,10.81
338,10.81
340,10.825
341,10.825
342,10.835
344,10.835
345,10.85
346,10.86
347,10.855
348,10.86
350,10.865
358,10.845
360,10.865
369,10.86
370,10.865
375,10.88
377,10.88
379,10.87
380,10.91
381,10.92
382,10.935
383,10.95
384,10.95
385,10.94
387,10.935
390,10.94
391,10.885
393,10.89
394,10.885
396,10.905
400,10.89
401,10.9
402,10.9
403,10.865
404,10.9
405,10.9
406,10.89
408,10.89
409,10.895
410,10.895
411,10.915
412,10.945
413,10.895
414,10.925
415,10.905
416,10.88
417,10.88
418,10.89
419,10.86
420,10.86
421,10.87
422,10.86
423,10.85
424,10.85
425,10.84
426,10.87
427,10.885
428,10.855
429,10.825
430,10.83
431,10.81
432,10.785
433,10.83
434,10.815
435,10.805
436,10.805
437,10.825
438,10.825
440,10.825
441,10.845
442,10.825
443,10.825
444,10.79
445,10.79
446,10.82
447,10.84
448,10.855
449,10.855
450,10.85
451,10.85
452,10.84
453,10.835
455,10.84
