CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
298,200.55
299,200.55
300,200.55
301,200.55
302,200.5
303,200.5
305,200.4
306,200.5
307,200.65
308,200.65
309,200.65
310,200.6
311,200.65
313,200.75
314,200.8
315,200.8
316,200.9
317,201
318,201.05
319,200.95
320,200.95
321,200.9
322,200.75
323,200.8
324,200.85
325,200.9
326,200.95
327,200.95
328,200.95
329,200.85
330,201
331,200.95
332,200.95
333,200.8
334,200.7
335,200.5
336,200.6
337,200.55
338,200.6
339,200.65
340,200.9
341,200.95
342,200.95
343,200.9
344,201.2
345,201.15
346,201
347,201
348,201.05
349,201.05
350,201.1
351,201.05
352,200.9
353,201
354,201
355,200.95
357,200.85
358,200.8
359,200.7
360,200.65
361,200.9
362,200.95
363,200.85
364,200.8
365,200.8
366,200.8
367,200.85
368,200.9
369,200.95
370,200.95
371,200.95
372,201
373,200.95
374,200.9
375,200.95
376,200.95
377,201
378,201
379,201.05
380,201.05
381,201
382,200.95
383,201
384,201.05
385,201.05
386,200.95
387,201
388,200.95
389,201
390,200.9
391,200.9
392,200.95
393,200.95
394,201.05
395,200.95
396,200.9
397,200.85
398,200.75
399,200.8
400,200.8
401,200.85
402,200.8
403,200.8
404,200.8
405,200.9
406,200.9
407,200.95
408,200.9
409,200.9
410,200.85
411,200.85
412,200.75
413,200.65
414,200.6
415,200.65
416,200.7
417,200.7
418,200.7
419,200.75
420,200.75
421,200.7
422,200.65
423,200.7
424,200.7
425,200.7
426,200.55
427,200.45
428,200.3
429,200.35
430,200.3
431,200.15
432,200.2
433,200.2
434,200.1
435,200.05
436,199.9
437,199.8
438,200
439,200
440,200.05
441,200.05
442,199.95
443,199.95
444,200
445,200
446,199.9
447,199.85
448,199.75
449,199.75
450,199.85
451,199.5
452,199.6
453,199.4
454,199.5
455,199.5
456,199.5
457,199.5
458,199.5
460,199.45
461,199.5
462,199.45
463,199.4
464,199.4
465,199.35
466,199.4
467,199.45
468,199.5
469,199.4
470,199.45
471,199.5
472,199.45
473,199.45
474,199.4
475,199.4
476,199.05
477,198.95
478,199
479,199.05
480,199.05
481,198.95
482,199
483,199
484,199
485,198.95
486,198.95
487,198.95
488,198.95
489,198.95
490,198.95
491,199
492,198.9
493,198.95
494,198.95
495,199
497,199
498,199
499,198.95
500,199
501,199
502,199
503,198.95
504,199
505,198.95
506,198.95
507,199
508,199
509,198.85
a1497510060,199.15
1,198.5
2,198.65
3,198.6
4,198.25
5,198
6,197.7
7,197.45
8,197.6
9,197.6
10,197.55
11,197.85
12,197.8
13,198.15
14,197.9
15,197.7
16,197.55
17,197.35
18,197.5
19,197.6
20,197.6
21,197.1
22,197.45
23,197.5
24,197.55
25,197.35
26,197.4
27,197.4
28,197.45
29,197.4
30,197.55
31,197.55
32,197.6
33,197.5
34,197.45
35,197.35
37,197.45
38,197.4
39,197.45
40,197.45
41,197.5
42,197.65
43,197.65
44,197.55
45,197.7
46,197.75
47,197.95
48,197.85
49,197.85
50,197.85
51,197.7
52,197.65
53,197.65
54,197.65
55,197.55
56,197.6
57,197.45
58,197.6
59,197.65
60,197.6
61,197.65
62,197.7
63,197.6
64,197.5
65,197.35
66,197.4
67,197.85
68,197.7
69,197.45
70,197.55
71,197.55
72,197.55
73,197.45
74,197.5
75,197.55
76,197.7
77,197.7
78,197.85
79,197.8
80,197.85
81,197.85
82,197.85
83,197.8
84,197.55
85,197.25
86,197.4
87,197.5
88,197.6
89,197.65
90,197.6
91,197.55
92,197.45
93,197.5
94,197.45
95,197.6
96,197.6
97,197.65
98,197.75
99,197.8
100,197.75
101,197.8
102,197.8
103,197.8
105,197.7
106,197.7
107,197.75
108,197.7
109,197.6
110,197.5
112,197.55
113,197.55
115,197.55
116,197.6
117,197.5
118,197.3
119,197.25
120,197.25
121,197.15
122,197.25
123,197.25
124,197.2
125,197.25
126,197.35
127,197.4
128,197.45
129,197.35
130,197.35
131,197.25
132,197.2
133,197.15
134,197.25
136,197.3
137,197.4
138,197.35
139,197.4
142,197.4
143,197.4
144,197.3
145,197.3
146,197.25
147,197.15
148,197.1
149,197.1
150,197.1
151,196.95
152,196.9
153,196.9
154,196.95
155,196.9
156,196.85
157,196.85
158,196.85
160,196.85
161,196.75
162,196.75
163,196.8
164,196.9
165,196.85
166,196.8
167,196.65
168,196.65
169,196.65
170,196.65
171,196.6
172,196.6
173,196.85
174,196.8
175,196.75
176,196.8
177,196.8
178,196.7
179,196.75
180,196.75
181,196.75
182,196.7
183,196.75
184,196.8
185,196.85
186,196.95
187,197.05
188,197
189,196.95
190,196.9
191,196.85
192,196.8
193,196.75
194,196.4
195,196.4
197,196.6
198,196.45
199,196.55
200,196.55
201,196.5
202,196.45
203,196.6
204,196.6
205,196.7
206,196.75
207,196.7
208,196.65
209,196.5
210,196.45
211,196.5
212,196.4
213,196.4
215,196.4
216,196.4
217,196.4
218,196.4
219,196.45
220,196.45
221,196.45
222,196.5
223,196.5
224,196.45
225,196.45
226,196.45
227,196.4
228,196.35
229,196.3
231,196.3
232,196.4
233,196.4
234,196.45
235,196.5
238,196.65
239,196.8
242,197
243,197.05
244,196.95
245,197.05
246,197.05
247,196.95
248,197
249,196.95
250,196.9
252,197
253,197
254,197.05
255,197.1
256,197.1
257,197.2
258,197.2
259,197.1
260,197.15
261,197.15
263,197.15
264,197.1
265,197.05
266,197.1
268,197.1
269,196.95
271,196.95
272,196.9
273,196.85
274,196.85
275,196.75
276,196.8
279,196.7
280,196.7
281,196.7
282,196.7
283,196.65
284,196.6
285,196.55
286,196.6
287,196.6
288,196.65
289,196.65
290,196.65
292,196.6
293,196.65
294,196.65
295,196.6
296,196.5
298,196.45
300,196.5
301,196.35
302,195.7
303,195.85
304,196
305,196.1
306,196.1
307,196
308,196.2
309,196.1
310,196.1
311,196.15
312,196.2
313,196.45
314,196.5
315,196.4
316,196.4
318,196.5
319,196.3
320,196.05
321,196.1
322,196.15
323,196.15
324,196.25
325,195.8
326,195.85
327,195.9
328,195.95
329,195.9
330,195.95
331,196.1
332,196.2
333,196.35
334,196.4
335,196.45
336,196.55
337,196.4
338,196.3
339,196.45
340,196.4
341,196.45
342,196.45
343,196.5
344,196.5
345,196.4
346,196.4
347,196.35
348,196.05
349,196.1
350,196.25
351,196.4
352,196.25
353,196.2
354,196.25
355,196.35
356,196.4
357,196.45
358,196.4
359,196.45
360,196.4
361,196.35
362,196.45
363,196.45
364,196.4
365,196.25
366,196.05
367,196.1
368,196
369,196
370,196.1
371,196.3
372,196.3
373,196.2
374,196.1
375,196.1
376,196.1
377,196.1
378,196.1
379,196.15
381,196.15
382,196.05
383,196.1
384,196
385,196
386,196.1
387,196.05
388,195.95
389,196
390,196
391,196.1
392,196.25
393,196.25
394,196.25
395,196.25
396,196.35
397,196.35
398,196.4
399,196.5
400,196.5
401,196.35
402,196.3
403,196.3
404,196.3
405,196.05
406,196.15
407,196
408,196.1
409,196.15
410,196.15
411,196.25
412,196.45
413,196.45
414,196.4
415,196.45
416,196.4
417,196.5
418,196.5
419,196.45
420,196.45
421,196.5
422,196.5
423,196.5
424,196.4
425,196.55
426,196.55
427,196.55
428,196.55
429,196.45
430,196.5
431,196.5
432,196.45
433,196.5
434,196.2
435,196.25
436,196.2
437,196.3
438,196.2
439,196.2
440,196.2
441,196.1
442,196.2
443,196.2
444,196.3
445,196.25
446,196.15
447,196.25
448,196.2
449,196.3
450,196.25
451,196.25
452,196.2
453,196.15
454,196.15
455,196.15
456,196.2
457,196.3
458,196.25
459,196.3
460,196.3
461,196.25
462,196.25
463,196.2
464,196.05
465,196.25
466,196.15
467,196.15
468,196.3
469,196.25
470,196.3
471,196.35
472,196.3
473,196.2
474,196.3
475,196.25
476,196.3
477,196.35
478,196.4
479,196.4
480,196.55
481,196.45
482,196.35
483,196.2
484,196.25
485,196.3
486,196.05
487,196.15
488,196.25
489,196.25
490,196.2
491,196.15
492,196.2
493,196.15
494,196.25
495,196.25
496,196.2
497,196.25
498,196.25
499,196.15
500,196.1
501,196.15
502,196.15
503,196.1
504,196.05
505,196.05
506,196.05
507,195.95
508,196.05
509,196.1
a1497596460,197.2
1,197.5
2,197.65
3,198.2
4,198.35
5,198.25
6,198
7,197.8
8,197.7
9,197.95
10,198.1
11,197.8
12,197.4
13,197.4
14,197.8
15,197.6
16,197.35
17,197.3
18,197.05
19,197.2
20,197.3
21,197.25
22,197.6
23,197.6
24,197.55
25,197.6
26,197.4
27,197.45
28,197.25
29,197.35
30,197.3
31,197.3
32,197.45
33,197.45
34,197.4
35,197.15
36,197.1
37,197.1
38,197.35
39,197.2
40,197.3
41,197.3
42,197.3
43,197.2
44,197.35
45,197.45
46,197.45
47,197.5
48,197.55
49,197.5
50,197.55
51,197.5
52,197.45
53,197.4
54,197.4
55,197.4
56,197.45
57,197.4
58,197.4
59,197.35
60,197.5
61,197.5
62,197.45
63,197.5
64,197.4
65,197.5
66,197.5
67,197.5
68,197.4
69,197.4
70,197.45
71,197.5
73,197.3
74,197.25
76,197.25
77,197.25
78,197.15
79,197.2
80,197.15
81,197.05
82,197
83,197.05
84,197.25
85,197.15
86,197.25
87,197.3
88,197.3
90,197.35
91,197.35
92,197.45
93,197.45
95,197.45
96,197.35
97,197.35
98,197.35
100,197.4
101,197.35
102,197.3
103,197.45
105,197.5
106,197.55
108,197.5
109,197.45
110,197.4
111,197.5
112,197.55
113,197.5
115,197.45
117,197.5
119,197.35
120,197.4
121,197.35
122,197.45
124,197.5
125,197.4
126,197.4
127,197.35
128,197.35
129,197.4
130,197.4
131,197.4
132,197.45
133,197.45
134,197.55
135,197.5
136,197.45
137,197.4
138,197.45
139,197.4
140,197.45
141,197.5
142,197.45
143,197.4
144,197.4
145,197.35
146,197.35
147,197.35
148,197.4
149,197.4
150,197.4
151,197.45
152,197.4
154,197.35
155,197.35
156,197.3
158,197.3
159,197.3
160,197.3
161,197.35
162,197.4
164,197.45
165,197.5
166,197.5
167,197.45
168,197.4
169,197.5
170,197.4
171,197.4
172,197.5
173,197.5
174,197.5
175,197.55
176,197.6
177,197.65
178,197.65
179,197.6
180,197.6
181,197.6
182,197.6
183,197.5
184,197.45
185,197.4
186,197.45
187,197.5
188,197.45
189,197.4
190,197.45
191,197.5
192,197.5
193,197.55
194,197.5
195,197.5
196,197.5
198,197.55
199,197.55
200,197.5
201,197.5
203,197.45
206,197.5
207,197.5
208,197.5
209,197.5
210,197.5
211,197.55
214,197.45
215,197.45
218,197.45
219,197.5
220,197.5
221,197.45
223,197.5
224,197.55
225,197.6
226,197.6
227,197.6
228,197.55
229,197.6
230,197.6
232,197.5
233,197.45
234,197.45
235,197.45
236,197.5
237,197.45
238,197.45
239,197.5
245,197.7
246,197.6
247,197.6
248,197.65
249,197.8
250,197.8
251,197.8
252,197.8
253,197.75
254,197.7
255,197.75
256,197.75
257,197.75
258,197.7
259,197.7
260,197.65
261,197.6
262,197.65
264,197.65
265,197.65
266,197.6
267,197.65
268,197.7
269,197.75
270,197.65
273,197.6
274,197.55
275,197.6
276,197.55
278,197.55
279,197.55
280,197.5
281,197.55
285,197.45
286,197.45
287,197.55
289,197.5
290,197.45
292,197.5
294,197.55
298,197.55
299,197.5
300,197.55
302,197.55
304,197.5
305,197.4
308,197.35
312,197.35
313,197.4
314,197.35
319,197.35
320,197.35
322,197.45
323,197.5
324,197.45
325,197.45
327,197.5
328,197.4
329,197.4
330,197.3
331,197.45
332,197.35
333,197.4
334,197.4
335,197.4
336,197.35
337,197.25
338,197.25
339,197.3
340,197.3
342,197.25
344,197.2
345,197.3
348,197.3
349,197.2
350,197.35
352,197.35
353,197.25
354,197.25
356,197.2
357,197.1
358,197.2
359,197.25
360,197.25
361,197.25
363,197.25
364,197.2
365,197.25
366,197.25
367,197.15
368,197.1
371,197.15
372,197.15
374,197.15
375,197.1
376,197.05
377,197.1
378,197.1
379,197.15
380,197.2
381,197.2
382,197.15
383,197.1
384,197.05
386,197.1
388,197.05
389,197.15
390,197.1
391,197.1
392,197.1
393,197.2
394,197.25
395,197.1
396,197
397,197
398,196.95
399,196.95
400,196.95
401,196.95
402,196.9
403,196.95
404,197.05
406,197
407,197.05
408,197
409,196.95
410,196.95
411,196.95
412,196.9
414,196.85
415,197.05
416,197.05
417,197.1
418,197.15
419,197.05
421,197.1
422,197.1
423,197.2
424,197.2
425,197.2
426,197.05
427,197.05
428,197.05
429,197.05
430,197.05
431,196.9
432,196.95
433,197
434,196.9
435,196.95
436,196.95
437,196.95
438,197
439,197.15
440,197.1
441,197.15
442,197.05
443,197
444,196.95
445,196.95
446,196.95
447,196.8
448,196.85
449,196.9
450,196.9
451,196.85
452,196.9
453,196.9
454,197.05
455,196.95
456,197
457,197
458,197
459,197
460,197
461,197.05
463,197.1
464,197.15
465,197.2
466,197.1
467,197.15
468,197.15
469,197.15
470,197.15
471,197.05
472,197.05
473,197
474,197.05
475,197.05
476,197.1
477,197.05
478,197.05
479,197.15
480,197.15
481,197.2
482,197.1
483,197.1
484,197.1
485,197.1
486,197
487,197
488,197
489,196.9
490,196.9
491,196.9
492,196.85
493,196.8
494,196.75
495,196.8
496,196.65
497,196.7
498,196.7
499,196.75
500,196.8
501,196.9
502,196.75
503,196.85
504,196.8
505,196.85
506,196.8
507,196.85
508,196.9
509,197
a1497855660,198.1
1,198.3
2,198.55
3,198.85
4,199.5
5,199.55
6,199.35
7,199.1
8,199.15
9,199.15
10,199
11,198.95
12,198.85
13,198.85
14,198.7
15,198.9
16,198.8
17,198.8
18,198.7
19,198.7
21,198.65
22,198.65
23,198.55
24,198.5
25,198.55
26,198.5
27,198.45
29,198.55
30,198.6
31,198.65
32,198.55
33,198.55
34,198.65
35,198.75
36,198.9
37,198.9
38,198.7
39,198.65
40,198.75
41,198.85
42,198.9
43,198.95
44,198.9
45,198.85
46,198.85
47,198.8
48,198.7
50,198.8
52,198.65
53,198.75
54,198.85
55,199
56,199.1
57,199.1
59,199.1
60,199
61,199
62,199.1
63,199.15
64,199
65,199.15
66,199.2
67,199.25
68,199.4
69,199.45
70,199.45
71,199.6
72,199.6
73,199.55
74,199.6
75,199.6
76,199.7
77,199.65
78,199.6
79,199.4
80,199.45
81,199.4
82,199.4
84,199.4
85,199.35
86,199.35
87,199.45
88,199.5
89,199.4
90,199.35
93,199.4
94,199.35
95,199.35
96,199.45
99,199.5
100,199.5
101,199.5
102,199.4
103,199.35
106,199.4
107,199.45
108,199.35
109,199.4
110,199.35
111,199.35
112,199.4
114,199.45
116,199.45
117,199.45
118,199.45
119,199.45
122,199.4
123,199.45
124,199.45
125,199.45
126,199.35
127,199.25
128,199.25
129,199.3
131,199.35
135,199.4
136,199.3
138,199.3
139,199.25
140,199.1
141,199.1
142,199.1
144,199.1
145,199.15
146,199.1
147,199.2
148,199.2
149,199.15
150,199.15
151,199.25
153,199.2
154,199.2
155,199.1
156,198.95
157,198.9
158,198.8
159,198.75
160,198.75
161,198.55
162,198.4
163,198.35
166,198.4
167,198.5
168,198.5
169,198.55
170,198.55
171,198.6
172,198.7
173,198.65
175,198.75
176,198.6
177,198.65
178,198.55
179,198.6
180,198.65
181,198.65
182,198.7
183,198.7
185,198.65
186,198.65
187,198.7
188,198.65
189,198.65
190,198.65
191,198.6
192,198.6
194,198.6
195,198.65
196,198.8
197,198.85
198,198.85
199,198.85
200,198.9
201,198.9
202,198.9
204,198.95
205,199
209,199.05
211,198.95
212,199.05
213,199
214,199
216,199
217,198.95
218,198.85
219,198.85
220,198.85
223,198.8
224,198.85
226,198.9
227,198.9
228,198.9
230,198.9
233,198.8
237,198.85
239,198.9
242,199.05
243,198.95
244,198.95
247,198.9
248,198.95
249,198.85
250,198.9
251,198.9
252,198.9
253,198.9
254,198.85
255,198.85
256,198.85
258,198.95
259,198.85
260,198.9
261,198.85
262,198.9
263,198.85
264,198.8
265,198.7
266,198.7
267,198.65
268,198.6
269,198.55
270,198.6
271,198.6
272,198.6
273,198.6
274,198.55
275,198.6
276,198.6
277,198.7
281,198.6
282,198.65
283,198.6
285,198.7
287,198.7
288,198.7
289,198.7
291,198.7
292,198.75
293,198.7
294,198.75
296,198.7
297,198.8
298,198.85
299,198.85
301,198.95
302,198.95
303,198.85
304,198.95
305,199.05
306,199.05
307,199
308,199.05
309,199.05
310,199.05
311,199.15
313,199.05
316,199
317,199.05
318,199
321,199
323,199
325,199.05
328,199.05
329,199.05
331,199.1
333,199.1
334,199.1
335,199.05
336,199.1
337,199.1
338,199.05
339,199.05
340,199.05
341,199.05
342,199.1
343,199.05
344,199.05
347,199.1
349,199
350,199
353,199.05
354,199.05
355,199
356,199.05
357,199.05
358,199.15
359,199.15
360,199.15
361,199.1
362,199.1
365,199.05
367,199.05
368,199.05
369,199.15
373,199
374,199
376,198.95
378,198.9
379,198.95
380,198.95
382,198.95
383,199.05
384,199
385,198.95
386,198.9
387,198.95
388,199
389,199
390,199.05
391,199.05
392,199
393,199
394,199.05
395,199.1
396,199
397,199
398,199.05
399,198.95
400,199.1
401,199
402,199
403,199.05
405,199
407,199.05
408,199
409,199.05
411,199
412,199
413,199.15
414,199.05
415,199
416,198.95
417,198.9
419,198.8
420,198.8
421,198.75
422,198.8
423,198.95
424,198.95
425,199
426,199.05
427,199
428,198.95
429,199
430,199.05
431,199.1
432,199
433,198.9
434,198.85
435,198.85
436,198.85
437,198.75
438,198.85
439,198.85
440,198.8
442,198.9
443,198.85
445,198.85
446,198.85
447,198.8
448,198.9
449,198.95
450,198.9
451,198.9
452,198.85
453,198.85
454,198.85
455,198.85
456,198.9
457,198.8
458,198.85
460,198.95
461,198.95
462,198.9
463,198.9
465,198.9
467,198.85
468,198.9
469,198.9
470,198.9
471,198.85
473,198.85
475,198.85
476,198.8
477,198.9
478,198.9
479,198.85
480,198.8
481,198.8
482,198.8
483,198.7
484,198.65
485,198.6
486,198.65
487,198.7
488,198.7
489,198.65
490,198.55
491,198.6
492,198.6
493,198.6
494,198.65
495,198.7
496,198.85
497,198.85
498,198.9
499,198.85
500,198.8
501,198.75
502,198.65
503,198.65
504,198.65
505,198.6
506,198.6
507,198.55
508,198.55
509,198.45
a1497942060,199
1,198.55
2,198.8
3,198.8
4,199.25
5,199.25
6,199.25
7,199.3
8,199.1
9,199.1
10,198.95
11,198.75
12,198.75
13,198.9
14,198.9
15,198.8
16,198.75
18,198.9
19,199
20,198.95
21,198.85
22,198.95
23,199.05
24,199.15
25,199.05
26,199.2
27,199.5
28,199.45
29,199.25
30,199.35
31,199.05
32,199.15
33,199.2
34,199.1
35,199.05
36,198.9
37,198.95
38,198.95
39,199
40,199
41,199
42,199
43,199.05
44,199.1
46,199
47,199.15
48,199.3
49,199.2
50,199.1
51,198.95
52,199
53,199
54,198.9
55,198.85
56,198.85
57,198.95
58,198.85
59,198.9
60,198.95
61,199.05
62,199.05
63,198.95
65,199
66,198.9
67,199
68,198.95
69,198.95
70,199
71,199.05
72,199
73,199.1
74,199.05
75,199.05
76,199.1
77,199.1
78,199.2
79,199.2
80,199.25
82,199.2
83,199.2
84,199.15
86,199.1
87,199.15
88,199.2
90,199.2
91,199.2
92,199.2
94,199.2
95,199.25
97,199.2
98,199.2
99,199.1
100,199.15
101,199.15
102,199.2
104,199.25
105,199.2
106,199.3
107,199.35
108,199.3
109,199.4
110,199.45
111,199.45
112,199.55
113,199.55
114,199.5
115,199.5
116,199.35
117,199.4
118,199.4
119,199.4
120,199.45
121,199.45
122,199.45
123,199.5
124,199.5
126,199.65
127,199.65
128,199.55
129,199.55
130,199.5
131,199.6
132,199.7
133,199.7
135,199.65
136,199.7
137,199.65
138,199.65
139,199.75
140,199.75
141,199.8
142,199.8
143,199.75
144,199.7
145,199.8
146,199.75
147,199.75
149,199.8
150,199.85
151,199.85
152,200
153,199.9
154,199.85
155,199.9
156,199.85
158,199.85
160,199.85
161,199.85
162,199.9
163,199.95
164,199.95
165,199.9
166,200.05
167,200.1
168,200.1
169,199.95
170,199.95
171,200
172,200
173,200
174,200
175,199.95
176,199.9
177,199.9
179,199.85
180,199.85
182,200
183,200.05
184,199.9
185,199.9
186,199.85
187,199.8
189,200
190,200
191,200
192,199.95
193,199.85
194,199.75
195,199.6
196,199.6
197,199.6
198,199.5
199,199.5
200,199.4
201,199.5
202,199.45
203,199.5
204,199.4
205,199.35
207,199.35
208,199.3
209,199.3
210,199.4
211,199.4
212,199.45
214,199.45
215,199.45
216,199.45
217,199.45
218,199.5
219,199.5
220,199.45
221,199.45
222,199.5
223,199.55
224,199.6
225,199.55
226,199.5
228,199.5
230,199.5
231,199.45
232,199.5
234,199.45
236,199.45
238,199.4
239,199.45
242,199.35
244,199.3
245,199.35
246,199.15
247,199.1
248,199.15
249,199.15
250,199.05
252,199.05
253,199
254,199.05
256,199
257,199.05
258,199.05
259,199.1
261,199.1
266,199
267,198.95
268,199
270,199.1
272,199.15
274,199.2
276,199.35
278,199.3
279,199.3
284,199.4
285,199.35
286,199.4
287,199.35
288,199.4
289,199.45
291,199.35
292,199.4
293,199.4
294,199.4
295,199.35
296,199.3
297,199.35
298,199.35
299,199.35
301,199.2
302,199.05
303,199
304,198.95
307,198.9
308,198.9
309,198.8
310,198.8
311,198.75
312,198.65
313,198.7
316,198.65
317,198.6
318,198.6
319,198.5
321,198.5
323,198.5
324,198.45
325,198.45
326,198.45
327,198.4
328,198.45
329,198.45
330,198.55
332,198.6
333,198.65
334,198.65
335,198.7
336,198.65
337,198.55
338,198.6
339,198.55
340,198.5
341,198.45
343,198.4
345,198.5
346,198.55
347,198.5
348,198.5
349,198.5
350,198.5
351,198.45
352,198.5
354,198.5
355,198.5
356,198.5
357,198.45
359,198.45
361,198.5
362,198.55
363,198.55
364,198.7
365,198.7
366,198.6
367,198.55
368,198.55
369,198.65
372,198.6
373,198.6
374,198.6
375,198.6
376,198.6
378,198.6
380,198.65
381,198.6
384,198.7
385,198.65
386,198.6
387,198.6
388,198.6
389,198.65
390,198.65
391,198.65
392,198.65
393,198.7
394,198.65
395,198.6
396,198.65
397,198.55
398,198.6
399,198.65
400,198.7
401,198.75
402,198.75
403,198.65
405,198.6
406,198.6
408,198.55
409,198.55
412,198.55
413,198.55
414,198.45
415,198.5
416,198.5
417,198.45
418,198.45
419,198.5
420,198.4
421,198.35
423,198.4
424,198.4
425,198.45
426,198.45
427,198.5
428,198.5
429,198.5
431,198.5
432,198.45
433,198.4
434,198.35
435,198.15
436,198.05
437,198.15
438,198.1
439,198.15
440,198.2
441,198.2
443,198.05
445,198
446,197.95
447,197.8
448,197.75
449,197.75
450,197.55
451,197.6
452,197.7
453,197.8
454,197.85
456,197.75
457,197.6
458,197.55
459,197.7
460,197.75
461,197.7
463,197.7
464,197.7
465,197.75
466,197.85
467,197.85
469,197.9
470,197.85
471,197.95
473,197.9
474,197.85
475,197.8
476,197.7
477,197.7
479,197.65
480,197.75
481,197.75
482,197.75
483,197.65
485,197.65
486,197.6
487,197.65
488,197.6
489,197.6
490,197.45
491,197.4
492,197.45
493,197.45
494,197.45
495,197.4
496,197.4
497,197.45
499,197.65
500,197.7
501,197.6
502,197.6
503,197.6
504,197.6
505,197.65
506,197.6
507,197.6
508,197.65
509,197.5
a1498028460,197.35
1,197.5
2,197.7
3,197.8
4,197.25
5,197.1
6,197
7,196.95
8,197.1
9,197.05
10,197.2
11,197.1
12,197.1
13,196.7
14,196.6
15,197
16,196.75
17,196.65
18,196.85
19,196.9
20,196.8
21,196.85
23,196.9
24,196.95
25,196.65
26,196.7
27,196.65
28,196.65
29,196.3
30,196.45
31,196.6
32,196.65
34,196.65
35,196.65
36,196.65
38,196.95
39,197.15
40,197.2
41,197.2
42,197.2
43,197.3
44,197.35
45,197.35
46,197.25
47,197.1
48,197.2
49,197.1
50,197.1
51,197.15
52,197.2
53,197.35
54,197.35
55,197.25
57,197.25
58,197.2
59,197.15
60,197.2
61,197.15
62,197.2
63,197.25
64,197.2
65,197.25
66,197.2
67,197.3
68,197.2
69,197.4
70,197.45
71,197.4
72,197.3
75,197.25
76,197.3
77,197.1
78,197.25
79,197.2
80,197.25
81,197.35
82,197.2
83,197.15
84,197.1
85,197.15
86,197.35
87,197.4
89,197.3
90,197.3
91,197.2
92,197.2
93,197.2
94,197.2
95,197.05
96,197.1
97,197.25
98,197.2
99,197.25
100,197.25
101,197.5
102,197.45
103,197.4
104,197.45
105,197.55
106,197.7
107,197.55
108,197.7
109,197.7
