WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
52,92.94
54,92.88
55,92.85
56,92.81
57,92.81
58,92.86
60,92.8
61,92.88
62,92.89
64,92.81
65,92.57
66,92.47
67,92.49
68,92.4
69,92.4
72,92.23
74,92.4
75,92.41
76,92.48
77,92.48
81,92.38
84,92.49
85,92.49
87,92.5
88,92.57
90,92.57
91,92.57
96,92.45
97,92.48
98,92.47
104,92.44
105,92.4
107,92.37
108,92.35
109,92.15
110,92.03
111,92.08
112,92.3
114,92.16
115,92.2
116,92.15
119,92.09
123,92.24
124,92.22
125,92.2
128,92.23
129,92.23
135,92.52
138,92.57
144,92.41
146,92.44
150,92.32
153,92.32
154,92.27
155,92.16
157,92.18
158,92.18
159,92.25
161,92.31
162,92.3
169,92.29
170,92.21
171,92.34
174,92.38
175,92.4
176,92.39
182,92.44
185,92.26
186,92.2
189,92.2
190,92.17
191,91.51
193,91.8
196,91.81
198,91.73
200,91.69
202,91.76
205,91.7
206,91.76
211,91.52
212,91.5
213,91.4
216,91.38
221,91.5
223,91.47
224,91.43
225,91.3
230,91.41
231,91.46
232,91.55
233,91.6
236,91.66
237,91.72
238,91.67
241,91.87
242,91.89
245,91.93
246,92
247,92.06
248,91.96
250,91.95
251,92.05
258,92
259,92
260,91.94
262,91.94
273,91.92
274,91.91
276,91.84
278,91.97
280,91.99
283,92.07
285,92.07
286,92.01
288,91.96
293,92.03
296,92.1
298,92.2
299,92.17
305,91.97
311,91.94
312,91.98
313,91.99
314,91.95
321,91.93
324,91.92
327,91.79
328,91.88
329,91.89
330,91.91
331,91.93
332,91.98
334,91.98
335,91.91
339,91.79
340,91.91
341,91.99
342,91.92
347,91.82
349,91.8
352,91.8
353,91.82
354,91.95
358,91.95
361,91.95
366,91.7
367,91.62
371,91.5
373,91.55
374,91.58
376,91.48
377,91.42
378,91.36
379,91.45
382,91.5
383,91.57
385,91.55
387,91.48
388,91.54
389,91.52
392,91.59
393,91.85
394,91.81
399,91.88
400,91.88
401,91.93
402,91.87
403,91.79
404,91.76
405,91.83
408,91.67
410,91.67
411,91.69
412,91.7
413,91.74
414,91.74
415,91.85
417,91.85
418,91.98
419,92
420,91.91
421,92
422,91.94
426,91.86
427,91.8
428,91.77
429,91.74
431,91.62
432,91.58
433,91.5
436,91.44
437,91.43
438,91.52
440,91.48
441,91.43
442,91.47
443,91.5
444,91.54
445,91.6
446,91.6
447,91.63
449,91.66
451,91.6
452,91.67
454,91.73
455,91.71
456,91.66
457,91.72
460,91.7
461,91.66
462,91.55
463,91.59
466,91.56
467,91.6
468,91.65
470,91.56
471,91.55
472,91.52
474,91.41
475,91.62
476,91.72
477,91.79
478,91.7
479,91.67
482,91.65
483,91.68
486,91.62
487,91.6
488,91.55
490,91.47
491,91.53
493,91.52
494,91.61
496,91.64
497,91.56
499,91.65
500,91.7
501,91.68
502,91.63
503,91.68
504,91.71
505,91.72
506,91.78
507,91.82
a1497596580,92.05
1,92.09
3,92
4,92.09
5,92.02
9,91.87
10,91.83
11,91.9
12,91.97
13,91.95
14,91.9
15,92.19
18,92.15
19,92.31
20,92.31
21,92.34
22,92.35
24,92.41
25,92.4
27,92.34
28,92.35
29,92.32
31,92.4
33,92.36
37,92.35
38,92.28
42,92.35
43,92.28
44,92.34
45,92.32
46,92.31
47,92.23
50,92.13
51,92.13
52,92.09
53,92.13
54,92.13
55,92.1
56,92.13
60,92.08
61,92.08
62,92.08
63,92.09
64,92.16
65,92.15
66,92.2
67,92.2
68,92.19
69,92.24
70,92.3
71,92.23
72,92.25
73,92.29
76,92.23
77,92.22
78,92.11
84,92.09
85,92.04
88,92.05
91,92.04
92,91.93
93,91.73
98,91.79
101,91.84
102,91.78
104,91.69
105,91.69
107,91.63
111,91.67
112,91.68
113,91.74
114,91.69
116,91.66
117,91.75
118,91.75
119,91.65
120,91.64
122,91.64
124,91.64
128,91.64
131,91.63
132,91.54
138,91.52
139,91.52
141,91.5
142,91.5
143,91.44
147,91.49
152,91.39
153,91.39
157,91.47
158,91.48
160,91.46
164,91.52
166,91.42
168,91.25
169,91.13
170,91.12
171,91.03
172,91.02
173,91.01
174,90.99
176,91.01
177,91.07
178,91.07
180,91.07
181,91.11
182,91.08
183,91.08
184,91.08
185,91.08
186,90.92
187,90.97
188,91.02
189,91.06
190,91.14
191,91.24
192,91.43
193,91.48
196,91.35
199,91.38
201,91.31
202,91.28
211,91.23
213,91.15
220,91.1
222,91.04
223,91.01
225,91.05
226,90.98
227,91.03
228,91.03
235,90.97
236,90.87
237,90.72
238,90.71
239,90.69
240,90.68
241,90.62
245,90.9
246,90.7
249,90.69
250,90.67
251,90.65
252,90.67
253,90.7
254,90.83
255,90.78
258,90.73
259,90.68
263,90.7
264,90.7
265,90.7
266,90.68
267,90.72
268,90.81
269,90.85
270,90.88
277,90.92
279,90.9
280,90.87
282,90.98
283,91
285,91.09
290,91.09
291,91.12
295,91.16
296,91.16
297,91.19
299,91.2
305,91.24
306,91.24
307,91.24
308,91.29
310,91.6
311,91.6
312,91.54
313,91.61
315,91.51
316,91.51
317,91.52
319,91.56
325,91.5
326,91.51
327,91.51
328,91.47
330,91.44
332,91.38
333,91.42
334,91.43
342,91.35
343,91.42
345,91.42
349,91.42
351,91.39
355,91.35
356,91.35
357,91.42
358,91.39
359,91.35
360,91.41
363,91.41
367,91.45
369,91.49
371,91.49
372,91.51
375,91.52
377,91.46
378,91.55
386,91.57
388,91.75
389,92.11
391,92.07
392,92.24
393,92.24
394,92.01
395,92.02
397,92.14
402,92.12
403,91.97
404,91.99
409,92
410,92
413,92
417,91.97
423,91.89
426,91.84
427,91.87
428,91.83
429,91.83
430,91.83
431,91.75
436,91.75
439,91.62
440,91.61
441,91.68
442,91.69
443,91.69
444,91.69
446,91.58
450,91.63
451,91.6
453,91.57
454,91.62
455,91.63
463,91.66
464,91.71
465,91.77
466,91.9
467,91.98
470,92.02
471,91.98
473,91.92
475,91.9
481,91.87
482,91.72
483,91.67
486,91.68
487,91.66
490,91.65
491,91.7
492,91.71
494,91.74
497,91.76
498,91.77
499,91.74
500,91.69
501,91.78
502,91.82
503,91.8
504,91.75
505,91.68
506,91.65
507,91.66
a1497855900,92.73
1,93.07
2,92.76
3,92.72
5,92.54
7,92.73
10,92.6
12,92.67
13,92.7
16,92.5
17,92.59
18,92.5
19,92.6
20,92.64
21,92.52
22,92.59
23,92.42
26,92.46
30,92.4
31,92.5
32,92.51
33,92.51
34,92.51
36,92.46
40,92.55
41,92.75
42,92.74
44,92.75
45,92.78
46,92.95
47,92.96
48,92.95
50,92.91
53,92.91
55,92.91
56,92.79
61,92.86
64,92.83
66,92.88
67,93.04
69,92.93
71,93.03
72,93.08
73,93.26
74,93.26
77,93.17
78,93.08
79,93.09
81,93.16
84,93.18
85,93.18
86,93.09
87,93.08
91,93.19
95,93.2
98,93.39
102,93.52
103,93.58
105,93.52
107,93.47
108,93.52
109,93.57
110,93.57
112,93.58
115,93.49
118,93.49
121,93.43
126,93.51
128,93.43
130,93.45
131,93.38
132,93.38
133,93.33
136,93.28
138,93.23
145,93.28
151,93.22
154,93.2
157,93.19
158,93.19
174,93.12
175,93.03
176,92.95
179,92.91
180,92.86
184,92.91
189,92.87
191,92.96
199,93
200,93.02
206,93.06
212,93.02
213,92.95
222,92.88
226,92.97
228,92.94
235,92.99
238,92.98
243,92.93
244,93.03
245,93
246,92.95
248,92.83
255,92.9
256,92.92
269,92.94
270,92.95
273,92.95
275,92.9
276,92.97
280,92.98
286,92.88
288,92.87
292,92.87
296,92.86
298,92.86
299,92.84
300,92.87
301,92.93
304,92.96
305,92.96
306,92.97
308,92.94
311,92.91
312,92.98
314,92.95
315,92.95
316,92.94
317,92.92
319,92.92
320,92.92
321,93.16
328,93.24
333,93.19
336,93.16
339,93.23
345,93.16
346,93.18
347,93.23
350,93.23
352,93.23
353,93.2
354,93.19
356,93.19
357,93.13
360,93.13
361,93.1
362,93.1
363,93.17
365,93.21
366,93.18
371,93.21
373,93.16
374,93.15
375,93.12
380,93.04
382,93.05
383,93.12
384,93.1
386,93.1
388,93.1
390,93.15
392,93.19
393,93.42
396,93.4
399,93.4
401,93.4
402,93.41
405,93.41
411,93.41
413,93.38
416,93.39
417,93.46
418,93.37
419,93.42
421,93.36
422,93.37
423,93.56
427,93.62
431,93.57
433,93.62
434,93.66
435,93.58
436,93.6
438,93.58
439,93.72
440,93.8
441,93.75
442,93.78
443,93.78
444,93.79
445,93.79
446,94.02
447,94.1
449,94.31
450,94.16
451,94.17
452,94.11
454,94.13
455,94.23
456,94.1
457,94.05
461,94.12
463,94.12
465,94.16
466,94.19
467,94.16
468,94.2
469,94.23
470,94.18
472,94.23
473,94.23
474,94.16
475,94.19
476,94.21
477,94.18
478,94.43
479,94.35
480,94.4
481,94.45
482,94.59
483,94.64
484,94.61
485,94.72
486,94.81
487,94.84
488,94.88
489,94.86
490,94.94
491,94.97
492,94.96
493,94.95
494,94.85
495,94.86
496,94.85
497,94.78
498,94.85
499,94.9
500,94.91
501,94.89
502,94.77
503,94.8
504,94.92
505,94.88
a1497942180,95.27
13,95.21
14,95.07
15,95.01
17,95.01
18,94.83
19,94.87
22,95.06
23,95.11
25,95.27
28,95.3
31,95.31
33,95.46
35,95.35
44,95.31
48,95.14
49,95.28
52,95.18
53,95.23
57,95.21
58,95.21
59,95.3
61,95.5
63,95.38
66,95.31
67,95.44
73,95.44
79,95.45
81,95.36
85,95.33
86,95.6
87,95.55
88,95.45
90,95.54
91,95.49
92,95.5
94,95.61
96,95.66
97,95.74
100,95.7
101,95.71
103,95.73
104,95.69
105,95.76
106,95.79
108,95.68
109,95.68
113,95.77
115,95.83
117,95.83
120,95.86
121,95.85
122,95.91
124,95.93
125,96.04
126,96.09
128,96.08
131,96.07
132,96.06
133,96.12
135,96
136,96
137,96.07
138,96.14
140,96.12
141,96.11
144,96.08
145,96.16
147,96.05
148,96.05
156,96.05
157,96.12
161,96.02
162,96.36
165,96.37
166,96.72
167,96.63
170,96.58
173,96.56
174,96.72
175,96.65
176,96.78
177,96.78
178,96.76
181,96.82
183,96.83
184,96.89
185,96.85
186,96.82
187,96.9
188,97.1
189,97.21
193,97
194,97
199,97
202,96.89
203,96.71
204,96.72
207,96.84
208,96.88
214,96.87
216,96.87
217,96.83
218,96.87
219,96.81
223,96.81
225,96.79
228,96.8
229,96.97
232,97.08
233,97.08
234,97.03
235,97.04
236,97.04
238,97.01
241,96.93
242,97
245,97.07
246,96.85
248,96.83
254,96.71
255,96.6
256,96.59
257,96.8
258,96.8
259,96.8
260,96.91
266,96.77
269,96.79
275,96.91
278,96.88
284,96.84
287,96.91
288,97.1
291,97.13
292,97.11
295,97.06
297,96.99
298,96.96
300,96.91
301,96.8
303,96.8
304,96.79
305,96.76
306,97.01
312,97.2
314,97.18
315,97.16
316,97.12
317,96.99
323,97.01
326,96.77
327,96.77
328,96.77
329,96.92
335,96.95
336,96.94
337,96.98
338,96.97
347,96.97
348,96.66
349,96.82
350,96.77
354,96.72
355,96.69
356,96.66
357,96.76
360,96.85
362,96.76
363,96.71
364,96.68
365,96.66
366,96.71
367,96.84
369,96.87
371,96.83
372,96.82
373,96.85
374,96.65
375,96.86
376,96.85
377,96.85
378,96.8
380,96.93
382,96.78
385,96.8
386,96.89
390,96.8
391,96.79
395,96.71
396,96.78
398,96.9
402,96.82
403,96.74
407,96.7
408,96.67
409,96.57
410,96.3
412,96.66
415,96.57
416,96.5
417,96.45
422,96.54
423,96.46
425,96.46
426,96.49
427,96.31
428,96.27
429,96.2
430,96.22
432,96.19
436,96.25
438,96.18
441,96.12
442,96
443,96.01
444,95.9
445,95.78
446,95.53
447,95.77
448,95.63
449,95.64
450,95.81
451,95.87
453,95.81
454,95.79
455,95.75
456,95.68
457,95.64
458,95.56
459,95.52
460,95.47
461,95.38
462,95.36
464,95.55
465,95.83
466,95.65
468,95.52
469,95.55
470,95.71
472,95.62
475,95.58
476,95.71
477,95.72
478,95.67
480,95.81
482,95.73
483,95.71
484,95.48
485,95.72
486,95.76
487,95.75
488,95.72
489,95.7
491,95.73
492,95.73
493,95.92
495,95.83
496,95.78
497,95.61
498,95.58
499,95.63
500,95.59
501,95.58
502,95.55
503,95.54
504,95.52
505,95.61
506,95.68
507,95.54
a1498028580,95.39
2,94.43
5,94.47
7,94.6
8,94.59
9,94.66
10,94.55
12,94.61
14,94.45
16,94.56
17,94.66
18,94.63
19,94.5
20,94.6
23,94.45
26,94.45
27,94.42
28,94.59
29,94.5
31,94.65
34,94.52
35,94.46
36,94.6
37,94.73
39,94.85
41,94.89
43,94.97
46,94.79
49,94.96
50,94.92
52,95.08
53,95.01
54,95.01
55,95.01
56,95.01
57,95.01
59,94.98
60,94.99
61,94.94
63,94.98
69,95.12
70,95.12
71,95.32
72,95.17
74,95.16
79,95.1
81,95.14
84,95.18
85,95.2
86,95.24
90,95.22
92,95.44
93,95.35
94,95.46
95,95.49
97,95.47
100,95.52
103,95.47
109,95.41
112,95.31
113,95.27
114,95.27
116,95.2
121,95.21
123,95.24
128,95.24
130,95.15
133,95.12
139,94.97
141,94.97
143,94.97
144,95
146,95.05
147,95.03
148,95.08
150,95.03
153,95.03
154,95
156,95.07
159,94.99
160,94.99
161,95.06
163,95.02
168,94.95
169,94.87
172,94.91
173,94.86
174,94.95
178,95
182,94.98
183,94.95
184,94.91
185,94.91
187,94.84
191,94.76
192,94.76
196,94.77
197,94.69
198,94.64
199,94.6
200,94.7
201,94.71
203,94.82
204,94.81
205,94.94
208,94.84
209,94.83
210,94.8
211,94.82
212,94.75
215,94.79
217,94.79
219,94.65
220,94.82
221,94.81
222,94.81
223,94.77
225,94.78
226,94.82
227,94.75
230,94.78
232,94.75
233,94.7
235,94.67
237,94.63
238,94.64
239,94.66
241,94.74
242,94.64
245,94.57
248,94.6
249,94.52
250,94.6
253,94.48
255,94.49
256,94.49
257,94.44
258,94.49
261,94.57
262,94.66
265,94.59
267,94.42
268,94.51
269,94.5
271,94.47
273,94.37
276,94.35
279,94.41
282,94.48
283,94.5
284,94.47
288,94.51
289,94.55
295,94.51
297,94.45
298,94.35
299,94.35
302,94.42
303,94.42
304,94.52
308,94.52
309,94.5
313,94.49
317,94.53
318,94.52
320,94.58
321,94.69
322,95.02
324,95
325,95
327,94.89
333,94.96
334,94.79
336,94.76
337,94.82
339,94.93
341,94.94
343,94.94
344,94.97
345,94.89
346,94.89
347,94.77
349,94.79
350,94.88
351,94.9
355,94.9
356,94.8
357,94.79
359,94.92
360,94.79
363,94.92
364,94.85
365,94.8
366,94.8
367,94.85
368,94.8
371,94.97
373,94.97
374,94.97
375,95.08
376,95.1
377,95.14
379,95.24
380,96.07
382,96.1
383,96.05
385,96.06
386,96.05
387,95.97
388,95.84
389,95.78
391,95.72
393,95.5
394,95.42
395,95.35
396,95.31
398,95.35
400,95.21
401,95.18
402,95.18
403,95.17
404,95.21
405,95.32
406,95.26
407,95.4
408,95.33
410,95.37
412,95.3
413,95.43
414,95.37
415,95.33
416,95.23
417,95.28
418,95.28
419,95.33
421,95.35
422,95.38
424,95.31
427,95.39
428,95.43
431,95.71
433,95.75
434,95.85
435,96
436,95.91
437,95.95
440,95.92
442,96.14
443,96.15
446,96.25
447,96.21
448,96.1
449,96.19
450,96.2
451,96.32
453,96.23
454,96.1
456,96.09
458,96.21
459,96.23
463,96.18
464,96.1
465,96.14
467,96.25
468,96.25
469,96.27
470,96.37
472,96.44
473,96.5
474,96.35
475,96.4
476,96.23
477,96.27
478,96.25
479,95.9
480,95.99
481,95.96
482,95.91
483,95.9
484,96.06
485,96.06
486,95.91
488,95.94
489,95.95
491,95.98
492,95.93
493,95.93
494,95.89
495,95.75
496,95.64
497,95.67
498,95.69
499,95.61
500,95.72
501,95.81
502,95.83
504,95.76
506,95.8
507,95.74
a1498114980,95.75
1,95.28
2,95.21
3,95.41
4,95.27
5,95.15
6,95.31
7,95.35
8,95.51
10,95.67
11,95.56
16,95.5
21,95.37
22,95.26
24,95.18
25,95.11
26,95.25
28,95.35
31,95.13
39,95.1
44,95.02
47,95.01
49,95.01
50,95.05
55,94.95
56,94.87
58,94.77
59,95.11
60,95.1
62,95.3
65,95.23
66,95.07
67,95.07
68,95.07
69,95.01
72,94.98
73,95.02
74,95.09
75,94.98
81,95.03
82,95.09
83,95.08
84,95.18
91,95.31
92,95.31
98,95.29
99,95.29
102,95.21
103,95.28
104,95.21
106,95.16
107,95.19
110,95.17
113,95.1
115,95.12
118,95.08
119,95.12
121,95.09
122,95.15
123,95.27
125,95.5
128,95.66
129,95.66
130,95.66
133,95.58
134,95.62
135,95.62
136,95.59
143,95.53
144,95.49
145,95.42
146,95.53
147,95.55
148,95.48
149,95.57
152,95.82
154,95.78
157,95.69
170,95.6
172,95.58
173,95.5
174,95.58
175,95.63
179,95.72
180,95.72
189,95.6
190,95.63
191,95.67
192,95.64
193,95.66
194,95.66
195,95.61
199,95.66
200,95.88
201,95.82
205,95.84
214,95.77
215,95.8
216,95.8
228,95.7
233,95.62
234,95.57
240,95.56
241,95.52
245,95.63
249,95.49
254,95.41
257,95.36
259,95.33
260,95.37
262,95.38
270,95.35
273,95.31
274,95.31
276,95.27
278,95.32
279,95.79
280,95.73
284,95.55
287,95.55
288,95.54
294,95.43
296,95.31
301,95.44
303,95.35
305,95.31
306,95.28
307,95.29
308,95.28
313,95.27
314,95.25
319,95.27
320,95.17
324,95.17
327,95.1
331,95.04
333,95.04
334,95.04
337,95.09
338,95.04
342,95.12
343,94.9
347,94.9
351,94.84
352,94.91
354,94.95
355,94.97
356,95
357,95.02
359,94.98
366,94.84
369,94.85
371,94.86
376,94.7
378,94.63
379,94.72
380,94.63
383,94.7
385,94.7
387,94.63
388,94.51
389,94.61
390,94.54
392,94.47
393,94.6
394,94.64
395,94.66
396,94.66
398,94.73
399,94.78
400,94.94
403,94.91
409,94.79
410,94.8
411,94.83
413,94.79
414,94.81
415,94.79
416,94.78
417,94.63
419,94.52
421,94.53
424,94.56
425,94.56
426,94.57
428,94.56
430,94.53
432,94.54
433,94.63
434,94.66
435,94.72
437,94.76
439,94.71
440,94.64
443,94.53
444,94.53
445,94.53
446,94.49
447,94.44
448,94.44
450,94.44
451,94.32
452,94.3
453,94.3
457,94.44
458,94.52
459,94.61
460,94.63
464,94.8
466,94.84
467,94.81
468,94.83
469,94.87
471,94.76
472,94.78
475,94.76
476,94.72
477,94.62
478,94.65
479,94.69
480,94.62
481,94.62
482,94.51
483,94.5
484,94.51
485,94.48
486,94.54
487,94.48
488,94.51
489,94.56
490,94.54
491,94.52
492,94.47
493,94.41
494,94.64
495,94.66
496,94.59
497,94.58
498,94.53
499,94.64
500,94.64
501,94.64
502,94.6
503,94.59
504,94.47
505,94.49
506,94.49
507,94.47
a1498201380,94.34
2,94.2
3,94.08
4,94.05
5,94.06
13,93.89
17,93.87
22,93.94
23,93.88
25,93.87
28,93.82
29,93.81
30,93.86
32,93.86
36,93.69
37,93.78
38,93.78
40,93.72
42,93.7
43,93.66
44,93.68
45,93.7
48,93.66
49,93.63
50,93.58
51,93.65
53,93.68
55,93.65
56,93.52
57,93.58
59,93.91
61,93.88
62,93.82
63,93.82
66,93.85
67,93.77
68,93.74
72,93.66
73,93.67
76,93.54
78,93.51
82,93.41
83,93.33
84,93.41
85,93.6
86,93.7
87,93.73
89,93.85
93,93.86
94,93.79
96,93.77
99,93.66
101,93.7
104,93.66
105,93.66
106,93.7
108,93.66
109,93.66
110,93.7
111,93.75
112,93.73
113,93.68
114,93.68
115,93.65
117,93.5
119,93.39
120,93.37
121,93.4
122,93.4
123,93.42
126,93.39
127,93.36
131,93.32
132,93.3
133,93.3
134,93.3
135,93.29
136,93.18
137,93.16
138,93.23
139,93.23
141,93.39
143,93.33
145,93.31
147,93.26
150,93.17
151,93.27
153,93.19
154,93.18
155,93.18
156,93.17
157,93.16
159,93.14
160,93.13
161,93.08
162,93.1
163,93.18
166,93.18
167,93.23
168,93.19
169,93.11
170,93.17
172,93
173,92.92
174,92.99
175,92.91
177,92.9
179,92.97
180,93.02
181,93.09
184,93.19
185,93.2
186,93.16
187,93.07
188,93.05
189,92.96
193,92.93
194,93
195,93.05
196,93.06
197,93.06
199,93.02
201,92.98
202,92.96
204,93
206,93.1
207,93.15
208,93.07
213,93.1
214,93.07
215,93.05
216,93.04
217,93.07
219,93.08
223,93.02
224,93
228,92.99
231,92.97
233,92.94
239,92.87
245,93
246,92.87
248,92.98
250,93.01
251,93
252,93
253,93.01
262,93.02
263,93.06
264,93.01
267,92.96
270,93.04
272,92.98
273,93.03
279,92.98
281,93.04
282,92.96
283,93.08
284,93.07
287,93.07
288,93.07
290,93.03
291,93.03
292,93.03
298,93.08
299,93.09
301,93.04
303,93.12
306,93.18
308,93.46
309,93.48
310,93.59
313,93.6
314,93.55
315,93.64
317,93.55
318,93.55
319,93.61
320,93.62
321,93.62
322,93.55
324,93.62
325,93.63
327,93.5
328,93.52
332,93.47
333,93.54
335,93.55
338,93.57
339,93.5
340,93.55
342,93.55
343,93.49
351,93.5
354,93.5
355,93.5
356,93.5
357,93.5
362,93.5
363,93.5
364,93.49
366,93.58
367,93.6
369,93.6
371,93.69
372,93.7
373,93.8
378,94
381,94.02
382,94.33
384,94.43
388,94.45
392,94.33
393,94.26
394,94.19
395,94.1
396,94.1
400,94.08
401,94.02
403,93.84
405,93.82
406,93.92
408,93.93
409,93.93
410,93.87
411,93.84
412,93.74
415,93.8
416,93.82
417,93.85
418,93.95
419,93.92
420,93.9
422,93.92
426,93.88
427,93.88
428,93.86
430,93.82
432,93.88
434,93.98
438,93.99
439,93.99
440,94.11
443,94.15
444,94.18
447,94.23
448,94.3
449,94.28
450,94.33
451,94.32
452,94.4
454,94.47
455,94.37
458,94.32
460,94.31
461,94.28
464,94.38
466,94.49
467,94.38
472,94.33
474,94.27
475,94.25
476,94.25
477,94.25
478,94.3
479,94.31
481,94.28
482,94.35
483,94.45
486,94.43
488,94.35
489,94.29
491,94.28
492,94.24
493,94.28
494,94.28
495,94.27
496,94.2
497,94.26
498,94.34
501,94.3
503,94.33
504,94.33
505,94.32
507,94.33
a1498460580,94.83
1,94.74
2,94.67
3,94.67
5,94.52
7,94.63
8,94.63
9,94.88
10,94.95
11,95.03
22,95.08
23,95.23
24,95.26
33,95.25
35,95.28
40,95.55
42,95.55
43,95.6
45,95.56
46,95.61
48,95.64
49,95.56
50,95.65
68,95.67
69,95.84
70,95.84
71,95.89
72,96.37
73,96.6
74,96.48
75,96.51
78,96.6
79,96.6
81,96.5
83,96.58
85,96.59
86,96.58
87,96.54
88,96.62
89,96.77
90,96.71
91,96.72
92,96.71
93,96.65
94,96.6
95,96.61
96,96.6
97,96.63
100,96.59
101,96.65
106,96.62
108,96.6
109,96.67
110,96.73
111,96.78
112,96.81
113,96.73
114,96.65
115,96.62
116,96.62
117,96.62
120,96.6
121,96.65
123,96.76
124,96.74
125,96.7
126,96.68
132,96.6
133,96.67
134,96.65
135,96.6
140,96.59
141,96.58
144,96.56
147,96.53
148,96.54
153,96.42
154,96.45
156,96.39
161,96.45
168,96.49
169,96.58
170,96.61
171,96.7
172,96.69
176,96.69
182,96.65
183,96.7
184,96.75
186,96.65
187,96.71
191,96.68
192,96.68
199,96.7
200,96.73
201,96.77
205,96.75
213,96.69
216,96.65
217,96.65
218,96.66
223,96.67
231,96.62
232,96.79
237,96.86
239,96.8
245,96.9
255,96.78
256,96.7
259,96.61
260,96.7
262,96.73
268,96.71
269,96.65
273,96.74
274,96.69
275,96.65
276,96.7
277,96.73
278,96.83
279,97.07
280,97.04
283,96.97
286,96.9
289,96.89
290,96.88
291,96.89
295,96.89
296,96.94
297,97.08
298,97.05
299,96.96
303,96.96
310,97.01
311,97.16
312,97.25
313,97.26
314,97.41
316,97.32
317,97.4
319,97.28
321,97.17
322,97.15
324,96.98
325,97.02
327,97
329,97.02
330,97.07
333,97
334,97.06
335,97.05
336,96.9
338,96.87
341,96.87
342,96.8
344,96.83
345,96.87
349,96.86
350,96.85
351,96.78
352,96.88
354,96.93
356,96.95
357,97.07
359,97.09
360,97.08
361,97.02
363,97
364,96.97
365,97
367,96.88
368,96.76
369,96.76
372,96.76
376,96.8
378,96.72
379,96.69
386,96.65
387,96.78
388,96.79
389,96.94
390,96.94
393,96.82
394,96.83
396,96.83
397,96.86
