SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
83,54.44
84,54.44
85,54.47
89,54.45
91,54.45
92,54.45
93,54.5
95,54.47
98,54.48
99,54.47
104,54.45
107,54.46
108,54.49
109,54.53
111,54.51
112,54.51
114,54.47
116,54.47
118,54.46
120,54.46
124,54.49
125,54.52
126,54.53
136,54.56
143,54.59
144,54.57
153,54.5
162,54.54
163,54.55
169,54.51
170,54.53
177,54.52
180,54.5
189,54.49
191,54.43
192,54.36
193,54.36
195,54.35
197,54.34
198,54.35
200,54.38
201,54.39
204,54.37
205,54.36
207,54.36
216,54.33
217,54.36
218,54.36
219,54.36
220,54.35
230,54.32
237,54.36
238,54.33
241,54.34
242,54.38
245,54.45
246,54.36
248,54.3
249,54.27
250,54.31
256,54.3
257,54.32
261,54.35
262,54.37
264,54.39
269,54.43
273,54.38
284,54.36
285,54.36
287,54.3
288,54.34
291,54.33
294,54.35
298,54.36
299,54.35
300,54.26
302,54.3
313,54.36
318,54.38
322,54.35
323,54.35
327,54.29
328,54.51
330,54.34
337,54.33
338,54.3
339,54.29
340,54.29
343,54.31
345,54.29
347,54.28
349,54.31
357,54.32
362,54.31
363,54.25
364,54.27
367,54.29
370,54.27
371,54.2
375,54.21
378,54.21
383,54.21
384,54.18
385,54.18
387,54.18
391,54.13
393,54.19
395,54.2
397,54.18
398,54.19
400,54.18
401,54.16
402,54.16
403,54.14
404,54.17
406,54.11
407,54.18
412,54.18
413,54.21
416,54.2
418,54.22
419,54.26
420,54.3
421,54.35
422,54.27
425,54.34
426,54.36
428,54.3
430,54.36
431,54.38
432,54.36
433,54.31
434,54.29
435,54.27
436,54.2
437,54.14
438,54.14
441,54.11
443,54.14
444,54.17
445,54.17
446,54.19
449,54.23
450,54.24
452,54.2
453,54.18
454,54.15
455,54.14
456,54.19
457,54.19
458,54.19
460,54.19
461,54.18
462,54.19
463,54.23
464,54.22
466,54.24
469,54.25
470,54.22
471,54.19
472,54.19
473,54.17
474,54.23
477,54.24
478,54.25
479,54.22
480,54.22
481,54.17
482,54.15
483,54.14
484,54.16
485,54.13
486,54.14
487,54.14
488,54.13
489,54.14
490,54.16
491,54.15
492,54.14
493,54.15
494,54.14
498,54.15
499,54.26
500,54.26
501,54.24
502,54.2
503,54.23
504,54.23
505,54.2
506,54.28
507,54.3
a1497596580,54.33
2,54.45
10,54.57
11,54.55
15,54.59
16,54.59
18,54.64
19,54.65
22,54.71
23,54.73
28,54.72
30,54.66
32,54.7
34,54.72
36,54.75
37,54.75
38,54.72
39,54.61
40,54.67
43,54.76
44,54.79
45,54.77
46,54.79
47,54.73
53,54.71
54,54.73
56,54.8
58,54.8
59,54.8
60,54.8
63,54.81
64,54.87
65,54.75
67,54.78
68,54.8
69,54.78
70,54.79
71,54.73
72,54.7
73,54.7
76,54.75
79,54.81
81,54.78
82,54.71
83,54.73
85,54.79
86,54.75
89,54.79
93,54.84
94,54.86
95,54.84
96,54.85
97,54.79
98,54.79
100,54.76
102,54.76
104,54.75
105,54.75
108,54.73
109,54.73
110,54.74
111,54.75
112,54.76
113,54.73
117,54.73
118,54.72
123,54.74
125,54.74
126,54.75
128,54.77
129,54.76
131,54.78
132,54.82
134,54.78
136,54.83
137,54.84
138,54.85
142,54.81
144,54.84
147,54.84
150,54.83
153,54.84
154,54.83
157,54.79
158,54.77
159,54.79
162,54.79
163,54.77
164,54.77
167,54.77
168,54.77
169,54.8
170,54.78
171,54.85
172,54.84
173,54.84
174,54.85
175,54.81
176,54.78
177,54.76
179,54.77
183,54.7
186,54.71
187,54.71
190,54.74
194,54.75
195,54.75
197,54.79
198,54.8
203,54.78
204,54.75
205,54.77
208,54.8
210,54.81
211,54.83
212,54.82
213,54.75
214,54.76
217,54.75
221,54.77
224,54.75
225,54.75
228,54.73
230,54.73
236,54.75
237,54.78
238,54.78
241,54.73
245,54.86
246,54.81
248,54.77
254,54.78
258,54.75
261,54.76
263,54.79
269,54.82
272,54.83
273,54.84
276,54.84
277,54.83
278,54.81
281,54.8
282,54.82
283,54.84
287,54.84
289,54.84
290,54.84
291,54.78
292,54.8
293,54.79
294,54.81
297,54.82
300,54.85
301,54.85
302,54.84
303,54.83
308,54.85
310,54.85
311,54.89
312,54.86
317,54.81
318,54.81
319,54.8
320,54.81
322,54.79
324,54.79
326,54.79
327,54.82
328,54.81
330,54.81
334,54.81
339,54.85
340,54.86
341,54.85
343,54.87
344,54.87
345,54.87
347,54.87
348,54.87
349,54.9
351,54.94
354,54.94
356,54.92
357,54.96
358,54.92
359,54.93
360,54.95
361,54.95
362,54.96
363,54.96
364,54.96
365,54.94
371,54.96
372,54.97
373,54.97
374,54.97
376,54.97
377,54.98
378,54.97
379,54.96
380,54.93
381,54.91
383,54.91
386,54.93
387,54.92
390,54.91
391,54.91
392,54.88
396,54.94
397,54.94
399,54.94
400,54.94
401,54.94
402,54.94
404,54.94
409,54.91
410,54.9
415,54.91
417,54.89
418,54.9
419,54.89
421,54.91
422,54.89
423,54.88
424,54.84
425,54.81
426,54.8
427,54.8
428,54.76
429,54.76
431,54.71
432,54.66
433,54.66
434,54.63
435,54.62
436,54.62
437,54.63
438,54.6
439,54.6
440,54.57
441,54.56
442,54.56
443,54.52
444,54.48
445,54.48
446,54.43
447,54.46
448,54.47
449,54.45
450,54.43
451,54.39
452,54.36
453,54.38
454,54.4
455,54.4
456,54.37
457,54.35
458,54.28
459,54.34
461,54.38
462,54.37
463,54.38
464,54.31
465,54.31
466,54.26
467,54.25
468,54.24
469,54.29
470,54.28
471,54.21
472,54.24
473,54.27
474,54.28
475,54.29
477,54.3
478,54.29
479,54.29
480,54.3
481,54.26
482,54.25
483,54.25
484,54.28
485,54.24
486,54.34
487,54.29
488,54.31
489,54.31
490,54.3
492,54.34
493,54.41
494,54.37
495,54.34
496,54.35
497,54.33
498,54.31
499,54.29
500,54.35
501,54.35
502,54.33
503,54.38
504,54.37
505,54.33
506,54.26
507,54.31
a1497855780,54.7
3,54.77
6,54.75
7,54.86
8,54.97
9,54.96
10,54.83
11,54.81
14,54.67
16,54.67
17,54.68
20,54.7
22,54.66
24,54.71
28,54.71
32,54.75
33,54.76
34,54.82
36,54.75
37,54.82
39,54.77
40,54.77
44,54.8
45,54.82
46,54.77
48,54.76
49,54.76
50,54.7
52,54.62
54,54.61
55,54.61
58,54.55
59,54.62
62,54.63
63,54.67
66,54.63
71,54.67
72,54.68
73,54.68
75,54.68
76,54.68
77,54.71
78,54.73
80,54.7
81,54.73
84,54.71
89,54.69
94,54.73
95,54.76
97,54.73
99,54.72
100,54.71
101,54.69
103,54.66
104,54.65
105,54.63
108,54.63
109,54.7
110,54.65
111,54.63
115,54.63
117,54.63
118,54.6
122,54.6
125,54.65
128,54.68
130,54.68
132,54.68
133,54.69
134,54.71
135,54.69
138,54.73
141,54.73
144,54.73
146,54.75
147,54.75
151,54.73
154,54.7
155,54.67
159,54.63
160,54.59
163,54.54
170,54.57
183,54.58
187,54.6
193,54.6
194,54.61
196,54.61
198,54.61
201,54.61
202,54.61
203,54.66
204,54.68
205,54.71
206,54.69
208,54.72
209,54.71
210,54.7
212,54.69
213,54.69
218,54.69
225,54.69
226,54.7
227,54.7
229,54.69
233,54.69
237,54.68
238,54.68
239,54.65
240,54.62
241,54.61
242,54.61
245,54.6
249,54.61
250,54.6
253,54.6
258,54.63
259,54.65
260,54.65
261,54.63
268,54.64
271,54.67
280,54.68
281,54.65
282,54.59
283,54.56
286,54.59
287,54.59
288,54.61
289,54.64
295,54.66
296,54.64
297,54.64
298,54.64
303,54.67
305,54.67
306,54.66
307,54.65
308,54.65
309,54.65
310,54.6
312,54.59
313,54.56
314,54.61
316,54.63
317,54.6
318,54.6
322,54.63
324,54.61
328,54.62
341,54.64
342,54.64
346,54.64
347,54.64
348,54.64
352,54.64
353,54.64
358,54.7
361,54.7
362,54.67
366,54.7
367,54.7
368,54.7
369,54.7
370,54.7
372,54.7
373,54.7
376,54.68
381,54.68
382,54.7
383,54.7
387,54.69
388,54.69
389,54.66
390,54.64
393,54.66
397,54.7
398,54.7
399,54.68
401,54.69
402,54.66
405,54.66
407,54.66
409,54.69
410,54.68
411,54.67
412,54.68
413,54.68
415,54.68
417,54.69
418,54.7
419,54.69
421,54.7
422,54.68
424,54.66
425,54.65
428,54.68
429,54.7
432,54.67
434,54.7
435,54.7
436,54.7
437,54.7
438,54.67
439,54.66
441,54.66
442,54.67
443,54.67
444,54.67
447,54.7
448,54.7
452,54.69
453,54.68
454,54.69
455,54.69
456,54.69
457,54.69
458,54.69
459,54.69
460,54.68
461,54.69
462,54.69
463,54.69
464,54.69
465,54.69
466,54.7
467,54.74
468,54.81
469,54.8
470,54.81
471,54.82
472,54.83
473,54.95
474,54.92
475,54.88
476,54.8
477,54.75
478,54.71
479,54.74
480,54.74
481,54.78
482,54.78
483,54.8
484,54.8
486,54.8
487,54.79
488,54.8
490,54.78
491,54.79
492,54.81
494,54.81
495,54.83
497,54.84
498,54.87
499,54.89
500,54.85
501,54.88
503,54.84
504,54.81
505,54.8
506,54.8
507,54.79
a1497942180,55
1,55.16
8,54.99
13,54.97
14,55.09
15,55.03
16,55.03
17,55.01
18,54.99
19,55.01
20,54.97
24,54.99
28,55.01
32,55.03
33,55.06
34,55.15
35,55.16
37,55.13
38,55.12
39,55.08
40,55.03
43,54.97
44,54.96
49,54.95
51,54.92
52,54.95
54,55
56,55.02
57,54.94
59,54.98
60,54.93
62,54.93
70,54.93
78,54.99
84,54.96
98,54.98
101,54.94
105,54.92
107,54.97
113,55
115,54.94
121,54.99
127,54.97
130,54.97
132,54.99
133,55.01
136,54.95
139,55
140,55
141,54.99
143,55
152,54.94
156,54.98
157,55.02
159,55.04
160,55.05
161,55.06
164,55.07
166,55.05
168,55.05
178,55.04
180,55.05
190,55.02
196,55.06
198,55.08
203,55.03
204,55.04
205,55.02
208,54.99
210,55
223,55.01
224,55.03
225,55.03
228,55
230,55.03
231,55.05
236,55.07
237,55.06
242,55.04
245,55.03
250,55.06
256,55.07
257,55.06
259,55.09
266,55.08
269,55.05
277,55.07
293,55.12
296,55.09
300,55.09
306,55.07
310,55.06
315,55.06
316,55.05
318,55.07
321,55.05
323,55.03
325,55.04
331,55.08
333,55.05
334,55.09
338,55.06
342,55.04
347,55.06
350,55.07
351,55.08
352,55.08
353,55.06
356,55.08
357,55.1
358,55.1
362,55.11
363,55.12
364,55.11
367,55.09
368,55.09
372,55.08
373,55.04
374,55.05
375,55.05
377,55.05
378,55.05
379,55.04
380,55.07
384,55.04
385,55.03
386,55.07
387,55.06
393,55.08
394,55.06
398,55.05
401,55.04
402,55.04
407,55.02
409,54.97
411,54.96
412,54.93
413,54.93
418,54.97
419,54.96
420,54.96
422,54.96
425,54.98
427,55.02
429,55.01
431,54.99
433,54.97
436,55
437,55
439,54.95
443,54.96
444,54.92
445,54.96
446,54.93
447,54.92
457,54.93
458,54.93
459,54.9
460,54.92
461,54.93
466,54.94
467,54.95
473,54.96
474,54.95
477,54.96
478,54.95
479,54.94
483,54.96
484,54.94
485,54.9
486,54.87
489,54.88
491,54.88
492,54.88
493,54.89
495,54.92
497,54.94
498,54.95
499,54.92
503,54.9
504,54.79
506,54.76
507,54.73
a1498028580,54.76
3,54.63
7,54.61
14,54.37
16,54.26
17,54.33
21,54.37
22,54.41
24,54.41
27,54.42
29,54.41
30,54.43
33,54.46
36,54.41
45,54.44
47,54.41
49,54.34
51,54.39
52,54.36
53,54.35
55,54.41
61,54.35
62,54.26
63,54.3
64,54.32
65,54.28
69,54.32
71,54.33
72,54.28
73,54.27
75,54.22
76,54.17
80,54.15
84,54.21
85,54.23
89,54.21
90,54.25
92,54.25
94,54.26
95,54.26
100,54.26
102,54.31
103,54.31
105,54.31
109,54.35
114,54.4
115,54.42
117,54.44
118,54.41
120,54.4
123,54.37
124,54.35
126,54.34
133,54.36
136,54.39
139,54.38
142,54.38
143,54.39
144,54.4
146,54.39
148,54.37
149,54.35
159,54.36
164,54.36
165,54.39
169,54.36
171,54.37
177,54.4
178,54.4
186,54.4
188,54.4
190,54.37
192,54.33
193,54.39
197,54.36
204,54.4
212,54.37
218,54.37
220,54.37
222,54.35
228,54.36
231,54.38
236,54.35
240,54.31
245,54.28
249,54.33
252,54.36
255,54.38
256,54.39
258,54.36
259,54.32
260,54.26
261,54.25
262,54.24
264,54.25
266,54.26
267,54.26
268,54.28
269,54.28
273,54.27
281,54.25
282,54.26
283,54.25
294,54.23
295,54.22
297,54.25
302,54.2
303,54.25
310,54.21
317,54.2
319,54.21
320,54.22
321,54.26
322,54.27
323,54.3
325,54.28
326,54.3
327,54.3
328,54.31
329,54.3
331,54.29
332,54.3
333,54.29
334,54.23
335,54.22
337,54.19
338,54.16
339,54.19
340,54.19
341,54.2
342,54.21
343,54.21
346,54.21
348,54.2
354,54.22
360,54.21
362,54.2
365,54.15
370,54.13
373,54.17
377,54.19
380,54.19
384,54.19
386,54.2
389,54.25
391,54.21
394,54.21
396,54.19
397,54.21
399,54.2
400,54.16
403,54.18
404,54.21
410,54.23
411,54.2
413,54.23
418,54.3
419,54.33
420,54.28
421,54.27
423,54.28
425,54.26
429,54.3
430,54.3
431,54.28
435,54.3
436,54.31
437,54.33
438,54.31
440,54.34
441,54.38
442,54.39
443,54.4
444,54.4
445,54.4
446,54.45
448,54.47
450,54.49
452,54.5
453,54.47
454,54.39
455,54.36
457,54.39
458,54.4
461,54.4
463,54.43
465,54.4
468,54.41
471,54.44
473,54.45
476,54.46
477,54.5
478,54.49
479,54.39
480,54.37
482,54.35
483,54.38
485,54.35
489,54.3
490,54.29
492,54.29
496,54.24
497,54.27
498,54.27
499,54.26
503,54.27
504,54.28
506,54.3
507,54.32
a1498114980,54.43
1,54.4
8,54.31
10,54.29
13,54.4
16,54.45
17,54.39
19,54.43
20,54.43
21,54.39
27,54.35
29,54.32
31,54.36
32,54.38
34,54.39
38,54.39
40,54.41
43,54.45
45,54.4
50,54.4
55,54.43
56,54.43
58,54.39
62,54.4
63,54.47
71,54.45
76,54.4
78,54.38
82,54.37
89,54.34
92,54.32
96,54.34
109,54.3
116,54.29
118,54.34
119,54.29
122,54.32
127,54.31
131,54.35
132,54.35
136,54.31
138,54.29
141,54.27
148,54.28
166,54.3
167,54.35
168,54.35
174,54.36
175,54.36
178,54.39
181,54.38
193,54.35
194,54.35
195,54.35
196,54.35
199,54.39
200,54.41
201,54.42
202,54.39
217,54.41
230,54.37
234,54.36
235,54.39
245,54.42
250,54.36
258,54.35
259,54.39
266,54.41
269,54.37
275,54.39
278,54.39
285,54.38
288,54.4
291,54.36
292,54.34
293,54.33
303,54.34
304,54.29
313,54.33
317,54.34
327,54.33
328,54.36
331,54.37
334,54.38
342,54.4
344,54.35
352,54.4
354,54.35
369,54.34
371,54.32
373,54.32
374,54.33
375,54.32
383,54.27
386,54.24
388,54.25
389,54.26
390,54.22
391,54.17
394,54.19
398,54.13
400,54.12
401,54.1
403,54.11
405,54.11
407,54.16
412,54.12
413,54.11
419,54.1
422,54.15
427,54.13
431,54.11
436,54.12
437,54.15
440,54.19
442,54.16
450,54.2
453,54.17
454,54.21
457,54.17
459,54.17
461,54.17
462,54.17
463,54.1
464,54.15
467,54.18
469,54.19
471,54.18
475,54.18
476,54.17
479,54.19
480,54.22
484,54.22
485,54.21
486,54.2
487,54.2
488,54.22
489,54.19
490,54.22
492,54.19
493,54.18
495,54.16
496,54.17
497,54.2
498,54.2
499,54.21
501,54.21
503,54.2
504,54.19
506,54.21
507,54.21
a1498201380,54.5
1,54.55
2,54.6
3,54.54
4,54.55
5,54.61
6,54.64
7,54.61
8,54.58
9,54.54
10,54.58
11,54.65
12,54.6
13,54.6
14,54.77
17,54.82
19,54.87
20,54.94
21,55
23,54.92
26,54.92
27,54.9
28,54.8
29,54.75
32,54.77
33,54.79
34,54.79
35,54.79
38,54.84
39,54.81
40,54.77
41,54.75
42,54.75
43,54.75
46,54.8
47,54.89
48,54.9
49,55.01
50,55.02
51,55.02
52,54.99
54,55
55,54.99
56,54.92
57,54.84
59,54.84
60,54.83
61,54.85
62,54.91
64,54.86
65,54.91
66,54.93
67,54.87
70,54.87
71,54.94
73,54.94
74,55
75,54.96
77,54.98
78,54.99
79,55
80,55
81,55.03
84,55
85,54.98
86,54.95
87,54.95
88,54.95
89,54.95
90,55
91,54.98
94,54.98
96,54.97
98,55.02
99,54.99
100,54.99
101,54.97
104,55
105,54.99
107,54.97
108,54.97
109,54.98
110,54.99
115,54.98
116,54.98
117,54.97
119,54.96
122,54.95
123,54.95
124,54.95
128,54.98
129,54.97
132,55.03
133,55.03
134,55.07
137,55.05
139,55.05
142,55.08
145,55.05
146,55.06
148,55.06
150,55.07
153,55.08
154,55.14
155,55.18
156,55.19
157,55.2
159,55.2
161,55.23
168,55.21
169,55.15
170,55.16
171,55.16
172,55.15
173,55.14
175,55.11
176,55.1
177,55.08
179,55.09
183,55.08
184,55.05
188,55.08
189,55.05
190,55.01
191,55.02
192,54.98
195,55
196,55.01
200,54.96
201,54.95
202,54.88
203,54.84
204,54.88
205,54.89
206,54.91
211,54.92
212,54.92
215,54.89
216,54.87
217,54.85
218,54.89
223,54.88
224,54.84
227,54.84
228,54.81
229,54.81
230,54.83
231,54.83
232,54.83
233,54.87
234,54.9
237,54.91
238,54.91
239,54.93
240,54.95
241,54.95
242,54.94
245,54.92
248,54.94
253,54.97
254,54.96
257,54.97
259,54.97
261,54.95
262,54.92
264,54.93
265,54.94
266,54.95
273,54.95
276,54.94
279,54.92
280,54.9
282,54.92
286,54.94
287,54.96
288,54.94
290,54.95
292,54.94
295,54.94
296,54.93
302,54.93
304,54.93
307,54.94
308,54.95
312,54.97
313,54.97
317,54.97
318,54.95
321,54.95
323,54.95
325,55
329,54.96
335,54.93
337,54.94
339,54.94
340,54.94
341,54.92
345,54.94
346,54.96
351,54.95
352,54.95
353,54.98
354,55
357,55.03
358,55.08
365,55.07
370,55.09
371,55.08
372,55.06
376,55.06
378,55.06
380,55.05
383,55.05
384,55.04
388,55.04
389,55.03
391,55.04
394,55.06
395,55.05
397,55.05
398,55.05
401,55.06
402,55.03
403,55.03
405,55.03
406,55.05
408,55.03
411,55.04
412,55.03
413,55.02
418,55.02
419,55
421,54.99
424,55.02
425,55.03
426,54.99
428,55
429,54.98
430,55
431,55.01
432,55.01
439,55.03
441,55.01
444,55.05
446,55.06
448,55.07
449,55.09
451,55.07
454,55.12
456,55.12
457,55.15
458,55.15
460,55.16
462,55.16
463,55.16
464,55.18
465,55.15
468,55.16
469,55.16
470,55.15
473,55.15
477,55.15
478,55.15
481,55.16
482,55.15
483,55.14
486,55.16
487,55.14
489,55.13
490,55.13
491,55.14
492,55.11
493,55.15
495,55.14
496,55.15
497,55.15
498,55.16
499,55.21
500,55.2
502,55.22
503,55.24
504,55.26
506,55.26
507,55.25
a1498460580,55.39
2,55.51
3,55.52
7,55.42
9,55.54
11,55.59
12,55.62
13,55.65
14,55.74
15,55.77
18,55.7
19,55.68
20,55.61
21,55.66
24,55.69
26,55.7
29,55.66
31,55.65
32,55.66
33,55.66
34,55.67
37,55.69
43,55.73
47,55.7
48,55.69
49,55.68
51,55.68
53,55.67
54,55.66
57,55.66
58,55.65
59,55.67
60,55.7
62,55.69
63,55.71
66,55.68
67,55.68
69,55.66
70,55.64
77,55.61
79,55.65
80,55.68
81,55.69
84,55.68
87,55.71
88,55.73
91,55.76
92,55.77
99,55.83
101,55.86
109,55.89
111,55.83
114,55.82
115,55.81
116,56.07
117,55.98
120,55.93
121,55.89
123,55.92
124,56.02
125,55.94
126,55.99
127,55.96
128,55.98
129,56.03
130,56.05
131,56.07
133,56.06
134,56.04
136,56.02
137,56.02
138,56.04
139,56.05
140,56.05
141,56.04
142,56.08
144,56.09
145,56.11
146,56.14
148,56.16
149,56.16
150,56.11
153,56.09
154,56.1
159,56.07
160,56.1
161,56.05
162,56.07
163,56.06
165,56.03
167,56.03
168,55.97
169,55.98
173,55.92
174,55.9
175,55.89
176,55.94
177,55.96
180,55.91
183,55.96
184,55.93
187,55.91
188,55.87
189,55.9
191,55.92
192,55.94
196,55.94
197,55.92
199,55.94
200,55.95
201,55.98
204,55.98
205,56
206,55.98
210,56
211,56.01
215,56.03
216,56.01
217,56.03
218,56
219,56.03
220,56.03
221,56.03
222,56.03
227,56.01
230,56.06
236,56.03
237,56.01
241,56.04
242,56.02
245,56.02
246,56
248,56.04
251,56.02
252,56.04
253,56.03
254,56.03
256,56.03
258,56
259,56.03
263,56.03
264,56
265,56.03
266,56.03
268,56.07
270,56.1
272,56.07
273,56.06
274,56.04
275,56.07
276,56.09
281,56.1
282,56.1
287,56.07
288,56.09
291,56.11
292,56.11
293,56.14
294,56.15
297,56.14
305,56.12
307,56.11
311,56.11
312,56.17
314,56.17
315,56.14
316,56.13
317,56.14
323,56.15
324,56.12
326,56.12
327,56.16
329,56.1
330,56.13
331,56.14
332,56.1
337,56.07
347,56.03
348,56.05
349,56.05
357,56.05
368,56.04
369,56.06
377,56.04
378,56.03
379,56
380,56.02
381,56.04
383,56
384,56.03
385,56.05
387,56.01
390,56
391,56.01
392,55.97
393,55.97
395,56
399,56.04
400,56.01
402,56
405,56.03
406,56.03
412,56
414,56
416,55.99
417,56
418,56.01
419,55.99
420,56
423,56
429,55.99
430,55.95
432,55.95
433,55.99
435,56
438,55.98
441,55.95
442,55.97
443,56
444,56
445,56
447,56
448,56
450,56
452,56.02
453,56.01
454,56
455,55.98
456,55.97
459,55.97
461,55.96
463,55.94
466,55.98
467,55.95
469,55.97
470,55.97
471,55.97
472,55.99
473,55.99
475,55.98
477,56
478,56.01
479,55.97
481,55.94
482,55.89
483,55.9
485,55.85
486,55.84
487,55.84
488,55.82
489,55.81
490,55.79
491,55.82
492,55.81
493,55.79
494,55.76
497,55.74
498,55.74
499,55.73
500,55.71
501,55.66
502,55.62
503,55.62
505,55.62
506,55.61
507,55.61
a1498547100,55
1,55.27
2,55.14
8,55.1
9,55.25
10,55.23
12,55.33
13,55.32
14,55.22
15,55.29
16,55.3
17,55.38
18,55.32
20,55.31
21,55.29
22,55.24
25,55.26
26,55.29
27,55.35
28,55.35
30,55.33
31,55.2
33,55.22
34,55.27
35,55.3
36,55.16
38,55.22
39,55.21
40,55.22
41,55.25
42,55.3
43,55.25
44,55.17
46,55.15
47,55.18
48,55.13
50,55.01
51,54.9
52,55.02
54,55.02
55,54.91
56,54.9
58,54.82
59,54.87
60,54.88
61,54.91
62,54.91
63,54.86
64,54.83
65,54.9
66,54.9
68,54.83
69,54.84
70,54.88
74,54.86
77,54.87
78,54.91
79,54.86
80,54.74
81,54.68
82,54.66
83,54.67
85,54.68
86,54.68
87,54.69
91,54.66
92,54.64
95,54.65
96,54.67
97,54.65
98,54.66
99,54.72
100,54.74
101,54.75
102,54.79
103,54.79
104,54.79
105,54.79
106,54.79
107,54.89
108,54.82
110,54.86
111,54.86
112,54.87
113,54.83
114,54.84
116,54.85
117,54.88
118,54.85
120,54.89
121,54.87
122,54.9
125,54.95
126,54.92
128,54.88
129,54.86
131,54.88
134,54.84
135,54.85
136,54.95
137,55.08
138,55.02
141,55.04
142,55.02
144,54.97
145,54.97
146,55.07
148,55.05
149,55.03
152,55
156,55.05
158,55.02
159,55
160,55
161,55
163,54.97
164,54.96
165,54.95
168,55
169,54.98
170,55.02
171,55
173,54.99
176,55
177,54.99
178,54.95
179,54.95
180,54.99
182,54.99
183,55.02
185,55.08
186,55.12
188,55.12
189,55.09
190,55.05
191,55.02
192,55
194,55
195,54.97
196,55.04
199,55.05
200,55.01
201,55
202,55
204,55.02
209,55.04
210,54.98
211,55.02
215,55
216,54.95
217,54.91
218,54.97
219,54.97
221,55
222,54.98
224,54.95
226,54.93
227,54.92
228,54.92
229,54.94
234,54.85
235,54.86
237,54.86
240,54.82
243,54.7
244,54.79
246,54.78
251,54.76
252,54.79
254,54.84
256,54.84
257,54.84
261,54.82
263,54.82
265,54.82
266,54.84
267,54.81
271,54.78
272,54.78
278,54.78
280,54.75
281,54.7
282,54.74
283,54.72
287,54.67
288,54.68
289,54.66
291,54.66
292,54.66
297,54.62
298,54.6
301,54.63
303,54.62
305,54.6
306,54.6
311,54.56
313,54.57
315,54.54
316,54.54
317,54.56
318,54.52
320,54.51
321,54.58
325,54.61
326,54.61
328,54.61
331,54.67
