FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
356,29.82
357,29.82
358,29.825
359,29.825
360,29.835
361,29.82
362,29.81
363,29.815
364,29.805
365,29.8
367,29.8
368,29.805
369,29.805
371,29.8
374,29.795
376,29.795
377,29.785
380,29.785
381,29.78
383,29.775
387,29.775
388,29.76
390,29.74
391,29.74
392,29.73
394,29.735
395,29.7
396,29.7
397,29.7
398,29.705
399,29.7
400,29.68
402,29.695
403,29.69
405,29.71
406,29.705
407,29.735
408,29.75
409,29.745
410,29.745
411,29.745
412,29.74
413,29.735
414,29.74
417,29.74
419,29.765
420,29.775
421,29.765
422,29.755
423,29.77
424,29.755
425,29.73
426,29.74
427,29.745
428,29.72
429,29.73
430,29.72
431,29.715
432,29.705
433,29.705
434,29.695
435,29.675
436,29.665
438,29.675
439,29.66
440,29.64
441,29.65
442,29.65
443,29.655
446,29.655
447,29.65
448,29.655
449,29.655
450,29.635
451,29.655
452,29.65
455,29.645
456,29.64
457,29.64
458,29.64
459,29.64
461,29.625
462,29.625
463,29.62
464,29.62
465,29.62
466,29.615
467,29.61
468,29.61
469,29.595
470,29.595
471,29.585
472,29.58
473,29.585
474,29.59
475,29.59
476,29.55
477,29.55
478,29.555
480,29.55
481,29.545
483,29.52
484,29.5
485,29.475
486,29.49
487,29.48
488,29.485
489,29.49
490,29.495
491,29.48
492,29.485
494,29.485
495,29.495
496,29.5
497,29.495
498,29.49
499,29.495
500,29.5
501,29.51
502,29.525
503,29.52
504,29.53
505,29.53
506,29.53
507,29.535
508,29.535
509,29.52
a1497510060,29.4
1,29.4
2,29.39
3,29.395
4,29.425
5,29.41
6,29.37
7,29.365
8,29.355
10,29.3
11,29.285
12,29.26
13,29.275
14,29.245
15,29.275
16,29.265
17,29.26
18,29.235
19,29.22
20,29.205
21,29.17
22,29.185
24,29.155
25,29.16
26,29.12
27,29.145
28,29.155
29,29.135
31,29.135
32,29.16
33,29.125
34,29.115
35,29.115
36,29.135
37,29.14
40,29.175
41,29.165
43,29.18
44,29.13
47,29.155
48,29.17
50,29.155
52,29.165
54,29.15
55,29.135
57,29.135
59,29.125
60,29.135
61,29.135
62,29.12
63,29.115
65,29.12
67,29.125
68,29.125
69,29.16
70,29.145
71,29.13
72,29.135
76,29.125
77,29.11
78,29.115
79,29.11
80,29.12
81,29.11
82,29.14
84,29.14
85,29.145
87,29.175
89,29.19
95,29.19
96,29.195
97,29.185
98,29.18
99,29.195
100,29.18
101,29.17
104,29.145
105,29.135
110,29.105
111,29.125
112,29.125
113,29.13
114,29.12
115,29.115
116,29.095
118,29.095
120,29.09
121,29.085
122,29.09
123,29.095
124,29.085
125,29.095
127,29.105
128,29.12
129,29.12
130,29.125
131,29.145
132,29.14
133,29.15
134,29.16
135,29.165
136,29.17
137,29.15
138,29.15
139,29.17
140,29.165
141,29.17
143,29.175
144,29.18
146,29.17
147,29.16
150,29.15
151,29.145
152,29.145
154,29.125
155,29.115
157,29.1
158,29.115
159,29.15
160,29.15
162,29.13
164,29.13
165,29.115
166,29.11
169,29.11
170,29.11
171,29.105
173,29.095
174,29.105
175,29.115
176,29.1
181,29.1
182,29.09
183,29.095
184,29.09
185,29.09
186,29.085
187,29.085
189,29.08
190,29.085
191,29.105
192,29.1
193,29.065
194,29.05
195,29.035
196,29.02
198,29.035
199,29.045
204,29.05
205,29.05
207,29.07
209,29.06
210,29.055
211,29.05
214,29.06
219,29.065
220,29.06
221,29.055
222,29.055
223,29.06
226,29.065
227,29.06
228,29.045
231,29.055
232,29.05
233,29.05
234,29.055
236,29.055
237,29.055
238,29.06
239,29.06
242,29.025
243,29.04
244,29.045
245,29.03
246,29.03
247,29.015
248,29.01
249,29.02
255,29.025
256,29.02
257,29.025
259,29.01
260,29.01
261,29.01
262,29.005
263,29
264,28.98
266,29
269,29.02
272,29.02
274,29.02
275,29.035
277,29.03
280,29.045
282,29.06
283,29.05
284,29.035
286,29.02
287,29.015
290,29.035
293,29.01
295,29.01
297,29
298,29
299,29
300,29.015
301,29.015
302,28.98
303,29
306,29
307,28.995
310,29
312,29.015
313,29.02
314,29.035
315,29.045
316,29.045
318,29.065
320,29.08
321,29.095
322,29.09
323,29.065
324,29.075
326,29.04
327,29.03
328,29.01
329,29.005
330,29.05
334,29.07
337,29.055
338,29.055
341,29.075
342,29.075
344,29.085
345,29.075
347,29.075
348,29.065
349,29.065
351,29.055
353,29.075
354,29.07
355,29.07
358,29.07
360,29.075
362,29.075
363,29.085
365,29.095
366,29.085
367,29.08
371,29.07
372,29.06
373,29.06
374,29.04
375,29.02
376,29.04
378,29.025
379,29.02
380,29.03
383,29.04
384,29.035
385,29.03
388,29.01
389,29.02
390,29.025
391,29.03
392,29.03
393,29.035
395,29.045
396,29.065
399,29.06
400,29.065
401,29.055
403,29.045
404,29.035
405,29.03
406,29.015
407,29.02
408,29.025
409,29.015
410,29.015
411,29.035
412,29.03
413,29.025
414,29.02
417,29.035
419,29.045
420,29.04
422,29.045
423,29.055
424,29.05
426,29.055
427,29.06
428,29.05
429,29.05
430,29.04
432,29.035
433,29.035
434,29.03
435,29.03
436,29.025
437,29.005
438,29.005
440,28.985
441,28.995
442,28.97
444,28.965
445,28.95
447,28.925
448,28.93
449,28.945
450,28.945
451,28.95
452,28.945
454,28.945
457,28.94
458,28.935
459,28.945
460,28.95
461,28.955
462,28.98
463,28.99
464,28.995
465,28.985
467,28.975
468,28.97
469,28.98
471,28.975
472,28.975
474,28.97
476,28.975
477,28.98
478,29.015
480,29.015
481,29.025
482,29.025
483,28.97
486,28.985
487,28.985
488,28.985
489,28.97
490,28.97
491,28.975
492,28.98
493,28.995
494,28.985
495,28.99
496,28.98
498,28.985
499,28.985
500,28.99
501,29
502,28.99
504,28.985
505,28.99
506,28.99
507,28.995
508,29
509,29.01
a1497596460,29.065
1,29.135
3,29.135
4,29.18
5,29.18
6,29.115
7,29.13
8,29.13
9,29.12
10,29.14
13,29.11
14,29.085
15,29.04
16,29.02
17,29.015
18,28.98
19,28.95
20,28.935
21,29.085
23,29.06
25,29.075
28,29.015
29,29.05
30,29.055
31,29.07
32,29.11
33,29.11
34,29.11
35,29.08
36,29.09
38,29.075
39,29.08
40,29.085
42,29.08
43,29.065
44,29.065
46,29.1
47,29.095
50,29.095
53,29.08
54,29.085
55,29.085
56,29.065
58,29.06
59,29.06
60,29.065
61,29.055
62,29.045
64,29.015
65,29.015
67,29.035
69,29.03
70,29.04
71,29.035
76,29.04
78,29.04
79,29.035
80,29.025
81,29.035
84,29.03
85,29.035
86,29.035
87,29.02
89,29
90,28.99
91,29.01
94,29
96,29
99,29.01
100,29.01
101,29.025
103,29.03
104,29.035
105,29.04
108,29.045
110,29.055
111,29.045
112,29.035
115,29.03
117,29.02
118,29.02
119,29.015
120,29
121,29.035
124,29.02
125,29.01
126,29.005
127,29.02
128,29.01
129,29.01
130,28.995
131,28.99
132,29.02
133,29.03
134,29
135,29.01
136,29
138,29
140,29.005
141,29.01
142,29
143,28.995
144,28.985
145,28.985
146,28.99
147,28.99
149,28.98
150,28.985
152,29
153,29.01
154,29.01
155,29.015
156,29.005
158,29.01
160,29.01
162,29.005
163,29.005
164,29.01
165,29
168,28.995
169,28.965
170,28.955
171,28.92
172,28.935
173,28.91
174,28.945
175,28.945
176,28.95
177,28.975
178,28.955
179,28.965
180,28.97
181,28.985
185,28.99
186,28.965
187,28.98
188,28.955
189,28.97
190,28.99
191,28.975
192,28.98
194,29.005
197,28.985
198,28.985
199,28.995
200,29.005
201,29
205,29.005
206,29.005
207,29.005
208,29.005
209,29.005
210,29.01
213,29.04
214,29.03
217,29.025
218,29.025
219,29.03
220,29.02
221,29.015
222,29
223,29.01
225,29.02
226,29.005
228,29.01
229,29
230,28.995
231,29.005
232,29.015
233,29.01
234,29.01
235,29.005
237,29.01
238,29.015
239,29.01
242,28.96
243,28.96
245,29
246,29.02
247,29.03
248,29.005
250,28.995
251,28.99
253,29
254,29
255,28.995
256,29.015
257,29.02
258,29.01
259,29.005
260,28.995
261,28.985
262,29.01
263,29.005
264,29.005
266,29.015
267,29.01
268,29.01
269,29.01
271,29.01
273,29.03
274,29.03
275,29.03
276,29.03
277,29.03
278,29.02
280,29.015
283,29.015
284,29.03
285,29.04
287,29.03
289,29.03
290,29.025
291,29.025
292,29.015
293,29.03
294,29.035
295,29.035
297,29.035
300,29.04
301,29.035
302,29.025
304,29.02
305,29.015
307,29.01
308,29.015
309,29.01
310,29.01
311,29.01
312,29.005
315,29
316,28.995
320,29
323,29.03
326,29.025
327,29.025
329,29.03
330,29.03
331,29.04
332,29.045
336,29.045
337,29.045
338,29.055
340,29.045
342,29.03
343,29.025
344,29.03
345,29.015
349,29.015
350,29.02
352,29.04
353,29.04
354,29.025
356,29.02
357,29.005
359,29.01
360,28.995
361,29.005
362,29.01
363,29.02
364,29.02
365,29.015
366,29.02
367,29.025
368,29.03
370,29.04
371,29.055
372,29.06
373,29.06
375,29.06
376,29.055
379,29.05
380,29.045
381,29.03
383,29.035
384,29.045
385,29.035
386,29.035
387,29.035
390,29.04
391,29.045
394,29.045
395,29.04
396,29.04
397,29.035
398,29.03
400,29.03
401,29.04
402,29.025
403,29.02
404,29.025
405,29.03
406,29.03
409,29.02
410,29.03
412,29.035
413,29.04
415,29.03
417,29.06
419,29.06
420,29.06
421,29.045
422,29.05
423,29.045
425,29.055
426,29.055
428,29.06
431,29.055
432,29.055
433,29.055
434,29.055
435,29.055
436,29.06
437,29.05
440,29.055
443,29.065
444,29.065
445,29.06
446,29.045
448,29.025
449,29.015
450,29.02
451,29.02
453,29.015
454,29.015
455,29.015
456,29.025
457,29.025
458,29.02
459,29.015
460,29.015
461,29.01
462,29
464,28.995
466,29.01
467,29.005
469,29.015
470,29.01
471,29.005
473,28.995
474,28.995
476,28.995
477,29.005
479,29
480,28.99
481,28.985
482,29
483,28.99
484,28.99
485,28.995
486,29
487,28.995
488,28.99
489,28.995
490,28.995
491,29
492,28.995
493,28.995
494,29.005
495,28.98
497,28.975
498,28.96
499,28.975
500,28.99
502,28.98
504,28.975
505,28.96
506,28.96
507,28.95
508,28.95
509,28.95
a1497855660,28.98
3,28.88
5,28.935
6,28.925
7,28.95
8,29
10,29.04
11,29.035
12,29.035
13,29.005
14,28.995
15,29
17,29.065
19,29.02
20,29.04
21,29.045
22,29.045
23,29.06
24,29.04
25,29.09
26,29.085
35,29.1
39,29.105
40,29.085
41,29.075
43,29.065
44,29.055
45,29.04
46,29.055
47,29.06
48,29.055
49,29.045
50,29.04
51,29.025
52,29.02
53,29.01
54,29.02
55,29.055
56,29.08
58,29.065
61,29.055
67,29.04
69,29.01
70,29.03
71,29.045
73,29.035
74,29.045
75,29.05
79,29.045
82,29.045
83,29.045
86,29.02
89,29.025
91,29.03
92,29.04
93,29.035
94,29.03
95,29.03
96,29.045
97,29.045
98,29.055
100,29.09
101,29.105
103,29.09
104,29.08
105,29.08
107,29.08
108,29.09
109,29.11
110,29.095
114,29.1
116,29.1
121,29.09
122,29.105
128,29.085
129,29.105
131,29.105
132,29.08
133,29.08
134,29.055
136,29.07
137,29.055
142,29.085
143,29.08
145,29.09
148,29.09
152,29.08
153,29.06
154,29.055
155,29.045
157,29.04
160,29.035
162,29.01
165,28.99
167,28.985
168,28.95
169,28.955
171,28.975
172,28.975
173,28.98
174,28.98
175,28.96
177,28.955
178,28.925
179,28.91
180,28.92
183,28.95
184,28.955
189,28.96
195,28.98
197,28.98
198,28.99
201,28.99
202,28.99
204,28.99
205,28.99
207,28.98
208,28.975
209,28.965
210,28.975
211,28.98
212,28.99
213,28.99
220,28.985
222,28.99
223,28.99
225,28.99
226,28.99
227,28.99
228,28.99
231,28.99
232,28.99
235,29
236,29
237,29
239,29
242,29
251,28.98
252,28.98
255,28.975
256,28.975
261,28.97
268,28.96
278,28.96
279,28.97
283,29
284,29
287,29
289,29
292,29
293,29
294,28.985
295,28.985
297,28.98
299,28.99
301,28.975
303,28.98
305,29
307,28.99
308,29
309,29
310,29
311,29
315,29
316,29
317,29
318,29
320,29.005
321,28.99
322,28.99
324,28.99
325,28.995
326,28.98
327,28.98
333,28.99
334,28.985
335,28.955
336,28.96
340,28.97
342,28.975
343,28.975
349,28.985
352,28.97
353,28.97
354,28.955
355,28.95
356,28.945
357,28.955
358,28.96
361,28.96
363,28.97
364,28.96
365,28.975
367,28.975
368,28.97
373,28.98
374,28.975
375,28.97
378,28.965
385,28.98
386,28.975
387,28.985
388,28.985
389,28.99
390,28.99
391,28.975
393,28.985
394,28.99
397,28.995
398,28.995
399,29
400,28.995
404,28.99
405,28.98
406,28.98
407,28.97
408,28.98
409,28.97
410,28.97
411,28.97
413,28.985
414,28.975
415,28.975
416,28.97
417,28.965
418,28.965
419,28.975
420,28.98
421,28.97
422,28.97
423,28.98
424,28.98
426,28.98
427,28.97
430,28.98
433,28.98
434,28.975
436,28.97
437,28.95
438,28.945
440,28.945
443,28.96
445,28.97
447,28.97
448,28.965
449,28.97
453,28.97
455,28.95
458,28.965
459,28.965
461,28.96
463,28.955
467,28.96
468,28.96
469,28.965
471,28.97
473,28.965
475,28.965
477,28.96
478,28.955
479,28.96
480,28.955
481,28.965
482,28.955
483,28.96
484,28.955
488,28.945
489,28.955
490,28.95
491,28.96
492,28.94
494,28.95
495,28.96
496,28.955
497,28.955
498,28.965
500,28.965
501,28.955
502,28.96
503,28.97
504,28.955
505,28.97
506,28.97
507,28.96
508,28.96
509,28.97
a1497942060,28.99
4,29.06
5,29.06
6,29.06
7,29.065
12,29.055
13,29.055
15,29.03
16,29.02
17,29.03
22,29.03
24,29.03
27,29.005
28,29.005
33,28.995
34,28.985
35,29
36,29.005
37,29
38,28.995
39,28.99
40,28.995
42,28.985
43,29
46,29
49,29.005
50,28.985
53,28.995
55,28.99
57,28.985
58,29
60,29
61,29
63,28.985
64,29
65,28.995
67,28.965
68,28.985
69,28.98
70,28.995
72,28.995
74,28.985
75,28.975
76,28.98
80,28.99
83,29
86,28.985
87,28.985
90,28.995
92,29
93,29.01
94,29.005
95,29
99,28.995
100,28.99
103,29
106,28.995
108,28.98
110,28.98
111,28.975
113,28.95
114,28.95
115,28.95
116,28.935
117,28.93
118,28.93
119,28.935
121,28.935
122,28.95
123,28.935
126,28.93
128,28.93
129,28.93
130,28.915
133,28.905
135,28.89
137,28.885
138,28.89
143,28.91
145,28.9
146,28.89
149,28.865
150,28.855
152,28.86
153,28.86
154,28.845
155,28.86
157,28.84
158,28.84
160,28.835
165,28.865
166,28.875
169,28.875
170,28.86
173,28.865
177,28.855
179,28.84
180,28.835
181,28.865
184,28.84
186,28.84
187,28.83
188,28.83
190,28.84
193,28.835
194,28.835
195,28.83
198,28.865
199,28.835
201,28.845
203,28.85
204,28.845
205,28.85
207,28.85
208,28.85
211,28.845
213,28.85
215,28.845
216,28.845
219,28.845
221,28.845
222,28.845
223,28.84
224,28.84
226,28.84
228,28.84
231,28.845
234,28.85
235,28.84
236,28.85
237,28.85
239,28.85
242,28.84
243,28.84
246,28.84
247,28.845
250,28.855
256,28.85
257,28.865
259,28.865
261,28.875
262,28.885
263,28.875
264,28.875
265,28.875
267,28.875
269,28.885
271,28.89
272,28.885
273,28.885
275,28.875
277,28.87
278,28.88
279,28.885
280,28.89
284,28.895
285,28.895
288,28.89
291,28.895
294,28.91
295,28.915
296,28.91
298,28.905
299,28.92
300,28.92
302,28.91
303,28.89
304,28.89
305,28.905
308,28.895
309,28.89
310,28.88
312,28.885
313,28.88
314,28.88
315,28.88
316,28.88
317,28.9
318,28.9
321,28.9
322,28.895
324,28.9
327,28.895
329,28.89
330,28.88
333,28.88
334,28.895
335,28.895
336,28.89
337,28.89
338,28.89
339,28.89
340,28.885
342,28.88
343,28.88
344,28.88
345,28.885
346,28.89
347,28.88
348,28.88
349,28.87
351,28.865
353,28.865
358,28.865
359,28.855
360,28.85
362,28.855
363,28.86
367,28.865
368,28.875
369,28.87
372,28.875
374,28.875
376,28.87
377,28.895
378,28.9
379,28.895
380,28.905
381,28.905
382,28.9
383,28.91
384,28.91
387,28.92
388,28.92
389,28.91
391,28.91
392,28.91
393,28.915
397,28.91
399,28.915
400,28.91
401,28.91
402,28.9
403,28.9
404,28.915
405,28.915
409,28.91
410,28.895
414,28.885
415,28.875
417,28.88
419,28.88
420,28.88
423,28.885
424,28.895
426,28.885
427,28.89
428,28.895
429,28.9
431,28.89
432,28.89
433,28.89
434,28.88
435,28.875
436,28.875
438,28.875
439,28.87
440,28.865
441,28.865
442,28.865
443,28.865
444,28.865
445,28.865
446,28.875
447,28.87
448,28.865
449,28.86
450,28.855
451,28.85
452,28.86
454,28.855
455,28.865
456,28.875
457,28.86
458,28.855
459,28.855
460,28.86
461,28.87
462,28.87
463,28.875
464,28.865
465,28.87
466,28.86
467,28.865
468,28.855
469,28.845
470,28.85
471,28.85
472,28.86
474,28.87
475,28.88
476,28.88
477,28.87
479,28.875
480,28.875
481,28.865
482,28.85
483,28.85
484,28.85
485,28.845
486,28.86
487,28.85
488,28.85
489,28.845
490,28.855
491,28.86
493,28.855
494,28.865
495,28.845
496,28.835
497,28.845
498,28.835
499,28.85
500,28.845
501,28.835
502,28.83
503,28.83
504,28.825
505,28.825
506,28.835
507,28.825
508,28.82
509,28.81
a1498028460,28.81
3,28.775
4,28.77
5,28.655
7,28.675
9,28.7
10,28.66
11,28.665
12,28.7
13,28.7
14,28.7
15,28.665
16,28.64
18,28.64
19,28.63
20,28.63
21,28.585
23,28.575
24,28.56
25,28.53
26,28.545
27,28.555
28,28.56
29,28.55
30,28.55
31,28.545
35,28.565
36,28.56
39,28.55
40,28.54
41,28.525
42,28.535
43,28.545
45,28.51
46,28.515
47,28.525
49,28.515
50,28.45
52,28.485
53,28.46
56,28.485
58,28.48
60,28.515
61,28.54
62,28.53
63,28.54
64,28.52
65,28.55
68,28.575
69,28.585
70,28.585
71,28.605
73,28.63
74,28.62
75,28.59
76,28.59
77,28.585
78,28.585
79,28.585
80,28.575
84,28.59
85,28.59
86,28.58
89,28.595
90,28.595
92,28.595
93,28.62
96,28.64
97,28.645
98,28.63
99,28.64
101,28.675
102,28.68
103,28.685
104,28.695
106,28.695
107,28.705
108,28.7
109,28.7
110,28.7
111,28.7
112,28.705
113,28.685
114,28.68
115,28.675
118,28.67
120,28.67
121,28.675
123,28.68
125,28.685
126,28.695
127,28.7
130,28.705
131,28.725
132,28.72
133,28.695
136,28.7
137,28.705
138,28.71
139,28.74
140,28.715
141,28.7
142,28.72
143,28.74
146,28.745
147,28.755
148,28.76
149,28.765
150,28.765
151,28.76
152,28.755
153,28.765
155,28.77
157,28.735
159,28.73
161,28.745
162,28.745
163,28.755
164,28.755
167,28.75
168,28.75
171,28.74
173,28.735
174,28.74
175,28.755
176,28.75
177,28.745
179,28.76
180,28.765
182,28.78
186,28.775
187,28.77
190,28.765
191,28.745
193,28.735
195,28.73
196,28.73
197,28.73
198,28.725
199,28.725
201,28.715
202,28.715
207,28.71
209,28.715
210,28.71
212,28.71
213,28.715
214,28.735
215,28.75
216,28.765
217,28.77
218,28.76
220,28.76
221,28.775
222,28.78
223,28.785
224,28.775
225,28.78
226,28.785
227,28.755
228,28.76
230,28.745
232,28.74
233,28.745
234,28.745
235,28.74
239,28.74
242,28.73
243,28.72
244,28.715
246,28.695
251,28.71
252,28.71
254,28.72
258,28.72
260,28.725
261,28.715
264,28.705
267,28.695
271,28.68
275,28.67
276,28.675
279,28.68
280,28.695
281,28.695
282,28.69
286,28.7
287,28.695
291,28.68
292,28.68
294,28.685
299,28.675
303,28.68
305,28.68
306,28.68
309,28.68
310,28.675
311,28.665
312,28.66
313,28.66
314,28.65
315,28.655
316,28.66
318,28.66
319,28.655
321,28.655
322,28.66
323,28.67
324,28.675
325,28.695
326,28.71
328,28.705
330,28.7
331,28.7
333,28.695
334,28.69
337,28.695
341,28.695
342,28.695
343,28.69
344,28.695
348,28.685
350,28.67
352,28.68
358,28.685
359,28.685
360,28.69
361,28.7
362,28.7
363,28.7
365,28.7
367,28.71
368,28.71
369,28.71
376,28.725
377,28.73
378,28.725
382,28.73
383,28.74
385,28.745
386,28.75
387,28.75
388,28.745
390,28.745
391,28.68
392,28.66
393,28.675
396,28.68
397,28.66
398,28.67
400,28.675
401,28.67
402,28.66
404,28.66
405,28.65
406,28.65
408,28.665
409,28.675
410,28.68
411,28.7
412,28.7
413,28.7
416,28.725
418,28.715
419,28.72
420,28.745
421,28.74
422,28.73
424,28.71
425,28.705
426,28.715
428,28.74
429,28.735
431,28.74
433,28.76
434,28.755
435,28.755
436,28.77
437,28.76
440,28.765
441,28.765
442,28.77
444,28.77
445,28.765
447,28.77
450,28.785
451,28.8
452,28.805
453,28.815
454,28.815
455,28.81
456,28.8
457,28.79
458,28.8
459,28.79
460,28.795
461,28.8
462,28.8
464,28.805
465,28.805
466,28.8
468,28.795
469,28.79
470,28.785
471,28.795
472,28.795
475,28.795
477,28.79
478,28.795
480,28.805
481,28.795
482,28.785
483,28.745
484,28.73
486,28.715
488,28.71
489,28.715
490,28.71
491,28.7
492,28.685
494,28.7
495,28.7
496,28.71
497,28.7
498,28.695
499,28.68
500,28.685
501,28.675
502,28.665
503,28.68
504,28.665
505,28.655
506,28.68
507,28.68
508,28.675
509,28.69
a1498114860,28.695
3,28.65
4,28.65
5,28.61
6,28.55
7,28.58
8,28.58
9,28.545
10,28.5
11,28.56
14,28.62
15,28.65
16,28.64
17,28.64
18,28.675
21,28.69
24,28.71
25,28.695
27,28.705
31,28.705
32,28.715
35,28.7
42,28.705
44,28.705
45,28.68
46,28.685
49,28.685
52,28.68
53,28.665
54,28.65
56,28.65
58,28.635
59,28.6
60,28.615
63,28.635
68,28.655
70,28.65
71,28.65
72,28.655
73,28.65
76,28.66
77,28.66
79,28.645
80,28.64
82,28.63
84,28.62
86,28.575
87,28.565
89,28.585
90,28.56
91,28.54
92,28.54
93,28.54
96,28.555
99,28.555
100,28.54
101,28.5
104,28.5
105,28.51
107,28.51
109,28.53
110,28.51
114,28.525
118,28.525
121,28.535
130,28.55
132,28.545
133,28.545
134,28.555
138,28.55
141,28.54
142,28.535
143,28.525
146,28.525
147,28.53
148,28.535
150,28.52
151,28.515
152,28.53
155,28.525
156,28.525
159,28.525
162,28.525
163,28.53
164,28.515
165,28.5
168,28.515
170,28.54
171,28.55
175,28.55
176,28.55
177,28.555
178,28.555
181,28.58
182,28.565
183,28.565
191,28.555
194,28.565
195,28.57
196,28.575
197,28.575
198,28.57
201,28.58
202,28.605
203,28.625
204,28.615
207,28.625
208,28.6
212,28.595
218,28.615
219,28.6
227,28.58
228,28.575
229,28.56
230,28.54
231,28.53
232,28.54
233,28.56
235,28.565
236,28.57
239,28.575
242,28.61
243,28.585
245,28.595
246,28.615
248,28.62
249,28.63
250,28.62
255,28.625
259,28.62
261,28.635
262,28.64
264,28.64
266,28.64
268,28.65
271,28.65
273,28.65
275,28.655
277,28.65
279,28.655
282,28.66
283,28.65
285,28.64
286,28.63
288,28.635
289,28.63
290,28.635
291,28.63
293,28.63
295,28.645
296,28.635
297,28.63
298,28.605
299,28.585
300,28.585
301,28.58
304,28.585
305,28.575
306,28.555
307,28.57
309,28.585
311,28.58
312,28.59
315,28.605
318,28.605
319,28.62
322,28.62
325,28.62
327,28.63
328,28.63
329,28.62
330,28.635
331,28.63
332,28.635
341,28.635
343,28.635
345,28.635
347,28.63
348,28.64
350,28.65
352,28.645
353,28.64
355,28.64
357,28.65
358,28.66
359,28.645
361,28.65
364,28.66
365,28.645
366,28.64
367,28.635
369,28.63
370,28.625
371,28.62
373,28.59
378,28.605
380,28.595
381,28.6
383,28.61
385,28.615
387,28.62
388,28.625
390,28.625
391,28.605
392,28.595
393,28.555
394,28.54
395,28.555
396,28.54
398,28.535
399,28.545
401,28.565
402,28.56
404,28.57
405,28.59
406,28.56
409,28.555
410,28.57
411,28.57
413,28.57
414,28.565
415,28.57
416,28.575
417,28.605
420,28.605
421,28.585
423,28.58
424,28.58
425,28.58
426,28.595
427,28.595
428,28.6
429,28.59
430,28.58
431,28.59
432,28.61
433,28.62
434,28.615
435,28.61
438,28.62
439,28.62
441,28.62
442,28.6
443,28.58
444,28.59
445,28.595
447,28.6
448,28.6
451,28.605
452,28.6
454,28.595
455,28.585
456,28.59
457,28.58
458,28.59
460,28.595
462,28.585
463,28.58
