TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
165,337.25
172,337.6
174,337.6
175,337.65
176,337.65
178,337.65
179,337.4
180,337.1
182,337.3
183,336.45
184,336.45
185,337.55
187,336.4
189,336.4
193,336.35
204,335.95
206,335.75
212,335.75
223,335.5
227,335
228,334.8
230,334.65
234,335.2
235,335.2
236,335.5
237,334.35
242,334
245,334.6
248,334.4
249,335
253,335.1
258,334.85
267,334.5
268,334.5
269,334.85
273,334.05
286,334.4
287,334.5
291,334.1
292,333.9
295,334.2
299,334.55
300,334.9
305,335.05
319,335.15
324,335.05
327,334.85
328,334.9
337,334.95
340,335.1
345,334.85
348,334.8
371,334.4
375,334.4
377,334.2
379,334.5
382,334
383,333.5
384,333.95
386,333
387,329.85
388,331
389,330.95
390,331.1
391,332.8
392,332.75
393,333.3
394,332.6
395,332.7
396,332.15
397,331.5
398,331.45
400,330.3
402,329.05
403,329.6
404,330.55
408,332.75
410,332.9
411,332.4
412,332.2
414,333.05
416,331.8
418,332.1
419,331.75
428,330.9
435,331.5
436,331
438,331.15
439,331.2
444,330.6
445,331.9
446,331.8
449,331.85
450,331.95
451,331.55
454,332.25
458,331.4
460,331.4
468,331.35
474,331.6
479,331.4
481,331.8
487,330.55
490,331.15
491,331.05
493,331.25
496,331.8
499,331.7
501,331.55
503,331.75
504,331.65
505,331.5
a1497596700,336.5
2,337.1
9,338.2
11,338.15
13,338.4
22,338.3
29,337.5
30,338.2
37,338.15
41,337.2
42,338
48,338
50,338.2
51,338.25
52,338.25
54,338.25
55,338.25
57,338.5
63,338.5
64,338.65
65,338.7
67,338.45
68,338.5
69,338.5
72,338.5
73,338.45
76,338.45
78,338.55
79,338.55
92,338.4
93,338.85
98,338.4
99,338.3
101,338.95
103,338.95
107,338.4
108,338.9
109,338.9
113,338.8
114,338.85
116,338.8
118,339.1
120,338.8
121,338.55
122,338.15
132,338.55
138,338.95
145,338.15
146,338.75
148,338.85
155,338.5
166,338.2
167,338.15
172,338
173,338
174,337.9
177,337.9
180,337.4
187,337.9
191,337.95
193,337.95
194,337.95
198,337.95
199,337.95
200,337.4
206,337.6
207,337.65
208,337.8
221,337.9
223,337.5
225,337.6
228,337.85
229,337.85
234,337.75
236,337.55
240,337
244,337.45
254,338.2
257,338.3
263,338.3
270,338.95
274,339
281,338.9
286,338.9
295,338.7
296,338.65
297,338.6
305,338.55
316,338.5
320,338.45
329,338
330,338
331,338.05
333,337.6
341,337.85
342,337.5
348,337.75
351,337.6
353,337.5
356,337.6
357,337.4
364,337.6
365,337.5
366,337.45
367,337.1
369,337.3
375,337.85
376,337.55
383,337.85
386,338.2
387,337.2
388,336.95
389,337.25
390,336.3
391,336.5
392,335.45
393,335.2
395,335.15
397,335.8
398,335.15
400,335.8
404,335.95
405,336.25
406,336.2
407,336.1
413,335.5
414,335.2
415,335.05
416,335.05
417,334
418,334.25
419,334.05
420,334.75
426,334.95
429,334.6
432,334.45
433,334.3
434,334.1
437,333.2
438,332.8
439,332.75
440,332.95
441,332
442,331.5
443,331
449,332.35
453,332.5
456,332.75
458,333.55
462,333.1
463,333.25
466,333.3
467,332.95
468,332.75
470,332.25
471,332.1
472,331.8
475,332.05
477,332.3
481,332
482,331.9
483,331.8
486,331.95
487,331.85
488,331.7
489,331.55
490,331.45
492,331.45
501,332.85
502,332.85
503,333
505,333
a1497855900,334
1,334
2,334.75
9,334.8
10,334
32,334.5
34,334.05
39,333.55
43,333.5
48,333.95
54,333.95
55,334.45
58,332.95
65,334.2
69,333.9
74,334
81,334.05
83,334.35
95,334.35
97,334.05
98,334.35
104,334.3
107,334.25
109,334.25
121,334.2
124,334
130,334.1
132,334.1
133,334.1
136,334.2
141,334.2
145,334.7
152,334.45
153,334.1
173,334.25
179,334.3
186,334.25
187,334.1
190,334.4
192,334.4
196,334.05
209,334
213,333.9
219,333.95
223,333.8
225,333.65
226,333.55
227,333.5
229,333.85
231,333.45
239,333.85
253,333.55
257,333.5
269,333.85
272,333.9
274,334.1
276,333.65
278,334.1
280,334.05
295,334.3
298,334.55
299,334.45
301,334.5
304,334.1
307,334.55
318,334.55
322,335.15
323,334.85
325,334.85
328,334.95
329,335.05
331,335.05
333,334.75
340,334.9
342,334.7
350,335
352,335.3
361,335.45
363,335.25
367,335.05
374,335.15
375,335.1
381,335.65
384,336
386,335.35
387,334.75
388,334.6
389,334.7
392,335.1
393,335.4
395,336.2
396,336.95
397,336.3
399,335.95
402,335.8
403,335.7
404,335.9
407,335.85
410,336.65
412,336.2
413,336
414,335.9
416,335.8
417,335.8
418,335.55
422,335.6
425,335.55
427,335.1
428,334.7
430,334.5
431,334.25
437,335.3
439,335.35
440,335.1
441,334.9
443,335.4
445,335.65
451,335.9
452,335.4
453,335
458,334.95
459,334.9
462,335.15
464,335.4
467,335.3
468,335.1
470,335
472,335.2
473,335.05
479,334.5
481,333.8
482,333.6
483,333.35
484,333.6
485,333.55
488,333
489,332.75
490,332.5
491,332.5
492,332
493,331
495,331.15
496,330.9
499,331.9
502,331.95
503,332.1
505,332.15
a1497942300,336.95
1,338.85
3,337
6,337
7,337
8,336.65
9,338.75
10,338.85
11,338.95
12,338.85
13,338.75
14,338.85
16,338.85
17,338.85
18,338.9
19,338.95
20,338.9
21,338.8
23,338.8
24,338.95
26,338.8
27,338.1
29,338.9
31,339
33,339.45
35,339.45
37,339.05
43,339.5
45,339.5
46,339.6
48,339.8
50,339.8
54,339.9
55,339.5
56,339.1
57,339.75
58,339.8
59,339.9
60,340
61,339.95
63,340
64,339.9
65,339.95
66,339.95
67,339.95
68,339.95
72,340
75,339.65
78,339.65
79,339.65
84,340
86,340
88,340
90,340
91,340
96,340.35
97,339.85
98,340.2
100,340.35
101,340.35
103,339.9
106,340.2
107,339.9
108,339.85
109,340.2
110,340.2
111,340.2
116,340.2
117,341.05
118,342.55
119,342.75
121,343.1
122,342.65
125,342.25
127,341.35
130,340.95
131,340.8
134,341.6
136,340.75
137,340.5
139,341.45
142,341.9
144,341.35
145,341.6
146,341.6
149,341.6
155,341.05
156,341
163,341
165,341.35
166,340.7
169,341.35
171,340.6
181,340.25
182,340.1
185,340.05
189,340.1
191,340.45
196,340.1
197,340.05
200,339.75
206,339.5
209,339.6
211,339.3
213,339.95
216,340
217,340.1
218,340.15
220,340.15
222,339.8
223,340
224,339.8
225,340
228,340.25
230,340.1
232,340.6
233,341.75
234,340.85
235,341.75
237,341.75
238,341.35
240,341.3
242,341.1
253,341.1
269,341.6
270,342
271,341.95
274,342.45
276,342.4
277,343.5
280,343.4
281,343.5
283,343.5
284,343.75
287,343.9
288,344.2
289,344.1
290,344.8
291,344.25
293,344.8
294,345
296,344.5
298,343.35
300,344
301,343.05
302,342.25
303,342
304,341.9
305,343
308,341.9
309,342
310,341.55
312,342
313,341.05
314,340.8
316,341.8
317,340.05
319,340.35
320,339
321,338.7
322,338.15
323,337.4
326,338.25
327,339.35
328,338.7
329,338.8
330,338
331,337
332,335.65
333,335.35
334,335.25
335,334.85
336,334.35
337,333.85
338,334.6
339,335.5
340,335.5
341,334.95
342,335
344,335.45
345,335.9
346,337.35
347,336.45
349,336.6
350,336.6
354,337.25
359,338.15
360,337.35
361,336.8
369,338.3
371,338.25
372,338.05
373,338
375,338.95
378,338
379,338
380,338.4
382,337.95
384,337.55
386,338
387,339
388,339.2
390,336
391,337.4
392,335.95
393,335.9
397,338.1
400,337.1
402,337.6
403,337.3
407,336.5
411,336.65
412,336.85
414,337.3
415,335.9
416,335.65
420,336.8
421,336.4
422,335.95
424,335.95
425,336.3
426,336.2
432,336.65
436,337.1
437,336.75
440,337.15
441,337.25
444,336
445,335.45
446,335.75
447,335.45
448,335.55
451,336.15
454,335.95
460,336.05
463,336.1
464,336.2
467,336.3
468,336.25
470,336.4
471,336.45
473,336.3
474,336.45
476,336.3
477,336.05
478,335.7
479,335.15
480,334.65
482,334.35
483,334.05
485,334.75
487,334.55
488,334.6
489,334.45
491,334.35
492,334.3
493,333.85
494,333.45
499,334.4
500,334.05
501,334
502,333.75
503,333.3
504,333.5
505,333.55
a1498028700,334.5
3,334.05
5,334
6,334.35
7,334.35
12,334
13,334.05
20,334.25
23,333.6
25,333.95
27,333.95
38,333.9
40,333.5
55,333.9
56,334.25
57,334.25
58,334.6
61,334.95
62,334.95
63,334.3
75,334.5
84,334.7
90,334.95
91,335
93,335.65
95,335.6
96,336
99,336.2
105,336.6
109,336.35
112,336.4
113,336.4
114,336.35
115,336.25
116,335.75
118,336.4
119,336.4
120,336
122,336.1
123,336.4
124,336
126,335.95
128,335.95
133,335.35
140,335
142,335.05
143,335
147,335
148,335
150,335.35
152,335.85
160,335.9
173,335.6
175,335.8
176,335.35
177,335.55
178,335.55
179,335.7
180,335
194,335.4
195,335.45
206,335.55
207,335.2
210,335.25
216,334.95
217,335.25
220,335.35
227,335.15
232,335.15
236,335.15
237,335.15
239,335.15
253,335.5
256,335.5
260,335.2
267,335.1
268,334.7
271,334.95
287,335
290,335.2
299,335.2
301,335.25
305,335
314,335.3
320,336
321,336.4
325,335.95
329,335.8
334,335.75
336,335.4
337,335.6
338,335.4
347,336
350,335.9
354,335.4
355,335.4
357,335.55
358,335.45
385,336
386,336.35
388,336.35
389,334.2
390,333.5
391,333.2
392,333
396,333.9
397,333.5
398,333.55
401,333.6
408,332.2
409,331.5
411,331.35
413,331.45
414,331.4
415,331.05
416,331.05
419,332.35
422,332.2
426,332.1
427,331.7
429,331.85
433,331.95
434,331.75
442,333
450,333.8
451,333.6
454,333.3
457,334
458,334.45
465,334.65
468,334.9
471,334.2
474,334.1
478,333.65
480,333.35
482,333.5
487,333.65
488,333.6
489,333.3
491,333.05
493,332.8
499,334.25
500,334.05
501,334
502,334.25
504,334.5
505,334.6
a1498115100,336.6
1,336.8
3,336
4,336.8
8,337.8
9,338.6
12,337.5
21,337.8
23,337.05
25,337
27,338
30,337.8
34,337.5
35,337.25
41,337.45
51,337.4
52,337.4
53,337.4
56,337.4
58,337.4
59,337.8
61,338
62,337.9
63,338.45
64,338.75
66,339.5
67,339.15
68,339.55
69,339.3
71,338.65
72,339.1
73,338.6
76,339.45
77,338.75
79,338.65
80,339.55
85,339.5
87,339.6
91,339.5
94,339.15
95,338.8
96,338.95
97,339.55
112,339.4
117,339.25
120,339
126,338.9
133,338.7
136,338.8
138,338.8
139,338.6
140,338.85
145,338.9
146,338.6
159,338.85
163,338.85
164,339
186,339.25
188,339.25
193,338.9
194,339.15
198,339.4
199,339.3
203,338.9
206,339.15
208,339.2
210,339.15
211,339.3
213,339.3
215,339.3
217,339.15
222,338.95
242,339.1
253,338.6
256,338.55
257,338.8
259,338.65
262,338.45
264,338.6
279,338.75
287,338
288,337.3
291,337.4
292,337.4
295,337.15
296,337.25
297,337.15
303,337.6
305,337.7
308,337.5
309,337.5
320,337.85
330,338.25
337,338.25
338,338.3
345,338.1
350,338.25
352,337.5
356,337.85
359,338.05
365,338.15
379,338.4
380,338.25
381,337.85
383,338.3
384,338.3
385,338.3
387,337
388,336.4
390,336.85
391,336.6
392,336.35
393,336.3
395,337.25
396,337.7
398,338.4
403,339.5
404,340
405,340
406,340.3
407,340.25
408,340.7
413,340.25
414,339.2
415,339.75
416,339.95
417,339.95
418,339.95
422,340.5
423,340.85
428,341.5
430,341.95
433,342.85
435,343.15
438,342.35
442,343.35
444,342.65
447,341.65
448,341.4
449,341.35
454,342.75
457,343
458,342.7
459,342.8
473,342.65
475,342.1
480,341.85
482,342.1
489,341.35
494,340.9
495,341.15
496,341.4
497,341.8
498,342.3
502,342.4
505,342.75
a1498201500,343.8
4,343.75
13,343.8
15,343.25
17,344
20,344.2
23,344
28,344.05
35,343.75
36,343.65
39,344
44,344
46,343.95
47,343.95
49,344
51,344.1
54,344.1
55,343.55
56,343.6
57,344.1
59,344
60,344
61,344
63,344.2
68,343.75
69,343.6
71,343.7
77,344.15
87,344
89,343.6
91,343.85
92,344.2
94,344.15
95,343.75
97,344.1
100,344.3
101,344.3
103,344.3
108,344
112,344.3
113,344
125,344.3
128,344.35
129,344.5
130,344.55
131,344.5
132,344
133,344.5
137,344.5
142,344.65
144,344.45
145,344.4
146,344.55
151,344.7
164,344.55
169,344
171,344
172,344
173,343.9
175,343.9
176,343.95
177,344.2
179,343.6
182,343.95
186,343.9
191,343.55
192,343.5
194,343.85
195,343.5
196,343.7
200,342.5
202,342.45
203,343.1
204,342.4
205,342.35
206,343
212,342.95
213,342.35
215,342.8
217,342.5
219,342.7
228,342.4
238,342.5
242,342.5
244,342.4
250,342.5
253,342.5
254,342.65
261,342.5
263,342.3
265,342.35
279,342.25
281,342
282,341.65
283,341.65
288,341.45
292,341.75
295,341.9
296,341.95
297,341.9
308,342.25
315,342.25
323,342.5
340,341.7
341,341.65
350,341.65
353,341.9
358,341.5
361,341.7
363,341.65
367,341.75
370,341.55
377,341.65
383,341.65
386,342.5
389,343
390,342
391,341.05
392,340.8
393,339.8
394,341.2
396,341.45
404,340.7
409,340.5
410,340.5
416,341.45
420,341.9
425,341.8
426,341.45
428,342.35
429,342.7
430,342.7
432,342.6
445,342.6
446,342.7
448,342.8
451,342.95
455,343
458,343.35
464,343
466,343.4
467,343.5
469,343.8
470,343.5
472,344.1
474,344.5
475,344.7
476,345
479,344.8
480,344.9
481,344.8
482,344.9
483,344.75
485,344.45
487,344.1
488,344.2
490,343.9
491,343.9
493,343.7
494,343.7
496,343.6
497,343.45
500,343.15
501,343.45
503,343.6
504,343.3
505,343.45
a1498460700,343.85
2,343.9
5,343.85
8,343.85
9,343.7
15,344
16,344
20,343.8
23,343.9
24,343.8
27,343.55
33,344.15
34,343.2
38,343.9
42,344.05
51,344.2
52,344.2
55,344
56,343.3
59,344.05
61,344.05
62,343.55
65,344.1
70,343.55
72,343.25
78,343.3
79,344.05
82,344
83,344.15
84,344.15
85,344
92,344
101,344.25
107,344
111,344.25
114,344.2
116,344.2
117,343.75
127,344.25
129,344.2
138,344.45
143,344.45
150,344.05
152,344.45
153,344.4
156,344.5
160,344.45
164,344.3
165,344.65
175,344.5
179,344.5
196,344.5
202,344.5
207,344.5
211,344.25
214,344.45
223,343.95
227,344.5
236,344.5
237,344.95
238,345
243,345
244,345
253,345.35
254,345.7
261,345.85
264,345.6
266,345.85
277,345.8
279,345.85
287,345.85
289,346
295,346
297,345.7
303,346.05
304,345.6
306,345.55
307,345.3
312,345.4
313,345.25
314,345.2
315,345.25
330,345.25
335,345.25
336,345
346,344.8
347,344.6
353,344.8
358,344.3
369,344.7
371,344.7
383,344.75
388,344.2
389,343.6
392,344.2
396,344
397,343.55
402,343.9
403,344.5
405,344
409,343.5
410,343.15
414,343.8
416,344
420,343.5
421,343.2
425,342.1
426,342
430,341.5
431,341.4
433,341.45
435,340.7
436,340.3
437,340
442,341.45
445,340.65
446,341.25
449,340.5
451,339.15
452,339.1
453,338
454,337.05
455,337.05
456,337.35
457,337.05
458,336.2
461,336.2
462,336.15
463,335.85
465,336.65
466,335.55
471,337.45
473,336.3
479,336
481,335.1
482,334
483,333.85
484,334
485,333.6
486,334.2
489,334.95
491,335.15
493,335.55
496,335.5
497,335.35
499,336.1
502,336.15
505,336.45
a1498547100,337
2,336.9
4,336.9
5,336.9
7,337
14,337
15,337
17,337.2
20,337.2
24,337.2
25,337.05
26,338.2
28,338.35
33,338.45
36,337.9
41,338.5
45,338.1
48,338.45
50,338.4
57,338.1
59,338
60,338
61,337.9
62,337.6
66,337.2
67,336.5
69,336.4
70,336.3
71,336.7
72,336
78,335.5
80,335.3
81,335.6
87,334.7
93,334
94,333.85
95,333.7
96,333.6
98,333.35
99,333
100,333.1
101,332.75
104,332.2
105,332.35
106,332.45
107,332.25
108,332.55
110,332.65
112,332.75
113,333.2
114,333.25
120,333.3
121,332.95
127,333
132,333.25
136,333.25
137,332.35
142,333.2
143,333
145,332.95
146,333
148,333.05
151,333.2
153,333.1
159,333.1
161,333
165,333.1
168,333
171,333.2
172,333.25
177,333.25
178,332.6
179,333.25
187,333.3
188,333.25
190,333.25
203,333.2
206,333.3
215,333.3
216,333.25
218,333
229,333
230,333
253,333.55
254,333.1
260,333.45
269,333.35
271,333.25
273,333.3
275,333.4
276,333.1
279,333.5
285,333.55
294,333.1
295,333
296,333
300,332.85
302,332.7
303,332.7
304,332.65
308,332.65
309,332.6
310,332.55
312,332.4
313,332.2
315,332.2
316,332.1
317,331.7
318,331.7
320,332.15
327,332
328,331.65
332,332
334,332
345,332.45
353,332.6
356,332.45
361,332.4
362,332.35
366,332.6
369,332.45
374,332.65
376,332.4
378,332.8
383,332.9
386,333.35
387,331.75
388,331.2
394,331.55
396,332.35
399,332.3
401,331.75
402,330.55
406,331.25
409,331.2
423,332.95
427,332.2
429,332
431,332.05
436,332.25
440,331.5
443,330.55
447,331.05
448,331.3
449,331.1
451,331.5
452,331.55
453,331.15
454,331.2
461,331.75
464,332.15
466,332.2
467,332.15
468,332.05
477,332.1
478,332
479,332
481,332.35
482,332.6
483,332.95
484,332.65
485,332.6
486,332.6
487,332.4
490,331.95
492,331.85
494,331.85
495,331.95
496,331.85
497,331.8
498,331.8
499,331.4
500,331.2
505,331.55
a1498633620,318.9
1,317.55
2,317.6
5,318.15
9,318.25
10,317.5
11,318.25
12,318.25
15,317.8
16,317.7
17,318
18,318.25
22,317.7
23,317.4
25,317.4
28,317.95
32,317.25
33,317.85
34,317.5
36,317.9
39,317.95
40,317.95
41,317.95
42,317.5
43,317.95
45,318
47,318
49,318
53,318
54,318.2
55,318
56,317.6
58,317.95
61,317.45
64,317.55
69,317.6
71,317.6
72,317.4
73,317.05
74,316.9
75,316.85
78,317.25
79,316.6
80,317.15
81,316.55
82,316.2
83,316.7
84,316.15
89,316.25
90,316.8
94,316.85
95,316.85
97,316.85
98,316.6
99,316.8
100,317.2
103,316.75
104,316.75
106,317.25
107,317.05
108,317.1
112,317.15
117,317.6
118,317.3
119,317.35
120,317.35
121,317.35
122,317.35
126,317.4
128,317.5
133,317.5
134,317.9
135,317.75
137,317.9
138,317.8
141,317.9
145,318.2
146,317.8
147,318.2
151,318.1
152,317.95
154,317.95
156,318
157,317.85
161,318.1
163,318.5
167,319
170,318.65
171,318.8
173,318.8
174,318.8
177,318.8
178,318.8
180,318.6
181,318.95
182,319
183,319
184,319.15
185,319.25
186,319.65
187,319.3
189,319
190,319.45
191,319.45
192,319.1
193,319.45
196,319.1
200,319.65
201,319.7
202,319.7
206,319.85
212,319.7
215,319.65
216,319.6
218,319.85
219,319.6
220,319.7
221,319.8
225,319.55
226,319.4
227,319.4
230,319.75
231,319.8
233,319.7
234,319.7
237,319.5
240,320
241,320.15
243,320.45
244,320.45
245,320.45
247,320.2
251,320.2
256,320.3
258,320.4
259,320.4
261,320.45
262,320.65
264,320.8
267,320.6
269,320.8
270,320.4
272,320.6
273,320.6
275,320.4
283,320.7
287,320.75
288,320.75
289,320.45
293,320.45
294,320.7
296,320.75
298,321
299,321.45
300,322.05
301,321.75
306,322.25
307,322.6
308,322.4
311,322.35
312,324
314,324.6
315,324
316,323.65
319,324.15
321,324.05
322,324.1
323,323.75
328,324.05
329,323.6
330,323.8
332,324
335,324.65
336,324.25
337,324.15
343,324.6
345,324.55
346,324.2
347,324.2
349,324
352,324.35
353,324.4
354,324.5
355,324.1
358,324.15
359,324.35
360,324.8
361,324.7
363,324.25
365,324
369,324.2
371,324.8
372,324.65
375,324.7
379,324.8
381,324.6
382,324.6
383,324.75
384,324
385,323.55
386,322.85
388,324.45
389,322.05
390,321.75
391,321.25
392,320.75
393,320.95
395,320.75
396,320.3
399,321.6
401,322.05
402,321.3
404,321.4
406,321.15
408,320.5
409,320
410,320.65
412,320.6
413,319.95
415,320.9
416,321.05
418,321.55
419,321.4
420,322.3
422,322.75
423,322.7
424,322.55
426,322.25
430,322.95
431,322.95
433,323
435,322.55
437,322.75
438,322.3
439,322
440,322.5
441,321.95
442,322
443,321.7
444,321.7
448,322.8
449,323.2
451,323.5
453,323
458,324.6
459,324.15
460,324.45
463,324.95
464,325
465,325.65
466,325.45
469,325.8
470,325.75
472,325.75
474,326.25
476,326.6
479,326.85
480,326.15
481,326.15
483,325.75
484,326.3
485,326.45
490,326.3
492,326.35
493,326.25
495,326.25
496,326
499,326.25
502,326.05
503,325.9
a1498719900,328
2,328
4,328
7,328
8,328
9,328
11,328
16,328
17,328
18,328
19,328
20,328
24,328
26,328
27,328.35
29,328.95
33,328.3
36,328.3
37,330.1
42,329
45,329.5
47,329.2
49,328.7
51,328.65
55,328.1
56,328.95
57,327.7
58,327.5
59,327.5
60,327.25
61,327.15
62,327
63,327
64,327.5
65,327.5
66,327.5
67,327.1
70,327.45
73,327.4
81,326.85
87,327.1
91,327.25
93,327.5
94,327.2
96,327.2
99,327
101,327.05
104,327.1
114,327
115,327
116,326.7
120,326.95
122,326.95
125,327
137,327.15
142,327
145,327.05
146,327.65
153,327.1
154,327
160,327
161,326.8
162,326.1
164,327
175,327
176,327
185,326.85
192,326.7
195,326.8
196,326.7
210,326.25
220,326.25
224,326.7
229,326.55
245,326.55
253,326.35
255,326.7
259,326.9
262,326.9
263,326.9
264,326.9
269,327
271,326.8
288,327.1
289,327.1
293,326.8
295,326.75
298,326.1
301,326.55
304,326
313,325.4
319,325
320,325.05
321,325
322,325
327,325.15
329,325.35
331,325
333,324.85
334,324.6
335,324.4
343,324.85
348,324.5
358,324.45
359,324.15
367,324
382,324.35
383,324.35
386,324.45
389,325.3
390,324.25
392,323.9
393,324.3
394,324.45
395,324.1
397,325
398,323.4
399,322
400,321.2
404,322.05
405,322.1
407,322.75
409,321.5
410,321.2
412,321.85
413,321.6
420,321.6
422,320.75
423,320.2
426,320.85
427,320.55
429,319.3
433,318.4
435,318.2
437,318.35
439,318.6
445,318.75
447,319.5
448,319.25
454,318.35
456,320
458,321.1
459,320.25
461,320.5
462,319.75
464,320.25
468,319.6
474,319.15
475,318.9
476,318.8
478,318.65
479,318.65
481,318.25
482,318.1
484,317.4
487,316.95
488,316.6
489,316.25
491,315.7
493,316
494,316.8
495,316.25
497,316.1
499,315.55
502,315
503,314.65
505,315.55
a1498806300,315.1
2,315.4
4,315.3
7,315.1
27,315.7
33,315.7
37,315.65
38,315.6
40,315.6
50,315.2
55,315.65
59,315.65
60,315.65
62,315.65
63,315.7
64,315.6
66,315.5
69,315.8
71,315.55
72,314.8
73,315.5
75,314.75
77,315.45
78,315.45
81,315.55
82,315.6
83,315.6
94,315.8
98,315.8
99,315.8
103,315.8
105,316.7
109,316.6
111,316.35
114,316.35
115,316.35
117,317.1
118,317.35
121,317.4
122,317.45
125,317.5
126,317.3
129,317.75
130,317.8
134,317.8
135,318
139,317.4
140,317.85
143,317.85
144,317.75
146,317.4
154,317.8
156,317.85
158,317.85
159,317.85
161,318
162,317.85
165,318.05
174,317.75
178,318.2
179,318.85
182,318.6
184,318.9
185,319.25
186,319.05
189,319.5
191,319.5
193,319.6
196,319.9
197,319.5
201,319.8
202,319.65
206,320
207,319.95
214,319.5
217,319.5
221,319.5
223,319.65
224,319.7
235,319.7
237,319.4
243,319
244,319
245,319
249,319.6
261,319.45
262,319.45
266,319.5
268,319.5
273,319.8
275,319.8
281,319.6
283,319.6
290,319.2
292,319.5
295,319.5
296,320
298,319.55
300,318.9
311,319.15
312,319.25
319,318.85
320,318.7
325,319
326,318.8
327,318.75
332,318.7
336,318.55
337,318
338,318.15
341,317.35
342,317.15
347,317.65
353,317.7
357,317.4
360,317.65
366,317.85
370,317.55
375,317.4
376,317.6
377,317.65
383,317.9
384,318.5
389,320
390,320.5
391,320.35
392,319.75
396,319.9
397,319.5
401,318.45
410,318
411,317.4
419,316
421,315
423,315.65
424,317.3
426,316.85
430,317.1
434,317.1
437,317.35
438,318.4
442,319.4
448,319.2
450,319.9
451,319.95
453,320.1
455,319.65
459,319.45
461,319.6
463,318.95
469,319
473,320
474,319.95
481,319.95
483,320
484,319.9
488,319.6
490,320
495,319
498,318.9
503,318.65
a1499065500,321.5
2,321.5
4,321.5
5,321.5
7,321
10,321.5
13,321.5
15,321.5
17,321.5
21,321.75
24,321.8
29,322.2
31,322.2
32,322.15
33,322.2
34,322.25
35,322.25
36,322.45
38,323.85
41,323.5
44,323.8
50,324
51,324
54,323.5
55,323.85
56,322.25
57,322.75
58,322.75
60,323
62,324.55
63,324.6
64,324.2
65,323.2
66,323
