RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
12,19.5
15,19.41
16,19.42
19,19.37
21,19.4
23,19.4
24,19.385
27,19.33
29,19.385
33,19.3
34,19.31
35,19.375
40,19.39
41,19.425
42,19.415
43,19.415
44,19.415
51,19.415
55,19.38
56,19.415
61,19.38
62,19.365
65,19.37
74,19.32
85,19.31
92,19.385
93,19.4
96,19.445
99,19.475
104,19.48
106,19.48
107,19.48
109,19.52
115,19.47
120,19.435
121,19.52
127,19.475
129,19.52
131,19.55
133,19.455
141,19.525
143,19.57
149,19.465
150,19.505
151,19.455
152,19.555
153,19.485
155,19.48
157,19.45
162,19.495
166,19.485
167,19.505
169,19.505
173,19.57
178,19.57
182,19.57
190,19.535
191,19.505
192,19.49
199,19.42
200,19.4
201,19.41
208,19.385
211,19.44
213,19.435
214,19.445
219,19.445
221,19.465
222,19.465
223,19.435
224,19.35
225,19.395
226,19.43
229,19.4
231,19.405
232,19.405
234,19.435
236,19.435
241,19.435
242,19.5
245,19.555
247,19.555
254,19.505
261,19.455
263,19.45
264,19.405
266,19.4
272,19.4
276,19.34
281,19.4
283,19.4
285,19.365
289,19.36
299,19.38
300,19.315
302,19.365
307,19.365
308,19.4
313,19.37
322,19.45
323,19.45
327,19.46
328,19.42
333,19.49
335,19.46
337,19.435
350,19.4
353,19.37
354,19.37
355,19.37
356,19.37
357,19.37
358,19.42
362,19.365
374,19.4
376,19.365
377,19.365
378,19.395
379,19.375
382,19.365
384,19.38
385,19.365
388,19.39
392,19.44
400,19.43
401,19.435
402,19.39
403,19.33
404,19.325
407,19.29
408,19.26
410,19.255
411,19.26
415,19.255
418,19.24
421,19.31
422,19.31
427,19.26
428,19.24
436,19.245
440,19.255
442,19.255
446,19.255
448,19.255
449,19.175
450,19.19
452,19.15
453,19.15
454,19.15
456,19.125
468,19.14
469,19.125
471,19.12
472,19.145
473,19.145
474,19.17
475,19.2
478,19.215
479,19.25
480,19.235
481,19.23
482,19.2
489,19.215
492,19.155
493,19.205
494,19.185
495,19.17
496,19.15
497,19.17
498,19.155
499,19.11
500,19.105
502,19.1
503,19.04
504,19.1
505,19.085
506,19.06
507,19.09
a1497596580,19.25
1,19.165
3,19.3
4,19.34
5,19.265
6,19.37
7,19.425
8,19.44
9,19.47
13,19.495
15,19.63
16,19.645
17,19.65
18,19.605
19,19.525
20,19.505
21,19.54
22,19.54
23,19.59
24,19.55
25,19.645
26,19.575
27,19.645
28,19.74
29,19.675
30,19.635
32,19.695
33,19.625
34,19.57
35,19.595
36,19.6
39,19.54
45,19.56
49,19.56
50,19.695
52,19.61
53,19.625
54,19.635
57,19.635
58,19.685
62,19.72
63,19.72
64,19.74
65,19.77
66,19.77
67,19.77
68,19.795
69,19.8
70,19.795
71,19.85
72,19.87
73,19.825
74,19.88
75,19.89
76,19.9
77,19.925
78,19.925
80,19.865
81,19.88
86,19.865
91,19.865
96,19.855
97,19.84
98,19.845
99,19.86
101,19.86
102,19.805
104,19.76
105,19.695
112,19.715
113,19.715
114,19.72
116,19.725
123,19.72
124,19.72
125,19.755
126,19.68
127,19.68
128,19.7
130,19.74
131,19.715
132,19.73
133,19.705
134,19.685
135,19.665
136,19.66
137,19.66
139,19.65
140,19.68
141,19.655
145,19.65
154,19.71
155,19.735
157,19.685
161,19.74
168,19.71
169,19.62
172,19.605
175,19.69
176,19.685
178,19.705
180,19.705
183,19.69
186,19.69
187,19.69
188,19.685
190,19.665
193,19.68
195,19.67
210,19.73
215,19.73
217,19.715
219,19.715
220,19.675
225,19.675
229,19.7
230,19.685
237,19.68
238,19.675
239,19.63
245,19.755
247,19.675
249,19.67
254,19.705
258,19.675
264,19.68
265,19.685
266,19.735
267,19.74
268,19.685
270,19.615
275,19.685
277,19.685
278,19.69
288,19.67
293,19.72
298,19.75
299,19.75
300,19.715
306,19.7
307,19.715
309,19.705
310,19.7
311,19.745
318,19.7
322,19.695
323,19.715
328,19.71
329,19.725
330,19.705
331,19.72
333,19.755
334,19.7
335,19.695
339,19.725
340,19.74
341,19.76
344,19.745
345,19.745
346,19.71
347,19.75
351,19.765
353,19.73
357,19.725
358,19.725
359,19.72
367,19.74
370,19.735
372,19.72
373,19.715
374,19.71
375,19.7
376,19.7
380,19.73
381,19.7
382,19.7
383,19.7
386,19.725
396,19.705
397,19.75
401,19.71
402,19.76
403,19.745
407,19.76
408,19.735
412,19.74
413,19.745
416,19.755
417,19.71
418,19.74
420,19.705
421,19.66
422,19.68
423,19.565
425,19.56
426,19.54
427,19.54
428,19.53
430,19.545
431,19.585
433,19.52
436,19.52
440,19.515
443,19.51
444,19.51
445,19.54
446,19.515
449,19.43
450,19.475
451,19.49
457,19.44
460,19.49
461,19.5
462,19.525
463,19.52
464,19.535
465,19.52
466,19.555
469,19.55
470,19.51
471,19.51
473,19.49
474,19.505
485,19.5
488,19.5
490,19.53
491,19.53
492,19.53
493,19.49
496,19.485
498,19.455
499,19.455
500,19.455
501,19.455
502,19.455
503,19.455
504,19.44
505,19.44
506,19.44
507,19.495
a1497855960,20.38
1,20.215
2,20.315
3,20.285
4,20.225
5,20.15
6,20.155
7,20.195
9,20.155
10,20.135
11,20.115
12,20.085
13,20.075
14,20.095
15,20.075
16,20
17,19.93
18,19.925
19,19.915
20,19.92
21,19.88
22,19.84
23,19.885
24,19.835
27,19.79
28,19.85
29,19.825
30,19.86
31,19.86
32,19.86
35,19.835
36,19.85
38,19.865
39,19.83
42,19.79
44,19.745
45,19.745
47,19.68
48,19.665
49,19.685
51,19.695
52,19.73
53,19.6
54,19.59
55,19.6
58,19.615
61,19.66
62,19.615
63,19.66
65,19.665
66,19.645
67,19.645
68,19.63
69,19.65
70,19.655
71,19.705
72,19.77
73,19.69
75,19.655
76,19.67
77,19.72
78,19.73
81,19.775
82,19.765
84,19.775
87,19.77
90,19.7
91,19.745
92,19.77
93,19.725
94,19.74
97,19.715
99,19.7
101,19.675
104,19.67
105,19.715
107,19.67
108,19.65
112,19.665
113,19.615
114,19.71
116,19.71
118,19.655
119,19.715
120,19.745
123,19.74
124,19.795
125,19.78
126,19.8
128,19.78
129,19.8
131,19.815
132,19.85
133,19.8
135,19.845
137,19.79
140,19.8
142,19.75
143,19.77
145,19.79
149,19.76
152,19.775
153,19.74
154,19.7
155,19.71
158,19.69
160,19.695
162,19.65
165,19.64
166,19.695
169,19.63
170,19.62
174,19.615
175,19.56
177,19.56
178,19.55
179,19.49
180,19.49
181,19.505
182,19.545
183,19.57
185,19.49
187,19.535
190,19.53
191,19.605
192,19.595
194,19.565
195,19.595
196,19.56
197,19.575
198,19.53
199,19.565
204,19.54
207,19.535
208,19.535
209,19.58
210,19.57
212,19.55
215,19.565
216,19.59
217,19.585
220,19.515
221,19.52
222,19.515
223,19.515
225,19.555
227,19.5
228,19.465
231,19.525
232,19.56
233,19.495
234,19.585
236,19.61
237,19.565
238,19.57
242,19.59
243,19.585
244,19.48
249,19.51
251,19.54
252,19.57
253,19.545
254,19.565
258,19.565
260,19.55
262,19.53
264,19.555
265,19.55
266,19.555
271,19.53
272,19.56
273,19.51
274,19.53
279,19.52
282,19.54
284,19.545
285,19.55
288,19.55
289,19.57
291,19.565
292,19.53
294,19.535
296,19.49
299,19.52
300,19.56
303,19.575
304,19.57
305,19.57
307,19.535
308,19.6
309,19.6
310,19.64
313,19.635
316,19.575
317,19.645
318,19.64
321,19.655
322,19.69
328,19.6
332,19.6
334,19.635
335,19.65
336,19.74
341,19.72
348,19.71
350,19.685
351,19.65
353,19.7
357,19.68
358,19.7
359,19.71
360,19.7
365,19.67
366,19.7
367,19.66
373,19.65
374,19.65
376,19.695
377,19.785
378,19.785
381,19.795
383,19.76
384,19.79
385,19.83
387,19.85
389,19.9
391,19.9
392,19.9
393,19.88
395,19.865
396,19.88
397,19.875
398,19.88
401,19.9
402,19.91
403,19.91
404,19.915
406,19.905
408,19.9
409,19.905
410,19.96
411,19.925
412,19.915
414,19.935
415,19.96
416,20.005
417,20.025
418,20.005
419,20.005
420,20.025
421,20.025
422,20.015
423,20.02
424,20
425,19.98
426,20.015
427,20.02
429,20
430,19.99
431,20
432,19.945
433,19.95
434,19.965
435,19.95
436,19.945
440,19.935
442,19.95
443,19.925
444,19.93
445,19.925
447,19.97
448,19.945
450,19.95
451,20
452,20.005
454,20.02
455,20.02
456,20.02
457,20.025
458,20.025
459,20.03
460,20.115
461,20.1
462,20.15
463,20.1
464,20.1
465,20.155
466,20.105
467,20.105
468,20.145
469,20.14
470,20.105
471,20.16
472,20.155
473,20.17
474,20.155
475,20.155
476,20.12
477,20.115
478,20.115
479,20.115
480,20.09
481,20.045
482,20.02
484,19.95
485,19.975
486,19.945
487,19.95
488,19.955
489,19.955
490,20
491,20
492,20
493,19.98
494,20.035
495,20.005
496,20.005
497,20.02
498,20.005
499,20.015
500,20.005
501,20.01
502,20.005
503,19.985
504,19.995
a1497942180,20.21
1,20.215
2,20.29
3,20.37
4,20.325
5,20.31
6,20.21
7,20.255
8,20.3
9,20.335
10,20.37
11,20.5
14,20.51
15,20.545
16,20.545
17,20.56
18,20.58
19,20.505
20,20.57
21,20.595
22,20.585
23,20.52
24,20.535
25,20.505
26,20.45
28,20.36
29,20.285
33,20.32
34,20.34
36,20.34
37,20.34
38,20.41
39,20.395
40,20.445
41,20.53
42,20.52
45,20.485
47,20.485
48,20.5
50,20.565
51,20.515
52,20.515
53,20.565
54,20.505
56,20.565
57,20.49
58,20.465
59,20.445
60,20.53
62,20.48
63,20.485
66,20.46
67,20.525
68,20.51
70,20.535
71,20.505
72,20.508
74,20.53
75,20.505
78,20.5
79,20.5
80,20.5
81,20.485
82,20.52
83,20.5
84,20.53
85,20.58
86,20.58
87,20.59
89,20.625
90,20.63
92,20.655
93,20.72
94,20.73
95,20.745
96,20.7
99,20.7
100,20.64
103,20.63
104,20.67
105,20.63
107,20.7
109,20.645
110,20.68
111,20.69
112,20.73
113,20.71
114,20.68
116,20.63
117,20.67
119,20.69
123,20.635
124,20.655
125,20.63
127,20.67
130,20.65
131,20.625
132,20.625
133,20.54
134,20.6
135,20.6
136,20.575
138,20.645
140,20.65
141,20.61
142,20.65
144,20.67
145,20.695
146,20.62
147,20.615
148,20.65
150,20.63
152,20.63
153,20.645
154,20.645
155,20.645
156,20.66
157,20.63
158,20.63
159,20.63
160,20.63
161,20.72
163,20.725
168,20.75
169,20.77
170,20.765
171,20.75
172,20.785
173,20.78
174,20.79
175,20.77
176,20.77
177,20.78
178,20.77
181,20.805
185,20.75
188,20.795
192,20.785
193,20.75
194,20.74
195,20.755
197,20.79
198,20.755
200,20.775
204,20.78
205,20.765
208,20.78
209,20.785
211,20.81
212,20.85
216,20.81
217,20.805
219,20.815
221,20.79
224,20.79
225,20.77
228,20.765
229,20.76
230,20.75
232,20.765
235,20.76
236,20.755
237,20.795
238,20.75
240,20.73
241,20.73
242,20.78
245,20.935
246,20.895
247,20.875
248,20.85
249,20.835
250,20.9
252,20.89
253,20.88
254,20.875
255,20.93
256,20.89
257,20.905
258,20.905
260,20.915
261,20.935
262,20.935
264,20.925
265,20.925
267,20.91
270,20.89
271,20.89
272,20.895
273,20.91
274,20.95
278,20.945
279,20.9
280,20.905
281,20.895
282,20.87
284,20.825
285,20.855
286,20.895
288,20.9
290,20.915
292,20.915
294,20.9
295,20.895
297,20.855
298,20.76
299,20.785
300,20.73
301,20.655
302,20.65
304,20.685
306,20.755
308,20.755
309,20.755
311,20.765
312,20.765
313,20.75
316,20.76
317,20.795
319,20.785
320,20.8
321,20.84
322,20.805
323,20.805
324,20.8
325,20.795
328,20.79
329,20.815
330,20.79
332,20.815
334,20.85
335,20.795
336,20.795
339,20.735
340,20.745
341,20.74
344,20.78
346,20.76
347,20.72
350,20.775
351,20.77
353,20.795
354,20.79
355,20.73
357,20.77
358,20.795
360,20.74
361,20.8
362,20.8
363,20.84
365,20.84
366,20.87
367,20.91
368,20.925
369,20.92
370,20.885
372,20.885
375,20.915
376,20.94
378,20.88
379,20.88
381,20.88
382,20.88
384,20.895
385,20.955
386,21.035
387,20.94
388,20.94
389,20.92
390,20.9
391,20.87
393,20.905
398,20.905
399,20.905
400,20.87
401,20.865
402,20.855
403,20.855
404,20.85
405,20.875
406,20.87
407,20.75
408,20.8
409,20.815
410,20.87
411,20.85
412,20.925
414,20.94
415,20.96
416,20.99
417,21
418,21
419,21.01
420,20.995
421,21.02
423,20.975
424,21
425,20.99
426,20.995
427,21.005
428,20.96
429,20.995
430,20.95
432,20.93
434,20.905
435,20.91
438,20.925
441,20.895
442,20.895
444,20.9
446,20.825
447,20.815
448,20.87
450,20.87
451,20.935
453,20.935
454,20.935
455,20.92
456,20.975
457,20.975
458,20.94
460,20.965
462,20.965
463,20.96
464,20.925
465,20.935
466,20.93
467,20.9
468,20.915
470,20.905
471,20.95
473,20.945
476,20.99
477,20.99
478,21.04
479,20.99
480,21.035
482,21
483,21
484,21
485,20.99
486,20.97
487,20.97
488,20.95
489,20.945
491,21.005
492,21.005
493,20.955
494,20.995
495,21.025
496,21.025
497,21.04
498,21
499,20.975
500,20.98
501,20.985
502,20.97
503,20.96
504,20.98
505,20.98
506,21.025
507,20.99
a1498028580,21.01
1,21.01
4,20.85
8,20.875
9,20.875
10,20.925
16,20.915
19,20.885
20,20.825
21,20.79
23,20.74
24,20.73
25,20.735
26,20.71
27,20.745
28,20.755
29,20.825
30,20.755
32,20.75
36,20.78
38,20.785
39,20.8
40,20.75
43,20.765
44,20.74
46,20.735
47,20.73
48,20.69
54,20.68
57,20.665
61,20.705
63,20.75
67,20.725
69,20.735
70,20.785
72,20.78
73,20.745
76,20.74
85,20.7
90,20.7
91,20.7
92,20.71
94,20.705
96,20.665
102,20.69
103,20.7
107,20.71
108,20.7
109,20.715
116,20.75
119,20.715
124,20.7
125,20.72
126,20.725
127,20.72
133,20.72
135,20.725
143,20.765
147,20.785
148,20.77
149,20.78
151,20.82
154,20.785
155,20.775
159,20.795
160,20.805
161,20.785
165,20.715
168,20.77
170,20.815
174,20.845
175,20.85
177,20.89
178,20.935
179,20.98
180,20.975
183,20.905
188,20.91
190,20.9
191,20.9
192,20.85
193,20.82
195,20.795
197,20.795
198,20.82
199,20.785
200,20.825
204,20.785
205,20.78
206,20.74
209,20.785
210,20.8
212,20.78
214,20.79
217,20.805
219,20.805
220,20.8
231,20.8
238,20.75
239,20.75
240,20.785
241,20.84
242,20.81
245,20.88
249,20.84
251,20.86
255,20.785
257,20.825
258,20.89
263,20.9
265,20.83
266,20.83
267,20.84
282,20.805
283,20.82
284,20.82
291,20.845
295,20.88
299,20.86
304,20.86
307,20.9
308,20.94
309,20.905
316,20.905
317,20.925
321,20.945
322,21.015
324,21.05
326,21.02
327,21.035
328,20.995
331,21
332,21
334,21
335,21.02
336,21.02
337,21
338,21
340,20.985
346,20.97
348,20.97
349,20.945
353,21.02
354,20.985
356,21
358,20.99
360,20.96
361,20.96
364,20.96
365,20.96
367,20.93
369,20.905
372,20.93
375,20.95
376,20.97
380,21
381,21.015
382,21
383,20.975
385,21
386,21.035
389,21.035
390,21.05
393,21.05
396,21.05
397,21.07
398,21.095
399,21.14
403,21.07
405,21.045
406,21.06
407,21.035
408,21.05
410,21.075
411,21.035
412,21.065
414,21.08
415,21.105
421,21.17
423,21.08
427,21.07
429,21.055
430,21.095
431,21.145
432,21.17
433,21.19
434,21.2
435,21.155
437,21.18
438,21.16
440,21.16
441,21.15
442,21.15
443,21.145
444,21.145
445,21.13
446,21.13
447,21.13
448,21.125
450,21.19
451,21.19
452,21.21
453,21.2
454,21.155
455,21.12
456,21.14
460,21.14
463,21.145
464,21.14
467,21.165
468,21.25
469,21.25
470,21.205
471,21.155
475,21.16
476,21.13
477,21.16
479,21.11
480,21.085
482,21.05
483,21.05
484,21.04
485,21.045
486,21.04
489,21.04
490,21.085
491,21.085
492,21.085
493,21.055
494,21.055
497,21.06
498,21.04
500,21.025
501,21.055
503,21.035
505,21.05
506,21.08
507,21.1
a1498114980,21.1
3,21.045
6,20.99
7,21.06
8,21.025
9,21.03
10,21.025
11,21.02
12,21.02
16,21.09
18,21.13
19,21.12
26,21.165
30,21.065
32,21.135
33,21.08
34,21.15
36,21.12
37,21.065
38,21.06
40,21.13
42,21.13
43,21.12
44,21.14
45,21.14
47,21.125
48,21.09
51,21.14
53,21.115
54,21.12
55,21.065
57,21.03
58,21.105
61,21.075
66,21.1
67,21.17
69,21.195
71,21.2
74,21.18
75,21.18
76,21.125
81,21.17
85,21.195
88,21.155
89,21.235
90,21.2
93,21.195
95,21.21
97,21.215
108,21.155
109,21.155
111,21.15
112,21.13
113,21.14
114,21.145
116,21.16
118,21.15
122,21.15
123,21.16
124,21.195
125,21.195
128,21.19
130,21.225
132,21.28
133,21.25
134,21.185
137,21.2
138,21.19
144,21.21
145,21.22
146,21.25
150,21.24
151,21.245
152,21.25
155,21.29
158,21.25
160,21.29
162,21.28
163,21.26
165,21.25
168,21.28
170,21.28
171,21.275
172,21.26
174,21.225
175,21.285
177,21.22
178,21.27
182,21.26
185,21.26
189,21.26
190,21.26
191,21.25
194,21.245
199,21.255
201,21.245
202,21.205
204,21.265
205,21.265
209,21.26
210,21.26
211,21.22
213,21.25
216,21.25
218,21.26
221,21.25
222,21.28
225,21.26
226,21.26
228,21.275
232,21.295
237,21.27
238,21.22
239,21.22
242,21.215
245,21.26
247,21.29
248,21.29
250,21.29
252,21.27
256,21.295
258,21.295
259,21.27
260,21.27
261,21.265
262,21.285
265,21.29
268,21.295
269,21.285
273,21.225
278,21.255
280,21.24
282,21.25
283,21.265
287,21.26
291,21.26
294,21.295
295,21.36
304,21.325
305,21.31
308,21.325
310,21.335
311,21.34
313,21.335
315,21.34
316,21.33
318,21.275
321,21.31
323,21.335
324,21.31
326,21.23
333,21.285
334,21.3
335,21.26
339,21.225
341,21.28
342,21.285
345,21.3
346,21.33
348,21.3
352,21.32
355,21.33
356,21.28
358,21.28
360,21.3
362,21.3
365,21.315
366,21.32
375,21.305
376,21.32
377,21.325
384,21.315
387,21.32
388,21.33
389,21.325
390,21.27
391,21.29
396,21.305
397,21.305
399,21.305
400,21.31
403,21.245
407,21.27
408,21.265
410,21.265
411,21.265
412,21.265
413,21.265
414,21.29
415,21.295
416,21.265
417,21.215
422,21.205
425,21.23
427,21.23
428,21.225
429,21.21
430,21.2
432,21.1
433,21.135
434,21.12
435,21.12
436,21.125
437,21.115
438,21.08
439,21.025
440,21.03
443,21.085
444,21.09
445,21.105
446,21.105
447,21.105
448,21.08
449,21.085
450,21.05
451,21.03
454,21.03
455,21.03
456,21.03
457,21.03
458,21.035
460,21.02
461,21.085
462,21.085
468,21.1
469,21.1
470,21.125
471,21.13
472,21.18
473,21.105
474,21.145
475,21.145
476,21.145
477,21.115
479,21.105
480,21.08
481,21.07
482,21.06
483,21.125
485,21.065
486,21.08
487,21.1
488,21.09
489,21.105
490,21.1
491,21.07
492,21.045
493,21.03
494,21.05
495,21.02
497,21.01
498,20.995
499,21.015
500,21.035
501,21.01
503,20.995
504,20.995
505,21.005
506,21
507,21.015
a1498201380,20.92
2,21
3,21.1
4,21.035
5,21.01
10,21
11,20.925
12,20.855
13,20.825
14,20.875
15,20.835
18,20.795
19,20.75
20,20.755
22,20.715
24,20.71
25,20.68
26,20.67
27,20.67
28,20.65
29,20.645
30,20.61
31,20.6
32,20.61
33,20.65
34,20.62
36,20.585
37,20.625
38,20.615
39,20.6
40,20.66
41,20.62
42,20.61
43,20.61
44,20.56
45,20.565
46,20.575
47,20.59
48,20.59
52,20.595
53,20.57
54,20.57
55,20.585
60,20.67
61,20.665
62,20.73
66,20.69
67,20.725
68,20.815
71,20.805
72,20.8
74,20.8
75,20.8
76,20.835
81,20.82
83,20.83
86,20.83
89,20.8
90,20.77
91,20.735
92,20.675
94,20.64
95,20.64
96,20.6
97,20.56
98,20.52
99,20.555
100,20.55
101,20.53
102,20.56
103,20.575
104,20.6
106,20.725
107,20.725
108,20.775
112,20.8
114,20.8
115,20.75
116,20.79
117,20.75
118,20.79
120,20.75
122,20.73
123,20.725
124,20.71
125,20.72
130,20.705
132,20.745
134,20.85
135,20.84
136,20.785
138,20.81
140,20.81
141,20.81
142,20.81
143,20.79
145,20.805
146,20.805
147,20.775
149,20.78
150,20.805
151,20.815
155,20.8
157,20.75
159,20.75
160,20.755
163,20.77
167,20.785
168,20.815
169,20.77
175,20.8
176,20.75
177,20.76
179,20.74
180,20.715
181,20.7
182,20.705
183,20.7
184,20.675
188,20.665
189,20.7
191,20.73
192,20.75
193,20.755
195,20.725
197,20.725
199,20.73
201,20.705
202,20.69
204,20.7
205,20.66
206,20.7
215,20.745
216,20.75
220,20.695
221,20.695
222,20.695
223,20.705
225,20.71
226,20.715
227,20.68
228,20.715
231,20.75
232,20.71
233,20.705
234,20.745
236,20.705
237,20.67
238,20.665
239,20.71
241,20.715
242,20.72
245,20.785
248,20.78
253,20.805
259,20.805
262,20.78
263,20.765
265,20.8
266,20.82
269,20.8
270,20.805
271,20.795
272,20.815
274,20.795
276,20.81
281,20.84
282,20.855
286,20.875
287,20.89
288,20.87
289,20.86
290,20.87
296,20.945
297,20.925
298,20.95
299,20.905
300,20.875
303,20.86
304,20.865
305,20.865
310,20.875
312,20.88
314,20.9
315,20.9
316,20.895
317,20.855
322,20.83
323,20.835
325,20.835
327,20.815
328,20.8
329,20.8
330,20.805
331,20.84
337,20.83
338,20.83
339,20.825
343,20.775
344,20.74
345,20.785
346,20.78
353,20.82
354,20.84
356,20.815
358,20.84
360,20.81
361,20.87
362,20.9
363,20.925
364,20.925
368,20.9
371,20.875
372,20.915
373,20.995
375,20.975
376,20.975
377,20.97
380,20.96
381,20.96
384,20.955
386,20.905
387,21.025
388,21
390,21.005
391,21.005
392,21.01
393,21.06
395,21.015
397,20.975
398,21.01
399,20.94
400,21.04
402,20.99
404,20.97
407,21.015
408,21
410,20.97
411,20.95
413,20.95
416,20.94
418,20.98
419,20.945
421,20.95
422,20.93
423,21.015
425,21.045
430,21.035
431,21.06
432,21
434,20.995
435,20.98
436,20.96
437,20.95
438,20.95
439,20.95
440,20.93
443,20.93
446,20.93
447,20.87
448,20.86
449,20.89
451,20.93
452,20.925
454,20.895
456,20.895
457,20.865
458,20.92
459,20.85
460,20.895
461,20.855
462,20.855
464,20.855
465,20.85
466,20.85
467,20.835
468,20.86
469,20.825
470,20.825
476,20.87
477,20.83
479,20.83
480,20.83
481,20.83
482,20.845
483,20.86
484,20.87
485,20.88
486,20.89
487,20.95
489,20.86
491,20.865
493,20.875
494,20.85
495,20.81
496,20.815
497,20.8
498,20.8
499,20.835
500,20.78
501,20.77
502,20.765
503,20.72
504,20.765
505,20.78
506,20.77
507,20.86
a1498460580,21.01
1,21.1
2,21
3,20.945
4,20.975
6,21.06
7,20.95
8,21.04
9,21.08
11,21.04
12,20.91
13,20.92
14,20.87
15,20.915
16,20.85
17,20.805
18,20.87
20,20.88
21,20.895
22,20.905
27,20.93
30,20.935
32,20.99
33,20.995
37,20.995
39,21
41,21.065
42,21.01
44,20.96
45,20.955
46,20.985
48,20.88
49,20.9
50,20.9
51,20.9
52,20.9
54,20.9
56,20.935
57,20.88
59,20.93
60,20.9
61,20.93
62,20.94
63,20.99
64,20.94
65,20.94
66,20.94
67,20.94
69,21.04
70,20.99
71,20.99
74,21.02
80,20.98
81,21.005
85,21
86,21
88,21.015
89,21.035
92,20.995
93,20.995
94,21
99,21.01
105,20.95
108,20.95
111,21
113,20.995
115,20.94
122,20.945
124,20.985
125,20.97
126,20.95
127,20.97
128,20.935
129,20.91
131,20.9
135,20.9
136,20.87
138,20.9
140,20.905
142,20.89
146,20.89
149,20.875
150,20.875
151,20.85
152,20.825
154,20.875
159,20.94
160,20.9
161,20.835
162,20.895
163,20.905
165,20.94
170,20.925
171,20.89
172,20.88
174,20.85
175,20.885
176,20.885
192,20.885
193,20.88
194,20.9
195,20.9
196,20.89
199,20.88
201,20.935
206,20.92
211,20.93
212,20.935
213,20.955
219,21
220,21.05
221,21.025
222,21.05
227,21.02
228,21.09
229,21.1
230,21.085
234,21.08
237,21.08
239,21.07
245,21.1
247,21.06
248,21.06
249,21.065
250,21.02
254,21.03
270,21
271,21.05
274,21.045
279,21.085
280,21.085
281,21.15
285,21.115
286,21.12
287,21.1
289,21.1
291,21.115
294,21.125
295,21.215
