HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
279,87.22
280,87.24
281,87.24
282,87.29
283,87.34
284,87.27
285,87.26
286,87.22
287,87.21
288,87.2
289,87.21
290,87.21
291,87.23
292,87.24
293,87.28
294,87.3
295,87.29
296,87.25
297,87.24
298,87.28
299,87.26
300,87.3
301,87.26
302,87.27
303,87.26
304,87.27
305,87.29
306,87.31
307,87.33
308,87.33
309,87.31
310,87.32
311,87.34
312,87.35
313,87.35
314,87.29
315,87.34
316,87.32
317,87.34
318,87.33
319,87.33
321,87.35
322,87.36
324,87.36
325,87.32
326,87.3
327,87.32
328,87.32
329,87.31
330,87.31
331,87.27
332,87.24
333,87.22
334,87.16
335,87.1
336,87.12
337,87.12
338,87.14
339,87.11
340,87.16
341,87.12
342,87.13
343,87.16
344,87.18
345,87.19
346,87.15
347,87.11
348,87.09
349,87.11
350,87.08
351,87.09
352,87.07
353,87.1
354,87.09
355,87.08
356,87.09
357,87.05
358,87.03
359,87
360,87
361,87.02
362,87.02
363,86.97
364,87.02
365,87.03
366,87
367,87.02
368,86.99
369,86.95
371,86.98
372,87
373,87.03
374,87
375,87
376,87.02
377,87
378,87.02
379,87.03
380,87.04
381,86.95
382,86.93
383,86.97
384,87.01
385,87
386,86.96
387,86.99
388,86.99
389,87.02
390,86.98
391,86.97
392,86.95
393,87
395,86.96
396,86.94
397,86.9
398,86.88
399,86.92
400,86.86
401,86.85
402,86.88
403,86.88
404,86.9
405,86.89
406,86.89
407,86.89
408,86.86
409,86.85
410,86.87
411,86.88
412,86.8
413,86.77
414,86.78
415,86.78
416,86.79
417,86.76
418,86.77
419,86.78
420,86.81
421,86.82
422,86.81
423,86.83
424,86.73
425,86.72
426,86.7
427,86.75
428,86.72
429,86.72
430,86.73
431,86.72
432,86.72
433,86.74
434,86.76
435,86.76
436,86.74
437,86.77
438,86.74
439,86.72
440,86.74
441,86.76
442,86.75
443,86.73
444,86.7
445,86.76
446,86.75
447,86.75
448,86.74
449,86.74
450,86.68
451,86.71
452,86.67
453,86.69
454,86.71
455,86.69
456,86.71
457,86.71
458,86.73
459,86.76
460,86.76
461,86.73
462,86.74
463,86.75
464,86.75
465,86.77
466,86.74
467,86.72
468,86.74
469,86.75
470,86.76
471,86.76
472,86.71
473,86.71
474,86.7
475,86.7
476,86.65
477,86.62
478,86.63
479,86.71
480,86.72
481,86.72
482,86.71
483,86.7
484,86.66
485,86.7
486,86.67
487,86.66
488,86.65
489,86.68
490,86.71
491,86.73
492,86.78
493,86.78
494,86.77
495,86.75
496,86.75
497,86.79
498,86.79
499,86.79
500,86.79
501,86.78
502,86.8
503,86.84
504,86.78
505,86.79
506,86.8
507,86.81
508,86.82
509,86.8
a1497510060,86.52
1,86.6
2,86.61
5,86.6
6,86.39
7,86.32
8,86.39
9,86.36
10,86.35
11,86.35
12,86.25
13,86.32
14,86.26
15,86.36
16,86.39
17,86.43
18,86.38
19,86.26
20,86.23
21,86
22,86
23,86.03
25,85.98
26,85.9
27,85.84
28,85.88
29,85.87
30,85.96
31,85.93
32,85.88
33,85.81
34,85.79
35,85.82
36,85.79
37,85.75
38,85.87
39,85.87
40,85.85
41,85.81
42,85.8
43,85.79
44,85.73
45,85.68
47,85.65
48,85.73
52,85.76
53,85.76
54,85.75
55,85.7
56,85.66
57,85.72
59,85.7
60,85.62
61,85.66
62,85.66
63,85.73
64,85.77
65,85.7
66,85.69
67,85.68
68,85.7
69,85.66
70,85.63
71,85.71
72,85.72
73,85.72
75,85.76
76,85.73
77,85.84
78,85.9
79,85.86
80,85.84
81,85.84
82,85.84
84,85.82
85,85.79
87,85.8
88,85.82
89,85.79
91,85.78
92,85.8
93,85.78
94,85.77
95,85.78
96,85.79
97,85.77
98,85.69
99,85.72
102,85.74
103,85.74
105,85.71
106,85.68
107,85.63
109,85.63
110,85.69
111,85.7
112,85.7
113,85.68
115,85.66
116,85.61
117,85.63
118,85.65
119,85.6
120,85.61
121,85.62
122,85.62
123,85.66
124,85.68
125,85.66
126,85.65
127,85.67
128,85.66
129,85.64
130,85.62
131,85.61
132,85.58
133,85.59
135,85.6
136,85.57
137,85.58
138,85.59
139,85.59
140,85.54
141,85.56
142,85.56
143,85.56
144,85.54
146,85.53
147,85.52
148,85.33
149,85.33
150,85.3
151,85.3
152,85.27
153,85.28
154,85.26
155,85.2
157,85.24
158,85.32
159,85.43
160,85.42
161,85.39
163,85.42
165,85.43
166,85.41
167,85.38
168,85.4
169,85.42
170,85.39
171,85.38
172,85.37
174,85.41
175,85.39
176,85.4
177,85.44
178,85.43
179,85.41
181,85.43
182,85.45
184,85.5
186,85.51
188,85.51
191,85.52
192,85.48
193,85.49
194,85.37
195,85.36
196,85.36
197,85.36
198,85.37
199,85.42
200,85.44
202,85.37
203,85.37
206,85.44
207,85.42
208,85.44
209,85.42
210,85.38
211,85.38
212,85.35
213,85.33
214,85.35
216,85.38
217,85.34
218,85.35
219,85.36
220,85.33
221,85.35
222,85.35
223,85.32
224,85.36
225,85.32
226,85.3
227,85.31
229,85.33
230,85.33
231,85.35
232,85.34
233,85.34
234,85.34
235,85.35
236,85.39
237,85.46
238,85.51
239,85.54
242,85.53
243,85.57
244,85.56
245,85.56
246,85.57
247,85.6
248,85.56
249,85.54
251,85.52
252,85.52
253,85.53
254,85.56
255,85.54
256,85.5
257,85.5
258,85.49
259,85.55
260,85.55
261,85.55
262,85.56
263,85.53
264,85.5
265,85.51
266,85.52
268,85.52
269,85.52
271,85.53
272,85.5
274,85.4
275,85.37
276,85.37
277,85.35
278,85.34
281,85.3
282,85.32
283,85.31
284,85.32
285,85.41
286,85.42
287,85.36
288,85.4
289,85.39
290,85.27
291,85.28
292,85.29
293,85.35
294,85.36
295,85.34
296,85.35
297,85.34
298,85.34
299,85.3
300,85.29
301,85.27
302,85.09
303,85.15
304,85.15
305,85.16
306,85.19
307,85.16
308,85.23
311,85.23
312,85.2
313,85.21
314,85.21
315,85.23
316,85.29
317,85.28
318,85.28
319,85.28
320,85.23
321,85.23
323,85.3
324,85.28
325,85.31
326,85.3
328,85.19
329,85.2
330,85.15
331,85.21
332,85.33
333,85.31
334,85.33
335,85.31
336,85.3
337,85.21
338,85.19
339,85.2
340,85.17
341,85.16
342,85.3
343,85.34
344,85.31
345,85.33
346,85.31
347,85.26
348,85.19
349,85.19
350,85.22
351,85.23
353,85.2
354,85.22
355,85.27
356,85.28
357,85.24
358,85.29
359,85.24
361,85.24
362,85.25
363,85.25
364,85.21
365,85.18
366,85.1
367,85.07
368,85.1
369,85.16
370,85.14
371,85.14
372,85.14
373,85.13
374,85.11
375,85.14
376,85.14
377,85.11
378,85.11
379,85.1
380,85.08
381,85.11
382,85.11
383,85.08
384,85.05
385,85.06
386,85.08
387,85.08
388,85.06
389,85.06
390,85.06
391,85.12
392,85.17
393,85.2
394,85.25
395,85.26
397,85.35
398,85.3
399,85.37
400,85.38
401,85.41
402,85.41
403,85.44
404,85.47
405,85.39
406,85.42
407,85.33
408,85.34
409,85.35
410,85.32
411,85.38
412,85.43
413,85.44
414,85.4
415,85.43
416,85.43
417,85.51
420,85.46
421,85.45
422,85.51
423,85.53
424,85.49
425,85.42
426,85.45
427,85.35
428,85.35
429,85.31
430,85.37
431,85.29
432,85.29
433,85.25
434,85.24
436,85.23
437,85.22
438,85.12
439,85.16
441,85.12
442,85.13
443,85.06
444,85.08
445,85.05
446,85.05
447,85.12
448,85.12
449,85.16
450,85.16
451,85.15
452,85.17
453,85.15
455,85.15
456,85.11
457,85.17
458,85.13
459,85.2
460,85.15
462,85.14
463,85.18
465,85.15
466,85.17
468,85.13
469,85.13
470,85.12
471,85.16
472,85.14
473,85.1
474,85.07
475,85.12
476,85.14
477,85.23
478,85.29
479,85.35
480,85.39
481,85.34
482,85.28
483,85.19
484,85.29
485,85.36
486,85.3
487,85.3
488,85.31
489,85.27
490,85.27
491,85.21
492,85.25
493,85.21
494,85.19
495,85.2
496,85.27
497,85.28
498,85.3
499,85.25
500,85.23
501,85.33
502,85.33
503,85.36
504,85.38
505,85.41
506,85.45
507,85.46
508,85.47
509,85.53
a1497596580,86.4
1,86.66
2,86.63
3,86.71
4,86.68
5,86.66
6,86.57
7,86.58
8,86.62
9,86.58
10,86.65
11,86.6
12,86.58
13,86.36
14,86.33
15,86.25
16,86.19
17,86.35
18,86.4
20,86.22
21,86.22
22,86.35
23,86.35
24,86.5
25,86.5
26,86.49
27,86.45
28,86.4
29,86.44
30,86.45
31,86.46
32,86.49
33,86.5
34,86.46
35,86.3
36,86.3
37,86.24
38,86.23
39,86.22
40,86.14
41,86.27
42,86.27
43,86.3
44,86.42
45,86.39
46,86.5
47,86.49
48,86.48
49,86.44
51,86.46
52,86.43
53,86.44
54,86.47
55,86.45
56,86.45
57,86.45
58,86.47
59,86.45
60,86.4
62,86.43
63,86.47
64,86.5
65,86.45
66,86.42
67,86.44
68,86.45
69,86.46
70,86.49
71,86.44
72,86.44
73,86.44
74,86.5
75,86.46
76,86.43
77,86.48
78,86.45
79,86.41
81,86.39
82,86.41
83,86.4
84,86.42
85,86.4
86,86.4
87,86.39
88,86.42
89,86.46
91,86.47
92,86.49
93,86.55
94,86.5
95,86.48
96,86.47
97,86.49
98,86.51
99,86.47
101,86.45
102,86.45
103,86.44
104,86.42
105,86.44
107,86.44
109,86.43
110,86.48
111,86.46
112,86.46
113,86.47
114,86.47
115,86.57
116,86.61
117,86.56
118,86.53
119,86.55
120,86.54
121,86.58
122,86.57
123,86.5
124,86.59
125,86.59
126,86.6
127,86.59
128,86.6
129,86.61
130,86.63
131,86.69
132,86.73
133,86.75
134,86.75
135,86.71
136,86.71
137,86.74
138,86.75
139,86.78
140,86.75
141,86.72
142,86.71
143,86.69
144,86.69
146,86.68
147,86.67
148,86.63
150,86.61
151,86.63
152,86.62
153,86.61
154,86.63
156,86.63
157,86.65
158,86.68
159,86.67
160,86.68
161,86.66
162,86.65
163,86.64
164,86.63
165,86.63
166,86.62
167,86.62
168,86.61
169,86.68
170,86.67
171,86.68
172,86.66
173,86.66
174,86.69
175,86.65
176,86.63
177,86.61
178,86.65
180,86.6
183,86.57
184,86.6
185,86.62
186,86.6
187,86.6
188,86.59
189,86.6
190,86.6
191,86.62
192,86.63
194,86.64
195,86.63
196,86.62
197,86.62
199,86.62
200,86.64
201,86.62
202,86.62
203,86.62
204,86.61
205,86.62
206,86.63
207,86.71
208,86.73
209,86.74
210,86.72
211,86.74
212,86.75
213,86.8
214,86.8
215,86.81
216,86.83
217,86.82
218,86.79
219,86.79
220,86.77
221,86.63
222,86.64
224,86.62
225,86.63
226,86.63
227,86.64
228,86.61
229,86.66
230,86.63
231,86.6
232,86.61
233,86.65
234,86.65
235,86.61
236,86.61
237,86.64
243,86.85
244,86.65
245,86.63
246,86.6
247,86.63
248,86.55
249,86.58
250,86.61
252,86.62
253,86.61
254,86.59
255,86.61
256,86.64
257,86.62
258,86.62
259,86.67
260,86.6
262,86.64
263,86.62
264,86.61
266,86.63
267,86.71
268,86.66
269,86.68
271,86.69
272,86.69
273,86.69
274,86.69
275,86.71
276,86.67
277,86.68
278,86.68
279,86.69
281,86.65
283,86.62
284,86.63
285,86.63
286,86.68
288,86.69
289,86.69
291,86.68
292,86.61
293,86.62
294,86.65
295,86.67
296,86.63
297,86.63
298,86.63
299,86.62
300,86.64
301,86.69
302,86.68
303,86.7
304,86.71
305,86.71
306,86.69
307,86.67
308,86.68
309,86.57
310,86.57
312,86.59
313,86.61
314,86.59
315,86.6
317,86.61
318,86.62
320,86.63
321,86.65
322,86.62
323,86.58
326,86.6
327,86.55
328,86.53
329,86.53
330,86.42
331,86.36
332,86.21
333,86.27
334,86.28
335,86.23
336,86.26
337,86.27
338,86.28
339,86.31
340,86.32
341,86.31
342,86.3
343,86.34
344,86.36
345,86.36
346,86.34
347,86.33
348,86.35
349,86.34
351,86.33
352,86.34
353,86.31
354,86.3
355,86.23
356,86.24
357,86.25
358,86.16
359,86.19
360,86.16
361,86.18
362,86.16
363,86.17
364,86.26
366,86.25
367,86.25
368,86.25
369,86.26
370,86.29
371,86.29
372,86.27
373,86.26
374,86.27
375,86.3
376,86.34
377,86.34
378,86.35
379,86.36
380,86.34
381,86.34
382,86.36
383,86.35
384,86.4
385,86.38
386,86.39
387,86.34
388,86.33
389,86.37
390,86.37
391,86.37
392,86.35
393,86.36
394,86.35
395,86.4
396,86.4
397,86.43
398,86.42
399,86.4
400,86.38
401,86.41
402,86.45
403,86.39
404,86.44
405,86.42
406,86.42
407,86.46
408,86.46
409,86.47
410,86.46
411,86.45
412,86.48
413,86.49
415,86.5
416,86.5
417,86.51
418,86.47
419,86.48
420,86.46
421,86.51
422,86.5
423,86.47
424,86.46
425,86.48
426,86.46
427,86.46
428,86.44
429,86.41
430,86.46
431,86.5
432,86.54
433,86.53
434,86.56
435,86.56
436,86.56
437,86.54
438,86.53
439,86.56
440,86.52
441,86.53
442,86.54
443,86.51
444,86.5
445,86.47
446,86.48
447,86.49
448,86.48
449,86.48
450,86.44
451,86.47
452,86.45
453,86.45
454,86.41
455,86.39
456,86.45
457,86.49
458,86.51
459,86.5
460,86.5
461,86.47
462,86.47
463,86.5
464,86.48
465,86.47
466,86.48
467,86.48
468,86.51
469,86.49
470,86.48
471,86.46
472,86.41
473,86.45
474,86.48
475,86.51
476,86.5
477,86.47
478,86.45
479,86.42
480,86.38
481,86.35
482,86.34
483,86.37
484,86.37
485,86.35
486,86.34
487,86.35
488,86.36
489,86.33
490,86.35
491,86.36
492,86.35
493,86.38
494,86.36
495,86.37
496,86.42
497,86.46
498,86.36
499,86.35
500,86.35
501,86.4
502,86.45
503,86.51
504,86.38
505,86.36
506,86.44
507,86.36
a1497855660,86.82
1,87.07
2,87.07
3,87.07
4,87.12
5,87.02
7,87.04
8,86.96
9,87
10,87.01
11,87.03
13,87.1
14,87.06
15,87.02
17,86.96
18,86.89
21,86.89
22,86.92
23,86.82
24,86.67
25,86.67
26,86.7
27,86.66
28,86.61
29,86.61
30,86.65
32,86.66
33,86.67
34,86.69
35,86.7
36,86.75
37,86.83
38,86.84
39,86.77
41,86.63
42,86.57
44,86.65
45,86.71
46,86.73
48,86.72
49,86.79
50,86.81
51,86.79
52,86.8
53,86.72
54,86.75
55,86.77
56,86.76
59,86.77
60,86.77
61,86.78
62,86.79
64,86.76
65,86.79
66,86.81
67,86.81
69,86.8
70,86.8
71,86.75
72,86.76
74,86.75
75,86.77
76,86.78
77,86.76
78,86.79
79,86.75
80,86.77
81,86.75
82,86.77
85,86.7
86,86.7
87,86.73
88,86.77
89,86.73
90,86.76
92,86.67
93,86.64
94,86.6
95,86.56
96,86.62
97,86.65
98,86.65
99,86.63
101,86.61
104,86.6
105,86.56
106,86.6
107,86.6
109,86.62
110,86.63
111,86.66
112,86.62
113,86.64
114,86.64
115,86.66
116,86.65
117,86.63
118,86.62
121,86.66
123,86.62
124,86.66
125,86.67
126,86.67
127,86.67
128,86.7
129,86.7
130,86.71
131,86.79
132,86.79
133,86.77
134,86.79
135,86.79
136,86.77
137,86.79
138,86.8
139,86.83
140,86.8
142,86.84
144,86.84
145,86.85
146,86.82
147,86.79
148,86.82
149,86.82
150,86.83
152,86.85
153,86.83
154,86.85
155,86.78
157,86.74
158,86.69
159,86.7
160,86.67
161,86.65
162,86.59
163,86.61
164,86.62
165,86.58
166,86.52
167,86.54
168,86.44
169,86.45
170,86.46
171,86.46
172,86.53
173,86.53
175,86.51
176,86.51
177,86.48
178,86.52
179,86.5
180,86.52
181,86.53
183,86.51
184,86.53
186,86.55
187,86.51
189,86.56
190,86.58
192,86.59
193,86.57
197,86.59
198,86.6
199,86.62
200,86.63
201,86.62
202,86.61
204,86.64
206,86.73
209,86.72
211,86.72
212,86.71
213,86.68
214,86.67
216,86.65
217,86.63
218,86.62
219,86.62
221,86.62
223,86.56
225,86.57
226,86.57
228,86.59
229,86.59
231,86.54
232,86.54
233,86.56
235,86.53
236,86.62
237,86.59
239,86.64
242,86.64
243,86.7
245,86.71
246,86.64
247,86.67
250,86.69
251,86.74
253,86.76
254,86.78
256,86.77
259,86.74
261,86.75
262,86.74
263,86.73
264,86.73
265,86.71
267,86.69
268,86.69
270,86.72
274,86.68
275,86.7
276,86.68
277,86.71
280,86.72
281,86.7
284,86.72
286,86.74
287,86.74
288,86.75
289,86.75
290,86.75
291,86.72
292,86.71
293,86.72
297,86.71
298,86.7
299,86.7
300,86.73
301,86.74
302,86.74
303,86.74
304,86.74
305,86.79
306,86.79
307,86.77
309,86.8
310,86.81
311,86.82
312,86.78
313,86.79
314,86.81
317,86.8
319,86.8
322,86.8
324,86.76
325,86.77
326,86.71
327,86.74
328,86.76
330,86.79
332,86.83
333,86.82
334,86.86
335,86.88
336,86.9
337,86.92
338,86.9
339,86.88
340,86.91
342,86.91
343,86.93
344,86.93
345,86.91
346,86.92
347,86.96
348,86.94
349,86.93
351,86.94
352,86.9
353,86.91
354,86.91
355,86.91
356,86.93
357,86.94
358,86.92
359,86.9
361,86.94
362,86.93
363,86.95
364,86.95
365,86.96
366,87
368,87.01
369,87.07
370,87.09
371,87.11
373,87.16
374,87.19
375,87.2
377,87.22
378,87.18
379,87.12
381,87.1
383,87.12
384,87.11
385,87.1
387,87.06
388,87.04
389,87.03
390,87.06
391,87.06
392,87.01
393,86.96
394,87.02
395,86.98
396,87.04
397,87.02
398,87.07
399,87.09
400,87.07
402,87.05
403,87.05
404,87.13
405,87.09
406,87.09
407,87.07
408,87.11
409,87.14
410,87.12
411,87.06
412,87.1
413,87.12
414,87.09
415,87.06
416,87.08
417,87.04
418,87.13
419,87.07
420,87.06
421,87.1
422,87.09
423,87.16
424,87.16
425,87.16
426,87.18
427,87.16
428,87.14
429,87.13
430,87.12
431,87.13
433,87.13
434,87.1
435,87.08
437,87.07
438,87.08
440,87.1
441,87.12
442,87.14
444,87.16
445,87.15
446,87.2
448,87.22
449,87.27
450,87.28
451,87.23
452,87.23
453,87.24
454,87.29
455,87.3
456,87.32
457,87.31
458,87.24
459,87.29
460,87.3
461,87.34
462,87.34
463,87.32
464,87.31
465,87.33
466,87.35
467,87.35
468,87.33
469,87.35
470,87.35
471,87.33
472,87.32
473,87.26
474,87.26
476,87.28
477,87.26
478,87.24
479,87.22
480,87.22
481,87.22
482,87.19
483,87.17
484,87.14
485,87.13
486,87.15
487,87.15
488,87.1
489,87.1
490,87.06
491,87.08
492,87.08
493,87.09
494,87.09
495,87.07
496,87.11
497,87.06
498,87.06
500,87.07
501,87.04
502,87
503,86.99
504,87.02
505,87
506,86.98
507,86.94
508,86.94
509,86.95
a1497942060,87.36
2,87.34
3,87.25
4,87.35
5,87.33
6,87.35
7,87.3
8,87.24
9,87.24
10,87.26
11,87.21
12,87.2
13,87.15
14,87.04
15,87
16,86.9
17,86.97
18,86.93
19,86.91
20,86.92
21,86.92
22,86.92
23,86.9
24,86.82
25,86.82
26,86.96
27,87
28,86.99
29,87.05
30,87.07
31,86.95
32,86.95
33,86.93
34,86.92
35,86.92
36,86.87
37,86.91
38,86.92
39,86.87
40,86.89
41,86.94
42,86.86
43,86.93
44,86.94
45,86.99
46,87.1
48,87.05
49,87.04
51,87.1
52,87.11
53,87.07
54,87.11
55,87.14
56,87.04
57,87.03
58,87.06
59,87.1
60,87.17
61,87.14
63,87.21
64,87.2
65,87.21
66,87.12
67,87.09
68,87.08
69,87.09
70,87.14
71,87.16
72,87.19
73,87.21
74,87.22
75,87.24
76,87.19
77,87.23
78,87.13
79,87.12
80,87.17
81,87.11
82,87.11
83,87.1
84,87.07
85,86.99
86,86.99
87,86.96
88,87.01
90,87.03
91,87.02
92,86.99
93,87.01
95,87
96,87.03
97,87.01
98,87
99,86.95
100,86.98
101,86.97
102,86.95
103,86.92
104,86.89
105,86.93
106,86.95
107,86.94
108,87
109,86.95
110,86.95
111,86.94
112,87
113,86.95
114,86.97
115,86.97
116,86.95
117,86.96
118,87
119,86.98
120,86.97
121,86.95
122,87
123,87.01
124,86.95
125,87
126,87
127,86.99
128,87.01
129,87.02
130,87
132,86.99
133,87.01
134,86.96
136,86.97
137,86.97
139,86.97
140,86.99
141,87.01
142,87.01
143,87
144,87.01
145,87.02
146,87.02
147,86.98
149,86.99
150,86.97
151,86.99
154,87
155,86.99
156,86.97
157,86.96
159,86.95
162,86.99
163,86.98
164,86.97
166,86.98
167,86.98
168,87.01
169,86.97
170,86.97
171,86.97
172,87.01
176,86.99
177,86.98
179,86.98
180,86.97
181,87
182,86.98
183,87.01
184,87.02
186,86.98
187,86.99
188,86.98
189,86.97
190,86.97
191,86.99
192,87
193,87
194,87.02
195,86.99
196,87
197,87
198,86.99
199,86.98
200,86.99
201,86.96
202,86.96
203,86.99
205,86.99
206,86.96
208,86.95
209,86.99
210,87.01
211,87.02
212,86.99
213,87.05
214,87.06
216,87.07
219,87.08
220,87.05
221,87.05
222,87.06
223,87.09
225,87.09
226,87.09
227,87.13
228,87.13
229,87.15
231,87.15
233,87.15
234,87.15
235,87.14
236,87.14
237,87.13
238,87.15
239,87.15
242,87.14
243,87.16
244,87.15
245,87.15
246,87.15
249,87.13
250,87.14
251,87.13
252,87.11
253,87.16
255,87.18
256,87.18
257,87.16
260,87.14
261,87.13
262,87.1
263,87.09
264,87.11
265,87.09
266,87.09
267,87.09
268,87.11
269,87.1
270,87.12
272,87.12
273,87.17
274,87.17
275,87.14
276,87.13
277,87.14
280,87.13
281,87.14
282,87.16
284,87.14
285,87.21
286,87.22
287,87.21
288,87.22
290,87.24
291,87.25
292,87.28
293,87.32
294,87.3
295,87.32
296,87.3
298,87.3
299,87.23
300,87.22
301,87.23
302,87.26
303,87.24
304,87.29
305,87.27
306,87.25
308,87.23
309,87.19
310,87.14
311,87.12
312,87.15
313,87.12
314,87.12
315,87.11
317,87.05
318,87.07
319,87.09
320,87.09
322,87.08
323,87.07
324,87.05
325,87.04
326,87
327,87.02
328,87.02
329,87
330,86.95
331,86.97
332,86.99
333,86.99
334,87
335,86.95
336,86.99
337,86.98
338,86.92
339,86.96
340,87
341,86.99
342,86.98
343,86.95
344,86.97
345,86.97
346,86.95
347,86.95
348,86.98
349,87
350,87.02
351,86.97
352,86.98
353,86.98
354,86.99
355,86.98
356,86.96
357,86.96
358,86.93
359,86.93
360,86.98
361,86.98
362,86.99
363,86.98
364,86.99
365,86.99
366,86.98
367,86.99
368,86.98
369,86.98
370,86.98
371,86.98
373,86.97
374,86.99
375,86.99
376,87.01
377,86.99
378,86.97
379,86.99
380,86.99
381,87.01
382,87
383,86.97
384,86.98
386,86.99
387,86.99
388,86.99
389,86.99
390,86.97
391,86.9
392,86.9
393,86.92
394,86.94
395,86.94
396,86.92
397,86.93
398,86.98
399,86.97
400,86.98
401,86.96
402,86.96
403,86.95
404,86.95
405,86.96
406,86.94
407,86.97
408,86.94
409,86.93
410,86.95
411,86.93
412,86.92
413,86.91
414,86.88
415,86.83
416,86.85
417,86.85
418,86.86
419,86.85
420,86.85
421,86.81
422,86.83
423,86.85
424,86.85
425,86.79
426,86.81
427,86.81
428,86.82
429,86.8
430,86.81
431,86.82
432,86.82
433,86.81
434,86.83
435,86.82
436,86.82
437,86.84
438,86.87
439,86.85
440,86.86
441,86.85
442,86.88
443,86.87
444,86.89
445,86.89
446,86.91
447,86.88
448,86.85
449,86.82
450,86.78
451,86.82
452,86.81
453,86.79
454,86.82
455,86.81
456,86.79
457,86.78
458,86.78
459,86.82
460,86.84
461,86.82
462,86.82
463,86.82
464,86.82
465,86.81
466,86.79
467,86.8
468,86.82
469,86.85
470,86.86
471,86.87
473,86.86
474,86.87
475,86.87
476,86.81
477,86.8
478,86.82
479,86.84
480,86.86
481,86.84
482,86.83
483,86.82
484,86.8
485,86.82
486,86.81
487,86.83
489,86.83
490,86.85
491,86.85
492,86.84
493,86.87
494,86.86
495,86.84
496,86.84
497,86.85
498,86.88
499,86.86
500,86.88
501,86.86
502,86.87
503,86.86
504,86.88
505,86.88
506,86.85
507,86.86
508,86.86
509,86.82
a1498028460,86.89
1,86.72
2,86.56
3,86.55
4,86.62
5,86.51
6,86.43
7,86.46
9,86.45
10,86.51
11,86.45
12,86.46
14,86.39
15,86.44
16,86.34
18,86.3
19,86.34
20,86.39
21,86.34
22,86.33
23,86.19
24,86.26
25,86.13
26,86.15
27,86.18
28,86.21
29,86.16
30,86.2
