WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
507,82.2
508,82.53
509,82.67
a1497510060,82.72
2,82.59
4,82.48
5,82.48
6,82.22
7,81.65
8,81.64
10,81.75
12,81.88
13,81.8
14,81.68
15,81.68
17,81.54
19,80.59
20,80.5
21,80.22
22,79.95
23,80
24,79.87
25,79.92
26,79.92
27,79.78
28,79.14
29,79
30,79
31,78.95
32,79.18
33,79.1
34,79.13
35,79.19
36,79.06
37,79.06
38,79.13
39,78.88
40,78.95
41,78.8
43,78.4
44,78.7
45,78.59
46,78.6
47,78.5
48,78.93
49,78.92
50,78.91
51,79.15
52,79.18
53,79.19
54,79.01
55,79
56,78.95
57,79.02
60,78.8
61,78.77
62,78.73
63,78.9
64,78.96
65,78.99
66,78.99
67,78.9
68,78.84
69,78.84
70,78.8
71,78.76
72,78.75
73,78.76
75,78.59
76,78.34
77,77.92
78,78.31
79,78.08
81,78.23
82,78
83,77.86
84,77.99
85,78.01
86,78.02
87,77.98
88,77.98
89,78.02
90,78
94,78
95,77.62
96,77.29
97,77.79
98,78.04
99,77.82
100,78.03
101,78.04
102,78.11
103,78.71
104,78.7
106,78.63
107,78.69
108,78.51
110,78.51
111,78.32
112,77.96
113,78.3
114,78.52
116,78.51
117,78.42
118,78.51
119,78.98
120,79.17
122,79.22
123,79.5
124,79.56
125,79.51
126,79.62
127,79.61
128,79.51
131,79.41
132,79.3
133,79.25
134,79.38
137,79.41
138,79.44
139,79.42
142,79.54
143,79.5
147,79.38
148,79.42
151,79.34
152,79.3
153,79.11
154,78.96
155,78.81
156,78.63
157,78.7
158,78.58
159,78.25
160,78.36
162,78.37
163,78.07
166,78.38
169,78.36
172,78.06
173,78.23
175,78.19
176,78.1
177,77.8
178,77.53
180,77.6
181,78.23
182,78.05
183,78.28
184,78.44
186,78.42
187,78.4
190,78.24
191,78.01
192,78.07
193,78
194,77.63
195,77.8
198,77.6
199,77.3
201,77.39
202,77.19
203,77.2
204,77.17
205,77.16
206,77.26
207,77.26
208,77.37
209,77.27
210,77.21
211,77.31
212,77.27
213,77.46
214,77.6
215,77.6
216,77.66
218,77.66
219,77.7
220,77.66
221,77.67
222,77.67
223,77.65
224,77.59
227,77.43
230,77.48
231,77.67
234,77.93
235,77.78
236,77.69
237,77.61
238,77.57
242,77.84
243,77.62
244,77.91
245,77.91
246,78.31
247,78.14
248,78.44
249,78.27
253,78.03
254,77.9
255,77.81
256,77.77
257,77.6
258,77.5
259,77.88
260,77.81
261,77.75
262,77.7
263,77.61
264,77.61
265,77.6
266,77.59
268,77.7
270,77.59
271,77.75
273,77.75
277,77.96
281,77.82
283,77.72
284,77.7
286,77.67
287,77.7
288,77.78
289,77.87
291,77.88
298,78.01
299,78.11
300,78.26
301,78.11
302,78.1
304,78.1
307,78.1
308,77.91
309,77.79
310,77.89
311,77.78
314,77.83
315,77.78
318,77.99
319,77.99
321,78.17
322,78.22
323,78.02
324,78.02
327,77.95
329,77.79
330,77.88
334,78.01
335,78.19
337,78.06
343,77.93
347,77.93
348,77.78
351,77.82
356,77.79
357,77.77
359,77.86
360,77.87
361,77.87
364,77.94
365,77.94
366,78.06
367,78.12
368,78.12
370,78.13
373,78.12
374,78.13
377,78.14
378,78.12
380,78.12
381,78.12
382,78.1
383,78.14
385,78.15
386,78.24
389,78.12
390,78.12
392,78.13
393,78.01
395,77.94
398,78.29
401,78.21
402,78.12
403,78.2
404,78.13
405,78.1
406,77.98
407,77.89
409,77.89
411,77.75
412,77.71
413,77.6
414,77.53
415,77.55
417,77.68
418,78.07
419,78.07
420,78.24
422,78.24
423,78.3
424,78.23
425,78.09
426,78.18
427,78.25
428,78.01
429,78
431,77.88
435,77.8
436,77.75
437,77.68
438,77.75
439,77.85
440,77.85
441,77.86
442,77.85
444,77.93
445,77.93
447,77.88
448,77.81
450,77.78
451,77.83
452,77.9
453,77.91
457,77.85
458,77.78
459,77.78
460,77.8
461,77.72
463,77.85
464,77.98
465,78.16
467,77.98
468,77.93
469,77.87
470,77.82
471,77.85
472,77.76
473,77.91
474,77.91
476,77.79
480,77.86
481,78.1
482,78.1
483,77.9
484,77.9
486,77.81
487,77.89
488,77.81
489,77.86
491,77.85
493,77.81
494,77.86
495,77.91
496,77.96
497,77.94
498,77.94
499,77.83
500,77.89
501,77.99
502,78
503,77.99
504,77.88
505,78
506,78
507,78
508,78
509,77.9
a1497596460,78.36
4,79
6,78.89
7,79.06
8,79
10,79.02
11,78.83
12,78.63
14,78.59
16,78.69
17,78.78
18,78.61
20,78.75
21,78.74
22,78.72
23,78.9
24,79.07
25,79.26
26,79.3
28,79.15
31,79.14
32,79.16
33,79.13
35,79.06
36,78.9
37,78.47
38,78.82
40,78.95
41,79.05
43,78.92
44,78.81
47,78.79
48,78.84
50,78.8
53,78.74
54,78.62
59,78.72
61,78.83
65,78.69
68,78.82
69,78.89
70,78.74
71,78.7
72,78.78
73,78.76
76,78.71
79,78.87
80,78.73
81,78.73
82,78.87
83,79.15
84,79.24
85,79.16
86,79.25
88,79.12
93,79.15
94,79.2
96,79.2
97,79.15
98,79.46
100,79.38
101,79.5
102,80.2
104,80.11
106,80.29
107,80.12
108,80.12
110,79.91
112,79.92
113,79.89
114,79.87
118,80
122,80.07
124,80.15
125,80.03
127,79.94
128,79.95
129,79.9
130,79.91
131,79.91
133,80.03
134,80
135,80
136,79.94
137,79.85
138,80
141,79.91
142,79.85
149,79.91
153,79.87
154,79.86
155,79.85
156,79.86
158,79.99
163,80
165,79.89
166,79.9
168,79.89
169,79.85
170,79.82
172,79.82
173,79.91
174,79.88
175,79.99
176,79.9
181,80.02
183,80
184,79.93
185,79.86
186,79.85
188,79.85
189,79.83
190,79.9
192,79.95
196,79.87
197,79.83
200,79.83
204,79.82
206,79.82
207,79.86
209,79.9
210,79.96
212,79.88
217,79.85
221,79.85
222,79.88
227,79.89
228,79.88
231,79.94
232,79.94
233,80
234,79.87
235,79.87
236,79.85
238,79.87
239,79.87
242,79.85
243,80
245,79.95
246,80
255,79.9
257,79.94
259,80
262,80.07
264,80.06
268,80.06
269,80.06
271,80.08
275,80.1
276,80.05
280,80.12
281,80.16
287,80.16
289,80.16
291,80.07
295,80.1
297,80.07
302,79.96
304,79.99
308,79.99
311,79.9
317,80.05
318,80.01
321,79.91
326,79.9
327,79.95
328,79.88
329,79.99
330,80.05
336,79.98
339,79.99
340,80.09
341,80.1
342,80.19
344,80.1
345,80.16
349,80.1
352,80.16
356,80.05
357,80
360,80
361,80
363,80
364,80
366,80.08
367,80.12
371,80.16
376,80.21
380,80.08
383,80.1
385,80.04
387,80.16
388,80.2
392,80.22
393,80.22
394,80.17
396,80.01
397,80.12
398,79.94
399,80.08
400,80.09
403,80.12
406,80.18
407,80.24
408,80.34
409,80.38
411,80.37
413,80.36
414,80.48
415,80.5
417,80.66
418,80.62
422,80.74
423,80.79
424,80.79
425,80.84
426,81
427,81
428,81.06
431,81.08
432,81.07
434,81.02
436,80.77
437,80.68
440,80.72
443,80.75
445,80.81
446,80.77
447,80.81
448,80.82
449,80.68
450,80.69
451,80.82
452,80.61
455,80.62
456,80.36
457,80.48
458,80.39
459,80.57
461,80.5
463,80.7
464,80.85
465,80.85
467,80.87
468,80.82
469,80.82
470,80.67
471,80.82
473,80.74
474,80.81
475,80.61
476,80.52
477,80.46
478,80.4
479,80.48
480,80.4
481,80.46
482,80.32
483,80.29
484,80.26
485,80.36
486,80.5
488,80.56
489,80.65
490,80.87
492,80.67
494,80.62
496,80.46
498,80.54
499,80.45
500,80.47
501,80.3
502,80.28
503,80.22
504,80
505,80.16
506,80.2
507,80.26
508,80.3
509,80.17
a1497855660,81.01
1,80.99
2,80.8
3,81.15
4,81.34
5,81.43
6,81.6
7,81.4
8,81.22
9,81.32
12,81.55
13,81.63
14,81.92
15,81.93
16,81.89
17,81.75
18,81.71
21,81.69
23,81.7
26,81.48
28,81.37
29,81.43
30,81.25
31,81.25
32,81.3
33,81.15
34,81.02
35,80.93
36,81.27
37,81.3
38,81.47
39,81.47
40,81.57
41,81.69
43,81.53
46,81.5
48,81.49
52,81.4
53,81.4
54,81.16
56,81.25
58,81.12
60,81.17
61,81.07
63,81
64,81.04
65,81.11
66,81.29
68,81.45
70,81.36
72,81.36
73,81.24
78,81.07
79,80.99
80,80.67
83,80.57
84,80.51
85,80.29
86,80.2
87,80.2
88,80.53
89,80.65
92,80.75
93,80.82
94,80.81
95,80.71
98,80.79
104,80.85
111,81.04
112,81.04
113,81
119,81.02
123,80.92
132,80.78
136,80.75
137,80.87
139,80.75
141,80.72
144,80.7
147,80.7
155,80.59
156,80.52
158,80.4
160,80.2
161,80.18
162,79.94
164,79.93
165,79.85
167,79.85
169,79.83
173,79.75
174,79.85
175,79.68
176,79.69
177,79.66
178,79.66
179,79.41
184,79.49
185,79.38
186,79.63
189,80.15
190,80.19
191,80.14
192,80.04
193,80.1
194,80.13
196,80.17
197,80.05
204,79.94
205,80.17
211,80.27
216,80.34
220,80.44
222,80.76
223,80.76
225,80.79
229,80.78
238,80.49
239,80.03
242,80
244,80.05
246,80.05
249,80.05
252,80.08
253,80.22
255,80.32
257,80.38
258,80.35
261,80.5
269,80.5
270,80.5
276,80.68
286,80.76
293,80.7
295,80.7
302,80.6
310,80.71
311,80.72
313,80.74
316,80.74
317,80.75
321,80.75
326,80.85
328,80.85
331,80.92
340,80.96
341,81.06
342,80.97
344,81.09
345,81
350,81.12
351,81.02
354,80.89
355,80.85
357,80.85
362,80.67
364,80.44
369,80.32
373,80.37
375,80.43
376,80.34
378,80.34
381,80.11
382,80.15
383,80.06
387,80.11
390,80.44
395,80.62
399,80.61
401,80.77
404,80.84
406,80.97
407,80.85
412,80.95
413,81.08
414,81.02
417,80.94
418,81
419,80.88
420,80.98
421,81.22
422,81.36
424,81.46
425,81.49
426,81.53
427,81.72
428,81.56
430,81.34
444,81.26
447,81.32
448,81.22
450,81.22
451,81
452,81.13
454,81.2
456,81.22
459,81.24
462,81.15
463,81.29
465,81.22
467,81.18
468,81.1
470,81.1
472,81.1
473,81.07
480,81.18
481,81.17
482,80.83
483,80.82
484,80.86
485,80.8
487,80.85
489,80.94
490,80.96
491,80.98
492,81.17
493,80.8
494,80.69
495,80.8
496,80.9
497,81.2
498,81.21
499,81.12
500,80.96
501,80.88
502,80.94
503,81.06
504,81.25
506,81.23
507,81.3
508,81.29
509,81.2
a1497942060,82
4,81.91
5,81.99
6,81.92
7,81.75
9,81.58
10,81.4
12,81.4
14,81.35
15,81.13
16,80.86
17,81.06
19,81.33
20,81.15
21,81.12
25,81.01
26,81.22
29,81.33
30,81.33
32,81.05
33,81
35,80.92
36,80.85
38,80.65
40,80.74
41,80.86
53,81.01
55,80.99
56,80.95
59,80.88
60,80.94
61,80.99
63,81.29
64,81.29
69,81.4
71,81.5
73,81.6
74,81.7
76,81.49
78,81.45
79,81.07
81,81.07
88,81.05
89,81.06
92,80.99
94,80.97
95,80.94
97,80.84
101,80.82
104,80.84
107,80.89
108,81.06
109,80.88
112,80.96
113,81
118,80.99
120,80.9
121,80.88
122,80.88
123,80.89
128,80.87
131,80.93
133,80.75
134,80.73
136,80.74
137,80.65
145,80.6
146,80.29
148,80.39
149,80.25
151,80.21
152,79.96
153,80.03
154,80.14
156,80.04
165,80.12
167,80.12
168,80.19
170,80.51
171,80.76
172,80.73
177,80.62
179,80.52
181,80.53
189,80.47
190,80.52
191,80.49
192,80.41
196,80.36
197,80.32
200,80.36
201,80.3
204,80.44
205,80.5
207,80.48
208,80.36
210,80.36
211,80.48
216,80.74
217,80.74
218,80.65
219,80.75
220,80.94
222,80.89
225,80.77
229,80.76
232,80.78
233,80.96
234,80.78
239,80.75
242,80.75
245,80.62
249,80.55
250,80.58
251,80.6
252,80.65
257,80.6
260,80.75
266,80.83
270,80.86
277,80.92
278,80.85
281,80.84
288,80.89
289,81.23
290,81.28
292,81.26
293,81.25
294,81.25
295,81.37
297,81.3
299,81.38
300,81.22
302,81.04
305,80.8
306,80.78
308,80.75
312,80.92
316,80.81
325,80.68
326,80.5
328,80.4
331,80.56
333,80.65
334,80.65
337,80.58
338,80.52
339,80.5
344,80.41
347,80.46
349,80.41
354,80.39
356,80.5
357,80.62
359,80.62
365,80.52
368,80.56
370,80.52
372,80.61
377,80.61
379,80.62
380,80.7
382,80.95
383,80.87
385,81
391,80.93
394,80.92
399,80.81
401,80.93
402,80.81
403,80.73
404,80.68
405,80.63
406,80.62
407,80.55
408,80.52
409,80.38
411,80.3
415,80.29
419,80.29
421,80.24
425,80.16
426,80.27
430,80.16
431,80.16
432,80.16
433,80.14
438,80.17
439,80.28
441,80.28
442,80.23
446,80.18
447,80.12
448,79.97
449,79.96
451,79.98
452,80.11
457,80.11
460,80.08
461,80.09
463,80.08
466,79.95
469,79.99
470,79.98
476,79.89
479,79.62
480,79.58
481,79.51
482,79.56
483,79.55
484,79.49
485,79.52
487,79.46
488,79.45
490,79.43
491,79.3
492,79.41
493,79.28
494,79.35
495,79.25
496,79
499,78.83
500,78.89
501,78.73
502,78.74
503,78.71
504,79.26
505,79.2
506,79.41
507,79.57
508,79.45
509,79.17
a1498028460,79.23
2,78.12
4,78.73
5,78.55
6,78.54
7,78.55
8,78.58
9,78.92
10,78.96
11,78.87
12,78.76
14,78.93
16,78.75
17,78.63
18,78.55
19,78.3
20,78.47
21,78.42
22,78.63
23,78.84
24,79.03
25,78.68
29,78.84
33,78.84
34,78.85
38,78.6
39,78.76
40,78.8
41,78.78
45,78.83
47,78.94
51,79.02
54,79.12
58,79.12
59,79.41
60,79.5
63,79.45
64,79.3
65,79.49
67,79.45
72,79.46
74,79.37
76,79.4
78,79.21
80,79.4
85,79.25
91,79.08
96,79.05
97,79.08
108,79.05
111,78.91
112,79.04
114,78.91
126,78.75
128,78.82
129,78.52
132,78.5
135,78.46
137,78.33
138,78.19
139,78.13
140,78.1
142,78.18
143,78.17
151,78.24
156,78.09
157,78.11
158,78.27
159,78.35
164,78.44
167,78.4
168,78.46
169,78.49
170,78.46
171,78.33
175,78.25
178,78.25
180,78.28
181,78.28
182,78.33
183,78.32
192,78.24
196,78.3
197,78.2
198,78.16
200,78.15
201,78.1
202,78.13
203,78.01
204,77.88
206,77.8
207,77.9
208,77.9
212,77.88
213,78.13
214,78.12
221,78.15
222,78.2
223,78.5
224,78.5
233,78.35
234,78.44
235,78.37
236,78.57
239,78.67
242,79.01
244,78.93
253,78.96
257,78.96
259,79.01
260,79.29
262,79.16
263,79.15
264,79.14
265,79.13
270,78.85
271,78.56
274,78.43
277,78.57
281,78.8
286,78.86
293,79.04
298,79.1
305,79.19
306,79.3
309,79.37
310,79.37
311,79.3
314,79.37
318,79.42
322,79.53
323,79.54
324,79.85
326,80.03
328,79.91
330,79.74
331,79.9
337,79.89
338,79.89
346,79.74
347,79.73
348,79.68
354,79.63
359,79.69
362,79.85
363,79.78
364,79.82
365,79.9
373,79.87
382,79.8
388,79.57
389,79.68
393,79.63
394,79.56
395,79.49
397,79.38
398,79.05
402,79.04
403,79
405,79.06
406,79
407,79.05
411,79.06
412,79.39
413,79.49
417,79.3
418,79.43
419,79.44
420,79.49
421,79.42
422,79.5
423,79.5
424,79.43
426,79.35
427,79.45
428,79.5
429,79.5
434,79.48
435,79.41
436,79.41
440,79.33
441,79.44
445,79.44
446,79.47
447,79.5
449,79.46
450,79.47
451,79.5
452,79.5
453,79.5
454,79.5
455,79.43
456,79.42
457,79.35
460,79.48
465,79.57
468,79.5
473,79.49
474,79.4
475,79.37
476,79.29
478,79.19
480,79.16
481,79.29
482,79.11
484,79.02
485,79.2
487,79.43
489,79.47
490,79.46
493,79.38
495,79.22
496,79.34
499,79.32
500,79.17
501,79.17
502,79.5
505,79.41
506,79.32
507,79.3
508,79.17
509,79.48
a1498114860,79.56
2,79.59
3,79.56
4,78.98
5,79
9,78.9
10,78.8
15,78.94
16,79.15
17,79.35
18,79.22
19,79.23
20,78.94
22,79
24,79.15
27,79.45
33,79.45
34,79.46
37,79.26
39,79.28
40,79.36
42,79.23
43,79.23
53,79.22
58,79.21
64,79.21
68,79.31
69,79.09
72,79.27
74,79.09
80,79.1
82,79.11
84,79.12
85,79
86,78.81
87,78.7
90,78.79
91,78.85
93,79.11
109,79.15
110,79
114,78.91
115,78.91
120,78.93
121,78.94
122,78.88
126,79.07
127,79.09
128,79.06
130,79.1
131,79.15
132,79.36
134,79.3
137,79.25
138,79.22
141,79.19
143,79.01
147,78.9
149,78.96
150,78.85
153,78.8
160,78.94
161,79.01
163,79.17
164,79.04
167,79.24
169,79.24
170,79.37
171,79.5
177,79.55
178,79.58
180,79.52
187,79.49
188,79.41
190,79.53
191,79.53
196,79.55
197,79.42
200,79.41
201,79.48
202,79.49
203,79.58
209,79.55
217,79.62
220,79.62
223,79.69
225,79.76
226,79.8
227,79.73
231,79.68
233,79.55
237,79.67
242,79.89
244,79.88
249,79.86
260,79.81
271,79.66
280,79.7
282,79.69
283,79.84
285,79.86
287,79.96
288,79.96
289,80.03
290,80.03
292,80.03
297,80.04
300,80.01
302,80.01
303,80.01
305,80
316,79.87
317,80.12
320,80.18
321,80.31
323,80.15
326,80.16
327,80.19
328,80.29
329,80.29
330,80.45
332,80.27
333,80.26
334,80.25
340,80.21
341,80.27
345,80.1
347,80.05
353,80.02
361,80.2
362,80.28
366,80.2
369,80.12
372,80
379,80
380,80.06
382,80.2
384,80.2
385,80.1
395,79.97
396,79.94
410,79.93
411,79.94
412,80.1
416,80.1
418,80.13
419,79.84
420,79.87
421,79.77
431,79.9
432,79.7
434,79.8
435,79.8
441,80.08
442,80.08
443,80.08
444,79.95
447,80.06
448,80.21
449,80.28
450,80.32
451,80.32
452,80.09
456,80.09
457,80.33
458,80.28
462,80.34
465,80.5
466,80.34
468,80.36
469,80.36
471,80.3
472,80.36
478,80.36
479,80.28
480,80.16
484,80.16
485,80.26
488,80.26
489,80.38
490,80.5
491,80.85
492,80.87
493,80.87
494,80.76
497,80.68
499,80.84
500,80.84
501,81.02
502,80.94
503,81.06
504,80.91
506,81.07
507,80.95
508,80.84
509,80.92
a1498201260,80.9
1,80.53
3,80.59
4,80.71
5,80.87
9,80.62
10,80.42
12,80.29
14,80.27
15,80.21
16,80.07
17,80.09
19,80.27
21,80.06
22,80.17
25,80.17
27,79.95
30,79.26
31,79.3
32,79.68
33,79.67
34,79.67
35,80.5
36,80.17
38,80.16
43,80.04
44,80.04
45,79.25
46,79.14
47,79.78
48,79.58
49,79.49
50,79.46
51,79.5
52,79.69
57,79.55
58,79.55
60,79.22
61,79.34
62,79.23
67,79.3
68,79.36
70,79.34
71,79.27
72,79.26
73,79.15
74,78.86
76,78.74
77,78.75
78,79.13
85,78.98
86,79.52
89,79.16
92,79.34
101,79.31
102,79.52
103,79.59
109,79.8
119,79.55
123,79.2
131,79.07
133,78.85
134,78.95
135,79.14
136,79.19
142,78.93
145,79.01
151,78.99
161,79.1
169,79.29
170,79.21
173,79.05
174,79.12
176,78.86
177,78.85
181,78.82
182,79.11
184,78.84
186,78.88
188,78.84
189,79.01
191,79.03
192,78.96
193,79
197,79
201,78.95
203,78.86
204,78.84
205,78.7
208,78.64
209,78.97
217,78.88
218,78.67
220,78.7
224,78.64
225,78.56
228,78.72
232,78.9
238,78.75
242,79
245,78.67
246,78.81
249,78.81
251,78.9
252,78.97
255,78.92
257,78.91
262,78.82
266,78.88
267,78.88
271,78.87
284,78.79
287,78.74
289,78.79
291,78.79
292,78.8
299,78.61
301,78.64
302,78.67
303,78.76
309,78.79
312,78.78
313,78.73
315,78.62
316,78.37
317,78.6
325,78.6
326,78.56
328,78.55
333,78.39
337,78.54
339,78.7
340,78.58
341,78.58
342,78.63
347,78.58
357,78.76
371,79
375,79.3
376,79.36
377,79.26
381,79
382,78.92
385,78.91
386,79.06
387,78.91
389,78.91
392,79
393,78.89
394,78.86
395,78.65
396,78.7
397,78.45
405,78.9
406,78.85
407,78.8
408,78.8
409,78.85
410,79.09
417,79.1
419,79.28
421,79.34
423,79.34
424,79.61
426,79.68
427,79.73
428,79.52
429,79.56
439,79.69
441,79.82
442,80.05
444,79.93
446,80.07
450,80
455,80.16
456,80.16
457,80.22
459,80.22
461,80.33
462,80.19
463,80.06
467,80.1
468,79.52
469,79.63
477,79.76
479,79.53
480,79.25
482,79.03
483,78.94
484,78.84
485,79.15
487,79.19
492,79.26
493,79.27
494,79.5
495,79.81
496,79.86
497,79.53
498,79.57
499,79.4
502,79.46
503,79.41
504,79.51
506,79.63
508,79.44
509,79.63
a1498460460,79.95
3,80.02
4,80.01
5,79.99
7,80
8,80.02
10,80.09
14,79.87
24,79.88
25,79.75
26,79.76
35,79.35
36,79.52
37,79.19
38,79.2
39,79.13
40,79.07
41,78.96
48,79.08
49,78.96
51,78.92
52,78.77
53,78.55
56,78.5
57,78.4
59,78.12
61,78.22
62,78.64
63,78.63
68,78.64
69,78.64
74,78.52
75,78.33
76,78.16
77,78.01
78,78.21
80,78.51
83,78.65
84,78.7
86,78.28
87,78.27
90,78.27
91,78.53
95,78.47
96,78.37
97,78.27
99,78.3
100,78.3
104,78.35
105,78.5
108,78.43
111,78.53
116,78.45
117,78.42
119,78.3
120,78.3
121,78.4
123,78.45
125,78.54
127,78.78
128,78.78
129,78.78
133,78.62
134,78.63
135,78.63
138,78.69
139,78.69
140,78.69
144,78.69
145,78.88
157,78.81
158,78.94
160,79.19
165,79.39
167,79.52
169,79.54
171,79.46
173,79.2
176,79.2
177,79.19
182,79.19
184,79.18
185,79.1
189,79.19
193,79.16
199,79.36
203,79.13
209,79
212,78.87
216,79.08
218,79.1
223,79.18
224,79.14
230,79.09
232,79.06
239,79.07
242,79.07
244,79.28
248,79.16
250,79.16
252,79.31
255,79.36
256,79.52
257,79.36
269,79.5
271,79.55
272,79.58
273,79.64
277,79.7
278,79.75
280,79.82
281,79.86
282,79.9
283,79.89
287,79.89
289,80
290,80
291,80
293,80
295,80.04
297,80.18
299,80.2
303,80.23
304,80.3
305,80.38
309,80.24
310,80.24
311,80.37
324,79.9
329,79.91
330,79.76
335,79.76
338,79.9
341,79.9
342,79.75
343,79.64
344,79.78
345,79.85
349,79.91
352,79.76
361,79.71
363,79.76
367,79.81
369,79.69
370,79.75
371,79.69
372,79.69
373,79.69
376,79.69
383,79.66
384,79.63
385,79.78
386,79.9
387,79.91
390,79.79
391,79.95
405,79.85
406,79.81
409,79.99
411,79.91
414,79.85
418,79.85
420,79.82
421,79.69
423,79.79
425,79.79
429,79.74
430,79.69
435,79.78
439,79.7
440,79.68
441,79.76
444,79.77
445,79.82
446,79.83
447,79.87
448,79.9
450,80
451,80
454,79.91
462,79.73
463,79.65
464,79.71
466,79.8
467,79.78
468,79.78
469,79.78
471,79.81
472,79.71
473,79.71
475,79.57
477,79.67
480,79.61
481,79.58
483,79.19
485,79.01
486,78.81
488,78.8
489,78.9
490,78.96
494,79.02
495,78.98
496,78.87
498,78.84
499,79.07
500,79.11
501,79.08
502,78.82
503,78.77
505,78.86
506,78.92
508,78.94
509,78.96
a1498546860,78.52
2,78.52
3,78.19
4,78.11
5,78.02
7,78.22
8,78.02
10,77.91
11,77.8
20,78.03
21,78.04
23,78.16
26,78
35,77.87
38,77.63
39,77.6
45,77.6
46,77.53
47,77.02
48,76.43
49,76.4
50,76.52
51,76.24
52,76.4
54,76.68
56,76.58
57,76.8
59,76.8
60,76.64
61,76.65
64,76.65
65,76.63
66,76.73
67,77.3
68,77.13
69,77.26
70,77.11
72,76.98
73,77.03
74,77.03
76,77.38
77,77.38
79,77.2
80,76.96
82,76.98
83,76.49
84,76.22
85,76.41
87,76.22
90,76.28
91,76.19
92,76.15
93,76.09
94,76.1
95,76.1
96,75.85
97,75.86
98,75.67
99,75.73
101,75.67
102,75.44
104,75.45
106,75.41
107,75.56
108,75.56
109,75.6
110,75.6
111,75.8
112,75.8
113,75.74
114,75.85
115,75.85
116,75.72
117,75.8
118,75.74
119,75.73
122,75.84
125,75.75
126,75.75
127,75.67
128,75.68
129,75.61
130,75.67
131,75.55
132,75.38
133,75.29
134,75.28
135,74.83
136,74.61
138,74.83
139,74.78
140,74.79
141,75.18
142,75.09
143,75.31
144,75.34
145,75.32
146,75.19
147,75.16
148,75
149,74.9
150,74.89
151,74.81
152,74.75
153,74.59
154,74.45
155,74.5
156,74.44
157,74.67
159,74.57
