AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
73,52.37
75,52.32
82,52.32
83,52.31
85,52.19
87,52.15
96,52.12
97,52.07
98,52.07
100,52.01
103,51.99
112,51.99
114,51.99
116,51.95
122,51.99
123,52.18
127,52.18
129,52.07
130,52.03
131,51.99
133,51.95
135,51.99
144,51.9
148,51.85
149,51.86
154,51.86
156,51.89
157,51.81
158,51.8
162,51.77
163,51.77
164,51.85
165,51.85
166,51.82
171,51.95
172,51.95
173,52
176,51.92
189,51.89
190,51.83
191,51.82
192,51.84
193,51.79
197,51.79
198,51.79
200,51.85
203,51.79
206,51.79
207,51.79
208,51.81
209,51.81
210,51.81
211,51.8
212,51.79
214,51.76
216,51.8
217,51.75
223,51.9
224,51.88
231,51.9
238,51.85
239,51.8
245,51.78
246,51.77
250,51.78
251,51.78
252,51.76
255,51.7
256,51.73
257,51.81
270,51.75
279,51.82
280,51.82
281,51.82
282,51.82
283,51.82
284,51.88
285,51.88
288,51.82
291,51.85
293,51.87
294,51.87
295,51.87
296,52
299,51.88
300,51.84
304,51.82
307,51.84
311,51.85
312,51.83
317,51.82
319,51.75
324,51.78
326,51.78
328,51.78
329,51.78
331,51.77
332,51.83
335,51.84
339,51.84
349,51.72
350,51.72
351,51.7
353,51.73
358,51.69
361,51.66
362,51.69
363,51.73
370,51.74
372,51.75
373,51.75
377,51.71
378,51.71
385,51.64
386,51.66
389,51.66
395,51.69
397,51.72
398,51.72
400,51.78
401,51.76
402,51.84
403,51.74
406,51.72
407,51.7
409,51.7
410,51.66
414,51.66
415,51.71
419,51.66
420,51.72
421,51.73
422,51.72
425,51.7
426,51.72
427,51.72
428,51.8
430,51.84
432,51.67
436,51.66
437,51.65
438,51.6
439,51.6
443,51.56
446,51.6
447,51.62
448,51.64
453,51.55
456,51.55
457,51.55
458,51.54
460,51.56
461,51.56
462,51.6
468,51.6
469,51.55
470,51.55
471,51.52
472,51.54
473,51.54
474,51.54
475,51.56
477,51.61
480,51.67
482,51.67
484,51.65
486,51.66
487,51.6
488,51.67
490,51.67
492,51.67
493,51.67
494,51.67
497,51.67
498,51.67
500,51.77
501,51.71
502,51.75
503,51.77
504,51.71
505,51.61
506,51.69
507,51.6
a1497596580,51.8
2,52.04
5,52
7,52.34
9,52.11
11,52.07
15,52.1
16,52.16
17,52.07
18,52.04
19,51.99
22,51.94
23,52.06
25,52.01
26,51.95
27,51.99
28,51.94
29,51.79
33,51.78
35,51.75
36,51.67
37,51.66
39,51.66
40,51.7
43,51.76
44,51.84
45,51.85
47,51.95
50,51.95
51,52.07
54,52.07
55,51.98
59,51.98
60,51.87
61,51.99
62,51.82
65,51.94
68,51.89
71,51.88
75,51.84
76,51.89
78,51.89
79,51.8
84,51.84
85,51.89
86,51.85
89,51.83
90,51.76
91,51.83
92,51.83
93,51.83
94,51.8
96,51.79
98,51.74
99,51.77
101,51.7
102,51.69
103,51.66
105,51.65
107,51.62
108,51.58
109,51.5
110,51.57
111,51.57
114,51.57
116,51.57
117,51.57
121,51.58
122,51.51
123,51.56
124,51.55
125,51.56
126,51.58
133,51.78
134,51.73
135,51.76
141,51.75
142,51.79
144,51.79
145,51.79
147,51.76
148,51.74
151,51.75
152,51.73
155,51.73
156,51.73
157,51.73
158,51.71
161,51.7
163,51.67
166,51.67
167,51.66
168,51.69
170,51.66
171,51.68
172,51.62
175,51.62
176,51.63
177,51.62
178,51.6
180,51.57
181,51.55
183,51.57
191,51.5
193,51.5
194,51.57
195,51.73
197,51.77
198,51.8
210,51.82
218,51.82
221,51.89
222,51.95
224,51.95
225,51.95
226,51.95
227,51.9
228,51.9
230,51.93
237,51.92
238,51.86
239,51.9
240,51.97
244,51.85
249,51.97
255,51.97
263,51.96
267,51.86
268,51.8
269,51.82
275,51.85
281,51.92
285,51.92
287,51.92
290,51.85
292,51.96
293,51.95
300,51.99
304,52
305,52
308,52.08
310,52.19
311,52.09
314,52.24
317,52.25
318,52.25
319,52.27
320,52.3
321,52.3
322,52.3
324,52.25
325,52.3
328,52.25
329,52.22
330,52.22
336,52.07
338,52.22
340,52.22
345,52.17
346,52.17
347,52.21
352,52.25
353,52.2
355,52.1
356,52.06
359,52.12
371,52.02
372,52.13
375,52.18
377,52.11
389,52.11
394,52.11
397,52.19
403,52.12
404,52.11
406,52.1
411,52.19
416,52.2
419,52.24
422,52.24
424,52.15
425,52.15
429,52.13
435,52.19
439,52.2
441,52.22
443,52.2
444,52.2
445,52.2
448,52.2
449,52.25
451,52.27
452,52.3
453,52.25
454,52.25
455,52.28
458,52.2
459,52.29
460,52.3
461,52.31
462,52.34
463,52.35
467,52.38
468,52.39
469,52.27
470,52.31
471,52.31
478,52.31
480,52.4
481,52.4
482,52.5
483,52.54
484,52.54
485,52.7
486,52.7
487,52.6
488,52.6
491,52.68
493,52.65
494,52.7
495,52.7
496,52.75
497,52.78
498,52.75
499,52.79
500,52.79
504,52.76
505,52.72
506,52.79
507,52.75
a1497855780,53.27
2,53.31
3,53.3
4,53.3
5,53.25
6,53.25
7,53.25
13,53.15
16,53.1
19,53.1
20,53.05
21,53.05
24,53
30,52.97
32,52.93
35,52.9
36,52.85
37,52.85
39,52.86
40,52.85
41,52.8
42,52.79
44,52.78
47,52.65
48,52.68
49,52.65
50,52.6
52,52.65
53,52.65
54,52.77
57,52.73
58,52.69
59,52.76
60,52.63
62,52.65
63,52.65
65,52.65
66,52.67
67,52.65
69,52.67
72,52.75
74,52.76
77,52.75
79,52.7
80,52.76
82,52.76
86,52.76
87,52.76
89,52.74
90,52.74
91,52.78
92,52.77
94,52.76
98,52.75
99,52.78
101,52.8
103,52.75
106,52.78
109,52.8
117,52.79
118,52.78
119,52.75
120,52.75
121,52.76
123,52.89
124,52.97
125,52.91
127,52.84
132,52.83
136,52.86
137,52.86
138,52.87
140,52.84
142,52.83
143,52.85
145,52.85
146,52.85
148,52.86
149,52.81
150,52.85
151,52.9
153,52.8
155,52.83
156,52.8
157,52.78
158,52.75
160,52.75
161,52.75
163,52.75
165,52.7
168,52.7
169,52.72
171,52.72
173,52.74
175,52.73
178,52.74
179,52.71
181,52.65
182,52.74
185,52.74
186,52.77
189,52.77
198,52.81
201,52.85
202,52.85
204,52.8
205,52.78
213,52.78
214,52.75
215,52.76
216,52.81
222,52.82
227,52.82
228,52.82
234,52.7
235,52.73
243,52.73
244,52.7
255,52.65
256,52.65
257,52.72
262,52.75
263,52.78
266,52.89
270,52.82
271,52.71
272,52.78
275,52.8
277,52.85
278,52.8
281,52.8
282,52.84
284,52.84
287,52.8
288,52.8
289,52.8
290,52.81
295,52.84
296,52.8
298,52.87
301,52.94
303,52.94
306,52.81
310,52.82
311,52.89
312,52.97
313,53.01
314,53.02
315,53.01
316,53
321,53.06
323,53.06
324,53.06
326,53
333,53
338,53.07
341,53.17
348,53.04
350,53
351,53.14
359,53.08
360,53.08
362,53.08
363,53.14
364,53.13
365,53.1
366,53.17
369,53.16
370,53.12
371,53.15
373,53.17
375,53.17
376,53.15
377,53.19
379,53.19
380,53.19
381,53.2
382,53.15
385,53.15
386,53.16
388,53.2
392,53.15
393,53.16
394,53.15
396,53.2
397,53.22
398,53.23
402,53.15
415,53.15
417,53.15
418,53.15
420,53.15
421,53.15
423,53.15
424,53.18
426,53.15
429,53.2
435,53.15
436,53.19
437,53.15
439,53.15
440,53.18
444,53.12
445,53.18
448,53.18
449,53.12
450,53.18
451,53.18
452,53.2
454,53.18
455,53.16
456,53.17
458,53.17
459,53.2
460,53.22
461,53.17
462,53.22
465,53.17
466,53.16
469,53.2
471,53.21
472,53.22
473,53.23
474,53.23
475,53.25
476,53.25
477,53.21
478,53.25
479,53.25
481,53.25
482,53.24
483,53.24
484,53.25
485,53.28
486,53.28
487,53.28
488,53.28
489,53.25
490,53.23
491,53.23
492,53.23
493,53.23
494,53.28
495,53.28
496,53.28
497,53.28
498,53.2
499,53.28
500,53.25
501,53.25
502,53.25
503,53.23
504,53.23
505,53.21
506,53.21
507,53.2
a1497942180,53.25
1,53.26
7,53.22
8,53.15
9,53.14
10,53.03
11,52.9
12,53.03
13,53.02
14,53.1
15,53.1
18,53.15
20,53.14
21,53.2
22,53.16
25,53.17
26,53.25
29,53.21
30,53.2
31,53.18
35,53.17
36,53.17
37,53.15
38,53.16
39,53.1
40,53.15
42,53.17
43,53.25
44,53.19
45,53.2
46,53.25
47,53.25
48,53.28
49,53.3
50,53.32
52,53.2
53,53.2
54,53.2
55,53.18
57,53.3
58,53.43
59,53.45
60,53.5
63,53.41
64,53.5
65,53.49
66,53.5
67,53.5
69,53.5
70,53.42
72,53.41
73,53.5
74,53.46
75,53.52
76,53.52
77,53.48
78,53.5
79,53.48
80,53.55
82,53.59
83,53.51
84,53.49
85,53.5
86,53.58
87,53.52
90,53.45
93,53.5
94,53.55
95,53.55
96,53.47
98,53.59
99,53.55
100,53.6
102,53.55
104,53.5
109,53.43
112,53.55
113,53.44
114,53.43
117,53.41
121,53.5
124,53.4
125,53.49
127,53.4
130,53.5
131,53.45
133,53.5
134,53.41
136,53.49
141,53.41
144,53.48
145,53.33
147,53.31
148,53.3
149,53.39
150,53.39
152,53.39
155,53.35
156,53.35
157,53.35
160,53.4
163,53.45
164,53.45
176,53.39
179,53.44
181,53.38
187,53.41
191,53.36
192,53.4
193,53.4
195,53.4
196,53.47
198,53.41
199,53.4
200,53.39
201,53.38
202,53.4
204,53.4
206,53.48
207,53.5
208,53.5
209,53.51
215,53.43
222,53.42
223,53.42
224,53.4
230,53.38
233,53.36
234,53.39
238,53.35
240,53.34
241,53.4
247,53.4
255,53.31
260,53.39
262,53.33
263,53.33
265,53.33
267,53.33
269,53.35
271,53.35
272,53.36
273,53.39
274,53.41
278,53.4
283,53.4
286,53.35
288,53.36
290,53.39
291,53.34
292,53.34
300,53.36
303,53.39
304,53.34
306,53.32
308,53.3
310,53.22
311,53.21
314,53.2
316,53.21
318,53.2
319,53.15
322,53.18
323,53.18
329,53.15
330,53.15
332,53.16
334,53.15
335,53.15
336,53.15
337,53.15
341,53.12
345,53.11
347,53.1
348,53.07
349,53.07
350,53.05
351,52.88
352,52.88
356,52.88
357,52.85
361,52.87
363,52.84
364,52.8
365,52.77
366,52.84
369,52.89
371,52.88
372,52.89
375,52.91
376,53
377,53.03
378,53.02
379,52.96
381,53
382,53
383,53.08
384,53.1
388,53.09
389,53.1
390,53.06
392,53.09
394,53.11
396,53.14
398,53.16
403,53.26
406,53.26
408,53.25
409,53.25
411,53.13
412,53.05
413,53.04
415,52.85
416,52.93
417,52.93
418,52.93
419,52.95
420,52.97
421,52.95
422,52.95
425,52.93
427,52.95
430,52.81
431,52.85
432,52.85
433,52.8
434,52.82
435,52.81
436,52.81
437,52.83
439,52.81
440,52.85
447,52.94
449,52.85
451,52.85
452,52.75
453,52.75
454,52.75
456,52.75
457,52.8
458,52.85
459,52.88
460,52.79
461,52.88
463,52.93
464,53
465,52.96
470,53.05
472,53.01
473,53.01
474,52.94
475,52.94
476,53.01
477,53.06
479,53.06
480,53
481,53.11
482,53.17
484,53.14
488,53.14
489,52.97
490,52.93
491,52.91
492,52.85
495,52.85
496,52.81
497,52.81
498,52.8
499,52.88
500,52.82
501,52.81
502,52.8
503,52.8
504,52.85
505,52.8
506,52.82
507,52.8
a1498028580,52.7
4,52.7
11,52.6
12,52.75
13,52.6
14,52.6
16,52.51
17,52.51
19,52.69
20,52.51
21,52.51
22,52.5
23,52.4
24,52.38
26,52.5
28,52.35
29,52.34
30,52.35
32,52.35
33,52.35
34,52.02
35,52.01
36,52.01
39,52.05
41,52.05
42,52.08
43,52.15
44,52.17
45,52.05
47,52.06
48,52.11
50,52.14
51,52.13
52,52.17
54,52.11
58,52.11
59,52.06
61,52.13
62,52.06
63,52.03
64,51.87
66,51.78
67,51.75
68,51.83
70,51.83
71,51.91
72,51.92
74,52.05
76,52.04
77,52
80,51.9
81,51.9
83,51.93
89,51.94
93,51.79
95,51.8
96,51.77
97,51.75
102,51.81
105,51.87
106,51.92
109,51.82
110,51.89
111,51.8
113,51.8
114,51.8
116,51.8
119,51.86
120,51.88
121,51.91
122,52
124,52.08
127,52.06
130,51.94
131,52.07
133,52.07
134,52
137,52.07
138,52.11
139,52.18
140,52.18
141,52.13
142,52.1
143,52.02
146,52.02
147,51.9
148,51.9
149,51.9
151,51.9
152,51.9
153,51.86
154,51.8
156,51.9
157,51.9
158,51.85
162,51.82
163,51.8
165,51.8
167,51.85
168,51.86
169,51.87
171,51.9
173,51.91
174,51.93
177,51.95
179,51.9
182,51.9
185,51.91
187,51.98
189,51.98
191,51.99
199,51.9
201,51.97
203,51.9
204,51.95
210,51.9
211,51.95
212,51.95
213,52
214,52.17
216,52.18
217,52.18
218,52.26
223,52.26
226,52.26
228,52.26
235,52.15
237,52.25
238,52.26
241,52.2
244,52.18
249,52.23
252,52.26
255,52.2
260,52.23
261,52.23
267,52.22
280,52.28
285,52.15
286,52.28
288,52.28
293,52.13
294,52.13
301,52.2
302,52.27
307,52.22
312,52.28
314,52.25
315,52.2
316,52.13
318,52.13
320,52.03
321,52.01
323,52.15
325,51.95
327,52
333,52
338,51.96
340,52.02
341,52
344,52.02
350,52
351,51.96
352,51.96
353,51.96
354,51.97
356,51.9
357,52.03
361,51.91
364,52
365,52
366,52.01
367,52.02
368,52.04
370,52.09
371,52.1
372,52.1
373,52.2
374,52.57
375,52.32
376,52.35
377,52.8
378,53
379,52.85
380,52.5
381,52.5
382,52.31
383,52.47
384,52.48
385,52.43
386,52.42
387,52.1
389,52.15
390,52.18
391,52.18
393,52.13
394,52.1
395,52.04
398,52.14
400,52.05
401,52.3
403,52.21
404,52.12
407,52.18
408,52.18
410,52.16
413,52.22
415,52.08
416,52.18
417,52.45
419,52.43
420,52.35
421,52.35
422,52.38
423,52.3
424,52.12
425,52.25
427,52.22
429,52.33
433,52.43
435,52.38
436,52.1
437,52.23
438,52.25
439,52.23
440,52.21
441,52.1
442,52.09
443,52.07
444,52.07
446,52.07
447,52.07
448,52.1
449,52.06
450,52.05
451,52.05
452,52.13
454,52.07
456,52.05
457,51.96
459,52
460,52.04
461,52.05
462,52.05
463,51.99
464,51.92
465,51.9
466,51.87
467,51.8
468,51.77
471,51.95
472,51.86
473,52
474,51.91
476,51.91
477,51.91
479,52
480,51.96
481,51.88
482,51.89
483,51.9
484,51.93
485,51.84
486,51.8
487,52.02
488,52.02
489,52.1
490,52
491,51.95
492,52.07
494,52.08
496,52.12
497,51.97
498,51.97
499,51.96
500,51.95
501,52.02
502,51.96
503,51.97
504,52.04
505,52.02
506,52.01
507,52.23
a1498114980,49.415
1,49.305
2,49.355
3,49
4,49.1
5,49.315
6,49.55
7,49.6
8,49.5
9,49.75
10,49.76
11,49.75
12,49.8
13,49.835
14,50.19
16,50.21
17,50.14
18,50.12
19,50.07
20,50.03
21,50.01
22,50.23
23,50.23
24,50.03
25,50.1
27,50.06
28,50.2
29,50.3
30,50.33
31,50.37
32,50.37
33,50.45
34,50.69
35,50.74
36,51.43
37,50.69
38,50.76
39,50.69
40,50.5
41,50.48
42,50.45
43,50.37
44,50.48
46,50.48
47,50.37
48,50.27
49,50.43
50,50.43
51,50.37
52,50.49
53,50.67
54,50.8
55,50.79
56,50.88
57,50.61
58,50.7
59,50.66
61,50.59
62,50.55
63,50.53
64,50.42
65,50.59
66,50.45
67,50.5
68,50.44
69,50.4
71,50.4
72,50.58
74,50.56
75,50.5
77,50.51
78,50.49
79,50.39
80,50.38
81,50.35
82,50.34
83,50.33
84,50.35
85,50.37
86,50.34
87,50.33
88,50.31
91,50.35
92,50.31
94,50.36
96,50.31
97,50.31
98,50.33
102,50.27
103,50.33
104,50.36
105,50.35
106,50.35
107,50.35
108,50.35
109,50.35
110,50.42
111,50.35
112,50.33
113,50.42
115,50.35
116,50.35
117,50.37
119,50.26
120,50.35
121,50.24
123,50.23
126,50.21
128,50.24
129,50.21
130,50.2
131,50.02
132,50.14
133,50.16
135,50.27
137,50.13
138,50.13
139,50.21
141,50.2
142,50.18
143,50.18
144,50.18
145,50.09
148,50.07
149,50.01
150,50.13
153,50.06
156,50.15
157,50.05
159,50.05
160,50.1
162,50.16
163,50.15
164,50.05
165,50.05
166,50.05
167,50.15
169,50.05
173,50.05
174,50.14
175,50.14
176,50.15
177,50.2
179,50.14
180,50.06
181,50.05
182,50.16
186,50.07
190,50.07
191,50.16
192,50.2
194,50.11
196,50.11
197,50.09
199,50.15
200,50.26
202,50.26
210,50.2
213,50.26
216,50.29
218,50.29
219,50.34
222,50.25
231,50.3
232,50.46
233,50.5
234,50.5
235,50.5
236,50.46
237,50.55
239,50.5
240,50.48
241,50.51
244,50.51
246,50.51
247,50.51
248,50.56
249,50.5
252,50.52
255,50.6
256,50.46
257,50.36
262,50.4
263,50.5
266,50.44
267,50.42
269,50.4
270,50.4
272,50.4
275,50.4
277,50.4
278,50.58
282,50.45
286,50.45
287,50.41
288,50.4
290,50.49
294,50.4
297,50.35
301,50.45
303,50.4
304,50.48
308,50.4
310,50.36
314,50.36
315,50.37
318,50.36
319,50.44
321,50.43
323,50.35
324,50.32
325,50.3
326,50.25
329,50.25
331,50.25
332,50.26
333,50.3
335,50.3
336,50.38
339,50.37
340,50.37
341,50.37
346,50.39
347,50.48
348,50.38
350,50.38
351,50.38
352,50.4
353,50.41
354,50.51
356,50.42
357,50.42
358,50.35
359,50.35
360,50.36
361,50.37
363,50.3
364,50.28
365,50.26
366,50.25
367,50.25
368,50.24
369,50.25
370,50.35
372,50.25
374,50.31
375,50.41
376,50.33
378,50.41
380,50.35
381,50.31
382,50.29
383,50.27
384,50.38
386,50.27
389,50.26
392,50.33
396,50.27
399,50.38
401,50.39
402,50.31
403,50.32
406,50.3
407,50.22
411,50.31
412,50.22
417,50.35
420,50.33
422,50.3
425,50.21
427,50.2
428,50.3
429,50.25
430,50.25
432,50.23
434,50.21
436,50.21
437,50.21
438,50.18
439,50.2
440,50.17
442,50.2
443,50.2
446,50.2
447,50.27
450,50.28
451,50.26
452,50.38
453,50.38
454,50.3
456,50.3
463,50.34
465,50.36
466,50.31
467,50.31
468,50.24
469,50.26
471,50.25
472,50.29
474,50.27
475,50.24
476,50.18
477,50.2
478,50.28
480,50.23
483,50.34
484,50.24
485,50.36
486,50.48
487,50.51
488,50.52
489,50.58
490,50.49
491,50.5
492,50.52
493,50.59
494,50.6
496,50.7
497,50.63
498,50.7
499,50.79
501,50.85
502,50.85
503,50.74
504,50.74
505,50.73
506,50.79
507,50.6
a1498201380,50.6
1,50.74
3,50.8
8,50.8
9,50.75
11,50.8
13,50.8
14,50.8
21,50.81
23,50.8
24,50.83
30,50.87
33,50.92
34,50.99
37,50.93
40,50.93
41,50.93
44,50.9
45,50.95
46,50.97
47,50.97
50,50.97
51,51
52,50.93
54,51.11
55,51.11
59,50.99
60,51.11
63,51.11
64,51.14
65,51.03
66,51.15
68,50.99
69,50.96
72,50.95
73,50.95
74,51
78,50.98
79,51
82,51.06
83,51.05
87,51.05
88,51
91,51
97,50.97
100,50.97
101,50.99
106,50.95
108,50.95
109,50.94
110,50.87
112,50.76
115,50.75
124,50.7
125,50.71
128,50.65
129,50.71
131,50.69
135,50.78
153,50.8
155,50.83
156,50.83
162,50.83
164,50.93
165,50.93
168,50.95
172,50.92
174,50.91
176,50.83
177,50.82
179,50.76
190,50.75
195,50.75
198,50.78
201,50.8
205,50.7
206,50.74
209,50.77
211,50.72
224,50.73
229,50.76
230,50.77
231,50.68
232,50.75
236,50.65
237,50.65
238,50.69
239,50.65
240,50.69
242,50.7
245,50.62
246,50.62
255,50.56
265,50.62
266,50.61
267,50.59
268,50.56
269,50.56
270,50.51
271,50.51
272,50.5
273,50.35
274,50.32
275,50.3
279,50.3
284,50.23
286,50.27
287,50.17
288,50.28
296,50.18
300,50.17
301,50.1
305,50.24
306,50.08
307,50.21
308,50.05
309,50.2
312,50.2
315,50.15
318,50.1
319,50.17
320,50.2
321,50.2
322,50.16
324,50.05
329,50.05
330,49.905
331,49.96
332,49.96
334,49.88
335,49.81
340,49.915
343,49.82
348,49.82
349,49.755
355,49.81
358,49.84
360,49.85
361,49.895
364,49.82
365,49.91
366,49.91
367,49.95
368,49.84
371,49.835
374,49.9
381,49.995
382,50.01
383,50.07
386,49.905
387,50.04
389,50.09
392,50.1
396,50.09
397,50.08
401,50.06
402,50
403,50
404,50.11
411,50.1
412,50
413,50
414,50
418,50.01
421,50.01
422,50.08
426,50.16
428,50.12
437,50.18
439,50.13
440,50.13
441,50.1
444,50.15
448,50.16
451,50.17
452,50.23
453,50.26
455,50.33
457,50.37
460,50.42
461,50.45
466,50.49
468,50.46
469,50.46
470,50.5
481,50.46
482,50.24
483,50.29
488,50.27
491,50.23
492,50.3
493,50.24
497,50.2
499,50.27
500,50.29
504,50.23
506,50.32
507,50.26
a1498460580,50.49
1,50.45
2,50.32
3,50.32
4,50.35
11,50.4
13,50.43
16,50.35
17,50.33
19,50.48
23,50.38
25,50.38
27,50.31
28,50.31
29,50.2
33,50.24
35,50.11
40,50.09
41,50.13
47,50.14
50,50.02
57,50.01
58,50.09
59,50.09
62,50.11
65,50.12
66,50.1
69,50.1
72,50.01
73,50
74,50
78,50.09
81,50.06
82,50.13
83,50.07
84,50.16
85,50.11
86,50.1
87,50.1
88,50.02
90,50.02
105,50.05
106,50.05
108,50.02
109,50.02
110,50.02
111,49.91
112,49.9
113,49.905
116,49.89
117,49.975
118,50
122,50.04
127,50.05
128,49.985
129,49.97
131,50
132,50.07
136,50.01
138,50.07
143,50.07
144,50.15
148,50.09
149,50.13
154,50.1
156,50.1
162,50.12
165,50.03
167,50.11
172,50.03
176,50.04
178,50.02
182,49.955
183,49.94
192,49.905
193,49.905
194,50
195,49.965
196,50
200,50.02
201,50.07
203,50.09
207,50.03
210,50.01
215,50.05
219,50.12
225,50.09
226,50.13
229,50.1
230,50.05
231,50.06
234,50.04
239,50.03
241,50.1
243,50.1
244,50.11
255,50.03
259,50.04
264,50.04
266,50.11
267,50.11
269,50.11
271,50.03
272,50.1
273,50.08
281,50.01
287,49.89
288,49.9
289,49.885
292,49.88
294,49.88
297,49.85
299,49.825
303,49.825
307,49.82
308,49.82
309,49.82
313,49.82
315,49.82
319,49.82
321,49.89
323,49.89
327,49.92
328,49.905
329,49.985
339,49.9
340,49.88
341,49.86
343,49.845
344,49.84
345,49.91
346,49.85
347,49.905
348,49.85
350,49.88
351,49.91
353,49.91
361,49.91
362,49.9
365,49.95
367,49.995
370,49.925
374,49.91
375,49.835
376,49.82
377,49.875
378,49.85
381,49.83
383,49.83
386,49.82
387,49.805
388,49.805
395,49.805
397,49.8
398,49.8
401,49.87
402,49.81
403,49.87
405,49.85
407,49.85
409,49.85
410,49.855
413,49.855
415,49.855
416,49.855
417,49.85
421,49.885
422,49.955
423,49.96
424,49.96
425,49.865
426,49.86
427,49.86
429,49.845
430,49.835
431,49.83
437,49.82
438,49.87
439,49.825
441,49.87
442,49.87
443,49.93
444,49.855
445,49.855
447,49.945
448,49.95
452,49.95
453,49.94
454,49.94
458,49.94
459,49.84
461,49.85
462,49.915
463,49.905
464,49.93
465,49.98
466,49.89
467,49.955
468,49.89
469,49.88
472,49.865
473,49.81
476,49.79
477,49.7
478,49.7
479,49.645
481,49.6
482,49.6
483,49.57
484,49.59
486,49.53
487,49.56
488,49.56
489,49.51
491,49.5
492,49.535
493,49.555
495,49.68
496,49.61
498,49.61
499,49.52
500,49.5
502,49.355
503,49.35
504,49.35
505,49.31
506,49.32
507,49.32
a1498546980,49.01
2,48.85
3,48.825
4,48.815
5,48.85
6,48.8
7,48.56
9,48.7
11,48.8
12,48.83
13,48.84
14,49.08
15,49.045
16,49.12
17,49
18,49.005
19,49.005
20,49.05
21,49.095
23,49.17
25,49.195
27,49.2
28,49.245
30,49.195
31,49.2
32,49.135
33,49.025
35,49.125
36,49.015
37,48.96
39,49.035
42,48.985
44,48.97
45,49
46,49.005
47,48.97
48,49.04
49,49.03
50,48.96
54,48.95
56,48.95
57,48.95
58,48.9
59,48.98
60,48.825
62,48.82
65,48.9
66,48.8
67,48.76
68,48.825
72,48.755
74,48.715
75,48.55
76,48.55
77,48.35
78,48.375
79,48.37
80,48.38
81,48.365
82,48.025
83,48.02
84,48
85,47.745
86,47.815
87,47.95
88,47.995
89,48.1
90,48.09
91,48.435
92,48.66
