KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
450,107.85
452,107.7
455,107.8
466,107.95
467,107.95
475,108
477,108
478,108
481,108
482,108
483,107.95
485,107.85
488,107.85
490,107.8
491,107.7
493,107.75
496,107.8
497,107.9
498,107.95
501,107.9
502,107.9
504,108.05
506,108
507,108.05
a1497596580,108.2
3,107.85
5,108.25
6,108.45
9,108.15
15,108.05
16,107.8
18,107.9
19,108.05
21,108.15
31,108.15
38,108.15
43,107.95
44,107.95
45,108.15
47,108.05
50,108.1
58,108.15
62,108.2
64,108.25
65,108.25
68,108.35
76,108.25
79,108.45
80,108.45
81,108.25
83,108.3
84,108.3
91,108.1
94,108.1
95,108.05
96,108
106,108.05
107,107.85
108,107.85
109,107.8
113,107.8
117,107.8
123,107.8
128,107.9
129,107.7
131,107.65
132,107.65
137,107.7
141,107.8
142,107.75
143,107.75
151,108
154,108
155,107.7
157,107.35
158,107.35
161,107.35
162,107.15
163,107.2
166,107.2
167,107.25
168,107.05
169,107.2
171,107.4
172,107.4
173,107.4
174,107.4
176,107.7
177,107.7
179,107.65
180,107.55
183,107.55
184,107.4
185,107.4
186,107.35
191,107.35
195,107.55
203,107.35
206,107.35
214,107.5
217,107.45
220,107.45
223,107.3
225,107.4
226,107.4
233,107.4
237,107.45
238,107.5
241,107.35
245,107.4
246,107.45
249,107.5
257,107.5
258,107.5
263,107.4
264,107.4
268,107.5
271,107.45
273,107.5
275,107.5
278,107.6
279,107.55
280,107.55
284,107.5
289,107.4
299,107.35
304,107.5
309,107.55
319,107.45
320,107.45
326,107.5
328,107.55
333,107.45
335,107.4
351,107.4
354,107.25
356,107.15
357,107.25
359,107.35
364,107.4
376,107.4
377,107.4
378,107.4
381,107.5
382,107.5
383,107.5
385,107.5
386,107.5
387,107.5
388,107.45
390,107.5
391,107.5
392,107.65
393,107.65
395,107.6
396,107.6
397,107.65
398,107.7
399,107.6
400,107.6
401,107.6
402,107.55
406,107.5
407,107.5
408,107.4
412,107.5
413,107.5
414,107.5
415,107.5
416,107.4
419,107.45
425,107.5
427,107.6
428,107.55
430,107.5
434,107.45
435,107.55
439,107.5
443,107.4
444,107.3
446,107.25
447,107.25
448,107.25
451,107.35
454,107.45
455,107.5
460,107.5
461,107.4
462,107.45
467,107.4
468,107.45
471,107.45
472,107.3
475,107.4
476,107.4
478,107.4
479,107.45
483,107.3
492,107.35
493,107.4
496,107.4
498,107.45
499,107.45
500,107.45
502,107.5
504,107.55
506,107.45
a1497855780,107.95
1,108
2,107.9
3,108.1
4,108.3
5,108.2
7,108.2
8,108.2
10,108.2
12,108
15,108
20,108.2
22,108.1
24,108.05
33,108
34,108.2
37,107.95
48,107.95
51,108.05
55,108
57,108
59,108.05
60,108.05
65,108.1
66,108.15
69,108.15
73,108.2
74,108
81,107.95
82,108.1
83,108.1
85,108.1
86,108.2
87,108.3
88,108.35
90,108.35
95,108.35
96,108.25
97,108.15
104,108.15
108,108.2
111,108.2
112,108.15
113,108.2
114,108.2
119,108.1
120,108.1
124,108.05
128,108.15
130,108.1
131,107.95
132,108
133,107.9
134,107.85
142,108
147,108.1
149,108.15
152,108.15
153,108.1
156,108.05
157,108.1
160,108
166,108.05
173,108.1
175,108.05
177,108
178,108
179,108
180,108
181,108
182,108.05
191,108.05
195,108
197,107.95
201,108
202,108
203,108
204,108
208,107.95
211,107.95
213,108
214,108
217,108
218,108.05
219,107.9
223,107.9
224,108
225,108.05
230,108
231,108.05
233,108.05
236,108.05
238,108.05
239,108.1
241,108.05
245,108
251,107.95
253,107.95
262,108
265,107.95
287,107.95
288,108
290,108
291,108
292,108
293,108
294,108
295,108
297,108
300,108.1
301,108.1
302,108.1
303,108.1
304,108.1
305,108.1
306,108.1
307,108.1
308,108.1
311,108.1
316,108.15
317,108.15
318,107.95
324,107.95
329,107.8
338,108
341,108.05
342,108.1
343,108.05
345,108.1
347,108.1
349,108.05
363,108
366,108.05
367,108
368,107.95
369,108
381,108
388,108.1
422,108.15
423,108.15
424,108.2
425,108.1
427,108.1
428,108.1
430,108.1
436,108.1
437,108.15
441,108.1
443,108.1
447,108.2
450,108.15
453,108.25
454,108.15
457,108.15
458,108.3
467,108.2
470,108.25
474,108.3
477,108.25
478,108.15
479,108.1
481,108
482,107.95
484,108.05
485,108.2
490,108.15
493,108.2
499,108.25
501,108.25
503,108.25
505,108.2
506,108.1
507,108.1
a1497942180,108.3
4,108.6
5,109.1
7,108.65
12,108.9
13,108.95
19,108.75
20,108.5
21,108.2
22,108.2
23,108.05
29,108
30,107.9
31,107.95
35,108
40,108.25
43,108.3
46,108.2
47,108.3
59,108.45
62,108.55
63,108.45
64,108.4
70,108.4
71,108.45
72,108.5
74,108.7
77,108.7
83,108.7
84,108.65
85,108.5
89,108.45
90,108.4
93,108.6
95,108.6
98,108.65
101,108.65
103,108.75
109,108.75
111,108.8
122,108.85
128,108.95
129,108.85
130,108.85
138,109
139,109.05
140,108.9
141,108.9
147,108.9
148,108.85
154,108.65
155,108.65
156,108.7
157,108.8
158,108.7
163,108.85
164,108.85
173,108.95
179,108.9
180,108.85
187,108.85
188,108.7
194,108.7
195,108.8
196,108.65
199,108.65
204,108.65
205,108.6
206,108.6
215,108.55
224,108.65
229,108.4
231,108.4
233,108.4
235,108.4
237,108.45
238,108.65
240,108.65
241,108.65
245,108.55
246,108.5
247,108.5
248,108.45
249,108.3
250,108.25
256,108.3
259,108.2
273,108.2
276,108.15
293,108.05
294,108.05
297,108.05
298,107.9
299,107.85
300,107.8
303,107.55
304,107.55
307,107.5
310,107.65
312,107.35
315,107.3
318,107.1
319,107
320,106.9
325,107.1
327,107
330,106.95
347,106.85
357,106.65
361,106.6
365,106.7
368,106.7
369,106.8
372,106.8
373,106.7
378,106.6
379,106.6
382,106.6
389,106.55
390,106.5
395,106.7
401,106.75
403,106.7
408,106.65
414,106.8
417,106.65
422,106.6
424,106.6
425,106.65
437,106.55
438,106.6
440,106.6
443,106.7
444,106.6
451,106.7
452,106.8
454,106.7
455,106.55
457,106.65
462,106.7
467,106.75
468,106.7
470,106.7
472,106.6
475,106.6
476,106.65
477,106.65
478,106.65
480,106.6
486,106.65
487,106.6
489,106.6
490,106.45
492,106.5
494,106.5
495,106.5
497,106.6
500,106.7
501,106.7
502,106.7
503,106.7
504,106.7
505,106.75
506,106.75
507,106.65
a1498028580,105.35
1,105.85
3,105.65
5,105.5
6,105.45
9,105.4
10,105.3
16,105.1
17,104.9
20,104.95
24,104.9
25,104.9
28,105
29,105
30,105
31,104.6
32,104.75
33,105
34,104.9
37,104.9
38,105.05
39,104.85
40,104.95
45,105
50,105.05
51,105.3
53,105.55
58,105.25
59,105.3
63,105.3
64,105.5
65,105.55
66,105.55
68,105.65
69,105.65
73,105.4
74,105.3
76,105.25
79,105.25
84,105.2
87,105.25
90,105.25
106,105.35
107,105.35
122,105.4
123,105.25
138,105.35
139,105.4
142,105.35
143,105.55
147,105.6
148,105.5
149,105.5
150,105.6
151,105.5
155,105.55
163,105.5
167,105.45
169,105.4
185,105.35
186,105.35
188,105.25
189,105
190,104.85
191,104.75
193,104.65
196,104.5
197,104.5
204,104.5
205,104.5
206,104.5
208,104.5
209,104.5
210,104.5
211,104.75
215,104.8
216,104.9
219,105
226,105
227,105.05
228,105.05
229,105.1
230,105.15
239,104.95
240,104.9
242,104.9
245,105
248,105
252,105
253,105
254,105
257,105
258,105
260,105
261,105
262,105
263,105
264,105
265,105
266,105
267,105
268,105
269,105.1
270,105.2
271,105.25
272,105.25
273,105.3
275,105.35
276,105.3
277,104.65
278,104.85
279,105
280,104.95
281,105.15
282,105.15
283,105.15
284,105
296,105.15
305,105.3
306,105.3
308,105.35
313,105.3
314,105.05
321,105.2
322,105.45
330,105.5
331,105.25
332,105.35
333,105.4
334,105.5
337,105.5
339,105.55
344,105.6
348,105.65
349,105.65
353,105.65
354,105.45
359,105.4
363,105.55
364,105.7
366,105.6
368,105.65
369,105.7
371,105.7
372,105.8
373,105.8
376,105.8
377,105.85
380,105.85
383,105.95
384,106
385,106
386,105.95
387,105.85
388,105.55
393,105.7
398,105.5
400,105.4
402,105.45
403,105.35
407,105.35
408,105.25
410,105.4
412,105.4
415,105.5
417,105.6
422,105.6
423,105.45
424,105.5
432,105.55
437,105.6
438,105.7
443,105.75
444,105.8
449,105.45
450,105.6
451,105.65
452,105.65
455,105.6
457,105.4
458,105.45
459,105.5
460,105.5
464,105.3
466,105.35
468,105.4
474,105.6
479,105.55
480,105.15
483,105.25
487,105.2
491,105
492,105
494,105
495,105.1
497,105.15
498,105.2
500,105.3
501,105.35
503,105.2
504,105.25
505,105.3
506,105.3
507,105.45
a1498114980,105.1
1,105.35
2,104.8
4,104.65
7,104.55
10,104.75
13,104.9
19,104.9
20,104.85
22,104.85
25,104.95
31,105.1
33,104.95
40,104.8
43,104.85
45,104.75
46,104.6
48,104.65
52,104.85
55,104.8
56,104.85
61,105.05
62,105.15
63,105.3
65,105.2
78,105.1
82,105.1
88,105.2
96,105.25
97,105.3
98,105.2
101,105.2
110,105.2
121,105.3
122,105.25
125,105.1
126,105
127,105.15
128,105.2
134,105.15
135,105.2
136,105.35
141,105.2
143,105.3
153,105.45
156,105.35
157,105.3
158,105.3
165,105.35
167,105.15
168,105.25
169,105.2
175,105.25
178,105.4
186,105.4
189,105.3
194,105.35
195,105.3
201,105.4
202,105.3
207,105.35
212,105.35
216,105.35
218,105.4
219,105.4
220,105.35
224,105.4
228,105.35
229,105.3
231,105.15
234,105.35
238,105.25
245,105.15
260,105.25
275,105.15
277,105.2
287,105.2
288,105.25
299,105.1
336,105.05
348,104.9
373,105
374,105.15
376,105.15
377,105
390,104.95
394,104.85
395,104.85
396,104.85
398,104.8
400,104.8
409,104.85
413,104.6
414,104.6
421,104.6
433,104.6
435,104.6
439,104.5
445,104.45
449,104.35
452,104.4
453,104.35
454,104.2
455,104.2
456,104.3
460,104.25
462,104.15
463,104.05
465,103.95
466,104.1
468,104.15
469,104.05
470,104.15
472,104.05
475,103.95
476,104
480,104
481,104
483,104.05
484,104.05
485,104.2
486,104.15
488,104.3
489,104.5
490,104.5
492,104.6
493,104.65
494,104.65
495,104.75
496,104.75
497,104.65
498,104.55
499,104.65
500,104.7
501,104.7
502,104.75
503,104.8
504,104.8
505,104.7
506,104.65
507,104.65
a1498201380,104.8
1,105
3,104.85
8,104.8
10,104.7
11,104.7
12,104.7
13,104.8
25,104.75
27,104.8
28,104.85
31,105
36,104.95
40,104.85
41,104.8
42,104.85
48,104.9
55,104.8
61,104.85
65,104.7
66,104.85
67,104.9
77,104.9
78,104.85
80,104.9
81,104.9
82,104.95
83,105
84,105.1
85,105.15
86,105.2
88,105.3
89,105.35
93,105.4
105,105.55
110,105.55
117,105.4
128,105.4
130,105.25
133,105.25
136,105.3
140,105.3
142,105.3
145,105.25
148,105.15
152,105.1
154,105.15
160,105.2
164,105.25
168,105.15
169,105.05
173,105.05
183,105.1
189,105
191,104.9
195,104.95
201,104.9
202,104.9
206,104.85
207,104.9
212,105
213,105
216,104.95
217,105
218,104.95
220,105.05
221,105.1
222,105.1
223,105.05
226,105
236,105.1
237,105.2
239,105.25
245,105.1
246,105.35
249,105.35
252,105.4
254,105.4
260,105.35
279,105.1
290,104.95
293,105.15
300,105.15
303,105.1
313,105.15
318,105.15
325,105.15
328,105.15
329,105.1
333,105.1
348,105.15
349,105.15
356,105.1
357,105.25
358,105.35
368,105.3
385,105.3
387,105.35
392,105.3
394,105.25
395,105.2
396,105.25
399,105.35
400,105.3
403,105.2
405,105.25
411,105.3
415,105.2
418,105.3
423,105.3
425,105.3
430,105.35
431,105.4
435,105.35
438,105.25
439,105.3
440,105.35
444,105.35
449,105.4
452,105.5
454,105.4
458,105.35
459,105.4
465,105.3
466,105.3
468,105.3
476,105.1
477,105.1
478,105.1
483,105.15
485,105.15
487,105.15
488,105.2
491,105
492,105.05
494,105.1
495,105.2
496,105.15
499,105.15
503,105.25
505,105.3
506,105.05
507,105.15
a1498460580,105.4
4,105.4
5,105.5
6,105.45
11,105.7
12,105.8
13,105.85
22,105.6
23,105.5
44,105.55
45,105.7
46,105.25
47,105.35
63,105.3
71,105.25
75,105.35
76,105.4
80,105.35
84,105.45
87,105.5
88,105.5
89,105.55
103,105.55
110,105.55
112,105.65
115,105.6
117,105.65
121,105.65
122,105.6
127,105.55
130,105.6
132,105.6
137,105.6
140,105.6
143,105.6
144,105.55
146,105.6
149,105.6
153,105.55
157,105.65
159,105.85
163,105.85
165,105.8
167,105.85
168,105.9
171,106
176,106
183,105.95
185,105.9
187,105.7
188,105.7
203,105.75
205,105.85
209,105.85
210,105.9
217,105.85
225,106
240,106
241,106
245,105.95
263,106
272,106
273,106.05
278,106.1
283,106.1
287,106.05
295,106.1
302,106.05
303,106.05
309,106.1
325,106.05
327,106.1
328,105.75
335,105.9
336,105.85
338,105.85
342,105.85
346,105.9
348,105.95
349,105.9
364,105.8
368,105.5
369,105.7
370,105.8
372,105.65
376,105.7
379,105.7
384,105.75
386,105.75
387,105.75
389,105.85
390,105.9
393,105.8
396,105.85
397,105.9
401,105.65
402,105.75
404,105.8
405,105.85
406,105.85
408,105.95
414,105.8
415,105.9
416,105.9
421,105.75
425,105.85
427,105.95
428,105.9
429,105.6
435,105.65
437,105.65
442,105.7
452,105.6
455,105.55
456,105.55
458,105.45
460,105.45
463,105.35
464,105.45
470,105.45
473,105.55
476,105.5
483,105.45
484,105.4
490,105.55
491,105.5
492,105.6
496,105.5
497,105.5
498,105.45
503,105.5
504,105.45
505,105.45
506,105.4
507,105.45
a1498546980,105.15
2,105.1
3,104.85
6,104.85
8,104.7
13,104.85
14,105.05
15,105.25
17,105.2
18,105.3
23,105.45
24,105.45
27,105.2
33,104.9
39,105.05
41,104.95
48,104.85
49,104.7
53,104.95
58,104.85
61,104.6
66,104.75
70,104.85
71,104.95
72,104.95
78,104.9
80,105
81,104.8
82,104.7
83,104.65
98,104.65
99,104.7
106,104.65
107,104.5
115,104.65
116,104.75
120,104.65
130,104.8
132,104.8
136,104.9
137,105.1
139,105.2
140,105.25
145,105.25
146,105.25
149,105.3
150,105.1
154,105.25
160,105.15
168,105.2
169,105.2
171,105.05
172,105.05
174,105
175,104.95
181,104.9
183,104.9
188,104.8
191,104.85
197,104.9
198,105.05
200,104.95
201,104.85
203,104.75
207,104.85
208,104.9
212,104.85
214,104.9
219,104.9
220,104.95
221,105
223,105.1
224,105.1
227,105.05
228,104.95
235,104.95
238,105
241,105
242,105.05
245,105.1
248,104.8
249,104.85
254,104.75
260,104.85
264,104.85
268,104.85
273,104.85
276,104.85
282,104.7
284,104.65
285,104.9
286,104.85
292,104.65
299,104.7
301,104.8
303,104.8
305,104.75
309,104.7
312,104.8
316,104.7
321,104.7
334,104.7
335,104.8
336,104.85
337,104.85
338,104.8
346,104.7
348,104.55
351,104.55
353,104.5
360,104.5
361,104.6
362,104.6
363,104.6
368,104.55
378,104.55
382,104.5
383,104.5
388,104.45
393,104.45
394,104.4
395,104.4
402,104.4
405,104.45
411,104.4
412,104.4
415,104.3
418,104.45
420,104.4
422,104.35
423,104.45
425,104.5
426,104.45
431,104.4
432,104.5
433,104.35
436,104.3
439,104.4
440,104.5
441,104.4
443,104.3
444,104.4
445,104.45
446,104.4
451,104.3
453,104.4
454,104.35
457,104.45
458,104.4
462,104.35
463,104.4
468,104.45
470,104.45
478,104.25
479,104.1
480,104.15
482,104.15
483,104.3
484,104.3
486,104.3
491,104.3
492,104.25
493,104.3
497,104.3
499,104.15
502,104.15
503,104.1
504,104.15
505,104.2
506,104.4
507,104.3
a1498633380,103.25
2,103.3
6,103.2
7,102.9
8,103.1
12,103.1
16,103
22,102.85
24,102.9
26,103.1
31,103.2
33,103.2
34,103.15
41,103.15
42,103.2
44,103.2
46,103.3
48,103.25
49,103.25
51,103.25
52,103.2
55,103.1
57,103.1
58,103.15
60,103.15
61,103.15
63,103.1
65,103.1
66,102.8
68,102.8
69,102.75
70,102.85
73,103.1
74,103.2
78,102.9
80,102.8
81,102.95
84,102.95
87,102.8
88,102.8
97,102.75
99,102.85
100,102.8
101,102.6
102,102.5
103,102.5
104,102.3
105,102.35
108,102.35
115,102.4
116,102.5
119,102.35
121,102.45
124,102.6
125,102.6
129,102.5
132,102.55
139,102.6
141,102.6
148,102.45
149,102.5
154,102.5
159,102.6
161,102.5
170,102.6
172,102.55
178,102.5
181,102.6
182,102.65
186,102.65
199,102.65
200,102.65
201,102.65
203,102.7
207,102.65
211,102.65
212,102.75
213,102.8
215,102.7
220,102.65
221,102.65
223,102.7
224,102.65
237,102.7
238,102.75
240,102.7
241,102.6
245,102.8
250,102.75
251,102.6
256,102.6
263,102.55
266,102.6
267,102.6
270,102.55
273,102.5
279,102.75
280,102.65
283,102.75
289,102.8
291,102.85
299,103.05
305,103.05
312,102.95
315,102.9
316,103.15
317,103.05
319,103.1
323,103.2
324,103.15
327,103.05
330,103.05
332,103.2
342,103.3
346,103.35
353,103.4
355,103.3
368,103.5
369,103.55
373,103.6
377,103.7
379,103.75
385,103.7
388,103.75
391,103.45
393,103.4
403,103.45
404,103.35
405,103.45
406,103.45
409,103.4
410,103.4
411,103.35
412,103.35
413,103.4
415,103.45
416,103.45
417,103.4
418,103.3
419,103.4
421,103.55
422,103.5
425,103.55
427,103.45
430,103.35
433,103.35
434,103.5
436,103.5
437,103.4
438,103.4
443,103.4
446,103.4
447,103.4
450,103.45
451,103.6
452,103.65
455,103.75
456,103.7
457,103.6
458,103.6
460,103.7
461,103.65
466,103.75
468,103.9
469,103.9
471,103.9
473,104
474,104
475,104.1
476,104.25
479,104.35
482,104.45
483,104.25
485,104.2
486,104.15
487,104.15
489,104
490,104.05
492,104.1
493,104.1
494,104.15
495,104.05
496,104.1
497,104.15
499,104.1
500,104.05
501,103.95
502,104
503,104.05
505,104.05
506,104.1
507,103.9
a1498719780,104.15
2,104.3
6,104.2
8,104.15
14,104.35
19,104.35
20,104.25
22,104.35
23,104.25
24,104.2
25,104.15
30,104.1
31,104.05
37,104.1
40,104
45,103.75
49,103.75
51,103.65
65,103.55
66,103.55
74,103.65
75,103.7
76,103.75
82,103.7
83,103.65
90,103.6
100,103.65
109,103.6
113,103.8
114,103.8
119,103.75
126,103.8
127,103.85
132,103.8
135,103.75
136,103.75
141,103.75
143,103.85
151,103.9
155,103.75
160,103.7
161,103.65
165,103.8
182,103.65
184,103.55
185,103.6
186,103.65
190,103.5
192,103.5
198,103.3
199,103.4
216,103.4
217,103.4
221,103.4
222,103.35
237,103.35
239,103.35
245,103.2
250,103.4
252,103.4
256,103.55
258,103.45
259,103.4
261,103.4
263,103.3
264,103.3
284,103.45
294,103.45
297,103.25
316,103.25
321,103.15
322,102.75
323,103.05
325,103
335,102.95
336,103
341,103.05
359,102.9
361,102.8
363,102.8
369,102.85
376,102.95
388,102.8
390,102.65
393,102.5
394,102.35
399,102.55
400,102.45
401,102.25
402,102.05
403,102
404,101.85
406,102.1
407,101.9
409,101.9
414,102.05
416,102.15
418,102
419,101.9
420,101.9
424,101.75
425,101.75
427,101.85
430,101.7
432,101.5
433,101.7
434,101.5
436,101.8
437,101.9
438,101.8
441,101.8
443,101.75
444,101.65
445,101.7
446,101.75
448,101.75
449,101.8
450,101.7
454,101.85
455,101.8
457,101.85
458,101.8
460,101.9
462,101.95
464,101.95
466,101.9
467,101.95
468,101.85
470,102
473,101.8
475,101.75
476,101.75
477,101.7
484,101.65
486,101.6
487,101.55
488,101.55
489,101.6
490,101.65
491,101.55
493,101.6
494,101.55
496,101.65
497,101.6
498,101.5
500,101.5
503,101.55
504,101.5
505,101.6
507,101.6
a1498806180,101.25
2,101.1
3,101.1
5,101.2
6,100.8
8,101.3
9,101.6
10,101.8
12,101.8
13,102.1
21,101.95
24,101.85
27,101.65
33,101.8
52,101.7
53,101.65
55,101.55
59,101.65
61,101.8
66,102.1
69,102
73,102.05
74,102.1
75,102.15
82,102.05
84,102.05
85,101.95
89,101.9
92,101.95
94,102.05
96,101.95
98,101.8
99,101.8
101,101.85
103,101.95
112,102
118,102.05
138,102.1
139,102.25
142,102.15
143,102.15
149,102.15
151,102.15
163,102.25
166,102.15
169,102.1
172,102.1
182,102.1
189,102.15
206,102.2
229,102.15
234,102.15
237,102.15
245,102.25
247,102.15
248,102
249,102
250,102
253,101.95
256,102
260,102
262,101.95
268,101.8
271,101.8
274,101.8
275,101.8
280,101.8
284,101.7
294,101.7
296,101.6
297,101.65
308,101.6
312,101.45
313,101.6
314,101.6
317,101.45
328,101.5
331,101.45
335,101.35
338,101.3
344,101.3
348,101.3
349,101.25
350,101.2
352,101.05
353,101.05
355,101
356,101.1
357,101.05
363,100.9
364,100.95
365,101
367,101.05
368,101.15
374,101.25
376,101.15
377,101
380,101.1
381,100.95
384,101.1
385,101.15
386,101.1
390,101.1
391,101.1
392,101.1
394,101.05
395,101.15
397,101
406,100.95
408,100.85
410,100.8
411,100.8
413,100.95
415,100.8
418,100.7
421,100.7
422,100.65
423,100.6
424,100.7
425,100.85
428,100.95
429,100.85
431,100.75
435,100.85
436,101
437,100.95
440,101
443,101.05
444,101
452,101.1
454,101.15
457,101.1
458,101.05
460,101.1
461,101.15
462,101.2
464,101.25
465,101.15
466,101.15
467,101.1
468,101.2
469,101.15
470,101.1
476,101.2
477,101.3
478,101.3
480,101.4
481,101.3
482,101.3
485,101.35
487,101.55
490,101.45
491,101.45
492,101.45
493,101.5
494,101.55
496,101.45
497,101.25
498,101.4
499,101.4
501,101.35
502,101.4
503,101.4
504,101.45
506,101.4
507,101.4
a1499065380,101.5
15,102.2
24,102.2
25,102.1
26,102.05
27,101.9
31,102
36,102.15
40,102.2
46,102.3
53,102.35
60,102.2
66,102.35
69,102.35
74,102.4
77,102.5
78,102.65
90,102.65
96,102.45
97,102.45
99,102.4
100,102.4
101,102.35
109,102.4
111,102.4
115,102.45
116,102.5
126,102.45
127,102.35
128,102.45
131,102.55
147,102.45
150,102.4
154,102.45
160,102.5
164,102.5
171,102.55
175,102.55
177,102.55
178,102.3
186,102.35
189,102.3
190,102.3
200,102.4
211,102.4
213,102.45
218,102.35
228,102.35
233,102.3
235,102.3
236,102.3
245,102.25
254,102.3
261,102.3
270,102.35
292,102.3
293,102.35
305,102.35
318,102.3
319,102.3
323,102.25
339,102.25
341,102.35
342,102.4
350,102.4
357,102.4
358,102.25
365,102.2
367,102.3
375,102.25
379,102.2
382,102.15
386,102.3
388,102.3
389,102.25
390,102.3
394,102.2
396,102.2
399,102.15
400,102.05
403,102.1
412,102.2
417,102.15
418,102.15
421,102.2
423,102.2
424,102.2
425,102.2
426,102.2
433,102.15
435,102.15
437,102.1
438,102.1
440,102.15
442,102.05
447,102
449,102.1
450,102.05
451,102.1
452,102.1
458,102.1
459,102.1
462,102.05
463,102
465,101.95
466,101.95
467,101.85
468,101.9
469,101.95
470,102
471,101.9
472,101.8
473,101.8
474,101.8
479,101.8
480,101.8
482,101.8
484,101.75
485,101.75
486,101.7
489,101.65
490,101.7
491,101.7
492,101.75
494,101.8
495,101.8
497,101.75
500,101.8
501,101.8
502,101.8
504,101.75
505,101.7
506,101.6
507,101.6
a1499151780,101
4,101.25
8,101
10,100.8
13,100.9
15,100.85
17,100.95
18,100.85
19,100.8
21,100.9
22,100.85
26,100.9
27,101.05
28,100.95
33,100.9
42,100.85
57,100.85
71,100.8
77,100.85
78,100.95
81,100.95
82,101.1
83,101
89,101.05
90,101.15
91,101.1
92,101.1
93,101.1
94,101
102,101
107,101.1
110,101.05
122,101.05
124,101
125,101.15
127,101.1
128,101.05
129,101.1
139,101.1
155,101.2
157,101.1
164,101.1
166,101.05
178,101.1
183,101.1
185,101.15
193,101.1
208,101.05
210,101.05
215,101
227,101
233,101.1
242,101.15
245,101.35
247,101.3
250,101.35
265,101.25
268,101.2
279,101.1
284,101.15
293,101.2
296,101.25
316,101.35
325,101.45
331,101.5
333,101.45
334,101.4
352,101.45
353,101.45
367,101.5
369,101.5
372,101.5
383,101.55
384,101.55
392,101.6
394,101.6
395,101.3
399,101.15
400,101.05
403,101.05
405,101.05
408,101.1
410,101.05
415,101
418,101
420,101.05
421,101.05
433,101
434,101.1
445,101.05
447,101.15
451,101.1
461,101
465,101.1
471,101.1
473,101.1
477,101.15
479,101.1
487,101.05
489,101.15
491,101.15
493,101.1
494,101.1
