PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
313,51.57
315,51.57
317,51.55
318,51.54
319,51.53
320,51.52
321,51.51
322,51.52
323,51.53
324,51.53
325,51.53
326,51.54
327,51.54
328,51.51
329,51.53
330,51.46
331,51.44
332,51.4
333,51.44
334,51.45
336,51.41
338,51.5
339,51.49
341,51.51
342,51.56
343,51.54
344,51.52
345,51.45
348,51.44
349,51.44
350,51.41
352,51.44
353,51.43
354,51.39
355,51.37
356,51.36
357,51.33
358,51.33
359,51.32
360,51.34
362,51.32
363,51.28
364,51.24
365,51.27
367,51.33
368,51.31
369,51.3
370,51.32
371,51.37
372,51.36
375,51.3
376,51.31
377,51.3
379,51.28
380,51.28
381,51.28
382,51.29
384,51.27
385,51.26
386,51.26
387,51.29
388,51.26
389,51.28
390,51.28
391,51.29
393,51.28
394,51.23
395,51.26
396,51.22
397,51.21
398,51.21
399,51.22
400,51.23
401,51.24
402,51.24
404,51.22
405,51.21
406,51.23
407,51.25
408,51.24
409,51.22
410,51.21
412,51.21
414,51.21
415,51.23
416,51.24
417,51.23
418,51.21
419,51.19
420,51.16
421,51.16
422,51.09
423,51.1
424,51.08
425,51.03
426,51
427,51.01
429,51.03
430,51.04
431,51.02
432,50.98
433,50.97
434,50.96
435,50.94
436,50.97
437,50.97
438,50.95
439,50.92
440,50.93
441,50.92
442,50.92
443,50.94
444,50.92
445,50.89
446,50.9
447,50.88
448,50.89
449,50.87
450,50.85
451,50.87
453,50.86
456,50.85
457,50.86
458,50.89
459,50.85
460,50.84
461,50.82
462,50.78
463,50.8
464,50.79
465,50.78
467,50.79
468,50.79
471,50.79
472,50.79
473,50.78
474,50.75
475,50.72
476,50.73
477,50.74
478,50.75
479,50.74
480,50.74
481,50.75
482,50.82
483,50.79
484,50.8
485,50.82
486,50.8
487,50.72
488,50.71
489,50.75
490,50.75
491,50.74
492,50.71
493,50.73
494,50.71
495,50.72
496,50.75
497,50.78
498,50.79
499,50.8
500,50.82
501,50.81
502,50.83
503,50.89
505,50.94
506,50.9
507,50.86
a1497510180,50.8
3,50.84
4,50.7
5,50.63
7,50.57
8,50.59
9,50.55
10,50.5
11,50.5
12,50.46
13,50.47
15,50.48
16,50.43
17,50.41
18,50.44
19,50.35
20,50.5
21,50.52
22,50.5
23,50.55
25,50.44
26,50.47
27,50.45
28,50.53
29,50.5
30,50.5
31,50.5
32,50.52
33,50.49
34,50.48
35,50.47
36,50.49
37,50.5
38,50.49
39,50.47
40,50.51
41,50.51
42,50.47
43,50.4
44,50.42
45,50.46
47,50.49
48,50.45
49,50.41
50,50.45
51,50.4
53,50.38
54,50.36
55,50.46
57,50.5
58,50.5
59,50.51
60,50.48
62,50.51
63,50.5
64,50.51
65,50.59
66,50.58
67,50.58
68,50.63
69,50.62
70,50.57
71,50.6
72,50.6
73,50.59
74,50.64
75,50.63
76,50.61
77,50.61
78,50.56
80,50.53
81,50.49
82,50.49
83,50.46
84,50.45
85,50.47
86,50.49
87,50.47
88,50.45
89,50.42
90,50.44
91,50.43
92,50.42
93,50.43
94,50.41
95,50.43
96,50.47
97,50.48
98,50.49
99,50.51
100,50.52
101,50.53
102,50.52
104,50.51
105,50.5
106,50.47
107,50.47
108,50.47
109,50.45
110,50.45
113,50.48
114,50.47
115,50.44
116,50.43
117,50.44
118,50.43
119,50.44
120,50.45
121,50.46
122,50.45
123,50.45
124,50.45
125,50.47
127,50.47
128,50.42
129,50.4
130,50.4
131,50.42
132,50.44
133,50.42
135,50.45
136,50.46
137,50.47
138,50.46
139,50.48
140,50.43
143,50.45
144,50.45
145,50.4
146,50.4
150,50.4
151,50.37
152,50.41
153,50.4
156,50.39
157,50.37
158,50.37
159,50.37
160,50.36
161,50.37
162,50.39
163,50.35
164,50.38
166,50.36
167,50.37
168,50.36
169,50.33
170,50.35
171,50.37
172,50.35
173,50.37
174,50.36
175,50.36
176,50.36
177,50.35
178,50.34
179,50.35
180,50.35
181,50.35
182,50.35
183,50.38
184,50.39
187,50.39
188,50.4
189,50.4
190,50.37
191,50.36
192,50.26
193,50.29
194,50.3
195,50.3
196,50.3
197,50.29
198,50.28
200,50.24
201,50.29
202,50.3
203,50.28
204,50.28
207,50.27
208,50.25
209,50.22
210,50.2
211,50.2
214,50.17
216,50.19
217,50.15
219,50.16
220,50.15
221,50.12
223,50.11
224,50.1
226,50.12
227,50.11
229,50.06
230,50.07
232,50.1
235,50.07
236,50.09
238,50.12
240,50.13
241,50.12
242,50.11
245,50.19
246,50.07
247,50.08
248,50.11
249,50.08
250,50.11
251,50.11
252,50.12
253,50.11
254,50.11
255,50.1
256,50.11
257,50.09
259,50.08
260,50.06
264,50.07
265,50.09
266,50.09
271,50.04
272,50.03
273,50.05
274,50.03
275,50.06
276,50.07
278,50.05
279,50.05
281,50.05
282,50.04
283,50.02
284,50.02
285,50.01
286,50
287,50
288,49.98
289,50.01
290,49.99
291,50
292,49.99
294,50.02
296,50.03
297,50.01
298,49.985
299,50.01
300,49.85
301,49.84
303,49.87
304,49.85
305,49.84
306,49.88
307,49.87
309,49.83
310,49.83
311,49.845
313,49.9
314,49.9
316,49.92
317,49.935
318,49.925
319,49.925
320,49.935
321,49.88
322,49.885
323,49.86
324,49.86
326,49.87
329,49.895
331,50.01
332,50.01
333,49.96
334,49.98
335,49.93
336,49.91
337,49.895
338,49.905
339,49.89
340,49.885
341,49.9
342,49.9
343,49.9
344,49.9
345,49.9
346,49.835
347,49.865
348,49.885
349,49.86
351,49.875
352,49.875
353,49.915
354,49.905
356,49.945
359,49.965
360,49.96
361,49.95
362,50
363,49.975
364,49.955
365,49.935
366,49.965
367,49.975
368,49.975
369,49.955
370,49.99
371,49.99
372,49.965
373,49.995
374,49.995
377,49.97
378,49.945
379,49.99
380,49.94
381,49.905
382,49.9
385,49.875
388,49.88
389,49.925
390,49.915
391,49.915
392,49.955
393,49.98
394,50.01
395,50.01
396,50.02
397,50.02
398,50
399,50
400,50.02
401,50
402,49.95
403,49.945
404,49.92
405,49.85
406,49.88
408,49.87
409,49.91
410,49.93
411,49.915
414,49.975
415,49.99
416,50.03
417,50.01
418,50.1
419,50.07
420,50.11
421,50.19
422,50.1
423,50.13
424,50.09
425,50.1
426,50.09
427,50.07
428,50.06
429,50.03
430,49.995
431,49.99
433,49.94
434,49.96
435,49.96
436,49.955
437,49.95
438,49.915
439,49.895
440,49.92
441,49.91
442,49.94
443,49.915
444,49.905
446,49.925
450,49.935
451,49.92
452,49.945
454,49.945
455,49.905
456,49.93
457,49.98
459,49.95
460,49.935
461,49.94
462,49.925
463,49.94
464,49.925
465,49.935
466,49.94
467,49.945
468,49.96
469,49.93
470,49.935
471,49.92
472,49.92
473,49.925
474,49.94
475,49.965
476,49.95
477,49.945
478,49.96
479,49.97
480,49.9
481,49.91
482,49.925
483,49.905
484,49.86
485,49.895
486,49.91
487,49.905
488,49.87
489,49.865
490,49.87
491,49.9
492,49.88
493,49.925
495,49.925
496,49.95
497,49.945
498,49.96
499,49.945
500,49.93
501,49.93
502,49.94
503,49.925
504,49.965
505,49.945
506,49.925
507,49.97
a1497596580,50.08
1,50.24
2,50.38
3,50.37
4,50.36
5,50.25
6,50.34
7,50.36
8,50.38
9,50.38
10,50.27
11,50.27
13,50.33
14,50.32
15,50.33
16,50.14
17,50.23
18,50.29
19,50.24
20,50.25
22,50.27
23,50.31
25,50.27
26,50.29
28,50.27
29,50.24
30,50.28
31,50.21
32,50.23
33,50.18
34,50.19
35,50.2
36,50.17
37,50.18
38,50.18
40,50.21
41,50.15
42,50.15
43,50.18
45,50.25
46,50.24
48,50.27
49,50.27
50,50.21
51,50.28
52,50.27
53,50.25
54,50.26
56,50.27
57,50.3
60,50.35
61,50.38
62,50.38
63,50.4
64,50.36
65,50.36
66,50.33
68,50.33
69,50.3
70,50.32
71,50.3
74,50.27
75,50.25
76,50.25
77,50.32
78,50.27
79,50.25
82,50.3
85,50.31
86,50.31
88,50.31
89,50.31
90,50.27
91,50.26
92,50.27
96,50.27
98,50.28
100,50.29
101,50.31
102,50.31
103,50.34
104,50.34
105,50.35
106,50.35
108,50.34
109,50.36
110,50.39
112,50.37
114,50.39
115,50.41
116,50.5
117,50.5
118,50.5
119,50.47
120,50.49
122,50.49
123,50.44
125,50.41
126,50.41
127,50.36
128,50.4
129,50.39
130,50.4
131,50.42
132,50.46
133,50.42
134,50.39
135,50.33
139,50.3
140,50.28
141,50.3
143,50.27
144,50.21
145,50.24
146,50.22
147,50.29
148,50.29
150,50.31
153,50.27
155,50.23
156,50.23
158,50.26
160,50.25
161,50.24
162,50.26
163,50.3
164,50.26
165,50.25
166,50.22
167,50.2
168,50.19
169,50.2
170,50.24
171,50.23
172,50.22
173,50.2
174,50.18
175,50.19
176,50.16
177,50.17
178,50.25
180,50.27
181,50.26
182,50.22
183,50.2
184,50.18
185,50.18
186,50.16
187,50.12
190,50.15
191,50.15
194,50.17
200,50.21
201,50.2
203,50.2
204,50.21
206,50.23
207,50.23
210,50.25
212,50.22
213,50.21
215,50.2
216,50.18
217,50.18
219,50.2
221,50.17
223,50.18
227,50.21
228,50.21
229,50.21
230,50.22
232,50.19
236,50.21
237,50.21
238,50.24
239,50.23
242,50.26
245,50.35
247,50.26
248,50.26
250,50.26
251,50.27
252,50.26
253,50.24
257,50.23
258,50.21
259,50.15
260,50.16
262,50.14
263,50.16
264,50.12
266,50.16
267,50.16
268,50.16
270,50.16
271,50.13
272,50.12
273,50.14
275,50.15
276,50.12
278,50.12
279,50.15
282,50.17
284,50.14
285,50.14
287,50.13
288,50.11
290,50.14
291,50.15
292,50.13
294,50.14
295,50.14
296,50.13
298,50.13
299,50.12
301,50.13
303,50.12
304,50.12
306,50.12
307,50.1
308,50.11
309,50.1
310,50.12
311,50.14
312,50.15
316,50.18
317,50.12
320,50.14
321,50.14
323,50.15
324,50.17
325,50.17
327,50.13
328,50.13
330,50.13
331,50.11
334,50.11
335,50.08
336,50.08
337,50.07
338,50.05
339,50.03
340,50.04
341,50.03
342,50.03
343,50.03
344,50.03
345,49.995
347,50.02
348,50.02
349,50.01
350,50
351,49.995
353,49.985
354,49.97
355,49.91
356,49.92
357,49.935
358,49.945
359,49.97
360,49.995
361,50.02
362,50.02
364,50.02
366,50.06
367,50.05
368,50.04
370,50.03
372,50
373,50
375,49.98
376,50.02
377,50
378,49.995
379,50.04
381,50.05
382,50
383,50.01
384,49.995
386,49.96
387,49.965
388,50
389,49.995
390,49.985
391,50.01
392,50.02
393,50.01
394,49.96
395,49.93
396,49.93
397,49.945
398,49.935
400,49.935
401,49.955
402,49.975
404,49.95
405,49.97
406,49.965
408,49.965
409,49.985
410,49.96
411,49.995
412,50
413,50.01
414,50.04
415,50.07
416,50
417,50
418,50
420,50.03
421,50.06
422,50.09
423,50.08
424,50.05
425,50
426,50.03
428,50.03
429,50.02
430,50
431,50
432,49.985
433,49.995
434,50.01
435,49.995
436,50.01
437,50.02
438,50.02
439,50
443,49.98
444,49.98
445,49.9
446,49.89
447,49.87
448,49.9
449,49.9
450,49.86
451,49.86
452,49.885
453,49.86
454,49.845
455,49.83
456,49.83
457,49.855
458,49.87
459,49.885
460,49.875
461,49.885
462,49.915
463,49.92
464,49.925
465,49.89
467,49.875
468,49.865
469,49.86
470,49.85
471,49.84
472,49.81
473,49.805
474,49.8
475,49.825
476,49.83
477,49.83
478,49.85
479,49.87
480,49.86
481,49.86
482,49.86
483,49.865
484,49.86
486,49.83
487,49.83
489,49.82
490,49.825
491,49.865
492,49.85
493,49.865
494,49.88
495,49.89
496,49.9
497,49.9
498,49.935
499,49.915
500,49.92
502,49.91
503,49.915
504,49.88
505,49.915
506,49.93
507,49.95
a1497855780,50.38
1,50.5
2,50.6
4,50.66
5,50.66
6,50.52
7,50.56
8,50.58
11,50.54
12,50.54
13,50.56
14,50.5
15,50.5
16,50.43
17,50.42
18,50.42
19,50.42
20,50.4
21,50.39
22,50.39
23,50.44
24,50.44
25,50.39
27,50.39
29,50.54
30,50.56
31,50.56
32,50.59
33,50.56
34,50.66
35,50.65
36,50.68
37,50.58
39,50.6
42,50.63
44,50.62
45,50.58
46,50.57
48,50.61
49,50.54
50,50.5
51,50.47
52,50.5
53,50.55
54,50.62
56,50.61
57,50.66
59,50.65
60,50.67
61,50.67
62,50.64
63,50.66
64,50.64
65,50.67
67,50.71
68,50.75
70,50.78
71,50.72
73,50.78
74,50.83
75,50.83
76,50.81
77,50.79
81,50.78
82,50.78
85,50.79
86,50.8
87,50.76
88,50.74
89,50.7
91,50.71
92,50.71
93,50.69
94,50.74
98,50.79
99,50.77
100,50.75
101,50.72
102,50.73
104,50.8
105,50.76
106,50.71
110,50.72
112,50.7
114,50.72
116,50.74
117,50.73
118,50.73
120,50.74
122,50.71
123,50.71
124,50.73
125,50.67
126,50.63
127,50.58
128,50.67
130,50.64
132,50.69
133,50.69
134,50.67
136,50.66
138,50.61
141,50.62
144,50.62
145,50.6
146,50.59
147,50.58
149,50.61
151,50.6
152,50.6
153,50.5
154,50.42
155,50.46
157,50.4
158,50.41
159,50.38
160,50.29
161,50.3
163,50.26
164,50.3
166,50.35
167,50.38
168,50.41
172,50.44
173,50.36
174,50.34
175,50.29
176,50.27
177,50.25
178,50.31
179,50.37
182,50.46
184,50.44
185,50.43
186,50.45
188,50.43
189,50.41
190,50.43
191,50.43
192,50.41
194,50.45
197,50.48
198,50.52
200,50.52
201,50.5
202,50.55
203,50.55
205,50.51
206,50.49
208,50.45
210,50.48
211,50.4
214,50.42
215,50.43
216,50.43
217,50.45
218,50.43
219,50.42
222,50.4
223,50.38
225,50.39
228,50.36
231,50.35
232,50.32
233,50.33
236,50.36
238,50.35
239,50.35
240,50.36
241,50.37
242,50.35
245,50.36
246,50.42
247,50.38
251,50.36
252,50.36
253,50.34
254,50.34
255,50.37
257,50.38
258,50.39
260,50.35
261,50.34
262,50.36
263,50.34
264,50.3
265,50.32
266,50.3
267,50.28
268,50.3
270,50.3
273,50.27
275,50.27
276,50.25
277,50.27
278,50.28
279,50.26
284,50.25
286,50.27
287,50.26
291,50.25
294,50.23
295,50.25
296,50.23
297,50.27
298,50.31
299,50.31
301,50.3
303,50.28
304,50.28
305,50.27
306,50.29
308,50.28
310,50.29
314,50.29
323,50.31
324,50.32
326,50.29
327,50.32
328,50.32
330,50.36
331,50.31
334,50.32
335,50.34
337,50.33
341,50.36
342,50.34
347,50.34
349,50.31
353,50.34
354,50.36
355,50.36
356,50.4
357,50.44
358,50.42
360,50.41
361,50.39
362,50.42
363,50.41
364,50.39
365,50.38
366,50.4
368,50.44
369,50.44
370,50.45
371,50.44
372,50.44
373,50.51
374,50.48
376,50.47
379,50.47
381,50.52
382,50.51
383,50.47
384,50.48
385,50.49
386,50.5
387,50.52
388,50.55
389,50.52
390,50.49
393,50.47
395,50.44
396,50.46
397,50.46
398,50.46
401,50.43
402,50.39
404,50.41
405,50.45
406,50.45
407,50.45
410,50.46
411,50.46
412,50.48
413,50.46
414,50.44
415,50.45
416,50.44
417,50.44
418,50.42
419,50.38
421,50.41
422,50.42
423,50.42
424,50.45
425,50.45
426,50.43
427,50.41
428,50.34
429,50.27
430,50.23
434,50.24
435,50.23
436,50.23
440,50.22
441,50.24
442,50.25
444,50.26
445,50.28
446,50.3
447,50.27
448,50.26
449,50.27
450,50.28
451,50.29
452,50.3
456,50.29
457,50.28
458,50.29
459,50.3
460,50.29
461,50.26
462,50.11
463,50.14
464,50.2
466,50.15
467,50.19
468,50.2
469,50.16
470,50.15
471,50.18
472,50.2
473,50.21
474,50.2
475,50.23
476,50.24
477,50.21
478,50.19
479,50.17
480,50.16
482,50.16
483,50.14
484,50.14
486,50.15
487,50.13
488,50.11
489,50.11
491,50.13
492,50.14
494,50.16
495,50.16
496,50.16
498,50.16
499,50.17
500,50.17
501,50.14
502,50.17
503,50.17
504,50.16
505,50.15
506,50.18
507,50.19
a1497942180,50.38
3,50.33
5,50.33
6,50.23
7,50.22
8,50.23
9,50.21
10,50.19
11,50.09
12,50.11
13,50.11
14,50.08
15,50.15
16,50.14
19,50.12
20,50.14
21,50.15
22,50.12
23,50.15
24,50.15
28,50.12
29,50.13
30,50.15
31,50.18
33,50.12
36,50.13
37,50.21
39,50.21
40,50.21
41,50.22
43,50.22
45,50.23
46,50.26
47,50.26
48,50.24
49,50.24
50,50.27
51,50.24
52,50.23
53,50.28
54,50.28
56,50.26
57,50.29
58,50.33
59,50.36
60,50.38
61,50.36
63,50.35
66,50.35
68,50.34
69,50.35
70,50.36
72,50.38
74,50.41
76,50.41
77,50.41
78,50.42
80,50.42
81,50.44
82,50.45
83,50.42
85,50.45
86,50.49
87,50.49
88,50.48
89,50.5
90,50.52
91,50.53
92,50.55
93,50.53
94,50.54
95,50.55
96,50.56
97,50.56
98,50.5
99,50.53
100,50.54
101,50.55
102,50.57
103,50.6
105,50.57
108,50.52
109,50.55
110,50.54
111,50.54
112,50.56
113,50.57
114,50.53
116,50.52
118,50.48
119,50.49
120,50.51
121,50.53
122,50.57
123,50.6
124,50.57
125,50.6
126,50.57
127,50.55
129,50.59
130,50.61
131,50.65
132,50.59
133,50.64
134,50.64
135,50.61
136,50.62
137,50.62
140,50.65
141,50.67
142,50.62
144,50.65
145,50.65
146,50.65
147,50.66
148,50.64
149,50.67
150,50.65
152,50.63
156,50.63
160,50.62
162,50.65
163,50.67
164,50.65
165,50.65
166,50.63
168,50.6
169,50.62
170,50.65
171,50.62
173,50.61
174,50.63
175,50.6
177,50.56
178,50.62
179,50.63
181,50.67
182,50.68
184,50.64
186,50.63
187,50.65
189,50.65
190,50.65
191,50.59
192,50.59
193,50.58
194,50.55
197,50.52
198,50.53
199,50.56
200,50.57
204,50.56
205,50.54
206,50.54
208,50.55
211,50.56
213,50.57
214,50.58
215,50.56
216,50.54
217,50.57
218,50.54
219,50.52
222,50.56
224,50.54
225,50.53
228,50.56
232,50.49
234,50.48
235,50.45
236,50.45
237,50.45
242,50.44
245,50.46
246,50.38
248,50.35
249,50.34
250,50.32
251,50.06
252,50.17
253,50.14
254,50.17
255,50.19
256,50.2
257,50.25
258,50.26
260,50.25
262,50.27
265,50.31
266,50.32
271,50.36
274,50.37
276,50.38
277,50.36
279,50.38
280,50.4
281,50.41
283,50.4
284,50.36
285,50.34
286,50.33
287,50.3
289,50.28
290,50.31
291,50.3
292,50.29
293,50.29
294,50.29
298,50.26
299,50.26
300,50.19
301,50.17
302,50.18
303,50.18
304,50.21
305,50.24
306,50.24
307,50.23
308,50.23
309,50.22
311,50.24
314,50.22
315,50.2
316,50.17
317,50.13
318,50.14
319,50.13
323,50.13
324,50.13
325,50.16
326,50.18
327,50.22
329,50.23
330,50.21
333,50.2
335,50.17
336,50.19
337,50.17
338,50.15
341,50.12
342,50.18
343,50.17
344,50.15
345,50.15
346,50.16
348,50.14
349,50.12
350,50.13
351,50.12
353,50.14
355,50.14
356,50.14
357,50.15
360,50.18
361,50.18
363,50.2
365,50.2
368,50.21
370,50.23
371,50.23
373,50.24
374,50.22
376,50.17
377,50.22
379,50.24
380,50.23
381,50.22
382,50.23
383,50.22
384,50.22
387,50.22
388,50.22
389,50.2
390,50.18
391,50.2
392,50.21
394,50.17
395,50.16
396,50.18
397,50.21
399,50.24
400,50.26
401,50.22
403,50.18
404,50.19
405,50.2
407,50.18
408,50.18
410,50.18
411,50.17
412,50.19
413,50.16
415,50.14
416,50.14
418,50.17
419,50.16
420,50.15
421,50.17
422,50.18
423,50.15
424,50.16
425,50.16
428,50.15
429,50.13
430,50.13
431,50.12
432,50.11
433,50.11
434,50.12
435,50.13
436,50.15
437,50.14
438,50.15
439,50.14
440,50.11
442,50.13
443,50.13
444,50.16
445,50.11
446,50.1
447,50.09
448,50.05
449,50.1
450,50.12
451,50.13
452,50.15
453,50.15
454,50.14
455,50.15
456,50.12
457,50.14
459,50.18
461,50.17
462,50.18
463,50.2
464,50.22
466,50.23
467,50.28
468,50.26
469,50.24
470,50.25
471,50.23
473,50.21
474,50.17
475,50.18
477,50.18
478,50.19
480,50.2
481,50.21
482,50.2
485,50.18
486,50.16
487,50.18
488,50.18
489,50.21
490,50.16
491,50.16
492,50.18
493,50.15
494,50.14
495,50.16
496,50.21
497,50.21
498,50.22
499,50.21
500,50.2
501,50.21
502,50.2
503,50.23
504,50.22
505,50.23
506,50.23
507,50.1
a1498028580,50.05
1,50.02
2,49.89
3,49.8
4,49.75
5,49.79
6,49.845
7,49.935
8,49.905
9,49.81
10,49.825
11,49.78
12,49.76
13,49.82
14,49.745
16,49.775
17,49.775
18,49.74
19,49.775
21,49.705
22,49.695
23,49.57
24,49.58
25,49.55
26,49.505
27,49.48
28,49.47
29,49.46
30,49.5
31,49.345
32,49.36
33,49.415
34,49.47
35,49.425
36,49.43
37,49.455
39,49.44
41,49.475
42,49.545
43,49.55
44,49.545
45,49.525
46,49.495
48,49.53
49,49.555
50,49.53
51,49.545
52,49.525
53,49.525
54,49.5
56,49.515
57,49.515
58,49.48
59,49.51
61,49.495
62,49.465
63,49.525
65,49.565
66,49.555
67,49.56
70,49.58
73,49.545
74,49.52
75,49.5
77,49.525
79,49.525
80,49.495
81,49.48
82,49.495
83,49.485
84,49.51
85,49.585
86,49.585
87,49.575
90,49.55
92,49.57
93,49.555
94,49.55
95,49.59
96,49.615
97,49.6
98,49.62
99,49.655
100,49.655
103,49.635
104,49.66
105,49.665
106,49.68
108,49.67
110,49.635
111,49.6
114,49.59
116,49.555
117,49.55
118,49.56
119,49.515
120,49.54
121,49.545
122,49.545
123,49.55
125,49.58
127,49.515
129,49.51
130,49.5
131,49.505
132,49.535
133,49.49
134,49.465
135,49.49
136,49.485
137,49.5
138,49.485
141,49.475
142,49.435
143,49.455
144,49.45
145,49.435
146,49.455
147,49.445
148,49.465
150,49.425
151,49.455
153,49.43
154,49.415
155,49.415
156,49.445
157,49.42
159,49.415
160,49.45
161,49.47
162,49.5
164,49.51
165,49.51
166,49.555
167,49.545
168,49.575
169,49.575
170,49.575
171,49.575
172,49.575
173,49.6
174,49.615
175,49.615
176,49.61
177,49.575
178,49.56
179,49.6
181,49.6
182,49.605
184,49.6
187,49.595
188,49.595
190,49.585
191,49.585
192,49.59
193,49.59
194,49.575
196,49.55
200,49.565
201,49.54
202,49.555
203,49.555
204,49.57
205,49.565
207,49.59
208,49.595
209,49.62
211,49.595
213,49.63
215,49.63
216,49.63
218,49.635
219,49.655
220,49.635
223,49.65
224,49.67
227,49.635
228,49.64
230,49.68
231,49.68
236,49.645
237,49.635
238,49.615
239,49.65
245,49.65
246,49.625
248,49.66
249,49.655
252,49.665
253,49.665
254,49.665
255,49.665
256,49.67
257,49.665
259,49.665
260,49.665
261,49.665
262,49.64
263,49.58
265,49.6
266,49.585
268,49.585
269,49.6
270,49.625
271,49.62
272,49.62
273,49.62
274,49.615
275,49.615
276,49.595
277,49.58
279,49.575
281,49.605
282,49.605
283,49.605
284,49.64
288,49.655
290,49.71
291,49.71
292,49.71
294,49.7
295,49.705
297,49.64
299,49.67
301,49.665
302,49.67
303,49.7
306,49.735
307,49.715
308,49.71
312,49.675
314,49.67
316,49.685
317,49.675
318,49.715
319,49.725
320,49.73
321,49.765
322,49.8
323,49.82
324,49.845
325,49.85
326,49.835
327,49.89
328,49.855
329,49.865
330,49.905
332,49.9
334,49.905
335,49.87
336,49.855
337,49.86
338,49.86
339,49.86
340,49.87
341,49.9
342,49.9
344,49.91
345,49.91
346,49.91
347,49.93
348,49.895
349,49.86
350,49.86
352,49.895
353,49.88
354,49.865
356,49.895
358,49.89
360,49.91
361,49.985
363,49.96
364,49.95
365,49.96
366,49.97
367,49.945
368,49.985
370,49.98
372,49.945
374,49.945
375,49.92
376,49.92
377,49.98
382,49.98
384,49.98
386,49.99
388,49.965
389,49.955
390,49.97
391,49.955
393,49.885
395,49.86
396,49.855
398,49.865
399,49.81
400,49.8
402,49.785
404,49.75
405,49.825
406,49.81
407,49.81
408,49.87
409,49.86
410,49.84
411,49.865
412,49.82
414,49.84
415,49.84
416,49.86
417,49.88
418,49.85
419,49.85
421,49.85
422,49.85
424,49.895
425,49.92
426,49.895
427,49.9
428,49.895
429,49.885
430,49.885
431,49.905
432,49.865
433,49.865
434,49.885
435,49.865
436,49.855
437,49.87
439,49.88
441,49.865
442,49.86
443,49.84
447,49.82
448,49.84
449,49.87
450,49.89
