SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
382,35.03
383,35.05
384,35.085
385,35.085
386,35.1
388,35.1
389,35.09
390,35.085
391,35.06
392,35.12
393,35.135
394,35.06
395,35.085
396,35.075
397,35.1
398,35.085
399,35.115
401,35.01
402,35.02
405,35.055
407,35.05
408,35.035
409,35.03
410,35.03
411,35.07
412,35.08
413,35.105
414,35.08
415,35.08
417,35.055
418,35.045
419,35.055
420,35.025
421,35.04
422,35.05
424,35.055
425,35.045
426,35.055
428,35.075
430,35.065
431,35.075
432,35.085
433,35.065
434,35.095
435,35.145
436,35.13
439,35.145
440,35.115
442,35.06
444,35.075
447,35.1
448,35.06
449,35.065
450,35.045
451,35.04
452,35.04
453,35.06
454,35.07
455,35.05
456,35.06
457,35.05
458,35.04
459,35.015
460,35.04
461,35.065
462,35.06
463,35.055
464,35.04
465,35.05
466,35.035
468,34.985
469,35.01
470,34.955
471,34.9
472,34.86
473,34.795
474,34.795
475,34.82
476,34.835
477,34.875
478,34.815
479,34.835
480,34.85
481,34.815
482,34.85
483,34.85
484,34.835
485,34.785
487,34.765
488,34.765
489,34.74
490,34.735
491,34.705
492,34.695
493,34.68
494,34.645
495,34.63
496,34.62
497,34.725
498,34.69
499,34.65
500,34.64
501,34.655
502,34.675
503,34.7
504,34.705
505,34.7
506,34.705
507,34.7
a1497510180,34.545
1,34.695
3,34.575
4,34.38
5,34.4
6,34.35
9,34.265
10,34.265
11,34.26
12,34.26
13,34.23
15,34.23
16,34.23
17,34.29
18,34.255
19,34.2
20,34.175
21,34.14
22,34.25
23,34.27
24,34.205
26,34.15
28,34.235
29,34.185
32,34.18
35,34.215
36,34.275
37,34.29
38,34.265
39,34.25
40,34.31
42,34.3
43,34.285
44,34.355
45,34.365
47,34.41
48,34.425
49,34.325
50,34.34
51,34.35
56,34.36
57,34.37
58,34.34
59,34.305
62,34.295
63,34.35
64,34.34
67,34.37
68,34.42
69,34.36
70,34.35
71,34.325
72,34.35
74,34.36
75,34.4
76,34.42
77,34.475
80,34.385
82,34.385
83,34.38
85,34.385
88,34.355
90,34.345
98,34.385
99,34.4
100,34.395
101,34.36
103,34.35
105,34.33
107,34.3
114,34.27
116,34.21
117,34.215
118,34.19
119,34.175
121,34.19
122,34.155
123,34.23
124,34.19
125,34.19
127,34.19
128,34.215
130,34.165
131,34.16
135,34.23
136,34.23
137,34.235
138,34.22
139,34.195
144,34.15
145,34.165
147,34.145
151,34.14
152,34.155
153,34.115
154,34.11
155,34.13
156,34.145
157,34.175
158,34.15
159,34.175
162,34.145
164,34.125
166,34.105
167,34.105
168,34.145
169,34.145
170,34.135
174,34.15
175,34.17
178,34.16
179,34.16
182,34.17
183,34.185
186,34.2
187,34.18
189,34.18
192,34.105
194,34.105
195,34.105
202,34.095
207,34.04
208,34.07
214,34.065
215,34.06
216,34.04
217,34.04
218,34.06
219,34.085
220,34.07
221,34.08
223,34.02
224,33.98
225,34.01
228,34.04
229,34.05
230,34.045
231,34.08
236,34.095
238,34.065
240,34.1
241,34.115
242,34.145
245,34.12
247,34.11
249,34.085
250,34.06
255,34.035
256,34.06
257,34.065
260,34.06
262,34.055
264,34.07
266,34.09
268,34.075
269,34.075
271,34.04
273,34.05
276,34.025
278,34.05
281,34.03
282,34.01
283,33.985
288,34.01
289,33.99
290,33.95
291,33.96
292,33.955
293,34
299,33.955
300,33.91
302,33.92
303,33.905
305,33.905
306,33.925
308,33.91
311,33.915
313,33.88
314,33.875
315,33.89
316,33.905
317,33.895
318,33.915
319,33.92
320,33.93
321,33.945
326,33.945
327,33.955
328,33.925
329,33.975
330,33.95
333,33.99
334,33.99
335,33.965
336,33.93
339,33.93
340,33.94
341,33.965
343,33.935
345,33.895
346,33.865
347,33.86
348,33.9
349,33.85
350,33.825
351,33.82
352,33.825
353,33.84
354,33.86
359,33.805
362,33.75
365,33.72
367,33.75
368,33.765
369,33.775
370,33.82
371,33.75
372,33.73
373,33.77
376,33.725
377,33.705
379,33.71
382,33.71
383,33.7
384,33.72
386,33.7
388,33.69
389,33.77
390,33.805
391,33.82
392,33.88
393,33.91
395,33.89
396,33.875
400,33.85
401,33.83
402,33.815
404,33.675
406,33.67
407,33.68
408,33.68
409,33.695
410,33.715
411,33.74
412,33.715
414,33.72
415,33.745
417,33.76
419,33.77
420,33.795
421,33.8
422,33.795
424,33.74
425,33.755
426,33.71
428,33.65
429,33.625
430,33.53
431,33.5
432,33.52
433,33.525
434,33.505
435,33.535
436,33.49
437,33.48
438,33.46
440,33.44
441,33.42
442,33.395
443,33.405
444,33.46
445,33.475
448,33.505
449,33.53
450,33.495
452,33.505
456,33.52
457,33.485
458,33.46
459,33.48
462,33.4
465,33.345
466,33.27
467,33.285
468,33.295
469,33.275
470,33.255
471,33.25
472,33.27
473,33.25
474,33.3
475,33.335
476,33.36
477,33.365
478,33.345
479,33.35
480,33.36
481,33.295
482,33.325
483,33.36
484,33.345
485,33.315
486,33.315
487,33.305
488,33.27
489,33.26
490,33.31
491,33.3
492,33.29
493,33.27
494,33.265
495,33.315
496,33.325
497,33.345
498,33.355
499,33.325
500,33.31
501,33.305
502,33.33
503,33.35
504,33.32
505,33.38
506,33.39
507,33.375
a1497596580,33.72
1,33.74
2,33.745
3,33.725
4,33.93
5,33.78
6,33.71
7,33.675
8,33.725
9,33.62
10,33.535
11,33.51
12,33.535
14,33.505
15,33.46
16,33.4
17,33.44
18,33.345
19,33.315
21,33.33
25,33.445
26,33.315
27,33.31
28,33.365
29,33.415
30,33.315
31,33.32
32,33.365
39,33.43
41,33.375
42,33.4
44,33.405
49,33.385
50,33.36
55,33.375
56,33.385
57,33.43
58,33.46
59,33.45
60,33.445
63,33.445
66,33.41
67,33.38
69,33.39
75,33.37
78,33.365
79,33.385
80,33.365
81,33.335
82,33.33
84,33.265
85,33.255
88,33.285
91,33.275
92,33.27
95,33.36
97,33.36
98,33.385
100,33.39
101,33.41
102,33.405
103,33.395
104,33.355
105,33.335
106,33.335
109,33.355
111,33.35
112,33.35
113,33.365
114,33.41
115,33.44
117,33.445
120,33.4
123,33.43
125,33.435
126,33.44
127,33.455
129,33.38
131,33.44
132,33.415
133,33.44
134,33.42
137,33.4
139,33.385
140,33.38
141,33.385
142,33.37
143,33.33
145,33.37
146,33.35
148,33.415
150,33.42
151,33.42
156,33.41
157,33.39
158,33.41
161,33.385
162,33.385
163,33.385
164,33.305
165,33.28
166,33.315
167,33.24
168,33.235
169,33.315
170,33.28
171,33.34
172,33.255
173,33.335
174,33.33
175,33.305
176,33.215
177,33.255
180,33.27
182,33.29
183,33.28
185,33.245
186,33.23
187,33.22
189,33.265
190,33.265
192,33.265
194,33.225
197,33.225
199,33.23
200,33.225
201,33.2
204,33.21
206,33.21
207,33.215
208,33.21
210,33.2
212,33.225
213,33.205
214,33.205
215,33.215
216,33.23
217,33.235
219,33.22
220,33.215
221,33.24
223,33.25
224,33.25
225,33.245
226,33.25
227,33.255
228,33.23
229,33.175
230,33.15
231,33.1
232,33.05
233,33.025
234,33.07
235,33.135
236,33.15
241,33.155
242,33.155
245,33.295
248,33.2
250,33.245
251,33.22
253,33.22
254,33.22
255,33.22
258,33.21
259,33.22
262,33.205
263,33.155
264,33.165
265,33.175
268,33.205
277,33.23
278,33.24
279,33.2
280,33.16
281,33.15
282,33.175
284,33.165
286,33.17
288,33.15
290,33.13
291,33.11
292,33.1
294,33.08
296,33.075
297,33.01
298,33.03
299,33.07
300,33.045
301,33.045
303,33.025
305,33.07
306,33.07
307,33.085
308,33.07
311,33.07
313,33.07
314,33.05
315,33.075
316,33.06
317,33.095
318,33.135
321,33.175
323,33.18
324,33.215
327,33.155
330,33.145
331,33.105
332,33.11
333,33.07
334,33.07
335,33.055
337,33.055
338,33.045
341,33.01
342,33.035
344,33.025
346,33
347,33
349,32.99
351,32.99
352,32.97
354,32.955
357,32.96
358,32.95
359,32.975
361,32.975
362,32.965
363,32.96
364,33.01
365,33.015
369,33.02
371,33.02
372,33.03
373,33.015
374,32.98
375,32.975
378,32.935
380,32.975
381,33.08
383,33
384,32.985
385,32.99
387,32.99
388,32.975
389,32.97
390,32.97
391,32.945
393,32.93
394,32.96
395,32.975
396,32.98
397,32.99
398,32.98
399,32.965
400,32.965
401,32.975
402,32.965
403,32.945
404,32.955
409,32.95
410,32.95
411,32.975
415,33.015
416,32.99
417,32.98
421,33.045
423,33.1
427,33.065
428,33.05
429,33.02
430,33
431,33.03
432,33.025
433,33.01
434,33.025
436,33.04
438,33.02
439,32.99
440,32.98
441,33
444,32.985
445,32.97
446,32.99
449,33.035
452,33.05
453,33.035
455,33.03
457,33.045
459,33.095
461,33.13
462,33.11
464,33.1
465,33.12
466,33.11
467,33.07
468,33.06
469,33.035
471,32.96
472,33.025
473,33.02
475,33
480,33.015
481,33.005
482,32.975
483,33.03
484,33.005
487,32.99
488,32.99
490,33.01
491,33.025
492,33.005
493,32.99
495,32.985
496,32.965
497,32.965
498,32.995
499,33.01
500,32.995
501,33
503,33.01
504,33.04
505,33.025
506,32.98
507,33
a1497855780,33.155
1,33.405
3,33.545
4,33.55
5,33.465
6,33.47
8,33.47
10,33.495
12,33.52
13,33.49
14,33.47
15,33.47
17,33.5
18,33.54
20,33.53
21,33.565
23,33.51
24,33.51
26,33.58
27,33.56
28,33.585
33,33.59
34,33.675
35,33.625
36,33.565
37,33.56
38,33.555
40,33.51
41,33.56
45,33.545
46,33.535
50,33.51
51,33.48
52,33.485
53,33.495
54,33.51
55,33.485
56,33.475
61,33.465
64,33.435
65,33.42
66,33.435
67,33.475
68,33.505
70,33.505
71,33.49
72,33.49
73,33.525
74,33.57
75,33.585
76,33.6
78,33.59
80,33.62
81,33.64
85,33.635
86,33.65
91,33.62
92,33.595
93,33.595
101,33.585
102,33.6
103,33.6
105,33.61
106,33.59
107,33.61
112,33.63
113,33.6
120,33.59
125,33.58
126,33.565
127,33.58
132,33.585
134,33.56
140,33.58
144,33.6
145,33.6
152,33.57
155,33.525
156,33.475
157,33.46
158,33.45
160,33.445
162,33.45
163,33.425
164,33.44
166,33.42
170,33.47
172,33.495
174,33.535
177,33.535
178,33.545
181,33.525
182,33.515
184,33.5
187,33.48
188,33.47
198,33.47
199,33.485
202,33.515
203,33.49
204,33.45
211,33.47
214,33.485
215,33.46
216,33.46
217,33.48
222,33.485
225,33.46
226,33.445
228,33.43
229,33.425
234,33.43
236,33.445
241,33.415
245,33.455
251,33.45
262,33.47
264,33.46
268,33.5
269,33.5
270,33.49
271,33.455
272,33.455
274,33.485
279,33.49
281,33.52
285,33.485
288,33.46
291,33.435
292,33.43
293,33.405
295,33.445
296,33.48
297,33.5
304,33.475
305,33.475
310,33.5
315,33.48
316,33.465
322,33.475
324,33.5
328,33.53
329,33.55
330,33.6
331,33.59
332,33.62
337,33.62
338,33.6
340,33.62
341,33.65
342,33.65
343,33.62
344,33.63
345,33.615
348,33.6
352,33.6
355,33.58
358,33.575
360,33.57
361,33.54
362,33.53
363,33.53
364,33.5
366,33.485
369,33.525
371,33.515
376,33.485
379,33.485
380,33.55
381,33.515
382,33.51
383,33.5
385,33.515
387,33.485
388,33.555
389,33.59
390,33.535
391,33.515
394,33.495
395,33.495
396,33.545
398,33.595
399,33.6
400,33.575
403,33.55
405,33.545
407,33.58
408,33.58
409,33.605
411,33.58
413,33.575
416,33.57
417,33.57
418,33.54
420,33.58
421,33.6
422,33.625
424,33.65
425,33.63
429,33.645
431,33.65
436,33.655
437,33.725
438,33.725
440,33.755
442,33.73
444,33.74
446,33.775
447,33.745
449,33.77
451,33.755
452,33.74
453,33.74
458,33.77
460,33.73
461,33.725
464,33.74
465,33.75
466,33.735
467,33.75
468,33.785
469,33.75
470,33.765
471,33.765
472,33.745
474,33.74
477,33.735
478,33.735
479,33.72
481,33.7
482,33.675
483,33.675
484,33.79
485,33.775
486,33.765
487,33.77
488,33.755
489,33.72
490,33.7
491,33.68
492,33.685
493,33.7
494,33.7
495,33.68
496,33.695
497,33.7
498,33.685
499,33.7
500,33.62
501,33.65
502,33.68
503,33.69
504,33.67
505,33.68
506,33.665
507,33.655
a1497942180,33.64
1,33.665
2,33.795
3,33.8
4,33.84
5,33.785
7,33.695
8,33.66
9,33.64
10,33.66
11,33.655
12,33.605
13,33.54
14,33.45
15,33.465
16,33.485
17,33.49
20,33.485
23,33.54
24,33.56
28,33.54
29,33.44
30,33.42
31,33.475
32,33.44
33,33.415
34,33.365
35,33.31
36,33.3
37,33.33
38,33.315
39,33.275
40,33.31
43,33.335
44,33.365
45,33.39
46,33.45
51,33.475
52,33.5
53,33.54
54,33.47
56,33.435
57,33.44
59,33.465
60,33.5
62,33.575
64,33.565
65,33.49
66,33.49
67,33.455
68,33.465
70,33.425
72,33.42
74,33.44
76,33.465
78,33.435
80,33.435
82,33.43
83,33.425
84,33.32
85,33.38
86,33.33
90,33.365
94,33.405
97,33.44
100,33.425
101,33.39
102,33.36
103,33.35
104,33.275
105,33.27
106,33.315
107,33.28
108,33.28
109,33.28
110,33.275
111,33.22
112,33.23
113,33.215
114,33.21
115,33.255
119,33.34
120,33.37
121,33.375
122,33.4
124,33.4
127,33.405
128,33.385
133,33.42
135,33.39
136,33.365
143,33.365
145,33.395
146,33.39
147,33.375
148,33.385
153,33.305
155,33.27
158,33.185
159,33.2
161,33.25
163,33.235
164,33.23
166,33.25
167,33.23
168,33.25
170,33.245
172,33.205
173,33.185
175,33.195
176,33.24
178,33.22
179,33.225
182,33.225
183,33.205
188,33.205
190,33.25
191,33.175
192,33.205
193,33.17
194,33.205
195,33.235
196,33.24
197,33.24
198,33.27
200,33.275
201,33.285
202,33.32
203,33.29
208,33.29
209,33.305
210,33.29
211,33.315
212,33.345
214,33.34
218,33.365
220,33.365
221,33.375
223,33.375
224,33.355
230,33.35
234,33.345
236,33.33
237,33.37
239,33.34
241,33.32
242,33.325
245,33.285
246,33.29
251,33.25
252,33.265
253,33.24
258,33.24
260,33.295
261,33.305
267,33.27
272,33.28
276,33.265
277,33.245
279,33.245
280,33.285
281,33.27
282,33.315
284,33.335
285,33.3
287,33.28
289,33.26
291,33.29
292,33.26
294,33.28
296,33.26
297,33.26
298,33.215
299,33.19
300,33.145
301,33.13
303,33.12
305,33.12
306,33.15
309,33.16
310,33.17
311,33.195
312,33.195
313,33.17
314,33.145
315,33.12
316,33.105
318,33.1
320,33.13
321,33.115
322,33.135
323,33.14
326,33.165
327,33.23
330,33.265
331,33.295
333,33.295
335,33.24
336,33.145
337,33.205
341,33.22
343,33.25
345,33.225
346,33.245
347,33.25
349,33.205
351,33.19
353,33.175
354,33.185
355,33.185
356,33.23
358,33.26
359,33.32
362,33.315
363,33.345
369,33.37
371,33.365
374,33.345
375,33.37
376,33.365
377,33.385
378,33.415
379,33.455
380,33.485
381,33.515
382,33.525
383,33.495
384,33.525
385,33.57
386,33.59
388,33.58
389,33.51
390,33.53
391,33.575
392,33.58
393,33.545
394,33.505
395,33.465
396,33.505
397,33.54
398,33.595
399,33.635
400,33.665
401,33.63
402,33.605
403,33.565
404,33.51
406,33.495
407,33.5
408,33.525
409,33.4
410,33.505
411,33.47
412,33.475
413,33.47
414,33.48
415,33.51
416,33.55
417,33.54
418,33.49
420,33.525
421,33.505
422,33.49
423,33.455
424,33.43
425,33.465
426,33.445
427,33.4
428,33.41
429,33.4
432,33.4
433,33.29
434,33.35
435,33.39
436,33.4
437,33.4
438,33.445
439,33.44
440,33.41
442,33.4
443,33.44
444,33.44
445,33.44
446,33.45
448,33.5
450,33.51
451,33.57
452,33.595
453,33.54
454,33.6
455,33.66
457,33.62
458,33.645
459,33.715
460,33.695
461,33.71
462,33.705
464,33.695
465,33.68
467,33.725
468,33.725
469,33.785
470,33.85
471,33.825
472,33.85
473,33.865
474,33.8
475,33.785
476,33.87
477,33.935
478,33.96
479,33.995
480,34.02
481,34.03
482,33.99
483,33.97
484,33.97
485,33.995
486,33.98
487,33.955
488,33.775
489,33.76
490,33.805
491,33.77
492,33.77
493,33.775
494,33.72
495,33.735
496,33.775
497,33.7
498,33.7
499,33.735
500,33.735
501,33.67
502,33.675
503,33.675
504,33.7
505,33.7
506,33.7
507,33.685
a1498028580,33.61
1,33.65
3,33.66
4,33.63
5,33.69
6,33.8
7,33.84
9,33.755
10,33.73
11,33.7
12,33.675
13,33.695
14,33.675
16,33.67
18,33.6
19,33.65
20,33.625
21,33.565
22,33.505
23,33.445
24,33.445
25,33.485
26,33.44
27,33.435
28,33.48
30,33.4
31,33.48
32,33.485
33,33.47
34,33.44
35,33.435
36,33.415
37,33.37
38,33.45
39,33.43
40,33.385
41,33.505
42,33.505
44,33.59
45,33.605
46,33.595
48,33.62
49,33.65
50,33.65
51,33.73
53,33.73
55,33.745
56,33.785
57,33.73
58,33.77
60,33.74
61,33.735
62,33.72
63,33.74
64,33.785
65,33.785
66,33.785
67,33.84
68,33.845
69,33.835
70,33.86
72,33.845
73,33.765
75,33.825
76,33.845
78,33.825
80,33.845
81,33.875
82,33.895
83,33.89
84,33.93
86,33.92
87,33.905
91,33.935
92,33.95
93,34.035
94,33.985
95,33.94
96,33.945
97,33.945
98,33.94
99,33.94
101,33.92
103,33.94
104,33.915
105,33.875
106,33.875
107,33.83
110,33.785
111,33.78
112,33.69
113,33.69
114,33.695
117,33.73
118,33.765
119,33.74
124,33.8
125,33.8
126,33.78
127,33.775
129,33.74
130,33.73
132,33.745
133,33.82
134,33.765
135,33.755
139,33.775
140,33.75
141,33.81
142,33.84
143,33.815
145,33.79
146,33.79
147,33.825
148,33.855
150,33.835
151,33.815
152,33.745
159,33.74
160,33.76
161,33.82
164,33.82
169,33.835
170,33.77
172,33.78
173,33.74
175,33.72
176,33.725
178,33.72
179,33.715
181,33.695
182,33.735
184,33.735
189,33.715
190,33.725
191,33.74
192,33.75
193,33.715
195,33.745
197,33.77
199,33.785
204,33.76
205,33.745
208,33.71
209,33.72
215,33.725
218,33.72
219,33.73
220,33.7
222,33.72
227,33.725
231,33.745
232,33.745
235,33.67
236,33.645
237,33.655
241,33.67
242,33.655
245,33.68
246,33.69
248,33.725
249,33.725
251,33.725
256,33.705
258,33.695
260,33.67
261,33.645
262,33.675
267,33.57
271,33.54
275,33.57
277,33.615
282,33.62
284,33.62
287,33.68
288,33.68
290,33.67
291,33.72
292,33.68
294,33.67
295,33.63
297,33.62
298,33.605
299,33.615
301,33.635
302,33.635
306,33.64
308,33.64
309,33.62
310,33.58
311,33.57
312,33.55
314,33.57
316,33.59
319,33.58
320,33.615
321,33.615
322,33.67
324,33.745
325,33.75
327,33.765
330,33.765
331,33.765
336,33.77
337,33.79
342,33.77
343,33.75
347,33.75
348,33.745
349,33.74
350,33.765
354,33.74
355,33.71
356,33.69
359,33.705
360,33.76
361,33.755
362,33.775
363,33.76
364,33.79
365,33.78
366,33.79
369,33.85
370,33.79
374,33.78
377,33.775
380,33.81
381,33.82
382,33.895
383,33.895
385,33.92
388,33.88
389,33.845
390,33.825
391,33.78
392,33.785
393,33.765
394,33.73
395,33.76
396,33.755
398,33.78
399,33.76
402,33.74
404,33.72
406,33.745
407,33.775
408,33.815
409,33.815
410,33.75
411,33.745
412,33.76
414,33.8
416,33.795
418,33.8
419,33.815
422,33.8
424,33.81
425,33.88
426,33.85
427,33.85
428,33.81
429,33.78
430,33.785
432,33.895
433,33.935
434,33.95
438,33.935
439,34.01
440,34.015
441,34.01
442,34.02
443,34
444,34.015
446,34.01
447,34.035
448,34.125
449,34.165
450,34.165
451,34.195
452,34.21
453,34.21
454,34.195
456,34.14
457,34.085
458,34.12
459,34.13
460,34.165
462,34.155
463,34.155
465,34.16
466,34.15
467,34.175
468,34.16
469,34.2
470,34.18
471,34.175
472,34.175
473,34.15
474,34.13
475,34.1
477,34.095
478,34.04
479,34.03
480,33.99
481,33.995
482,34.01
483,33.975
484,33.99
485,34.02
487,33.975
488,34
489,33.99
490,33.975
491,33.955
492,33.935
493,33.935
494,33.95
495,33.94
496,33.95
497,33.96
498,34.025
499,34.055
500,34.025
502,34.005
503,34.03
504,34.075
505,34.07
506,34.06
507,34.075
a1498114980,33.99
1,33.98
3,33.96
4,33.9
5,33.885
6,33.83
8,33.875
11,33.93
13,34.025
14,34.13
15,34.03
16,34.075
17,34.15
18,34.165
20,34.14
22,34.085
25,34.19
29,34.18
30,34.11
45,34.135
47,34.14
48,34.105
50,34.105
51,34.12
53,34.035
54,34.03
55,34.06
58,34.05
61,34.085
62,34.105
63,34.12
64,34.13
69,34.085
72,34.14
75,34.195
77,34.165
78,34.2
79,34.2
80,34.14
81,34.155
82,34.155
83,34.105
87,34.105
88,34.125
91,34.1
93,34.115
94,34.1
95,34.075
96,34.12
97,34.095
99,34.1
100,34.05
102,34.11
104,34.11
105,34.11
106,34.115
107,34.085
108,34.085
110,34.105
112,34.07
113,34.06
115,34.06
117,34.1
118,34.1
124,34.12
126,34.145
128,34.135
129,34.12
130,34.115
138,34.14
139,34.2
140,34.27
142,34.24
143,34.24
145,34.25
146,34.23
147,34.22
149,34.24
151,34.29
153,34.29
154,34.275
156,34.315
157,34.26
159,34.275
160,34.31
162,34.35
163,34.325
167,34.39
168,34.36
169,34.34
172,34.34
175,34.4
176,34.45
177,34.45
178,34.435
179,34.42
180,34.415
186,34.395
193,34.44
194,34.44
195,34.48
196,34.47
198,34.445
199,34.415
200,34.405
201,34.4
202,34.49
203,34.505
204,34.53
205,34.55
206,34.56
207,34.56
211,34.56
212,34.52
213,34.49
214,34.45
215,34.405
216,34.385
217,34.405
218,34.38
220,34.475
221,34.48
224,34.45
227,34.45
230,34.405
231,34.41
232,34.48
233,34.445
234,34.465
238,34.42
239,34.385
242,34.38
245,34.365
252,34.37
253,34.39
254,34.36
257,34.425
259,34.43
261,34.425
262,34.405
263,34.435
264,34.45
269,34.455
273,34.455
279,34.42
281,34.41
282,34.445
284,34.5
295,34.415
303,34.38
304,34.335
305,34.32
308,34.35
309,34.325
316,34.365
318,34.34
319,34.375
324,34.275
326,34.275
328,34.29
329,34.235
333,34.27
340,34.285
341,34.31
343,34.305
344,34.32
345,34.285
347,34.26
348,34.265
352,34.255
354,34.26
355,34.24
358,34.215
359,34.205
360,34.18
361,34.16
362,34.165
367,34.19
371,34.215
372,34.215
373,34.195
375,34.18
377,34.16
378,34.15
379,34.14
381,34.105
382,34.2
384,34.205
390,34.17
391,34.2
392,34.225
393,34.23
394,34.22
395,34.215
396,34.265
397,34.255
398,34.26
399,34.265
400,34.245
401,34.22
403,34.245
404,34.255
405,34.245
406,34.28
407,34.245
408,34.25
409,34.265
410,34.29
411,34.29
412,34.29
414,34.275
415,34.23
416,34.22
417,34.225
419,34.26
420,34.235
421,34.235
422,34.22
423,34.21
424,34.265
426,34.4
427,34.42
429,34.31
430,34.445
431,34.37
432,34.33
433,34.31
434,34.375
435,34.375
436,34.355
437,34.35
438,34.31
439,34.3
440,34.275
441,34.305
442,34.395
443,34.385
444,34.365
445,34.375
447,34.415
448,34.405
449,34.405
450,34.435
451,34.395
452,34.39
453,34.42
454,34.465
456,34.475
457,34.495
458,34.48
459,34.485
460,34.48
461,34.55
462,34.515
463,34.54
465,34.545
467,34.55
468,34.585
469,34.59
470,34.63
471,34.645
472,34.62
473,34.655
474,34.65
475,34.605
476,34.58
477,34.565
478,34.6
479,34.595
480,34.6
481,34.615
482,34.59
483,34.65
484,34.65
485,34.615
486,34.595
487,34.625
488,34.585
489,34.635
490,34.6
491,34.565
492,34.615
493,34.58
494,34.565
495,34.605
496,34.555
497,34.545
498,34.53
499,34.51
500,34.535
501,34.5
502,34.565
503,34.525
504,34.575
505,34.58
506,34.6
507,34.585
a1498201380,34.9
1,35
2,35.16
3,35.27
4,35.475
5,35.485
6,35.42
7,35.475
8,35.445
9,35.475
10,35.5
11,35.6
12,35.54
13,35.445
14,35.46
15,35.475
16,35.445
17,35.43
18,35.325
19,35.365
20,35.4
21,35.42
22,35.415
23,35.44
24,35.44
25,35.43
27,35.31
28,35.35
29,35.37
32,35.375
33,35.425
34,35.4
35,35.42
36,35.43
37,35.4
38,35.44
39,35.43
40,35.49
41,35.545
42,35.545
43,35.465
44,35.42
46,35.47
47,35.495
48,35.47
49,35.49
50,35.49
51,35.515
52,35.49
53,35.515
54,35.5
55,35.515
56,35.495
57,35.535
58,35.495
59,35.495
60,35.535
61,35.555
62,35.53
63,35.63
