RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
146,68.28
150,68.24
152,68.28
153,68.26
154,68.21
156,68.31
157,68.28
158,68.28
164,68.35
165,68.3
169,68.31
189,68.33
190,68.28
191,68.2
192,68.15
209,68.13
211,68.13
212,68.1
213,68.1
214,68.15
216,68.15
217,68.11
218,68.13
219,68.11
220,68.11
222,68.13
223,68.13
224,68.09
225,68.13
226,68.1
227,68.1
232,68.09
233,68.09
234,68.14
245,68.1
255,68.11
257,68.07
259,68.09
260,68.13
261,68.17
262,68.13
267,68.16
269,68.2
270,68.12
282,68.12
283,68.15
284,68.09
287,68.07
292,68.05
296,68.02
299,67.96
300,67.86
301,67.9
302,67.9
309,67.95
310,67.92
313,67.98
315,67.98
317,67.98
318,67.96
323,67.97
325,67.92
326,67.88
327,67.88
328,67.96
333,67.98
335,67.97
339,67.99
342,67.97
343,67.91
344,67.87
345,67.86
348,67.81
349,67.85
355,67.97
356,67.94
371,67.89
373,67.89
374,67.88
376,67.84
381,67.81
383,67.81
384,67.77
385,67.75
388,67.74
393,67.79
399,67.84
400,67.84
404,67.78
406,67.82
408,67.83
411,67.83
414,67.88
416,67.88
417,67.88
418,67.89
419,67.88
420,67.89
421,67.91
422,67.87
423,67.91
424,67.91
426,67.88
429,67.92
430,67.93
432,67.94
433,68.02
434,68.02
435,68.03
436,68.03
439,68.03
441,67.99
442,68.02
443,68.02
444,68.03
445,68.05
446,68.07
447,68.12
448,68.13
449,68.15
450,68.14
452,68.14
454,68.14
455,68.12
456,68.08
457,68.08
458,68.05
459,68.03
461,68.05
462,68.04
463,68.08
464,68.02
466,68.02
467,68.07
468,68.1
469,68.12
470,68.11
471,68.1
472,68.08
475,68.14
476,68.16
478,68.15
480,68.16
481,68.17
483,68.16
485,68.15
486,68.16
488,68.15
489,68.15
490,68.19
491,68.2
494,68.21
495,68.2
496,68.23
498,68.25
499,68.3
500,68.31
501,68.33
502,68.31
503,68.32
504,68.36
505,68.39
506,68.39
507,68.45
a1497596580,68.47
1,68.47
4,68.53
5,68.74
6,68.8
7,68.79
11,68.83
12,68.7
13,68.65
18,68.55
19,68.63
23,68.56
24,68.51
25,68.52
27,68.56
28,68.5
29,68.56
30,68.48
31,68.54
32,68.43
33,68.44
37,68.45
38,68.47
44,68.44
45,68.41
47,68.4
48,68.35
53,68.36
54,68.48
57,68.4
58,68.38
59,68.42
61,68.39
64,68.41
66,68.39
71,68.39
76,68.4
78,68.52
79,68.52
82,68.56
83,68.51
91,68.55
94,68.52
96,68.54
97,68.46
102,68.34
104,68.35
105,68.35
108,68.31
110,68.24
112,68.28
113,68.29
115,68.25
116,68.24
117,68.19
120,68.1
123,68.15
125,68.18
128,68.17
129,68.16
130,68.2
131,68.26
132,68.24
134,68.17
136,68.13
138,68.13
140,68.13
141,68.12
145,68.1
150,68.1
152,68.08
153,68.08
156,68.16
157,68.1
162,68.14
163,68.11
164,68.15
165,68.12
166,68.11
167,68.11
168,68.11
169,68.09
170,68.09
171,68.08
172,68.04
173,68.06
174,68.03
175,68
176,67.94
177,67.9
178,67.85
179,67.85
180,67.91
181,67.91
182,67.87
183,67.88
184,67.89
185,67.95
186,67.96
189,67.94
190,67.9
196,67.95
197,67.96
199,67.96
202,67.98
204,68.1
212,68.16
213,68.13
215,68.1
218,68.1
219,68.1
222,68.05
227,68.04
229,68.03
230,68.02
231,68
235,67.97
237,67.95
238,67.98
239,67.99
241,67.92
242,67.9
245,68.21
246,68.02
247,67.97
248,68
249,67.96
250,67.99
253,67.93
254,67.97
255,67.97
257,67.98
258,67.98
259,68.02
261,68.01
275,67.99
277,68.05
278,68.07
279,68.04
286,68.05
288,68.05
289,68.12
293,68.12
294,68.13
295,68.21
302,68.2
312,68.16
313,68.13
316,68.09
318,68.08
319,68.08
320,68.06
321,68.06
322,68.05
326,68.05
327,68
328,67.99
329,68.04
330,68
335,68.03
337,68
341,68
342,68.11
343,68.11
350,68.13
351,68.2
352,68.22
353,68.26
355,68.21
357,68.17
359,68.16
360,68.16
361,68.16
362,68.17
363,68.15
364,68.15
365,68.14
366,68.1
367,68.1
370,68.2
372,68.15
373,68.19
374,68.16
375,68.16
376,68.16
377,68.15
378,68.18
379,68.19
381,68.18
383,68.18
387,68.14
388,68.12
389,68.07
390,68.07
391,68.06
392,68.09
395,68.11
400,68.09
401,68.06
403,68.06
405,68.06
406,68.06
407,68.05
408,67.98
409,67.98
410,67.99
412,67.98
415,67.99
416,67.98
417,67.98
418,67.94
419,67.99
420,67.99
423,67.98
425,67.96
426,67.94
429,67.96
431,67.94
432,67.92
433,67.92
434,67.92
435,67.88
437,67.85
438,67.85
440,67.85
441,67.83
442,67.83
443,67.78
444,67.79
446,67.82
448,67.82
449,67.8
450,67.78
451,67.78
452,67.76
453,67.76
454,67.76
456,67.76
457,67.75
458,67.71
459,67.67
460,67.66
462,67.63
463,67.6
464,67.57
465,67.61
466,67.57
467,67.6
468,67.6
469,67.71
470,67.68
471,67.65
472,67.62
473,67.62
474,67.64
475,67.66
476,67.62
477,67.62
478,67.64
479,67.63
480,67.64
482,67.64
483,67.64
484,67.61
485,67.61
486,67.61
487,67.56
489,67.58
490,67.53
491,67.52
492,67.53
493,67.55
494,67.6
495,67.62
496,67.58
497,67.59
498,67.62
500,67.64
501,67.7
502,67.65
503,67.63
504,67.65
505,67.65
506,67.65
507,67.67
a1497855780,67.92
2,67.83
10,67.82
11,67.7
12,67.65
13,67.79
15,67.83
18,67.79
21,67.79
22,67.82
23,67.88
27,67.89
28,67.83
30,67.83
31,67.86
32,67.88
34,67.97
42,67.96
46,67.97
50,67.91
51,67.84
52,67.84
56,67.83
57,67.77
59,67.8
64,67.82
66,67.81
67,67.86
68,67.89
69,67.98
74,67.95
75,67.95
76,67.95
79,67.87
80,67.87
83,67.86
84,67.84
85,67.79
88,67.79
90,67.8
92,67.79
95,67.77
99,67.83
100,67.8
101,67.74
104,67.73
107,67.66
109,67.71
110,67.77
114,67.75
115,67.71
116,67.7
117,67.65
118,67.67
120,67.69
121,67.73
123,67.72
125,67.68
126,67.73
128,67.79
133,67.79
136,67.79
137,67.79
140,67.81
143,67.8
148,67.79
149,67.79
151,67.79
153,67.79
155,67.77
156,67.77
160,67.66
164,67.61
166,67.61
175,67.66
176,67.62
177,67.62
178,67.62
179,67.6
181,67.62
182,67.65
183,67.66
189,67.67
194,67.66
197,67.69
201,67.7
202,67.71
204,67.74
211,67.84
212,67.8
213,67.77
217,67.8
218,67.78
221,67.78
223,67.79
228,67.81
229,67.81
230,67.8
232,67.81
233,67.81
239,67.81
240,67.8
241,67.8
245,67.76
246,67.76
250,67.74
253,67.74
258,67.71
263,67.71
268,67.75
270,67.76
272,67.76
273,67.73
279,67.79
282,67.8
294,67.81
304,67.82
307,67.87
309,67.85
311,67.9
312,67.9
318,67.9
328,67.91
330,67.91
332,67.9
335,67.89
336,67.84
342,67.86
346,67.89
347,67.89
348,67.93
360,67.9
363,67.86
366,67.87
378,67.85
379,67.82
384,67.87
387,67.89
388,67.96
389,67.92
394,67.96
400,67.99
407,67.97
411,67.93
414,67.94
418,67.97
420,67.97
422,68.02
424,68.08
425,68.09
429,68.13
431,68.15
434,68.12
436,68.11
439,68.16
440,68.15
443,68.14
444,68.18
445,68.15
446,68.18
450,68.21
452,68.16
453,68.13
455,68.09
458,68.07
461,68.07
462,68.05
464,68.08
467,68.09
468,68.11
475,68.16
476,68.25
478,68.15
479,68.12
480,68.11
481,68.11
482,68.16
483,68.16
487,68.11
489,68.13
490,68.17
491,68.14
492,68.14
494,68.17
495,68.14
496,68.18
499,68.19
500,68.21
501,68.16
502,68.08
503,68.11
504,68.12
505,68.14
506,68.15
507,68.1
a1497942180,68.3
1,68.14
2,68.05
3,68.19
4,68.19
6,68.38
9,68.42
10,68.48
11,68.42
14,68.4
20,68.5
26,68.49
27,68.41
33,68.49
34,68.52
37,68.44
40,68.4
47,68.31
55,68.23
56,68.18
57,68.17
58,68.2
59,68.24
61,68.3
62,68.25
68,68.29
74,68.24
79,68.28
80,68.19
81,68.21
88,68.19
94,68.25
97,68.2
98,68.1
102,68.17
106,68.08
107,68.07
109,68.08
110,68.04
112,68.03
113,68.09
114,68.03
121,68
122,68
123,68
124,67.99
130,67.99
135,68.03
136,68.05
137,68.03
139,68.04
140,68.05
142,68.06
144,68.03
145,68
152,68.03
154,68.05
156,68.05
157,68.05
158,68.06
159,68.08
162,68.09
163,68.11
164,68.07
165,68.06
170,68.09
171,68.1
172,68.12
173,68.13
174,68.11
175,68.1
178,68.04
182,68.08
189,68.08
192,68.05
195,68.01
196,68.01
203,68.04
211,68.04
215,68.04
216,68.04
226,68.03
227,68.04
231,68.03
237,68.06
238,68.06
245,68.09
247,68.04
248,68
252,68.04
253,68.03
258,68
259,68.04
262,68.04
264,68.04
266,68.05
267,68.08
268,68.05
270,68.08
275,68.1
281,68.1
282,68.07
287,68.06
291,68.07
293,68.07
294,68.1
297,68.07
300,68.08
302,68.03
304,68.07
307,68.05
309,68.08
311,68.08
313,68.1
320,68.1
321,68.1
322,68.07
325,68.07
328,68.1
331,68.1
334,68.1
336,68.1
337,68.07
338,68.05
341,68.02
342,68
344,68.05
345,67.99
348,67.97
355,67.99
360,68
365,67.95
367,68
374,68
378,67.94
380,67.94
381,67.94
382,68
384,67.94
385,67.91
388,67.91
389,67.9
391,67.87
396,67.9
401,67.92
403,67.93
407,67.9
411,67.86
414,67.87
415,67.9
419,67.86
420,67.83
427,67.83
429,67.82
430,67.82
432,67.78
434,67.77
436,67.77
438,67.76
441,67.8
442,67.8
443,67.76
444,67.71
445,67.76
448,67.74
449,67.8
451,67.81
453,67.78
454,67.77
456,67.75
457,67.77
460,67.75
462,67.72
463,67.71
464,67.74
469,67.71
472,67.75
473,67.72
474,67.72
475,67.72
476,67.71
477,67.71
479,67.71
480,67.71
482,67.71
484,67.73
486,67.7
487,67.72
488,67.74
489,67.75
490,67.76
493,67.75
494,67.77
495,67.78
496,67.77
497,67.76
498,67.77
499,67.76
500,67.76
501,67.77
502,67.79
503,67.77
504,67.74
506,67.7
507,67.69
a1498028580,67.35
3,67.34
6,67.33
8,67.2
9,67.18
11,67.1
13,67.09
14,67.08
15,66.9
16,66.77
17,66.72
18,66.77
19,66.71
21,66.65
23,66.63
24,66.72
25,66.77
33,66.85
35,66.99
36,67.1
40,67.14
41,67.17
42,67.26
45,67.24
47,67.18
53,67.15
56,67.17
58,67.07
60,67.04
61,67.04
65,67.03
66,67.06
67,67.06
68,67.07
69,67.09
70,67.09
71,67.04
72,67.02
73,67.05
74,67
75,67
77,67.03
79,67
80,66.96
84,67
87,67.04
91,66.96
92,66.9
94,66.97
95,66.97
96,67.02
97,67.02
98,67.02
100,67.04
103,67.08
107,67.04
110,67.04
113,67.14
114,67.14
116,67.13
117,67.13
120,67.1
121,67.09
122,67.11
123,67.04
124,67.07
130,67.06
133,67.04
134,67.04
135,67.06
139,67.03
140,67.03
141,67.05
145,67.08
146,67.06
147,67.07
150,67.07
153,67.04
154,67.03
155,67.03
156,67.02
157,67.01
159,67.01
163,67.01
165,67
168,67.01
169,66.97
171,67
174,66.97
176,66.99
177,66.97
185,66.94
190,66.93
197,66.96
199,66.91
200,66.96
202,66.91
203,66.93
206,66.9
210,66.86
211,66.85
216,66.85
220,66.85
221,66.91
227,66.9
230,66.85
231,66.85
238,66.85
241,66.9
245,66.85
247,66.9
249,66.97
251,66.99
254,66.99
255,67
258,67.01
259,66.99
266,67.03
268,66.98
272,66.98
276,66.92
277,66.95
283,66.94
286,66.94
290,66.93
294,66.93
298,66.89
299,66.93
304,66.88
309,66.93
313,66.9
315,66.91
317,66.88
318,66.89
319,66.93
320,66.97
321,66.98
322,67.06
323,67.15
324,67.15
325,67.15
327,67.14
329,67.05
332,67.02
333,67.06
342,67.11
344,67.05
345,67.04
346,67.04
348,67.04
350,67.02
355,67.02
359,66.98
361,66.97
362,66.97
363,66.97
364,66.98
368,66.97
370,66.97
375,66.97
380,66.97
383,67.04
389,67.07
390,67.04
392,67.04
393,67.05
397,67.07
398,67.03
401,66.98
403,66.98
405,66.98
408,66.98
409,66.98
410,66.98
411,66.98
412,66.98
414,66.98
415,66.98
416,66.98
417,66.99
418,67.07
420,67.08
423,67.1
424,67.1
425,67.15
426,67.15
427,67.17
432,67.17
435,67.19
436,67.15
438,67.14
439,67.14
442,67.14
443,67.14
445,67.14
448,67.18
450,67.23
451,67.23
453,67.17
454,67.1
458,67.1
463,67.13
464,67.08
465,67.08
466,67.07
468,67.07
470,67.11
474,67.1
475,67.1
476,67.12
477,67.14
478,67.16
479,67.13
480,67.1
481,67.11
482,67.11
486,67.11
487,67.14
488,67.13
490,67.12
491,67.1
492,67.1
493,67.1
495,67.07
496,67.07
498,67.07
499,67.06
500,67.07
501,67.06
502,67.08
503,67.03
505,67.05
506,67.09
507,67.13
a1498114980,66.96
1,67.09
2,66.95
6,67.02
8,66.92
9,66.96
20,67.06
21,67.08
22,66.94
29,67.05
30,67.02
33,67
39,67.04
40,67.09
43,67.17
47,67.14
48,67.14
50,67.13
60,67.04
62,66.98
63,67.05
64,67.07
67,67.02
69,67.02
71,67.02
72,66.96
75,66.95
76,67
77,66.93
79,66.92
80,66.95
81,67
82,66.93
83,66.93
84,67
85,66.95
89,66.95
91,66.95
94,66.95
99,66.9
100,66.9
101,66.9
102,66.95
106,66.95
113,66.95
114,66.94
117,66.9
123,66.94
127,66.88
128,66.87
133,66.85
134,66.82
136,66.82
137,66.76
139,66.76
144,66.8
147,66.8
148,66.76
152,66.72
155,66.72
160,66.71
161,66.76
162,66.75
164,66.78
169,66.79
170,66.8
171,66.8
174,66.78
175,66.78
179,66.77
182,66.79
183,66.76
185,66.76
191,66.77
192,66.76
193,66.77
194,66.76
195,66.8
196,66.8
199,66.82
200,66.95
202,66.96
203,66.99
205,66.95
208,66.85
211,66.85
215,66.84
216,66.89
222,66.91
225,66.85
228,66.86
229,66.84
233,66.83
234,66.82
235,66.87
238,66.88
239,66.85
240,66.84
245,66.8
250,66.8
251,66.85
257,66.85
259,66.87
260,66.82
261,66.85
263,66.82
265,66.8
269,66.8
271,66.78
273,66.81
274,66.82
281,66.86
282,66.83
284,66.79
296,66.76
298,66.73
299,66.72
305,66.72
306,66.7
312,66.69
313,66.75
317,66.78
321,66.78
323,66.73
324,66.69
327,66.69
333,66.75
334,66.78
338,66.8
342,66.81
343,66.83
345,66.78
350,66.8
352,66.76
355,66.76
356,66.76
357,66.79
362,66.79
365,66.79
366,66.74
368,66.78
371,66.71
374,66.7
375,66.7
387,66.75
388,66.79
390,66.78
393,66.74
394,66.72
396,66.7
400,66.68
401,66.67
402,66.66
403,66.67
405,66.65
406,66.63
407,66.63
408,66.6
411,66.65
417,66.69
419,66.71
427,66.69
428,66.68
429,66.68
430,66.66
431,66.63
435,66.62
439,66.67
440,66.68
442,66.72
443,66.72
444,66.75
445,66.79
446,66.83
447,66.88
449,66.92
450,66.97
451,66.98
452,66.98
453,66.97
454,66.97
455,66.97
456,67
457,66.97
458,66.97
459,66.97
460,66.97
461,66.99
462,66.96
464,66.92
465,66.97
466,66.99
468,66.99
469,67
470,66.96
471,66.99
473,66.99
474,67.03
475,67.03
476,67
477,66.99
478,66.99
479,66.96
480,66.94
482,66.95
483,66.95
484,66.98
485,66.98
486,66.97
488,66.94
489,67
490,66.99
491,66.94
492,66.93
494,66.95
495,66.97
496,67
497,66.99
498,66.98
499,67
500,67.01
501,67.01
503,66.99
504,66.99
505,67
506,67.01
507,67
a1498201380,66.99
2,66.82
4,67.11
5,67.22
8,67.12
9,67.17
10,67.2
15,67.12
23,67.28
25,67.26
27,67.2
28,67.13
34,67.06
37,67.08
38,67.08
39,67.08
40,67.17
42,67.21
45,67.21
48,67.24
51,67.24
52,67.22
56,67.16
57,67.09
59,67.03
64,67.04
67,67
68,66.95
69,67.01
80,67.02
82,67.08
84,67.05
89,67.05
92,67.05
95,67.03
105,67.04
106,67.04
108,66.98
111,67.03
112,67.05
116,67
117,67
126,67
127,66.96
131,67.01
141,67
142,67.08
146,67.08
149,67.09
154,67.12
157,67.16
163,67.16
168,67.11
171,67.01
173,67
175,66.94
178,66.92
184,66.98
189,66.97
191,66.94
192,66.99
195,66.99
198,67.03
200,67
201,66.95
202,66.91
203,66.87
204,66.91
205,67
206,67.02
211,67.02
216,66.95
218,66.94
220,66.98
222,66.98
224,67
225,67
227,67.04
233,67.04
234,67.05
235,67.01
245,67
246,67.1
248,67.08
250,67.07
262,67.13
265,67.14
266,67.15
267,67.2
270,67.2
281,67.14
284,67.21
285,67.15
288,67.13
289,67.2
293,67.23
294,67.24
295,67.2
297,67.24
298,67.2
299,67.2
308,67.24
310,67.22
312,67.19
313,67.18
319,67.15
320,67.14
322,67.1
323,67.09
324,67.09
325,67.09
333,67.07
334,67.09
337,67.06
338,67
339,67.03
343,67.06
345,67.01
354,67.04
355,67.06
358,67.06
359,67.03
363,67.03
364,66.99
370,66.97
377,66.93
384,66.97
385,66.95
386,66.99
388,67
389,67.03
390,67.03
392,67.01
394,67
395,67.03
398,67.03
399,67
400,67
401,66.96
403,66.94
405,66.89
406,66.94
408,66.96
409,66.96
410,66.94
418,66.94
420,66.93
426,66.89
427,66.84
430,66.84
431,66.97
436,66.99
441,66.95
442,67
443,67
444,67
445,67
446,66.96
448,66.97
451,66.99
452,67
453,66.97
454,66.97
455,66.98
457,66.98
458,66.99
459,67
462,66.99
463,67
464,66.98
465,66.98
466,66.99
467,67
468,66.98
470,66.99
473,66.97
474,66.99
475,67
477,67
478,67
479,67
480,67
481,67
482,67
483,67
484,67
485,67
486,67
488,66.99
489,67.01
490,67.03
491,67.02
494,67
495,67
496,67
497,67.04
498,67.08
500,67.09
501,67.09
502,67.1
504,67.23
506,67.26
507,67.22
a1498460580,67.37
1,67.4
2,67.48
3,67.53
8,67.53
13,67.66
15,67.66
27,67.66
28,67.63
33,67.6
36,67.62
37,67.62
43,67.66
45,67.69
46,67.69
47,67.69
48,67.66
53,67.66
60,67.7
62,67.67
73,67.7
75,67.63
85,67.73
86,67.76
87,67.69
88,67.76
89,67.79
92,67.77
96,67.81
99,67.82
100,67.77
101,67.95
102,67.96
103,67.96
104,67.99
106,67.94
109,67.94
113,67.93
117,67.94
130,67.97
133,68.05
136,68.09
137,68.05
144,68.03
148,68.01
149,68
150,68
151,67.97
157,67.94
159,67.93
161,67.92
163,67.97
171,67.92
175,67.88
176,67.85
178,67.79
179,67.75
181,67.7
182,67.64
184,67.64
185,67.64
186,67.67
189,67.64
192,67.64
193,67.64
200,67.62
204,67.66
214,67.76
227,67.79
228,67.83
232,67.85
233,67.81
234,67.88
235,67.9
239,67.89
242,67.89
245,67.85
255,67.84
258,67.81
260,67.74
261,67.84
263,67.9
268,67.85
270,67.84
274,67.82
282,67.84
299,67.81
303,67.76
304,67.76
305,67.7
306,67.66
307,67.68
308,67.62
309,67.62
311,67.67
313,67.69
314,67.7
322,67.7
324,67.69
325,67.67
329,67.62
337,67.5
340,67.52
345,67.55
349,67.57
351,67.51
352,67.56
360,67.58
363,67.59
364,67.61
369,67.58
374,67.6
375,67.6
382,67.61
385,67.61
386,67.61
387,67.51
394,67.51
395,67.55
396,67.6
399,67.57
401,67.55
406,67.52
409,67.51
410,67.51
411,67.5
414,67.5
416,67.51
419,67.48
431,67.48
432,67.5
433,67.48
435,67.43
439,67.44
440,67.44
441,67.46
442,67.43
446,67.43
447,67.41
448,67.43
449,67.4
450,67.41
451,67.44
453,67.42
454,67.4
455,67.38
459,67.35
460,67.27
461,67.28
463,67.27
464,67.3
467,67.3
469,67.26
472,67.29
473,67.31
474,67.33
476,67.29
477,67.28
479,67.28
480,67.27
481,67.27
482,67.29
483,67.26
484,67.28
486,67.29
489,67.29
490,67.31
491,67.28
493,67.23
494,67.24
495,67.24
497,67.27
500,67.27
501,67.27
502,67.25
503,67.23
504,67.26
505,67.3
506,67.32
507,67.29
a1498546980,67.2
3,67.1
4,67.07
6,67
7,66.92
8,67
10,66.95
12,66.82
14,66.81
15,66.87
16,66.87
17,66.86
19,66.93
20,66.86
21,66.87
22,66.82
23,66.8
24,66.77
27,66.81
28,66.81
29,66.74
31,66.73
32,66.74
36,66.75
41,66.75
44,66.83
45,66.76
46,66.83
48,66.76
49,66.76
50,66.83
55,66.82
56,66.82
57,66.72
58,66.7
59,66.62
61,66.63
62,66.71
64,66.76
68,66.65
69,66.57
72,66.56
73,66.55
74,66.57
75,66.55
78,66.54
80,66.56
81,66.54
82,66.45
83,66.35
85,66.38
86,66.35
88,66.33
90,66.39
92,66.34
93,66.34
95,66.42
97,66.44
99,66.44
101,66.52
104,66.49
105,66.5
108,66.54
114,66.62
115,66.59
117,66.55
118,66.52
120,66.54
121,66.56
125,66.59
126,66.61
127,66.64
131,66.64
132,66.62
133,66.7
136,66.73
137,66.74
138,66.82
139,66.89
143,66.85
144,66.92
150,66.9
151,66.91
152,66.9
154,66.88
156,66.88
157,66.88
158,66.86
159,66.8
161,66.83
164,66.72
165,66.69
166,66.66
167,66.63
168,66.54
171,66.68
179,66.73
192,66.7
195,66.55
198,66.59
207,66.67
209,66.65
212,66.75
214,66.75
217,66.75
221,66.74
223,66.74
224,66.74
226,66.72
227,66.71
229,66.7
234,66.66
235,66.65
236,66.63
237,66.69
238,66.68
239,66.68
245,66.76
250,66.64
255,66.66
257,66.65
261,66.66
274,66.71
275,66.71
279,66.71
282,66.69
283,66.71
284,66.71
287,66.71
289,66.73
291,66.71
294,66.71
297,66.66
298,66.63
300,66.57
304,66.62
305,66.7
307,66.66
314,66.63
315,66.62
316,66.63
320,66.62
321,66.6
322,66.6
324,66.64
327,66.64
328,66.65
329,66.64
332,66.61
333,66.56
335,66.58
338,66.56
341,66.6
342,66.58
343,66.58
344,66.56
352,66.55
353,66.51
358,66.48
359,66.46
360,66.49
365,66.49
367,66.48
379,66.49
381,66.49
382,66.55
383,66.5
388,66.45
392,66.42
393,66.44
394,66.44
397,66.51
398,66.51
399,66.51
405,66.48
408,66.47
414,66.47
416,66.41
420,66.35
425,66.47
427,66.46
431,66.41
432,66.39
435,66.41
438,66.45
439,66.45
441,66.45
445,66.44
446,66.42
447,66.42
449,66.42
453,66.45
456,66.44
458,66.4
459,66.42
460,66.44
461,66.42
462,66.38
463,66.37
464,66.35
465,66.33
467,66.34
468,66.34
469,66.37
470,66.37
472,66.33
475,66.35
476,66.35
477,66.35
479,66.35
480,66.37
481,66.35
484,66.37
487,66.37
488,66.37
489,66.37
490,66.36
491,66.37
492,66.37
493,66.37
494,66.37
495,66.36
496,66.3
497,66.32
498,66.31
499,66.26
500,66.18
501,66.22
502,66.28
503,66.28
504,66.29
505,66.3
506,66.3
507,66.29
a1498633380,66.33
1,66.22
2,66.14
4,66.19
5,66.1
6,66.14
7,66.05
8,66.05
9,66.17
10,66.08
11,66.13
13,66.12
14,66.03
15,66.05
16,66
17,65.92
18,65.95
19,65.96
21,65.89
22,65.92
23,65.92
24,65.86
25,65.79
26,65.79
28,65.81
29,65.81
30,65.81
31,65.82
32,65.81
33,65.79
34,65.74
35,65.7
37,65.78
38,65.72
39,65.74
41,65.77
42,65.8
43,65.8
44,65.8
45,65.84
46,65.86
47,65.77
48,65.85
49,65.8
50,65.8
52,65.74
53,65.73
54,65.74
56,65.77
57,65.8
58,65.82
62,65.78
63,65.8
64,65.83
65,65.78
66,65.7
67,65.8
69,65.78
70,65.77
71,65.76
72,65.79
74,65.79
75,65.74
76,65.7
77,65.68
78,65.63
79,65.6
80,65.55
81,65.54
82,65.53
83,65.56
84,65.57
85,65.58
86,65.6
87,65.56
88,65.5
89,65.54
91,65.7
94,65.69
95,65.75
97,65.78
99,65.78
100,65.97
102,66
103,66.11
110,66.03
113,66.03
115,65.96
117,65.93
119,66.01
120,66.07
122,66.03
123,65.97
124,66.05
126,66.11
130,66.05
131,66.1
134,66.05
136,66.1
141,66.1
142,66
143,66
146,66.08
148,66.22
149,66.22
152,66.27
153,66.28
157,66.26
159,66.26
163,66.46
164,66.47
166,66.43
169,66.47
171,66.39
176,66.39
178,66.39
179,66.4
182,66.39
185,66.4
187,66.43
190,66.45
191,66.43
193,66.47
198,66.47
199,66.49
201,66.49
204,66.54
206,66.55
207,66.54
212,66.6
215,66.52
223,66.47
227,66.5
231,66.48
232,66.48
238,66.45
