DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
313,94.72
314,94.75
315,94.77
316,94.7
317,94.67
318,94.74
320,94.71
321,94.69
322,94.72
323,94.69
324,94.66
325,94.63
326,94.61
327,94.62
328,94.65
329,94.72
330,94.71
331,94.7
332,94.69
333,94.69
334,94.62
335,94.69
336,94.73
337,94.74
338,94.7
339,94.79
340,94.76
341,94.75
342,94.77
343,94.75
344,94.72
345,94.72
347,94.73
348,94.74
349,94.72
350,94.74
351,94.76
352,94.67
353,94.72
354,94.75
355,94.71
357,94.65
359,94.63
360,94.6
361,94.6
362,94.61
363,94.6
364,94.62
365,94.61
366,94.6
367,94.6
368,94.59
369,94.57
371,94.53
372,94.53
373,94.55
374,94.52
375,94.51
376,94.53
377,94.49
378,94.53
379,94.48
381,94.45
382,94.47
383,94.47
384,94.45
385,94.49
386,94.47
387,94.47
388,94.5
389,94.5
390,94.41
391,94.44
392,94.4
393,94.43
394,94.48
395,94.48
396,94.45
397,94.42
398,94.36
399,94.37
400,94.33
401,94.37
402,94.33
403,94.26
404,94.25
405,94.26
406,94.27
407,94.23
408,94.24
409,94.28
410,94.28
411,94.28
412,94.25
413,94.24
414,94.29
415,94.29
416,94.29
417,94.35
418,94.33
419,94.3
420,94.28
421,94.3
422,94.28
423,94.19
424,94.16
425,94.14
426,94.11
427,94.16
428,94.1
429,94.14
430,94.15
431,94.18
432,94.2
433,94.23
434,94.18
435,94.12
436,94
437,94.06
438,94.13
439,94.13
440,94.13
441,94.15
442,94.2
443,94.17
444,94.17
445,94.13
446,94.13
447,94.14
448,94.16
449,94.15
450,94.21
451,94.19
452,94.14
453,94.15
454,94.17
455,94.19
456,94.26
457,94.24
458,94.3
459,94.33
460,94.29
461,94.21
462,94.21
463,94.23
464,94.28
465,94.27
466,94.23
467,94.2
468,94.23
469,94.28
470,94.26
471,94.3
472,94.27
473,94.28
474,94.24
475,94.22
476,94.18
477,94.19
478,94.24
479,94.26
480,94.28
481,94.26
482,94.23
483,94.07
484,94.04
485,94
486,93.9
487,93.94
488,93.98
489,93.94
490,93.97
491,93.96
492,93.96
493,94.03
494,94.01
495,94.04
496,94.06
497,94.08
498,94.15
499,94.16
500,94.15
501,94.17
502,94.16
503,94.14
504,94.18
505,94.23
506,94.19
507,94.13
508,94.08
509,94.08
a1497510060,94.35
1,94.51
2,94.49
3,94.6
4,94.43
6,94.55
7,94.43
8,94.42
9,94.37
10,94.51
11,94.41
13,94.41
14,94.39
15,94.46
16,94.4
17,94.4
18,94.44
20,94.54
21,94
22,94.32
23,94.22
24,94.34
25,94.11
26,94.25
27,94.2
28,94.28
29,94.24
30,94.33
31,94.23
32,94.19
33,94.2
34,94.26
35,94.32
36,94.33
37,94.35
39,94.31
40,94.37
41,94.31
42,94.38
43,94.38
44,94.4
45,94.39
46,94.41
47,94.49
49,94.49
51,94.5
52,94.45
53,94.46
54,94.43
55,94.41
56,94.48
57,94.49
58,94.44
59,94.48
60,94.44
61,94.42
62,94.39
63,94.41
64,94.42
65,94.41
67,94.43
69,94.33
70,94.37
71,94.41
72,94.44
73,94.47
74,94.52
75,94.48
76,94.43
77,94.43
78,94.48
79,94.38
80,94.36
81,94.48
82,94.38
84,94.34
85,94.3
86,94.39
87,94.4
89,94.35
91,94.31
92,94.39
93,94.41
94,94.34
95,94.41
96,94.38
97,94.34
98,94.32
99,94.29
100,94.28
101,94.41
102,94.32
103,94.29
104,94.27
105,94.35
106,94.46
107,94.38
108,94.33
109,94.37
110,94.37
111,94.42
113,94.41
114,94.41
115,94.44
116,94.36
117,94.36
118,94.38
119,94.36
120,94.42
121,94.45
122,94.41
123,94.47
124,94.53
125,94.5
126,94.58
127,94.58
128,94.6
129,94.51
130,94.51
131,94.49
132,94.46
133,94.54
134,94.66
135,94.68
136,94.69
137,94.68
139,94.79
140,94.83
141,94.81
142,94.85
143,94.87
144,94.84
145,94.87
146,94.9
147,94.9
148,94.92
149,94.92
150,94.93
151,94.95
152,94.87
153,94.89
154,94.91
155,94.87
156,94.78
157,94.78
158,94.76
159,94.89
160,94.85
161,94.87
162,94.9
163,94.91
164,94.88
165,94.87
166,94.9
168,94.83
169,94.86
170,94.87
171,94.9
172,94.87
173,94.9
174,94.93
175,94.91
176,94.9
178,94.92
179,94.84
180,94.8
181,94.77
182,94.83
183,94.85
184,94.85
185,94.9
186,94.92
187,94.92
188,94.91
189,94.9
191,94.93
192,94.91
193,94.82
194,94.79
195,94.69
196,94.7
197,94.74
198,94.75
200,94.75
202,94.68
203,94.72
204,94.72
206,94.7
207,94.69
208,94.69
209,94.7
210,94.67
211,94.66
212,94.59
213,94.59
214,94.6
215,94.57
216,94.6
217,94.61
218,94.62
219,94.63
220,94.66
221,94.64
222,94.63
223,94.61
224,94.66
225,94.64
226,94.66
227,94.62
228,94.65
229,94.66
230,94.67
231,94.7
232,94.73
233,94.74
234,94.74
235,94.77
236,94.74
237,94.73
238,94.76
239,94.76
242,94.69
243,94.76
244,94.73
245,94.7
246,94.69
247,94.72
248,94.7
249,94.69
250,94.74
251,94.7
252,94.7
253,94.73
254,94.78
255,94.75
257,94.74
258,94.71
259,94.74
260,94.74
261,94.74
262,94.72
263,94.78
264,94.79
265,94.77
266,94.77
267,94.78
269,94.79
270,94.75
272,94.73
273,94.75
274,94.73
275,94.72
276,94.74
277,94.71
278,94.71
280,94.76
281,94.79
282,94.75
283,94.75
284,94.72
285,94.77
288,94.76
289,94.82
290,94.81
291,94.77
292,94.73
293,94.74
294,94.77
295,94.78
296,94.78
297,94.76
298,94.72
299,94.71
300,94.72
301,94.71
302,94.46
303,94.46
304,94.46
306,94.47
307,94.54
308,94.6
309,94.6
311,94.59
312,94.56
313,94.62
314,94.66
315,94.66
316,94.69
317,94.61
318,94.63
319,94.65
320,94.63
321,94.64
322,94.57
323,94.57
324,94.59
325,94.53
326,94.49
327,94.5
328,94.5
329,94.5
330,94.5
331,94.5
332,94.56
333,94.58
334,94.58
335,94.54
336,94.49
337,94.5
338,94.46
339,94.43
340,94.44
341,94.43
342,94.48
343,94.5
344,94.43
345,94.4
347,94.42
348,94.35
349,94.38
350,94.39
351,94.42
352,94.4
353,94.39
354,94.39
355,94.46
356,94.49
357,94.49
358,94.51
360,94.49
361,94.47
362,94.43
363,94.45
365,94.4
366,94.38
367,94.4
368,94.41
369,94.45
370,94.42
371,94.4
372,94.38
373,94.39
374,94.35
375,94.31
376,94.34
377,94.33
378,94.29
379,94.29
381,94.26
382,94.26
383,94.26
384,94.25
385,94.25
386,94.26
387,94.24
388,94.26
389,94.24
390,94.3
391,94.26
392,94.34
393,94.33
394,94.34
395,94.28
396,94.36
397,94.36
398,94.28
399,94.28
400,94.3
401,94.36
402,94.29
403,94.2
404,94.23
405,94.16
406,94.2
407,94.07
408,94.09
409,94.17
410,94.14
411,94.2
412,94.19
413,94.23
414,94.24
415,94.18
416,94.23
417,94.31
418,94.28
419,94.29
420,94.3
421,94.28
422,94.32
423,94.32
424,94.34
425,94.41
426,94.42
427,94.35
428,94.33
429,94.32
430,94.35
431,94.33
432,94.34
433,94.37
434,94.38
435,94.4
436,94.41
437,94.44
438,94.39
439,94.37
440,94.37
441,94.4
442,94.41
443,94.34
444,94.38
445,94.38
446,94.42
447,94.49
448,94.55
449,94.66
450,94.64
451,94.65
452,94.75
453,94.75
454,94.78
455,94.72
456,94.66
457,94.69
458,94.7
459,94.74
460,94.66
461,94.65
462,94.67
463,94.73
464,94.75
465,94.74
466,94.73
468,94.77
469,94.76
470,94.8
471,94.74
472,94.69
473,94.58
474,94.49
475,94.52
476,94.61
477,94.67
478,94.58
479,94.67
480,94.71
481,94.71
482,94.66
483,94.46
484,94.54
485,94.61
486,94.59
487,94.58
488,94.58
489,94.53
490,94.49
491,94.49
492,94.54
493,94.57
494,94.57
495,94.55
496,94.53
497,94.55
498,94.54
499,94.55
500,94.57
501,94.72
502,94.7
503,94.62
504,94.6
505,94.62
506,94.65
507,94.67
508,94.7
509,94.67
a1497596460,95
1,94.97
2,95
3,95.18
4,95.2
5,95.02
6,94.98
7,94.99
8,94.9
9,95.04
10,95.06
11,94.98
12,94.85
13,94.83
14,94.81
15,94.76
16,94.73
17,94.69
18,94.62
19,94.65
20,94.63
21,94.72
22,94.7
23,94.67
24,94.73
26,94.78
27,94.81
28,94.83
29,94.84
30,94.85
31,94.86
32,94.86
34,94.84
35,94.77
36,94.79
39,94.84
40,94.84
42,94.84
44,94.86
45,94.86
46,94.87
47,94.85
48,94.85
51,94.85
53,94.84
54,94.81
55,94.81
56,94.8
57,94.76
58,94.76
59,94.75
60,94.75
61,94.74
62,94.72
63,94.72
64,94.73
65,94.76
66,94.82
67,94.83
68,94.85
69,94.85
70,94.87
71,94.87
72,94.91
73,94.9
74,94.93
75,94.9
76,94.93
77,94.94
78,94.91
79,94.9
80,94.93
81,94.94
83,94.87
84,94.9
85,94.95
86,94.94
87,94.94
88,94.93
89,94.93
90,94.94
91,94.93
92,94.93
93,94.93
94,94.94
95,94.94
97,94.93
98,94.95
99,94.95
100,94.96
101,94.96
102,94.96
103,94.96
104,94.97
105,94.99
106,94.98
107,95.03
108,95.02
109,95.03
110,95.01
111,95.02
114,95
115,94.97
116,94.94
117,94.94
118,94.94
119,94.93
120,94.83
121,94.86
122,94.8
123,94.81
124,94.84
125,94.82
126,94.79
127,94.81
128,94.77
129,94.75
130,94.81
131,94.8
132,94.82
134,94.85
135,94.83
136,94.81
137,94.79
138,94.83
139,94.83
140,94.82
141,94.82
142,94.81
143,94.83
144,94.82
145,94.83
147,94.78
149,94.77
150,94.73
151,94.71
152,94.71
153,94.68
154,94.69
155,94.69
156,94.7
157,94.68
158,94.68
159,94.65
160,94.69
161,94.7
162,94.69
163,94.67
164,94.7
165,94.68
166,94.65
167,94.65
168,94.6
169,94.57
170,94.54
171,94.43
172,94.48
173,94.43
174,94.44
175,94.45
176,94.48
177,94.46
178,94.42
179,94.39
180,94.4
181,94.46
182,94.52
183,94.52
184,94.5
185,94.47
188,94.49
190,94.52
191,94.53
192,94.62
193,94.62
195,94.59
196,94.63
197,94.67
198,94.7
199,94.71
200,94.75
201,94.8
202,94.77
203,94.71
204,94.69
205,94.66
206,94.7
208,94.72
211,94.8
212,94.75
213,94.74
214,94.72
216,94.75
217,94.75
218,94.72
220,94.69
221,94.69
222,94.65
223,94.71
224,94.72
226,94.76
227,94.79
228,94.78
229,94.8
230,94.83
231,94.85
233,94.81
234,94.75
235,94.74
236,94.78
237,94.78
238,94.75
239,94.79
245,94.89
246,94.81
247,94.79
248,94.72
249,94.68
250,94.68
251,94.67
252,94.72
253,94.7
254,94.71
255,94.71
256,94.7
257,94.64
258,94.65
259,94.7
260,94.69
261,94.78
262,94.77
263,94.72
264,94.72
265,94.75
266,94.77
267,94.79
268,94.81
269,94.83
270,94.8
271,94.79
273,94.78
275,94.8
277,94.8
278,94.8
279,94.82
280,94.83
281,94.88
282,94.89
283,94.91
284,94.93
285,94.96
286,94.95
287,95
288,94.99
290,94.93
291,95
292,95.01
293,95.01
294,94.97
297,94.96
298,94.97
300,94.93
301,94.94
302,94.93
304,94.9
305,94.88
306,94.9
310,94.9
311,94.88
312,94.84
314,94.83
315,94.86
316,94.82
317,94.81
318,94.81
320,94.83
324,94.84
325,94.85
328,94.85
329,94.84
331,94.88
332,94.9
334,94.85
335,94.87
337,94.85
339,94.86
340,94.9
341,94.9
342,94.87
343,94.84
344,94.85
346,94.86
347,94.88
349,94.88
350,94.94
351,94.94
353,94.96
354,94.9
355,94.91
356,94.94
357,94.94
358,94.96
359,94.99
360,94.96
361,94.96
363,94.94
364,94.96
365,94.98
366,95
367,94.97
368,94.98
369,94.97
370,94.99
371,95.03
372,94.97
373,95.03
374,95.01
375,94.97
376,94.99
377,94.95
378,94.95
379,94.9
380,94.88
381,94.9
382,94.88
383,94.87
384,94.83
385,94.85
386,94.87
387,94.86
388,94.85
389,94.83
390,94.82
391,94.78
392,94.74
393,94.8
394,94.79
395,94.78
396,94.71
397,94.77
398,94.74
399,94.76
400,94.73
401,94.69
402,94.67
403,94.68
404,94.66
405,94.62
406,94.6
407,94.61
408,94.59
409,94.57
410,94.56
411,94.56
412,94.59
413,94.58
415,94.63
416,94.62
418,94.63
419,94.67
420,94.69
421,94.71
422,94.67
423,94.68
424,94.68
425,94.68
426,94.7
427,94.72
428,94.73
429,94.75
430,94.77
431,94.74
432,94.72
433,94.76
435,94.78
436,94.86
437,94.92
438,94.9
439,94.89
440,94.92
441,94.94
442,94.95
443,94.95
444,94.91
445,94.88
446,94.87
447,94.82
448,94.79
449,94.78
450,94.87
451,94.87
452,94.94
453,94.95
454,94.93
455,94.9
456,94.97
457,94.99
458,94.97
459,95
460,94.98
461,95
462,95
463,94.99
464,95
465,95
466,94.98
467,94.92
468,94.89
469,94.89
470,94.94
471,94.99
472,94.98
473,94.99
474,94.97
475,94.97
476,95.05
477,95.06
478,95.08
479,95.07
480,95.08
481,95.09
482,95.1
483,95.13
484,95.1
485,95.12
486,95.14
488,95.13
489,95.09
490,95.1
491,95.14
492,95.17
493,95.17
494,95.18
495,95.23
496,95.23
497,95.24
498,95.35
499,95.36
500,95.38
501,95.36
502,95.44
503,95.31
504,95.31
505,95.38
506,95.34
507,95.32
508,95.33
509,95.3
a1497855660,95.72
1,95.75
3,95.81
4,95.79
6,95.96
7,95.92
8,95.87
9,95.84
10,95.86
11,95.9
12,95.91
13,95.88
14,95.89
15,96.07
16,96.12
18,96.14
19,96.2
20,96.18
23,96.13
24,96.12
25,96.16
26,96.26
27,96.28
28,96.34
29,96.34
30,96.35
31,96.44
32,96.44
33,96.47
34,96.51
35,96.56
36,96.58
37,96.61
38,96.53
39,96.54
40,96.57
41,96.54
42,96.53
43,96.53
44,96.51
45,96.52
46,96.55
48,96.57
49,96.61
50,96.56
51,96.63
52,96.57
53,96.6
54,96.63
56,96.61
58,96.58
59,96.58
60,96.61
61,96.63
62,96.6
63,96.62
64,96.59
65,96.57
66,96.59
67,96.61
68,96.58
69,96.61
70,96.62
71,96.61
72,96.61
73,96.6
74,96.64
75,96.64
76,96.72
77,96.69
78,96.68
79,96.67
80,96.69
81,96.65
82,96.68
83,96.64
84,96.6
85,96.6
86,96.59
87,96.58
88,96.64
90,96.59
91,96.61
92,96.64
93,96.64
95,96.6
96,96.59
97,96.61
98,96.6
99,96.62
101,96.58
102,96.64
103,96.59
104,96.59
105,96.62
106,96.62
107,96.6
108,96.6
109,96.62
110,96.62
111,96.6
112,96.58
114,96.57
115,96.61
117,96.58
118,96.62
119,96.64
120,96.67
121,96.65
122,96.64
123,96.62
124,96.63
125,96.63
126,96.64
127,96.66
128,96.68
129,96.66
130,96.65
131,96.67
132,96.68
133,96.71
134,96.72
135,96.75
136,96.78
137,96.8
138,96.79
139,96.78
140,96.77
141,96.8
143,96.82
144,96.83
145,96.9
146,96.89
147,96.87
148,96.82
149,96.87
150,96.83
152,96.88
154,96.91
155,96.88
156,96.88
157,96.86
158,96.86
159,96.81
160,96.83
161,96.73
162,96.67
163,96.69
165,96.65
166,96.66
168,96.71
169,96.72
170,96.73
171,96.72
172,96.74
173,96.75
175,96.72
176,96.71
177,96.72
178,96.7
179,96.67
180,96.72
182,96.73
183,96.72
184,96.7
185,96.7
186,96.7
188,96.69
189,96.71
190,96.75
192,96.8
193,96.78
194,96.79
195,96.79
196,96.77
197,96.77
198,96.73
199,96.76
201,96.79
202,96.79
203,96.81
204,96.83
205,96.89
206,96.86
209,96.88
210,96.87
211,96.88
213,96.91
214,96.95
215,96.96
216,96.92
218,96.9
220,96.9
221,96.87
223,96.88
224,96.9
225,96.92
226,96.89
227,96.86
228,96.9
230,96.92
231,96.92
232,96.92
233,96.91
235,96.9
236,96.85
237,96.88
238,96.88
239,96.87
242,96.85
243,96.85
244,96.78
245,96.78
246,96.76
247,96.75
248,96.73
250,96.73
253,96.75
255,96.75
257,96.76
258,96.72
259,96.69
260,96.74
261,96.76
262,96.74
263,96.76
264,96.77
265,96.76
268,96.77
269,96.77
270,96.78
272,96.77
274,96.81
276,96.8
277,96.78
278,96.8
279,96.83
280,96.84
282,96.84
283,96.86
286,96.86
287,96.88
288,96.88
290,96.86
291,96.82
292,96.82
293,96.86
294,96.87
295,96.85
296,96.81
297,96.83
299,96.83
300,96.83
301,96.82
302,96.83
303,96.84
304,96.8
305,96.83
306,96.82
307,96.81
308,96.85
310,96.83
311,96.83
312,96.82
313,96.83
314,96.82
315,96.81
316,96.8
317,96.84
320,96.82
321,96.77
322,96.77
323,96.78
324,96.79
325,96.78
326,96.8
327,96.79
329,96.79
331,96.78
332,96.79
333,96.79
335,96.74
336,96.75
338,96.73
339,96.71
340,96.65
341,96.7
342,96.7
343,96.7
344,96.72
345,96.73
346,96.73
347,96.74
348,96.73
352,96.71
353,96.7
354,96.7
357,96.68
358,96.68
360,96.66
361,96.67
363,96.67
364,96.69
365,96.71
366,96.73
368,96.74
370,96.8
371,96.82
372,96.82
375,96.83
377,96.82
378,96.82
379,96.85
380,96.81
381,96.83
382,96.85
383,96.85
384,96.85
385,96.86
386,96.85
387,96.85
388,96.83
389,96.84
390,96.86
391,96.91
392,96.89
393,96.9
395,96.91
396,96.93
397,96.93
398,96.93
399,96.99
400,96.99
401,97.01
402,97
403,96.99
404,97.02
405,96.99
406,96.98
407,97.01
408,96.99
409,97
410,96.99
411,96.99
412,96.99
413,96.98
414,96.98
415,97
416,97
417,96.98
418,96.95
419,96.95
420,96.97
421,96.98
423,97.01
424,97.04
425,96.99
426,97.01
427,97.11
428,97.06
429,97.05
430,97.11
431,97.13
432,97.11
433,97.1
435,97.1
436,97.15
437,97.11
438,97.08
439,97.08
440,97.11
442,97.11
443,97.08
444,97.07
445,97.07
446,97.04
447,97.05
448,97.07
449,97.09
450,97.06
451,97.05
452,97.04
453,97.02
454,97.02
455,97.01
456,97.03
457,97.03
458,97.06
459,97.09
460,97.09
461,97.1
462,97.06
463,97.09
464,97.07
465,97.08
466,97.12
467,97.08
468,97.1
469,97.14
470,97.15
471,97.1
472,97.12
473,97.11
474,97.11
475,97.16
476,97.15
477,97.18
478,97.17
479,97.2
480,97.18
481,97.16
482,97.17
483,97.21
484,97.22
485,97.25
486,97.26
487,97.24
488,97.28
489,97.28
490,97.21
491,97.21
492,97.21
493,97.23
494,97.26
495,97.3
496,97.32
497,97.28
498,97.33
499,97.35
500,97.34
501,97.34
502,97.36
503,97.36
504,97.36
505,97.36
506,97.37
507,97.36
508,97.41
509,97.41
a1497942060,97.78
1,97.54
2,97.72
3,97.72
7,97.82
8,97.77
9,97.92
10,97.94
11,98.05
12,98.14
13,98.06
14,98.05
15,98.06
17,98.18
19,98.15
21,98.13
22,98.16
23,98.14
24,98.12
25,98.15
26,98.19
27,98.15
29,98.13
30,98.17
31,98.11
32,98.06
33,98.04
34,98.06
35,98.05
36,97.97
37,98
39,97.99
40,98.03
41,97.99
42,97.98
43,97.99
44,97.95
45,97.97
46,97.95
47,97.95
48,97.91
49,97.89
50,97.9
52,97.88
53,97.88
54,97.78
55,97.85
56,97.86
57,97.85
58,97.84
60,97.84
61,97.82
62,97.8
63,97.78
65,97.77
66,97.78
67,97.8
68,97.79
69,97.78
71,97.76
73,97.82
74,97.79
75,97.76
78,97.76
80,97.79
81,97.82
82,97.8
83,97.76
84,97.81
85,97.79
86,97.78
88,97.82
89,97.8
90,97.78
91,97.77
92,97.76
93,97.78
95,97.81
96,97.8
97,97.83
98,97.8
99,97.81
100,97.79
101,97.79
102,97.76
103,97.75
105,97.71
106,97.7
107,97.7
108,97.69
109,97.66
110,97.67
111,97.71
112,97.72
114,97.71
115,97.7
116,97.69
117,97.67
118,97.62
119,97.63
120,97.63
121,97.61
122,97.61
123,97.59
124,97.65
125,97.64
126,97.65
127,97.67
128,97.65
129,97.67
130,97.63
131,97.65
132,97.68
133,97.68
134,97.69
135,97.71
138,97.74
140,97.74
141,97.73
142,97.72
144,97.68
145,97.67
146,97.64
147,97.62
149,97.67
150,97.69
151,97.71
152,97.75
153,97.75
154,97.78
155,97.78
160,97.79
161,97.78
162,97.78
163,97.77
164,97.76
165,97.75
166,97.75
168,97.78
169,97.79
170,97.78
172,97.79
173,97.79
177,97.78
178,97.84
179,97.85
180,97.82
181,97.85
183,97.9
184,97.88
185,97.86
186,97.83
187,97.82
189,97.83
190,97.78
191,97.8
193,97.82
194,97.82
195,97.84
196,97.86
197,97.85
198,97.87
199,97.88
200,97.9
201,97.91
202,97.89
203,97.96
204,97.94
205,97.96
207,97.97
208,97.96
209,97.96
210,98
211,97.99
212,97.98
213,97.94
215,97.93
216,97.91
217,97.88
218,97.87
219,97.86
221,97.84
222,97.82
223,97.82
224,97.83
225,97.83
226,97.85
227,97.89
228,97.86
232,97.88
233,97.85
234,97.86
235,97.82
236,97.78
237,97.77
238,97.79
239,97.8
242,97.83
243,97.86
244,97.89
245,97.89
246,97.91
247,97.92
248,97.94
249,97.95
250,97.95
251,98
253,98
254,98
255,97.98
256,97.95
257,98
258,98.05
259,98.02
260,98
261,98
263,98
264,97.99
265,98.02
266,98.03
267,97.99
268,98.02
269,98
270,97.98
271,97.97
272,97.99
273,98.01
275,98.02
276,98.06
277,98.01
278,97.99
279,97.99
280,97.99
281,98
282,97.99
283,98.01
284,98.02
285,97.99
286,98
287,97.99
290,98.04
291,98.08
292,98.09
293,98.11
294,98.13
295,98.09
296,98.07
297,98.06
298,98.05
299,98.03
300,98.01
301,98.01
302,98.05
303,98.05
304,98.04
305,98.01
306,98.01
307,98.04
308,98.04
309,98.03
310,98.02
311,98.04
312,98.06
314,98.04
315,98.02
316,98
317,98
318,97.99
319,98.02
320,98.01
321,97.99
322,98
323,97.99
324,97.99
325,98
326,97.99
327,97.99
328,97.98
329,97.98
330,98
331,97.98
332,97.99
333,98
334,98.04
335,98.02
336,97.99
337,97.99
338,97.95
339,97.95
340,97.95
341,97.93
342,97.86
343,97.91
344,97.9
345,97.88
346,97.94
347,97.92
348,97.99
349,97.97
350,97.97
351,97.97
352,97.97
353,98.02
354,98.02
355,98.06
356,98.06
358,98
359,97.99
360,98.02
361,98.03
362,98.04
363,98.05
364,98.05
365,98.08
366,98.06
367,98.07
368,98.08
369,98.07
370,98.09
371,98.11
372,98.12
373,98.1
374,98.07
375,98.06
376,98.05
377,98.04
379,98.03
381,98.05
384,98.09
386,98.09
388,98.08
389,98.09
390,98.14
391,98.11
392,98.14
393,98.18
394,98.17
395,98.18
396,98.16
397,98.14
398,98.12
399,98.14
400,98.14
401,98.13
402,98.2
403,98.18
404,98.17
405,98.16
406,98.15
407,98.17
409,98.16
411,98.13
412,98.1
413,98.06
414,98.03
415,98.04
416,98.01
417,98.04
418,98.06
419,98.06
420,98.06
421,98.03
422,98
423,98.02
424,98.02
425,98.01
426,98.04
427,98.03
428,98.04
429,98.06
430,98.05
431,98.05
432,98.07
433,98.02
434,98.01
435,97.95
436,98.01
437,98.02
438,98
439,97.99
440,98
441,97.98
442,98
443,97.98
444,97.97
445,97.98
446,97.99
447,98
448,97.99
449,97.99
450,97.95
451,98
452,98.01
453,98.04
454,98.03
456,98.02
457,97.97
458,97.95
459,97.96
460,98.02
461,97.99
462,97.99
463,97.97
464,98.01
465,98.05
466,98.07
469,98.14
470,98.19
471,98.19
472,98.18
473,98.2
474,98.2
475,98.19
476,98.2
477,98.19
478,98.22
479,98.22
480,98.35
481,98.37
482,98.24
483,98.26
484,98.23
485,98.27
486,98.23
487,98.2
489,98.16
490,98.08
491,98.05
492,98.04
493,98.06
494,98.08
495,98.07
496,98.01
497,98.03
498,98.02
499,98
500,98.03
501,98.04
502,98.02
503,98
504,98.02
505,98
506,97.91
507,97.96
508,97.87
509,97.71
a1498028460,97.67
2,97.43
3,97.37
4,97.18
5,96.93
6,96.84
7,96.91
8,97.1
9,97.15
10,97.08
11,97.02
12,97.02
14,96.96
15,97.01
16,97
17,96.93
18,96.99
20,97.04
21,97.05
22,97.08
23,97.04
24,97.04
25,96.99
26,97.04
27,97.09
28,97.14
29,97.04
30,97.11
33,97.06
34,97.01
35,97.06
36,97.05
37,97.04
38,97.1
39,97.09
40,97.16
41,97.2
42,97.27
43,97.24
44,97.3
45,97.31
46,97.38
47,97.42
48,97.41
49,97.41
50,97.45
51,97.38
52,97.33
53,97.38
54,97.32
55,97.34
56,97.27
57,97.23
58,97.2
