NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
326,73.83
329,73.84
330,73.87
331,73.91
344,73.77
345,73.79
346,73.75
351,73.69
354,73.68
360,73.73
362,73.71
365,73.73
367,73.74
369,73.73
370,73.78
373,73.84
376,73.94
377,74.02
379,74.03
384,74.07
386,74.09
388,74.03
389,74.05
390,74.05
391,74.09
392,74.09
399,74.05
400,74.01
403,73.94
404,73.98
406,74.03
407,73.96
409,73.95
410,73.99
411,74.1
412,74.12
413,74.19
414,74.27
416,74.29
419,74.28
425,74.35
426,74.39
427,74.35
428,74.39
433,74.36
434,74.3
435,74.26
442,74.31
443,74.31
452,74.37
454,74.35
456,74.38
466,74.5
468,74.52
469,74.52
473,74.5
476,74.54
486,74.46
487,74.48
488,74.48
489,74.44
491,74.38
492,74.31
493,74.36
494,74.31
496,74.5
498,74.5
501,74.35
502,74.25
505,74.45
a1497596820,75.04
1,75.11
2,75.23
5,75.36
6,75.44
7,75.39
9,75.51
10,75.56
11,75.68
12,75.71
13,75.71
14,75.72
15,75.89
16,75.81
17,75.77
18,75.81
21,75.75
22,75.73
24,75.74
27,75.78
29,75.73
33,75.83
35,75.81
36,75.79
37,75.84
38,75.78
43,75.78
44,75.78
47,75.75
48,75.78
49,75.74
50,75.71
51,75.73
58,75.73
61,75.73
64,75.74
66,75.79
73,75.79
74,75.82
79,75.78
81,75.8
83,75.71
84,75.7
85,75.77
88,75.7
95,75.75
100,75.8
104,75.79
110,75.78
111,75.78
113,75.73
119,75.79
121,75.77
128,75.8
130,75.9
134,75.93
137,75.82
138,75.82
139,75.82
140,75.86
149,75.93
150,75.94
152,75.98
153,75.93
154,75.99
159,76
160,76.09
161,76.09
162,76.15
165,76.25
166,76.36
168,76.51
169,76.45
170,76.42
172,76.35
175,76.38
176,76.32
180,76.3
182,76.19
186,76.18
193,76.27
196,76.41
198,76.41
200,76.46
201,76.38
205,76.4
208,76.51
209,76.56
211,76.54
213,76.54
216,76.53
218,76.57
221,76.5
222,76.59
226,76.49
228,76.54
229,76.56
231,76.5
232,76.54
233,76.54
235,76.46
236,76.4
246,76.39
254,76.34
256,76.38
268,76.36
270,76.24
282,76.2
285,76.21
287,76.26
288,76.28
290,76.31
294,76.3
298,76.36
301,76.37
302,76.41
303,76.39
305,76.37
307,76.38
320,76.32
326,76.3
329,76.42
332,76.35
334,76.32
335,76.33
336,76.26
337,76.3
338,76.33
344,76.33
348,76.35
353,76.33
354,76.32
360,76.24
363,76.29
364,76.23
378,76.29
380,76.28
387,76.4
388,76.45
389,76.46
391,76.4
392,76.45
393,76.38
395,76.38
396,76.39
398,76.44
399,76.39
401,76.33
404,76.32
414,76.35
415,76.4
416,76.39
419,76.29
421,76.27
422,76.22
431,76.25
432,76.29
434,76.29
435,76.29
436,76.33
437,76.33
438,76.29
439,76.27
440,76.34
442,76.29
452,76.25
455,76.24
458,76.25
462,76.26
463,76.27
464,76.28
466,76.27
469,76.34
470,76.3
474,76.35
476,76.4
479,76.39
484,76.34
485,76.32
486,76.32
489,76.33
490,76.29
492,76.27
493,76.27
494,76.31
495,76.34
502,76.37
503,76.49
a1497855900,76.8
1,76.93
2,76.9
3,76.91
4,76.95
7,77
10,76.88
16,76.91
17,76.94
18,76.97
20,76.92
23,76.99
24,77.01
26,77
28,76.93
29,76.94
34,76.94
35,76.85
36,76.86
37,76.82
39,76.87
40,76.81
41,76.83
42,76.75
43,76.7
46,76.67
49,76.54
50,76.6
53,76.6
54,76.5
55,76.46
56,76.52
57,76.55
62,76.64
63,76.63
65,76.62
68,76.66
69,76.65
70,76.7
73,76.63
74,76.67
77,76.73
78,76.64
80,76.61
86,76.54
88,76.52
89,76.51
101,76.58
102,76.59
105,76.57
106,76.56
109,76.6
114,76.61
116,76.61
117,76.57
122,76.61
126,76.63
130,76.63
132,76.63
134,76.58
136,76.6
141,76.54
145,76.6
146,76.6
158,76.51
159,76.49
160,76.45
162,76.47
169,76.41
176,76.4
187,76.43
188,76.4
190,76.44
191,76.46
200,76.44
207,76.49
208,76.43
213,76.46
215,76.5
221,76.45
222,76.47
223,76.49
226,76.49
229,76.55
233,76.52
236,76.49
237,76.54
240,76.5
245,76.5
248,76.57
249,76.57
252,76.57
265,76.59
285,76.53
288,76.56
291,76.58
301,76.56
302,76.58
310,76.5
312,76.54
316,76.49
320,76.47
324,76.52
326,76.56
330,76.46
333,76.46
336,76.51
341,76.47
346,76.55
347,76.56
348,76.54
353,76.53
354,76.59
360,76.58
361,76.62
369,76.59
375,76.63
376,76.62
377,76.66
380,76.62
385,76.56
388,76.52
393,76.38
396,76.45
397,76.43
399,76.37
400,76.39
413,76.42
418,76.39
420,76.45
421,76.52
424,76.53
428,76.51
429,76.56
433,76.5
437,76.56
439,76.57
444,76.52
446,76.5
450,76.52
457,76.57
460,76.56
461,76.55
464,76.6
465,76.57
466,76.57
470,76.55
474,76.61
476,76.58
478,76.59
481,76.63
484,76.65
488,76.57
493,76.6
495,76.56
498,76.59
502,76.61
a1497942300,76.81
3,76.97
5,77
6,77.02
9,77.07
11,77.1
14,77.11
15,77.13
19,77.19
21,77.25
26,77.25
27,77.3
28,77.28
34,77.31
35,77.25
36,77.25
40,77.3
41,77.32
43,77.31
44,77.29
50,77.29
54,77.3
56,77.31
59,77.39
60,77.5
61,77.49
62,77.47
63,77.42
67,77.38
69,77.44
71,77.41
75,77.34
77,77.34
82,77.35
84,77.29
86,77.24
89,77.2
94,77.27
103,77.34
110,77.44
124,77.39
126,77.37
129,77.4
131,77.46
135,77.48
148,77.5
157,77.46
158,77.48
163,77.5
165,77.54
168,77.51
182,77.4
183,77.4
185,77.38
199,77.4
201,77.38
206,77.4
222,77.36
224,77.36
228,77.4
229,77.42
231,77.36
237,77.42
248,77.45
249,77.42
250,77.42
252,77.42
256,77.37
257,77.43
270,77.36
273,77.39
280,77.38
285,77.43
289,77.4
291,77.42
292,77.39
294,77.4
296,77.37
305,77.4
306,77.38
311,77.35
323,77.22
325,77.15
326,77.2
328,77.19
335,77.2
341,77.22
345,77.26
347,77.33
348,77.33
351,77.27
354,77.22
355,77.28
358,77.28
360,77.23
361,77.22
363,77.29
367,77.27
373,77.26
380,77.33
382,77.33
385,77.29
392,77.27
397,77.27
409,77.29
416,77.26
417,77.19
425,77.25
426,77.24
432,77.19
433,77.18
437,77.2
438,77.16
443,77.19
449,77.1
450,77.1
453,77.05
455,77.01
462,76.98
463,76.91
466,76.99
467,76.99
468,77.03
474,77.03
477,77.04
480,77.08
482,77.1
484,77.08
485,77.17
487,77.21
489,77.19
490,77.19
493,77.21
494,77.25
495,77.27
497,77.2
498,77.24
503,77.26
504,77.26
505,77.28
a1498028700,77.02
4,76.77
7,76.85
14,76.77
15,76.82
18,76.79
21,76.73
28,76.68
29,76.71
34,76.73
46,76.83
49,76.84
55,76.8
57,76.8
59,76.75
72,76.65
73,76.6
74,76.55
78,76.59
79,76.59
89,76.55
91,76.57
92,76.57
94,76.65
95,76.7
96,76.67
97,76.7
98,76.7
99,76.78
107,76.72
110,76.7
115,76.72
116,76.75
118,76.7
123,76.66
126,76.51
130,76.5
136,76.4
137,76.39
139,76.42
155,76.43
159,76.33
160,76.37
164,76.35
174,76.43
182,76.41
195,76.25
197,76.25
201,76.3
202,76.34
204,76.35
206,76.36
207,76.36
222,76.39
228,76.35
230,76.41
236,76.54
237,76.55
239,76.53
240,76.55
241,76.52
248,76.6
266,76.6
271,76.4
275,76.44
278,76.38
282,76.43
295,76.38
306,76.3
307,76.32
309,76.35
310,76.4
315,76.28
320,76.35
323,76.37
325,76.32
328,76.35
332,76.3
333,76.32
338,76.35
346,76.36
347,76.38
352,76.4
375,76.34
377,76.37
378,76.37
380,76.4
386,76.51
389,76.45
390,76.51
396,76.56
399,76.55
400,76.54
403,76.44
404,76.44
406,76.46
408,76.5
411,76.5
413,76.44
414,76.4
415,76.44
416,76.42
417,76.44
418,76.45
419,76.39
425,76.36
426,76.38
427,76.4
431,76.32
433,76.36
440,76.36
448,76.4
451,76.45
452,76.48
455,76.41
456,76.45
458,76.5
460,76.45
462,76.5
463,76.45
468,76.44
472,76.4
474,76.35
478,76.27
479,76.28
482,76.24
483,76.28
484,76.3
489,76.19
490,76.19
491,76.16
492,76.15
496,76.23
497,76.19
501,76.15
502,76.11
504,76.16
505,76.25
a1498115100,76.09
1,76.13
3,76.08
4,76.12
5,76
6,76.06
8,76.27
9,76.19
15,76.23
17,76.17
19,76.11
20,76.02
22,75.92
26,75.99
41,76.09
47,76.08
49,76.08
51,76.12
58,76.07
59,75.98
60,75.98
61,76.05
64,76.06
67,76.05
68,75.98
72,75.96
74,75.95
77,76.01
104,75.77
107,75.75
111,75.76
117,75.73
123,75.68
124,75.7
129,75.6
132,75.59
133,75.5
134,75.42
136,75.27
137,75.32
138,75.37
139,75.33
141,75.32
143,75.31
145,75.25
151,75.36
153,75.37
154,75.41
155,75.37
157,75.36
159,75.33
160,75.32
162,75.36
164,75.34
167,75.36
170,75.45
171,75.41
172,75.46
178,75.48
181,75.41
186,75.43
191,75.48
193,75.53
196,75.46
197,75.51
199,75.51
202,75.56
204,75.55
206,75.52
211,75.56
213,75.53
218,75.48
219,75.47
220,75.49
223,75.46
225,75.49
228,75.46
237,75.49
240,75.48
242,75.52
248,75.54
254,75.58
255,75.58
261,75.53
265,75.51
267,75.5
275,75.51
277,75.55
278,75.54
281,75.49
291,75.49
298,75.58
299,75.58
300,75.58
301,75.63
302,75.58
304,75.65
307,75.65
310,75.63
312,75.69
313,75.75
326,75.72
328,75.7
336,75.69
341,75.72
342,75.73
353,75.81
355,75.74
365,75.69
366,75.69
372,75.7
374,75.7
383,75.72
387,75.7
388,75.71
393,75.61
396,75.52
401,75.48
407,75.56
413,75.52
414,75.54
418,75.56
420,75.59
421,75.58
424,75.63
428,75.63
435,75.58
440,75.56
444,75.67
451,75.58
452,75.57
462,75.6
463,75.62
472,75.63
475,75.64
476,75.65
479,75.68
482,75.7
487,75.68
488,75.74
489,75.79
492,75.63
493,75.62
494,75.58
495,75.5
501,75.67
503,75.64
505,75.65
a1498201500,75.59
3,75.51
5,75.49
6,75.48
8,75.37
9,75.28
13,75.27
14,75.33
16,75.28
20,75.37
25,75.24
32,75.26
35,75.28
36,75.33
38,75.34
40,75.28
44,75.37
49,75.34
53,75.27
57,75.26
61,75.26
66,75.38
69,75.39
71,75.38
73,75.34
75,75.29
80,75.39
86,75.39
87,75.47
89,75.47
93,75.4
100,75.37
108,75.43
115,75.47
121,75.56
124,75.55
130,75.45
137,75.49
140,75.55
156,75.52
161,75.51
164,75.51
166,75.4
169,75.37
172,75.32
173,75.27
174,75.34
181,75.39
184,75.32
185,75.39
187,75.29
188,75.31
190,75.31
193,75.27
194,75.31
195,75.28
205,75.25
212,75.24
220,75.19
224,75.24
238,75.28
244,75.25
248,75.32
249,75.32
257,75.34
258,75.33
261,75.28
264,75.39
266,75.39
268,75.39
273,75.41
275,75.38
277,75.37
281,75.34
282,75.23
284,75.29
297,75.24
304,75.24
305,75.25
335,75.28
337,75.23
338,75.24
347,75.27
350,75.28
354,75.38
355,75.41
358,75.36
359,75.38
361,75.31
362,75.35
365,75.34
370,75.41
374,75.34
375,75.28
377,75.24
382,75.21
385,75.21
387,75.17
388,75.1
389,75.11
398,75.09
400,75.11
416,75.22
419,75.09
424,75.09
428,75.1
429,75.12
432,75.09
433,75.12
436,75.12
438,75.17
444,75.29
448,75.35
450,75.43
452,75.44
456,75.53
458,75.54
463,75.6
464,75.58
467,75.65
471,75.66
472,75.65
473,75.66
474,75.68
475,75.68
477,75.75
481,75.77
482,75.83
484,75.76
485,75.72
486,75.82
487,75.76
489,75.64
493,75.68
495,75.73
503,75.87
504,75.77
505,75.72
a1498460820,78.77
1,78.8
2,78.8
3,78.51
4,78.55
5,78.44
6,78.43
7,78.81
8,78.75
9,78.41
11,78.43
12,78.4
13,78.4
14,78.35
15,78.2
16,78.28
17,78.36
18,78.4
21,78.41
22,78.37
26,78.4
27,78.3
28,78.27
29,78.4
31,78.4
32,78.42
33,78.41
35,78.4
38,78.37
39,78.44
40,78.44
42,78.41
43,78.42
44,78.42
48,78.5
50,78.55
51,78.55
52,78.54
54,78.54
55,78.59
57,78.47
58,78.57
60,78.6
61,78.61
62,78.66
63,78.69
64,78.65
65,78.55
66,78.5
68,78.56
69,78.64
70,78.74
72,78.75
74,78.78
75,78.83
76,78.88
77,78.83
79,78.88
80,78.89
81,78.9
83,78.91
84,79
85,79.01
86,78.99
91,78.99
92,79.03
93,79.01
94,79.04
95,79.05
97,79.1
98,79.13
99,79.17
100,79.1
101,79.1
102,79.1
103,79.12
106,78.92
107,78.93
109,78.91
110,78.89
111,78.89
112,78.94
113,78.94
114,78.92
115,78.95
117,78.93
118,78.96
119,78.99
120,78.93
121,78.94
122,78.92
123,78.92
125,78.92
126,78.95
127,78.89
128,78.92
129,78.93
131,78.91
132,78.91
134,78.89
135,78.81
137,78.7
139,78.75
141,78.7
142,78.72
143,78.67
144,78.67
146,78.6
148,78.55
149,78.52
152,78.53
153,78.42
154,78.49
159,78.5
160,78.5
161,78.43
163,78.43
164,78.47
165,78.43
167,78.36
170,78.31
172,78.34
173,78.35
177,78.46
178,78.4
181,78.4
182,78.44
184,78.41
188,78.35
189,78.41
190,78.39
192,78.39
193,78.4
194,78.36
195,78.36
196,78.36
197,78.36
201,78.31
204,78.37
208,78.32
209,78.38
212,78.38
214,78.4
215,78.4
216,78.4
217,78.35
222,78.38
223,78.27
224,78.2
225,78.22
227,78.25
228,78.25
232,78.37
233,78.36
234,78.31
235,78.35
239,78.37
240,78.3
241,78.4
242,78.41
243,78.35
246,78.4
248,78.4
249,78.4
250,78.4
254,78.4
258,78.45
259,78.45
261,78.48
262,78.5
264,78.5
265,78.45
267,78.55
269,78.52
272,78.56
274,78.56
276,78.49
277,78.49
278,78.59
282,78.45
284,78.5
285,78.45
286,78.42
287,78.47
288,78.4
290,78.44
292,78.4
294,78.44
297,78.46
299,78.45
300,78.46
301,78.45
302,78.44
303,78.45
308,78.48
312,78.55
313,78.59
314,78.6
317,78.67
319,78.67
320,78.67
321,78.67
322,78.65
323,78.69
324,78.65
325,78.67
326,78.68
327,78.74
328,78.72
330,78.73
331,78.8
334,78.83
338,78.72
339,78.67
344,78.64
346,78.64
347,78.65
351,78.67
352,78.65
354,78.61
355,78.68
356,78.72
358,78.8
359,78.83
360,78.89
362,78.87
363,78.84
365,78.9
368,78.87
371,78.82
373,78.84
374,78.85
377,78.8
379,78.84
381,78.8
382,78.86
387,78.8
388,78.8
390,78.8
391,78.8
392,78.76
393,78.77
397,78.75
398,78.75
400,78.81
402,78.88
403,78.95
407,78.82
409,78.87
414,78.9
415,78.91
416,78.84
417,78.87
420,78.9
421,78.73
423,78.75
425,78.74
427,78.74
428,78.75
430,78.82
434,78.75
437,78.76
439,78.74
440,78.72
442,78.79
447,78.72
448,78.68
449,78.67
450,78.65
451,78.61
452,78.6
453,78.57
456,78.61
457,78.63
458,78.56
461,78.48
462,78.51
464,78.55
465,78.6
468,78.52
469,78.42
471,78.43
474,78.49
475,78.46
478,78.43
480,78.42
482,78.53
483,78.51
484,78.5
486,78.53
487,78.56
488,78.59
490,78.5
492,78.48
493,78.52
498,78.52
500,78.62
502,78.53
503,78.57
a1498547100,78.13
2,78.25
5,78.23
6,78.32
11,78.24
12,78.26
13,78.18
15,78.12
16,78.21
17,78.25
18,78.3
19,78.25
22,78.2
26,78.14
29,78.18
31,78.13
33,78.18
34,78.18
35,78.17
37,78.12
39,78.12
41,78.13
43,78.18
44,78.19
45,78.19
47,78.15
49,78.23
50,78.23
51,78.2
53,78.21
56,78.16
57,78.11
58,78.11
62,78.1
63,77.99
64,78.02
65,77.92
66,77.89
67,77.87
68,77.81
69,77.81
71,77.84
73,77.75
74,77.76
75,77.8
76,77.76
77,77.72
80,77.69
81,77.61
82,77.53
84,77.6
85,77.6
86,77.59
87,77.65
88,77.7
90,77.61
93,77.71
94,77.74
97,77.68
98,77.63
99,77.7
101,77.73
102,77.73
103,77.64
106,77.73
107,77.69
109,77.76
110,77.69
114,77.77
117,77.8
118,77.85
120,77.87
122,77.81
127,77.79
129,77.86
136,77.93
141,78.05
142,78.11
143,78.19
148,78.11
151,78.1
154,78.06
159,78.06
162,78.04
163,78.03
164,78
180,77.98
190,78.09
191,78.09
195,78.01
196,78
198,78.06
204,78.03
206,78.01
218,78.04
220,78.01
225,77.8
229,77.82
230,77.88
238,77.83
240,77.74
242,77.77
248,77.73
249,77.68
251,77.71
253,77.71
259,77.73
260,77.73
264,77.76
269,77.76
271,77.7
272,77.71
277,77.68
278,77.79
279,77.72
283,77.74
284,77.74
285,77.74
287,77.74
288,77.74
289,77.74
290,77.74
291,77.74
292,77.74
294,77.74
295,77.68
296,77.74
298,77.71
300,77.73
301,77.73
302,77.73
304,77.76
305,77.71
309,77.75
311,77.74
315,77.72
317,77.72
320,77.72
322,77.72
323,77.79
328,77.74
329,77.71
332,77.66
333,77.67
337,77.65
346,77.64
347,77.67
348,77.6
349,77.62
350,77.62
360,77.61
362,77.6
365,77.53
370,77.58
373,77.56
374,77.53
379,77.61
383,77.64
389,77.5
390,77.5
391,77.5
394,77.47
398,77.5
399,77.5
403,77.48
404,77.47
406,77.52
408,77.55
409,77.53
413,77.56
416,77.54
420,77.48
421,77.5
422,77.5
423,77.61
425,77.58
426,77.56
427,77.5
431,77.52
434,77.51
435,77.53
438,77.58
439,77.53
441,77.53
443,77.54
444,77.49
445,77.45
446,77.39
447,77.36
448,77.36
449,77.33
450,77.32
451,77.32
452,77.36
453,77.36
454,77.35
455,77.41
456,77.46
457,77.48
459,77.48
460,77.41
461,77.47
462,77.43
464,77.34
466,77.39
468,77.41
472,77.36
473,77.35
475,77.34
477,77.4
479,77.4
484,77.45
485,77.49
486,77.44
490,77.36
492,77.36
493,77.35
494,77.35
495,77.32
496,77.38
498,77.32
499,77.38
502,77.38
a1498633620,78.42
1,78.36
2,78.27
3,78.24
4,78.15
5,78.14
6,78.15
9,78.29
10,78.33
11,78.47
12,78.36
16,78.23
18,78.27
20,78.22
21,78.15
22,78.26
25,78.23
26,78.3
27,78.25
29,78.15
30,78.15
31,78.18
35,78.16
36,78.15
37,78.26
41,78.25
43,78.3
44,78.29
45,78.37
47,78.32
52,78.33
54,78.31
55,78.37
56,78.35
57,78.36
58,78.33
59,78.39
60,78.38
62,78.36
63,78.31
66,78.34
67,78.43
68,78.37
69,78.37
70,78.33
72,78.35
74,78.37
76,78.27
77,78.29
79,78.27
81,78.21
82,78.21
83,78.27
89,78.11
90,78.11
92,78.23
94,78.23
95,78.22
98,78.31
99,78.25
101,78.28
102,78.28
103,78.27
105,78.26
110,78.25
111,78.3
113,78.3
115,78.32
116,78.26
117,78.32
122,78.25
124,78.31
125,78.35
127,78.3
128,78.3
129,78.36
132,78.38
134,78.38
135,78.38
136,78.32
138,78.4
139,78.4
140,78.43
142,78.4
144,78.45
147,78.45
148,78.44
151,78.43
152,78.45
155,78.46
161,78.57
164,78.52
167,78.53
168,78.5
172,78.54
173,78.55
175,78.62
176,78.53
180,78.52
182,78.62
184,78.62
188,78.61
189,78.6
194,78.61
195,78.62
198,78.62
202,78.66
205,78.7
206,78.63
207,78.64
208,78.7
210,78.64
211,78.55
212,78.54
214,78.61
219,78.65
220,78.55
224,78.56
226,78.58
231,78.53
234,78.5
236,78.53
238,78.55
240,78.55
243,78.51
246,78.51
250,78.44
253,78.47
255,78.4
257,78.45
258,78.5
261,78.54
262,78.54
263,78.52
264,78.52
268,78.53
269,78.53
270,78.53
271,78.51
278,78.44
283,78.38
284,78.4
287,78.45
289,78.45
290,78.38
294,78.39
295,78.33
298,78.43
299,78.43
303,78.45
304,78.39
307,78.47
309,78.52
310,78.45
311,78.56
312,78.7
313,78.67
314,78.7
315,78.75
317,78.68
322,78.66
334,78.53
339,78.52
340,78.47
342,78.42
343,78.39
345,78.37
347,78.42
348,78.37
352,78.41
357,78.5
359,78.44
360,78.44
361,78.39
363,78.46
367,78.43
368,78.45
373,78.45
378,78.43
379,78.42
382,78.46
383,78.45
386,78.49
387,78.61
389,78.51
391,78.3
394,78.3
396,78.21
398,78.22
399,78.27
401,78.25
406,78.18
410,78.13
411,78.19
413,78.17
415,78.13
417,78.12
419,78.18
420,78.19
422,78.2
423,78.19
424,78.19
427,78.14
430,78.15
431,78.14
432,78.17
435,78.17
437,78.1
439,78.08
440,78.1
441,78.1
443,78.08
445,78.12
447,78.15
449,78.09
450,78.09
458,78.04
459,78.07
462,78.07
465,78.15
471,78.24
476,78.15
478,78.14
482,78.13
484,78.08
485,78.1
487,78.06
488,78.05
489,78.04
490,78.04
491,78.04
492,78.08
493,78.08
495,78.09
496,78.12
499,78.06
503,78.02
a1498719900,78.35
1,78.39
5,78.3
8,78.17
10,78.17
11,78.13
12,78.12
14,78.04
15,78.06
17,78.09
19,78.06
20,78
21,78.03
22,77.96
24,77.87
25,77.87
28,77.83
30,77.74
31,77.66
33,77.67
34,77.66
36,77.71
37,77.71
38,77.73
39,77.73
40,77.68
41,77.74
42,77.74
43,77.68
44,77.73
46,77.7
48,77.67
49,77.67
51,77.73
55,77.7
57,77.69
59,77.6
65,77.55
66,77.55
70,77.53
72,77.55
74,77.63
75,77.56
76,77.63
77,77.62
78,77.66
80,77.59
81,77.56
85,77.6
87,77.6
88,77.6
89,77.6
90,77.6
91,77.6
92,77.55
93,77.53
94,77.5
96,77.4
100,77.31
102,77.32
103,77.38
105,77.39
106,77.41
108,77.44
109,77.46
110,77.46
111,77.46
114,77.48
117,77.42
118,77.49
119,77.45
120,77.49
128,77.57
131,77.52
132,77.52
133,77.53
135,77.53
139,77.49
140,77.49
141,77.49
143,77.45
148,77.53
150,77.53
153,77.49
155,77.47
161,77.43
162,77.42
165,77.36
168,77.37
169,77.36
170,77.37
171,77.31
176,77.35
178,77.26
181,77.25
183,77.31
192,77.42
198,77.27
202,77.27
210,77.3
211,77.3
215,77.27
216,77.24
222,77.16
227,77.17
232,77.16
237,77.25
242,77.33
248,77.34
251,77.25
254,77.3
260,77.33
264,77.4
265,77.35
266,77.36
274,77.37
279,77.38
283,77.43
285,77.43
293,77.4
295,77.36
296,77.32
298,77.39
301,77.37
302,77.38
307,77.32
315,77.31
320,77.33
323,77.32
328,77.33
339,77.33
345,77.28
346,77.33
349,77.31
350,77.36
358,77.27
359,77.27
364,77.28
365,77.23
366,77.28
370,77.24
372,77.26
378,77.28
380,77.2
382,77.18
384,77.1
385,77.01
386,77
391,76.89
392,76.9
400,76.97
404,76.75
405,76.77
406,76.87
408,76.96
410,76.98
412,76.93
414,76.97
416,76.96
419,76.93
422,76.85
423,76.85
424,76.8
425,76.8
427,76.82
428,76.78
429,76.85
430,76.77
431,76.77
432,76.81
433,76.81
434,76.91
435,76.94
438,76.98
443,76.9
444,76.96
447,77.04
456,76.95
461,76.95
464,76.99
465,76.92
467,76.88
468,76.88
474,76.85
475,76.88
476,76.89
477,76.84
479,76.84
480,76.85
481,76.9
488,76.85
490,76.77
494,76.7
495,76.7
497,76.68
499,76.6
501,76.61
502,76.63
503,76.45
505,76.45
a1498806300,76.49
1,76.38
3,76.34
4,76.39
6,76.29
8,76.28
15,76.52
16,76.55
18,76.47
20,76.52
21,76.6
22,76.58
24,76.63
25,76.65
28,76.59
30,76.58
31,76.61
35,76.68
36,76.72
37,76.72
39,76.68
43,76.76
45,76.82
48,76.82
51,76.87
54,76.92
59,76.96
64,76.99
66,77.02
77,77.05
78,77.06
81,77.03
83,77.07
88,77.07
90,77.08
94,77.03
103,77.03
106,76.99
107,77.04
109,77.01
111,76.98
113,76.98
116,77.08
119,77.08
123,77.13
126,77.08
127,77.16
129,77.18
131,77.16
133,77.16
134,77.22
142,77.18
143,77.19
146,77.23
147,77.21
148,77.27
149,77.21
150,77.28
155,77.27
160,77.22
165,77.17
166,77.12
168,77.06
169,77.1
171,77.1
175,77.1
177,77.15
179,77.19
180,77.26
181,77.29
182,77.25
184,77.23
191,77.3
193,77.25
194,77.24
195,77.18
196,77.25
197,77.25
200,77.25
204,77.32
205,77.26
207,77.27
209,77.29
212,77.28
213,77.3
214,77.25
215,77.23
226,77.28
229,77.26
234,77.24
241,77.25
248,77.22
250,77.17
257,77.27
261,77.34
265,77.25
273,77.32
276,77.26
278,77.21
