SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
252,64.43
254,64.46
258,64.43
262,64.46
269,64.4
270,64.45
272,64.45
282,64.48
292,64.48
298,64.48
299,64.48
300,64.4
304,64.43
305,64.44
306,64.45
307,64.44
313,64.44
314,64.42
315,64.43
317,64.44
318,64.46
319,64.45
322,64.45
327,64.43
328,64.38
329,64.39
335,64.37
336,64.39
337,64.38
344,64.36
345,64.32
346,64.34
353,64.37
359,64.39
360,64.38
363,64.38
369,64.36
372,64.3
375,64.32
376,64.35
378,64.4
387,64.38
388,64.38
393,64.37
395,64.35
398,64.35
399,64.35
400,64.35
401,64.32
402,64.32
403,64.35
404,64.35
405,64.36
406,64.37
409,64.4
418,64.48
422,64.47
427,64.45
428,64.43
432,64.44
435,64.41
436,64.4
443,64.38
444,64.38
447,64.45
454,64.42
464,64.34
465,64.34
466,64.32
470,64.32
473,64.34
483,64.37
488,64.36
495,64.34
496,64.3
497,64.3
500,64.23
501,64.24
502,64.24
503,64.23
504,64.24
505,64.22
506,64.24
507,64.21
a1497596580,64.21
3,64.29
4,64.29
5,64.34
6,64.35
8,64.35
9,64.32
12,64.31
20,64.26
29,64.25
33,64.21
36,64.21
37,64.26
43,64.22
47,64.25
59,64.27
63,64.27
66,64.26
70,64.27
73,64.28
80,64.31
85,64.3
86,64.32
87,64.35
88,64.35
89,64.35
90,64.31
92,64.32
95,64.34
99,64.29
110,64.32
111,64.27
112,64.31
118,64.32
119,64.34
120,64.31
123,64.34
124,64.35
125,64.35
128,64.34
129,64.34
130,64.35
131,64.37
133,64.37
138,64.36
141,64.31
142,64.27
150,64.31
161,64.35
165,64.35
166,64.32
167,64.31
168,64.31
169,64.34
170,64.42
171,64.43
172,64.47
173,64.47
174,64.48
175,64.49
176,64.43
177,64.36
178,64.46
183,64.4
184,64.33
186,64.32
187,64.32
188,64.31
190,64.33
191,64.31
200,64.31
210,64.33
218,64.31
225,64.31
229,64.33
230,64.32
232,64.31
237,64.31
238,64.33
239,64.31
240,64.31
241,64.31
245,64.4
247,64.33
248,64.33
250,64.34
254,64.34
255,64.33
257,64.33
259,64.31
262,64.32
263,64.32
266,64.31
272,64.33
273,64.33
282,64.31
283,64.31
284,64.31
285,64.31
304,64.34
309,64.32
314,64.33
320,64.33
321,64.31
322,64.3
323,64.32
330,64.3
336,64.3
338,64.29
340,64.3
343,64.3
352,64.29
353,64.3
354,64.29
355,64.3
363,64.32
367,64.32
377,64.31
378,64.32
380,64.32
381,64.32
388,64.31
389,64.33
391,64.33
392,64.34
393,64.4
394,64.4
395,64.37
396,64.35
400,64.37
402,64.35
403,64.34
409,64.32
413,64.31
414,64.3
420,64.3
421,64.34
422,64.35
423,64.37
425,64.35
426,64.38
427,64.41
428,64.39
429,64.38
431,64.38
432,64.37
434,64.38
435,64.38
436,64.37
438,64.4
439,64.41
441,64.45
443,64.45
444,64.45
445,64.44
446,64.4
447,64.4
448,64.43
450,64.43
451,64.43
452,64.43
453,64.4
454,64.4
455,64.4
459,64.42
460,64.4
461,64.4
462,64.39
464,64.39
465,64.39
466,64.39
467,64.4
469,64.41
473,64.45
474,64.43
482,64.44
483,64.44
485,64.43
486,64.42
488,64.45
490,64.43
491,64.4
492,64.39
493,64.4
494,64.4
495,64.4
496,64.4
497,64.4
498,64.4
499,64.39
501,64.39
502,64.36
504,64.37
505,64.38
506,64.35
507,64.39
a1497855780,64.2
1,64.31
4,64.32
5,64.22
6,64.25
7,64.27
10,64.33
14,64.31
15,64.31
16,64.3
17,64.31
25,64.32
30,64.33
31,64.38
32,64.38
33,64.4
34,64.4
39,64.4
46,64.37
50,64.39
53,64.33
57,64.36
58,64.31
59,64.35
60,64.31
62,64.31
64,64.31
65,64.34
69,64.36
70,64.4
79,64.36
83,64.36
87,64.34
92,64.33
93,64.34
94,64.34
99,64.32
109,64.32
111,64.32
115,64.31
118,64.33
119,64.38
122,64.34
123,64.34
124,64.34
125,64.34
126,64.33
130,64.32
131,64.31
132,64.31
133,64.31
142,64.31
143,64.33
145,64.34
146,64.33
147,64.31
148,64.33
149,64.34
152,64.34
153,64.34
157,64.32
158,64.35
159,64.35
163,64.31
166,64.35
173,64.36
178,64.36
186,64.38
187,64.35
190,64.38
195,64.33
199,64.37
201,64.33
205,64.38
207,64.35
208,64.35
209,64.35
211,64.4
212,64.34
214,64.37
217,64.35
219,64.35
220,64.35
223,64.34
234,64.33
241,64.35
245,64.38
248,64.34
260,64.32
261,64.36
262,64.37
263,64.32
271,64.31
272,64.39
274,64.41
275,64.4
277,64.41
279,64.37
286,64.32
287,64.4
295,64.4
296,64.43
297,64.39
298,64.4
301,64.39
306,64.42
307,64.39
308,64.39
309,64.39
312,64.35
315,64.35
316,64.34
318,64.35
320,64.35
322,64.37
323,64.45
324,64.45
325,64.44
327,64.31
330,64.39
334,64.35
339,64.33
340,64.31
341,64.33
342,64.31
344,64.31
345,64.3
346,64.3
350,64.27
352,64.21
356,64.2
357,64.2
358,64.17
360,64.12
363,64.16
366,64.17
367,64.17
370,64.15
376,64.16
378,64.11
380,64.1
381,64.11
382,64.11
386,64.08
388,64.12
390,64.1
397,64.07
398,64.04
399,64.05
402,64.02
404,63.99
408,63.98
412,64.02
418,64.01
420,64.02
421,64.02
423,63.98
424,64.02
425,64.01
426,64
427,64.02
428,64.03
429,64.03
431,64.03
432,64.02
433,64.02
435,64
439,64.01
442,64.01
443,64.03
447,64.03
448,64.04
449,64.04
450,64.03
452,64.02
453,64.02
454,63.99
456,63.99
457,63.98
461,63.99
462,63.97
463,63.99
464,63.99
466,63.99
467,64
473,63.98
474,63.96
476,63.98
478,63.95
479,63.94
481,63.95
482,63.94
485,63.96
486,63.96
488,63.94
489,63.92
491,63.94
492,63.94
495,63.94
496,63.94
497,63.94
498,63.93
499,63.88
500,63.88
502,63.86
503,63.85
504,63.85
505,63.82
506,63.79
507,63.77
a1497942180,63.71
1,63.75
2,63.78
4,63.7
6,63.7
7,63.69
8,63.7
9,63.8
10,63.76
11,63.76
13,63.78
14,63.78
16,63.83
17,63.9
18,63.91
20,63.89
21,63.89
22,63.91
23,63.93
24,63.95
25,63.95
27,63.92
28,63.94
29,63.95
30,63.95
31,64
32,64.07
33,64.05
35,63.98
38,63.96
39,64
40,64.02
41,64.02
43,63.99
45,63.99
46,63.99
47,63.99
48,64.04
49,64.1
50,64.09
51,64.09
52,64.07
53,64.06
54,64.04
56,64.02
57,64.01
59,63.96
62,63.95
63,63.99
65,63.98
67,63.95
71,63.96
72,63.98
73,63.98
74,63.98
75,64.03
76,64.08
77,64.09
78,64.1
79,64.15
82,64.15
83,64.1
84,64.05
85,64.1
86,64.08
88,64.08
89,64.1
90,64.1
91,64.1
92,64.09
93,64.09
94,64.04
95,64.04
96,64.01
97,64
99,64.02
100,64.03
107,64.02
110,64.06
113,64
114,63.98
117,63.96
118,63.9
121,63.94
122,63.95
123,63.95
124,63.95
127,63.95
128,63.94
129,63.95
132,63.94
139,63.9
140,63.9
141,63.9
142,63.9
143,63.9
146,63.92
148,63.9
149,63.91
150,63.91
152,63.9
154,63.9
155,63.9
156,63.9
162,63.9
164,63.91
165,63.9
166,63.9
167,63.9
168,63.9
169,63.9
170,63.9
176,63.9
177,63.87
178,63.88
179,63.9
180,63.87
181,63.9
182,63.9
183,63.91
184,63.91
185,63.9
189,63.91
190,63.9
192,63.9
193,63.9
194,63.9
197,63.9
199,63.9
200,63.9
201,63.9
204,63.9
206,63.9
207,63.9
208,63.91
209,63.92
210,63.9
212,63.91
213,63.91
216,63.93
217,63.89
218,63.93
219,63.93
220,63.9
221,63.9
222,63.91
223,63.9
224,63.93
225,63.94
226,63.91
227,63.91
231,63.9
232,63.91
234,63.91
235,63.91
236,63.96
237,63.97
238,64.04
239,64.04
240,64
241,64.01
245,64.06
247,64.01
248,64
249,64.01
250,64.02
253,64.01
254,64.06
255,64.04
256,64.01
258,64.01
260,64.02
261,64.06
262,64.04
263,64.06
264,64.04
266,64.04
267,64.04
268,64.06
269,64.05
272,64.07
273,64.05
275,64.03
278,64
279,64.01
280,64.05
281,64.05
282,64.04
283,64.09
285,64.08
288,64.08
290,64.04
291,64.04
292,64.08
294,64.04
295,64.08
296,64.08
297,64.15
298,64.1
299,64.1
301,64.1
304,64.08
305,64.13
306,64.08
307,64.09
310,64.13
314,64.09
315,64.12
316,64.12
317,64.12
318,64.08
321,64.09
323,64.08
329,64.12
331,64.11
332,64.1
333,64.1
336,64.1
339,64.1
340,64.14
341,64.19
342,64.19
343,64.16
345,64.12
347,64.12
350,64.15
356,64.19
357,64.17
360,64.2
361,64.14
362,64.15
363,64.17
365,64.15
367,64.13
368,64.15
369,64.15
371,64.13
372,64.15
373,64.15
374,64.13
375,64.15
376,64.11
378,64.1
379,64.1
381,64.13
382,64.15
390,64.2
391,64.15
392,64.15
393,64.16
394,64.16
396,64.16
397,64.2
398,64.14
399,64.13
401,64.15
402,64.15
403,64.14
404,64.15
405,64.15
406,64.18
407,64.18
409,64.13
410,64.2
413,64.16
414,64.16
417,64.18
418,64.18
419,64.16
420,64.15
421,64.16
422,64.2
423,64.2
424,64.22
426,64.21
427,64.26
428,64.26
429,64.29
430,64.31
431,64.34
432,64.26
434,64.27
435,64.27
436,64.27
437,64.24
441,64.21
442,64.2
443,64.16
444,64.17
447,64.2
449,64.13
451,64.2
452,64.19
453,64.19
456,64.15
457,64.19
458,64.19
459,64.16
462,64.19
463,64.18
465,64.19
467,64.17
469,64.12
470,64.11
472,64.14
473,64.15
474,64.1
475,64.1
478,64.11
479,64.11
482,64.08
483,63.99
484,64.03
485,64.02
488,63.91
492,63.95
493,63.93
494,63.91
495,63.9
496,63.9
497,63.9
498,63.89
499,63.9
500,64.12
501,64
502,64
503,64.05
504,64
505,64
506,63.96
507,63.99
a1498028580,63.67
1,64
2,63.8
4,63.64
10,63.69
11,63.71
12,63.81
13,63.91
16,63.91
19,63.86
20,63.9
21,63.81
22,63.81
23,63.8
27,63.88
29,63.85
30,63.86
31,63.85
32,63.88
34,63.88
35,63.88
36,63.86
38,63.9
40,63.92
41,63.93
42,63.93
43,63.89
44,63.9
45,63.93
46,63.88
47,63.92
48,63.89
49,63.95
50,64
51,63.92
52,63.9
53,63.95
54,63.92
55,63.9
56,63.9
57,63.86
58,63.85
59,63.85
60,63.85
61,63.81
62,63.72
64,63.79
65,63.76
66,63.79
67,63.77
68,63.75
69,63.75
70,63.8
71,63.8
72,63.76
73,63.8
74,63.79
75,63.75
80,63.84
81,63.84
82,63.8
90,63.8
91,63.8
92,63.84
94,63.84
95,63.85
100,63.8
104,63.8
107,63.9
110,63.85
111,63.79
112,63.75
114,63.78
115,63.77
117,63.8
118,63.75
120,63.75
121,63.8
123,63.8
124,63.8
125,63.76
129,63.81
130,63.78
132,63.83
134,63.83
136,63.84
138,63.84
140,63.84
141,63.84
144,63.85
146,63.84
147,63.9
148,63.91
149,63.94
151,63.88
152,63.88
158,63.84
159,63.85
164,63.86
165,63.9
166,63.9
167,63.97
168,64
169,63.95
170,64.01
171,64.03
174,64.02
175,64
176,64
177,64
183,64
184,64
185,64
186,64
187,63.92
188,63.92
189,63.91
190,63.91
194,64
199,64
201,63.99
202,63.99
203,63.99
206,63.97
210,63.95
212,63.92
214,63.96
218,63.95
219,63.95
221,63.95
223,63.97
224,63.98
225,63.99
226,64.03
227,64
228,63.96
229,63.94
230,64.01
231,64
232,63.99
233,63.96
234,63.93
235,64
236,63.97
238,64.04
239,63.95
240,64.05
241,63.97
242,64
245,63.99
247,63.95
248,63.95
249,63.99
250,64
251,64
252,64
257,64.05
258,64.1
259,64.1
260,64.07
261,64.11
262,64.11
263,64.12
264,64.06
265,64.1
266,64.11
267,64.08
268,64.07
269,64.08
270,64.08
271,64.07
272,64.08
273,64.07
275,64.05
276,64.07
277,64.08
278,64.1
279,64.06
280,64.1
281,64.09
282,64.06
283,64.1
284,64.11
285,64.11
287,64.08
288,64.06
289,64.08
290,64.09
291,64.06
292,64.08
293,64.08
294,64.07
295,64
296,64.05
297,64
301,64.05
303,64
306,64.05
307,64
309,64
310,64
311,64.06
312,64.08
313,64.05
314,64
315,64.05
316,63.99
317,63.97
318,64
319,64.05
320,64.05
321,63.97
322,63.9
323,63.9
324,63.84
325,63.79
326,63.8
327,63.8
328,63.78
329,63.8
330,63.8
331,63.8
332,63.8
333,63.8
334,63.77
335,63.81
336,63.81
337,63.81
338,63.82
339,63.9
341,63.85
342,63.86
343,63.76
344,63.76
345,63.67
346,63.67
347,63.64
348,63.62
351,63.73
352,63.71
353,63.68
354,63.7
355,63.7
356,63.68
357,63.75
358,63.75
359,63.75
360,63.76
361,63.75
362,63.7
363,63.71
364,63.7
365,63.7
366,63.78
368,63.72
369,63.72
370,63.67
371,63.66
372,63.59
373,63.65
374,63.65
375,63.6
376,63.65
377,63.69
378,63.66
379,63.64
380,63.69
381,63.69
382,63.64
384,63.64
385,63.7
386,63.68
387,63.68
388,63.68
389,63.68
390,63.68
391,63.68
392,63.68
393,63.68
394,63.69
395,63.73
396,63.7
397,63.72
398,63.7
399,63.71
400,63.75
401,63.74
402,63.74
405,63.71
406,63.7
407,63.75
408,63.75
410,63.75
413,63.78
414,63.76
415,63.76
416,63.75
417,63.75
418,63.75
419,63.74
420,63.76
422,63.8
423,63.84
424,63.85
425,63.88
426,63.89
427,63.91
428,63.97
429,63.98
431,63.96
432,64.03
433,64.01
435,64.06
436,64.06
438,64.03
439,64.04
442,64.07
443,64.01
444,64.01
445,64.01
446,64.1
447,64.1
448,64.11
449,64.08
450,64.1
451,64.1
452,64.07
453,64.1
454,64.08
455,64.13
456,64.07
457,64.05
458,64.05
460,64.08
461,64.05
463,64.05
464,64.08
465,64.05
466,64.05
468,64.06
470,64.02
471,64.09
472,64.11
473,64.11
474,64.18
475,64.18
476,64.24
477,64.1
478,64.05
479,64.05
480,64.05
481,64.05
482,64.05
483,64
484,64
486,63.99
487,64.01
488,63.99
489,63.97
490,63.97
491,64.01
492,64
493,64.05
494,64
495,63.96
496,63.99
497,64
498,64
499,63.9
500,63.9
501,63.9
502,63.94
503,63.92
504,63.9
505,63.9
506,63.92
507,63.99
a1498114980,63.6
1,63.59
2,63.53
4,63.7
7,63.69
8,63.61
9,63.6
10,63.6
11,63.6
12,63.6
13,63.6
15,63.6
16,63.6
17,63.6
18,63.6
19,63.63
21,63.6
22,63.57
23,63.51
24,63.5
25,63.5
26,63.53
27,63.53
29,63.5
30,63.5
31,63.5
32,63.5
33,63.41
34,63.35
35,63.33
36,63.33
38,63.27
39,63.2
40,63.2
41,63.15
42,63.18
43,63.25
44,63.2
45,63.11
47,63.16
48,63.16
50,63.2
51,63.23
52,63.24
53,63.24
54,63.14
55,63.17
57,63.14
58,63.14
59,63.1
60,63.1
61,63.11
62,63.13
63,63.16
64,63.18
65,63.19
69,63.12
70,63.13
71,63.13
73,63.1
74,63.13
75,63.1
76,63.07
77,63
79,63
80,63.01
81,63
83,63
84,63
85,63
86,63
88,63.04
90,63
91,63
92,63.03
93,63
94,63.01
95,63
96,62.96
97,62.96
98,63
99,63
100,63.01
101,63
102,63
105,63
106,63
107,62.99
108,62.96
109,62.93
110,62.95
112,62.91
113,62.92
114,62.93
117,62.9
119,62.98
120,63.08
122,63.02
123,63.01
124,63
127,63.01
128,63
129,63.01
130,63
131,63
132,63
133,63.04
134,63.05
135,63.05
137,63.07
138,63.07
139,63.05
140,63.08
141,63.05
142,63.05
143,63.05
145,63.07
146,63.04
147,63.04
148,63.07
149,63.05
153,63.09
154,63.11
155,63.05
156,63.1
157,63.1
158,63.1
159,63.09
160,63.09
161,63.06
164,63.09
166,63.09
167,63.1
168,63.11
169,63.1
170,63.11
171,63.14
172,63.18
173,63.2
174,63.23
175,63.31
176,63.27
177,63.3
178,63.28
179,63.29
180,63.27
181,63.31
182,63.33
185,63.33
186,63.33
188,63.33
190,63.27
191,63.2
194,63.3
195,63.3
196,63.28
199,63.28
200,63.24
201,63.28
203,63.3
204,63.3
209,63.3
210,63.3
211,63.3
212,63.31
213,63.3
214,63.3
215,63.31
216,63.32
217,63.35
218,63.31
221,63.3
222,63.28
223,63.22
225,63.25
226,63.23
228,63.23
229,63.23
230,63.23
231,63.24
232,63.23
234,63.24
236,63.32
237,63.28
239,63.25
240,63.23
241,63.23
245,63.22
246,63.23
247,63.25
248,63.25
250,63.25
251,63.29
254,63.3
255,63.32
257,63.3
260,63.29
261,63.29
262,63.3
263,63.27
265,63.26
267,63.24
269,63.25
270,63.26
273,63.24
274,63.26
275,63.26
277,63.3
278,63.3
279,63.3
280,63.3
281,63.34
282,63.3
283,63.32
288,63.31
290,63.3
291,63.31
292,63.32
293,63.32
297,63.31
298,63.3
300,63.3
301,63.38
302,63.41
303,63.41
304,63.54
305,63.55
306,63.6
307,63.66
309,63.75
310,63.8
311,63.73
315,63.55
316,63.53
317,63.53
318,63.48
319,63.48
320,63.5
321,63.5
322,63.5
323,63.5
324,63.55
325,63.55
326,63.6
327,63.58
328,63.49
329,63.55
330,63.52
331,63.51
332,63.52
333,63.52
334,63.42
335,63.42
337,63.39
338,63.39
339,63.34
340,63.35
341,63.35
342,63.36
343,63.42
347,63.47
348,63.53
349,63.58
350,63.58
352,63.56
353,63.56
356,63.56
357,63.62
358,63.7
359,63.79
360,63.76
361,63.74
362,63.59
364,63.58
366,63.64
367,63.7
368,63.79
371,63.79
372,63.83
373,63.79
377,63.65
378,63.65
379,63.65
380,63.65
381,63.66
382,63.65
383,63.66
384,63.65
385,63.7
386,63.65
387,63.68
388,63.62
389,63.57
390,63.6
391,63.61
392,63.62
394,63.65
396,63.66
397,63.6
398,63.5
399,63.5
400,63.5
401,63.48
402,63.37
403,63.35
404,63.4
405,63.4
406,63.4
407,63.38
408,63.4
409,63.38
410,63.38
411,63.46
412,63.45
413,63.35
414,63.33
416,63.31
417,63.29
418,63.25
419,63.11
420,63
421,63.05
423,62.95
424,62.97
425,62.95
426,62.96
427,62.91
428,62.91
430,63
431,63.02
432,63.08
433,63.13
434,63
435,62.95
436,62.95
437,62.95
438,62.95
439,62.96
440,62.96
442,62.98
443,63.02
444,63.03
445,63.07
446,63.1
447,63.02
448,62.97
449,62.98
450,63
452,63
453,63
454,63
456,63
457,62.96
458,62.95
459,62.95
461,62.95
462,62.95
463,62.95
464,62.96
465,62.98
466,62.95
467,62.95
468,62.91
469,62.95
470,62.95
473,62.93
474,62.97
475,62.95
476,62.94
477,62.97
478,62.95
479,62.95
480,62.94
482,62.92
483,62.94
484,63
485,63.01
486,63.03
487,63.02
488,63
489,63.01
490,63
491,62.97
492,62.97
493,62.97
494,63
495,62.99
496,62.95
497,62.96
499,63.2
500,63.15
501,63.13
502,63.14
503,63.08
504,63
505,63.01
506,63.08
507,63
a1498201380,62.9
1,62.7
2,62.73
4,62.65
6,62.64
7,62.8
8,62.74
10,62.83
11,62.85
12,62.88
13,62.9
14,62.99
15,62.99
16,63.29
17,63.3
18,63.22
19,63.25
20,63.12
23,63.09
25,63.03
32,63.13
33,63
35,63.09
36,63
37,62.96
38,63.05
39,63
43,63.01
45,62.99
46,62.94
47,62.95
48,62.95
50,63.04
52,62.96
55,62.95
56,62.97
57,62.96
59,63
60,62.95
61,62.94
62,62.85
65,62.8
68,62.85
69,62.88
71,62.96
73,62.92
75,62.92
81,62.89
83,62.84
86,62.89
87,62.93
88,62.91
89,62.9
94,62.97
96,63.11
98,63.05
99,63.05
100,63.05
101,63
102,63
103,62.99
104,63.03
109,63.04
115,62.96
121,63.01
122,63.09
133,63.16
134,63.16
136,63.16
144,63.12
145,63.12
148,63.12
149,63.1
152,63.1
157,63.11
160,63.22
162,63.18
163,63.15
166,63.13
167,63.21
168,63.2
170,63.2
171,63.15
172,63.16
173,63.17
174,63.17
175,63.13
176,63.2
182,63.2
183,63.23
186,63.24
187,63.25
188,63.26
189,63.25
190,63.22
191,63.23
192,63.26
193,63.23
194,63.28
195,63.25
197,63.25
198,63.25
199,63.25
200,63.25
201,63.2
202,63.13
204,63.16
206,63.16
210,63.1
218,63.1
219,63.15
223,63.1
229,63.07
234,63.1
239,63.07
245,63.14
246,63.02
251,63.02
252,63.06
263,63.06
264,63.12
266,63.12
267,63.14
269,63.15
270,63.11
272,63.22
273,63.19
274,63.17
275,63.12
276,63.17
277,63.17
281,63.17
284,63.17
285,63.18
286,63.22
289,63.16
290,63.23
291,63.21
295,63.19
296,63.27
297,63.27
299,63.23
300,63.21
303,63.22
304,63.25
305,63.25
306,63.24
307,63.24
309,63.22
310,63.29
313,63.24
322,63.29
323,63.3
324,63.41
325,63.51
326,63.52
328,63.48
329,63.44
338,63.4
339,63.39
344,63.33
345,63.37
349,63.34
350,63.31
351,63.25
352,63.2
353,63.17
354,63.2
355,63.2
359,63.2
361,63.2
362,63.2
363,63.22
364,63.2
367,63.2
368,63.2
370,63.21
371,63.19
372,63.18
373,63.15
375,63.15
376,63.09
377,63.14
378,63.15
383,63.16
384,63.14
385,63.1
386,63.08
387,63.15
388,63.1
389,63.1
390,63.14
391,63.14
394,63.15
395,63.15
397,63.11
398,63.11
401,63.1
403,63.13
405,63.1
406,63.1
407,63.14
409,63.1
412,63.14
413,63.14
414,63.1
416,63.14
417,63.14
418,63.1
422,63.14
423,63.1
428,63.13
429,63.14
430,63.14
431,63.12
434,63.11
436,63.1
438,63.1
442,63.08
443,63.06
446,63.07
447,63.1
451,63.11
452,63.12
453,63.1
456,63.13
458,63.14
459,63.14
460,63.16
465,63.2
466,63.25
467,63.3
468,63.36
469,63.33
471,63.23
473,63.28
477,63.28
478,63.28
479,63.33
480,63.31
481,63.31
482,63.48
486,63.44
487,63.4
488,63.4
489,63.44
490,63.42
491,63.43
493,63.4
494,63.43
495,63.49
496,63.49
497,63.5
498,63.58
499,63.65
500,63.73
501,63.75
502,63.79
503,63.8
504,63.73
505,63.88
506,63.84
507,63.87
a1498460700,63
1,63.05
3,63.16
5,63.11
6,63.16
8,62.98
11,63.11
14,63.1
16,63.04
18,62.97
20,62.97
21,62.93
22,63.03
24,63.02
25,63.1
26,63.08
36,63.07
38,63.04
48,63.01
53,62.95
55,62.95
58,62.94
59,62.99
60,63.03
62,63.05
66,63.04
67,62.98
69,62.99
72,63.02
77,63.06
79,63.03
85,63.03
86,63.01
88,63.04
92,62.99
93,62.94
94,62.93
95,62.89
97,62.98
98,62.93
99,62.87
101,62.98
103,63.01
104,62.95
105,62.89
107,63.03
109,62.98
110,63.05
112,63.01
115,62.96
120,62.98
124,62.92
125,62.99
138,62.92
142,62.98
146,62.93
165,62.98
166,62.99
169,62.93
172,62.95
173,62.95
174,62.91
175,62.88
178,62.94
180,62.92
181,62.88
187,62.89
189,62.82
194,62.82
196,62.81
200,62.81
204,62.79
205,62.77
206,62.74
219,62.71
220,62.73
222,62.64
224,62.58
225,62.56
226,62.57
229,62.55
230,62.58
243,62.52
245,62.5
251,62.51
254,62.52
256,62.53
260,62.57
278,62.53
279,62.59
280,62.6
283,62.7
287,62.7
288,62.67
297,62.65
307,62.77
308,62.83
310,62.86
314,62.83
319,62.83
333,62.65
339,62.66
340,62.73
341,62.77
344,62.76
345,62.75
346,62.75
347,62.75
348,62.74
350,62.7
353,62.67
354,62.67
355,62.67
356,62.69
357,62.71
358,62.71
362,62.67
363,62.67
368,62.65
370,62.6
375,62.62
376,62.53
377,62.46
378,62.54
379,62.5
386,62.42
388,62.42
389,62.4
390,62.3
397,62.24
399,62.31
401,62.3
406,62.26
407,62.29
408,62.29
409,62.24
411,62.21
412,62.12
413,62.05
414,62.03
416,62.16
417,62.12
420,62.09
424,62.09
425,62.08
426,61.94
428,61.91
430,61.93
434,61.92
435,61.9
436,61.88
440,61.85
441,61.84
445,61.82
446,61.84
447,61.85
448,61.85
449,61.86
450,61.84
451,61.84
452,61.84
453,61.81
455,61.85
457,61.85
458,61.85
459,61.84
460,61.83
467,61.83
468,61.81
469,61.73
470,61.72
472,61.7
473,61.7
474,61.7
476,61.7
477,61.7
479,61.7
482,61.7
483,61.66
484,61.7
487,61.69
488,61.7
489,61.7
490,61.73
492,61.68
493,61.69
494,61.69
495,61.61
496,61.67
497,61.6
498,61.65
499,61.67
500,61.62
501,61.61
502,61.6
503,61.66
504,61.71
505,61.82
a1498547100,57
1,56.97
2,57.16
3,57.22
4,57.25
5,57.48
6,57.5
7,57.6
8,57.56
