GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
411,73.19
414,73.2
416,73.19
418,73.18
419,73.18
420,73.16
421,73.16
423,73.17
425,73.2
426,73.21
427,73.19
429,73.21
430,73.21
431,73.18
432,73.17
433,73.2
434,73.2
435,73.18
438,73.16
442,73.15
443,73.2
444,73.19
445,73.19
447,73.2
448,73.2
449,73.19
451,73.19
452,73.19
453,73.2
454,73.21
456,73.21
457,73.21
458,73.2
460,73.2
461,73.19
462,73.19
463,73.18
465,73.18
466,73.2
467,73.14
468,73.16
469,73.15
470,73.15
471,73.09
473,73.1
474,73.05
475,73.09
476,73.08
477,73.03
478,73.06
479,73.04
480,73.05
481,73.06
483,73.02
484,73
485,73.01
486,73.01
487,73.05
489,73.03
490,73
491,72.98
492,72.98
493,72.98
494,73
495,73
496,73.03
497,73.01
498,73.02
499,73
500,72.99
501,72.99
502,72.99
503,72.99
504,73
505,72.95
a1497510180,72.92
1,72.85
6,72.84
7,72.94
8,72.91
9,72.77
10,72.61
11,72.59
12,72.49
13,72.54
14,72.58
15,72.58
16,72.5
17,72.37
18,72.35
20,72.27
21,72.32
22,72.41
23,72.38
24,72.35
25,72.35
27,72.42
28,72.45
30,72.44
31,72.41
32,72.34
33,72.32
34,72.32
35,72.35
36,72.4
39,72.49
43,72.37
44,72.38
45,72.38
47,72.48
48,72.53
52,72.46
53,72.4
54,72.38
55,72.4
58,72.4
60,72.37
61,72.36
62,72.37
64,72.34
69,72.34
70,72.34
71,72.42
73,72.43
79,72.37
80,72.35
83,72.36
85,72.34
86,72.33
88,72.3
94,72.27
95,72.27
96,72.3
98,72.34
104,72.37
107,72.41
108,72.46
109,72.41
114,72.39
117,72.39
118,72.43
119,72.41
120,72.37
125,72.36
126,72.31
131,72.31
133,72.3
138,72.32
139,72.3
141,72.33
143,72.35
148,72.32
152,72.25
153,72.27
154,72.19
155,72.17
156,71.98
157,71.99
158,72.01
161,71.99
163,71.97
164,71.96
167,71.97
168,72.04
174,72.03
175,72.01
176,72.01
181,72
182,72.03
183,72
186,72
188,71.99
189,71.99
190,71.94
191,71.93
196,71.88
197,71.9
200,71.94
201,71.95
202,71.95
205,71.93
206,71.94
208,71.91
209,71.86
212,71.86
214,71.85
215,71.84
216,71.79
217,71.8
220,71.8
221,71.82
223,71.84
226,71.81
228,71.85
233,71.9
235,71.89
236,71.91
238,71.85
240,71.86
245,71.83
247,71.82
248,71.87
251,71.85
258,71.81
260,71.84
261,71.88
264,71.88
266,71.9
270,71.9
271,71.94
273,71.95
274,71.96
278,71.89
279,71.87
280,71.88
281,71.85
282,71.85
286,71.81
287,71.79
288,71.8
290,71.83
299,71.82
300,71.75
303,71.76
305,71.83
307,71.83
308,71.83
309,71.82
310,71.79
312,71.84
313,71.86
314,71.87
319,71.84
320,71.82
322,71.83
324,71.76
327,71.79
328,71.75
330,71.85
333,71.84
334,71.8
335,71.77
336,71.84
337,71.81
338,71.81
340,71.85
342,71.82
345,71.77
346,71.78
351,71.81
352,71.83
353,71.81
356,71.83
357,71.83
358,71.85
361,71.85
362,71.84
363,71.81
364,71.79
369,71.76
371,71.76
372,71.75
373,71.79
378,71.79
379,71.8
380,71.79
381,71.8
382,71.8
383,71.8
386,71.66
389,71.6
391,71.64
393,71.64
395,71.64
398,71.64
399,71.67
400,71.66
404,71.63
406,71.59
407,71.62
414,71.59
415,71.57
416,71.58
418,71.56
420,71.61
421,71.63
422,71.62
423,71.61
424,71.62
425,71.68
427,71.65
428,71.68
430,71.72
432,71.71
434,71.67
435,71.67
437,71.7
441,71.67
442,71.61
444,71.58
446,71.6
448,71.6
452,71.57
455,71.59
457,71.59
459,71.59
462,71.53
463,71.56
464,71.61
467,71.64
468,71.65
469,71.65
470,71.65
473,71.65
475,71.67
476,71.67
477,71.67
478,71.7
479,71.74
480,71.68
482,71.69
483,71.68
486,71.68
488,71.67
489,71.66
490,71.71
491,71.71
492,71.7
493,71.7
494,71.72
495,71.73
496,71.73
498,71.7
499,71.7
500,71.71
502,71.71
503,71.71
504,71.66
505,71.66
506,71.67
507,71.65
a1497596580,71.84
3,71.99
5,72.04
6,72.11
7,72.03
8,72.05
10,72.22
12,72.16
13,72.12
14,72.11
15,72.05
17,72.04
18,72.1
19,72.1
20,72.22
21,72.22
22,72.25
24,72.17
26,72.19
27,72.21
28,72.21
29,72.25
30,72.2
37,72.19
39,72.16
50,72.2
51,72.16
53,72.08
59,72.11
61,72.08
63,72.08
64,72.04
67,72.09
68,72.16
69,72.15
78,72.12
84,72.09
85,72.12
86,72.22
87,72.23
88,72.3
89,72.29
90,72.31
94,72.31
100,72.26
104,72.29
105,72.33
107,72.35
108,72.36
110,72.44
111,72.44
112,72.45
113,72.46
114,72.43
116,72.47
117,72.47
118,72.51
119,72.52
121,72.52
122,72.53
123,72.53
124,72.59
125,72.61
126,72.61
128,72.61
129,72.63
130,72.62
131,72.63
132,72.67
133,72.62
135,72.66
137,72.66
138,72.7
139,72.71
140,72.71
141,72.71
142,72.71
143,72.68
144,72.68
147,72.69
154,72.7
156,72.7
157,72.64
158,72.69
159,72.63
160,72.6
161,72.53
167,72.51
168,72.58
169,72.61
170,72.73
171,72.71
172,72.72
173,72.76
174,72.76
175,72.79
176,72.82
177,72.77
178,72.82
179,72.79
181,72.72
182,72.71
183,72.66
184,72.61
188,72.62
190,72.62
197,72.64
201,72.64
207,72.66
209,72.66
210,72.66
212,72.67
215,72.72
216,72.72
218,72.69
219,72.7
220,72.69
221,72.72
222,72.72
223,72.76
224,72.8
225,72.71
228,72.71
231,72.74
232,72.74
236,72.75
238,72.76
239,72.73
242,72.77
245,72.95
246,72.87
247,72.77
248,72.66
249,72.62
250,72.61
251,72.72
252,72.75
256,72.78
261,72.73
263,72.71
264,72.74
265,72.74
266,72.82
269,72.87
271,72.88
272,72.85
278,72.87
281,72.9
282,72.92
286,72.92
291,72.9
293,72.9
294,72.93
297,72.93
301,72.95
305,72.93
306,72.96
311,72.93
312,72.9
313,72.92
315,72.87
323,72.8
324,72.75
327,72.75
328,72.65
333,72.76
335,72.79
337,72.79
338,72.8
341,72.79
343,72.81
346,72.83
349,72.76
353,72.77
354,72.7
355,72.76
357,72.76
366,72.76
367,72.73
372,72.74
373,72.7
374,72.66
377,72.69
378,72.72
379,72.75
382,72.83
387,72.83
388,72.81
389,72.79
393,72.83
397,72.88
399,72.88
402,72.84
403,72.78
404,72.83
406,72.86
407,72.94
409,72.92
410,73
411,73
413,72.96
414,72.91
415,72.93
420,72.91
426,72.9
427,72.94
428,72.94
429,72.9
430,72.92
432,72.91
433,72.88
435,72.85
438,72.81
442,72.77
447,72.78
448,72.8
450,72.8
451,72.82
452,72.79
453,72.81
454,72.8
457,72.78
459,72.76
463,72.71
468,72.7
474,72.73
476,72.74
477,72.74
480,72.74
482,72.73
484,72.73
485,72.71
487,72.7
488,72.7
490,72.72
491,72.71
494,72.73
495,72.79
496,72.83
497,72.82
498,72.83
499,72.82
502,72.85
503,72.86
504,72.86
505,72.86
506,72.85
507,72.86
a1497855780,73.04
1,73.01
4,73.05
5,73.04
6,73.06
7,73
8,73.01
9,73.01
10,72.93
11,72.89
14,72.83
15,72.78
17,72.78
18,72.81
20,72.88
25,72.79
26,72.79
27,72.73
29,72.72
33,72.77
35,72.79
38,72.86
40,72.8
42,72.76
43,72.73
44,72.78
47,72.7
48,72.64
53,72.78
55,72.76
56,72.79
58,72.82
63,72.81
64,72.81
66,72.81
67,72.81
72,72.89
73,72.89
82,72.89
84,72.88
87,72.79
89,72.82
91,72.85
96,72.84
98,72.87
100,72.84
101,72.87
113,72.88
114,72.91
119,72.9
122,72.89
124,72.86
125,72.83
129,72.87
130,72.87
132,72.88
135,72.9
143,72.93
144,72.91
146,72.9
147,72.89
148,72.87
150,72.88
153,72.8
154,72.77
155,72.78
158,72.75
159,72.7
160,72.72
175,72.7
177,72.67
178,72.66
180,72.72
181,72.73
185,72.74
187,72.76
190,72.74
191,72.73
193,72.74
197,72.72
202,72.76
209,72.8
210,72.84
211,72.81
216,72.86
218,72.87
219,72.91
227,72.92
229,72.94
235,72.94
237,72.94
241,72.92
242,72.88
245,72.83
249,72.89
250,72.91
267,72.98
269,72.94
277,72.98
278,73.03
279,73.03
283,73.05
284,73.06
287,73.08
290,73.08
292,73.11
293,73.14
294,73.14
298,73.13
302,73.15
304,73.15
305,73.16
306,73.19
307,73.17
308,73.19
310,73.21
316,73.17
318,73.15
323,73.15
324,73.14
325,73.13
326,73.13
328,73.13
330,73.15
334,73.19
337,73.18
338,73.19
342,73.17
344,73.15
349,73.15
350,73.09
351,73.15
354,73.15
360,73.16
364,73.16
366,73.19
368,73.19
369,73.18
371,73.19
374,73.16
375,73.22
376,73.18
378,73.14
379,73.16
380,73.18
381,73.18
382,73.18
383,73.14
384,73.16
388,73.17
389,73.14
390,73.13
391,73.14
393,73.14
394,73.15
396,73.17
398,73.15
399,73.16
402,73.15
404,73.16
405,73.15
406,73.16
409,73.14
414,73.14
415,73.17
416,73.16
417,73.18
418,73.21
419,73.21
422,73.23
423,73.24
424,73.27
425,73.26
428,73.27
433,73.29
440,73.27
441,73.26
444,73.28
450,73.26
452,73.27
454,73.27
455,73.26
456,73.25
459,73.26
460,73.27
461,73.24
462,73.23
463,73.25
465,73.29
466,73.31
467,73.31
468,73.34
469,73.32
472,73.31
474,73.34
475,73.39
476,73.36
477,73.36
478,73.35
480,73.37
481,73.37
482,73.39
483,73.37
484,73.39
485,73.38
486,73.39
488,73.37
489,73.37
490,73.38
491,73.38
493,73.39
494,73.39
495,73.39
496,73.4
497,73.41
498,73.41
499,73.41
500,73.39
501,73.38
502,73.4
503,73.41
504,73.38
505,73.38
506,73.38
507,73.41
a1497942180,73.39
4,73.32
5,73.67
12,73.66
13,73.57
14,73.41
15,73.5
17,73.45
19,73.42
26,73.4
28,73.11
29,73.17
31,73.24
32,73.15
33,73.11
35,73.11
37,73.17
40,73.11
41,73.11
42,73.15
48,73.12
50,73.13
55,73.16
59,73.18
63,73.24
64,73.23
78,73.28
80,73.34
88,73.36
97,73.34
98,73.35
106,73.41
107,73.42
111,73.46
113,73.42
114,73.44
115,73.45
117,73.47
118,73.47
119,73.4
125,73.42
126,73.42
131,73.37
134,73.39
135,73.37
136,73.39
137,73.37
149,73.41
159,73.45
161,73.45
163,73.46
165,73.47
167,73.43
168,73.42
172,73.47
173,73.46
175,73.48
178,73.43
179,73.46
187,73.49
193,73.51
198,73.48
200,73.45
205,73.49
206,73.45
208,73.48
211,73.45
213,73.41
214,73.37
215,73.4
216,73.4
218,73.42
222,73.38
223,73.39
227,73.43
233,73.47
235,73.46
236,73.4
239,73.45
241,73.42
242,73.4
245,73.39
246,73.39
254,73.36
255,73.36
258,73.36
260,73.36
264,73.39
266,73.37
267,73.35
271,73.37
272,73.4
273,73.42
274,73.37
275,73.37
279,73.36
285,73.35
289,73.37
291,73.39
299,73.38
306,73.4
308,73.44
309,73.44
310,73.49
311,73.48
316,73.43
317,73.41
323,73.41
325,73.39
326,73.37
338,73.33
339,73.26
340,73.22
347,73.18
348,73.07
350,73.05
355,73.05
358,73.1
366,73.17
367,73.13
368,73.09
369,73.1
370,73.18
372,73.14
374,73.15
375,73.18
376,73.24
377,73.25
378,73.25
379,73.25
380,73.25
383,73.29
385,73.3
386,73.3
391,73.32
392,73.37
394,73.4
395,73.36
396,73.43
397,73.45
402,73.4
403,73.35
404,73.35
407,73.32
411,73.34
413,73.36
414,73.35
416,73.33
418,73.37
425,73.39
426,73.42
427,73.4
430,73.38
431,73.34
441,73.34
446,73.33
447,73.32
448,73.31
449,73.34
452,73.31
453,73.34
455,73.31
456,73.31
457,73.29
458,73.27
459,73.21
462,73.23
466,73.25
467,73.27
473,73.26
474,73.23
479,73.22
480,73.19
482,73.21
484,73.24
486,73.28
487,73.28
488,73.3
490,73.28
491,73.26
492,73.24
493,73.25
495,73.25
496,73.29
497,73.31
498,73.37
499,73.34
500,73.33
501,73.36
502,73.4
503,73.38
504,73.36
505,73.37
506,73.35
507,73.32
a1498028580,73.26
6,73.1
7,72.98
12,72.96
26,73.02
29,72.77
30,72.75
33,72.77
35,72.69
37,72.76
38,72.8
42,72.8
43,72.8
44,72.8
49,72.82
53,72.91
54,72.84
61,72.89
62,72.83
63,72.74
65,72.79
68,72.74
69,72.75
70,72.7
71,72.7
73,72.7
74,72.7
75,72.7
76,72.7
77,72.7
78,72.71
91,72.75
94,72.77
95,72.77
104,72.76
108,72.75
109,72.76
117,72.8
119,72.77
120,72.78
121,72.8
123,72.78
126,72.76
127,72.75
128,72.75
129,72.76
130,72.79
132,72.79
133,72.82
134,72.83
141,72.86
143,72.82
144,72.85
147,72.88
149,72.94
150,72.95
153,72.95
154,72.96
155,72.97
156,72.93
157,72.92
161,72.95
167,72.98
172,72.96
173,72.95
178,72.99
184,72.97
189,73.01
190,72.94
194,72.89
195,72.8
196,72.82
197,72.83
199,72.83
203,72.86
208,72.86
213,72.83
221,72.86
229,72.88
231,72.9
236,72.92
237,72.87
239,72.86
240,72.85
245,72.83
246,72.89
249,72.91
251,73
255,72.98
256,72.98
257,73.01
259,73.05
261,73.02
264,73.05
265,73.03
271,73.04
279,73.06
290,73.06
297,73.11
302,73.11
313,73.11
322,73.08
327,73.11
328,73.06
329,73.11
331,73.04
333,73.06
334,73.06
336,73.05
337,73.06
341,73.03
342,72.96
345,72.98
347,72.97
348,72.95
351,72.9
353,72.9
354,72.89
358,72.89
359,72.89
361,72.87
363,72.87
364,72.84
371,72.87
373,72.85
374,72.83
382,72.88
383,72.86
384,72.8
385,72.77
386,72.78
387,72.83
389,72.79
390,72.78
391,72.82
394,72.82
395,72.79
396,72.79
397,72.75
398,72.74
404,72.74
408,72.74
409,72.72
413,72.68
417,72.71
418,72.61
419,72.72
422,72.77
423,72.72
424,72.71
425,72.75
427,72.74
428,72.73
429,72.72
430,72.71
434,72.71
435,72.68
436,72.68
437,72.72
439,72.71
444,72.71
445,72.69
446,72.69
447,72.67
448,72.71
449,72.73
451,72.76
453,72.75
454,72.78
455,72.77
456,72.78
458,72.78
459,72.8
461,72.77
462,72.77
463,72.76
465,72.79
466,72.77
468,72.75
469,72.77
471,72.8
472,72.81
476,72.78
477,72.78
478,72.77
479,72.75
480,72.67
483,72.68
484,72.66
485,72.62
487,72.62
489,72.61
490,72.6
491,72.6
492,72.6
493,72.58
494,72.6
495,72.58
498,72.57
499,72.59
500,72.54
502,72.55
503,72.51
504,72.47
506,72.62
507,72.61
a1498114980,72.61
2,72.63
10,72.81
11,72.84
12,72.89
13,72.89
14,72.9
17,72.96
18,72.96
19,72.91
20,72.95
22,73.03
25,73.05
27,73.07
28,73.02
32,73.04
34,73.04
35,73.08
40,73.07
42,73.11
44,73.07
45,73.02
46,72.97
50,72.82
52,72.89
53,72.85
55,72.91
61,72.88
62,72.88
68,72.94
69,72.97
74,72.86
77,72.81
80,72.84
82,72.82
90,72.8
91,72.77
95,72.75
100,72.71
101,72.69
107,72.6
109,72.58
113,72.57
114,72.57
115,72.61
117,72.63
118,72.66
123,72.65
128,72.65
134,72.69
136,72.68
137,72.68
138,72.69
139,72.66
141,72.65
142,72.62
146,72.65
148,72.63
151,72.61
152,72.62
153,72.63
157,72.68
158,72.69
160,72.7
163,72.7
167,72.7
175,72.78
176,72.78
177,72.74
178,72.72
181,72.72
182,72.73
185,72.75
188,72.71
191,72.68
195,72.68
196,72.66
199,72.66
200,72.73
202,72.7
207,72.7
212,72.63
215,72.63
218,72.65
223,72.73
227,72.74
228,72.72
229,72.71
231,72.67
232,72.68
234,72.7
236,72.7
241,72.71
242,72.69
245,72.65
247,72.65
251,72.63
252,72.6
254,72.74
255,72.75
256,72.78
263,72.75
266,72.75
267,72.78
269,72.82
271,72.82
274,72.78
278,72.75
279,72.74
280,72.78
292,72.78
293,72.81
294,72.79
297,72.75
304,72.77
305,72.78
309,72.82
313,72.82
317,72.8
318,72.79
322,72.77
323,72.75
325,72.79
326,72.85
328,72.88
329,72.85
339,72.87
340,72.83
341,72.8
343,72.84
349,72.88
350,72.91
353,72.9
354,72.92
357,72.91
365,72.89
368,72.87
372,72.92
373,72.9
375,72.88
378,72.88
383,72.88
391,72.91
392,72.91
394,72.87
401,72.8
402,72.81
405,72.83
406,72.8
407,72.82
408,72.84
414,72.84
415,72.84
416,72.83
417,72.75
419,72.74
422,72.78
426,72.8
430,72.8
431,72.82
433,72.83
434,72.85
436,72.87
437,72.87
438,72.86
439,72.88
440,72.89
442,72.93
443,72.96
444,72.96
448,72.95
449,72.93
451,72.96
452,72.98
454,72.99
455,73
459,72.99
460,72.95
462,72.87
463,72.85
465,72.87
467,72.88
468,72.88
469,72.89
472,72.88
479,72.86
480,72.85
481,72.91
482,72.92
483,72.89
484,72.89
485,72.92
486,72.94
488,72.98
492,73
493,73.02
494,73.02
495,73.02
497,72.99
498,73
499,73.06
500,73.09
501,73.09
503,73.09
504,73.07
505,73.06
506,73.08
507,73.07
a1498201380,72.93
9,72.77
10,72.71
13,72.78
14,72.81
19,72.84
24,72.82
35,72.77
37,72.76
53,72.72
59,72.73
60,72.67
61,72.63
68,72.63
74,72.65
76,72.63
78,72.7
79,72.71
80,72.74
81,72.76
82,72.76
83,72.73
88,72.76
90,72.79
92,72.78
93,72.7
94,72.7
95,72.67
97,72.63
98,72.58
102,72.6
104,72.66
107,72.65
112,72.73
113,72.8
114,72.76
115,72.73
116,72.7
118,72.63
119,72.78
120,72.79
121,72.91
122,72.91
123,72.95
125,73.01
126,73.04
128,73.03
130,73.02
131,72.91
133,72.84
134,72.86
137,72.86
138,72.89
139,72.89
141,72.91
142,72.87
144,72.83
147,72.77
148,72.69
149,72.67
150,72.75
153,72.84
156,72.82
160,72.79
166,72.82
168,72.86
174,72.84
175,72.84
176,72.73
177,72.7
181,72.74
186,72.75
188,72.75
189,72.71
191,72.66
192,72.66
195,72.67
197,72.64
201,72.57
203,72.5
204,72.5
205,72.53
207,72.57
208,72.55
209,72.54
215,72.52
217,72.51
218,72.51
219,72.48
222,72.48
227,72.46
229,72.36
230,72.34
231,72.35
236,72.39
237,72.4
238,72.37
239,72.39
245,72.4
246,72.41
254,72.35
259,72.27
260,72.25
261,72.25
265,72.31
268,72.38
269,72.34
270,72.34
277,72.4
279,72.39
281,72.39
283,72.39
284,72.43
285,72.46
286,72.48
287,72.47
290,72.48
292,72.44
294,72.44
296,72.42
297,72.46
298,72.59
300,72.62
304,72.66
305,72.69
308,72.73
309,72.76
312,72.81
314,72.82
315,72.84
316,72.85
317,72.83
318,72.87
321,72.9
326,72.9
327,72.93
329,72.9
330,72.89
332,72.9
333,72.9
334,72.96
335,73.01
339,73
340,72.99
342,72.97
344,72.97
345,73
346,72.99
347,72.97
348,72.97
351,72.96
352,73
356,73.01
362,73.03
365,73.06
366,72.98
372,72.99
373,72.98
379,72.99
380,72.89
381,72.83
385,72.77
388,72.82
389,72.82
390,72.82
393,72.82
394,72.77
398,72.77
399,72.79
400,72.8
401,72.85
402,72.85
403,72.83
404,72.85
405,72.74
406,72.84
407,72.84
409,72.86
412,72.86
413,72.86
414,72.86
415,72.87
416,72.9
417,72.92
418,72.95
419,72.88
420,72.91
421,72.98
423,73.01
424,73.03
425,73.01
426,73.01
427,73.02
429,73.03
430,73.04
431,73.01
432,73.01
434,72.98
435,73
438,72.97
442,73.01
444,73
445,72.95
448,72.99
450,72.99
451,73.02
452,73.04
453,73.08
454,73.07
455,73.04
456,73.04
458,73.04
459,73.09
460,73.08
461,73.12
464,73.12
466,73.09
467,73.08
468,73.1
470,73.07
471,73.09
472,73.07
473,73.08
474,73.12
475,73.08
476,73.06
477,73.07
478,73.05
480,72.99
481,72.98
482,73.01
484,73.03
485,73
486,72.99
487,72.97
488,72.96
489,72.96
490,72.98
491,72.98
494,72.98
495,73.04
496,73
497,73.01
498,73.01
500,72.98
501,72.99
503,73.02
504,73.03
505,73.02
506,73
507,73.01
a1498460580,73.01
8,73
9,72.85
11,72.93
12,72.97
13,72.89
20,72.9
21,72.89
23,72.87
24,72.78
27,72.78
28,72.76
29,72.68
33,72.67
37,72.7
39,72.62
40,72.61
43,72.64
44,72.67
47,72.64
48,72.59
49,72.51
50,72.55
51,72.52
52,72.4
53,72.4
54,72.41
55,72.42
56,72.46
57,72.47
58,72.63
59,72.64
62,72.46
69,72.43
70,72.37
75,72.53
76,72.56
77,72.54
78,72.47
79,72.43
81,72.38
82,72.4
83,72.56
86,72.68
87,72.74
88,72.75
89,72.78
91,72.7
92,72.7
95,72.73
96,72.71
101,72.76
102,72.75
105,72.77
106,72.73
110,72.7
114,72.64
115,72.6
119,72.69
120,72.71
121,72.73
122,72.75
123,72.77
124,72.8
125,72.81
126,72.82
127,72.82
128,72.85
129,72.89
131,72.9
132,72.89
137,72.81
141,72.78
143,72.83
148,72.87
151,72.89
152,72.93
153,72.95
154,72.96
155,73.01
158,72.98
159,73.01
161,73.1
162,73.18
164,73.18
165,73.21
166,73.22
167,73.21
168,73.25
169,73.26
170,73.26
171,73.23
172,73.25
174,73.25
175,73.16
176,73.13
177,73.14
182,73.14
185,73.19
186,73.15
192,73.13
194,73.13
196,73.09
198,73.12
201,73.11
202,73.1
204,73.1
205,73.01
206,72.97
209,72.98
212,73
216,73.03
218,73.03
227,73
230,73
234,72.99
235,73
237,73.02
240,73.03
242,73.05
245,73.01
250,73.08
253,73.05
254,73.03
255,73.01
257,73.02
258,73.02
259,73.02
263,73.04
266,73.02
267,72.99
269,73.02
270,73.03
271,73.03
276,73.07
282,73.02
283,73.02
289,73.04
290,73.01
291,73.01
294,73.04
296,73.05
298,73.06
304,73.01
308,72.96
309,72.93
310,72.98
311,72.99
323,72.96
324,72.96
325,72.92
326,72.95
327,72.99
328,72.91
330,72.88
335,72.9
336,72.87
337,72.85
338,72.8
345,72.88
346,72.88
347,72.86
348,72.86
350,72.86
351,72.82
356,72.83
361,72.84
366,72.8
367,72.78
368,72.7
372,72.72
375,72.73
376,72.73
377,72.72
378,72.7
380,72.68
381,72.73
383,72.75
385,72.75
387,72.75
388,72.76
389,72.77
391,72.78
392,72.7
393,72.76
394,72.75
396,72.7
397,72.7
398,72.7
402,72.73
405,72.76
406,72.76
407,72.76
412,72.7
413,72.71
419,72.7
422,72.71
423,72.73
424,72.76
427,72.7
431,72.71
434,72.73
435,72.75
436,72.67
437,72.68
439,72.68
441,72.66
443,72.69
445,72.68
448,72.68
451,72.68
452,72.7
454,72.66
455,72.63
456,72.62
459,72.63
460,72.63
461,72.62
463,72.6
464,72.57
467,72.58
469,72.58
471,72.61
472,72.6
473,72.5
474,72.44
475,72.39
476,72.37
477,72.32
478,72.33
479,72.35
480,72.34
482,72.37
483,72.38
484,72.29
485,72.26
486,72.26
487,72.25
488,72.18
489,72.16
490,72.14
491,72.22
492,72.24
493,72.28
494,72.37
496,72.42
497,72.44
498,72.46
499,72.52
500,72.61
501,72.61
502,72.57
503,72.61
505,72.61
506,72.6
507,72.63
a1498546980,72.43
3,72.26
5,72.14
6,72
7,72.08
8,72.12
19,72.31
22,72.33
29,72.26
30,72.17
37,72.16
38,72.09
42,72.07
46,72
49,72
52,72.01
57,71.95
58,71.95
59,71.9
60,71.91
64,71.91
70,71.88
77,71.85
78,71.77
80,71.7
81,71.62
82,71.52
98,71.47
100,71.54
101,71.6
102,71.67
103,71.64
104,71.67
105,71.72
106,71.72
108,71.75
116,71.76
117,71.75
118,71.78
120,71.82
122,71.9
125,71.88
129,71.81
130,71.81
131,71.85
133,71.88
137,71.88
138,71.96
139,72.1
145,72.09
147,72.1
148,72.1
149,72.12
158,72.17
159,72.22
160,72.2
161,72.18
166,72.1
167,72.06
169,72.05
171,72.05
172,72.05
175,72.05
177,72.05
178,72.05
185,72.02
189,72.01
190,72.01
191,72.02
193,72
196,71.97
198,72.01
199,72.02
201,72.01
204,72.04
207,72.08
209,72.1
211,72.1
212,72.1
213,72.15
214,72.1
220,72.16
221,72.2
222,72.2
224,72.2
225,72.22
228,72.25
232,72.25
235,72.19
239,72.24
240,72.23
241,72.2
245,72.24
248,72.21
249,72.16
250,72.15
251,72.17
256,72.16
257,72.14
266,72.17
268,72.1
270,72.14
271,72.08
272,72.05
274,72.05
278,72.01
279,72.01
280,72.03
282,72
284,72.05
287,72.02
294,71.97
295,72.02
296,72.03
298,72.06
300,72.02
