DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
364,42.67
366,42.625
367,42.58
368,42.55
369,42.555
370,42.535
371,42.495
372,42.56
373,42.62
374,42.585
375,42.59
377,42.56
380,42.555
381,42.57
382,42.58
383,42.58
384,42.61
385,42.565
386,42.535
387,42.605
388,42.66
389,42.705
390,42.705
392,42.63
393,42.65
394,42.7
395,42.685
397,42.66
398,42.585
399,42.525
400,42.57
401,42.5
402,42.5
403,42.5
404,42.625
405,42.52
406,42.535
407,42.59
408,42.58
409,42.58
410,42.555
411,42.505
412,42.57
413,42.53
414,42.535
416,42.555
417,42.65
420,42.645
422,42.615
423,42.585
424,42.56
425,42.515
426,42.455
427,42.36
428,42.305
429,42.48
430,42.425
431,42.405
434,42.36
435,42.31
436,42.22
437,42.32
438,42.38
439,42.4
440,42.29
441,42.31
443,42.3
444,42.305
446,42.31
449,42.255
450,42.17
451,42.17
452,42.095
453,42.13
454,42.165
455,42.1
456,42.025
457,42.06
458,42.01
460,41.99
461,41.97
462,41.97
463,42.02
464,41.96
466,41.91
467,41.9
469,41.965
470,41.96
471,41.985
472,41.95
473,41.915
474,41.855
475,41.885
476,41.83
477,41.775
478,41.78
479,41.76
480,41.785
481,41.805
482,41.81
483,41.82
484,41.81
485,41.815
486,41.82
487,41.765
488,41.78
489,41.72
490,41.745
491,41.765
492,41.725
493,41.665
494,41.685
495,41.67
496,41.66
497,41.695
498,41.745
499,41.745
500,41.765
501,41.77
502,41.72
503,41.735
504,41.7
505,41.66
506,41.75
507,41.74
508,41.685
509,41.67
a1497510060,41.47
1,41.4
2,41.18
3,41.215
5,41.15
6,41.145
8,41.11
10,41.18
11,41.225
12,41.06
13,41.105
14,41.08
15,41.05
16,41
17,40.905
18,40.815
19,40.845
20,40.845
21,40.765
22,40.76
23,40.74
24,40.735
25,40.795
26,40.88
27,40.865
28,40.88
29,40.94
30,40.9
31,40.895
32,40.855
33,40.855
34,40.745
35,40.805
36,40.73
37,40.85
38,40.86
39,40.825
40,40.82
41,40.73
42,40.78
43,40.79
44,40.705
46,40.715
47,40.745
48,40.85
51,40.7
52,40.75
54,40.7
55,40.645
56,40.61
57,40.57
58,40.6
59,40.59
60,40.55
61,40.55
64,40.51
65,40.505
66,40.475
67,40.505
68,40.57
69,40.515
70,40.5
71,40.5
72,40.45
73,40.43
74,40.47
75,40.44
76,40.425
77,40.525
78,40.53
79,40.56
80,40.54
81,40.58
82,40.57
83,40.525
84,40.525
85,40.495
86,40.45
87,40.48
88,40.5
89,40.48
90,40.45
91,40.475
92,40.45
93,40.45
95,40.475
97,40.515
98,40.485
100,40.485
101,40.49
102,40.5
103,40.425
105,40.5
106,40.46
107,40.5
108,40.42
109,40.47
110,40.535
111,40.55
112,40.54
113,40.63
114,40.585
115,40.6
117,40.51
118,40.51
119,40.475
120,40.46
121,40.525
122,40.45
123,40.45
124,40.46
126,40.49
127,40.51
128,40.59
129,40.55
131,40.51
132,40.535
133,40.53
135,40.54
137,40.47
138,40.52
139,40.515
140,40.54
141,40.51
142,40.5
143,40.48
144,40.455
145,40.43
146,40.49
147,40.465
148,40.465
149,40.515
151,40.48
152,40.45
153,40.62
154,40.59
155,40.56
156,40.515
159,40.5
160,40.5
161,40.48
162,40.5
163,40.415
164,40.455
167,40.465
170,40.485
171,40.4
172,40.45
176,40.415
177,40.41
178,40.38
179,40.38
182,40.35
183,40.35
185,40.365
187,40.37
188,40.34
191,40.38
192,40.375
193,40.38
194,40.38
195,40.32
196,40.36
197,40.375
198,40.39
199,40.38
200,40.375
202,40.345
203,40.41
204,40.405
205,40.385
206,40.37
208,40.34
209,40.34
210,40.36
211,40.405
213,40.405
214,40.385
215,40.385
216,40.355
217,40.355
218,40.4
219,40.375
221,40.365
222,40.365
223,40.375
224,40.34
225,40.32
226,40.295
227,40.295
228,40.3
229,40.3
230,40.325
231,40.325
232,40.35
234,40.355
235,40.39
236,40.37
237,40.42
238,40.43
239,40.435
242,40.5
243,40.485
244,40.485
245,40.455
246,40.45
247,40.445
248,40.435
251,40.43
253,40.41
254,40.41
255,40.41
256,40.4
257,40.38
258,40.38
260,40.42
261,40.395
262,40.4
263,40.375
267,40.365
268,40.35
270,40.37
272,40.345
273,40.31
274,40.3
275,40.3
276,40.28
277,40.28
278,40.25
279,40.25
280,40.255
281,40.31
283,40.29
285,40.31
286,40.28
287,40.305
288,40.28
290,40.265
291,40.24
292,40.205
293,40.25
294,40.27
298,40.245
299,40.295
300,40.31
301,40.25
302,40.205
303,40.185
304,40.175
305,40.18
306,40.19
307,40.195
308,40.21
310,40.185
311,40.15
312,40.15
314,40.115
315,40.085
316,40.135
317,40.085
318,40.11
319,40.11
320,40.09
321,40.02
322,40.065
323,40
324,40.005
325,39.95
326,40.02
327,39.98
328,39.98
329,39.98
330,39.98
331,40.005
332,40.01
333,39.99
334,40
336,39.995
337,40.005
338,39.965
339,39.96
340,39.96
341,39.975
342,39.995
343,40
344,39.975
345,39.95
347,39.95
348,39.865
349,39.9
350,39.92
351,39.94
352,39.95
353,39.97
354,40.005
355,39.97
357,39.95
358,39.94
359,39.94
360,39.965
361,39.94
362,39.96
363,39.95
364,39.96
365,39.95
367,39.925
368,39.905
369,39.9
370,39.915
371,39.9
372,39.865
373,39.85
374,39.805
375,39.875
376,39.84
377,39.82
379,39.82
380,39.82
381,39.87
382,39.85
383,39.83
384,39.83
385,39.835
386,39.92
387,39.915
388,39.995
389,40.015
390,40.01
391,40.075
392,40.035
393,40.005
394,40
395,39.975
396,40
397,40.01
398,40.02
399,40.02
400,40.035
401,40.05
402,40.01
403,39.975
404,39.9
405,39.925
406,39.97
407,39.935
408,39.975
409,40
410,39.95
411,39.985
412,39.99
413,40.015
414,39.975
415,40.025
416,40.01
417,40.01
418,40.04
419,40.025
420,40.025
421,40.045
422,40.04
423,40.075
424,40.055
425,40.055
426,40.015
427,40.08
428,40.035
429,40.045
430,40.02
431,39.96
432,39.985
433,40
434,39.995
435,39.965
437,39.96
438,39.975
439,39.945
440,39.945
441,39.95
442,39.965
444,39.92
445,39.93
446,39.9
447,39.96
448,39.93
449,39.95
450,39.95
451,39.945
452,39.945
453,39.9
454,39.9
455,39.885
457,39.98
458,39.935
459,39.945
460,39.935
461,39.925
462,39.96
463,39.965
464,39.985
465,39.98
466,40.065
467,40.08
468,40.055
469,40.02
470,40.055
471,40.015
472,40.01
473,39.965
474,39.965
475,40.005
476,40.02
477,40.07
478,40.07
479,40.1
480,40.07
481,40.08
482,40.05
483,40.02
484,40.01
485,40.005
486,39.99
487,39.985
488,39.975
489,39.98
490,39.985
491,39.965
492,40
493,39.985
494,39.995
495,40
496,40.005
497,39.98
498,39.96
499,39.975
500,39.955
501,40.015
502,40.015
503,40.015
504,40.01
505,40.015
506,39.995
507,39.99
508,39.995
509,39.99
a1497596460,40.385
1,40.5
2,40.425
3,40.47
5,40.485
6,40.435
7,40.49
9,40.425
10,40.42
11,40.31
12,40.23
13,40.325
14,40.21
15,40.23
16,40.27
17,40.3
18,40.26
19,40.265
20,40.305
21,40.285
22,40.31
23,40.415
24,40.395
25,40.405
26,40.445
27,40.455
28,40.45
29,40.435
30,40.345
31,40.375
32,40.38
33,40.4
34,40.42
35,40.445
37,40.46
40,40.44
41,40.455
44,40.43
45,40.485
46,40.5
47,40.5
48,40.53
49,40.505
50,40.48
51,40.475
52,40.49
54,40.465
55,40.47
56,40.49
57,40.465
58,40.445
61,40.5
62,40.47
65,40.495
68,40.465
71,40.49
73,40.495
75,40.51
76,40.51
77,40.47
80,40.455
81,40.45
82,40.47
83,40.45
84,40.455
85,40.44
86,40.43
87,40.415
88,40.34
89,40.295
90,40.27
91,40.25
92,40.225
93,40.215
94,40.205
95,40.21
96,40.155
98,40.14
100,40.175
101,40.16
102,40.16
104,40.155
105,40.165
107,40.155
108,40.15
110,40.16
112,40.18
113,40.15
114,40.14
115,40.14
116,40.13
117,40.175
118,40.165
119,40.16
120,40.125
121,40.175
122,40.17
124,40.185
125,40.185
126,40.175
127,40.17
128,40.19
129,40.215
130,40.2
132,40.2
133,40.205
134,40.23
135,40.2
136,40.2
137,40.205
138,40.205
139,40.22
140,40.255
141,40.265
142,40.255
143,40.21
144,40.2
145,40.165
146,40.175
147,40.205
149,40.255
150,40.205
151,40.21
156,40.225
157,40.23
158,40.24
159,40.23
160,40.23
161,40.23
162,40.205
163,40.245
164,40.265
165,40.28
168,40.28
169,40.245
170,40.21
171,40.245
172,40.26
173,40.285
174,40.28
175,40.275
176,40.325
177,40.325
178,40.32
179,40.295
180,40.29
182,40.24
184,40.2
185,40.195
186,40.22
187,40.145
188,40.175
189,40.215
191,40.23
192,40.24
193,40.24
197,40.25
199,40.27
202,40.22
203,40.23
205,40.215
206,40.205
209,40.18
211,40.195
212,40.185
213,40.175
214,40.16
216,40.18
217,40.13
219,40.11
220,40.12
221,40.095
223,40.08
224,40.08
227,40.135
229,40.165
230,40.175
231,40.175
234,40.185
236,40.185
237,40.17
238,40.175
239,40.18
242,40.1
243,40.115
244,40.115
246,40.12
247,40.1
248,40.09
249,40.115
250,40.11
251,40.105
252,40.115
253,40.15
255,40.105
256,40.13
258,40.115
259,40.1
260,40.1
261,40.14
264,40.145
265,40.15
266,40.135
267,40.16
268,40.2
271,40.2
272,40.22
273,40.235
278,40.26
279,40.245
281,40.225
283,40.255
285,40.3
287,40.245
288,40.22
290,40.245
292,40.285
293,40.265
294,40.255
296,40.275
298,40.275
300,40.25
301,40.25
305,40.26
307,40.245
308,40.255
309,40.255
310,40.24
314,40.27
315,40.265
321,40.28
322,40.28
323,40.275
325,40.335
327,40.325
329,40.33
331,40.315
334,40.335
335,40.34
338,40.32
339,40.32
340,40.345
343,40.33
344,40.31
347,40.3
348,40.285
349,40.29
351,40.295
352,40.275
353,40.32
354,40.285
358,40.285
360,40.275
361,40.25
362,40.245
363,40.22
364,40.23
365,40.205
366,40.24
367,40.265
368,40.26
369,40.27
370,40.255
371,40.265
372,40.25
373,40.245
374,40.24
375,40.205
377,40.24
380,40.25
381,40.255
382,40.265
383,40.25
384,40.23
385,40.265
386,40.265
387,40.255
389,40.25
390,40.23
391,40.25
392,40.265
394,40.245
395,40.24
397,40.255
398,40.225
399,40.24
402,40.24
403,40.255
404,40.245
406,40.24
407,40.235
408,40.21
409,40.21
410,40.235
411,40.245
414,40.25
416,40.18
417,40.16
418,40.135
419,40.125
420,40.145
421,40.155
423,40.16
425,40.175
426,40.14
427,40.13
428,40.145
429,40.145
430,40.135
431,40.15
432,40.13
433,40.14
434,40.145
435,40.125
436,40.145
438,40.13
439,40.15
440,40.135
442,40.15
444,40.18
448,40.165
449,40.2
450,40.225
451,40.245
452,40.21
453,40.17
454,40.17
456,40.19
457,40.2
459,40.185
460,40.175
461,40.17
462,40.175
463,40.145
465,40.135
466,40.11
467,40.115
468,40.09
469,40.095
471,40.1
472,40.075
473,40.05
475,40.015
476,40.02
477,40.015
478,40.04
479,40.015
480,40.02
481,39.965
482,39.98
483,39.945
484,39.925
485,39.9
486,39.9
488,39.92
489,39.93
490,39.945
491,39.91
492,39.93
495,39.915
496,39.91
497,39.855
498,39.87
499,39.83
500,39.885
501,39.88
502,39.895
503,39.89
504,39.885
505,39.895
506,39.865
507,39.82
508,39.805
509,39.825
a1497855660,40.115
1,40.12
2,40.11
4,40.14
5,40.2
6,40.165
7,40.17
8,40.225
9,40.205
10,40.205
11,40.1
12,40.165
13,40.2
14,40.14
15,40.07
16,40.095
17,40.08
18,40.095
19,40.075
20,40.055
21,40.065
22,40.095
24,40.025
25,40.01
26,39.975
27,39.925
28,39.92
29,39.905
30,39.92
31,39.845
32,39.87
33,39.805
34,39.88
35,39.91
36,40.01
38,39.905
39,39.86
40,39.885
41,39.86
42,39.87
43,39.935
44,39.93
45,40.02
46,40.005
48,40.005
50,39.985
52,39.965
53,39.98
54,40.005
57,40.065
59,40.045
60,40.02
61,39.99
62,40.045
63,40.015
64,40.055
65,40.015
66,40.02
68,40.005
69,40.04
70,40.04
71,39.955
72,39.935
73,39.93
74,39.905
75,39.84
76,39.835
77,39.84
78,39.805
79,39.745
80,39.78
82,39.755
83,39.72
84,39.705
85,39.705
86,39.72
87,39.705
88,39.735
89,39.745
90,39.78
92,39.755
95,39.75
96,39.8
98,39.855
100,39.845
101,39.89
102,39.825
103,39.815
104,39.795
105,39.78
107,39.8
108,39.775
109,39.795
110,39.84
113,39.795
117,39.785
118,39.81
119,39.785
122,39.77
123,39.77
125,39.755
126,39.755
129,39.75
130,39.765
131,39.79
132,39.78
133,39.775
134,39.805
137,39.77
143,39.75
144,39.72
147,39.74
148,39.73
149,39.725
150,39.7
154,39.65
155,39.625
156,39.63
157,39.65
159,39.645
160,39.625
161,39.575
162,39.565
163,39.525
164,39.495
165,39.485
169,39.53
170,39.53
174,39.55
175,39.52
176,39.52
179,39.525
180,39.545
181,39.55
185,39.56
186,39.545
187,39.535
188,39.565
190,39.575
195,39.6
198,39.575
200,39.55
201,39.565
202,39.565
203,39.54
204,39.535
205,39.58
206,39.56
208,39.565
209,39.56
210,39.57
211,39.585
212,39.6
213,39.61
215,39.61
216,39.61
217,39.61
218,39.62
221,39.59
223,39.59
224,39.585
225,39.575
226,39.58
228,39.57
229,39.565
230,39.545
234,39.535
235,39.535
236,39.56
237,39.585
238,39.605
239,39.6
242,39.55
243,39.59
245,39.61
247,39.645
252,39.64
253,39.63
254,39.615
255,39.615
256,39.62
259,39.64
260,39.65
261,39.665
262,39.665
263,39.675
265,39.7
271,39.7
272,39.71
273,39.725
274,39.73
276,39.71
278,39.73
279,39.73
280,39.73
282,39.73
283,39.73
285,39.755
288,39.77
289,39.765
292,39.785
293,39.825
296,39.82
298,39.83
299,39.86
300,39.865
302,39.855
303,39.835
309,39.86
310,39.83
311,39.86
314,39.835
315,39.855
316,39.84
318,39.86
319,39.885
321,39.86
322,39.9
325,39.895
326,39.91
331,39.93
333,39.935
334,39.95
336,39.965
338,39.965
339,39.965
340,39.965
341,39.94
342,39.95
343,39.96
344,39.96
348,39.975
349,39.955
352,39.925
355,39.925
356,39.945
358,39.945
360,39.95
361,39.96
362,39.99
364,39.995
365,39.985
366,39.95
367,39.985
368,39.98
370,39.99
372,39.97
373,39.955
374,39.97
375,39.995
377,40.015
378,40.01
383,40
387,40.01
388,40.025
389,40.015
390,40.04
391,40.065
393,40.085
394,40.085
395,40.09
396,40.095
397,40.1
398,40.11
399,40.09
400,40.11
401,40.11
402,40.09
403,40.065
405,40.1
406,40.11
407,40.08
409,40.095
412,40.11
413,40.05
414,40.045
417,40.025
419,40.045
421,40.075
422,40.07
424,40.11
426,40.19
427,40.295
430,40.2
431,40.24
432,40.25
434,40.245
435,40.25
436,40.255
437,40.26
438,40.26
440,40.31
441,40.32
442,40.33
443,40.33
444,40.33
446,40.34
448,40.325
449,40.35
450,40.4
451,40.45
452,40.47
453,40.465
454,40.44
456,40.465
457,40.45
458,40.465
459,40.425
460,40.425
461,40.38
463,40.38
464,40.42
465,40.395
466,40.38
467,40.39
469,40.38
470,40.405
471,40.42
472,40.425
473,40.43
474,40.445
475,40.45
476,40.47
477,40.465
478,40.46
479,40.42
480,40.425
481,40.435
482,40.4
483,40.375
484,40.375
485,40.32
486,40.355
487,40.35
489,40.335
490,40.33
491,40.355
492,40.345
493,40.36
495,40.365
496,40.36
498,40.375
499,40.34
500,40.3
501,40.295
502,40.265
503,40.24
504,40.275
505,40.24
506,40.24
507,40.26
508,40.28
509,40.235
a1497942060,40.635
1,40.645
2,40.75
4,40.74
5,40.76
6,40.83
7,40.93
8,40.75
9,40.69
10,40.78
11,40.755
12,40.705
13,40.7
14,40.75
15,40.79
16,40.75
17,40.76
18,40.75
19,40.71
20,40.7
21,40.61
22,40.555
23,40.59
26,40.59
28,40.55
29,40.555
30,40.535
31,40.56
32,40.55
33,40.51
34,40.465
35,40.445
37,40.42
38,40.365
39,40.39
40,40.41
41,40.445
42,40.465
44,40.565
45,40.595
47,40.605
48,40.6
49,40.64
50,40.61
51,40.59
52,40.575
53,40.56
54,40.545
55,40.58
56,40.575
58,40.58
60,40.58
61,40.625
62,40.64
63,40.695
64,40.7
65,40.715
66,40.705
67,40.685
68,40.685
71,40.625
72,40.655
73,40.635
76,40.62
77,40.63
78,40.625
79,40.645
80,40.675
81,40.69
82,40.68
85,40.625
89,40.665
90,40.62
92,40.6
94,40.59
95,40.575
97,40.625
99,40.575
102,40.595
105,40.575
108,40.53
110,40.52
111,40.535
112,40.525
113,40.51
116,40.5
118,40.49
119,40.455
120,40.48
121,40.455
122,40.45
125,40.455
128,40.48
129,40.485
130,40.465
131,40.46
133,40.48
134,40.48
135,40.52
136,40.535
138,40.54
139,40.55
141,40.53
142,40.485
143,40.47
145,40.45
150,40.465
151,40.48
152,40.465
153,40.485
155,40.485
157,40.5
158,40.495
159,40.48
161,40.5
162,40.475
163,40.5
164,40.51
166,40.505
169,40.505
171,40.5
173,40.51
177,40.485
179,40.49
180,40.455
185,40.425
186,40.45
189,40.42
190,40.435
191,40.405
192,40.43
193,40.405
194,40.38
200,40.415
201,40.44
203,40.395
205,40.38
206,40.325
207,40.33
213,40.31
215,40.28
218,40.26
219,40.28
220,40.315
224,40.325
225,40.29
226,40.285
227,40.275
232,40.28
233,40.265
234,40.255
239,40.245
242,40.18
244,40.2
247,40.2
250,40.2
251,40.2
252,40.2
254,40.19
256,40.19
257,40.19
258,40.24
259,40.255
261,40.285
262,40.23
263,40.195
267,40.2
272,40.2
273,40.24
275,40.31
276,40.325
277,40.315
280,40.285
281,40.29
282,40.31
284,40.3
285,40.3
286,40.285
291,40.29
292,40.325
293,40.325
294,40.295
296,40.275
297,40.265
299,40.295
300,40.24
302,40.205
303,40.175
305,40.225
309,40.195
310,40.185
315,40.21
318,40.2
319,40.21
320,40.22
323,40.205
324,40.205
330,40.225
332,40.17
334,40.18
335,40.15
337,40.15
340,40.11
341,40.115
342,40.15
343,40.17
344,40.225
345,40.205
346,40.2
347,40.185
348,40.15
349,40.17
350,40.11
351,40.1
352,40.115
354,40.085
356,40.075
358,40.085
359,40.09
360,40.09
361,40.085
363,40.08
364,40.105
365,40.125
366,40.14
367,40.185
368,40.2
369,40.195
371,40.17
373,40.165
375,40.165
377,40.165
378,40.19
379,40.2
381,40.195
388,40.2
389,40.2
391,40.255
393,40.255
395,40.205
397,40.145
399,40.195
400,40.22
401,40.185
403,40.19
404,40.165
405,40.165
406,40.165
407,40.155
409,40.145
410,40.075
411,40.07
412,40.025
414,40.03
415,39.995
416,40.07
417,40.12
418,40.125
419,40.145
420,40.145
421,40.105
423,40.09
424,40.085
425,39.965
426,40.01
427,40.02
429,40
433,39.985
434,39.95
436,39.875
437,39.9
438,39.82
439,39.82
440,39.805
441,39.825
442,39.79
443,39.755
444,39.75
445,39.78
446,39.69
447,39.725
448,39.71
449,39.71
450,39.705
451,39.73
452,39.76
453,39.785
455,39.76
456,39.74
457,39.69
460,39.68
461,39.68
462,39.695
463,39.69
464,39.695
465,39.69
466,39.71
467,39.71
468,39.68
469,39.66
470,39.64
471,39.625
472,39.635
473,39.655
474,39.665
475,39.64
476,39.65
477,39.69
478,39.69
479,39.71
480,39.755
481,39.77
482,39.76
483,39.745
484,39.74
486,39.735
487,39.725
488,39.725
489,39.75
490,39.755
491,39.745
492,39.745
493,39.725
494,39.75
495,39.735
496,39.75
497,39.73
498,39.72
499,39.705
500,39.7
501,39.705
502,39.71
504,39.745
505,39.765
506,39.77
507,39.755
508,39.695
509,39.675
a1498028460,39.545
1,39.145
3,39.28
4,39.185
5,39.15
6,39.15
7,39.175
8,39.17
9,39.275
10,39.23
11,39.1
13,39.115
14,39.2
15,39.215
16,39.155
18,39.14
19,39.2
20,39.2
21,39.17
22,39.175
23,39.12
24,39.075
25,39.04
26,39.025
27,39.06
28,39.025
29,38.98
30,38.97
31,38.975
32,39.01
33,39.025
34,39.04
35,39.04
36,39.1
37,39.095
38,39.095
39,39.075
40,39.08
41,39.095
42,39.09
43,39.11
44,39.095
45,39.11
46,39.125
47,39.13
48,39.1
49,39.095
51,39.12
52,39.135
53,39.18
54,39.18
55,39.19
56,39.145
57,39.15
59,39.155
60,39.18
61,39.12
62,39.15
63,39.095
64,39.105
65,39.12
66,39.105
67,39.105
69,39.095
70,39.065
71,39.06
72,39.07
73,39.045
74,39.06
75,39.055
76,39.03
77,39.01
78,39.025
79,39.005
81,39.005
84,38.985
85,38.945
86,38.945
87,38.95
88,38.965
89,38.965
92,38.975
94,38.975
95,38.995
96,39.01
97,39.015
98,39.02
99,39.005
100,38.985
102,39
103,39.07
104,39.06
105,39.085
106,39.09
107,39.1
108,39.08
110,39.07
111,39.05
112,39
113,39
114,38.995
115,38.995
118,38.975
119,38.975
121,38.995
122,39
123,39
124,39.01
125,39.01
126,38.95
127,38.995
128,38.965
129,38.95
131,38.95
132,38.97
133,38.965
134,38.97
136,38.95
137,38.94
142,38.96
144,38.99
148,39.01
149,39.03
150,39.03
152,39.01
154,39
155,38.985
156,38.97
162,38.95
163,38.96
164,38.945
168,38.95
169,38.98
173,38.99
174,38.995
176,39.01
177,38.99
179,38.985
180,38.995
181,39.015
182,38.985
184,39
185,38.97
189,39
190,38.97
193,38.95
194,38.955
197,38.96
203,38.935
206,38.95
207,38.96
208,38.965
209,38.965
210,38.965
213,38.97
214,38.965
215,38.965
217,38.99
219,38.985
221,38.99
222,38.975
224,38.98
226,39
227,39.01
228,39.04
230,38.98
233,39.035
234,39.05
235,39.06
237,39.08
238,39.08
239,39.06
242,39.07
243,39.04
247,39.07
248,39.05
252,39.08
254,39.06
255,39.08
256,39.09
257,39.085
259,39.07
260,39.08
261,39.12
263,39.11
264,39.09
266,39.08
267,39.07
268,39.075
269,39.07
271,39.055
272,39.06
273,39.085
274,39.05
275,39.045
278,39.06
282,39.08
283,39.085
285,39.08
291,39.125
292,39.19
293,39.245
300,39.2
301,39.165
302,39.195
307,39.185
308,39.2
309,39.215
310,39.2
314,39.21
318,39.195
319,39.185
320,39.215
321,39.215
323,39.295
324,39.335
325,39.39
326,39.4
328,39.385
334,39.375
337,39.395
338,39.385
339,39.4
344,39.425
346,39.425
347,39.405
350,39.4
351,39.4
356,39.39
358,39.395
360,39.405
361,39.41
366,39.415
367,39.415
368,39.445
369,39.43
371,39.425
373,39.43
375,39.44
376,39.445
377,39.415
378,39.4
379,39.415
380,39.445
381,39.435
382,39.44
383,39.46
384,39.47
388,39.455
389,39.49
390,39.55
395,39.54
397,39.5
399,39.57
400,39.535
401,39.51
402,39.49
403,39.52
404,39.51
405,39.49
406,39.48
408,39.48
410,39.55
411,39.575
412,39.52
413,39.485
414,39.52
415,39.51
417,39.54
419,39.535
421,39.55
422,39.575
425,39.63
426,39.655
427,39.66
431,39.675
432,39.63
433,39.63
435,39.65
437,39.62
438,39.635
439,39.62
442,39.61
443,39.6
444,39.6
445,39.585
446,39.56
447,39.58
448,39.59
449,39.575
450,39.61
452,39.61
453,39.6
454,39.67
455,39.685
456,39.67
458,39.66
459,39.65
460,39.68
461,39.695
462,39.68
463,39.665
464,39.645
469,39.65
470,39.67
471,39.675
472,39.75
473,39.73
474,39.74
475,39.78
477,39.76
478,39.775
479,39.78
480,39.78
481,39.765
482,39.76
483,39.79
484,39.785
485,39.83
486,39.83
488,39.855
489,39.83
490,39.915
491,39.93
492,39.865
493,39.865
494,39.86
495,39.85
496,39.83
497,39.8
498,39.775
499,39.73
500,39.79
501,39.83
502,39.855
504,39.91
505,39.875
506,39.895
507,39.89
508,39.895
509,39.92
a1498114860,39.96
1,39.9
2,39.88
3,39.88
5,39.7
6,39.715
7,39.72
8,39.715
9,39.805
10,39.925
11,39.845
13,39.845
15,39.88
16,39.91
17,39.885
18,39.865
19,39.86
20,39.84
24,39.875
25,39.92
27,40.03
28,40.095
29,40.12
30,40.035
31,40
32,40
33,39.995
35,39.915
36,39.89
37,39.85
39,39.87
40,39.81
43,39.745
44,39.775
46,39.86
47,39.85
48,39.85
50,39.82
51,39.82
52,39.85
53,39.865
55,39.875
58,39.85
59,39.795
62,39.815
63,39.82
64,39.835
67,39.85
68,39.83
69,39.82
71,39.82
73,39.81
74,39.75
75,39.75
77,39.74
78,39.745
79,39.75
80,39.745
82,39.76
83,39.765
84,39.72
88,39.73
89,39.745
90,39.74
94,39.75
95,39.75
103,39.735
104,39.745
