TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
216,32.88
217,32.885
220,32.875
221,32.855
224,32.85
226,32.825
228,32.815
229,32.805
232,32.8
233,32.795
236,32.795
238,32.79
240,32.805
242,32.815
245,32.85
247,32.85
248,32.885
249,32.885
251,32.9
257,32.91
258,32.93
259,32.93
264,32.91
268,32.885
269,32.86
274,32.855
281,32.85
282,32.855
287,32.815
288,32.815
289,32.805
291,32.805
296,32.795
298,32.81
299,32.785
300,32.695
301,32.725
303,32.695
304,32.695
305,32.73
311,32.74
314,32.745
316,32.775
321,32.735
322,32.72
323,32.71
324,32.685
327,32.67
328,32.64
330,32.68
335,32.675
337,32.67
338,32.65
340,32.675
341,32.71
344,32.71
345,32.69
350,32.695
352,32.695
353,32.7
354,32.715
359,32.69
365,32.69
369,32.69
371,32.675
373,32.67
376,32.655
383,32.635
385,32.63
387,32.645
388,32.645
389,32.69
392,32.715
393,32.75
394,32.75
396,32.73
398,32.71
400,32.71
401,32.695
402,32.695
404,32.65
405,32.61
406,32.64
407,32.665
409,32.67
410,32.69
414,32.7
415,32.745
420,32.775
421,32.815
422,32.79
424,32.745
428,32.745
429,32.745
432,32.76
433,32.755
434,32.755
436,32.74
437,32.76
440,32.735
441,32.715
442,32.705
444,32.69
446,32.73
450,32.725
452,32.705
456,32.74
457,32.765
458,32.735
461,32.715
467,32.735
469,32.75
470,32.74
474,32.74
475,32.765
476,32.785
477,32.775
478,32.79
479,32.8
480,32.79
481,32.77
482,32.785
483,32.795
484,32.79
486,32.78
487,32.77
488,32.75
489,32.75
490,32.765
491,32.78
492,32.755
494,32.755
496,32.74
497,32.77
498,32.785
499,32.805
500,32.8
502,32.79
503,32.835
504,32.855
505,32.865
506,32.865
507,32.885
a1497596580,32.95
1,32.995
4,33
5,32.965
6,33.02
7,33.05
8,33.045
9,33.01
12,33.02
13,32.97
15,32.955
19,32.985
23,32.945
28,32.955
30,32.95
32,32.94
33,32.91
42,32.95
48,32.965
50,32.965
53,32.95
60,32.935
63,32.955
64,32.97
66,32.97
67,32.955
77,32.98
79,32.97
83,32.965
85,32.99
91,32.99
96,32.99
98,33
99,33.02
105,33.03
106,33.02
107,33.02
109,33.015
111,33.025
113,33.015
116,33.015
117,33.01
119,32.995
125,32.965
128,33.01
129,33
131,33.02
132,33.005
133,33.005
134,33.015
136,33.01
149,32.995
153,33.005
160,32.995
167,32.995
168,32.95
169,32.915
171,32.91
173,32.89
175,32.9
176,32.89
177,32.905
180,32.92
181,32.925
182,32.905
183,32.905
185,32.875
186,32.865
190,32.9
195,32.91
196,32.9
197,32.9
198,32.9
202,32.89
205,32.895
208,32.91
209,32.92
211,32.905
212,32.905
217,32.9
226,32.87
230,32.86
231,32.865
232,32.86
234,32.87
236,32.855
238,32.87
241,32.865
242,32.835
245,32.96
246,32.91
247,32.9
259,32.9
262,32.9
268,32.905
271,32.885
275,32.895
277,32.855
279,32.905
290,32.91
294,32.93
304,32.92
319,32.93
320,32.935
324,32.925
327,32.895
328,32.915
338,32.895
340,32.915
342,32.87
345,32.86
346,32.85
349,32.85
351,32.85
355,32.825
356,32.825
362,32.84
363,32.85
364,32.875
366,32.88
368,32.87
369,32.875
371,32.88
372,32.89
377,32.89
378,32.89
379,32.915
380,32.93
381,32.935
383,32.955
384,32.97
385,32.955
388,32.95
391,32.94
394,32.91
395,32.93
400,32.93
401,32.93
402,32.915
404,32.92
413,32.945
414,32.98
419,32.98
420,33
422,33.01
423,33.025
424,33.02
425,32.995
427,32.995
428,32.995
433,33.015
434,33.02
441,33.025
445,33
446,33.005
447,33.02
448,33.03
452,33.015
453,32.99
454,32.99
455,33.015
456,33.04
459,33.045
462,33.07
464,33.08
465,33.065
471,33.075
472,33.07
477,33.09
480,33.095
481,33.11
482,33.095
485,33.07
488,33.07
490,33.09
491,33.095
494,33.105
495,33.11
496,33.115
497,33.12
498,33.115
500,33.13
501,33.115
502,33.12
503,33.115
504,33.125
506,33.125
507,33.16
a1497855780,33.295
2,33.35
4,33.305
5,33.33
6,33.295
7,33.35
8,33.35
9,33.375
11,33.31
12,33.29
14,33.3
15,33.3
18,33.275
27,33.29
28,33.31
33,33.33
34,33.37
36,33.355
37,33.375
38,33.365
39,33.36
41,33.335
44,33.37
46,33.35
50,33.345
52,33.35
55,33.35
63,33.335
73,33.38
76,33.38
77,33.4
78,33.4
79,33.4
80,33.38
85,33.39
86,33.4
87,33.38
89,33.385
93,33.395
95,33.4
96,33.41
97,33.42
98,33.41
99,33.41
103,33.42
104,33.4
107,33.415
109,33.39
119,33.425
120,33.42
121,33.435
125,33.435
127,33.44
128,33.45
130,33.465
131,33.46
134,33.46
135,33.465
137,33.46
141,33.475
143,33.475
144,33.49
145,33.495
146,33.475
147,33.475
149,33.46
153,33.45
154,33.43
155,33.425
157,33.38
158,33.42
159,33.375
160,33.395
164,33.39
165,33.41
167,33.41
170,33.41
173,33.39
176,33.37
178,33.395
179,33.38
187,33.41
188,33.42
189,33.45
192,33.45
193,33.46
194,33.48
199,33.465
202,33.495
203,33.5
208,33.5
209,33.5
210,33.505
211,33.51
213,33.51
214,33.515
215,33.495
221,33.51
224,33.525
226,33.52
229,33.535
231,33.5
235,33.47
236,33.475
240,33.495
241,33.485
245,33.47
252,33.465
260,33.495
263,33.5
271,33.505
276,33.485
282,33.485
286,33.49
288,33.49
289,33.49
291,33.5
298,33.5
301,33.49
304,33.49
305,33.48
306,33.485
308,33.515
309,33.495
312,33.49
313,33.495
315,33.52
319,33.52
323,33.515
326,33.515
331,33.52
334,33.555
335,33.54
337,33.54
341,33.575
342,33.55
344,33.545
346,33.57
348,33.55
350,33.575
356,33.535
357,33.53
358,33.55
359,33.55
360,33.535
362,33.545
364,33.56
365,33.535
366,33.56
376,33.54
381,33.555
386,33.57
388,33.57
389,33.55
390,33.535
392,33.55
395,33.54
397,33.54
398,33.535
399,33.545
400,33.525
409,33.505
415,33.51
416,33.49
417,33.48
421,33.495
423,33.51
424,33.53
425,33.53
426,33.51
428,33.535
429,33.52
431,33.535
433,33.535
434,33.51
437,33.525
441,33.535
445,33.535
446,33.53
447,33.54
452,33.545
453,33.545
454,33.555
455,33.555
461,33.555
463,33.56
465,33.545
469,33.55
471,33.56
472,33.57
474,33.585
475,33.59
477,33.565
478,33.56
479,33.555
481,33.56
482,33.575
485,33.575
489,33.595
490,33.585
491,33.58
492,33.61
493,33.625
495,33.61
497,33.625
498,33.615
499,33.605
502,33.62
504,33.605
505,33.585
506,33.585
507,33.595
a1497942180,33.58
3,33.7
6,33.72
7,33.705
8,33.715
11,33.7
23,33.65
24,33.69
25,33.66
27,33.675
28,33.65
29,33.62
30,33.65
32,33.625
33,33.6
35,33.62
38,33.61
41,33.615
42,33.64
43,33.66
46,33.63
47,33.66
56,33.65
59,33.65
61,33.68
63,33.7
68,33.675
71,33.71
72,33.71
73,33.71
74,33.68
76,33.665
77,33.66
79,33.665
80,33.68
81,33.655
82,33.665
84,33.665
90,33.665
91,33.665
100,33.69
101,33.675
104,33.685
114,33.67
117,33.685
130,33.685
134,33.65
135,33.645
140,33.645
143,33.63
147,33.615
151,33.65
158,33.625
159,33.63
161,33.635
162,33.635
173,33.655
190,33.66
191,33.645
192,33.665
201,33.66
203,33.63
204,33.615
208,33.605
209,33.61
213,33.63
215,33.625
226,33.625
227,33.615
230,33.62
232,33.64
233,33.625
238,33.6
245,33.62
248,33.62
253,33.59
258,33.61
259,33.61
260,33.595
261,33.59
268,33.605
279,33.6
284,33.62
290,33.62
293,33.62
294,33.615
299,33.59
300,33.58
302,33.56
306,33.55
309,33.555
313,33.535
314,33.54
321,33.52
326,33.525
329,33.535
330,33.525
332,33.525
335,33.51
337,33.53
338,33.535
342,33.545
348,33.545
350,33.52
364,33.545
370,33.54
372,33.54
373,33.54
375,33.535
377,33.54
379,33.555
385,33.54
388,33.53
391,33.525
393,33.525
394,33.505
395,33.51
396,33.5
398,33.495
399,33.51
404,33.495
406,33.49
408,33.5
410,33.495
411,33.49
413,33.485
415,33.47
416,33.465
418,33.465
420,33.445
421,33.455
423,33.455
424,33.45
425,33.455
427,33.45
428,33.475
434,33.485
435,33.49
436,33.495
441,33.485
444,33.475
446,33.44
447,33.425
448,33.41
451,33.445
454,33.46
456,33.46
458,33.47
460,33.495
462,33.495
464,33.48
473,33.48
475,33.49
477,33.5
478,33.525
479,33.52
483,33.515
484,33.52
485,33.515
487,33.505
488,33.495
489,33.51
490,33.51
493,33.485
494,33.48
495,33.495
498,33.505
499,33.48
501,33.48
502,33.505
503,33.495
504,33.485
506,33.465
507,33.45
a1498028580,33.35
1,33.35
2,33.305
3,33.3
4,33.335
7,33.335
8,33.27
9,33.235
10,33.195
11,33.24
12,33.24
14,33.2
18,33.22
19,33.2
21,33.175
22,33.16
23,33.155
24,33.14
26,33.135
27,33.095
28,33.135
29,33.13
32,33.12
34,33.1
35,33.12
36,33.14
37,33.14
39,33.14
40,33.14
45,33.165
51,33.16
52,33.14
54,33.11
56,33.06
61,33.11
62,33.07
63,33.14
64,33.15
65,33.145
67,33.16
68,33.17
69,33.22
70,33.22
71,33.235
73,33.23
74,33.205
76,33.16
79,33.15
80,33.15
85,33.17
87,33.165
90,33.165
92,33.18
94,33.18
95,33.185
96,33.165
100,33.195
110,33.195
118,33.165
125,33.18
126,33.145
127,33.145
130,33.145
133,33.175
135,33.145
139,33.14
144,33.14
147,33.13
150,33.11
151,33.11
156,33.115
166,33.11
170,33.125
171,33.095
172,33.115
176,33.09
182,33.125
192,33.125
193,33.13
197,33.14
213,33.16
216,33.19
218,33.19
220,33.195
223,33.17
227,33.2
231,33.21
237,33.225
239,33.255
240,33.275
241,33.275
245,33.2
246,33.2
247,33.19
258,33.21
262,33.2
264,33.185
267,33.16
270,33.175
282,33.21
284,33.235
293,33.245
294,33.24
300,33.245
305,33.245
306,33.27
321,33.275
322,33.27
323,33.33
327,33.32
341,33.295
348,33.32
350,33.32
355,33.29
358,33.31
366,33.31
374,33.31
375,33.3
379,33.31
385,33.34
388,33.31
393,33.295
394,33.285
396,33.31
398,33.32
404,33.29
406,33.27
407,33.3
409,33.335
417,33.33
422,33.32
423,33.295
424,33.325
428,33.3
431,33.24
432,33.265
433,33.27
438,33.27
439,33.245
442,33.25
443,33.26
448,33.28
449,33.32
450,33.335
453,33.34
454,33.29
455,33.255
456,33.255
458,33.29
460,33.32
466,33.295
468,33.29
473,33.28
474,33.28
477,33.265
478,33.24
479,33.225
486,33.21
487,33.21
489,33.225
492,33.2
495,33.185
498,33.185
499,33.18
502,33.195
503,33.22
505,33.24
506,33.24
507,33.21
a1498114980,33.2
1,33.16
2,33.05
6,33.02
7,32.98
8,32.96
9,33
10,33.055
11,32.985
13,33.04
14,33.055
18,33.045
22,33.07
23,33.09
24,33.07
25,33.085
27,33.105
28,33.1
31,33.105
32,33.09
36,33.07
40,33.085
41,33.085
43,33.08
44,33.105
45,33.105
46,33.145
48,33.135
50,33.13
51,33.14
52,33.095
56,33.06
58,33.085
59,33.105
61,33.155
62,33.155
63,33.165
64,33.14
66,33.13
68,33.09
69,33.105
72,33.12
73,33.16
74,33.13
77,33.13
82,33.13
86,33.09
93,33.11
95,33.14
96,33.115
99,33.11
104,33.14
107,33.105
113,33.095
116,33.1
118,33.11
120,33.14
122,33.14
123,33.145
126,33.15
128,33.165
129,33.18
130,33.18
133,33.175
134,33.175
135,33.175
137,33.175
141,33.14
142,33.17
143,33.175
145,33.195
146,33.195
147,33.18
149,33.18
150,33.2
154,33.17
155,33.19
158,33.185
162,33.185
163,33.21
165,33.225
166,33.205
168,33.24
171,33.245
172,33.22
173,33.215
174,33.225
175,33.26
176,33.27
178,33.245
182,33.26
184,33.27
187,33.255
189,33.255
190,33.285
194,33.29
196,33.305
197,33.3
199,33.31
200,33.335
201,33.35
203,33.375
208,33.32
210,33.32
213,33.29
215,33.29
216,33.275
217,33.325
218,33.28
220,33.27
222,33.285
223,33.315
224,33.29
225,33.275
226,33.235
229,33.27
230,33.27
232,33.21
234,33.215
235,33.255
238,33.255
239,33.24
240,33.24
241,33.205
242,33.195
245,33.175
247,33.17
249,33.17
251,33.17
253,33.17
255,33.17
257,33.16
258,33.185
259,33.19
263,33.215
266,33.205
267,33.2
269,33.2
270,33.205
274,33.17
275,33.2
279,33.2
283,33.18
284,33.19
287,33.17
288,33.19
289,33.19
291,33.19
293,33.21
296,33.17
298,33.16
300,33.13
302,33.13
303,33.125
304,33.115
306,33.115
308,33.105
309,33.13
310,33.11
313,33.12
314,33.105
318,33.09
320,33.115
321,33.115
322,33.105
323,33.12
325,33.11
326,33.12
327,33.13
332,33.105
335,33.12
336,33.115
337,33.145
339,33.15
341,33.135
343,33.13
346,33.115
347,33.12
350,33.125
352,33.125
354,33.125
356,33.135
359,33.13
361,33.13
363,33.13
364,33.115
368,33.12
371,33.145
373,33.17
374,33.15
375,33.135
377,33.14
379,33.14
382,33.15
384,33.195
385,33.2
386,33.21
388,33.18
390,33.165
392,33.12
394,33.125
396,33.11
397,33.115
399,33.115
400,33.1
401,33.1
403,33.1
405,33.12
406,33.11
407,33.125
408,33.145
410,33.15
411,33.135
414,33.155
416,33.145
417,33.16
418,33.205
419,33.245
420,33.265
421,33.235
422,33.235
423,33.275
425,33.24
427,33.19
428,33.21
429,33.225
433,33.235
434,33.255
436,33.255
438,33.26
440,33.2
441,33.18
443,33.18
445,33.18
447,33.14
451,33.205
452,33.195
453,33.2
454,33.215
457,33.215
458,33.195
460,33.175
461,33.18
464,33.205
467,33.225
468,33.25
469,33.23
470,33.24
472,33.235
473,33.25
475,33.26
476,33.225
480,33.225
482,33.13
483,33.185
484,33.23
485,33.185
486,33.155
487,33.15
488,33.175
489,33.205
491,33.175
492,33.18
494,33.19
497,33.215
498,33.205
499,33.245
500,33.235
501,33.25
502,33.22
503,33.2
504,33.2
506,33.21
507,33.195
a1498201380,32.99
1,33.175
3,33.275
4,33.25
18,33.215
24,33.175
25,33.175
40,33.185
42,33.16
43,33.13
47,33.11
48,33.095
49,33.075
51,33.095
52,33.105
55,33.12
56,33.13
59,33.155
60,33.14
61,33.15
81,33.095
85,33.095
86,33.095
88,33.1
89,33.145
91,33.16
95,33.2
97,33.205
107,33.185
109,33.165
110,33.16
112,33.12
117,33.06
121,33.05
129,33.04
130,33.045
131,33.035
133,33.04
138,33.08
139,33.095
142,33.105
144,33.105
149,33.085
168,33.085
169,33.065
170,33.065
173,33.03
175,32.985
179,32.975
181,32.97
182,32.97
184,32.94
185,32.945
186,32.905
188,32.885
189,32.895
190,32.87
191,32.87
195,32.875
201,32.855
202,32.81
203,32.835
205,32.84
206,32.855
207,32.87
208,32.875
215,32.825
216,32.81
220,32.84
226,32.845
232,32.895
234,32.875
236,32.875
237,32.88
241,32.925
245,33.03
247,32.95
250,32.945
253,32.97
258,32.97
259,32.96
263,32.96
277,32.98
279,32.98
280,32.975
284,33.005
286,32.995
287,32.97
288,32.975
289,32.985
290,33
299,32.99
303,33.015
307,33.005
308,33.02
310,33
316,33
317,33.01
320,32.995
324,32.985
329,32.98
342,32.99
344,32.97
345,32.98
347,32.995
348,33.005
356,33.035
361,33.02
366,32.98
374,32.97
380,32.995
382,32.995
388,32.975
389,32.965
390,32.98
393,32.96
394,32.955
400,32.98
401,32.945
403,32.93
405,32.915
406,32.935
409,32.96
410,32.96
413,32.94
414,32.935
416,32.97
422,33
426,32.995
427,33.015
428,33
429,33.01
434,33.01
438,32.99
443,33.005
449,33.03
451,33.05
452,33.085
456,33.075
457,33.07
458,33.105
459,33.13
462,33.115
464,33.115
465,33.13
468,33.11
470,33.145
471,33.16
472,33.155
473,33.135
474,33.145
476,33.125
477,33.115
478,33.11
481,33.11
482,33.105
483,33.135
484,33.12
486,33.115
487,33.115
489,33.1
491,33.075
493,33.115
495,33.115
496,33.12
497,33.13
500,33.135
503,33.12
504,33.135
505,33.095
507,33.095
a1498460580,33.28
2,33.325
6,33.3
7,33.325
8,33.295
9,33.295
22,33.33
25,33.3
26,33.3
27,33.305
42,33.31
45,33.31
47,33.3
52,33.285
53,33.29
54,33.25
55,33.255
56,33.275
57,33.26
59,33.275
60,33.27
62,33.25
67,33.23
69,33.23
73,33.23
76,33.235
78,33.24
79,33.24
88,33.29
94,33.295
102,33.29
106,33.335
108,33.36
111,33.36
112,33.365
114,33.39
119,33.42
120,33.45
122,33.47
123,33.455
125,33.445
126,33.41
127,33.375
131,33.375
132,33.4
134,33.395
138,33.39
143,33.415
147,33.44
149,33.45
150,33.48
155,33.48
158,33.465
159,33.49
160,33.49
163,33.53
167,33.525
168,33.525
172,33.5
188,33.5
190,33.44
193,33.465
194,33.52
197,33.545
199,33.55
202,33.53
206,33.55
213,33.55
216,33.575
218,33.59
219,33.595
220,33.605
222,33.575
223,33.54
225,33.53
236,33.495
237,33.52
238,33.575
240,33.565
241,33.54
242,33.535
248,33.55
250,33.55
252,33.55
253,33.545
258,33.53
271,33.535
277,33.495
278,33.5
280,33.52
283,33.495
291,33.515
298,33.515
300,33.51
307,33.545
316,33.515
319,33.525
323,33.515
326,33.51
328,33.51
329,33.455
330,33.45
331,33.46
337,33.455
338,33.41
339,33.415
343,33.405
350,33.42
353,33.41
372,33.435
380,33.43
383,33.45
388,33.465
389,33.47
390,33.46
393,33.45
394,33.42
395,33.39
397,33.39
398,33.37
400,33.395
414,33.39
419,33.39
427,33.375
428,33.35
433,33.33
442,33.34
444,33.37
445,33.39
447,33.395
449,33.41
451,33.39
454,33.35
458,33.325
460,33.27
461,33.25
463,33.25
464,33.275
466,33.305
467,33.3
471,33.275
473,33.285
475,33.265
476,33.27
477,33.275
479,33.285
480,33.255
482,33.25
483,33.24
484,33.225
489,33.275
490,33.285
491,33.285
494,33.285
498,33.295
500,33.315
501,33.31
502,33.32
503,33.29
504,33.29
505,33.305
506,33.3
507,33.335
a1498546980,33.285
4,33.13
5,33.17
14,33.15
18,33.205
27,33.185
33,33.215
37,33.185
39,33.23
47,33.165
48,33.165
49,33.15
52,33.115
54,33.1
55,33.135
56,33.115
58,33.1
60,33.075
61,33.075
62,33.07
64,33.06
68,33.03
69,33.055
70,33.095
71,33.135
72,33.15
73,33.125
75,33.1
76,33.1
81,33.03
82,33
84,32.98
88,32.97
91,32.975
98,32.99
99,33.01
100,33.035
105,33.01
107,33.035
108,33.07
114,33.06
118,33.04
137,33.135
138,33.195
139,33.22
144,33.225
145,33.22
149,33.17
150,33.155
153,33.13
154,33.14
156,33.12
157,33.115
165,33.135
170,33.115
173,33.135
174,33.095
182,33.145
193,33.115
194,33.075
198,33.12
219,33.125
222,33.145
228,33.135
230,33.17
232,33.185
234,33.19
235,33.2
236,33.225
237,33.245
238,33.24
239,33.24
240,33.205
241,33.155
245,33.225
248,33.18
249,33.155
250,33.15
251,33.18
252,33.135
258,33.135
261,33.125
264,33.12
265,33.115
266,33.11
273,33.105
275,33.11
279,33.105
284,33.13
286,33.105
288,33.135
293,33.175
294,33.19
295,33.2
299,33.2
301,33.145
303,33.135
305,33.115
308,33.105
310,33.085
316,33.06
318,33.05
322,33.035
326,33.035
333,33.035
337,33.02
340,33.055
341,33.055
343,33.08
344,33.065
347,33.03
349,33.055
352,33.04
359,33.04
360,33.04
362,33.075
364,33.04
366,33.02
369,33.045
371,33.035
372,33.05
378,33.055
379,33.025
383,33.025
387,33
390,32.97
392,32.97
394,32.97
395,32.95
401,32.98
404,32.965
407,32.97
410,33.005
413,33.02
418,33.035
419,33.04
420,33.06
422,33.035
423,33.06
427,33.045
428,33.025
433,33.02
434,33.045
436,33.075
438,33.055
439,33.065
441,33.06
444,33.045
446,33.045
447,33.02
449,33.03
454,33.03
455,33.04
458,33.065
460,33.105
462,33.08
469,33.06
470,33.02
475,33.04
479,33.065
480,33.07
482,33.05
483,33.065
486,33.065
487,33.065
488,33.05
489,33.04
492,33.025
495,33.045
496,33.045
497,33.05
498,33.065
499,33.07
501,33.055
502,33.045
503,33.025
504,33.03
505,33.05
506,33.05
507,33.03
a1498633380,32.89
2,32.82
3,32.805
4,32.805
5,32.8
6,32.805
9,32.82
11,32.855
12,32.84
18,32.755
19,32.775
20,32.82
21,32.865
27,32.855
28,32.845
29,32.855
30,32.835
31,32.855
32,32.84
39,32.82
44,32.825
45,32.85
46,32.865
49,32.84
50,32.855
51,32.835
52,32.835
54,32.865
59,32.865
61,32.845
64,32.87
65,32.845
66,32.78
68,32.785
75,32.815
77,32.795
80,32.75
81,32.745
82,32.735
83,32.785
85,32.78
89,32.775
90,32.76
92,32.78
99,32.795
100,32.81
101,32.825
102,32.795
104,32.795
105,32.815
106,32.8
107,32.81
108,32.81
111,32.82
113,32.8
114,32.81
118,32.82
121,32.82
124,32.8
128,32.87
130,32.855
132,32.85
135,32.84
136,32.84
137,32.825
138,32.8
139,32.8
140,32.805
141,32.8
143,32.795
148,32.81
149,32.79
150,32.775
151,32.8
152,32.825
154,32.825
159,32.835
160,32.855
161,32.85
162,32.82
163,32.83
164,32.825
165,32.81
166,32.815
168,32.835
169,32.835
170,32.83
171,32.82
174,32.82
175,32.825
177,32.825
178,32.815
180,32.82
182,32.83
185,32.835
188,32.835
189,32.83
190,32.8
191,32.81
193,32.82
194,32.82
195,32.82
196,32.8
197,32.805
200,32.82
202,32.825
205,32.83
207,32.835
208,32.815
210,32.82
211,32.825
212,32.81
217,32.775
222,32.755
225,32.77
226,32.79
228,32.81
230,32.825
231,32.785
234,32.8
240,32.825
241,32.81
242,32.82
245,32.86
247,32.82
248,32.815
254,32.85
255,32.85
256,32.845
257,32.845
258,32.845
263,32.83
267,32.84
274,32.855
275,32.865
279,32.85
283,32.845
289,32.845
291,32.84
294,32.85
295,32.825
296,32.825
299,32.82
307,32.82
308,32.83
309,32.825
312,32.775
315,32.785
316,32.84
317,32.805
318,32.825
321,32.82
322,32.815
323,32.825
326,32.82
327,32.805
330,32.84
332,32.81
335,32.81
338,32.81
341,32.81
343,32.82
345,32.85
349,32.84
350,32.84
351,32.83
355,32.805
358,32.835
360,32.85
361,32.845
370,32.84
373,32.85
374,32.85
375,32.815
377,32.83
378,32.81
379,32.815
380,32.815
381,32.82
382,32.82
383,32.82
384,32.83
386,32.845
388,32.845
389,32.855
390,32.82
391,32.815
392,32.825
393,32.835
394,32.84
396,32.82
401,32.85
402,32.83
403,32.815
404,32.82
405,32.85
406,32.82
407,32.815
409,32.825
411,32.83
412,32.83
413,32.86
414,32.865
415,32.855
416,32.84
421,32.885
422,32.91
423,32.94
427,32.94
428,32.96
429,32.955
430,32.93
431,32.945
433,32.98
434,32.96
437,32.95
438,32.955
439,32.94
440,32.945
444,32.975
447,32.925
448,32.94
449,32.95
450,32.98
451,33
452,32.98
453,32.995
455,33
456,33
457,32.99
458,33.005
459,33.005
460,33.01
461,33.005
462,33.015
463,33.03
466,33.055
469,33.075
472,33.075
473,33.075
474,33.07
475,33.045
476,33.05
477,33.04
479,33.06
480,33.035
482,33.05
483,33.06
486,33.045
488,33.05
489,33.065
491,33.07
492,33.055
493,33.05
495,33.055
496,33.06
497,33.085
498,33.085
499,33.075
501,33.065
502,33.07
503,33.065
504,33.055
505,33.05
506,33.035
507,33.04
a1498719780,33.115
1,33.135
3,33.225
6,33.225
8,33.235
9,33.26
11,33.24
18,33.25
19,33.18
20,33.16
23,33.17
24,33.165
25,33.145
29,33.115
31,33.095
32,33.08
33,33.12
34,33.16
35,33.2
36,33.2
37,33.19
41,33.145
43,33.135
45,33.14
51,33.125
54,33.105
57,33.16
58,33.16
59,33.165
61,33.185
65,33.195
68,33.18
73,33.19
74,33.2
80,33.16
83,33.145
88,33.165
90,33.165
92,33.155
94,33.15
96,33.125
100,33.125
109,33.12
112,33.14
116,33.15
122,33.16
124,33.15
125,33.18
127,33.185
128,33.21
129,33.21
130,33.215
131,33.215
133,33.195
136,33.165
146,33.17
148,33.155
149,33.185
153,33.21
155,33.16
160,33.12
161,33.105
162,33.15
163,33.155
168,33.135
174,33.12
175,33.13
176,33.14
178,33.12
179,33.135
182,33.12
183,33.11
186,33.09
187,33.065
189,33.06
190,33.03
191,33.03
197,33.035
198,33.01
200,33.015
204,33.03
206,33.045
208,33.045
210,33.04
211,33.03
213,33.055
218,33.05
219,33.09
222,33.075
226,33.09
227,33.085
230,33.065
231,33.04
237,33.065
240,33.075
245,32.98
249,33.02
251,33.06
252,33.085
255,33.11
