SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
326,24.2
327,24.205
328,24.19
329,24.19
330,24.195
331,24.18
333,24.165
334,24.175
336,24.16
337,24.175
338,24.185
339,24.185
340,24.17
341,24.175
342,24.19
344,24.17
346,24.165
347,24.18
348,24.18
350,24.185
351,24.205
352,24.215
353,24.225
354,24.23
355,24.225
356,24.205
357,24.195
358,24.205
360,24.22
361,24.215
362,24.215
363,24.205
364,24.2
365,24.205
367,24.2
368,24.19
371,24.205
372,24.21
373,24.21
374,24.2
375,24.205
376,24.21
377,24.2
378,24.19
379,24.18
380,24.18
381,24.18
382,24.19
383,24.19
385,24.195
386,24.195
387,24.19
388,24.19
389,24.175
390,24.165
391,24.155
392,24.155
393,24.15
394,24.155
395,24.125
396,24.125
397,24.125
398,24.115
399,24.12
400,24.12
402,24.105
403,24.115
404,24.115
405,24.115
406,24.115
407,24.12
408,24.115
409,24.13
410,24.11
411,24.11
412,24.125
413,24.14
414,24.15
415,24.15
416,24.155
417,24.165
418,24.16
419,24.155
420,24.165
421,24.17
422,24.135
423,24.1
424,24.1
425,24.1
426,24.095
427,24.105
428,24.07
429,24.07
431,24.08
432,24.085
433,24.09
434,24.08
435,24.085
436,24.075
437,24.085
438,24.07
439,24.065
440,24.06
441,24.06
442,24.07
443,24.09
444,24.09
445,24.1
447,24.1
448,24.1
449,24.1
450,24.11
451,24.11
455,24.11
456,24.12
459,24.115
460,24.08
461,24.09
462,24.08
463,24.075
464,24.08
465,24.055
466,24.055
467,24.035
468,24.055
469,24.04
470,24.04
471,24.02
472,24.005
473,24
474,23.975
475,23.965
476,23.975
477,23.96
478,23.95
479,23.95
480,23.96
481,23.98
482,23.98
483,23.975
484,23.99
485,23.985
486,23.985
487,23.98
488,23.985
489,23.995
490,24.005
491,24
492,23.985
493,23.965
495,23.955
496,23.96
497,23.97
498,23.965
499,23.98
501,23.995
502,24
503,24
504,24.005
505,23.98
506,23.96
507,23.98
a1497510180,23.895
2,23.96
3,24.05
4,23.985
5,23.905
6,23.83
7,23.865
8,23.865
9,23.85
10,23.835
11,23.805
12,23.79
13,23.815
14,23.865
15,23.855
16,23.785
18,23.78
19,23.71
20,23.735
21,23.735
23,23.73
25,23.68
26,23.675
27,23.675
28,23.66
29,23.66
30,23.61
31,23.64
32,23.635
34,23.625
35,23.65
36,23.67
37,23.635
38,23.67
39,23.69
40,23.68
41,23.69
42,23.675
43,23.66
45,23.7
46,23.75
49,23.73
50,23.67
53,23.665
54,23.655
55,23.625
56,23.625
57,23.64
58,23.64
59,23.65
60,23.625
61,23.6
62,23.605
63,23.62
64,23.615
65,23.63
66,23.64
67,23.625
68,23.62
69,23.625
70,23.615
71,23.61
72,23.62
73,23.625
74,23.63
75,23.655
76,23.67
77,23.65
78,23.645
79,23.645
80,23.645
81,23.62
82,23.615
83,23.595
84,23.63
85,23.615
86,23.625
87,23.6
90,23.595
93,23.61
94,23.6
95,23.585
96,23.605
97,23.6
98,23.63
100,23.625
101,23.64
103,23.64
104,23.635
105,23.605
106,23.61
107,23.62
109,23.635
110,23.595
111,23.56
112,23.57
113,23.6
114,23.585
115,23.56
116,23.55
117,23.53
118,23.55
120,23.54
121,23.55
123,23.55
124,23.555
125,23.54
126,23.525
127,23.53
128,23.555
129,23.565
131,23.565
132,23.605
133,23.615
134,23.605
135,23.61
138,23.62
139,23.625
140,23.635
141,23.635
144,23.62
145,23.605
146,23.59
147,23.595
148,23.585
149,23.59
150,23.59
153,23.59
154,23.575
155,23.54
156,23.545
157,23.58
158,23.595
160,23.59
161,23.58
162,23.565
165,23.54
166,23.555
167,23.545
169,23.545
171,23.565
174,23.56
175,23.555
177,23.53
178,23.52
179,23.535
182,23.54
183,23.535
185,23.545
186,23.555
187,23.55
189,23.525
190,23.515
191,23.525
194,23.485
197,23.475
198,23.475
199,23.47
200,23.475
201,23.48
202,23.47
203,23.455
204,23.43
205,23.44
206,23.45
207,23.415
208,23.415
209,23.425
210,23.415
211,23.415
212,23.405
213,23.405
214,23.4
215,23.405
216,23.4
217,23.395
218,23.395
219,23.395
220,23.395
221,23.385
222,23.375
223,23.37
225,23.38
226,23.395
227,23.4
228,23.46
229,23.435
230,23.44
233,23.49
234,23.51
236,23.515
237,23.51
238,23.505
239,23.57
241,23.56
242,23.58
245,23.625
246,23.68
248,23.71
249,23.665
250,23.655
251,23.65
252,23.64
253,23.64
254,23.615
257,23.6
258,23.625
259,23.63
260,23.62
261,23.605
262,23.605
263,23.62
264,23.63
267,23.615
268,23.605
269,23.6
270,23.585
271,23.57
272,23.565
273,23.565
274,23.575
275,23.57
276,23.57
277,23.565
278,23.565
279,23.555
280,23.555
281,23.555
282,23.55
283,23.505
284,23.54
286,23.525
287,23.53
288,23.54
289,23.515
290,23.505
291,23.475
292,23.485
293,23.485
297,23.485
298,23.48
299,23.47
300,23.445
301,23.45
302,23.45
304,23.47
305,23.47
306,23.47
307,23.44
308,23.43
309,23.42
310,23.43
313,23.435
314,23.46
315,23.465
316,23.475
319,23.48
320,23.485
321,23.495
322,23.495
323,23.5
324,23.51
325,23.5
326,23.515
327,23.495
328,23.485
329,23.475
330,23.52
331,23.52
332,23.535
333,23.555
334,23.535
335,23.505
337,23.495
338,23.49
339,23.5
340,23.525
341,23.52
342,23.54
344,23.53
345,23.53
348,23.515
349,23.5
352,23.515
353,23.525
354,23.535
355,23.525
356,23.52
357,23.535
359,23.545
360,23.535
361,23.54
362,23.53
363,23.505
364,23.475
365,23.49
366,23.525
367,23.51
368,23.5
369,23.5
371,23.49
372,23.51
373,23.515
374,23.5
375,23.475
376,23.485
378,23.48
379,23.48
380,23.455
381,23.465
384,23.465
385,23.44
386,23.44
388,23.44
389,23.45
390,23.435
391,23.45
392,23.45
393,23.46
394,23.485
395,23.5
396,23.48
397,23.495
398,23.495
399,23.535
400,23.51
401,23.51
402,23.505
403,23.46
404,23.49
405,23.47
406,23.455
407,23.46
408,23.465
409,23.465
410,23.475
411,23.49
412,23.49
413,23.485
414,23.485
415,23.49
418,23.48
419,23.48
420,23.495
421,23.5
422,23.49
423,23.47
424,23.48
425,23.465
426,23.465
428,23.455
429,23.455
430,23.445
431,23.44
432,23.42
433,23.41
435,23.39
436,23.38
438,23.385
439,23.375
440,23.37
441,23.36
442,23.36
443,23.35
444,23.36
445,23.355
447,23.365
448,23.395
449,23.4
450,23.385
451,23.365
452,23.37
453,23.395
454,23.4
455,23.39
456,23.39
457,23.385
458,23.375
459,23.375
460,23.385
461,23.4
462,23.4
463,23.4
464,23.385
465,23.365
466,23.365
467,23.38
468,23.38
469,23.36
470,23.35
471,23.36
472,23.35
473,23.385
474,23.385
475,23.4
476,23.43
477,23.44
478,23.435
479,23.415
480,23.41
481,23.4
482,23.405
483,23.41
484,23.42
485,23.4
486,23.405
487,23.39
488,23.38
489,23.365
490,23.37
491,23.375
492,23.39
493,23.395
494,23.395
495,23.395
496,23.41
497,23.415
498,23.42
499,23.41
500,23.41
501,23.43
502,23.43
503,23.425
504,23.41
505,23.42
506,23.43
507,23.435
a1497596580,23.52
1,23.605
2,23.605
3,23.63
5,23.63
7,23.64
9,23.675
10,23.625
11,23.65
12,23.67
13,23.635
14,23.64
15,23.66
16,23.6
17,23.675
18,23.685
19,23.655
20,23.665
21,23.65
22,23.655
23,23.67
24,23.675
25,23.745
26,23.7
27,23.72
28,23.71
32,23.715
33,23.725
34,23.71
35,23.72
36,23.725
37,23.725
38,23.75
39,23.785
40,23.8
41,23.8
42,23.84
43,23.8
44,23.81
45,23.845
46,23.855
47,23.835
48,23.855
49,23.87
51,23.885
52,23.88
53,23.875
55,23.88
56,23.93
57,23.905
59,23.93
60,23.9
61,23.89
62,23.875
63,23.89
64,23.87
65,23.88
66,23.885
67,23.865
69,23.865
70,23.895
71,23.885
74,23.9
77,23.89
78,23.87
79,23.84
80,23.825
81,23.825
82,23.79
83,23.82
84,23.845
86,23.845
87,23.805
88,23.78
89,23.815
90,23.83
91,23.835
92,23.81
93,23.81
94,23.805
95,23.815
97,23.82
98,23.825
99,23.825
100,23.84
104,23.83
105,23.835
106,23.83
107,23.815
109,23.82
110,23.83
111,23.83
112,23.83
113,23.825
114,23.82
115,23.825
116,23.83
117,23.83
118,23.825
119,23.815
120,23.825
122,23.82
123,23.84
124,23.825
125,23.845
127,23.86
128,23.85
130,23.865
131,23.865
133,23.845
134,23.835
135,23.85
137,23.86
138,23.85
140,23.855
141,23.85
142,23.85
143,23.855
144,23.85
145,23.84
146,23.83
147,23.825
148,23.84
149,23.84
150,23.825
151,23.835
152,23.84
153,23.84
155,23.84
156,23.835
157,23.81
158,23.805
159,23.81
161,23.81
164,23.82
165,23.825
166,23.825
167,23.79
168,23.765
169,23.79
170,23.775
171,23.77
172,23.76
173,23.785
174,23.795
175,23.8
176,23.765
177,23.715
178,23.755
179,23.77
180,23.77
181,23.77
186,23.725
187,23.72
188,23.74
190,23.72
191,23.725
192,23.745
194,23.745
195,23.735
197,23.77
200,23.765
202,23.74
204,23.75
205,23.755
209,23.76
210,23.745
217,23.71
221,23.71
222,23.715
223,23.71
225,23.7
228,23.695
229,23.705
231,23.715
232,23.69
233,23.685
234,23.695
236,23.69
237,23.7
238,23.7
239,23.72
240,23.73
241,23.725
242,23.725
245,23.795
248,23.735
249,23.73
250,23.735
251,23.74
252,23.725
254,23.715
255,23.71
256,23.71
258,23.705
262,23.67
263,23.68
265,23.66
268,23.655
274,23.655
275,23.66
277,23.65
278,23.635
280,23.66
281,23.65
285,23.655
286,23.665
289,23.665
290,23.66
292,23.665
293,23.67
296,23.675
300,23.635
302,23.64
303,23.61
306,23.62
307,23.615
308,23.61
309,23.605
314,23.605
315,23.605
317,23.6
318,23.595
320,23.6
322,23.605
323,23.605
324,23.6
326,23.6
327,23.6
328,23.59
330,23.6
331,23.58
332,23.58
333,23.59
334,23.58
335,23.57
336,23.555
338,23.575
339,23.565
340,23.565
341,23.57
342,23.56
346,23.57
348,23.575
349,23.58
350,23.59
351,23.585
352,23.585
353,23.595
354,23.585
355,23.575
356,23.56
358,23.57
360,23.555
361,23.565
362,23.575
363,23.57
364,23.585
365,23.56
366,23.575
369,23.57
372,23.565
373,23.56
374,23.56
375,23.57
377,23.565
379,23.565
380,23.56
383,23.565
385,23.56
386,23.565
387,23.565
388,23.56
389,23.565
390,23.58
391,23.595
392,23.615
393,23.62
394,23.595
395,23.61
396,23.615
397,23.63
399,23.65
400,23.64
401,23.64
402,23.655
403,23.615
404,23.61
405,23.61
406,23.595
407,23.6
409,23.61
410,23.605
411,23.615
413,23.625
416,23.625
418,23.62
420,23.625
421,23.635
422,23.625
424,23.615
425,23.61
426,23.59
428,23.595
429,23.59
430,23.58
432,23.59
433,23.58
435,23.57
436,23.575
437,23.56
438,23.555
439,23.555
440,23.55
441,23.555
442,23.55
443,23.545
444,23.54
445,23.5
446,23.475
447,23.475
448,23.465
449,23.465
450,23.465
451,23.475
452,23.475
453,23.47
454,23.465
455,23.45
456,23.48
459,23.49
460,23.5
461,23.495
462,23.505
463,23.49
465,23.495
467,23.5
468,23.505
469,23.495
470,23.49
471,23.49
472,23.48
473,23.48
474,23.465
475,23.465
476,23.455
477,23.435
478,23.44
479,23.44
480,23.445
481,23.45
482,23.455
483,23.45
484,23.45
485,23.45
486,23.465
487,23.465
488,23.46
489,23.46
490,23.46
491,23.45
492,23.44
493,23.425
494,23.42
495,23.42
496,23.42
497,23.415
498,23.375
499,23.375
500,23.39
501,23.385
502,23.385
503,23.38
504,23.37
505,23.335
506,23.33
507,23.345
a1497855780,23.545
1,23.73
2,23.72
3,23.715
4,23.625
5,23.665
6,23.645
7,23.67
8,23.69
9,23.755
10,23.74
11,23.72
12,23.69
13,23.655
14,23.615
15,23.615
18,23.64
19,23.675
20,23.71
22,23.685
24,23.7
25,23.7
26,23.715
27,23.71
28,23.71
29,23.75
32,23.735
33,23.73
34,23.75
35,23.74
36,23.73
37,23.725
38,23.71
39,23.69
40,23.675
41,23.685
43,23.705
44,23.715
48,23.69
50,23.665
51,23.66
52,23.66
57,23.67
59,23.66
64,23.66
66,23.645
69,23.66
70,23.665
71,23.685
72,23.71
73,23.73
74,23.78
75,23.825
76,23.78
79,23.775
80,23.76
81,23.77
83,23.755
84,23.75
86,23.74
87,23.76
89,23.76
91,23.76
92,23.72
93,23.735
94,23.745
96,23.745
97,23.745
99,23.75
100,23.735
102,23.73
103,23.745
105,23.765
106,23.765
107,23.76
108,23.77
110,23.76
112,23.755
114,23.755
115,23.75
116,23.735
117,23.705
120,23.715
121,23.675
122,23.7
124,23.71
127,23.705
129,23.71
131,23.71
132,23.705
133,23.72
135,23.715
136,23.74
139,23.75
140,23.75
142,23.74
143,23.75
144,23.745
146,23.745
150,23.74
151,23.735
152,23.725
153,23.71
154,23.7
155,23.69
156,23.65
158,23.65
159,23.62
161,23.615
163,23.61
164,23.615
165,23.625
166,23.63
167,23.65
169,23.65
170,23.665
171,23.67
172,23.67
177,23.675
178,23.695
179,23.705
182,23.7
184,23.69
188,23.685
189,23.67
190,23.675
192,23.67
193,23.66
195,23.67
197,23.675
199,23.685
200,23.685
202,23.695
208,23.71
211,23.7
212,23.69
213,23.7
214,23.69
215,23.69
217,23.675
219,23.675
220,23.655
221,23.665
227,23.66
229,23.67
230,23.66
231,23.65
232,23.65
235,23.67
236,23.67
237,23.68
238,23.68
240,23.675
245,23.68
246,23.68
251,23.695
252,23.705
254,23.715
256,23.72
257,23.71
259,23.72
260,23.72
262,23.72
263,23.72
265,23.725
266,23.725
267,23.725
269,23.73
270,23.73
271,23.74
272,23.745
273,23.745
274,23.745
275,23.755
276,23.765
277,23.775
278,23.78
279,23.77
280,23.8
281,23.825
282,23.835
283,23.84
284,23.835
286,23.84
287,23.83
288,23.825
290,23.825
291,23.83
292,23.825
293,23.8
294,23.8
295,23.82
296,23.8
297,23.815
298,23.82
302,23.815
303,23.815
305,23.815
307,23.82
308,23.815
309,23.83
310,23.83
311,23.84
312,23.845
313,23.845
314,23.855
315,23.865
316,23.88
317,23.88
318,23.865
319,23.885
320,23.885
321,23.89
322,23.89
323,23.89
324,23.89
325,23.9
326,23.9
327,23.91
328,23.9
333,23.89
334,23.9
335,23.895
336,23.88
337,23.875
338,23.885
339,23.885
340,23.89
341,23.9
342,23.9
343,23.89
346,23.895
347,23.895
348,23.9
349,23.895
350,23.89
351,23.895
352,23.9
353,23.89
355,23.9
356,23.9
357,23.885
358,23.89
359,23.895
360,23.89
361,23.885
362,23.895
364,23.89
365,23.89
366,23.9
367,23.89
368,23.885
370,23.89
372,23.895
373,23.9
374,23.895
375,23.9
377,23.9
378,23.895
379,23.895
380,23.9
381,23.91
382,23.91
383,23.925
384,23.92
385,23.925
386,23.92
387,23.915
388,23.93
389,23.955
390,23.94
391,23.945
392,23.955
394,23.965
395,23.95
396,23.955
397,23.945
399,23.95
400,23.94
401,23.955
402,23.93
403,23.935
404,23.955
405,23.955
406,23.975
408,23.975
410,23.965
411,23.95
413,23.95
414,23.95
415,23.945
416,23.93
417,23.94
418,23.95
420,23.96
421,23.975
422,23.975
423,23.97
424,23.985
425,23.985
427,23.98
428,23.99
430,23.985
431,23.98
432,23.99
434,23.995
435,23.99
436,23.995
437,24
438,23.99
440,24
442,24.01
443,24.03
444,24.05
445,24.08
446,24.07
447,24.08
448,24.08
449,24.085
450,24.095
451,24.095
452,24.11
453,24.1
454,24.1
455,24.09
456,24.085
457,24.095
458,24.095
459,24.08
460,24.09
461,24.075
462,24.08
465,24.075
466,24.075
467,24.085
468,24.09
469,24.09
470,24.1
471,24.1
472,24.105
473,24.1
474,24.1
475,24.1
478,24.07
479,24.03
480,24.015
482,24.02
483,24.02
485,24.045
486,24.04
487,24.04
488,24.045
489,24.015
490,23.995
491,24.01
492,24.01
493,24
494,24.015
495,23.995
496,24
498,23.995
499,23.975
500,23.96
501,23.955
502,23.955
503,23.97
504,23.985
505,23.97
506,23.95
507,23.94
a1497942180,24.045
1,24.07
2,24.14
3,24.18
4,24.24
5,24.2
6,24.19
7,24.19
8,24.245
10,24.195
11,24.17
13,24.11
14,24.105
15,24.105
16,24.105
17,24.105
18,24.13
20,24.145
23,24.16
25,24.155
26,24.195
27,24.195
28,24.165
30,24.165
31,24.135
32,24.14
34,24.16
35,24.13
36,24.125
39,24.145
40,24.16
42,24.19
43,24.205
44,24.17
45,24.2
46,24.18
47,24.185
48,24.22
50,24.195
51,24.185
54,24.175
55,24.17
56,24.145
57,24.135
58,24.13
59,24.145
60,24.17
62,24.18
64,24.165
65,24.12
66,24.1
69,24.12
71,24.115
72,24.085
73,24.08
74,24.085
75,24.085
76,24.08
77,24.07
78,24.05
81,24.11
82,24.105
83,24.11
84,24.105
85,24.14
86,24.17
89,24.16
90,24.15
92,24.175
93,24.17
95,24.205
98,24.185
99,24.195
101,24.18
103,24.18
106,24.165
107,24.16
108,24.165
109,24.185
111,24.175
113,24.16
116,24.155
117,24.155
119,24.155
120,24.16
121,24.15
122,24.17
127,24.17
130,24.17
131,24.175
132,24.16
133,24.14
134,24.12
135,24.135
137,24.145
138,24.125
139,24.13
140,24.13
142,24.125
144,24.125
145,24.115
146,24.12
147,24.125
148,24.145
149,24.14
150,24.145
152,24.15
154,24.175
155,24.17
161,24.155
162,24.16
163,24.18
164,24.16
165,24.17
166,24.17
169,24.16
171,24.165
172,24.17
178,24.18
179,24.18
180,24.17
182,24.17
183,24.16
184,24.15
185,24.16
187,24.16
188,24.145
191,24.14
192,24.145
193,24.13
194,24.145
196,24.14
197,24.135
198,24.12
199,24.14
200,24.135
201,24.135
203,24.125
206,24.11
207,24.115
208,24.12
209,24.13
211,24.135
215,24.13
216,24.14
217,24.135
218,24.13
223,24.13
224,24.12
227,24.115
228,24.105
230,24.125
232,24.12
234,24.105
236,24.11
238,24.08
240,24.08
245,24.105
246,24.095
248,24.09
249,24.1
250,24.105
251,24.1
252,24.095
254,24.1
259,24.09
260,24.085
261,24.1
262,24.09
263,24.095
264,24.085
265,24.085
266,24.1
268,24.105
270,24.115
272,24.11
273,24.115
275,24.11
276,24.1
279,24.105
280,24.115
284,24.105
285,24.1
286,24.1
287,24.11
288,24.11
289,24.095
292,24.09
294,24.095
295,24.065
297,24.06
298,24.05
300,24.04
304,24.025
307,24.03
308,24
309,23.98
310,23.975
311,23.985
314,23.97
315,23.94
316,23.94
317,23.915
318,23.915
321,23.91
322,23.915
325,23.91
326,23.91
327,23.925
328,23.935
329,23.93
330,23.93
333,23.93
334,23.915
335,23.9
336,23.89
338,23.895
339,23.88
341,23.88
344,23.89
345,23.89
346,23.88
347,23.88
348,23.865
350,23.87
351,23.875
352,23.865
354,23.855
355,23.875
356,23.88
357,23.885
360,23.895
361,23.905
363,23.9
365,23.9
366,23.91
367,23.915
368,23.915
372,23.91
375,23.915
377,23.91
378,23.9
379,23.905
381,23.9
382,23.9
384,23.89
386,23.885
387,23.88
388,23.865
390,23.85
391,23.815
392,23.825
393,23.815
394,23.795
395,23.785
396,23.795
397,23.81
399,23.83
400,23.84
401,23.83
402,23.83
403,23.845
404,23.825
405,23.825
406,23.81
407,23.81
408,23.805
409,23.805
410,23.775
411,23.76
412,23.76
413,23.74
414,23.735
415,23.725
416,23.705
417,23.73
418,23.74
419,23.73
420,23.73
421,23.735
423,23.745
424,23.74
425,23.715
426,23.74
429,23.72
430,23.72
432,23.715
435,23.725
437,23.725
438,23.725
439,23.725
440,23.73
441,23.725
442,23.72
443,23.725
444,23.69
445,23.69
447,23.675
448,23.67
449,23.665
450,23.67
451,23.675
452,23.685
453,23.675
454,23.67
455,23.665
458,23.675
459,23.66
461,23.66
462,23.66
463,23.665
464,23.66
467,23.67
468,23.665
469,23.65
471,23.65
472,23.65
473,23.65
474,23.61
477,23.61
478,23.61
479,23.62
480,23.625
482,23.63
484,23.62
485,23.61
487,23.605
488,23.58
489,23.575
490,23.56
491,23.575
492,23.575
493,23.57
495,23.59
496,23.585
497,23.57
498,23.575
499,23.55
500,23.54
501,23.51
502,23.555
503,23.52
504,23.495
505,23.525
506,23.525
507,23.51
a1498028580,23.535
2,23.51
3,23.48
4,23.52
5,23.515
6,23.5
7,23.505
8,23.485
9,23.45
10,23.43
11,23.405
12,23.42
13,23.435
14,23.4
16,23.36
20,23.36
21,23.315
22,23.3
23,23.27
24,23.27
25,23.29
26,23.245
27,23.205
28,23.22
29,23.23
30,23.245
31,23.2
32,23.225
33,23.21
34,23.19
35,23.21
36,23.21
37,23.24
38,23.255
41,23.265
42,23.285
43,23.295
44,23.32
45,23.285
46,23.305
47,23.245
48,23.24
49,23.275
50,23.285
51,23.28
54,23.3
55,23.3
56,23.345
58,23.325
59,23.405
60,23.355
61,23.345
62,23.315
63,23.355
64,23.38
66,23.38
67,23.375
68,23.365
69,23.39
70,23.415
71,23.415
72,23.4
73,23.395
75,23.365
76,23.38
77,23.38
79,23.37
80,23.37
81,23.365
82,23.36
83,23.34
84,23.35
85,23.36
86,23.36
89,23.34
90,23.345
91,23.34
92,23.35
94,23.345
95,23.38
96,23.385
97,23.39
98,23.39
99,23.4
100,23.41
101,23.415
103,23.395
105,23.38
106,23.38
107,23.35
108,23.345
109,23.33
110,23.345
111,23.345
112,23.335
113,23.325
114,23.33
115,23.34
116,23.345
117,23.34
118,23.32
120,23.3
121,23.305
122,23.305
123,23.3
124,23.305
125,23.285
126,23.275
127,23.275
128,23.28
129,23.295
130,23.315
131,23.315
132,23.325
133,23.33
134,23.31
135,23.305
137,23.29
138,23.28
139,23.28
140,23.285
141,23.28
143,23.28
144,23.285
146,23.275
147,23.27
149,23.28
150,23.285
152,23.285
153,23.28
154,23.275
156,23.25
159,23.25
161,23.245
162,23.24
163,23.265
164,23.26
166,23.265
168,23.265
171,23.28
172,23.29
173,23.29
174,23.29
175,23.29
176,23.28
180,23.29
181,23.275
182,23.255
184,23.25
185,23.255
189,23.255
190,23.21
191,23.24
192,23.255
193,23.255
194,23.24
195,23.23
196,23.22
197,23.2
198,23.195
199,23.2
200,23.215
201,23.225
203,23.24
204,23.23
208,23.225
209,23.195
210,23.215
212,23.205
213,23.22
214,23.21
215,23.19
216,23.205
217,23.21
218,23.215
219,23.245
223,23.25
224,23.23
227,23.22
228,23.215
229,23.21
230,23.23
231,23.25
233,23.26
234,23.265
235,23.26
236,23.27
237,23.27
238,23.285
239,23.29
241,23.285
242,23.265
245,23.28
248,23.265
250,23.25
251,23.265
252,23.26
253,23.24
254,23.25
258,23.275
259,23.265
260,23.255
262,23.25
264,23.235
265,23.235
266,23.225
267,23.22
268,23.225
269,23.23
271,23.22
272,23.215
273,23.21
274,23.205
275,23.225
276,23.22
277,23.235
279,23.22
282,23.225
284,23.24
285,23.255
286,23.235
287,23.24
289,23.255
291,23.26
293,23.255
294,23.25
295,23.25
296,23.25
298,23.25
299,23.23
300,23.23
301,23.215
302,23.225
303,23.28
304,23.285
305,23.28
306,23.265
308,23.26
309,23.25
311,23.235
314,23.25
316,23.255
317,23.275
318,23.29
319,23.285
321,23.285
322,23.28
323,23.35
324,23.355
326,23.345
327,23.335
329,23.32
330,23.32
332,23.315
333,23.315
334,23.315
335,23.31
337,23.3
338,23.285
339,23.285
342,23.285
343,23.285
344,23.29
345,23.28
346,23.275
348,23.27
349,23.265
350,23.295
353,23.275
355,23.28
357,23.275
358,23.285
359,23.3
360,23.305
361,23.31
363,23.305
365,23.32
366,23.31
367,23.31
368,23.31
369,23.32
370,23.32
372,23.31
375,23.305
376,23.305
379,23.3
380,23.32
381,23.33
382,23.32
384,23.33
385,23.345
386,23.35
387,23.35
388,23.34
389,23.32
390,23.3
391,23.3
393,23.3
394,23.275
395,23.275
396,23.28
398,23.285
399,23.275
400,23.25
401,23.27
402,23.265
403,23.235
404,23.255
405,23.25
406,23.245
407,23.295
408,23.295
409,23.29
410,23.295
412,23.28
414,23.265
415,23.265
416,23.275
417,23.28
418,23.31
419,23.305
420,23.295
421,23.31
422,23.33
423,23.325
424,23.335
425,23.335
426,23.34
428,23.34
429,23.33
430,23.355
431,23.345
433,23.35
434,23.355
435,23.35
436,23.35
437,23.35
438,23.355
439,23.38
440,23.37
441,23.36
442,23.38
443,23.395
445,23.4
447,23.355
448,23.37
449,23.41
450,23.43
451,23.435
452,23.425
453,23.4
454,23.375
455,23.375
456,23.365
457,23.37
458,23.385
459,23.395
460,23.395
462,23.425
