OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
444,69.51
446,69.5
447,69.51
448,69.52
449,69.5
452,69.51
453,69.55
454,69.55
455,69.49
456,69.46
457,69.48
458,69.47
459,69.49
460,69.46
461,69.49
462,69.46
463,69.51
464,69.47
465,69.49
466,69.49
467,69.51
472,69.5
473,69.49
475,69.41
476,69.43
477,69.45
478,69.41
479,69.44
480,69.43
481,69.39
482,69.41
483,69.39
484,69.41
485,69.4
486,69.46
487,69.42
488,69.43
489,69.46
490,69.42
491,69.42
492,69.41
493,69.41
494,69.38
495,69.39
496,69.4
497,69.4
498,69.4
499,69.38
500,69.38
501,69.41
502,69.32
503,69.39
506,69.37
507,69.35
a1497510180,69.17
1,69.03
2,69.08
3,69.09
4,68.96
6,68.89
7,68.85
8,68.89
9,68.92
10,68.87
11,68.85
13,68.78
14,68.78
15,68.81
16,68.81
18,68.78
19,68.71
23,68.71
27,68.63
29,68.59
30,68.56
31,68.6
32,68.59
33,68.73
35,68.75
37,68.72
38,68.67
39,68.64
41,68.59
42,68.57
43,68.54
44,68.53
45,68.56
46,68.56
47,68.5
50,68.5
52,68.52
54,68.5
58,68.44
61,68.46
63,68.51
64,68.5
65,68.5
66,68.5
68,68.5
70,68.5
71,68.52
72,68.58
73,68.55
74,68.55
75,68.58
77,68.64
79,68.64
84,68.6
85,68.6
86,68.6
87,68.6
88,68.65
90,68.57
92,68.57
94,68.58
95,68.58
103,68.51
107,68.46
108,68.47
109,68.48
110,68.52
111,68.61
113,68.57
114,68.57
115,68.56
116,68.56
117,68.53
119,68.53
120,68.56
123,68.54
124,68.54
125,68.58
126,68.62
128,68.62
131,68.63
132,68.67
136,68.64
137,68.63
138,68.63
140,68.67
144,68.64
147,68.63
148,68.63
149,68.62
152,68.61
153,68.54
154,68.55
156,68.55
157,68.62
158,68.63
160,68.64
161,68.64
162,68.64
164,68.6
169,68.55
170,68.56
171,68.58
172,68.61
174,68.57
178,68.54
179,68.58
187,68.56
189,68.56
190,68.51
191,68.52
192,68.47
193,68.47
194,68.48
197,68.52
198,68.52
201,68.54
202,68.57
203,68.59
204,68.59
205,68.64
207,68.6
208,68.56
209,68.54
211,68.56
217,68.55
223,68.52
225,68.47
226,68.51
229,68.51
231,68.54
234,68.55
235,68.68
237,68.67
238,68.82
239,68.82
245,68.75
248,68.72
249,68.67
250,68.67
252,68.67
257,68.66
259,68.66
260,68.63
266,68.63
269,68.62
270,68.66
274,68.58
275,68.58
278,68.55
279,68.57
281,68.57
282,68.59
283,68.62
285,68.56
286,68.6
288,68.63
289,68.61
291,68.58
292,68.61
294,68.7
295,68.71
296,68.73
298,68.67
299,68.71
300,68.57
301,68.6
302,68.61
304,68.6
305,68.61
307,68.63
312,68.59
313,68.63
315,68.63
318,68.6
320,68.57
322,68.6
324,68.54
325,68.55
327,68.53
328,68.55
329,68.61
330,68.72
331,68.7
332,68.73
333,68.76
334,68.82
335,68.82
337,68.76
338,68.68
340,68.7
341,68.74
342,68.73
345,68.68
346,68.72
349,68.77
350,68.74
352,68.73
353,68.76
354,68.77
355,68.81
356,68.8
358,68.8
359,68.78
362,68.74
363,68.7
364,68.7
368,68.66
370,68.64
373,68.59
374,68.61
376,68.63
378,68.58
379,68.59
380,68.65
381,68.57
382,68.55
386,68.58
387,68.54
388,68.57
389,68.57
391,68.59
392,68.61
393,68.62
394,68.62
395,68.62
398,68.63
399,68.65
400,68.61
401,68.54
402,68.54
403,68.5
404,68.51
405,68.54
406,68.55
407,68.51
408,68.52
409,68.52
410,68.6
411,68.58
414,68.62
415,68.66
418,68.66
419,68.67
420,68.69
421,68.74
423,68.73
424,68.73
426,68.71
427,68.69
429,68.66
433,68.64
434,68.55
435,68.53
436,68.52
438,68.46
439,68.49
440,68.47
442,68.48
443,68.42
444,68.42
445,68.48
446,68.48
447,68.5
448,68.5
449,68.47
451,68.46
452,68.49
453,68.48
455,68.48
456,68.49
457,68.55
458,68.53
460,68.53
463,68.51
464,68.49
467,68.5
470,68.49
472,68.49
473,68.5
474,68.51
475,68.56
476,68.59
477,68.62
478,68.72
479,68.7
480,68.62
481,68.62
482,68.64
483,68.64
484,68.67
485,68.63
487,68.59
489,68.55
490,68.58
491,68.58
493,68.59
495,68.6
497,68.62
498,68.63
499,68.72
500,68.73
501,68.71
502,68.72
503,68.71
504,68.72
505,68.76
506,68.77
507,68.78
a1497596580,69.17
2,69.13
3,69.26
4,69.22
7,69.14
8,69.26
9,69.16
10,69.11
13,69.11
14,69.05
15,69.02
16,69
17,68.99
18,69.03
19,69.2
21,69.2
22,69.3
23,69.4
24,69.37
25,69.33
26,69.41
27,69.5
28,69.48
29,69.49
30,69.52
31,69.48
32,69.42
33,69.4
35,69.45
36,69.4
37,69.37
41,69.42
42,69.48
43,69.45
44,69.5
45,69.54
46,69.59
47,69.56
52,69.55
53,69.54
54,69.54
56,69.56
58,69.58
59,69.53
60,69.52
61,69.5
64,69.56
67,69.53
70,69.7
72,69.67
74,69.68
76,69.63
78,69.57
84,69.67
87,69.76
88,69.78
92,69.81
93,69.78
94,69.78
97,69.79
102,69.81
104,69.81
106,69.82
108,69.8
109,69.77
110,69.77
111,69.77
114,69.77
115,69.79
116,69.79
117,69.79
119,69.78
120,69.74
122,69.74
123,69.76
126,69.72
127,69.64
128,69.59
129,69.57
130,69.5
131,69.52
132,69.64
133,69.71
135,69.71
136,69.79
137,69.73
139,69.78
140,69.81
141,69.79
142,69.78
143,69.77
146,69.74
147,69.71
149,69.74
151,69.76
152,69.7
154,69.69
157,69.69
158,69.7
159,69.72
160,69.68
163,69.67
164,69.65
166,69.57
167,69.56
168,69.57
169,69.67
170,69.66
171,69.74
172,69.75
173,69.71
174,69.75
175,69.75
176,69.77
177,69.77
178,69.74
179,69.73
183,69.71
184,69.65
185,69.58
186,69.54
187,69.52
188,69.56
189,69.58
190,69.63
191,69.62
194,69.66
195,69.66
198,69.64
199,69.62
201,69.61
204,69.64
209,69.7
210,69.64
214,69.61
216,69.61
220,69.57
222,69.6
226,69.52
227,69.56
228,69.53
229,69.53
230,69.55
235,69.53
236,69.53
238,69.5
240,69.53
241,69.51
242,69.52
245,69.78
246,69.66
247,69.69
248,69.65
249,69.64
252,69.64
254,69.62
255,69.64
257,69.6
258,69.59
259,69.6
260,69.56
261,69.57
263,69.58
265,69.57
266,69.59
270,69.59
273,69.57
278,69.61
279,69.57
283,69.6
284,69.56
289,69.58
290,69.59
295,69.54
297,69.54
313,69.48
314,69.53
315,69.51
317,69.55
318,69.55
319,69.55
321,69.49
323,69.48
325,69.49
327,69.47
328,69.33
330,69.49
333,69.42
339,69.44
340,69.42
342,69.4
347,69.45
349,69.45
351,69.45
354,69.43
356,69.38
360,69.35
363,69.38
364,69.4
366,69.44
368,69.45
369,69.48
371,69.5
376,69.44
378,69.48
379,69.47
380,69.47
381,69.44
382,69.46
387,69.41
388,69.38
389,69.38
390,69.4
391,69.43
393,69.42
394,69.4
395,69.41
396,69.4
397,69.39
400,69.37
402,69.36
404,69.37
405,69.37
406,69.36
415,69.37
418,69.41
420,69.45
421,69.45
422,69.45
423,69.54
424,69.59
426,69.61
427,69.57
429,69.58
432,69.56
434,69.59
440,69.59
441,69.59
442,69.61
444,69.6
445,69.57
446,69.56
448,69.56
449,69.58
451,69.63
452,69.63
453,69.63
455,69.69
456,69.73
459,69.75
460,69.71
461,69.75
464,69.71
467,69.74
471,69.71
472,69.68
473,69.73
474,69.72
477,69.74
479,69.72
480,69.75
481,69.76
483,69.77
484,69.82
485,69.85
489,69.85
490,69.87
491,69.89
492,69.89
493,69.92
495,69.92
497,69.91
498,69.9
499,69.88
500,69.9
501,69.91
502,69.9
503,69.86
504,69.91
505,69.92
506,69.93
507,69.92
a1497855780,70.25
1,70.04
3,70.2
4,70.29
5,70.37
6,70.36
7,70.39
9,70.51
10,70.61
11,70.49
12,70.41
14,70.28
15,70.21
20,70.19
21,70.2
22,70.19
24,70.19
25,70.17
28,70.22
30,70.14
31,70.23
33,70.27
34,70.31
35,70.39
36,70.3
38,70.3
39,70.25
42,70.18
44,70.28
46,70.24
47,70.31
48,70.26
50,70.26
52,70.26
53,70.31
56,70.29
57,70.32
60,70.33
61,70.33
62,70.35
63,70.31
64,70.35
66,70.32
67,70.31
70,70.35
71,70.43
72,70.44
73,70.38
79,70.41
80,70.51
81,70.52
83,70.49
84,70.52
85,70.5
88,70.48
89,70.53
90,70.5
92,70.49
93,70.53
94,70.6
95,70.57
96,70.61
99,70.58
100,70.56
102,70.57
103,70.61
104,70.57
105,70.61
109,70.62
112,70.63
113,70.64
115,70.62
116,70.66
117,70.67
118,70.66
120,70.62
121,70.64
124,70.62
126,70.62
129,70.59
130,70.62
133,70.59
134,70.62
137,70.63
141,70.57
142,70.64
143,70.63
144,70.58
145,70.58
147,70.58
148,70.58
150,70.59
151,70.57
152,70.55
153,70.52
154,70.51
155,70.54
156,70.45
158,70.39
159,70.33
161,70.35
162,70.32
163,70.32
164,70.37
166,70.36
170,70.39
173,70.35
174,70.38
175,70.37
176,70.35
177,70.35
182,70.36
183,70.36
184,70.36
185,70.38
186,70.37
188,70.43
190,70.38
191,70.37
192,70.38
193,70.42
199,70.4
201,70.39
202,70.39
205,70.44
206,70.43
209,70.4
211,70.4
213,70.42
214,70.39
215,70.39
217,70.41
218,70.42
219,70.41
222,70.39
223,70.43
226,70.4
228,70.39
230,70.42
231,70.4
234,70.39
235,70.4
236,70.4
237,70.44
245,70.35
246,70.42
248,70.35
250,70.35
251,70.33
255,70.35
258,70.3
263,70.37
264,70.37
265,70.34
266,70.36
267,70.4
269,70.35
272,70.35
277,70.35
278,70.39
281,70.42
287,70.44
288,70.39
289,70.39
290,70.36
291,70.35
292,70.39
295,70.4
297,70.4
306,70.41
308,70.43
309,70.43
312,70.41
316,70.39
318,70.36
320,70.35
321,70.33
322,70.36
323,70.39
324,70.38
325,70.36
326,70.34
327,70.34
328,70.36
329,70.38
335,70.38
337,70.34
340,70.35
341,70.36
342,70.4
347,70.35
348,70.35
349,70.34
350,70.36
355,70.36
362,70.4
363,70.4
364,70.42
366,70.44
367,70.43
371,70.44
372,70.44
376,70.4
377,70.36
378,70.39
382,70.38
383,70.38
384,70.42
387,70.45
388,70.46
389,70.43
390,70.4
391,70.43
392,70.42
393,70.41
394,70.37
395,70.4
396,70.45
397,70.48
398,70.48
400,70.46
402,70.43
403,70.46
406,70.46
407,70.49
408,70.49
409,70.48
410,70.5
413,70.52
414,70.53
415,70.54
417,70.57
419,70.64
421,70.68
422,70.7
424,70.72
425,70.77
426,70.78
428,70.79
429,70.85
430,70.99
431,71.04
432,71.12
434,71.07
435,70.99
436,70.93
437,70.9
438,70.86
441,70.81
442,70.7
443,70.78
445,70.81
446,70.87
447,70.85
448,70.86
449,70.85
450,70.83
451,70.82
453,70.86
454,70.89
455,70.78
456,70.74
457,70.8
458,70.78
459,70.78
460,70.72
461,70.68
462,70.66
463,70.75
464,70.73
467,70.7
469,70.71
470,70.71
471,70.75
473,70.7
475,70.73
476,70.71
477,70.67
478,70.65
481,70.65
482,70.63
484,70.61
486,70.63
487,70.61
488,70.59
489,70.57
490,70.59
491,70.6
492,70.61
493,70.62
494,70.64
495,70.67
496,70.66
497,70.65
498,70.57
499,70.58
500,70.58
501,70.48
502,70.53
503,70.51
504,70.54
506,70.48
507,70.51
a1497942300,71.5
1,71.75
2,72.16
3,72.35
4,72.77
6,72.58
8,72.6
9,72.65
10,72.77
11,72.8
12,72.89
13,73.18
14,73.08
15,73.15
16,73.35
17,73.31
18,73.07
19,73.37
20,73.23
21,73.14
22,73.05
23,72.99
24,73.01
25,73.14
26,73.27
27,73.28
28,73.39
29,73.44
30,73.4
31,73.31
32,73.22
33,72.99
34,72.95
36,72.97
37,72.96
38,72.89
39,72.85
40,72.7
41,72.71
42,72.7
44,72.67
45,72.66
46,72.76
47,72.68
48,72.67
49,72.67
50,72.79
51,72.91
52,72.93
54,72.92
55,72.93
56,72.97
57,72.98
58,72.98
59,73.04
60,73.04
61,73.05
63,73.13
64,73.1
65,73.15
66,73.15
68,73.18
69,73.13
70,73.13
71,73.13
72,73.07
73,72.88
74,72.9
75,72.88
76,72.97
77,73.03
78,73
80,73.07
81,73.06
82,73.01
83,72.96
84,72.96
85,72.9
86,72.83
87,72.77
88,72.66
89,72.76
90,72.65
91,72.76
92,72.73
93,72.77
94,72.72
95,72.83
96,72.87
97,72.77
98,72.72
99,72.7
100,72.72
101,72.69
103,72.7
104,72.75
105,72.75
106,72.78
107,72.77
108,72.74
109,72.7
111,72.67
112,72.7
113,72.69
114,72.65
115,72.61
117,72.57
118,72.53
119,72.65
120,72.51
121,72.58
122,72.49
123,72.44
124,72.4
125,72.42
127,72.46
128,72.49
129,72.53
130,72.41
131,72.51
133,72.46
134,72.42
135,72.42
136,72.48
137,72.48
138,72.47
139,72.47
140,72.49
142,72.52
143,72.48
144,72.5
145,72.47
146,72.53
147,72.54
148,72.6
151,72.71
152,72.72
153,72.72
154,72.78
157,72.81
158,72.78
159,72.82
160,72.83
161,72.81
162,72.74
163,72.78
164,72.92
165,73.08
166,73.12
167,73.11
168,73.13
169,73.18
171,73.22
172,73.18
173,73.21
174,73.19
176,73.19
177,73.2
178,73.1
180,73.05
182,73.04
185,72.99
186,72.91
187,72.93
189,72.87
190,72.9
191,72.9
192,72.84
193,72.86
194,72.97
196,72.97
198,72.96
199,72.97
200,72.93
201,72.93
202,72.85
203,72.9
204,72.91
205,72.93
206,72.95
208,72.92
211,72.92
212,72.91
213,72.89
214,73
215,72.98
216,73.01
218,73.01
219,73.1
220,73.11
221,73.03
222,72.99
225,72.98
227,72.98
228,72.98
231,72.93
232,72.84
233,72.8
234,72.75
235,72.81
236,72.78
237,72.74
238,72.71
239,72.76
240,72.81
243,72.74
244,72.79
246,72.82
247,72.78
248,72.81
249,72.9
250,72.93
251,72.94
252,72.94
253,72.91
254,72.88
255,72.93
256,72.97
257,72.98
258,72.97
259,72.98
260,72.92
261,72.91
262,72.92
263,72.96
264,72.91
265,73.01
266,73.02
269,73
270,73.04
271,73.13
273,73.08
274,73.13
275,73.13
276,73.09
277,73.08
279,73.08
282,73.04
285,73.02
286,73.1
287,73.11
288,73.11
289,73.06
291,73.1
292,73.12
293,73.12
294,73.08
295,73.05
296,73.06
298,73.09
302,73.02
304,72.98
305,73.05
306,73
307,73
308,73.03
310,73.02
311,73.01
312,73.01
313,73.03
314,72.99
318,72.99
321,72.97
322,72.92
323,72.91
325,72.91
326,72.91
329,72.92
330,73
331,73
332,72.96
333,72.96
335,72.91
336,72.95
337,72.91
338,72.91
339,72.91
340,72.86
341,72.86
342,72.81
343,72.75
344,72.82
346,72.82
347,72.82
348,72.83
349,72.79
350,72.8
351,72.83
352,72.82
353,72.85
354,72.85
355,72.9
356,72.9
357,72.91
358,72.91
359,72.88
361,72.9
362,72.86
363,72.9
364,72.85
365,72.9
366,72.87
367,72.92
368,72.86
369,72.86
370,72.87
371,72.89
372,72.91
373,72.96
374,72.95
377,73
379,73.03
380,73.03
381,73.07
382,73.07
383,73.04
384,73.08
385,73.05
386,73.01
387,72.97
388,72.94
389,72.99
391,73.06
392,73.05
393,73.08
394,73.09
396,73.12
397,73.13
398,73.19
399,73.2
401,73.2
402,73.2
403,73.16
405,73.13
407,73.1
408,73.1
409,73.16
411,73.12
412,73.06
413,73.08
414,73.08
415,73.05
416,73.09
417,73.09
418,73.1
419,73.05
420,73.05
421,73.01
422,73.08
423,73.02
425,73
426,73.03
427,73.02
428,72.99
430,73
431,72.96
432,72.95
433,72.97
434,72.93
435,72.92
436,72.92
437,72.9
438,72.83
439,72.83
440,72.87
441,72.87
442,72.87
443,72.85
444,72.9
445,72.85
446,72.87
448,72.88
451,72.91
452,72.87
453,72.87
454,72.85
456,72.85
457,72.82
458,72.81
459,72.8
460,72.83
462,72.81
463,72.83
464,72.84
465,72.82
466,72.86
467,72.89
468,72.9
470,72.89
471,72.89
472,72.87
473,72.9
474,72.9
475,72.9
476,72.92
477,72.95
478,72.97
480,72.94
481,72.95
482,72.94
483,73.02
484,73.04
485,73.06
486,73.07
487,73.08
488,73.07
489,73.08
490,73.06
492,73.01
493,73.04
494,73.02
495,72.98
496,72.99
497,73.02
498,73.05
499,73.04
500,73.02
501,73.05
502,73.05
503,73.05
504,73.06
505,73.01
a1498028580,72.81
1,72.83
2,72.63
3,72.76
4,72.54
6,72.68
7,72.52
8,72.52
9,72.59
11,72.57
12,72.58
13,72.56
14,72.55
15,72.65
16,72.57
18,72.62
20,72.61
24,72.61
25,72.73
26,72.65
27,72.64
28,72.62
29,72.61
30,72.66
31,72.65
32,72.65
33,72.64
34,72.7
35,72.63
37,72.61
38,72.67
39,72.67
41,72.72
42,72.7
43,72.72
44,72.73
45,72.73
46,72.73
47,72.73
48,72.67
50,72.78
52,72.79
53,72.8
55,72.89
56,72.87
57,72.86
60,72.95
61,72.91
62,72.86
63,72.95
64,73.02
65,72.97
68,72.96
69,73
70,73.01
71,72.97
72,72.94
73,72.99
74,72.93
76,72.92
77,72.92
78,72.88
79,72.9
81,72.9
84,72.93
85,72.89
86,72.94
87,72.95
88,72.95
90,72.96
91,72.94
92,72.93
93,72.94
94,72.95
95,72.92
96,72.95
97,72.95
98,72.88
99,72.91
100,72.95
102,72.97
103,72.98
104,72.99
105,72.99
108,72.99
109,73.01
110,72.96
111,72.96
112,72.96
114,72.98
115,72.99
116,73.02
117,72.96
118,72.98
119,72.96
120,72.99
121,72.98
122,72.96
123,72.94
124,72.92
125,72.94
127,72.92
131,72.96
132,72.93
133,72.91
134,72.95
136,72.93
137,72.93
138,72.94
139,72.87
140,72.82
141,72.8
143,72.83
144,72.83
145,72.81
146,72.78
147,72.77
148,72.79
149,72.79
151,72.81
152,72.82
153,72.79
154,72.78
155,72.78
156,72.78
158,72.79
159,72.79
160,72.75
161,72.78
162,72.77
163,72.74
164,72.73
165,72.72
166,72.75
168,72.73
169,72.7
172,72.7
175,72.7
176,72.72
177,72.7
178,72.74
179,72.75
180,72.76
181,72.8
182,72.76
183,72.77
185,72.75
186,72.72
188,72.72
189,72.75
190,72.76
191,72.78
192,72.75
194,72.77
199,72.78
200,72.76
202,72.74
205,72.75
206,72.78
208,72.75
209,72.78
210,72.8
211,72.8
212,72.78
221,72.79
223,72.8
224,72.77
226,72.78
227,72.78
228,72.8
229,72.83
231,72.82
232,72.81
233,72.82
235,72.82
236,72.81
237,72.8
238,72.82
239,72.8
241,72.77
242,72.79
245,72.82
246,72.8
247,72.75
248,72.79
249,72.83
251,72.8
252,72.79
253,72.76
257,72.8
258,72.78
259,72.8
260,72.82
261,72.8
262,72.79
263,72.8
264,72.8
265,72.77
274,72.79
275,72.79
277,72.81
278,72.81
284,72.85
286,72.84
289,72.83
292,72.87
293,72.87
294,72.87
298,72.85
300,72.87
301,72.87
302,72.92
303,72.92
320,72.95
321,72.96
322,73.08
323,73.13
325,73.11
327,73.12
328,73.15
329,73.12
330,73.11
332,73.08
335,73.07
336,73.05
339,73.07
341,73.07
342,73.06
345,73.05
347,73.03
348,73.03
349,73.12
350,73.07
355,73.06
356,73.06
358,73.06
359,73.06
360,73.06
363,73.09
364,73.08
366,73.08
367,73.07
368,73.1
369,73.11
371,73.1
372,73.08
373,73.1
374,73.11
375,73.1
376,73.08
378,73.07
379,73.07
383,73.07
385,73.07
386,73.07
388,73.06
389,73.03
390,73.01
391,72.99
392,72.94
393,72.93
394,72.93
395,72.9
398,72.92
399,72.93
400,72.93
401,72.95
402,72.93
403,72.96
404,72.98
405,72.99
406,72.96
407,72.96
408,73.03
409,73.04
410,72.99
412,73.01
414,73.03
415,73.03
416,73.02
418,73.01
419,72.99
422,72.96
423,73
424,72.98
425,73.01
426,72.99
427,72.99
428,72.99
429,73.01
430,73.02
431,73.02
434,73.04
435,73
442,73.02
443,73.02
445,73
446,73.02
447,73
448,73.03
449,73.02
450,73.05
451,73.02
452,73.04
453,72.98
454,72.97
455,73.01
457,73.04
458,73.04
461,73.03
466,73.02
467,73.02
468,73.03
469,73.05
470,73.07
471,73.04
472,73.02
474,73.04
475,73.07
476,73.09
477,73.05
478,73.05
479,73.01
480,73.01
481,73.01
482,72.98
485,72.99
486,72.99
487,73.01
488,73.01
489,72.99
490,73.01
491,73.02
492,73
493,72.99
494,72.98
495,73.02
496,73.04
497,73.02
498,73.07
499,73.06
500,73.03
501,73.02
502,73.01
504,73.06
506,73.05
507,73.04
a1498114980,72.94
2,72.7
4,72.6
5,72.6
6,72.72
7,72.77
8,72.8
9,72.94
11,72.94
12,72.94
13,72.97
14,73.12
18,73.09
19,73.12
21,73.08
22,73.05
23,73.2
24,73.14
25,73.07
26,73.16
28,73.16
29,73.11
33,73.1
35,73.13
36,73.13
37,73.08
38,73.09
39,73.12
42,73.15
43,73.11
45,73.15
46,73.11
48,73.13
49,73.24
50,73.14
51,73.17
54,73.22
55,73.18
56,73.13
58,73.1
59,73.15
60,73.21
62,73.23
63,73.15
64,73.15
65,73.16
66,73.16
67,73.13
70,73.07
72,73
74,73.05
75,73.03
77,73.02
78,73.08
79,73.06
82,73.06
83,73.07
84,73.15
85,73.13
87,73.12
89,73.05
90,73.07
91,73.08
95,73.07
97,73.02
98,73
99,73.02
100,73.03
101,73.03
102,73.04
104,73.04
105,73.01
107,73.03
108,73
109,73
111,72.98
112,72.98
113,73
114,73.01
115,73.03
118,72.98
119,72.98
121,72.96
122,72.98
127,73.03
128,73.06
130,72.99
131,72.94
133,72.96
134,72.93
135,72.93
139,72.88
141,72.81
142,72.82
143,72.82
148,72.79
150,72.76
152,72.78
155,72.77
156,72.8
157,72.8
158,72.8
159,72.81
160,72.84
162,72.81
165,72.81
168,72.85
169,72.84
171,72.81
173,72.81
174,72.85
175,72.94
176,72.97
179,72.94
180,72.93
181,72.93
183,72.91
186,72.86
189,72.86
191,72.89
192,72.85
193,72.81
194,72.87
196,72.87
197,72.84
199,72.89
201,72.97
204,72.98
207,72.99
210,72.95
211,72.95
213,72.88
215,72.88
217,72.83
218,72.81
219,72.81
221,72.84
223,72.9
224,72.91
226,72.97
227,72.95
229,72.95
230,72.93
233,72.97
234,73.03
235,72.98
238,72.99
239,73.01
240,73
241,73.01
245,73.05
247,73.04
248,73
250,72.95
254,72.96
259,72.99
262,73.02
263,73.04
265,73.03
270,73.03
277,73.04
279,73.02
283,72.98
287,72.98
289,73.01
294,73.04
295,73.01
297,72.98
298,72.98
303,72.93
304,72.87
305,72.85
306,72.88
312,72.87
314,72.88
315,72.89
316,72.91
318,72.87
319,72.85
322,72.8
323,72.84
324,72.8
325,72.8
326,72.82
327,72.8
328,72.84
329,72.89
330,72.83
334,72.88
335,72.83
337,72.88
339,72.86
341,72.88
344,72.88
345,72.85
346,72.83
347,72.83
348,72.8
349,72.8
350,72.79
351,72.8
352,72.79
353,72.82
356,72.79
357,72.79
358,72.78
362,72.79
365,72.76
366,72.73
368,72.71
369,72.73
370,72.77
373,72.83
374,72.87
375,72.86
376,72.82
379,72.8
381,72.81
384,72.81
386,72.78
388,72.78
389,72.75
390,72.75
391,72.77
392,72.77
394,72.73
397,72.69
400,72.64
401,72.69
402,72.64
405,72.66
406,72.67
407,72.67
408,72.68
409,72.7
410,72.7
414,72.7
417,72.7
418,72.7
424,72.7
426,72.68
427,72.67
428,72.65
430,72.69
432,72.66
433,72.68
435,72.7
438,72.66
439,72.63
440,72.62
442,72.64
444,72.65
447,72.65
448,72.68
449,72.66
450,72.67
451,72.64
452,72.65
453,72.64
454,72.65
457,72.62
458,72.62
460,72.62
461,72.6
462,72.58
464,72.6
465,72.56
466,72.58
467,72.6
469,72.53
471,72.54
472,72.54
473,72.54
474,72.55
477,72.57
478,72.57
480,72.56
481,72.54
482,72.54
485,72.67
486,72.67
487,72.66
488,72.69
489,72.7
490,72.68
491,72.69
492,72.67
493,72.68
496,72.67
497,72.67
498,72.7
499,72.7
500,72.71
501,72.71
502,72.69
503,72.69
504,72.72
505,72.73
506,72.71
507,72.7
a1498201380,72.7
1,72.6
4,72.61
5,72.61
7,72.6
8,72.6
9,72.52
10,72.38
13,72.37
14,72.26
15,72.23
18,72.28
19,72.28
20,72.22
24,72.24
27,72.24
28,72.24
29,72.32
30,72.21
32,72.2
35,72.12
37,72.05
43,72
44,71.92
48,71.89
51,71.9
52,71.92
53,71.94
