BIO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
a1497510180,28.195
1,28.24
13,28.155
16,28.155
23,28.155
24,28.155
25,28.155
26,28.155
29,28.155
30,28.155
33,28.24
34,28.16
35,28.18
37,28.185
38,28.18
39,28.18
41,28.18
42,28.18
44,28.185
45,28.18
47,28.18
49,28.18
52,28.18
55,28.18
56,28.19
57,28.29
59,28.255
62,28.255
63,28.345
64,28.255
65,28.255
66,28.255
67,28.255
69,28.255
70,28.255
71,28.255
72,28.255
73,28.255
78,28.255
79,28.255
80,28.255
82,28.255
83,28.255
84,28.255
87,28.255
88,28.255
89,28.255
90,28.255
91,28.255
92,28.255
93,28.32
94,28.255
95,28.255
98,28.255
100,28.255
103,28.255
104,28.255
105,28.25
106,28.29
107,28.25
108,28.25
110,28.25
111,28.25
112,28.25
113,28.25
114,28.25
115,28.25
118,28.25
119,28.25
121,28.25
124,28.23
125,28.23
126,28.23
127,28.23
128,28.23
130,28.23
131,28.23
133,28.2
135,28.2
138,28.2
139,28.2
141,28.2
142,28.2
143,28.2
145,28.2
150,28.2
151,28.2
152,28.2
154,28.2
155,28.2
156,28.2
158,28.2
159,28.2
163,28.2
164,28.2
165,28.33
166,28.2
167,28.2
169,28.2
171,28.2
173,28.2
177,28.2
179,28.2
181,28.2
182,28.2
184,28.2
185,28.2
188,28.2
189,28.2
190,28.2
192,28.2
196,28.2
197,28.2
198,28.2
220,28.215
222,28.22
225,28.22
228,28.22
229,28.22
230,28.22
231,28.22
232,28.22
233,28.225
234,28.22
237,28.22
238,28.22
240,28.22
242,28.22
245,28.22
250,28.225
253,28.225
255,28.225
256,28.225
257,28.225
258,28.225
260,28.225
261,28.225
264,28.225
265,28.225
266,28.225
267,28.22
269,28.22
272,28.335
273,28.22
274,28.22
276,28.22
277,28.22
278,28.22
282,28.22
283,28.22
284,28.22
285,28.22
286,28.22
289,28.22
290,28.22
291,28.205
303,28.21
304,28.205
305,28.205
307,28.215
308,28.215
309,28.205
310,28.205
311,28.205
312,28.205
313,28.205
314,28.205
322,28.205
323,28.205
324,28.215
328,28.205
329,28.205
331,28.22
337,28.205
338,28.21
342,28.205
343,28.205
344,28.205
348,28.21
349,28.21
350,28.21
352,28.21
355,28.205
357,28.205
358,28.205
359,28.205
362,28.205
364,28.205
365,28.205
367,28.205
368,28.205
369,28.205
370,28.205
371,28.205
372,28.205
375,28.205
376,28.205
379,28.2
380,28.185
381,28.175
382,28.175
386,28.195
387,28.195
390,28.18
391,28.18
392,28.18
394,28.185
395,28.185
398,28.185
400,28.21
402,28.21
403,28.21
404,28.21
409,28.21
410,28.21
411,28.21
412,28.29
413,28.21
415,28.21
416,28.21
417,28.2
419,28.2
420,28.2
422,28.2
426,28.2
427,28.2
428,28.2
429,28.26
430,28.2
431,28.29
432,28.3
433,28.2
434,28.2
435,28.2
438,28.2
439,28.2
440,28.2
443,28.2
449,28.21
450,28.21
451,28.21
454,28.21
455,28.21
456,28.21
458,28.21
459,28.21
460,28.21
461,28.21
462,28.21
463,28.21
464,28.21
465,28.3
466,28.25
469,28.245
471,28.21
472,28.21
473,28.21
474,28.21
475,28.21
478,28.21
498,28.205
500,28.26
501,28.26
502,28.3
503,28.3
504,28.3
505,28.3
506,28.3
507,28.3
a1497596580,28.32
1,28.3
2,28.3
3,28.3
4,28.3
5,28.3
6,28.3
8,28.3
10,28.3
12,28.3
13,28.3
14,28.3
15,28.3
16,28.3
18,28.3
19,28.3
22,28.3
23,28.3
24,28.3
25,28.3
26,28.3
27,28.3
28,28.3
29,28.3
30,28.3
31,28.3
32,28.3
33,28.3
34,28.3
35,28.3
37,28.3
39,28.3
40,28.3
43,28.3
44,28.3
45,28.3
48,28.3
49,28.3
50,28.34
51,28.3
53,28.3
55,28.3
56,28.3
57,28.3
58,28.3
59,28.3
60,28.345
61,28.3
62,28.3
63,28.3
64,28.3
66,28.3
67,28.3
68,28.3
69,28.3
70,28.3
73,28.3
75,28.3
76,28.3
77,28.3
79,28.3
80,28.305
82,28.305
83,28.3
85,28.3
86,28.3
89,28.3
90,28.3
92,28.3
94,28.3
95,28.3
96,28.3
97,28.3
98,28.3
100,28.3
102,28.3
103,28.3
106,28.3
107,28.3
109,28.3
111,28.3
112,28.3
113,28.3
115,28.3
116,28.3
118,28.3
120,28.3
121,28.3
123,28.3
125,28.3
126,28.3
127,28.3
128,28.3
129,28.3
130,28.3
131,28.3
132,28.3
133,28.3
134,28.3
136,28.3
137,28.3
138,28.3
139,28.3
140,28.3
141,28.3
142,28.3
146,28.3
147,28.3
148,28.3
150,28.3
151,28.3
152,28.3
153,28.3
154,28.3
155,28.3
156,28.3
157,28.3
158,28.3
159,28.3
162,28.3
164,28.3
165,28.3
167,28.3
168,28.3
170,28.3
171,28.3
173,28.3
175,28.3
176,28.3
177,28.3
178,28.3
179,28.3
182,28.3
183,28.3
185,28.3
186,28.3
188,28.3
191,28.3
194,28.3
195,28.3
198,28.3
199,28.3
200,28.3
203,28.3
207,28.3
208,28.3
209,28.3
210,28.3
211,28.3
215,28.3
216,28.3
217,28.3
218,28.3
220,28.3
221,28.3
222,28.3
225,28.3
227,28.3
228,28.3
229,28.3
230,28.3
231,28.3
232,28.3
233,28.3
234,28.3
235,28.3
236,28.3
237,28.3
240,28.3
241,28.3
242,28.34
245,28.345
247,28.3
251,28.3
252,28.3
253,28.3
254,28.3
255,28.3
256,28.3
258,28.3
259,28.3
260,28.3
262,28.3
264,28.3
265,28.3
266,28.3
267,28.3
268,28.3
269,28.3
270,28.3
271,28.3
272,28.3
273,28.3
274,28.3
275,28.3
277,28.3
280,28.3
281,28.3
283,28.3
284,28.3
285,28.3
286,28.3
287,28.3
288,28.3
289,28.3
291,28.3
294,28.3
295,28.3
296,28.3
297,28.3
301,28.3
304,28.3
305,28.3
308,28.3
309,28.3
310,28.3
311,28.3
312,28.3
313,28.3
314,28.3
315,28.3
316,28.3
320,28.3
323,28.3
324,28.3
325,28.3
327,28.3
329,28.3
330,28.3
331,28.3
332,28.3
333,28.3
335,28.3
336,28.3
337,28.3
339,28.3
341,28.3
343,28.3
344,28.3
346,28.3
347,28.3
348,28.3
350,28.3
354,28.3
357,28.3
359,28.3
360,28.3
362,28.3
363,28.345
365,28.3
367,28.3
368,28.3
369,28.3
370,28.3
372,28.3
373,28.3
374,28.3
376,28.3
377,28.3
378,28.3
380,28.3
381,28.3
388,28.3
389,28.3
390,28.3
391,28.3
393,28.3
395,28.3
397,28.3
399,28.3
401,28.3
402,28.3
403,28.3
405,28.3
406,28.3
407,28.3
408,28.3
409,28.3
410,28.3
411,28.3
412,28.3
413,28.3
416,28.3
417,28.3
418,28.3
419,28.3
420,28.3
422,28.3
423,28.3
424,28.3
428,28.3
429,28.3
431,28.3
432,28.3
434,28.3
436,28.3
439,28.3
440,28.3
441,28.3
444,28.3
446,28.3
449,28.3
450,28.3
452,28.3
453,28.3
455,28.3
457,28.3
459,28.3
461,28.3
462,28.3
464,28.3
466,28.3
467,28.3
468,28.3
469,28.3
470,28.3
471,28.3
472,28.3
475,28.3
476,28.3
477,28.345
478,28.3
479,28.3
480,28.3
482,28.3
483,28.3
484,28.3
485,28.3
486,28.3
489,28.3
490,28.3
491,28.3
492,28.3
493,28.3
494,28.3
497,28.3
498,28.3
499,28.3
501,28.3
502,28.3
503,28.3
504,28.3
505,28.3
506,28.3
507,28.35
a1497858780,28.35
2,28.3
3,28.3
5,28.3
6,28.3
8,28.3
9,28.3
10,28.3
12,28.3
14,28.3
15,28.3
16,28.3
17,28.3
19,28.3
20,28.3
21,28.3
22,28.3
24,28.3
25,28.3
26,28.3
27,28.3
29,28.3
30,28.3
31,28.3
32,28.3
35,28.3
36,28.3
37,28.3
39,28.3
40,28.3
41,28.3
42,28.3
43,28.3
45,28.3
46,28.3
47,28.3
48,28.3
49,28.3
50,28.3
51,28.3
52,28.3
54,28.3
59,28.3
60,28.3
61,28.3
62,28.3
63,28.3
64,28.3
65,28.3
67,28.3
69,28.3
70,28.3
71,28.3
74,28.3
75,28.3
77,28.3
79,28.3
80,28.3
82,28.3
84,28.3
86,28.3
87,28.3
88,28.3
90,28.3
91,28.3
93,28.3
94,28.3
95,28.3
97,28.3
98,28.3
99,28.3
101,28.3
102,28.3
104,28.3
105,28.3
106,28.3
107,28.3
108,28.3
109,28.3
111,28.3
112,28.3
113,28.3
114,28.3
116,28.3
117,28.3
119,28.3
120,28.3
121,28.3
122,28.3
124,28.3
126,28.3
127,28.3
130,28.3
131,28.3
132,28.3
133,28.3
135,28.3
137,28.3
139,28.3
140,28.3
141,28.3
142,28.3
143,28.3
146,28.3
147,28.3
148,28.3
151,28.3
152,28.3
154,28.3
155,28.3
158,28.3
159,28.3
160,28.3
161,28.3
162,28.3
164,28.3
167,28.3
168,28.3
169,28.3
171,28.3
173,28.3
174,28.3
176,28.3
177,28.3
178,28.3
182,28.3
183,28.3
190,28.3
191,28.3
192,28.3
195,28.3
196,28.3
198,28.3
200,28.3
201,28.3
202,28.3
205,28.3
206,28.3
208,28.3
209,28.3
211,28.3
212,28.3
213,28.3
215,28.3
219,28.3
221,28.3
222,28.3
223,28.3
225,28.3
229,28.3
230,28.3
231,28.3
234,28.3
235,28.3
236,28.3
239,28.3
241,28.3
244,28.3
246,28.3
247,28.3
251,28.3
253,28.3
254,28.3
255,28.3
258,28.3
259,28.3
260,28.3
261,28.3
262,28.3
263,28.3
265,28.3
266,28.3
267,28.3
268,28.3
271,28.3
272,28.3
273,28.3
276,28.3
278,28.3
279,28.3
281,28.3
282,28.3
284,28.3
285,28.3
286,28.3
288,28.3
289,28.3
291,28.3
294,28.3
295,28.3
297,28.3
299,28.3
300,28.3
301,28.3
303,28.3
304,28.3
305,28.3
307,28.3
309,28.3
311,28.3
316,28.3
318,28.3
319,28.3
320,28.3
321,28.3
323,28.3
324,28.3
325,28.3
326,28.3
328,28.3
329,28.3
330,28.3
332,28.3
337,28.3
339,28.3
341,28.3
343,28.3
344,28.3
345,28.3
347,28.3
352,28.3
353,28.3
354,28.3
357,28.3
358,28.3
359,28.3
360,28.3
361,28.3
362,28.3
363,28.3
364,28.35
366,28.3
367,28.3
370,28.3
371,28.3
372,28.3
373,28.3
374,28.3
378,28.3
380,28.3
381,28.3
382,28.3
383,28.3
384,28.3
385,28.3
386,28.3
387,28.3
388,28.3
391,28.3
392,28.3
395,28.3
396,28.3
397,28.3
401,28.3
402,28.3
404,28.3
405,28.3
406,28.3
407,28.3
408,28.3
410,28.3
412,28.3
413,28.3
415,28.3
418,28.3
421,28.3
423,28.3
424,28.3
426,28.3
427,28.3
429,28.3
430,28.3
434,28.3
435,28.3
436,28.3
438,28.3
439,28.3
440,28.3
441,28.3
442,28.3
444,28.3
445,28.3
446,28.35
447,28.3
448,28.3
449,28.3
457,28.35
a1497942180,28.3
3,28.3
6,28.3
8,28.3
11,28.3
12,28.3
14,28.3
15,28.3
16,28.3
18,28.3
19,28.3
21,28.3
23,28.3
24,28.3
27,28.3
28,28.3
29,28.3
30,28.3
33,28.3
34,28.3
35,28.3
37,28.3
38,28.3
39,28.3
42,28.3
44,28.3
45,28.3
46,28.3
48,28.3
49,28.3
51,28.3
52,28.3
54,28.3
55,28.3
56,28.3
57,28.3
61,28.3
62,28.3
63,28.3
64,28.3
68,28.3
69,28.3
70,28.3
71,28.3
72,28.3
73,28.3
74,28.3
75,28.3
78,28.3
81,28.3
82,28.3
83,28.3
85,28.3
86,28.3
87,28.3
88,28.3
89,28.3
90,28.3
93,28.3
94,28.3
97,28.3
98,28.3
99,28.3
100,28.3
103,28.3
104,28.3
109,28.3
110,28.3
111,28.3
113,28.3
114,28.3
117,28.3
119,28.3
120,28.3
121,28.3
122,28.3
123,28.3
124,28.3
125,28.3
126,28.3
127,28.3
128,28.3
129,28.3
130,28.3
132,28.3
133,28.3
138,28.3
140,28.3
142,28.3
144,28.3
146,28.3
148,28.3
149,28.3
150,28.3
151,28.3
152,28.3
156,28.3
157,28.3
160,28.3
161,28.3
162,28.3
163,28.3
166,28.3
167,28.3
170,28.3
171,28.3
172,28.3
173,28.3
174,28.3
175,28.3
177,28.3
178,28.3
179,28.3
181,28.3
183,28.3
184,28.3
185,28.3
186,28.3
188,28.3
189,28.3
191,28.3
196,28.3
197,28.3
198,28.3
199,28.3
200,28.3
201,28.3
202,28.3
203,28.3
204,28.3
205,28.3
206,28.3
207,28.3
209,28.3
210,28.3
211,28.3
212,28.3
213,28.3
214,28.3
216,28.3
218,28.3
223,28.3
224,28.3
225,28.3
228,28.3
229,28.3
230,28.3
231,28.3
232,28.3
234,28.3
236,28.3
237,28.3
238,28.305
242,28.3
245,28.3
246,28.3
247,28.3
249,28.3
250,28.3
251,28.3
252,28.3
253,28.3
256,28.3
257,28.3
259,28.3
260,28.3
262,28.3
263,28.3
264,28.3
265,28.3
266,28.3
267,28.3
268,28.3
269,28.3
271,28.3
272,28.3
276,28.3
277,28.3
278,28.3
280,28.3
281,28.3
284,28.3
285,28.3
286,28.3
287,28.3
288,28.3
289,28.335
290,28.3
293,28.3
294,28.3
296,28.3
297,28.3
298,28.3
304,28.3
307,28.3
308,28.3
310,28.3
312,28.3
313,28.3
314,28.3
316,28.3
319,28.3
320,28.3
321,28.3
322,28.3
323,28.3
324,28.3
325,28.3
328,28.3
329,28.3
330,28.3
332,28.3
333,28.3
334,28.3
335,28.3
336,28.3
337,28.3
340,28.3
342,28.3
343,28.3
344,28.3
345,28.3
347,28.3
350,28.3
351,28.3
352,28.3
353,28.3
354,28.3
355,28.3
358,28.3
359,28.3
360,28.3
362,28.3
364,28.3
365,28.3
366,28.3
368,28.3
373,28.3
375,28.3
377,28.3
379,28.3
383,28.3
384,28.3
385,28.3
390,28.3
391,28.3
392,28.3
394,28.3
398,28.3
400,28.3
402,28.3
403,28.3
404,28.3
407,28.3
408,28.3
411,28.3
412,28.3
413,28.3
414,28.3
415,28.3
416,28.3
417,28.3
418,28.3
419,28.3
420,28.3
422,28.3
427,28.3
428,28.3
430,28.3
434,28.3
435,28.3
436,28.3
438,28.3
440,28.3
441,28.3
442,28.3
443,28.3
444,28.3
447,28.3
451,28.3
453,28.3
455,28.3
456,28.3
457,28.3
458,28.3
459,28.3
460,28.3
462,28.3
463,28.3
465,28.3
466,28.3
467,28.3
468,28.3
469,28.3
470,28.3
473,28.3
475,28.3
476,28.3
478,28.3
480,28.3
483,28.3
484,28.3
486,28.3
487,28.3
489,28.3
490,28.33
492,28.365
493,28.3
495,28.3
496,28.3
497,28.3
498,28.3
499,28.3
a1498028580,28.2
8,28.2
10,28.2
11,28.2
14,28.2
15,28.2
16,28.2
17,28.2
25,28.2
26,28.2
27,28.205
29,28.2
30,28.2
31,28.2
32,28.2
33,28.2
34,28.2
36,28.2
38,28.2
40,28.2
41,28.2
42,28.2
44,28.2
46,28.2
47,28.2
49,28.2
52,28.2
53,28.2
54,28.2
56,28.2
57,28.2
58,28.2
59,28.2
60,28.2
61,28.2
62,28.2
63,28.2
66,28.2
67,28.2
69,28.2
70,28.2
72,28.2
74,28.2
75,28.2
76,28.2
77,28.2
78,28.2
79,28.2
82,28.2
84,28.2
85,28.2
86,28.2
87,28.2
88,28.2
90,28.2
91,28.2
93,28.2
94,28.2
95,28.2
97,28.2
99,28.2
100,28.2
101,28.2
102,28.2
103,28.2
104,28.2
106,28.2
108,28.2
110,28.2
111,28.2
113,28.2
114,28.2
116,28.2
117,28.2
118,28.2
120,28.2
121,28.2
122,28.2
123,28.2
124,28.2
125,28.2
127,28.2
128,28.2
129,28.2
130,28.2
131,28.2
132,28.2
133,28.2
134,28.2
135,28.2
137,28.2
138,28.2
139,28.2
140,28.2
141,28.2
142,28.2
143,28.2
144,28.2
146,28.2
147,28.2
148,28.2
149,28.2
150,28.2
152,28.2
153,28.2
155,28.2
156,28.2
157,28.2
158,28.2
159,28.2
160,28.2
163,28.2
164,28.2
166,28.2
167,28.2
169,28.2
170,28.2
171,28.2
173,28.2
174,28.205
176,28.2
179,28.2
181,28.2
183,28.2
184,28.2
185,28.2
186,28.2
187,28.2
189,28.2
190,28.2
191,28.2
193,28.2
196,28.2
197,28.2
198,28.2
199,28.2
201,28.2
202,28.2
203,28.2
204,28.2
206,28.2
210,28.2
211,28.2
212,28.2
213,28.2
214,28.2
216,28.2
219,28.2
221,28.2
222,28.2
223,28.2
224,28.2
232,28.2
233,28.2
234,28.2
238,28.2
240,28.2
242,28.2
245,28.2
248,28.2
249,28.2
250,28.2
252,28.2
253,28.2
256,28.2
258,28.2
260,28.2
261,28.2
262,28.2
264,28.2
265,28.2
267,28.2
268,28.2
269,28.205
270,28.205
272,28.205
273,28.205
274,28.205
277,28.205
279,28.205
283,28.245
286,28.245
288,28.245
289,28.245
291,28.245
292,28.245
293,28.245
294,28.245
295,28.245
296,28.24
297,28.24
298,28.24
299,28.24
300,28.24
301,28.24
302,28.24
304,28.24
306,28.24
307,28.24
309,28.24
311,28.24
313,28.24
314,28.2
315,28.2
316,28.2
318,28.205
319,28.205
320,28.205
323,28.2
324,28.2
325,28.2
326,28.2
327,28.2
328,28.2
329,28.2
331,28.2
332,28.205
333,28.205
334,28.205
335,28.205
336,28.2
339,28.2
340,28.2
341,28.2
344,28.2
345,28.2
348,28.2
349,28.2
351,28.2
352,28.2
353,28.2
354,28.2
355,28.2
357,28.2
358,28.2
359,28.2
360,28.2
362,28.2
366,28.2
367,28.2
368,28.2
370,28.2
371,28.2
372,28.2
373,28.2
375,28.2
376,28.2
378,28.2
379,28.2
383,28.2
384,28.2
385,28.2
386,28.2
388,28.2
390,28.2
391,28.2
392,28.2
393,28.2
395,28.2
396,28.2
397,28.2
398,28.2
400,28.2
401,28.2
402,28.2
403,28.2
404,28.2
406,28.2
407,28.2
410,28.2
412,28.2
413,28.2
415,28.2
416,28.2
421,28.2
422,28.2
423,28.2
425,28.2
427,28.2
428,28.2
430,28.2
433,28.2
434,28.2
435,28.2
436,28.2
437,28.2
440,28.2
441,28.2
443,28.2
445,28.2
446,28.2
448,28.2
449,28.2
452,28.2
453,28.2
454,28.2
456,28.2
458,28.2
459,28.2
460,28.2
464,28.2
465,28.2
467,28.205
468,28.205
470,28.2
472,28.2
474,28.2
475,28.2
476,28.2
477,28.2
478,28.2
479,28.2
480,28.2
481,28.2
482,28.2
483,28.2
484,28.2
485,28.2
486,28.2
487,28.2
488,28.2
489,28.2
491,28.2
493,28.2
494,28.2
495,28.2
496,28.2
497,28.2
498,28.2
500,28.2
501,28.2
503,28.2
505,28.2
506,28.2
507,28.2
a1498117440,28.2
1,28.2
2,28.2
4,28.21
5,28.21
8,28.21
11,28.21
12,28.21
13,28.21
15,28.21
16,28.21
18,28.21
20,28.2
21,28.2
22,28.2
25,28.2
27,28.2
29,28.2
31,28.2
32,28.2
33,28.2
34,28.2
36,28.2
37,28.2
39,28.2
41,28.2
42,28.2
43,28.2
45,28.2
47,28.2
49,28.2
50,28.2
51,28.2
54,28.2
55,28.2
56,28.205
57,28.205
58,28.205
59,28.205
61,28.205
62,28.205
64,28.205
65,28.205
66,28.2
67,28.2
68,28.2
69,28.205
71,28.205
72,28.205
74,28.205
76,28.2
77,28.2
78,28.2
81,28.2
82,28.2
83,28.2
85,28.205
86,28.205
88,28.205
89,28.205
90,28.205
91,28.205
92,28.2
93,28.2
94,28.2
95,28.2
96,28.2
98,28.2
99,28.2
100,28.2
102,28.2
103,28.2
104,28.2
105,28.2
106,28.2
109,28.2
110,28.2
111,28.2
112,28.2
113,28.2
114,28.2
115,28.2
116,28.2
117,28.2
118,28.2
119,28.2
120,28.2
122,28.2
123,28.2
124,28.2
127,28.2
128,28.2
133,28.2
134,28.2
135,28.2
136,28.2
137,28.2
138,28.2
140,28.2
141,28.2
142,28.2
143,28.2
144,28.2
145,28.2
146,28.2
147,28.2
156,28.2
157,28.2
159,28.2
160,28.2
161,28.2
162,28.2
163,28.2
164,28.2
166,28.2
167,28.2
169,28.2
172,28.2
173,28.2
175,28.2
176,28.2
177,28.2
178,28.2
180,28.2
181,28.2
182,28.2
184,28.2
185,28.2
186,28.2
187,28.2
188,28.2
190,28.2
192,28.2
194,28.2
197,28.2
198,28.2
199,28.2
200,28.2
201,28.2
204,28.2
205,28.215
206,28.215
207,28.215
208,28.215
209,28.215
211,28.215
214,28.215
215,28.215
217,28.215
218,28.215
219,28.215
220,28.215
221,28.215
224,28.215
225,28.215
226,28.215
227,28.215
229,28.215
230,28.215
231,28.215
232,28.215
234,28.215
237,28.215
238,28.215
239,28.215
241,28.215
242,28.215
243,28.215
245,28.215
247,28.215
248,28.2
250,28.2
252,28.2
253,28.2
254,28.205
255,28.205
256,28.205
258,28.205
259,28.205
260,28.2
261,28.2
262,28.2
263,28.2
264,28.2
265,28.2
268,28.2
269,28.2
270,28.2
271,28.2
272,28.2
275,28.2
279,28.2
281,28.2
284,28.2
285,28.2
286,28.2
287,28.2
288,28.2
289,28.21
291,28.215
296,28.215
297,28.215
298,28.215
299,28.215
300,28.2
301,28.2
302,28.2
304,28.2
307,28.2
308,28.2
311,28.205
313,28.2
314,28.2
315,28.2
317,28.2
318,28.2
319,28.2
321,28.2
322,28.215
324,28.215
328,28.215
329,28.2
330,28.2
331,28.2
340,28.2
341,28.2
342,28.2
343,28.2
344,28.2
345,28.2
346,28.2
347,28.2
349,28.2
350,28.2
352,28.2
353,28.2
354,28.2
355,28.2
358,28.2
359,28.2
361,28.2
362,28.2
363,28.2
366,28.2
367,28.2
368,28.2
369,28.2
371,28.2
373,28.2
374,28.2
375,28.2
376,28.2
377,28.2
378,28.2
379,28.2
380,28.2
381,28.2
384,28.2
385,28.2
386,28.2
387,28.2
389,28.2
390,28.2
391,28.2
392,28.2
393,28.2
395,28.2
397,28.2
398,28.2
399,28.2
400,28.2
401,28.2
403,28.2
404,28.2
407,28.2
408,28.2
409,28.2
410,28.2
411,28.2
413,28.2
416,28.2
417,28.2
420,28.2
423,28.2
424,28.2
426,28.2
427,28.2
428,28.2
429,28.2
430,28.2
436,28.2
437,28.2
438,28.2
439,28.2
440,28.2
441,28.2
442,28.2
443,28.2
446,28.2
447,28.2
448,28.2
449,28.2
450,28.2
451,28.2
452,28.2
454,28.2
455,28.2
456,28.2
457,28.2
458,28.205
459,28.205
460,28.205
461,28.2
462,28.2
463,28.2
464,28.205
a1498201380,28.35
2,28.2
3,28.205
4,28.205
5,28.2
7,28.2
8,28.2
9,28.2
10,28.2
12,28.2
13,28.2
14,28.2
15,28.2
16,28.2
19,28.2
22,28.2
23,28.2
24,28.2
27,28.2
28,28.2
30,28.2
31,28.2
32,28.2
35,28.2
36,28.2
38,28.2
39,28.2
41,28.2
42,28.2
43,28.2
45,28.2
46,28.2
48,28.2
49,28.2
51,28.2
52,28.2
53,28.2
55,28.2
57,28.2
61,28.045
63,28.045
64,28.045
66,28.045
67,28.045
68,28.045
69,28.045
71,28.035
73,28.06
74,28.06
75,28.06
76,28.06
77,28.06
78,28.06
82,28.06
86,28.06
88,28.055
92,28.06
96,28.06
99,28.065
101,28.065
102,28.085
106,28.085
108,28.07
109,28.075
113,28.075
114,28.075
115,28.075
118,28.07
119,28.07
120,28.07
121,28.07
124,28.07
125,28.07
126,28.07
127,28.07
129,28.07
130,28.07
134,28.07
135,28.07
136,28.07
137,28.07
140,28.07
141,28.07
143,28.07
146,28.07
147,28.07
149,28.07
150,28.07
151,28.07
152,28.07
153,28.07
154,28.07
155,28.07
156,28.07
157,28.07
158,28.07
159,28.07
160,28.07
161,28.07
162,28.07
163,28.07
164,28.07
165,28.07
166,28.07
167,28.07
169,28.07
171,28.07
172,28.07
173,28.07
174,28.07
175,28.07
176,28.07
179,28.07
181,28.07
182,28.07
183,28.08
184,28.105
186,28.105
187,28.105
188,28.105
189,28.105
190,28.105
191,28.105
229,28.105
245,28.1
291,28.16
292,28.165
293,28.16
294,28.2
297,28.17
307,28.19
320,28.195
322,28.195
323,28.195
350,28.2
351,28.2
356,28.21
369,28.2
374,28.2
379,28.29
441,28.205
443,28.205
444,28.205
445,28.205
446,28.205
448,28.205
450,28.205
451,28.205
452,28.205
453,28.205
454,28.205
455,28.215
456,28.215
457,28.215
459,28.215
460,28.215
461,28.215
462,28.215
464,28.215
465,28.215
466,28.215
467,28.215
468,28.215
469,28.215
470,28.215
471,28.215
472,28.215
473,28.215
481,28.205
483,28.215
484,28.205
485,28.205
