ECX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
344,7.3
347,7.3
348,7.3
349,7.3
350,7.3
351,7.3
353,7.3
355,7.3
356,7.3
359,7.3
361,7.3
362,7.3
363,7.3
364,7.3
367,7.3
368,7.3
369,7.3
370,7.3
372,7.3
373,7.3
374,7.3
376,7.3
378,7.3
379,7.3
380,7.3
381,7.3
382,7.3
383,7.3
385,7.299
388,7.299
389,7.299
391,7.299
392,7.299
393,7.298
399,7.29
400,7.29
401,7.29
404,7.29
405,7.29
406,7.29
407,7.29
409,7.29
410,7.29
411,7.29
412,7.29
413,7.29
414,7.29
415,7.29
417,7.29
418,7.29
419,7.29
420,7.29
421,7.29
422,7.29
428,7.29
429,7.29
430,7.29
432,7.29
433,7.29
434,7.292
436,7.292
439,7.29
440,7.29
442,7.29
444,7.29
445,7.29
446,7.29
447,7.29
448,7.29
449,7.29
450,7.29
452,7.29
454,7.29
455,7.29
456,7.29
457,7.29
458,7.29
459,7.29
460,7.29
462,7.29
463,7.29
464,7.29
465,7.29
466,7.29
468,7.29
469,7.29
470,7.29
474,7.29
477,7.29
478,7.291
479,7.29
480,7.29
481,7.29
483,7.29
484,7.29
486,7.29
487,7.29
488,7.29
489,7.29
490,7.29
491,7.29
492,7.29
493,7.29
495,7.29
496,7.29
498,7.29
499,7.29
500,7.29
501,7.29
502,7.29
503,7.309
504,7.29
506,7.29
507,7.295
a1497942180,7.286
1,7.286
2,7.286
3,7.286
5,7.286
6,7.285
7,7.285
9,7.284
10,7.284
13,7.284
14,7.284
18,7.284
21,7.284
23,7.284
25,7.284
26,7.284
27,7.284
28,7.287
29,7.287
33,7.287
34,7.287
37,7.284
38,7.284
40,7.284
42,7.284
44,7.284
45,7.284
46,7.284
48,7.284
49,7.284
50,7.284
51,7.284
52,7.284
53,7.284
54,7.284
56,7.284
57,7.284
58,7.284
59,7.29
60,7.284
61,7.284
62,7.284
63,7.28
65,7.27
67,7.27
68,7.265
69,7.265
70,7.265
71,7.266
72,7.265
73,7.265
74,7.265
76,7.265
77,7.28
78,7.28
79,7.28
80,7.28
82,7.28
83,7.28
85,7.28
88,7.28
89,7.28
90,7.28
91,7.28
92,7.28
94,7.28
97,7.28
100,7.28
101,7.28
102,7.28
104,7.28
105,7.28
109,7.28
110,7.28
111,7.28
112,7.28
113,7.28
114,7.28
115,7.28
117,7.28
118,7.28
119,7.28
120,7.28
121,7.28
122,7.28
123,7.28
124,7.28
126,7.28
128,7.28
129,7.28
131,7.28
133,7.28
136,7.28
137,7.28
138,7.28
140,7.28
142,7.28
144,7.281
145,7.282
146,7.282
148,7.286
149,7.286
150,7.286
151,7.286
152,7.286
154,7.29
158,7.28
160,7.28
161,7.28
162,7.28
163,7.28
164,7.28
166,7.28
167,7.28
169,7.28
171,7.28
173,7.28
174,7.28
175,7.28
176,7.28
177,7.28
178,7.28
184,7.28
185,7.28
186,7.28
189,7.28
190,7.28
191,7.28
192,7.28
193,7.28
195,7.284
201,7.284
202,7.284
205,7.285
208,7.285
209,7.286
210,7.286
211,7.286
212,7.286
214,7.284
217,7.284
218,7.284
220,7.284
221,7.284
222,7.284
223,7.284
224,7.284
225,7.284
227,7.284
228,7.284
229,7.284
230,7.284
231,7.284
232,7.284
233,7.284
234,7.284
237,7.284
238,7.285
239,7.284
240,7.284
241,7.284
242,7.284
243,7.284
244,7.285
245,7.286
246,7.286
247,7.286
250,7.284
255,7.284
257,7.284
259,7.284
260,7.285
263,7.284
264,7.284
267,7.284
270,7.284
272,7.285
274,7.284
277,7.281
278,7.281
281,7.281
285,7.281
286,7.281
287,7.281
288,7.285
291,7.281
292,7.28
295,7.28
297,7.28
299,7.28
301,7.28
304,7.285
305,7.28
306,7.28
307,7.289
309,7.28
310,7.28
313,7.28
316,7.28
317,7.285
318,7.285
319,7.285
320,7.285
323,7.285
324,7.285
326,7.285
327,7.286
328,7.285
329,7.285
331,7.285
332,7.285
333,7.285
334,7.285
335,7.285
339,7.285
340,7.285
341,7.285
342,7.285
344,7.285
345,7.285
347,7.285
349,7.285
350,7.285
351,7.285
353,7.285
355,7.285
356,7.285
357,7.285
358,7.285
360,7.285
361,7.285
363,7.285
364,7.285
365,7.285
366,7.285
367,7.285
368,7.285
369,7.285
372,7.285
374,7.285
375,7.285
377,7.285
378,7.285
379,7.285
381,7.285
382,7.28
383,7.28
385,7.28
386,7.28
389,7.28
391,7.28
392,7.28
394,7.28
395,7.28
396,7.28
397,7.28
400,7.28
401,7.28
402,7.28
403,7.28
405,7.28
407,7.28
408,7.28
410,7.28
412,7.28
413,7.28
415,7.28
416,7.28
419,7.28
421,7.28
425,7.28
426,7.28
427,7.28
428,7.28
429,7.28
430,7.28
432,7.28
435,7.28
438,7.28
442,7.29
444,7.28
446,7.28
448,7.28
449,7.28
450,7.28
453,7.28
455,7.28
456,7.28
459,7.28
462,7.28
463,7.28
466,7.28
467,7.281
468,7.29
469,7.286
470,7.28
474,7.28
476,7.28
477,7.284
479,7.28
480,7.28
481,7.28
482,7.28
483,7.28
489,7.28
490,7.28
491,7.28
492,7.28
493,7.28
496,7.28
502,7.28
505,7.288
506,7.288
507,7.29
a1498028580,7.29
1,7.28
4,7.28
5,7.28
6,7.28
10,7.28
12,7.28
13,7.28
18,7.28
19,7.28
20,7.289
22,7.28
24,7.28
25,7.281
26,7.28
27,7.28
29,7.28
30,7.28
31,7.28
32,7.28
33,7.28
35,7.28
36,7.28
39,7.28
41,7.28
43,7.28
46,7.28
47,7.28
48,7.28
49,7.28
50,7.28
55,7.28
56,7.28
59,7.28
61,7.28
62,7.28
63,7.28
66,7.279
72,7.28
74,7.28
76,7.28
77,7.28
80,7.28
81,7.28
83,7.28
84,7.28
86,7.28
90,7.281
91,7.282
93,7.286
96,7.28
98,7.28
100,7.28
103,7.28
104,7.28
107,7.28
108,7.28
114,7.28
116,7.28
117,7.28
118,7.28
119,7.28
120,7.28
122,7.28
123,7.28
124,7.28
130,7.28
131,7.28
133,7.281
134,7.281
135,7.285
136,7.285
137,7.286
138,7.288
140,7.288
141,7.288
142,7.29
144,7.28
145,7.28
148,7.28
149,7.29
151,7.278
152,7.278
154,7.278
163,7.253
168,7.266
170,7.266
171,7.266
176,7.266
177,7.266
178,7.266
179,7.266
180,7.266
181,7.267
185,7.278
186,7.278
187,7.289
188,7.28
189,7.28
190,7.28
193,7.28
194,7.265
195,7.287
198,7.265
199,7.265
201,7.263
202,7.263
203,7.263
204,7.263
205,7.263
206,7.263
207,7.263
209,7.263
210,7.263
211,7.263
212,7.264
213,7.261
214,7.26
228,7.262
229,7.262
230,7.262
232,7.264
235,7.275
236,7.287
237,7.275
238,7.261
239,7.261
240,7.261
241,7.261
242,7.261
243,7.261
245,7.261
248,7.261
249,7.261
252,7.259
255,7.257
257,7.257
258,7.257
261,7.257
262,7.258
263,7.257
264,7.257
265,7.257
269,7.251
270,7.251
271,7.251
273,7.251
274,7.251
275,7.251
276,7.251
277,7.251
280,7.251
281,7.253
282,7.253
283,7.253
284,7.253
285,7.253
286,7.253
287,7.253
288,7.253
289,7.253
290,7.253
291,7.253
292,7.253
293,7.268
294,7.253
296,7.253
297,7.253
298,7.251
299,7.251
300,7.251
304,7.251
306,7.251
307,7.251
308,7.251
309,7.251
310,7.251
312,7.251
315,7.251
317,7.251
320,7.251
321,7.269
322,7.251
323,7.251
324,7.251
325,7.251
326,7.251
327,7.251
330,7.251
331,7.251
332,7.252
333,7.27
335,7.251
337,7.252
338,7.252
339,7.252
340,7.252
341,7.252
345,7.252
346,7.251
348,7.27
352,7.252
353,7.252
354,7.252
355,7.27
357,7.25
358,7.25
360,7.251
361,7.251
362,7.251
363,7.251
364,7.251
366,7.251
367,7.251
371,7.251
372,7.251
373,7.251
375,7.251
381,7.251
383,7.251
387,7.252
388,7.252
392,7.27
398,7.251
407,7.251
409,7.251
410,7.251
411,7.251
412,7.251
413,7.251
417,7.252
418,7.252
419,7.269
440,7.27
451,7.251
452,7.251
453,7.251
454,7.251
455,7.251
456,7.251
458,7.251
459,7.251
460,7.251
463,7.251
465,7.251
466,7.251
467,7.251
468,7.251
469,7.251
470,7.251
472,7.251
477,7.251
478,7.256
479,7.28
481,7.281
495,7.27
496,7.27
497,7.27
499,7.27
500,7.272
501,7.288
502,7.28
503,7.284
504,7.284
506,7.272
507,7.284
a1498114980,7.27
1,7.27
2,7.27
4,7.27
6,7.27
7,7.27
9,7.27
10,7.27
11,7.27
15,7.27
16,7.27
17,7.27
19,7.27
22,7.27
23,7.27
26,7.272
33,7.27
34,7.27
35,7.27
37,7.27
41,7.27
43,7.27
44,7.27
48,7.27
49,7.27
50,7.27
51,7.27
52,7.27
56,7.27
60,7.27
62,7.27
65,7.27
66,7.27
67,7.26
68,7.26
69,7.26
71,7.26
72,7.26
74,7.26
76,7.258
77,7.258
78,7.258
79,7.258
80,7.258
83,7.258
86,7.257
87,7.258
89,7.257
90,7.257
91,7.257
94,7.25
95,7.252
96,7.255
97,7.255
98,7.255
99,7.255
100,7.255
101,7.255
102,7.255
103,7.256
104,7.257
108,7.263
109,7.255
112,7.255
113,7.255
114,7.255
115,7.255
116,7.255
118,7.255
120,7.255
121,7.251
123,7.251
124,7.251
125,7.251
126,7.251
130,7.251
132,7.252
136,7.269
137,7.251
138,7.25
139,7.25
141,7.25
142,7.25
143,7.25
144,7.25
145,7.245
147,7.245
148,7.245
149,7.245
150,7.245
152,7.245
153,7.245
154,7.245
155,7.248
156,7.245
157,7.248
159,7.245
160,7.245
161,7.245
162,7.245
166,7.245
167,7.245
168,7.245
171,7.251
172,7.245
176,7.245
177,7.245
179,7.245
180,7.245
182,7.245
183,7.245
184,7.245
185,7.245
186,7.245
187,7.245
188,7.245
191,7.245
192,7.245
193,7.245
195,7.245
196,7.246
197,7.246
200,7.232
203,7.25
204,7.25
205,7.25
206,7.25
208,7.25
209,7.25
210,7.25
211,7.25
212,7.25
214,7.25
215,7.251
216,7.252
217,7.252
218,7.254
219,7.25
220,7.25
221,7.25
223,7.25
224,7.25
228,7.25
229,7.251
230,7.252
231,7.252
232,7.25
233,7.25
235,7.25
236,7.25
237,7.25
238,7.25
239,7.25
241,7.25
242,7.25
243,7.25
245,7.25
248,7.252
251,7.256
252,7.25
255,7.25
256,7.25
257,7.25
258,7.25
260,7.25
261,7.251
262,7.251
263,7.252
264,7.252
269,7.251
271,7.251
273,7.251
274,7.251
275,7.251
276,7.251
277,7.251
279,7.251
280,7.251
281,7.251
283,7.251
284,7.261
285,7.261
286,7.261
287,7.261
289,7.261
290,7.261
291,7.261
294,7.261
295,7.261
297,7.261
300,7.263
301,7.263
302,7.266
304,7.267
307,7.263
308,7.263
309,7.263
312,7.263
313,7.263
314,7.263
320,7.261
324,7.261
328,7.251
329,7.251
330,7.251
331,7.251
332,7.251
333,7.251
335,7.252
336,7.252
339,7.27
342,7.251
343,7.251
344,7.251
345,7.251
346,7.251
348,7.251
349,7.251
350,7.251
351,7.251
352,7.251
353,7.251
356,7.251
358,7.251
359,7.251
360,7.251
362,7.251
363,7.251
364,7.251
365,7.252
370,7.27
376,7.251
377,7.251
378,7.251
379,7.251
380,7.251
381,7.251
382,7.251
383,7.251
384,7.251
386,7.251
388,7.251
390,7.252
391,7.252
395,7.27
396,7.251
402,7.251
404,7.251
405,7.251
408,7.25
410,7.25
411,7.25
414,7.25
415,7.25
416,7.25
418,7.251
421,7.251
423,7.251
424,7.249
432,7.248
435,7.249
436,7.249
437,7.25
438,7.25
439,7.251
441,7.26
442,7.27
443,7.246
446,7.248
447,7.246
448,7.246
449,7.246
451,7.247
452,7.246
454,7.249
455,7.249
461,7.259
462,7.248
463,7.248
464,7.248
465,7.248
466,7.248
467,7.248
468,7.248
470,7.248
471,7.25
473,7.25
474,7.25
479,7.246
480,7.247
481,7.247
482,7.246
484,7.245
487,7.245
488,7.245
489,7.257
490,7.245
493,7.262
495,7.249
496,7.249
497,7.246
498,7.246
499,7.246
500,7.246
503,7.247
504,7.247
505,7.246
506,7.251
507,7.269
a1498201380,7.3
4,7.261
14,7.258
24,7.259
26,7.259
27,7.258
34,7.255
36,7.255
38,7.255
41,7.255
42,7.255
43,7.255
46,7.255
48,7.255
49,7.245
50,7.245
51,7.245
52,7.245
53,7.245
54,7.245
56,7.245
57,7.245
59,7.245
61,7.245
62,7.245
63,7.245
64,7.245
65,7.245
66,7.245
68,7.245
69,7.245
70,7.245
72,7.245
73,7.245
75,7.245
77,7.26
79,7.245
80,7.245
83,7.245
87,7.245
88,7.245
89,7.245
91,7.245
94,7.245
95,7.245
97,7.245
98,7.245
99,7.245
100,7.245
101,7.245
102,7.245
103,7.245
104,7.245
105,7.245
106,7.245
108,7.245
112,7.247
113,7.247
114,7.245
115,7.245
118,7.245
119,7.245
120,7.245
121,7.245
123,7.245
124,7.245
126,7.245
127,7.245
130,7.245
131,7.245
133,7.245
134,7.248
136,7.248
137,7.248
139,7.245
140,7.245
141,7.245
142,7.245
143,7.245
144,7.245
145,7.245
149,7.245
150,7.245
151,7.245
152,7.245
156,7.245
158,7.245
160,7.245
161,7.245
162,7.245
165,7.245
167,7.245
169,7.245
170,7.245
171,7.245
173,7.245
175,7.245
177,7.245
179,7.245
181,7.25
188,7.25
190,7.25
191,7.25
192,7.25
193,7.25
195,7.25
196,7.25
197,7.25
200,7.245
201,7.245
203,7.245
204,7.245
206,7.246
207,7.246
208,7.246
209,7.246
211,7.247
212,7.248
213,7.245
214,7.245
215,7.245
218,7.245
219,7.245
220,7.246
221,7.245
223,7.246
225,7.246
227,7.246
230,7.25
231,7.246
232,7.245
233,7.245
234,7.245
235,7.245
236,7.245
237,7.245
239,7.245
241,7.245
242,7.245
247,7.247
248,7.248
249,7.245
250,7.245
255,7.245
257,7.245
258,7.245
259,7.245
260,7.245
261,7.245
265,7.245
267,7.245
268,7.245
269,7.245
272,7.245
274,7.245
275,7.245
276,7.245
277,7.23
280,7.23
282,7.23
284,7.229
285,7.229
287,7.229
288,7.229
290,7.248
308,7.232
310,7.232
311,7.241
312,7.25
322,7.23
329,7.23
331,7.235
332,7.235
334,7.235
336,7.235
338,7.235
339,7.235
340,7.235
341,7.235
342,7.235
343,7.235
344,7.235
346,7.235
347,7.235
348,7.235
350,7.25
351,7.235
352,7.235
355,7.235
357,7.235
358,7.235
362,7.237
364,7.243
365,7.25
366,7.235
368,7.235
369,7.235
370,7.235
372,7.235
374,7.235
375,7.235
376,7.235
377,7.235
379,7.235
380,7.235
382,7.235
383,7.235
386,7.25
396,7.235
400,7.235
401,7.235
402,7.235
403,7.235
404,7.235
406,7.235
407,7.235
409,7.235
410,7.235
411,7.235
413,7.235
414,7.235
415,7.235
419,7.236
420,7.235
422,7.235
423,7.235
426,7.235
427,7.235
429,7.235
432,7.235
434,7.235
436,7.236
438,7.236
442,7.25
445,7.235
446,7.235
449,7.236
450,7.235
451,7.235
452,7.235
454,7.235
456,7.235
458,7.235
459,7.235
460,7.235
461,7.235
463,7.235
466,7.235
467,7.235
469,7.235
470,7.235
471,7.235
476,7.235
478,7.236
479,7.237
480,7.235
481,7.235
482,7.235
484,7.236
485,7.235
486,7.235
487,7.235
488,7.235
489,7.235
490,7.24
492,7.24
493,7.241
494,7.24
495,7.24
496,7.24
497,7.24
498,7.24
499,7.24
500,7.24
501,7.24
504,7.24
505,7.24
506,7.24
507,7.24
a1498460580,7.29
13,7.25
20,7.237
21,7.236
22,7.146
25,7.15
29,7.15
30,7.15
31,7.15
32,7.178
33,7.16
34,7.178
35,7.16
36,7.177
37,7.177
38,7.16
40,7.177
42,7.16
44,7.176
45,7.176
46,7.126
48,7.102
49,7.13
51,7.121
52,7.148
54,7.158
56,7.184
59,7.178
60,7.188
61,7.19
66,7.19
67,7.193
69,7.219
71,7.244
72,7.188
73,7.176
74,7.178
77,7.172
79,7.163
80,7.163
81,7.163
82,7.163
84,7.19
85,7.196
86,7.197
87,7.199
90,7.221
92,7.221
93,7.221
99,7.219
102,7.219
103,7.219
104,7.219
106,7.219
107,7.219
111,7.181
112,7.191
113,7.169
115,7.171
116,7.173
117,7.169
118,7.179
120,7.183
121,7.177
122,7.169
123,7.178
126,7.17
127,7.173
129,7.172
131,7.172
132,7.172
133,7.172
134,7.172
135,7.172
136,7.172
138,7.2
139,7.2
140,7.2
141,7.2
142,7.2
143,7.2
144,7.2
147,7.168
148,7.168
149,7.168
150,7.168
152,7.168
155,7.17
156,7.17
158,7.17
161,7.17
165,7.2
166,7.2
168,7.2
170,7.2
171,7.212
180,7.167
181,7.167
182,7.167
183,7.167
185,7.167
198,7.17
199,7.17
200,7.17
201,7.17
202,7.17
203,7.17
204,7.171
205,7.171
206,7.197
215,7.166
216,7.166
225,7.171
226,7.171
227,7.197
229,7.166
233,7.17
234,7.17
236,7.17
237,7.17
239,7.167
240,7.166
241,7.167
251,7.179
255,7.197
256,7.166
257,7.163
258,7.163
259,7.169
260,7.165
263,7.161
266,7.163
267,7.165
269,7.161
271,7.161
272,7.161
274,7.161
277,7.161
278,7.163
280,7.164
281,7.161
282,7.161
283,7.161
284,7.168
285,7.16
287,7.16
290,7.16
291,7.161
293,7.165
295,7.165
296,7.193
297,7.166
299,7.165
302,7.165
303,7.165
304,7.165
305,7.165
308,7.165
314,7.165
316,7.166
317,7.166
319,7.196
320,7.17
321,7.167
327,7.166
328,7.166
333,7.166
334,7.2
337,7.2
341,7.2
342,7.2
343,7.2
344,7.235
345,7.24
347,7.24
350,7.24
351,7.24
352,7.241
353,7.241
354,7.245
355,7.245
356,7.245
357,7.24
358,7.24
359,7.24
360,7.24
369,7.209
372,7.209
373,7.209
374,7.21
376,7.224
377,7.224
378,7.209
380,7.209
384,7.209
385,7.209
387,7.209
388,7.209
389,7.209
390,7.209
391,7.21
393,7.21
394,7.224
396,7.248
398,7.209
399,7.209
402,7.211
404,7.211
405,7.211
407,7.212
410,7.225
411,7.225
412,7.209
416,7.209
417,7.209
418,7.209
419,7.209
421,7.209
424,7.211
426,7.225
427,7.24
428,7.21
434,7.211
435,7.211
436,7.211
437,7.211
439,7.209
441,7.2
443,7.2
444,7.2
446,7.2
447,7.201
448,7.2
449,7.2
450,7.2
452,7.2
453,7.2
455,7.2
457,7.2
460,7.2
461,7.2
464,7.2
465,7.2
466,7.2
467,7.2
468,7.2
469,7.2
470,7.2
471,7.2
472,7.2
473,7.2
474,7.2
475,7.2
477,7.201
479,7.205
480,7.2
481,7.2
483,7.2
485,7.2
487,7.2
488,7.2
489,7.2
490,7.203
491,7.205
492,7.205
493,7.205
494,7.205
495,7.2
496,7.2
497,7.2
503,7.2
504,7.2
505,7.2
507,7.214
a1498546980,7.2
1,7.201
34,7.202
36,7.202
38,7.202
40,7.202
42,7.202
43,7.202
44,7.202
45,7.201
46,7.201
47,7.201
48,7.2
51,7.2
52,7.2
54,7.2
56,7.2
58,7.2
59,7.2
60,7.2
62,7.2
63,7.2
64,7.2
66,7.2
69,7.2
70,7.2
71,7.2
72,7.2
74,7.2
75,7.2
77,7.2
78,7.176
79,7.176
81,7.176
82,7.176
83,7.176
84,7.176
85,7.176
86,7.175
87,7.199
90,7.18
92,7.18
93,7.18
95,7.181
96,7.181
97,7.181
99,7.181
100,7.181
101,7.181
105,7.181
107,7.181
108,7.181
109,7.181
110,7.181
111,7.181
114,7.182
115,7.182
116,7.182
118,7.183
120,7.183
121,7.19
123,7.19
124,7.181
128,7.181
129,7.181
132,7.181
133,7.181
134,7.181
135,7.181
136,7.181
138,7.181
140,7.181
141,7.181
143,7.181
144,7.181
145,7.181
146,7.181
152,7.181
153,7.181
158,7.186
160,7.186
164,7.186
165,7.186
166,7.186
168,7.186
169,7.186
170,7.186
172,7.186
175,7.186
176,7.186
177,7.186
178,7.186
179,7.186
180,7.186
181,7.186
182,7.186
184,7.186
196,7.181
201,7.181
206,7.187
212,7.182
213,7.17
217,7.17
218,7.17
220,7.17
223,7.171
224,7.171
225,7.17
226,7.17
227,7.17
228,7.17
229,7.17
230,7.17
231,7.17
232,7.17
233,7.17
235,7.17
236,7.17
237,7.17
239,7.171
240,7.171
241,7.18
242,7.18
243,7.18
245,7.18
247,7.18
249,7.18
251,7.18
255,7.17
256,7.17
259,7.17
263,7.172
264,7.172
265,7.155
266,7.155
267,7.131
268,7.131
270,7.131
271,7.153
272,7.131
274,7.131
275,7.131
276,7.131
281,7.131
282,7.131
283,7.131
286,7.131
288,7.131
289,7.131
290,7.132
291,7.133
292,7.133
293,7.133
294,7.131
296,7.131
297,7.131
298,7.131
299,7.131
300,7.131
301,7.131
303,7.131
308,7.131
309,7.131
311,7.131
313,7.131
314,7.131
315,7.131
316,7.131
317,7.131
319,7.131
320,7.131
321,7.131
322,7.131
324,7.131
326,7.131
328,7.131
329,7.131
330,7.131
331,7.15
332,7.15
333,7.15
334,7.15
335,7.15
337,7.15
338,7.15
339,7.15
340,7.15
341,7.15
343,7.15
344,7.15
349,7.15
350,7.15
351,7.15
352,7.16
353,7.15
354,7.15
355,7.15
356,7.15
358,7.15
359,7.15
360,7.15
361,7.15
363,7.15
364,7.15
366,7.15
367,7.15
370,7.15
371,7.15
372,7.15
375,7.15
376,7.15
378,7.151
379,7.151
381,7.151
382,7.151
383,7.151
386,7.151
387,7.151
390,7.151
391,7.151
392,7.151
393,7.151
394,7.151
395,7.151
396,7.151
397,7.151
398,7.151
399,7.15
404,7.15
406,7.15
407,7.15
408,7.15
409,7.15
410,7.15
414,7.155
415,7.139
421,7.159
431,7.14
432,7.14
433,7.14
434,7.14
435,7.14
436,7.14
439,7.14
440,7.14
441,7.14
442,7.14
443,7.14
444,7.14
445,7.14
446,7.14
447,7.14
449,7.14
450,7.14
451,7.14
452,7.14
453,7.14
454,7.14
456,7.14
459,7.14
460,7.14
461,7.14
462,7.14
463,7.14
465,7.149
466,7.151
467,7.16
470,7.137
471,7.139
472,7.139
473,7.157
477,7.139
480,7.147
482,7.17
484,7.145
485,7.145
486,7.145
487,7.145
490,7.138
491,7.171
492,7.151
493,7.151
497,7.151
498,7.15
499,7.15
501,7.16
503,7.15
504,7.151
505,7.151
506,7.151
507,7.178
a1498633380,7.135
2,7.135
3,7.12
4,7.12
6,7.125
7,7.125
12,7.125
13,7.125
14,7.125
15,7.125
17,7.125
20,7.125
22,7.125
23,7.125
26,7.126
29,7.125
31,7.125
32,7.125
35,7.125
37,7.125
38,7.125
39,7.125
40,7.125
41,7.125
43,7.125
47,7.125
49,7.125
52,7.125
53,7.125
54,7.125
56,7.125
60,7.125
62,7.131
64,7.131
65,7.131
66,7.131
67,7.131
69,7.131
72,7.131
74,7.131
75,7.131
76,7.131
77,7.131
79,7.131
80,7.131
81,7.131
85,7.131
89,7.131
90,7.131
91,7.131
92,7.131
93,7.131
94,7.131
96,7.131
97,7.131
99,7.131
100,7.131
104,7.131
106,7.131
108,7.131
110,7.131
111,7.125
126,7.15
127,7.15
153,7.127
157,7.127
161,7.127
165,7.127
167,7.146
171,7.129
172,7.129
173,7.136
174,7.127
176,7.13
177,7.13
179,7.13
180,7.13
181,7.13
182,7.13
186,7.13
187,7.13
189,7.13
190,7.13
192,7.127
193,7.127
195,7.125
196,7.125
202,7.125
203,7.125
205,7.125
206,7.125
207,7.125
208,7.125
209,7.126
210,7.125
212,7.125
215,7.125
218,7.125
219,7.125
220,7.125
221,7.125
222,7.125
223,7.125
226,7.125
227,7.125
229,7.126
230,7.125
231,7.125
239,7.125
240,7.125
241,7.125
242,7.126
243,7.127
245,7.126
247,7.126
248,7.126
249,7.126
251,7.126
255,7.126
258,7.13
259,7.131
260,7.13
261,7.13
263,7.13
266,7.13
267,7.13
268,7.13
269,7.13
270,7.13
271,7.13
272,7.13
274,7.13
277,7.13
278,7.131
280,7.131
281,7.131
282,7.131
283,7.131
284,7.131
285,7.131
288,7.131
289,7.131
290,7.131
291,7.131
292,7.131
293,7.131
294,7.131
296,7.131
297,7.131
300,7.131
302,7.131
303,7.131
304,7.13
305,7.144
306,7.13
309,7.13
310,7.125
312,7.125
314,7.125
317,7.125
320,7.125
322,7.125
323,7.125
324,7.125
325,7.125
327,7.125
328,7.125
330,7.125
332,7.125
333,7.125
335,7.125
336,7.125
338,7.125
339,7.125
340,7.125
341,7.125
342,7.125
343,7.125
344,7.125
345,7.125
348,7.125
349,7.125
350,7.125
351,7.125
354,7.125
355,7.125
360,7.125
361,7.125
362,7.125
363,7.125
