G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
388,37.41
389,37.405
390,37.39
391,37.415
393,37.42
394,37.405
395,37.39
396,37.405
397,37.405
398,37.41
399,37.42
400,37.43
401,37.445
402,37.445
403,37.44
404,37.46
406,37.455
407,37.45
408,37.44
409,37.435
410,37.435
411,37.44
412,37.4
413,37.375
414,37.37
415,37.375
416,37.4
417,37.405
418,37.39
419,37.41
420,37.4
421,37.4
422,37.37
423,37.345
425,37.29
426,37.26
427,37.23
428,37.265
429,37.27
430,37.27
431,37.28
432,37.24
433,37.215
434,37.245
436,37.255
437,37.205
438,37.2
439,37.2
440,37.215
441,37.22
442,37.225
444,37.25
445,37.255
446,37.255
447,37.255
448,37.25
449,37.24
450,37.235
451,37.22
452,37.225
453,37.215
454,37.225
455,37.23
456,37.225
457,37.225
458,37.235
459,37.235
460,37.22
461,37.215
463,37.21
464,37.21
465,37.215
467,37.22
468,37.21
469,37.22
472,37.23
473,37.225
474,37.18
475,37.19
476,37.195
478,37.215
479,37.205
480,37.205
481,37.205
482,37.22
483,37.205
484,37.195
485,37.21
486,37.205
487,37.225
488,37.225
489,37.22
491,37.215
492,37.21
493,37.22
494,37.225
495,37.24
496,37.25
497,37.255
498,37.26
499,37.265
500,37.28
501,37.29
502,37.285
503,37.29
504,37.295
505,37.295
506,37.285
507,37.295
a1497510180,37.215
1,37.23
2,37.215
3,37.215
4,37.21
5,37.205
6,37.17
7,37.225
8,37.18
9,37.175
10,37.145
11,37.145
12,37.105
14,37.08
15,37.055
16,37.02
17,36.985
18,36.98
19,36.87
20,37
21,36.975
22,37.02
23,36.98
24,36.96
25,36.975
26,36.995
27,37.015
28,37.03
29,37.005
30,36.965
32,36.995
33,37.01
34,36.99
35,37
36,37.05
38,37.04
39,37.025
40,36.97
42,36.935
43,36.91
45,36.94
50,36.965
51,36.975
52,36.965
54,36.96
55,36.985
59,36.97
60,36.99
61,37.005
62,37.005
65,37
70,37.035
71,37.035
72,37.045
73,37.05
74,37.065
75,37.115
76,37.14
77,37.17
78,37.15
79,37.155
80,37.165
82,37.155
83,37.15
84,37.14
85,37.15
87,37.155
88,37.17
89,37.16
90,37.17
91,37.17
92,37.17
93,37.16
94,37.165
95,37.16
96,37.145
97,37.16
98,37.165
99,37.165
100,37.145
101,37.145
102,37.145
103,37.15
104,37.165
105,37.165
107,37.175
108,37.16
111,37.15
113,37.165
114,37.155
116,37.16
117,37.16
118,37.17
119,37.175
120,37.18
122,37.2
125,37.21
126,37.21
127,37.205
128,37.2
130,37.2
131,37.205
135,37.215
136,37.23
137,37.23
138,37.21
139,37.2
140,37.205
141,37.205
142,37.195
144,37.21
145,37.2
146,37.2
147,37.195
149,37.205
150,37.21
151,37.21
152,37.24
153,37.25
154,37.26
155,37.25
157,37.255
158,37.26
159,37.255
162,37.265
163,37.25
164,37.25
165,37.25
166,37.25
167,37.25
168,37.25
169,37.24
170,37.24
171,37.24
173,37.25
174,37.255
175,37.25
176,37.265
177,37.265
179,37.27
180,37.26
183,37.26
187,37.275
188,37.27
189,37.27
190,37.245
191,37.205
192,37.175
193,37.15
195,37.145
196,37.18
197,37.195
198,37.19
199,37.18
200,37.175
202,37.175
204,37.125
205,37.085
206,37.09
207,37.085
208,37.07
209,37.065
211,37.05
214,37.085
215,37.11
216,37.13
217,37.11
221,37.115
222,37.15
223,37.165
225,37.17
226,37.185
228,37.185
229,37.17
232,37.15
233,37.18
235,37.2
236,37.185
237,37.18
238,37.195
239,37.21
240,37.225
241,37.205
242,37.185
245,37.24
246,37.22
247,37.22
248,37.2
249,37.205
253,37.205
257,37.19
258,37.22
259,37.21
260,37.19
261,37.215
262,37.225
263,37.225
266,37.22
267,37.2
268,37.215
270,37.21
272,37.215
274,37.21
275,37.205
278,37.195
279,37.2
281,37.21
282,37.22
283,37.215
284,37.21
285,37.205
286,37.215
287,37.22
288,37.215
289,37.21
291,37.19
292,37.2
295,37.22
297,37.21
298,37.215
299,37.22
300,37.17
301,37.205
302,37.215
303,37.215
304,37.23
305,37.235
306,37.235
307,37.235
308,37.225
310,37.225
311,37.22
313,37.22
314,37.245
316,37.21
317,37.22
318,37.215
319,37.2
321,37.175
322,37.175
323,37.18
324,37.205
325,37.13
327,37.12
328,37.11
329,37.12
330,37.135
331,37.145
332,37.16
333,37.13
334,37.14
335,37.145
336,37.11
337,37.12
338,37.1
339,37.115
340,37.13
341,37.13
342,37.135
343,37.125
345,37.13
346,37.105
348,37.11
349,37.11
351,37.1
352,37.105
353,37.16
354,37.16
355,37.165
356,37.155
357,37.15
359,37.155
360,37.155
361,37.16
362,37.15
363,37.145
365,37.145
367,37.125
368,37.105
369,37.105
370,37.065
372,37.055
373,37.035
374,37.02
375,37.02
376,37.025
377,37.02
379,37
380,36.995
381,36.985
383,36.98
384,36.955
385,36.98
387,36.985
388,36.985
389,37.015
391,36.99
392,36.99
393,37.015
394,37.025
395,37.03
396,37.015
397,37
398,37
399,37
400,37.005
401,37.005
402,36.985
403,36.98
404,36.97
405,36.935
406,36.96
407,36.955
409,36.96
410,36.965
411,36.97
412,36.96
413,36.975
414,36.975
415,36.995
416,37.01
417,37.015
418,37.01
419,37.005
420,37.01
421,37.03
422,37.025
423,37.005
424,37.015
426,37.005
427,37.015
428,37.015
429,37
431,37
432,36.98
433,36.98
434,36.995
435,36.98
436,36.98
439,36.965
440,36.955
441,36.945
442,36.93
443,36.92
444,36.915
445,36.915
446,36.915
447,36.925
448,36.925
450,36.92
453,36.9
454,36.91
455,36.92
456,36.895
458,36.915
459,36.915
461,36.91
462,36.915
463,36.925
465,36.935
466,36.965
467,36.96
468,36.975
469,36.975
470,36.97
471,36.96
472,36.95
473,36.945
474,36.95
475,36.97
476,36.97
477,36.97
478,36.99
479,36.975
480,36.98
481,36.95
482,36.955
483,36.98
484,36.965
485,36.97
486,36.965
487,36.955
488,36.935
489,36.92
490,36.945
491,36.955
492,36.94
493,36.935
494,36.935
495,36.945
496,36.945
497,36.945
498,36.935
499,36.96
500,36.945
501,36.93
502,36.935
503,36.925
504,36.945
505,36.955
506,36.96
507,36.985
a1497596580,37.175
3,37.075
4,37.14
7,37.205
8,37.235
9,37.175
10,37.16
12,37.195
13,37.17
15,37.085
17,37.1
18,37.11
19,37.15
20,37.175
21,37.175
22,37.23
23,37.245
24,37.165
25,37.175
29,37.175
30,37.205
31,37.205
32,37.16
33,37.135
34,37.165
35,37.195
37,37.17
42,37.19
44,37.16
46,37.125
48,37.115
49,37.12
53,37.165
59,37.14
60,37.12
61,37.08
62,37.095
64,37.12
65,37.085
66,37.1
67,37.06
68,37.075
69,37.095
76,37.09
77,37.06
78,37.12
83,37.105
86,37.125
89,37.13
90,37.185
91,37.2
93,37.195
94,37.165
97,37.155
98,37.145
99,37.14
100,37.175
103,37.18
105,37.17
106,37.195
107,37.2
110,37.19
111,37.195
112,37.19
114,37.195
116,37.18
117,37.18
118,37.155
119,37.145
121,37.14
122,37.135
123,37.13
125,37.12
126,37.18
127,37.2
128,37.21
129,37.23
130,37.275
131,37.28
132,37.3
133,37.31
134,37.365
135,37.385
136,37.395
137,37.45
138,37.485
139,37.475
140,37.465
141,37.465
142,37.475
143,37.48
144,37.52
145,37.545
146,37.535
147,37.525
148,37.545
149,37.54
150,37.545
151,37.525
152,37.505
153,37.485
154,37.515
155,37.535
156,37.645
157,37.615
158,37.635
159,37.62
160,37.6
161,37.58
162,37.545
163,37.495
164,37.46
165,37.465
166,37.455
167,37.525
168,37.475
169,37.505
170,37.56
171,37.56
172,37.575
173,37.64
174,37.59
175,37.575
176,37.565
177,37.575
178,37.58
179,37.59
180,37.62
181,37.625
182,37.6
183,37.605
185,37.565
186,37.55
187,37.56
188,37.57
189,37.62
190,37.62
192,37.62
193,37.62
194,37.615
195,37.61
196,37.615
197,37.62
198,37.6
199,37.61
200,37.62
201,37.625
202,37.635
203,37.64
204,37.665
205,37.675
206,37.705
207,37.695
208,37.665
209,37.64
210,37.63
211,37.65
212,37.655
214,37.66
215,37.655
216,37.655
217,37.64
218,37.655
219,37.655
220,37.64
221,37.61
222,37.605
223,37.63
224,37.635
225,37.64
226,37.625
227,37.62
228,37.625
229,37.62
230,37.63
231,37.635
233,37.625
234,37.64
235,37.67
236,37.675
237,37.67
238,37.67
239,37.7
240,37.68
241,37.655
242,37.605
245,37.75
246,37.66
247,37.64
248,37.6
249,37.59
250,37.605
251,37.6
252,37.595
254,37.58
255,37.565
256,37.55
257,37.55
258,37.55
260,37.63
261,37.655
262,37.675
263,37.67
264,37.655
266,37.65
268,37.68
269,37.71
270,37.7
272,37.715
273,37.72
274,37.72
276,37.73
277,37.75
278,37.75
279,37.74
280,37.725
281,37.71
282,37.72
283,37.72
284,37.745
285,37.75
287,37.745
288,37.745
289,37.75
290,37.79
291,37.82
292,37.8
293,37.8
294,37.77
295,37.76
296,37.75
297,37.73
298,37.72
300,37.715
301,37.7
302,37.68
304,37.665
305,37.67
309,37.635
310,37.62
311,37.575
312,37.57
313,37.545
314,37.52
315,37.52
316,37.51
318,37.49
319,37.495
321,37.5
323,37.455
324,37.445
325,37.45
327,37.45
328,37.435
329,37.455
330,37.435
331,37.425
332,37.41
334,37.395
335,37.41
336,37.43
337,37.45
341,37.425
342,37.42
343,37.41
347,37.415
350,37.42
351,37.42
353,37.365
354,37.365
355,37.365
356,37.36
357,37.37
358,37.38
359,37.395
362,37.395
363,37.405
364,37.395
365,37.405
367,37.45
368,37.44
370,37.45
371,37.455
373,37.41
374,37.395
376,37.405
378,37.42
379,37.435
380,37.44
382,37.415
383,37.415
384,37.41
386,37.395
388,37.38
389,37.395
390,37.415
391,37.425
392,37.425
393,37.395
394,37.38
396,37.4
397,37.41
398,37.385
399,37.37
401,37.395
402,37.395
403,37.365
404,37.38
405,37.395
409,37.405
410,37.395
411,37.385
412,37.37
413,37.36
414,37.375
415,37.385
416,37.405
417,37.4
418,37.405
419,37.405
420,37.415
421,37.42
423,37.425
424,37.44
426,37.45
427,37.455
428,37.435
429,37.41
430,37.405
432,37.41
433,37.395
434,37.395
435,37.41
437,37.37
441,37.37
442,37.37
443,37.37
444,37.405
445,37.395
446,37.395
448,37.395
449,37.395
450,37.38
452,37.375
453,37.375
454,37.38
456,37.41
459,37.425
460,37.425
461,37.415
462,37.415
464,37.405
466,37.405
468,37.42
469,37.425
470,37.42
471,37.41
472,37.42
473,37.44
474,37.45
475,37.455
476,37.45
478,37.445
481,37.435
482,37.405
483,37.415
485,37.425
486,37.42
487,37.415
488,37.42
489,37.41
490,37.42
491,37.44
492,37.455
493,37.5
494,37.54
495,37.55
496,37.555
497,37.535
498,37.53
499,37.5
500,37.515
501,37.555
502,37.53
503,37.495
504,37.48
505,37.475
506,37.51
507,37.505
a1497855780,37.66
1,37.79
2,37.825
3,37.825
5,37.795
6,37.86
7,37.885
8,37.835
9,37.9
10,37.92
11,37.87
12,37.825
13,37.79
14,37.75
15,37.77
16,37.71
17,37.71
19,37.705
20,37.7
23,37.735
24,37.725
25,37.735
26,37.715
28,37.72
30,37.74
31,37.725
32,37.76
33,37.785
35,37.83
37,37.775
38,37.75
40,37.715
42,37.695
43,37.71
45,37.73
48,37.7
49,37.68
50,37.66
52,37.685
55,37.695
56,37.715
57,37.705
58,37.69
59,37.685
61,37.645
63,37.635
65,37.615
67,37.61
69,37.6
70,37.595
72,37.59
73,37.605
74,37.63
75,37.64
78,37.64
81,37.65
82,37.67
84,37.645
85,37.645
86,37.66
87,37.675
88,37.64
91,37.62
93,37.62
95,37.63
98,37.625
99,37.64
100,37.615
101,37.6
103,37.605
104,37.61
107,37.62
108,37.67
109,37.645
110,37.645
111,37.655
113,37.68
114,37.69
116,37.705
121,37.71
122,37.705
123,37.655
124,37.65
126,37.63
127,37.62
128,37.645
129,37.65
130,37.64
135,37.645
137,37.64
140,37.64
141,37.66
142,37.665
145,37.67
146,37.67
147,37.68
148,37.68
149,37.695
150,37.69
151,37.685
152,37.68
153,37.63
154,37.62
155,37.62
156,37.61
157,37.585
158,37.585
160,37.53
162,37.515
163,37.54
164,37.545
165,37.545
166,37.535
168,37.535
170,37.545
171,37.535
172,37.555
174,37.55
175,37.56
178,37.63
179,37.61
181,37.58
183,37.58
185,37.6
187,37.6
189,37.605
190,37.625
196,37.63
197,37.6
202,37.605
203,37.635
204,37.64
205,37.685
206,37.61
207,37.625
208,37.635
209,37.64
210,37.62
213,37.625
216,37.64
222,37.63
223,37.635
224,37.635
226,37.64
227,37.62
233,37.615
234,37.61
235,37.615
236,37.61
239,37.62
241,37.61
242,37.61
245,37.6
247,37.62
250,37.625
251,37.64
252,37.63
256,37.63
257,37.62
258,37.59
261,37.53
262,37.54
266,37.55
268,37.56
270,37.565
271,37.57
272,37.585
273,37.6
274,37.6
277,37.61
280,37.605
282,37.575
283,37.58
287,37.59
288,37.58
290,37.575
292,37.585
294,37.59
295,37.585
296,37.54
297,37.555
299,37.56
302,37.575
304,37.605
305,37.615
307,37.605
308,37.625
309,37.615
310,37.615
311,37.615
312,37.615
313,37.6
314,37.595
315,37.595
316,37.57
318,37.55
319,37.545
320,37.545
322,37.545
326,37.545
327,37.55
328,37.545
330,37.6
331,37.59
333,37.555
334,37.575
336,37.6
337,37.64
338,37.59
340,37.585
341,37.6
342,37.585
345,37.59
346,37.575
348,37.595
349,37.58
350,37.575
355,37.575
357,37.61
358,37.595
359,37.605
360,37.58
361,37.595
362,37.6
365,37.59
366,37.595
367,37.59
374,37.605
375,37.595
376,37.6
377,37.595
379,37.61
380,37.605
381,37.59
382,37.585
383,37.56
384,37.575
385,37.585
386,37.58
387,37.565
388,37.585
389,37.605
390,37.585
391,37.575
393,37.565
395,37.57
396,37.56
397,37.575
398,37.575
399,37.57
400,37.565
401,37.55
402,37.555
404,37.545
405,37.555
406,37.565
409,37.56
410,37.57
411,37.58
412,37.58
413,37.575
414,37.56
415,37.545
416,37.535
418,37.535
419,37.525
420,37.51
421,37.51
422,37.495
423,37.505
424,37.52
425,37.5
426,37.475
427,37.485
428,37.49
432,37.49
433,37.48
435,37.47
436,37.465
437,37.47
438,37.46
439,37.46
440,37.46
441,37.46
442,37.46
443,37.46
444,37.445
445,37.45
446,37.46
447,37.46
448,37.46
449,37.485
450,37.47
451,37.46
452,37.455
453,37.435
454,37.44
455,37.45
456,37.45
457,37.465
459,37.47
460,37.5
461,37.48
464,37.485
465,37.47
467,37.48
468,37.495
469,37.51
470,37.515
471,37.52
472,37.54
473,37.515
474,37.51
475,37.49
476,37.47
477,37.46
478,37.475
479,37.465
482,37.5
484,37.495
485,37.5
487,37.505
488,37.52
489,37.525
490,37.52
491,37.55
492,37.515
493,37.505
494,37.515
495,37.525
496,37.515
497,37.52
498,37.535
499,37.515
500,37.525
501,37.495
502,37.51
503,37.51
504,37.51
505,37.51
506,37.53
507,37.53
a1497942180,37.5
3,37.57
4,37.565
5,37.595
6,37.515
7,37.495
8,37.48
10,37.43
11,37.43
13,37.41
14,37.455
17,37.46
18,37.465
19,37.46
25,37.485
26,37.515
28,37.505
29,37.475
30,37.455
31,37.445
32,37.43
33,37.445
34,37.43
35,37.405
39,37.395
40,37.38
41,37.39
42,37.35
43,37.345
44,37.345
46,37.355
48,37.375
51,37.37
53,37.365
54,37.355
55,37.37
56,37.345
57,37.345
58,37.325
59,37.325
61,37.355
62,37.36
63,37.375
64,37.375
65,37.38
66,37.36
67,37.35
68,37.32
69,37.33
70,37.335
71,37.365
73,37.39
75,37.36
76,37.36
77,37.345
78,37.34
79,37.355
80,37.365
81,37.36
82,37.345
83,37.34
84,37.33
85,37.325
86,37.325
87,37.315
88,37.32
90,37.32
91,37.335
92,37.34
93,37.345
94,37.36
95,37.365
96,37.335
97,37.34
98,37.34
99,37.33
101,37.335
103,37.335
104,37.35
105,37.34
107,37.34
108,37.335
109,37.335
110,37.33
111,37.33
112,37.34
113,37.34
114,37.33
117,37.335
118,37.34
119,37.33
120,37.34
121,37.345
123,37.335
124,37.335
127,37.35
128,37.34
130,37.35
131,37.35
134,37.345
136,37.335
137,37.335
138,37.33
139,37.33
140,37.33
141,37.34
146,37.34
147,37.315
149,37.315
150,37.305
154,37.32
155,37.32
157,37.315
158,37.32
159,37.32
161,37.315
164,37.32
165,37.32
166,37.32
167,37.315
169,37.32
171,37.31
172,37.31
173,37.31
174,37.315
175,37.31
176,37.325
177,37.31
178,37.32
180,37.315
181,37.315
183,37.3
184,37.275
185,37.26
186,37.25
187,37.235
188,37.22
189,37.215
190,37.2
191,37.17
192,37.165
193,37.165
195,37.165
196,37.145
197,37.14
198,37.115
199,37.105
200,37.1
201,37.07
202,37.05
203,37.05
206,37.035
208,37.045
209,37.07
213,37.08
214,37.075
216,37.09
217,37.12
218,37.145
220,37.16
221,37.155
222,37.14
223,37.145
224,37.135
225,37.13
226,37.12
227,37.105
229,37.105
230,37.09
231,37.09
232,37.075
233,37.075
234,37.075
235,37.075
236,37.065
237,37.06
238,37.055
239,37.095
240,37.095
241,37.07
242,37.075
245,37.12
246,37.12
248,37.085
249,37.075
250,37.065
251,37.09
252,37.085
253,37.075
254,37.08
255,37.065
256,37.045
257,37.045
258,37.03
259,37.03
260,37.03
261,37.02
262,37.04
263,37.025
265,36.99
266,36.985
268,36.97
271,36.98
273,37.015
276,37.01
277,37.01
278,37.03
279,37.04
280,37.025
281,37.02
282,37.02
283,36.99
284,36.975
285,36.97
286,36.98
287,36.98
290,37.015
291,37.015
294,37.01
295,37.01
296,36.985
297,36.97
298,36.96
299,36.975
300,36.97
301,36.98
304,36.99
305,36.98
307,36.98
308,36.985
309,36.97
310,36.97
311,36.985
312,36.975
314,36.985
315,36.99
316,36.99
317,36.975
318,36.96
322,36.95
323,36.94
325,36.93
326,36.93
327,36.93
328,36.92
330,36.95
331,36.95
333,36.975
334,36.925
335,36.88
336,36.845
337,36.815
338,36.79
339,36.73
340,36.74
341,36.725
342,36.74
343,36.74
344,36.735
346,36.725
347,36.72
348,36.715
349,36.705
350,36.695
351,36.74
352,36.765
354,36.77
355,36.805
356,36.815
360,36.83
362,36.845
363,36.84
364,36.81
365,36.79
367,36.8
368,36.775
369,36.8
370,36.815
371,36.8
372,36.8
373,36.76
374,36.755
375,36.75
376,36.735
377,36.72
379,36.75
380,36.75
381,36.745
382,36.745
383,36.745
384,36.765
385,36.79
386,36.795
387,36.805
388,36.8
389,36.8
390,36.785
391,36.78
392,36.74
393,36.735
394,36.74
395,36.725
396,36.735
397,36.735
398,36.73
399,36.74
400,36.745
401,36.75
402,36.76
403,36.745
404,36.705
405,36.71
406,36.695
407,36.675
408,36.67
409,36.675
410,36.69
411,36.725
412,36.725
413,36.755
414,36.755
415,36.775
416,36.765
417,36.755
418,36.755
419,36.755
420,36.765
421,36.77
422,36.81
424,36.79
425,36.81
426,36.815
427,36.81
429,36.8
430,36.8
431,36.79
432,36.785
433,36.77
434,36.77
435,36.77
436,36.79
437,36.78
438,36.775
439,36.79
440,36.785
441,36.805
442,36.795
443,36.8
444,36.85
445,36.855
446,36.86
447,36.875
448,36.88
449,36.875
450,36.875
451,36.865
452,36.9
453,36.91
454,36.92
455,36.915
458,36.91
459,36.94
460,36.925
461,36.925
462,36.92
463,36.93
464,36.915
465,36.895
466,36.86
467,36.85
468,36.86
469,36.85
470,36.82
471,36.805
472,36.79
473,36.785
474,36.78
475,36.76
476,36.765
477,36.795
478,36.815
479,36.82
480,36.81
481,36.79
482,36.79
483,36.83
484,36.88
485,36.82
486,36.77
487,36.78
488,36.75
489,36.725
490,36.73
491,36.76
492,36.76
493,36.76
494,36.75
495,36.775
496,36.755
497,36.71
498,36.745
499,36.745
500,36.725
501,36.715
502,36.71
503,36.735
504,36.775
505,36.74
506,36.735
507,36.745
a1498028580,36.66
1,36.71
2,36.695
3,36.65
4,36.545
5,36.605
6,36.64
7,36.62
8,36.685
9,36.66
10,36.655
11,36.67
12,36.64
13,36.715
14,36.7
17,36.645
18,36.635
20,36.62
21,36.61
22,36.59
23,36.625
25,36.615
26,36.605
27,36.54
28,36.57
29,36.59
30,36.605
31,36.625
33,36.655
34,36.69
35,36.665
37,36.635
38,36.68
39,36.68
40,36.665
42,36.7
43,36.725
44,36.725
46,36.75
47,36.755
49,36.775
51,36.755
53,36.77
55,36.8
56,36.79
58,36.79
59,36.78
60,36.77
61,36.765
62,36.755
63,36.785
64,36.795
65,36.785
66,36.76
67,36.755
68,36.735
69,36.745
70,36.76
71,36.735
72,36.735
73,36.755
74,36.735
75,36.75
76,36.76
78,36.775
79,36.77
81,36.76
83,36.75
84,36.775
85,36.8
86,36.835
89,36.815
90,36.81
92,36.81
93,36.8
94,36.81
95,36.845
97,36.85
98,36.865
99,36.9
100,36.91
101,36.93
103,36.96
104,36.93
105,36.94
112,36.94
113,36.94
115,36.955
118,36.93
119,36.9
120,36.89
121,36.915
125,36.895
126,36.875
129,36.85
131,36.89
132,36.865
134,36.86
135,36.85
136,36.885
138,36.9
139,36.9
140,36.895
144,36.91
145,36.93
146,36.93
147,36.93
148,36.975
149,36.955
150,36.935
151,36.91
153,36.89
154,36.88
155,36.875
156,36.87
162,36.855
163,36.85
164,36.88
165,36.89
166,36.915
167,36.94
168,36.93
169,36.91
170,36.895
171,36.92
172,36.915
173,36.945
175,36.935
176,36.93
181,36.93
184,36.93
188,36.925
189,36.92
190,36.905
191,36.895
193,36.905
194,36.9
196,36.885
197,36.885
198,36.875
199,36.855
200,36.835
203,36.8
206,36.84
209,36.865
211,36.88
212,36.87
216,36.895
222,36.865
223,36.85
224,36.82
228,36.84
229,36.885
230,36.895
231,36.905
232,36.9
233,36.89
237,36.885
239,36.865
241,36.85
242,36.845
245,36.82
246,36.84
247,36.82
248,36.815
249,36.83
250,36.84
251,36.86
253,36.84
254,36.815
255,36.835
259,36.835
260,36.835
261,36.88
263,36.84
264,36.86
265,36.85
266,36.855
268,36.855
272,36.87
274,36.86
275,36.855
276,36.86
277,36.875
279,36.87
282,36.855
284,36.855
285,36.86
288,36.86
289,36.855
290,36.86
291,36.86
292,36.865
295,36.86
297,36.855
298,36.83
300,36.81
302,36.82
303,36.84
304,36.86
305,36.905
306,36.915
307,36.925
308,36.965
309,36.955
311,36.935
312,36.95
314,36.965
315,36.985
316,37
317,37.02
318,37.005
320,37.02
321,37.035
322,37.07
323,37.08
324,37.07
325,37.06
326,37.065
327,37.06
329,37.045
331,37.035
332,37.06
333,37.055
334,37.08
338,37.065
339,37.045
340,37.03
341,37.02
344,37.04
345,37.065
347,37.05
349,37.01
351,36.975
352,37.05
353,37.05
354,37.06
356,37.045
357,37.005
358,37.005
359,37.03
360,37.045
361,37.015
362,37
363,36.99
366,36.985
367,37.005
368,37.005
369,36.985
371,37.03
373,37.025
374,37.02
375,37
376,36.98
377,37.015
378,37.035
380,37.01
382,37.025
383,37.045
384,37.05
385,37.06
387,37.085
388,37.08
389,37.095
390,37.15
391,37.185
392,37.17
393,37.165
395,37.125
396,37.155
397,37.16
398,37.135
399,37.13
400,37.135
403,37.115
404,37.11
405,37.12
407,37.09
408,37.12
409,37.15
410,37.11
411,37.12
412,37.125
413,37.105
414,37.075
415,37.06
417,37.06
418,37.055
419,37.075
420,37.07
422,37.06
423,37.07
424,37.09
425,37.08
426,37.06
427,37.07
428,37.075
430,37.105
431,37.105
432,37.1
433,37.105
434,37.11
435,37.12
436,37.115
437,37.12
438,37.11
439,37.14
440,37.17
441,37.155
442,37.145
443,37.145
445,37.165
446,37.16
447,37.165
448,37.18
450,37.21
451,37.21
452,37.215
453,37.215
454,37.175
455,37.18
456,37.165
457,37.175
458,37.18
459,37.19
460,37.195
461,37.195
462,37.2
463,37.195
464,37.235
465,37.23
466,37.205
468,37.215
469,37.225
470,37.22
471,37.21
473,37.205
474,37.205
475,37.205
476,37.195
477,37.18
478,37.17
479,37.19
480,37.13
481,37.125
482,37.115
483,37.125
484,37.13
485,37.145
486,37.14
487,37.145
488,37.145
489,37.16
490,37.155
491,37.18
492,37.165
494,37.15
495,37.115
496,37.13
497,37.125
498,37.14
499,37.15
500,37.15
501,37.15
502,37.145
503,37.15
504,37.175
505,37.175
506,37.19
507,37.185
a1498114980,37.09
1,37.03
2,36.96
3,36.91
4,36.99
5,37.065
6,37.065
7,37.05
8,37.02
9,36.91
11,36.905
12,36.9
13,36.9
14,36.95
15,36.945
16,36.905
17,36.89
18,36.875
21,36.85
24,36.845
