BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
424,51.33
425,51.32
427,51.31
428,51.33
429,51.33
430,51.37
431,51.34
432,51.34
433,51.35
434,51.34
435,51.36
436,51.36
437,51.36
438,51.38
440,51.36
441,51.36
442,51.36
444,51.39
445,51.42
446,51.43
447,51.44
448,51.43
450,51.41
451,51.41
452,51.38
453,51.37
454,51.37
456,51.36
457,51.37
458,51.4
460,51.37
461,51.38
462,51.37
463,51.37
464,51.37
465,51.35
467,51.36
468,51.36
469,51.35
470,51.33
471,51.33
472,51.33
473,51.31
474,51.29
475,51.29
476,51.29
477,51.3
478,51.31
479,51.29
480,51.32
481,51.34
482,51.34
483,51.31
484,51.31
485,51.31
486,51.31
487,51.34
488,51.38
490,51.39
491,51.39
492,51.37
493,51.35
494,51.33
495,51.31
496,51.28
497,51.33
498,51.35
499,51.3
500,51.31
501,51.33
502,51.36
503,51.37
504,51.36
505,51.37
506,51.32
507,51.37
a1497510180,51.38
1,51.41
2,51.33
3,51.21
4,51.12
5,50.96
6,51.05
8,50.97
9,51
10,50.89
11,50.92
12,50.87
13,51
14,50.98
15,50.88
16,50.9
17,50.93
18,50.9
19,50.79
20,50.87
21,50.9
22,50.92
24,50.84
26,50.8
27,50.84
28,50.88
29,50.87
30,50.86
31,50.84
32,50.78
35,50.76
38,50.78
39,50.79
40,50.82
41,50.78
42,50.78
43,50.71
44,50.72
45,50.77
46,50.78
47,50.79
48,50.83
51,50.82
52,50.81
53,50.78
54,50.74
56,50.75
58,50.82
59,50.81
60,50.78
61,50.79
62,50.8
63,50.89
65,50.92
66,50.92
67,50.9
72,50.9
73,50.92
74,50.91
75,50.88
76,50.89
79,50.84
83,50.84
85,50.81
88,50.8
92,50.81
93,50.82
96,50.82
97,50.8
102,50.8
103,50.78
104,50.76
107,50.78
108,50.74
110,50.75
111,50.76
114,50.76
115,50.72
116,50.72
117,50.7
119,50.74
123,50.74
125,50.77
127,50.76
131,50.79
132,50.82
135,50.81
139,50.82
140,50.83
143,50.82
144,50.78
145,50.75
146,50.74
148,50.72
150,50.69
153,50.65
154,50.63
155,50.61
157,50.63
159,50.6
161,50.59
162,50.57
166,50.57
167,50.57
168,50.51
169,50.53
170,50.58
173,50.59
176,50.6
178,50.62
179,50.64
180,50.63
183,50.62
184,50.65
185,50.65
186,50.65
187,50.65
189,50.65
190,50.6
191,50.65
192,50.59
194,50.64
195,50.66
196,50.62
197,50.62
198,50.62
200,50.63
201,50.66
203,50.65
204,50.65
205,50.64
207,50.63
208,50.65
209,50.65
211,50.65
212,50.65
215,50.65
216,50.65
217,50.71
218,50.66
219,50.65
220,50.67
221,50.66
223,50.65
224,50.64
227,50.66
229,50.64
235,50.65
236,50.65
237,50.67
238,50.66
239,50.68
240,50.69
242,50.73
245,50.7
246,50.71
249,50.71
250,50.73
253,50.72
254,50.73
255,50.74
258,50.72
259,50.74
261,50.75
262,50.78
264,50.84
266,50.8
267,50.81
268,50.82
269,50.8
270,50.8
271,50.8
272,50.83
274,50.85
275,50.84
276,50.8
277,50.8
278,50.81
279,50.79
281,50.78
287,50.73
288,50.73
291,50.62
292,50.64
293,50.63
294,50.6
295,50.61
296,50.65
298,50.68
299,50.72
300,50.58
302,50.64
303,50.69
304,50.67
305,50.7
306,50.7
307,50.71
308,50.71
311,50.68
312,50.69
313,50.69
315,50.69
320,50.67
322,50.67
323,50.65
324,50.61
325,50.61
326,50.64
327,50.63
328,50.63
329,50.64
332,50.65
333,50.65
334,50.65
335,50.64
336,50.62
337,50.62
338,50.64
341,50.65
342,50.66
344,50.67
345,50.67
346,50.67
347,50.65
348,50.66
349,50.7
350,50.71
351,50.71
352,50.76
353,50.78
354,50.79
355,50.79
356,50.79
357,50.77
361,50.77
363,50.77
368,50.75
372,50.72
373,50.72
374,50.65
375,50.67
377,50.7
378,50.7
379,50.7
380,50.7
381,50.68
386,50.68
387,50.7
388,50.72
389,50.75
390,50.78
391,50.78
392,50.76
393,50.77
395,50.78
397,50.79
398,50.79
399,50.8
400,50.79
401,50.74
402,50.7
403,50.68
404,50.67
405,50.66
406,50.66
407,50.71
408,50.69
409,50.72
410,50.72
411,50.74
412,50.75
413,50.76
414,50.76
415,50.78
416,50.79
417,50.8
418,50.79
420,50.79
421,50.79
422,50.77
423,50.76
424,50.75
426,50.74
428,50.73
429,50.71
430,50.69
431,50.7
433,50.69
434,50.69
436,50.69
437,50.65
438,50.64
439,50.61
440,50.6
442,50.59
443,50.64
444,50.59
445,50.62
446,50.6
447,50.62
449,50.61
450,50.61
451,50.63
452,50.6
453,50.6
455,50.61
456,50.61
459,50.6
460,50.61
462,50.62
464,50.6
465,50.61
466,50.65
467,50.65
470,50.63
472,50.6
473,50.62
474,50.62
475,50.66
476,50.69
477,50.7
478,50.75
480,50.75
481,50.73
482,50.74
483,50.76
484,50.77
485,50.76
486,50.75
487,50.74
488,50.71
489,50.73
490,50.74
491,50.73
492,50.72
493,50.71
494,50.7
495,50.7
497,50.72
498,50.75
499,50.76
500,50.78
501,50.78
502,50.78
503,50.78
504,50.79
505,50.77
506,50.77
507,50.82
a1497596580,51.13
2,51.1
3,51.06
6,51.14
8,51.21
9,51.18
10,51.16
12,51.19
13,51.2
15,51.26
16,51.21
17,51.22
18,51.28
19,51.29
20,51.3
21,51.33
22,51.41
23,51.41
24,51.4
26,51.4
28,51.4
31,51.41
32,51.39
33,51.36
34,51.31
35,51.35
42,51.36
43,51.41
47,51.44
48,51.49
53,51.49
56,51.52
57,51.51
58,51.49
60,51.45
62,51.44
63,51.43
65,51.47
66,51.49
68,51.51
70,51.52
73,51.55
75,51.56
76,51.56
78,51.55
81,51.56
82,51.58
86,51.6
88,51.6
89,51.61
90,51.64
93,51.63
94,51.61
95,51.6
96,51.6
97,51.58
99,51.6
100,51.59
110,51.61
111,51.61
112,51.6
113,51.57
115,51.54
118,51.55
119,51.54
120,51.52
122,51.55
123,51.56
124,51.59
125,51.59
126,51.58
127,51.6
128,51.6
129,51.61
130,51.6
131,51.61
133,51.58
135,51.55
137,51.59
139,51.59
140,51.55
141,51.58
142,51.61
144,51.6
145,51.61
147,51.58
149,51.57
152,51.58
154,51.6
156,51.62
157,51.62
158,51.63
159,51.67
160,51.69
161,51.7
163,51.67
164,51.66
165,51.62
166,51.61
167,51.59
168,51.58
169,51.65
170,51.71
171,51.79
172,51.88
173,51.86
174,51.9
175,51.97
176,51.95
177,51.93
178,51.89
179,51.89
181,51.83
182,51.77
183,51.69
184,51.69
185,51.68
186,51.65
187,51.61
188,51.61
189,51.59
190,51.57
191,51.67
194,51.71
195,51.71
197,51.71
198,51.71
199,51.74
200,51.79
201,51.75
207,51.74
209,51.75
210,51.75
211,51.8
212,51.8
213,51.76
215,51.77
217,51.79
218,51.8
219,51.78
220,51.81
224,51.83
225,51.82
227,51.82
228,51.83
229,51.84
230,51.86
235,51.84
236,51.8
237,51.84
238,51.86
239,51.81
242,51.81
245,52.01
246,51.93
247,51.97
248,51.94
250,51.96
251,51.97
252,51.96
253,51.96
254,51.95
256,51.96
257,51.96
258,51.96
259,51.96
260,51.96
261,51.96
262,51.98
263,52
266,51.99
268,52.03
271,52.02
273,52.02
274,52.01
275,51.99
277,51.99
278,51.97
281,51.93
283,51.86
285,51.87
287,51.89
288,51.88
289,51.89
294,51.86
296,51.86
297,51.86
298,51.86
299,51.87
303,51.88
304,51.89
305,51.88
307,51.94
308,51.95
311,51.97
312,51.97
313,51.97
315,51.96
316,51.96
317,51.92
318,51.93
319,51.98
320,51.95
321,51.96
322,51.94
324,51.96
325,51.96
327,51.95
328,51.94
330,51.93
331,51.91
332,51.9
334,51.85
338,51.87
339,51.88
341,51.88
342,51.85
343,51.88
347,51.86
349,51.91
354,51.88
355,51.86
358,51.86
359,51.86
364,51.85
366,51.86
370,51.87
371,51.88
372,51.87
373,51.88
374,51.9
377,51.9
378,51.92
379,51.94
382,51.93
385,51.92
387,51.94
388,51.92
389,51.9
390,51.93
391,51.95
392,51.96
393,51.96
395,51.92
397,51.95
398,51.95
399,51.9
400,51.9
401,51.91
403,51.88
404,51.9
405,51.9
410,51.88
411,51.87
413,51.88
414,51.9
415,51.89
416,51.89
418,51.88
420,51.88
421,51.9
422,51.89
423,51.89
424,51.86
428,51.86
429,51.86
432,51.88
433,51.88
438,51.86
439,51.86
440,51.87
442,51.85
443,51.87
444,51.88
445,51.85
448,51.85
449,51.86
450,51.88
451,51.89
452,51.89
453,51.88
454,51.88
455,51.88
458,51.88
459,51.87
461,51.87
464,51.89
465,51.89
466,51.91
467,51.9
468,51.92
469,51.92
470,51.9
472,51.89
474,51.9
475,51.9
477,51.9
479,51.9
482,51.91
485,51.9
486,51.9
487,51.9
488,51.91
489,51.91
490,51.91
493,51.91
494,51.9
496,51.91
497,51.94
498,51.92
499,51.91
500,51.93
502,51.91
503,52
504,52.01
505,52.02
506,52.05
507,52.06
a1497855780,52.35
1,52.42
3,52.43
4,52.43
5,52.43
6,52.48
7,52.49
8,52.51
9,52.52
11,52.51
12,52.43
13,52.5
14,52.51
15,52.45
16,52.49
17,52.49
18,52.54
19,52.62
20,52.69
21,52.68
24,52.64
26,52.62
28,52.62
29,52.69
30,52.71
31,52.72
32,52.73
33,52.75
35,52.82
36,52.74
37,52.69
38,52.69
39,52.69
43,52.65
44,52.63
45,52.63
46,52.56
47,52.54
48,52.52
49,52.59
51,52.64
52,52.62
53,52.64
54,52.54
55,52.56
56,52.53
57,52.53
58,52.55
59,52.56
61,52.55
62,52.64
64,52.6
65,52.59
66,52.56
70,52.53
72,52.57
74,52.6
75,52.61
77,52.56
79,52.55
80,52.54
81,52.56
82,52.57
84,52.56
85,52.57
87,52.59
88,52.58
89,52.57
91,52.59
93,52.56
94,52.56
95,52.57
99,52.52
100,52.5
101,52.48
102,52.48
103,52.49
105,52.52
106,52.51
109,52.54
112,52.55
113,52.6
114,52.62
116,52.66
117,52.66
120,52.64
122,52.66
123,52.68
125,52.7
126,52.67
128,52.67
132,52.65
133,52.63
134,52.61
136,52.63
138,52.64
139,52.63
141,52.64
142,52.64
144,52.62
145,52.6
146,52.61
147,52.61
148,52.61
149,52.61
150,52.61
152,52.59
153,52.54
154,52.5
155,52.51
156,52.49
157,52.47
158,52.45
159,52.42
160,52.41
161,52.43
162,52.38
163,52.37
164,52.39
165,52.43
166,52.41
167,52.38
168,52.36
170,52.4
171,52.45
173,52.45
174,52.47
179,52.49
180,52.52
183,52.53
185,52.54
186,52.55
187,52.57
188,52.59
192,52.59
193,52.59
195,52.58
197,52.62
199,52.63
200,52.64
201,52.66
202,52.71
203,52.73
207,52.73
208,52.73
209,52.7
211,52.7
212,52.69
213,52.64
216,52.65
217,52.65
227,52.63
228,52.56
229,52.54
231,52.54
232,52.54
234,52.6
235,52.63
238,52.64
240,52.62
241,52.61
242,52.59
245,52.53
246,52.58
247,52.54
249,52.54
250,52.59
251,52.61
252,52.59
254,52.59
257,52.59
259,52.59
261,52.58
266,52.56
267,52.56
268,52.53
271,52.54
272,52.57
276,52.6
286,52.61
289,52.61
295,52.59
296,52.59
297,52.59
298,52.6
300,52.61
302,52.61
304,52.6
308,52.6
311,52.59
315,52.56
316,52.56
317,52.57
319,52.56
320,52.57
324,52.58
325,52.57
327,52.57
328,52.58
329,52.59
334,52.58
337,52.53
339,52.49
340,52.5
341,52.48
342,52.5
346,52.48
347,52.48
348,52.5
350,52.5
352,52.51
353,52.52
354,52.54
355,52.52
358,52.5
359,52.48
360,52.5
362,52.5
363,52.55
364,52.55
366,52.56
369,52.55
374,52.55
376,52.55
381,52.56
382,52.64
383,52.69
385,52.69
386,52.67
387,52.66
388,52.67
389,52.63
390,52.62
391,52.58
396,52.6
398,52.62
401,52.6
404,52.58
405,52.56
407,52.56
411,52.52
415,52.52
416,52.54
417,52.57
418,52.56
419,52.55
420,52.56
421,52.57
422,52.62
424,52.65
425,52.64
426,52.6
428,52.62
429,52.64
430,52.66
434,52.67
435,52.65
436,52.64
438,52.64
439,52.62
441,52.62
443,52.66
445,52.64
447,52.64
448,52.63
449,52.59
450,52.65
451,52.65
452,52.6
453,52.6
455,52.58
456,52.59
458,52.59
460,52.6
462,52.58
463,52.59
465,52.58
466,52.58
467,52.56
468,52.56
470,52.55
473,52.51
474,52.51
475,52.53
476,52.5
477,52.53
478,52.56
479,52.59
480,52.58
482,52.57
483,52.55
485,52.53
486,52.5
487,52.47
488,52.55
489,52.49
490,52.49
491,52.5
492,52.5
493,52.52
494,52.49
495,52.5
496,52.5
497,52.49
498,52.5
499,52.5
500,52.47
501,52.46
502,52.47
503,52.49
504,52.56
505,52.59
506,52.53
507,52.56
a1497942180,52.86
4,52.86
5,52.76
6,52.67
7,52.62
8,52.6
10,52.59
11,52.59
15,52.54
16,52.5
19,52.48
20,52.54
21,52.54
22,52.58
24,52.6
25,52.59
28,52.57
29,52.54
34,52.57
35,52.57
37,52.57
40,52.62
41,52.62
42,52.61
44,52.63
46,52.63
47,52.62
48,52.63
51,52.59
53,52.6
54,52.61
56,52.61
59,52.65
60,52.66
61,52.66
62,52.64
63,52.66
64,52.68
65,52.67
67,52.67
68,52.67
69,52.67
70,52.67
71,52.69
72,52.68
73,52.69
76,52.69
78,52.71
80,52.7
81,52.71
82,52.71
83,52.71
84,52.65
85,52.64
86,52.64
90,52.63
91,52.63
92,52.61
94,52.61
95,52.6
97,52.59
99,52.59
100,52.6
103,52.63
104,52.65
105,52.63
106,52.63
107,52.63
109,52.66
110,52.67
111,52.65
112,52.67
114,52.65
117,52.65
119,52.64
121,52.65
122,52.64
124,52.65
125,52.64
128,52.66
129,52.65
131,52.65
132,52.67
137,52.69
139,52.71
140,52.71
144,52.73
147,52.74
149,52.74
150,52.74
159,52.72
161,52.72
162,52.73
166,52.72
167,52.72
168,52.72
171,52.73
172,52.74
174,52.78
175,52.83
176,52.77
177,52.74
178,52.73
180,52.73
184,52.74
187,52.72
189,52.71
190,52.72
192,52.7
193,52.68
194,52.69
196,52.7
197,52.7
199,52.71
203,52.67
206,52.68
207,52.69
208,52.69
210,52.69
213,52.69
216,52.69
217,52.66
218,52.66
221,52.67
222,52.67
223,52.67
224,52.64
225,52.63
226,52.62
227,52.63
230,52.6
231,52.62
236,52.67
237,52.68
238,52.68
240,52.67
241,52.67
242,52.67
245,52.67
246,52.68
248,52.66
249,52.65
250,52.63
253,52.63
254,52.63
256,52.63
257,52.65
259,52.66
260,52.66
265,52.64
266,52.62
267,52.62
268,52.61
269,52.6
270,52.62
271,52.61
272,52.66
273,52.66
274,52.67
279,52.69
280,52.7
282,52.69
284,52.69
286,52.68
287,52.69
288,52.7
289,52.69
291,52.71
294,52.72
295,52.69
296,52.71
297,52.7
298,52.69
299,52.71
300,52.7
301,52.66
303,52.63
306,52.62
307,52.62
308,52.62
309,52.57
310,52.63
311,52.55
312,52.54
315,52.53
316,52.52
317,52.51
320,52.53
321,52.53
323,52.53
327,52.54
328,52.55
329,52.55
332,52.56
334,52.54
335,52.53
337,52.51
338,52.48
341,52.42
343,52.41
344,52.38
345,52.36
347,52.32
349,52.33
350,52.32
352,52.31
353,52.33
354,52.29
356,52.26
357,52.27
359,52.32
360,52.33
362,52.35
364,52.36
365,52.38
367,52.36
368,52.37
371,52.36
374,52.33
378,52.35
379,52.37
380,52.36
382,52.34
384,52.33
387,52.34
389,52.32
390,52.32
391,52.34
393,52.33
395,52.32
396,52.34
397,52.36
398,52.37
399,52.38
401,52.42
403,52.39
404,52.37
407,52.33
408,52.33
410,52.27
411,52.3
413,52.3
415,52.28
418,52.25
419,52.26
420,52.26
423,52.25
424,52.24
425,52.2
426,52.2
428,52.17
429,52.14
430,52.16
432,52.13
434,52.17
435,52.22
436,52.22
437,52.25
438,52.22
440,52.19
441,52.19
443,52.18
444,52.13
445,52.1
446,52.09
447,52.07
448,52.04
449,52.12
450,52.17
451,52.16
452,52.17
453,52.19
454,52.22
455,52.24
456,52.21
457,52.22
458,52.24
459,52.22
461,52.23
462,52.21
463,52.24
464,52.24
465,52.23
466,52.21
467,52.23
468,52.22
469,52.19
470,52.16
473,52.12
474,52.11
475,52.15
477,52.15
482,52.13
483,52.15
484,52.15
485,52.14
486,52.14
487,52.16
489,52.08
490,52.07
491,52.12
492,52.1
493,52.09
494,52.08
495,52.08
496,52.06
497,52.07
498,52.08
499,52.09
500,52.08
501,52.09
502,52.09
503,52.08
504,52.06
505,52.08
506,52.09
507,52.05
a1498028580,52.02
3,52
4,51.75
5,51.82
6,51.85
8,51.84
11,51.8
13,51.79
14,51.78
15,51.78
16,51.77
20,51.79
21,51.76
22,51.78
24,51.75
26,51.75
28,51.71
34,51.69
41,51.71
43,51.81
45,51.81
47,51.78
49,51.77
55,51.8
56,51.81
60,51.81
61,51.84
63,51.81
65,51.85
66,51.87
68,51.87
69,51.88
70,51.97
71,52.04
73,52
74,52.01
76,52.03
77,52.02
78,52.02
81,51.99
82,52.11
83,52.15
84,52.18
85,52.21
86,52.17
90,52.14
91,52.11
92,52.11
93,52.09
94,52.11
96,52.18
97,52.18
99,52.23
100,52.22
102,52.23
103,52.25
104,52.29
106,52.26
107,52.23
108,52.25
110,52.32
111,52.35
112,52.29
115,52.3
118,52.27
121,52.16
122,52.12
123,52.08
124,52.06
125,52.01
126,52
128,51.98
129,51.97
131,51.99
132,52.02
133,52
134,51.93
136,51.9
137,51.86
138,51.87
139,51.88
143,51.87
144,51.9
145,51.88
146,51.88
147,51.86
148,51.86
149,51.84
150,51.81
152,51.8
153,51.8
154,51.8
158,51.74
159,51.73
160,51.72
161,51.72
162,51.7
165,51.73
169,51.74
171,51.73
172,51.74
173,51.7
174,51.76
175,51.74
180,51.72
181,51.75
182,51.72
183,51.74
184,51.72
192,51.72
196,51.72
200,51.72
201,51.66
209,51.67
210,51.69
211,51.69
212,51.72
214,51.74
215,51.76
216,51.75
217,51.74
218,51.68
220,51.69
221,51.69
226,51.72
227,51.72
230,51.72
231,51.73
233,51.75
237,51.72
240,51.69
241,51.68
242,51.69
245,51.66
247,51.7
248,51.7
249,51.69
250,51.69
251,51.71
254,51.7
258,51.7
259,51.67
262,51.66
265,51.63
266,51.63
268,51.65
273,51.65
274,51.65
275,51.67
276,51.64
277,51.62
278,51.61
279,51.63
281,51.64
282,51.66
284,51.67
289,51.76
294,51.8
295,51.78
296,51.78
297,51.77
298,51.72
300,51.7
306,51.8
309,51.79
310,51.76
311,51.76
312,51.76
313,51.78
317,51.75
319,51.76
320,51.77
321,51.78
322,51.82
323,51.91
324,51.87
325,51.86
330,51.85
336,51.85
337,51.88
338,51.9
339,51.9
340,51.91
341,51.89
345,51.88
346,51.86
347,51.84
348,51.84
349,51.83
353,51.87
355,51.87
356,51.87
357,51.86
358,51.89
359,51.93
360,51.93
361,51.93
363,51.92
368,51.91
370,51.9
371,51.91
373,51.91
374,51.9
375,51.91
378,51.91
379,51.9
380,51.89
381,51.89
384,51.9
385,51.94
386,51.93
387,51.94
388,51.93
389,51.95
390,51.97
391,51.96
392,51.95
393,51.93
399,51.91
400,51.9
402,51.89
403,51.85
404,51.86
405,51.88
406,51.86
408,51.88
409,51.93
412,51.91
414,51.9
415,51.89
417,51.95
418,51.95
419,51.91
420,51.92
422,51.89
423,51.87
424,51.9
425,51.9
426,51.9
428,51.9
430,51.87
431,51.88
433,51.91
435,51.94
436,51.91
439,51.94
440,51.94
441,51.95
443,51.96
445,51.96
446,51.95
448,51.94
450,51.97
451,51.99
452,51.96
453,51.96
454,51.88
455,51.89
456,51.88
457,51.87
460,51.92
461,51.89
462,51.9
464,51.92
466,51.92
468,51.93
472,51.96
473,51.93
476,51.9
477,51.91
478,51.91
479,51.89
480,51.86
481,51.85
482,51.87
484,51.87
485,51.86
487,51.86
488,51.88
489,51.86
490,51.85
492,51.83
493,51.83
494,51.85
495,51.82
496,51.75
497,51.76
498,51.78
499,51.79
500,51.8
502,51.83
503,51.85
504,51.87
505,51.85
506,51.85
507,51.84
a1498114980,51.86
1,51.71
2,51.52
3,51.5
5,51.61
7,51.57
12,51.55
14,51.64
15,51.58
17,51.58
18,51.62
20,51.54
22,51.55
23,51.52
25,51.41
26,51.37
27,51.31
30,51.31
31,51.35
32,51.44
33,51.42
34,51.38
36,51.4
37,51.39
38,51.35
40,51.38
42,51.4
45,51.4
51,51.37
52,51.35
54,51.38
56,51.33
58,51.35
61,51.4
62,51.39
64,51.4
66,51.36
67,51.37
73,51.36
74,51.38
76,51.43
77,51.4
82,51.44
88,51.4
93,51.45
94,51.47
100,51.49
107,51.45
110,51.46
113,51.47
116,51.45
118,51.45
125,51.52
127,51.49
130,51.51
131,51.52
139,51.52
141,51.54
144,51.51
145,51.5
147,51.48
148,51.48
149,51.49
150,51.5
155,51.53
156,51.51
159,51.54
167,51.57
168,51.61
170,51.59
171,51.58
172,51.57
174,51.6
175,51.63
177,51.64
179,51.61
183,51.58
185,51.56
187,51.55
189,51.55
190,51.55
194,51.57
195,51.57
196,51.57
199,51.55
200,51.58
201,51.62
210,51.6
211,51.6
212,51.57
216,51.59
217,51.62
222,51.62
223,51.61
228,51.61
230,51.59
234,51.6
235,51.61
237,51.61
238,51.62
240,51.62
242,51.62
245,51.62
246,51.64
247,51.64
249,51.63
252,51.65
254,51.62
258,51.62
261,51.63
262,51.58
263,51.56
264,51.57
265,51.58
277,51.61
283,51.57
287,51.59
288,51.59
289,51.6
292,51.62
295,51.58
296,51.55
298,51.56
302,51.55
303,51.5
309,51.48
313,51.47
319,51.47
321,51.43
322,51.37
323,51.3
325,51.32
326,51.34
327,51.32
328,51.34
329,51.34
330,51.34
331,51.32
333,51.32
334,51.36
335,51.3
336,51.29
337,51.26
338,51.27
341,51.29
342,51.34
344,51.36
347,51.34
348,51.32
349,51.33
350,51.35
355,51.35
356,51.38
359,51.42
364,51.41
365,51.39
366,51.38
368,51.38
369,51.37
372,51.36
373,51.38
376,51.38
378,51.34
379,51.34
382,51.33
383,51.3
384,51.29
386,51.3
389,51.33
390,51.32
392,51.3
393,51.27
394,51.3
396,51.3
400,51.26
402,51.25
405,51.27
407,51.28
408,51.26
412,51.29
413,51.27
414,51.24
415,51.21
417,51.21
418,51.2
419,51.17
420,51.18
421,51.17
425,51.2
427,51.24
428,51.24
429,51.23
430,51.24
432,51.26
433,51.31
434,51.33
436,51.36
437,51.39
438,51.43
439,51.4
440,51.35
443,51.32
444,51.34
445,51.32
446,51.32
449,51.31
454,51.3
455,51.31
457,51.34
459,51.34
460,51.35
461,51.35
464,51.41
465,51.41
466,51.43
467,51.44
468,51.38
469,51.4
470,51.45
471,51.45
472,51.47
474,51.4
475,51.42
476,51.36
477,51.38
478,51.38
480,51.4
481,51.37
482,51.36
484,51.4
485,51.41
486,51.37
487,51.37
488,51.38
489,51.41
490,51.41
491,51.42
492,51.43
493,51.42
494,51.39
495,51.42
496,51.41
499,51.4
500,51.42
501,51.42
502,51.4
503,51.37
504,51.37
505,51.34
506,51.38
507,51.37
a1498201380,51.21
2,51.23
3,51.25
4,51.2
5,51.15
6,51.11
7,51.1
8,51.1
10,51.14
11,51.06
12,51.12
13,51.13
19,51.19
21,51.2
23,51.22
24,51.2
25,51.23
26,51.3
28,51.26
29,51.26
30,51.29
34,51.28
35,51.28
40,51.3
43,51.29
47,51.3
49,51.31
50,51.32
51,51.34
52,51.36
53,51.35
58,51.38
60,51.39
61,51.39
62,51.38
64,51.39
65,51.4
71,51.35
74,51.35
76,51.32
78,51.28
79,51.28
80,51.3
83,51.28
87,51.26
89,51.24
93,51.29
98,51.32
107,51.31
108,51.3
112,51.31
115,51.3
117,51.26
118,51.28
120,51.26
125,51.26
131,51.28
132,51.29
133,51.29
134,51.3
136,51.31
139,51.3
140,51.27
143,51.26
145,51.26
146,51.27
147,51.28
148,51.27
153,51.26
154,51.26
155,51.25
162,51.26
163,51.29
168,51.28
169,51.3
170,51.29
171,51.28
172,51.29
173,51.31
174,51.32
178,51.29
179,51.32
180,51.33
182,51.31
183,51.29
184,51.31
185,51.31
187,51.29
188,51.26
189,51.25
191,51.23
192,51.21
193,51.2
194,51.22
197,51.21
198,51.21
199,51.18
201,51.19
202,51.22
206,51.2
208,51.24
209,51.24
214,51.23
215,51.23
216,51.22
220,51.19
223,51.17
224,51.2
225,51.19
226,51.2
228,51.17
230,51.19
231,51.19
232,51.17
234,51.21
236,51.2
237,51.21
238,51.22
239,51.23
