SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
278,128.3
279,128.4
280,128.4
281,128.4
282,128.5
283,128.6
285,128.55
286,128.5
287,128.45
288,128.45
289,128.5
290,128.45
292,128.45
294,128.5
295,128.5
296,128.5
297,128.45
298,128.5
299,128.55
300,128.6
301,128.6
302,128.55
303,128.45
304,128.45
305,128.4
306,128.4
307,128.45
309,128.4
310,128.4
311,128.4
312,128.4
313,128.4
314,128.45
315,128.5
316,128.45
317,128.5
318,128.45
319,128.45
320,128.4
321,128.4
322,128.45
323,128.4
324,128.45
325,128.4
326,128.4
327,128.35
328,128.3
329,128.3
330,128.25
331,128.3
332,128.2
333,128.15
334,128.1
335,128
336,128
337,128
338,127.95
339,128
340,128
341,128
342,128.05
343,128.05
344,128.15
345,128.2
346,128.15
347,128.1
348,128.1
349,128.05
350,128.05
351,128.1
352,128
353,128
354,128
355,127.95
356,127.9
357,127.95
359,127.95
360,127.95
361,127.95
362,127.95
363,127.85
364,127.85
365,127.9
366,127.85
367,127.8
368,127.9
369,127.9
370,127.85
371,127.85
372,127.95
373,127.95
374,127.9
375,127.95
376,127.95
377,127.85
378,127.9
379,127.9
380,127.85
381,127.85
382,127.85
383,127.8
384,127.85
385,127.9
386,127.9
387,127.9
388,127.9
389,127.9
390,127.9
391,127.85
392,127.8
393,127.9
394,127.85
395,127.9
396,127.85
397,127.8
398,127.8
399,127.75
400,127.65
401,127.65
402,127.65
403,127.7
404,127.75
405,127.75
406,127.7
407,127.8
408,127.75
409,127.8
410,127.9
411,127.9
412,127.85
413,127.85
414,127.9
415,127.9
416,127.9
417,127.95
418,127.9
419,127.9
420,127.9
421,127.9
422,127.9
423,127.9
424,127.65
425,127.6
426,127.45
427,127.45
428,127.35
429,127.45
430,127.4
431,127.4
432,127.45
433,127.45
434,127.45
435,127.35
436,127.3
437,127.35
438,127.4
439,127.4
440,127.45
441,127.5
442,127.5
443,127.5
444,127.5
445,127.5
446,127.5
447,127.5
449,127.5
450,127.45
451,127.5
452,127.4
453,127.4
454,127.4
455,127.4
456,127.35
457,127.3
458,127.3
459,127.25
460,127.25
461,127.15
462,127.1
463,127.1
464,127.15
465,127.15
466,127.15
467,127.15
468,127.2
469,127.2
470,127.2
471,127.25
472,127.2
473,127.2
474,127.15
475,127.1
476,126.95
477,127
478,127
479,127.05
480,127.1
481,127
482,127.05
483,127
484,127
485,126.95
486,126.95
487,126.9
488,127
489,127
490,127.05
491,127.15
492,127.1
493,127.1
494,127.1
495,127.05
496,127.1
497,127.1
498,127.15
499,127.2
500,127.2
501,127.2
502,127.15
503,127.2
504,127.1
505,127.05
506,127.05
507,127.1
508,127.1
509,127.05
a1497510060,126.5
1,126.5
2,126.5
3,126.55
4,126.6
5,126.65
6,126.65
7,126.55
8,126.6
9,126.7
10,126.65
11,126.65
12,126.65
13,126.65
14,126.55
15,126.6
16,126.55
17,126.5
18,126.45
19,126.4
20,126.3
21,125.95
22,126.3
23,126.45
24,126.5
25,126.4
26,126.25
27,126.15
28,126.25
29,126.35
30,126.5
31,126.5
32,126.35
33,126.25
34,126.2
35,126.2
36,126.3
37,126.25
38,126.35
39,126.35
40,126.3
41,126.2
42,126.3
43,126.3
44,126.2
45,126.05
46,126.05
47,126
48,126
49,126
50,126.05
51,126.05
52,126.1
53,126.05
54,126.1
55,126
56,126
57,125.95
58,126
59,125.95
60,125.9
61,125.9
62,125.9
63,125.95
64,125.95
65,126
66,125.9
67,125.95
68,126.05
69,126.05
70,125.95
71,125.85
72,125.9
73,125.85
74,125.85
75,125.8
76,125.85
77,125.85
78,125.95
79,126
80,126
81,126.05
82,125.95
84,126
85,126
86,126
87,126
88,126.05
89,126.05
90,126.05
91,126.05
92,126.05
93,126.05
94,126.05
95,126.1
96,126
97,126
98,125.95
99,125.95
100,126
101,126.05
102,126
104,126
105,126
106,125.9
107,125.95
108,125.95
109,126
110,126.05
111,126.05
112,126.1
113,126.15
114,126.15
115,126.05
116,126
117,125.95
118,125.95
119,125.9
120,125.95
121,125.95
122,125.95
123,126.05
124,126.1
125,126.1
126,126.15
127,126.2
128,126.2
130,126.25
131,126.25
132,126.25
133,126.3
134,126.3
135,126.3
136,126.25
137,126.25
138,126.25
139,126.3
140,126.25
141,126.25
143,126.25
145,126.25
146,126.25
147,126.15
148,126.1
149,126.15
150,126.1
151,126.1
152,126.1
153,126.05
154,126.05
155,126.05
156,126
157,126
158,126.05
159,126.05
160,126.1
161,126.1
162,126.1
163,126.1
164,126.15
165,126.1
166,126.15
167,126.05
168,126.1
169,126.05
170,126.05
171,126
172,126.05
173,126.05
174,126.1
175,126.05
176,126.05
177,126.05
178,126.05
179,126
180,126
181,126
182,125.95
183,126.05
184,126.05
185,126.05
186,126.1
187,126.1
188,126.05
189,126.05
190,126.05
191,126
192,125.95
193,125.95
194,125.8
195,125.75
196,125.65
197,125.7
198,125.6
199,125.65
200,125.65
201,125.65
202,125.65
203,125.75
204,125.75
205,125.75
206,125.65
207,125.65
208,125.7
209,125.6
210,125.55
211,125.6
212,125.55
213,125.6
214,125.6
215,125.65
216,125.65
217,125.75
218,125.8
219,125.85
220,125.8
221,125.8
222,125.85
223,125.8
224,125.9
225,125.85
226,125.8
227,125.7
228,125.8
229,125.8
230,125.8
231,125.8
232,125.85
234,125.85
235,125.9
236,125.95
237,125.95
238,126
239,126
242,126
243,126.1
244,126.1
245,126.1
246,126.1
247,126.15
248,126
249,126.05
250,126.05
251,126
252,126.05
253,126.05
254,126.05
255,126.05
256,126
257,126
258,126
259,126
260,126.1
261,126.05
262,125.95
263,126
264,126
265,125.95
266,125.95
267,125.95
268,126
269,125.95
270,125.95
271,125.9
272,125.9
273,125.9
274,125.9
275,125.95
276,125.9
277,125.8
278,125.85
279,125.85
280,125.9
281,125.8
282,125.85
283,125.75
284,125.75
285,125.85
286,125.8
287,125.8
288,125.85
289,125.9
290,125.95
291,125.9
292,125.9
293,125.9
294,125.9
295,125.85
296,125.9
297,125.85
298,125.9
299,125.9
300,125.95
301,125.9
302,125.55
303,125.55
304,125.55
305,125.6
306,125.6
307,125.65
308,125.65
309,125.75
310,125.75
311,125.75
312,125.75
313,125.8
314,125.8
315,125.9
316,125.9
317,125.85
318,125.85
319,125.85
320,125.85
321,125.85
322,125.85
323,125.85
324,125.85
325,125.8
326,125.75
327,125.7
328,125.7
329,125.75
330,125.7
331,125.7
332,125.8
333,125.9
334,125.9
335,125.9
336,125.9
337,125.8
338,125.65
339,125.75
340,125.6
341,125.6
342,125.75
343,125.85
344,125.8
345,125.8
346,125.75
347,125.7
348,125.65
349,125.65
350,125.7
351,125.7
352,125.55
353,125.6
354,125.6
355,125.7
356,125.75
357,125.75
358,125.75
359,125.7
360,125.7
361,125.75
362,125.65
363,125.75
364,125.75
365,125.65
366,125.7
367,125.7
368,125.8
369,125.75
370,125.75
371,125.75
372,125.75
373,125.75
374,125.7
375,125.65
376,125.7
377,125.65
378,125.65
379,125.65
380,125.65
381,125.7
382,125.7
383,125.65
384,125.6
385,125.65
387,125.65
388,125.65
390,125.7
391,125.65
392,125.75
393,125.8
394,125.8
395,125.95
396,125.95
397,125.95
398,125.95
399,125.9
400,125.95
401,125.95
402,125.85
403,125.8
404,125.8
405,125.65
406,125.65
407,125.5
408,125.55
409,125.55
410,125.5
411,125.65
412,125.65
413,125.7
414,125.65
415,125.75
416,125.75
417,125.85
418,125.85
419,125.8
420,125.85
421,125.8
422,125.9
423,126
424,125.9
425,125.9
426,125.9
427,125.8
428,125.85
429,125.8
430,125.85
431,125.7
432,125.75
433,125.75
434,125.75
435,125.8
436,125.7
437,125.7
438,125.7
439,125.6
440,125.65
441,125.55
442,125.65
443,125.6
445,125.6
446,125.55
447,125.65
448,125.7
449,125.8
450,125.85
451,125.85
452,125.8
453,125.7
454,125.75
455,125.8
456,125.75
457,125.8
458,125.75
459,125.9
460,125.85
461,125.7
462,125.75
463,125.7
464,125.7
465,125.7
466,125.7
467,125.75
468,125.7
469,125.75
470,125.8
471,125.85
472,125.8
474,125.75
475,125.75
476,125.8
477,125.9
478,125.95
479,126.05
480,126.1
481,126.05
482,125.95
483,125.9
484,126
485,126
487,125.95
488,125.9
489,125.95
490,125.9
491,125.8
492,125.9
493,125.9
494,125.85
495,125.9
496,125.9
497,125.9
498,125.8
499,125.75
500,125.8
501,125.9
502,125.9
504,125.9
505,125.95
506,126
507,126
508,126.05
509,126.05
a1497596460,126
1,126.2
2,126.2
3,126.4
4,126.35
5,126.3
6,126.35
7,126.35
8,126.35
9,126.35
10,126.3
11,126.3
12,126.2
13,126.2
14,126.25
15,126.2
16,126.2
17,126.2
18,126.15
19,126.05
20,126.05
21,126.15
22,126.1
23,126.1
24,126.2
25,126.3
26,126.25
27,126.3
28,126.35
29,126.1
30,126.1
31,126.15
32,126.15
33,126.1
34,126.05
35,125.9
36,126
37,126.05
38,126
39,125.95
40,125.95
41,125.95
42,126.05
43,126
44,126.1
45,126.05
46,126.15
47,126.1
48,126.15
49,126.15
50,126.2
51,126.15
53,126.15
54,126.2
55,126.15
56,126.2
57,126.15
58,126.15
59,126.1
61,126.15
62,126.15
63,126.1
64,126.1
65,126.15
66,126.2
67,126.25
68,126.2
69,126.3
70,126.35
71,126.35
72,126.35
73,126.4
74,126.35
76,126.35
77,126.35
78,126.4
79,126.35
80,126.35
81,126.35
83,126.35
85,126.4
86,126.35
87,126.4
88,126.45
89,126.4
90,126.45
92,126.45
93,126.45
95,126.4
96,126.4
97,126.3
99,126.3
100,126.3
101,126.3
102,126.3
103,126.35
104,126.35
105,126.4
107,126.4
108,126.4
109,126.35
110,126.35
111,126.35
112,126.35
113,126.3
114,126.3
115,126.3
117,126.25
118,126.3
119,126.25
120,126.25
121,126.25
122,126.2
123,126.2
124,126.2
125,126.1
126,126.2
127,126.25
128,126.25
129,126.2
130,126.2
131,126.2
132,126.25
133,126.3
134,126.3
135,126.3
136,126.3
137,126.3
138,126.3
139,126.3
141,126.3
142,126.3
144,126.3
145,126.25
146,126.25
147,126.3
148,126.3
149,126.3
150,126.3
151,126.3
158,126.25
159,126.25
160,126.3
162,126.3
163,126.3
165,126.3
166,126.3
167,126.3
168,126.3
169,126.25
170,126.15
171,126
172,126
173,126
174,125.9
175,125.9
176,125.9
177,125.75
178,125.8
179,125.9
180,125.9
181,125.75
182,125.85
183,125.85
184,125.7
185,125.4
186,125.4
187,125.25
188,125.05
189,124.65
190,124.95
191,124.85
192,125
193,125
194,124.95
195,124.95
196,124.85
197,124.85
198,124.8
199,124.75
200,124.25
201,124.35
202,124.45
203,124.45
204,124.45
205,124.4
206,124.4
207,124.25
208,124.25
209,124.05
210,123.95
211,124
212,124.05
213,124
214,124.05
215,124.1
216,124.05
217,124.1
218,124.15
219,124.2
220,124.25
221,124.3
223,124.35
224,124.3
225,124.25
226,124.25
227,124.15
228,123.95
229,123.9
230,123.8
231,123.35
232,123.5
233,123.55
234,123.6
235,123.7
236,123.75
237,123.75
238,123.7
239,123.65
245,123.9
246,123.9
247,124.05
248,124.05
249,123.95
250,123.95
251,123.85
252,123.9
253,123.85
254,123.8
255,123.75
256,123.7
257,123.65
258,123.7
259,123.6
260,123.6
261,123.55
262,123.6
263,123.55
264,123.5
265,123.35
266,123.45
267,123.3
268,123
269,122.35
270,122.8
271,123
272,123.05
273,123
274,123.05
275,123.1
276,123.3
277,123.2
278,123.2
279,123.25
280,123.2
281,123.15
282,123.2
283,123.25
284,123.2
285,123.2
286,123.2
287,123.25
288,123.25
289,123
290,123
291,122.95
292,122.9
293,122.9
294,122.85
295,122.85
296,122.9
297,122.8
298,122.75
299,122.75
300,122.85
301,122.85
302,122.8
303,122.85
304,122.9
305,122.95
306,123
307,123
308,123
310,122.95
311,123
312,123.05
313,123
315,122.95
316,122.95
317,122.95
318,123
319,123
320,123
321,123
322,123
323,122.975
324,123.05
325,123
326,123
327,123
328,123.1
329,123.1
330,123.05
331,123.1
332,123.2
333,123.05
335,123.05
336,123
337,123
338,123.1
339,123.1
340,123.1
341,123.1
342,123.1
343,123.1
344,123.1
346,123.1
347,123.1
348,123.15
349,123.15
350,123.25
351,123.2
352,123.1
353,123.05
354,123
355,123.05
356,123.1
357,123.05
358,123
359,123.1
360,123.05
361,123.05
362,123.05
363,123
364,123
365,123
366,123.05
367,123
368,123.15
369,123.2
370,123.2
371,123.25
372,123.4
373,123.45
374,123.45
375,123.45
376,123.35
377,123.35
378,123.35
379,123.3
380,123.35
381,123.45
382,123.5
383,123.65
384,123.65
385,123.65
386,123.75
387,123.7
388,123.65
389,123.45
390,123.4
391,123.3
392,123.35
393,123.4
394,123.35
395,123.4
396,123.4
397,123.4
398,123.35
399,123.3
400,123.3
403,123.35
404,123.5
405,123.45
406,123.45
407,123.6
408,123.5
409,123.5
410,123.5
411,123.55
412,123.55
413,123.4
414,123.5
415,123.55
416,123.6
417,123.8
418,123.7
419,123.75
420,123.8
421,123.85
422,123.85
423,123.85
424,123.95
425,123.9
426,124.05
427,124
428,124
429,124
430,124.15
431,124.1
432,124.1
433,124.15
434,124.15
435,124.1
436,124.05
437,124.1
438,124.1
439,123.8
440,123.8
441,123.8
442,123.75
443,123.8
444,123.8
445,123.75
446,123.8
447,123.6
448,123.55
449,123.45
450,123.6
451,123.65
452,123.7
453,123.75
454,123.7
455,123.55
456,123.5
457,123.65
458,123.7
459,123.75
460,123.7
461,123.7
462,123.7
463,123.7
464,123.6
465,123.65
466,123.6
467,123.6
468,123.65
469,123.65
470,123.6
471,123.6
472,123.5
473,123.45
474,123.35
475,123.4
476,123.55
477,123.6
478,123.55
479,123.55
480,123.55
481,123.5
482,123.6
483,123.65
484,123.55
485,123.55
486,123.55
487,123.55
488,123.55
489,123.45
490,123.45
491,123.6
492,123.6
493,123.6
494,123.7
495,123.65
496,123.75
497,123.75
498,123.7
499,123.8
500,123.6
501,123.6
502,123.65
503,123.7
504,123.7
505,123.75
506,123.65
507,123.7
508,123.7
509,123.8
a1497855660,125.35
1,125.5
2,125.7
3,125.8
4,125.75
5,125.75
6,125.55
7,125.55
8,125.6
9,125.65
10,125.65
11,125.7
12,125.8
13,125.75
14,125.7
15,125.65
16,125.65
17,125.6
18,125.5
19,125.55
20,125.65
21,125.75
22,125.7
23,125.8
24,125.85
25,125.8
26,125.7
27,125.65
28,125.65
29,125.7
30,125.8
31,125.9
32,126
33,125.95
34,126.1
35,126.1
36,126.2
37,126.3
38,126.15
39,126.05
40,126.05
41,126
42,126.05
43,126.05
44,126.05
45,126.1
46,126.2
47,126.15
48,126.15
49,126.15
50,126.2
51,126.1
52,126.15
53,126.1
54,126.15
55,126.15
56,126.15
57,126.15
58,126.15
59,126.1
60,126.1
61,126.2
62,126.2
63,126.15
64,126.15
65,126.15
66,126.05
67,126
68,126.05
69,126.05
70,126.1
71,126.2
72,126.25
73,126.25
74,126.3
75,126.4
76,126.45
77,126.4
78,126.5
79,126.45
80,126.4
81,126.4
82,126.35
83,126.4
84,126.45
85,126.5
86,126.5
87,126.45
88,126.45
89,126.45
90,126.45
91,126.4
92,126.4
93,126.45
94,126.4
95,126.45
96,126.45
97,126.45
99,126.5
100,126.45
101,126.45
102,126.4
103,126.4
105,126.4
106,126.4
108,126.4
109,126.35
112,126.4
113,126.4
114,126.45
115,126.45
116,126.45
117,126.4
118,126.4
119,126.5
120,126.6
121,126.6
122,126.6
123,126.6
124,126.6
125,126.55
126,126.55
127,126.6
128,126.6
129,126.6
130,126.6
131,126.6
132,126.55
133,126.55
134,126.6
135,126.6
136,126.6
138,126.6
139,126.6
140,126.6
141,126.6
142,126.55
143,126.6
145,126.55
146,126.55
147,126.55
148,126.6
150,126.55
151,126.5
152,126.5
153,126.55
154,126.55
155,126.4
156,126.4
157,126.35
158,126.3
159,126.3
160,126.3
161,126.15
162,126.05
163,126.1
164,126.1
165,126.1
166,126.1
167,126.2
168,126.15
169,126.15
170,126.15
171,126.1
172,126.15
173,126.2
174,126.2
175,126.2
176,126.1
177,126.2
178,126.2
179,126.15
180,126.2
181,126.2
182,126.2
183,126.2
186,126.2
187,126.2
188,126.2
189,126.2
190,126.2
191,126.2
192,126.25
194,126.25
195,126.25
196,126.25
198,126.25
199,126.2
200,126.2
201,126.15
202,126.1
203,126.15
204,126.15
205,126.2
206,126.15
208,126.15
211,126.2
212,126.2
214,126.2
215,126.15
216,126.2
217,126.2
218,126.1
219,126.05
221,126.05
223,126
224,125.95
225,125.9
227,125.95
228,125.95
229,126
230,125.9
233,126
235,126
236,126
237,126
238,126
239,126.05
242,125.95
243,126
244,126.05
245,126.05
246,126.05
247,126.05
248,126.05
249,126
250,126
252,126.05
253,126.05
255,126
256,125.95
257,125.95
258,126
259,126
260,126
263,126
264,126.05
265,126.05
266,126.1
267,126.1
268,126.05
269,126
272,126.05
274,126.05
275,126.05
276,126.05
277,126.1
278,126.05
280,126.05
281,126
282,125.95
283,126
284,126
285,126
288,126
290,126.05
291,126
292,126
293,126
294,126
295,125.95
296,125.9
297,125.9
298,125.85
299,125.9
300,125.85
301,125.9
302,125.85
303,125.9
304,125.95
305,125.9
307,125.9
308,125.95
309,126
310,125.95
311,126
313,126
315,126
316,125.95
317,126
318,125.95
319,125.9
320,125.95
321,125.9
322,125.95
323,125.9
324,125.9
325,125.85
326,125.95
327,125.9
329,125.95
330,125.95
331,126
332,125.95
333,125.95
334,125.95
335,125.9
336,125.9
337,125.95
338,125.95
339,125.95
340,125.95
341,125.9
342,125.95
343,126
344,126.1
346,126.15
347,126.15
348,126.15
351,126.1
352,126.1
353,126.05
357,126.1
360,126.1
363,126.15
364,126.15
366,126.15
367,126.15
368,126.15
369,126.2
370,126.2
371,126.15
373,126.25
374,126.2
375,126.25
377,126.25
378,126.3
379,126.2
380,126.2
381,126.25
382,126.25
383,126.3
385,126.35
386,126.35
387,126.4
388,126.35
389,126.4
390,126.45
391,126.4
392,126.35
393,126.35
394,126.35
395,126.35
396,126.35
397,126.3
398,126.4
399,126.4
401,126.5
402,126.5
403,126.4
404,126.35
405,126.35
406,126.35
407,126.3
408,126.35
409,126.35
410,126.35
411,126.3
412,126.25
413,126.3
414,126.35
415,126.35
416,126.3
417,126.25
418,126.25
419,126.2
420,126.25
421,126.25
422,126.25
423,126.3
424,126.35
425,126.45
426,126.5
427,126.6
428,126.55
429,126.5
430,126.5
431,126.6
432,126.6
433,126.65
434,126.65
435,126.65
436,126.6
437,126.55
438,126.55
439,126.55
440,126.55
441,126.6
442,126.5
443,126.55
444,126.55
445,126.5
446,126.55
447,126.55
448,126.55
449,126.6
450,126.55
451,126.6
452,126.6
453,126.65
454,126.65
455,126.65
456,126.7
457,126.6
458,126.65
459,126.7
461,126.7
462,126.7
463,126.65
464,126.65
465,126.65
466,126.7
467,126.7
468,126.65
469,126.7
470,126.8
472,126.75
473,126.75
474,126.75
475,126.75
476,126.75
477,126.75
478,126.75
479,126.8
480,126.85
481,126.85
482,126.85
483,126.8
484,126.8
485,126.75
486,126.75
487,126.8
488,126.9
489,126.85
490,126.85
491,126.85
492,126.8
493,126.8
494,126.85
495,126.85
496,126.85
497,126.8
498,126.85
499,126.8
500,126.8
501,126.7
502,126.7
503,126.7
504,126.7
505,126.65
506,126.6
507,126.6
508,126.55
509,126.5
a1497942060,127.25
1,127.05
2,127.15
3,127.15
4,127.3
5,127.4
6,127.4
7,127.4
8,127.3
9,127.3
10,127.3
11,127.25
12,127.25
13,127.25
14,127.25
15,127.25
16,127.25
17,127.25
18,127.2
20,127.25
21,127.25
22,127.4
23,127.4
24,127.4
25,127.4
26,127.5
27,127.55
28,127.45
29,127.4
30,127.4
31,127.4
32,127.4
33,127.4
34,127.4
35,127.4
36,127.3
37,127.3
38,127.25
39,127.3
40,127.35
41,127.4
42,127.3
43,127.35
45,127.3
46,127.4
47,127.55
48,127.45
49,127.5
50,127.6
51,127.5
52,127.6
53,127.55
54,127.5
55,127.55
56,127.55
58,127.55
59,127.6
60,127.6
61,127.65
62,127.75
63,127.75
64,127.85
65,127.8
66,127.8
67,127.75
68,127.8
70,127.75
71,127.8
72,127.85
73,127.85
74,127.85
75,127.85
76,127.8
77,127.8
78,127.8
79,127.8
80,127.85
81,127.85
82,127.85
83,127.85
84,127.8
85,127.75
86,127.65
87,127.6
88,127.7
89,127.65
90,127.7
91,127.65
92,127.65
93,127.65
94,127.65
95,127.6
96,127.6
97,127.65
98,127.65
100,127.65
101,127.65
102,127.65
103,127.6
104,127.6
105,127.55
106,127.55
107,127.55
108,127.55
109,127.5
110,127.45
111,127.45
112,127.5
113,127.45
114,127.5
115,127.5
116,127.45
117,127.4
119,127.5
120,127.55
121,127.45
122,127.5
123,127.45
124,127.4
125,127.3
126,127.25
129,127.35
131,127.35
132,127.35
133,127.3
134,127.35
135,127.35
136,127.4
137,127.4
138,127.4
139,127.35
141,127.4
143,127.35
144,127.3
145,127.35
146,127.35
147,127.3
149,127.3
150,127.35
151,127.3
155,127.35
156,127.3
157,127.3
159,127.35
160,127.3
162,127.25
163,127.2
164,127.25
165,127.25
166,127.2
169,127.3
170,127.25
171,127.25
173,127.2
174,127.2
175,127.15
176,127.15
177,127.2
178,127.2
179,127.15
180,127.15
181,127.15
182,127.15
183,127.15
184,127.2
186,127.1
187,127.05
188,127.05
189,127.05
190,127
191,127.05
192,127.05
193,127.05
194,127.05
195,127
196,126.95
198,127
199,127
200,127.1
201,127.1
202,127.1
203,127.1
204,127.1
205,127.1
206,127.1
207,127.1
208,127.1
209,127.1
210,127.15
211,127.2
212,127.25
213,127.25
215,127.25
216,127.25
217,127.25
218,127.25
219,127.25
220,127.25
221,127.25
222,127.25
223,127.25
224,127.25
225,127.25
226,127.25
227,127.2
228,127.15
229,127.2
230,127.2
231,127.2
232,127.15
233,127.2
234,127.15
235,127.15
236,127.15
237,127.2
238,127.25
239,127.25
242,127.25
243,127.2
244,127.25
245,127.25
246,127.25
247,127.25
248,127.2
249,127.25
250,127.2
251,127.2
255,127.25
256,127.2
257,127.2
258,127.2
261,127.15
262,127.2
263,127.2
264,127.15
265,127.1
267,127.1
268,127.1
270,127.1
271,127.1
273,127.1
274,127.15
275,127.15
277,127.1
278,127.1
279,127.15
280,127.15
281,127.1
282,127.2
284,127.15
285,127.2
286,127.25
288,127.25
289,127.3
290,127.3
291,127.2
292,127.25
294,127.2
296,127.2
297,127.15
298,127.15
299,127.1
300,127.05
301,127.05
302,127
303,127
304,126.95
305,126.85
306,126.9
307,126.85
308,126.85
309,126.85
310,126.8
311,126.7
312,126.75
315,126.7
316,126.75
317,126.75
318,126.75
319,126.7
320,126.7
321,126.7
322,126.7
323,126.65
324,126.6
325,126.6
326,126.6
327,126.65
328,126.65
329,126.6
330,126.65
331,126.6
332,126.55
333,126.55
334,126.6
335,126.55
337,126.55
338,126.45
339,126.5
340,126.45
341,126.4
342,126.4
343,126.4
344,126.35
345,126.3
347,126.35
348,126.25
349,126.2
350,126.1
351,126.15
352,126.1
353,126.15
354,126.1
355,126.1
356,126.05
357,126.1
358,126.1
359,126.1
360,126.15
361,126.15
362,126.15
363,126.2
364,126.2
365,126.15
366,126.15
367,126.2
368,126.1
369,126.15
370,126.2
371,126.15
372,126.15
373,126.2
374,126.15
376,126.15
377,126.15
378,126.15
379,126.15
380,126.1
381,126.2
382,126.2
383,126.25
384,126.25
385,126.25
386,126.2
388,126.25
389,126.2
390,126.2
391,126.15
392,126.2
393,126.25
394,126.25
395,126.25
396,126.25
397,126.2
398,126.25
399,126.25
400,126.3
401,126.25
402,126.35
403,126.3
404,126.3
405,126.3
406,126.3
407,126.3
408,126.3
409,126.25
410,126.2
411,126.2
412,126.15
413,126.15
414,126.15
415,126.15
416,126.1
417,126
418,126
419,126
420,126
421,125.9
422,126
423,126.05
424,126.1
425,126.1
426,126.1
427,126.15
428,126.2
429,126.1
430,126.05
432,126.05
433,126.05
434,126
435,125.95
436,125.95
437,126.1
438,126.05
439,126
440,125.95
441,125.9
442,125.9
443,125.85
444,125.9
445,125.85
446,125.85
447,125.75
448,125.7
449,125.7
450,125.55
451,125.65
452,125.6
453,125.65
454,125.65
455,125.6
456,125.6
457,125.6
458,125.5
459,125.55
460,125.55
461,125.55
463,125.55
464,125.55
465,125.6
467,125.6
468,125.6
469,125.6
470,125.6
471,125.5
472,125.65
473,125.6
474,125.6
475,125.55
476,125.5
477,125.55
478,125.55
479,125.5
480,125.55
481,125.55
