MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
309,94.23
311,94.22
312,94.25
313,94.28
323,94.25
327,94.26
329,94.26
330,94.23
336,94.3
345,94.21
346,94.18
357,94.16
358,94.16
359,94.16
360,94.16
361,94.21
362,94.21
363,94.17
364,94.19
372,94.19
373,94.16
376,94.22
377,94.22
386,94.22
390,94.22
394,94.22
398,94.25
399,94.22
403,94.2
405,94.11
406,94.11
407,94.16
409,94.15
410,94.15
415,94.18
416,94.19
422,94.24
426,94.26
428,94.27
432,94.22
436,94.21
438,94.23
443,94.21
444,94.2
445,94.23
446,94.28
447,94.22
449,94.23
451,94.25
452,94.25
455,94.25
457,94.22
458,94.23
460,94.25
462,94.2
464,94.18
465,94.15
466,94.14
467,94.12
471,94.15
472,94.14
473,94.12
474,94.13
476,94.15
478,94.17
482,94.2
483,94.17
489,94.19
490,94.17
493,94.17
494,94.17
496,94.2
498,94.2
499,94.2
504,94.2
506,94.23
508,94.23
a1497596520,94.3
4,94.11
5,94.3
18,94.29
19,94.28
20,94.54
22,94.63
26,94.63
28,94.58
29,94.57
31,94.51
32,94.53
33,94.53
49,94.53
54,94.53
59,94.59
60,94.59
75,94.63
76,94.59
81,94.63
90,94.62
92,94.6
93,94.6
95,94.6
99,94.59
100,94.62
104,94.65
109,94.6
110,94.6
112,94.62
113,94.6
114,94.58
118,94.56
129,94.51
132,94.58
133,94.57
134,94.63
143,94.65
144,94.61
145,94.59
152,94.57
157,94.62
158,94.58
162,94.56
164,94.59
166,94.54
167,94.54
168,94.53
169,94.53
170,94.55
171,94.64
172,94.59
173,94.63
174,94.63
175,94.62
176,94.59
177,94.63
178,94.66
179,94.74
180,94.67
187,94.66
188,94.67
192,94.61
193,94.6
194,94.59
195,94.57
197,94.6
198,94.6
205,94.58
208,94.58
213,94.59
215,94.59
218,94.58
219,94.54
220,94.51
222,94.48
224,94.44
226,94.4
227,94.4
228,94.38
229,94.41
232,94.46
236,94.47
238,94.53
241,94.54
247,94.56
253,94.59
256,94.72
259,94.69
261,94.7
262,94.62
265,94.61
279,94.58
282,94.57
285,94.6
286,94.62
288,94.64
298,94.74
302,94.75
305,94.68
309,94.65
310,94.6
313,94.64
329,94.6
338,94.57
339,94.56
349,94.56
353,94.53
354,94.52
355,94.52
359,94.48
361,94.43
370,94.47
376,94.43
377,94.43
378,94.47
379,94.53
382,94.58
385,94.53
392,94.54
394,94.51
395,94.52
399,94.6
400,94.6
401,94.62
405,94.61
409,94.63
412,94.62
414,94.59
417,94.6
418,94.57
420,94.49
422,94.55
424,94.59
427,94.62
428,94.59
429,94.62
435,94.63
436,94.63
437,94.66
439,94.61
440,94.64
443,94.62
444,94.61
446,94.58
448,94.6
458,94.6
459,94.56
463,94.51
466,94.45
467,94.5
472,94.48
475,94.47
476,94.45
479,94.45
480,94.43
482,94.42
484,94.42
491,94.44
493,94.45
495,94.43
497,94.45
502,94.52
503,94.52
505,94.52
506,94.53
508,94.53
a1497855720,94.5
2,94.61
3,94.71
6,94.74
9,94.67
11,94.73
12,94.65
18,94.73
19,94.75
21,94.75
26,94.69
28,94.78
31,94.7
34,94.77
36,94.85
39,94.78
41,94.75
46,94.76
50,94.81
51,94.82
53,94.84
55,94.84
58,94.84
59,94.78
61,94.84
62,94.79
67,94.85
79,94.9
80,94.9
90,94.9
91,94.88
92,94.85
95,94.9
96,94.91
98,94.91
99,94.88
100,94.89
102,94.89
103,94.87
110,94.9
111,94.89
120,94.9
125,94.92
138,94.93
139,94.9
142,94.86
147,94.87
151,94.9
153,94.86
154,94.84
156,94.77
157,94.73
161,94.73
163,94.72
169,94.72
171,94.8
172,94.8
177,94.83
178,94.81
180,94.82
190,94.81
193,94.81
196,94.81
197,94.87
199,94.87
203,94.89
204,94.94
208,94.94
209,94.91
210,94.95
212,94.97
215,94.97
217,94.97
218,94.97
219,94.94
220,94.95
221,95.01
223,94.99
226,94.99
237,94.98
238,95.01
256,95.08
257,95.01
259,95
265,95.04
275,95.02
277,95.02
281,95.02
283,95.02
288,95.02
292,95.04
294,95.04
299,95.01
300,95.03
306,95.05
307,95.06
308,95.08
310,95.08
326,95.07
327,94.98
328,94.97
329,94.93
330,94.96
334,94.93
352,94.93
354,94.94
359,94.96
363,94.98
364,94.98
365,94.98
367,94.99
374,95.04
375,95.04
380,95.01
383,95.01
389,95.06
390,95.02
399,94.99
410,94.98
412,94.95
420,94.99
421,95
422,95.02
423,95.04
425,95.06
426,95.07
428,95.09
429,95.09
434,95.08
436,95.11
437,95.11
438,95.08
442,95.1
446,95.12
447,95.1
451,95.03
452,94.96
454,95.02
455,94.97
461,94.93
469,94.94
474,94.95
475,94.98
476,94.97
478,94.96
481,94.97
483,94.98
484,94.92
485,94.9
487,94.93
489,94.92
492,94.92
493,94.89
497,94.91
499,94.92
500,94.89
501,94.87
502,94.88
503,94.86
504,94.89
505,94.89
507,94.89
508,94.9
a1497942180,94.87
1,94.86
2,94.86
3,94.86
6,94.95
7,94.83
9,94.82
10,94.78
31,94.92
32,94.89
34,94.88
49,94.87
54,94.87
59,94.9
64,94.91
77,94.92
84,94.96
86,94.87
99,94.9
104,94.91
117,94.94
118,94.91
131,94.89
134,94.91
137,94.92
140,94.92
141,94.92
145,94.94
146,94.89
148,94.88
153,94.86
162,94.97
166,94.94
167,94.92
174,94.97
178,94.91
182,94.91
187,94.89
190,94.94
198,94.89
203,94.84
206,94.84
219,94.82
222,94.86
224,94.89
226,94.89
232,94.89
233,94.89
236,94.89
237,94.9
238,94.88
241,94.89
243,94.89
246,94.91
248,94.91
250,94.91
255,95
258,94.96
260,94.92
261,94.9
263,94.91
264,94.87
265,94.85
271,94.91
274,94.91
275,94.91
277,94.91
286,94.88
289,94.93
293,94.93
296,94.93
299,94.87
300,94.87
301,94.88
309,94.93
313,94.87
316,94.88
319,94.87
320,94.86
324,94.84
325,94.84
326,94.83
328,94.85
335,94.83
338,94.79
342,94.74
343,94.74
344,94.7
346,94.75
347,94.66
350,94.75
351,94.79
352,94.78
353,94.79
354,94.76
355,94.78
357,94.82
358,94.77
359,94.75
360,94.74
366,94.74
371,94.67
375,94.73
376,94.69
377,94.73
379,94.75
383,94.77
384,94.8
388,94.78
394,94.77
396,94.84
397,94.8
399,94.85
405,94.78
406,94.78
407,94.72
410,94.79
411,94.81
413,94.83
415,94.8
417,94.8
422,94.87
423,94.87
425,94.82
428,94.86
429,94.86
431,94.89
436,94.89
437,94.85
441,94.84
442,94.89
443,94.89
444,94.88
445,94.89
447,94.86
448,94.86
452,94.84
453,94.84
454,94.84
457,94.84
461,94.79
467,94.77
471,94.81
474,94.78
476,94.84
477,94.85
479,94.81
483,94.85
484,94.79
487,94.84
488,94.85
489,94.78
490,94.8
493,94.8
496,94.82
498,94.88
499,94.87
501,94.8
503,94.87
504,94.88
507,94.91
a1498028520,94.49
7,94.6
15,94.52
16,94.5
17,94.45
18,94.45
19,94.45
20,94.4
21,94.4
22,94.47
23,94.53
25,94.68
28,94.71
30,94.74
31,94.79
38,94.92
39,94.86
40,94.84
41,94.91
48,94.92
59,94.91
60,94.91
64,94.92
65,94.86
80,94.82
81,94.71
83,94.69
93,94.76
101,94.84
104,94.88
106,94.88
113,94.86
117,94.9
126,94.87
127,94.89
128,94.9
136,94.77
142,94.8
153,94.86
158,94.89
160,94.89
167,94.88
173,94.87
178,94.86
194,94.79
195,94.79
201,94.8
205,94.73
206,94.74
208,94.79
225,94.82
230,94.76
232,94.74
242,94.75
247,94.7
249,94.64
256,94.65
266,94.66
267,94.72
271,94.8
276,94.8
283,94.84
290,94.86
297,94.81
299,94.84
302,94.8
308,94.74
311,94.77
314,94.8
315,94.8
316,94.77
319,94.82
320,94.83
323,94.83
326,94.91
327,94.89
335,94.9
336,94.85
340,94.9
341,94.94
343,94.92
345,94.92
351,94.95
357,94.97
358,94.95
364,94.96
371,94.98
373,95.01
375,95.08
376,95.08
377,95.06
378,95.11
384,95.07
386,95.03
392,95.04
394,95.03
396,95.04
398,95
401,95.02
403,95
405,95.02
408,95.01
412,95.01
413,95.09
418,95.02
425,95
426,95.02
430,95.05
431,95.07
436,95
442,95.04
443,95.08
444,95.11
446,95.11
449,95.11
454,95.08
455,95.06
456,95.08
461,95.07
462,95.07
463,95.05
465,95.05
466,94.99
467,95.06
471,95.04
476,95.06
478,95.01
480,95.01
481,95
482,95.04
485,95.01
486,95.04
488,95.07
491,95.07
492,95.07
493,95.04
495,95.07
496,95.05
497,95.05
498,95.06
499,95.11
501,95.11
502,95.12
504,95.1
505,95.12
508,95.07
a1498114920,94.83
2,94.98
4,95
5,95.04
7,95.01
8,95.03
10,95.08
11,95.01
14,95.1
15,94.98
23,95.07
29,95.1
31,95.1
36,95.11
37,95.09
39,95
45,95.06
47,95.08
50,95
51,95.08
52,95.05
54,95.03
63,95.06
71,95.02
72,95.01
74,95.01
78,94.98
83,94.98
84,94.97
85,94.98
92,94.93
94,95.01
98,95.01
102,95.05
109,95.06
114,95.01
115,95
123,94.98
128,94.98
131,94.95
133,94.95
135,94.99
139,94.94
140,95
146,94.97
154,95.01
157,94.99
162,94.98
168,95.01
170,95.04
173,95.04
175,95.07
176,95.11
184,95.08
185,95.11
186,95.14
187,95.11
193,95.12
195,95.12
196,95.14
198,95.1
202,95.13
206,95.16
210,95.18
212,95.2
213,95.2
215,95.15
222,95.1
224,95.12
230,95.16
231,95.16
233,95.13
235,95.03
236,95.05
243,95.07
247,95.06
251,95.06
252,95.07
256,94.79
257,95.03
258,95.04
260,94.97
262,95.04
267,95.05
271,95
273,95.05
275,95.05
276,95.05
279,95.01
281,94.95
282,94.95
284,94.99
286,94.96
288,95.01
297,94.9
299,94.88
300,94.92
306,94.87
313,94.81
316,94.81
320,94.78
321,94.78
322,94.85
324,94.87
327,94.81
330,94.81
336,94.85
337,94.85
339,94.86
340,94.86
351,94.8
352,94.85
353,94.8
354,94.85
360,94.85
362,94.85
363,94.86
364,94.83
365,94.78
367,94.79
368,94.8
373,94.73
375,94.75
376,94.77
380,94.75
382,94.81
383,94.77
384,94.8
387,94.77
388,94.8
390,94.8
392,94.76
393,94.75
395,94.74
401,94.73
404,94.72
406,94.66
411,94.7
412,94.64
414,94.63
415,94.66
418,94.63
419,94.58
420,94.63
421,94.58
422,94.62
426,94.65
427,94.68
428,94.61
430,94.66
431,94.64
432,94.69
433,94.65
434,94.67
436,94.67
440,94.64
441,94.61
446,94.6
449,94.66
450,94.67
452,94.69
453,94.65
456,94.67
458,94.7
461,94.7
467,94.67
468,94.66
469,94.68
471,94.69
472,94.71
473,94.72
475,94.69
476,94.67
477,94.69
478,94.71
481,94.71
482,94.69
483,94.68
485,94.73
488,94.73
489,94.69
490,94.74
491,94.74
492,94.75
493,94.74
494,94.81
499,94.8
501,94.79
502,94.81
503,94.79
504,94.82
505,94.86
506,94.9
507,95
508,95.05
a1498201320,95.03
3,95.04
4,95.01
5,94.92
9,94.8
10,94.77
25,94.77
26,94.75
28,94.74
42,94.68
43,94.74
52,94.7
53,94.67
56,94.72
58,94.66
59,94.67
63,94.57
66,94.64
74,94.59
75,94.66
76,94.69
77,94.58
80,94.58
83,94.58
84,94.58
85,94.65
86,94.69
87,94.71
89,94.76
94,94.76
98,94.79
100,94.79
101,94.76
102,94.79
104,94.75
108,94.75
109,94.83
110,94.79
114,94.8
115,94.8
117,94.79
118,94.74
129,94.78
139,94.7
141,94.76
143,94.76
146,94.76
147,94.73
148,94.78
156,94.74
159,94.72
160,94.71
162,94.68
163,94.65
168,94.68
172,94.71
173,94.65
181,94.6
182,94.61
189,94.6
190,94.56
191,94.54
194,94.55
198,94.51
199,94.5
201,94.51
202,94.46
203,94.45
204,94.43
206,94.46
207,94.53
208,94.57
219,94.57
221,94.61
227,94.57
231,94.61
234,94.64
237,94.64
240,94.66
248,94.69
251,94.69
256,94.7
257,94.59
260,94.69
262,94.62
269,94.69
278,94.62
284,94.62
286,94.6
288,94.64
289,94.62
311,94.62
314,94.64
329,94.56
334,94.61
345,94.56
346,94.61
347,94.67
356,94.74
362,94.77
365,94.78
369,94.81
374,94.78
378,94.8
379,94.78
382,94.75
388,94.79
389,94.79
393,94.79
394,94.81
396,94.8
400,94.81
401,94.78
402,94.8
403,94.75
404,94.77
407,94.8
410,94.78
412,94.78
419,94.81
420,94.76
423,94.81
424,94.82
435,94.77
438,94.77
441,94.8
445,94.81
446,94.8
450,94.8
452,94.82
454,94.86
457,94.84
458,94.88
460,94.89
462,94.9
463,94.89
466,94.87
468,94.85
470,94.88
471,94.88
472,94.86
477,94.82
479,94.82
480,94.83
485,94.85
490,94.84
491,94.81
494,94.8
495,94.8
496,94.83
500,94.85
502,94.83
503,94.85
505,94.88
506,94.86
507,94.86
508,94.83
a1498460520,94.63
9,94.84
12,94.9
16,94.89
32,94.91
35,94.9
44,94.89
46,94.8
48,94.8
50,94.79
52,94.69
55,94.69
56,94.69
57,94.67
58,94.67
59,94.64
60,94.74
65,94.68
68,94.63
71,94.65
83,94.64
84,94.64
86,94.65
89,94.7
94,94.66
99,94.73
103,94.69
104,94.7
106,94.76
112,94.84
113,94.82
115,94.79
125,94.8
136,94.8
142,94.77
148,94.75
149,94.67
151,94.72
158,94.74
163,94.79
164,94.75
165,94.81
171,94.76
173,94.74
177,94.79
179,94.83
185,94.75
189,94.77
190,94.77
192,94.75
205,94.77
206,94.79
208,94.83
215,94.8
225,94.81
231,94.78
234,94.81
235,94.81
239,94.88
240,94.88
242,94.88
247,94.82
248,94.8
252,94.83
256,94.78
264,94.86
265,94.86
271,94.78
273,94.78
284,94.82
291,94.84
319,94.82
320,94.81
322,94.83
325,94.8
328,94.76
329,94.69
331,94.74
336,94.74
346,94.77
348,94.7
354,94.73
358,94.75
363,94.74
368,94.72
372,94.74
374,94.74
380,94.75
381,94.71
386,94.73
387,94.73
389,94.72
393,94.69
402,94.74
404,94.77
405,94.82
411,94.8
412,94.81
413,94.81
414,94.8
419,94.82
420,94.84
425,94.83
429,94.81
431,94.8
433,94.78
434,94.76
436,94.79
442,94.79
444,94.78
448,94.8
449,94.81
450,94.82
455,94.77
456,94.74
460,94.71
463,94.73
464,94.74
467,94.73
468,94.73
471,94.75
473,94.75
474,94.73
476,94.71
478,94.7
479,94.67
480,94.73
483,94.72
484,94.71
487,94.66
488,94.7
490,94.68
492,94.65
493,94.73
494,94.72
495,94.67
496,94.68
497,94.68
498,94.71
499,94.73
500,94.75
502,94.72
503,94.7
504,94.73
505,94.73
506,94.7
507,94.71
508,94.69
a1498546920,95.01
2,94.68
3,94.69
6,94.52
7,94.76
8,94.91
9,94.91
11,94.91
15,94.94
17,94.85
22,94.85
23,94.84
31,94.91
32,94.93
36,94.96
37,94.97
39,94.94
48,94.91
55,94.87
57,94.82
59,94.71
63,94.77
65,94.77
77,94.51
78,94.5
79,94.5
81,94.46
82,94.43
84,94.3
86,94.39
87,94.52
88,94.54
89,94.53
94,94.5
95,94.5
97,94.48
99,94.48
101,94.49
104,94.48
105,94.37
106,94.31
112,94.3
113,94.35
118,94.31
120,94.3
121,94.33
125,94.3
132,94.27
133,94.36
135,94.3
138,94.37
139,94.47
141,94.51
144,94.5
147,94.54
149,94.58
153,94.51
156,94.48
157,94.48
158,94.44
163,94.45
165,94.48
167,94.48
170,94.44
171,94.41
178,94.34
182,94.25
184,94.32
185,94.37
186,94.35
188,94.37
190,94.33
192,94.36
196,94.36
198,94.4
199,94.45
202,94.48
211,94.43
218,94.43
221,94.43
223,94.46
228,94.49
230,94.5
231,94.5
240,94.5
245,94.48
246,94.43
256,94.42
258,94.46
259,94.49
262,94.46
264,94.46
272,94.41
277,94.44
281,94.44
283,94.44
288,94.41
289,94.4
291,94.42
293,94.39
295,94.38
300,94.4
314,94.44
328,94.41
330,94.42
341,94.45
349,94.39
351,94.39
352,94.39
377,94.38
378,94.42
381,94.39
382,94.44
384,94.38
388,94.42
389,94.42
396,94.36
397,94.36
398,94.34
401,94.34
412,94.37
416,94.34
417,94.38
418,94.34
421,94.39
426,94.39
427,94.34
432,94.39
434,94.39
436,94.39
437,94.39
438,94.39
439,94.39
440,94.42
442,94.43
444,94.41
448,94.38
453,94.36
454,94.36
459,94.37
463,94.39
465,94.4
467,94.4
469,94.37
470,94.39
472,94.35
474,94.37
476,94.35
478,94.31
479,94.3
480,94.36
482,94.34
485,94.35
489,94.38
493,94.4
494,94.38
497,94.36
502,94.35
503,94.4
504,94.41
506,94.44
508,94.49
a1498633380,94.39
1,94.29
2,94.25
6,94.25
7,94.25
9,94.31
12,94.4
15,94.34
17,94.39
26,94.25
27,94.2
29,94.26
31,94.25
35,94.31
40,94.2
42,94.15
43,94.19
44,94.19
45,94.25
46,94.29
47,94.36
48,94.27
50,94.3
51,94.32
52,94.37
55,94.37
58,94.35
60,94.37
61,94.37
63,94.32
64,94.3
65,94.3
67,94.25
70,94.25
75,94.25
76,94.25
77,94.23
78,94.23
82,94.2
87,94.15
99,94.07
101,94.17
108,94.19
111,94.12
112,94.17
121,94.03
124,94.12
131,94.11
135,94.11
141,94.1
143,94.06
149,94.06
154,94.06
155,94.07
157,94.08
159,94.09
160,94.11
168,94.05
177,94.03
184,94.01
196,94.06
198,94.06
201,94.07
203,94.08
204,94.16
218,94.11
219,94.06
222,94.1
230,94.11
233,94.11
235,94.1
242,94.1
243,94.1
245,94.1
247,94.1
249,94.08
250,94.1
255,94.06
256,94.15
260,94.14
266,94.1
269,94.09
273,94.09
279,94.1
281,94.1
287,94.11
292,94.1
294,94.11
302,94.1
303,94.1
304,94.12
305,94.07
315,94.11
316,94.25
317,94.22
323,94.25
324,94.25
325,94.27
328,94.18
329,94.17
333,94.24
340,94.23
347,94.17
348,94.2
355,94.18
360,94.25
366,94.24
383,94.24
384,94.24
385,94.22
388,94.26
391,94.23
392,94.18
393,94.2
394,94.13
396,94.1
397,94.12
400,94.13
401,94.13
403,94.15
404,94.13
407,94.1
408,94.1
409,94.13
410,94.08
412,94.06
420,94.09
421,94.05
425,94.09
426,94.11
427,94.1
430,94.08
432,94.08
436,94.13
438,94.12
442,94.12
443,94.12
447,94.12
448,94.1
449,94.11
450,94.13
451,94.15
456,94.17
461,94.11
463,94.16
466,94.15
470,94.16
471,94.15
473,94.17
475,94.19
476,94.21
477,94.17
478,94.16
481,94.2
482,94.17
486,94.17
487,94.17
488,94.17
490,94.14
491,94.14
494,94.13
495,94.12
497,94.14
501,94.12
503,94.15
505,94.13
506,94.15
507,94.15
a1498719720,94.1
6,94.07
7,94.02
8,94.11
10,94.07
11,94.05
12,94.08
17,93.99
22,94.02
23,93.97
24,93.96
25,93.98
28,93.9
31,94.01
32,93.92
35,94.01
39,94.03
44,93.98
50,93.92
52,93.9
53,93.87
54,93.88
57,93.9
63,93.9
64,93.89
66,93.86
68,93.84
69,93.85
70,93.85
73,93.86
74,93.89
79,93.9
80,93.84
82,93.9
83,93.92
84,93.95
87,94.01
89,94.04
90,93.97
91,93.97
100,94.01
101,93.97
105,93.99
106,94
112,93.97
114,94
120,94
123,93.97
125,93.95
127,93.96
130,93.97
137,93.93
138,93.94
143,93.91
154,93.88
156,93.85
157,93.84
158,93.84
159,93.84
160,93.89
161,93.92
162,93.94
163,93.95
170,93.89
171,93.88
173,93.86
175,93.87
176,93.84
178,93.86
183,93.84
184,93.84
189,93.79
195,93.75
197,93.75
198,93.71
199,93.71
200,93.71
201,93.7
202,93.73
204,93.74
205,93.73
206,93.72
210,93.74
212,93.7
215,93.73
216,93.69
217,93.68
218,93.67
223,93.65
229,93.69
230,93.73
231,93.73
232,93.7
234,93.76
235,93.74
236,93.71
240,93.74
244,93.72
246,93.74
247,93.74
248,93.74
253,93.76
256,93.79
257,93.85
258,93.89
262,93.82
273,93.82
279,93.82
288,93.82
289,93.86
296,93.84
299,93.81
306,93.82
321,93.79
322,93.82
329,93.84
333,93.84
337,93.74
339,93.74
342,93.74
344,93.74
345,93.74
347,93.75
349,93.74
350,93.74
352,93.7
356,93.75
362,93.7
363,93.7
364,93.64
369,93.63
377,93.6
378,93.6
380,93.6
381,93.6
383,93.6
384,93.6
385,93.6
386,93.6
387,93.6
388,93.57
389,93.55
391,93.54
392,93.51
393,93.5
394,93.44
398,93.47
399,93.5
400,93.45
401,93.45
402,93.42
403,93.4
404,93.21
405,93.3
406,93.36
407,93.37
408,93.33
409,93.34
410,93.33
411,93.36
412,93.36
413,93.36
414,93.39
415,93.42
418,93.44
419,93.44
420,93.4
421,93.4
422,93.45
423,93.42
424,93.43
425,93.37
426,93.38
427,93.38
429,93.38
430,93.35
431,93.35
432,93.35
433,93.32
436,93.35
437,93.42
438,93.44
439,93.36
441,93.42
442,93.44
445,93.37
446,93.39
447,93.36
448,93.39
449,93.37
453,93.41
454,93.41
455,93.35
457,93.35
459,93.35
460,93.4
462,93.42
463,93.48
464,93.53
465,93.48
466,93.52
467,93.57
468,93.58
469,93.55
471,93.57
472,93.55
473,93.51
474,93.53
477,93.55
478,93.55
481,93.55
483,93.55
484,93.56
485,93.53
486,93.53
489,93.6
491,93.59
492,93.62
494,93.62
495,93.59
496,93.57
497,93.6
498,93.6
499,93.6
500,93.59
501,93.6
503,93.61
504,93.58
505,93.59
506,93.55
507,93.63
508,93.61
a1498806120,93.73
10,93.66
11,93.79
12,93.79
16,93.89
17,93.9
20,93.86
26,93.81
27,93.81
29,93.71
30,93.7
31,93.74
45,93.71
49,93.74
57,93.72
63,93.75
64,93.78
65,93.77
66,93.82
71,93.87
72,93.89
74,93.89
77,93.89
78,93.89
81,93.88
82,93.89
83,93.92
84,93.99
85,94
98,93.99
100,93.97
113,93.98
115,94.05
116,94
117,94
120,94.01
122,94.03
125,93.97
134,93.97
139,94.05
145,94.01
146,94.04
152,94
154,94.02
162,94.05
164,94.02
168,94.02
170,94.03
174,93.98
176,93.99
177,94.02
182,94.01
183,94.04
186,94
187,93.99
191,93.99
196,94
198,93.98
201,93.99
202,93.97
203,93.96
205,93.97
206,94
207,93.99
211,94.02
214,93.98
217,93.98
218,93.98
219,94.02
226,93.99
227,94.03
228,94.03
229,94.04
230,94.07
231,94.07
236,94.08
237,94.05
239,94.11
240,94.12
245,94.11
246,94.12
247,94.13
248,94.13
250,94.1
252,94.15
253,94.16
256,94.04
257,94.16
263,94.16
264,94.19
268,94.19
273,94.21
275,94.24
276,94.26
277,94.21
281,94.18
282,94.24
285,94.2
286,94.16
287,94.15
288,94.18
291,94.28
292,94.25
295,94.27
297,94.31
300,94.34
301,94.37
308,94.39
309,94.39
314,94.33
323,94.29
325,94.22
327,94.18
328,94.15
337,94.17
342,94.14
347,94.08
352,94.08
356,94.1
360,94.09
361,94.06
362,94.04
363,94.06
365,94.12
374,94.09
376,94.11
377,94.11
379,94.11
380,94.08
382,94.11
383,94.11
385,94.13
387,94.16
388,94.19
390,94.22
394,94.17
395,94.15
396,94.15
397,94.13
401,94.16
404,94.13
405,94.11
406,94.12
409,94.14
414,94.1
419,94.07
420,94.05
421,94.04
422,94.05
425,94.05
426,94.09
429,94.04
431,94
432,93.98
433,93.96
434,93.97
435,94
436,94.04
437,94.06
438,94.04
439,94.03
441,94.04
449,94.05
453,94.08
454,94.06
456,94.04
459,94.02
464,94.04
465,94.06
469,94.01
470,93.98
471,93.99
472,93.98
473,93.97
475,94.01
477,94.02
480,94.04
483,94.04
485,94.04
486,94.05
487,94.01
490,94.03
492,94.04
493,94.07
497,94.03
498,94.03
499,94.05
500,94.04
501,94.01
502,94.02
503,94.05
504,94.05
505,94.06
507,94.04
508,94.01
a1499065380,93.58
2,93.96
3,93.94
7,93.86
13,93.91
14,93.93
15,93.98
18,93.97
21,94.01
22,94.01
24,93.93
30,94.01
34,94.12
35,94.15
37,94.19
47,94.13
57,94.12
60,94.07
62,93.97
70,94.08
73,94.1
77,94.24
83,94.23
89,94.24
91,94.17
92,94.14
93,94.13
99,94.07
104,93.98
108,93.99
113,93.99
116,93.97
117,94.06
118,94
120,94.02
124,94.05
129,94
135,94.04
136,94.15
137,94.15
142,94.1
144,94.11
146,94.16
147,94.21
152,94.19
163,94.14
166,94.01
177,94.13
178,94.07
179,94.1
182,94.1
188,94.09
198,94.08
199,94.08
203,94.12
215,94.1
220,94.06
221,94.03
224,94.01
225,93.96
229,93.96
232,93.88
237,93.91
239,93.91
241,93.91
248,93.9
251,93.9
255,93.87
256,93.97
257,93.92
258,93.87
261,93.84
