LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
357,83.75
358,83.75
359,83.75
360,83.76
361,83.76
362,83.76
366,83.81
368,83.81
369,83.8
370,83.8
371,83.8
372,83.83
373,83.82
375,83.83
376,83.83
377,83.93
378,83.89
379,83.87
380,83.85
382,83.84
383,83.82
384,83.81
385,83.75
386,83.8
387,83.82
389,83.83
391,83.87
392,83.86
393,83.91
396,83.95
397,83.99
398,83.97
399,83.97
402,84
403,84.04
405,84.11
407,84.08
409,84.08
410,84.08
412,84.08
413,84.08
414,84.13
415,84.11
418,84.12
419,84.14
420,84.14
422,84.14
423,84.18
424,84.19
425,84.15
426,84.15
427,84.14
428,84.09
429,84.09
430,84
431,84
432,84
433,84.04
434,84.05
435,84.06
436,84.1
437,84.08
439,84.04
440,84.04
441,84.06
442,84.07
443,84.07
444,84.06
445,84.08
446,84.12
447,84.11
448,84.1
451,84.14
452,84.13
453,84.12
454,84.13
455,84.12
456,84.11
457,84.09
458,84.09
459,84.08
460,84.08
463,84.14
464,84.11
465,84.12
466,84.14
468,84.1
469,84.09
470,84.05
471,84.02
472,84.05
473,84.05
474,83.96
475,84
476,83.99
477,84
478,84.07
479,84.07
480,84.05
481,84.07
482,84.09
483,84.08
484,84.08
485,84.08
486,84.1
487,84.11
488,84.1
489,84.05
490,84.03
491,84.02
492,84.01
493,84
494,83.99
496,84.11
497,84.08
499,84.01
500,84.03
501,84.03
502,83.96
503,83.92
504,83.93
505,83.86
a1497510180,84.61
1,84.64
2,84.58
3,84.58
4,84.7
5,84.99
6,84.96
7,85.33
8,85.04
9,85.17
10,85.12
11,85.32
12,85.31
13,85.46
14,85.58
15,85.67
16,85.7
17,85.76
18,85.69
19,85.17
20,84.97
21,84.77
22,84.92
23,84.91
25,84.78
26,84.71
27,84.76
28,84.72
30,84.66
31,84.72
33,84.73
34,84.8
35,84.59
36,84.63
37,84.58
38,84.56
39,84.52
40,84.51
41,84.57
42,84.57
43,84.56
45,84.71
46,84.66
47,84.71
48,84.8
49,84.8
50,84.83
51,84.81
52,84.65
53,84.65
54,84.63
55,84.61
56,84.65
57,84.69
58,84.7
59,84.8
60,84.85
62,84.83
63,84.8
64,84.73
65,84.71
66,84.68
68,84.67
69,84.75
72,84.8
73,84.8
74,84.7
76,84.7
78,84.78
79,84.8
80,84.83
84,84.85
85,84.9
88,84.87
89,84.87
92,84.84
93,84.86
94,84.84
95,84.8
96,84.8
98,84.84
99,84.86
101,84.81
105,84.74
106,84.77
107,84.8
108,84.86
109,84.84
110,84.89
113,84.92
114,84.85
117,84.79
118,84.86
119,84.81
123,84.8
127,84.84
128,84.82
137,84.86
138,84.94
139,84.87
141,84.84
142,84.86
144,84.88
145,84.88
146,84.86
148,84.86
150,84.86
151,84.83
153,84.83
157,84.86
160,84.87
162,84.88
163,84.94
168,84.97
171,84.95
174,85
175,85.02
176,84.99
178,84.95
180,84.96
181,84.93
183,84.96
187,84.92
188,84.91
190,84.87
191,84.81
192,84.8
194,84.78
195,84.76
196,84.77
197,84.8
198,84.77
201,84.76
203,84.75
204,84.78
205,84.81
206,84.82
209,84.82
215,84.75
216,84.76
219,84.75
220,84.77
221,84.71
222,84.67
223,84.67
224,84.76
227,84.79
229,84.81
232,84.76
233,84.78
234,84.7
235,84.68
236,84.66
237,84.66
240,84.55
241,84.57
242,84.56
245,84.62
246,84.6
247,84.59
248,84.61
249,84.59
251,84.58
252,84.56
254,84.5
255,84.48
256,84.41
257,84.48
258,84.54
261,84.54
262,84.52
263,84.57
264,84.61
265,84.59
266,84.59
267,84.59
268,84.62
272,84.6
273,84.59
276,84.57
277,84.54
283,84.57
286,84.58
287,84.56
288,84.58
289,84.53
290,84.49
291,84.5
292,84.56
298,84.6
299,84.64
300,84.52
301,84.56
302,84.5
305,84.57
306,84.61
307,84.57
313,84.63
314,84.56
317,84.61
318,84.63
319,84.53
320,84.58
321,84.52
322,84.52
323,84.51
324,84.56
325,84.56
326,84.54
327,84.6
328,84.55
329,84.63
330,84.58
331,84.55
332,84.57
333,84.62
334,84.59
335,84.61
336,84.62
337,84.59
338,84.59
340,84.58
342,84.58
343,84.62
345,84.58
346,84.61
347,84.66
349,84.61
353,84.57
354,84.63
355,84.63
358,84.6
359,84.57
360,84.61
361,84.59
362,84.59
363,84.56
365,84.6
369,84.57
371,84.58
372,84.6
373,84.55
377,84.59
378,84.55
379,84.55
381,84.52
382,84.52
383,84.48
384,84.52
385,84.55
386,84.58
388,84.56
389,84.57
391,84.6
392,84.6
393,84.61
394,84.61
395,84.62
396,84.65
397,84.65
398,84.59
400,84.56
401,84.51
402,84.58
403,84.64
404,84.66
405,84.59
407,84.6
408,84.63
409,84.65
410,84.62
411,84.64
412,84.6
413,84.58
414,84.57
415,84.57
416,84.5
417,84.5
418,84.55
419,84.54
420,84.51
421,84.5
422,84.57
423,84.61
424,84.63
425,84.65
426,84.6
428,84.57
429,84.56
430,84.59
431,84.58
432,84.6
436,84.59
438,84.6
440,84.64
444,84.6
445,84.63
447,84.62
448,84.61
449,84.62
450,84.62
453,84.6
454,84.61
456,84.63
457,84.61
459,84.62
460,84.61
461,84.62
464,84.61
465,84.62
466,84.63
467,84.63
468,84.61
469,84.6
470,84.59
471,84.59
472,84.59
473,84.58
474,84.55
475,84.57
476,84.58
477,84.6
478,84.62
480,84.61
481,84.57
482,84.61
485,84.61
486,84.6
487,84.59
488,84.62
489,84.62
490,84.63
491,84.57
492,84.54
493,84.53
495,84.53
496,84.52
497,84.52
498,84.51
499,84.55
500,84.58
501,84.66
502,84.69
503,84.63
504,84.62
505,84.63
506,84.66
507,84.71
a1497596580,84.75
1,84.76
3,84.71
4,84.65
5,84.69
10,84.73
11,84.76
12,84.76
13,84.76
14,84.71
15,84.5
17,84.49
18,84.57
19,84.64
20,84.65
21,84.66
22,84.62
24,84.64
25,84.66
27,84.63
28,84.65
30,84.68
33,84.66
34,84.7
35,84.72
36,84.71
40,84.76
41,84.76
42,84.77
43,84.7
44,84.73
47,84.69
50,84.64
51,84.62
53,84.63
55,84.59
59,84.55
61,84.58
62,84.63
63,84.63
64,84.65
65,84.68
66,84.71
68,84.72
70,84.77
71,84.78
72,84.77
73,84.75
74,84.73
75,84.7
80,84.67
81,84.7
82,84.7
83,84.72
84,84.71
87,84.71
89,84.73
93,84.77
96,84.73
98,84.76
99,84.71
100,84.74
103,84.73
105,84.7
108,84.7
111,84.7
112,84.73
118,84.7
119,84.72
121,84.67
123,84.69
124,84.76
125,84.72
128,84.67
129,84.67
130,84.7
131,84.71
132,84.73
133,84.66
140,84.68
141,84.7
142,84.69
143,84.67
145,84.68
147,84.65
148,84.61
156,84.66
158,84.71
159,84.68
160,84.66
162,84.67
164,84.66
167,84.69
168,84.73
169,84.75
170,84.9
171,84.94
172,84.93
173,84.98
174,85.05
175,85.01
176,84.97
177,84.93
178,84.85
179,84.81
180,84.81
183,84.81
187,84.84
188,84.86
189,84.81
196,84.87
197,84.86
198,84.91
200,84.96
201,84.99
203,85.02
204,85.02
205,85.02
209,84.98
210,85.03
212,84.99
218,85.02
219,85.05
222,85.04
223,85.07
226,85.1
227,85.17
228,85.12
230,85.12
231,85.15
232,85.19
233,85.18
234,85.13
235,85.1
236,85.11
238,85.14
239,85.2
241,85.15
245,85.37
246,85.23
247,85.24
248,85.21
254,85.3
255,85.27
257,85.28
258,85.29
261,85.3
264,85.32
269,85.31
270,85.32
271,85.27
275,85.26
281,85.21
282,85.21
283,85.23
289,85.25
290,85.27
292,85.32
293,85.32
295,85.29
299,85.3
301,85.27
302,85.28
311,85.24
321,85.22
322,85.21
323,85.21
326,85.21
327,85.21
328,85.21
329,85.23
333,85.23
334,85.21
335,85.22
337,85.18
341,85.18
342,85.19
344,85.18
345,85.18
347,85.2
350,85.3
351,85.28
353,85.31
354,85.29
357,85.28
358,85.26
359,85.29
361,85.32
363,85.35
364,85.38
365,85.33
367,85.35
368,85.39
370,85.42
372,85.39
375,85.33
376,85.35
378,85.35
379,85.39
382,85.43
384,85.41
385,85.41
386,85.34
389,85.33
390,85.36
391,85.38
394,85.4
396,85.43
398,85.46
399,85.49
401,85.45
402,85.43
403,85.43
404,85.43
405,85.38
406,85.35
407,85.3
408,85.25
409,85.25
410,85.21
411,85.19
412,85.19
413,85.19
414,85.19
415,85.2
416,85.2
417,85.19
419,85.1
420,85.09
421,85.02
422,85.03
423,84.97
424,84.92
425,84.94
426,84.93
427,84.91
428,84.97
429,84.97
431,85.02
432,84.97
433,84.97
434,84.98
435,85.02
438,84.99
439,85.03
440,85.05
441,85.05
442,85.05
443,84.96
444,84.96
445,84.92
446,84.97
447,84.97
448,84.9
449,84.91
450,84.92
452,84.9
453,84.9
454,84.93
455,84.93
457,84.93
459,84.89
460,84.89
461,84.88
462,84.86
463,84.91
464,84.93
465,84.91
466,84.93
468,84.97
469,84.95
470,84.97
471,85.13
472,85.1
473,85.1
474,85.1
475,85.1
476,85.14
477,85.2
478,85.25
479,85.19
480,85.19
481,85.17
482,85.15
483,85.13
484,85.13
485,85.12
486,85.09
487,85.06
488,85.05
489,85.06
490,85.02
491,85
492,84.96
493,84.95
494,84.99
495,85.04
496,85.04
497,85.04
498,85.02
499,85.04
500,85.05
501,85.04
502,85.01
503,85.01
504,85.01
505,85.01
506,84.97
507,84.91
a1497855780,85.03
5,85.15
7,85.13
8,85.28
9,85.21
10,85
11,84.82
12,84.91
15,85.01
17,85
19,85.05
20,85.08
22,85.05
24,85.02
25,84.92
26,85.05
28,85.06
29,85.02
30,84.98
31,84.94
32,84.96
33,84.99
36,85.03
37,85
38,85
39,84.98
40,84.99
41,84.93
42,84.92
43,84.89
44,84.89
45,84.84
46,84.8
47,84.81
48,84.77
49,84.77
50,84.72
51,84.76
54,84.79
56,84.87
60,84.94
61,84.92
63,84.87
67,84.9
69,84.94
72,84.92
73,84.87
76,84.91
81,84.83
83,84.87
84,84.87
85,84.86
86,84.86
87,84.83
88,84.87
89,84.81
90,84.88
91,84.85
92,84.83
94,84.82
95,84.81
96,84.79
97,84.8
98,84.79
100,84.82
101,84.8
102,84.79
104,84.81
106,84.82
109,84.86
110,84.88
113,84.9
120,84.91
121,84.91
123,84.94
126,84.98
128,84.98
130,84.94
132,84.98
133,84.95
134,84.98
136,84.98
138,85.03
139,85.02
141,85.02
144,85
145,85
146,85
147,85.06
148,85.01
151,85.01
153,84.97
156,84.97
158,84.99
159,85.03
160,84.97
161,84.94
162,84.94
163,84.92
165,84.92
166,84.93
167,84.94
169,84.93
170,84.95
171,84.97
174,84.93
176,84.95
177,84.91
180,84.9
181,84.89
182,84.87
186,84.84
187,84.8
188,84.79
189,84.75
192,84.83
196,84.83
197,84.83
201,84.79
202,84.75
203,84.83
204,84.8
209,84.84
211,84.81
212,84.85
220,84.83
221,84.84
226,84.84
227,84.84
229,84.89
231,84.88
234,84.86
235,84.88
240,84.85
242,84.9
245,84.93
248,84.86
249,84.9
250,84.85
251,84.9
253,84.92
255,84.92
257,84.89
258,84.89
261,84.9
262,84.88
263,84.84
264,84.85
272,84.82
273,84.79
278,84.82
279,84.85
284,84.8
285,84.79
286,84.79
287,84.83
289,84.84
290,84.79
291,84.76
292,84.75
293,84.75
294,84.75
296,84.68
297,84.69
298,84.72
299,84.73
300,84.71
301,84.71
302,84.71
303,84.71
304,84.69
308,84.71
309,84.68
310,84.64
312,84.67
313,84.71
314,84.72
315,84.69
316,84.63
317,84.63
318,84.62
319,84.62
320,84.63
321,84.65
322,84.64
323,84.59
324,84.57
326,84.55
327,84.6
328,84.57
329,84.56
330,84.51
332,84.51
333,84.48
334,84.46
335,84.47
338,84.45
339,84.5
340,84.49
349,84.47
350,84.51
353,84.5
355,84.51
359,84.51
361,84.52
366,84.48
367,84.56
368,84.57
369,84.72
370,84.68
373,84.65
374,84.58
377,84.58
378,84.57
379,84.53
380,84.48
381,84.6
382,84.6
383,84.56
384,84.55
385,84.65
388,84.74
389,84.67
390,84.65
391,84.6
392,84.56
393,84.54
394,84.56
397,84.54
398,84.54
399,84.57
400,84.69
401,84.67
402,84.64
405,84.6
407,84.54
408,84.61
409,84.57
410,84.55
411,84.55
412,84.56
413,84.56
414,84.54
415,84.61
416,84.71
417,84.64
418,84.63
419,84.63
420,84.65
421,84.66
422,84.66
423,84.68
424,84.69
426,84.67
428,84.66
429,84.66
431,84.59
432,84.59
434,84.59
440,84.62
441,84.69
443,84.74
445,84.72
448,84.74
449,84.81
450,84.8
451,84.77
452,84.74
454,84.75
455,84.73
457,84.75
458,84.73
459,84.7
460,84.68
461,84.66
464,84.7
465,84.69
467,84.69
468,84.78
471,84.7
472,84.76
473,84.8
474,84.75
477,84.78
478,84.75
479,84.79
482,84.85
483,84.86
485,84.84
486,84.88
487,84.94
488,84.94
489,84.94
490,84.98
492,85.02
493,85.05
494,85
495,85.03
496,85.02
497,85
498,84.98
500,85.03
501,84.99
502,85.02
503,84.99
504,85.03
505,85.09
506,85.1
507,85.02
a1497942180,85.79
1,85.54
2,85.47
3,85.41
4,85.28
5,85.25
6,85.21
7,85.19
8,85.1
9,85.22
11,85.22
14,85.17
17,85.07
19,85.1
20,85.09
21,85.07
23,85.15
24,85.21
25,85.19
26,85.23
27,85.24
28,85.24
29,85.24
30,85.29
32,85.31
34,85.46
35,85.63
36,85.54
37,85.6
38,85.61
39,85.59
40,85.6
43,85.64
44,85.67
45,85.77
46,85.79
47,85.74
51,85.74
54,85.79
55,85.84
56,85.8
57,85.81
58,85.87
59,85.85
60,85.88
61,85.87
63,85.86
64,86
65,85.97
67,86.01
68,86.03
69,86.04
70,86.01
72,85.96
73,85.93
76,85.84
77,85.87
78,85.89
84,85.88
85,85.89
86,85.94
87,85.96
88,85.97
89,85.96
90,85.92
91,85.88
92,85.91
93,85.96
94,85.94
95,85.96
98,85.95
99,85.96
102,85.95
103,85.93
106,85.95
108,85.95
109,85.94
111,85.94
112,85.94
113,85.89
115,85.91
118,85.92
119,85.93
120,85.98
121,85.99
122,85.99
124,85.98
125,85.96
126,85.96
128,85.87
129,85.83
130,85.81
131,85.78
134,85.73
135,85.76
141,85.73
142,85.73
143,85.74
146,85.77
147,85.81
148,85.89
149,85.92
150,85.96
151,85.92
152,85.92
154,85.89
158,85.79
160,85.86
169,85.9
171,85.95
173,85.93
174,85.95
175,85.98
176,85.97
177,85.94
178,85.95
180,85.94
186,85.92
187,85.94
188,85.93
190,85.89
193,85.93
194,85.92
195,85.96
197,85.99
199,85.99
200,85.96
201,86
206,85.98
207,86.01
209,85.99
210,85.98
211,85.98
212,85.97
216,85.94
217,85.93
223,85.91
224,85.9
225,85.95
226,85.95
229,85.98
233,85.97
234,85.97
236,86.02
237,86.04
238,86.05
240,86.04
245,85.93
246,85.97
248,85.92
249,85.99
252,85.98
253,86
254,86.01
255,86
257,85.97
258,85.94
260,85.96
261,85.97
265,85.95
266,85.95
267,85.97
272,86.03
279,86.01
280,86
283,86
284,85.96
286,85.9
287,85.94
289,85.99
293,85.99
294,85.94
296,85.93
298,85.96
300,85.95
305,85.98
306,86.03
310,86.01
311,86
312,86.01
313,86.05
316,86.06
320,86.06
321,86.06
323,86.04
324,86.01
325,85.97
327,85.98
328,85.86
329,85.88
331,85.96
332,85.94
333,85.89
335,85.9
336,85.97
337,85.93
338,85.92
339,85.93
342,85.9
343,85.84
344,85.81
345,85.76
346,85.79
347,85.77
349,85.77
350,85.75
351,85.78
352,85.76
353,85.79
354,85.84
355,85.77
356,85.73
357,85.75
358,85.7
359,85.72
362,85.69
363,85.65
365,85.6
366,85.53
367,85.42
369,85.45
370,85.5
371,85.53
374,85.52
375,85.72
376,85.76
377,85.86
378,85.85
379,85.84
380,85.74
381,85.72
382,85.79
383,85.77
384,85.82
385,85.82
389,85.83
390,85.82
391,85.88
392,85.92
393,85.92
394,85.89
396,85.89
397,85.92
398,86
399,85.97
401,85.96
402,85.93
403,85.95
404,85.98
406,85.97
407,85.94
408,85.94
409,85.94
412,85.99
413,86.02
414,86
415,86
416,86.01
417,86.06
418,86.04
419,86.02
420,86
422,86
423,85.95
424,85.89
425,85.96
426,85.96
427,85.95
428,85.99
431,85.97
432,85.98
433,85.97
435,85.9
439,85.89
440,85.88
441,85.85
444,85.87
445,85.87
446,85.88
449,85.87
450,85.87
451,85.86
453,85.91
454,85.94
455,85.98
458,85.86
459,85.79
460,85.81
461,85.87
462,85.87
463,85.85
464,85.87
465,85.98
466,85.94
467,85.92
468,85.9
470,85.9
471,85.93
472,85.92
473,85.96
474,85.99
476,85.91
478,85.74
479,85.73
480,85.74
481,85.8
482,85.79
483,85.8
484,85.88
485,85.96
486,85.83
487,85.81
489,85.83
490,85.8
491,85.79
492,85.97
493,85.83
494,85.83
496,85.84
498,85.81
499,85.83
500,85.84
501,85.82
502,85.81
503,85.83
504,85.83
505,85.84
506,85.83
507,85.8
a1498028580,85.75
2,85.54
3,85.37
4,85.48
9,85.4
10,85.4
11,85.51
12,85.51
13,85.45
16,85.46
18,85.44
19,85.51
22,85.53
23,85.53
24,85.41
25,85.49
26,85.47
27,85.32
28,85.32
29,85.47
30,85.42
31,85.31
32,85.42
33,85.36
34,85.49
35,85.43
37,85.4
38,85.39
39,85.41
40,85.39
41,85.39
42,85.51
43,85.46
44,85.42
45,85.38
47,85.36
48,85.37
49,85.37
50,85.32
51,85.37
52,85.41
53,85.45
56,85.29
58,85.3
59,85.38
60,85.47
61,85.37
62,85.3
63,85.36
66,85.31
68,85.35
69,85.38
70,85.33
71,85.35
72,85.33
73,85.3
74,85.3
76,85.29
77,85.28
78,85.28
79,85.29
80,85.28
81,85.32
82,85.41
87,85.39
91,85.37
92,85.43
94,85.47
95,85.45
96,85.49
100,85.52
102,85.57
103,85.59
104,85.6
108,85.57
109,85.49
110,85.52
111,85.61
112,85.63
116,85.59
117,85.6
118,85.65
121,85.56
122,85.56
124,85.51
125,85.53
126,85.56
128,85.52
129,85.54
134,85.52
135,85.57
136,85.58
137,85.62
139,85.66
140,85.66
141,85.62
142,85.69
144,85.66
145,85.73
148,85.75
153,85.75
159,85.66
160,85.67
162,85.65
163,85.64
164,85.64
167,85.63
169,85.64
171,85.67
172,85.75
173,85.79
175,85.79
176,85.8
178,85.83
180,85.79
185,85.72
187,85.7
188,85.65
189,85.58
191,85.63
196,85.64
197,85.61
199,85.68
201,85.68
202,85.72
203,85.72
205,85.7
215,85.71
216,85.71
217,85.71
219,85.71
220,85.71
221,85.78
222,85.8
230,85.75
232,85.75
233,85.69
237,85.69
238,85.74
239,85.74
245,85.69
246,85.74
248,85.72
249,85.69
250,85.68
251,85.71
252,85.73
254,85.72
255,85.69
256,85.7
257,85.74
259,85.78
260,85.8
261,85.77
262,85.76
263,85.74
264,85.78
265,85.79
266,85.74
267,85.77
269,85.78
270,85.76
271,85.76
272,85.77
273,85.76
274,85.72
275,85.78
276,85.76
277,85.74
278,85.76
279,85.75
280,85.77
281,85.77
282,85.78
283,85.75
284,85.74
291,85.75
292,85.76
298,85.76
302,85.73
303,85.7
304,85.73
306,85.75
308,85.77
311,85.8
315,85.81
317,85.81
318,85.77
320,85.82
321,85.85
322,85.85
324,85.69
325,85.64
326,85.76
327,85.75
328,85.79
329,85.73
332,85.76
333,85.7
338,85.75
340,85.68
341,85.69
343,85.67
344,85.7
345,85.77
347,85.77
355,85.75
356,85.76
357,85.79
359,85.72
361,85.71
363,85.7
367,85.62
368,85.62
369,85.72
370,85.76
371,85.74
373,85.72
374,85.65
378,85.63
384,85.67
386,85.63
387,85.71
389,85.77
393,85.78
394,85.75
396,85.73
397,85.7
398,85.71
399,85.69
402,85.67
404,85.64
405,85.6
406,85.55
407,85.5
408,85.46
409,85.45
410,85.5
411,85.47
412,85.42
415,85.26
416,85.22
417,85.11
418,85.18
420,85.28
421,85.23
422,85.13
423,85.14
424,85.14
425,85.21
426,85.2
427,85.19
428,85.17
429,85.17
431,85.2
432,85.2
433,85.27
434,85.28
435,85.3
436,85.33
437,85.34
438,85.23
441,85.19
445,85.2
446,85.18
447,85.24
448,85.22
449,85.23
450,85.25
451,85.25
452,85.25
453,85.21
454,85.21
455,85.19
456,85.21
457,85.15
458,85.12
459,85.14
460,85.2
461,85.18
462,85.2
463,85.17
464,85.19
467,85.17
468,85.15
469,85.2
470,85.21
471,85.21
472,85.2
473,85.19
474,85.18
475,85.16
476,85.19
477,85.19
478,85.24
479,85.29
480,85.26
481,85.25
482,85.23
483,85.18
484,85.18
485,85.22
486,85.19
487,85.21
488,85.2
489,85.24
490,85.22
491,85.25
492,85.22
493,85.24
494,85.24
497,85.24
498,85.24
499,85.2
500,85.23
502,85.22
503,85.2
504,85.21
505,85.19
506,85.18
507,85.22
a1498114980,84.9
2,84.86
3,84.78
4,84.47
6,84.56
8,84.72
10,84.77
11,84.82
13,84.83
14,84.9
16,84.91
17,85
18,84.99
22,85.01
23,84.94
24,85.06
26,85.09
29,85.16
34,85.2
35,85.19
38,85.12
40,85.16
45,85.14
50,85.14
51,85.19
52,85.2
53,85.1
55,85.21
58,85.2
59,85.21
61,85.21
62,85.28
63,85.25
64,85.29
65,85.2
70,85.17
73,85.21
75,85.25
80,85.21
81,85.23
82,85.27
86,85.2
89,85.25
90,85.27
91,85.31
92,85.33
96,85.3
97,85.28
98,85.22
100,85.22
101,85.14
103,85.16
106,85.11
107,85.06
117,85.01
119,85.02
120,84.95
125,84.97
127,84.97
128,85.07
129,85.11
130,85.03
133,85.11
135,85.05
138,84.99
141,85.04
142,85.05
143,85.07
145,85.01
148,85
153,84.93
154,85.02
155,85.05
160,85.04
162,85.06
163,85.06
166,85.11
169,85.14
171,85.1
175,85.09
176,85.09
178,85.13
185,85.06
190,85.06
192,85.04
193,85.07
194,85.1
195,85.11
196,85.05
199,85.12
200,85.13
201,85.11
203,85.11
205,85.06
206,85.08
211,85.11
214,85.05
215,85.05
222,85.01
229,85.03
231,84.98
232,85.01
234,84.98
236,84.99
237,84.97
245,84.9
246,85.01
247,85.05
252,85.06
256,85.06
258,85.02
259,85.05
260,85.03
266,85.09
274,85.14
276,85.08
278,85.14
286,85.09
287,85.07
293,84.99
297,85.05
300,85.06
301,85.11
307,85.07
308,85.02
309,85.01
313,85.03
319,85
320,85
321,85.03
323,85.05
327,85.04
328,85
330,85.06
331,85.08
332,85.03
333,84.95
336,85.04
341,85.04
342,84.99
343,84.97
346,84.94
348,84.92
349,84.86
351,84.89
355,84.87
357,84.85
358,84.83
359,84.86
360,84.86
361,84.87
362,84.89
363,84.86
364,84.85
365,84.85
366,84.85
367,84.85
369,84.83
371,84.88
372,84.89
373,84.82
378,84.88
381,84.86
384,84.81
385,84.84
387,84.89
388,84.89
391,84.86
393,84.82
394,84.83
396,84.85
397,84.84
399,84.84
400,84.85
401,84.89
402,84.81
403,84.86
404,84.84
405,84.85
407,84.8
408,84.86
409,84.85
410,84.85
411,84.82
412,84.78
413,84.81
414,84.84
416,84.89
417,84.87
418,84.81
422,84.87
423,84.91
427,84.87
428,84.9
429,84.93
430,84.95
431,85.02
432,85.04
433,85.1
434,85.08
436,85.01
437,85.05
438,85.08
439,84.99
440,84.95
442,84.98
443,85.01
444,85.05
445,85.06
446,85.08
447,85.15
448,85.17
449,85.16
450,85.16
451,85.18
452,85.18
457,85.16
458,85.16
461,85.18
462,85.16
463,85.16
464,85.17
466,85.17
467,85.15
468,85.16
469,85.2
472,85.15
473,85.19
474,85.19
475,85.21
477,85.23
478,85.23
479,85.2
481,85.28
482,85.26
483,85.28
485,85.27
486,85.25
488,85.37
489,85.4
491,85.44
492,85.45
493,85.47
494,85.46
496,85.43
498,85.5
499,85.55
500,85.53
501,85.55
502,85.51
503,85.51
505,85.57
506,85.54
507,85.52
a1498201380,85.37
4,85.36
6,85.3
8,85.24
12,85.25
13,85.3
17,85.3
18,85.27
21,85.23
25,85.12
27,85.21
29,85.28
33,85.32
36,85.25
38,85.24
41,85.19
43,85.22
44,85.26
45,85.3
47,85.37
51,85.37
52,85.44
53,85.46
55,85.43
56,85.38
58,85.36
59,85.46
61,85.46
63,85.41
65,85.32
68,85.35
69,85.41
71,85.4
78,85.32
89,85.29
90,85.3
92,85.38
93,85.37
98,85.48
107,85.48
109,85.54
111,85.54
112,85.53
113,85.58
119,85.56
121,85.62
122,85.65
124,85.69
128,85.78
129,85.8
133,85.81
134,85.81
135,85.81
137,85.84
143,85.93
153,85.92
