AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
144,73.58
145,73.56
150,73.59
153,73.5
154,73.53
157,73.52
161,73.53
163,73.54
164,73.5
169,73.5
170,73.52
171,73.51
172,73.51
173,73.51
175,73.52
176,73.48
186,73.52
190,73.48
191,73.45
192,73.28
193,73.18
200,73.25
201,73.33
203,73.32
205,73.43
206,73.42
207,73.34
210,73.37
214,73.39
216,73.46
218,73.45
220,73.5
225,73.42
234,73.46
236,73.49
238,73.49
240,73.52
242,73.49
245,73.51
247,73.62
249,73.73
250,73.7
255,73.72
256,73.7
258,73.74
259,73.74
263,73.73
267,73.72
271,73.71
276,73.73
280,73.74
293,73.74
298,73.8
299,73.66
300,73.66
308,73.67
316,73.73
317,73.67
321,73.78
327,73.69
328,73.65
329,73.69
332,73.77
335,73.71
336,73.72
337,73.65
338,73.55
339,73.54
344,73.6
345,73.58
346,73.59
347,73.61
350,73.5
351,73.54
353,73.52
354,73.55
355,73.65
357,73.59
359,73.6
361,73.62
362,73.59
363,73.54
365,73.59
369,73.54
371,73.59
379,73.52
381,73.44
383,73.44
384,73.47
386,73.52
387,73.56
388,73.52
389,73.6
390,73.61
391,73.61
393,73.72
394,73.67
400,73.62
401,73.57
402,73.56
404,73.38
405,73.46
407,73.53
411,73.61
412,73.56
419,73.66
420,73.76
421,73.8
422,73.68
425,73.71
426,73.7
427,73.67
428,73.67
429,73.62
432,73.63
433,73.56
434,73.5
436,73.45
437,73.49
439,73.45
440,73.45
442,73.47
443,73.41
444,73.39
446,73.4
449,73.4
451,73.34
452,73.32
454,73.37
455,73.38
456,73.39
457,73.39
461,73.31
462,73.28
466,73.23
467,73.25
469,73.22
470,73.2
472,73.16
474,73.22
475,73.21
476,73.3
481,73.44
484,73.43
486,73.44
488,73.44
489,73.46
493,73.41
497,73.43
498,73.37
504,73.43
505,73.4
506,73.43
507,73.44
a1497596580,73.67
1,73.91
2,73.8
3,73.8
4,73.75
5,73.94
9,73.96
10,73.82
11,73.83
12,73.77
16,73.62
20,73.62
24,73.75
26,73.55
29,73.77
33,73.64
35,73.69
61,73.85
62,73.86
63,73.95
64,73.99
65,74
66,74.01
71,73.96
72,73.96
83,73.97
100,74.03
103,74.02
104,73.99
108,74.04
111,74.04
122,73.89
123,73.93
124,73.96
128,73.93
129,73.95
130,74.02
131,74.05
134,74.03
144,74.07
147,74.05
153,74.11
155,74.09
159,74.15
161,74.19
166,74.18
167,74.16
168,74.08
171,74.11
172,74.02
173,73.9
175,73.96
176,74.03
177,74.13
179,74.1
180,74.21
187,73.98
188,73.98
195,74.05
196,74.15
197,74.14
198,74.1
200,74.12
206,74.11
207,74.08
208,74.07
212,74.13
217,74.08
219,74.08
224,74.03
225,74
227,74.02
228,74.02
229,74.01
235,74.01
236,74.07
237,74.09
240,74.09
241,74.03
245,74.13
247,74.12
248,74.12
250,74.12
253,74.1
254,74.1
256,74.1
258,74.1
261,74.07
263,74.09
265,74.05
266,74.03
267,74.02
269,74.06
273,74.05
274,74.09
276,74.15
277,74.17
289,74.1
291,74.11
297,74.11
312,74.18
313,74.19
327,74.17
330,74.17
337,74.2
339,74.23
342,74.21
346,74.15
353,74.22
354,74.24
356,74.12
357,74.21
358,74.2
377,74.08
378,74.07
380,74.1
383,74.17
386,74.17
388,74.17
391,74.26
392,74.25
393,74.26
395,74.23
396,74.21
397,74.26
398,74.22
399,74.21
406,74.24
412,74.3
414,74.3
415,74.31
417,74.26
418,74.28
420,74.36
421,74.38
424,74.44
426,74.45
427,74.5
428,74.5
431,74.42
440,74.53
441,74.56
442,74.46
444,74.4
446,74.37
448,74.46
449,74.47
450,74.42
453,74.3
454,74.46
455,74.41
463,74.4
465,74.33
466,74.35
468,74.34
471,74.29
472,74.27
474,74.27
475,74.31
476,74.32
479,74.34
484,74.43
485,74.46
486,74.54
487,74.45
488,74.49
489,74.57
490,74.6
492,74.55
496,74.56
501,74.65
503,74.7
504,74.67
506,74.66
507,74.73
a1497855900,75.55
1,75.58
2,75.75
3,75.8
4,75.85
5,75.9
6,75.82
7,75.83
8,75.87
9,75.77
10,75.8
11,75.78
12,75.8
14,75.84
16,75.95
17,75.96
18,75.97
19,76
20,76.02
21,76.08
22,76.08
24,75.97
25,76
28,76.1
29,76.15
30,76.18
31,76.18
32,76.18
34,76.08
35,76.03
36,76.01
43,75.99
49,76.05
50,76.06
51,76.15
52,76.2
53,76.25
54,76.22
55,76.19
59,76.25
60,76.26
63,76.16
65,76.15
66,76.2
67,76.26
68,76.2
69,76.11
70,76.15
71,76.2
74,76.19
78,76.11
79,76.15
80,76.11
81,76.16
82,76.15
90,76.12
93,76.27
94,76.32
96,76.34
100,76.24
110,76.29
111,76.3
112,76.24
114,76.31
115,76.35
116,76.33
120,76.3
122,76.3
123,76.3
129,76.4
130,76.39
131,76.39
133,76.38
135,76.39
136,76.49
139,76.5
140,76.5
147,76.4
148,76.35
149,76.39
151,76.34
153,76.2
154,76.1
156,76.16
158,76.09
159,76.11
160,76.06
162,76.22
164,76.37
166,76.36
167,76.38
168,76.38
169,76.34
171,76.35
172,76.34
173,76.38
175,76.4
176,76.42
177,76.39
180,76.39
181,76.41
188,76.38
197,76.35
200,76.37
205,76.46
206,76.44
210,76.45
211,76.44
219,76.39
221,76.4
223,76.45
224,76.44
229,76.47
232,76.45
233,76.48
234,76.53
236,76.53
237,76.54
243,76.59
246,76.57
247,76.6
254,76.54
256,76.54
257,76.54
261,76.55
263,76.55
269,76.6
272,76.62
274,76.65
280,76.58
294,76.5
295,76.44
296,76.43
300,76.45
301,76.45
303,76.51
307,76.47
308,76.48
310,76.56
311,76.58
315,76.53
319,76.61
321,76.61
324,76.54
326,76.6
327,76.66
328,76.66
330,76.7
331,76.61
333,76.7
334,76.73
341,76.69
345,76.75
346,76.75
347,76.66
350,76.67
352,76.62
366,76.55
370,76.56
372,76.48
374,76.37
380,76.51
381,76.53
382,76.52
383,76.56
385,76.52
387,76.52
389,76.49
390,76.55
394,76.53
398,76.57
399,76.53
400,76.54
402,76.58
403,76.65
404,76.65
406,76.67
408,76.65
412,76.62
413,76.62
418,76.71
420,76.74
422,76.84
423,76.84
426,76.87
428,76.88
429,76.85
430,76.81
431,76.83
432,76.85
433,76.86
435,76.84
437,76.8
438,76.81
439,76.8
441,76.87
442,76.89
443,76.88
444,76.9
445,76.93
446,76.9
447,76.85
448,76.91
449,76.95
450,76.93
451,76.96
452,76.93
454,76.86
455,76.89
456,76.82
457,76.83
458,76.83
459,76.83
460,76.81
461,76.84
464,76.83
465,76.84
466,76.87
467,76.84
469,76.87
470,76.89
471,76.86
472,76.83
473,76.85
474,76.85
475,76.87
476,76.81
477,76.81
478,76.81
479,76.75
480,76.72
481,76.73
482,76.76
483,76.77
484,76.72
485,76.67
486,76.67
487,76.69
488,76.67
489,76.69
492,76.64
493,76.61
494,76.57
495,76.61
496,76.67
497,76.62
498,76.6
499,76.59
500,76.6
501,76.58
502,76.58
503,76.6
505,76.64
a1497942180,76.89
1,76.79
2,76.71
3,76.83
4,77.08
5,77.09
6,77.08
8,77.02
9,76.94
11,76.9
12,76.83
18,76.77
19,76.79
21,76.8
23,76.76
24,76.79
25,76.84
26,76.78
29,76.61
30,76.56
32,76.69
33,76.67
34,76.72
35,76.7
36,76.8
38,76.91
39,77.01
40,76.91
41,76.87
42,76.88
44,76.96
45,76.95
53,76.84
54,76.8
55,76.8
56,76.81
58,76.76
60,76.84
61,76.81
63,76.81
66,76.8
68,76.8
70,76.86
71,76.95
72,77.06
73,77.01
76,76.9
77,76.87
79,76.9
80,76.9
82,76.97
83,76.99
84,77
85,77.14
86,77.22
88,77.25
89,77.17
90,77.17
94,76.98
96,77.01
97,77.02
98,77.02
101,77.05
103,77.01
104,77.02
105,77.09
106,77.08
107,77.1
108,77.13
109,77.13
111,77.14
114,77.09
118,76.98
119,77.03
123,77.04
124,77.02
125,76.97
126,76.93
128,76.89
129,76.92
135,77
136,76.96
137,76.95
144,76.94
145,76.96
154,76.92
155,76.92
158,76.88
160,76.85
161,76.78
162,76.82
163,76.8
164,76.8
165,76.83
166,76.79
167,76.75
168,76.74
169,76.71
170,76.68
171,76.7
172,76.72
173,76.7
174,76.66
175,76.64
176,76.6
177,76.62
178,76.62
181,76.87
182,76.8
184,76.85
185,76.85
187,76.91
190,76.83
191,76.83
192,76.9
194,76.83
199,76.78
203,76.75
204,76.72
210,76.76
214,76.77
215,76.77
221,76.82
233,76.84
235,76.84
240,76.78
245,76.84
248,76.79
259,76.75
261,76.67
262,76.72
263,76.71
264,76.68
265,76.65
266,76.63
267,76.65
272,76.72
273,76.71
274,76.71
275,76.71
282,76.8
283,76.79
285,76.75
294,76.78
308,76.66
309,76.62
321,76.6
323,76.58
325,76.61
326,76.63
327,76.59
328,76.62
338,76.52
339,76.5
341,76.46
343,76.44
344,76.46
346,76.45
348,76.33
352,76.41
353,76.4
355,76.38
356,76.32
357,76.38
361,76.45
364,76.38
365,76.45
366,76.48
369,76.46
373,76.47
375,76.51
376,76.5
380,76.46
384,76.41
385,76.38
387,76.41
388,76.33
389,76.31
391,76.39
392,76.37
393,76.36
395,76.33
396,76.32
406,76.32
408,76.27
409,76.21
411,76.28
412,76.24
413,76.2
414,76.19
415,76.17
418,76.08
419,76.07
424,76.06
427,76.12
428,76.09
432,76.08
433,76
434,76.05
439,76.03
440,76.02
441,76
442,75.99
443,76
444,75.99
445,75.93
446,75.94
447,75.9
449,75.87
450,75.89
451,75.91
453,75.95
454,75.93
455,75.91
456,75.85
457,75.86
458,75.93
459,75.91
460,75.93
461,75.99
462,76.05
464,76.05
465,76.09
468,76.14
469,76.14
470,76.23
472,76.18
477,76.13
478,76.09
479,76.09
480,76.03
482,75.99
483,75.99
485,76
487,76.05
489,76.05
491,76.05
492,76.08
494,76.08
495,76.17
496,76.15
498,76.1
501,75.97
502,75.99
503,76
504,75.98
505,75.99
506,75.98
507,76.02
a1498028580,75.37
1,75.27
2,75.1
3,74.98
4,74.87
5,74.9
6,75.12
7,75.06
9,74.98
11,74.94
13,75.02
14,74.91
16,74.91
17,74.99
20,74.93
21,74.83
22,74.77
23,74.75
25,74.67
26,74.71
28,74.7
29,74.65
30,74.72
31,74.64
32,74.55
33,74.58
34,74.53
35,74.44
36,74.48
41,74.75
42,74.76
44,74.64
46,74.65
47,74.66
50,74.66
52,74.73
53,74.66
55,74.75
56,74.72
57,74.69
60,74.8
61,74.78
63,74.79
64,74.79
65,74.67
67,74.73
68,74.63
69,74.75
70,74.73
72,74.7
76,74.69
79,74.73
83,74.79
85,74.76
86,74.74
91,74.8
94,74.78
95,74.78
96,74.78
97,74.79
102,74.82
103,74.81
104,74.77
110,74.84
111,74.84
120,74.75
124,74.8
126,74.85
127,74.81
132,74.78
133,74.81
137,74.74
138,74.71
143,74.7
144,74.74
146,74.7
152,74.76
158,74.75
159,74.72
160,74.68
174,74.82
179,74.87
181,74.83
183,74.92
193,74.88
195,74.9
199,74.86
205,74.88
207,74.89
211,74.85
212,74.87
214,74.92
215,74.9
218,74.9
222,74.91
223,74.95
225,74.95
227,74.93
230,74.96
233,75.02
241,75.07
245,75.03
246,75.01
248,75.03
250,75.06
253,75.03
257,75.04
267,74.91
268,74.9
277,74.95
282,74.96
285,75
292,75.07
293,75.07
294,75.07
296,75.12
299,75.18
304,75.2
309,75.12
319,75.08
320,75.08
321,75.18
322,75.2
323,75.29
324,75.3
327,75.26
331,75.29
339,75.2
340,75.19
341,75.23
343,75.26
349,75.31
350,75.39
355,75.38
356,75.36
357,75.42
362,75.4
363,75.38
367,75.38
369,75.38
374,75.38
376,75.33
377,75.31
378,75.35
380,75.36
381,75.34
383,75.31
385,75.33
386,75.3
388,75.32
390,75.31
392,75.3
393,75.28
395,75.24
399,75.27
401,75.32
402,75.36
407,75.48
409,75.53
415,75.51
417,75.57
418,75.57
419,75.6
424,75.6
425,75.62
426,75.58
428,75.59
435,75.54
437,75.56
440,75.61
445,75.59
447,75.55
448,75.68
449,75.72
450,75.72
451,75.75
452,75.75
454,75.6
455,75.5
457,75.62
462,75.65
464,75.59
465,75.6
467,75.58
468,75.59
479,75.45
480,75.38
481,75.34
482,75.37
489,75.37
490,75.35
491,75.3
492,75.32
493,75.26
494,75.25
495,75.22
496,75.17
497,75.13
498,75.16
499,75.27
500,75.25
501,75.28
502,75.25
503,75.24
505,75.21
506,75.21
507,75.28
a1498114980,74.97
1,75.03
2,74.81
3,74.8
4,74.89
5,74.95
6,75.02
7,74.98
8,75.09
10,75.16
11,75.05
12,75.03
13,75.08
14,75.14
18,75.08
20,75.13
22,75.18
23,75.21
24,75.11
30,75.14
31,75.15
33,75.1
34,75.04
40,75.2
41,75.16
42,75.17
43,75.12
44,75.14
45,75.2
50,75.15
51,75.04
52,75.01
53,75.01
55,74.9
56,74.9
58,74.9
59,74.98
60,74.94
61,74.92
62,74.99
63,74.94
64,74.96
65,74.93
66,74.95
67,74.91
68,74.92
69,74.95
81,75
82,74.98
87,74.98
90,74.94
99,74.93
100,74.91
101,74.93
102,74.95
103,74.9
104,74.9
105,74.87
107,74.81
108,74.73
109,74.73
110,74.72
111,74.72
113,74.69
118,74.64
119,74.64
120,74.59
121,74.65
126,74.63
128,74.64
129,74.63
130,74.57
131,74.51
139,74.52
140,74.49
141,74.43
142,74.49
143,74.53
144,74.51
146,74.47
148,74.44
150,74.5
152,74.46
153,74.46
157,74.45
158,74.42
161,74.47
162,74.52
165,74.52
167,74.49
168,74.51
169,74.49
170,74.45
175,74.58
176,74.6
177,74.6
181,74.59
182,74.58
187,74.59
189,74.58
190,74.64
193,74.67
194,74.69
195,74.72
199,74.62
200,74.74
201,74.8
202,74.76
203,74.73
204,74.69
205,74.72
206,74.72
213,74.76
219,74.75
220,74.72
224,74.71
229,74.76
230,74.74
234,74.8
235,74.77
236,74.81
240,74.79
245,74.84
249,74.82
252,74.74
261,74.79
265,74.9
266,74.85
270,74.85
271,74.88
274,74.87
275,74.88
276,74.86
277,74.88
279,74.82
282,74.88
284,74.93
285,74.89
293,74.88
294,74.87
297,74.8
299,74.8
304,74.8
327,74.7
328,74.72
334,74.8
338,74.85
343,74.93
344,74.86
347,74.85
349,74.86
350,74.88
351,74.88
368,74.87
383,74.85
389,74.8
392,74.74
400,74.67
410,74.64
415,74.7
419,74.6
427,74.69
431,74.71
432,74.76
439,74.73
442,74.76
445,74.72
451,74.72
454,74.72
455,74.76
458,74.76
460,74.75
461,74.8
471,74.87
472,74.9
474,74.9
476,74.83
477,74.82
478,74.9
479,74.87
481,74.88
483,74.86
485,74.87
486,74.84
488,74.84
492,74.85
493,74.83
495,74.83
497,74.82
498,74.8
499,74.84
500,74.88
501,74.94
502,74.89
503,74.89
504,74.89
505,74.92
506,74.98
507,75.07
a1498201380,75.03
1,75.03
2,75.11
3,75.13
4,75.1
5,75.09
6,75.11
7,75.03
8,75.1
13,74.97
27,74.95
28,75
29,75.11
30,75.12
32,75.12
34,75
36,75.1
38,75.07
40,75.09
41,75.12
51,75.02
55,75.02
56,74.95
74,75.01
80,75.01
83,75.03
87,75.08
91,75.15
92,75.16
93,75.17
94,75.23
95,75.31
100,75.36
103,75.4
109,75.24
110,75.29
111,75.38
115,75.3
121,75.27
122,75.25
123,75.27
125,75.25
132,75.25
133,75.27
135,75.36
137,75.36
138,75.41
139,75.35
141,75.34
148,75.3
149,75.35
156,75.27
157,75.3
158,75.3
161,75.37
162,75.4
165,75.44
166,75.45
169,75.37
170,75.32
171,75.35
172,75.32
173,75.29
174,75.32
175,75.28
176,75.32
179,75.36
180,75.36
183,75.33
187,75.32
188,75.25
190,75.21
192,75.22
193,75.2
198,75.14
202,75.13
203,75.14
217,75.23
220,75.25
224,75.2
225,75.23
233,75.27
234,75.26
235,75.22
238,75.27
240,75.28
245,75.2
249,75.24
250,75.27
253,75.24
262,75.21
265,75.24
266,75.28
273,75.22
286,75.3
287,75.32
289,75.27
299,75.32
301,75.33
304,75.28
311,75.36
314,75.34
316,75.37
320,75.33
328,75.33
329,75.27
330,75.32
332,75.35
333,75.32
336,75.34
342,75.37
348,75.42
350,75.36
351,75.36
357,75.47
358,75.38
361,75.42
362,75.45
363,75.45
376,75.34
384,75.34
385,75.34
392,75.21
393,75.19
394,75.19
395,75.18
398,75.25
400,75.31
403,75.18
404,75.21
409,75.21
410,75.16
415,75.24
416,75.26
418,75.31
423,75.24
425,75.22
429,75.2
430,75.28
432,75.31
435,75.2
438,75.19
441,75.21
443,75.28
444,75.29
446,75.32
447,75.34
448,75.38
449,75.36
450,75.39
451,75.43
452,75.43
454,75.51
455,75.5
457,75.53
458,75.55
459,75.6
460,75.6
461,75.6
462,75.63
464,75.57
465,75.56
467,75.55
469,75.59
470,75.62
475,75.67
476,75.7
480,75.58
481,75.58
484,75.6
485,75.6
486,75.6
487,75.54
488,75.57
491,75.53
492,75.55
493,75.62
494,75.63
495,75.7
496,75.65
497,75.7
499,75.74
500,75.8
501,75.8
502,75.78
503,75.78
506,75.71
507,75.72
a1498460580,75.94
1,75.96
2,76.08
4,76.16
5,76.07
6,75.94
7,76
8,75.9
9,75.8
10,75.98
11,76.04
13,75.94
14,75.86
15,75.88
22,75.77
23,75.82
25,75.74
26,75.79
27,75.79
28,75.81
29,75.82
30,75.77
40,75.86
44,75.99
52,76.01
55,75.98
56,76.05
57,76.02
58,75.97
59,76.09
66,76.02
67,76.02
68,76.01
69,76
72,75.98
73,75.95
75,75.98
87,76.05
88,76.13
89,76.19
91,76.22
92,76.27
93,76.27
95,76.21
96,76.13
101,76.16
106,76.21
112,76.27
114,76.23
119,76.28
121,76.26
123,76.29
125,76.27
127,76.24
130,76.23
133,76.28
135,76.23
138,76.29
145,76.26
148,76.19
150,76.19
151,76.23
154,76.25
156,76.3
159,76.29
160,76.3
163,76.3
165,76.3
172,76.26
175,76.23
176,76.14
177,76.18
188,76.26
193,76.28
194,76.3
199,76.32
200,76.31
208,76.27
210,76.27
213,76.3
215,76.32
216,76.34
218,76.35
221,76.34
224,76.33
225,76.33
228,76.36
234,76.31
236,76.33
245,76.33
250,76.32
251,76.36
259,76.32
261,76.33
264,76.38
273,76.25
276,76.31
279,76.27
282,76.31
284,76.31
292,76.29
294,76.3
311,76.38
314,76.42
316,76.41
319,76.37
320,76.4
321,76.36
329,76.33
331,76.32
337,76.32
339,76.24
340,76.24
343,76.24
348,76.26
349,76.24
352,76.28
353,76.32
363,76.29
364,76.33
367,76.26
371,76.26
373,76.31
376,76.31
383,76.31
387,76.35
391,76.34
392,76.35
406,76.36
408,76.36
410,76.34
415,76.36
419,76.34
422,76.34
424,76.33
425,76.29
428,76.31
438,76.32
441,76.36
442,76.35
443,76.37
444,76.4
445,76.39
449,76.32
451,76.32
455,76.28
458,76.24
459,76.23
460,76.21
461,76.2
462,76.18
463,76.17
464,76.18
465,76.19
466,76.17
467,76.11
471,76.15
473,76.1
474,76
475,75.98
477,76.04
478,76.06
482,75.9
484,75.85
485,75.89
490,75.84
492,75.93
493,75.9
494,75.95
495,75.97
497,76.02
502,76.03
504,76.08
505,76.09
506,76.06
a1498546980,75.57
1,75.58
2,75.51
4,75.45
5,75.4
6,75.34
8,75.32
9,75.31
10,75.26
15,75.35
18,75.36
19,75.4
21,75.45
23,75.38
26,75.4
28,75.39
29,75.31
31,75.39
32,75.43
33,75.37
35,75.34
36,75.39
37,75.34
38,75.35
39,75.3
40,75.28
41,75.29
42,75.28
43,75.28
45,75.24
46,75.3
47,75.27
52,75.2
53,75.23
54,75.2
55,75.2
56,75.23
57,75.09
58,75.03
59,75.02
61,75
62,75.02
64,75.04
67,75.05
69,74.99
71,75.01
72,75.1
74,75.03
75,74.98
79,74.79
80,74.73
81,74.61
82,74.6
83,74.55
84,74.56
85,74.55
89,74.48
90,74.45
91,74.51
99,74.56
101,74.65
103,74.58
105,74.67
108,74.75
111,74.76
112,74.78
115,74.69
116,74.6
118,74.64
122,74.71
126,74.68
127,74.71
128,74.65
129,74.66
130,74.64
131,74.62
133,74.64
134,74.67
137,74.74
138,75
139,75.01
144,74.92
145,74.92
151,74.89
152,74.84
159,74.89
167,74.75
171,74.81
172,74.81
175,74.81
183,74.78
184,74.77
185,74.75
189,74.76
190,74.73
191,74.68
193,74.63
194,74.63
196,74.63
197,74.61
205,74.77
206,74.77
207,74.69
211,74.88
212,74.88
215,74.86
216,74.91
224,74.83
226,74.79
228,74.73
230,74.72
232,74.71
239,74.71
245,74.68
250,74.58
256,74.7
259,74.62
265,74.59
266,74.58
269,74.58
278,74.56
281,74.58
286,74.58
293,74.62
295,74.59
296,74.59
313,74.47
314,74.48
315,74.47
317,74.4
320,74.45
334,74.57
337,74.51
339,74.49
347,74.53
370,74.59
376,74.52
391,74.47
393,74.41
394,74.41
395,74.36
398,74.37
402,74.3
408,74.38
409,74.36
416,74.39
418,74.33
419,74.38
425,74.59
432,74.54
437,74.54
447,74.54
453,74.5
457,74.52
459,74.65
460,74.58
461,74.54
463,74.51
464,74.5
473,74.5
476,74.4
477,74.42
483,74.43
485,74.42
486,74.45
490,74.4
492,74.43
493,74.4
496,74.42
498,74.42
502,74.36
504,74.38
505,74.37
506,74.37
507,74.32
a1498633500,73.1
1,73.07
2,73.13
3,73.22
4,73.2
5,73.18
6,73.29
7,73.34
8,73.34
9,73.34
10,73.43
11,73.47
12,73.35
14,73.35
15,73.18
16,73.08
17,73.04
18,73.01
19,73.05
20,73.03
21,72.97
23,72.92
24,72.91
25,72.91
26,72.9
27,72.94
28,73
29,73.09
33,73.06
34,73.07
35,73.06
37,73.02
38,72.98
39,73.03
40,72.98
41,72.97
42,72.99
43,73
44,72.99
46,72.95
47,72.93
48,72.94
51,72.92
52,72.97
54,72.97
55,72.94
56,72.9
58,72.91
60,72.91
61,72.95
62,72.95
63,72.86
64,72.86
65,72.86
67,72.89
68,72.88
69,72.92
71,72.9
72,72.9
73,72.84
74,72.84
75,72.78
76,72.71
77,72.65
78,72.61
79,72.59
80,72.6
81,72.61
82,72.68
83,72.69
84,72.75
85,72.73
86,72.7
87,72.59
88,72.58
89,72.63
90,72.69
92,72.76
94,72.79
95,72.77
96,72.79
97,72.79
98,72.86
99,72.93
101,72.87
103,72.87
104,72.89
105,72.94
106,72.93
107,72.95
108,73
109,73.03
110,73
114,73
115,72.95
116,72.94
117,72.99
122,73.01
123,73.01
124,73.07
126,72.99
131,72.92
133,73.02
137,73
138,72.95
139,72.88
140,72.85
141,72.9
147,72.89
149,72.95
151,73
152,72.98
154,72.97
156,72.97
160,73.08
163,73.11
166,73.12
170,72.96
177,73.02
178,73.06
180,73.1
181,73.15
182,73.15
187,73.2
194,73.21
199,73.2
200,73.26
202,73.32
208,73.34
209,73.38
213,73.25
220,73.25
221,73.3
228,73.26
235,73.34
237,73.37
239,73.34
240,73.3
243,73.32
244,73.3
245,73.33
248,73.25
253,73.28
256,73.32
258,73.34
261,73.31
264,73.32
277,73.31
279,73.26
280,73.3
295,73.35
311,73.42
313,73.43
314,73.69
315,73.88
316,74
317,73.98
318,73.87
319,73.92
320,73.99
322,73.94
323,73.91
324,73.88
328,73.91
329,73.93
332,73.92
334,73.95
336,73.87
337,73.87
338,73.87
339,73.9
341,74
342,73.97
348,73.86
363,73.79
368,73.83
372,73.9
377,73.9
384,73.9
386,73.98
387,74.01
389,73.86
391,73.85
392,73.85
394,73.81
396,73.87
397,73.84
398,73.81
402,73.8
404,73.73
405,73.73
410,73.64
411,73.67
414,73.68
415,73.64
416,73.65
423,73.71
432,73.74
433,73.78
437,73.77
442,73.77
443,73.76
445,73.7
446,73.71
448,73.72
449,73.89
450,73.83
451,73.85
454,73.85
460,73.89
464,73.79
467,73.84
471,73.88
472,73.86
481,73.93
484,73.85
486,73.77
488,73.72
494,73.79
495,73.82
496,73.84
497,73.79
502,73.8
503,73.75
504,73.73
505,73.76
a1498719780,73.81
1,73.88
2,73.82
3,73.81
4,73.79
5,73.77
6,73.7
7,73.74
8,73.81
9,73.71
10,73.78
12,73.64
13,73.58
15,73.57
16,73.56
21,73.7
24,73.54
26,73.52
27,73.52
30,73.4
31,73.36
32,73.4
33,73.36
34,73.4
38,73.36
41,73.31
42,73.25
43,73.28
44,73.19
45,73.2
47,73.23
48,73.17
49,73.14
50,73.04
51,73.05
52,72.9
53,72.92
57,72.86
58,72.9
59,72.84
64,72.98
66,72.89
67,72.87
