TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
7,13.13
8,13.145
10,13.14
11,13.135
13,13.11
14,13.13
15,13.125
16,13.115
18,13.08
19,13.075
20,13.12
22,13.12
24,13.115
26,13.13
27,13.13
28,13.125
29,13.12
30,13.12
33,13.125
35,13.14
36,13.16
37,13.16
38,13.16
39,13.155
40,13.165
41,13.17
42,13.17
43,13.18
44,13.195
45,13.19
46,13.195
47,13.215
48,13.215
49,13.215
50,13.215
51,13.215
53,13.195
58,13.185
59,13.195
65,13.195
66,13.205
68,13.2
69,13.205
70,13.2
71,13.19
72,13.19
74,13.185
75,13.19
76,13.21
77,13.205
78,13.195
79,13.185
81,13.2
82,13.2
85,13.185
87,13.205
88,13.205
89,13.215
91,13.19
94,13.19
95,13.195
96,13.18
97,13.175
98,13.17
99,13.175
100,13.175
101,13.18
103,13.165
104,13.16
105,13.15
106,13.155
107,13.16
108,13.165
109,13.155
110,13.145
111,13.14
112,13.15
114,13.14
116,13.14
118,13.15
119,13.145
120,13.14
124,13.14
125,13.15
127,13.16
128,13.16
133,13.16
134,13.15
137,13.145
138,13.13
141,13.13
142,13.14
143,13.13
144,13.115
147,13.11
149,13.12
151,13.125
154,13.12
155,13.12
156,13.135
157,13.125
159,13.125
160,13.135
161,13.125
164,13.12
168,13.115
169,13.115
170,13.125
171,13.13
172,13.145
177,13.135
178,13.135
180,13.125
181,13.135
183,13.125
185,13.13
186,13.13
188,13.12
189,13.125
190,13.11
191,13.115
192,13.115
193,13.115
194,13.11
195,13.11
196,13.1
198,13.1
199,13.105
200,13.1
201,13.11
202,13.105
204,13.105
206,13.1
207,13.095
208,13.095
209,13.1
212,13.095
213,13.1
214,13.11
215,13.11
216,13.11
217,13.11
218,13.1
219,13.105
223,13.09
224,13.09
225,13.085
226,13.095
228,13.085
229,13.085
231,13.08
233,13.075
235,13.065
236,13.06
237,13.055
238,13.045
239,13.065
240,13.06
241,13.07
242,13.08
245,13.08
246,13.08
247,13.07
248,13.08
250,13.08
251,13.075
255,13.07
257,13.06
261,13.075
262,13.06
263,13.065
266,13.05
270,13.04
273,13.03
275,13.025
277,13.035
278,13.025
279,13.03
281,13.02
282,13.02
283,13.02
284,13.01
285,13.01
286,13.015
287,13.02
288,13.02
291,13.005
292,13
294,12.995
295,13.01
297,13.02
299,13.015
300,13.01
301,13.02
303,13.035
304,13.03
305,13.025
306,13.025
308,13.035
310,13.045
311,13.05
312,13.035
313,13.04
315,13.035
318,13.025
319,13.025
321,13.025
323,13.03
324,13.02
325,13.025
326,13.02
327,13.02
328,13.01
331,13.01
332,13.005
333,13.025
334,12.995
335,12.995
336,12.995
337,12.995
338,12.995
339,12.98
341,12.98
342,12.99
343,12.965
345,12.96
347,12.955
350,12.95
351,12.95
352,12.965
353,12.96
354,12.965
356,12.965
357,12.975
359,12.96
360,12.96
362,12.965
367,12.96
371,12.945
372,12.95
374,12.935
376,12.94
377,12.93
378,12.93
379,12.93
381,12.925
383,12.93
385,12.91
386,12.905
388,12.91
389,12.915
391,12.91
392,12.915
393,12.915
394,12.915
395,12.915
396,12.92
397,12.92
399,12.915
400,12.905
401,12.9
402,12.89
403,12.89
404,12.89
405,12.88
406,12.88
407,12.86
408,12.85
409,12.86
410,12.865
411,12.865
412,12.865
413,12.865
414,12.87
415,12.88
416,12.89
417,12.89
419,12.925
420,12.935
421,12.94
422,12.925
423,12.93
425,12.93
427,12.935
429,12.92
431,12.905
432,12.905
433,12.91
434,12.905
435,12.9
436,12.9
437,12.9
439,12.905
440,12.92
441,12.91
442,12.9
443,12.895
444,12.89
445,12.9
446,12.915
447,12.92
448,12.925
449,12.92
450,12.915
451,12.91
452,12.905
455,12.905
456,12.905
457,12.91
458,12.905
459,12.9
460,12.905
461,12.895
462,12.895
464,12.9
465,12.895
467,12.89
469,12.89
470,12.875
471,12.87
472,12.865
473,12.865
475,12.87
476,12.88
477,12.875
478,12.895
480,12.89
481,12.88
482,12.89
483,12.89
484,12.89
486,12.89
487,12.89
488,12.885
489,12.88
490,12.88
491,12.88
492,12.885
493,12.895
495,12.915
496,12.92
497,12.92
498,12.93
499,12.945
500,12.945
501,12.955
503,12.94
504,12.945
505,12.94
506,12.94
507,12.955
a1497596580,13.005
1,13.035
3,13.03
4,13.055
5,13.06
10,13.05
12,13.045
14,13.02
15,13.01
16,13.02
18,13.02
20,13.015
21,13.035
25,13.045
26,13.05
27,13.045
29,13.05
32,13.06
35,13.08
38,13.075
43,13.08
44,13.07
48,13.065
54,13.065
55,13.075
56,13.08
57,13.075
61,13.09
62,13.09
64,13.1
66,13.095
67,13.08
70,13.08
78,13.075
86,13.085
87,13.09
88,13.095
89,13.095
91,13.095
92,13.085
93,13.09
95,13.09
96,13.09
97,13.095
98,13.09
99,13.095
103,13.095
104,13.11
107,13.115
109,13.13
110,13.125
113,13.12
114,13.105
115,13.095
117,13.09
118,13.075
119,13.075
120,13.07
121,13.065
122,13.055
123,13.065
124,13.055
125,13.045
126,13.045
127,13.04
128,13.035
130,13.035
131,13.035
132,13.035
133,13.075
134,13.09
135,13.1
137,13.115
138,13.135
139,13.165
140,13.155
141,13.15
142,13.145
145,13.155
146,13.16
147,13.15
148,13.145
150,13.145
151,13.15
152,13.145
153,13.14
154,13.13
156,13.135
157,13.135
158,13.13
160,13.13
162,13.145
167,13.145
169,13.135
170,13.145
171,13.15
173,13.15
174,13.16
175,13.165
176,13.165
182,13.165
187,13.16
190,13.16
192,13.16
193,13.165
196,13.17
199,13.165
200,13.165
202,13.18
208,13.185
209,13.17
210,13.165
213,13.175
217,13.16
219,13.145
222,13.155
230,13.16
233,13.17
234,13.165
236,13.17
237,13.18
238,13.195
242,13.205
244,13.205
245,13.2
246,13.2
247,13.195
250,13.2
251,13.2
252,13.195
255,13.205
256,13.19
257,13.19
258,13.19
259,13.195
260,13.205
262,13.2
268,13.195
270,13.195
271,13.195
274,13.2
275,13.2
278,13.205
280,13.205
281,13.2
285,13.205
288,13.22
294,13.22
297,13.23
298,13.225
302,13.205
305,13.205
307,13.2
312,13.195
313,13.2
319,13.21
320,13.215
322,13.225
326,13.215
330,13.21
331,13.205
332,13.195
334,13.2
335,13.205
336,13.205
339,13.2
340,13.2
341,13.2
343,13.2
345,13.19
348,13.18
349,13.17
350,13.18
351,13.185
354,13.19
356,13.195
357,13.19
367,13.205
374,13.205
377,13.205
378,13.195
383,13.195
386,13.2
392,13.195
402,13.185
404,13.19
406,13.19
416,13.18
420,13.185
421,13.185
423,13.19
424,13.19
427,13.19
428,13.185
429,13.18
437,13.175
438,13.18
439,13.185
441,13.185
451,13.18
452,13.185
453,13.175
455,13.18
456,13.19
461,13.18
463,13.195
465,13.2
466,13.215
467,13.205
468,13.205
470,13.2
472,13.19
475,13.2
479,13.195
480,13.19
482,13.19
484,13.185
485,13.2
486,13.195
487,13.205
495,13.2
498,13.2
501,13.2
502,13.195
505,13.2
506,13.195
507,13.19
a1497855780,13.275
1,13.25
3,13.285
4,13.285
5,13.275
6,13.28
7,13.29
9,13.31
12,13.285
20,13.285
22,13.29
23,13.29
25,13.3
27,13.275
28,13.29
32,13.285
37,13.29
39,13.275
43,13.265
44,13.27
46,13.29
47,13.295
48,13.27
51,13.26
52,13.265
53,13.28
63,13.28
67,13.29
74,13.3
78,13.29
81,13.28
82,13.29
87,13.295
88,13.29
91,13.295
93,13.3
94,13.29
95,13.29
96,13.285
99,13.28
100,13.28
102,13.285
103,13.27
104,13.3
105,13.3
107,13.3
108,13.295
109,13.295
110,13.305
113,13.305
118,13.31
119,13.3
123,13.3
125,13.305
127,13.315
130,13.31
138,13.31
139,13.32
143,13.33
148,13.315
149,13.325
151,13.335
152,13.33
158,13.32
159,13.31
161,13.31
166,13.31
169,13.3
177,13.305
181,13.305
186,13.305
187,13.305
196,13.3
198,13.295
200,13.28
202,13.29
203,13.295
206,13.29
210,13.28
211,13.285
216,13.29
219,13.285
221,13.295
226,13.285
229,13.275
233,13.275
235,13.28
240,13.275
243,13.28
249,13.27
250,13.265
255,13.255
257,13.26
260,13.265
261,13.27
267,13.27
268,13.265
281,13.275
283,13.27
287,13.265
297,13.265
298,13.265
299,13.26
307,13.265
308,13.27
310,13.27
312,13.28
314,13.27
315,13.275
316,13.27
318,13.26
322,13.26
323,13.26
327,13.26
329,13.265
330,13.275
331,13.285
332,13.285
333,13.3
334,13.295
341,13.29
342,13.29
349,13.285
354,13.285
358,13.28
362,13.285
364,13.275
372,13.27
374,13.27
377,13.275
382,13.255
388,13.255
392,13.255
394,13.265
399,13.27
400,13.265
401,13.265
403,13.27
410,13.265
413,13.26
414,13.255
418,13.26
419,13.26
420,13.27
421,13.27
422,13.275
424,13.28
425,13.28
427,13.27
428,13.275
435,13.275
436,13.28
438,13.285
441,13.29
443,13.3
444,13.3
445,13.3
448,13.305
449,13.295
450,13.295
451,13.28
452,13.285
455,13.28
456,13.275
457,13.28
459,13.285
460,13.28
462,13.28
464,13.28
465,13.285
466,13.285
467,13.295
470,13.29
471,13.29
472,13.295
473,13.29
474,13.285
475,13.29
477,13.29
479,13.295
480,13.29
481,13.285
484,13.29
485,13.285
486,13.28
487,13.275
490,13.275
491,13.27
497,13.275
498,13.28
499,13.275
500,13.275
504,13.275
505,13.275
506,13.275
507,13.27
a1497942180,13.35
1,13.33
3,13.33
5,13.325
10,13.295
13,13.29
14,13.27
17,13.27
28,13.24
29,13.255
34,13.255
36,13.255
37,13.26
38,13.265
43,13.27
55,13.27
56,13.25
57,13.245
58,13.245
67,13.25
78,13.245
79,13.24
80,13.245
87,13.235
88,13.23
95,13.23
96,13.225
97,13.225
98,13.215
100,13.21
101,13.21
102,13.225
103,13.225
105,13.24
114,13.22
115,13.22
117,13.215
119,13.215
121,13.205
124,13.2
126,13.205
128,13.205
129,13.195
140,13.19
147,13.175
148,13.175
149,13.18
152,13.175
156,13.165
157,13.16
158,13.165
160,13.17
164,13.17
168,13.175
169,13.18
178,13.185
181,13.185
182,13.185
190,13.18
191,13.175
192,13.18
198,13.18
201,13.18
204,13.175
207,13.175
214,13.17
216,13.17
217,13.17
218,13.165
220,13.17
227,13.17
230,13.16
242,13.16
248,13.155
255,13.14
258,13.15
259,13.15
263,13.14
264,13.135
272,13.135
273,13.13
274,13.12
287,13.115
292,13.12
294,13.115
295,13.11
296,13.105
297,13.105
298,13.1
299,13.1
300,13.095
301,13.095
304,13.09
306,13.095
308,13.095
310,13.095
311,13.1
312,13.105
313,13.11
314,13.12
316,13.12
319,13.12
320,13.12
322,13.12
330,13.12
331,13.12
333,13.11
335,13.1
337,13.095
338,13.09
340,13.085
341,13.085
342,13.075
344,13.08
345,13.075
347,13.07
348,13.07
352,13.07
353,13.075
354,13.08
356,13.08
362,13.075
367,13.075
368,13.075
369,13.075
370,13.08
371,13.085
380,13.08
385,13.08
386,13.08
387,13.06
388,13.055
391,13.045
392,13.05
399,13.045
400,13.035
401,13.03
403,13.015
407,13.02
409,13.015
411,13.015
412,13.01
413,12.99
415,12.985
416,12.985
418,12.99
419,12.96
420,12.95
421,12.955
423,12.965
426,12.97
427,12.975
428,12.965
429,12.975
430,12.98
432,12.985
434,12.995
435,12.995
436,12.995
437,12.995
441,12.98
442,12.975
443,12.975
444,12.97
446,12.98
447,12.975
448,12.965
451,12.965
452,12.965
454,12.97
455,12.96
457,12.965
458,12.97
459,12.975
461,12.965
462,12.97
463,12.98
464,12.975
465,12.98
466,12.98
467,12.985
468,12.99
469,12.995
473,13
474,12.995
475,12.995
478,12.995
482,12.995
485,12.99
486,12.985
487,12.99
489,12.985
491,12.985
494,12.985
495,12.99
496,12.985
498,12.98
499,12.975
500,12.975
501,12.975
502,12.975
503,12.97
504,12.965
505,12.96
506,12.965
507,12.96
a1498028580,12.93
2,12.94
3,12.93
4,12.935
5,12.965
10,12.98
11,12.975
13,12.965
15,12.97
16,12.965
17,12.96
19,12.95
20,12.93
23,12.93
24,12.935
25,12.94
26,12.93
28,12.93
34,12.93
35,12.93
37,12.945
38,12.95
41,12.955
42,12.965
43,12.96
44,12.96
47,12.955
48,12.955
52,12.985
53,12.98
54,12.98
56,12.985
57,12.99
58,12.98
63,12.98
64,12.965
65,12.96
66,12.955
67,12.96
69,12.965
71,12.955
73,12.955
74,12.95
75,12.955
77,12.945
78,12.95
82,12.95
85,12.95
86,12.965
87,12.95
89,12.95
97,12.955
98,12.96
99,12.965
100,12.965
101,12.97
102,12.965
103,12.97
108,12.955
109,12.97
110,12.96
114,12.96
118,12.96
121,12.955
124,12.95
125,12.945
126,12.945
127,12.95
129,12.94
130,12.94
131,12.945
132,12.94
134,12.945
135,12.95
137,12.955
138,12.955
141,12.965
142,12.975
143,12.97
145,12.965
147,12.985
150,12.985
152,12.995
153,12.995
154,12.995
156,12.985
159,12.98
161,12.98
163,12.98
164,12.985
165,12.98
166,12.98
173,12.975
174,12.98
175,12.99
176,12.995
181,13
182,13.015
185,13.025
186,13.025
187,13.03
192,13.04
193,13.035
196,13.045
203,13.03
206,13.035
207,13.045
213,13.035
217,13.035
218,13.04
219,13.05
220,13.055
224,13.05
228,13.035
230,13.035
231,13.045
235,13.055
236,13.065
238,13.075
240,13.07
243,13.065
247,13.06
248,13.065
252,13.07
255,13.07
256,13.065
257,13.07
264,13.065
268,13.05
269,13.05
273,13.04
276,13.03
278,13.025
281,13.03
285,13.03
287,13.025
289,13.03
292,13.03
294,13.025
295,13.03
296,13.025
297,13.02
298,13.015
299,13.02
302,13.02
306,13.02
308,13.025
309,13.025
312,13.035
320,13.035
321,13.04
322,13.04
330,13.04
331,13.03
332,13.03
333,13.035
334,13.03
340,13.025
341,13.025
349,13.025
352,13.03
353,13.02
354,13.025
360,13.03
361,13.035
362,13.035
368,13.045
371,13.05
373,13.055
374,13.06
375,13.06
377,13.065
382,13.06
383,13.07
386,13.08
389,13.085
392,13.085
393,13.085
395,13.08
398,13.075
400,13.06
402,13.06
407,13.055
410,13.055
413,13.06
415,13.06
417,13.055
418,13.065
419,13.07
420,13.07
421,13.055
423,13.055
425,13.055
426,13.045
427,13.045
432,13.04
435,13.045
436,13.04
437,13.045
439,13.05
440,13.055
441,13.05
442,13.055
443,13.035
445,13.04
447,13.05
448,13.05
449,13.045
450,13.045
451,13.045
452,13.04
453,13.04
456,13.045
457,13.05
458,13.05
459,13.045
463,13.04
465,13.04
467,13.045
468,13.05
469,13.05
470,13.05
471,13.07
472,13.075
473,13.075
474,13.075
475,13.07
477,13.07
478,13.065
479,13.06
481,13.055
487,13.05
488,13.045
490,13.045
491,13.05
492,13.05
495,13.05
498,13.055
499,13.06
500,13.06
501,13.07
502,13.065
503,13.065
504,13.065
505,13.07
506,13.075
507,13.075
a1498114980,13.03
1,13.02
2,13.025
4,13.03
5,13.02
11,12.975
12,12.99
15,12.995
16,13
20,12.985
22,12.985
24,12.97
25,12.975
27,12.985
34,12.99
36,12.995
40,12.995
42,12.995
47,12.98
48,12.96
50,12.97
51,12.96
52,12.965
54,12.95
55,12.935
60,12.94
70,12.96
72,12.95
73,12.94
74,12.94
75,12.94
76,12.935
77,12.92
78,12.915
82,12.91
83,12.91
84,12.91
92,12.91
96,12.91
97,12.905
98,12.905
100,12.91
101,12.895
104,12.895
108,12.885
109,12.88
110,12.87
115,12.87
118,12.875
119,12.88
123,12.895
124,12.89
125,12.895
128,12.905
131,12.905
132,12.895
133,12.89
137,12.89
140,12.9
141,12.88
144,12.875
147,12.88
149,12.88
154,12.88
155,12.885
161,12.9
163,12.895
164,12.89
177,12.91
181,12.895
187,12.895
188,12.895
192,12.905
196,12.9
201,12.91
208,12.9
213,12.9
217,12.89
218,12.885
219,12.88
222,12.88
223,12.88
228,12.88
229,12.88
230,12.89
233,12.885
236,12.885
237,12.88
245,12.88
249,12.88
250,12.88
251,12.89
255,12.89
256,12.895
258,12.89
259,12.89
268,12.89
277,12.89
278,12.895
281,12.89
284,12.89
288,12.89
291,12.885
298,12.88
299,12.88
310,12.875
311,12.875
317,12.87
322,12.88
326,12.87
328,12.875
332,12.88
339,12.87
341,12.87
346,12.87
347,12.865
348,12.87
349,12.865
350,12.865
351,12.865
352,12.865
354,12.86
358,12.865
361,12.865
362,12.87
366,12.865
372,12.875
373,12.88
379,12.87
380,12.865
382,12.86
383,12.865
388,12.865
392,12.86
393,12.845
394,12.82
398,12.815
400,12.815
401,12.815
402,12.815
406,12.815
407,12.815
409,12.81
412,12.815
413,12.81
417,12.81
418,12.805
419,12.8
420,12.785
421,12.775
422,12.775
425,12.775
426,12.77
427,12.77
428,12.755
429,12.76
434,12.755
435,12.735
436,12.73
437,12.725
438,12.73
439,12.73
441,12.73
442,12.74
443,12.74
445,12.74
446,12.72
450,12.71
451,12.715
452,12.705
453,12.69
454,12.69
455,12.7
456,12.705
457,12.71
458,12.705
460,12.715
462,12.71
463,12.72
464,12.745
466,12.755
468,12.755
469,12.765
474,12.77
475,12.76
476,12.765
477,12.78
478,12.77
479,12.775
481,12.775
482,12.775
483,12.775
484,12.775
487,12.79
488,12.79
489,12.785
490,12.79
491,12.785
492,12.795
493,12.79
494,12.79
495,12.79
498,12.78
499,12.785
500,12.79
501,12.795
503,12.79
504,12.775
505,12.77
506,12.77
507,12.77
a1498201380,12.79
1,12.78
2,12.79
3,12.805
4,12.815
5,12.81
6,12.775
8,12.76
9,12.755
11,12.77
12,12.775
13,12.775
14,12.78
17,12.775
19,12.785
23,12.785
24,12.78
25,12.78
27,12.78
28,12.79
29,12.795
30,12.82
31,12.815
34,12.815
37,12.8
40,12.81
43,12.82
44,12.82
45,12.82
47,12.82
48,12.825
49,12.84
50,12.85
51,12.865
52,12.86
53,12.855
55,12.85
58,12.845
59,12.845
60,12.84
61,12.85
63,12.855
65,12.85
66,12.85
67,12.84
68,12.845
69,12.845
70,12.845
74,12.85
75,12.86
76,12.865
77,12.855
82,12.85
83,12.85
87,12.85
88,12.845
89,12.845
90,12.85
91,12.85
95,12.845
98,12.84
100,12.845
101,12.845
102,12.865
104,12.87
105,12.865
107,12.865
109,12.865
112,12.865
115,12.86
117,12.85
118,12.85
119,12.865
123,12.865
124,12.86
127,12.86
128,12.865
129,12.86
130,12.86
131,12.87
133,12.87
136,12.865
137,12.86
138,12.865
139,12.865
141,12.865
143,12.865
145,12.87
146,12.87
147,12.865
148,12.87
151,12.875
152,12.88
153,12.885
154,12.885
155,12.88
160,12.885
166,12.885
167,12.885
168,12.88
169,12.885
170,12.89
171,12.885
172,12.87
173,12.87
174,12.87
175,12.88
176,12.885
177,12.88
178,12.875
179,12.875
180,12.87
184,12.86
186,12.855
187,12.855
188,12.85
189,12.845
190,12.85
191,12.85
192,12.845
195,12.85
196,12.865
197,12.865
198,12.855
200,12.855
201,12.85
203,12.845
205,12.85
208,12.845
210,12.855
212,12.85
215,12.845
216,12.84
223,12.84
224,12.845
226,12.845
228,12.84
230,12.84
231,12.845
232,12.85
233,12.845
237,12.845
242,12.845
243,12.85
245,12.86
247,12.86
248,12.865
250,12.865
251,12.88
255,12.87
258,12.865
265,12.865
267,12.885
268,12.875
270,12.875
271,12.875
273,12.885
275,12.885
277,12.895
278,12.895
279,12.895
280,12.89
281,12.89
285,12.895
291,12.895
292,12.895
293,12.9
302,12.9
303,12.9
304,12.9
305,12.905
313,12.93
314,12.935
315,12.935
316,12.94
318,12.93
324,12.92
325,12.915
326,12.91
328,12.905
332,12.91
333,12.915
334,12.915
337,12.91
338,12.91
340,12.91
345,12.915
346,12.91
352,12.94
353,12.94
355,12.945
357,12.945
359,12.945
361,12.94
362,12.94
363,12.95
364,12.945
365,12.945
368,12.95
373,12.955
374,12.955
375,12.955
376,12.96
380,12.955
382,12.955
383,12.965
384,12.95
385,12.945
390,12.95
391,12.96
392,12.955
393,12.96
394,12.975
396,12.96
397,12.96
400,12.955
401,12.95
404,12.94
405,12.945
407,12.94
409,12.945
410,12.945
411,12.94
414,12.94
416,12.945
418,12.945
419,12.94
420,12.93
421,12.925
423,12.92
425,12.915
426,12.92
433,12.925
434,12.925
436,12.92
438,12.92
439,12.93
441,12.93
444,12.93
448,12.935
451,12.94
452,12.95
453,12.95
454,12.95
455,12.95
457,12.95
458,12.95
460,12.945
461,12.955
462,12.955
464,12.955
465,12.96
466,12.955
467,12.945
468,12.94
471,12.94
472,12.935
473,12.92
477,12.925
478,12.925
480,12.925
481,12.92
482,12.915
484,12.91
485,12.92
488,12.91
489,12.9
490,12.895
491,12.9
492,12.9
493,12.905
494,12.905
496,12.905
497,12.895
498,12.89
499,12.895
500,12.895
502,12.91
503,12.92
504,12.915
505,12.91
506,12.9
507,12.905
a1498460580,12.95
2,12.985
3,12.965
5,12.97
6,12.98
7,12.965
13,12.99
14,12.965
18,12.985
27,12.98
29,12.975
32,12.96
33,12.975
35,12.98
41,12.985
43,12.995
44,12.995
47,12.99
48,12.99
49,13
50,13
55,13
57,13.005
58,13
59,13.02
62,13.015
64,13.01
65,13.01
68,13.005
70,12.99
71,13.005
75,13.005
76,13.015
79,13.01
81,13.015
82,13.01
83,13.01
85,13.005
86,13.01
87,13.01
88,13.01
89,13.005
96,13.015
98,13.025
104,13.035
108,13.03
109,13.02
110,13.015
112,13.01
113,13.01
114,13.005
116,13.015
117,13.015
118,13.015
125,13.02
128,13.025
129,13.02
130,13.02
131,13.025
134,13.02
138,13.025
145,13.025
146,13.03
149,13.025
152,13.03
154,13.02
155,13.03
156,13.025
163,13.03
165,13.025
169,13.03
173,13.025
174,13.025
175,13.045
179,13.04
181,13.04
182,13.035
183,13.03
191,13.025
192,13.035
195,13.035
197,13.035
198,13.035
200,13.025
204,13.03
211,13.04
212,13.04
216,13.035
218,13.04
219,13.05
221,13.05
222,13.05
223,13.055
229,13.06
230,13.06
231,13.06
240,13.065
241,13.07
245,13.075
246,13.085
250,13.08
258,13.075
259,13.075
260,13.07
262,13.075
263,13.08
266,13.08
268,13.085
270,13.08
275,13.075
279,13.085
283,13.095
286,13.095
288,13.095
290,13.095
292,13.115
293,13.12
298,13.115
299,13.115
300,13.115
302,13.105
306,13.105
310,13.115
312,13.115
317,13.11
318,13.1
319,13.105
321,13.11
323,13.11
326,13.115
328,13.105
330,13.105
331,13.105
332,13.105
333,13.105
334,13.1
335,13.095
336,13.085
343,13.05
344,13.05
345,13.055
347,13.05
354,13.055
358,13.05
359,13.045
360,13.045
363,13.05
365,13.075
366,13.07
370,13.07
371,13.065
372,13.06
377,13.05
379,13.055
382,13.05
384,13.055
386,13.05
389,13.05
390,13.05
396,13.07
397,13.11
399,13.11
402,13.11
404,13.115
405,13.13
406,13.135
407,13.13
408,13.12
410,13.12
411,13.115
412,13.115
414,13.125
416,13.125
417,13.125
418,13.13
419,13.125
420,13.12
422,13.125
423,13.135
424,13.14
425,13.135
426,13.135
427,13.12
428,13.12
429,13.12
433,13.12
434,13.115
437,13.105
441,13.11
442,13.12
443,13.125
444,13.125
447,13.13
448,13.135
451,13.145
452,13.145
454,13.145
457,13.14
459,13.135
460,13.12
461,13.12
462,13.125
463,13.12
464,13.125
465,13.13
466,13.125
469,13.12
470,13.12
472,13.13
473,13.12
474,13.125
475,13.13
476,13.13
478,13.13
480,13.135
481,13.13
483,13.12
484,13.11
485,13.115
486,13.11
488,13.11
489,13.105
490,13.105
491,13.11
493,13.105
494,13.105
495,13.105
496,13.105
497,13.1
498,13.09
499,13.095
501,13.09
502,13.095
503,13.09
504,13.08
505,13.08
506,13.08
507,13.085
a1498546980,13.02
3,12.995
4,12.975
5,12.955
6,12.93
7,12.935
9,12.93
10,12.9
11,12.895
12,12.87
13,12.86
15,12.85
16,12.85
18,12.83
19,12.865
20,12.855
21,12.85
25,12.85
28,12.85
31,12.85
32,12.855
33,12.84
34,12.84
35,12.86
37,12.855
40,12.845
44,12.835
45,12.83
46,12.815
47,12.805
48,12.79
50,12.79
52,12.795
54,12.8
56,12.81
58,12.795
59,12.785
60,12.79
64,12.805
65,12.795
68,12.795
69,12.785
71,12.785
72,12.775
74,12.78
76,12.775
77,12.77
78,12.765
81,12.76
82,12.74
83,12.73
84,12.72
85,12.73
87,12.735
88,12.72
89,12.715
92,12.715
93,12.71
96,12.71
98,12.705
99,12.715
101,12.73
102,12.72
103,12.72
106,12.735
107,12.73
109,12.745
111,12.745
112,12.735
114,12.725
115,12.73
116,12.74
117,12.75
119,12.76
120,12.755
122,12.765
125,12.73
126,12.74
127,12.735
