VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
415,138.7
416,138.7
417,138.65
420,138.65
421,138.65
422,138.6
423,138.5
424,138.45
425,138.35
426,138.3
427,138.35
429,138.2
433,138.1
434,138.1
435,138.05
436,138.1
437,138.15
438,138.15
439,138.1
440,138.1
441,138.1
442,138.05
444,138.1
446,138.1
447,138.1
448,138.05
449,138.05
451,138
452,137.9
453,137.85
454,138
456,138
458,137.95
459,137.95
460,137.9
462,137.8
463,137.8
465,137.85
466,137.8
469,137.75
470,137.8
471,137.75
473,137.7
474,137.65
475,137.65
476,137.6
477,137.6
478,137.65
480,137.7
481,137.7
482,137.75
483,137.8
484,138
485,137.9
487,137.9
488,137.85
489,137.7
490,137.75
491,137.8
492,137.8
493,137.7
496,137.7
497,137.75
498,137.85
499,137.9
500,137.95
501,138.05
502,138.05
503,138.05
505,138.05
506,138.05
507,138.1
508,138.15
509,138.05
a1497510060,137.85
2,137.8
3,137.85
4,137.85
5,137.7
6,137.4
7,137.2
8,137.4
9,137.2
10,137.15
11,137
12,137
14,137
15,137.05
16,137.25
17,137.05
18,137.05
19,137.15
20,137.05
21,136.85
22,137.15
23,137.05
25,137.2
26,137.05
27,136.9
28,136.9
29,136.9
30,137.2
31,137.15
33,137.1
34,137.2
36,137
38,137.25
39,137.25
40,137.2
42,137.3
43,137.15
45,137
47,137.15
51,136.95
53,136.9
56,136.85
59,137.1
60,137.2
62,137.05
64,137.15
65,137.15
66,137.3
67,137.35
68,137.2
69,137.15
71,137.2
73,137.35
74,137.4
75,137.3
76,137.45
78,137.35
80,137.2
82,137.2
86,137.25
87,137.3
88,137.3
89,137.25
93,137.15
94,137.15
95,137.1
96,137.05
103,137.2
107,137.2
109,137.2
110,137.1
111,137.05
112,136.95
114,136.95
116,136.9
118,136.85
119,136.9
120,136.9
123,137
125,137.05
129,137.05
131,136.8
134,137
137,137
139,137
140,137.05
142,137
144,136.9
145,136.95
146,137
147,136.9
148,136.85
150,136.95
152,136.95
154,136.9
157,136.85
160,136.8
162,136.9
163,136.85
164,136.85
166,136.8
167,136.75
168,136.85
173,136.7
179,136.7
180,136.75
181,136.7
182,136.7
185,136.8
187,136.85
191,136.8
192,136.8
193,136.65
194,136.55
196,136.7
198,136.6
199,136.65
203,136.7
204,136.75
206,136.6
207,136.55
209,136.5
210,136.55
211,136.45
212,136.4
213,136.45
214,136.45
217,136.4
218,136.4
219,136.4
221,136.4
222,136.3
223,136.25
224,136.3
227,136.3
228,136.2
229,136.2
232,136.15
233,136.15
234,136.15
237,136.1
238,136.2
239,136.25
242,136.1
243,136.25
244,136.2
246,136.2
247,136.25
248,136.2
249,136.2
250,136.3
253,136.25
255,136.15
256,136.2
257,136.15
258,136.2
259,136.2
261,136.1
262,136.05
267,136.2
270,136.15
276,136.15
277,136.15
278,136.25
279,136.2
280,136.2
283,136.1
284,136.15
285,136.1
286,136
288,136
289,136.1
290,136.05
292,136.1
293,136.15
300,136.05
301,136
302,135.75
305,135.75
306,135.7
307,135.65
308,135.75
309,135.65
310,135.65
313,135.65
314,135.75
315,135.75
317,135.85
318,135.9
319,135.9
320,135.85
321,135.85
322,135.85
323,135.8
324,135.7
325,135.65
326,135.7
327,135.8
328,135.95
329,135.9
331,136
332,136
333,136.05
334,136
336,135.95
338,135.85
340,135.75
341,135.8
342,135.9
344,135.85
345,135.85
346,135.85
347,135.8
349,135.8
350,135.9
351,135.9
354,135.85
355,135.9
357,136
358,136.05
359,136.05
360,136
363,136.1
364,136.05
365,136
366,135.85
367,135.85
368,135.9
369,135.9
371,135.95
373,135.95
374,135.95
377,136.05
378,136
381,135.95
382,135.9
383,135.95
384,135.8
385,135.85
386,135.9
387,135.85
389,135.8
390,135.75
391,136
392,136.1
393,136.1
394,136.2
395,136.2
396,136.25
397,136.15
398,136.3
399,136.4
400,136.35
401,136.3
402,136.25
403,136.2
404,136.15
406,136.05
408,135.9
409,135.95
410,136.05
412,136.05
413,136.2
414,136.15
416,136.25
417,136.35
418,136.3
419,136.35
420,136.5
421,136.5
422,136.6
423,136.75
424,136.6
425,136.6
426,136.6
428,136.5
430,136.45
431,136.35
432,136.35
433,136.25
435,136.2
436,136.2
437,136.15
438,136.15
439,136.1
440,136.15
442,136.05
443,136.1
444,136.1
445,136.05
446,136
448,135.95
451,136.15
452,136.1
453,136.1
456,136.1
457,136.1
458,136.15
460,136.15
462,136.1
463,136.1
464,136
465,136.15
466,136.05
468,136
469,136.15
470,136.3
471,136.25
472,136.25
473,136.3
474,136.3
475,136.3
476,136.35
477,136.5
478,136.5
479,136.5
480,136.55
481,136.35
482,136.3
483,136.3
484,136.4
485,136.35
486,136.3
487,136.3
488,136.35
489,136.4
490,136.4
491,136.35
492,136.35
493,136.4
494,136.45
496,136.55
497,136.55
498,136.6
500,136.6
501,136.65
502,136.55
503,136.55
504,136.6
505,136.6
506,136.6
507,136.5
508,136.6
509,136.7
a1497596460,137.05
1,137.4
2,137.7
5,137.65
6,137.7
7,137.45
8,137.5
9,137.55
10,137.55
11,137.55
12,137.3
13,137.3
14,137.4
15,137.35
16,137.3
17,137.3
18,137
19,137.3
20,137.25
21,137.25
22,137.25
24,137.4
25,137.4
27,137.35
28,137.35
29,137.4
31,137.35
34,137.25
36,137
37,137.15
38,137.1
42,136.95
43,136.9
44,136.9
46,136.95
47,137.2
50,137.25
51,137.25
54,136.9
55,136.95
58,137.05
59,137
60,137.15
64,137.3
65,137.3
66,137.25
67,137.25
70,137.1
71,137.05
76,137.25
77,137
78,136.9
79,137
81,137
82,136.8
83,136.9
87,137.1
90,137.15
91,137.2
93,137.15
99,137.15
100,137.25
102,137.3
104,137.4
107,137.5
108,137.6
110,137.5
112,137.5
114,137.45
117,137.6
118,137.6
119,137.6
120,137.6
122,137.45
125,137.55
126,137.4
127,137.25
129,137.3
132,137.35
133,137.4
134,137.35
136,137.25
140,137.15
141,137.15
145,137.1
146,137.1
147,137.2
148,137.2
149,137.25
150,137.35
152,137.25
155,137.2
156,137.15
160,137.2
162,137.25
164,137.2
165,137.3
170,137.1
171,137.1
172,137.05
173,137.1
174,136.9
176,136.95
177,136.95
178,137
179,137
180,137.05
182,137.05
183,136.95
184,136.9
185,136.85
188,136.75
189,136.75
193,136.8
197,136.8
198,136.9
203,136.95
209,137.05
215,137.05
218,137
219,137
220,137.05
223,137.05
227,137.1
229,137.2
230,137.2
231,137.25
232,137.3
233,137.25
234,137.2
235,137.2
237,137.2
238,137.3
239,137.3
245,137.15
246,137.2
248,137.2
249,137.15
250,137.2
253,137.3
254,137.3
256,137.25
260,137.2
261,137.1
262,137.1
263,137.15
264,137.15
265,137.1
266,137.1
268,137.15
270,137.1
272,137.15
273,137.1
274,137.05
275,137.15
277,137.1
279,137.15
280,137.1
281,137.15
284,137.05
285,137.05
287,136.95
288,136.95
293,137.05
296,137.05
297,137.05
298,137
300,137.05
301,137
306,136.95
309,136.95
311,137
317,137
320,137
324,137
330,136.95
331,137
332,137.05
333,136.95
334,136.95
336,136.95
337,136.85
338,136.9
339,136.8
340,136.7
342,136.8
344,136.75
347,136.6
351,136.65
352,136.6
353,136.5
354,136.6
355,136.55
356,136.4
357,136.3
358,136.25
359,136.4
360,136.4
362,136.55
363,136.55
365,136.6
366,136.75
367,136.7
368,136.7
370,136.75
371,136.8
372,136.8
375,136.65
376,136.5
377,136.55
378,136.55
379,136.6
380,136.6
383,136.6
384,136.55
385,136.55
386,136.55
387,136.45
388,136.4
390,136.4
391,136.35
392,136.35
393,136.45
395,136.25
396,136.25
398,136.25
399,136.2
401,136.15
402,136.15
403,136.3
404,136.3
406,136.25
407,136.45
410,136.3
411,136.4
414,136.4
415,136.5
416,136.55
417,136.55
419,136.5
420,136.5
421,136.6
422,136.65
423,136.65
424,136.7
425,136.7
426,136.65
427,136.6
430,136.45
433,136.4
434,136.4
435,136.45
436,136.45
439,136.6
440,136.45
444,136.4
445,136.4
446,136.45
447,136.3
451,136.25
455,136.2
456,136.2
457,136.2
458,136.15
461,136.3
463,136.3
464,136.35
465,136.4
466,136.3
468,136.25
469,136.3
470,136.25
472,136.2
473,136.15
474,136.05
475,136.1
476,136.15
478,136.15
479,136.1
481,136.15
482,136.15
483,136.15
484,136.2
486,136.15
487,135.95
488,135.8
489,135.75
490,135.8
492,135.8
493,135.75
494,135.8
495,135.8
496,135.75
497,135.8
498,135.8
499,135.8
500,135.8
501,135.65
502,135.7
505,135.7
506,135.65
507,135.65
508,135.7
509,135.7
a1497855660,136.1
1,136.5
3,136.55
4,136.75
5,136.95
6,137
9,136.95
10,137
12,136.95
17,137.1
18,137.05
19,137.05
20,137.2
21,137.1
22,136.9
23,137.15
24,137.15
26,137.15
28,137.05
30,137.2
31,137.35
32,137.3
33,137.3
36,137.75
38,137.55
39,137.55
40,137.4
41,137.4
42,137.55
46,137.35
47,137.25
48,137.2
49,137.2
50,137.15
54,137.15
55,137.2
59,137.25
60,137.15
61,137.35
62,137.25
63,137.2
64,137.1
65,137.3
66,137.35
68,137.35
69,137.4
77,137.65
78,137.6
84,137.55
88,137.75
89,137.6
90,137.45
91,137.4
92,137.55
96,137.7
101,137.75
105,137.7
106,137.75
107,137.7
111,137.65
112,137.6
113,137.6
114,137.5
115,137.7
117,137.6
119,137.65
120,137.55
123,137.6
124,137.6
125,137.4
126,137.25
127,137.25
128,137.3
129,137.25
130,137.35
131,137.35
133,137.35
135,137.35
136,137.35
137,137.35
138,137.35
139,137.3
140,137.25
146,137.4
147,137.35
148,137.35
151,137.45
154,137.3
155,137.1
160,136.75
162,136.6
163,136.7
164,136.7
165,136.6
166,136.6
169,136.75
170,136.7
173,136.65
175,136.55
176,136.55
177,136.6
178,136.4
179,136.5
180,136.65
181,136.6
183,136.6
185,136.65
190,136.75
191,136.7
193,136.7
194,136.65
196,136.7
201,136.85
202,136.8
206,136.9
207,136.9
209,136.75
210,136.8
211,136.9
212,136.95
213,136.9
214,136.8
219,136.85
220,136.85
224,136.8
225,136.8
230,136.8
233,136.8
234,136.75
235,136.75
236,136.85
242,136.95
243,136.9
250,136.9
264,136.85
265,136.75
269,136.65
273,136.55
275,136.6
277,136.5
278,136.45
281,136.45
285,136.45
288,136.5
289,136.5
293,136.4
294,136.55
296,136.5
297,136.5
299,136.6
305,136.55
310,136.55
312,136.55
314,136.6
320,136.5
321,136.5
323,136.45
324,136.45
326,136.4
327,136.45
329,136.45
330,136.55
333,136.5
334,136.5
335,136.5
341,136.55
342,136.5
343,136.6
344,136.55
345,136.5
349,136.4
350,136.4
354,136.35
355,136.3
356,136.4
358,136.35
360,136.3
361,136.3
362,136.3
365,136.3
368,136.35
369,136.35
370,136.35
372,136.3
373,136.25
375,136.35
376,136.3
378,136.35
381,136.35
382,136.4
383,136.4
384,136.35
385,136.3
386,136.25
387,136.3
388,136.3
389,136.3
390,136.35
391,136.3
392,136.25
398,136.25
399,136.25
401,136.2
402,136.15
403,136.05
404,136.1
407,136.15
408,136.1
412,136.1
413,136.15
415,136.1
416,136.15
417,136.1
418,136.05
419,136
420,135.85
421,135.75
422,135.8
423,135.8
424,135.9
425,135.85
426,135.95
427,135.9
428,135.8
429,135.9
430,135.95
431,136.1
432,136.2
434,136.2
436,136.15
437,136.1
441,136.15
442,136.15
444,136.15
451,136.15
452,136.15
453,136.1
454,136.15
455,136.15
456,136.15
458,136.05
461,136.1
462,136.15
463,136.15
465,136.1
466,136.1
468,136.1
470,136.1
473,136.15
477,136.15
478,136.1
479,136
480,135.95
484,135.95
485,135.95
487,136
489,136
493,136
494,136
495,136.05
496,136.05
497,135.95
498,135.95
499,136
501,135.95
502,135.85
503,135.85
504,135.85
505,135.95
506,135.75
507,135.75
508,135.75
509,135.75
a1497942060,136.3
1,136.2
2,136.4
3,136.5
6,136.5
7,136.1
8,136.1
9,136.25
10,136.1
12,136.15
13,136.05
14,136.05
15,136.15
16,136.15
18,136.15
19,136.15
21,136.05
22,136.2
25,136.15
26,136.2
27,136.2
28,136.2
30,136.1
31,136.2
32,136.3
33,136.3
34,136.3
35,136.15
38,136.2
45,136.3
46,136.35
48,136.15
49,136.35
50,136.2
54,136.3
55,136.3
61,136.6
65,136.9
66,136.7
70,136.75
74,136.85
75,136.9
78,136.95
80,137
82,136.95
83,136.9
91,137
92,137.1
93,137.05
95,136.95
96,137
99,136.85
100,136.85
105,136.9
107,136.9
111,137
113,137
114,137
115,137
116,137
118,136.9
119,136.9
122,136.95
124,137.15
125,137.2
126,137.25
127,137.2
128,137.15
131,137.2
132,137.15
133,137.2
137,137.2
142,137.2
143,137.15
144,137.1
145,137.15
149,137.35
150,137.25
158,137.2
163,137.15
164,137.15
168,137.25
169,137.2
170,137.2
179,137.2
180,137.2
181,137.25
183,137.25
184,137.25
186,137.2
187,137.15
190,137.15
193,137.1
195,137
196,137.05
199,137
200,137.05
201,137.05
202,136.95
205,136.95
217,137.05
218,137.05
223,137.2
224,137.2
225,137.15
228,137.15
231,137.1
233,137.05
234,137
236,137
242,136.95
243,136.95
244,136.85
245,136.8
246,136.7
247,136.7
248,136.4
250,136.45
252,136.35
253,136.3
254,136.35
258,136.35
263,136.35
264,136.25
265,136.35
266,136.45
267,136.45
268,136.45
269,136.5
270,136.6
272,136.7
273,136.65
278,136.65
282,136.65
283,136.65
284,136.6
286,136.7
293,136.65
298,136.6
301,136.55
302,136.35
304,136.25
305,136.25
306,136.25
309,136.35
310,136.35
314,136.3
318,136.25
319,136.15
321,136.2
324,136.1
325,136.15
328,136.25
332,136.4
333,136.35
334,136.3
335,136.25
337,136.25
338,136.25
340,136.15
341,136.1
343,136.2
346,136.3
347,136.35
348,136.3
351,136.25
354,136.25
358,136.25
359,136.3
360,136.4
362,136.4
364,136.45
365,136.4
368,136.45
374,136.4
376,136.4
377,136.4
379,136.45
385,136.4
386,136.35
387,136.35
388,136.4
389,136.35
390,136.3
391,136.2
392,136.2
394,136.2
396,136.15
397,136.15
398,136.25
401,136.3
402,136.45
403,136.25
408,136.15
412,136.25
413,136.25
415,136.25
416,136.25
417,136.15
420,136.15
421,136.1
422,136.05
423,136.15
424,136.1
426,136
427,136
429,136.1
431,136.1
432,136.05
434,135.95
435,135.95
436,136
437,136.05
438,136.2
440,136.35
441,136.35
442,136.35
443,136.4
444,136.4
446,136.35
447,136.2
449,136.2
450,136.15
451,136.25
453,136.3
456,136.35
457,136.35
458,136.35
460,136.35
461,136.5
462,136.45
463,136.45
464,136.45
465,136.45
466,136.45
469,136.5
470,136.6
473,136.55
474,136.5
475,136.45
478,136.3
479,136.35
480,136.35
482,136.3
483,136.25
486,136.3
487,136.25
488,136.3
490,136.25
491,136.25
494,136.25
495,136.2
496,136.2
497,136.35
498,136.25
499,136.2
500,136.35
501,136.35
502,136.3
504,136.35
505,136.4
506,136.5
507,136.4
508,136.4
509,136.4
a1498028460,136.15
1,136.2
3,136.1
4,135.65
5,135.8
6,135.6
7,135.7
8,135.75
9,135.75
10,135.7
11,135.6
12,135.6
13,135.55
14,135.6
15,135.6
16,135.5
18,135.6
19,135.65
20,135.65
23,135.5
24,135.5
25,135.4
27,135.25
28,135.25
29,135.1
31,135.15
32,135.1
33,135
35,135
36,135
37,135
40,135.1
43,135.2
44,135.25
46,135.15
47,135.15
48,135.05
50,135.1
51,135.15
53,135.25
58,135.25
60,135.35
61,135.25
62,135.2
63,135.3
64,135.25
65,135.3
68,135.3
69,135.2
70,135.2
73,135.2
74,135.25
75,135.15
76,135.1
77,135.05
80,135.1
81,135.15
82,135
83,135.15
84,135.15
85,135.1
86,135.25
87,135.25
93,135.25
94,135.3
96,135.35
98,135.35
100,135.3
102,135.35
104,135.3
105,135.4
106,135.4
107,135.4
108,135.4
111,135.45
112,135.3
119,135.35
120,135.25
121,135.2
123,135.25
132,135.2
133,135.15
134,135.1
135,135.1
136,135
138,135
140,135.05
142,135
145,135
149,135
153,135.05
154,135
157,135.05
159,135.1
162,135.05
164,135.1
165,135.15
166,135.05
167,135.15
168,135.2
170,135.15
171,135.2
174,135.2
176,135.25
177,135.2
178,135.15
179,135.1
180,135.15
181,135.15
182,135.1
183,135.15
184,135.15
185,135.15
190,135.15
191,135.1
196,135.1
198,135.1
201,135.05
202,135
203,135.05
207,135.05
209,135.15
210,135.2
211,135.2
218,135.3
221,135.3
223,135.35
225,135.3
226,135.4
230,135.5
233,135.45
237,135.35
239,135.4
242,135.4
243,135.45
245,135.5
246,135.55
252,135.45
253,135.45
257,135.45
259,135.4
260,135.4
264,135.35
270,135.3
275,135.25
279,135.2
286,135.3
288,135.3
289,135.45
290,135.5
295,135.55
296,135.6
297,135.65
304,135.7
305,135.85
306,135.85
314,135.7
316,135.65
318,135.65
320,135.7
323,135.95
324,135.9
328,136
329,136.05
330,136.1
332,136.05
334,136.05
336,135.9
337,135.95
341,136.05
347,136.05
348,136
352,136
353,135.95
356,136
360,136
362,136.05
365,136.2
366,136.3
369,136.3
374,136.3
376,136.35
381,136.3
382,136.25
384,136.15
385,136.2
386,136.25
387,136.3
390,136.2
391,136.25
394,136.1
395,136.1
396,135.95
398,136
400,136.1
401,135.9
403,135.9
406,135.9
407,135.9
408,135.9
409,136.05
410,136.05
411,136.15
413,136
416,136.05
418,136.05
419,135.95
420,136.1
424,135.9
425,136.05
427,136.1
428,136.1
429,136
430,136
433,136
435,136.05
437,136.05
438,135.95
439,136.05
441,136.05
442,136.05
443,136
444,136.1
449,136.05
450,136.1
451,136.15
452,136.3
454,136.3
455,136.15
456,136.1
459,136.1
460,136.2
462,136.25
464,136.35
465,136.3
466,136.3
467,136.4
468,136.25
469,136.35
470,136.3
471,136.3
473,136.1
474,136.15
475,136.15
476,136.1
478,136.05
479,136
480,136
481,135.95
482,135.95
483,135.85
486,135.8
488,135.8
489,135.8
491,135.75
492,135.8
493,135.8
494,135.75
496,135.7
497,135.65
498,135.55
499,135.65
500,135.75
501,135.85
502,135.75
503,135.75
504,135.7
505,135.7
506,135.9
508,135.85
509,135.9
a1498114860,135.75
2,135.7
3,135.55
4,135.35
5,135.25
6,135.35
7,135.35
8,135.3
9,135.2
10,135.2
11,135.15
12,135.25
13,135.25
15,135.15
16,135.4
21,135.3
24,135.35
25,135.6
26,135.6
27,135.65
36,135.45
38,135.5
39,135.5
41,135.45
42,135.6
43,135.7
44,135.55
45,135.45
50,135.7
51,135.7
52,135.85
53,135.85
54,135.85
56,135.8
57,135.75
58,135.65
59,135.75
60,135.75
61,135.8
63,135.9
64,136
65,136
68,135.9
70,135.95
73,135.95
74,136
75,136.05
76,136
78,136
80,136
81,136.1
82,136.05
83,136.05
84,136
85,136
87,136.2
89,136.25
92,136.35
94,136.45
97,136.55
99,136.6
100,136.55
103,136.5
104,136.5
106,136.65
109,136.45
110,136.4
113,136.35
114,136.35
119,136.3
121,136.35
125,136.3
129,136.2
130,136.25
131,136.3
133,136.25
135,136.3
136,136.3
142,136.35
143,136.3
150,136.15
151,136.15
152,136.2
153,136.2
155,136.3
156,136.25
157,136.3
161,136.4
163,136.5
164,136.6
167,136.65
170,136.75
172,136.6
173,136.6
176,136.65
177,136.8
180,136.75
183,136.8
189,136.7
190,136.7
191,136.65
197,136.85
198,136.75
199,136.75
201,136.75
202,137
203,137
209,137.05
210,137.15
213,137.1
215,137.25
217,137.45
218,137.5
219,137.5
220,137.45
222,137.45
229,137.4
230,137.4
231,137.4
232,137.45
233,137.5
234,137.45
235,137.45
236,137.5
242,137.4
243,137.5
249,137.5
250,137.6
251,137.55
252,137.5
256,137.5
258,137.45
263,137.5
266,137.45
267,137.5
268,137.55
271,137.6
273,137.5
275,137.6
277,137.65
278,137.7
279,137.75
280,137.8
281,137.7
284,137.65
288,137.7
292,137.6
293,137.55
298,137.45
301,137.45
304,137.6
305,137.55
308,137.6
310,137.65
312,137.65
315,137.75
319,137.8
321,137.75
324,137.7
329,137.75
330,137.75
332,137.8
335,137.85
336,137.85
337,137.75
338,137.7
339,137.65
340,137.75
342,137.8
343,137.8
345,137.85
349,137.8
350,137.85
354,137.9
358,137.9
361,137.95
362,137.95
363,137.9
364,137.95
366,138
368,138.05
369,138.1
370,138.1
371,138.2
373,138.15
374,138.25
375,138.3
377,138.2
379,138.2
380,138.2
381,138.25
382,138.3
383,138.35
385,138.4
386,138.35
387,138.4
389,138.45
390,138.55
391,138.55
392,138.5
393,138.65
394,138.8
395,138.75
396,138.8
400,138.7
401,138.6
402,138.55
403,138.5
404,138.5
406,138.5
407,138.55
411,138.45
413,138.5
414,138.5
416,138.65
418,138.65
419,138.75
420,138.75
421,138.65
423,138.7
424,138.75
425,138.8
426,138.8
428,138.85
431,138.6
432,138.7
433,138.7
435,138.7
438,138.75
439,138.75
440,138.7
441,138.6
442,138.6
444,138.55
446,138.65
447,138.55
448,138.6
450,138.55
453,138.5
456,138.55
457,138.6
458,138.5
461,138.45
462,138.55
463,138.6
465,138.65
466,138.7
467,138.65
470,138.65
472,138.6
474,138.6
475,138.65
476,138.6
477,138.6
478,138.55
482,138.5
483,138.55
484,138.6
486,138.8
487,138.8
489,138.8
490,138.85
491,138.9
493,138.9
494,138.9
495,138.95
496,139
497,139.05
498,139
499,139
500,138.9
501,138.9
502,138.9
504,138.9
505,138.9
506,138.9
507,138.85
508,138.9
509,139
a1498201260,138.8
1,138.75
2,138.45
3,138.55
7,138.85
11,138.75
13,138.6
14,138.65
15,138.45
16,138.45
17,138.55
18,138.55
19,138.5
20,138.55
23,138.55
25,138.55
26,138.55
27,138.75
30,138.95
35,139.05
36,139
37,139.2
40,139.35
42,139.25
45,139.1
46,139.05
47,139.05
51,139.1
53,139.2
55,139.25
56,139.25
61,139.3
62,139.35
65,139.3
66,139.35
67,139.4
68,139.55
69,139.55
72,139.55
76,139.65
78,139.7
79,139.55
80,139.3
84,139.25
85,139.2
86,139.25
90,139.25
91,139.3
92,139.35
96,139.2
97,139.15
108,138.95
109,139
114,138.95
115,138.8
117,139.2
119,139.15
120,139.15
121,139.25
122,139.15
123,139.1
124,139.05
125,139.05
127,138.85
131,138.65
132,138.55
136,138.7
137,138.5
138,138.55
140,138.4
141,138.4
159,138.3
160,138.35
161,138.25
165,138.3
170,138.25
171,138.1
172,137.95
173,138
176,137.65
177,137.55
178,137.7
179,137.75
181,137.8
184,137.8
185,137.75
186,137.7
187,137.8
188,137.75
189,137.7
190,137.55
191,137.45
193,137.3
195,137.05
196,137.3
204,136.9
205,136.75
208,137.1
214,136.95
217,136.9
218,136.85
220,136.75
221,136.8
223,136.9
224,136.9
229,136.9
230,136.95
234,137.05
236,137.05
239,137.2
242,137.2
243,137.25
244,137.2
246,137.2
247,137.2
250,137.25
252,137.3
255,137.2
256,137.25
257,137.25
258,137.25
260,137.25
261,137.25
264,137.1
266,137.05
269,137.1
270,136.95
271,137
275,137
281,137.05
282,137.05
284,137
286,137.1
289,136.85
290,136.9
295,137
299,137
302,136.95
306,136.95
307,136.95
309,136.9
311,136.95
314,137.05
315,137.1
318,137.2
319,137.2
321,137.3
322,137.3
325,137.35
326,137.4
328,137.4
329,137.4
330,137.3
331,137.2
332,137.3
333,137.25
334,137.25
338,137.15
340,137.15
344,137.15
345,137.15
351,137.05
353,137.05
355,137.05
357,137.05
359,137.1
360,137
361,137
369,137
370,136.85
371,136.85
378,136.95
379,136.95
380,136.95
383,136.85
385,136.8
387,137
389,136.95
390,137
391,136.95
392,136.9
394,136.75
395,136.7
396,136.75
397,136.8
402,136.7
403,136.65
404,136.75
405,136.8
406,136.7
407,136.75
408,136.7
409,136.8
412,136.75
413,136.5
414,136.55
415,136.55
418,136.55
419,136.6
420,136.6
421,136.75
422,136.75
423,136.85
424,137
428,137.05
429,137.1
430,137.1
432,137.2
434,137.25
435,137.25
436,137.15
437,137.05
440,136.9
441,137
442,136.95
443,136.95
444,137
447,137
450,137.1
451,137.15
452,137.15
453,137.25
454,137.45
455,137.45
457,137.3
460,137.35
462,137.6
463,137.65
464,137.55
465,137.5
466,137.45
468,137.4
472,137.35
473,137.4
474,137.35
476,137.35
478,137.2
479,137.2
481,137.2
482,137.15
483,137.15
484,137.15
485,137.15
486,137.15
488,137.2
489,137.1
490,137.15
491,137.1
492,136.95
493,136.95
494,137
495,137.1
496,137.05
497,137.05
498,137.05
499,137.05
500,137.1
501,137.15
503,137.1
504,137.15
505,137.15
507,137.1
508,137.05
509,137.05
a1498460460,137.8
1,137.95
2,137.95
3,138
4,138
