DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
266,65.98
267,66.03
268,66.03
269,66.04
270,66.04
271,66.06
272,66.06
273,66.07
274,66.08
275,66.08
276,66.11
277,66.1
278,66.07
279,66.12
280,66.09
281,66.1
282,66.12
283,66.19
284,66.18
285,66.16
286,66.15
287,66.16
288,66.15
289,66.16
290,66.12
291,66.15
292,66.16
293,66.17
294,66.17
295,66.18
296,66.18
297,66.12
298,66.16
299,66.16
300,66.17
301,66.19
302,66.15
303,66.15
304,66.17
305,66.15
306,66.12
307,66.18
308,66.23
309,66.18
310,66.18
311,66.19
312,66.21
313,66.2
314,66.2
315,66.22
316,66.24
317,66.24
318,66.19
319,66.2
320,66.18
321,66.19
322,66.18
323,66.19
324,66.21
325,66.21
326,66.17
327,66.2
328,66.2
329,66.16
330,66.14
331,66.16
332,66.12
333,66.11
334,66.1
335,66.11
336,66.12
337,66.11
338,66.12
339,66.17
340,66.19
341,66.21
342,66.19
343,66.22
344,66.28
345,66.25
346,66.23
347,66.17
348,66.19
349,66.17
350,66.18
351,66.18
352,66.18
353,66.18
354,66.17
355,66.12
356,66.11
357,66.11
358,66.08
359,66.05
360,66.1
361,66.16
362,66.11
363,66.07
364,66.1
365,66.09
366,66.05
367,66.09
368,66.11
369,66.11
370,66.1
371,66.12
372,66.16
373,66.17
374,66.14
375,66.13
376,66.14
377,66.15
378,66.17
379,66.17
380,66.14
381,66.16
382,66.16
383,66.16
384,66.17
385,66.19
386,66.21
387,66.21
388,66.23
389,66.24
390,66.2
391,66.19
392,66.23
393,66.2
394,66.24
395,66.24
396,66.15
397,66.15
398,66.1
399,66.08
400,66.08
401,66.09
402,66.05
403,66.08
404,66.09
405,66.08
406,66.09
407,66.08
408,66.07
409,66.12
410,66.14
411,66.12
412,66.07
413,66.05
414,66.07
415,66.09
416,66.1
417,66.11
418,66.11
419,66.1
420,66.13
421,66.09
422,66.06
423,66.05
424,65.99
425,65.98
426,65.92
427,65.89
428,65.84
429,65.87
430,65.93
431,65.92
432,65.9
433,65.89
434,65.86
435,65.83
436,65.76
437,65.83
438,65.87
439,65.88
440,65.86
441,65.9
442,65.9
443,65.88
444,65.87
445,65.91
446,65.91
447,65.89
448,65.89
449,65.87
450,65.91
451,65.89
452,65.86
453,65.84
454,65.85
455,65.84
456,65.85
457,65.86
458,65.86
459,65.88
460,65.88
461,65.84
462,65.82
463,65.81
464,65.83
465,65.83
466,65.84
467,65.8
468,65.83
469,65.83
470,65.85
471,65.85
472,65.83
473,65.84
474,65.83
475,65.78
476,65.7
477,65.71
478,65.73
479,65.77
480,65.76
481,65.71
482,65.76
483,65.76
484,65.78
485,65.74
486,65.76
487,65.74
488,65.78
489,65.74
490,65.77
491,65.8
492,65.77
493,65.77
494,65.75
495,65.75
496,65.76
497,65.77
498,65.85
499,65.85
500,65.86
501,65.85
502,65.87
503,65.88
504,65.9
505,65.88
506,65.85
507,65.82
508,65.82
509,65.78
a1497510060,65.77
1,65.68
2,65.67
3,65.72
4,65.71
5,65.68
6,65.54
7,65.46
8,65.56
9,65.58
10,65.58
11,65.6
12,65.5
13,65.53
14,65.49
15,65.5
16,65.51
17,65.5
18,65.52
19,65.5
20,65.5
21,65.32
22,65.43
23,65.48
24,65.57
25,65.51
26,65.46
27,65.43
28,65.44
29,65.48
30,65.51
31,65.54
32,65.5
33,65.5
34,65.51
35,65.47
36,65.48
37,65.48
38,65.55
39,65.48
40,65.5
41,65.44
42,65.51
43,65.51
44,65.47
45,65.4
46,65.42
47,65.47
48,65.44
49,65.46
50,65.46
51,65.41
52,65.42
53,65.41
54,65.4
55,65.39
56,65.39
57,65.41
58,65.46
59,65.47
60,65.41
61,65.45
62,65.39
63,65.37
64,65.38
65,65.36
66,65.42
67,65.54
68,65.55
69,65.46
70,65.48
71,65.47
72,65.49
73,65.49
74,65.51
75,65.51
76,65.54
77,65.52
78,65.55
79,65.54
80,65.51
81,65.47
82,65.49
83,65.51
84,65.48
85,65.47
86,65.47
87,65.46
88,65.49
89,65.49
90,65.51
91,65.48
92,65.49
93,65.49
94,65.5
95,65.5
96,65.5
97,65.49
98,65.49
99,65.5
100,65.53
101,65.51
102,65.5
103,65.49
104,65.47
105,65.45
106,65.43
107,65.44
108,65.41
109,65.41
110,65.41
111,65.41
112,65.41
113,65.41
114,65.41
115,65.4
116,65.39
117,65.34
118,65.32
119,65.28
120,65.3
121,65.25
122,65.28
123,65.3
124,65.27
125,65.27
126,65.29
127,65.3
128,65.29
129,65.28
130,65.28
131,65.28
132,65.28
133,65.3
134,65.31
135,65.31
136,65.29
137,65.3
138,65.32
139,65.36
140,65.36
141,65.37
142,65.34
143,65.35
144,65.31
145,65.31
146,65.3
147,65.25
148,65.21
149,65.21
150,65.24
151,65.21
152,65.22
153,65.21
154,65.22
155,65.22
156,65.17
157,65.17
158,65.17
159,65.21
160,65.2
161,65.16
162,65.19
163,65.18
164,65.24
165,65.19
166,65.19
167,65.15
168,65.15
169,65.16
170,65.15
171,65.14
172,65.12
173,65.13
174,65.12
175,65.11
176,65.13
177,65.11
178,65.11
179,65.1
180,65.11
181,65.13
182,65.12
183,65.11
184,65.11
185,65.13
186,65.13
187,65.17
188,65.17
189,65.18
190,65.15
191,65.17
192,65.13
193,65.11
194,64.98
195,64.95
196,65.02
197,65
198,65
199,65
200,65.04
201,65.01
202,64.98
203,65.02
204,65.03
205,65
206,65.02
207,64.98
208,65
209,64.98
210,64.97
211,65.01
212,64.95
213,64.95
214,64.93
215,64.92
216,64.93
217,64.96
218,64.97
219,64.96
220,64.97
221,64.95
222,64.95
223,64.92
224,64.94
225,64.92
226,64.92
227,64.91
228,64.94
229,64.93
230,64.95
231,64.92
232,64.93
233,64.92
234,64.91
235,64.95
236,64.96
237,64.94
238,64.95
239,64.94
242,64.93
243,65.01
244,64.99
245,65.02
246,65.03
247,65.08
248,65.06
249,65.06
250,65.06
251,65.04
252,65.06
253,65.07
254,65.08
255,65.07
256,65.05
257,65.05
258,65.06
259,65.05
260,65.07
261,65.04
262,65.03
263,65.05
264,65.01
265,64.99
266,65.02
267,65.04
268,65.04
269,65.01
270,65.01
271,65
272,64.98
273,64.94
274,64.93
275,64.93
276,64.93
277,64.92
278,64.9
279,64.9
280,64.89
281,64.88
282,64.87
283,64.87
284,64.87
285,64.87
286,64.85
287,64.85
288,64.85
289,64.85
290,64.89
291,64.87
292,64.86
293,64.87
294,64.88
295,64.86
296,64.87
297,64.84
298,64.86
299,64.87
300,64.87
301,64.85
302,64.66
303,64.71
304,64.73
305,64.73
306,64.73
307,64.69
308,64.72
309,64.76
310,64.74
311,64.73
312,64.73
313,64.74
314,64.8
315,64.79
316,64.82
317,64.78
318,64.81
319,64.81
320,64.8
321,64.82
322,64.81
323,64.79
324,64.8
325,64.71
326,64.75
327,64.7
328,64.73
329,64.73
330,64.71
331,64.7
332,64.78
333,64.81
334,64.83
335,64.82
336,64.83
337,64.8
338,64.75
339,64.81
340,64.78
341,64.79
342,64.84
343,64.86
344,64.85
345,64.81
346,64.82
347,64.79
348,64.76
349,64.77
350,64.82
351,64.82
352,64.78
353,64.78
354,64.78
355,64.79
356,64.82
357,64.85
358,64.85
359,64.82
360,64.82
361,64.81
362,64.8
363,64.82
364,64.82
365,64.79
366,64.78
367,64.76
368,64.76
369,64.75
370,64.77
371,64.77
372,64.8
373,64.79
374,64.72
375,64.76
376,64.76
377,64.77
378,64.78
379,64.78
380,64.76
381,64.77
382,64.78
383,64.79
384,64.76
385,64.75
386,64.75
387,64.75
388,64.74
389,64.74
390,64.74
391,64.8
392,64.9
393,64.83
394,64.84
395,64.89
396,64.96
397,64.9
398,64.88
399,64.88
400,64.89
401,64.91
402,64.92
403,64.89
404,64.88
405,64.78
406,64.77
407,64.71
408,64.72
409,64.73
410,64.73
411,64.77
412,64.8
413,64.83
414,64.81
415,64.85
416,64.81
417,64.88
418,64.88
419,64.9
420,64.97
421,64.95
422,64.98
423,65.05
424,65.08
425,65.06
426,65.07
427,65
428,65.01
429,64.99
430,65.03
431,64.98
432,64.95
433,64.93
434,64.91
435,64.92
436,64.89
437,64.88
438,64.91
439,64.86
440,64.89
441,64.82
442,64.85
443,64.84
444,64.86
445,64.86
446,64.84
447,64.89
448,64.85
449,64.9
450,64.87
451,64.88
452,64.9
453,64.87
454,64.87
455,64.87
456,64.84
457,64.87
458,64.89
459,64.94
460,64.93
461,64.91
462,64.88
463,64.87
464,64.86
465,64.85
466,64.86
467,64.85
468,64.86
469,64.86
470,64.89
471,64.89
472,64.94
473,64.88
474,64.87
475,64.89
476,64.94
477,64.97
478,64.99
479,64.99
480,65.02
481,65.02
482,64.97
483,64.92
484,64.99
485,65.05
486,65.03
487,65
488,65.03
489,65.03
490,65.03
491,65.01
492,65.07
493,65.09
494,65.07
495,65.09
496,65.12
497,65.1
498,65.11
499,65.11
500,65.09
501,65.13
502,65.1
503,65.09
504,65.08
505,65.1
506,65.15
507,65.13
508,65.17
509,65.2
a1497596460,65.55
1,65.48
2,65.61
3,65.7
4,65.71
5,65.69
6,65.71
7,65.65
8,65.6
9,65.72
10,65.76
11,65.73
12,65.57
13,65.53
14,65.65
15,65.62
16,65.57
17,65.57
18,65.4
19,65.41
20,65.49
21,65.46
22,65.46
23,65.52
24,65.53
25,65.59
26,65.48
27,65.49
28,65.48
29,65.52
30,65.5
31,65.43
32,65.41
33,65.46
34,65.4
35,65.35
36,65.35
37,65.31
38,65.39
39,65.33
40,65.35
41,65.31
42,65.33
43,65.27
44,65.35
45,65.33
46,65.32
47,65.32
48,65.32
49,65.35
50,65.35
51,65.37
52,65.3
53,65.31
54,65.32
55,65.31
56,65.3
57,65.27
58,65.27
59,65.27
60,65.31
61,65.34
62,65.36
63,65.35
64,65.36
65,65.37
66,65.44
67,65.4
68,65.37
69,65.4
70,65.41
71,65.45
72,65.41
73,65.37
74,65.34
75,65.34
76,65.38
77,65.37
78,65.32
79,65.33
80,65.34
81,65.38
82,65.32
83,65.31
84,65.37
85,65.36
86,65.4
87,65.41
88,65.43
89,65.4
90,65.41
91,65.41
92,65.41
93,65.39
94,65.39
95,65.41
96,65.41
97,65.39
98,65.39
99,65.38
100,65.38
101,65.42
102,65.4
103,65.4
104,65.41
105,65.44
106,65.42
107,65.44
108,65.42
109,65.42
110,65.42
111,65.42
112,65.45
113,65.41
114,65.4
115,65.4
116,65.38
117,65.39
118,65.41
119,65.39
120,65.38
121,65.35
122,65.34
124,65.38
125,65.33
126,65.29
127,65.29
128,65.23
129,65.23
130,65.31
131,65.35
132,65.36
133,65.38
134,65.41
135,65.4
136,65.36
137,65.33
138,65.33
139,65.33
140,65.36
141,65.35
142,65.34
143,65.33
144,65.31
145,65.3
146,65.28
147,65.3
149,65.3
150,65.32
151,65.3
152,65.29
153,65.29
154,65.29
155,65.28
156,65.26
157,65.24
158,65.25
159,65.26
160,65.29
161,65.31
162,65.32
164,65.35
165,65.37
166,65.36
167,65.33
168,65.31
169,65.32
170,65.25
171,65.18
172,65.23
173,65.22
174,65.17
175,65.14
176,65.16
177,65.17
178,65.2
179,65.22
180,65.22
181,65.27
182,65.28
183,65.26
184,65.23
185,65.21
186,65.21
187,65.21
188,65.22
189,65.2
190,65.2
191,65.24
192,65.26
193,65.3
194,65.28
195,65.3
196,65.32
197,65.33
198,65.35
199,65.35
200,65.37
201,65.38
202,65.38
203,65.34
204,65.35
205,65.36
206,65.35
207,65.37
208,65.37
209,65.39
210,65.42
211,65.44
212,65.43
213,65.43
214,65.43
215,65.4
216,65.4
217,65.41
218,65.39
219,65.38
220,65.37
221,65.35
222,65.36
223,65.36
224,65.39
225,65.35
226,65.37
227,65.37
228,65.38
229,65.38
230,65.39
231,65.4
232,65.42
233,65.41
234,65.41
235,65.37
236,65.39
237,65.39
238,65.36
239,65.4
245,65.49
246,65.42
247,65.48
248,65.49
249,65.52
250,65.52
251,65.51
252,65.5
253,65.51
254,65.51
255,65.49
256,65.5
257,65.5
258,65.48
259,65.45
260,65.42
261,65.44
262,65.45
263,65.44
264,65.45
265,65.44
266,65.42
267,65.47
268,65.49
269,65.55
270,65.52
271,65.52
272,65.5
273,65.5
274,65.52
275,65.52
276,65.53
277,65.55
278,65.55
279,65.56
280,65.56
281,65.58
282,65.62
283,65.64
284,65.63
285,65.61
286,65.56
287,65.55
289,65.53
290,65.51
291,65.54
292,65.53
293,65.55
294,65.5
295,65.53
296,65.55
297,65.56
298,65.57
299,65.57
300,65.56
301,65.54
302,65.51
303,65.5
304,65.46
305,65.45
306,65.44
307,65.46
308,65.45
309,65.45
310,65.47
311,65.46
312,65.46
313,65.48
314,65.48
315,65.47
316,65.46
317,65.46
318,65.46
319,65.44
320,65.45
321,65.48
322,65.49
323,65.51
324,65.5
325,65.51
326,65.51
327,65.51
328,65.51
329,65.51
330,65.45
331,65.46
332,65.45
333,65.42
334,65.44
335,65.41
336,65.42
337,65.36
338,65.36
339,65.34
340,65.35
341,65.34
342,65.35
343,65.35
344,65.34
345,65.34
346,65.32
347,65.33
348,65.3
349,65.3
350,65.34
351,65.33
352,65.32
353,65.31
354,65.29
355,65.29
356,65.27
357,65.22
358,65.17
359,65.24
360,65.27
361,65.31
362,65.34
363,65.37
364,65.37
365,65.38
366,65.42
367,65.42
368,65.41
369,65.4
370,65.38
371,65.39
372,65.42
373,65.4
374,65.39
375,65.39
376,65.34
377,65.34
378,65.36
379,65.38
380,65.39
381,65.42
382,65.4
383,65.4
384,65.36
385,65.36
386,65.39
387,65.34
388,65.35
389,65.35
390,65.36
391,65.32
392,65.3
393,65.33
394,65.35
395,65.35
396,65.3
397,65.27
398,65.25
399,65.28
400,65.29
401,65.27
402,65.26
403,65.3
404,65.33
405,65.3
406,65.3
407,65.38
408,65.36
409,65.36
410,65.36
411,65.36
412,65.38
413,65.38
414,65.41
415,65.41
416,65.42
417,65.43
418,65.41
419,65.41
420,65.43
421,65.39
422,65.38
423,65.41
424,65.41
425,65.43
426,65.41
427,65.41
428,65.37
429,65.38
430,65.38
431,65.33
432,65.31
433,65.33
434,65.29
435,65.31
436,65.35
437,65.34
438,65.35
439,65.36
440,65.32
441,65.29
442,65.3
443,65.29
444,65.3
445,65.28
446,65.27
447,65.23
448,65.22
449,65.22
450,65.23
451,65.24
452,65.22
453,65.23
454,65.22
455,65.21
456,65.18
457,65.19
458,65.2
459,65.2
460,65.2
461,65.23
462,65.23
463,65.23
464,65.27
465,65.27
466,65.26
467,65.24
468,65.24
469,65.21
470,65.22
471,65.22
472,65.21
473,65.2
474,65.18
475,65.18
476,65.18
477,65.2
478,65.22
479,65.21
480,65.22
481,65.23
482,65.25
483,65.24
484,65.22
485,65.23
486,65.2
487,65.21
488,65.21
489,65.21
490,65.21
491,65.19
492,65.21
493,65.22
494,65.22
495,65.22
496,65.2
497,65.17
498,65.2
499,65.27
500,65.29
501,65.27
502,65.31
503,65.31
504,65.3
505,65.33
506,65.3
507,65.29
508,65.3
509,65.36
a1497855660,65.82
1,65.83
2,65.85
3,65.97
4,66.02
5,66.02
6,65.99
7,65.89
8,65.92
9,65.99
10,65.98
11,66.01
12,65.99
13,66.03
14,66.04
15,66.03
16,66.04
17,66.05
18,66.03
19,66.04
20,66.05
21,66.05
22,66.03
23,66.04
24,66.05
25,66.07
26,66.12
27,66.08
28,66.07
29,66.07
30,66.12
31,66.17
32,66.13
33,66.18
34,66.16
35,66.18
36,66.3
37,66.27
38,66.26
39,66.24
40,66.26
41,66.25
42,66.23
43,66.22
44,66.23
45,66.21
46,66.19
47,66.19
48,66.18
49,66.13
50,66.11
51,66.1
52,66.04
53,66.03
54,66.07
55,66.05
56,66.08
57,66.08
58,66.09
59,66.07
60,66.01
61,66.01
62,66.03
63,66
64,65.96
65,65.97
66,65.97
67,66
68,65.99
69,66
70,66.04
71,66.08
72,66.06
73,66.07
74,66.07
75,66.12
76,66.14
77,66.14
78,66.15
79,66.14
80,66.14
81,66.16
82,66.15
83,66.15
84,66.16
85,66.15
86,66.16
87,66.18
88,66.19
89,66.14
90,66.1
91,66.11
92,66.09
93,66.11
94,66.08
95,66.07
96,66.12
97,66.12
98,66.14
99,66.12
100,66.14
101,66.15
102,66.11
103,66.09
104,66.06
105,66.08
106,66.07
107,66.1
108,66.08
109,66.07
110,66.08
111,66.06
112,66.05
113,66.08
114,66.05
115,66.06
116,66.05
117,66.09
118,66.09
119,66.09
120,66.11
121,66.12
122,66.11
123,66.07
124,66.08
125,66.09
126,66.06
127,66.04
128,66.04
129,66.07
130,66.07
131,66.11
132,66.09
133,66.07
134,66.08
135,66.06
136,66.06
137,66.05
138,66.05
139,66.09
140,66.08
141,66.08
142,66.11
143,66.11
144,66.13
145,66.14
146,66.15
147,66.17
148,66.17
149,66.17
150,66.19
151,66.2
152,66.19
153,66.2
154,66.22
155,66.13
156,66.09
157,66.1
158,66.08
159,66.07
160,66.06
161,66.04
162,65.99
163,65.98
164,65.97
165,65.95
166,65.98
167,66.05
168,66.03
169,66.02
170,66.03
171,66.02
172,66.04
173,66.04
174,66.04
175,66.01
176,65.99
177,66.03
178,65.99
179,66.01
180,66.03
181,66.03
182,66.05
183,66.05
184,66.07
185,66.05
186,66.02
187,66.03
188,66.03
189,66.04
190,66.05
191,66.01
192,66.02
193,66
194,66
195,66.01
196,66.01
197,66.04
198,66.04
199,66.03
200,66.06
201,66.06
202,66.07
204,66.09
205,66.16
206,66.13
207,66.11
208,66.1
209,66.12
210,66.11
211,66.1
212,66.14
213,66.11
214,66.1
215,66.1
216,66.09
217,66.09
218,66.11
219,66.1
220,66.13
221,66.1
222,66.1
223,66.1
224,66.11
225,66.12
226,66.13
227,66.11
228,66.1
229,66.11
230,66.11
231,66.1
232,66.1
233,66.1
234,66.11
235,66.12
236,66.12
237,66.14
238,66.14
239,66.14
242,66.09
243,66.14
244,66.13
245,66.13
246,66.14
247,66.17
248,66.17
249,66.11
250,66.12
251,66.11
252,66.11
253,66.1
254,66.11
255,66.07
256,66.08
257,66.08
258,66.09
259,66.09
260,66.09
261,66.09
262,66.08
263,66.1
264,66.1
265,66.06
266,66.06
267,66.06
268,66.06
269,66.04
270,66.05
271,66.03
272,66
273,66.01
274,66.02
275,66.02
276,66.03
277,66.02
278,66.03
279,66.01
280,66.02
281,65.99
282,65.98
283,65.98
284,65.99
285,65.98
286,65.99
287,66
288,66
289,65.98
290,65.99
291,66
292,66.02
293,65.99
294,65.99
295,66
296,66.01
297,66.01
298,66.02
299,66.04
300,66.06
301,66.05
302,66.04
303,66.03
304,66.02
305,66.02
306,66.03
307,66
308,66.02
310,66.02
311,66.04
312,66.02
313,66.04
314,66.03
315,66.04
316,66.04
317,66.05
319,66.06
320,66.04
321,66.05
322,66.05
324,66.06
325,66.07
326,66.05
327,66.05
328,66.05
329,66.07
330,66.08
331,66.09
332,66.1
333,66.09
334,66.09
335,66.11
336,66.09
337,66.1
338,66.1
339,66.08
340,66.08
341,66.1
342,66.1
343,66.13
344,66.14
345,66.12
346,66.11
347,66.12
348,66.08
349,66.09
350,66.06
351,66.04
352,66.04
353,66.04
354,66.07
355,66.07
356,66.04
357,66.04
358,66.07
359,66.06
360,66.05
361,66.05
362,66.02
363,66.02
364,66.05
365,66.06
366,66.1
367,66.08
368,66.06
369,66.12
370,66.12
371,66.1
372,66.1
373,66.1
374,66.11
375,66.12
376,66.12
377,66.11
378,66.11
379,66.07
380,66.06
381,66.07
382,66.09
383,66.09
384,66.08
385,66.1
386,66.06
387,66.05
388,66.06
389,66.07
390,66.08
391,66.1
392,66.06
393,66.03
395,66.05
396,66.03
397,66.03
398,66.03
399,66.01
400,66.03
401,66
402,65.98
403,66
404,65.97
405,65.99
406,65.97
407,65.98
408,66
409,66
410,65.99
411,65.97
412,65.96
413,65.96
414,65.99
415,65.99
416,65.97
417,65.94
418,65.89
419,65.91
420,65.89
421,65.89
422,65.9
423,65.91
424,65.92
425,65.9
426,65.95
427,66.01
428,65.96
429,65.94
430,65.94
431,65.98
432,65.97
433,65.95
434,65.93
435,65.92
436,65.88
437,65.86
438,65.87
439,65.88
440,65.89
441,65.89
442,65.9
443,65.88
444,65.9
445,65.91
446,65.94
447,65.92
448,65.96
449,65.96
450,65.94
451,65.94
452,65.96
453,65.94
454,65.95
455,65.96
456,65.95
457,65.93
458,65.94
459,65.97
460,66
461,65.96
462,65.93
463,65.94
464,65.92
465,65.93
466,65.96
467,65.95
468,65.92
469,65.92
470,65.94
471,65.91
472,65.91
473,65.93
474,65.92
475,65.93
476,65.91
477,65.93
478,65.92
479,65.9
480,65.84
481,65.84
482,65.82
483,65.83
484,65.81
485,65.78
486,65.76
487,65.8
488,65.81
489,65.8
490,65.81
491,65.82
492,65.81
493,65.83
494,65.85
495,65.86
496,65.88
497,65.86
498,65.85
499,65.83
500,65.82
501,65.79
502,65.75
503,65.78
504,65.78
505,65.76
506,65.77
507,65.75
508,65.75
509,65.74
a1497942060,66.17
1,66.01
2,66.12
3,66.1
4,66.11
5,66.1
6,66.09
7,66.05
8,66
9,66.02
10,66.02
11,65.99
12,66.02
13,65.98
14,65.99
15,65.98
16,65.89
17,65.94
18,65.94
19,65.96
20,65.94
21,65.97
22,65.95
23,65.98
24,66
25,65.97
26,65.97
27,66.01
28,66.03
29,66.03
30,66.02
31,65.91
32,65.94
33,65.95
34,65.94
35,65.92
36,65.86
37,65.88
38,65.84
39,65.86
40,65.86
41,65.85
42,65.87
43,65.88
44,65.89
45,65.89
46,65.9
47,65.95
48,65.93
49,65.96
50,66.01
51,65.94
52,65.95
53,65.96
54,65.95
55,65.92
56,65.92
57,65.93
58,65.92
59,65.94
60,65.99
61,65.98
62,66.04
63,66.01
64,66.05
65,66.03
66,66.01
67,66.01
68,65.98
69,65.99
70,65.99
71,66
72,66.02
73,66.03
74,66.08
75,66.04
76,66.04
77,66.03
78,66.05
79,66.07
80,66.06
81,66.1
82,66.1
83,66.1
84,66.09
85,66.04
86,66.05
87,66.07
88,66.1
89,66.1
90,66.13
91,66.12
92,66.14
93,66.15
94,66.12
95,66.13
96,66.15
97,66.18
98,66.14
99,66.15
100,66.14
101,66.17
102,66.13
103,66.13
104,66.13
105,66.11
106,66.13
107,66.12
108,66.13
109,66.12
110,66.09
111,66.09
112,66.09
113,66.1
114,66.04
115,66.06
116,66.02
117,66.03
118,66.02
119,66.02
120,66.03
121,66.04
122,66.05
123,66.05
124,66.06
125,66.09
126,66.1
127,66.08
128,66.05
129,66.06
130,66.06
131,66.08
132,66.09
133,66.12
134,66.11
135,66.11
136,66.13
137,66.15
138,66.1
139,66.1
140,66.1
141,66.1
142,66.08
143,66.08
144,66.07
145,66.06
146,66.05
147,66.03
148,66.05
149,66.06
150,66.1
151,66.08
152,66.11
153,66.1
154,66.12
155,66.1
156,66.12
157,66.13
158,66.13
159,66.11
160,66.12
161,66.13
162,66.13
163,66.11
164,66.11
165,66.1
166,66.09
167,66.04
168,66.02
169,66
170,66
171,66.05
172,66.07
173,66.06
174,66.07
175,66.09
176,66.07
177,66.07
178,66.06
179,66.04
180,66.04
181,66.06
182,66.09
183,66.09
184,66.08
185,66.06
186,66.06
187,66.05
188,66.07
189,66.07
190,66.06
191,66.04
192,66.03
193,65.99
194,65.97
195,65.94
196,65.93
197,65.96
198,65.95
199,65.97
200,65.94
201,65.98
202,65.97
203,65.95
204,65.95
205,65.93
206,65.93
207,65.93
208,65.92
209,65.92
210,65.93
211,65.95
212,65.96
213,65.98
214,65.99
215,65.97
216,65.97
217,65.99
218,65.99
220,65.98
221,65.96
222,65.99
223,66
224,65.99
225,66
226,65.95
227,65.96
228,65.95
229,65.94
230,65.93
231,65.94
232,65.93
233,65.94
234,65.91
236,65.89
237,65.85
238,65.84
239,65.88
242,65.85
243,65.88
244,65.84
245,65.86
246,65.84
247,65.82
248,65.82
249,65.81
250,65.81
251,65.8
252,65.81
253,65.84
254,65.82
255,65.82
256,65.85
257,65.84
258,65.84
259,65.87
260,65.86
261,65.87
262,65.87
263,65.84
264,65.83
265,65.84
266,65.84
267,65.79
268,65.81
270,65.82
271,65.84
272,65.87
273,65.87
274,65.89
275,65.88
276,65.87
277,65.86
278,65.85
279,65.85
280,65.85
282,65.85
283,65.84
284,65.85
285,65.86
286,65.86
287,65.84
288,65.82
289,65.84
291,65.83
292,65.85
293,65.85
294,65.83
295,65.83
296,65.82
297,65.82
298,65.82
299,65.81
