UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
494,48.915
495,48.915
496,48.88
497,48.865
498,48.865
499,48.865
500,48.87
501,48.91
502,48.9
503,48.905
504,48.9
506,48.93
508,48.91
509,48.905
a1497510060,48.815
1,48.81
2,48.8
3,48.84
5,48.87
7,48.77
8,48.74
9,48.705
10,48.705
11,48.655
12,48.6
13,48.59
14,48.56
15,48.525
16,48.525
17,48.535
18,48.42
19,48.35
20,48.4
21,48.22
23,48.3
24,48.265
25,48.275
29,48.29
30,48.3
31,48.235
32,48.205
34,48.2
35,48.225
37,48.235
40,48.295
44,48.225
47,48.28
48,48.265
52,48.34
53,48.315
54,48.3
56,48.285
58,48.295
59,48.245
65,48.29
68,48.4
69,48.355
73,48.26
74,48.29
78,48.335
80,48.3
84,48.275
86,48.265
87,48.29
89,48.245
90,48.275
96,48.325
97,48.275
98,48.26
99,48.275
101,48.24
102,48.245
105,48.255
106,48.26
109,48.215
110,48.205
111,48.175
113,48.195
115,48.22
116,48.205
117,48.215
121,48.19
123,48.22
124,48.225
125,48.22
126,48.23
129,48.26
133,48.275
135,48.265
136,48.245
137,48.28
139,48.25
141,48.295
145,48.295
149,48.28
151,48.28
152,48.28
153,48.275
155,48.28
156,48.29
159,48.315
160,48.3
161,48.3
162,48.29
163,48.3
164,48.3
165,48.325
170,48.32
172,48.34
173,48.33
174,48.325
175,48.315
176,48.3
178,48.31
180,48.26
181,48.23
191,48.23
192,48.215
193,48.2
194,48.14
196,48.15
198,48.17
199,48.17
205,48.18
206,48.18
207,48.165
209,48.185
211,48.175
213,48.185
215,48.17
219,48.175
220,48.19
222,48.245
223,48.235
225,48.225
229,48.26
230,48.25
234,48.245
236,48.245
237,48.275
239,48.285
242,48.375
243,48.31
245,48.3
246,48.325
250,48.31
252,48.305
253,48.355
255,48.345
256,48.305
257,48.285
259,48.28
260,48.31
261,48.36
262,48.41
263,48.435
266,48.47
267,48.465
268,48.47
269,48.5
270,48.485
272,48.475
273,48.47
274,48.455
276,48.44
277,48.45
278,48.425
281,48.415
283,48.405
284,48.37
286,48.38
287,48.36
288,48.345
289,48.33
290,48.3
291,48.275
296,48.29
300,48.3
301,48.295
302,48.22
312,48.29
315,48.315
319,48.33
320,48.335
323,48.335
324,48.325
325,48.29
326,48.275
328,48.265
329,48.265
330,48.28
331,48.26
334,48.295
336,48.35
337,48.345
338,48.35
340,48.335
342,48.35
343,48.35
344,48.36
347,48.375
351,48.37
352,48.36
353,48.36
354,48.4
355,48.38
357,48.415
359,48.395
363,48.38
364,48.36
365,48.34
366,48.375
370,48.355
371,48.34
374,48.31
376,48.29
380,48.305
384,48.27
385,48.24
386,48.2
389,48.24
390,48.25
391,48.3
392,48.28
395,48.295
400,48.325
401,48.33
402,48.31
403,48.28
404,48.29
405,48.26
406,48.225
407,48.21
408,48.2
409,48.2
410,48.235
411,48.24
412,48.23
414,48.205
415,48.23
417,48.255
419,48.245
422,48.275
423,48.33
424,48.39
425,48.37
426,48.37
427,48.345
429,48.345
433,48.35
434,48.34
436,48.32
437,48.315
438,48.3
440,48.265
441,48.255
442,48.245
444,48.23
446,48.205
448,48.265
449,48.305
452,48.285
455,48.27
456,48.26
457,48.265
458,48.28
459,48.27
460,48.27
462,48.285
464,48.31
465,48.3
466,48.285
467,48.285
469,48.285
470,48.29
471,48.29
472,48.295
475,48.325
476,48.35
477,48.39
478,48.4
479,48.41
480,48.435
481,48.45
482,48.48
483,48.48
484,48.475
485,48.515
486,48.505
487,48.49
489,48.505
490,48.51
491,48.49
492,48.495
493,48.58
494,48.55
496,48.545
498,48.58
499,48.66
500,48.65
501,48.675
502,48.675
503,48.655
504,48.625
505,48.625
506,48.635
508,48.635
509,48.65
a1497596460,48.95
2,48.935
5,48.86
7,48.91
8,48.95
9,49.04
10,49.015
11,48.99
12,48.98
13,48.95
14,48.915
15,48.83
16,48.76
17,48.765
18,48.765
20,48.755
21,48.74
23,48.72
24,48.755
25,48.765
26,48.775
27,48.77
28,48.78
29,48.785
32,48.85
33,48.805
34,48.78
36,48.81
37,48.8
38,48.8
39,48.8
40,48.85
41,48.825
43,48.815
45,48.85
46,48.825
47,48.85
48,48.87
52,48.85
55,48.86
56,48.885
57,48.885
58,48.87
59,48.89
60,48.86
61,48.875
62,48.875
63,48.87
65,48.895
68,48.91
69,48.91
70,48.91
71,48.93
72,48.95
74,48.985
75,48.985
76,48.96
78,48.97
79,48.98
80,48.985
81,48.985
82,48.99
83,48.985
84,49
87,49.035
88,49.01
89,49.02
90,49.025
91,49.025
92,49.035
93,49.025
95,49.045
97,49.055
98,49.055
101,49.1
102,49.15
104,49.185
105,49.165
107,49.19
109,49.205
110,49.155
113,49.14
114,49.13
115,49.19
116,49.16
117,49.14
118,49.13
119,49.115
120,49.08
121,49.065
122,49.035
123,49.035
124,49.03
126,49.05
127,49.06
129,49.1
132,49.065
133,49.135
134,49.145
135,49.155
136,49.15
137,49.155
138,49.195
139,49.195
140,49.225
141,49.25
142,49.25
143,49.235
144,49.24
145,49.23
146,49.23
147,49.23
148,49.255
149,49.265
150,49.285
152,49.32
153,49.31
154,49.275
155,49.3
156,49.32
157,49.3
159,49.29
161,49.3
162,49.29
163,49.275
164,49.275
165,49.26
166,49.28
167,49.29
169,49.28
170,49.29
171,49.365
172,49.43
173,49.445
174,49.445
175,49.495
176,49.485
177,49.5
178,49.52
179,49.47
180,49.535
182,49.52
183,49.515
185,49.505
186,49.505
187,49.53
188,49.58
189,49.59
190,49.575
192,49.565
193,49.56
195,49.525
196,49.51
197,49.54
198,49.545
199,49.555
200,49.56
203,49.555
205,49.525
206,49.52
207,49.54
209,49.525
210,49.55
211,49.55
212,49.57
213,49.575
214,49.57
215,49.575
217,49.575
218,49.585
219,49.575
222,49.58
223,49.6
224,49.6
225,49.63
226,49.655
227,49.65
229,49.66
230,49.66
231,49.65
232,49.67
233,49.66
234,49.63
236,49.64
237,49.64
238,49.655
239,49.66
242,49.75
243,49.79
244,49.72
245,49.715
246,49.68
247,49.675
248,49.645
249,49.66
250,49.645
251,49.65
252,49.65
253,49.675
255,49.66
256,49.665
257,49.65
258,49.635
259,49.64
260,49.625
261,49.605
263,49.61
265,49.635
266,49.65
267,49.68
268,49.675
269,49.685
270,49.7
271,49.745
273,49.76
274,49.725
275,49.76
276,49.735
277,49.735
278,49.725
279,49.75
280,49.795
281,49.775
283,49.81
284,49.805
285,49.8
286,49.795
287,49.81
288,49.82
290,49.835
291,49.84
292,49.845
293,49.875
294,49.835
295,49.81
296,49.765
297,49.765
298,49.75
300,49.7
301,49.68
302,49.665
303,49.675
304,49.69
305,49.705
308,49.695
310,49.7
311,49.7
312,49.705
314,49.71
316,49.695
318,49.685
320,49.705
323,49.705
325,49.685
326,49.705
327,49.715
328,49.685
330,49.71
331,49.745
332,49.74
336,49.74
337,49.77
339,49.765
340,49.745
342,49.78
343,49.805
344,49.775
345,49.79
346,49.79
347,49.795
349,49.785
350,49.785
351,49.83
353,49.845
355,49.825
356,49.825
357,49.805
359,49.82
360,49.825
361,49.835
362,49.835
363,49.85
364,49.845
365,49.835
366,49.83
367,49.825
368,49.8
370,49.8
371,49.78
374,49.8
375,49.785
376,49.755
377,49.78
378,49.79
380,49.77
381,49.765
383,49.785
384,49.775
386,49.785
387,49.79
389,49.79
390,49.795
391,49.77
392,49.755
393,49.75
395,49.745
396,49.735
398,49.765
399,49.775
400,49.8
402,49.79
404,49.78
405,49.795
406,49.77
407,49.8
408,49.75
409,49.785
410,49.75
412,49.775
413,49.77
414,49.745
415,49.71
416,49.7
417,49.7
418,49.72
419,49.765
420,49.715
423,49.715
424,49.72
425,49.745
426,49.715
428,49.73
429,49.715
430,49.71
431,49.705
434,49.69
435,49.69
437,49.69
438,49.71
439,49.72
441,49.72
442,49.715
443,49.715
444,49.715
445,49.68
446,49.675
447,49.65
448,49.65
449,49.595
450,49.6
451,49.6
452,49.575
453,49.55
454,49.56
455,49.565
456,49.565
457,49.575
458,49.545
459,49.525
460,49.51
461,49.5
462,49.515
463,49.535
464,49.5
465,49.505
466,49.485
467,49.495
468,49.51
469,49.53
470,49.515
471,49.56
473,49.52
475,49.465
476,49.485
477,49.48
479,49.5
480,49.49
481,49.465
482,49.445
483,49.425
484,49.45
485,49.41
486,49.425
487,49.44
488,49.43
489,49.435
490,49.405
491,49.41
492,49.395
493,49.415
494,49.35
495,49.365
496,49.385
497,49.375
498,49.335
499,49.415
500,49.39
501,49.36
502,49.375
503,49.37
504,49.365
505,49.38
506,49.37
507,49.32
508,49.295
509,49.3
a1497855780,49.94
1,49.795
3,49.905
4,49.9
5,49.94
6,49.93
7,49.94
8,49.94
9,49.955
10,50.01
11,50.01
12,50.17
16,50.2
17,50.23
18,50.19
20,50.23
21,50.23
22,50.23
23,50.23
24,50.23
25,50.22
26,50.23
27,50.2
28,50.23
29,50.26
30,50.26
31,50.3
32,50.31
33,50.38
34,50.41
35,50.44
36,50.42
37,50.43
38,50.45
39,50.51
40,50.47
41,50.43
44,50.39
45,50.43
46,50.47
48,50.47
49,50.47
50,50.46
51,50.45
52,50.43
53,50.4
54,50.39
55,50.43
56,50.42
57,50.42
58,50.47
59,50.45
60,50.47
61,50.44
62,50.45
63,50.41
64,50.32
66,50.31
68,50.21
70,50.18
72,50.21
73,50.19
76,50.25
77,50.24
78,50.2
80,50.23
81,50.22
82,50.2
83,50.22
86,50.2
89,50.23
90,50.23
94,50.25
95,50.23
96,50.26
99,50.24
100,50.24
101,50.23
102,50.18
103,50.15
105,50.19
106,50.2
107,50.21
108,50.24
111,50.2
114,50.23
116,50.22
117,50.2
119,50.22
120,50.21
121,50.23
122,50.21
123,50.21
124,50.2
125,50.2
127,50.19
129,50.19
132,50.25
136,50.23
137,50.21
139,50.18
144,50.21
146,50.24
148,50.22
149,50.23
150,50.24
152,50.23
153,50.22
154,50.22
155,50.19
156,50.19
158,50.18
160,50.1
161,50.02
162,50.02
163,49.99
164,49.99
166,50.02
167,49.985
168,49.96
169,49.905
170,49.915
171,49.9
175,49.9
177,49.9
179,49.855
186,49.835
187,49.83
188,49.865
190,49.87
194,49.885
195,49.93
196,49.93
197,49.94
198,49.94
199,49.965
200,50
202,50.04
203,50.05
205,50.03
208,49.99
210,50
211,50
212,50.02
215,49.985
216,50.01
217,49.975
218,49.965
222,49.93
223,49.94
224,49.98
225,49.945
226,49.935
227,49.925
228,49.93
229,49.99
230,49.985
231,50.01
235,50.01
236,50
240,49.955
241,49.975
243,49.96
244,49.995
245,50.02
246,50.04
250,50.01
251,50
253,50
254,50
255,49.995
257,50
258,50.01
259,50.03
260,50.01
264,50.02
270,50.02
272,50.03
277,50.04
278,50.08
279,50.16
280,50.18
281,50.2
282,50.22
283,50.2
286,50.2
287,50.21
289,50.21
290,50.21
294,50.22
295,50.2
296,50.16
297,50.15
300,50.16
305,50.15
310,50.13
312,50.12
317,50.14
318,50.13
322,50.11
323,50.11
324,50.1
325,50.1
326,50.11
327,50.11
328,50.14
329,50.15
332,50.13
333,50.11
337,50.09
338,50.08
339,50.09
340,50.1
342,50.08
344,50.08
346,50.05
347,50.08
348,50.1
357,50.1
358,50.08
362,50.08
366,50.07
367,49.995
368,49.99
369,50.05
370,50.09
371,50.08
374,50.07
377,50.04
378,50.04
379,50.06
381,50.05
382,50.04
388,50.05
393,50.05
394,50.07
397,50.08
398,50.07
401,50.09
403,50.08
405,50.07
406,50.07
409,50.08
410,50.12
411,50.14
412,50.15
413,50.14
418,50.17
420,50.23
421,50.25
422,50.28
424,50.3
425,50.35
426,50.34
427,50.33
428,50.33
429,50.34
430,50.34
431,50.35
432,50.36
434,50.34
435,50.32
438,50.29
439,50.28
440,50.26
441,50.27
442,50.28
444,50.28
446,50.26
447,50.27
448,50.22
449,50.22
450,50.19
451,50.24
454,50.25
455,50.21
457,50.22
458,50.25
459,50.25
460,50.26
461,50.26
462,50.24
463,50.23
464,50.28
466,50.28
468,50.29
469,50.25
470,50.25
471,50.28
472,50.29
474,50.28
476,50.29
478,50.27
479,50.28
480,50.28
482,50.28
484,50.2
485,50.17
486,50.11
487,50.12
488,50.11
489,50.12
490,50.1
491,50.09
492,50.05
493,50.08
494,50.09
495,50.06
496,50.05
497,50.02
498,50.03
501,50.06
502,50.03
503,49.935
504,49.95
505,49.97
506,49.995
507,49.98
a1497942060,50.35
1,50.26
4,50.32
5,50.36
6,50.49
7,50.4
8,50.44
10,50.43
12,50.28
13,50.25
14,50.29
15,50.33
18,50.29
20,50.29
21,50.31
23,50.3
24,50.29
25,50.29
26,50.3
31,50.3
35,50.29
37,50.26
38,50.24
39,50.26
40,50.24
41,50.27
42,50.32
43,50.27
44,50.29
45,50.35
47,50.33
48,50.32
50,50.27
51,50.25
52,50.29
54,50.33
58,50.33
59,50.3
60,50.28
61,50.3
62,50.28
64,50.26
67,50.23
68,50.22
73,50.2
74,50.18
75,50.11
76,50.13
78,50.13
79,50.11
80,50.1
81,50.11
82,50.12
83,50.17
87,50.14
88,50.1
89,50.09
90,50.08
91,50.1
92,50.11
93,50.13
94,50.15
95,50.14
97,50.1
98,50.09
100,50.07
101,50.08
106,50.09
107,50.08
108,50.08
109,50.08
111,50.08
113,50.05
114,50.06
116,50.06
118,50.04
120,50.04
121,50.03
122,50.06
123,50.02
125,50.01
130,50.02
131,50.01
136,49.97
137,49.94
140,49.94
141,49.96
144,50.01
145,49.985
146,49.975
149,49.935
151,49.9
152,49.905
154,49.93
156,49.93
157,49.935
158,49.945
160,49.965
161,49.955
163,49.97
164,49.97
166,49.97
167,49.965
169,49.975
171,49.985
174,50.01
175,49.985
176,49.95
177,49.96
178,49.955
179,49.95
180,49.925
181,49.96
182,49.98
183,49.98
184,50
187,50.01
188,49.935
191,49.935
192,49.935
195,49.905
196,49.9
197,49.885
199,49.885
201,49.92
204,49.9
205,49.89
210,49.825
215,49.815
216,49.75
218,49.79
219,49.8
220,49.8
221,49.815
222,49.825
223,49.815
226,49.795
228,49.805
230,49.855
231,49.845
234,49.865
235,49.825
237,49.835
238,49.805
239,49.775
242,49.765
243,49.745
246,49.79
248,49.835
250,49.835
251,49.845
252,49.835
255,49.855
258,49.855
260,49.845
263,49.87
267,49.845
268,49.82
269,49.795
270,49.805
271,49.81
272,49.825
274,49.83
276,49.835
279,49.87
281,49.845
282,49.835
283,49.815
285,49.85
287,49.87
288,49.84
289,49.87
290,49.855
295,49.86
296,49.86
301,49.86
302,49.865
304,49.85
305,49.84
306,49.83
309,49.845
310,49.845
311,49.865
313,49.855
314,49.855
315,49.865
317,49.855
324,49.86
325,49.86
327,49.855
328,49.81
329,49.81
330,49.805
334,49.825
338,49.79
339,49.79
340,49.785
343,49.765
344,49.79
345,49.79
347,49.78
348,49.77
349,49.725
351,49.755
352,49.77
353,49.755
356,49.78
357,49.755
359,49.75
361,49.71
362,49.695
364,49.705
365,49.68
368,49.695
369,49.71
372,49.695
373,49.685
377,49.695
379,49.695
380,49.67
384,49.645
385,49.65
386,49.65
391,49.66
392,49.67
394,49.685
396,49.7
397,49.71
398,49.715
399,49.705
400,49.695
401,49.69
403,49.71
407,49.7
409,49.68
410,49.675
411,49.655
413,49.68
414,49.695
415,49.705
418,49.67
420,49.665
421,49.66
422,49.655
423,49.675
427,49.665
428,49.68
429,49.665
431,49.695
433,49.725
434,49.745
435,49.745
436,49.765
437,49.765
438,49.76
439,49.76
441,49.76
442,49.76
443,49.75
444,49.74
445,49.74
446,49.73
447,49.73
449,49.725
450,49.68
451,49.705
452,49.72
454,49.765
455,49.745
456,49.745
457,49.75
459,49.74
460,49.74
464,49.76
466,49.76
469,49.765
474,49.8
475,49.785
477,49.83
478,49.835
479,49.845
480,49.84
481,49.88
482,49.86
483,49.86
484,49.845
485,49.86
486,49.86
487,49.865
488,49.825
489,49.83
490,49.83
491,49.82
492,49.815
493,49.84
494,49.83
495,49.82
496,49.82
497,49.815
499,49.805
500,49.815
501,49.82
502,49.825
503,49.815
504,49.775
505,49.81
506,49.825
507,49.8
508,49.81
509,49.78
a1498028460,49.78
2,49.865
3,49.87
4,49.815
5,49.725
6,49.66
7,49.595
8,49.41
10,49.485
12,49.475
13,49.47
15,49.43
16,49.455
18,49.355
20,49.385
21,49.24
22,49.29
25,49.3
26,49.31
27,49.26
28,49.3
29,49.375
30,49.37
32,49.335
33,49.265
37,49.225
38,49.2
39,49.22
40,49.235
42,49.2
43,49.175
44,49.16
45,49.155
52,49.14
53,49.1
54,49.11
55,49.095
56,49.08
57,49.08
58,49.08
59,49.055
60,49.055
63,49
64,49
65,48.975
67,48.965
71,48.99
72,48.965
76,48.945
77,48.94
78,48.915
80,48.945
82,48.955
83,48.955
84,48.925
86,48.935
87,48.885
88,48.87
89,48.87
90,48.87
91,48.87
92,48.875
94,48.955
95,48.93
96,48.94
97,48.995
98,49.03
99,49.07
100,49.055
101,49.08
103,49.16
104,49.16
105,49.135
110,49.225
112,49.25
113,49.26
114,49.255
115,49.24
116,49.245
117,49.32
118,49.36
120,49.365
121,49.365
122,49.395
123,49.4
126,49.41
127,49.45
130,49.41
131,49.405
133,49.415
134,49.32
135,49.345
136,49.36
137,49.385
138,49.385
139,49.4
142,49.41
143,49.425
144,49.45
146,49.47
148,49.515
149,49.505
151,49.5
152,49.455
153,49.415
154,49.4
155,49.39
156,49.38
158,49.355
160,49.34
162,49.37
164,49.35
165,49.36
167,49.375
168,49.395
169,49.41
170,49.4
172,49.38
173,49.37
174,49.345
176,49.33
179,49.36
180,49.345
181,49.365
182,49.365
183,49.38
184,49.43
189,49.425
190,49.455
191,49.48
192,49.44
194,49.42
196,49.41
197,49.42
199,49.42
200,49.42
203,49.415
204,49.4
205,49.4
207,49.425
209,49.42
212,49.435
213,49.42
214,49.445
215,49.48
216,49.505
219,49.52
220,49.49
221,49.48
222,49.465
224,49.485
226,49.46
229,49.485
230,49.465
233,49.45
234,49.505
235,49.51
236,49.505
238,49.495
239,49.47
242,49.485
243,49.515
245,49.49
246,49.45
247,49.465
249,49.45
250,49.47
251,49.485
253,49.46
254,49.46
256,49.47
260,49.485
262,49.525
263,49.56
264,49.54
265,49.52
266,49.52
267,49.515
268,49.515
269,49.505
270,49.5
272,49.49
273,49.455
274,49.45
276,49.44
277,49.46
284,49.445
285,49.47
286,49.485
287,49.49
289,49.54
290,49.51
292,49.515
294,49.505
296,49.515
298,49.485
300,49.49
301,49.53
304,49.505
310,49.47
311,49.485
312,49.51
317,49.52
318,49.51
319,49.52
320,49.51
322,49.52
323,49.52
324,49.505
326,49.485
327,49.455
328,49.425
329,49.445
332,49.44
333,49.395
334,49.395
336,49.38
339,49.38
341,49.365
342,49.35
343,49.345
344,49.35
346,49.335
347,49.33
348,49.3
352,49.29
353,49.275
354,49.28
358,49.26
359,49.255
360,49.245
363,49.24
364,49.24
365,49.315
367,49.26
370,49.26
371,49.305
374,49.26
376,49.24
378,49.245
381,49.26
382,49.29
383,49.325
386,49.305
387,49.29
388,49.25
390,49.285
391,49.32
392,49.33
393,49.335
397,49.365
398,49.38
399,49.375
404,49.335
405,49.32
406,49.305
408,49.275
409,49.295
410,49.265
411,49.31
414,49.325
415,49.325
417,49.315
419,49.315
420,49.345
421,49.335
422,49.325
423,49.375
424,49.325
426,49.35
427,49.375
428,49.4
429,49.4
430,49.38
432,49.38
435,49.4
436,49.4
438,49.4
439,49.415
440,49.425
441,49.44
442,49.415
443,49.435
445,49.435
446,49.465
448,49.47
449,49.45
450,49.43
452,49.48
453,49.52
454,49.52
455,49.475
456,49.455
458,49.45
460,49.49
461,49.495
465,49.54
466,49.505
467,49.505
469,49.495
470,49.49
471,49.5
473,49.51
474,49.5
476,49.485
477,49.48
480,49.465
481,49.455
482,49.43
483,49.42
485,49.425
486,49.39
488,49.4
489,49.4
490,49.41
492,49.395
494,49.4
495,49.395
496,49.415
497,49.375
498,49.365
499,49.36
500,49.355
501,49.395
502,49.405
503,49.395
504,49.395
505,49.4
506,49.425
507,49.435
508,49.435
509,49.435
a1498114860,49.47
1,49.31
2,49.44
3,49.3
5,49.355
12,49.39
15,49.425
16,49.465
17,49.39
22,49.39
23,49.37
24,49.395
25,49.365
29,49.365
31,49.355
37,49.415
39,49.41
45,49.385
49,49.425
53,49.385
56,49.37
58,49.375
59,49.345
63,49.38
66,49.39
67,49.425
68,49.365
69,49.375
70,49.38
73,49.355
74,49.31
75,49.31
76,49.29
80,49.26
82,49.24
84,49.21
85,49.18
86,49.19
88,49.2
91,49.205
92,49.185
93,49.195
94,49.155
95,49.155
96,49.185
97,49.185
98,49.18
99,49.23
102,49.21
105,49.2
106,49.195
109,49.195
110,49.19
111,49.17
112,49.16
114,49.16
116,49.175
117,49.19
119,49.16
121,49.16
123,49.235
127,49.245
128,49.23
130,49.245
132,49.27
133,49.28
136,49.275
137,49.265
139,49.245
141,49.23
142,49.22
143,49.21
145,49.235
146,49.22
147,49.19
150,49.18
151,49.17
153,49.17
155,49.16
158,49.145
160,49.12
161,49.105
163,49.11
165,49.12
168,49.125
169,49.145
170,49.175
171,49.2
175,49.18
176,49.19
177,49.215
182,49.18
183,49.185
184,49.175
185,49.165
187,49.145
188,49.165
189,49.175
190,49.245
191,49.19
197,49.2
199,49.2
200,49.21
201,49.195
202,49.28
203,49.3
207,49.3
209,49.27
210,49.24
211,49.235
212,49.245
213,49.285
214,49.285
215,49.285
216,49.265
217,49.295
218,49.27
219,49.26
220,49.26
221,49.26
222,49.25
223,49.27
224,49.275
225,49.3
226,49.3
227,49.3
228,49.29
229,49.285
231,49.285
232,49.245
236,49.28
237,49.275
239,49.27
242,49.28
245,49.28
246,49.31
247,49.32
249,49.355
250,49.45
251,49.445
252,49.4
253,49.515
254,49.57
255,49.52
257,49.43
258,49.47
259,49.535
262,49.55
263,49.51
267,49.46
268,49.5
271,49.52
275,49.535
276,49.535
281,49.48
283,49.5
284,49.52
291,49.54
292,49.515
295,49.495
297,49.505
298,49.485
305,49.47
307,49.47
309,49.505
310,49.495
311,49.495
312,49.495
313,49.5
314,49.5
315,49.5
317,49.495
319,49.5
320,49.5
322,49.505
324,49.52
325,49.52
329,49.57
333,49.555
336,49.55
337,49.53
338,49.515
340,49.51
341,49.515
342,49.515
345,49.51
349,49.495
350,49.49
352,49.475
353,49.475
354,49.495
355,49.52
357,49.505
358,49.515
360,49.5
363,49.51
366,49.51
370,49.51
371,49.48
373,49.485
377,49.505
379,49.5
380,49.475
381,49.485
386,49.495
390,49.525
391,49.495
392,49.52
397,49.49
401,49.49
402,49.495
408,49.53
409,49.51
410,49.495
411,49.49
412,49.48
414,49.505
415,49.48
416,49.51
418,49.485
419,49.45
420,49.525
421,49.465
423,49.48
425,49.46
426,49.465
427,49.43
430,49.435
433,49.455
435,49.495
438,49.49
439,49.465
440,49.475
441,49.495
442,49.5
445,49.495
446,49.49
448,49.5
449,49.49
450,49.51
451,49.53
452,49.53
455,49.545
458,49.58
462,49.525
463,49.525
465,49.525
467,49.54
468,49.54
470,49.53
471,49.54
472,49.51
474,49.52
477,49.54
478,49.525
480,49.525
481,49.52
482,49.505
483,49.51
486,49.52
488,49.53
490,49.535
491,49.58
492,49.58
494,49.585
495,49.575
496,49.58
498,49.565
500,49.585
501,49.6
502,49.58
503,49.58
504,49.58
505,49.58
506,49.55
507,49.575
508,49.57
509,49.595
a1498201260,49.535
6,49.58
7,49.625
11,49.66
13,49.71
14,49.7
15,49.715
20,49.65
21,49.65
23,49.68
34,49.715
35,49.675
37,49.665
38,49.665
39,49.665
45,49.64
48,49.665
49,49.655
50,49.615
51,49.615
53,49.675
54,49.655
58,49.62
61,49.555
64,49.555
66,49.6
67,49.645
69,49.655
70,49.64
71,49.585
73,49.605
81,49.56
82,49.555
84,49.555
85,49.55
86,49.525
87,49.545
91,49.645
93,49.615
94,49.62
95,49.62
96,49.635
98,49.635
108,49.655
110,49.615
111,49.64
112,49.71
114,49.72
115,49.725
119,49.69
120,49.71
122,49.74
124,49.755
125,49.72
131,49.73
133,49.76
134,49.84
135,49.79
136,49.825
138,49.84
139,49.845
141,49.85
142,49.86
144,49.9
146,49.935
148,49.945
149,49.98
150,49.975
152,49.965
153,50
154,49.985
155,50.01
158,50
159,49.98
161,49.995
162,49.99
163,50.01
167,49.97
168,50.01
170,49.98
171,49.97
172,49.97
173,49.97
174,49.945
176,49.94
179,50
180,50
181,49.98
183,49.99
184,49.96
