DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
270,16.995
271,16.995
272,16.995
273,16.985
274,16.98
275,16.985
276,16.985
277,16.98
278,16.985
279,16.99
280,16.99
281,16.99
282,16.99
283,16.985
284,16.985
285,16.975
286,16.975
287,16.98
288,16.975
289,16.98
290,16.975
291,16.975
292,16.975
293,16.98
294,16.975
295,16.975
296,16.975
297,16.97
298,16.97
299,16.965
300,16.97
301,16.975
302,16.975
303,16.965
304,16.97
305,16.97
306,16.97
307,16.96
308,16.96
309,16.97
310,16.97
311,16.965
312,16.96
313,16.965
314,16.96
315,16.97
316,16.965
317,16.965
318,16.965
319,16.965
320,16.965
321,16.96
322,16.965
323,16.965
324,16.97
325,16.96
326,16.96
327,16.96
328,16.96
329,16.955
330,16.955
331,16.965
332,16.955
333,16.965
334,16.97
335,16.975
336,16.975
337,16.98
338,16.975
339,16.98
340,16.985
341,16.985
342,16.98
343,16.985
344,16.995
345,16.995
346,16.985
347,16.985
348,16.98
349,16.985
350,16.99
351,16.995
352,16.99
353,16.995
354,17.005
355,17.01
356,17.015
357,17.005
358,16.995
359,17
360,17
361,17
362,16.995
363,16.995
364,17
365,17
366,17
367,17.005
368,17
369,16.995
371,17
372,17.005
373,17
374,16.995
375,16.995
376,17
377,16.995
378,16.995
379,16.995
380,16.995
381,16.995
382,16.995
383,17
384,16.995
385,16.995
386,16.99
387,16.985
388,16.975
389,16.965
390,16.965
391,16.97
392,16.965
393,16.97
394,16.975
395,16.975
396,16.975
397,16.98
398,16.98
399,16.975
400,16.96
401,16.975
402,16.985
403,16.98
404,16.985
405,16.975
406,16.985
407,16.985
408,16.99
409,16.985
410,16.985
411,16.98
412,16.98
413,16.975
414,16.985
415,16.98
416,16.98
417,16.985
418,16.98
419,16.98
420,16.97
422,16.975
423,16.975
424,16.96
425,16.955
426,16.96
427,16.975
428,16.96
429,16.97
430,16.96
431,16.95
432,16.955
433,16.96
434,16.955
435,16.925
436,16.915
437,16.915
438,16.935
439,16.94
440,16.945
441,16.94
442,16.935
443,16.92
444,16.915
445,16.925
446,16.925
447,16.915
448,16.92
449,16.915
450,16.92
451,16.925
452,16.91
453,16.91
454,16.915
455,16.915
456,16.915
457,16.92
458,16.925
459,16.925
460,16.93
461,16.915
462,16.915
463,16.91
464,16.905
465,16.91
466,16.905
467,16.89
468,16.895
469,16.895
470,16.905
471,16.9
472,16.895
473,16.9
474,16.905
475,16.9
476,16.885
477,16.885
478,16.88
479,16.88
480,16.885
481,16.88
482,16.865
483,16.87
484,16.86
485,16.855
486,16.85
487,16.85
488,16.845
489,16.85
490,16.855
491,16.855
492,16.85
493,16.85
494,16.84
495,16.845
496,16.85
497,16.85
498,16.85
499,16.855
500,16.855
501,16.835
502,16.85
503,16.85
504,16.84
505,16.85
506,16.845
507,16.845
508,16.84
509,16.825
a1497510060,16.645
1,16.545
2,16.565
3,16.525
4,16.525
5,16.53
6,16.52
7,16.585
8,16.57
9,16.56
10,16.545
11,16.56
12,16.555
13,16.545
14,16.525
15,16.52
16,16.515
17,16.515
18,16.51
19,16.495
20,16.485
21,16.47
22,16.46
23,16.45
24,16.465
25,16.495
26,16.49
27,16.515
28,16.52
29,16.505
30,16.505
31,16.5
32,16.49
33,16.48
34,16.46
35,16.455
36,16.45
37,16.46
38,16.485
39,16.485
40,16.475
41,16.47
42,16.465
43,16.465
44,16.44
45,16.45
46,16.435
47,16.435
48,16.46
49,16.45
50,16.455
51,16.445
52,16.445
53,16.445
54,16.445
55,16.45
56,16.44
57,16.425
58,16.41
59,16.405
60,16.405
61,16.4
62,16.405
63,16.395
64,16.42
65,16.42
66,16.44
67,16.425
68,16.41
69,16.42
70,16.415
71,16.405
72,16.395
73,16.375
74,16.37
75,16.39
76,16.37
77,16.37
78,16.385
79,16.38
80,16.38
81,16.375
82,16.38
83,16.375
84,16.41
85,16.42
86,16.41
87,16.425
88,16.44
89,16.445
90,16.435
91,16.43
92,16.43
93,16.425
94,16.415
95,16.41
96,16.42
97,16.415
98,16.415
99,16.405
100,16.405
101,16.415
102,16.41
103,16.4
104,16.385
105,16.38
106,16.365
107,16.355
108,16.36
109,16.355
110,16.36
111,16.38
112,16.385
113,16.385
114,16.385
115,16.385
116,16.38
117,16.38
118,16.37
119,16.36
120,16.35
121,16.355
122,16.355
123,16.37
124,16.38
125,16.365
126,16.37
127,16.37
128,16.38
129,16.37
130,16.39
131,16.39
132,16.41
133,16.41
134,16.42
135,16.42
136,16.425
137,16.42
138,16.42
139,16.43
140,16.445
141,16.43
142,16.42
143,16.415
144,16.415
145,16.4
146,16.4
147,16.395
148,16.395
149,16.385
150,16.385
151,16.375
152,16.365
153,16.35
154,16.355
155,16.35
156,16.35
157,16.35
158,16.35
159,16.375
160,16.39
161,16.37
162,16.375
163,16.375
164,16.375
165,16.36
166,16.36
167,16.36
168,16.36
169,16.37
170,16.37
171,16.355
172,16.355
173,16.355
174,16.355
175,16.345
176,16.335
177,16.32
178,16.34
179,16.345
180,16.335
181,16.34
182,16.34
183,16.335
184,16.335
185,16.33
186,16.33
187,16.335
188,16.34
189,16.33
190,16.335
191,16.355
192,16.345
193,16.34
194,16.32
195,16.315
196,16.315
197,16.325
198,16.33
199,16.345
200,16.355
201,16.345
202,16.345
203,16.355
204,16.36
205,16.355
206,16.37
207,16.365
208,16.37
209,16.365
210,16.36
211,16.37
212,16.36
213,16.36
214,16.37
215,16.36
216,16.36
217,16.365
218,16.38
219,16.385
220,16.385
221,16.38
222,16.38
223,16.39
224,16.395
225,16.395
226,16.39
227,16.395
228,16.41
229,16.415
230,16.44
231,16.425
232,16.435
233,16.43
234,16.43
235,16.43
236,16.42
237,16.41
238,16.415
239,16.4
242,16.39
243,16.385
244,16.375
245,16.395
246,16.4
247,16.41
248,16.41
249,16.415
250,16.42
251,16.425
252,16.42
253,16.41
254,16.41
255,16.405
256,16.395
257,16.39
258,16.385
259,16.38
260,16.39
261,16.39
262,16.39
263,16.4
264,16.395
265,16.395
266,16.39
267,16.395
268,16.39
269,16.4
270,16.395
271,16.395
272,16.395
273,16.4
274,16.405
275,16.41
276,16.43
277,16.425
278,16.41
279,16.4
280,16.4
281,16.41
282,16.425
283,16.42
284,16.41
285,16.41
286,16.395
287,16.395
288,16.39
289,16.39
290,16.395
291,16.39
292,16.385
293,16.385
294,16.38
295,16.385
296,16.385
297,16.385
298,16.385
299,16.385
300,16.415
301,16.435
302,16.395
303,16.415
304,16.415
305,16.42
306,16.42
307,16.42
308,16.435
309,16.44
310,16.425
311,16.43
312,16.43
313,16.44
314,16.45
315,16.47
316,16.48
317,16.485
318,16.48
319,16.48
320,16.465
321,16.46
322,16.455
323,16.455
324,16.455
325,16.44
326,16.445
327,16.435
328,16.43
329,16.43
330,16.425
331,16.425
332,16.44
333,16.455
334,16.445
335,16.445
336,16.445
337,16.44
338,16.435
339,16.43
340,16.435
341,16.44
342,16.445
343,16.455
344,16.455
345,16.445
346,16.45
347,16.44
348,16.43
349,16.43
350,16.435
351,16.43
352,16.43
353,16.44
354,16.435
355,16.435
356,16.44
357,16.44
358,16.435
359,16.43
360,16.42
361,16.42
362,16.425
363,16.43
364,16.445
365,16.445
366,16.435
367,16.43
368,16.43
370,16.425
371,16.425
372,16.425
373,16.425
374,16.42
375,16.41
376,16.41
377,16.4
378,16.4
379,16.4
380,16.405
381,16.415
382,16.425
383,16.42
384,16.415
385,16.41
386,16.41
387,16.41
388,16.43
389,16.435
390,16.44
391,16.425
392,16.425
393,16.42
394,16.43
395,16.43
396,16.44
397,16.445
398,16.45
399,16.455
400,16.455
401,16.455
402,16.45
403,16.43
404,16.425
405,16.405
406,16.395
407,16.38
408,16.395
409,16.395
410,16.385
411,16.39
412,16.4
413,16.405
414,16.41
415,16.415
416,16.415
417,16.4
418,16.4
419,16.395
420,16.395
421,16.38
422,16.385
423,16.415
424,16.41
425,16.4
426,16.405
427,16.41
428,16.4
429,16.395
430,16.395
431,16.39
432,16.39
433,16.38
434,16.385
435,16.4
436,16.405
437,16.395
438,16.39
439,16.395
440,16.41
441,16.425
442,16.41
443,16.4
444,16.395
445,16.385
446,16.385
447,16.385
448,16.38
449,16.405
450,16.405
451,16.405
452,16.4
453,16.385
454,16.385
455,16.38
456,16.385
457,16.385
458,16.37
459,16.38
460,16.37
461,16.37
462,16.37
463,16.365
464,16.37
466,16.37
467,16.37
468,16.365
469,16.385
470,16.385
471,16.38
472,16.4
473,16.415
474,16.415
475,16.425
476,16.425
477,16.435
478,16.435
479,16.42
480,16.43
481,16.445
482,16.425
483,16.415
484,16.415
485,16.41
486,16.405
488,16.4
489,16.385
490,16.385
491,16.38
492,16.39
493,16.41
494,16.41
495,16.395
496,16.4
497,16.4
498,16.4
499,16.4
500,16.405
501,16.405
502,16.39
503,16.4
504,16.39
505,16.385
506,16.395
507,16.395
508,16.405
509,16.385
a1497596460,16.45
1,16.465
2,16.48
3,16.49
4,16.52
5,16.545
6,16.52
7,16.495
8,16.5
9,16.5
10,16.495
11,16.49
12,16.485
13,16.505
14,16.515
15,16.495
16,16.49
17,16.505
18,16.495
19,16.47
20,16.465
21,16.48
22,16.49
23,16.495
24,16.5
25,16.495
26,16.49
27,16.48
28,16.48
29,16.49
30,16.49
31,16.505
32,16.505
33,16.51
34,16.5
35,16.48
36,16.475
37,16.47
38,16.47
39,16.48
40,16.48
41,16.485
42,16.49
43,16.49
44,16.495
45,16.49
46,16.5
47,16.51
48,16.51
49,16.51
50,16.515
51,16.515
52,16.515
53,16.52
54,16.515
55,16.52
56,16.5
57,16.515
58,16.515
59,16.52
60,16.52
61,16.525
62,16.525
63,16.515
64,16.52
65,16.525
66,16.535
67,16.535
68,16.535
69,16.535
70,16.54
71,16.53
72,16.52
73,16.525
74,16.52
75,16.525
76,16.515
77,16.52
78,16.53
79,16.53
80,16.525
81,16.525
82,16.53
83,16.525
84,16.525
85,16.53
86,16.53
87,16.52
88,16.515
89,16.515
90,16.515
91,16.51
92,16.51
93,16.51
94,16.51
95,16.515
96,16.52
97,16.525
98,16.53
99,16.525
100,16.53
101,16.53
102,16.52
103,16.525
104,16.53
105,16.535
106,16.535
107,16.535
108,16.54
109,16.545
110,16.545
111,16.55
112,16.55
113,16.545
114,16.53
115,16.54
116,16.535
117,16.54
118,16.545
119,16.54
120,16.525
121,16.525
122,16.52
123,16.515
124,16.515
125,16.505
126,16.5
127,16.505
128,16.505
129,16.5
130,16.515
131,16.52
132,16.525
133,16.535
134,16.52
135,16.52
136,16.52
137,16.52
138,16.52
139,16.52
140,16.525
141,16.52
142,16.515
143,16.515
144,16.52
145,16.52
146,16.52
147,16.525
148,16.525
149,16.515
150,16.505
151,16.51
152,16.505
153,16.515
155,16.51
156,16.515
157,16.52
158,16.515
159,16.515
160,16.515
161,16.52
162,16.515
163,16.515
164,16.52
165,16.52
166,16.52
167,16.52
168,16.52
169,16.515
170,16.51
171,16.505
172,16.505
173,16.5
174,16.5
175,16.495
176,16.5
177,16.5
178,16.5
179,16.505
180,16.5
181,16.5
182,16.505
183,16.505
184,16.505
185,16.505
186,16.505
187,16.505
188,16.505
189,16.505
190,16.515
192,16.52
194,16.52
195,16.525
196,16.535
197,16.54
198,16.55
199,16.555
200,16.555
201,16.555
202,16.555
204,16.555
205,16.565
206,16.57
207,16.575
209,16.575
210,16.58
211,16.58
212,16.585
213,16.585
214,16.58
217,16.575
218,16.58
219,16.57
220,16.56
221,16.56
222,16.57
223,16.575
224,16.57
225,16.57
226,16.57
227,16.57
228,16.57
229,16.57
230,16.565
231,16.57
232,16.58
233,16.575
234,16.58
235,16.585
236,16.585
237,16.585
238,16.58
239,16.585
245,16.575
246,16.575
247,16.575
248,16.575
249,16.565
250,16.57
251,16.565
252,16.565
255,16.57
256,16.575
257,16.575
258,16.575
260,16.575
261,16.58
262,16.58
263,16.575
264,16.575
265,16.57
266,16.57
267,16.58
268,16.58
269,16.595
270,16.595
271,16.6
272,16.605
273,16.6
275,16.6
276,16.6
277,16.6
278,16.6
279,16.605
280,16.605
281,16.605
282,16.605
283,16.605
284,16.605
285,16.605
286,16.6
287,16.61
288,16.61
289,16.61
290,16.615
291,16.61
292,16.61
293,16.61
294,16.61
295,16.61
296,16.61
297,16.61
298,16.61
299,16.61
300,16.61
301,16.605
302,16.605
305,16.605
306,16.605
308,16.605
310,16.605
311,16.605
312,16.61
313,16.61
314,16.61
315,16.61
317,16.61
318,16.61
319,16.61
321,16.62
322,16.615
324,16.615
325,16.62
326,16.625
327,16.625
328,16.62
329,16.62
330,16.62
332,16.625
333,16.63
334,16.63
336,16.635
337,16.63
338,16.63
339,16.635
340,16.635
341,16.625
342,16.63
343,16.63
344,16.625
345,16.63
346,16.63
347,16.625
348,16.63
349,16.63
350,16.635
352,16.635
353,16.63
354,16.62
355,16.62
356,16.61
357,16.6
358,16.6
359,16.61
361,16.61
362,16.625
363,16.65
364,16.65
365,16.655
366,16.66
367,16.66
368,16.68
369,16.7
370,16.705
371,16.705
372,16.71
373,16.715
374,16.72
375,16.725
376,16.73
377,16.715
378,16.71
379,16.71
380,16.705
381,16.7
383,16.705
384,16.7
385,16.705
386,16.705
387,16.7
388,16.695
389,16.7
390,16.695
391,16.705
392,16.71
393,16.705
394,16.705
395,16.705
396,16.705
397,16.7
398,16.7
399,16.695
400,16.69
402,16.695
403,16.69
404,16.69
405,16.685
406,16.665
407,16.685
408,16.68
409,16.68
410,16.675
411,16.68
412,16.7
413,16.705
414,16.71
415,16.705
416,16.705
417,16.7
418,16.71
419,16.71
420,16.71
421,16.705
422,16.7
423,16.71
424,16.71
425,16.71
426,16.705
427,16.705
428,16.7
429,16.7
430,16.7
431,16.69
432,16.695
433,16.695
434,16.69
435,16.695
437,16.695
438,16.7
439,16.695
440,16.695
441,16.71
442,16.705
443,16.705
444,16.695
445,16.695
446,16.7
447,16.7
448,16.705
449,16.7
450,16.7
451,16.7
452,16.7
453,16.7
454,16.7
455,16.695
456,16.705
457,16.71
458,16.71
459,16.715
460,16.705
461,16.705
462,16.71
463,16.705
464,16.71
466,16.705
467,16.71
468,16.71
469,16.705
470,16.705
472,16.71
473,16.705
474,16.7
475,16.7
476,16.705
477,16.71
478,16.71
479,16.7
480,16.71
481,16.71
482,16.715
483,16.71
484,16.715
485,16.715
486,16.725
487,16.72
488,16.72
489,16.72
490,16.72
491,16.72
492,16.72
493,16.725
494,16.72
495,16.71
496,16.71
497,16.71
498,16.71
499,16.7
500,16.7
501,16.7
502,16.695
503,16.69
504,16.695
505,16.695
506,16.695
507,16.695
508,16.695
509,16.705
a1497855660,16.8
1,16.82
2,16.825
3,16.825
4,16.83
5,16.845
6,16.84
7,16.83
8,16.81
9,16.805
10,16.8
11,16.825
12,16.81
14,16.79
15,16.785
16,16.815
17,16.81
18,16.825
19,16.835
20,16.83
21,16.835
22,16.845
23,16.855
24,16.86
25,16.86
26,16.865
27,16.86
28,16.875
29,16.875
30,16.875
31,16.87
32,16.875
33,16.87
34,16.86
35,16.855
36,16.865
37,16.855
38,16.87
39,16.87
40,16.855
41,16.855
42,16.85
43,16.845
44,16.835
45,16.85
46,16.85
47,16.855
48,16.835
49,16.84
50,16.84
51,16.835
52,16.835
53,16.82
54,16.82
55,16.825
56,16.825
57,16.835
58,16.825
59,16.83
60,16.835
61,16.835
62,16.84
63,16.84
64,16.84
65,16.84
66,16.835
67,16.835
68,16.84
69,16.84
70,16.85
71,16.85
72,16.845
73,16.845
74,16.835
75,16.84
76,16.85
77,16.845
78,16.84
79,16.84
80,16.845
81,16.845
82,16.845
83,16.84
84,16.835
85,16.835
86,16.83
87,16.83
88,16.84
89,16.84
90,16.835
91,16.835
92,16.83
93,16.83
94,16.83
95,16.83
96,16.835
97,16.84
98,16.845
99,16.845
100,16.84
101,16.84
102,16.83
103,16.825
104,16.825
105,16.825
107,16.82
108,16.825
109,16.825
110,16.83
111,16.82
112,16.815
113,16.815
114,16.815
115,16.82
116,16.815
117,16.81
119,16.81
120,16.815
121,16.82
122,16.815
123,16.815
124,16.825
125,16.82
127,16.82
128,16.825
129,16.825
130,16.835
131,16.845
132,16.84
133,16.835
134,16.845
135,16.85
136,16.835
138,16.84
139,16.84
140,16.84
142,16.84
143,16.845
144,16.85
145,16.845
146,16.845
147,16.845
148,16.845
149,16.845
150,16.845
151,16.845
152,16.85
153,16.845
154,16.845
155,16.84
156,16.83
157,16.835
158,16.83
159,16.825
160,16.825
161,16.82
162,16.81
163,16.81
164,16.815
165,16.82
166,16.815
167,16.815
168,16.81
169,16.8
170,16.805
171,16.8
172,16.805
173,16.805
174,16.805
175,16.805
176,16.805
177,16.805
178,16.8
179,16.79
180,16.795
181,16.795
182,16.795
184,16.79
185,16.79
186,16.795
187,16.8
188,16.795
189,16.805
190,16.805
191,16.805
192,16.805
193,16.8
194,16.8
195,16.8
196,16.805
197,16.81
198,16.8
199,16.805
200,16.81
201,16.81
202,16.815
203,16.81
204,16.81
205,16.83
206,16.825
207,16.825
208,16.82
209,16.815
210,16.815
211,16.82
212,16.825
213,16.825
214,16.825
215,16.825
218,16.825
219,16.83
220,16.83
221,16.83
222,16.83
223,16.825
224,16.825
225,16.825
226,16.825
227,16.825
228,16.825
229,16.825
230,16.825
231,16.825
232,16.825
233,16.825
234,16.825
235,16.825
236,16.825
237,16.825
238,16.825
239,16.82
242,16.805
243,16.815
244,16.815
245,16.815
246,16.81
247,16.82
248,16.815
249,16.815
250,16.815
254,16.81
255,16.805
257,16.805
258,16.8
259,16.8
260,16.805
261,16.805
262,16.8
263,16.795
264,16.79
265,16.79
266,16.8
267,16.8
268,16.8
269,16.8
270,16.805
271,16.805
272,16.805
273,16.81
274,16.81
275,16.81
277,16.815
278,16.825
279,16.83
280,16.825
283,16.83
284,16.835
285,16.83
286,16.835
287,16.835
288,16.84
289,16.835
290,16.84
291,16.84
292,16.84
293,16.84
296,16.835
297,16.835
298,16.84
299,16.84
300,16.845
301,16.845
302,16.845
303,16.845
304,16.84
305,16.835
306,16.835
307,16.84
308,16.84
309,16.855
310,16.86
311,16.865
312,16.875
313,16.875
314,16.885
315,16.89
316,16.885
317,16.895
318,16.895
319,16.895
320,16.895
321,16.895
322,16.895
323,16.89
324,16.885
325,16.88
326,16.87
328,16.87
330,16.87
331,16.875
332,16.875
333,16.88
334,16.885
335,16.88
336,16.88
337,16.88
338,16.875
339,16.87
341,16.865
342,16.87
343,16.86
344,16.86
346,16.855
347,16.855
348,16.86
349,16.865
350,16.865
351,16.865
352,16.86
353,16.86
354,16.85
356,16.855
357,16.855
358,16.875
359,16.87
360,16.875
361,16.875
362,16.885
363,16.88
365,16.885
366,16.89
367,16.885
368,16.875
369,16.885
370,16.88
371,16.88
372,16.885
373,16.88
374,16.88
375,16.88
376,16.875
377,16.87
378,16.86
379,16.865
380,16.865
381,16.865
382,16.865
383,16.87
384,16.865
385,16.87
386,16.87
387,16.87
388,16.87
389,16.865
390,16.875
391,16.875
392,16.87
393,16.87
394,16.875
395,16.885
396,16.88
397,16.88
398,16.885
399,16.875
400,16.88
401,16.875
402,16.875
403,16.875
404,16.865
405,16.865
406,16.86
407,16.855
408,16.865
409,16.865
410,16.875
411,16.875
412,16.875
414,16.875
415,16.875
416,16.865
417,16.865
418,16.865
419,16.87
420,16.875
421,16.875
422,16.875
423,16.885
424,16.885
425,16.89
426,16.895
427,16.9
428,16.9
429,16.9
430,16.9
431,16.895
433,16.9
434,16.9
435,16.905
436,16.885
437,16.88
438,16.88
439,16.88
440,16.88
442,16.89
443,16.885
444,16.88
445,16.88
447,16.88
448,16.88
449,16.885
450,16.88
451,16.885
452,16.885
453,16.875
454,16.875
455,16.87
456,16.875
457,16.875
458,16.875
459,16.88
460,16.885
461,16.885
462,16.875
463,16.875
464,16.88
466,16.88
467,16.88
468,16.885
469,16.895
470,16.9
471,16.895
472,16.89
473,16.895
474,16.89
475,16.885
476,16.885
477,16.885
478,16.885
479,16.885
480,16.885
481,16.885
482,16.88
483,16.885
484,16.88
485,16.875
486,16.87
487,16.88
489,16.875
490,16.875
491,16.865
492,16.865
493,16.855
494,16.85
495,16.855
496,16.855
497,16.85
498,16.85
500,16.855
502,16.845
503,16.84
504,16.84
505,16.84
507,16.835
508,16.835
509,16.835
a1497942060,16.85
1,16.82
2,16.825
3,16.805
4,16.83
5,16.835
6,16.85
7,16.855
8,16.865
9,16.84
10,16.845
11,16.845
12,16.845
13,16.85
14,16.85
15,16.865
16,16.865
17,16.87
18,16.875
19,16.875
20,16.875
21,16.875
22,16.88
23,16.885
24,16.875
25,16.88
26,16.88
27,16.875
28,16.865
29,16.87
30,16.875
31,16.875
32,16.88
33,16.885
34,16.89
35,16.9
36,16.9
37,16.905
38,16.89
39,16.895
40,16.89
41,16.895
42,16.895
43,16.9
44,16.89
45,16.905
46,16.905
47,16.91
48,16.905
49,16.895
50,16.9
51,16.895
52,16.895
53,16.895
54,16.895
55,16.895
56,16.895
57,16.9
58,16.905
59,16.905
61,16.895
62,16.895
63,16.9
64,16.905
65,16.905
66,16.905
67,16.905
68,16.91
69,16.915
71,16.92
72,16.92
73,16.93
74,16.935
75,16.93
76,16.91
77,16.91
78,16.91
79,16.915
80,16.92
81,16.92
82,16.92
83,16.915
84,16.92
85,16.92
86,16.92
87,16.92
88,16.925
89,16.925
90,16.935
91,16.925
92,16.925
93,16.92
94,16.925
95,16.93
96,16.93
97,16.925
98,16.92
99,16.925
100,16.92
101,16.915
102,16.91
103,16.91
104,16.92
105,16.91
106,16.92
107,16.915
108,16.92
109,16.92
110,16.915
111,16.915
112,16.915
114,16.91
115,16.91
116,16.905
117,16.9
118,16.9
119,16.9
121,16.895
123,16.875
124,16.87
125,16.87
126,16.885
127,16.875
128,16.88
129,16.87
130,16.87
131,16.865
132,16.87
133,16.87
134,16.87
135,16.87
136,16.87
138,16.87
139,16.875
140,16.87
141,16.875
142,16.87
143,16.865
144,16.865
145,16.865
146,16.865
147,16.86
148,16.86
149,16.865
150,16.86
151,16.86
152,16.86
153,16.865
154,16.86
155,16.86
156,16.855
157,16.855
158,16.855
159,16.85
161,16.85
162,16.845
163,16.85
164,16.855
165,16.86
166,16.845
167,16.855
168,16.85
169,16.845
170,16.845
171,16.845
172,16.845
174,16.85
175,16.855
176,16.855
177,16.85
178,16.845
179,16.84
180,16.84
181,16.84
182,16.845
183,16.85
184,16.85
186,16.84
187,16.83
188,16.835
189,16.83
190,16.825
191,16.835
192,16.84
193,16.85
194,16.855
195,16.855
196,16.86
198,16.86
199,16.865
200,16.865
201,16.87
202,16.865
204,16.865
205,16.865
206,16.865
209,16.87
210,16.87
212,16.87
213,16.865
214,16.865
215,16.86
216,16.85
217,16.845
218,16.85
219,16.85
220,16.85
221,16.85
222,16.85
224,16.85
225,16.85
226,16.85
227,16.85
228,16.86
230,16.855
231,16.85
232,16.855
233,16.86
234,16.86
235,16.87
236,16.865
237,16.87
238,16.87
239,16.87
242,16.86
243,16.86
244,16.87
245,16.875
246,16.875
247,16.875
248,16.885
249,16.895
250,16.9
252,16.895
253,16.895
254,16.885
255,16.885
256,16.895
257,16.9
259,16.905
260,16.905
261,16.905
262,16.905
263,16.9
265,16.895
266,16.895
267,16.89
268,16.89
270,16.89
271,16.89
272,16.89
273,16.885
274,16.885
275,16.895
276,16.895
277,16.89
280,16.885
281,16.885
282,16.89
283,16.885
285,16.885
286,16.88
287,16.885
288,16.885
290,16.88
291,16.88
292,16.88
293,16.875
294,16.875
295,16.88
296,16.875
297,16.875
298,16.875
299,16.875
300,16.88
301,16.875
302,16.88
303,16.875
305,16.865
306,16.87
307,16.87
308,16.87
310,16.865
311,16.86
312,16.865
313,16.87
315,16.87
316,16.87
317,16.87
318,16.87
319,16.87
320,16.875
321,16.87
323,16.865
325,16.865
327,16.865
329,16.85
330,16.855
331,16.87
332,16.875
333,16.87
334,16.87
336,16.86
337,16.855
338,16.86
340,16.855
341,16.855
342,16.855
343,16.855
344,16.855
345,16.855
346,16.855
347,16.855
348,16.855
349,16.85
350,16.85
351,16.845
352,16.85
354,16.855
355,16.85
356,16.845
357,16.85
358,16.855
359,16.85
360,16.85
361,16.85
362,16.86
363,16.865
364,16.865
365,16.855
366,16.86
367,16.86
368,16.855
369,16.855
370,16.86
371,16.865
372,16.86
373,16.86
375,16.855
376,16.85
377,16.855
378,16.85
379,16.85
380,16.865
381,16.86
382,16.855
383,16.855
