JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
428,24.095
429,24.1
431,24.075
432,24.06
433,24.075
434,24.09
435,24.07
438,24.055
439,24.04
440,24.04
444,24.02
446,24.04
448,24.015
449,24.04
450,24.04
454,24.02
456,24.015
457,24.035
463,24.075
465,24.045
466,24.045
467,24.03
468,24.02
469,24.01
470,24.01
471,24.015
472,24.05
473,24.04
476,24.025
477,24.01
480,24.05
481,24.04
482,24.025
485,24.01
486,24.01
488,24.03
489,24.05
490,24.03
493,24.055
494,24.045
496,24.045
498,24.1
499,24.11
500,24.095
501,24.095
502,24.12
504,24.1
505,24.095
506,24.05
507,24.05
508,24.045
509,24.03
a1497596460,24.06
2,24.055
3,24.095
22,24.195
23,24.2
24,24.245
28,24.23
29,24.24
38,24.215
44,24.25
46,24.24
48,24.29
57,24.315
60,24.3
66,24.32
72,24.33
83,24.37
86,24.415
100,24.41
102,24.48
103,24.455
105,24.445
107,24.505
109,24.465
116,24.46
117,24.44
119,24.46
125,24.46
126,24.46
127,24.46
128,24.46
129,24.46
130,24.46
131,24.43
133,24.45
134,24.415
142,24.46
143,24.46
144,24.46
147,24.46
160,24.5
166,24.525
170,24.51
209,24.545
223,24.55
225,24.53
227,24.55
230,24.57
235,24.54
237,24.525
238,24.525
239,24.515
242,24.465
245,24.495
249,24.52
250,24.495
251,24.475
252,24.475
255,24.46
266,24.455
269,24.425
278,24.475
285,24.49
291,24.485
308,24.49
314,24.5
315,24.56
340,24.585
341,24.6
345,24.565
349,24.585
355,24.585
358,24.585
362,24.6
364,24.605
381,24.64
382,24.67
383,24.675
387,24.685
390,24.665
393,24.66
394,24.67
395,24.64
397,24.66
400,24.64
406,24.64
411,24.66
414,24.655
430,24.625
432,24.635
438,24.64
439,24.66
440,24.695
450,24.685
451,24.68
458,24.685
459,24.7
463,24.68
466,24.705
473,24.68
480,24.685
481,24.695
482,24.7
484,24.655
486,24.655
491,24.655
494,24.655
495,24.625
496,24.65
500,24.625
501,24.665
502,24.66
504,24.7
507,24.725
509,24.725
a1497855660,24.79
8,24.785
16,24.825
23,24.835
24,24.855
25,24.85
26,24.815
27,24.865
28,24.825
38,24.89
47,24.89
50,24.875
51,24.805
55,24.815
57,24.8
58,24.795
61,24.795
71,24.85
77,24.91
82,24.895
85,24.89
86,24.83
89,24.83
116,24.86
117,24.83
118,24.83
121,24.9
134,24.83
135,24.805
136,24.895
141,24.895
147,24.835
148,24.775
155,24.795
175,24.74
177,24.745
178,24.745
194,24.74
201,24.63
202,24.615
211,24.63
212,24.67
226,24.69
230,24.69
233,24.68
236,24.695
242,24.66
243,24.715
245,24.71
249,24.745
254,24.705
256,24.675
265,24.67
277,24.695
303,24.65
314,24.645
338,24.64
339,24.625
340,24.6
341,24.64
344,24.66
351,24.625
352,24.62
353,24.615
355,24.64
358,24.605
363,24.61
364,24.61
365,24.58
367,24.575
368,24.605
375,24.6
379,24.605
380,24.615
385,24.63
387,24.645
388,24.645
392,24.655
408,24.655
414,24.665
417,24.665
423,24.68
424,24.695
426,24.7
437,24.735
438,24.705
439,24.705
444,24.75
448,24.73
456,24.76
457,24.645
462,24.77
464,24.76
465,24.785
466,24.72
477,24.755
481,24.735
482,24.735
484,24.735
485,24.72
487,24.75
492,24.77
494,24.77
495,24.82
496,24.79
498,24.81
500,24.795
501,24.775
503,24.73
504,24.73
505,24.715
506,24.72
507,24.775
508,24.765
509,24.715
a1497942060,24.7
3,24.68
6,24.685
7,24.77
9,24.73
15,24.715
16,24.715
36,24.675
38,24.68
40,24.635
42,24.55
50,24.64
52,24.67
59,24.62
67,24.66
81,24.675
82,24.64
103,24.64
108,24.63
111,24.62
126,24.63
128,24.655
180,24.615
192,24.555
205,24.525
208,24.5
209,24.455
212,24.465
228,24.475
229,24.45
230,24.44
234,24.435
237,24.44
242,24.5
247,24.53
250,24.49
254,24.46
255,24.46
265,24.42
273,24.455
282,24.45
288,24.455
292,24.475
299,24.455
301,24.44
302,24.42
308,24.405
326,24.425
328,24.455
336,24.47
341,24.435
342,24.395
349,24.365
352,24.33
356,24.285
365,24.285
369,24.305
373,24.3
379,24.33
381,24.355
382,24.37
383,24.385
384,24.385
396,24.445
397,24.445
398,24.45
401,24.46
404,24.48
405,24.45
407,24.45
409,24.42
410,24.435
419,24.425
420,24.4
423,24.42
427,24.475
432,24.47
433,24.45
434,24.43
436,24.395
437,24.37
438,24.375
445,24.34
449,24.335
455,24.325
459,24.335
464,24.325
467,24.285
469,24.315
473,24.325
474,24.325
475,24.305
476,24.28
478,24.275
480,24.295
482,24.285
484,24.285
486,24.275
487,24.26
488,24.245
489,24.265
491,24.27
493,24.275
494,24.3
495,24.285
496,24.205
497,24.24
499,24.27
500,24.26
501,24.255
502,24.235
503,24.2
504,24.195
505,24.2
507,24.22
508,24.195
509,24.22
a1498028460,24.045
5,24.14
6,24.14
9,24.165
16,24.105
17,24.09
18,24.105
20,24.09
24,24.08
26,24.075
27,24.065
37,24.005
39,23.97
44,24.015
46,23.965
48,23.875
49,23.87
50,23.855
51,23.875
53,23.835
54,23.845
58,23.855
60,23.855
63,23.87
64,23.85
65,23.925
68,23.955
69,23.95
70,23.95
71,24
72,24.04
75,23.97
76,23.9
82,23.93
84,23.975
88,24
94,23.99
96,24
101,24.04
104,24.055
113,24.1
114,24.095
116,24.075
119,24.07
121,24.04
123,24.02
124,23.99
125,23.94
126,23.99
127,24
130,24
134,24.02
144,24.055
147,24.055
155,24.045
156,24.045
159,24.085
161,24.095
168,24.08
173,24.135
174,24.125
175,24.15
178,24.15
189,24.12
190,24.075
197,24.095
208,24.085
212,24.1
215,24.085
216,24.04
221,24.085
223,24.13
225,24.03
230,24.065
231,24.07
233,24.1
237,24.125
238,24.135
239,24.125
242,24.18
248,24.13
250,24.16
251,24.135
252,24.1
253,24.1
258,24.135
259,24.135
266,24.13
268,24.11
269,24.07
270,24.075
274,24.09
277,24.115
278,24.12
280,24.07
286,24.105
290,24.095
301,24.095
310,24.12
316,24.105
322,24.13
323,24.13
324,24.135
329,24.175
346,24.195
347,24.185
351,24.17
357,24.185
358,24.165
359,24.1
360,24.135
363,24.155
371,24.135
372,24.14
374,24.135
375,24.11
376,24.1
377,24.105
378,24.095
379,24.125
380,24.14
385,24.13
386,24.09
394,24.115
395,24.1
396,24.05
398,24.08
399,24.045
401,24.075
402,24.05
405,24.065
406,24.085
410,24.055
414,24.045
422,24.14
424,24.12
425,24.1
426,24.095
433,24.085
434,24.085
435,24.08
436,24.095
437,24.12
441,24.12
444,24.115
445,24.115
446,24.125
450,24.15
451,24.12
452,24.12
453,24.1
455,24.12
456,24.06
458,24.105
459,24.13
460,24.145
461,24.185
462,24.05
463,24.08
466,24.125
469,24.125
470,24.135
472,24.14
473,24.07
474,24.115
475,24.12
476,24.165
477,24.18
480,24.2
481,24.165
482,24.095
483,24.13
486,24.13
487,24.19
488,24.205
489,24.165
495,24.165
497,24.195
498,24.19
499,24.15
500,24.115
501,24.155
503,24.18
504,24.22
505,24.245
507,24.29
508,24.25
509,24.23
a1498114860,24.32
1,24.27
6,24.23
7,24.23
8,24.28
9,24.25
10,24.22
11,24.265
16,24.28
17,24.265
27,24.22
30,24.215
31,24.195
33,24.085
34,24.085
35,24.06
36,24.015
37,24.05
47,24.08
52,24.13
55,24.115
61,24.055
63,24.025
65,24.03
66,24.03
67,24.1
68,24.115
69,24.175
70,24.1
72,24.11
73,24.145
83,24.125
84,24.165
89,24.185
93,24.18
96,24.185
100,24.05
102,24.01
104,23.955
105,24.005
106,24
113,24.02
118,23.965
120,24
121,24.07
125,24.06
129,24.075
139,24.025
140,24.02
141,23.91
142,24
148,24
150,24.03
151,23.925
153,23.915
157,23.99
158,24.01
159,24
160,23.925
162,23.91
166,23.9
175,23.915
181,23.995
182,24.04
191,23.995
192,24.035
193,24.025
201,24.105
202,24.09
207,24.08
210,24.085
212,24.1
213,24.08
215,24.095
217,24.07
226,24.085
230,24.075
232,24.095
236,24.04
237,24.01
242,24.2
243,24.105
244,24.105
245,24.09
246,24.065
251,24.09
252,24.09
254,24.15
264,24.07
270,24.095
274,24.17
276,24.17
282,24.15
289,24.155
290,24.15
291,24.105
292,24.075
293,24.02
302,24.075
303,24.14
305,24.12
307,24.085
308,24.085
312,24.1
313,24.08
314,24.06
318,24.11
324,24.095
325,24.08
326,24.095
332,24.125
334,24.085
335,24.08
337,24.095
338,24.09
340,24.09
354,24.105
355,24.075
356,24.045
358,24.035
361,24.08
362,24.085
365,24.1
366,24.095
367,24.05
371,24.055
382,24.09
383,24.09
385,24.065
387,24.055
394,24.07
395,24.09
398,24.11
399,24.095
405,24.07
413,24.095
415,24.06
416,23.995
419,24
421,24.045
427,24.06
429,24.08
434,24
435,24.055
436,24.075
437,24.06
441,24.1
442,24.1
443,24.105
444,24.155
445,24.13
448,24.085
450,24.085
452,24.115
453,24.12
454,24.125
455,24.105
456,24.145
457,24.175
459,24.175
460,24.185
461,24.16
462,24.13
463,24.15
464,24.15
467,24.17
468,24.17
472,24.185
474,24.19
476,24.15
477,24.18
479,24.185
480,24.155
481,24.185
484,24.195
485,24.235
486,24.24
487,24.24
488,24.245
489,24.22
490,24.24
492,24.26
493,24.26
494,24.26
496,24.275
499,24.275
500,24.29
501,24.29
502,24.27
504,24.285
507,24.22
508,24.17
509,24.2
a1498201260,24.015
5,24.105
6,24.145
7,24.1
10,24.05
11,23.955
12,23.93
15,23.99
28,24.1
29,24.11
30,24.09
32,24.115
35,24.07
39,24.055
45,24.03
61,24.03
65,24.04
66,24.03
67,24.03
72,23.995
73,23.99
74,24.01
77,23.995
88,23.935
96,23.915
99,23.905
101,23.89
106,23.91
113,23.97
114,23.975
118,23.94
128,23.975
130,23.97
134,23.91
137,23.92
142,23.925
144,23.925
149,23.915
158,23.96
159,23.94
160,23.915
163,23.91
164,23.86
166,23.895
168,23.94
170,23.905
171,23.86
172,23.855
173,23.81
175,23.77
177,23.8
179,23.805
181,23.725
183,23.78
186,23.8
188,23.855
189,23.88
191,23.83
193,23.845
197,23.875
201,23.84
203,23.845
204,23.78
205,23.8
208,23.815
209,23.805
213,23.855
216,23.815
217,23.82
218,23.815
221,23.735
225,23.76
228,23.7
229,23.7
231,23.725
238,23.775
239,23.8
242,23.84
243,23.795
244,23.775
250,23.77
261,23.805
264,23.735
270,23.72
280,23.8
288,23.815
290,23.815
292,23.825
296,23.835
299,23.82
316,23.82
323,23.88
328,23.845
342,23.87
347,23.875
348,23.87
350,23.87
353,23.905
354,23.97
362,23.94
366,23.95
367,23.95
369,23.905
370,23.88
375,23.9
383,23.895
384,23.9
390,23.935
392,23.88
393,23.84
394,23.79
396,23.855
397,23.915
398,23.855
399,23.9
419,23.915
425,23.93
430,23.925
449,23.97
453,23.975
454,24
456,23.965
457,23.885
458,23.915
459,23.895
461,23.915
462,23.96
464,23.94
470,23.945
472,23.935
475,23.93
476,23.925
477,23.88
480,23.9
482,23.9
485,23.93
486,23.92
490,23.94
492,23.925
495,23.895
496,23.9
497,23.915
500,23.945
501,23.93
503,23.935
504,23.95
505,23.975
506,23.975
508,23.985
509,24
a1498460460,23.98
1,24
4,24.05
5,24.075
9,24.065
12,24.025
13,24.005
15,23.945
18,23.975
19,23.94
20,23.91
21,23.93
24,23.99
28,23.98
30,23.97
32,23.9
34,23.845
35,23.83
36,23.815
49,23.815
50,23.775
54,23.74
60,23.755
76,23.765
78,23.8
79,23.825
82,23.86
83,23.87
84,23.875
85,23.895
86,23.9
87,23.89
89,23.8
90,23.805
91,23.82
96,23.85
100,23.845
104,23.895
108,23.885
112,23.925
115,23.85
121,23.86
128,23.92
131,23.92
132,23.875
136,23.89
139,23.84
152,23.875
158,23.875
159,23.79
164,23.79
168,23.815
169,23.845
172,23.85
173,23.855
177,23.85
181,23.89
182,23.87
185,23.845
186,23.815
187,23.79
189,23.815
191,23.77
196,23.77
197,23.785
198,23.81
201,23.855
211,23.795
212,23.825
213,23.805
215,23.84
217,23.85
221,23.85
239,23.84
242,23.885
248,23.845
250,23.785
251,23.845
252,23.885
291,23.895
302,23.91
304,23.835
305,23.83
307,23.85
315,23.795
316,23.83
319,23.86
324,23.815
328,23.83
329,23.81
330,23.855
335,23.895
337,23.845
338,23.765
339,23.845
340,23.845
342,23.77
347,23.78
348,23.765
349,23.735
350,23.735
353,23.785
365,23.775
366,23.765
368,23.745
373,23.785
375,23.775
377,23.8
380,23.815
381,23.815
384,23.785
388,23.82
390,23.79
391,23.81
397,23.9
398,23.9
399,23.905
400,23.92
402,23.88
403,23.87
407,23.775
408,23.805
410,23.835
411,23.835
412,23.835
414,23.83
419,23.805
422,23.785
425,23.795
427,23.815
429,23.78
432,23.82
441,23.805
442,23.835
443,23.775
445,23.81
447,23.825
449,23.85
453,23.86
454,23.875
455,23.82
456,23.815
457,23.795
458,23.75
459,23.77
460,23.775
464,23.735
465,23.71
466,23.68
467,23.705
468,23.69
469,23.695
473,23.7
474,23.705
475,23.7
476,23.68
479,23.685
480,23.72
481,23.755
484,23.765
485,23.73
486,23.67
488,23.67
490,23.69
491,23.675
492,23.67
494,23.745
496,23.73
497,23.73
499,23.76
500,23.745
502,23.71
503,23.645
505,23.67
506,23.71
508,23.71
509,23.74
a1498546860,23.605
2,23.695
3,23.58
8,23.62
10,23.625
11,23.6
16,23.64
17,23.65
21,23.7
22,23.73
23,23.77
24,23.785
25,23.82
26,23.77
28,23.67
29,23.705
30,23.725
31,23.675
32,23.715
34,23.735
37,23.71
38,23.675
39,23.54
41,23.555
42,23.595
43,23.555
49,23.605
54,23.595
55,23.565
56,23.555
57,23.565
58,23.595
59,23.62
60,23.595
63,23.5
64,23.415
65,23.44
66,23.445
67,23.555
68,23.63
69,23.5
70,23.53
72,23.48
74,23.53
76,23.555
83,23.57
84,23.455
85,23.49
86,23.48
87,23.465
88,23.455
89,23.44
94,23.445
95,23.4
100,23.315
102,23.375
104,23.365
105,23.295
106,23.26
107,23.22
110,23.3
112,23.32
116,23.395
117,23.325
118,23.29
119,23.325
123,23.45
124,23.365
125,23.395
126,23.355
127,23.385
128,23.385
130,23.255
131,23.25
135,23.38
136,23.21
137,23.33
138,23.265
139,23.295
141,23.32
142,23.33
143,23.33
146,23.33
147,23.28
148,23.185
150,23.25
166,23.25
167,23.25
168,23.24
169,23.2
171,23.18
172,23.25
173,23.25
174,23.22
175,23.205
176,23.245
179,23.225
181,23.25
183,23.25
184,23.25
185,23.195
188,23.22
189,23.22
190,23.25
193,23.24
195,23.245
198,23.245
199,23.225
202,23.23
203,23.15
205,23.23
206,23.23
208,23.23
209,23.205
211,23.23
215,23.23
217,23.23
220,23.225
221,23.23
222,23.23
223,23.23
229,23.225
232,23.225
234,23.225
235,23.23
236,23.24
239,23.21
242,23.25
244,23.245
246,23.225
250,23.19
258,23.25
263,23.23
266,23.22
271,23.22
273,23.185
274,23.18
280,23.22
286,23.25
295,23.25
298,23.25
301,23.25
304,23.25
305,23.25
309,23.23
311,23.25
312,23.25
314,23.245
315,23.25
321,23.235
322,23.18
325,23.16
327,23.205
328,23.21
331,23.23
333,23.25
334,23.215
335,23.24
338,23.27
339,23.28
340,23.235
341,23.295
351,23.305
353,23.315
357,23.315
360,23.3
361,23.19
362,23.27
368,23.29
371,23.285
373,23.285
375,23.265
377,23.25
378,23.205
379,23.195
380,23.25
383,23.245
384,23.195
390,23.24
400,23.21
406,23.225
407,23.195
412,23.2
419,23.225
420,23.225
422,23.225
423,23.21
424,23.185
425,23.22
427,23.195
428,23.225
430,23.225
431,23.225
432,23.225
435,23.225
436,23.225
437,23.225
438,23.225
439,23.2
441,23.19
444,23.25
446,23.22
450,23.235
451,23.135
453,23.175
455,23.195
457,23.17
458,23.19
459,23.205
462,23.215
464,23.215
469,23.205
471,23.195
472,23.185
476,23.205
477,23.215
478,23.205
479,23.2
481,23.22
482,23.205
483,23.195
484,23.175
488,23.195
490,23.21
494,23.205
495,23.205
496,23.21
497,23.2
498,23.21
499,23.215
500,23.22
506,23.21
507,23.22
508,23.205
509,23.205
a1498633260,22.9
1,22.925
2,22.95
4,22.9
5,22.83
6,22.61
7,22.735
9,22.68
10,22.775
12,22.8
13,22.9
14,22.895
15,22.885
16,22.92
17,22.885
18,22.95
19,22.95
20,22.945
21,22.95
24,23
25,23
26,22.925
27,22.91
28,22.925
31,23
32,23.03
33,23.03
34,23.055
36,23
37,22.935
38,22.925
42,22.91
47,22.92
48,22.935
49,22.92
56,22.915
57,22.96
58,22.98
59,22.985
60,22.895
61,22.95
62,22.95
64,22.91
67,22.91
68,22.895
69,22.9
70,22.875
71,22.92
72,22.95
73,22.95
74,22.93
77,22.9
78,22.905
79,22.9
80,22.885
82,22.865
85,22.825
86,22.805
87,22.825
89,22.81
91,22.705
92,22.72
96,22.76
98,22.795
99,22.785
101,22.79
102,22.85
103,22.815
108,22.85
110,22.86
112,22.885
113,22.855
115,22.875
116,22.84
118,22.89
120,22.89
126,22.93
128,22.975
133,22.91
137,22.975
138,22.945
140,22.965
141,22.965
142,22.915
147,22.91
149,22.925
150,22.925
151,22.95
153,22.95
154,22.925
155,22.94
157,22.95
159,22.92
161,22.905
162,22.92
167,22.96
170,22.95
172,22.885
173,22.9
175,22.875
177,22.865
179,22.89
180,22.885
184,22.92
185,22.89
189,22.875
195,22.885
197,22.85
203,22.895
206,22.925
208,22.95
209,22.855
212,22.87
214,22.905
215,22.915
218,22.935
219,22.935
222,22.955
223,22.915
224,22.895
225,22.885
231,22.9
236,22.925
242,22.95
244,22.95
245,22.95
246,22.945
253,22.9
254,22.925
263,22.925
264,22.915
268,22.865
269,22.87
270,22.86
276,22.885
277,22.885
281,22.925
282,22.925
286,22.98
289,22.92
290,22.9
291,22.9
303,22.95
317,22.945
318,22.91
319,22.945
324,22.895
325,22.885
327,22.87
329,22.855
330,22.8
331,22.815
333,22.86
334,22.89
336,22.9
337,22.85
338,22.91
339,22.91
343,22.9
344,22.905
345,22.93
351,22.91
353,22.9
362,22.925
372,22.94
373,22.96
377,22.955
378,22.89
379,22.935
381,22.88
382,22.895
383,22.8
384,22.775
385,22.67
386,22.75
389,22.725
390,22.765
391,22.79
392,22.795
393,22.78
394,22.8
395,22.765
396,22.72
397,22.765
398,22.725
405,22.745
406,22.69
407,22.615
408,22.635
409,22.655
411,22.6
413,22.58
414,22.575
416,22.605
418,22.63
419,22.59
422,22.6
423,22.6
424,22.61
425,22.62
427,22.6
430,22.65
431,22.605
432,22.575
433,22.6
434,22.57
435,22.6
436,22.625
437,22.615
438,22.57
440,22.615
441,22.625
443,22.625
444,22.62
445,22.58
446,22.6
447,22.605
448,22.58
450,22.605
452,22.63
453,22.68
454,22.71
455,22.67
457,22.72
458,22.765
459,22.775
463,22.735
465,22.78
469,22.78
471,22.805
472,22.78
474,22.805
475,22.855
479,22.84
480,22.905
482,22.9
483,22.89
487,22.885
488,22.865
493,22.855
494,22.845
495,22.88
498,22.91
499,22.91
500,22.94
502,22.94
503,22.94
504,22.94
505,22.94
506,22.94
507,22.93
508,22.92
509,22.91
a1498719660,22.9
2,22.85
3,22.83
5,22.86
6,22.95
7,22.96
8,22.965
9,22.99
11,22.94
20,22.855
24,22.81
26,22.765
27,22.765
29,22.725
30,22.82
32,22.835
33,22.83
34,22.81
35,22.835
37,22.89
38,22.88
39,22.87
42,22.85
43,22.88
44,22.855
53,22.88
54,22.855
56,22.795
59,22.775
67,22.85
68,22.815
69,22.785
70,22.84
71,22.855
74,22.885
84,22.91
86,22.915
87,22.91
88,22.91
90,22.91
94,22.925
96,22.905
97,22.89
99,22.875
100,22.79
105,22.8
106,22.825
108,22.84
113,22.895
114,22.895
115,22.79
116,22.735
117,22.73
118,22.76
120,22.77
121,22.77
122,22.71
124,22.735
130,22.85
131,22.85
133,22.875
134,22.9
135,22.87
136,22.89
137,22.915
138,22.895
139,22.905
140,22.875
141,22.755
142,22.725
143,22.765
145,22.81
146,22.79
147,22.775
148,22.79
149,22.815
153,22.85
156,22.84
157,22.875
158,22.865
163,22.735
164,22.74
165,22.76
167,22.78
169,22.79
175,22.78
182,22.79
184,22.765
188,22.715
189,22.705
192,22.705
193,22.68
194,22.605
196,22.59
197,22.58
200,22.605
202,22.69
203,22.68
209,22.67
210,22.675
218,22.68
219,22.685
231,22.755
235,22.75
239,22.815
242,22.765
243,22.845
250,22.88
251,22.905
253,22.88
255,22.91
256,22.905
257,22.865
258,22.77
259,22.755
261,22.815
263,22.845
264,22.88
266,22.875
267,22.87
268,22.925
276,23.01
277,23.015
278,23.03
279,23.005
281,22.98
283,22.94
284,22.925
285,22.84
286,22.88
287,22.88
288,22.89
292,23
293,22.95
295,22.99
297,22.92
299,22.955
303,22.935
306,22.91
316,22.965
320,22.965
322,22.95
330,23
333,23
335,22.985
336,23.01
337,22.98
338,22.955
342,23.025
345,23.03
346,23.01
349,23
354,22.975
355,22.955
356,23
363,22.97
366,22.965
370,22.94
372,22.975
375,22.94
376,22.94
377,22.905
381,22.94
382,22.945
383,22.91
384,22.87
386,22.87
389,22.87
390,22.895
394,22.855
395,22.855
396,22.845
397,22.895
398,22.895
400,22.85
401,22.87
402,22.845
403,22.835
404,22.71
405,22.73
407,22.705
408,22.755
410,22.705
411,22.74
412,22.755
413,22.77
414,22.785
415,22.77
416,22.74
417,22.74
420,22.685
421,22.635
422,22.64
424,22.63
425,22.65
426,22.55
427,22.535
428,22.525
430,22.57
431,22.535
432,22.495
433,22.455
434,22.41
435,22.435
436,22.385
438,22.455
439,22.455
440,22.57
441,22.57
443,22.5
445,22.465
446,22.4
447,22.45
448,22.5
449,22.47
450,22.535
452,22.495
453,22.48
454,22.495
455,22.495
456,22.52
457,22.49
458,22.53
459,22.53
460,22.495
461,22.45
462,22.485
463,22.49
464,22.515
465,22.55
467,22.55
468,22.52
469,22.49
471,22.465
475,22.465
476,22.46
478,22.46
479,22.48
481,22.485
482,22.51
484,22.47
485,22.46
486,22.46
487,22.465
490,22.425
491,22.425
492,22.44
493,22.42
494,22.415
495,22.42
496,22.395
497,22.37
498,22.39
499,22.37
501,22.375
502,22.345
504,22.365
505,22.355
506,22.315
507,22.35
508,22.35
509,22.355
a1498806060,22.27
1,22.285
2,22.315
3,22.35
4,22.28
5,22.3
6,22.295
7,22.435
8,22.355
9,22.355
10,22.4
11,22.58
12,22.63
13,22.545
14,22.495
17,22.615
18,22.64
19,22.58
20,22.565
21,22.57
23,22.57
24,22.545
29,22.52
32,22.51
34,22.52
38,22.665
39,22.625
40,22.625
42,22.69
52,22.705
53,22.705
54,22.725
55,22.7
67,22.71
68,22.795
71,22.8
73,22.7
82,22.77
86,22.725
87,22.73
88,22.725
91,22.76
97,22.755
99,22.72
104,22.74
105,22.765
114,22.78
115,22.8
116,22.98
117,22.91
118,22.96
119,22.93
120,22.93
121,22.98
122,22.995
123,23.065
124,22.99
126,23.04
129,22.98
130,23.005
132,22.97
134,22.98
135,23.035
138,23.015
139,23.06
140,23.065
141,23.065
142,23.1
144,23.04
148,23.005
149,22.97
154,23
159,23.06
164,23.085
165,23.03
167,23.03
172,22.975
190,23.06
194,23.045
195,23.04
199,23.035
207,23.095
208,23.06
209,23.055
219,23.075
221,23.065
229,23.08
230,23.07
231,23.035
233,23.04
235,23.035
242,23.05
245,23.07
248,23.07
259,23.115
264,23.01
275,23
288,23
290,22.975
295,23.005
296,23.005
303,23.01
309,23
315,22.96
317,22.85
318,22.84
325,22.875
326,22.82
329,22.86
332,22.86
333,22.85
334,22.825
335,22.88
338,22.885
343,22.885
344,22.915
349,22.915
351,22.96
352,22.92
353,22.805
355,22.81
357,22.805
367,22.845
368,22.89
373,22.905
376,22.885
377,22.855
381,22.895
382,22.865
383,22.865
384,22.865
389,22.93
390,22.98
392,22.91
394,22.985
395,22.99
396,22.99
397,23.005
398,22.945
402,22.93
403,22.895
405,22.895
406,22.9
407,22.92
412,22.9
416,22.885
419,22.905
422,22.92
427,22.92
431,22.93
432,22.895
433,22.91
434,22.85
435,22.87
436,22.85
437,22.915
442,22.92
446,22.93
447,22.915
450,22.945
454,22.975
456,22.955
458,22.985
459,22.97
461,22.94
462,22.895
464,22.955
467,22.99
469,22.965
470,22.935
473,22.94
474,22.945
475,22.975
476,23
477,22.99
478,22.975
479,22.98
480,22.97
481,22.94
482,22.94
483,22.975
484,22.995
486,22.965
487,23
488,23
489,22.975
490,22.975
491,22.93
