T5O
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
134,12.19
135,11.47
136,11.4
137,10.5
140,10.3
141,11.32
142,11
143,10.15
144,10.2
147,10.05
148,10.04
149,10.3
150,10.35
151,10.04
154,9.95
155,9.99
156,10.1
157,10
158,0.00
161,10.6
162,11.12
163,11.15
164,11.54
165,11.93
168,0.00
169,12.24
170,11.99
171,12.2
172,12
175,12.3
176,12.1
177,11.55
178,11.84
179,11.21
182,11.68
183,11.5
184,0.00
185,0.00
186,11.3
189,11.53
190,0.00
191,0.0
192,11.1
193,10.88
196,10.9
197,10.52
198,9.99
199,9.5
200,9.9
203,10.06
204,10.06
205,10.06
206,9.72
207,9.6
210,9.4
211,8.94
212,9.6
213,8.9
214,9
TIMEZONE_OFFSET=60
a1193675400,8.8
1,8.65
2,8.36
3,7.74
4,7.38
7,7.5
8,7.1
9,7.1
10,6
11,6
14,6.55
15,6.45
16,6.35
17,5.95
18,5.4
21,4.7
22,4.9
23,5.2
24,6.2
25,6.35
28,6.8
29,6.5
30,6.35
31,5.9
32,6.3
35,6.25
36,6.5
37,6.65
38,6.8
39,7.1
42,7.2
43,6.56
44,6.65
45,6.5
46,6.5
49,5.7
50,5.65
51,5.55
52,6.5
53,5.6
59,5.75
60,5.88
65,6.2
66,6.6
67,6.5
70,6.6
71,6.75
72,6.35
73,6.3
74,6.2
77,6.5
78,6.2
79,5.8
80,5.8
81,0.00
84,6.05
85,5.1
86,5.3
87,5
88,5.03
91,5.2
92,5.35
93,0.00
94,4.81
95,5.15
98,5
99,0.0
100,4.57
101,4.7
102,4.52
105,4.6
106,4.5
107,4.59
108,4.58
109,4.58
112,4.58
113,4.65
114,4.65
115,4.7
116,4.79
119,5.1
120,4.95
121,4.97
122,4.85
123,0.0
126,4.55
127,4.55
128,0.0
129,4.18
130,4.2
133,4.16
134,4.04
135,4.49
136,0.00
137,4.47
140,3.9
141,4.2
142,4.2
143,4.29
148,4.27
149,4.27
150,4.13
151,3.93
TIMEZONE_OFFSET=120
a1206977400,3.96
1,3.85
2,0.0
3,3.95
4,4.22
7,4
8,4
9,3.6
10,3.55
11,3.65
14,3.45
15,3.5
16,3.47
17,3.7
18,3.7
21,0.0
22,3.7
23,3.7
24,3.6
25,3.62
28,3.62
29,3.62
30,3.45
32,3.54
35,3.6
36,3.67
37,3.75
38,4.9
39,5.55
42,5.4
43,0.00
44,5.4
45,5.4
46,4.75
49,5.1
50,5.05
51,5
52,4.98
53,4.8
56,4.45
57,4.35
58,4.4
59,4.59
60,0.00
63,0.00
64,0.0
65,4.35
66,4.39
67,4.4
70,4.45
71,4.66
72,4.52
73,4.5
74,4.6
77,4.8
78,4.8
79,4.67
80,4.69
81,4.65
84,4.6
85,4.6
86,4.62
87,4.72
88,4.92
91,4.8
92,4.8
93,4.8
94,4.8
95,0.0
98,5.01
99,5
100,4.7
101,4.97
102,5
105,6.85
106,8.57
107,8.15
108,8
109,8.21
112,7.95
113,7.99
114,7.84
115,7.7
116,7.45
119,7.45
120,6.94
121,7.1
122,6.91
123,7.05
126,6.79
127,6.95
128,6.95
129,7.1
130,7
133,7.07
134,6.8
135,7
136,6.8
137,6.9
140,6.68
141,6.8
142,7
143,6.95
144,7.16
147,8
148,8.15
149,8.23
150,8.05
151,8.28
154,8.36
155,8.5
156,8.25
157,8.54
158,8.6
161,8.6
162,8.4
163,8.6
164,8.5
165,8.65
168,8.34
169,8.99
170,9.05
171,8.8
172,8.31
175,8.75
176,8.5
177,8.47
178,8.6
179,8.5
182,8.47
183,7.5
184,7.8
185,7.28
186,6.7
189,7.49
190,6
191,5.5
192,5.96
193,5.9
196,6
197,6.3
198,6.45
199,6.5
200,6.65
203,6.9
204,6.9
205,6.9
206,6.6
207,6.95
TIMEZONE_OFFSET=60
a1225125000,6.9
1,6.89
2,6.85
3,0.0
4,6.8
7,6.25
8,6.19
9,6.39
10,6.8
11,6.35
14,7.1
15,9.1
16,9.2
17,9.9
18,10
21,9.93
22,9.65
23,9.1
24,7
25,8.24
28,8.5
29,8.6
30,0.0
31,8.2
32,8.3
35,8.52
36,8.55
37,8.35
38,8.15
39,8.18
42,8.58
43,8.78
44,8.69
45,8.89
46,9.62
49,9.65
50,10.1
51,10.3
52,10.55
53,11.65
56,11.55
57,13.1
63,14.82
64,15.5
67,15.5
70,15.26
71,15.4
72,16
73,16
74,15.4
77,15.79
78,17.39
79,18.05
80,17.8
81,18
84,18.2
85,18.9
86,18.2
87,18.9
88,18.61
91,18.11
92,18.26
93,19.11
94,21
95,23
98,25
99,23.25
100,24.98
101,24.2
102,24.99
105,23.15
106,23.1
107,23.13
108,23
109,22
112,18.7
113,22.5
114,22.5
115,22.5
116,22.45
119,22.2
120,22.1
121,22.1
122,22
123,21.9
126,22.1
127,22.1
128,21.62
129,22.22
130,21.5
133,22.2
134,21
135,22.09
136,21.8
137,21.5
140,22.04
141,22
142,24.5
143,24
144,23.3
147,23.5
148,23.35
149,24.07
150,23.29
151,23
TIMEZONE_OFFSET=120
a1238427000,21.18
1,21.8
2,21.48
3,23.5
4,22.45
7,21
8,22.09
9,23.31
10,23.65
15,23.46
16,23.1
17,0.0
18,22.27
21,22.47
22,21.5
23,20.81
24,20.61
25,19.6
28,20
29,19.97
30,19.8
31,19.75
35,19.7
36,21.49
37,20.82
38,20.89
39,20.55
42,20.45
43,19.33
44,19.4
45,18.7
46,19.14
49,19.79
50,19.21
51,19
52,19.29
53,18.93
56,18.55
57,19.57
58,19.83
59,19.7
60,20.34
63,21.04
64,20.9
65,21.1
66,20.2
67,20.77
70,20.75
71,20.25
72,20.17
73,0
74,19
77,19.89
78,19.2
79,18.5
80,18.65
81,17.95
84,18.8
85,19.4
86,19.1
88,20.99
91,20.85
92,20.64
93,20.6
94,20.61
95,19.9
98,20.01
99,21
100,20.3
101,20.9
102,20.5
105,20.3
106,21
107,20
108,20.16
109,20.7
112,23.3
113,22.85
114,20.5
115,21
116,21.5
119,21.6
120,20.51
121,20.45
122,20.25
123,20.9
126,20.99
127,19.85
128,20.15
129,19.95
130,19.25
133,20.3
135,19.95
136,20.25
137,19.71
140,19.23
141,19.23
142,19.2
143,20
144,19.35
147,19.8
148,19.95
149,19.3
150,19.95
151,19.25
154,19.34
155,19.01
157,19.55
158,19.25
161,19.9
162,20
163,19.95
164,20.5
165,20.3
168,20.4
169,20.6
170,20.73
171,22.75
172,23.35
175,22.22
176,23
177,22.66
178,22.8
179,23.6
182,24
183,24
184,23.26
185,24.13
186,23.5
189,23.05
190,0.00
191,23.3
192,22.9
193,23.3
196,23.8
197,23.7
198,23
199,22.44
200,21.9
203,21.4
204,21.45
205,21.4
206,21
207,21
TIMEZONE_OFFSET=60
a1256574600,20.5
1,20.73
2,21.7
3,20.4
4,20.7
7,20.55
8,0
9,20.25
10,20.5
11,20
14,20.2
15,20.25
16,20.15
17,20.05
18,20
21,20.6
22,20.5
23,20.4
24,20.9
25,20.4
28,20.5
29,0.00
30,20
31,20.25
32,20.5
35,21.7
36,22.4
37,22.2
38,23.19
39,23
42,22.9
43,23.7
44,24.8
45,24.01
46,25.25
49,24.05
50,25
51,24.8
52,24.9
53,25
56,25
57,25.3
58,24.4
63,25
64,25
65,24.74
70,23.8
71,25.75
72,26
73,25.5
74,25.9
77,25.3
78,26
79,25.6
80,25.45
81,25.85
84,26
85,26
86,25
87,25.5
88,24.5
91,24
92,24.05
93,25
94,24.1
95,23.3
98,23.8
99,23.02
100,23.9
101,22.75
102,23
105,23.5
106,23.01
107,23
108,23
109,23
112,23.9
113,23
114,22.4
115,22.1
116,0.00
119,23.5
120,22.2
121,22.5
122,22
123,0
126,22
127,23
128,0
129,0
130,22.5
133,22.5
134,21.8
135,21
136,21.8
137,21.6
140,21.8
141,21.9
142,21.5
143,22.2
144,22.4
147,22.15
148,22.2
149,22
150,21.8
151,21
TIMEZONE_OFFSET=120
a1269876600,20.03
1,20
2,20
3,20.5
8,20.5
9,20.01
10,20.8
11,0.0
14,20.77
15,21
16,21.1
17,21.1
18,21
23,20.5
24,0.0
25,19.9
28,20.7
29,21.25
30,19.5
31,20
32,20
35,20.3
36,0.000
37,19.995
38,19.4
39,20
42,20.25
43,19.4
45,20.3
46,20
49,20
50,20
51,20.7
52,20.3
53,20.5
56,0.0
57,19.9
58,20.1
59,20.2
60,19.995
63,19.4
64,0.0
65,19.6
66,19.4
67,19.25
70,18.7
71,18
72,19.69
73,19.255
74,19.5
77,19.7
78,20.095
79,19.9
80,20
81,19.8
84,19.3
85,20
86,19.5
87,19.65
88,19.4
91,19
92,19
93,18.785
94,18.4
95,19.55
98,19.3
99,19.3
100,19.3
101,19.75
102,20
105,20
106,19.5
107,18.985
108,18
109,17.8
112,18.6
113,18.4
114,18.6
115,17.4
116,17.99
119,17.7
120,17.995
121,16.85
122,16.95
123,17.15
126,17
127,17
128,17.25
129,17.1
130,17
133,16.9
134,16.5
135,16.99
136,17
137,17
140,17
141,17.45
142,17.05
143,17.45
144,17.4
147,18.005
148,19.1
149,19.8
150,19.8
151,19.2
154,19.94
155,19.9
156,19.8
157,19.8
158,18.6
161,18.2
162,18.1
163,0.00
164,0.00
165,17.7
168,18.6
169,19.1
170,0.00
172,19.45
175,0.00
177,0.0
179,18.6
182,19
183,18.2
184,0.0
186,18.18
189,18
190,18
191,18.45
192,18.395
193,18.1
196,18.005
197,18.595
198,18.005
199,18.005
200,18.695
203,0.000
205,18.295
206,0.0
210,17.805
211,18
212,17.99
213,18
214,18.5
TIMEZONE_OFFSET=60
a1288629000,18
1,18.35
2,18.4
3,18.35
4,18
7,17.85
8,18
9,17.65
10,17.745
11,17.695
14,17.24
15,17.38
16,17.245
17,17.25
18,17.55
21,17.15
22,17.5
23,17.94
24,17.79
25,17
28,17.24
29,17.25
30,17.25
31,17.01
32,17.49
35,17.65
36,18.75
37,18.65
38,18
39,18.08
42,17.8
43,17.1
44,17.25
45,16.91
46,15.5
49,16.15
50,16.4
51,15.5
52,0.0
56,16.8
57,16.96
58,16.4
a1293714000,0.0
a1294072200,16.795
1,17.05
2,16.995
3,17.095
4,16.65
7,16.6
8,16.9
9,17.35
10,17.545
11,17.545
14,17.59
15,17.59
16,17.41
17,17.685
18,17.595
21,17.69
22,17.685
23,17.695
24,17.7
25,17.85
28,17.25
29,17.645
30,17.5
31,17.5
32,17.495
35,17.7
36,17.655
37,17.785
38,17.25
39,17.155
42,17.6
43,17.1
44,17.1
45,17
46,16.95
49,17.295
50,17.05
51,16.63
52,16.5
53,16.6
56,16.595
57,16.55
58,16.45
59,16.3
60,16.25
63,16.55
64,16.21
65,15.95
66,15.89
67,15.25
70,14.8
71,14.845
72,15.1
73,15.2
74,15.49
77,15.595
78,14.8
79,15.2
80,14.79
81,14.695
TIMEZONE_OFFSET=120
a1301326200,14.85
1,14.5
2,14.545
3,14.855
4,14.9
7,14.85
8,14.595
9,14.645
10,14.6
11,14.645
14,14.26
15,14.155
16,14.245
17,14.145
18,14.2
21,14.15
22,14.395
23,14.3
24,0.0
29,15.3
30,15.895
31,16.3
32,17
35,17
36,17.65
37,18
38,18
39,17.44
42,17.9
43,17.8
44,17.895
45,17.9
46,17.5
49,17.645
50,17.2
51,17.395
52,17.1
53,17.21
56,17.055
57,16.85
58,16.81
59,16.7
60,17.1
63,16.95
64,16.9
65,16.895
66,16.405
67,16.405
70,16.25
71,16
72,15.99
73,15.895
74,15.77
77,15.3
78,0.0
80,15.2
81,15.145
84,15.14
85,15.1
86,15.095
87,14.8
88,14.95
91,14.83
92,14.65
93,14.5
94,14.44
95,15.2
98,15.55
99,16.25
100,16.3
101,15.99
102,16.04
105,16.02
106,15.43
107,15.445
108,15.35
109,15.5
112,15.58
113,15.345
114,15.435
115,15.7
116,15.5
119,15.85
120,15.94
121,15.9
122,15.795
123,15.65
126,15.4
127,15.8
128,15.2
129,15.35
130,15.02
133,13.5
134,13.2
135,13.8
136,13.115
137,12.9
140,13
141,12.5
142,12.34
143,12.34
144,11.905
147,11.845
148,11.5
149,11.45
150,11.4
151,11.35
154,11.55
155,12
156,12.495
157,14.35
158,15.15
161,14.9
162,15.645
163,15.595
164,15.8
165,16.4
168,16.13
169,16
170,16.09
171,15.885
172,15.86
175,16
176,15.5
177,14.995
178,14.9
179,14.6
182,14.69
183,14.715
184,14.745
185,14.7
186,14.6
189,14.2
190,14.5
191,14.15
192,14.25
193,14.3
196,14
197,13.955
198,14
199,14.15
200,14.295
203,14.15
204,14.2
205,14.15
206,14.25
207,0.00
211,13.85
212,13.95
213,13.95
214,13.99
TIMEZONE_OFFSET=60
a1320078600,14
1,14.3
2,14.245
3,13.805
4,13.73
7,13.98
8,14.03
9,13.9
10,13.6
11,13.2
14,13.395
15,13.1
16,13.35
17,13.3
18,13.35
21,13
22,13.25
23,13.04
24,13.23
25,13.15
28,13.3
29,13.345
30,13.35
31,13.995
32,13.845
35,14.1
36,14.2
37,14.45
38,14.2
39,14.14
42,14.06
43,13.75
44,13.995
45,13.925
46,13.995
49,14
50,13.825
51,13.825
52,13.75
53,0.000
57,13.5
58,13.4
59,13.3
60,13.595
63,13.8
64,14
65,14.2
66,13.95
67,13.99
70,14
71,13.95
72,13.95
73,13.8
74,13.75
77,13.9
78,13.9
79,13.95
80,13.95
81,13.95
84,14.27
85,14.25
86,13.82
87,14.075
88,13.575
91,13.775
92,13.5
93,13.785
94,13.57
95,13.65
98,13.785
99,13.505
100,13.595
101,13.5
102,0.000
105,13.59
106,14.1
107,14.295
108,14.595
109,15.08
112,17.4
113,17.2
114,16.8
115,16.24
116,15.995
119,16.01
120,16.445
121,15.555
122,15.65
123,16
126,16.02
127,16.005
128,15.57
129,15.7
130,15.9
133,15.915
134,15.895
135,15.9
136,16.29
137,16.41
140,16.35
141,16.35
142,16.945
143,16.795
144,16.8
TIMEZONE_OFFSET=120
a1332775800,16.8
1,16.5
2,16.895
3,16.845
4,16.845
7,16.89
8,16.5
9,16.345
10,16.135
15,16.135
16,16.11
17,16.285
18,16.15
21,16
22,16.095
23,15.8
24,15.555
25,15.895
28,15.76
29,15.92
30,15.995
31,15.58
32,15.55
35,15.33
37,15.25
38,15
39,14.85
42,14.4
43,14.2
44,13.8
45,14.1
46,14.3
49,14.15
50,0.000
51,14.1
52,14.5
53,14.2
56,13.9
57,14.155
58,14.3
59,14.5
60,14.51
63,14.69
64,14.595
65,14.27
66,14.205
67,14.16
70,14.2
71,13.9
72,12.8
73,12.9
74,12.75
77,13.15
78,13
79,13.05
80,12.75
81,12.755
84,13.19
85,13
86,13
87,12.985
88,12.6
91,12.055
92,12.4
93,13
94,15.9
95,16
98,15.6
99,15.75
100,15.7
101,16
102,15.75
105,15.85
106,15.995
107,15.76
108,15.75
109,16
112,15.995
113,16.2
114,16
115,16.2
116,16.4
119,16.11
120,16.1
121,15.5
122,16
123,16.15
126,16.385
127,16.805
128,17
129,17.15
130,17.08
133,16.91
134,16.4
135,16.795
136,16.8
137,16.9
140,17.3
141,17.15
142,17.3
143,17.22
144,17.2
147,17.195
148,17.24
149,16.9
150,18.195
151,18.9
154,19.8
155,20.5
156,20.7
157,22
158,23.75
161,24.44
162,23.85
163,23.1
164,23
165,22.99
168,21.85
169,21.65
170,22.295
171,21.7
172,21.7
175,21.6
176,21.45
177,21.495
178,20.75
179,21
182,21.5
183,21.095
184,20.985
185,20.49
186,20
189,20.29
190,20.57
191,19.82
192,20.1
193,21.7
196,21.3
197,20.825
198,21.3
199,20.85
200,21.5
203,21.5
204,21.45
205,21.05
206,21.25
207,21.3
210,21.5
211,21.2
212,20.78
213,20.805
214,21.25
TIMEZONE_OFFSET=60
a1351528200,20.25
1,20.6
2,20.99
3,20.6
4,20.1
7,20.5
8,22
9,21.9
10,21.5
11,21.21
14,21.4
15,20.85
16,21.3
17,20.75
18,19.75
21,20
22,20.3
23,20.5
24,20.2
25,20.35
28,21
29,20.65
30,20.3
31,19.6
32,19.495
35,19.5
36,19.745
37,19.2
38,21.2
39,20.55
42,20.99
43,20.5
44,20.75
45,21
46,21.19
49,20.85
50,20.605
51,20.795
52,20.65
53,20.2
59,20.5
60,20.2
65,19.6
66,20.25
67,20.3
70,20.5
71,21.245
72,20.5
73,0.000
74,20.5
77,20.65
78,20.74
79,20.75
80,21.5
81,21.5
84,22
85,22.395
86,22.5
87,22.5
88,22.095
91,23.1
92,23
93,22.65
94,22
95,22.51
98,22.3
99,22.485
100,22.35
101,22.5
102,22.5
105,22.6
106,22.9
107,22.9
108,22.65
109,23
112,22.55
113,22.4
114,22.55
115,22.175
116,22
119,22
120,22.1
121,22.695
122,22.945
123,22.75
126,22.85
127,22.2
128,22.4
129,22.5
130,22.45
133,22.45
134,22.25
135,22.65
136,22.105
137,22.17
140,22
141,22.2
142,21.78
143,22.2
144,21.7
147,21.6
148,21.7
149,21.11
150,21.5
TIMEZONE_OFFSET=120
a1364916600,21.25
1,20
2,20.83
3,20.9
6,21.895
7,22.09
8,22.05
9,22.07
10,22.05
13,22.2
14,22.35
15,21.9
16,21.7
17,22.62
20,23.3
21,23.1
22,23
23,22.48
24,21.9
27,21
28,22.39
30,22.3
31,22.9
34,24.49
35,26.5
36,28
37,27.75
38,27.5
41,27.64
42,29.85
43,31.395
44,30.7
45,31.495
48,31.43
49,31.7
50,29.99
51,30
52,30.34
55,29.915
56,30.65
57,29.5
58,31.55
59,30.9
62,30.495
63,30
64,30
65,30.85
66,30.595
69,31.35
70,31.17
71,31.15
72,30.825
73,31
76,31
77,31.3
78,31.2
79,30.4
80,31.3
83,29.3
84,28.69
85,27.5
86,28.5
87,27.2
90,27
91,28
92,27.6
93,26.49
94,27
97,27.05
98,26.38
99,25.25
100,25.255
101,25.505
104,26.365
105,25.35
106,26.095
107,26.24
108,26
111,26.19
112,25.5
113,25.795
114,25.5
115,25.8
118,26.49
119,25.81
120,26
121,26.35
122,26.5
125,27.44
126,27.5
127,27.29
128,27.205
129,28.155
132,28
133,28.295
134,26.7
135,27.8
136,28
139,30
140,33.04
141,33.5
142,33.29
143,33.55
146,33.15
147,31.97
148,31.2
149,31.25
150,31.8
153,31.75
154,30.335
155,31.5
156,31.5
157,32
160,33.2
161,32.115
162,32.25
163,32
164,32.5
167,32.49
168,32.4
169,32.195
170,31.505
171,31.2
175,30.1
176,30.3
177,31.145
178,30.5
181,30.6
182,29.9
183,29.77
184,29.77
185,29.9
188,29.9
189,29.9
190,29.9
191,29.9
192,29.66
195,30.25
196,29.9
197,29.74
198,29.75
199,29.9
202,29.9
203,29.5
204,29.45
205,29.7
206,29.77
TIMEZONE_OFFSET=60
a1382977800,29.765
1,29.2
2,28.25
3,29
4,28.705
7,29
8,28.505
9,29.095
10,28.705
11,29.2
14,28.6
15,28.7
16,28
17,28.5
18,28.25
21,28.73
22,29.45
23,29.2
24,29.1
25,28.595
28,28.7
29,28.235
30,28.345
31,27.495
32,26.75
35,26.67
36,26.94
37,27.29
38,26
39,32
42,29.75
43,30.085
44,30.01
45,30.145
46,30
49,30
50,29.7
51,29.49
52,29.48
53,28.425
56,28.7
60,28.9
63,28.7
66,28.8
67,28.6
70,28.5
71,28.38
72,28.5
73,28.6
74,28.495
77,28.7
78,30.1
79,33.9
80,34.25
81,34.495
84,34.89
85,34.9
86,34.79
87,34.8
88,38.48
91,39.2
92,41.25
93,40.145
94,41.25
95,41.495
98,41.415
99,43.75
100,45.4
101,46.35
102,46.5
105,46.75
106,46.9
107,47
108,46.9
109,47
112,47
113,48.915
114,47.6
115,48.7
116,44.16
119,47.015
120,47.93
121,47.75
122,48.28
123,48
126,47.5
127,46.5
128,48.15
129,49
130,48.95
133,49.55
134,50.51
135,51.75
136,51.4
137,50
140,49.74
141,51.35
142,51.77
143,51.01
144,51.48
147,51.51
148,51.5
149,51.61
150,51.51
151,51.56
TIMEZONE_OFFSET=120
a1396279800,51.5
1,51.2
2,50.39
3,50.2
4,51.2
7,49.915
8,49.44
9,50.39
10,51.25
11,50.8
14,49.19
15,45
16,46.5
17,48.995
22,50.49
23,50.4
24,50.8
25,50.5
28,51.05
29,51.11
30,50.9
32,51.5
35,51.69
36,54.3
37,57
38,57.58
39,59.01
42,60
43,59.32
44,59.69
45,59.34
46,58.42
49,58.25
50,57.17
51,56.54
52,54.5
53,57.98
56,57.5
57,57.4
58,57.06
59,57.75
60,57.98
63,58.2
64,58
65,57.3
66,57
67,56
70,56.2
71,56.88
72,57.01
73,59
74,59.24
77,58.69
78,58.4
79,58.49
80,58.47
81,58.49
84,57.99
85,58.65
86,58
87,57.99
88,57.99
91,58.28
92,58.25
93,58.01
94,58.9
95,58.5
98,58.41
99,59
100,59.5
101,60.01
102,61
105,61
106,61.47
107,60.99
108,60.39
109,60
112,60.25
113,60.33
114,59.92
115,58.01
116,59.89
119,60.5
120,60.11
121,60
122,59.51
123,59.08
126,56.7
127,56.76
128,56.7
129,56.93
130,57
133,54.84
134,55.21
135,55.3
136,55.69
137,55.89
140,54.99
141,53.1
142,52.5
143,55.45
144,55.3
147,54.8
148,54.5
149,54.25
150,54.7
151,54.55
154,53.5
155,53.8
156,53
157,52.5
158,52
161,53.89
162,54.96
163,53.66
164,53
165,53.59
168,53.5
169,54
170,53.74
171,53.99
172,53.99
175,54
176,54.3
177,54.81
178,59
179,60.5
182,60.97
183,61.1
184,63.89
185,66.8
189,66.6
190,71.9
191,66.5
192,71.49
193,74.21
196,69.07
197,70
198,70.21
199,67.02
200,67.23
203,69.1
204,67.02
205,68.01
206,68.17
207,69.5
TIMEZONE_OFFSET=60
a1414427400,69.59
1,69.73
2,69.77
3,69.48
4,68.4
7,68.01
8,68
9,68.49
10,68
11,67
14,67.05
15,67.51
16,66.51
17,63.02
18,63.5
21,61.5
22,60.99
23,57.5
24,59.84
25,58.39
28,56
29,55
30,58
31,58.49
32,57.5
35,57.59
36,56.92
37,56
38,57.99
39,58.25
42,57.93
43,57.5
44,57.5
45,56.49
46,56
49,56.4
50,56.46
51,54
52,50.5
53,54
56,55.8
57,63
63,61
64,60.8
70,59.54
71,59.81
72,57.9
73,57.99
74,57.5
77,57.56
78,58.49
79,57.1
80,57.29
81,56.7
84,57
85,58.19
86,58.51
87,58.98
88,59
91,59.65
92,59.68
93,58.75
94,58.39
95,54.12
98,56
99,53
100,53.9
101,54.25
102,53.85
105,54.99
106,52.47
107,52
108,49.85
109,51.5
112,51.49
113,50.5
114,49.99
115,49.255
116,49.8
119,51.99
120,55.79
121,54.5
122,53.52
123,53.99
126,52.61
127,52.99
128,50.3
129,45.4
130,47.6
133,48.05
134,49.965
135,47.125
136,43
137,46
140,47
141,47
142,47
143,46.495
144,46.745
147,45.55
148,46.49
149,44
150,46
151,46
TIMEZONE_OFFSET=120
a1427729400,45.745
1,45.995
2,46.475
3,46
8,45.995
9,44.3
10,43.5
11,40.99
14,42.49
15,39.92
16,38.5
17,39.8
18,41.995
21,44
22,45
23,45.75
24,46
25,45.605
28,45.455
29,46.575
30,47.92
31,46.5
35,46.49
36,47
37,47.5
38,47.8
39,47.495
42,47
43,46.26
44,45.8
45,45.655
46,45.855
49,45
50,44.845
51,43.95
52,42.995
53,42.7
57,43.75
58,43
59,42.6
60,41.5
63,41
64,41
65,40.41
66,40.485
67,40.5
70,40.505
71,40.995
72,40.5
73,40.255
74,39.795
77,41.195
78,41.3
79,41.3
80,41.495
81,41.18
84,43
85,43.8
86,43.7
87,43.995
88,44.9
91,45.595
92,49.18
93,49.7
94,49.495
95,48.97
98,48.755
99,49
100,50.15
101,49.01
102,50.99
105,50.3
106,50.4
107,50
108,49.69
109,50.24
112,0
113,49.185
114,48.31
115,49.495
116,48.795
119,48
120,47.1
121,47
122,44.2
123,44.105
126,45.395
127,45.255
128,44.5
129,47.515
130,47.255
133,48.99
134,50.7
135,49
136,48.53
137,48.005
140,47.995
141,47.18
142,45.01
143,45.59
144,44.6
147,37.5
148,40
149,42.395
150,43
151,43
154,41
155,42.425
156,41.485
157,41.995
158,42.135
161,42.215
162,41.75
163,42.395
164,42.4
165,41.5
168,41.5
169,42.75
170,43.295
171,43.295
172,43.395
175,43.5
176,43.75
177,43.74
178,43.9
179,41.995
182,41.005
183,42.1
184,42.375
185,42.2
186,43.5
189,45.76
190,44.49
191,44
192,45.945
193,47.27
196,48.12
197,47.4
198,45.995
199,46.75
200,46.5
203,46.995
204,46.395
205,47.7
206,47
207,47
TIMEZONE_OFFSET=60
a1445877000,46.01
1,44.99
2,42.145
3,45.5
4,43
7,48.4
8,47.38
9,46.5
10,46.745
11,45.945
14,48.4
15,47.005
16,47.795
17,46.995
18,47.295
21,47.895
22,47.745
23,46.995
24,46.145
25,45.9
28,46
29,45.345
30,43.75
31,44.01
32,43.5
35,6.5
36,6.951
37,6.93
38,5.85
39,6.22
42,6.2
43,6.15
44,5.97
45,17
46,11.66
49,11.8
50,12.5
51,12.68
53,11.1
56,10.975
57,9.5
58,9.6
63,9.65
64,9.45
65,9.787
70,10.25
71,11.5
72,14.02
73,16.15
74,15.46
77,15.44
78,14.85
79,13.9
80,13.9
81,13.65
84,14.115
85,14.3
86,14.5
87,14.5
88,13.975
91,15.2
92,14.795
93,17.945
94,16.055
95,15.145
98,15.695
99,15
100,14.2
101,15.34
102,14.795
105,14.5
106,12.6
107,13
108,12.6
109,12.295
112,13.395
113,12.9
114,12.395
115,12.975
116,12.205
119,12.395
120,12.28
121,12.3
122,12.05
123,11.9
126,11.995
127,11.395
128,10.6
129,11.295
130,11.4
133,11.7
134,11.9
135,12.87
136,15.15
137,13.655
140,14.28
141,14.435
142,14
143,14.125
144,13.74
147,13.84
