SUR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
195,0.00
196,0.00
197,0.00
198,14.6
199,14
202,14.25
203,0.00
204,0.0
205,0.00
206,0.00
TIMEZONE_OFFSET=60
a1035822600,14.84
1,14.44
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,14.45
10,0.00
11,14.46
14,0.00
15,14.76
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,14.42
25,15
28,15.45
29,0.00
30,14.95
31,0.00
32,0.00
35,14.8
36,0.00
37,0.00
38,14.55
39,0.00
42,0.00
43,0.00
44,14.85
45,0.0
46,0.00
49,0.00
50,0.00
51,14.72
52,0.00
53,14.85
56,14.31
60,14
63,13.55
71,0.00
73,0.0
74,0.0
77,0.0
78,0.0
79,0.00
80,0.00
81,13
84,13.29
85,0.00
86,0.00
87,0.0
88,0.0
91,12.5
92,0.0
93,0.0
94,0.00
95,0.0
98,0.00
99,0.00
100,0.0
101,0.00
102,0.00
105,0.0
106,0.00
107,12.71
108,0.0
109,0.0
112,12.77
113,0.0
114,12.73
115,13.26
116,13
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,13
127,0.00
128,13
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,12.55
142,0.00
143,12.55
144,12.18
147,0.00
148,12.12
149,0.00
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1049124600,0.0
1,0.00
2,12.62
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.0
14,0.0
15,0.0
16,0.0
17,13.31
22,13.3
23,0.00
24,0.00
25,0.0
28,0.00
29,0.0
30,0.0
32,0.0
35,0.0
36,13.3
37,0.0
38,13.3
39,0.0
42,0.00
43,0.00
44,13.59
45,13.3
46,0.0
49,0.0
50,0.0
52,0.0
53,0.00
56,14
57,14
58,14
59,14.1
60,0.00
63,14.42
64,0.00
65,14.35
66,14.2
67,0.00
70,0.00
71,0.0
72,0.0
73,13.78
74,0.0
77,0.0
78,0.0
79,0.00
80,0.00
81,14.24
84,14.24
85,0.0
86,14.7
87,14.75
88,0.0
91,0.0
92,0.0
93,15.1
94,0.00
95,15.54
98,16.41
99,16.98
100,16.9
101,0.00
102,15.7
105,16.9
106,18.16
107,17.5
108,0.00
109,0.0
112,0.0
113,18.5
114,0.0
115,0.0
116,0.00
119,0.0
120,18.5
121,0.00
122,18.38
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,18
133,0.0
134,0.0
135,18
136,0.0
137,18
140,0.0
141,0.0
142,18.12
143,0.0
144,18
147,18
148,0.0
149,0.0
150,17.5
151,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.00
161,0.0
162,17.5
163,17.5
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.0
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,16.52
185,0.00
186,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
196,0.0
197,0.00
198,0.00
199,0.0
200,0.0
203,17.2
204,0.0
205,17.5
206,17.57
207,0.00
TIMEZONE_OFFSET=60
a1067272200,0.00
1,17.57
2,0.00
3,0.00
4,0.00
7,17.88
8,0.00
9,0.00
10,0.0
11,0.00
14,0.00
15,19.75
16,20.3
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.0
25,0.0
28,18.63
29,0.0
30,0.0
31,19.2
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,19.5
42,0.0
43,0.0
44,19.6
46,19.6
49,19.6
50,0.0
51,0.0
52,19.6
53,19.61
56,0.0
57,0.0
63,0.0
64,0.0
67,0.00
70,0.00
71,0.0
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.0
81,0.00
84,0.00
85,0.0
86,19.01
87,0.00
88,0.00
91,0.0
92,0.00
93,0.00
94,0.00
95,0.0
98,18.98
99,0.00
100,0.00
101,0.00
102,20
105,0.0
106,0.00
107,0.0
108,0.00
109,20.2
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.0
130,0.0
133,19.47
134,0.0
135,0.0
136,19.6
137,19.6
140,0.00
141,0.00
142,0.00
143,18.26
144,0.00
147,0.00
148,0.00
149,0.00
150,19.02
151,0.00
TIMEZONE_OFFSET=120
a1080574200,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.0
23,0.00
24,19.99
25,0.00
28,0.00
29,0.00
30,0.0
31,0.00
32,0.00
35,0.0
36,0.0
37,0.00
38,0.00
39,0.0
42,0.0
43,0.0
44,20
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,20.58
56,20.58
57,20.71
58,20.85
59,0.00
60,20.58
63,0.00
64,20.45
65,0.00
66,0.00
67,19.85
70,0.0
71,0.00
72,0.0
73,0.0
74,0.0
77,0.0
78,20.39
79,20.7
80,20.3
81,20.51
84,0.00
85,0.00
86,0.00
87,20.99
88,21
91,21.78
92,23.72
93,23.5
94,0.00
95,22.97
98,23.4
99,23.6
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,23
115,22.67
116,23.48
119,22.81
120,0.0
121,0.0
122,0.0
123,23.2
126,22.9
127,22.9
128,0.0
129,0.0
130,22.9
133,22.9
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,22.9
142,22.7
143,22.7
144,0.0
147,0.0
148,22.7
149,0.0
150,22.7
151,0.00
154,0.00
155,22.81
156,0.0
157,21.99
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.0
170,22.82
171,0.0
172,22.82
175,22.25
176,0.00
177,22.33
178,22.39
179,22.13
182,0.00
183,22.92
184,22.5
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,23
193,22.9
196,0.0
197,0.00
198,0.00
199,0.00
200,23.05
203,22.9
204,0.00
205,22.9
206,0.0
207,0.0
210,23.3
211,23
212,0.0
213,0.0
214,23.1
TIMEZONE_OFFSET=60
a1099326600,0.0
1,23.2
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,23
10,0.0
11,23.49
14,23.49
15,23.49
16,0.0
17,0.0
18,23
21,0.0
22,0.0
23,0.0
24,0.0
25,23
28,0.0
29,23
30,23.21
31,23.76
32,0.0
35,23.2
36,0.00
37,0.00
38,22.5
39,22.5
42,23.08
43,0.00
44,0.00
45,22.66
46,0.00
49,23.5
50,0.00
51,0.00
52,0.00
56,0.00
57,0.00
58,0.00
59,22.65
63,0.00
64,0.00
65,22.65
66,0.00
67,0.00
70,0.00
71,0.0
72,23
73,22.9
74,0.00
77,0.00
78,22.5
79,22.5
80,22.5
81,0.0
84,23.4
85,23.2
86,23
87,23
88,0.00
91,0.0
92,0.00
93,0.0
94,0.0
95,0.0
98,23.15
99,23.49
101,0.00
102,23.49
105,0.0
106,0.0
107,23.9
108,23.9
109,24
112,24.79
113,24.85
114,25.52
115,26
116,26.7
119,32.16
120,30
121,30
122,30.03
123,30.3
126,30
127,30
128,0.0
129,30
130,30
133,30.09
134,0.0
135,30.25
136,32.5
137,36
140,34
141,33.25
142,0.00
143,32.25
TIMEZONE_OFFSET=120
a1112110200,31.64
1,29.85
2,30.7
3,0.0
6,31.2
7,0.00
8,31.5
9,30.79
10,0.0
13,30.9
14,30.9
15,30.05
16,30.55
17,30.5
20,30
21,0.0
22,30.1
23,30.4
24,0.00
27,30.5
28,0.0
29,0.0
30,0.0
31,30.1
34,30.98
35,31
36,0.0
37,0.0
38,0.0
41,0.0
42,31.5
43,32
44,32.38
45,32.5
48,0.00
49,31.26
50,31
51,0.0
52,0.0
55,0.00
56,30.64
57,26.98
58,27.99
59,27.8
62,27.95
63,28
64,0.00
65,28.09
66,27.15
69,26.75
70,26.01
71,26
72,27
73,0.0
76,27
77,0.00
78,27
79,27
80,26.85
83,26.7
84,26.9
85,0.0
86,0.00
87,0.0
90,26.5
91,0.00
92,26.5
93,26.5
94,26.51
97,26.7
98,26.7
99,26.97
100,26.6
101,26.2
104,25.51
105,25.12
106,25.12
107,25.1
108,25.25
111,25.15
112,0.00
113,25.2
114,25.15
115,0.0
118,25.55
119,25.65
120,0.00
121,25.5
122,26
125,25.5
126,0.0
127,25.5
128,25.7
129,26.28
132,0.00
133,26.34
134,27
135,26.5
136,25.5
139,0.0
140,25.9
141,25.15
142,25.4
143,25.2
146,0.00
147,25
148,25.24
149,0.00
150,0.0
153,0.00
154,0.00
155,24.5
156,25.17
157,25.55
160,25.5
161,25.05
162,0.00
163,25.45
164,25.5
167,25.55
168,26
169,25.9
170,26
171,26.25
174,26.6
175,27
176,0.0
177,27.05
178,27.2
181,27.64
182,27.5
183,28
184,27.5
185,28.09
188,28.54
189,29.5
190,29.5
191,30.5
192,32.39
195,31
196,29.75
197,30.6
198,30.3
199,29.32
202,30.4
203,31.57
204,30.5
205,30
206,30
209,29.5
210,29.5
211,29.5
212,29.49
213,28.95
TIMEZONE_OFFSET=60
a1130776200,28.3
1,28
2,27.95
3,28
4,27.9
7,27.9
8,28
9,27.81
10,26.58
11,26.55
14,26.59
15,26
16,26
17,26.34
18,0.0
21,0.0
22,25.99
23,0.00
24,25.9
25,0.0
28,25.6
29,26.5
30,26
31,25.65
32,26
35,26
36,25.98
37,26
38,25.8
39,0.0
42,26.1
43,26.72
44,26.15
45,27.3
46,26.72
49,26.8
50,27.24
51,27.31
52,27.9
53,28.13
57,0.00
58,29
59,0.00
60,28.44
63,28.45
64,0.0
65,28.51
66,28.52
67,27.79
70,27.75
71,27
72,27.41
73,27.4
74,27.32
77,29.1
78,29.02
79,29
80,29.5
81,0.00
84,28.92
85,27.71
86,28.77
87,27.69
88,27.5
91,27.51
92,28.75
93,28.25
94,28.5
95,29.8
98,30
99,30.56
100,30.2
101,31.5
102,31
105,32.5
106,31.1
107,32.43
108,33.1
109,32.76
112,0.0
113,31.5
114,31.88
115,30.7
116,32
119,32.5
120,0.00
121,32.01
122,0.0
123,32
126,32.04
127,32.5
128,32
129,0.00
130,0.00
133,32.03
134,32
135,32.8
136,32.03
137,33
140,33
141,33
142,33
143,33
144,33
TIMEZONE_OFFSET=120
a1143473400,33.3
1,33
2,33
3,33.8
4,33.8
7,33
8,33.6
9,33.5
10,34
11,34.4
14,0.0
15,33.9
16,33.4
17,33.4
22,0.0
23,33.4
24,32.5
25,32
28,30.07
29,31.2
30,31.55
31,32.16
32,33
36,34.29
37,33.98
38,0.0
39,34
42,34
43,33.95
44,0.0
45,33.95
46,33.95
49,33.6
50,33.95
51,33.95
52,32.5
53,31.35
56,0.00
57,27.47
58,30.05
59,30
60,30.5
63,0.0
64,0.0
65,0.00
66,30.5
67,30
70,0.0
71,30.1
72,30
73,30
74,29.49
77,28.7
78,28.32
79,26.93
80,27.13
81,28.5
84,29.46
85,29.4
86,30.15
87,30.71
88,30.91
91,32
92,31.5
93,32.61
94,31.97
95,32.3
98,32
99,32.1
100,32
101,32.5
102,32
105,32.89
106,32
107,0.0
108,31.3
109,0.0
112,0.00
113,0.00
114,0.0
115,0.0
116,31.5
119,0.0
120,31
121,31.5
122,0.0
123,0.0
126,31.37
127,0.0
128,0.0
129,31
130,31.5
133,31
134,31
135,0.00
136,30.08
137,28
140,29.04
141,29.5
142,30.02
143,30.74
144,0.00
147,31.36
148,29.82
149,0.00
150,29.48
151,0.00
154,29.5
155,29.5
156,29.5
157,29.5
158,30
161,30.4
162,30.44
163,30
164,0.00
165,0.00
168,30.12
169,0.00
170,29.98
171,29.26
172,29.05
175,28.37
176,0.0
177,0.0
178,29.89
179,29.19
182,0.0
183,0.0
184,29.53
185,29.53
186,0.00
189,29.07
190,0.0
191,0.0
192,0.0
193,29.5
196,0.0
197,29.12
198,0.0
199,29.78
200,0.00
203,29.5
204,29.16
205,29.1
206,29
207,29.2
210,0.0
211,29.2
212,0.00
213,0.00
214,0.0
TIMEZONE_OFFSET=60
a1162225800,29.4
1,28.88
2,28.91
3,0.00
4,0.00
7,29.82
8,0.00
9,29.5
10,29.5
11,0.00
14,29.73
15,0.00
16,29.11
17,0.0
18,29
21,0.0
22,0.0
23,29.4
24,29.65
25,30
28,30.31
29,0.0
30,29.71
31,30.85
32,31.3
35,0.0
36,31.5
37,31.61
38,31.5
39,32.39
42,32.27
43,33
44,32.46
45,33.28
46,32.46
49,33.1
50,32.8
51,32.84
52,32.65
53,0.00
58,32.56
59,32.91
60,34.07
64,33
65,33
66,33.1
67,34
70,35
71,35
72,35
73,35.2
74,35.8
77,37
78,35.15
79,35.5
80,36.7
81,36.9
84,37.1
85,36.5
86,36.5
87,0.0
88,36.5
91,36.7
92,37
93,36.75
94,36.5
95,36.5
98,37.5
99,37
100,38.05
101,37.51
102,37.51
105,38.56
106,38.33
107,38.49
108,38.9
109,39.6
112,38.5
113,0.0
114,0.0
115,38.5
116,38.5
119,38.2
120,38.4
121,0.0
122,38.55
123,39
126,37.69
127,37.64
128,0.0
129,36.78
130,36.84
133,37.16
134,37.75
135,37.6
136,36.83
137,37
140,35.6
141,34.72
142,0.0
143,36.63
144,37.75
TIMEZONE_OFFSET=120
a1174923000,36.82
1,37.5
2,37
3,38
4,38.38
7,38.91
8,38.89
9,38.6
10,38.5
15,38.5
16,38.5
17,40
18,39.35
21,40
22,39.6
23,39.6
24,38.9
25,38.47
28,39.04
29,39.9
30,39.89
31,39.1
32,39.8
35,39.98
37,41.91
38,41.9
39,40.2
42,40.18
43,40.62
44,0.0
45,41.66
46,41.77
49,42.41
50,42
51,42.45
52,42
53,41.7
56,0.00
57,41.76
58,42.32
59,42
60,41.5
64,42
65,42
66,0.00
67,41.75
70,41.32
71,40.32
72,41.06
73,0.00
74,41
77,40.79
78,41
79,41.7
80,41.3
81,41.7
84,41.5
85,41.8
86,41.5
87,41.2
88,41
91,41.53
92,0.00
93,0.00
94,0.00
95,40.33
98,40.5
99,0.00
100,40.17
101,0.00
102,40.15
105,40.89
106,40.1
107,39.76
108,40.51
109,40.4
112,39.33
113,39.26
114,39
115,39.8
116,39.76
119,40.2
120,40.59
121,40.32
122,0.00
123,0.00
126,39.08
127,39.9
128,0.0
129,38.91
130,38.14
133,35.45
134,34.7
135,33.15
136,34.94
137,33.5
140,35
141,33.5
142,33.7
143,33.75
144,33.55
147,34
148,34.15
149,0.00
150,34.6
151,34.6
154,33.9
155,34.15
156,33.9
157,33.05
158,33.88
161,32.99
162,34.3
163,36.3
164,36.8
165,36
168,36
169,36
170,35.75
171,35
172,36.29
175,36.32
176,36.3
177,36.54
178,35.75
179,34
182,34.88
183,35.4
184,35.16
185,35.94
186,35.75
189,35.5
190,35.75
191,36
192,35.1
193,35
196,35.9
197,35.4
198,36.15
199,35.5
200,35
203,36.12
204,36.9
205,36.6
206,37
207,37
210,36.6
211,37.36
212,38
213,38
214,38.55
TIMEZONE_OFFSET=60
a1193675400,38.11
1,37.95
2,38.23
3,37.36
4,37.88
7,38
8,38
9,37.97
10,37.18
11,37.03
14,37.1
15,36.26
16,35.13
17,34.1
18,33.08
21,33
22,32.88
23,32.05
24,30.4
25,30
28,30.3
29,29.99
30,29.7
31,30
32,30
35,29.99
36,30
37,28.99
38,29.25
39,28.99
42,29.5
43,29
44,28.99
45,28.54
46,28.5
49,27.29
50,27.25
51,27.5
52,26.97
53,26
59,26.79
60,27
65,27.15
66,26.78
67,26.5
70,26.9
71,27.01
72,26
73,25.5
74,24.5
77,23.99
78,23
79,20.58
80,20.99
81,20.6
84,20.3
85,19
86,19
87,19
88,19.2
91,21
92,20.7
93,20.45
94,20.49
95,20.41
98,21.84
99,22.1
100,21.51
101,21.84
102,21.79
105,21.84
106,22
107,22.05
108,21.98
109,21.7
112,22.19
113,21.65
114,22.2
115,21.98
116,21.69
119,22.96
120,22.8
121,23
122,23
123,23
126,22.82
127,22.12
128,22.31
129,22.28
130,22.1
133,22.18
134,22.09
135,22.01
136,22
137,22
140,21.7
141,21
142,21.63
143,0.00
148,21.94
149,21.95
150,0.0
151,21.95
TIMEZONE_OFFSET=120
a1206977400,21.86
1,22.11
2,22.05
3,24.59
4,26.05
7,27.7
8,27.5
9,27.06
10,26.3
11,25.9
14,25.25
15,25.54
16,0.00
17,26.01
18,0.00
21,26.3
22,27.5
23,0.00
24,27.65
25,27.49
28,0.00
29,27.4
30,27.98
32,28
35,27.82
36,28.15
37,29
38,28.8
39,28.13
42,0.00
43,27.65
44,0.00
45,27.4
46,27
49,0.00
50,27
51,26.67
52,27.5
53,28.49
56,28.45
57,29.1
58,30.02
59,29.9
60,0.0
63,0.0
64,28.29
65,27.95
66,27.1
67,27.46
70,0.0
71,27.57
72,28.9
73,29.37
74,28.4
77,28.22
78,28.02
79,28.15
80,27.07
81,27.46
84,26.07
85,25.69
86,25.94
87,26.52
88,26.29
91,22.89
92,24.5
93,23.69
94,23.69
95,23.71
98,22.5
99,22.5
100,22.32
101,21.3
102,21.45
105,21.17
106,20.95
107,20.92
108,20.16
109,21.05
112,21.35
113,21.27
114,21.36
115,20.9
116,20.7
119,20.98
120,20.8
121,20.98
122,21.5
123,20.98
126,20.99
127,21
128,21
129,21
130,23.17
133,23.54
134,22.4
135,21.72
136,21.17
137,21.5
140,21.15
141,21.28
142,0.00
143,0.0
144,0.0
147,20.9
148,20.9
149,20.74
150,20.45
151,19.66
154,18.8
155,18.96
156,18.63
157,18.6
158,18.49
161,18.6
162,18.88
163,19
164,18.47
165,18.5
168,17.65
169,17.9
170,17.91
171,17.8
172,17.9
175,18.14
176,17.8
177,17.9
178,17.7
179,17.8
182,17.48
183,17
184,17
185,17
186,17.13
189,17
190,16.6
191,16.5
192,16.08
193,15.7
196,16.95
197,16.5
198,16.33
199,16.59
200,16.63
203,16.73
204,16.41
205,16.1
206,15.15
207,15
TIMEZONE_OFFSET=60
a1225125000,14.75
1,13.6
2,13.61
3,13.51
4,13
7,10.01
8,9.72
9,10
10,9.93
11,9.5
14,9.66
15,9.5
16,9
17,8.74
18,9
21,8.92
22,9
23,9.14
24,8.6
25,9
28,9.1
29,8.88
30,8.91
31,8.95
32,9.05
35,9.18
36,9.25
37,9.95
38,9.99
39,9.88
42,9.95
43,10
44,9.82
45,9.69
46,9.6
49,9.54
50,9.74
51,9.75
52,9.79
53,9.75
56,9.75
57,9.75
63,9.75
64,10.09
67,10.2
70,10.11
71,10.2
72,10.08
73,0.0
74,10.1
77,10.07
78,10.15
79,10
80,9.99
81,10
84,9.7
85,9.81
86,9.78
87,9.99
88,10.02
91,9.69
92,0.00
93,9.99
94,9.85
95,9.8
98,9.59
99,9.8
100,9.8
101,9.75
102,9.74
105,9.71
106,9.56
107,9.6
108,9.65
109,9.75
112,9.8
113,9.55
114,9.45
115,9.45
116,9.45
119,9.35
120,9.3
121,0.0
122,9.25
123,9.21
126,9.3
127,9.14
128,8.84
129,8.65
130,8.25
133,8
134,7.9
135,7.82
136,6.49
137,6.55
140,7.35
141,7.58
142,7.56
143,7.85
144,7.79
147,7.73
148,7.58
149,7.79
150,7.8
151,0.0
TIMEZONE_OFFSET=120
a1238427000,7.68
1,7.7
2,7.72
3,7.7
4,7.7
7,7.7
8,7.72
9,7.7
10,7.72
15,7.91
16,8
17,8.05
18,8.54
21,8.7
22,9.01
23,0.00
24,9.24
25,9.1
28,0.00
29,9.15
30,9.16
31,9.2
35,9.21
36,9.41
37,9.41
38,9.62
39,9.86
42,10.3
43,10.15
44,10.33
45,10
46,9.8
49,9.69
50,9.62
51,10.08
52,0.00
53,10
56,10.01
57,0.00
58,10.04
59,9.85
60,10.05
63,9.75
64,10.01
65,10.1
66,10.07
67,10.02
70,10.02
71,10.03
72,10.05
73,10.06
74,9.99
77,9.98
78,10.01
79,10.03
80,10.03
81,10
84,9.7
85,9.8
86,0.00
88,10
91,0
92,9.97
93,10
94,10.03
95,0
98,10
99,10
100,0.00
101,0.00
102,9.8
105,9.95
106,9.9
107,0.0
108,9.89
109,10
112,9.85
113,10.32
114,11.63
115,11.62
116,11.27
119,11.65
120,11.35
121,11.9
122,12.1
123,12.46
126,12.65
127,12.4
128,0.00
129,12.12
130,11.78
133,12.28
135,13.25
136,12.53
137,12.61
140,12.78
141,12.35
142,12.75
143,12.63
144,12.78
147,12.9
148,12.84
149,13.09
150,13.04
151,13.17
154,14.09
155,14.19
157,13.48
158,13.25
161,13.35
162,14
163,13.85
164,14.2
165,14.35
168,14.42
169,14
170,13.94
171,13.77
172,13.91
175,13.74
176,13.8
177,13.65
178,13.29
179,13.3
182,13.4
183,13.01
184,12.85
185,13.14
186,13.95
189,13.75
190,13.7
191,14
192,14
193,14.05
196,14.5
197,16.49
198,16.29
199,16
200,16.88
203,18.42
204,19.48
205,19.34
206,18.95
207,18.18
TIMEZONE_OFFSET=60
a1256574600,18
1,18.28
2,17.5
3,17.5
4,17.98
7,18.05
8,0.0
9,17.65
10,17.7
11,0.00
14,17.92
15,18.24
16,18.5
17,18.28
18,18
21,17.5
22,17.65
23,17.83
24,0
25,17.82
28,18
29,18.94
30,18.7
31,20.02
32,19.03
35,20.16
36,21
37,21.1
38,21.44
39,21.25
42,21.41
43,21.8
44,21.87
45,21.2
46,20.7
49,20.67
50,19.93
51,19.43
52,20
53,20.31
56,19.49
57,19
58,18.99
63,19.15
64,18.95
65,19.4
70,0.00
71,20.07
72,20.04
73,19.55
74,19.5
77,19.53
78,19.31
79,19.1
80,19.21
81,19.09
84,18.45
85,0.00
86,18.73
87,18.625
88,17.6
91,16.06
92,15.84
93,16.99
94,16.885
95,17.195
98,17.16
99,0.00
100,0.00
101,17.6
102,17.83
105,17.83
106,17.415
107,0.00
108,17.19
109,17.83
112,16.89
113,17.83
114,0.00
115,17.45
116,0.000
119,16.81
120,0.00
121,17.105
122,17.3
123,17.075
126,17.12
127,0.00
128,17.33
129,0.0
130,17.4
133,17.1
134,16.635
135,16.595
136,0.000
137,16.595
140,0.00
141,16.65
142,16.35
143,16.51
144,16.98
147,16.93
148,17.235
149,17.01
150,17.2
151,17.185
TIMEZONE_OFFSET=120
a1269876600,0
1,16.9
2,16.73
3,16.65
8,16.6
9,16.77
10,16.81
11,17
14,17
15,17
16,16.65
17,16.48
18,16.685
23,17.05
24,17.53
25,17.5
28,0.00
29,17.75
30,17.51
31,17.41
32,17.25
35,17.5
36,0.0
37,17.5
38,17.535
39,16.95
42,16.405
43,16.535
45,17.6
46,17.56
49,17.75
50,18.555
51,18.48
52,18
53,18
56,17.57
57,17.25
58,17.55
59,16.725
60,17.135
63,17.43
64,17.645
65,19.25
66,18.81
67,18.99
70,19.625
71,19.1
72,19.1
73,18.85
74,19.055
77,19
78,19.65
79,20.12
80,20.01
81,0.000
84,20.56
85,20.865
86,20.71
87,20.66
88,20.56
91,21.26
92,20.95
93,20.45
94,20.52
95,19.755
98,19.075
99,18.86
100,18.86
101,0.000
102,18.86
105,0.00
106,0.00
107,18.87
108,18.87
109,0.00
112,0.00
113,18.87
114,0.00
115,19.18
116,0.00
119,0.00
120,18.6
121,18.825
122,18.6
123,0.0
126,18.28
127,18.295
128,18.25
129,18.17
130,18.09
133,17.9
134,17.9
135,18
136,0.0
137,17.6
140,17.9
141,0
142,18
143,18
144,17.95
147,18
148,17.71
149,17.61
150,17.75
151,0.000
154,0.000
155,18.14
156,18.36
157,18.135
158,18.23
161,18.1
162,18
163,18
164,17.9
165,0.0
168,18.29
169,18.345
170,18.825
171,18.815
172,18.82
175,19.49
176,18.905
177,19.035
178,19.02
179,18.605
182,18.93
183,18.75
184,18.75
185,0
190,18.99
191,18.755
192,18.6
193,18.3
196,18.5
197,18.375
198,18.59
199,18.975
200,19.19
203,19.19
204,19.06
205,19.29
206,18.745
207,19.07
210,19.29
211,20.21
212,20.51
213,20.85
214,20.85
TIMEZONE_OFFSET=60
a1288629000,21
1,21
2,21
3,20.8
4,21.55
7,22.3
8,22.6
9,22.45
10,22.01
11,21.8
14,21.85
15,22.35
16,22
17,22
18,21.98
21,22.245
22,21.85
23,21.855
24,21.98
25,22.29
28,22.2
29,21.9
30,21.72
31,21.85
32,22.35
35,23.1
36,23.37
37,23.425
38,23.3
39,23
42,22.93
43,23.4
44,0.000
46,23.5
49,24
50,24.365
51,24.505
52,0.00
56,25.49
57,25.5
58,25.8
a1293714000,0.000
a1294072200,26.165
1,26.755
2,27.215
3,29.77
4,29.9
7,29.99
8,30
9,29.91
10,29.935
11,29.825
14,30
15,30.04
16,31.255
17,28.88
18,28.5
21,28.615
22,29.9
23,29.6
24,31.95
25,30.5
28,29.77
29,28.895
30,28.655
31,28.465
32,27.935
35,25.81
36,26.195
37,0.000
39,26.95
42,27.505
43,27.58
44,28.055
45,28.455
46,28.005
49,28
50,28
51,28.005
52,28
53,28.39
56,28.04
57,28.5
58,28.275
59,28.5
60,0.0
66,28.26
67,28.2
70,28.4
71,28.255
72,28.15
73,28.1
74,28.485
77,29.825
78,30
79,30.285
80,30.3
81,30.1
TIMEZONE_OFFSET=120
a1301326200,30
1,0.000
3,29.53
4,28.6
7,28.1
8,28.5
9,28.44
10,0.000
14,28.5
15,28.5
16,0.00
18,28.495
21,28.755
22,0.000
24,0.00
30,28.5
31,28.505
32,28.63
35,28.51
36,28.5
37,28.6
38,28.645
39,28.73
42,28.5
43,28.22
44,0.00
46,28.835
49,28.345
50,0.000
52,28.35
53,28.85
