DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
184,35.6
185,34.87
188,33.68
189,34.2
190,32.4
191,30.49
192,32.37
195,34
196,34
197,35.12
198,36
199,38.74
202,37.95
203,39.25
204,39.8
205,37.3
206,36.1
TIMEZONE_OFFSET=60
a1035822600,36.85
1,36.75
2,35.15
3,34.6
4,34.4
7,35.26
8,36.25
9,36.48
10,35.6
11,33.2
14,32.9
15,32.3
16,32.02
17,32
18,33.4
21,33.15
22,33.12
23,33.8
24,33.24
25,34.6
28,35.65
29,34.9
30,34.15
31,35.79
32,36.7
35,36.89
36,35.88
37,33.71
38,34.8
39,33.55
42,33.5
43,32.41
44,33.15
45,33.05
46,32.05
49,30.88
50,32.05
51,31.21
52,29.98
53,29.73
56,30.65
60,29.73
63,28.5
66,29.65
67,31.51
70,31.25
71,31.3
72,30.8
73,29.45
74,29.9
77,30
78,30.16
79,30.41
80,28.95
81,29.15
84,28.72
85,28.39
86,27.6
87,27.7
88,26.93
91,26.68
92,26.39
93,26.35
94,27.48
95,27.4
98,29.2
99,29
100,27.9
101,28.73
102,28.22
105,27.3
106,27.6
107,27.7
108,26.74
109,26.98
112,28.42
113,28.54
114,28.75
115,27.99
116,27.43
119,28.2
120,27.7
121,27.73
122,27.29
123,27.8
126,28.74
127,28.22
128,26.9
129,27.35
130,26.22
133,26.39
134,25.5
135,25.03
136,24.5
137,26.12
140,25.12
141,27.25
142,27.85
143,28
144,28.22
147,28.94
148,27.89
149,28.9
150,28.2
151,28.2
TIMEZONE_OFFSET=120
a1049124600,27.47
1,26.75
2,27.1
3,27.95
4,28.52
7,30.17
8,30.59
9,30.61
10,29.05
11,28.95
14,28.89
15,29.56
16,29.85
17,28.7
22,29.93
23,30.53
24,30.44
25,29.5
28,28.44
29,29.5
30,29.06
32,28.61
35,29.28
36,29.1
37,29.1
38,28.55
39,27.95
42,28.55
43,27.85
44,27.37
45,27.51
46,27.32
49,26.71
50,26.12
51,25.75
52,25.85
53,26.46
56,25.51
57,25.71
58,26.5
59,26.38
60,26.2
63,27.3
64,26.9
65,25.2
66,26.25
67,26
70,26.47
71,26.48
72,26.99
73,28.1
74,28.2
77,27.51
78,29.18
79,29.25
80,29.97
81,29.02
84,28.9
85,28.35
86,29.27
87,28.37
88,30.3
91,30
92,30.12
93,30
94,30.7
95,31.26
98,31.56
99,32.36
100,32.11
101,31.85
102,31.14
105,32.35
106,32.21
107,32
108,31.15
109,30.9
112,31.2
113,30.04
114,30.52
115,29.86
116,31.05
119,31.6
120,31.19
121,30.8
122,31.48
123,31.7
126,31.35
127,31.27
128,31.01
129,31.2
130,31.35
133,31.25
134,31.25
135,31.9
136,32.19
137,32.63
140,33.22
141,33.68
142,33.41
143,33.87
144,34.52
147,34.41
148,34.19
149,34.48
150,34.85
151,35.33
154,34.95
155,35.89
156,36.21
157,36.5
158,36.66
161,35.46
162,35.34
163,34.1
164,33.33
165,34.25
168,33.54
169,33.7
170,34.32
171,33.75
172,34.4
175,33.36
176,33.29
177,32.5
178,31.09
179,30.95
182,30.57
183,30.62
184,29.86
185,30.75
186,29.99
189,30.65
190,30.9
191,29.72
192,29.54
193,30.98
196,31.23
197,32.11
198,31.95
199,32.22
200,32.54
203,31.86
204,32.1
205,30.75
206,30.4
207,30.58
TIMEZONE_OFFSET=60
a1067272200,30.49
1,30.98
2,31.27
3,31.3
4,31.54
7,32.01
8,32.9
9,32.9
10,32.45
11,32.4
14,32.5
15,31.7
16,31.96
17,32.67
18,32.25
21,31.76
22,31.53
23,30.6
24,31.55
25,30.92
28,31
29,32
30,31.92
31,32.21
32,32.01
35,32.11
36,32.45
37,31.95
38,32.65
39,33.8
42,33.5
43,34.3
44,33.83
45,34.86
46,35.45
49,36
50,35.2
51,35.49
52,35.25
53,35.99
56,36.1
57,36.9
63,36.94
64,37.49
67,36.89
70,37.38
71,37.5
72,37.22
73,37.38
74,36.89
77,36
78,36.25
79,36.52
80,37.15
81,37.2
84,38.7
85,38.8
86,37.89
87,38.49
88,39
91,38.7
92,39.3
93,38.61
94,39
95,38.49
98,38.42
99,38.11
100,37.09
101,37.01
102,36.75
105,36.73
106,37
107,37.21
108,37.3
109,37.06
112,36.25
113,35.96
114,36.5
115,36.95
116,36.73
119,36.05
120,36.3
121,35.87
122,35.57
123,35.85
126,36.35
127,36.45
128,36.65
129,36.7
130,36.4
133,36.6
134,36.46
135,35.76
136,34.8
137,33.7
140,34.19
141,33.55
142,34.18
143,34.75
144,34.4
147,33.54
148,33.15
149,33
150,33.58
151,34.25
TIMEZONE_OFFSET=120
a1080574200,34.19
1,34.65
2,34.31
3,34.25
4,34.54
7,35.45
8,36.17
9,35.67
10,34
15,34.19
16,33.78
17,33.63
18,33.65
21,33.59
22,33.75
23,34.32
24,35.88
25,39.3
28,38.21
29,38.76
30,39.3
31,38.8
32,37.85
35,37.13
36,37.73
37,37.5
38,37.5
39,36.57
42,35.25
43,35.4
44,36.2
45,35.71
46,35.65
49,35.1
50,35.39
51,35.53
52,35.18
53,34.91
56,35.2
57,35.08
58,35.97
59,36.21
60,36.7
63,36.5
64,36.73
65,36.3
66,36.41
67,37
70,37.95
71,38.49
72,38.3
73,38.1
74,38.5
77,38.06
78,37.65
79,38.22
80,38.1
81,37.86
84,38.3
85,38.07
86,37.95
87,38.3
88,38.4
91,38.55
92,38.54
93,38.63
94,38.67
95,37.81
98,37.15
99,37.2
100,36.82
101,36.6
102,36.6
105,36.27
106,36.43
107,36.45
108,36.17
109,35.71
112,35.99
113,35.66
114,36.45
115,36.15
116,36.41
119,36.35
120,35.89
121,36.66
122,37.64
123,37.25
126,36.89
127,36.9
128,36.3
129,36.09
130,35.1
133,34.42
134,34.01
135,34.4
136,33.9
137,33.05
140,33
141,33.65
142,33.64
143,33.88
144,33.03
147,33.65
148,33.84
149,34.28
150,34.5
151,34.81
154,34.75
155,34.28
156,34.44
157,34.39
158,34.79
161,35.01
162,35.45
163,35.43
164,34.97
165,34.9
168,35.2
169,35.58
170,35.44
171,35.14
172,35.29
175,35.41
176,34.98
177,35.15
178,34.05
179,33.81
182,33.87
183,33.45
184,33.56
185,33.79
186,33.31
189,34.55
190,34.82
191,34.56
192,34.77
193,34.24
196,34.06
197,34.4
198,33.89
199,33.22
200,32.81
203,32.84
204,32.92
205,32.55
206,32.69
207,32.6
210,32.05
211,31.66
212,32.3
213,33.1
214,32.7
TIMEZONE_OFFSET=60
a1099326600,32.3
1,33.05
2,33.38
3,32.86
4,33.31
7,33.25
8,33.6
9,34.06
10,34.14
11,34.64
14,34.6
15,34.48
16,34.29
17,34.52
18,34.6
21,33.69
22,33.93
23,33.71
24,33.8
25,33.59
28,33.75
29,34.05
30,33.44
31,34.23
32,34.17
35,33.9
36,33.95
37,33.86
38,34.5
39,34.48
42,34.5
43,35.3
44,35.47
45,35.1
46,35.27
49,34.57
50,34.9
51,35.15
52,35.59
56,35.55
57,35.48
58,35.65
59,35.49
63,35.61
64,35.75
65,35.86
66,35.85
67,35.94
70,35.93
71,35.84
72,35.43
73,35.17
74,34.55
77,34.94
78,34.9
79,35.5
80,35.11
81,34.99
84,34.65
85,34.5
86,34.9
87,34.56
88,34.61
91,35.03
92,35.05
93,35.39
94,35.85
95,35.73
98,35.95
99,36.08
100,36.38
101,35.39
102,35.73
105,35.8
106,35.59
107,35.53
108,35.59
109,35.46
112,35.6
113,35.45
114,35.12
115,34.86
116,35.02
119,35.05
120,34.85
121,34.95
122,34.8
123,34.9
126,34.87
127,34.85
128,34.84
129,34.65
130,34.82
133,34.5
134,34.7
135,34.73
136,33.74
137,33.83
140,33.7
141,33.83
142,33.75
143,34.01
TIMEZONE_OFFSET=120
a1112110200,34.25
1,34.2
2,34.69
3,34.3
6,34.12
7,34.37
8,34.64
9,33
10,33.19
13,32.5
14,32.45
15,32.37
16,31.99
17,31.82
20,30.56
21,30.55
22,30.5
23,30.15
24,30.64
27,30.47
28,30.55
29,30.3
30,30.6
31,30.13
34,30.62
35,30.56
36,30.58
37,31.54
38,31.08
41,31.22
42,31.35
43,30.96
44,31.24
45,31.15
48,31.9
49,31.86
50,31.7
51,32.29
52,32.49
55,32.8
56,32.48
57,32.26
58,32.01
59,32.39
62,32.4
63,32.56
64,32.77
65,33.16
66,33.37
69,33.15
70,33.1
71,32.9
72,33.23
73,33.15
76,34
77,33.95
78,34.11
79,33.95
80,34.08
83,33.95
84,34.04
85,33.97
86,34.15
87,33.76
90,33.62
91,33.5
92,33.65
93,33.79
94,33.58
97,33.9
98,33.67
99,33.57
100,33.51
101,33.3
104,33.6
105,33.85
106,33.7
107,34.15
108,34.63
111,34.78
112,34.88
113,35.5
114,35.69
115,35.75
118,35.83
119,35.8
120,35.7
121,36.5
122,39.79
125,39.95
126,40.48
127,41.5
128,41.45
129,39.89
132,40.02
133,40.54
134,41.67
135,41.85
136,41.98
139,41.33
140,41.65
141,41.1
142,40.9
143,41
146,42.1
147,42.46
148,42.14
149,42.25
150,42.48
153,41.4
154,42.38
155,41.9
156,42.08
157,41
160,40.5
161,41.31
162,41.8
163,41.9
164,41.76
167,42.1
168,41.93
169,40.93
170,40.86
171,41.19
174,40.71
175,41.27
176,41.7
177,41.05
178,41.49
181,42.85
182,43.62
183,44.55
184,45.6
185,44.88
188,44.45
189,44.9
190,45
191,43.64
192,43.04
195,43.43
196,42.35
197,42.23
198,41.93
199,42.21
202,42.1
203,42.9
204,41.19
205,41.38
206,39.95
209,40.24
210,41.41
211,41.59
212,41.38
213,40.25
TIMEZONE_OFFSET=60
a1130776200,41.15
1,41.63
2,41.4
3,42.09
4,42.1
7,41.8
8,42.58
9,42.75
10,42.6
11,42.8
14,42.73
15,42.72
16,43.2
17,42.5
18,43.7
21,43.5
22,44.2
23,43.19
24,43.12
25,42.8
28,43.2
29,42.7
30,42.85
31,42.88
32,43.5
35,43.46
36,43.12
37,43.17
38,42.55
39,43.01
42,43.45
43,42.5
44,42.85
45,42.12
46,42.39
49,42.51
50,42.68
51,42.85
52,42.5
53,42.6
57,42.65
58,42.95
59,43.37
60,43.35
63,43.11
64,43.77
65,44.33
66,44
67,44.18
70,44.52
71,44.87
72,45.55
73,45.8
74,45.65
77,45.05
78,44.7
79,43.58
80,43.5
81,43.66
84,42.33
85,43
86,44.75
87,45.51
88,47.1
91,46.66
92,47.5
93,46.96
94,47.91
95,47.5
98,47.49
99,48
100,47.05
101,47.66
102,47.64
105,48.06
106,50
107,49.8
108,50.41
109,48.25
112,48.34
113,48.13
114,46.8
115,47.5
116,46.96
119,47.01
120,47.6
121,46.61
122,47.45
123,46.13
126,45.68
127,45.55
128,45.96
129,45.95
130,46.26
133,47.1
134,47.02
135,47.83
136,47.83
137,47.75
140,46.86
141,46.01
142,45.7
143,47.3
144,46.45
TIMEZONE_OFFSET=120
a1143473400,47.68
1,46.42
2,46.5
3,47.49
4,47.23
7,47.63
8,47.98
9,49.1
10,48.7
11,47.98
14,47.1
15,48.12
16,47.44
17,46.25
22,46.08
23,46.19
24,45.95
25,46.18
28,45.99
29,45.7
30,45.99
31,46.65
32,44.8
36,43.2
37,43.2
38,42.8
39,43.17
42,43.6
43,43.56
44,44.78
45,44.38
46,43.4
49,41.55
50,41.03
51,41.77
52,40.19
53,40.5
56,40.24
57,39.84
58,40.35
59,40.7
60,41.35
63,41.58
64,41.09
65,40.1
66,40.75
67,41.1
70,40.64
71,39.35
72,38.33
73,37.41
74,38.19
77,38.15
78,37.2
79,37.05
80,37.19
81,38.12
84,37.4
85,37.1
86,38
87,38.4
88,38.1
91,38.08
92,38.03
93,37.01
94,37.38
95,38.5
98,38.65
99,38.7
100,38.32
101,38.17
102,38.37
105,38.48
106,38.33
107,38.4
108,38.3
109,37.69
112,37.71
113,37.34
114,37.5
115,38.55
116,38.28
119,37.98
120,38.8
121,38.7
122,39.35
123,39.65
126,40.45
127,40.3
128,39.79
129,39.88
130,39.75
133,39.2
134,39.39
135,39.71
136,39.66
137,39.94
140,40.2
141,40.1
142,40.89
143,40.83
144,41.25
147,41.27
148,41.35
149,41.17
150,40.83
151,40.85
154,40.62
155,40.9
156,41.13
157,41.17
158,41.2
161,41.45
162,41.1
163,41.1
164,40.38
165,40.09
168,39.91
169,40.09
170,40.9
171,41.38
172,41.62
175,38.93
176,38.72
177,38.82
178,39.3
179,39.15
182,39.03
183,39.6
184,39.68
185,39.9
186,39.5
189,39.7
190,39.31
191,38.7
192,39.86
193,39.82
196,39.5
197,39.8
198,39.7
199,39.7
200,40.7
203,40.57
204,40.3
205,40.55
206,40.93
207,41.5
210,41.52
211,41.39
212,41.2
213,43.49
214,43.27
TIMEZONE_OFFSET=60
a1162225800,43.09
1,43.38
2,44.83
3,45.25
4,45.16
7,45.53
8,46.4
9,45.79
10,46.5
11,45.83
14,45.75
15,46.28
16,46.63
17,47.4
18,48.1
21,46.97
22,47.11
23,46.95
24,46.99
25,46.19
28,45.33
29,44.04
30,44.33
31,44.45
32,43.88
35,43.75
36,44.2
37,44.15
38,44.15
39,44.35
42,44.77
43,45.04
44,45.36
45,45.77
46,46.27
49,46.1
50,46
51,46.74
52,46.87
53,46.64
58,46.6
59,47
60,47.09
64,47.2
65,47.55
66,47.16
67,47.13
70,47.27
71,47
72,46.5
73,46.31
74,47.09
77,46.85
78,46.9
79,46.93
80,46.88
81,47.65
84,49.15
85,48.5
86,49.13
87,49.8
88,48.38
91,48.42
92,48.35
93,48.14
94,48.04
95,48.02
98,48.31
99,48.1
100,48.6
101,48.05
102,48.89
105,49.58
106,49.17
107,49.55
108,53.9
109,53.5
112,55.69
113,56.2
114,55.06
115,53.87
116,53.3
119,54.45
120,53.11
121,50.76
122,51.75
123,51.68
126,49.6
127,51.3
128,52.4
129,52.4
130,52.06
133,53
134,53.6
135,51.95
136,52.24
137,53.75
140,54.75
141,56.45
142,56.79
143,57.86
144,58.56
TIMEZONE_OFFSET=120
a1174923000,61.4
1,61.78
2,61.6
3,61
4,61.3
7,62.06
8,62.62
9,62.4
10,59.9
15,62.5
16,62.5
17,61.86
18,61.5
21,60.85
22,60.63
23,60.9
24,59.73
25,59.67
28,59.8
29,59.28
30,58.3
31,59.89
32,60.15
35,59.37
37,60
38,60.28
39,59.16
42,61.1
43,60.05
44,59.62
45,58.71
46,58.55
49,62.8
50,62.2
51,63.1
52,64
53,64.05
56,64.62
57,65.05
58,65.5
59,67.19
60,65.8
64,67.35
65,66.6
66,67.8
67,68.15
70,68
71,67.68
72,66.93
73,65.55
74,64
77,65.65
78,66.47
79,66.11
80,67.5
81,68.14
84,69.35
85,68.35
86,69.15
87,68.65
88,67.98
91,67.16
92,66.35
93,66.45
94,66.67
95,67.75
98,68.08
99,69
100,68.52
101,68.7
102,67.19
105,68.19
106,69.9
107,67.5
108,68
109,70
112,68.76
113,69.2
114,67.18
115,66.54
116,66.55
119,65.01
120,66.25
121,65
122,67.99
123,64
126,65.43
127,66.15
128,65.01
129,65.9
130,66.71
133,64.65
134,64.74
135,64.51
136,64.21
137,61.7
140,60.85
141,61.76
142,61.9
143,61.1
144,58.44
147,60.48
148,59.98
149,61.6
150,63.71
151,62.77
154,63.5
155,62.95
156,61.85
157,64
158,64.29
161,66.1
162,67.02
163,67.7
164,67.79
165,68
168,65.61
169,64.56
170,64.5
171,64.05
172,64.89
175,65.47
176,65
177,67.45
178,66.75
179,66.78
182,67.25
183,68.51
184,69.4
185,69.99
186,70.19
189,70.59
190,72.85
191,72.78
192,72.71
193,73.01
196,73.1
197,72.25
198,73.33
199,74.3
200,74.31
203,74.81
204,74.5
205,74.96
206,73.95
207,73.65
210,72.37
211,72.05
212,73.5
213,75
214,78.5
TIMEZONE_OFFSET=60
a1193675400,77.3
1,77
2,75.64
3,75.69
4,73.7
7,73.6
8,73.99
9,74.2
10,72.5
11,72.64
14,71.7
15,71.53
16,71.45
17,70.02
18,67.5
21,66.2
22,65.09
23,65.47
24,64.74
25,64.51
28,66.16
29,65.7
30,65.04
31,69
32,68.09
35,69.12
36,69.84
37,68.71
38,69.37
39,68.6
42,68.99
43,70.74
44,69.39
45,68.6
46,67.12
49,65.19
50,64.1
51,65.07
52,64.47
53,65.4
59,66.8
60,66.03
65,66.25
66,64.68
67,62.6
70,58.79
71,59.24
72,57.6
73,57.14
74,57.3
77,57.3
78,58.41
79,56.78
80,56.84
81,54.26
84,52.54
85,47.9
86,51
87,50.41
88,52.4
91,50.35
92,52.23
93,52.65
94,51.72
95,53.15
98,54.37
99,53.63
100,50.6
101,51.15
102,51.4
105,50.3
106,50.75
107,52.65
108,54.39
109,54
112,54.5
113,56.08
114,55.92
115,56.26
116,55.8
119,56.05
120,55.65
121,57.18
122,57.05
123,56.41
126,54.61
127,55.54
128,54.59
129,54.64
130,53.6
133,53.32
134,53.6
135,53.98
136,53.25
137,53.04
140,51.5
141,51.75
142,53.21
143,52.83
148,54.47
149,54.8
150,53.8
151,55.01
TIMEZONE_OFFSET=120
a1206977400,54.26
1,54.12
2,54.55
3,54.4
4,53.66
7,53.73
8,53.11
9,52.82
10,50.91
11,51.24
14,49.5
15,49.47
16,50
17,50.2
18,50
21,50.76
22,49.57
23,49.45
24,48.84
25,49.6
28,0.00
29,0.00
30,0.00
32,50.81
35,50.5
36,50.66
37,50.61
38,51.5
39,51.69
42,51.86
43,52.33
44,52.06
45,51.35
46,51.9
49,52.21
50,52.55
51,52
52,50.17
53,50.26
56,49.16
57,49.2
58,48.84
59,49.4
60,49.14
63,49
64,48.2
65,47.46
66,47.75
67,47.44
70,44.57
71,44.08
72,45.15
73,43
74,43.4
77,44.05
78,43.91
79,45
80,44.51
81,44.59
84,43.95
85,43.65
86,41.92
87,41.91
88,40.81
91,40.17
92,39.09
93,38.5
94,37.52
95,39.15
98,38.86
99,38.15
100,39.25
101,38.64
102,38.71
105,37.82
106,37.2
107,36.5
108,38.43
109,39.7
112,41.11
113,41.64
114,41.8
115,43.35
116,38.31
119,38.86
120,37.75
121,38.5
122,37.85
123,36.5
126,37.11
127,37.5
128,39.18
129,39.995
130,40.14
133,42.75
134,43
135,42.8
136,41.4
137,41.21
140,41.57
141,40.22
142,39.75
143,39.65
144,39.9
147,40.63
148,40.39
149,40.31
150,39.82
151,40.15
154,39.6
155,40.84
156,42.05
157,42.42
158,40.765
161,40.875
162,40.37
163,40.515
164,40.45
165,40.88
168,39.2
169,38.13
170,37.86
171,37.48
172,38.59
175,39.55
176,38.6
177,38.6
178,38.6
179,39.4
182,38.02
183,36
184,35.75
185,32.5
186,31.7
189,30.1
190,28.23
191,25.44
192,26
193,22.9
196,25.9
197,28
198,28.1
199,23.5
200,25.2
203,27.2
204,27.27
205,25.435
206,24.02
207,22.5
TIMEZONE_OFFSET=60
a1225125000,20.9
1,21.5
2,22.945
3,24.79
4,25.51
7,27.56
8,26.37
9,27.9
10,26.3
11,25.125
14,26.21
15,24.96
16,24.11
17,22.5
18,23.81
21,23.6
22,22.65
23,23.03
24,20.89
25,20.84
28,20.7
29,23.45
30,24.2
31,25.23
32,25.395
35,24.22
36,22.3
37,23.28
38,23.58
39,23.71
42,24.11
43,24.525
44,25.805
45,25.5
46,23.61
49,24.665
50,23.95
51,24.4
52,24.865
53,25.15
56,25.93
57,24.65
63,25.5
64,26.25
67,27.3
70,27.9
71,26.63
72,27.5
73,27.35
74,27.35
77,27
78,26.91
79,26.62
80,24.63
81,24.45
84,24.2
85,23.225
86,22.6
87,23.27
88,21.3
91,20.9
92,21.315
93,22.535
94,23.3
95,22.52
98,21.83
99,21.6
100,21.71
101,22.49
102,22.85
105,24.32
106,25.37
107,23.785
108,24.44
109,23.98
112,23.6
113,23.29
114,22.765
115,22.18
116,21.42
119,20.75
120,19
121,19.2
122,18.685
123,18.6
126,17.735
127,17.66
128,18.3
129,19.245
130,18.06
133,18.6
134,18.99
135,20.63
136,21.2
137,22.4
140,22.14
141,21.675
142,21.76
143,21.35
144,21.355
147,22.95
148,22.16
149,20.67
150,20.7
151,20.235
TIMEZONE_OFFSET=120
a1238427000,20.24
1,19.09
2,19
3,20.2
4,22.1
7,24.15
8,23.35
9,22.3
10,24.35
15,24.35
16,24.185
17,25.22
18,25.44
21,26.365
22,24.78
23,24.81
24,25.78
25,25.935
28,26.7
29,26.95
30,26.9
31,27.74
35,27.57
36,27.55
37,27.935
38,28.48
39,27.715
42,27.53
43,26.4
44,26.4
45,25
46,25.4
49,25.05
50,25.5
51,26.1
52,26.27
53,25.475
56,25.05
57,24.65
58,26.12
59,25.9
60,26.02
63,26.615
64,27.655
65,28
66,26.805
67,27.25
70,27.3
71,26.8
72,26.945
73,27.2
74,27.65
77,27.57
78,26.13
79,25.66
80,25
81,24.82
84,24.65
85,24.395
86,25.2
88,25.875
91,25.79
92,26.45
93,25.78
94,26.28
95,25.04
98,24.6
99,24.77
100,24.19
101,24.02
102,24.16
105,24.11
106,25.85
107,26.65
108,27.85
109,28.5
112,29.38
113,29.72
114,30.1
115,29.995
116,30.85
119,31.9
120,30.69
121,30
122,32.005
123,31.8
126,32.4
127,33.6
128,33.65
129,32.88
130,32.6
133,32.75
135,31.4
136,31.96
137,32.55
140,31.65
141,31.045
142,30.52
143,31.445
144,31.6
147,33
148,32.25
149,32.51
150,32.2
151,31.85
154,31.555
155,31.92
157,30.76
158,30.655
161,32.23
162,32.75
163,31.97
164,33.63
165,33.5
168,33.1
169,33.4
170,33.42
171,34.7
172,33.85
175,33.36
176,33.21
177,34.05
178,33.795
179,34.05
182,33.5
183,34.5
184,34.52
185,34.5
186,32.95
189,32.72
190,32.7
191,33.795
192,34.25
193,34.45
196,34.6
197,34.5
198,34.6
199,35
200,35.15
203,35.61
204,37.7
205,36.92
206,36.75
207,37.13
TIMEZONE_OFFSET=60
a1256574600,37.15
1,36.2
2,34.645
3,33.09
4,34.405
7,32.7
8,32.35
9,32.69
10,32.08
11,32.6
14,33.7
15,33.815
16,34.195
17,34.42
18,33.75
21,34.615
22,35.785
23,35.65
24,35.85
25,35.615
28,35.4
29,35.25
30,35.9
31,35.375
32,33.1
35,34.55
36,34.1
37,35
38,35.61
39,35.085
42,35.665
43,36.05
44,35.25
45,34.85
46,35.15
49,35.5
50,36.25
51,36.5
52,36.875
53,36.875
56,36.93
57,37.07
58,37.48
63,37.69
64,37.8
65,37.51
70,37.24
71,37.5
72,37.19
73,36.85
74,36.92
77,37.19
78,37.34
79,36
80,36.6
81,37
84,36.575
85,36.65
86,36.445
87,35.9
88,34.4
91,33.56
92,33.145
93,33.455
94,33.525
95,32.85
98,33
99,33.515
100,33.96
101,34.495
102,33.31
105,32.79
106,33.57
107,33.42
108,33.86
109,32.93
112,32.55
113,32.25
114,33.105
115,33.045
116,31.2
119,32.6
120,31.685
121,31.45
122,30.75
123,30.555
126,31.15
127,31.4
128,31.485
129,31.745
130,32.01
133,32.97
134,32.9
135,32.83
136,32.885
137,33.2
140,33.65
141,33.6
142,34.495
143,34.35
144,34.6
147,34.195
148,34.49
149,34.55
150,34.63
151,34.855
TIMEZONE_OFFSET=120
a1269876600,35.27
1,35.285
2,34.73
3,35.08
8,35.52
9,35.595
10,35.295
11,35.5
14,35.68
15,35.43
16,36.25
17,36.8
18,36.735
23,39.06
24,38.46
25,38.21
28,39.26
29,39.26
30,37.915
31,37.85
32,38.8
35,38.31
36,38.87
37,37.72
38,36.84
39,36.25
42,36.75
43,37.335
45,40.2
46,41
49,40.21
50,41.32
51,41.4
52,40.6
53,38.15
56,39
57,37.26
58,37.5
59,38.6
60,40.55
63,40.35
64,40.75
65,40.5
66,41.75
67,41.55
70,39.645
71,40.15
72,40.595
73,41.715
74,43.44
77,43.2
78,42
79,42.455
80,41
81,42.475
84,44.07
85,44.15
86,43.92
87,44.49
88,42.98
91,42.14
92,42.5
93,41.62
94,41.465
95,40.9
98,40.565
99,40.15
100,41
101,42.01
102,41.8
105,41.8
106,41.4
107,44.035
108,43.47
109,43.39
112,43.045
113,42.65
114,41.63
115,40.79
116,42.03
119,42.74
120,43.18
121,41.9
122,41.6
123,41.315
126,41.14
127,41.335
128,41.9
129,41.63
130,42.43
133,41.525
134,41.79
135,40.855
136,40.015
137,39.48
140,39.41
141,40.255
142,40.865
143,40.97
144,39.705
147,39.18
148,38.94
149,38.455
150,38.5
151,37.99
154,38.55
155,37.5
156,38.5
157,40.295
158,41.06
161,41.725
162,40.99
163,41.25
164,41.99
165,43
168,44.31
169,43.57
170,44.09
171,43.7
172,44.3
175,44.475
176,45.375
177,45.005
178,44.835
179,44.075
182,46.12
183,46.25
184,46.38
185,45.98
186,46.32
189,45.19
190,43.74
191,45.05
192,44.5
193,45.2
196,45.645
197,46.02
198,47.8
199,48
200,47.5
203,47.64
204,47.5
205,46.8
206,47.66
207,48.965
210,49.7
211,49.22
212,48.4
213,48.1
214,46.765
TIMEZONE_OFFSET=60
a1288629000,48.1
1,47.42
2,48.5
3,49.1
4,50.08
7,49.08
8,48.72
9,49.755
10,49.56
11,48.6
14,49.255
15,50.5
16,49.455
17,50.04
18,50.88
21,50.99
22,50.16
23,50.12
24,52
25,51.47
28,51.93
29,50
30,50.51
31,52.3
32,53
35,53.95
36,53.68
37,53.84
38,53.85
39,53.54
42,55
43,54.5
44,53.81
45,53.71
46,54.07
49,53.88
50,54.02
51,54.7
52,0.00
56,53.3
57,51.67
58,51.5
a1293714000,0.00
a1294072200,50.9
1,51.75
2,51.61
3,53.5
4,54.51
7,54.25
8,53.9
9,55.2
10,54.85
11,54.51
14,55.85
15,57.57
16,58.43
17,57.08
18,55.75
21,54.88
22,54.45
23,55.49
24,56.13
25,56.34
28,54.32
