COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
3,0.0
4,0.0
7,0.0
8,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
56,1.2
84,0.0
120,1.18
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1049124600,0.0
1,0.0
2,0.0
3,0.0
4,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
22,0.0
23,1.8
24,1.68
25,0.0
28,0.0
29,0.0
30,0.0
32,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,2.3
45,0.0
46,0.0
49,0.0
50,0.00
51,0.0
52,0.00
53,0.00
56,0.00
57,0.00
58,0.0
59,0.00
60,0.00
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
a1177601400,16.15
6,17.5
7,17.6
8,18.5
11,19.5
12,19
13,18.7
14,18.55
15,19
18,19
19,19
20,19.45
21,19.39
22,19
25,18.8
26,18.6
27,18.4
28,18.29
29,18.4
33,18.23
34,17.57
35,18.2
36,17.87
39,18.39
40,18.39
41,18
42,18.1
43,17.09
46,17.05
47,17
48,17.5
49,17.3
50,17.08
53,17.17
54,16.7
55,16.8
56,16.7
57,16.25
60,16.3
61,16.16
62,16.05
63,16.5
64,16.5
67,16.87
68,17.2
69,16.82
70,17.82
71,17.3
74,16.71
75,17
76,17
77,17.2
78,17
81,17.75
82,17
83,16.54
84,16.5
85,16.63
88,17.4
89,18.82
90,18.06
91,18.3
92,18
95,17.58
96,16.5
97,17.05
98,17.49
99,17.16
102,17.45
103,17.45
104,17.5
105,17.6
106,16.79
109,16.3
110,16.4
111,15.9
112,16.03
113,15.25
116,15.5
117,15.7
118,15.5
119,15.77
120,15.33
123,14.7
124,14.56
125,14.05
126,13.75
127,13.5
130,13.4
131,12.36
132,12.35
133,12.7
134,12.47
137,12.15
138,12.1
139,12.22
140,12.35
141,12.03
144,11.97
145,11.85
146,11.5
147,11.8
148,12.02
151,13.01
152,13.5
153,14.06
154,14.5
155,14.68
158,14.96
159,14.5
160,14.56
161,14.7
162,15.25
165,13.8
166,13.59
167,13.85
168,13.53
169,14.1
172,13.77
173,13.75
174,13.5
175,13.55
176,13.9
179,13.75
180,13.95
181,13.8
182,13.85
183,13.8
TIMEZONE_OFFSET=60
a1193675400,14.11
1,14
2,14.3
3,14.25
4,14.4
7,14.25
8,13.9
9,14
10,13.6
11,14.51
14,13.52
15,13.85
16,13.6
17,13.85
18,13.52
21,13.5
22,13.5
23,13.25
24,13.46
25,13.05
28,13.4
29,13
30,14.27
31,14
32,14
35,13.91
36,13.5
37,13.5
38,13.81
39,13.9
42,13.5
43,13.5
44,13.5
45,13.5
46,13.55
49,13
50,12.81
51,12.57
52,12.73
53,12.5
59,12.92
60,12.8
65,13.22
66,13
67,12.9
70,12.5
71,12.3
72,12.02
73,12.1
74,11.36
77,10.77
78,10.35
79,10.4
80,10.05
81,10
84,10.49
85,10.44
86,10.3
87,11
88,11.62
91,11.25
92,11.84
93,12.21
94,12.34
95,12.7
98,12.7
99,12.5
100,12.5
101,12.7
102,12.26
105,12.1
106,12
107,12.1
108,12.43
109,12.2
112,12.2
113,11.93
114,11.75
115,12
116,11.97
119,12.07
120,12.2
121,12.2
122,12.4
123,12.2
126,11.63
127,11.5
128,11.28
129,11.25
130,11.41
133,10.17
134,9.95
135,9.63
136,9.61
137,9.79
140,9.69
141,9.47
142,9.2
143,9
148,9.01
149,9
150,8.89
151,8.75
TIMEZONE_OFFSET=120
a1206977400,8.74
1,8.6
2,8.68
3,8.75
4,9.33
7,9.7
8,9.6
9,9.77
10,10
11,10.3
14,10.49
15,10.29
16,10.18
17,10.17
18,10
21,10.15
22,9.47
23,9.38
24,9.25
25,9.12
28,9.3
29,9.8
30,9.76
32,9.8
35,9.81
36,10.08
37,9.6
38,9.62
39,9.77
42,9.6
43,10.07
44,9.7
45,9.59
46,9.65
49,10
50,9.6
51,9.5
52,9.7
53,9.63
56,9.7
57,9.54
58,9.52
59,10
60,9.71
63,9.75
64,9.59
65,9.85
66,9.68
67,9.75
70,9.55
71,9.55
72,9.55
73,9.45
74,9.55
77,9.68
78,9.54
79,9.6
80,9.4
81,9.32
84,8.82
85,8.99
86,9.1
87,9
88,8.84
91,8.83
92,8.9
93,8.71
94,8.6
95,8
98,7.73
99,7.69
100,6.6
101,4.18
102,5.15
105,4.98
106,5
107,4.65
108,4.53
109,4.57
112,4.6
113,4.79
114,5.29
115,5.3
116,5.3
119,5.41
120,5.48
121,5.6
122,5.77
123,5.76
126,5.61
127,5.4
128,5.55
129,5.4
130,5.45
133,5.45
134,5.29
135,5.3
136,5.26
137,4.83
140,4.65
141,4.64
142,4.55
143,4.56
144,4.47
147,4.65
148,4.4
149,4.6
150,4.55
151,4.52
154,4.6
155,4.45
156,4.46
157,4.6
158,4.55
161,4.75
162,4.6
163,4.66
164,4.56
165,4.54
168,4.55
169,4.43
170,4.49
171,4.34
172,4.5
175,4.6
176,4.36
177,4.58
178,4.58
179,4.7
182,4.59
183,4.5
184,4.47
185,4.59
186,4.55
189,4.28
190,4.25
191,3.75
192,4.08
193,4
196,3.5
197,4.1
198,3.97
199,3.55
200,3.71
203,3.89
204,3.61
205,3.45
206,3.42
207,3.5
TIMEZONE_OFFSET=60
a1225125000,3
1,3.17
2,3.7
3,3.79
4,3.6
7,3.89
8,3.9
9,4.4
10,4.2
11,4.03
14,4.05
15,4.08
16,4.5
17,4.22
18,4.5
21,4.29
22,4.08
23,4.31
24,3.88
25,4.2
28,3.71
29,4.01
30,4.2
31,4.12
32,4.01
35,4.13
36,4.08
37,3.99
38,4.07
39,4
42,4.14
43,3.99
44,3.99
45,3.85
46,3.7
49,3.55
50,3.48
51,3.35
52,3.42
53,3.3
56,3.18
57,3.4
63,3.49
64,3.3
67,3.3
70,3.3
71,3.66
72,3.76
73,3.71
74,3.61
77,3.9
78,3.51
79,3.5
80,3.46
81,3.43
84,3.68
85,3.7
86,3.41
87,3.65
88,3.59
91,3.75
92,3.9
93,3.99
94,4.07
95,4.27
98,4
99,4.35
100,4.52
101,4.6
102,4.66
105,4.94
106,4.58
107,4.31
108,4.41
109,4.37
112,4.39
113,4.25
114,4.35
115,4.1
116,4.3
119,4.2
120,4.31
121,4.2
122,4.3
123,4.14
126,4.3
127,4.22
128,4.19
129,4.12
130,4.27
133,4.25
134,4.11
135,4.18
136,4.15
137,4.18
140,4.15
141,4.19
142,4.15
143,4.12
144,4
147,4.07
148,3.97
149,4.15
150,4.02
151,4.01
TIMEZONE_OFFSET=120
a1238427000,4.25
1,4.42
2,4.5
3,4.4
4,4.41
7,4
8,4.01
9,3.95
10,4.15
15,4.12
16,4.05
17,4.09
18,4.02
21,4
22,3.95
23,3.95
24,3.79
25,4
28,3.86
29,4.05
30,3.95
31,4.01
35,4.14
36,4.09
37,4
38,4.2
39,4.35
42,4.5
43,4.5
44,4.6
45,4.48
46,4.3
49,4.3
50,4.25
51,4.17
52,4.05
53,4.08
56,4
57,3.95
58,4.24
59,4.01
60,4.07
63,4.1
64,4
65,3.96
66,4
67,4.18
70,4.35
71,4.59
72,4.7
73,4.6
74,4.54
77,4.6
78,4.74
79,5.17
80,4.73
81,4.9
84,4.89
85,4.83
86,5.21
88,5.5
91,6.02
92,6.16
93,6.05
94,6.11
95,6
98,5.92
99,6.02
100,6.09
101,6.4
102,6.4
105,6.5
106,6.7
107,6.79
108,6.66
109,6.55
112,6.75
113,6.79
114,6.75
115,6.65
116,6.62
119,6.79
120,6.28
121,6
122,6.15
123,6.15
126,6.5
127,6.55
128,6.56
129,6.43
130,6.3
133,6.59
135,6.18
136,6.75
137,6.85
140,6.8
141,6.55
142,6.96
143,7.05
144,7.3
147,7.25
148,7.1
149,7.16
150,7.25
151,7.21
154,7.2
155,7.14
157,6.1
158,6.5
161,6.84
162,7.01
163,7.16
164,7.04
165,6.9
168,7.09
169,7.17
170,7.26
171,7.33
172,7.14
175,7.01
176,7.47
177,7.39
178,7.43
179,7.5
182,7.42
183,7.43
184,7.48
185,7.92
186,8.11
189,8.3
190,8.2
191,8.38
192,8.35
193,8.9
196,9.1
197,8.8
198,9
199,8.91
200,8.87
203,9
204,8.91
205,8.8
206,8.55
207,8.59
TIMEZONE_OFFSET=60
a1256574600,8.45
1,8.1
2,7.85
3,7.83
4,7.91
7,8.37
8,8.6
9,8.82
10,8.58
11,8.69
14,9
15,8.78
16,8.8
17,8.6
18,8.51
21,8.65
22,8.65
23,8.66
24,8.22
25,7.95
28,7.89
29,7.9
30,8.07
31,7.89
32,7.5
35,7.94
36,7.96
37,7.97
38,7.83
39,7.7
42,7.2
43,7.22
44,7.36
45,7.45
46,7.55
49,7.7
50,7.55
51,7.35
52,7.4
53,7.25
56,7.14
57,7.3
58,7.2
63,7.32
64,7.4
65,7.35
70,7.59
71,7.94
72,7.899
73,7.93
74,8
77,8
78,7.97
79,7.9
80,7.9
81,8
84,8.076
85,7.97
86,7.85
87,7.9
88,7.7
91,7.52
92,7.635
93,7.91
94,7.85
95,7.9
98,7.99
99,7.88
100,7.9
101,7.8
102,7.8
105,7.941
106,7.87
107,8.05
108,7.83
109,8.25
112,8.54
113,8.5
114,8.53
115,8.496
116,8.382
119,8.453
120,8.63
121,8.518
122,8.899
123,8.673
126,8.85
127,8.75
128,8.415
129,8.48
130,8.5
133,8.7
134,8.498
135,8.6
136,8.5
137,8.3
140,8.5
141,8.5
142,8.4
143,8.2
144,8.2
147,8.19
148,8.299
149,8.3
150,8.3
151,8.25
TIMEZONE_OFFSET=120
a1269876600,8.25
1,8.306
2,8.36
3,8.542
8,8.587
9,8.332
10,8.45
11,8.591
14,8.6
15,8.649
16,8.579
17,8.58
18,8.65
23,8.69
24,8.57
25,8.685
28,8.62
29,8.695
30,8.469
31,8.43
32,8.315
35,8.26
36,8.4
37,8.32
38,8.49
39,8.32
42,8.4
43,8.494
45,8.324
46,8.8
49,8.5
50,8.535
51,8.2
52,7.911
53,8
56,8
57,8.2
58,8.21
59,8.25
60,8.316
63,8.31
64,8.298
65,8.25
66,8.336
67,8.28
70,8.35
71,8.174
72,8.191
73,8.25
74,8.25
77,8.1
78,8.3
79,8.35
80,8.45
81,8.45
84,8.35
85,8.162
86,8.4
87,8.44
88,8.298
91,8.338
92,8.15
93,8.233
94,8.29
95,8.236
98,7.95
99,8.009
100,8.15
101,7.901
102,7.9
105,8.03
106,8.3
107,8.34
108,8.14
109,8.289
112,8.299
113,8.18
114,8.15
115,8.19
116,8
119,8
120,7.8
121,7.8
122,8.144
123,8.15
126,8.3
127,8.49
128,8.269
129,8.5
130,8.25
133,8.12
134,8.02
135,8.082
136,8.62
137,8.3
140,8.197
141,8.266
142,8.28
143,8.083
144,8.2
147,8.35
148,8.44
149,8.45
150,8.8
151,8.5
154,8.5
155,8.5
156,8.489
157,8.699
158,8.731
161,8.75
162,8.5
163,8.47
164,8.35
165,8.37
168,8.5
169,8.535
170,8.489
171,8.45
172,8.35
175,8.626
176,9.2
177,9.05
178,9.049
179,9.19
182,9.004
183,9.25
184,9.78
185,9.373
186,9.2
189,9.5
190,9.25
191,9.56
192,9.307
193,9.439
196,9.44
197,9.56
198,9.9
199,9.38
200,9.33
203,9.5
204,9.5
205,9.43
206,9.301
207,9.341
210,9.489
211,9.55
212,9.434
213,9.624
214,9.43
TIMEZONE_OFFSET=60
a1288629000,9.69
1,9.55
2,9.68
3,9.75
4,9.8
7,9.8
8,9.656
9,9.87
10,9.687
11,9.501
14,9.78
15,9.9
16,9.8
17,10
18,10.4
21,10.2
22,10.75
23,10.225
24,10.2
25,10.595
28,9.9
29,9.61
30,9.904
31,10.14
32,9.84
35,10.155
36,10.4
37,10.35
38,10.425
39,10.495
42,10.45
43,10.75
44,10.585
45,11.45
46,11.11
49,11.4
50,11.52
51,11.385
52,0.0
56,11.1
57,11.1
58,11.05
a1293714000,0.000
a1294072200,10.765
1,11.3
2,11.25
3,11.25
4,11.055
7,10.95
8,10.75
9,11.335
10,11.4
11,11.66
14,11.2
15,11.17
16,11.085
17,11.375
18,11.18
21,11.1
22,11.21
23,11.26
24,11.5
25,11.505
28,12
29,11.93
30,11.93
31,11.66
32,11.9
35,11.6
36,12.25
37,12.5
38,12.39
39,12.7
42,12.35
43,12.15
44,12.1
45,12.1
46,12.1
49,11.85
50,11.48
51,11
52,10.92
53,11.55
56,11.55
57,11.5
58,11.41
59,11.38
60,11.29
63,11.35
64,11.31
65,11.5
66,11.35
67,11
70,11
71,10.5
72,10.64
73,11.05
74,11.035
77,11.245
78,11.18
79,11.05
80,11.345
81,11.35
TIMEZONE_OFFSET=120
a1301326200,11.35
1,11.4
2,11.495
3,11.5
4,11.395
7,11.355
8,11.325
9,11.5
10,11.21
11,11.04
14,10.95
15,10.945
16,10.87
17,10.895
18,10.8
21,11.045
22,11.105
23,11.015
24,0.000
29,11.2
30,11.4
31,11.45
32,11.66
35,11.45
36,11.55
37,11.46
38,11.01
39,10.88
42,10.65
43,10.66
44,10.29
45,10.21
46,10.4
49,10.515
50,10.47
51,10.4
52,10.575
53,10.42
56,10.27
57,10.355
58,10.29
59,10.315
60,10.49
63,10.71
64,10.92
65,11.3
66,11.21
67,11.345
70,11.09
71,11.195
72,11.255
73,11.32
74,11.49
77,10.8
78,10.965
79,10.75
80,10.55
81,10.45
84,10.33
85,10.465
86,10.335
87,10.75
88,10.75
91,10.47
92,10.65
93,10.59
94,10.58
95,10.52
98,10.66
99,10.7
100,10.69
101,10.5
102,10.91
105,10.51
106,10.15
107,10.3
108,10.385
109,10.35
112,10.22
113,10.2
114,10.22
115,10.09
116,10.15
119,10.3
120,10.095
121,10.1
122,9.91
123,9.81
126,9.801
127,10.23
128,10.1
129,10.4
130,9.9
133,9.5
134,9.529
135,9.5
136,9.043
137,8.25
140,8.359
141,8
142,7.67
143,8.14
144,8
147,8.251
148,8.002
149,8.26
150,8.269
151,8.514
154,8.603
155,8.638
156,8.5
157,8.706
158,8.907
161,8.686
162,8.5
163,8.5
164,8.58
165,8.2
168,8.21
169,7.961
170,7.6
171,7.49
172,7.81
175,7.747
176,7.72
177,7.85
178,7.66
179,7.673
182,7.6
183,8
184,8.1
185,8.101
186,8.293
189,8.897
190,9.216
191,8.506
192,8.266
193,8.383
196,8.88
197,8.854
198,8.885
199,8.861
200,8.8
203,8.96
204,8.937
205,9.2
206,8.85
207,8.91
210,9.038
211,9.15
212,9.275
213,0.0
TIMEZONE_OFFSET=60
a1320078600,9.365
1,9.387
2,9.4
3,9.35
4,9.35
7,9.377
8,9.216
9,9.14
10,9.1
11,9.129
14,9.102
15,9.274
16,9.415
17,8.91
18,8.481
21,8
22,8.288
23,8.133
24,8
25,0
29,8.15
30,8.113
31,8.125
32,8.15
35,8
36,8.1
37,8.098
38,8.35
39,8.35
42,8.16
43,0.0
45,8.28
46,8.25
49,8.2
50,8.19
51,8.1
52,8.185
53,0.000
57,8.115
58,8.132
59,8.2
60,8.533
63,8.62
64,8.5
65,8.27
66,8.36
67,8.4
70,8.5
71,8.45
72,8.6
73,8.451
74,8.5
77,8.494
78,8.45
79,8.5
80,8.5
81,8.45
84,8.5
85,8.63
86,8.5
87,8.55
88,8.607
91,8.56
92,8.49
93,8.25
94,8.4
95,8.5
98,9.14
99,9.18
100,9.22
101,9.49
102,9.5
105,10.245
106,10.37
107,10.18
108,10.25
109,10.795
112,10.99
113,10.99
114,10.3
115,10.2
116,10.65
119,10.65
120,10.5
121,10.38
122,10.565
123,10.5
126,10.5
127,10.53
128,10.8
129,10.5
130,10.46
133,10.69
134,10.75
135,11.205
136,10.85
137,11.1
140,11
141,10.86
142,11.09
143,10.8
144,10.55
TIMEZONE_OFFSET=120
a1332775800,10.7
1,11.03
2,11.06
3,11
4,10.8
7,10.81
8,10.945
9,10.71
10,10.705
15,10.76
16,10.75
17,10.7
18,10.975
21,10.61
22,10.945
23,10.81
24,10.85
25,10.91
28,10.95
29,10.9
30,11.02
31,11.125
32,11.095
35,11.205
37,11.53
38,11.13
39,11.44
42,11.205
43,11.36
44,11.31
45,11.17
46,11.2
49,11.15
50,11.35
51,11.475
52,11.43
53,11.48
56,11.4
57,11.55
58,11.42
59,11.58
60,11.6
63,12
64,12
65,11.98
66,11.52
67,12
70,11.5
71,11.7
72,11.335
73,11.25
74,11.27
77,11.97
78,11.83
79,11.365
80,11
81,11
84,11.115
85,11.4
86,11.5
87,11.205
88,11.2
91,11.155
92,10.6
93,10.55
94,10.6
95,10.85
98,11
99,10.915
100,10.92
101,10.905
102,11.13
105,11.05
106,11.15
107,11.4
108,11.255
109,11.295
112,11.545
113,11.8
114,11.725
115,11.385
116,11.65
119,11.22
120,11.37
121,11.6
122,11.52
123,11.53
126,11.575
127,11.5
128,11.26
129,11.31
130,11.4
133,11.93
134,11.94
135,12.25
136,12.29
137,12.8
140,12.89
141,13.29
142,13.5
143,13.75
144,13.3
147,13.555
148,13.42
149,13.21
150,13.5
151,13.2
154,13.15
155,13
156,12.91
157,13
158,13.39
161,13.67
162,13.87
163,13.5
164,13.4
165,13.385
168,13.45
169,13.31
170,13.5
171,13.32
172,13.2
175,13.1
176,13.25
177,13.05
178,13.3
179,13.78
182,13.65
183,13.81
184,14.28
185,14.18
186,14.18
189,14.35
190,14.4
191,14.45
192,14.4
193,14.225
196,14.1
197,14.005
198,14.19
199,14.43
200,14.24
203,14.4
204,14.05
205,14.1
206,14.1
207,14.585
210,14.515
211,14.5
212,14.23
213,14.015
214,14.02
TIMEZONE_OFFSET=60
a1351528200,13.77
1,14.09
2,13.97
3,14
4,13.9
7,14
8,13.35
9,13.48
10,13.2
11,13.015
14,13.9
15,13.75
16,13.95
17,13.69
18,13.3
21,13.655
22,13.45
23,13.45
24,13.48
25,13.26
28,13.36
29,13.49
30,13.515
31,13.5
32,13.51
35,13.89
36,14
37,13.965
38,14.6
39,14.75
42,14.76
43,14.9
44,15.16
45,14.98
46,14.65
49,14.38
50,14.62
51,14.5
52,14.8
53,14.51
59,14.49
60,14.7
65,14.79
66,14.75
67,14.7
70,14.78
71,14.5
72,14.16
73,14.51
74,14.25
77,14.495
78,14.87
79,14.95
80,14.895
81,15.35
84,15.6
85,15.4
86,15.45
87,15.785
88,15.535
91,15.985
92,16.25
93,16.3
94,16.22
95,16.42
98,17
99,16.995
100,17
101,17.115
102,17.35
105,17.12
106,16.8
107,17
108,17
109,16.995
112,17
113,17.15
114,16.99
115,16.82
116,16.275
119,16.7
120,16.435
121,16.47
122,16.54
123,17.185
126,17.65
127,17.98
128,18.09
129,18.305
130,18.25
133,18.27
134,18.3
135,18.2
136,18.02
137,17.81
140,17.64
141,17.69
142,17.305
143,17.51
144,16.78
147,17.42
148,17.495
149,17.44
150,17.2
TIMEZONE_OFFSET=120
a1364916600,17.45
1,17.7
2,17.59
3,17.38
6,16.59
7,17
8,17.5
9,17.25
10,17.5
13,17.86
14,17.7
15,17.9
16,17.63
17,17.99
20,17.95
21,17.265
22,17.82
23,17.79
24,17.72
27,17.5
28,17.605
30,17.1
31,17.5
34,17.375
35,17
36,17.41
37,17.19
38,17.1
41,17.465
42,17.28
43,17.8
44,17.855
45,17.79
48,17.79
49,17.6
50,17.63
51,17.94
52,17.78
55,17.99
56,18.08
57,17.88
58,18.4
59,18.205
62,18
63,18.075
64,18.59
65,19.45
66,19.325
69,19
70,19.2
71,19.085
72,18.7
73,18.655
76,19.14
77,19.235
78,19.25
79,18.88
80,18.85
83,18.3
84,18.215
85,18.435
86,18.615
87,18.32
90,18.2
91,18
92,18
93,17.99
94,18
97,17.79
98,18.1
99,18.905
100,19.58
101,19.8
104,19.5
105,19.795
106,19.58
107,19.255
108,19.395
111,19.355
112,19.28
113,19.2
114,18.05
115,18.29
118,18.55
119,18.54
120,18.495
121,18.45
122,18.41
125,15.5
126,15.375
127,15.2
128,15.29
129,15.3
132,16.58
133,16.4
134,16.2
135,15.94
136,15.7
139,15.85
140,15.405
141,15.76
142,15.325
143,15.8
146,16.215
147,16.6
148,16.23
149,15.95
150,16.07
153,16.605
154,16.305
155,16.34
156,16.71
157,17.525
160,17.345
161,17.515
162,18.085
163,17.845
164,17.93
167,18
168,17.87
169,17.82
170,17.73
171,17.33
175,19.09
176,18.375
177,18.72
178,18.5
181,17.955
182,17.8
183,17.8
184,18.06
185,18.095
188,17.8
189,18.17
190,17.915
191,17.895
192,17.6
195,17.85
196,17.765
197,17.515
198,17.51
199,17.8
202,17.68
203,17.82
204,18.2
205,18.425
206,18.665
TIMEZONE_OFFSET=60
a1382977800,18.785
1,19.14
2,19.14
3,19.605
4,19.185
7,19.22
8,19.28
9,19.255
10,19.2
11,19.125
14,19.05
15,19.27
16,18.775
17,17.94
18,18.74
21,18.795
22,18.785
23,18.58
24,18.3
25,17.915
28,17.755
29,18.3
30,18.45
31,18.6
32,18.345
35,18.3
36,18.1
37,18.48
38,18.48
39,18.77
42,19.32
43,19.63
44,19.55
45,19.55
46,19.2
49,19.09
50,18.96
51,18.92
52,19.2
53,19.4
56,18.82
60,18.765
63,18.55
66,18.59
67,18.36
70,18.385
71,18.335
72,18.655
73,18.74
74,18.675
77,19.35
78,19.45
79,20.4
80,20.9
81,20.695
84,20.4
85,20.24
86,20.015
87,19.815
88,20.015
91,20.215
92,19.925
93,19.65
94,19.815
95,19.5
98,19.675
99,19.25
100,19.84
101,19.415
102,19.3
105,18.985
106,18.86
107,19.25
108,19.05
109,19.5
112,19.71
113,20.15
114,19.775
115,19.415
116,19.5
119,19.38
120,19.435
121,19.34
122,19.115
123,19.2
126,19
127,18.715
128,19
129,19.085
130,19.27
133,18.91
134,18.885
135,18.69
136,18.27
137,18.29
140,18.015
141,18.285
142,18.38
143,18.9
144,19.015
147,18.465
148,18.265
149,18.45
150,18.3
151,18.18
TIMEZONE_OFFSET=120
a1396279800,18.31
1,18.2
2,18.2
3,18.3
4,18.375
7,19.1
8,19.02
9,18.665
10,19.19
11,19.005
14,18.85
15,18.85
16,18.865
17,18.715
22,19.05
23,19.3
24,19.17
25,18.915
28,18.85
29,19.235
30,19.06
32,19.405
35,19.075
36,18.65
37,18.4
38,18.12
39,17.785
42,17.785
43,17.92
44,17.77
45,18.17
46,18.095
49,18.05
50,17.8
51,17.645
52,17.5
53,17.1
56,17.55
57,17.725
58,18.335
59,18.75
60,19.135
63,19.535
64,19.495
65,19.395
66,19.77
67,19.77
70,19.865
71,20.06
72,20.335
73,20.215
74,20.315
77,20.165
78,20.225
79,19.74
80,19.805
81,21.1
84,20.795
85,20.265
86,20.32
87,19.95
88,20
91,20.11
92,21.035
93,20.735
94,20.6
95,20.43
98,20.45
99,20.67
100,20.55
101,19.815
102,19.365
105,19.645
106,19.775
107,19.66
108,19.7
109,19.71
112,19.845
113,19.645
114,19.735
115,19.66
116,19.885
119,19.64
120,19.315
121,19
122,18.7
123,18.45
126,18.26
127,18.115
128,18.3
129,18.42
130,18.25
133,18.67
134,18.615
135,18.34
136,18.67
137,18.605
140,18.87
141,18.735
142,19.04
143,19.3
144,19.7
147,20
148,19.485
149,19.39
150,19.3
151,19.42
154,19
155,19
156,19.185
157,19.14
158,19.36
161,19.495
162,19.285
163,19.09
164,18.9
165,18.665
168,18.9
169,19.075
170,19.26
171,19.2
172,19.3
175,19.475
176,19.545
177,19.065
178,18.88
179,18.795
182,18.755
183,18.89
184,18.96
185,19.235
189,19.4
190,19.18
191,18.905
192,18.765
193,18.8
196,18.6
197,18.73
198,18.26
199,17.8
200,17.875
203,18.155
204,18.065
205,18.1
206,18.08
207,18.34
TIMEZONE_OFFSET=60
a1414427400,18.295
1,18.5
2,18.38
3,18.4
4,18.4
7,18.385
8,18.565
9,18.9
10,18.865
11,18.915
14,19.05
15,18.955
16,18.36
17,18.68
18,18.75
21,19
22,19.385
23,19.185
24,19.07
25,19.02
28,18.95
29,19.2
30,19.485
31,20.02
32,20.985
35,21.5
36,21.02
37,20.495
38,20.9
39,20.6
42,20.7
43,20.48
44,20
45,20.145
46,20.02
49,19.8
50,19.45
51,19
52,19.5
53,20.22
56,20.01
57,19.91
63,20.03
64,20.165
70,19.975
71,20.015
72,20.12
73,20.105
74,20.145
77,20
78,20.635
79,20.78
80,20.665
81,21.21
84,20.95
85,21.06
86,21.27
87,21.25
88,21.4
91,21.85
92,23.715
93,23.005
94,23.2
95,23
98,23.01
99,23.1
100,23
101,23
102,24.575
105,25.25
106,25.99
107,25.835
108,26
109,26.73
112,26.695
113,26.2
114,26.23
115,26.35
116,26.95
119,27.315
120,27.1
121,28.8
122,27.5
123,27.25
126,27.6
127,27.38
128,27.44
129,27.225
130,27.02
133,27.515
134,27.4
135,26.59
136,26.8
137,27.4
140,27.595
141,27.49
142,27.175
143,27
144,27.16
147,27.24
148,27.01
149,27.3
150,27.1
151,26.855
TIMEZONE_OFFSET=120
a1427729400,27.4
1,27.495
2,26.72
3,27
8,27.25
9,27.06
10,26.945
11,27.245
14,27.85
15,27.9
16,27.05
17,27.5
18,26.42
21,26.25
22,26.62
23,26.74
24,26.2
25,26.29
28,26.3
29,26.12
30,25.96
31,25.7
35,25.5
36,25.74
37,26.785
38,26.5
39,25.99
42,26.36
43,25.895
44,25.59
45,26.995
46,26.835
49,27
50,27.75
51,27.5
52,28.74
53,29
57,29.25
58,29.095
59,30.06
60,29.835
63,30.49
64,30.5
65,29.95
66,30.4
67,30.205
70,29.75
