JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
190,9.65
191,9.5
192,9.8
195,10.2
196,9.93
197,10.15
198,9.7
199,10.5
202,10.15
203,10.4
204,11.1
205,11.1
206,11
TIMEZONE_OFFSET=60
a1035822600,11.24
1,11.54
2,11.5
3,11.38
4,12.28
7,12.8
8,13.6
9,14.3
10,12.9
11,12.35
14,12.55
15,13.69
16,13.24
17,12.8
18,13.02
21,12.55
22,12.75
23,12.8
24,12.48
25,12.92
28,12.6
29,12.21
30,11.75
31,11.7
32,11.43
35,11.41
36,11.4
37,10.9
38,10.9
39,10.6
42,10.69
43,10.4
44,10
45,9.99
46,9.88
49,10
50,9.5
51,9.44
52,9.23
53,9
56,9.1
60,9.26
63,9.16
66,9.8
67,9.98
70,10.1
71,9.85
72,9.25
73,9
74,9.59
77,9.61
78,9.77
79,9.4
80,9.5
81,9.08
84,9.48
85,9.05
86,9.05
87,8.58
88,8.8
91,8.75
92,8.5
93,8.98
94,9
95,8.96
98,9
99,9
100,9
101,9.28
102,9.09
105,9.15
106,9
107,9.1
108,9.14
109,8.65
112,8.75
113,8.9
114,8.5
115,8.65
116,8.5
119,8.35
120,8.25
121,7.98
122,7.98
123,8.05
126,8.2
127,8.35
128,8.09
129,8.1
130,7.95
133,7.97
134,7.49
135,7.4
136,7.45
137,7.64
140,7.7
141,7.91
142,8.4
143,8.61
144,8.75
147,9.76
148,9.72
149,9.99
150,10.21
151,9.78
TIMEZONE_OFFSET=120
a1049124600,9.2
1,9
2,9.1
3,9.4
4,9.1
7,9.2
8,9.7
9,9.7
10,10.26
11,10.39
14,10.5
15,10.05
16,10.15
17,10
22,10.49
23,10.7
24,10.65
25,10.7
28,10.52
29,10.8
30,10.6
32,10.68
35,10.63
36,10.42
37,10.05
38,10.28
39,10.01
42,9.82
43,9.6
44,9.64
45,9.45
46,9.8
49,9.84
50,9.5
51,9.75
52,9.69
53,10.1
56,10.35
57,10.21
58,10
59,10.1
60,10.44
63,10.5
64,11
65,11.1
66,11.09
67,11.66
70,12
71,11.8
72,11.8
73,11.85
74,11.89
77,11.92
78,12.32
79,12.4
80,12.95
81,12.35
84,12.2
85,11.32
86,11.78
87,11.75
88,11.35
91,11.5
92,11.2
93,11
94,11.35
95,11.2
98,11.55
99,11.75
100,11.79
101,11.35
102,11.05
105,11.36
106,11.5
107,11.35
108,11.5
109,11.3
112,11.6
113,11.5
114,11.59
115,11.11
116,11.31
119,11.49
120,11.55
121,11.49
122,11.22
123,11.65
126,11.59
127,11.5
128,11.28
129,11.2
130,10.69
133,10.62
134,10.49
135,10.63
136,10.6
137,10.86
140,10.8
141,10.92
142,11
143,10.95
144,11.19
147,11.05
148,10.8
149,10.83
150,10.8
151,10.8
154,10.55
155,10.74
156,10.87
157,10.9
158,10.85
161,10.8
162,10.9
163,10.8
164,10.5
165,10.49
168,10.17
169,10.29
170,10.44
171,10.27
172,10.4
175,9.9
176,9.75
177,9.65
178,9.6
179,8.6
182,9.01
183,8.85
184,8.75
185,8.99
186,8.82
189,9
190,8.3
191,8.2
192,7.92
193,7.7
196,7.97
197,8.65
198,8.67
199,9.3
200,9.13
203,9.2
204,9.5
205,9.2
206,8.9
207,8.95
TIMEZONE_OFFSET=60
a1067272200,8.9
1,9.04
2,9.14
3,9.06
4,9.3
7,9.5
8,10
9,10.1
10,9.8
11,9.58
14,9.76
15,9.21
16,9.05
17,9.1
18,9.01
21,9.03
22,9.1
23,8.97
24,9.1
25,9.1
28,9.09
29,9.07
30,8.91
31,8.95
32,8.96
35,9
36,8.99
37,8.87
38,8.96
39,8.85
42,8.68
43,8.5
44,8.51
45,8.59
46,8.78
49,8.8
50,8.61
51,8.48
52,8.1
53,8.45
56,8.75
57,8.9
63,9.05
64,8.83
67,8.85
70,9.1
71,8.86
72,8.96
73,9.1
74,9.35
77,9.35
78,9.23
79,9.29
80,9.2
81,9.2
84,9.3
85,9.57
86,10
87,9.86
88,9.88
91,9.63
92,9.55
93,10.35
94,10.49
95,10.45
98,10.55
99,10.46
100,10.46
101,10.5
102,10.3
105,10.25
106,10.3
107,10.91
108,11.25
109,11.15
112,10.66
113,10.9
114,11.5
115,11.41
116,11.4
119,11.99
120,11.4
121,11.01
122,11.31
123,11
126,11.2
127,11.46
128,11.55
129,11.55
130,11.4
133,11.5
134,11.44
135,10.95
136,10.1
137,9.7
140,10.35
141,9.5
142,10.09
143,10.3
144,10.21
147,9.71
148,9.38
149,9.4
150,9.46
151,10.03
TIMEZONE_OFFSET=120
a1080574200,9.46
1,9.89
2,10.15
3,10.15
4,10.15
7,10.4
8,10.5
9,10.59
10,10.65
15,10.67
16,10.63
17,10.31
18,10.21
21,11.11
22,11.37
23,10.8
24,11.28
25,11.2
28,11
29,10.6
30,10.5
31,10.24
32,9.85
35,10
36,10.09
37,10.3
38,10.21
39,10.25
42,10.23
43,9.9
44,9.73
45,9.8
46,9.73
49,10.02
50,9.65
51,9.7
52,9.89
53,9.8
56,9.6
57,9.64
58,9.65
59,9.7
60,9.7
63,9.93
64,9.9
65,9.7
66,9.75
67,9.6
70,9.9
71,10.19
72,10.1
73,9.73
74,9.9
77,9.75
78,9.65
79,9.71
80,9.89
81,9.7
84,9.33
85,9.1
86,8.76
87,8.7
88,8.7
91,8.71
92,8.8
93,8.79
94,8.88
95,8.84
98,8.85
99,8.61
100,8.55
101,8.5
102,8.23
105,8.06
106,8.01
107,8
108,7.91
109,7.8
112,7.57
113,7.58
114,7.7
115,7.58
116,7.6
119,7.66
120,7.63
121,7.65
122,7.27
123,7.45
126,7.75
127,7.55
128,7.44
129,7.21
130,6.95
133,6.25
134,6
135,6.5
136,6.27
137,6.15
140,6.39
141,7.26
142,6.97
143,6.9
144,6.87
147,7.26
148,7.2
149,7.14
150,7
151,7.15
154,7.17
155,7.04
156,7.08
157,7.1
158,7.13
161,6.91
162,6.95
163,6.9
164,6.95
165,7
168,7.1
169,7.26
170,7.2
171,7.35
172,7.15
175,7.09
176,6.95
177,6.99
178,7.05
179,7.01
182,7.14
183,7.05
184,7.02
185,7.29
186,7.45
189,7.6
190,7.6
191,7.47
192,7.37
193,7.35
196,7.3
197,7.43
198,7.25
199,7.31
200,7.25
203,7.11
204,6.99
205,7.25
206,7.45
207,7.54
210,7.65
211,7.63
212,7.52
213,7.8
214,7.98
TIMEZONE_OFFSET=60
a1099326600,8.09
1,8.35
2,8.51
3,8.09
4,8.22
7,8.21
8,8.42
9,8.5
10,8.68
11,8.7
14,8.7
15,8.52
16,8.6
17,8.72
18,8.65
21,8.55
22,8.51
23,8.25
24,8.17
25,8.13
28,8.14
29,8.14
30,8.1
31,8.13
32,8.05
35,8.08
36,8.03
37,7.82
38,7.79
39,7.64
42,7.58
43,7.5
44,7.45
45,7.65
46,7.85
49,8.02
50,7.96
51,7.89
52,7.9
56,7.9
57,7.9
58,7.92
59,7.86
63,7.8
64,8.08
65,8.45
66,8.64
67,8.86
70,8.77
71,8.73
72,8.6
73,8.66
74,8.76
77,9.2
78,9.44
79,9.4
80,9.34
81,9.35
84,9.19
85,8.96
86,9.08
87,9.31
88,9.3
91,9.45
92,9.5
93,9.34
94,9.44
95,9.25
98,9.46
99,9.36
100,9.35
101,9.19
102,9.13
105,9.2
106,9.18
107,8.8
108,8.57
109,8.77
112,8.79
113,8.98
114,8.88
115,9.05
116,9.32
119,9.81
120,9.71
121,9.74
122,9.71
123,9.55
126,9.81
127,9.65
128,9.72
129,9.7
130,9.65
133,9.61
134,9.65
135,9.66
136,9.65
137,9.65
140,9.33
141,9
142,8.6
143,8.3
TIMEZONE_OFFSET=120
a1112110200,8.6
1,8.6
2,8.47
3,8.42
6,8.65
7,8.86
8,8.76
9,8.71
10,8.84
13,9.02
14,9
15,8.91
16,8.94
17,8.69
20,8.42
21,8.6
22,9.05
23,8.6
24,8.8
27,8.74
28,8.55
29,8.45
30,8.24
31,8.03
34,8.5
35,8.24
36,8.47
37,8.42
38,8.5
41,8.4
42,8.58
43,8.65
44,8.6
45,8.59
48,9.02
49,8.97
50,8.84
51,8.97
52,8.88
55,8.95
56,8.84
57,8.8
58,8.85
59,8.78
62,8.88
63,8.85
64,8.75
65,8.6
66,8.09
69,7.92
70,7.98
71,8.2
72,7.99
73,8
76,8.32
77,8.48
78,8.23
79,8.15
80,8.24
83,8.15
84,8.22
85,8.2
86,8.25
87,8.16
90,8.2
91,8.18
92,8.16
93,8.21
94,8.16
97,8.32
98,8.25
99,8.26
100,8.2
101,8.18
104,8.15
105,8.15
106,8.13
107,8.16
108,8.16
111,8.13
112,8.14
113,7.95
114,7.82
115,7.9
118,7.96
119,7.92
120,7.99
121,8.03
122,8.15
125,8.08
126,8
127,8
128,7.96
129,7.9
132,7.9
133,8.19
134,8.2
135,8.08
136,7.89
139,7.9
140,7.86
141,7.81
142,7.92
143,8.04
146,7.83
147,7.98
148,7.9
149,7.9
150,7.86
153,7.81
154,7.72
155,7.8
156,7.75
157,7.9
160,7.91
161,8
162,8.18
163,8.15
164,7.95
167,8.06
168,8
169,7.93
170,7.9
171,7.9
174,7.77
175,7.88
176,7.81
177,7.77
178,7.76
181,7.78
182,7.8
183,7.77
184,7.77
185,7.7
188,7.7
189,7.73
190,7.6
191,7.55
192,7.36
195,7.5
196,7.52
197,7.5
198,7.5
199,7.26
202,7.39
203,7.41
204,7.44
205,7.51
206,7.59
209,7.6
210,7.76
211,7.68
212,7.61
213,7.58
TIMEZONE_OFFSET=60
a1130776200,7.43
1,7.3
2,7.13
3,7.03
4,7.05
7,6.95
8,6.9
9,7.1
10,7.06
11,7.1
14,7.3
15,7.39
16,7.28
17,7.27
18,7.01
21,6.9
22,6.98
23,6.96
24,6.9
25,6.86
28,6.9
29,6.73
30,6.8
31,6.9
32,7.03
35,7.07
36,7.3
37,7.29
38,7.2
39,7.22
42,7.8
43,7.53
44,7.67
45,7.55
46,7.8
49,7.78
50,7.75
51,7.61
52,7.65
53,7.6
57,7.6
58,7.51
59,7.45
60,7.56
63,7.69
64,7.55
65,7.7
66,7.67
67,7.55
70,7.4
71,7.31
72,7.25
73,7.5
74,7.4
77,7.27
78,7.26
79,7.21
80,7.21
81,7.15
84,7
85,7
86,7.13
87,7.19
88,7.4
91,7.55
92,7.59
93,7.43
94,7.25
95,7.25
98,7.23
99,7.15
100,7.1
101,7.12
102,7.23
105,7.2
106,7.1
107,7.12
108,7.25
109,7.18
112,7.25
113,7.34
114,7.37
115,7.33
116,7.21
119,7.18
120,7.25
121,7.14
122,7.15
123,7.1
126,7.1
127,7.17
128,7.1
129,7.05
130,7.02
133,6.95
134,6.95
135,6.9
136,6.98
137,6.89
140,6.91
141,7
142,7.02
143,7.01
144,6.98
TIMEZONE_OFFSET=120
a1143473400,7.1
1,7.21
2,7.3
3,7.46
4,7.51
7,7.45
8,7.47
9,7.31
10,7.3
11,7.35
14,7.45
15,7.15
16,7.15
17,7.02
22,7.19
23,7.13
24,7.05
25,7.19
28,7.15
29,7.38
30,7.2
31,7.25
32,7.1
36,7.25
37,7.28
38,7.21
39,7.25
42,7.4
43,7.8
44,7.94
45,7.99
46,8.3
49,7.84
50,7.67
51,7.67
52,7.35
53,7.5
56,7.84
57,7.94
58,7.8
59,7.6
60,7.58
63,7.6
64,7.5
65,7.27
66,7.25
67,7.2
70,7.21
71,7.25
72,7.05
73,7.05
74,7.14
77,7.1
78,6.9
79,6.75
80,6.94
81,7.05
84,7.15
85,7.21
86,7.2
87,7
88,6.98
91,7.15
92,6.95
93,6.97
94,7
95,7.25
98,7.1
99,7.15
100,7.09
101,6.9
102,6.95
105,7.01
106,6.96
107,6.95
108,6.8
109,6.7
112,6.63
113,6.41
114,6.45
115,6.43
116,6.65
119,6.36
120,6.43
121,6.5
122,6.38
123,6.37
126,6.51
127,6.8
128,6.65
129,6.8
130,6.9
133,6.7
134,6.79
135,7
136,6.98
137,6.85
140,6.68
141,6.67
142,6.71
143,6.8
144,6.8
147,7.05
148,7.06
149,6.95
150,6.85
151,6.87
154,6.87
155,6.92
156,6.87
157,6.84
158,6.88
161,7.07
162,7.16
163,7.25
164,7.45
165,7.65
168,7.5
169,7.27
170,7.21
171,7.25
172,7.69
175,7.46
176,7.47
177,7.35
178,7.41
179,7.52
182,7.4
183,7.2
184,7.24
185,7.3
186,7.24
189,7.24
190,7.11
191,7.15
192,7.2
193,7.14
196,7.14
197,7.11
198,7.18
199,7.2
200,7.2
203,7.2
204,7.16
205,7.17
206,7.18
207,7.08
210,7.2
211,7.28
212,7.25
213,7.4
214,7.4
TIMEZONE_OFFSET=60
a1162225800,7.3
1,7.18
2,7.15
3,7.15
4,7.21
7,7.18
8,7.24
9,7.15
10,7.18
11,7.25
14,7.32
15,7.5
16,7.59
17,7.6
18,7.7
21,7.78
22,7.82
23,7.7
24,7.71
25,7.85
28,7.76
29,7.52
30,7.48
31,7.5
32,7.51
35,7.54
36,7.43
37,7.36
38,7.4
39,7.47
42,7.5
43,7.42
44,7.41
45,7.4
46,7.39
49,7.24
50,7.24
51,7.02
52,7.3
53,7.52
58,7.5
59,7.44
60,7.48
64,7.5
65,7.83
66,7.99
67,7.7
70,7.88
71,7.84
72,7.89
73,7.7
74,7.92
77,8.12
78,7.95
79,8.1
80,8.19
81,8.12
84,8
85,8.1
86,8.12
87,8.18
88,8.1
91,7.9
92,8.09
93,8.2
94,8.16
95,8.04
98,8.1
99,8.04
100,8.05
101,7.95
102,7.95
105,7.85
106,7.7
107,7.85
108,7.88
109,7.7
112,7.7
113,7.72
114,7.68
115,7.75
116,7.83
119,7.74
120,7.72
121,7.3
122,7.27
123,7.24
126,7.01
127,6.95
128,7.25
129,7.22
130,7.5
133,7.3
134,7.32
135,7.24
136,7.34
137,7.3
140,7.33
141,7.3
142,7.14
143,7.41
144,7.34
TIMEZONE_OFFSET=120
a1174923000,7.38
1,7.52
2,7.4
3,7.3
4,7.51
7,7.77
8,7.65
9,7.75
10,7.79
15,7.79
16,7.62
17,7.63
18,7.65
21,7.65
22,7.65
23,7.75
24,7.67
25,7.7
28,7.8
29,7.75
30,7.73
31,7.95
32,7.96
35,7.95
37,7.98
38,8.04
39,8.01
42,8.02
43,8
44,7.89
45,7.93
46,8.04
49,8.04
50,8.05
51,8.06
52,8.1
53,7.99
56,8.16
57,8.05
58,8.05
59,7.97
60,7.84
64,7.96
65,7.9
66,7.97
67,7.92
70,7.93
71,7.8
72,7.81
73,7.72
74,7.55
77,7.65
78,7.7
79,7.54
80,7.66
81,7.6
84,7.66
85,7.61
86,7.75
87,7.66
88,7.79
91,7.61
92,7.48
93,7.4
94,7.35
95,7.4
98,7.37
99,7.45
100,7.58
101,7.7
102,7.44
105,7.35
106,7.55
107,7.71
108,7.8
109,7.84
112,7.75
113,7.76
114,7.79
115,7.92
116,7.77
119,7.72
120,7.76
121,7.81
122,7.72
123,7.52
126,7.53
127,7.7
128,7.65
129,7.7
130,7.7
133,7.75
134,7.73
135,7.75
136,7.76
137,7.7
140,7
141,6.83
142,6.82
143,6.68
144,6.65
147,6.95
148,6.68
149,6.72
150,6.73
151,6.62
154,6.74
155,6.68
156,6.71
157,6.8
158,6.95
161,6.88
162,6.95
163,7.11
164,7
165,7.08
168,6.95
169,7.08
170,6.96
171,6.88
172,6.74
175,6.7
176,6.54
177,6.82
178,6.77
179,6.64
182,6.57
183,6.59
184,6.69
185,6.72
186,6.83
189,6.79
190,6.75
191,7
192,7.15
193,6.91
196,6.82
197,6.8
198,6.9
199,6.88
200,6.93
203,6.92
204,6.87
205,6.82
206,6.86
207,6.83
210,6.75
211,6.8
212,6.68
213,6.59
214,6.55
TIMEZONE_OFFSET=60
a1193675400,6.65
1,6.7
2,6.8
3,6.92
4,6.84
7,6.59
8,6.62
9,6.61
10,6.55
11,6.6
14,6.5
15,6.5
16,6.59
17,6.55
18,6.15
21,6.02
22,5.83
23,5.95
24,5.7
25,5.59
28,6.25
29,5.84
30,6.3
31,6.45
32,6.25
35,6.14
36,6.25
37,6.34
38,6.58
39,6.68
42,6.45
43,6.5
44,6.5
45,6.65
46,6.44
49,6.29
50,6.05
51,5.99
52,5.84
53,5.89
59,5.85
60,5.99
65,6
66,6.05
67,5.77
70,5.56
71,5.6
72,5.68
73,5.55
74,5.45
77,5.45
78,5.5
79,5.25
80,5.25
81,5.16
84,5.17
85,4.65
86,4.87
87,4.75
88,4.72
91,4.67
92,5.1
93,5.05
94,5.21
95,5.35
98,5.37
99,5.46
100,5.12
101,5.37
102,5.06
105,5.13
106,5.17
107,5.12
108,5.13
109,4.75
112,4.75
113,4.7
114,4.75
115,4.69
116,4.78
119,4.84
120,4.86
121,5.05
122,5.03
123,4.98
126,4.8
127,4.59
128,4.6
129,4.54
130,4.45
133,4.35
134,4.3
135,4.43
136,4.24
137,4
140,4
141,3.88
142,3.9
143,3.85
148,3.88
149,3.9
150,3.96
151,4.06
TIMEZONE_OFFSET=120
a1206977400,4.6
1,4.49
2,4.87
3,4.64
4,4.53
7,4.45
8,4.7
9,4.57
10,4.5
11,4.44
14,4.35
15,4.42
16,4.45
17,4.49
18,4.43
21,4.56
22,4.47
23,4.56
24,4.54
25,4.61
28,4.8
29,5.2
30,5.5
32,5.94
35,5.8
36,5.83
37,5.6
38,5.6
39,5.6
42,5.23
43,5.15
44,4.76
45,4.44
46,4.77
49,4.8
50,4.86
51,4.91
52,4.89
53,4.92
56,4.96
57,5.03
58,5.14
59,5.19
60,5.05
63,5.16
64,5.15
65,5.05
66,5.1
67,5.12
70,5.11
71,5.11
72,5.13
73,5.1
74,5.17
77,5.15
78,5.25
79,5.85
80,5.51
81,5.6
84,5.5
85,5.5
86,5.51
87,5.82
88,5.51
91,5.5
92,5.5
93,5.56
94,5.52
95,5.6
98,5.51
99,5.52
100,5.6
101,5.51
102,5.6
105,5.58
106,5.58
107,5.6
108,5.6
109,5.73
112,5.82
113,5.62
114,5.84
115,5.78
116,5.68
119,5.55
120,5.52
121,5.56
122,5.61
123,5.6
126,5.68
127,5.7
128,5.7
129,5.75
130,5.66
133,5.81
134,5.82
135,5.71
136,5.55
137,5.19
140,5.1
141,5.04
142,4.98
143,5.02
144,4.99
147,5.1
148,5.15
149,4.98
150,4.91
151,4.71
154,4.75
155,4.78
156,4.73
157,4.69
158,4.5
161,4.45
162,4.56
163,4.65
164,4.65
165,4.6
168,4.7
169,4.56
170,4.6
171,4.61
172,4.75
175,4.8
176,4.71
177,4.49
178,4.5
179,4.53
182,4.53
183,4.2
184,4.28
185,4.5
186,4.8
189,4.5
190,4.7
191,3.76
192,3.76
193,3.71
196,3.73
197,4
198,4.34
199,4.25
200,4.49
203,4.46
204,4.56
205,4.5
206,4.44
207,4.42
TIMEZONE_OFFSET=60
a1225125000,4.15
1,4.2
2,4.35
3,4.17
4,4.5
7,4.89
8,4.92
9,5.22
10,5.01
11,4.67
14,4.58
15,4.03
16,4.25
17,4.36
18,4.46
21,4.21
22,4.22
23,4.27
24,3.89
25,3.53
28,3.6
29,3.61
30,3.45
31,3.69
32,3.74
35,3.71
36,3.51
37,3.69
38,3.69
39,3.82
42,3.63
43,3.76
44,3.67
45,3.91
46,3.72
49,3.9
50,3.88
51,4.06
52,3.99
53,4.02
56,4.24
57,4.61
63,4.52
64,5.14
67,5
70,5.62
71,5.67
72,6.17
73,5.54
74,5.95
77,5.81
78,5.44
79,5.56
80,5.17
81,5.71
84,5.71
85,5.85
86,5.91
87,5.77
88,5.49
91,5.46
92,5.22
93,4.83
94,4.96
95,4.84
98,4.9
99,5.11
100,5.02
101,5.07
102,5.13
105,5.16
106,5.32
107,5.5
108,5.44
109,5.03
112,5.01
113,4.96
114,4.45
115,4.4
116,4.23
119,3.98
120,3.76
121,3.89
122,3.8
123,3.79
126,3.42
127,3.56
128,3.64
129,3.75
130,3.36
133,3.63
134,3.56
135,3.86
136,3.87
137,3.82
140,3.87
141,3.81
142,3.88
143,3.8
144,3.68
147,3.7
148,3.85
149,3.92
150,3.94
151,3.88
TIMEZONE_OFFSET=120
a1238427000,3.69
1,3.5
2,3.59
3,3.68
4,3.55
7,3.6
8,3.64
9,3.61
10,3.62
15,3.66
16,3.78
17,3.84
18,3.77
21,3.75
22,3.55
23,3.55
24,3.49
25,3.48
28,3.43
29,3.34
30,3.28
31,3.43
35,3.52
36,3.65
37,3.68
38,3.64
39,3.7
42,3.78
43,3.77
44,3.75
45,3.55
46,3.52
49,3.51
50,3.6
51,3.5
52,3.51
53,3.51
56,3.52
57,3.45
58,3.49
59,3.38
60,3.48
63,3.43
64,3.49
65,3.45
66,3.33
67,3.37
70,3.3
71,3.14
72,3.17
73,3.08
74,3.05
77,3.11
78,3.03
79,3
80,3.04
81,2.98
84,3.01
85,2.93
86,3
88,3.17
91,3.1
92,3.05
93,3.02
94,3.05
95,3
98,2.93
99,2.92
100,2.95
101,3.19
102,3.08
105,3.02
106,3.07
107,3.23
108,3.23
109,3.23
112,3.39
113,3.38
114,3.33
115,3.28
116,3.33
119,3.29
120,3.36
121,3.19
122,3.22
123,3.28
126,3.43
127,3.49
128,3.5
129,3.58
130,3.5
133,3.52
135,3.6
136,3.59
137,3.7
140,3.63
141,3.59
142,3.5
143,3.54
144,3.61
147,3.58
148,3.63
149,3.55
150,3.59
151,3.32
154,3.31
155,3.39
157,3.32
158,3.35
161,3.35
162,3.39
163,3.4
164,3.8
165,3.95
168,3.75
169,3.89
170,3.93
171,3.94
172,3.8
175,3.88
176,3.73
177,3.83
178,3.8
179,3.81
182,3.89
183,3.82
184,3.7
185,3.66
186,3.59
189,3.52
190,3.64
191,3.61
192,3.65
193,3.65
196,3.68
197,3.67
198,3.67
199,3.9
200,4.1
203,4
204,4.05
205,3.93
206,3.79
207,3.83
TIMEZONE_OFFSET=60
a1256574600,3.84
1,3.79
2,3.79
3,3.64
4,3.73
7,3.73
8,3.65
9,3.62
10,3.67
11,3.74
14,3.78
15,3.77
16,3.9
17,3.89
18,3.79
21,3.79
22,3.75
23,3.68
24,3.82
25,3.71
28,3.7
29,3.75
30,3.79
31,3.83
32,3.75
35,3.73
36,3.82
37,3.87
38,3.91
39,3.87
42,3.86
43,3.91
44,3.86
45,3.95
46,4.08
49,4.01
50,3.96
51,3.85
52,4
53,3.95
56,3.85
57,3.85
58,3.87
63,3.85
64,3.85
65,3.8
70,3.82
71,4.25
72,4.17
73,4.19
74,4.28
77,4.47
78,4.45
79,4.439
80,4.82
81,4.95
84,4.832
85,4.949
86,4.85
87,4.85
88,4.5
91,4.5
92,4.55
93,4.505
94,4.537
95,4.4
98,4.566
99,4.5
100,4.55
101,4.6
102,4.481
105,4.34
106,4.49
107,4.5
108,4.75
109,4.76
112,4.681
113,4.652
114,4.699
115,4.813
116,4.63
119,4.669
120,4.56
121,4.47
122,4.491
123,4.57
126,4.552
127,4.57
128,4.73
129,4.78
130,4.82
133,4.83
134,4.85
135,4.5
136,4.499
137,4.5
140,4.46
141,4.396
142,4.433
143,4.342
144,4.39
147,4.336
148,4.34
149,4.439
150,4.4
151,4.321
TIMEZONE_OFFSET=120
a1269876600,4.388
1,4.389
2,4.3
3,4.369
8,4.388
9,4.42
10,4.419
11,4.382
14,4.5
15,4.402
16,4.43
17,4.46
18,4.4
23,4.38
24,4.4
25,4.426
28,4.56
29,4.479
30,4.4
31,4.3
32,4.36
35,4.394
36,4.39
37,4.34
38,4
39,3.99
42,4.06
43,4.3
45,4.335
46,4.35
49,4.27
50,4.25
51,4.262
52,4.028
53,3.99
56,4.041
57,3.911
58,4.01
59,4.011
60,4.1
63,4.05
64,4
65,3.96
66,4.05
67,4.02
70,3.9
71,3.96
72,3.908
73,3.92
74,4.08
77,4
78,4
79,4.01
80,4.04
81,4.08
84,4.12
85,4.156
86,4.11
87,4.219
88,4.03
91,4.035
92,4.063
93,4
94,3.942
95,3.927
98,4.001
99,3.971
100,3.928
101,4.02
102,4.01
105,4
106,4.065
107,4.02
108,3.999
109,4
112,3.95
113,3.924
114,3.97
115,4
116,4.05
119,4.09
120,4.054
121,4.245
122,4.237
123,4.255
126,4.346
127,4.429
128,4.3
129,4.451
130,4.445
133,4.58
134,4.63
135,4.611
136,4.45
137,4.519
140,4.55
141,4.5
142,4.5
143,4.59
144,4.501
147,4.499
148,4.452
149,4.38
150,4.3
151,4.4
154,4.367
155,4.399
156,4.429
157,4.416
158,4.461
161,4.4
162,4.51
163,4.4
164,4.435
165,4.489
168,4.42
169,4.399
170,4.3
171,4.25
172,4.144
175,4.19
176,4.23
177,4.249
178,4.219
179,4.149
182,4.18
183,4.12
184,4.18
185,4.14
186,4.25
189,4.3
190,4.3
191,4.35
192,4.4
193,4.3
196,4.34
197,4.39
198,4.349
199,4.359
200,4.355
203,4.37
204,4.417
205,4.374
206,4.419
207,4.57
210,4.6
211,4.6
212,4.625
213,4.725
214,4.735
TIMEZONE_OFFSET=60
a1288629000,4.81
1,4.81
2,4.829
3,4.8
4,4.902
7,5.115
8,5.42
9,5.35
10,5.3
11,5.189
14,5.339
15,5.299
16,5.146
17,5.26
18,5.29
21,5.28
22,5.125
23,5.06
24,5.315
25,5.268
28,5.184
29,5.062
30,5.05
31,5.352
32,5.399
35,5.449
36,5.651
37,5.699
38,5.77
39,5.65
42,5.6
43,5.559
44,5.5
45,5.5
46,5.58
49,5.631
50,5.54
51,5.55
52,0.000
56,5.51
57,5.39
58,5.429
a1293714000,0.000
a1294072200,5.43
1,5.45
2,5.41
3,5.426
4,5.35
7,5.325
8,5.27
9,5.212
10,5.309
11,5.375
14,5.471
15,5.75
16,5.66
17,5.79
18,5.75
21,5.849
22,5.705
