BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,7.5
95,0.0
98,7.5
99,7.5
100,0.0
101,0.0
102,0.0
105,7.5
106,0.0
107,0.0
108,7.2
109,0.0
112,6.95
113,0.0
114,0.0
115,0.0
116,0.0
119,7.5
120,7.8
121,7.8
122,0.0
123,0.0
126,8.8
127,8.84
128,8.9
129,0.00
130,8.8
133,8.5
134,8.6
135,8.8
136,8.8
137,0.00
140,9.27
141,9.9
142,9.5
143,9.8
144,0.0
147,9.55
148,9.5
149,8.9
150,8.9
151,0.0
154,9.2
155,8.95
156,0.00
157,8.7
158,0.00
161,0.00
162,9.07
163,9.1
164,9.14
165,9.03
168,0.0
169,8.71
170,0.0
171,9.6
172,9.99
175,10.02
176,10.3
177,0.00
178,0.00
179,9.24
182,0.0
183,0.0
184,9.7
185,9
186,0.0
189,9.3
190,9.6
191,9.77
192,10.14
193,9.75
196,10.09
197,10
198,9.99
199,9.95
200,10.02
203,10.24
204,9.65
205,9.95
206,9.22
207,9.44
TIMEZONE_OFFSET=60
a1067272200,9.72
1,9.46
2,9.65
3,9.52
4,9.69
7,9.69
8,9.55
9,9.79
10,9.8
11,10
14,10
15,9.9
16,0.00
17,10.1
18,0.0
21,10.34
22,10.4
23,9.74
24,10.05
25,9.95
28,10
29,10.25
30,11.4
31,10.81
32,11.63
35,12
36,12.5
37,12.5
38,12
39,12
42,12.21
43,12.31
44,12
45,12.2
46,12.5
49,12.8
50,12.6
51,13.33
52,13.4
53,13.1
56,13
57,12.76
63,12.9
64,13.3
67,13.5
70,13.43
71,13.49
72,13.35
73,13.2
74,13.35
77,13.7
78,14.3
79,16
80,16
81,15.75
84,15.39
85,14.45
86,14
87,13.55
88,13.4
91,14
92,14
93,14.72
94,14.8
95,14.4
98,14.5
99,14.55
100,14.6
101,14.38
102,14.3
105,14.49
106,14.4
107,13.9
108,14.59
109,14.31
112,14.5
113,14.25
114,14.1
115,14.49
116,14.68
119,14.6
120,14.8
121,14.8
122,14.78
123,14.78
126,14.5
127,14.2
128,14.4
129,14.19
130,14.15
133,14
134,13.9
135,13.59
136,13.6
137,13.29
140,12.42
141,12.2
142,12.35
143,12.77
144,13.15
147,13.2
148,12.85
149,13.25
150,13.05
151,13.39
TIMEZONE_OFFSET=120
a1080574200,13.31
1,13.67
2,13.5
3,13.4
4,12.97
7,13.39
8,13.39
9,13
10,13
15,13
16,12.6
17,12.59
18,12.6
21,12.35
22,12.3
23,12.45
24,12.8
25,12.6
28,12.69
29,12.6
30,12.7
31,12.55
32,12.5
35,12.66
36,12.85
37,12.9
38,12.95
39,12.5
42,12.2
43,12.18
44,12
45,11.74
46,11.9
49,12.05
50,11.8
51,12.15
52,12.2
53,12.4
56,12.49
57,12.21
58,12.46
59,12.49
60,12.79
63,12.2
64,12.21
65,12
66,11.9
67,12.05
70,12.8
71,12.43
72,12.49
73,12.15
74,12.2
77,12.4
78,12.35
79,12.25
80,12.3
81,12.35
84,12.5
85,12.35
86,12.2
87,12.27
88,12.55
91,12.36
92,12.36
93,12.22
94,12.26
95,12.51
98,12.5
99,12.4
100,12.16
101,12.55
102,12.37
105,12.15
106,12.3
107,12.39
108,12.3
109,12.33
112,12.42
113,12.45
114,12.31
115,12.4
116,12.5
119,12.49
120,12.5
121,12.65
122,12.4
123,12.3
126,0.00
127,12.4
128,12.4
129,12.3
130,12.4
133,12.22
134,12.23
135,12.16
136,12.1
137,12.4
140,12.35
141,12.31
142,12.4
143,12.29
144,12.47
147,12.41
148,12.35
149,12.45
150,12.63
151,13
154,13.2
155,12.5
156,12.5
157,12.52
158,12.7
161,12.65
162,12.55
163,12.55
164,12.5
165,12.5
168,12.45
169,12.45
170,12.32
171,12.3
172,12.3
175,12.6
176,12.31
177,12.2
178,12.13
179,11.9
182,12
183,11.95
184,12
185,12
186,12
189,12.05
190,11.61
191,11.65
192,11.75
193,11.6
196,11.85
197,12.23
198,12.18
199,12.2
200,12.4
203,12.51
204,12.6
205,12.6
206,12.6
207,12.6
210,12.69
211,12.03
212,12.35
213,12.35
214,12.42
TIMEZONE_OFFSET=60
a1099326600,12.35
1,12.4
2,12.45
3,12.69
4,12.65
7,12.5
8,12.7
9,0.00
10,12.85
11,12.58
14,12.8
15,12.81
16,12.81
17,13
18,12.95
21,12.98
22,13
23,12.76
24,13.07
25,13.42
28,14.37
29,14.2
30,14.3
31,14.22
32,14.41
35,14.18
36,14
37,13.9
38,13.9
39,13.99
42,14
43,14.1
44,14.15
45,13.95
46,13.8
49,13.77
50,13.78
51,13.7
52,13.55
56,13.8
57,13.5
58,13.5
59,13.5
63,13.29
64,13.1
65,13.13
66,13
67,13
70,12.9
71,13.3
72,13.25
73,13.15
74,13.25
77,13.18
78,13.17
79,13.18
80,12.91
81,12.8
84,12.78
85,12.69
86,12.65
87,12.77
88,12.5
91,12.75
92,13.2
93,13.5
94,13.4
95,13.59
98,13.45
99,13.45
100,13.55
101,13.4
102,13.1
105,13.19
106,13.2
107,13.11
108,13.2
109,13.15
112,13.14
113,13.49
114,13.6
115,13.4
116,13.7
119,13.5
120,13.95
121,14
122,14.15
123,14.45
126,14.4
127,14.35
128,14.5
129,14.52
130,14.5
133,14.6
134,14.4
135,14.56
136,14.5
137,14.33
140,14.3
141,14.25
142,13.61
143,13.79
TIMEZONE_OFFSET=120
a1112110200,13.6
1,13.74
2,13.55
3,13.71
6,13.47
7,14.09
8,14
9,14.01
10,14
13,14
14,13.95
15,13.9
16,13.79
17,13.9
20,13.35
21,13.35
22,13.66
23,13.69
24,13.9
27,13.92
28,14.14
29,14
30,13.9
31,13.49
34,13.15
35,13.5
36,13.5
37,14
38,13.7
41,13.8
42,13.55
43,13.25
44,13.11
45,12.99
48,13.2
49,13.32
50,13.2
51,13.65
52,13.95
55,13.95
56,13.95
57,13.88
58,13.95
59,13.64
62,13.61
63,13.57
64,13.61
65,13.26
66,13.53
69,13.21
70,13.4
71,13.5
72,13.5
73,13.26
76,13.72
77,13.45
78,13.34
79,13.2
80,12.95
83,13.11
84,13.05
85,13.3
86,13.25
87,13.15
90,13.3
91,13.5
92,13.5
93,13.5
94,13.61
97,13.45
98,13.31
99,13.46
100,13.5
101,13.35
104,14
105,14.25
106,14.45
107,14.54
108,14.37
111,14.51
112,14.55
113,14.62
114,14.6
115,14.27
118,14.4
119,14.43
120,14.55
121,14.71
122,15.4
125,15.2
126,15.22
127,15.07
128,15.2
129,15.05
132,15.1
133,15.2
134,15.35
135,16.3
136,16.25
139,16.4
140,16.55
141,16.33
142,16.35
143,16.5
146,16.5
147,16.95
148,16.9
149,17.2
150,17.67
153,17.8
154,17.29
155,17.67
156,17.23
157,17.29
160,17.65
161,18
162,18.38
163,18.31
164,18.19
167,17.75
168,17.3
169,16.76
170,16.4
171,16.9
174,16.7
175,17.25
176,17.5
177,17.25
178,17.25
181,17.5
182,17.28
183,17.45
184,17.65
185,17.5
188,17.5
189,17.05
190,17.5
191,17.28
192,17.29
195,17.25
196,17.25
197,17.22
198,16.88
199,17.08
202,17.4
203,17.15
204,16.85
205,16.8
206,16.5
209,16
210,15.97
211,16.44
212,16.7
213,16.18
TIMEZONE_OFFSET=60
a1130776200,16.24
1,16
2,16.15
3,15.75
4,15.99
7,15.8
8,15.97
9,15.77
10,15.88
11,15.98
14,15.85
15,15.76
16,15.78
17,15.8
18,15.83
21,15.78
22,15.84
23,15.75
24,16.2
25,16.84
28,17.19
29,17.07
30,16.8
31,16.6
32,16.52
35,16.65
36,16.37
37,16.65
38,16.4
39,16.32
42,16.6
43,16.35
44,16.1
45,16.06
46,16.25
49,16.3
50,16.47
51,16.48
52,16.22
53,16.1
57,16.14
58,16.25
59,16.26
60,16.1
63,16.15
64,16.71
65,16.71
66,17.48
67,17.99
70,18.51
71,18.81
72,18
73,18.35
74,18.61
77,18.6
78,18.51
79,18.5
80,18.5
81,18.64
84,18.6
85,18.55
86,18.24
87,18.29
88,18.28
91,18.36
92,18.5
93,18.37
94,18.37
95,18.65
98,18.7
99,18.6
100,18.6
101,18.79
102,18.36
105,18.6
106,18.36
107,18.35
108,18.65
109,18.85
112,19.08
113,19
114,19.8
115,20.24
116,20.58
119,21
120,21
121,19.74
122,20.22
123,20.24
126,20.18
127,19.5
128,19.26
129,19.55
130,19.73
133,19.55
134,19.37
135,19.52
136,19.65
137,19.95
140,19.67
141,20.15
142,20.17
143,20.35
144,20.1
TIMEZONE_OFFSET=120
a1143473400,19.74
1,19.3
2,19.8
3,20
4,19.7
7,20
8,20.06
9,20
10,20.18
11,20
14,20.3
15,20.4
16,20
17,20.35
22,20.65
23,22
24,23.43
25,23.15
28,23.01
29,23.2
30,23.45
31,24.85
32,24.62
36,24.9
37,26.3
38,25.8
39,26.21
42,26.01
43,26
44,25.77
45,25.76
46,25.75
49,24.55
50,24
51,23.99
52,22.8
53,21.01
56,22.7
57,21.1
58,22.2
59,21.95
60,21.99
63,22.4
64,22.31
65,22
66,21.3
67,21.5
70,22.32
71,22.31
72,21.55
73,21
74,20.64
77,20.8
78,19.55
79,18.4
80,19.05
81,20.9
84,20.7
85,21.49
86,21.66
87,21.99
88,21.16
91,20.99
92,20.82
93,20.48
94,20.2
95,20.5
98,21.35
99,21.85
100,22
101,22
102,22.06
105,21.95
106,22.3
107,22
108,21.42
109,20.61
112,20.7
113,21.15
114,21
115,21.2
116,21.5
119,21.02
120,21.12
121,21.09
122,21.01
123,20.44
126,20.59
127,21
128,21
129,20.99
130,20.99
133,20.95
134,20.2
135,20.4
136,20.3
137,20.25
140,19.95
141,19.56
142,19.8
143,20
144,19.81
147,19.7
148,19.6
149,19.2
150,19.46
151,19.5
154,19.94
155,19.9
156,20.39
157,20.6
158,20.3
161,20.31
162,20.41
163,20.62
164,20.41
165,20.06
168,20.25
169,20.4
170,20.25
171,20.5
172,20.5
175,20.75
176,21.2
177,21
178,20.95
179,21.2
182,21
183,21.12
184,21.4
185,21.79
186,21.1
189,21.45
190,21.6
191,21.86
192,21.95
193,22.49
196,22.33
197,22.3
198,22.75
199,23.27
200,23.5
203,24
204,24.77
205,24.55
206,24.45
207,24.69
210,24.75
211,24.5
212,24.54
213,24.65
214,24.67
TIMEZONE_OFFSET=60
a1162225800,24.85
1,24.7
2,24.9
3,24.71
4,24.8
7,24.27
8,24.35
9,24.52
10,24.15
11,24.45
14,24.69
15,24.69
16,24.59
17,24.5
18,24.61
21,25.02
22,25.11
23,25.2
24,25.1
25,25.02
28,25.08
29,25.29
30,25.1
31,25.24
32,25.45
35,25.4
36,25.53
37,25.43
38,25.1
39,25.12
42,25.12
43,25.85
44,25.8
45,25.33
46,25.25
49,24.9
50,24.95
51,24.92
52,24.95
53,25
58,24.73
59,24.6
60,23.9
64,23.94
65,24.4
66,24
67,23.64
70,23.3
71,22.95
72,23.5
73,23.57
74,23.34
77,23.3
78,23.73
79,24
80,24.17
81,24.54
84,25.2
85,26.43
86,26.04
87,26
88,25.75
91,25.99
92,26
93,26.01
94,26.53
95,28.5
98,28.45
99,28.55
100,28.07
101,28.9
102,28.55
105,28.66
106,28.65
107,28.85
108,29.12
109,29.15
112,29.18
113,29.25
114,29.71
115,30.18
116,30.62
119,30
120,30.25
121,29
122,28.5
123,28.14
126,27.5
127,27
128,27.75
129,28
130,28.68
133,29.36
134,30
135,28.87
136,28.87
137,29.26
140,29.4
141,29.99
142,30.55
143,31.5
144,30.81
TIMEZONE_OFFSET=120
a1174923000,31.5
1,31.2
2,31.8
3,31.99
4,32.07
7,32.8
8,34.13
9,35
10,34.39
15,33.99
16,34.28
17,34.49
18,34.6
21,34.59
22,34.3
23,34.69
24,33.06
25,32.49
28,33.93
29,33.52
30,34
31,34.85
32,34.75
35,36.64
37,36.32
38,37.5
39,37.25
42,38.3
43,37.71
44,35.7
45,35.44
46,35.15
49,36.56
50,36.39
51,37
52,36.06
53,35.75
56,35.3
57,35.02
58,35.49
59,35.41
60,35.3
64,34.05
65,33
66,33.15
67,35.09
70,34.34
71,34.4
72,35.9
73,34.34
74,34.25
77,35.15
78,36.56
79,36.25
80,36.25
81,36.9
84,36.65
85,37.38
86,38.2
87,39.52
88,39.87
91,40.21
92,40.15
93,40
94,40.02
95,41.17
98,41
99,41.52
100,41.51
101,42.7
102,43.99
105,43.03
106,43.6
107,42
108,41.8
109,43
112,42.01
113,42
114,41.8
115,40.8
116,41.65
119,42
120,42.6
121,42.55
122,43
123,42.05
126,42.5
127,42.7
128,43.25
129,43.03
130,42.4
133,42.28
134,42.94
135,42.5
136,43.5
137,42.01
140,42
141,40.8
142,40.26
143,38.92
144,35.4
147,39.5
148,39.57
149,39.46
150,40.5
151,39.99
154,40.1
155,40.69
156,39.4
157,39.96
158,39.37
161,41
162,41
163,40.99
164,40.34
165,40.45
168,40.78
169,40.4
170,40
171,40.8
172,40.79
175,40.34
176,39.35
177,40.5
178,40.91
179,40.25
182,40.95
183,41.2
184,40.07
185,40.63
186,40.03
189,40.3
190,40.05
191,40.48
192,41.86
193,42.5
196,42.5
197,43.2
198,43.85
199,44
200,43.66
203,46
204,46.85
205,46.88
206,46.74
207,46.91
210,45.75
211,44.3
212,45.2
213,44.5
214,45
TIMEZONE_OFFSET=60
a1193675400,44.56
1,44.52
2,44.74
3,45
4,46.01
7,46
8,45.62
9,45.2
10,45.34
11,44.5
14,42
15,42.8
16,42.5
17,43.53
18,41.89
21,39.33
22,39.2
23,38.54
24,38
25,37.4
28,37.13
29,37.17
30,36.64
31,38.5
32,40.5
35,40.9
36,39.89
37,37
38,37.02
39,38.2
42,37.37
43,36.5
44,35.85
45,35.2
46,33.25
49,33.51
50,32.7
51,32.64
52,32.6
53,32.74
59,33.49
60,33.61
65,34.28
66,34.8
67,33.76
70,33.8
71,34.04
72,34.13
73,33.54
74,33.5
77,33.92
78,33.6
79,32.58
80,30.41
81,30.9
84,30.4
85,26.06
86,30.89
87,30.5
88,32.2
91,32.33
92,31.98
93,33.91
94,32.99
95,33.42
98,33.93
99,32.6
100,31.88
101,32.41
102,32.41
105,32.23
106,32.51
107,34.4
108,35
109,35.88
112,36.06
113,36.25
114,35.98
115,34.79
116,34.39
119,34.7
120,34.2
121,36.16
122,36.55
123,37.82
126,35.69
127,36.6
128,37.22
129,37.75
130,37.35
133,36
134,35.2
135,36
136,36.4
137,36
140,35.43
141,34.59
142,35
143,34.7
148,35.07
149,36.18
150,36.54
151,36
TIMEZONE_OFFSET=120
a1206977400,35.99
1,37.99
2,39.4
3,39.4
4,40.6
7,41.5
8,40.54
9,39.11
10,39.7
11,38.01
14,38.21
15,38.15
16,38.9
17,38.95
18,38.37
21,40.6
22,40.05
23,40.73
24,40.03
25,40.6
28,42.95
29,42.7
30,42.29
32,42.48
35,41.2
36,42.94
37,42.31
38,42
39,42.5
42,42.5
43,42.61
44,42.68
45,42.26
46,42.4
49,43.88
50,43.64
51,44.15
52,43.93
53,43.3
56,41.83
57,40.31
58,39.95
59,41.79
60,40.58
63,42.29
64,40.49
65,41.5
66,42.07
67,42.72
70,41.9
71,41.8
72,41.3
73,41.16
74,40.76
77,41.3
78,40.83
79,41.5
80,40.3
81,41.5
84,41.25
85,41.5
86,41.01
87,41.01
88,40.95
91,41.5
92,41.6
93,41.5
94,41.92
95,41.88
98,42
99,41.1
100,40.42
101,39.08
102,39.81
105,38.02
106,37.56
107,37.51
108,39.12
109,39.5
112,40.5
113,39.99
114,39.9
115,40.4
116,40
119,40
120,40.2
121,40.1
122,40.1
123,41.65
126,41
127,39.51
128,40.01
129,40.49
130,39.49
133,37.5
134,36.01
135,35.35
136,33.86
137,34.1
140,34.01
141,33.9
142,32.39
143,32.5
144,31.58
147,31.95
148,31.32
149,31.37
150,32.05
151,32.42
154,33.2
155,31.9
156,31.69
157,31.35
158,29.58
161,30.36
162,30.2
163,26.45
164,25.5
165,24.45
168,23.35
169,23.9
170,23.91
171,22.8
172,24.7
175,23.97
176,23.8
177,23.84
178,23.88
179,23.66
182,23.42
183,20.1
184,20.63
185,19.8
186,20.04
189,19.3
190,18.9
191,18.05
192,18.5
193,15.3
196,19.93
197,20
198,21.65
199,20
200,22.69
203,22.7
204,22.18
205,21.8
206,21.83
207,21
TIMEZONE_OFFSET=60
a1225125000,21.1
1,20.96
2,21.78
3,23.5
4,23.53
7,24.72
8,25.25
9,25.75
10,24.5
11,22.76
14,23.5
15,24.09
16,23.72
17,23.15
18,23.5
21,23.4
22,22.19
23,22.41
24,22.19
25,21.35
28,21.93
29,23.75
30,24.04
31,24.53
32,24.96
35,24.35
36,23.43
37,22.51
38,22.77
39,23.11
42,23.1
43,22.75
44,22.05
45,23.63
46,22.98
49,24
50,23.95
51,23.25
52,23.14
53,23.15
56,22.69
57,22.88
63,24
64,25.26
67,26.2
70,27.25
71,26.21
72,25.15
73,24
74,23.7
77,23.9
78,23
79,22.1
80,22
81,22.5
84,22.5
85,21.75
86,22
87,22.18
88,22
91,22
92,22.01
93,22.05
94,22.01
95,22
98,21.8
99,21.1
100,22
101,21.85
102,22
105,22
106,21.71
107,21.46
108,21.63
109,21
112,21.08
113,21.1
114,20.03
115,19.2
116,19.6
119,17.56
120,16.4
121,15.91
122,15.19
123,15.14
126,14.5
127,14.6
128,14.68
129,15
130,14.9
133,15.19
134,15
135,15.34
136,14.9
137,15
140,15.25
141,15.65
142,15.63
143,15.79
144,15.7
147,15.4
148,15.8
149,15.8
150,16.59
151,17.5
TIMEZONE_OFFSET=120
a1238427000,17.05
1,17.06
2,17.44
3,18.19
4,18.99
7,19.1
8,19
9,18.7
10,19
15,19.42
16,19.85
17,20.8
18,20.5
21,20.75
22,19.6
23,19.75
24,19.85
25,19.8
28,19.81
29,19.49
30,18.35
31,18.65
35,19
36,20.45
37,20.15
38,19.86
39,19.8
42,19.5
43,19.6
44,19.55
45,19.4
46,18.85
49,18.94
50,19.44
51,19.7
52,19.3
53,19.4
56,19.75
57,19.6
58,19.38
59,19.01
60,19
63,19.35
64,19.34
65,19
66,19.2
67,19.26
70,19
71,19
72,19.39
73,19.61
74,19.75
77,20.55
78,20.56
79,20.15
80,19.6
81,19.85
84,19.75
85,18.6
86,19.19
88,19.8
91,19.89
92,20.39
93,20.04
94,19.71
95,19.31
98,19.15
99,19.4
100,19.25
101,19.1
102,19.09
105,19.19
106,19.29
107,19.65
108,19.4
109,19.23
112,19.57
113,19.7
114,19.1
115,19.29
116,19.44
119,19.89
120,20.14
121,20.44
122,20.9
123,20.7
126,20.98
127,21.6
128,21.8
129,22.42
130,22.2
133,22.3
135,22
136,22.45
137,22.65
140,22.6
141,21.85
142,21.95
143,21.84
144,22.3
147,22.95
148,23
149,24.01
150,23.35
151,23.7
154,24
155,23.8
157,22.79
158,23.5
161,23.78
162,23.85
163,23.86
164,23.86
165,23.9
168,23.91
169,24.12
170,24.25
171,24.3
172,23.85
175,24.6
176,25
177,24.75
178,24.45
179,23.71
182,24.35
183,24.24
184,24.4
185,25.1
186,24.1
189,23.94
190,23.9
191,24.3
192,24.2
193,24.94
196,25.05
197,26.11
198,25.65
199,25.65
200,25.9
203,25.19
204,25.18
205,25.2
206,24.3
207,24.15
TIMEZONE_OFFSET=60
a1256574600,24.39
1,23.05
2,23.32
3,21.5
4,23.36
7,23.3
8,23.08
9,22.8
10,22.99
11,24
14,23.6
15,23.75
16,23.75
17,23.75
18,23.54
21,24
22,23.59
23,24.45
24,24.35
25,24.28
28,25.05
29,25.22
30,25.25
31,25.15
32,23.45
35,24.59
36,24.4
37,24.9
38,24.99
39,25.25
42,25
43,25.21
44,25.24
45,25.25
46,25.87
49,26
50,25.8
51,25.75
52,25.5
53,25.6
56,26
57,25.52
58,25.2
63,25.1
64,25.15
65,24.99
70,25.27
71,25.8
72,25.97
73,25.875
74,25.5
77,28.24
78,28
79,27.39
80,26.95
81,27.14
84,27.2
85,27.09
86,27
87,26.9
88,26.3
91,26.09
92,25.05
93,26
94,26.685
95,27.08
98,27.1
99,27.23
100,27.2
101,27.2
102,26
105,26.25
106,26.15
107,26.1
108,26.27
109,26.5
112,25.91
113,26.725
114,27.2
115,27.43
116,27.5
119,27.36
120,27.5
121,26.99
122,27.05
123,27.04
126,27.43
127,27.51
128,27.93
129,28
130,28.635
133,29
134,28.5
135,28.3
136,28.215
137,28.44
140,28.3
141,28.55
142,28.35
143,27.55
144,27.45
147,27.29
148,27.39
149,27.5
150,27.4
151,27.33
TIMEZONE_OFFSET=120
a1269876600,27.47
1,27.99
2,27.9
3,27.99
8,27.945
9,28.145
10,28.095
11,28.95
14,29.4
15,29.64
16,29
17,30.08
18,29.6
23,29.33
24,29.1
25,28.57
28,29.25
29,30.5
30,30.11
31,29.355
32,30.18
35,30.1
36,30.49
37,29.3
38,28.805
39,27.85
42,28.38
43,29.3
45,30.55
46,30.53
49,29.28
50,29.125
51,29.325
52,29.095
53,28.6
56,28.9
57,28.03
58,27.595
59,28.8
60,29.64
63,29.335
64,29.3
65,28.76
66,29.3
67,29.94
70,28.995
71,28.26
72,27.37
73,28.43
74,28.8
77,29.3
78,28.76
79,29
80,28.85
81,28.98
84,28.745
85,28.26
86,28.51
87,29.105
88,28.295
91,28.5
92,28.835
93,27.505
94,27.51
95,26.7
98,27
99,27
100,27.675
101,27.9
102,28
105,27.91
106,27.8
107,28.39
108,28.1
109,28.31
112,27.795
113,27.7
114,27.35
115,27.49
116,27.95
119,27.97
120,27.95
121,28.9
122,28.06
123,28.02
126,28.06
127,28.09
128,28.24
129,29.2
130,29.24
133,29.15
134,29.15
135,29.15
136,28.1
137,28.44
140,28.445
141,28
142,28.69
143,28.68
144,28.15
147,28.44
148,28.1
149,28.1
150,28.22
151,28.25
154,28.5
155,28.2
156,28.855
157,29.2
158,28.98
161,29.1
162,29.2
163,28.6
164,28.53
165,28.71
168,28.55
169,28.6
170,29.48
171,29.5
172,29.88
175,29.5
176,29.5
177,29.3
178,29.585
179,28.8
182,29.615
183,29.54
184,30
185,30.295
186,30.125
189,30
190,29.405
191,29.6
192,29.7
193,30.04
196,30.18
197,29.93
198,30
199,30
200,30.45
203,30.485
204,30.125
205,29.85
206,30.05
207,29.9
210,29.91
211,29.95
212,30.01
213,30.04
214,30.05
TIMEZONE_OFFSET=60
a1288629000,30.07
1,31.595
2,31.37
3,31.5
4,32.955
7,32.69
8,32.8
9,32.425
10,32.11
11,31.15
14,31.41
15,32.035
16,31.355
17,31.895
18,32.5
21,32.95
22,32.655
23,32.07
24,32.29
25,32.43
28,32.52
29,32.35
30,32.61
31,33
32,33.25
35,33.18
36,34.11
37,34.55
38,34.4
39,34.48
42,34.635
43,34.7
44,34.6
45,34.54
46,34.78
49,34.85
50,34.99
51,34.6
52,0.00
56,34.925
57,34.675
58,34.945
a1293714000,0.00
a1294072200,34.995
1,34.9
2,34.995
3,34.89
4,34.99
7,34.75
8,34.55
9,34.315
10,34.405
11,34.315
14,34.3
15,34.39
16,34.4
17,34.2
18,33.81
21,34
22,32.595
23,33.09
24,32.98
25,33.585
28,33.2
29,33.065
30,33.3
31,33.245
32,33.405
35,33.73
36,34
37,34.105
38,34.5
39,34.26
42,34.7
43,34.8
44,34.62
45,34.65
46,34.39
49,34.005
50,33.3
51,33.13
52,32.2
53,31.44
56,31.62
57,32.71
58,32.69
59,32.55
60,32.75
63,32.87
64,32.39
65,31.95
66,32.25
67,31.95
70,31.03
71,30.155
72,29.35
73,29.09
74,30.575
77,31.345
78,31.735
79,31.4
80,31.5
81,32.2
TIMEZONE_OFFSET=120
a1301326200,32.1
1,32.18
2,32.3
3,32.3
4,32.135
7,32.32
8,32
9,32
10,32.35
11,32.4
14,32.42
15,31.5
16,31.65
17,31.6
18,31.86
21,32
22,31.52
23,31.3
24,0.00
29,31.55
30,31.1
31,31.5
32,31.6
35,31.99
36,31.9
37,31.39
38,30.55
39,30.405
42,30.245
43,30.5
44,30.66
45,30.42
46,31.5
49,30.9
50,30.8
51,30.315
52,30.5
53,30.69
56,30.29
57,29.72
58,30
59,30.105
60,29.9
63,30
64,30.225
65,30.3
66,30.035
67,29.8
70,28.6
71,28.535
72,28.795
73,28.46
74,28.505
77,28.705
78,28.805
79,28.95
80,28.85
81,28.98
84,28.88
85,28.65
86,28.965
87,28.65
88,28.54
91,28.4
92,28.33
93,28.45
94,28.6
95,28.8
98,29.105
99,29.045
100,28.75
101,29
102,29.315
105,29.375
106,28.1
107,28.63
108,28.925
109,28.3
112,28.205
113,28.54
114,29.045
115,28.97
116,30
119,29.725
120,29.5
121,29.45
122,28.75
123,28.45
126,28.715
127,28.555
128,27
129,27.24
130,24.1
133,25.04
134,23.74
135,27.47
136,26.48
137,27.15
140,27.875
141,28.49
142,27.315
143,27.25
144,26
147,26.54
148,26.44
149,26.695
150,27.5
151,26.75
154,27.67
155,28.105
156,28
157,28.5
158,28.085
161,27.8
162,26.15
163,26.21
164,27.995
165,28.04
168,27.39
169,27.01
170,26.65
171,27.355
172,27.64
175,27.845
176,27.95
177,28.7
178,27.92
179,27.305
182,27.395
183,28.615
184,28.985
185,29.2
186,29.6
189,29.01
190,28.705
191,29.9
192,29.5
193,32
196,31.72
197,31.82
198,31.36
199,31.71
200,31.17
203,31.41
204,31.24
205,31.44
206,30.84
207,31.01
210,31.33
211,31.575
212,31.395
213,31.95
214,31.69
TIMEZONE_OFFSET=60
a1320078600,31.68
1,31.5
2,30.695
3,30.49
4,31.39
7,31
8,30.915
9,31.34
10,30.77
11,31.9
14,31.95
15,31.94
16,31.98
17,31.76
18,31.49
21,31.5
22,30.945
23,31.135
