VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
178,1.39
181,1.36
182,1.28
183,1.38
184,1.35
185,1.49
188,1.41
189,1.36
190,1.41
191,1.36
192,1.49
195,1.56
196,1.53
197,1.52
198,1.58
199,1.62
202,1.58
203,1.55
204,1.61
205,1.6
206,1.69
TIMEZONE_OFFSET=60
a1035822600,1.69
1,1.66
2,1.62
3,1.65
4,1.6
7,1.6
8,1.67
9,1.72
10,1.62
11,1.58
14,1.57
15,1.64
16,1.75
17,1.74
18,1.85
21,1.85
22,1.88
23,1.89
24,1.92
25,2.01
28,2.03
29,1.97
30,1.84
31,1.93
32,1.96
35,1.96
36,1.97
37,1.88
38,1.88
39,1.85
42,1.87
43,1.77
44,1.84
45,1.81
46,1.81
49,1.75
50,1.81
51,1.73
52,1.74
53,1.73
56,1.78
60,1.79
63,1.65
66,1.75
67,1.82
70,1.84
71,1.9
72,1.84
73,1.82
74,1.84
77,1.88
78,1.87
79,1.93
80,1.85
81,1.87
84,1.8
85,1.79
86,1.8
87,1.82
88,1.78
91,1.73
92,1.7
93,1.7
94,1.67
95,1.65
98,1.71
99,1.72
100,1.68
101,1.69
102,1.67
105,1.7
106,1.72
107,1.74
108,1.71
109,1.73
112,1.76
113,1.76
114,1.74
115,1.69
116,1.7
119,1.74
120,1.71
121,1.68
122,1.67
123,1.66
126,1.66
127,1.64
128,1.61
129,1.64
130,1.61
133,1.57
134,1.52
135,1.53
136,1.53
137,1.67
140,1.63
141,1.78
142,1.75
143,1.77
144,1.78
147,1.8
148,1.72
149,1.75
150,1.71
151,1.72
TIMEZONE_OFFSET=120
a1049124600,1.65
1,1.64
2,1.69
3,1.74
4,1.77
7,1.82
8,1.81
9,1.76
10,1.76
11,1.79
14,1.8
15,1.81
16,1.84
17,1.77
22,1.8
23,1.84
24,1.84
25,1.85
28,1.83
29,1.87
30,1.82
32,1.76
35,1.77
36,1.77
37,1.77
38,1.69
39,1.68
42,1.7
43,1.7
44,1.71
45,1.74
46,1.77
49,1.73
50,1.71
51,1.7
52,1.73
53,1.75
56,1.77
57,1.78
58,1.76
59,1.78
60,1.81
63,1.89
64,1.85
65,1.86
66,1.87
67,1.85
70,1.85
71,1.8
72,1.8
73,1.8
74,1.78
77,1.74
78,1.8
79,1.77
80,1.78
81,1.76
84,1.79
85,1.75
86,1.77
87,1.77
88,1.77
91,1.76
92,1.72
93,1.74
94,1.76
95,1.76
98,1.75
99,1.76
100,1.73
101,1.74
102,1.71
105,1.72
106,1.72
107,1.73
108,1.71
109,1.69
112,1.69
113,1.63
114,1.67
115,1.62
116,1.66
119,1.72
120,1.7
121,1.72
122,1.7
123,1.7
126,1.67
127,1.68
128,1.65
129,1.68
130,1.67
133,1.7
134,1.71
135,1.7
136,1.71
137,1.74
140,1.77
141,1.78
142,1.77
143,1.75
144,1.75
147,1.73
148,1.71
149,1.7
150,1.7
151,1.73
154,1.71
155,1.71
156,1.71
157,1.71
158,1.72
161,1.72
162,1.77
163,1.73
164,1.73
165,1.76
168,1.77
169,1.79
170,1.8
171,1.77
172,1.79
175,1.77
176,1.77
177,1.8
178,1.81
179,1.79
182,1.77
183,1.77
184,1.72
185,1.77
186,1.75
189,1.78
190,1.76
191,1.77
192,1.75
193,1.8
196,1.79
197,1.79
198,1.8
199,1.81
200,1.8
203,1.79
204,1.8
205,1.78
206,1.75
207,1.75
TIMEZONE_OFFSET=60
a1067272200,1.76
1,1.77
2,1.81
3,1.8
4,1.81
7,1.8
8,1.83
9,1.79
10,1.79
11,1.81
14,1.82
15,1.8
16,1.8
17,1.85
18,1.83
21,1.81
22,1.84
23,1.91
24,1.9
25,1.9
28,1.92
29,1.99
30,1.98
31,1.98
32,1.98
35,1.95
36,2.01
37,1.98
38,1.96
39,1.95
42,1.96
43,1.95
44,1.96
45,1.96
46,1.95
49,1.99
50,1.93
51,1.92
52,1.95
53,1.98
56,1.97
57,1.96
63,1.98
64,1.95
67,1.98
70,2.03
71,2.08
72,2.1
73,2.12
74,2.15
77,2.16
78,2.16
79,2.18
80,2.18
81,2.16
84,2.14
85,2.15
86,2.16
87,2.15
88,2.15
91,2.12
92,2.1
93,2.11
94,2.06
95,2.06
98,2.04
99,2.02
100,2.03
101,2.01
102,1.97
105,2
106,2.03
107,2.01
108,1.96
109,2
112,1.99
113,1.94
114,2.07
115,2.04
116,2.08
119,2.08
120,2.08
121,2.07
122,2.1
123,2.08
126,2.05
127,2.09
128,2.08
129,2.04
130,2.05
133,2.07
134,2.06
135,2.04
136,2.01
137,1.94
140,1.99
141,1.93
142,1.95
143,2.01
144,1.96
147,1.95
148,1.92
149,1.92
150,1.9
151,1.95
TIMEZONE_OFFSET=120
a1080574200,1.96
1,1.98
2,1.98
3,1.95
4,1.99
7,2.01
8,2.03
9,2.01
10,1.99
15,2.03
16,2.01
17,1.99
18,1.98
21,2.02
22,2.09
23,2.05
24,2.07
25,2.09
28,2.07
29,2.09
30,2.12
31,2.08
32,2.06
35,2.04
36,2.08
37,2.06
38,2.09
39,2.09
42,2.04
43,2.04
44,2.03
45,2
46,2
49,1.97
50,1.98
51,2.03
52,2.05
53,2.04
56,2.05
57,1.98
58,1.95
59,1.93
60,1.97
63,1.93
64,1.94
65,1.92
66,1.9
67,1.9
70,1.92
71,1.9
72,1.93
73,1.96
74,1.96
77,1.96
78,1.94
79,1.93
80,1.95
81,1.94
84,1.94
85,1.91
86,1.86
87,1.85
88,1.83
91,1.86
92,1.86
93,1.84
94,1.83
95,1.8
98,1.79
99,1.8
100,1.79
101,1.8
102,1.81
105,1.79
106,1.79
107,1.78
108,1.81
109,1.82
112,1.81
113,1.78
114,1.8
115,1.77
116,1.77
119,1.78
120,1.74
121,1.78
122,1.79
123,1.82
126,1.82
127,1.81
128,1.8
129,1.81
130,1.8
133,1.76
134,1.75
135,1.77
136,1.77
137,1.75
140,1.79
141,1.83
142,1.83
143,1.85
144,1.85
147,1.86
148,1.87
149,1.88
150,1.9
151,1.92
154,1.92
155,1.9
156,1.89
157,1.86
158,1.88
161,1.89
162,1.88
163,1.9
164,1.91
165,1.92
168,1.95
169,1.94
170,1.9
171,1.91
172,1.92
175,1.91
176,1.89
177,1.92
178,1.91
179,1.92
182,1.92
183,1.89
184,1.91
185,1.93
186,1.93
189,1.98
190,1.98
191,1.99
192,2
193,1.99
196,1.98
197,1.97
198,1.97
199,1.97
200,1.95
203,1.98
204,2
205,2
206,2
207,2.01
210,1.97
211,1.97
212,1.97
213,2
214,1.99
TIMEZONE_OFFSET=60
a1099326600,2.02
1,2.02
2,2.04
3,2.03
4,2.04
7,2.04
8,1.99
9,2.02
10,1.97
11,2.02
14,2.05
15,2.07
16,2.04
17,2.05
18,2.11
21,2.05
22,2.07
23,2.05
24,2.06
25,2.04
28,2.06
29,2.06
30,2.05
31,2.11
32,2.14
35,2.1
36,2.1
37,2.1
38,2.09
39,2.08
42,2.05
43,2.05
44,2.05
45,2.06
46,2.04
49,2.02
50,2.01
51,1.99
52,2.02
56,2
57,2
58,2.01
59,1.99
63,2
64,2.01
65,2.02
66,2.03
67,2.02
70,2.09
71,2.06
72,2.04
73,2.02
74,1.99
77,1.98
78,1.98
79,1.98
80,1.99
81,2
84,1.98
85,2
86,2.05
87,2.02
88,2.01
91,2
92,1.98
93,1.98
94,1.97
95,2.01
98,2.03
99,2.03
100,2.03
101,2.02
102,2.02
105,2.04
106,2.04
107,2.04
108,2.05
109,2.05
112,2.05
113,2.03
114,1.99
115,2
116,2.01
119,2
120,1.98
121,2.02
122,2.03
123,2.04
126,2.05
127,2.05
128,2.05
129,2.02
130,2
133,2
134,1.98
135,2
136,1.99
137,2
140,2
141,2.01
142,2.02
143,2.03
TIMEZONE_OFFSET=120
a1112110200,2.07
1,2.04
2,2.06
3,2.05
6,2.05
7,2.06
8,2.07
9,2.04
10,2.07
13,2.06
14,2.06
15,2.06
16,2.06
17,2.05
20,1.99
21,2.02
22,2.02
23,1.99
24,2.03
27,2.01
28,2.01
29,2.01
30,2
31,1.99
34,2.01
35,2.01
36,2.02
37,2.04
38,2.03
41,2.06
42,2.02
43,2.01
44,2.05
45,2.04
48,2.04
49,2.02
50,2.03
51,2.03
52,2.05
55,2.11
56,2.07
57,2.03
58,1.99
59,2.02
62,2.01
63,2.03
64,2.03
65,2.02
66,2.02
69,2.01
70,2.02
71,2.05
72,2.03
73,2.03
76,2.03
77,2.01
78,2.02
79,2.05
80,2.06
83,2.03
84,2.05
85,2.05
86,2.05
87,2.04
90,2.01
91,2.01
92,2.03
93,2.05
94,2.02
97,2.01
98,2.01
99,2.01
100,2.02
101,2.02
104,2.04
105,2.05
106,2.08
107,2.09
108,2.09
111,2.07
112,2.05
113,2.05
114,2.05
115,2.04
118,2.11
119,2.11
120,2.15
121,2.15
122,2.15
125,2.13
126,2.11
127,2.14
128,2.09
129,2.08
132,2.1
133,2.11
134,2.13
135,2.12
136,2.15
139,2.17
140,2.21
141,2.19
142,2.22
143,2.23
146,2.28
147,2.27
148,2.27
149,2.23
150,2.23
153,2.18
154,2.2
155,2.2
156,2.22
157,2.23
160,2.22
161,2.22
162,2.22
163,2.22
164,2.21
167,2.22
168,2.24
169,2.23
170,2.25
171,2.27
174,2.26
175,2.24
176,2.22
177,2.17
178,2.18
181,2.21
182,2.19
183,2.2
184,2.19
185,2.16
188,2.16
189,2.17
190,2.21
191,2.2
192,2.21
195,2.19
196,2.19
197,2.17
198,2.17
199,2.15
202,2.15
203,2.15
204,2.14
205,2.13
206,2.09
209,2.1
210,2.12
211,2.1
212,2.09
213,2.07
TIMEZONE_OFFSET=60
a1130776200,2.13
1,2.18
2,2.18
3,2.21
4,2.23
7,2.21
8,2.23
9,2.23
10,2.23
11,2.22
14,2.17
15,2.08
16,1.9
17,1.91
18,1.89
21,1.86
22,1.85
23,1.83
24,1.86
25,1.87
28,1.87
29,1.83
30,1.84
31,1.85
32,1.86
35,1.82
36,1.85
37,1.87
38,1.9
39,1.92
42,1.91
43,1.9
44,1.84
45,1.85
46,1.85
49,1.81
50,1.79
51,1.83
52,1.8
53,1.81
57,1.81
58,1.81
59,1.82
60,1.84
63,1.82
64,1.84
65,1.86
66,1.87
67,1.86
70,1.94
71,1.91
72,1.92
73,1.88
74,1.88
77,1.84
78,1.82
79,1.8
80,1.81
81,1.77
84,1.7
85,1.8
86,1.73
87,1.76
88,1.79
91,1.77
92,1.75
93,1.73
94,1.72
95,1.72
98,1.71
99,1.7
100,1.69
101,1.73
102,1.75
105,1.77
106,1.76
107,1.77
108,1.75
109,1.81
112,1.8
113,1.81
114,1.76
115,1.73
116,1.71
119,1.64
120,1.66
121,1.61
122,1.66
123,1.63
126,1.83
127,1.84
128,1.8
129,1.79
130,1.8
133,1.86
134,1.87
135,1.88
136,1.87
137,1.88
140,1.86
141,1.83
142,1.86
143,1.85
144,1.84
TIMEZONE_OFFSET=120
a1143473400,1.8
1,1.79
2,1.73
3,1.77
4,1.76
7,1.73
8,1.76
9,1.75
10,1.77
11,1.79
14,1.82
15,1.83
16,1.79
17,1.81
22,1.86
23,1.86
24,1.85
25,1.85
28,1.84
29,1.83
30,1.81
31,1.84
32,1.87
36,1.88
37,1.86
38,1.84
39,1.84
42,1.87
43,1.85
44,1.9
45,1.88
46,1.85
49,1.81
50,1.84
51,1.86
52,1.81
53,1.8
56,1.79
57,1.75
58,1.69
59,1.68
60,1.75
63,1.74
64,1.79
65,1.76
66,1.8
67,1.82
70,1.85
71,1.79
72,1.75
73,1.74
74,1.75
77,1.75
78,1.7
79,1.69
80,1.67
81,1.72
84,1.7
85,1.68
86,1.68
87,1.68
88,1.66
91,1.67
92,1.68
93,1.63
94,1.65
95,1.67
98,1.67
99,1.71
100,1.71
101,1.71
102,1.72
105,1.71
106,1.72
107,1.71
108,1.68
109,1.64
112,1.63
113,1.61
114,1.63
115,1.67
116,1.65
119,1.67
120,1.68
121,1.69
122,1.68
123,1.68
126,1.72
127,1.71
128,1.68
129,1.71
130,1.69
133,1.71
134,1.72
135,1.7
136,1.69
137,1.65
140,1.63
141,1.62
142,1.65
143,1.62
144,1.62
147,1.61
148,1.63
149,1.62
150,1.63
151,1.65
154,1.65
155,1.67
156,1.69
157,1.71
158,1.68
161,1.7
162,1.69
163,1.69
164,1.68
165,1.66
168,1.69
169,1.68
170,1.73
171,1.74
172,1.72
175,1.72
176,1.71
177,1.7
178,1.71
179,1.72
182,1.72
183,1.73
184,1.8
185,1.79
186,1.8
189,1.79
190,1.78
191,1.82
192,1.89
193,1.85
196,1.86
197,1.89
198,1.9
199,1.93
200,1.93
203,1.93
204,1.92
205,1.91
206,1.91
207,1.91
210,1.92
211,1.91
212,1.94
213,1.97
214,1.99
TIMEZONE_OFFSET=60
a1162225800,1.98
1,2
2,2.02
3,2.01
4,2.02
7,2.01
8,2.01
9,1.98
10,1.97
11,1.98
14,2
15,2.08
16,2.04
17,2.05
18,2.04
21,2.03
22,2.04
23,2.01
24,1.99
25,2
28,1.99
29,1.96
30,1.98
31,1.99
32,2.01
35,1.99
36,2.04
37,2.04
38,2.01
39,2.01
42,2.06
43,2.03
44,2.09
45,2.15
46,2.16
49,2.17
50,2.15
51,2.16
52,2.15
53,2.12
58,2.12
59,2.12
60,2.11
64,2.11
65,2.14
66,2.14
67,2.19
70,2.17
71,2.2
72,2.24
73,2.2
74,2.24
77,2.27
78,2.27
79,2.26
80,2.27
81,2.25
84,2.29
85,2.27
86,2.27
87,2.3
88,2.26
91,2.24
92,2.25
93,2.26
94,2.24
95,2.25
98,2.23
99,2.26
100,2.27
101,2.3
102,2.25
105,2.26
106,2.28
107,2.23
108,2.25
109,2.23
112,2.23
113,2.24
114,2.23
115,2.2
116,2.19
119,2.18
120,2.17
121,2.09
122,2.1
123,2.07
126,2
127,2.02
128,2.01
129,2.03
130,2.04
133,2.06
134,2.04
135,1.99
136,1.99
137,2
140,2.04
141,2.09
142,2.1
143,2.13
144,2.11
TIMEZONE_OFFSET=120
a1174923000,2.1
1,2.08
2,2.07
3,2.08
4,2.05
7,2
8,2.03
9,2.04
10,2.02
15,2.02
16,2.04
17,2.06
18,2.04
21,2.05
22,2.06
23,2.07
24,2.04
25,2.07
28,2.12
29,2.11
30,2.08
31,2.09
32,2.1
35,2.09
37,2.11
38,2.11
39,2.09
42,2.11
43,2.13
44,2.13
45,2.1
46,2.07
49,2.09
50,2.08
51,2.08
52,2.11
53,2.09
56,2.12
57,2.13
58,2.14
59,2.22
60,2.23
64,2.3
65,2.33
66,2.37
67,2.33
70,2.4
71,2.43
72,2.33
73,2.36
74,2.3
77,2.34
78,2.35
79,2.33
80,2.37
81,2.41
84,2.41
85,2.38
86,2.37
87,2.35
88,2.34
91,2.31
92,2.34
93,2.39
94,2.46
95,2.47
98,2.5
99,2.47
100,2.46
101,2.45
102,2.4
105,2.42
106,2.47
107,2.39
108,2.4
109,2.42
112,2.43
113,2.41
114,2.4
115,2.41
116,2.42
119,2.39
120,2.4
121,2.31
122,2.35
123,2.21
126,2.24
127,2.22
128,2.19
129,2.25
130,2.33
133,2.3
134,2.3
135,2.37
136,2.38
137,2.33
140,2.25
141,2.35
142,2.32
143,2.29
144,2.18
147,2.27
148,2.3
149,2.3
150,2.33
151,2.3
154,2.32
155,2.33
156,2.27
157,2.33
158,2.35
161,2.38
162,2.38
163,2.39
164,2.37
165,2.34
168,2.35
169,2.33
170,2.4
171,2.42
172,2.45
175,2.43
176,2.39
177,2.44
178,2.43
179,2.46
182,2.47
183,2.48
184,2.49
185,2.53
186,2.54
189,2.53
190,2.58
191,2.55
192,2.48
193,2.46
196,2.47
197,2.46
198,2.5
199,2.46
200,2.54
203,2.5
204,2.49
205,2.5
206,2.52
207,2.49
210,2.48
211,2.59
212,2.59
213,2.61
214,2.73
TIMEZONE_OFFSET=60
a1193675400,2.76
1,2.75
2,2.72
3,2.7
4,2.62
7,2.65
8,2.72
9,2.68
10,2.59
11,2.6
14,2.56
15,2.67
16,2.76
17,2.68
18,2.69
21,2.7
22,2.67
23,2.63
24,2.55
25,2.58
28,2.6
29,2.54
30,2.53
31,2.58
32,2.55
35,2.58
36,2.58
37,2.52
38,2.61
39,2.56
42,2.56
43,2.58
44,2.5
45,2.56
46,2.54
49,2.55
50,2.56
51,2.54
52,2.53
53,2.6
59,2.56
60,2.6
65,2.52
66,2.5
67,2.48
70,2.5
71,2.55
72,2.48
73,2.51
74,2.48
77,2.44
78,2.4
79,2.36
80,2.45
81,2.39
84,2.35
85,2.18
86,2.33
87,2.3
88,2.32
91,2.36
92,2.33
93,2.38
94,2.35
95,2.36
98,2.42
99,2.37
100,2.33
101,2.31
102,2.33
105,2.32
106,2.32
107,2.34
108,2.37
109,2.33
112,2.31
113,2.3
114,2.2
115,2.19
116,2.17
119,2.18
120,2.22
121,2.22
122,2.16
123,2.11
126,2.11
127,2.09
128,2.05
129,2.08
130,2.03
133,2.03
134,2.03
135,2.04
136,1.98
137,1.99
140,1.9
141,1.91
142,1.96
143,1.87
148,1.91
149,1.99
150,1.95
151,2
TIMEZONE_OFFSET=120
a1206977400,1.92
1,1.88
2,1.96
3,2.02
4,2.05
7,2.01
8,2
9,1.99
10,2
11,1.99
14,1.9
15,1.88
16,1.91
17,1.95
18,1.92
21,1.98
22,1.9
23,1.92
24,1.92
25,1.99
28,2.03
29,1.98
30,2
32,2.06
35,2.09
36,2.07
37,2.07
38,2.07
39,2.06
42,2.07
43,2.04
44,2.05
45,2.05
46,2.09
49,2.09
50,2.09
51,2.04
52,1.98
53,2.08
56,2.06
57,2.11
58,2.03
59,2.06
60,2.09
63,2.08
64,2.02
65,2
66,1.94
67,2.04
70,2
71,1.96
72,1.96
73,1.9
74,1.87
77,1.97
78,1.89
79,1.91
80,1.9
81,1.91
84,1.82
85,1.85
86,1.85
87,1.83
88,1.76
91,1.79
92,1.89
93,1.84
94,1.9
95,1.92
98,1.95
99,1.91
100,1.97
101,1.96
102,1.91
105,1.85
106,1.84
107,1.82
108,1.85
109,1.81
112,1.89
113,1.66
114,1.7
115,1.72
116,1.67
119,1.69
120,1.64
121,1.72
122,1.73
123,1.73
126,1.74
127,1.73
128,1.78
129,1.77
130,1.74
133,1.78
134,1.8
135,1.78
136,1.77
137,1.78
140,1.76
141,1.75
142,1.72
143,1.72
144,1.69
147,1.8
148,1.74
149,1.73
150,1.75
151,1.75
154,1.73
155,1.75
156,1.74
157,1.74
158,1.7
161,1.66
162,1.69
163,1.71
164,1.72
165,1.7
168,1.7
169,1.66
170,1.62
171,1.56
172,1.55
175,1.7
176,1.59
177,1.56
178,1.54
179,1.6
182,1.65
183,1.45
184,1.61
185,1.6
186,1.63
189,1.6
190,1.6
191,1.5
192,1.54
193,1.47
196,1.44
197,1.59
198,1.57
199,1.44
200,1.47
203,1.58
204,1.52
205,1.4
206,1.32
207,1.31
TIMEZONE_OFFSET=60
a1225125000,1.25
1,1.3
2,1.45
3,1.49
4,1.47
7,1.5
8,1.44
9,1.46
10,1.43
11,1.35
14,1.36
15,1.37
16,1.47
17,1.42
18,1.48
21,1.42
22,1.48
23,1.52
24,1.41
25,1.42
28,1.36
29,1.41
30,1.47
31,1.52
32,1.49
35,1.54
36,1.41
37,1.46
38,1.46
39,1.44
42,1.5
43,1.51
44,1.53
45,1.52
46,1.44
49,1.46
50,1.48
51,1.45
52,1.38
53,1.38
56,1.39
57,1.46
63,1.37
64,1.35
67,1.45
70,1.47
71,1.57
72,1.6
73,1.55
74,1.55
77,1.53
78,1.51
79,1.54
80,1.5
81,1.52
84,1.5
85,1.51
86,1.45
87,1.42
88,1.37
91,1.41
92,1.44
93,1.48
94,1.45
95,1.43
98,1.45
99,1.49
100,1.53
101,1.51
102,1.55
105,1.6
106,1.58
107,1.5
108,1.45
109,1.49
112,1.49
113,1.46
114,1.47
115,1.45
116,1.42
119,1.44
120,1.42
121,1.42
122,1.36
123,1.38
126,1.4
127,1.3
128,1.34
129,1.39
130,1.33
133,1.32
134,1.25
135,1.31
136,1.25
137,1.3
140,1.32
141,1.35
142,1.35
143,1.32
144,1.27
147,1.3
148,1.3
149,1.31
150,1.3
151,1.27
TIMEZONE_OFFSET=120
a1238427000,1.28
1,1.26
2,1.37
3,1.46
4,1.42
7,1.42
8,1.39
9,1.39
10,1.38
15,1.38
16,1.36
17,1.38
18,1.45
21,1.5
22,1.46
23,1.45
24,1.41
25,1.39
28,1.39
29,1.39
30,1.39
31,1.4
35,1.43
36,1.44
37,1.45
38,1.47
39,1.38
42,1.35
43,1.35
44,1.37
45,1.4
46,1.41
49,1.4
50,1.46
51,1.41
52,1.36
53,1.31
56,1.34
57,1.32
58,1.37
59,1.36
60,1.36
63,1.34
64,1.37
65,1.34
66,1.31
67,1.29
70,1.3
71,1.34
72,1.34
73,1.32
74,1.36
77,1.32
78,1.35
79,1.37
80,1.4
81,1.42
84,1.45
85,1.38
86,1.37
88,1.37
91,1.39
92,1.39
93,1.37
94,1.39
95,1.38
98,1.35
99,1.35
100,1.34
101,1.35
102,1.31
105,1.35
106,1.31
107,1.34
108,1.35
109,1.35
112,1.31
113,1.33
114,1.33
115,1.33
116,1.38
119,1.41
120,1.39
121,1.37
122,1.41
123,1.45
126,1.46
127,1.48
128,1.48
129,1.48
130,1.47
133,1.52
135,1.49
136,1.49
137,1.55
140,1.5
141,1.48
142,1.5
143,1.49
144,1.55
147,1.52
148,1.52
149,1.55
150,1.55
151,1.52
154,1.53
155,1.53
157,1.49
158,1.51
161,1.54
162,1.53
163,1.59
164,1.57
165,1.6
168,1.57
169,1.58
170,1.58
171,1.58
172,1.57
175,1.57
176,1.55
177,1.58
178,1.6
179,1.55
182,1.55
183,1.56
184,1.56
185,1.55
186,1.52
189,1.51
190,1.53
191,1.51
192,1.5
193,1.47
196,1.45
197,1.45
198,1.46
199,1.47
200,1.5
203,1.48
204,1.48
205,1.48
206,1.49
207,1.55
TIMEZONE_OFFSET=60
a1256574600,1.51
1,1.5
2,1.53
3,1.53
4,1.55
7,1.5
8,1.5
9,1.52
10,1.53
11,1.52
14,1.54
15,1.52
16,1.54
17,1.5
18,1.53
21,1.55
22,1.57
23,1.55
24,1.53
25,1.5
28,1.51
29,1.51
30,1.54
31,1.52
32,1.51
35,1.53
36,1.52
37,1.55
38,1.58
39,1.56
42,1.58
43,1.57
44,1.56
45,1.57
46,1.58
49,1.58
50,1.59
51,1.58
52,1.6
53,1.6
56,1.59
57,1.59
58,1.61
63,1.58
64,1.6
65,1.61
70,1.63
71,1.604
72,1.6
73,1.57
74,1.569
77,1.542
78,1.555
79,1.547
80,1.568
81,1.543
84,1.527
85,1.565
86,1.579
87,1.577
88,1.558
91,1.542
92,1.53
93,1.542
94,1.575
95,1.547
98,1.555
99,1.548
100,1.56
101,1.597
102,1.603
105,1.613
106,1.59
107,1.579
108,1.583
109,1.602
112,1.606
113,1.603
114,1.613
115,1.624
116,1.621
119,1.632
120,1.626
121,1.608
122,1.617
123,1.617
126,1.585
127,1.589
128,1.621
129,1.637
130,1.63
133,1.643
134,1.643
135,1.65
136,1.642
137,1.66
140,1.68
141,1.662
142,1.658
143,1.643
144,1.651
147,1.653
148,1.658
149,1.662
150,1.655
151,1.646
TIMEZONE_OFFSET=120
a1269876600,1.667
1,1.696
2,1.718
3,1.705
8,1.72
9,1.7
10,1.681
11,1.702
14,1.698
15,1.69
16,1.693
17,1.72
18,1.745
23,1.739
24,1.736
25,1.728
28,1.732
29,1.726
30,1.654
31,1.661
32,1.688
35,1.698
36,1.719
37,1.662
38,1.65
39,1.634
42,1.592
43,1.63
45,1.641
46,1.62
49,1.585
50,1.639
51,1.6
52,1.554
53,1.5
56,1.55
57,1.498
58,1.555
59,1.589
60,1.601
63,1.607
64,1.62
65,1.649
66,1.6
67,1.69
70,1.679
71,1.68
72,1.631
73,1.677
74,1.7
77,1.71
78,1.717
79,1.74
80,1.691
81,1.717
84,1.73
85,1.745
86,1.715
87,1.74
88,1.756
91,1.764
92,1.785
93,1.75
94,1.692
95,1.674
98,1.676
99,1.669
100,1.673
101,1.715
102,1.71
105,1.7
106,1.729
107,1.758
108,1.757
109,1.745
112,1.712
113,1.7
114,1.735
115,1.749
116,1.79
119,1.82
120,1.813
121,1.805
122,1.81
123,1.81
126,1.82
127,1.807
128,1.8
129,1.812
130,1.821
133,1.865
134,1.867
135,1.867
136,1.845
137,1.857
140,1.87
141,1.879
142,1.868
143,1.879
144,1.846
147,1.855
148,1.846
149,1.818
150,1.832
151,1.82
154,1.87
155,1.871
156,1.928
157,1.888
158,1.89
161,1.924
162,1.92
163,1.93
164,1.95
165,1.948
168,1.946
169,1.92
170,1.926
171,1.925
172,1.925
175,1.945
176,1.953
177,1.929
178,1.902
179,1.896
182,1.89
183,1.88
184,1.879
185,1.858
186,1.825
189,1.842
190,1.84
191,1.866
192,1.852
193,1.85
196,1.85
197,1.863
198,1.854
199,1.899
200,1.901
203,1.92
204,1.926
205,1.902
206,1.913
207,1.886
210,1.9
211,1.89
212,1.926
213,1.93
214,1.966
TIMEZONE_OFFSET=60
a1288629000,1.975
1,1.978
2,1.985
3,2.01
4,1.98
7,2.019
8,2.084
9,2.034
10,2.031
11,2.027
14,2.052
15,2.056
16,1.982
17,1.969
18,1.984
21,1.98
22,1.95
23,1.949
24,1.944
25,1.946
28,1.96
29,1.9
30,1.937
31,1.976
32,1.965
35,1.969
36,1.953
37,1.968
38,1.969
39,1.976
42,1.99
43,2.015
44,2.029
45,1.995
46,1.989
49,2.021
50,2.05
51,2.006
52,0.000
56,2.011
57,2.02
58,2.022
a1293714000,0.000
