KSB3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
203,82.98
204,82.99
205,83
206,83.5
TIMEZONE_OFFSET=60
a1035822600,0.00
1,82
2,0.0
3,0.0
4,0.00
7,83
8,84.01
9,82.49
10,82.5
11,0.00
14,79.53
15,78.58
16,80
17,79.8
18,76.75
21,77.8
22,77.52
23,77.1
24,0.0
25,75.7
28,77
29,78.4
30,79.83
31,84
32,85
35,89.5
36,90.5
37,90.5
38,90.5
39,0.00
42,90
43,89.89
44,90
45,91
46,90
49,0.0
50,90
51,91
52,88.15
53,90
56,90.5
60,0.00
63,89.2
66,89
67,90
70,91.5
71,91
72,91
73,91
74,90
77,88
78,0.0
79,86
80,85
81,0.0
84,0.0
85,83
86,82
87,0.0
88,0.0
91,84
92,81
93,78
94,0.0
95,79
98,80.6
99,80
100,77
101,77
102,77
105,0.00
106,76
107,75
108,75
109,73
112,0.0
113,0.0
114,73.5
115,74
116,73
119,0.0
120,72.8
121,72
122,71.9
123,0.0
126,0.0
127,71.5
128,72
129,72.3
130,0.0
133,71.5
134,70.5
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,71
143,0.0
144,0.0
147,70
148,69
149,69
150,68.5
151,68.75
TIMEZONE_OFFSET=120
a1049124600,67
1,66.5
2,65
3,68
4,67.5
7,68
8,68.9
9,68
10,67.8
11,70.99
14,72
15,71
16,69
17,68
22,69.5
23,70.5
24,75
25,72
28,73.01
29,73.95
30,74.75
32,77.8
35,81
36,85.79
37,89
38,88
39,83.2
42,86.5
43,86
44,86
45,86
46,88
49,90
50,87.5
51,89
52,0.0
53,0.0
56,0.00
57,86
58,86
59,0.0
60,87
63,88
64,87
65,88
66,87.8
67,81
70,82
71,83
72,85.01
73,89
74,88
77,0.00
78,89
79,0.0
80,90.2
81,89.5
84,89.99
85,90
86,90
87,87
88,87.5
91,87
92,86
93,86
94,87
95,0.0
98,87
99,86
100,88
101,0.0
102,89
105,88
106,88
107,86.01
108,88
109,0.00
112,0.0
113,88
114,87
115,0.0
116,0.00
119,87
120,0.0
121,0.0
122,0.0
123,87
126,88
127,95
128,89.2
129,91
130,0.00
133,91.5
134,90.2
135,0.0
136,91.3
137,90.99
140,90
141,90.6
142,95
143,97
144,95.31
147,96
148,96
149,90.5
150,0.00
151,89
154,0.00
155,89.12
156,89.01
157,89
158,0.0
161,89.8
162,91.4
163,0.0
164,91
165,91.7
168,92
169,91.2
170,0.0
171,0.0
172,91.4
175,0.00
176,91
177,93.99
178,0.0
179,92
182,91
184,0.0
185,92
186,92.2
189,94
190,95.4
191,96
192,99
193,0.0
196,99.89
197,98.5
198,0.00
199,98
200,98
203,102.9
204,102.7
205,101
206,98.5
207,99.5
TIMEZONE_OFFSET=60
a1067272200,99
1,0.0
2,98.75
3,99.99
4,99
7,100
8,98.75
9,0.0
10,99
11,99.6
14,98
15,100
16,98.8
17,99
18,98
21,97
22,97
23,0.0
24,98
25,98
28,99
29,102
30,114
31,109.9
32,107
35,0.0
36,107
37,103
38,101.51
39,101
42,99.55
43,101
44,0.0
45,100
46,99
49,99.8
50,98.5
51,98.5
52,98
53,98.01
56,98
57,99.03
63,99.35
64,98.5
67,102.9
70,104.99
71,105.25
72,105.25
73,108
74,0.0
77,112.01
78,0.0
79,113
80,0.0
81,110.5
84,0.0
85,0.00
86,109.5
87,0.0
88,103
91,110.5
92,0.0
93,0.00
94,114.9
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,107.68
107,0.00
108,113
109,0.0
112,115.15
113,0.0
114,0.00
115,0.0
116,115.2
119,115.2
120,115
121,112
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.00
130,0.0
133,0.00
134,0.0
135,0.00
136,0.0
137,0.00
140,0.00
141,113
142,114.51
143,0.0
144,115.5
147,0.0
148,116
149,114
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1080574200,0.0
1,112.05
2,0.00
3,0.00
4,0.00
7,0.00
8,115.1
9,0.00
10,118
15,119
16,0.00
17,0.00
18,0.00
21,0.00
22,0.0
23,0.00
24,119.1
25,0.00
28,0.00
29,0.00
30,0.0
31,0.0
32,0.0
35,112
36,112.5
37,113
38,0.0
39,113.51
42,0.0
45,0.00
46,0.00
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,119
63,0.0
64,0.00
65,0.0
66,0.0
67,0.0
70,0.00
71,113.69
72,113.81
73,113.31
74,0.0
77,0.0
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,113.5
91,0.0
92,0.0
93,113.51
95,0.0
98,0.0
99,0.0
100,113.51
101,0.0
102,0.00
105,122
106,0.0
107,0.0
108,0.00
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.00
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
129,117
130,110
133,108.8
134,115.1
135,120
136,0.0
137,114.14
142,0.0
143,0.0
147,119.1
149,116
150,0.00
154,0.0
158,0.0
162,0.00
163,111
165,111.08
171,0.0
172,0.0
175,116
176,0.0
177,0.0
178,116
179,0.0
182,0.0
183,115
184,0.0
185,0.0
186,115.08
189,0.00
190,0.0
191,0.0
192,0.0
193,117
196,0.0
197,115
198,0.00
199,0.00
200,115
203,0.0
205,114.75
212,115.01
TIMEZONE_OFFSET=60
a1099499400,107.68
2,0.0
5,0.00
6,0.0
7,108.5
8,0.0
9,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
19,108
20,0.0
21,0.0
22,0.0
23,0.0
26,110.05
27,110
33,0.0
34,0.0
35,120
36,0.0
37,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
47,0.0
48,0.0
49,0.0
50,0.0
54,0.0
55,0.0
56,0.0
57,0.0
61,0.0
68,0.0
69,0.00
70,0.00
71,0.00
72,0.00
75,0.00
76,0.00
77,0.00
78,0.0
79,0.00
82,0.0
83,0.00
84,0.00
85,0.00
86,0.00
90,0.0
91,120.1
92,123.69
93,0.0
96,128.9
97,128.35
98,128.4
99,0.0
100,0.0
103,0.0
104,0.0
105,123.5
106,0.0
107,122.95
110,0.0
111,0.0
112,0.0
113,120.5
114,118.12
117,0.0
118,118.51
121,0.00
124,0.0
125,0.0
126,121
127,121
128,0.0
131,121
132,0.0
133,0.0
134,0.0
135,0.0
138,0.00
139,125
140,0.0
141,126
TIMEZONE_OFFSET=120
a1112110200,0.0
1,0.0
2,128
3,125.54
6,130
7,125.45
13,124.99
22,116.9
48,0.0
49,0.0
50,0.00
51,112.54
58,0.00
59,0.00
62,0.00
63,0.0
64,0.0
65,0.0
66,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
83,0.0
84,128
85,0.0
86,128.1
87,0.0
90,125.6
91,126.5
92,0.0
93,129
94,0.0
97,0.0
98,0.0
99,129
100,0.0
101,128
104,0.0
105,0.0
106,0.0
107,0.0
108,125
111,0.0
112,128
113,128.1
114,142.1
115,146.1
118,146.1
119,149
120,150.8
121,150
125,140.1
126,141.12
127,145.6
128,0.00
129,0.0
132,146
133,143.06
134,148
135,0.00
136,0.0
139,145.75
140,0.0
141,0.0
142,0.00
143,145.8
146,148
147,0.0
148,148
149,148
150,0.0
153,0.0
154,148
155,0.0
156,0.0
157,145.1
160,0.0
161,148
162,148
163,147.5
164,148
167,0.0
168,0.0
169,147.2
170,146.2
171,146
174,141.63
175,145.5
178,145
181,0.00
182,144.3
183,144
184,144
190,143
191,130
192,143
195,143
197,145
198,149.2
213,135
TIMEZONE_OFFSET=60
a1130776200,130.96
1,0.0
2,142.22
3,0.0
4,145
7,148.49
8,142.5
11,143
14,0.0
15,144
16,142.3
17,0.0
18,0.0
21,0.0
22,0.0
23,143
24,140.5
25,0.0
28,138.8
29,0.0
30,136
31,0.00
32,140.92
35,139.99
36,0.0
37,0.0
38,0.0
39,137.84
42,0.0
43,137
44,0.0
45,0.00
46,0.00
49,0.00
50,135.15
51,0.0
52,0.0
53,135.51
57,136.5
58,0.0
59,141
60,0.0
63,0.0
64,137.49
65,0.0
66,140
67,0.0
70,145.02
71,0.0
72,0.0
73,0.0
74,145
77,145
78,0.0
79,145
80,138.01
81,0.0
84,143.1
85,143.8
86,0.0
87,143.99
88,146
91,0.0
92,156.6
93,160.9
94,165
95,166.51
98,172.6
99,175
100,172.01
101,174
102,174.01
105,174.3
106,0.0
107,177.01
108,0.00
109,180.01
112,0.0
113,193.99
114,199.99
115,200
116,198.01
119,209.99
120,202.7
121,204
122,210
123,204.5
126,190.04
127,193
128,186.99
129,179.5
130,187
133,0.0
134,191
135,194
136,0.0
137,193
140,0.0
141,185.5
142,180
143,0.0
144,0.0
TIMEZONE_OFFSET=120
a1143473400,197
1,186.5
2,0.0
3,0.0
4,0.0
7,185.01
8,185.5
9,0.0
10,186.01
11,0.00
14,0.0
15,187
16,0.0
17,0.0
22,187.01
23,200
24,202
25,210
28,200
29,211.99
30,216
31,0.00
32,224.05
36,0.0
37,252.2
38,241.7
39,230
42,231.13
43,242
44,247.01
45,265.1
46,0.0
49,0.0
50,248
51,244.99
52,229.99
53,224
56,224
58,0.0
60,225.5
65,0.0
66,0.0
67,230.01
70,0.0
71,0.0
72,0.0
73,224.01
74,217.29
77,224
80,214.21
81,223.01
84,230.1
85,230.11
87,224.21
91,0.00
92,228
98,224
102,0.00
106,0.00
108,0.0
109,220.99
112,217
115,220.01
116,220
119,216.01
120,0.00
121,210.11
122,0.00
123,212.01
126,220
128,0.00
129,0.00
130,0.0
133,0.0
134,0.0
135,0.00
136,220.01
137,220
140,0.0
141,225.51
142,235
143,236.02
144,236.01
147,236.5
148,237.99
149,236
150,240
151,245
154,236
155,240
156,240.02
157,0.00
158,239.8
162,242.03
163,0.0
164,245
165,243.9
168,0.0
169,245
170,244.97
171,0.0
172,251
175,254.99
176,0.0
177,262.25
178,256
179,254.9
182,254.98
183,251.99
184,253.99
185,252.99
186,263
189,272
190,279.8
191,279.99
192,279
193,278.98
196,278.95
197,0.0
198,0.0
199,283
200,282.5
203,287
204,0.0
205,305.99
206,301.98
207,293
210,293
211,290
212,299
213,311
214,312.98
TIMEZONE_OFFSET=60
a1162225800,314.45
1,313.75
2,0.0
3,304
4,0.0
7,303
8,0.0
9,303.01
10,302.01
11,302.4
14,303
15,303.99
16,0.0
17,298.5
18,296
21,300
22,307
23,324.99
24,324.99
25,327.9
28,302.22
29,300
30,0.0
31,315
32,311.5
35,310.4
36,325
37,349
38,365
39,350.01
43,370.1
44,365.51
45,0.0
46,373
49,357.48
50,355
51,350
52,316.8
53,349.5
58,0.0
59,355
60,375
64,376
65,379.99
66,377.99
67,378
70,378
71,370
72,374.5
73,360
74,349.99
77,354
78,0.0
79,354.8
80,362
81,362
84,373.98
85,370.5
86,394
87,0.0
88,382.39
91,397.88
92,390
93,395
94,400.26
95,413
98,409
99,414
100,405
101,409.9
102,408
105,0.0
106,408
107,0.0
108,414
109,419
112,410.94
113,402.01
114,0.0
115,419.99
116,0.00
119,0.0
120,415
121,393
122,393
123,384.01
126,375
127,380
128,384
129,0.0
130,384
133,385
134,386.99
135,375
136,382
137,380
140,371.01
141,374.5
142,374.55
143,382
144,374.03
TIMEZONE_OFFSET=120
a1174923000,376
1,382
2,390
3,0.0
4,0.00
7,0.00
8,394
9,397.75
10,393.66
15,406
16,0.0
17,0.0
18,410
21,418
22,416.16
23,0.0
24,405
25,400
28,426.01
29,0.0
30,452
31,0.0
32,0.0
35,470
37,452
38,455.01
39,459
42,459.02
43,0.0
44,0.00
45,467.51
46,474.11
49,509.9
50,520.11
51,536
52,538.5
53,538
56,544.99
57,550
58,538
59,0.0
60,545
64,520
65,519.99
66,513
67,518
70,0.0
71,524.28
72,508.74
73,495.79
74,473.1
77,489.8
78,490.01
79,495
80,0.0
81,523
84,0.0
85,526
86,530
87,523
88,0.0
91,533
92,538
93,524
94,534
95,540
98,520
99,0.0
100,538
101,0.0
102,538.8
105,551.02
106,557.85
107,0.00
108,0.00
109,0.0
112,562
113,577
114,575
115,579
116,582
119,0.0
120,0.0
121,572
122,0.0
123,540
126,546.3
127,560.01
128,0.0
129,579.99
130,0.00
133,0.00
134,563.99
135,550
136,549
137,535
140,530.12
141,0.0
142,540
143,490.06
144,490.03
147,517.81
148,512.4
149,517.8
150,520
151,0.00
154,521
155,520.99
156,518.21
157,516
158,520.79
161,532.59
162,544.29
163,557.99
164,556.88
165,577.88
168,550.11
169,554.99
170,550
171,550
172,550
175,539.89
176,551.11
177,568
178,0.0
179,600
182,604.99
183,602.13
184,601.93
185,598
186,610
189,621
190,648
191,659.99
192,671.01
193,686
196,680.01
197,669.99
198,679.99
199,661.8
200,660.79
203,690.98
204,673.48
205,648.14
206,665
207,666.56
210,0.0
211,650.02
212,653.89
213,648.99
214,657
TIMEZONE_OFFSET=60
a1193675400,670
1,624
2,631
3,642
4,626
7,624.98
8,624.99
9,595
10,591
11,599.98
14,555
15,530
16,542.11
17,542.01
18,519.31
21,473
22,475
23,423.63
24,425
25,445
28,453.01
29,460
30,462
31,461
32,462.88
35,470.01
36,481.99
37,469.9
38,459.99
39,460.01
42,461.51
43,467.98
44,460.5
45,460.46
46,447
49,444
50,444
51,425.12
52,421
59,429.04
60,432
65,418.51
66,412
67,408.22
70,379.1
71,361.5
72,359.5
73,347.99
74,339.81
77,336.99
78,350
79,335.5
80,340
81,323
84,296.8
85,287.5
86,282.87
87,300
88,310.11
91,316.88
92,321.01
93,314.38
94,312
95,323.72
98,350
99,359.75
100,370
101,380.5
102,383
105,405
106,420.9
107,410
108,414
109,406.9
112,411
113,417.25
114,429
115,430
116,411.7
119,408.6
120,410.5
121,406
122,403.11
123,399.5
126,392.4
127,390
128,392
129,396
133,391
134,390.2
135,396.2
137,390
140,382.35
141,387
142,388
143,380
148,382
149,380
151,380
TIMEZONE_OFFSET=120
a1206977400,382
1,385
2,398
3,404
4,403.5
7,420
8,410
10,404.9
14,407.5
15,406
16,404
17,404.99
18,402
21,404.5
23,428
24,442.5
25,433
28,443.89
29,444
30,434
32,437
35,436
36,439
37,449.88
38,438.5
39,435.99
42,440
43,450
44,444.78
45,453
46,463
49,477.78
50,468
51,468
52,457
53,456.6
56,450
57,449.98
58,435
59,438
60,436
63,436.8
64,432.5
65,427.85
66,416.12
67,418.99
70,418.5
71,411.8
72,407.9
73,397.2
74,417
77,419
78,419
79,419
80,415
81,415
84,415
85,415
86,409
87,409.5
88,395
91,398
92,392
93,396.5
94,393.5
95,398.88
98,400
99,391.11
100,0.00
101,401.4
102,407.88
105,401
106,391
107,390.01
108,398.53
109,393
112,395.5
113,390.12
114,400
115,381.22
116,387
119,398.88
120,0.0
121,385.09
122,380.5
123,394.8
126,399
127,385.01
128,400
129,400
130,0.0
133,400
134,398
135,399
136,0.00
137,423.99
140,436.5
141,429
142,423
143,420
144,0.0
147,433
148,0.0
149,438
150,0.0
151,0.0
154,0.0
155,428
156,433
157,0.00
158,402
161,410.01
162,409.88
163,393.5
164,387.88
165,393.98
168,370
169,382
170,390
171,381.5
172,393
175,0.0
176,383
177,377
178,365
179,349
182,352
183,315
184,332.99
185,340.25
186,338
189,322
190,276.95
191,239.5
192,237
193,225
196,258.84
197,279
198,258
199,236.87
200,239.77
203,245
204,234.22
206,222
207,190.39
TIMEZONE_OFFSET=60
a1225125000,180
1,190
2,212
3,229.9
4,227.97
7,242
8,255
9,254
10,239.48
11,241.98
14,258
15,257.5
16,254.09
17,260
22,264
23,276.01
24,260.5
29,265
32,269.99
35,270
36,264.5
37,272
38,270.07
39,278
42,280
43,279
44,275.5
45,278
46,276
49,279
50,272
51,273
52,265
53,265
56,264
57,267.6
63,275
64,290
67,306
70,310
71,301
72,302
73,288
74,275
77,272
78,265
79,270
80,255.13
81,255
84,255
85,244
86,245
87,239
88,237
91,237
92,240
93,240
94,244.98
95,252
98,265
99,262
100,261
101,259
102,258
105,272
106,269
107,257
108,259.89
109,258
112,255
113,249
114,250
115,253
116,248.5
119,247
120,242.1
121,242
122,240
123,232.5
126,225
127,224.99
128,213.01
129,210
130,200.5
133,196
134,196
135,201
136,195
137,185
140,194.84
141,194
142,195
143,190
144,190
147,188
148,202.99
149,204.51
150,204
151,204.8
TIMEZONE_OFFSET=120
a1238427000,200
1,197
2,195
3,195
4,200.86
7,217.99
8,234.15
9,230
10,231
15,239.5
16,239
17,234
18,232.1
21,241
22,232
23,227
24,233
25,240
28,244.99
29,252
30,242
31,258
35,260
36,267
37,267.5
38,267
39,281
42,286
43,280
44,294
45,291
46,286.51
49,284.99
50,285
51,289.5
52,293
53,285
56,295
57,285.25
58,289.99
59,288
60,283.25
63,289.22
64,284
65,305
66,298.01
67,313.85
70,322.99
71,315.5
72,320
73,332.66
74,336.99
77,333.99
78,308
79,311.11
80,299
81,304.99
84,304
85,301
86,302
88,304.5
91,314.99
92,316.22
93,322.01
94,333.33
95,339
98,342.5
99,342.9
100,339.51
101,328.12
102,326
105,326
106,320.03
107,322
108,335
109,344.99
112,335
113,331
114,335.73
115,334.99
116,332.88
119,339
120,340
121,328.01
122,325.05
123,330
126,329.47
127,335
128,325
129,350
130,363
133,365
135,360
136,361
137,363.01
140,366
141,380
142,370.01
143,370.5
144,391
147,397.9
148,383.7
149,390
150,391
151,404.99
154,411
155,391
157,381.48
158,391.86
161,383.61
162,396
163,389
164,395
165,394.29
168,394.66
169,394.99
170,395
171,400.01
172,414.01
175,424.99
176,414
177,410
178,405
179,420
182,418.01
183,430.01
184,427
185,423
186,445
189,445
190,456.99
191,444.52
192,439.5
193,443
196,442
197,463
198,461.5
199,448
200,457.5
203,437.99
204,438
205,422.18
206,412.9
207,419
TIMEZONE_OFFSET=60
a1256574600,426.95
1,425
2,413
3,399
4,407
7,395
8,399.99
9,387.1
10,391
11,398.99
14,398.99
15,410
16,420
17,424.12
18,401.5
21,400.73
22,405.01
23,405
24,407
25,392.6
28,392.5
29,401
30,400.5
31,402.5
32,394.97
35,393
36,390
37,391.99
38,389.99
39,396.86
42,395.55
43,392.02
44,373.99
45,365.01
46,367.02
49,388
50,394
51,383
52,382
53,393
56,390.01
57,397
58,395.05
63,396
64,387.01
65,396
70,399
71,399
72,430
73,405.55
74,420
77,412.3
78,420
79,420.7
80,426
81,420.7
84,433
85,411
86,422.2
87,425
88,415
91,396
92,404.95
93,416.4
94,416.6
95,419.7
98,430
99,452.95
100,454.85
101,438.05
102,439.5
105,439.95
106,444
107,442
108,451.6
109,451.85
112,445.1
113,456
114,456
115,455.1
116,474.75
119,477.6
120,472
121,465
122,476.95
123,462.5
126,462
127,469.75
128,459.95
129,461.2
130,463
133,460
134,456.5
135,460
136,457.5
137,452.5
140,455
141,449
142,445
143,445
144,450
147,454.85
148,462
149,469.15
150,458.9
151,456
TIMEZONE_OFFSET=120
a1269876600,459
1,459
2,454.9
3,450
8,467
9,449
10,440
11,451.9
14,452
15,457
16,465
17,479.95
18,478.4
23,472.5
24,484
25,485
28,487
29,494.75
30,480
31,472.05
32,473
35,470
36,473
37,465
38,465.1
39,449
42,470.05
43,484
45,477
46,479
49,470
50,472
51,471
52,470
53,460
56,459.6
57,453
58,447
59,472
60,478
63,471
64,473.45
65,474.95
66,472.5
67,475
70,472.9
71,476
72,475
73,477.85
74,485
77,487
78,490
79,487
80,490
81,480
84,485
85,494.95
86,487.15
87,485
88,473
91,468.75
92,466
93,463
94,461
95,461
98,474
99,467
100,463.3
101,470
102,464.3
105,460.1
106,457
107,464.9
108,462.8
109,470.4
112,472.4
113,482
114,496
115,490
116,485
119,488
120,496
121,512
122,505
123,508
126,515
127,515
128,535
129,531.05
130,528.2
133,525
134,529.65
135,522
136,528.6
137,540
140,509.95
141,490.1
142,500
143,501
144,493
147,492
148,501.5
149,489.95
150,476
151,478.85
154,495
155,476
156,475
157,484
158,480
161,485
162,495
163,490.65
164,475
165,475
168,470.35
169,470.15
170,480.05
171,477.3
172,480.65
175,483
176,498.9
177,493
178,511
179,505
182,515
183,515
184,518
185,527.7
186,506.65
189,517.45
190,510
191,510
192,502.6
193,503
196,510
197,503.05
198,501.8
199,507
200,510.25
203,510.1
204,518.6
205,520
206,506
207,513.25
210,517.95
211,519.85
212,526.95
213,534
214,534.4
TIMEZONE_OFFSET=60
a1288629000,550
1,558
2,549.6
3,558.7
4,580
7,579
8,574
9,574.05
10,553.05
11,562
14,570
15,569
16,542.2
17,545
18,551
21,555
22,562.5
23,563
24,575
25,575
28,567
29,558
30,559.95
31,551
32,556
35,562
36,560.05
37,573
38,564
39,570
42,567.8
43,553
44,556.6
45,547.85
46,559
49,563.8
50,569.85
51,561
52,0.0
56,583
57,585
58,584
a1293714000,0
a1294072200,583
1,609.1
2,620
3,616.5
4,615
7,618
8,620
9,612
10,618
11,608
14,616
15,611.95
16,625
17,624.85
18,622.05
21,619.35
22,620
23,615
24,609
25,609.45
28,597
29,594
30,592.7
31,585
32,609
35,630
36,633.8
37,635
38,635
39,639.95
42,637.1
43,625
44,639.95
45,635
46,611
49,609.5
50,605
51,609
52,610.1
53,598
56,602
57,610
58,610
59,610
60,604
63,612
64,614
65,618.35
66,614.95
67,619.9
70,600
71,558.3
72,542
73,535.55
74,560.9
77,563
78,594
79,588.5
80,580
81,575
TIMEZONE_OFFSET=120
a1301326200,572
1,563
2,575
3,602.85
4,609
7,609.85
8,605
9,600.9
10,600.15
11,607
14,600
15,600
16,589
17,600
18,602.55
21,600
22,597.55
23,599
24,0.0
29,587.85
30,601
31,605
32,592.65
35,600.5
36,593
37,590
38,588.8
39,584.9
42,594.9
43,593
44,591
45,591.05
46,594.85
49,580.05
50,590
51,590
52,580
53,577
56,571.5
57,561.7
58,575.5
59,562.65
60,585.95
63,580.15
64,599.95
65,590.8
66,584.35
67,576.85
70,570
71,570
72,564
73,557
74,555.65
77,550
78,538
79,540
80,530
81,528.75
84,527
85,513.9
86,520
87,517
88,519.95
91,518
92,520
93,519.95
94,513.9
95,527
98,530
99,530
100,534
101,550
102,545
105,532
106,534
107,542
108,535
109,537
112,533.5
113,531.3
114,531.65
115,529
116,532.5
119,533
120,549.5
121,547.55
122,548
123,525
126,525.75
127,512
128,480
129,470
130,450.1
133,422
134,425
135,449
136,442.05
137,461.8
140,470
141,473.2
142,459
143,461.85
144,434
147,418
148,419.95
149,414.45
150,432.3
151,415
154,414.9
155,414.9
156,410.05
157,438.1
158,435
161,417.1
162,398
163,376.5
164,387.35
165,390.2
168,370.7
169,362.85
170,361.5
171,371.55
172,373.8
175,391
176,391.65
177,376.45
178,371.85
179,361
182,367.15
183,366
184,398.1
185,390
186,393
189,386
190,383
191,375
192,382
193,385.35
196,394
197,387.3
198,380
199,395
200,400.9
203,403.7
204,412.35
205,433.5
206,419.4
207,406.85
210,412.5
211,413.8
212,416
213,425
214,440
TIMEZONE_OFFSET=60
a1320078600,432.6
1,424.5
2,406.5
3,419.95
4,425.35
7,420.6
8,427
9,430.9
10,424
11,414.9
14,428.75
15,422.55
16,417.05
17,409
18,399.2
21,412.6
22,387.05
23,394
24,384
25,381.3
28,379.5
29,384
30,389.65
31,389.9
32,380.05
35,375
36,376.75
37,375
38,374
39,369.95
42,358.05
43,364.7
44,362.55
45,363
46,362
49,363.9
50,363
51,364
52,368.55
53,0.00
57,370
58,374
59,369.85
60,372
63,392.3
64,390
65,399
66,389
67,393.8
70,394
71,387
72,389
73,378.05
74,375
77,374
78,383.6
79,375.35
80,377.95
81,377.95
84,384.8
85,388
86,391
87,392.1
88,405
91,402
92,402
93,410
94,411.85
95,428.05
98,429.9
99,440
100,440
101,450
102,450
105,444
106,450
107,452
108,445
109,449
112,437.35
113,433.05
114,451
115,438.35
116,440
119,442.2
120,435.3
121,425
122,443
123,446
126,440
127,436
128,437
129,428
130,442
133,445.5
134,441
135,440.4
136,447
137,454
140,455
141,448
142,447.5
143,442
144,449.9
TIMEZONE_OFFSET=120
a1332775800,451
1,456
2,456
3,450
4,445
7,440
8,440.05
9,442.15
10,435.25
15,428.05
16,420.2
17,422
18,436.8
21,432.1
22,423.55
23,430
24,429.4
25,423.7
28,421.5
29,423.4
30,418.75
31,428.45
32,425
35,437
37,437
38,440.5
39,449.8
42,448.75
43,453.95
44,441
45,439.05
46,440
49,440
50,430
51,416
52,381.1
53,390.75
56,385
57,403
58,406.35
59,405
60,395.3
63,395
64,405
65,400
66,402.9
67,403.2
70,395
71,392
72,375
73,385.7
74,388
77,393
78,387.8
79,375
80,371
81,361.3
84,362.1
85,365.45
86,373.3
87,378
88,373.1
91,366
92,365.7
93,366.25
94,357
95,358
98,356
99,353.6
100,362
101,368
102,368.95
105,363.05
106,365
107,361.35
108,0.00
109,365
112,366
113,362
114,357.1
115,367.2
116,377.5
119,369.7
120,370.05
121,371.7
122,361
123,371.8
126,366
127,377.9
128,377.05
129,375
130,371
133,372.65
134,378.9
135,373.5
136,385
137,385
140,380
141,383
142,370
143,370
144,370
147,370
148,370.5
149,365.15
150,364
151,361.05
154,362.65
155,360.6
156,360.1
157,355
158,350
161,354.9
162,354.8
163,355.9
164,354.5
165,355
168,357.5
169,360
170,363.6
171,360
172,361.9
175,360
176,359
177,358.5
178,362
179,369
182,373
183,376.85
184,384.7
185,381.95
186,386.75
189,374
190,375.9
191,375
192,378
193,375.2
196,380
197,376.95
198,367
199,369
200,369.6
203,370.85
204,372.9
205,373.85
206,363.5
207,365.3
210,368.4
211,359
212,361
213,364.7
214,364.65
TIMEZONE_OFFSET=60
a1351528200,365
1,360
