PRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
107,22.25
108,21.41
109,21.54
112,20.62
113,20.88
114,21.31
115,22.46
116,21.66
119,22.25
120,22.6
121,22.99
122,22.9
123,23.5
126,23.55
127,23.39
128,23.54
129,24.4
130,24.7
133,24.7
134,24.54
135,24.27
136,24.18
137,24.19
140,23.6
141,24.2
142,24.41
143,25.1
144,24.75
147,24.51
148,24.55
149,24.6
150,24.02
151,24.45
154,24.08
155,24.5
156,24.75
157,24.65
158,25.24
161,25.37
162,25.27
163,25.13
164,24.26
165,23.65
168,23.5
169,23.52
170,24
171,23.99
172,23.73
175,24.06
176,24.01
177,23.74
178,24.14
179,24.23
182,23.6
183,23.59
184,24.5
185,24.9
186,25.39
189,25.87
190,25.5
191,25.7
192,26.21
193,25.79
196,25.49
197,25.39
198,25.37
199,26
200,26.79
203,25.7
204,25.98
205,25.48
206,25.5
207,25.5
210,25.62
211,25.9
212,26.47
213,26.4
214,25.8
TIMEZONE_OFFSET=60
a1162225800,25.1
1,25.22
2,24.9
3,24.65
4,24.55
7,24.12
8,24.25
9,23.85
10,23.84
11,23.54
14,22.8
15,23.24
16,23.51
17,24.2
18,24
21,23.9
22,23.96
23,23.95
24,24
25,24
28,23.75
29,23.5
30,23.2
31,23.53
32,23.6
35,24.21
36,24.25
37,24.4
38,24.66
39,24.5
42,24.57
43,24.79
44,25.51
45,25.81
46,26.39
49,26.95
50,26.59
51,26.06
52,26.25
53,26.6
58,26.47
59,26.75
60,26.75
64,27.22
65,28.22
66,28.55
67,27.9
70,27.49
71,27
72,27.25
73,26.29
74,27.27
77,27.7
78,27.97
79,28.41
80,27.99
81,27.59
84,28.31
85,28.2
86,28.21
87,28.6
88,28
91,27.92
92,27.65
93,28
94,28.72
95,28.48
98,27.6
99,27.01
100,27
101,26.85
102,26.8
105,26.84
106,26.85
107,27.84
108,27.94
109,28
112,27.7
113,28
114,27.25
115,27.38
116,27.5
119,27.87
120,27.26
121,25.77
122,25.69
123,25.72
126,25.5
127,25.76
128,25.61
129,25.75
130,25.87
133,26.25
134,26.2
135,25.5
136,25.35
137,25.61
140,26.25
141,26.6
142,26.25
143,26.8
144,26.75
TIMEZONE_OFFSET=120
a1174923000,26.8
1,26.2
2,26.17
3,26
4,26.3
7,26.46
8,26.2
9,26.45
10,27.48
15,27.87
16,27.7
17,28.3
18,28.8
21,29.3
22,29.4
23,30
24,29.2
25,30.5
28,30.22
29,29.7
30,29.7
31,30.99
32,31.13
35,30.57
37,30.6
38,31.49
39,30.81
42,30.86
43,31.01
44,30.8
45,30.66
46,30.57
49,30.02
50,30.08
51,29.81
52,29.9
53,30.5
56,30.9
57,30.95
58,31.2
59,31.74
60,31.78
64,32.25
65,31.7
66,32.5
67,33.08
70,33.8
71,34.15
72,33.9
73,33
74,31.7
77,32
78,32
79,31.43
80,31.24
81,31.4
84,30.79
85,31
86,30.16
87,29.7
88,30
91,30.7
92,29.3
93,29.24
94,29.27
95,30.16
98,30.11
99,30.58
100,31.37
101,32
102,31.8
105,32.25
106,32.19
107,31.6
108,31.8
109,31.85
112,31.43
113,31.9
114,32.17
115,32.66
116,32.36
119,32.25
120,32.18
121,31
122,31.9
123,29.95
126,30.86
127,31.25
128,31.98
129,31.25
130,32.2
133,31.4
134,31.59
135,31.36
136,31.23
137,30.8
140,30.97
141,30
142,29.9
143,28.89
144,28.5
147,29.2
148,29.1
149,29.21
150,30.49
151,28.9
154,29.2
155,28.85
156,28.2
157,29.5
158,30
161,31
162,31.33
163,30.41
164,30.12
165,29.11
168,28.4
169,27.6
170,27.1
171,28.25
172,28.64
175,27.01
176,25.98
177,27.05
178,26.8
179,26.8
182,26.4
183,25.3
184,24.85
185,25.39
186,26
189,26.29
190,27.1
191,26.95
192,26.42
193,26.48
196,27.3
197,26.7
198,26.76
199,26.47
200,27
203,26.77
204,26.4
205,26.5
206,27.03
207,25.95
210,25
211,25.21
212,26
213,25
214,25.1
TIMEZONE_OFFSET=60
a1193675400,24.5
1,24.3
2,24.7
3,25.05
4,25
7,23.9
8,24.5
9,23.76
10,22
11,22.86
14,22.99
15,22.13
16,22.31
17,22.9
18,22.8
21,22.7
22,21.2
23,20
24,19.81
25,19.5
28,20.01
29,19.5
30,19.6
31,20.09
32,20.4
35,20.6
36,20.11
37,19.27
38,20
39,19.7
42,19.5
43,20.59
44,20.9
45,20.4
46,19.7
49,19.3
50,18.27
51,18.01
52,18
53,18.5
59,19.52
60,19.7
65,20.4
66,19
67,18.11
70,17.55
71,17
72,16.49
73,16.55
74,14.02
77,13.8
78,14.4
79,13.55
80,14.05
81,13.72
84,13.55
85,12.9
86,14.28
87,14.2
88,14.63
91,14.8
92,14.35
93,14.36
94,14.23
95,14.39
98,15.9
99,16.38
100,15
101,14.89
102,14.7
105,14.71
106,14.61
107,15.35
108,16.38
109,16
112,16
113,15.99
114,16.61
115,16.39
116,16.65
119,16.71
120,17.75
121,17.77
122,18
123,17.21
126,16
127,15.9
128,15.48
129,16.13
130,15.5
133,15.6
134,15.14
135,15.97
136,15.45
137,15.15
140,15.45
141,14.87
142,15.45
143,15
148,15.81
149,16.23
150,16.9
151,17.1
TIMEZONE_OFFSET=120
a1206977400,17.04
1,16.95
2,17.9
3,16
4,14.77
7,14.78
8,14.94
9,14.28
10,14.17
11,14.15
14,13.69
15,13.62
16,14
17,14.5
18,14.25
21,14.52
22,13.99
23,13.7
24,14.72
25,14.67
28,14.88
29,14.11
30,14.35
32,14.09
35,14.8
36,14.86
37,14.85
38,14.95
39,15.17
42,14.9
43,14.99
44,14.3
45,14.24
46,14.8
49,15.05
50,15.15
51,15.02
52,14.5
53,14.75
56,14.87
57,14.7
58,14.52
59,15.71
60,15.48
63,16.36
64,16.32
65,16.29
66,16
67,16.16
70,15.67
71,15.34
72,15.48
73,14.7
74,14.74
77,14.56
78,14.69
79,15.06
80,14.61
81,14.34
84,14.1
85,13.73
86,13.7
87,13.61
88,13.32
91,13.05
92,13.74
93,13.7
94,12.5
95,12.99
98,12.99
99,12.34
100,11.74
101,12
102,11.8
105,11.37
106,11.12
107,10.62
108,11.56
109,11.26
112,11.8
113,12.44
114,12.36
115,11.96
116,11.11
119,10.82
120,10.39
121,10.18
122,10.53
123,10.31
126,10.27
127,9.7
128,10.05
129,10.39
130,10.59
133,11.11
134,11.37
135,11.45
136,10.55
137,10.81
140,10.71
141,10.49
142,10.1
143,9.73
144,9.4
147,9.8
148,9.69
149,10.01
150,9.84
151,10.14
154,10.09
155,9.9
156,10.47
157,10.25
158,9.71
161,10.2
162,9.94
163,9.68
164,8.82
165,8.89
168,8.55
169,8.32
170,8.02
171,7.2
172,7.07
175,7.72
176,7.15
177,7
178,7.03
179,7.06
182,6.94
183,5.75
184,6.57
185,6.47
186,6.38
189,6.17
190,5.57
191,5.1
192,5.78
193,5.27
196,5.35
197,5.84
198,5.86
199,5.06
200,5.2
203,4.75
204,4.77
205,4.71
206,4.85
207,5.03
TIMEZONE_OFFSET=60
a1225125000,4.65
1,4.7
2,4.8
3,5.45
4,5.8
7,6.47
8,6.77
9,7.33
10,7.1
11,6.56
14,6.8
15,6.64
16,6.01
17,5.69
18,6.03
21,6.03
22,6.4
23,6.57
24,5.89
25,5.87
28,6.06
29,6.49
30,6.48
31,6.3
32,7.58
35,7.03
36,6.56
37,6.55
38,6.61
39,6.75
42,7.05
43,7.48
44,7.87
45,7.84
46,7.32
49,7.41
50,7.36
51,7.48
52,7.43
53,7.1
56,7.33
57,7.34
63,7.6
64,8.1
67,7.95
70,7.73
71,7.57
72,7.4
73,6.86
74,6.12
77,5.8
78,5.48
79,5.31
80,4.83
81,5.06
84,5.13
85,5.2
86,4.66
87,5.17
88,5.33
91,5.14
92,5.36
93,5.45
94,5.8
95,5.77
98,5.83
99,5.64
100,6
101,6.12
102,6.32
105,6.64
106,6.44
107,6.23
108,6.03
109,5.96
112,5.99
113,5.64
114,5.2
115,5.05
116,4.85
119,5
120,4.5
121,4.56
122,4.56
123,4.38
126,4.02
127,3.8
128,3.34
129,3.37
130,2.86
133,2.93
134,2.87
135,3.11
136,3.15
137,3.38
140,3.36
141,3.36
142,3.44
143,3.25
144,3.3
147,3.43
148,3.86
149,3.62
150,3.6
151,3.6
TIMEZONE_OFFSET=120
a1238427000,3.88
1,3.89
2,3.94
3,4.06
4,4.42
7,4.92
8,4.69
9,4.4
10,4.91
15,5
16,4.84
17,4.75
18,4.58
21,4.39
22,4.06
23,4.15
24,4.89
25,4.78
28,4.84
29,4.67
30,4.63
31,5.13
35,5.55
36,6.12
37,5.75
38,5.76
39,5.55
42,5.77
43,5.51
44,6.05
45,5.35
46,5.5
49,5.71
50,6.28
51,6.78
52,6.5
53,6.18
56,6.45
57,6.82
58,6.8
59,6.63
60,7.28
63,7.43
64,7.4
65,7.93
66,7.73
67,7.42
70,7.7
71,7.21
72,7.29
73,7.27
74,7.26
77,7.23
78,6.92
79,6.3
80,5.99
81,6.36
84,6.5
85,5.9
86,6.19
88,7.21
91,6.91
92,7.2
93,6.98
94,7
95,6.71
98,6.58
99,6.34
100,6.18
101,6.28
102,6.35
105,6.1
106,6.58
107,6.61
108,6.89
109,6.74
112,6.85
113,7.22
114,7.5
115,6.86
116,7.02
119,6.85
120,6.6
121,6.55
122,6.86
123,6.94
126,6.98
127,7.04
128,7
129,7.02
130,7.26
133,7.27
135,7.45
136,7.4
137,7.38
140,7.3
141,7.11
142,7.1
143,6.93
144,7.1
147,7.66
148,7.75
149,8.24
150,8.44
151,9
154,9.24
155,9.01
157,8.3
158,8.5
161,8.95
162,9.33
163,9.34
164,9.47
165,9.42
168,9.03
169,9.22
170,9.25
171,9.47
172,9.37
175,9.34
176,9.14
177,9.34
178,9.27
179,9.09
182,9
183,9.23
184,9.39
185,9.39
186,8.94
189,8.75
190,8.72
191,9.49
192,9.52
193,9.74
196,9.73
197,9.72
198,9.78
199,10.35
200,10.49
203,10.21
204,10.21
205,9.84
206,9.4
207,9.25
TIMEZONE_OFFSET=60
a1256574600,8.91
1,8.3
2,8.26
3,8.1
4,8.34
7,8.19
8,8.04
9,7.84
10,7.98
11,8.2
14,8.32
15,8.59
16,8.45
17,8.2
18,8.1
21,8.1
22,8.07
23,7.95
24,8.2
25,8.02
28,7.96
29,8.22
30,8.39
31,8.09
32,7.65
35,8.07
36,8.16
37,8.2
38,8.2
39,8.04
42,8.11
43,8.1
44,7.95
45,7.64
46,7.36
49,7.35
50,7.35
51,7.14
52,7.12
53,7.11
56,7.03
57,7.18
58,7.44
63,7.75
64,7.57
65,7.65
70,7.71
71,7.891
72,7.773
73,7.55
74,7.01
77,6.781
78,6.75
79,6.619
80,6.92
81,6.878
84,6.75
85,6.733
86,6.66
87,6.45
88,6.191
91,6.05
92,6.237
93,6.35
94,6.3
95,6.18
98,6.07
99,6.15
100,6.2
101,6.149
102,6.045
105,5.845
106,5.7
107,5.65
108,5.981
109,6
112,5.82
113,5.76
114,5.87
115,6
116,6.13
119,6.6
120,6.454
121,6.25
122,6.296
123,6.321
126,6.26
127,6.27
128,6.209
129,6.09
130,6.18
133,6.51
134,6.57
135,6.446
136,6.7
137,6.632
140,6.667
141,6.6
142,6.721
143,6.65
144,6.7
147,6.8
148,6.789
149,6.86
150,6.85
151,6.84
TIMEZONE_OFFSET=120
a1269876600,7.73
1,8.001
2,7.95
3,8.005
8,8.287
9,8.248
10,8.195
11,8.011
14,8.21
15,8.127
16,8.1
17,8.151
18,8.371
23,8.428
24,8.25
25,8.4
28,8.4
29,8.4
30,7.75
31,7.41
32,7.67
35,7.64
36,7.7
37,7.12
38,6.7
39,6.1
42,6.59
43,6.55
45,7.01
46,6.941
49,6.775
50,6.8
51,6.623
52,6.639
53,6.45
56,6.353
57,6.04
58,6.016
59,6.16
60,6.35
63,6.515
64,6.43
65,6.199
66,6.58
67,6.5
70,6.267
71,6.236
72,6.25
73,6.2
74,6.45
77,6.4
78,6.35
79,6.39
80,6.155
81,6.449
84,6.76
85,6.558
86,6.48
87,6.499
88,6.25
91,6.05
92,5.9
93,5.641
94,5.58
95,5.62
98,5.555
99,5.53
100,5.72
101,5.85
102,5.741
105,5.75
106,5.68
107,5.8
108,5.641
109,5.573
112,5.49
113,5.32
114,5.3
115,5.4
116,5.471
119,5.701
120,5.985
121,6.06
122,6.04
123,6.135
126,6.14
127,6.388
128,6.24
129,6.34
130,6.28
133,6.2
134,6.33
135,6.2
136,6.15
137,6.06
140,6.16
141,6.254
142,6.319
143,6.29
144,6.19
147,6.26
148,6.39
149,6.25
150,6.03
151,5.992
154,6.19
155,6.03
156,6.12
157,6.3
158,6.67
161,6.64
162,6.71
163,6.52
164,6.632
165,6.56
168,6.699
169,6.59
170,6.84
171,6.68
172,6.31
175,6.269
176,6.399
177,6.467
178,6.161
179,6.05
182,6.23
183,6.24
184,6.49
185,6.35
186,6.2
189,6.095
190,6.02
191,6.48
192,6.49
193,6.34
196,6.342
197,6.389
198,6.555
199,7.002
200,6.93
203,7.2
204,6.7
205,6.5
206,6.5
207,6.47
210,6.5
211,6.77
212,6.47
213,6.68
214,6.782
TIMEZONE_OFFSET=60
a1288629000,6.803
1,6.7
2,6.832
3,6.688
4,6.733
7,7.012
8,7.05
9,7.135
10,7.089
11,6.9
14,6.9
15,6.844
16,6.67
17,6.79
18,6.908
21,7.05
22,7.01
23,6.96
24,6.9
25,6.983
28,7.09
29,6.923
30,7.005
31,7
32,7.473
35,7.74
36,7.6
37,7.81
38,7.91
39,8.13
42,8.01
43,8.255
44,7.84
45,7.826
46,8.03
49,7.91
50,7.94
51,7.968
52,0.000
56,7.88
57,7.742
58,7.825
a1293714000,0.00
a1294072200,8
1,7.929
2,7.768
3,7.19
4,7.45
7,7.4
8,7.24
9,7.257
10,7.49
11,7.55
14,7.444
15,7.435
16,7.65
17,7.78
18,7.799
21,7.82
22,7.85
23,7.85
24,7.634
25,7.631
28,7.475
29,7.464
30,7.599
31,7.544
32,7.646
35,7.808
36,7.855
37,7.8
38,7.76
39,7.797
42,8.013
43,7.892
44,7.92
45,8.44
46,8.4
49,8.469
50,8.099
51,8.52
52,8.6
53,8.39
56,8.524
57,8.85
58,8.559
59,8.55
60,8.472
63,8.55
64,8.82
65,8.85
66,8.67
67,8.65
70,8.12
71,7.885
72,8.1
73,7.877
74,8.152
77,8.205
78,8.221
79,8.3
80,8.483
81,8.765
TIMEZONE_OFFSET=120
a1301326200,8.64
1,8.574
2,8.58
3,8.4
4,8.336
7,8.2
8,8.216
9,8.273
10,8.092
11,7.968
14,7.804
15,7.6
16,7.6
17,7.692
18,7.665
21,7.65
22,7.466
23,7.496
24,0.000
29,7.8
30,7.637
31,7.766
32,7.24
35,7.97
36,7.754
37,7.596
38,7.518
39,7.404
42,7.42
43,7.356
44,7.58
45,7.41
46,7.44
49,7.332
50,7.375
51,7.25
52,7.192
53,7.07
56,6.88
57,6.686
58,6.55
59,6.55
60,6.4
63,6.299
64,6.49
65,6.25
66,6.06
67,6.071
70,6.05
71,6.023
72,6.18
73,6.124
74,6.105
77,6.071
78,5.997
79,6.4
80,6.14
81,5.953
84,5.775
85,5.768
86,5.806
87,5.777
88,5.776
91,5.555
92,5.577
93,5.515
94,5.75
95,5.91
98,4.65
99,4.07
100,4.142
101,4.039
102,3.949
105,3.699
106,3.598
107,3.506
108,3.457
109,3.3
112,3.002
113,2.698
114,2.822
115,3.05
116,2.99
119,3.08
120,3.02
121,2.937
122,2.35
123,2.483
126,2.549
127,2.343
128,2.196
129,2.3
130,2.05
133,2.209
134,2.072
135,2.257
136,2.2
137,2.196
140,2.64
141,2.455
142,2.316
143,2.319
144,2.173
147,2.105
148,2.176
149,2.25
150,2.34
151,2.29
154,2.22
155,2.35
156,2.579
157,2.69
158,2.66
161,2.468
162,2.36
163,2.384
164,2.46
165,2.405
168,2.239
169,2.31
170,2.449
171,2.681
172,2.64
175,2.48
176,2.488
177,2.79
178,2.782
179,2.865
182,3.049
183,2.947
184,3.03
185,3.28
186,3.208
189,3.127
190,3.15
191,2.99
192,2.97
193,3.12
196,3.03
197,3.058
198,3.037
199,3.068
200,2.99
203,2.96
204,2.8
205,2.765
206,2.701
207,2.667
210,2.65
211,2.729
212,2.64
213,2.79
214,2.88
TIMEZONE_OFFSET=60
a1320078600,2.821
1,2.81
2,2.679
3,2.556
4,2.672
7,2.605
8,2.6
9,2.55
10,2.42
11,2.5
14,2.669
15,2.679
16,2.72
17,2.719
18,2.64
21,2.675
22,2.63
23,2.43
24,2.477
25,2.77
28,2.076
29,2.043
30,1.736
31,1.72
32,1.701
35,1.7
36,1.65
37,1.671
38,1.585
39,1.321
42,1.369
43,1.275
44,1.155
45,1.135
46,1.161
49,1.2
50,1.25
51,1.304
52,1.265
53,0.000
57,1.29
58,1.297
59,1.29
60,1.281
63,1.38
64,1.57
65,1.49
66,1.417
67,1.53
70,1.49
71,1.52
72,1.5
73,1.519
74,1.63
77,1.769
78,1.989
79,1.95
80,1.95
81,1.84
84,2.02
85,2.24
86,2.087
87,2.042
88,2.076
91,2.265
92,2.27
93,2.36
94,2.35
95,2.389
98,2.419
99,2.4
100,2.652
101,2.615
102,2.355
105,2.425
106,2.42
107,2.367
108,2.319
109,2.294
112,2.294
113,2.28
114,2.381
115,2.379
116,2.25
119,2.229
120,2.2
121,2.27
122,2.07
123,1.946
126,1.938
127,1.805
128,1.7
129,1.72
130,1.78
133,1.872
134,1.8
135,1.86
136,1.879
137,2
140,2.28
141,2.164
142,2.115
143,2.145
144,2.214
TIMEZONE_OFFSET=120
a1332775800,2.099
1,2.209
2,1.83
3,1.776
4,1.84
7,1.871
8,1.86
9,1.74
10,1.679
15,1.7
16,1.627
17,1.69
18,1.717
21,1.617
22,1.525
23,1.454
24,1.489
25,1.54
28,1.553
29,1.47
30,1.439
31,1.52
32,1.525
35,1.65
37,1.719
38,1.697
39,1.599
42,1.49
43,1.526
44,1.649
45,1.594
46,1.722
49,1.87
50,1.847
51,1.74
52,1.642
53,1.55
56,1.48
57,1.599
58,1.602
59,1.578
60,1.562
63,1.521
64,1.42
65,1.399
66,1.234
67,1.211
70,1.228
71,1.205
72,1.213
73,1.175
74,1.147
77,1.11
78,1.102
79,1.105
80,1.103
81,1.079
84,1.12
85,1.12
86,1.17
87,1.239
88,1.22
91,1.186
92,1.219
93,1.158
94,1.202
95,1.213
98,1.226
99,1.355
100,1.339
101,1.42
102,1.289
105,1.3
106,1.28
107,1.25
108,0.000
109,1.388
112,1.355
113,1.316
114,1.33
115,1.281
116,1.253
119,1.291
120,1.22
121,1.18
122,1.36
123,1.358
126,1.321
127,1.425
128,1.292
129,1.25
130,1.215
133,1.24
134,1.21
135,1.199
136,1.235
137,1.2
140,1.18
141,1.171
142,1.141
143,1.159
144,1.161
147,1.178
148,1.16
149,1.165
150,1.137
151,1.098
154,1.119
155,1.11
156,1.101
157,1.063
158,1.233
161,1.297
162,1.339
163,1.305
164,1.255
165,1.247
168,1.297
169,1.273
170,1.355
171,1.27
172,1.254
175,1.251
176,1.38
177,1.38
178,1.377
179,1.39
182,1.314
183,1.28
184,1.3
185,1.297
186,1.287
189,1.38
190,1.4
191,1.551
192,1.55
193,1.45
196,1.54
197,1.64
198,1.68
199,1.597
200,1.614
203,1.68
204,1.82
205,1.91
206,1.87
207,1.825
210,1.69
211,1.714
212,1.699
213,1.605
214,1.45
TIMEZONE_OFFSET=60
a1351528200,1.515
1,1.564
2,1.53
3,1.43
4,1.38
7,1.316
8,1.43
9,1.388
10,1.337
11,1.35
14,1.31
15,1.333
16,1.315
17,1.305
18,1.269
21,1.222
22,1.358
23,1.305
24,1.313
25,1.32
28,1.3
29,1.303
30,1.298
31,1.265
32,1.14
35,1.183
36,1.148
37,1.126
38,1.125
39,1.143
42,1.124
43,1.118
44,1.11
45,1.104
46,1.118
49,1.18
50,1.167
51,1.219
52,1.155
53,1.14
59,1.114
60,1.13
65,1.188
66,1.186
67,1.265
70,1.35
71,1.34
72,1.397
73,1.48
74,1.453
77,1.57
78,1.55
79,1.542
80,1.48
81,1.65
84,1.781
85,1.76
86,1.741
87,1.627
88,1.638
91,1.607
92,1.52
93,1.48
94,1.5
95,1.487
98,1.593
99,1.51
100,1.557
101,1.54
102,1.604
105,1.614
106,1.601
107,1.572
108,1.565
109,1.528
112,1.539
113,1.56
114,1.546
115,1.52
116,1.48
119,1.477
120,1.43
121,1.464
122,1.51
123,1.51
126,1.465
127,1.46
128,1.48
129,1.474
130,1.46
133,1.584
134,1.551
135,1.5
136,1.45
137,1.375
140,1.36
141,1.371
142,1.37
143,1.46
144,1.39
147,1.33
148,1.19
149,1.225
150,1.19
TIMEZONE_OFFSET=120
a1364916600,1.134
1,1.123
2,1.107
3,1.148
6,1.113
7,1.162
8,1.2
9,1.234
10,1.18
13,1.169
14,1.113
15,1.187
16,1.183
17,1.15
20,1.103
21,1.06
22,1.053
23,1.058
24,1.156
27,1.071
28,1.066
30,1.095
31,1.141
34,1.109
35,1.1
36,1.073
37,1.099
38,1.118
41,1.107
42,1.092
43,1.088
44,1.088
45,1.066
48,1.061
49,1.065
50,1.062
51,1.064
52,1.041
55,0.995
56,0.964
57,0.98
58,0.965
59,0.988
62,0.969
63,0.95
64,0.988
65,0.96
66,0.943
69,0.985
70,0.976
71,0.93
72,0.906
73,0.91
76,0.913
77,0.881
78,0.838
79,0.81
80,0.75
83,0.69
84,0.62
85,0.518
86,0.515
87,0.448
90,0.495
91,0.537
92,0.48
93,0.48
94,0.507
97,0.509
98,0.49
99,0.458
100,0.122
101,0.13
104,0.172
105,0.198
106,0.187
107,0.235
108,0.204
111,0.185
112,0.179
113,0.164
114,0.135
115,0.108
118,0.111
119,0.085
120,0.084
121,0.083
122,0.091
125,0.089
126,0.086
127,0.091
128,0.088
129,0.094
132,0.09
133,0.09
134,0.093
135,0.09
136,0.088
139,0.087
140,0.087
141,0.082
142,0.082
143,0.086
146,0.086
147,0.082
148,0.083
149,0.083
150,0.082
153,0.084
154,0.083
155,0.082
156,0.045
157,0.038
160,0.046
161,0.04
162,0.039
163,0.035
164,0.04
167,0.038
168,0.034
169,0.039
170,0.04
171,0.04
175,0.037
176,0.035
177,0.035
178,0.035
181,0.037
182,0.036
183,0.035
184,0.036
185,0.039
188,0.038
189,0.037
190,0.035
191,0.035
192,0.034
195,0.033
196,0.033
197,0.032
198,0.034
199,0.031
202,0.03
203,0.03
204,0.03
205,0.028
206,0.028
TIMEZONE_OFFSET=60
a1382977800,0.027
1,0.028
2,0.027
3,0.027
4,0.027
7,0.032
8,0.028
9,0.032
10,0.028
11,0.028
14,0.028
15,0.028
16,0.026
17,0.027
18,0.025
21,0.023
22,0.024
23,0.024
24,0.023
25,0.025
28,0.025
29,0.023
30,0.027
31,0.022
32,0.022
35,0.023
36,0.023
37,0.022
38,0.022
39,0.021
42,0.019
43,0.018
44,0.018
45,0.018
46,0.017
49,0.016
50,0.015
51,0.014
52,0.016
53,0.016
56,0.016
60,0.014
63,0.014
66,0.013
67,0.012
70,0.015
71,0.013
72,0.014
73,0.014
74,0.012
77,0.013
78,0.012
79,0.012
80,0.012
81,0.013
84,0.015
85,0.014
86,0.013
87,0.014
88,0.013
91,0.013
92,0.015
93,0.013
94,0.014
95,0.014
98,0.013
99,0.012
100,0.013
101,0.012
102,0.014
105,0.013
106,0.012
107,0.012
108,0.016
109,0.014
112,0.015
113,0.013
114,0.014
115,0.013
116,0.013
119,0.014
120,0.012
121,0.013
122,0.012
123,0.014
126,0.012
127,0.013
128,0.014
129,0.015
130,0.015
133,0.014
134,0.014
135,0.013
136,0.014
137,0.013
140,0.013
141,0.013
142,0.012
143,0.012
144,0.012
147,0.014
148,0.012
149,0.013
150,0.013
151,0.012
TIMEZONE_OFFSET=120
a1396279800,0.013
1,0.013
2,0.013
3,0.013
4,0.013
7,0.012
8,0.012
9,0.011
10,0.013
11,0.012
14,0.013
15,0.014
16,0.013
17,0.012
22,0.012
23,0.014
24,0.013
25,0.012
28,0.012
29,0.013
30,0.014
32,0.012
35,0.013
36,0.014
37,0.014
38,0.012
39,0.012
42,0.011
43,0.012
44,0.011
45,0.012
46,0.011
49,0.012
50,0.012
51,0.011
52,0.013
53,0.012
56,0.011
57,0.011
58,0.012
59,0.011
60,0.012
63,0.012
64,0.011
65,0.012
66,0.011
67,0.01
70,0.012
71,0.01
72,0.011
73,0.01
74,0.01
77,0.01
78,0.01
79,0.01
80,0.01
81,0.01
84,0.01
85,0.009
86,0.009
87,0.01
88,0.009
91,0.009
92,0.01
93,0.009
94,0.01
95,0.009
98,0.009
99,0.008
100,0.009
101,0.01
102,0.009
105,0.008
106,0.008
107,0.008
108,0.008
109,0.008
112,0.008
113,0.008
114,0.008
115,0.008
116,0.008
119,0.008
120,0.007
121,0.008
122,0.008
123,0.008
126,0.009
127,0.007
128,0.007
129,0.008
130,0.009
133,0.007
134,0.007
135,0.007
136,0.007
137,0.007
140,0.008
141,0.009
142,0.014
143,0.01
144,0.009
147,0.008
148,0.009
149,0.014
150,0.011
151,0.01
154,0.013
155,0.014
156,0.012
157,0.014
158,0.014
161,0.015
162,0.017
163,0.015
164,0.015
165,0.016
168,0.016
169,0.015
170,0.014
171,0.013
172,0.014
175,0.012
176,0.012
177,0.012
178,0.013
179,0.013
182,0.013
183,0.013
184,0.012
185,0.011
189,0.011
190,0.013
191,0.013
192,0.012
193,0.012
196,0.012
197,0.011
198,0.011
199,0.011
200,0.012
203,0.011
204,0.011
205,0.011
206,0.011
207,0.011
TIMEZONE_OFFSET=60
a1414427400,0.01
