SIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
189,0.00
190,0.0
191,4.06
192,0.00
195,0.0
196,4
197,4.3
198,4.35
199,4.65
202,5
203,5.57
204,5.6
205,5.1
206,5
TIMEZONE_OFFSET=60
a1035822600,4.7
1,0.0
2,4.8
3,4.7
4,4.5
7,4.85
8,4.89
9,0.0
10,4.7
11,4.6
14,4.6
15,4.04
16,4.15
17,0.0
18,4.1
21,4
22,0.00
23,4
24,4.03
25,4.03
28,3.8
29,4.05
30,4.19
31,4
32,4.01
35,3.75
36,3.9
37,3.85
38,3.4
39,3.34
42,3
43,2.85
44,2.79
45,3.01
46,2.95
49,2.8
50,2.62
51,2.37
52,2.75
53,2.85
56,2.85
60,3.17
63,3.15
66,3.49
67,3.4
70,3.25
71,3.13
72,3.28
73,3.15
74,3.1
77,3.2
78,3.28
79,3.28
80,3.3
81,3.4
84,3.4
85,3.5
86,3.2
87,3.1
88,3.1
91,3.1
92,2.66
93,2.7
94,2.79
95,2.9
98,0.0
99,2.85
100,2.84
101,2.9
102,2.9
105,2.78
106,2.75
107,0.00
108,0.00
109,2.71
112,2.76
113,2.74
114,2.76
115,2.95
116,2.85
119,0.00
120,0.0
121,2.71
122,2.91
123,2.9
126,0.00
127,0.00
128,2.89
129,2.66
130,2.7
133,2.65
134,2.56
135,2.51
136,2.5
137,2.38
140,2.26
141,2.3
142,2.25
143,2.19
144,2.2
147,2.15
148,2.16
149,2.28
150,2.27
151,2.1
TIMEZONE_OFFSET=120
a1049124600,2.07
1,2.26
2,2.27
3,2.3
4,2.15
7,2.25
8,0.00
9,2.45
10,0.00
11,2.2
14,2.34
15,0.0
16,2.3
17,2.4
22,2.38
23,2.53
24,2.8
25,2.4
28,2.55
29,2.54
30,2.55
32,2.44
35,2.47
36,2.44
37,2.34
38,2.16
39,2.3
42,2.12
43,2.25
44,2.1
45,2.37
46,2.3
49,2.44
50,2.4
51,2.28
52,2.15
53,2.15
56,2.25
57,0.0
58,2.33
59,2.32
60,2.32
63,2.3
64,0.00
65,2.22
66,2.38
67,2.38
70,2.9
71,2.94
72,3.14
73,3.01
74,3
77,3.22
78,2.99
79,3.19
80,3.65
81,3.8
84,3.64
85,3.42
86,3.58
87,3.25
88,3.17
91,3.03
92,3.06
93,3.23
94,2.98
95,2.81
98,2.8
99,3.02
100,2.88
101,2.8
102,2.88
105,2.88
106,2.88
107,3
108,3.2
109,3.2
112,0.00
113,3.1
114,3.15
115,3.16
116,3.04
119,3.03
120,3.16
121,3.07
122,0.0
123,0.00
126,0.00
127,0.00
128,2.97
129,3.08
130,3
133,2.9
134,0.00
135,2.82
136,2.9
137,2.9
140,3.06
141,2.95
142,3.05
143,2.89
144,3.1
147,3.75
148,3.75
149,3.65
150,3.28
151,3.5
154,3.4
155,3.53
156,3.7
157,4.25
158,4.05
161,4.11
162,4.05
163,4.35
164,4
165,4.05
168,4.05
169,4
170,3.76
171,3.99
172,4.18
175,4
176,3.8
177,3.65
178,3.85
179,3.85
182,3.87
183,3.81
184,3.35
185,0.0
186,3.75
189,3.5
190,3.76
191,0.00
192,3.6
193,3.56
196,3.69
197,0.00
198,0.0
199,3.66
200,3.75
203,3.71
204,3.8
205,4.01
206,0.00
207,3.72
TIMEZONE_OFFSET=60
a1067272200,3.7
1,3.55
2,3.8
3,0.00
4,3.85
7,3.95
8,3.65
9,3.7
10,3.88
11,3.98
14,4.2
15,4.25
16,4.15
17,4.35
18,4.4
21,4.56
22,4.1
23,4.1
24,4.18
25,4.25
28,0.00
29,4.15
30,4.49
31,4.3
32,4.1
35,4.3
36,4.25
37,4.05
38,4.24
39,4.05
42,4.09
43,4.15
44,4.15
45,4.06
46,4.15
49,4.1
50,4
51,4.01
52,4
53,4
56,3.99
57,4.05
63,4.05
64,4.04
67,4.1
70,4.14
71,4.12
72,4.1
73,4.01
74,4
77,4
78,3.9
79,3.9
80,3.99
81,4.05
84,4.49
85,4.95
86,4.71
87,4.74
88,4.72
91,4.74
92,4.87
93,4.9
94,4.9
95,4.92
98,4.79
99,4.7
100,4.5
101,4.4
102,4.7
105,5.17
106,5.3
107,5.67
108,5.5
109,5.35
112,5.3
113,5.69
114,5.4
115,5.65
116,5.75
119,5.89
120,6
121,5.8
122,5.85
123,6
126,6.12
127,6.2
128,6
129,5.9
130,5.9
133,5.97
134,5.8
135,5.7
136,5.72
137,5.5
140,5.7
141,5.69
142,5.7
143,5.94
144,5.88
147,5.9
148,6
149,6.2
150,6.14
151,6.19
TIMEZONE_OFFSET=120
a1080574200,6.28
1,6
2,6.09
3,6.4
4,6.5
7,6.64
8,6.85
9,7.15
10,7.3
15,7.5
16,7.5
17,7.45
18,7.5
21,7.55
22,7.8
23,7.8
24,7.65
25,7.65
28,7.14
29,7.55
30,7.6
31,7.38
32,7.74
35,7.62
36,8
37,8.3
38,8.45
39,8.37
42,8.3
43,8.44
44,8.4
45,8.48
46,8.55
49,8.74
50,8.99
51,9.37
52,9.02
53,9
56,8.86
57,9.1
58,9.18
59,9
60,8.91
63,8.92
64,8.92
65,8.85
66,9.34
67,9.45
70,9.65
71,10.19
72,10.9
73,11.25
74,11.49
77,11.65
78,11.28
79,11.3
80,11.5
81,11.5
84,11.5
85,11.21
86,11.09
87,10.7
88,10.03
91,10.55
92,10.85
93,11.25
94,11.17
95,11.24
98,11.1
99,11.1
100,11.2
101,10.95
102,11
105,10.99
106,10.9
107,11.15
108,10.65
109,10.06
112,10.84
113,10.4
114,10.6
115,10.18
116,10.2
119,10.16
120,10.25
121,9.65
122,9.02
123,8.81
126,9.43
127,9.35
128,9.2
129,8.68
130,7.92
133,7.29
134,7.2
135,7.99
136,8.3
137,8.29
140,8.2
141,8.35
142,8.6
143,8.5
144,9
147,9.04
148,9.3
149,9.18
150,8.98
151,8.5
154,8.65
155,8.5
156,9
157,9.19
158,8.99
161,9.03
162,9.04
163,9.15
164,9.2
165,9.35
168,9.45
169,9.38
170,9.25
171,9.2
172,9.37
175,9.05
176,8.7
177,9.17
178,8.72
179,8.71
182,8.95
183,8.69
184,8.75
185,8.85
186,9.2
189,9.08
190,8.75
191,8.75
192,8.89
193,8.95
196,8.77
197,8.92
198,8.84
199,8.63
200,8.77
203,8.88
204,8.84
205,8.8
206,8.72
207,8.7
210,8.72
211,8.59
212,8.55
213,8.48
214,8.7
TIMEZONE_OFFSET=60
a1099326600,8.77
1,8.62
2,8.7
3,8.77
4,8.75
7,8.75
8,8.74
9,8.7
10,8.51
11,8.65
14,8.8
15,8.5
16,8.67
17,8.57
18,8.48
21,8.35
22,8.6
23,9.25
24,9.31
25,9.65
28,9.9
29,9.8
30,10.13
31,10.35
32,10.5
35,10.99
36,11.5
37,11.2
38,11.15
39,10.8
42,11.05
43,11.24
44,11.4
45,11.25
46,11.39
49,11.39
50,11.75
51,11.8
52,11.59
56,11.65
57,11.49
58,11.59
59,11.85
63,11.71
64,11.95
65,12
66,11.94
67,11.88
70,11.81
71,11.7
72,11.53
73,11.3
74,11.7
77,12.6
78,12.8
79,12.78
80,12.85
81,12.8
84,13.13
85,13.34
86,13.5
87,13.25
88,13.44
91,12.98
92,12.65
93,12.44
94,12.35
95,12.3
98,12.49
99,12.71
100,12.5
101,12.37
102,12.2
105,12.6
106,12.23
107,12.49
108,12.32
109,12.3
112,12.55
113,12.7
114,12.41
115,12.3
116,12.4
119,12.28
120,12.25
121,12.72
122,12.18
123,12.19
126,12.79
127,12.59
128,12.19
129,11.8
130,11.4
133,12.54
134,12.87
135,12.6
136,12.11
137,12.32
140,12.4
141,12.4
142,12.25
143,12
TIMEZONE_OFFSET=120
a1112110200,11.85
1,12.29
2,12.48
3,12.65
6,12.59
7,12.4
8,12.55
9,12.94
10,13.47
13,13.91
14,14.72
15,14.6
16,15
17,14.9
20,13.6
21,13
22,13.99
23,13.6
24,14.1
27,14.29
28,14.2
29,14.34
30,14.32
31,13.85
34,13.6
35,13.2
36,13.4
37,13.34
38,13.34
41,13.3
42,13.45
43,13
44,12.57
45,12
48,11.61
49,11.9
50,11.67
51,12.19
52,12.59
55,12.95
56,12.31
57,11.78
58,11.5
59,10.91
62,11.7
63,11.2
64,10.7
65,11.1
66,11.25
69,11.2
70,11
71,10.41
72,9.9
73,10.87
76,9.91
77,9.3
78,9.02
79,9.33
80,9.55
83,9.38
84,9.87
85,10.48
86,10.2
87,10.5
90,10.4
91,10.1
92,10.02
93,9.96
94,9.88
97,9.46
98,9.61
99,9.45
100,9.4
101,9.45
104,10.37
105,10
106,10.09
107,10.1
108,10
111,9.88
112,9.85
113,10.01
114,10.05
115,9.94
118,9.9
119,9.8
120,10.19
121,10.4
122,10.11
125,10.42
126,11.05
127,11.39
128,12
129,11.75
132,11.7
133,11.61
134,11.6
135,11.2
136,10.99
139,11.15
140,11.14
141,10.65
142,10.45
143,10.59
146,10.65
147,11.19
148,11.15
149,10.85
150,10.67
153,10.89
154,10.99
155,11.4
156,11.63
157,11.8
160,11.94
161,11.99
162,12.15
163,12.34
164,12.18
167,12.05
168,11.47
169,11.03
170,11.39
171,11.99
174,11.84
175,12.26
176,12.95
177,12.79
178,12.4
181,12.5
182,12.45
183,12.85
184,13.1
185,12.8
188,13.26
189,13
190,13.1
191,13.2
192,13.05
195,12.99
196,12.65
197,12.75
198,12.71
199,12.28
202,11.93
203,12.21
204,12.43
205,12.15
206,12.01
209,12
210,11.95
211,12
212,12.43
213,12.07
TIMEZONE_OFFSET=60
a1130776200,11.86
1,11.8
2,11.53
3,11.3
4,10.9
7,10.89
8,11.35
9,10.99
10,11.07
11,11.4
14,11.97
15,11.75
16,11.75
17,11.55
18,11.26
21,11.01
22,10.96
23,11.15
24,10.55
25,10.26
28,10.31
29,10.2
30,10.05
31,10.15
32,10.3
35,10.55
36,10.3
37,10.4
38,10.21
39,10.12
42,10.1
43,9.7
44,9.4
45,9.73
46,9.84
49,9.95
50,10.45
51,10.1
52,10
53,10
57,10.05
58,10.09
59,10.07
60,10.4
63,10.29
64,9.95
65,9.9
66,10.55
67,10.4
70,10.2
71,10.28
72,9.95
73,10.05
74,10.18
77,9.99
78,9.87
79,9.75
80,9.75
81,10.05
84,9.65
85,9.4
86,9.51
87,9.4
88,9.75
91,9.72
92,9.59
93,9.5
94,9.68
95,9.3
98,9.9
99,10
100,9.69
101,9.5
102,8.97
105,9
106,9.08
107,9.05
108,9.34
109,9.15
112,9.55
113,9.8
114,9.78
115,9.8
116,9.61
119,9.7
120,9.61
121,9.4
122,9.48
123,9.31
126,9.35
127,9.3
128,9.46
129,9.49
130,9.46
133,9.73
134,9.65
135,10.35
136,10.7
137,10.7
140,10.26
141,10.7
142,10.49
143,10.49
144,10.8
TIMEZONE_OFFSET=120
a1143473400,10.88
1,10.89
2,10.87
3,10.65
4,10.85
7,10.64
8,10.59
9,10.8
10,10.46
11,10.38
14,10.19
15,9.96
16,10.36
17,10.28
22,10.25
23,10.04
24,9.9
25,10
28,10
29,9.99
30,10.1
31,10.1
32,10
36,9.95
37,9.8
38,9.7
39,9.95
42,10.05
43,9.9
44,9.8
45,9.86
46,9.84
49,9.7
50,9.4
51,9.41
52,9.41
53,9.4
56,9.5
57,9.4
58,9.4
59,9.5
60,9.5
63,9.53
64,10.07
65,9.66
66,9.56
67,9.79
70,9.83
71,9.8
72,9.7
73,9.78
74,9.8
77,9.9
78,9.7
79,9.3
80,9.11
81,9.31
84,9.17
85,9.2
86,9.1
87,9.35
88,9.42
91,9.45
92,9.38
93,9.35
94,9.15
95,9.45
98,9.47
99,9.73
100,9.85
101,9.7
102,9.7
105,9.68
106,9.6
107,9.39
108,9.31
109,9.3
112,9.1
113,9.6
114,9.65
115,9.6
116,9.76
119,9.75
120,10.13
121,10.34
122,10.15
123,10.28
126,10.38
127,10.83
128,10.35
129,10.5
130,10.33
133,10.47
134,10.46
135,10.4
136,10.32
137,10.25
140,10.29
141,10.47
142,10.3
143,10.5
144,10.45
147,10.39
148,10.33
149,10.47
150,10.35
151,10.59
154,10.62
155,10.9
156,10.75
157,10.7
158,11.38
161,11.28
162,11.32
163,11.4
164,11.17
165,11
168,11.17
169,11.1
170,11.12
171,11.31
172,11.4
175,11.51
176,11.47
177,11.45
178,11.6
179,11.82
182,11.94
183,11.65
184,11.78
185,12.49
186,12.89
189,12.85
190,12.99
191,12.75
192,12.6
193,12.22
196,11.8
197,12.15
198,12.4
199,12.3
200,12.5
203,12.23
204,12.15
205,11.7
206,11.21
207,11.55
210,12.48
211,12.8
212,12.65
213,12.2
214,12.4
TIMEZONE_OFFSET=60
a1162225800,12.65
1,12.65
2,12.73
3,12.95
4,12.85
7,12.75
8,13.45
9,13.8
10,13.98
11,13.42
14,13.6
15,13.75
16,13.62
17,13.74
18,13.5
21,13.85
22,13.7
23,13.7
24,13.51
25,12.61
28,13.15
29,13
30,13.75
31,13.38
32,13.55
35,13.56
36,13.75
37,13.35
38,13.43
39,13.3
42,13.2
43,13.4
44,12.88
45,13.17
46,13
49,12.88
50,13
51,13.12
52,13.17
53,13.05
58,13.45
59,13.5
60,13.75
64,14
65,13.86
66,13.96
67,13.9
70,13.94
71,13.85
72,13.89
73,13.28
74,13.51
77,13.58
78,14.06
79,14.21
80,13.78
81,13.9
84,13.6
85,13.49
86,13.44
87,13.7
88,13.57
91,13.4
92,13.26
93,13.45
94,13.4
95,13.51
98,13.38
99,13.05
100,13.07
101,13
102,13
105,13.55
106,13.57
107,13.01
108,13.35
109,13.5
112,13.49
113,13.35
114,13.32
115,13.4
116,13.3
119,13.5
120,13.57
121,12
122,12.78
123,12.21
126,12.16
127,11.9
128,12.4
129,12.69
130,12.59
133,12.59
134,12.46
135,12.1
136,11.85
137,12.28
140,12
141,12.25
142,12.45
143,12.4
144,12.33
TIMEZONE_OFFSET=120
a1174923000,12.49
1,12.71
2,12.75
3,13.4
4,13.3
7,13.76
8,13.67
9,13.59
10,13.7
15,13.7
16,13.76
17,14.35
18,15.26
21,15.15
22,15.08
23,15.45
24,15.5
25,15.75
28,15.81
29,16.38
30,15.94
31,16.16
32,15.8
35,16
37,16.3
38,16.1
39,15.72
42,16
43,15.8
44,15.78
45,15.95
46,15.8
49,15.66
50,16
51,15.65
52,15.53
53,15.71
56,15.6
57,15.59
58,15.62
59,16.66
60,17.8
64,17.57
65,17.16
66,17.4
67,17.38
70,17.21
71,16.72
72,16.92
73,16.4
74,15.85
77,16.9
78,17.1
79,17
80,17.1
81,16.72
84,17.33
85,17.05
86,17.29
87,17.5
88,17.3
91,17.29
92,17.55
93,17.8
94,18.1
95,18.2
98,18.3
99,18.37
100,18.37
101,18
102,18.28
105,18.88
106,19.37
107,18.99
108,20.12
109,20.75
112,21.3
113,21.2
114,20.25
115,19.5
116,20.55
119,20.46
120,20.45
121,20.14
122,19.67
123,18.54
126,18.3
127,18.88
128,19.39
129,20.02
130,19.96
133,19.66
134,20.21
135,20
136,19.51
137,18.66
140,18.75
141,19.01
142,19
143,18.1
144,17
147,17.06
148,17.54
149,17.7
150,18.4
151,18.48
154,18.25
155,18.05
156,18.08
157,18.54
158,18.6
161,18.84
162,18.2
163,18.45
164,18.15
165,18.29
168,18.05
169,18.1
170,18.59
171,18.29
172,18.28
175,18.19
176,18.1
177,18.99
178,18.55
179,18.55
182,18.8
183,19.77
184,19.55
185,19.6
186,19.38
189,19.5
190,19.77
191,20
192,20
193,19.85
196,19.89
197,19.95
198,20
199,20
200,19.69
203,19.76
204,19.55
205,19.74
206,19.99
207,19.8
210,19.76
211,19.5
212,19.9
213,20.07
214,21.6
TIMEZONE_OFFSET=60
a1193675400,21.48
1,22.1
2,22.1
3,22.2
4,21.5
7,22
8,21.55
9,21.5
10,21.51
11,21.5
14,20.27
15,20.07
16,19.8
17,18.89
18,18.17
21,17.1
22,16.82
23,16.22
24,15.46
25,15.93
28,18.4
29,17.29
30,17.1
31,17.8
32,17.87
35,18
36,17.49
37,17.6
38,17.55
39,18.25
42,17.45
43,17.3
44,17
45,16.5
46,15.83
49,16.8
50,16.41
51,16.31
52,16.83
53,16.94
59,17.05
60,16.55
65,16.5
66,15.86
67,16.02
70,14.79
71,14.06
72,13.51
73,13.11
74,13.08
77,12.55
78,13.17
79,12.05
80,12.08
81,12.1
84,12
85,10.8
86,11.49
87,11.6
88,11.5
91,12.5
92,12.16
93,12.44
94,13
95,12.85
98,12.12
99,12.78
100,12.02
101,11.92
102,12.4
105,12.14
106,11.81
107,12.27
108,12.35
109,12.49
112,12.85
113,12.9
114,12.5
115,12.81
116,12.25
119,11.75
120,10.7
121,9.75
122,10.39
123,10.42
126,9.76
127,9.91
128,9.25
129,10
130,9.57
133,9.41
134,9.36
135,10
136,9.45
137,9.4
140,9.25
141,8.72
142,8.8
143,8.19
148,8.6
149,8.25
150,8.34
151,8.78
TIMEZONE_OFFSET=120
a1206977400,9.3
1,9.35
2,9.77
3,9.5
4,9.21
7,9.2
8,9.55
9,9.97
10,10.02
11,10.38
14,10
15,9.71
16,10.37
17,10.79
18,10.5
21,11.29
22,11.28
23,11.12
24,11.3
25,10.82
28,11.2
29,10.95
30,11.18
32,11.24
35,11.06
36,11.26
37,11.15
38,11.16
39,11.3
42,11.35
43,11.86
44,12.17
45,12.15
46,11.73
49,11.9
50,11.86
51,11.58
52,10.2
53,10.01
56,9.69
57,9.99
58,10
59,9.7
60,8.49
63,8.5
64,8.09
65,8.25
66,8.51
67,8.4
70,8.32
71,8.15
72,8.12
73,8.1
74,7.96
77,8.2
78,8.2
79,8.1
80,8.06
81,7.68
84,7.59
85,6.99
86,6.96
87,6.87
88,6.5
91,6.49
92,6.5
93,6.29
94,6.2
95,6.2
98,6.01
99,6.07
100,5.9
101,5.8
102,5.95
105,5.62
106,5.47
107,5.46
108,5.79
109,5.97
112,6.53
113,6.5
114,6.3
115,6.69
116,6.38
119,6.66
120,6.85
121,7.18
122,7.48
123,7.48
126,7.44
127,7.22
128,7.14
129,7.4
130,7.38
133,7.43
134,7.37
135,7.45
136,7.65
137,7.5
140,7.45
141,7.55
142,7.4
143,7.26
144,7.06
147,7.44
148,7.41
149,7.41
150,7.66
151,7.85
154,8.1
155,8.01
156,8.11
157,8.14
158,7.86
161,7.89
162,7.98
163,7.56
164,7.55
165,7.75
168,7.7
169,7.2
170,7.45
171,7.01
172,7.22
175,7.79
176,7.37
177,7.3
178,7.08
179,7.35
182,7.18
183,6.5
184,6.83
185,6.7
186,6.7
189,6.3
190,6.16
191,5.56
192,5.45
193,5.5
196,5.64
197,6.49
198,5.98
199,5.5
200,5.95
203,6
204,6.49
205,5.92
206,5.52
207,5.55
TIMEZONE_OFFSET=60
a1225125000,5.3
1,5.3
2,5.5
3,5.49
4,5.42
7,5.57
8,5.59
9,5.67
10,5.4
11,5.2
14,5.74
15,5.91
16,5.48
17,5.56
18,6.2
21,6.13
22,5.84
23,5.7
24,5.52
25,5.31
28,5.39
29,5.61
30,5.59
31,5.7
32,5.78
35,5.86
36,5.77
37,5.9
38,5.9
39,5.92
42,5.6
43,5.7
44,5.55
45,5.45
46,5.56
49,5.67
50,5.51
51,5.47
52,5.25
53,5.5
56,5.45
57,5.37
63,5.49
64,5.39
67,5.58
70,5.87
71,5.57
72,5.62
73,5.33
74,5.67
77,5.65
78,5.6
79,5.3
80,5.2
81,5.22
84,5.05
85,4.56
86,4.39
87,4.28
88,4.11
91,4
92,3.65
93,3.85
94,3.95
95,3.99
98,3.76
99,3.55
100,3.47
101,3.99
102,4.93
105,5.09
106,5.25
107,5.16
108,5.24
109,5.12
112,5
113,4.95
114,4.96
115,5.08
116,4.93
119,4.65
120,4.66
121,5
122,4.9
123,4.88
126,4.81
127,4.81
128,5
129,5.09
130,0.00
133,4.88
134,4.85
135,4.9
136,4.73
137,4.8
140,4.9
141,4.86
142,4.9
143,4.8
144,4.69
147,4.91
148,4.95
149,0.0
150,4.86
151,4.65
TIMEZONE_OFFSET=120
a1238427000,4.61
1,4.78
2,4.8
3,4.5
4,4.61
7,4.8
8,4.78
9,0.00
10,4.67
15,4.82
16,4.89
17,5.21
18,5.15
21,5.35
22,5.31
23,5.6
24,5.91
25,5.8
28,5.6
29,5.5
30,5.3
31,5.59
35,5.64
36,5.75
37,5.79
38,5.81
39,6.21
42,6.03
43,5.88
44,5.94
45,5.87
46,5.87
49,5.85
50,6.19
51,6.2
52,6.99
53,6.52
56,6.38
57,6.15
58,6.34
59,5.85
60,5.82
63,5.81
64,5.8
65,5.4
66,5.49
67,5.7
70,5.61
71,5.6
72,5.69
73,5.53
74,5.5
77,5.37
78,5.11
79,5.22
80,5.25
81,5.3
84,5.25
85,5.12
86,5.13
88,5.15
91,5.05
92,5.2
93,5.24
94,5.23
95,5.22
98,5.12
99,5.19
100,5.06
101,4.8
102,4.78
105,4.84
106,4.93
107,4.94
108,4.9
109,4.9
112,4.94
113,5.1
114,5.38
115,5.3
116,5.25
119,5.35
120,5.2
121,5.2
122,5
123,5
126,5.05
127,5.05
128,5
129,4.92
130,5.05
133,5.15
135,5.23
136,5.98
137,5.69
140,5.82
141,5.72
142,5.73
143,5.84
144,5.5
147,5.53
148,5.63
149,5.5
150,5.3
151,5.51
154,5.7
155,5.69
157,5.6
158,5.6
161,5.6
162,5.6
163,5.86
164,6.04
165,5.89
168,5.95
169,5.92
170,6
171,6.25
172,6.15
175,6.1
176,6.07
177,6.14
178,5.8
179,5.99
182,5.77
183,5.78
184,5.62
185,5.61
186,5.37
189,5.4
190,5.53
191,5.57
192,5.67
193,5.66
196,5.78
197,5.92
198,6.01
199,6.05
200,6.16
203,6.4
204,6
205,6.1
206,5.79
207,5.6
TIMEZONE_OFFSET=60
a1256574600,5.6
1,5.61
2,5.55
3,5.5
4,5.51
7,5.43
8,5.63
9,5.52
10,5.63
11,5.72
14,5.94
15,6.06
16,5.8
17,6.18
18,5.97
21,5.9
22,5.91
23,5.97
24,6.01
25,6
28,6.02
29,6.08
30,6
31,5.9
32,5.75
35,5.71
36,6.02
37,5.88
38,5.78
39,5.71
42,5.6
43,5.95
44,5.71
45,5.8
46,5.88
49,5.9
50,5.97
51,5.9
52,5.73
53,5.72
56,5.45
57,5.56
58,5.5
63,5.6
64,5.62
65,5.75
70,5.5
71,5.68
72,5.55
73,5.7
74,5.94
77,6.18
78,6.17
79,6.15
80,6.05
81,6.139
84,6
85,6.01
86,5.94
87,5.93
88,5.8
91,5.73
92,5.85
93,5.658
94,5.609
95,5.78
98,5.7
99,5.854
100,5.67
101,5.7
102,5.55
105,5.46
106,5.595
107,5.769
108,5.65
109,5.56
112,5.65
113,5.599
114,5.6
115,5.7
116,5.84
119,5.85
120,5.947
121,6.026
122,6.039
123,6.08
126,6
127,6.05
128,5.95
129,5.911
130,5.87
133,5.97
134,5.96
135,5.801
136,5.85
137,5.747
140,5.7
141,5.75
142,5.7
143,5.7
144,5.671
147,5.53
148,5.79
149,5.818
150,5.8
151,5.9
TIMEZONE_OFFSET=120
a1269876600,5.97
1,6.249
2,6.38
3,6.38
8,6.5
9,6.91
10,6.9
11,6.8
14,6.65
15,6.75
16,7.06
17,7.08
18,6.93
23,7.25
24,7.28
25,7.2
28,7.5
29,7.7
30,7.47
31,7.15
32,7.21
35,7.1
36,7.2
37,6.85
38,6.99
39,6.9
42,6.735
43,6.93
45,7
46,6.88
49,7.06
50,7.28
51,7.125
52,7.1
53,6.9
56,6.8
57,6.69
58,6.66
59,6.6
60,7.01
63,6.96
64,6.928
65,6.892
66,6.88
67,7
70,6.801
71,6.65
72,6.8
73,6.8
74,6.681
77,6.84
78,6.93
79,6.95
80,6.9
81,6.9
84,6.711
85,6.82
86,0.0
87,6.8
88,6.95
91,6.87
92,6.6
93,6.223
94,6.429
95,6.25
98,6.37
99,6.4
100,6.45
101,6.5
102,6.62
105,6.78
106,6.85
107,6.8
108,6.95
109,6.8
112,6.851
113,6.85
114,6.9
115,6.91
116,7.14
119,7.06
120,7.2
121,7.11
122,7.1
123,7.14
126,7.3
127,7.13
128,7.1
129,7.32
130,7.28
133,7.28
134,7.39
135,7.28
136,7.23
137,7.329
140,7.35
141,7.15
142,7.101
143,7.13
144,7.199
147,7.17
148,7.2
149,7.2
150,7.19
151,7.33
154,7.399
155,7.18
156,7.2
157,7.22
158,7.29
161,7.359
162,7.35
163,7.35
164,7.35
165,7.33
168,7.201
169,7.25
170,7.2
171,7.161
172,7.3
175,7.35
176,7.286
177,7.3
178,7.35
179,7.25
182,7.3
183,7.35
184,7.35
185,7.35
186,7.35
189,7.369
190,7.37
191,7.449
192,7.96
193,8.02
196,7.71
197,7.918
198,7.909
199,7.75
200,7.811
203,7.9
204,7.811
205,7.85
206,7.8
207,7.766
210,7.8
211,7.75
212,7.751
213,7.84
214,8.26
TIMEZONE_OFFSET=60
a1288629000,8.4
1,8.471
2,8.32
3,8.5
4,8.58
7,8.66
8,8.619
9,8.55
10,8.67
11,8.97
14,8.81
15,8.9
16,8.8
17,8.95
18,8.721
21,8.55
22,8.6
23,8.64
24,8.9
25,9.07
28,8.85
29,8.52
30,8.9
31,8.95
32,9.064
35,9.2
36,9.17
37,9.244
38,9.275
39,9.2
42,9.23
43,9.07
44,8.99
45,8.95
46,8.865
49,8.9
50,8.85
51,8.95
52,0.0
56,8.8
57,8.76
58,8.702
a1293714000,0.0
a1294072200,8.76
1,8.75
2,8.62
3,8.7
4,8.65
7,8.58
8,8.75
9,8.9
10,9.25
11,9.95
14,10.32
15,10.37
16,10.195
17,10.15
18,10.48
21,10.4
22,10.01
23,10.2
24,10
25,9.7
28,9.675
29,9.7
30,9.7
31,9.86
32,9.75
35,10.325
