TPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
181,2.3
182,2.16
183,2.2
184,0.00
185,2.03
188,1.93
189,1.76
190,1.81
191,1.69
192,0.00
195,1.68
196,1.82
197,1.77
198,1.98
199,0.00
202,2.24
203,2.26
204,2.27
205,2.36
206,2.4
TIMEZONE_OFFSET=60
a1035822600,2.52
1,2.56
2,2.66
3,2.76
4,3.01
7,3
8,2.91
9,3.22
10,3.33
11,3.25
14,3.1
15,0.00
16,2.8
17,2.72
18,2.79
21,2.7
22,2.6
23,2.42
24,0.0
25,2.45
28,2.4
29,2.49
30,2.68
31,2.84
32,0.0
35,2.85
36,3.04
37,2.77
38,2.75
39,2.71
42,2.62
43,0.00
44,2.49
45,2.5
46,2.41
49,2.32
50,2.15
51,1.78
52,1.89
53,0.00
56,1.92
60,1.9
63,1.91
66,1.75
67,1.8
70,1.77
71,0.00
72,1.87
73,1.81
74,0.00
77,1.93
78,1.87
79,1.95
80,2.09
81,1.81
84,0.0
85,0.0
86,1.92
87,1.84
88,0.00
91,1.78
92,1.72
93,1.7
94,0.0
95,0.0
98,1.7
99,0.00
100,1.6
101,0.00
102,1.6
105,1.6
106,0.00
107,1.44
108,1.3
109,1.3
112,1.35
113,1.35
114,1.3
115,0.0
116,1.3
119,0.0
120,1.3
121,1.37
122,1.39
123,1.36
126,1.4
127,0.00
128,0.00
129,1.32
130,1.3
133,1.2
134,0.00
135,1.05
136,1.07
137,1.05
140,1.2
141,1.3
142,1.35
143,1.4
144,1.38
147,1.25
148,0.00
149,0.00
150,1.18
151,1.17
TIMEZONE_OFFSET=120
a1049124600,0.00
1,1.13
2,1.19
3,1.24
4,1.19
7,1.19
8,1.37
9,1.52
10,1.52
11,1.4
14,0.00
15,1.56
16,1.5
17,1.61
22,1.62
23,1.81
24,1.7
25,1.61
28,1.62
29,1.63
30,1.52
32,1.6
35,1.71
36,1.72
37,1.67
38,0.00
39,1.65
42,1.74
43,1.7
44,1.87
45,0.00
46,0.00
49,0.00
50,0.00
51,1.75
52,1.59
53,1.65
56,1.76
57,1.65
58,1.59
59,0.00
60,1.55
63,1.56
64,0.0
65,1.6
66,1.5
67,1.6
70,1.64
71,1.57
72,1.66
73,1.67
74,1.75
77,1.95
78,1.9
79,1.88
80,0.00
81,1.81
84,0.00
85,1.83
86,1.81
87,1.71
88,1.9
91,1.8
92,1.78
93,1.74
94,1.7
95,0.00
98,1.74
99,0.0
100,1.75
101,1.72
102,1.71
105,1.75
106,1.64
107,1.71
108,1.63
109,1.6
112,1.62
113,1.67
114,0.00
115,1.7
116,1.63
119,1.68
120,0.00
121,1.72
122,1.72
123,1.7
126,1.6
127,1.74
128,1.75
129,1.8
130,1.65
133,1.64
134,1.66
135,1.73
136,1.66
137,1.65
140,0.00
141,0.0
142,1.6
143,1.63
144,1.7
147,1.58
148,1.57
149,1.64
150,1.55
151,1.65
154,1.64
155,1.68
156,1.66
157,1.93
158,2.04
161,1.9
162,1.9
163,1.86
164,1.7
165,1.67
168,1.7
169,1.67
170,1.8
171,1.74
172,1.75
175,1.77
176,1.69
177,1.74
178,1.65
179,1.67
182,1.67
183,1.82
184,1.66
185,1.73
186,0.00
189,1.81
190,1.8
191,1.76
192,1.79
193,1.7
196,1.75
197,1.65
198,1.7
199,1.68
200,1.67
203,1.73
204,0.00
205,0.00
206,1.64
207,1.72
TIMEZONE_OFFSET=60
a1067272200,1.66
1,1.75
2,0.00
3,1.64
4,1.7
7,1.61
8,1.61
9,1.65
10,1.65
11,1.8
14,1.8
15,1.78
16,1.85
17,1.89
18,1.8
21,1.8
22,1.82
23,1.8
24,1.73
25,1.7
28,1.66
29,0.00
30,1.64
31,1.72
32,1.9
35,1.81
36,1.8
37,1.77
38,1.71
39,0.00
42,1.8
43,0.00
44,1.72
45,1.76
46,1.78
49,1.8
50,1.74
51,1.74
52,1.75
53,1.89
56,1.75
57,1.74
63,1.78
64,1.76
67,1.82
70,1.75
71,1.86
72,1.86
73,1.95
74,2.19
77,2.17
78,2.18
79,2.04
80,2.05
81,2.25
84,2.1
85,2.26
86,2.32
87,2.34
88,2.4
91,2.35
92,2.36
93,2.3
94,2.3
95,2.4
98,2.4
99,2.4
100,2.3
101,2.3
102,2.2
105,2.2
106,2.18
107,0.00
108,2.11
109,2.1
112,2.05
113,2.06
114,2.08
115,2.1
116,0.00
119,2.22
120,2.18
121,2.12
122,2.12
123,2.1
126,2.05
127,1.98
128,1.9
129,2.05
130,2
133,1.9
134,2.04
135,1.85
136,1.85
137,1.85
140,1.73
141,1.76
142,1.86
143,1.77
144,0.0
147,1.77
148,1.62
149,1.72
150,1.6
151,1.57
TIMEZONE_OFFSET=120
a1080574200,1.61
1,0.0
2,1.6
3,1.6
4,1.66
7,1.74
8,1.68
9,0.00
10,1.59
15,1.71
16,1.85
17,1.82
18,1.7
21,0.0
22,1.75
23,1.68
24,1.79
25,1.8
28,1.78
29,1.78
30,1.7
31,1.82
32,1.7
35,1.65
36,1.72
37,1.62
38,1.65
39,1.7
42,1.65
43,1.53
44,0.00
45,1.62
46,0.00
49,1.59
50,1.59
51,1.62
52,1.62
53,0.00
56,1.7
57,1.51
58,0.0
59,1.51
60,0.00
63,1.6
64,1.65
65,0.00
66,1.62
67,1.6
70,1.6
71,1.68
72,1.71
73,1.6
74,0.00
77,1.65
78,1.6
79,1.63
80,1.6
81,0.0
84,1.65
85,1.74
86,1.79
87,0.00
88,0.00
91,0.00
92,1.85
93,1.95
94,1.99
95,1.95
98,1.95
99,1.95
100,1.84
101,1.83
102,1.72
105,0.00
106,0.00
107,1.73
108,1.69
109,1.69
112,1.74
113,1.65
114,1.65
115,0.00
116,1.76
119,0.00
120,1.65
121,1.7
122,0.00
123,1.73
126,0.00
127,1.73
128,0.0
129,1.7
130,0.00
133,1.71
134,1.71
135,0.00
136,1.7
137,0.00
140,1.7
141,0.00
142,1.65
143,1.68
144,1.64
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,1.63
155,1.64
156,0.00
157,0.00
158,1.75
161,1.79
162,0.0
163,1.8
164,0.00
165,1.7
168,1.8
169,0.00
170,0.00
171,0.00
172,0.00
175,1.71
176,1.75
177,1.75
178,1.68
179,1.74
182,1.75
183,0.00
184,1.72
185,0.00
186,0.00
189,1.85
190,0.00
191,1.72
192,1.7
193,1.72
196,1.64
197,0.00
198,1.7
199,1.64
200,1.64
203,1.63
204,1.69
205,0.00
206,0.00
207,1.54
210,0.00
211,1.61
212,0.00
213,0.00
214,1.7
TIMEZONE_OFFSET=60
a1099326600,1.6
1,1.71
2,1.75
3,1.65
4,1.65
7,1.65
8,0.00
9,1.65
10,1.65
11,1.74
14,1.78
15,1.77
16,1.85
17,0.00
18,1.75
21,1.85
22,1.7
23,1.78
24,1.8
25,0.00
28,1.75
29,1.8
30,1.72
31,1.7
32,1.78
35,1.8
36,1.72
37,1.72
38,0.00
39,0.00
42,0.00
43,1.65
44,0.00
45,1.65
46,1.66
49,1.59
50,1.63
51,1.62
52,1.78
56,1.62
57,1.69
58,1.71
59,0.00
63,0.00
64,1.75
65,1.75
66,0.00
67,1.75
70,1.72
71,1.77
72,1.9
73,2.05
74,1.93
77,1.9
78,2.02
79,2.03
80,1.95
81,1.89
84,2.13
85,2.08
86,1.92
87,2.1
88,2.32
91,2.35
92,2.3
93,2.22
94,2.34
95,2.45
98,2.44
99,2.55
100,2.78
101,2.68
102,2.65
105,2.68
106,2.74
107,2.95
108,2.7
109,2.7
112,2.86
113,2.85
114,2.8
115,2.61
116,2.72
119,2.86
120,2.9
121,3.03
122,3.3
123,3.3
126,3.2
127,3.21
128,3.2
129,3.25
130,3.02
133,3.07
134,3.24
135,3.01
136,2.9
137,2.93
140,2.75
141,2.85
142,2.88
143,2.71
TIMEZONE_OFFSET=120
a1112110200,2.7
1,2.87
2,3.15
3,3.8
6,3.64
7,3.56
8,4
9,4.95
10,4.96
13,4.85
14,4.84
15,4.95
16,4.99
17,4.78
20,4.26
21,4.54
22,4.9
23,4.8
24,4.85
27,4.52
28,4.69
29,4.16
30,4.2
31,4.15
34,4.4
35,4.75
36,4.85
37,4.87
38,4.67
41,4.94
42,4.85
43,4.9
44,4.78
45,4.9
48,4.99
49,5
50,5.72
51,5.75
52,5.7
55,5.95
56,6.04
57,5.9
58,6.13
59,6
62,5.78
63,5.96
64,5.92
65,6.03
66,5.95
69,5.75
70,5.53
71,5.7
72,5.81
73,5.5
76,5.7
77,5.65
78,5.53
79,5.62
80,5.4
83,5.46
84,5.7
85,5.33
86,5.49
87,5.7
90,5.66
91,5.8
92,5.92
93,6.1
94,6.2
97,6.1
98,6.17
99,6.18
100,6.05
101,6.1
104,6.1
105,6.12
106,6
107,5.98
108,5.81
111,5.63
112,5.35
113,5.06
114,4.88
115,5.22
118,5.11
119,5.05
120,4.93
121,4.8
122,5
125,4.95
126,5.45
127,5.65
128,5.46
129,5.44
132,5.25
133,5.35
134,5.49
135,5.5
136,5.48
139,4.96
140,4.65
141,4.61
142,4.35
143,4.73
146,4.55
147,4.5
148,4.52
149,4.41
150,4.34
153,4.19
154,4.08
155,4.04
156,4.12
157,4.05
160,4.02
161,4.39
162,4.45
163,4.3
164,4.23
167,4.2
168,4.06
169,4.12
170,4.17
171,4.25
174,4.02
175,4.13
176,4.18
177,4.18
178,4.12
181,4.19
182,4.15
183,4.19
184,4.62
185,4.75
188,4.72
189,4.94
190,4.71
191,4.67
192,4.85
195,4.65
196,4.5
197,4.55
198,4.56
199,4.48
202,4.4
203,4.35
204,4.35
205,4.35
206,4.39
209,4.29
210,4.36
211,4.25
212,4.06
213,4.1
TIMEZONE_OFFSET=60
a1130776200,4.15
1,3.95
2,3.9
3,3.9
4,3.57
7,3.99
8,3.9
9,3.84
10,3.85
11,3.7
14,3.9
15,3.7
16,3.7
17,3.6
18,3.6
21,3.54
22,3.46
23,3.4
24,3.5
25,3.6
28,3.75
29,3.75
30,3.75
31,3.6
32,3.51
35,3.64
36,3.62
37,3.6
38,3.65
39,3.78
42,3.79
43,3.68
44,3.73
45,3.8
46,3.95
49,4.02
50,4
51,3.9
52,4.03
53,3.9
57,3.9
58,3.7
59,3.64
60,3.75
63,3.73
64,3.85
65,3.77
66,3.79
67,3.76
70,3.76
71,3.8
72,3.77
73,3.76
74,3.8
77,4
78,4.05
79,3.9
80,3.95
81,3.93
84,3.85
85,3.7
86,3.71
87,3.71
88,3.74
91,4
92,4.05
93,4.04
94,4
95,4.23
98,4.01
99,4.15
100,4.28
101,4.25
102,4.33
105,4.25
106,4.45
107,4.38
108,4.28
109,4.34
112,4.38
113,4.75
114,4.8
115,4.8
116,4.6
119,4.55
120,4.56
121,4.78
122,4.65
123,4.55
126,4.46
127,4.5
128,4.72
129,4.6
130,4.4
133,4.4
134,4.31
135,4.34
136,4.38
137,4.47
140,4.42
141,4.4
142,4.45
143,4.4
144,4.5
TIMEZONE_OFFSET=120
a1143473400,4.6
1,4.51
2,4.67
3,4.54
4,4.55
7,4.46
8,4.36
9,4.34
10,4.4
11,4.21
14,4.15
15,4.2
16,3.9
17,3.94
22,4.39
23,4.25
24,4.18
25,4.4
28,4.48
29,4.6
30,4.75
31,4.87
32,5.07
36,5.19
37,4.75
38,4.8
39,4.85
42,5.1
43,5.1
44,5.16
45,5.03
46,5.05
49,5.06
50,4.68
51,4.61
52,4.31
53,4.3
56,4.4
57,4.14
58,4.3
59,4.27
60,4.35
63,4.5
64,4.5
65,4.38
66,4.37
67,4.49
70,4.31
71,4.3
72,4.3
73,4.25
74,4.32
77,4.31
78,4.29
79,4.11
80,4.17
81,4.2
84,4.38
85,4.35
86,4.31
87,4.47
88,4.39
91,4.37
92,4.51
93,4.37
94,4.35
95,4.43
98,4.45
99,4.45
100,4.5
101,4.41
102,4.84
105,4.78
106,4.63
107,4.56
108,4.67
109,4.55
112,4.4
113,4.38
114,4.26
115,4.39
116,4.36
119,4.6
120,4.5
121,4.61
122,4.6
123,4.68
126,4.69
127,4.8
128,4.81
129,4.81
130,4.74
133,4.88
134,5.1
135,4.99
136,5.04
137,5.12
140,5.05
141,5.04
142,5.07
143,4.99
144,4.91
147,4.92
148,4.89
149,4.8
150,4.77
151,4.85
154,5
155,4.86
156,4.99
157,4.9
158,4.9
161,4.99
162,5.03
163,5.22
164,5.21
165,5.05
168,5.16
169,5.22
170,5.3
171,5.21
172,5.25
175,5.19
176,5.05
177,5.2
178,5.05
179,5.15
182,4.95
183,4.91
184,4.96
185,4.92
186,4.9
189,5.06
190,5.3
191,5.3
192,5.29
193,5.2
196,5.25
197,5.2
198,5.2
199,5.07
200,5
203,5.13
204,5.1
205,5.1
206,4.99
207,4.9
210,4.86
211,4.71
212,4.71
213,4.8
214,4.75
TIMEZONE_OFFSET=60
a1162225800,4.71
1,4.7
2,4.69
3,4.58
4,4.58
7,4.7
8,4.7
9,4.7
10,4.66
11,4.68
14,4.7
15,4.88
16,4.79
17,4.7
18,4.71
21,4.68
22,4.7
23,4.75
24,4.75
25,4.79
28,4.7
29,4.7
30,4.74
31,4.75
32,4.81
35,4.75
36,4.7
37,4.65
38,4.65
39,4.6
42,4.62
43,4.7
44,4.71
45,4.62
46,4.55
49,4.65
50,4.64
51,4.7
52,4.65
53,4.64
58,4.63
59,4.75
60,4.67
64,4.65
65,4.65
66,4.73
67,4.65
70,4.85
71,4.74
72,4.83
73,4.83
74,4.72
77,4.65
78,4.68
79,4.7
80,4.7
81,4.66
84,4.6
85,4.56
86,4.63
87,4.65
88,4.64
91,4.63
92,4.68
93,4.62
94,4.62
95,4.5
98,4.62
99,4.56
100,4.65
101,4.63
102,4.81
105,5.1
106,5.06
107,5.03
108,4.83
109,4.97
112,5.08
113,5.6
114,5.82
115,5.95
116,5.99
119,6
120,5.98
121,5.02
122,5.89
123,5.55
126,5.59
127,5.5
128,5.88
129,5.63
130,5.69
133,5.64
134,5.5
135,5.3
136,5.32
137,5.3
140,5.3
141,5.29
142,5.28
143,5.5
144,5.4
TIMEZONE_OFFSET=120
a1174923000,5.75
1,5.72
2,5.85
3,5.93
4,5.85
7,5.92
8,5.86
9,6.03
10,6.05
15,6.1
16,6.19
17,6.6
18,6.7
21,7
22,7.45
23,7.4
24,6.8
25,6.91
28,7.25
29,7.24
30,7.03
31,7.16
32,7.18
35,7.27
37,7.72
38,7.7
39,7.39
42,7.4
43,6.86
44,6.83
45,7
46,6.72
49,6.6
50,6.4
51,6.1
52,6
53,5.86
56,5.75
57,6.17
58,6.15
59,6.69
60,6.6
64,6.5
65,6.15
66,6.35
67,6.35
70,6.17
71,6.08
72,6.02
73,5.55
74,5.6
77,5.93
78,5.9
79,5.68
80,5.72
81,5.9
84,6.09
85,6.03
86,6.4
87,6.32
88,6.35
91,6.28
92,6.4
93,6.63
94,6.65
95,6.99
98,6.7
99,6.78
100,7.13
101,6.91
102,6.94
105,6.75
106,6.75
107,6.5
108,6.64
109,6.59
112,6.55
113,6.81
114,6.6
115,6.6
116,6.8
119,7.02
120,7.31
121,7.3
122,7.1
123,6.6
126,6.44
127,6.87
128,6.8
129,6.85
130,6.96
133,7.04
134,6.9
135,7.05
136,7.11
137,6.8
140,6.59
141,6.83
142,6.75
143,6.5
144,6.05
147,6.66
148,6.45
149,6.58
150,6.72
151,6.62
154,6.79
155,6.98
156,6.77
157,6.91
158,6.81
161,6.99
162,7.04
163,7.71
164,7.95
165,7.98
168,7.65
169,7.51
170,7.8
171,8.23
172,8.15
175,7.9
176,7.6
177,7.59
178,7.47
179,7.36
182,7.9
183,8.04
184,8.1
185,8.2
186,8.13
189,8.04
190,8.42
191,8.34
192,8.32
193,8.2
196,8.25
197,8.25
198,8.2
199,8.15
200,8.1
203,8
204,8
205,7.79
206,8.5
207,8.49
210,8.39
211,8.6
212,9.75
213,9.6
214,9.69
TIMEZONE_OFFSET=60
a1193675400,9.75
1,10.4
2,10.49
3,10.48
4,9.43
7,9.99
8,9.45
9,10.06
10,9.63
11,10.4
14,9.75
15,10.05
16,10
17,10.14
18,9.62
21,9.66
22,8.35
23,9.2
24,8.9
25,9.31
28,9.14
29,8.76
30,9.2
31,10.1
32,10.75
35,11.01
36,11.05
37,10.99
38,11.5
39,11.9
42,11.68
43,11.82
44,11.18
45,11.8
46,11.27
49,11.63
50,11.31
51,11.73
52,11.46
53,11.78
59,11.79
60,11.51
65,11.7
66,11.71
67,11.49
70,11.09
71,11.01
72,10.66
73,10.01
74,8.8
77,8.9
78,9.38
79,8.88
80,7.79
81,7.25
84,7.01
85,6.26
86,7.3
87,7.3
88,8.17
91,7.7
92,8
93,8.26
94,8.17
95,8.29
98,8.55
99,8.65
100,7.65
101,7.88
102,7.8
105,7.8
106,7.78
107,8.29
108,8.36
109,8.15
112,8.05
113,7.92
114,7.95
115,7.8
116,7.83
119,7.68
120,7.56
121,8.03
122,8.14
123,7.92
126,7.36
127,7.4
128,7.18
129,7.2
130,7.22
133,7.08
134,7.01
135,7.2
136,7
137,7.4
140,6.67
141,7
142,7.05
143,6.6
148,7
149,7.24
150,6.98
151,7.55
TIMEZONE_OFFSET=120
a1206977400,7.42
1,7.5
2,7.71
3,7.66
4,7.66
7,7.7
8,7.94
9,7.82
10,7.62
11,7.64
14,7.5
15,7.41
16,7.7
17,7.81
18,7.88
21,7.89
22,7.6
23,7.65
24,7.54
25,7.5
28,7.7
29,7.71
30,7.75
32,8.83
35,8.62
36,8.6
37,8.58
38,8.68
39,8.65
42,8.54
43,8.7
44,8.78
45,9.05
46,9.01
49,9.08
50,9.22
51,8.94
52,8.61
53,8.35
56,8.75
57,8.6
58,8.33
59,8.31
60,8
63,8.41
64,8.2
65,8.51
66,8.2
67,8
70,7.6
71,7.15
72,7.19
73,7.13
74,7.12
77,7.09
78,7.15
79,7.26
80,7.1
81,7.19
84,7.41
85,7.5
86,7.34
87,7.33
88,7.2
91,7.42
92,6.95
93,6.8
94,6.7
95,6.61
98,6.6
99,6.64
100,6.4
101,6.38
102,6.53
105,6.09
106,5.6
107,5.5
108,6.05
109,5.82
112,5.84
113,5.71
114,5.82
115,6.03
116,5.78
119,5.8
120,5.65
121,5.75
122,6.04
123,6
126,5.85
127,5.8
128,6.09
129,6.23
130,6.01
133,6.1
134,6.32
135,6.43
136,6.2
137,6.61
140,6.69
141,6.61
142,6.46
143,6.53
144,6.61
147,6.98
148,7.08
149,7.01
150,6.96
151,7.01
154,7.17
155,7.19
156,7.4
157,7.3
158,7.05
161,6.9
162,6.75
163,6.4
164,6.07
165,5.99
168,5.87
169,5.62
170,5.79
171,5.41
172,5.69
175,6.18
176,6.14
177,6.09
178,6.29
179,6.14
182,6
183,4.93
184,5.27
185,5.24
186,5.15
189,4.86
190,4.35
191,3.7
192,3.87
193,3.22
196,3.67
197,4.11
198,4.03
199,3.08
200,3.39
203,3.5
204,3.52
205,3.5
206,3.4
207,3.2
TIMEZONE_OFFSET=60
a1225125000,3.24
1,3.18
2,3.41
3,3.6
4,4.02
7,4.05
8,4.34
9,4.79
10,4.38
11,4.53
14,4.2
15,4.23
16,3.97
17,3.78
18,3.91
21,3.85
22,3.64
23,3.5
24,3.29
25,3.06
28,3.22
29,3.49
30,3.57
31,3.55
32,3.64
35,3.67
36,3.42
37,3.39
38,3.33
39,3.28
42,3.24
43,3.15
44,2.95
45,3
46,2.58
49,2.7
50,2.5
51,2.46
52,2.38
53,2.5
56,2.7
57,2.76
63,2.87
64,3.17
67,3.02
70,3.24
71,3
72,2.95
73,2.58
74,2.74
77,2.85
78,2.79
79,2.57
80,2.53
81,2.6
84,2.59
85,2.58
86,2.41
87,2.65
88,2.6
91,2.56
92,2.5
93,2.35
94,2.63
95,2.58
98,2.53
99,2.44
100,2.61
101,2.59
102,2.65
105,2.72
106,2.69
107,2.6
108,2.65
109,2.74
112,2.69
113,2.73
114,2.56
115,2.55
116,2.5
119,2.55
120,2.46
121,2.5
122,2.55
123,2.6
126,2.45
127,2.55
128,2.58
129,2.57
130,2.52
133,2.48
134,2.31
135,2.47
136,2.36
137,2.44
140,2.42
141,2.42
142,2.5
143,2.53
144,2.78
147,2.75
148,2.83
149,2.87
150,3.35
151,3.44
TIMEZONE_OFFSET=120
a1238427000,3.3
1,3.16
2,3.35
3,3.3
4,3.6
7,3.78
8,3.96
9,3.7
10,3.79
15,3.93
16,3.79
17,3.88
18,4
21,3.9
22,3.61
23,3.52
24,3.75
25,3.77
28,3.5
29,3.33
30,3.18
31,3.3
35,3.37
36,3.4
37,3.4
38,3.45
39,3.35
42,3.35
43,3.2
44,3.32
45,3.41
46,3.46
49,3.46
50,3.54
51,3.73
52,3.77
53,3.55
56,3.84
57,3.76
58,3.88
59,3.87
60,3.95
63,4.05
64,4.18
65,4.19
66,4.07
67,4.09
70,4.13
71,3.9
72,3.9
73,3.9
74,3.97
77,4.14
78,3.89
79,3.92
80,3.93
81,3.88
84,3.9
85,3.68
86,3.67
88,3.74
91,3.62
92,3.6
93,3.5
94,3.55
95,3.39
98,3.37
99,3.49
100,3.69
101,3.41
102,3.41
105,3.49
106,3.45
107,3.42
108,3.49
109,3.4
112,3.39
113,3.3
114,3.31
115,3.2
116,3.15
119,3.16
120,2.9
121,3.13
122,3.09
123,3.18
126,3.16
127,3.2
128,3.32
129,3.4
130,3.49
133,3.55
135,3.35
136,3.5
137,3.68
140,3.58
141,3.48
142,3.69
143,3.82
144,3.88
147,3.91
148,3.95
149,4.05
150,4.06
151,4.04
154,4.14
155,4.14
157,4
158,4.1
161,4.3
162,4.48
163,4.36
164,4.54
165,4.58
168,4.58
169,4.78
170,4.97
171,4.98
172,4.75
175,4.59
176,4.72
177,4.88
178,4.62
179,4.59
182,4.55
183,4.68
184,4.44
185,4.29
186,4.11
189,3.91
190,4.18
191,4.4
192,4.42
193,4.35
196,4.35
197,4.44
198,4.4
199,4.22
200,4.29
203,4.39
204,4.57
205,4.5
206,4.41
207,4.5
TIMEZONE_OFFSET=60
a1256574600,4.6
1,4.4
2,4.04
3,3.9
4,4
7,3.88
8,3.87
9,3.93
10,3.8
11,3.96
14,4.07
15,4.08
16,4
17,4.04
18,3.99
21,3.9
22,3.99
23,3.91
24,3.85
25,3.91
28,3.8
29,3.88
30,3.69
31,3.77
32,3.6
35,3.8
36,3.8
37,3.95
38,4.6
39,4.46
42,4.65
43,4.89
44,4.82
45,4.74
46,4.87
49,4.86
50,4.86
51,4.94
52,5.04
53,4.76
56,4.78
57,4.79
58,4.84
63,4.8
64,5.15
65,5.23
70,5.21
71,5.43
72,5.37
73,5.3
74,5.43
77,5.4
78,5.222
79,4.81
80,5.13
81,5.06
84,4.811
85,4.89
86,4.98
87,4.94
88,4.81
91,4.51
92,4.5
93,4.8
94,4.75
95,4.75
98,4.75
99,4.75
100,4.85
101,4.902
102,4.6
105,4.5
106,4.53
107,4.6
108,4.6
109,4.64
112,4.68
113,4.615
114,4.722
115,4.6
116,4.55
119,4.65
120,4.688
121,4.69
122,4.626
123,4.401
126,4.479
127,4.45
128,4.47
129,4.53
130,4.451
133,4.5
134,4.431
135,4.48
136,4.44
137,4.49
140,4.65
141,4.6
142,4.8
143,4.799
144,4.74
147,4.74
148,4.74
149,4.65
150,4.51
151,4.649
TIMEZONE_OFFSET=120
a1269876600,4.749
1,4.9
2,4.82
3,4.845
8,4.83
9,4.75
10,4.7
11,4.87
14,5.23
15,5.149
16,5.05
17,5.289
18,5.19
23,5.03
24,5
25,5.005
28,5.074
29,5.1
30,4.9
31,4.983
32,4.93
35,5.055
36,5.091
37,4.94
38,4.7
39,4.7
42,4.501
43,4.75
45,4.72
46,4.69
49,4.6
50,4.71
51,4.604
52,4.749
53,4.6
56,4.53
57,4.55
58,4.549
59,4.55
60,4.64
63,4.65
64,4.69
65,4.75
66,4.729
67,4.75
70,4.75
71,4.749
72,4.84
73,4.949
74,4.831
77,4.94
78,4.99
79,4.94
80,5.04
81,5.2
84,5.35
85,5.13
86,5
87,4.901
88,4.901
91,5.04
92,4.96
93,4.95
94,4.79
95,4.65
98,4.7
99,4.84
100,4.85
101,4.62
102,4.69
105,4.6
106,4.65
107,4.66
108,4.74
109,4.7
112,4.6
113,4.26
114,4.338
115,4.219
116,4.28
119,4.369
120,4.32
121,4.199
122,4.2
123,4.2
126,4.4
127,4.38
128,4.411
129,4.48
130,4.341
133,4.31
134,4.4
135,4.427
136,4.33
137,4.33
140,4.38
141,4.21
142,4.362
143,4.323
144,4.4
147,4.4
148,4.46
149,4.38
150,4.417
151,4.32
154,4.37
155,4.301
156,4.39
157,4.398
158,4.439
161,4.5
162,4.5
163,4.45
164,4.499
165,4.58
168,4.51
169,4.51
170,4.54
171,4.58
172,4.59
175,4.56
176,4.589
177,4.59
178,4.5
179,4.4
182,4.5
183,4.36
184,4.311
185,4.4
186,4.487
189,4.53
190,4.5
191,4.43
192,4.499
193,4.5
196,4.45
197,4.489
198,4.4
199,4.4
200,4.4
203,4.45
204,4.41
205,4.37
206,4.399
207,4.41
210,4.44
211,4.4
212,4.5
213,4.55
214,4.6
TIMEZONE_OFFSET=60
a1288629000,4.46
1,4.57
2,4.689
3,4.65
4,4.7
7,4.53
8,4.44
9,4.4
10,4.4
11,4.3
14,4.4
15,4.39
16,4.25
17,4.2
18,4.3
21,4.3
22,4.3
23,4.25
24,4.168
25,4.18
28,4
29,4
30,3.995
31,3.95
32,3.61
35,3.87
36,4.07
37,4.21
38,4.25
39,4.3
42,4.348
43,4.26
44,4.247
45,4.079
46,4.15
49,4.199
50,4.15
51,4.05
52,0.00
56,4.01
57,4.01
58,4.149
a1293714000,0.0
a1294072200,3.95
