VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
213,3.21
214,3.35
TIMEZONE_OFFSET=60
a1193675400,3.3
1,3.4
2,3.45
3,3.32
4,3.39
7,3.3
8,3.25
9,3.4
10,3.03
11,3
14,2.94
15,2.62
16,2.36
17,3.05
18,2.81
21,2.59
22,2.59
23,2.6
24,2.55
25,2.7
28,2.8
29,3.09
30,3.2
31,3.4
32,3.48
35,4.16
36,3.7
37,4.15
38,4.08
39,3.96
42,4.03
43,4.19
44,4.24
45,4.06
46,4.12
49,3.98
50,3.65
51,3.54
52,3.54
53,3.42
59,3.49
60,3.32
65,3.55
66,3.72
67,3.7
70,3.43
71,3.47
72,3.5
73,3.23
74,3.02
77,3
78,2.71
79,2.63
80,2.61
81,2.5
84,2.43
85,2.4
86,2.55
87,2.48
88,2.59
91,2.59
92,2.51
93,2.4
94,2.4
95,2.48
98,2.3
99,2.31
100,2.28
101,2.3
102,2.25
105,2.01
106,1.87
107,1.9
108,2
109,1.89
112,1.92
113,1.9
114,1.8
115,1.76
116,1.86
119,1.86
120,1.78
121,1.78
122,1.83
123,1.75
126,1.79
127,1.73
128,1.71
129,1.76
130,1.75
133,1.71
134,1.7
135,1.75
136,1.64
137,1.55
140,1.5
141,1.51
142,1.45
143,1.66
148,1.6
149,1.67
150,1.63
151,1.63
TIMEZONE_OFFSET=120
a1206977400,1.44
1,1.32
2,1.37
3,1.29
4,1.36
7,1.32
8,1.3
9,1.25
10,1.13
11,1.02
14,1.02
15,1.09
16,1.19
17,1.24
18,1.19
21,1.19
22,1.2
23,1.24
24,1.23
25,1.23
28,1.25
29,1.09
30,1.15
32,1.1
35,1.14
36,1.14
37,1.14
38,1.14
39,1.19
42,1.25
43,1.21
44,1.32
45,1.47
46,1.45
49,1.43
50,1.44
51,1.47
52,1.46
53,1.64
56,1.66
57,1.79
58,1.8
59,1.73
60,1.81
63,1.55
64,1.57
65,1.6
66,1.63
67,1.61
70,1.7
71,1.67
72,1.54
73,1.57
74,1.47
77,1.45
78,1.57
79,1.59
80,1.59
81,1.51
84,1.54
85,1.7
86,1.66
87,1.64
88,1.55
91,1.5
92,1.44
93,1.46
94,1.45
95,1.35
98,1.4
99,1.58
100,1.45
101,1.45
102,1.47
105,1.49
106,1.52
107,1.44
108,1.4
109,1.4
112,1.4
113,1.38
114,1.33
115,1.27
116,1.24
119,1.4
120,1.4
121,1.4
122,1.47
123,1.53
126,1.5
127,1.45
128,1.41
129,1.45
130,1.41
133,1.48
134,1.45
135,1.4
136,1.41
137,1.55
140,1.51
141,1.55
142,1.58
143,1.5
144,1.45
147,1.5
148,1.52
149,1.47
150,1.46
151,1.4
154,1.41
155,1.43
156,1.4
157,1.4
158,1.4
161,1.43
162,1.4
163,1.4
164,1.4
165,1.31
168,1.27
169,1.25
170,1.26
171,1.15
172,1.21
175,1.27
176,1.2
177,1.18
178,1.21
179,1.2
182,1.2
183,1.15
184,1.12
185,1.1
186,1.18
189,1.05
190,0.95
191,1
192,1
193,0.9
196,0.93
197,1.08
198,1
199,1
200,1
203,0.97
204,0.94
205,0.94
206,0.84
207,0.83
TIMEZONE_OFFSET=60
a1225125000,0.98
1,0.95
2,0.97
3,0.84
4,0.8
7,0.92
8,0.97
9,1.02
10,0.9
11,0.92
14,0.97
15,1
16,1
17,0.92
18,1.04
21,0.91
22,0.96
23,0.95
24,0.93
25,0.91
28,0.94
29,0.95
30,0.87
31,0.83
32,0.88
35,0.84
36,0.78
37,0.78
38,0.8
39,0.79
42,0.78
43,0.82
44,0.8
45,0.86
46,0.81
49,0.83
50,0.82
51,0.85
52,0.82
53,0.82
56,0.92
57,0.91
63,1
64,1.06
67,1.05
70,0.84
71,0.9
72,0.94
73,0.88
74,0.97
77,0.95
78,1.02
79,1.01
80,0.99
81,1.08
84,1.2
85,1.28
86,1.3
87,1.25
88,1.05
91,1.05
92,1.06
93,1.12
94,1.11
95,1.13
98,1.22
99,0.00
100,1.19
101,1.23
102,1.28
105,1.29
106,1.28
107,1.29
108,1.25
109,1.3
112,1.25
113,1.14
114,1.14
115,1.14
116,1.14
119,1.05
120,1.03
121,1.05
122,1.09
123,1.1
126,0.99
127,0.99
128,0.98
129,1
130,0.98
133,0.99
134,1
135,0.96
136,1
137,1.07
140,1.06
141,1.06
142,1.05
143,1.06
144,1.05
147,1
148,1.03
149,1.01
150,1.07
151,1.03
TIMEZONE_OFFSET=120
a1238427000,1.07
1,1.08
2,1
3,1.06
4,1.03
7,1.02
8,1.1
9,1.15
10,1.13
15,1.16
16,1.08
17,1.14
18,1.15
21,1.14
22,1.09
23,1.13
24,1.11
25,1.08
28,1.02
29,1.03
30,1.11
31,1.19
35,1.16
36,1.18
37,1.16
38,1.19
39,1.13
42,1.1
43,1.16
44,1.12
45,1.15
46,1.16
49,1.09
50,1.12
51,1.09
52,0.00
53,1.09
56,1.17
57,1.17
58,1.05
59,1.05
60,1.02
63,1.05
64,1.02
65,1.04
66,1.05
67,1.03
70,1.03
71,1.02
72,1
73,1.03
74,1.02
77,1.05
78,1
79,1.03
80,1.02
81,0.98
84,1
85,1
86,1.03
88,1.05
91,1.05
92,1
93,1
94,1
95,1
98,1
99,1.02
100,1.01
101,1.01
102,1.02
105,1.01
106,1
107,1
108,0.99
109,1
112,0.99
113,0.98
114,0.98
115,0.99
116,1
119,0.99
120,0.97
121,0.94
122,0.98
123,0.98
126,1
127,1
128,0.96
129,1
130,1
133,1.05
135,1.01
136,1.06
137,1.16
140,1.11
141,1.06
142,1.15
143,1.13
144,1.23
147,1.24
148,1.2
149,1.17
150,1.16
151,1.16
154,1.2
155,1.2
157,1.15
158,1.15
161,1.13
162,1.14
163,1.15
164,1.18
165,1.18
168,1.2
169,1.15
170,1.2
171,1.25
172,1.26
175,1.28
176,1.28
177,1.32
178,1.45
179,1.42
182,1.43
183,1.4
184,1.39
185,1.4
186,1.37
189,1.26
190,1.36
191,1.36
192,1.37
193,1.4
196,1.38
197,1.38
198,1.35
199,1.48
200,1.67
203,1.56
204,1.6
205,1.6
206,1.54
207,1.57
TIMEZONE_OFFSET=60
a1256574600,1.6
1,1.85
2,1.73
3,1.57
4,1.72
7,1.56
8,1.65
9,1.66
10,1.75
11,1.76
14,1.82
15,2.01
16,1.95
17,1.98
18,1.91
21,1.99
22,2.24
23,2.25
24,2.44
25,2.65
28,2.82
29,3.19
30,3.04
31,2.97
32,2.64
35,3.25
36,3.4
37,3.49
38,3.71
39,3.68
42,3.21
43,3.42
44,3.19
45,3.1
46,2.86
49,3.2
50,3.44
51,3.2
52,3.16
53,3.15
56,3.2
57,3.2
58,3.18
63,3
64,2.9
65,2.97
70,3.09
71,3.3
72,3.6
73,3.505
74,3.57
77,3.75
78,4
79,3.783
80,3.8
81,4
84,3.77
85,3.8
86,3.785
87,3.55
88,3.44
91,3.15
92,3.17
93,3.195
94,3.373
95,3.311
98,3.45
99,3.714
100,3.64
101,3.55
102,3.24
105,3.222
106,3.057
107,3.209
108,3.22
109,3.3
112,3.16
113,3.26
114,3.27
115,3.51
116,3.62
119,3.626
120,3.508
121,3.379
122,3.352
123,3.37
126,3.45
127,3.479
128,3.49
129,3.6
130,3.47
133,3.65
134,3.79
135,3.625
136,3.705
137,3.72
140,3.8
141,3.709
142,3.72
143,3.96
144,3.985
147,3.96
148,3.92
149,4.15
150,3.91
151,4.026
TIMEZONE_OFFSET=120
a1269876600,4.14
1,4.235
2,4.18
3,4.153
8,4.091
9,3.9
10,3.85
11,3.751
14,3.97
15,3.861
16,3.88
17,3.915
18,3.8
23,3.689
24,3.78
25,3.626
28,3.715
29,3.606
30,3.593
31,3.2
32,3.4
35,3.324
36,3.23
37,3
38,3.409
39,3.1
42,3.16
43,3.387
45,3.42
46,3.46
49,3.3
50,3.24
51,3.194
52,3.09
53,2.759
56,2.8
57,2.8
58,2.81
59,3.26
60,3.2
63,3.099
64,3.07
65,3.14
66,3.203
67,3.25
70,3.2
71,3.06
72,2.853
73,2.95
74,2.93
77,2.99
78,2.885
79,2.995
80,3.001
81,3.18
84,3.13
85,3.06
86,3.065
87,3.089
88,3.05
91,3
92,2.98
93,2.937
94,2.96
95,2.931
98,2.869
99,2.861
100,2.98
101,2.999
102,2.88
105,2.9
106,2.7
107,2.8
108,2.744
109,2.79
112,2.71
113,2.65
114,2.539
115,2.63
116,2.605
119,2.644
120,2.9
121,3
122,3
123,3.1
126,3.069
127,3.24
128,3.112
129,3.08
130,2.99
133,2.99
134,2.95
135,2.9
136,2.9
137,2.99
140,3.15
141,3.101
142,3.2
143,3.179
144,3.087
147,3.1
148,3.08
149,3.2
150,3.445
151,3.46
154,3.58
155,3.501
156,3.651
157,3.72
158,3.461
161,3.672
162,3.665
163,3.6
164,3.61
165,3.46
168,3.411
169,3.309
170,3.211
171,3.32
172,3.33
175,3.5
176,3.6
177,3.65
178,3.48
179,3.41
182,3.5
183,3.427
184,3.47
185,3.54
186,3.55
189,3.499
190,3.6
191,3.78
192,3.94
193,4.035
196,4.15
197,4.13
198,4.21
199,4.36
200,4.345
203,4.35
204,4.289
205,4.075
206,4.359
207,4.6
210,4.558
211,4.72
212,4.75
213,4.85
214,4.7
TIMEZONE_OFFSET=60
a1288629000,4.76
1,4.89
2,4.879
3,4.799
4,4.65
7,4.48
8,4.335
9,4.61
10,4.421
11,4.02
14,4.149
15,4.44
16,4.38
17,4.24
18,4.1
21,4.17
22,4.04
23,4.14
24,4.05
25,4.12
28,4.035
29,4.068
30,3.889
31,3.72
32,4.127
35,4.11
36,4.217
37,4.3
38,4.26
39,4.051
42,4.243
43,4.14
44,4.166
45,4.087
46,4.17
49,4.3
50,4.434
51,4.45
52,0.000
56,4.55
57,4.47
58,4.201
a1293714000,0.00
a1294072200,4.18
1,4.601
2,4.803
3,4.85
4,4.868
7,4.76
8,4.47
9,4.52
10,4.5
11,4.639
14,4.63
15,4.855
16,4.6
17,4.41
18,4.45
21,4.69
22,4.52
23,4.3
24,4.349
25,4.3
28,4.35
29,4.369
30,4.55
31,4.49
32,4.4
35,4.477
36,4.52
37,4.4
38,4.275
39,4.12
42,4.21
43,4.2
44,4.21
45,4.225
46,4.09
49,4.08
50,4.19
51,4.07
52,3.98
53,3.97
56,4.168
57,4.105
58,4.14
59,3.99
60,3.68
63,3.79
64,3.79
65,4.14
66,3.87
67,3.74
70,3.65
71,3.89
72,3.8
73,3.8
74,4.05
77,3.63
78,3.85
79,3.879
80,3.79
81,3.79
TIMEZONE_OFFSET=120
a1301326200,3.812
1,3.85
2,4.09
3,4.39
4,4.35
7,4.379
8,4.262
9,4.13
10,4.189
11,4.138
14,4.06
15,4.057
16,4.145
17,4.1
18,4.1
21,4.15
22,3.924
23,3.951
24,0.000
29,4.088
30,4.12
31,4.17
32,4.3
35,4.24
36,4.155
37,4.14
38,4.285
39,4.24
42,4.1
43,4.08
44,4.1
45,4.07
46,4.072
49,4.1
50,4.269
51,4.17
52,4.18
53,4.175
56,4.149
57,4.145
58,4.1
59,4.17
60,4.1
63,4.05
64,4.01
65,3.91
66,3.946
67,3.999
70,3.91
71,3.81
72,3.811
73,3.746
74,3.75
77,3.68
78,3.6
79,3.61
80,3.55
81,3.52
84,3.53
85,3.373
86,3.5
87,3.26
88,3.383
91,3.456
92,3.42
93,3.46
94,3.485
95,3.39
98,3.4
99,3.615
100,3.801
101,3.785
102,3.62
105,3.51
106,3.583
107,3.585
108,3.485
109,3.448
112,3.41
113,3.35
114,3.422
115,3.48
116,3.305
119,3.16
120,3.1
121,3.1
122,3
123,3
126,3.15
127,3.15
128,2.95
129,2.97
130,2.9
133,2.75
134,2.43
135,2.596
136,2.64
137,2.75
140,2.995
141,2.924
142,2.95
143,2.9
144,2.745
147,2.59
148,2.727
149,2.726
150,2.679
151,2.59
154,2.7
155,2.645
156,2.889
157,2.843
158,2.776
161,2.7
162,2.5
163,2.55
164,2.55
165,2.585
168,2.45
169,2.44
170,2.299
171,2.444
172,2.36
175,2.32
176,2.37
177,2.371
178,2.33
179,2.25
182,2.25
183,2.39
184,2.4
185,2.32
186,2.38
189,2.43
190,2.39
191,2.29
192,2.353
193,2.44
196,2.55
197,2.69
198,2.619
199,2.68
200,2.779
203,2.789
204,2.717
205,2.7
206,2.65
207,2.65
210,2.651
211,2.757
212,2.96
213,3.05
214,3.22
TIMEZONE_OFFSET=60
a1320078600,3.41
1,3.345
2,3.19
3,3.3
4,3.48
7,3.5
8,3.397
9,3.67
10,3.393
11,3.15
14,3.299
15,3.24
16,3.3
17,3.24
18,3.08
21,3.15
22,2.77
23,2.68
24,2.791
25,2.851
28,2.83
29,2.86
30,2.84
31,2.955
32,2.95
35,3
36,3.103
37,3.399
38,3.397
39,3.21
42,3.199
43,3.19
44,3.26
45,3.2
46,3.15
49,3.35
50,3.28
51,3.225
52,3.1
53,0.000
57,3.02
58,3.05
59,3.09
60,3.11
63,3.16
64,3.26
65,3.495
66,3.51
67,3.448
70,3.44
71,3.389
72,3.4
73,3.37
74,3.38
77,3.08
78,3.17
79,3.12
80,3.17
81,3.1
84,3.25
85,3.189
86,3.049
87,3.079
88,3.08
91,3.11
92,3.15
93,3.11
94,3.215
95,3.299
98,3.31
99,3.189
100,3.19
101,3.275
102,3.375
105,3.35
106,3.4
107,3.3
108,3.3
109,3.37
112,3.25
113,3.234
114,3.165
115,3.2
116,3.3
119,3.68
120,3.6
121,3.6
122,3.5
123,3.545
126,3.54
127,3.35
128,3.21
129,3.192
130,3.26
133,3.329
134,3.42
135,3.534
136,3.48
137,3.51
140,3.55
141,3.65
142,3.665
143,3.82
144,3.679
TIMEZONE_OFFSET=120
a1332775800,3.7
1,3.699
2,3.675
3,3.63
4,3.555
7,3.575
8,3.6
9,3.52
10,3.45
15,3.289
16,3.18
17,3.26
18,3.37
21,3.27
22,3.227
23,3.18
24,3.22
25,3.05
28,2.969
29,2.796
30,2.7
31,2.858
32,2.71
35,2.95
37,2.92
38,2.82
39,2.751
42,2.64
43,2.79
44,2.77
45,2.69
46,2.73
49,2.635
50,2.65
51,2.57
52,2.56
53,2.51
56,2.59
57,2.59
58,2.705
59,2.68
60,2.758
63,2.745
64,2.745
65,2.7
66,2.55
67,2.62
70,2.44
71,2.388
72,2.36
73,2.45
74,2.449
77,2.465
78,2.44
79,2.41
80,2.27
81,2.381
84,2.37
85,2.299
86,2.31
87,2.41
88,2.437
91,2.43
92,2.38
93,2.409
94,2.42
95,2.28
98,2.398
99,2.41
100,2.478
101,2.558
102,2.599
105,2.62
106,2.57
107,2.59
108,0.000
109,2.57
112,2.59
113,2.62
114,2.69
115,2.7
116,2.755
119,2.57
120,2.59
121,2.5
122,2.649
123,2.6
126,2.62
127,2.595
128,2.6
129,2.59
130,2.46
133,2
134,1.825
135,1.82
136,2.12
137,2.05
140,1.93
141,2.05
142,2.095
143,1.935
144,1.8
147,1.75
148,1.748
149,1.72
150,1.7
151,1.685
154,1.65
155,1.65
156,1.502
157,1.62
158,1.65
161,1.6
162,1.58
163,1.49
164,1.43
165,1.51
168,1.535
169,1.39
170,1.35
171,1.35
172,1.88
175,1.897
176,1.902
177,1.806
178,1.835
179,1.87
182,1.95
183,2.051
184,1.907
185,1.83
186,1.849
189,1.82
190,1.84
191,1.865
192,1.889
193,1.895
196,2.03
197,2.045
198,2.02
199,1.95
200,1.811
203,1.968
204,2.019
205,1.975
206,1.885
207,1.89
210,1.8
211,1.82
212,1.8
213,1.83
214,1.81
TIMEZONE_OFFSET=60
a1351528200,1.76
1,1.682
2,1.61
3,1.65
4,1.66
7,1.74
8,1.843
9,1.85
10,1.8
11,1.54
14,1.53
15,1.36
16,1.297
17,1.4
18,1.482
21,1.51
22,1.35
23,1.35
24,1.348
25,1.365
28,1.335
29,1.37
30,1.35
31,1.336
32,1.196
35,1.2
36,1.215
37,1.22
38,1.2
39,1.139
42,1.15
43,1.16
44,1.179
45,1.2
46,1.25
49,1.18
50,1.18
51,1.211
52,1.205
53,1.298
59,1.28
60,1.28
65,1.263
66,1.25
67,1.259
70,1.27
71,1.27
72,1.36
73,1.465
74,1.388
77,1.378
78,1.41
79,1.41
80,1.4
81,1.486
84,1.4
85,1.355
86,1.36
87,1.354
88,1.353
91,1.32
92,1.315
93,1.315
94,1.45
95,1.479
98,1.48
99,1.448
100,1.433
101,1.423
102,1.375
105,1.368
106,1.44
107,1.42
108,1.485
109,1.435
112,1.465
113,1.575
114,1.58
115,1.559
116,1.52
119,1.535
120,1.47
121,1.4
122,1.442
123,1.426
126,1.39
127,1.406
128,1.347
129,1.32
130,1.342
133,1.355
134,1.4
135,1.416
136,1.418
137,1.389
140,1.37
141,1.393
142,1.31
143,1.337
144,1.28
147,1.266
148,1.272
149,1.251
150,1.256
TIMEZONE_OFFSET=120
a1364916600,1.22
1,1.201
2,1.2
3,1.2
6,1.17
7,1.145
8,1.15
9,1.19
10,1.179
13,1.141
14,1.184
15,1.075
16,1.065
17,1.1
20,1.09
21,1.062
22,1.06
23,1.002
24,1.05
27,1.15
28,1.091
30,0.98
31,0.97
34,1
35,0.98
36,0.92
37,0.937
38,0.94
41,0.9
42,0.844
43,0.8
44,0.836
45,0.825
48,0.83
49,0.815
50,0.812
51,0.83
52,0.85
55,0.88
56,0.841
57,0.855
58,0.966
59,0.94
62,0.91
63,0.938
64,0.86
65,0.86
66,0.88
69,0.88
70,0.85
71,0.878
72,0.83
73,0.816
76,0.832
77,0.83
78,0.000
79,0.833
80,0.81
83,0.84
84,0.827
85,0.839
86,0.835
87,0.881
90,0.89
91,0.89
92,0.863
93,0.89
94,0.875
97,0.871
98,0.9
99,0.899
100,0.9
101,0.862
104,0.884
105,0.862
106,0.88
107,0.88
108,0.895
111,0.87
112,0.889
113,0.97
114,0.931
115,0.9
118,0.889
119,0.883
120,0.915
121,0.88
122,0.9
125,0.913
126,0.899
127,0.866
128,0.844
129,0.865
132,0.868
133,0.859
134,0.869
135,0.867
136,0.86
139,0.85
140,0.86
141,0.871
142,0.85
143,0.855
146,0.864
147,0.86
148,0.84
149,0.839
150,0.84
153,0.844
154,0.844
155,0.84
156,0.862
157,0.841
160,0.826
161,0.809
162,0.82
163,0.791
164,0.761
167,0.79
168,0.81
169,0.81
170,0.829
171,0.862
175,0.89
176,0.934
177,1.033
178,1.094
181,1.049
182,1.03
183,1.05
184,1.059
185,1.179
188,1.14
189,1.11
190,1.042
191,1.034
192,1.033
195,1.02
196,1.01
197,1.01
198,1.068
199,1.04
202,1.03
203,1.079
204,1.168
205,1.19
206,1.265
TIMEZONE_OFFSET=60
a1382977800,1.244
1,1.237
2,1.2
3,1.161
4,1.087
7,1.172
8,1.471
9,1.529
10,1.55
11,1.628
14,1.56
15,1.53
16,1.563
17,1.6
18,1.695
21,1.84
22,1.901
23,1.84
24,1.63
25,1.7
28,1.719
29,1.83
30,1.751
31,1.76
32,1.733
35,1.652
36,1.609
37,1.537
38,1.593
39,1.6
42,1.578
43,1.471
44,1.518
45,1.686
46,1.559
49,1.67
50,1.67
51,1.645
52,1.69
53,1.75
56,1.652
60,1.705
63,1.65
66,1.748
67,1.91
70,1.891
71,1.861
72,1.812
73,1.831
74,1.841
77,1.804
78,1.72
79,1.709
80,1.817
81,1.761
84,1.75
85,1.681
86,1.687
87,1.739
88,1.8
91,1.756
92,1.66
93,1.65
94,1.681
95,1.656
98,1.789
99,1.887
100,1.842
101,1.89
102,1.929
105,1.855
106,1.83
107,1.818
108,1.82
109,1.85
112,1.815
113,1.804
114,1.844
115,1.789
116,1.788
119,1.772
120,1.818
121,1.814
122,1.814
123,1.792
126,1.77
127,1.673
128,1.748
129,1.75
130,1.749
133,1.788
134,1.721
135,1.768
136,1.703
137,1.681
140,1.891
141,1.876
142,2.11
143,2.39
144,2.171
147,2.244
148,2.268
149,2.244
150,2.08
151,2.11
TIMEZONE_OFFSET=120
a1396279800,2.149
1,2.077
2,2.111
3,2.202
4,2.23
7,2.154
8,2.117
9,1.969
10,2.057
11,1.985
14,1.919
15,1.925
16,1.88
17,1.902
22,1.944
23,2.009
24,2.01
25,2.029
28,1.96
29,2.028
30,1.961
32,1.911
35,1.93
36,2.204
37,2.24
38,2.24
39,2.22
42,2.062
43,2.03
44,2.051
45,2.039
46,1.96
49,1.965
50,1.959
51,1.939
52,2.008
53,2.053
56,1.977
57,2
58,1.999
59,1.955
60,1.998
63,2.028
64,1.984
65,2
66,2.038
67,1.926
70,1.873
71,1.967
72,1.951
73,1.853
74,1.89
77,1.871
78,1.83
79,1.883
80,1.826
81,1.821
84,1.966
85,1.922
86,1.968
87,1.966
88,1.929
91,1.907
92,1.852
93,1.899
94,1.928
95,1.851
98,1.889
99,1.888
100,1.85
101,1.855
102,1.845
105,1.833
106,1.889
107,1.879
108,1.83
109,1.842
112,1.807
113,1.795
114,1.81
115,1.801
116,1.8
119,1.767
120,1.772
121,1.818
122,1.759
123,1.705
126,1.661
127,1.723
128,1.691
129,1.609
130,1.452
133,1.486
134,1.573
135,1.586
136,1.609
137,1.7
140,1.757
141,1.729
142,1.82
143,1.81
144,1.79
147,1.75
148,1.729
149,1.74
150,1.721
151,1.705
154,1.747
155,1.739
156,1.736
157,1.67
158,1.691
161,1.705
162,1.706
163,1.696
164,1.652
165,1.68
168,1.769
169,1.75
170,1.852
171,1.899
172,1.856
175,1.825
176,1.831
177,1.891
178,1.769
179,1.769
182,1.704
183,1.7
184,1.67
185,1.698
189,1.64
190,1.619
191,1.55
192,1.588
193,1.52
196,1.385
197,1.355
198,1.402
199,1.29
200,1.385
203,1.425
204,1.445
205,1.472
206,1.573
207,1.45
TIMEZONE_OFFSET=60
a1414427400,1.54
1,1.532
2,1.527
3,1.519
4,1.52
7,1.497
8,1.499
9,1.494
10,1.47
11,1.477
14,1.42
15,1.419
16,1.47
17,1.405
18,1.369
21,1.375
22,1.419
23,1.44
24,1.439
25,1.401
28,1.38
29,1.3
30,1.325
31,1.301
32,1.3
35,1.332
36,1.311
37,1.249
38,1.259
39,1.239
42,1.23
43,1.25
44,1.218
45,1.151
46,1.16
49,1.17
50,1.159
51,1.149
52,1.118
53,1.086
56,1.131
57,1.12
63,1.1
64,1.1
70,1.11
71,1.19
72,1.145
73,1.122
74,1.111
77,1.13
78,1.289
79,1.26
80,1.35
81,1.32
84,1.369
85,1.38
86,1.35
87,1.322
88,1.313
91,1.32
92,1.6
93,1.54
94,1.549
95,1.65
98,1.791
99,1.7
100,1.722
101,1.83
102,1.81
105,1.885
106,1.84
107,1.829
108,1.851
109,1.91
112,1.908
113,1.98
114,2.02
115,1.986
116,1.969
119,1.949
120,1.933
121,1.97
122,1.934
123,1.91
126,1.97
127,1.94
128,1.919
129,1.919
130,1.841
133,1.857
134,1.89
135,1.89
136,1.88
137,1.898
140,1.82
141,1.85
142,1.815
143,1.815
144,1.8
147,1.765
148,1.791
149,1.85
150,1.855
151,1.94
TIMEZONE_OFFSET=120
a1427729400,1.949
1,1.933
2,1.9
3,2.05
8,2
9,1.998
10,1.956
11,2.034
14,2.05
15,2.002
16,2.108
17,2.189
18,2.15
21,2.1
22,2.219
23,2.21
24,2.291
25,2.33
28,2.322
29,2.313
30,2.38
31,2.2
35,2.19
36,2.72
37,2.751
38,2.76
39,2.8
42,2.78
43,2.77
44,2.71
45,2.745
46,2.77
49,2.77
50,2.76
51,2.752
52,2.95
53,3.05
57,3.265
58,3.23
59,3.18
60,3.14
63,3.073
64,3.189
65,3.279
66,3.32
67,3.32
70,3.239
71,3.33
72,3.26
73,3.5
74,3.59
77,3.3
78,3.28
79,3.29
80,3.388
81,3.299
84,3.236
85,3.411
86,3.411
87,3.397
88,3.369
91,3.2
92,3.345
93,3.25
94,3.555
95,3.683
98,3.605
99,3.82
100,3.69
101,3.45
102,3.77
105,3.8
106,3.84
107,3.91
108,3.99
109,4.185
112,4.233
113,4.49
114,4.5
115,4.599
116,4.45
119,4.189
120,4.1
121,4.222
122,4.297
123,4.325
126,4.4
127,4.569
128,4.587
129,4.702
130,4.829
133,4.6
134,4.799
135,4.68
136,4.5
137,4.54
140,4.65
141,4.51
142,4.4
143,3.97
144,3.51
147,3.38
148,3.468
149,3.93
150,4.186
151,4.338
154,4.05
155,4.005
156,4.233
157,4.1
158,4.21
161,4.17
162,4.17
163,4.35
164,4.31
165,4.419
168,4.32
169,4.284
170,4.316
171,4.25
172,4.201
175,4.45
176,4.42
177,4.338
178,4.25
