CLIQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
115,8.27
116,7.15
119,7.66
120,7.75
121,7.11
122,6.7
123,6.39
126,6.45
127,6.4
128,6.34
129,5.96
130,5.56
133,5.46
134,5.14
135,4.85
136,4.9
137,4.52
140,4.49
141,4.85
142,4.73
143,4.93
144,4.75
147,4.75
148,5.45
149,5.59
150,5.35
151,5.51
154,5.6
155,5.21
156,5.17
157,5.49
158,5.59
161,5.59
162,5.55
163,5.45
164,5.6
165,5.73
168,5.58
169,0.00
170,5.55
171,5.75
172,5.73
175,5.3
177,5.3
179,5.3
182,5.47
183,0.00
184,5.35
185,5.45
186,5.69
189,5.55
190,5.3
191,5.3
192,5.15
193,5.05
196,5
197,5
198,4.74
199,4.85
200,4.85
203,4.72
204,4.45
205,4.21
206,4.2
207,4.2
210,4.11
211,4.29
212,4.6
213,4.6
214,4.94
TIMEZONE_OFFSET=60
a1162225800,4.82
1,4.7
2,4.82
3,4.28
4,3.65
7,3.7
8,4.09
9,4.07
10,4.05
11,4.05
14,3.93
15,3.78
16,3.65
17,3.6
18,3.54
21,3.68
22,3.72
23,3.67
24,3.98
25,3.99
28,4.11
29,4.11
30,3.96
31,4.08
32,3.95
35,3.7
36,3.98
37,3.84
38,4.01
39,4
42,4.21
43,4.29
44,4.72
45,4.5
46,4.35
49,4.5
50,4.55
51,4.28
52,4.26
53,4.4
58,4.67
59,4.55
60,4.21
64,4.11
65,4.25
66,4.56
67,4.35
70,4.45
71,4.6
72,4.67
73,4.74
74,4.55
77,4.6
78,4.6
79,4.55
80,4.5
81,4.55
84,4.7
85,0.00
86,4.73
87,4.55
88,4.65
91,4.55
92,4.33
93,4.48
94,4.48
95,4.44
98,4.5
99,4.5
100,4.48
101,4.49
102,4.29
105,4.02
106,4.3
107,4.38
108,4.23
109,4.23
112,4.33
113,4.38
114,4.7
115,4.85
116,4.86
119,5.15
120,5.15
121,5.2
122,5.2
123,5.1
126,5.2
127,5.2
128,5.39
129,5.4
130,5.35
133,5.27
134,5.13
135,5
136,5.05
137,5.15
140,5.25
141,5.25
142,5.4
143,5.9
144,5.9
TIMEZONE_OFFSET=120
a1174923000,6
1,5.8
2,5.85
3,5.9
4,5.7
7,5.95
8,6.05
9,5.84
10,5.84
15,0.00
16,5.83
17,5.95
18,5.95
21,5.76
22,5.85
23,5.7
24,5.55
25,5.45
28,5.39
29,5.34
30,5.45
31,5.25
32,5.2
35,5.1
37,5.2
38,0.00
39,5.33
42,5.16
43,0.0
44,5.25
45,5.25
46,5.43
49,5.51
50,5.3
51,5.48
52,0.00
53,5.35
56,5.47
57,5.9
58,6.05
59,5.5
60,5.5
64,5.41
65,5.57
66,5.71
67,5.71
70,5.7
71,5.5
72,5.7
73,0.00
74,5.5
77,5.6
78,5.88
79,0.00
80,5.9
81,6
84,6
85,5.91
86,5.6
87,5.56
88,5.62
91,5.57
92,5.55
93,5.47
94,5.47
95,5.48
98,5.26
99,5.5
100,5.5
101,5.3
102,0.00
105,5.32
106,5.47
107,5.32
108,5.72
109,5.68
112,0.00
113,5.63
114,5.68
115,0.00
116,5.7
119,5.58
120,5.58
121,5.4
122,5.44
123,5.36
126,0.00
127,5.4
128,5.36
129,5.35
130,5.47
133,5.24
134,5.35
135,5.35
136,4.95
137,5.15
140,5.27
141,5.24
142,5.25
143,5.26
144,5.21
147,4.78
148,4.98
149,5.15
150,4.87
151,0.00
154,4.85
155,4.89
156,4.65
157,4.71
158,4.71
161,4.7
162,4.65
163,4.72
164,4.32
165,4.54
168,4.5
169,4.54
170,4.7
171,4.82
172,4.75
175,4.89
176,4.89
177,4.95
178,5
179,4.99
182,5.05
183,5.1
184,4.9
185,5.07
186,4.93
189,4.92
190,4.92
191,5.02
192,4.95
193,4.76
196,4.84
197,4.83
198,4.95
199,4.94
200,4.98
203,4.99
204,4.75
205,0.00
206,4.75
207,4.75
210,4.71
211,4.74
212,4.64
213,0.00
214,4.62
TIMEZONE_OFFSET=60
a1193675400,4.75
1,4.8
2,4.93
3,4.86
4,4.92
7,5
8,5.05
9,5.07
10,5.15
11,5.2
14,5.15
15,5.1
16,5.4
17,5.4
18,5.36
21,5.31
22,5.15
23,5.4
24,5.14
25,5.15
28,4.9
29,4.91
30,5.05
31,5.1
32,5.1
35,5.05
36,0.00
37,5.09
38,5.1
39,5.08
42,5.2
43,5.15
44,5.03
45,5.2
46,5.15
49,5.15
50,0.00
51,5.15
52,5.1
53,5.24
59,5.12
60,5.12
65,5.11
66,5.24
67,5.42
70,6
71,5.86
72,5.72
73,5.8
74,5.63
77,5.65
78,5.54
79,5.45
80,5.4
81,5.18
84,5.12
85,4.76
86,5.35
87,0.0
88,5.3
91,0.00
92,5.2
93,5.33
94,0.0
95,5.26
98,5.49
99,5.7
100,5.35
101,5.08
102,5.3
105,5.16
106,0.0
107,5.08
108,5
109,0.00
112,5.15
113,5
114,4.87
115,5.04
116,5.3
119,5.25
120,5.3
121,5.3
122,5.3
123,5.37
126,5.3
127,5.28
128,5.15
129,0.0
130,4.95
133,4.85
134,4.9
135,4.92
136,4.57
137,4.9
140,4.51
141,4.77
142,4.75
143,4.7
148,5
149,4.8
150,0.00
151,4.94
TIMEZONE_OFFSET=120
a1206977400,4.81
1,4.74
2,4.75
3,4.75
4,4.9
7,5
8,0.00
9,4.95
10,4.55
11,4.7
14,4.75
15,4.55
16,4.74
17,4.7
18,4.93
21,4.95
22,5
23,5.12
24,5.09
25,5
28,5
29,5.09
30,5.1
32,4.95
35,0.00
36,0.00
37,4.9
38,4.8
39,4.8
42,4.83
43,0.00
44,4.99
45,5
46,4.98
49,5
50,5
51,4.92
52,5.04
53,4.8
56,4.85
58,4.81
59,0.0
60,4.8
63,4.8
64,0.00
65,0.00
66,4.9
67,0.00
70,0.00
71,4.83
72,0.00
73,0.0
74,4.65
77,4.79
78,4.88
79,0.00
80,4.7
81,4.84
84,4.79
85,4.78
86,4.35
87,4.82
88,4.42
91,4.55
92,4.4
93,4.53
94,4.45
95,4.5
98,4.35
99,4.6
100,4.6
101,4.55
102,4.6
105,4.64
106,0.00
107,4.53
108,0.00
109,4.53
112,4.52
113,0.00
114,4.52
115,4.52
116,4.5
119,4.41
120,4.37
121,4.55
122,4.5
123,0.0
126,0.00
127,4.5
128,4.4
129,4.31
130,4.5
133,4.5
134,4.5
135,4.5
136,4.5
137,4.44
140,0.0
141,4.5
142,4.4
143,4.55
144,4.55
147,4.55
148,4.41
149,4.6
150,4.64
151,4.65
154,4.59
155,4.48
156,0.00
157,0.00
158,0.00
161,4.7
162,0.00
163,4.7
164,4.65
165,4.65
168,4.7
169,4.4
170,4.4
171,4.2
172,4.03
175,4.18
176,4.2
177,4.25
178,4.4
179,4.38
182,3.84
183,3.85
184,3.98
185,4.05
186,0.0
189,3.98
190,3.7
191,3.7
192,3.7
193,3.71
196,3.7
197,3.8
198,3.85
199,3.5
200,3.5
203,3.88
204,3.55
205,3.5
206,3.54
207,3.68
TIMEZONE_OFFSET=60
a1225125000,3.48
1,3.75
2,3.92
3,3.8
4,3.48
7,3.73
8,0.00
9,3.51
10,3.5
11,0.00
14,3.51
15,3.39
16,3.57
17,3.46
18,0.00
21,0.00
22,0.00
23,3.2
24,3.2
25,3.15
28,0.00
29,3.1
30,3.03
31,3.35
32,3.25
35,3.45
36,3.15
37,3.04
38,3.15
39,0.0
42,3.15
43,3.09
44,2.83
45,3.09
46,3.19
49,0.0
50,2.95
51,3.18
52,3.1
53,3
56,2.97
57,3.06
63,2.96
64,3.2
67,3.05
70,3.26
71,3.3
72,3.4
73,3.26
74,3.3
77,3.19
78,3.05
79,3
80,2.89
81,0.00
84,3.04
85,2.93
86,2.84
87,3.04
88,0.00
91,2.82
92,0.00
93,2.82
94,2.99
95,3.02
98,0.00
99,2.9
100,0.00
101,2.88
102,0.00
105,0.00
106,0.00
107,2.88
108,2.98
109,3
112,0.00
113,2.84
114,2.83
115,2.88
116,2.88
119,2.92
120,2.9
121,2.84
122,2.82
123,2.89
126,2.82
127,2.82
128,2.82
129,2.83
130,2.82
133,2.8
134,2.8
135,2.81
136,2.89
137,0.00
140,2.98
141,2.9
142,2.82
143,2.81
144,2.85
147,2.85
148,2.84
149,0.00
150,0.00
151,2.87
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,0.00
3,2.82
4,2.83
7,2.82
8,2.82
9,2.82
10,2.82
15,2.85
16,0.00
17,2.81
18,2.98
21,2.98
22,2.95
23,2.82
24,2.94
25,2.83
28,2.82
29,2.87
30,2.82
31,2.8
35,2.3
36,2.64
37,2.57
38,0.00
39,2.68
42,2.61
43,2.73
44,0.00
45,0.00
46,2.73
49,2.82
50,2.9
51,2.96
52,3.09
53,3.08
56,3.29
57,3.09
58,3.1
59,3.19
60,3.22
63,3.25
64,3.22
65,0.00
66,3.25
67,3.35
70,3.9
71,3.75
72,3.75
73,3.77
74,3.9
77,4
78,3.9
79,3.87
80,4
81,3.86
84,3.87
85,3.72
86,4.4
88,4.09
91,4.31
92,4.49
93,4.4
94,4.67
95,5.5
98,5.5
99,5.45
100,5.06
101,4.8
102,4.49
105,4.54
106,4.85
107,4.9
108,4.91
109,5.08
112,5.29
113,5.38
114,5.6
115,5.72
116,5.6
119,5.65
120,5.49
121,5.6
122,5.25
123,5.31
126,4.24
127,4.47
128,4.67
129,4.65
130,4.66
133,4.6
135,0.00
136,4.2
137,0.00
140,4.35
141,4.34
142,4.49
143,0.00
144,4.26
147,4.2
148,0.0
149,4.2
150,4.2
151,0.00
154,4.15
155,4.3
157,3.87
158,3.95
161,0
162,4.13
163,4.14
164,0.00
165,4.18
168,4.38
169,0.0
170,4.3
171,0.0
172,0.0
175,4.3
176,0.0
177,4.25
178,4.15
179,4.15
182,0.00
183,0.00
184,4.2
185,4.34
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,4.38
196,4.36
197,4.53
198,0.00
199,4.86
200,4.5
203,4.3
204,0.00
205,0.00
206,4.27
207,4.2
TIMEZONE_OFFSET=60
a1256574600,4.05
1,4.1
2,4.15
3,4.35
4,0.00
7,0.00
8,4.1
9,4.24
10,0.00
11,4.38
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,4.79
25,4.7
28,4.79
29,4.94
30,5.26
31,5.26
32,5.25
35,0.0
36,5.48
37,7
38,6.7
39,6.85
42,6.85
43,6.6
44,6.8
45,6.49
46,6.64
49,6.78
50,6.9
51,6.8
52,6.73
53,6.66
56,6.78
57,6.75
58,6.6
63,6.6
64,0.00
65,6.87
70,0.0
71,6.4
72,6.13
73,6.01
74,6.06
77,5.85
78,5.7
79,5.85
80,5.76
81,6.2
84,6.18
85,6.835
86,6.64
87,6.51
88,6.35
91,6.44
92,6.57
93,6.851
94,7.4
95,7.4
98,7.5
99,8.31
100,8.24
101,8.09
102,8.27
105,8.22
106,8.71
107,8.93
108,8.8
109,8.99
112,8.901
113,9.05
114,9.2
115,9.45
116,9.16
119,9.6
120,9.6
121,9.5
122,9.8
123,10.62
126,11.5
127,12.09
128,12.39
129,12.57
130,12.7
133,13.3
134,13.48
135,12.82
136,11.535
137,12.47
140,12.945
141,13.095
142,12.59
143,11.51
144,10.34
147,11.05
148,11.8
149,12
150,12.32
151,12.52
TIMEZONE_OFFSET=120
a1269876600,12.8
1,12.65
2,13.1
3,13.195
8,12.92
9,11.95
10,0.00
11,12.39
14,12.2
15,12.25
16,12.3
17,12.3
18,12.21
23,12.77
24,12.92
25,12.875
28,12.86
29,13.12
30,12.65
31,12.215
32,13.375
35,13.2
36,13.35
37,12.85
38,12.45
39,12.75
42,12.74
43,12.74
45,13.29
46,13.1
49,13.35
50,13.29
51,13.65
52,13.8
53,13.11
56,14.04
57,14.73
58,14.92
59,14.575
60,14.2
63,14.495
64,14.17
65,13.23
66,13.25
67,13
70,12.69
71,13.1
72,13.11
73,13.15
74,13.15
77,13.2
78,13.3
79,13.11
80,12.915
81,13.1
84,13.74
85,13.655
86,13.82
87,13.82
88,14.15
91,14.14
92,14.15
93,13.87
94,13.6
95,13.57
98,13.6
99,14.05
100,14.19
101,14.855
102,15.06
105,16.25
106,16.49
107,16.64
108,17.2
109,18.8
112,18.185
113,17.85
114,16.5
115,16.32
116,17.41
119,17.99
120,18.45
121,17.99
122,16.6
123,17.51
126,17.55
127,18.87
128,18.64
129,19.205
130,18.98
133,18.5
134,18.2
135,17.9
136,17.26
137,18.22
140,17.55
141,17.9
142,18.2
143,18.26
144,17.61
147,17.22
148,17.445
149,16.31
150,15.73
151,15.66
154,16.46
155,16.15
156,16.2
157,16.4
158,16.685
161,16.46
162,16.99
163,17.19
164,17.2
165,17.1
168,17.15
169,17.01
170,16.765
171,17.1
172,17.4
175,17.43
176,16.4
177,16.21
178,16.015
179,16.5
182,16.99
183,16.71
184,16.8
185,16.945
186,16.695
189,16.35
190,16.22
191,16.445
192,16.65
193,16.67
196,15.9
197,15.2
198,14.49
199,14.71
200,15
203,15.14
204,14.58
205,14.35
206,14
207,14
210,13.845
211,14.375
212,14.64
213,14.595
214,14.75
TIMEZONE_OFFSET=60
a1288629000,14.63
1,14.975
2,15.91
3,16.16
4,16
7,16
8,16.3
9,16.5
10,16.2
11,16.005
14,15.8
15,15.65
16,16.185
17,16.34
18,16.395
21,16.62
22,17.49
23,17.5
24,18.345
25,18.35
28,17.89
29,17.45
30,16.94
31,17.54
32,18.25
35,17.97
36,17.95
37,16.9
38,16.55
39,16.825
42,16.7
43,16.69
44,16.77
45,16.9
46,16.8
49,16.79
50,16.9
51,16.93
52,0.000
56,17.185
57,17.2
58,17.18
a1293714000,0.00
a1294072200,17.1
1,18.24
2,19.2
3,19.31
4,20.52
7,20.57
8,19.9
9,20.3
10,21.45
11,21.42
14,20.91
15,20
16,19.595
17,18.95
18,20.1
21,19.7
22,19.45
23,20
24,19.8
25,19.79
28,19.005
29,19.61
30,20.99
31,20.68
32,20
35,20.55
36,21.135
37,20.82
38,20.775
39,20.6
42,20.08
43,19.025
44,20.08
45,20.195
46,20.435
49,20.2
50,19.85
51,19.85
52,19.1
53,19.1
56,19.305
57,19.795
58,19.765
59,19.51
60,19.335
63,19.25
64,19.44
65,19.48
66,19.79
67,18.75
70,18.4
71,16.1
72,16.37
73,16.825
74,18.06
77,18.6
78,19.475
79,19.2
80,19.18
81,18.97
TIMEZONE_OFFSET=120
a1301326200,18.91
1,19.78
2,20.4
3,21
4,20.5
7,20.6
8,20.4
9,20.6
10,21.18
11,21
14,21.75
15,21.455
16,21.985
17,23.75
18,22.7
21,23.59
22,20.55
23,21.9
24,0.0
29,22.51
30,23.8
31,24.2
32,23.17
35,22
36,20.9
37,21.1
38,21.3
39,20.83
42,21
43,21
44,21
45,20.98
46,20.64
49,20.295
50,20.3
51,20.185
52,20.13
53,19.995
56,19.9
57,19.49
58,19.78
59,20.24
60,20.46
63,20.5
64,22.12
65,22.195
66,21.6
67,21.75
70,21.8
71,22.05
72,21.79
73,21.45
74,21.495
77,21.25
78,21.5
79,21.2
80,20.8
81,19.76
84,20
85,20.05
86,19.55
87,19.52
88,19.865
91,19.5
92,20.15
93,19.98
94,21.325
95,21
98,21
99,20.335
100,20.73
101,20.175
102,20.64
105,19.9
106,19.5
107,19.2
108,20.19
109,20.29
112,19.65
113,19.41
114,18.71
115,18.75
116,18.85
119,18.225
120,16.95
121,16.855
122,17.43
123,17.2
126,17.405
127,17
128,16.08
129,16.63
130,14.86
133,14.2
134,13.1
135,14.69
136,14.42
137,14.335
140,14.09
141,13.415
142,12.89
143,13.5
144,13.55
147,13.395
148,13.98
149,14.7
150,16.02
151,16.05
154,16.265
155,16.75
156,17
157,17.78
158,16.78
161,15.4
162,14.955
163,15.3
164,15.9
165,16.01
168,16.3
169,15.265
170,14.99
171,15.3
172,15.665
175,14.27
176,14.4
177,14.605
178,14
179,14.325
182,14.105
183,0.0
185,14.7
186,15
189,15.285
190,15
191,14.58
192,14.675
193,14.95
196,15.07
197,15.275
198,15.33
199,15.6
200,15.11
203,15
204,14.9
205,14.82
206,0.00
210,14.895
211,14.95
212,15.28
213,15.2
214,15
TIMEZONE_OFFSET=60
a1320078600,15.12
1,14.2
2,14.675
3,14.5
4,14.555
7,14.3
8,14.2
9,14.3
10,14.015
11,14.25
14,14.3
15,13.55
16,13.28
17,13.26
18,12.49
21,12
22,12.28
23,12.02
24,12.75
25,13.86
28,14.625
29,15.01
30,15.71
31,15.5
32,15.495
35,15.9
36,16.59
37,16.85
38,16.48
39,15.82
42,16.99
43,16.5
44,14.33
45,15.3
46,15
49,15.48
50,15.42
51,15.35
52,15.27
53,0.00
57,15.8
58,15.83
59,15.79
60,16.6
63,16.995
64,17.465
65,17.99
66,19.46
67,19.35
70,19.7
71,17.95
72,17.73
73,18.5
74,17.8
77,18
78,17.64
79,16.85
80,17.19
81,17.705
84,17.405
85,17.485
86,17.73
87,17.495
88,17.8
91,18.42
92,17.93
93,19.1
94,18.82
95,18.965
98,18.64
99,18.5
100,18.465
101,19.1
102,18.55
105,18.215
106,18.08
107,18.51
108,18.155
109,18
112,18.4
113,17.7
114,17.61
115,17.65
116,17.45
119,17.79
120,17.5
121,17.095
122,16.9
123,15.78
126,14.76
127,15.5
128,15.24
129,15.3
130,15.3
133,16.39
134,17.115
135,16.14
136,16.15
137,16
140,16.445
141,16.53
142,16.64
143,16.15
144,16.15
TIMEZONE_OFFSET=120
a1332775800,16.6
1,16.67
2,16.27
3,16.2
4,15.9
7,16.01
8,16.055
9,16
10,15.49
15,15.09
16,15.25
17,15.65
18,15.385
21,14.92
22,14.82
23,14.17
24,14.39
25,14.72
28,14.39
29,14.15
30,14.81
31,14.545
32,14.815
35,15.115
37,14.985
38,14.88
39,14.495
42,14.17
43,14.38
44,14.345
45,14.38
46,14.3
49,13.965
50,13.8
51,13.995
52,13.61
53,13.71
56,13.475
57,13.23
58,13.5
59,13.645
60,13.89
63,13.75
64,13.88
65,13.9
66,14
67,14
70,13.7
71,13.7
72,13.675
73,13.5
74,13.45
77,13.75
78,13.595
79,13.52
80,13.205
81,13.32
84,14.29
85,14.095
86,14.565
87,14.69
88,14.69
91,14.75
92,14.6
93,14.5
94,13.96
95,13.98
98,13.995
99,13.795
100,14
101,14.1
102,13.92
105,13.99
106,13.85
107,14
108,0.000
109,13.78
112,12.81
113,12.925
114,13.29
115,13.15
116,12.84
119,12.985
120,12.84
121,12.12
122,11.87
123,11.46
126,11.66
127,12.035
128,11.9
129,11.965
130,11.53
133,12.13
134,11.685
135,11.82
136,11.3
137,11.6
140,11.835
141,11.445
142,11.73
143,11.58
144,11.46
147,11.265
148,11.19
149,10
150,9.3
151,9.01
154,8.216
155,8
156,6.84
157,6.1
158,6.26
161,6.14
162,6.79
163,6.189
164,5.999
165,6.52
168,6.454
169,6.1
170,6.045
171,6.2
172,6.35
175,6.4
176,6.44
177,6.438
178,6.255
179,6.348
182,6.207
183,6.385
184,6.225
185,6.21
186,6.29
189,6.25
190,6.03
191,6.16
192,6.159
193,6.199
196,6.699
197,6.47
198,6.4
199,6.071
200,6.19
203,6.179
204,6.179
205,6.18
206,6.08
207,6.1
210,6.178
211,6.18
212,6.179
213,6.178
214,6.18
TIMEZONE_OFFSET=60
a1351528200,6.146
1,6.05
2,6.178
3,6.12
4,5.97
7,5.35
8,4.3
9,5.084
10,5.1
11,5.149
14,4.86
15,4.73
16,4.05
17,4.49
18,4.34
21,4.478
22,4.48
23,4.79
24,5.54
25,6.58
28,6.676
29,6.744
30,6.55
31,6.454
32,6.219
35,6.37
36,6.202
37,5.84
38,5.88
39,6.14
42,5.548
43,5.565
44,5.273
45,5.31
46,5.32
49,5.149
50,5.1
51,5.188
52,5.299
53,5.199
59,5.108
60,5.01
65,4.77
66,4.9
67,5
70,4.83
71,4.9
72,4.841
73,4.98
74,5.23
77,5.284
78,5.263
79,5.188
80,5.204
81,5.18
84,5.08
85,5.19
86,4.991
87,5.03
88,5
91,4.93
92,5.18
93,5.15
94,4.9
95,4.879
98,4.771
99,4.96
100,5.18
101,5.26
102,5.21
105,5.1
106,5.039
107,5.148
108,4.998
109,4.848
112,4.989
113,4.699
114,4.769
115,5.015
116,4.919
119,4.914
120,4.93
121,4.94
122,4.98
123,5.047
126,4.949
127,4.989
128,5.04
129,5.339
130,5.07
133,4.89
134,4.89
135,4.869
136,4.838
137,4.701
140,4.761
141,4.611
142,4.86
143,4.989
144,4.937
147,4.979
148,4.721
149,4.97
150,4.95
TIMEZONE_OFFSET=120
a1364916600,4.9
1,4.9
2,4.95
3,4.949
6,4.968
7,4.98
8,4.86
9,4.98
10,4.978
13,4.54
14,4.847
15,4.721
16,4.65
17,4.411
20,4.41
21,4.45
22,4.574
23,4.44
24,3.92
27,3.599
28,3.857
30,3.73
31,3.88
34,4.389
35,4.241
36,4.339
37,4.35
38,4.349
41,4.2
42,4.23
43,4.219
44,4.25
45,4.25
48,4.328
49,4.39
50,4.2
51,4.395
52,4.4
55,4.6
56,4.699
57,4.7
58,4.7
62,4.71
63,4.689
64,4.78
65,4.668
66,4.823
69,4.689
70,4.6
71,4.689
72,4.55
73,4.619
76,4.59
77,4.55
78,4.4
79,4.158
80,4.3
83,4.14
84,4.27
85,4.399
86,4.399
87,4.32
90,4.319
91,4.32
92,4.21
93,4.2
94,4.2
97,4.252
98,4.253
99,4.255
100,4.254
101,4.255
104,4.18
105,4.2
106,4.15
107,4.15
108,4.1
111,3.99
112,4
113,3.94
114,4.09
115,3.92
118,3.904
119,3.89
120,3.801
121,3.88
122,3.989
125,3.94
126,3.939
127,3.94
128,3.893
129,4.041
132,4.302
133,3.912
134,3.8
135,0.000
136,3.98
139,4.149
140,4.15
141,4.42
142,4.36
143,4.261
146,4.25
147,4.349
148,4.31
149,4.334
150,4.28
153,4.379
154,4.3
155,4.43
156,4.64
157,4.87
160,4.9
161,4.95
162,5.3
163,5.38
164,5.16
167,5.1
168,5.28
169,5.15
170,5
171,5.2
175,5.384
176,5.379
177,5.37
178,5.018
181,5.15
182,5.002
183,4.88
184,4.729
185,4.894
188,4.95
189,5.038
190,5.039
191,5.04
192,4.97
195,4.951
196,4.951
197,4.901
198,5.028
199,4.97
202,4.877
203,4.81
204,5.03
205,5.049
206,5
TIMEZONE_OFFSET=60
a1382977800,5.032
1,4.9
2,5.01
3,5.035
4,5.02
7,4.96
8,5.15
9,5.15
10,5.15
11,5.24
14,5.3
15,5.4
16,5.35
17,5.24
18,5.3
21,5.05
22,4.85
23,4.857
24,4.49
25,4.08
28,3.4
29,3.32
30,2.9
31,3.14
32,3.278
35,3.1
36,2.99
37,2.814
38,2.75
39,2.75
42,2.87
43,2.9
44,2.963
45,3.021
46,3.098
49,3
50,2.98
51,2.813
52,2.75
53,2.655
56,2.939
60,2.751
63,2.85
66,2.909
67,2.96
70,2.95
71,2.99
72,2.984
73,2.92
74,2.8
77,2.85
78,2.9
79,2.811
80,2.701
81,2.729
84,2.75
85,2.621
86,2.75
87,2.589
88,2.54
91,2.55
92,2.6
93,2.65
94,2.64
95,2.7
98,2.68
99,2.77
100,2.751
101,2.78
102,2.8
105,2.85
106,2.997
107,3.099
108,2.75
109,2.75
112,2.829
113,2.906
114,2.889
115,2.765
116,2.85
119,2.799
120,2.8
121,2.803
122,2.802
123,2.87
126,2.831
127,2.75
128,2.724
129,2.814
130,2.799
133,2.8
134,2.74
135,2.71
136,2.659
137,2.54
140,2.7
141,2.689
142,3.1
143,3.161
144,3.154
147,3.2
148,3.104
149,3.303
150,0.00
151,3.071
TIMEZONE_OFFSET=120
a1396279800,2.951
1,3.189
2,3.102
3,3.083
4,3.01
7,3.109
8,3.3
9,3.22
10,3.48
11,3.43
14,3.4
15,3.415
16,3.47
17,3.658
22,3.748
23,3.773
24,3.65
25,3.9
28,3.947
29,3.889
30,3.751
32,3.74
35,3.7
36,3.661
37,3.679
38,3.651
39,3.65
42,3.65
43,3.623
44,3.63
45,3.645
46,3.61
49,3.645
50,0.0
51,3.601
52,3.606
53,3.401
56,3.35
57,3.419
58,3.418
59,3.419
60,3.321
63,3.427
64,3.429
65,3.43
66,3.4
67,3.351
70,0.000
71,3.33
72,3.287
73,3.221
74,3.288
77,3.277
78,3.273
79,3.313
80,3.262
81,3.204
84,3.199
85,3.2
86,3.152
87,3.267
88,3.27
91,3.221
92,3.202
93,3.205
94,3.159
95,3.03
98,3.02
99,3.036
100,2.85
101,2.901
102,3.048
105,2.964
106,3.049
107,2.947
108,2.839
109,2.754
112,2.875
113,2.866
114,2.8
115,2.8
116,2.764
119,2.764
120,0.0
121,2.698
122,2.641
123,2.459
126,2.559
127,2.511
128,2.56
129,2.537
130,0.00
133,0.00
134,2.445
135,2.419
136,2.48
137,2.499
140,2.58
141,2.666
142,2.65
143,2.601
144,2.5
147,2.336
148,2.398
149,0.000
150,2.424
151,2.419
154,2.402
155,2.3
156,2.299
157,2.3
158,2.284
161,2.289
162,2.289
163,2.27
164,2.25
165,2.193
168,2.043
169,2.152
170,2.082
171,2.03
172,1.901
175,1.818
176,1.73
177,1.68
178,1.589
179,1.527
182,1.83
183,0.00
184,1.79
185,1.695
189,1.58
190,1.44
191,1.38
192,1.37
193,1.31
196,1.32
197,1.181
198,1.259
199,1.35
200,1.306
203,1.361
204,1.371
205,1.48
206,1.441
207,1.476
TIMEZONE_OFFSET=60
a1414427400,1.57
1,1.451
2,1.45
3,1.487
4,1.469
7,1.4
8,1.419
9,1.5
10,1.499
11,1.5
14,1.879
15,2.036
16,1.692
17,1.788
18,1.89
21,1.89
22,1.95
