O4B
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
135,23.74
136,23.71
137,23.75
140,23.7
141,23.5
142,23.45
143,23.5
144,22.75
147,22.75
148,22
149,22.5
150,21.96
151,21.25
154,21.74
155,20.95
156,21.05
157,20.95
158,20.8
161,20.9
162,20.89
163,20.7
164,20.68
165,20.8
168,20.51
169,20.3
170,20.3
171,20.12
172,20.11
175,20.35
176,20.7
177,20.25
178,20.6
179,20.1
182,20.5
183,20.8
184,20.72
185,20.79
186,20.8
189,20.6
190,20.8
191,21
192,21.19
193,21.2
196,21.2
197,21.5
198,21.4
199,21.55
200,21.8
203,21.7
204,21.5
205,21.5
206,21.2
207,21
210,20.75
211,21
212,20.8
213,20.79
214,20.26
TIMEZONE_OFFSET=60
a1193675400,20.5
1,20.19
2,20.43
3,20.39
4,20.5
7,20.1
8,20.48
9,20.05
10,20.04
11,19.99
14,19.9
15,20
16,20
17,20.34
18,19.7
21,19.5
22,18.66
23,18.5
24,18.4
25,18.69
28,18.9
29,18.6
30,18.5
31,18.7
32,18.5
35,19
36,19
37,18.49
38,18.14
39,18.54
42,18.5
43,18.5
44,18.1
45,18.3
46,18.4
49,18.01
50,18.11
51,18.24
52,18.2
53,18.2
59,18.15
60,18.19
65,20.3
66,19.5
67,19.9
70,20.25
71,19.58
72,19.7
73,20
74,19.9
77,19.6
78,19.55
79,19.25
80,18.3
81,18.91
84,18.5
85,19
86,19.01
87,19.9
88,19.75
91,19.75
92,20.05
93,20.75
94,21.15
95,22.3
98,23.34
99,22.75
100,22.4
101,22.45
102,22.5
105,22.3
106,22.6
107,22.9
108,22.75
109,23
112,23.5
113,23.5
114,24
115,24.21
116,24
119,25
120,24.75
121,24.9
122,25.38
123,26.05
126,24.5
127,25.5
128,25
129,25.5
130,26
133,26.09
134,27
135,27.25
136,26.8
137,28.25
140,27.01
141,27
142,27
143,26.6
148,26.6
149,27.4
150,26.92
151,26.98
TIMEZONE_OFFSET=120
a1206977400,26.99
1,26.95
2,28
3,28.14
4,28.05
7,27.8
8,27.26
9,27.41
10,26.6
11,26.4
14,25.1
15,25.95
16,26
17,26.08
18,27
21,26.65
22,27.3
23,27.3
24,27.2
25,27.57
28,27.89
29,27.9
30,28
32,28
35,28.01
36,31
37,30.32
38,29.5
39,29.9
42,29.5
43,29.5
44,29.4
45,28.65
46,28.37
49,28
50,29
51,30.95
52,31.5
53,31.03
56,30.92
57,31.5
58,31.5
59,31
60,31
63,31.9
64,32.11
65,32.1
66,34
67,33.69
70,30.05
71,30.86
72,30.84
73,30.01
74,31
77,32.5
78,33.9
79,33.39
80,33.5
81,34
84,33.34
85,31.81
86,31.81
87,32.1
88,31.96
91,32.69
92,31.99
93,31.26
94,32
95,32.26
98,32.76
99,32.37
100,32.49
101,31.75
102,32.59
105,30.75
106,32
107,32.59
108,32.11
109,33.45
112,33.85
113,34.05
114,35.3
115,35.3
116,36.4
119,34.91
120,34.6
121,35
122,34.3
123,34
126,33.7
127,32
128,33
129,33.51
130,32.5
133,33.1
134,33.23
135,0.00
136,32
137,32.05
140,32.8
141,33.34
142,33
143,33
144,32.95
147,34
148,34.49
149,35.77
150,36.5
151,36.45
154,35.44
155,34.23
156,35.85
157,34.26
158,34.25
161,35
162,35.8
163,34.4
164,34.25
165,33.8
168,31.7
169,30.31
170,31.5
171,30
172,30.23
175,31
176,31.01
177,30.7
178,30
179,30
182,29.25
183,27.3
184,24
185,23
186,25
189,23.5
190,24
191,23.6
192,24.5
193,23.6
196,27
197,27
198,25.25
199,22.5
200,24.49
203,23.51
204,23.87
205,24
206,23.97
207,23.91
TIMEZONE_OFFSET=60
a1225125000,23
1,23.1
2,23
3,24.25
4,22.62
7,23.9
8,24.42
9,25.32
10,25.99
11,26.27
14,26.9
15,26.45
16,27
17,26.58
18,27.6
21,27.57
22,28.05
23,27.75
24,26
25,26.9
28,26.3
29,27.7
30,27.5
31,28
32,27.75
35,27.73
36,27.14
37,28
38,27.99
39,28
42,0.0
43,0.0
44,27.94
45,27.5
46,27.5
49,26.5
50,26.2
51,27
52,24.5
53,24.5
56,25.15
57,25.11
63,25.97
64,27
67,27.2
70,26.99
71,27
72,27.77
73,27.4
74,28.6
77,29
78,29.2
79,29.05
80,29
81,28.25
84,29.3
85,29.25
86,29.25
87,29
88,29.5
91,29.4
92,29.81
93,30.2
94,31
95,0.0
98,30
99,31.33
100,30.95
101,33
102,34.9
105,36.99
106,37.14
107,35.51
108,42.65
109,43
112,46.11
113,44.52
114,41.72
115,39.94
116,40.7
119,44
120,41.02
121,41.3
122,43.01
123,43.7
126,40.9
127,41.2
128,40
129,41
130,41
133,40.82
134,40.8
135,40.87
136,41
137,41
140,41.4
141,41
142,41
143,41
144,41
147,41
148,40.5
149,41
150,41
151,42
TIMEZONE_OFFSET=120
a1238427000,41
1,41
2,0
3,41
4,42.5
7,43
8,41.05
9,40
10,0
15,39.5
16,40
17,39.51
18,0
21,39.5
22,39.51
23,39.71
24,0
25,39.81
28,40
29,39.99
30,39.8
31,39.7
35,0.00
36,39.45
37,38.97
38,39.31
39,40
42,0.00
43,40.71
44,39.66
45,39.95
46,39.7
49,39.31
50,40
51,40
52,40
53,39.8
56,40.4
57,40.2
58,40
59,39
60,38.71
63,39
64,38.5
65,37.55
66,35
67,34.99
70,35.01
71,35
72,0.00
73,34.1
74,34.65
77,33.5
78,32
79,31
80,30.5
81,30.05
84,30
85,29.45
86,29.5
88,28.2
91,29.2
92,33.1
93,32.5
94,33
95,0
98,33.75
99,34
100,0
101,33.8
102,33.21
105,0
106,0
107,0
108,35.2
109,35.1
112,35
113,35.9
114,33.25
115,33.9
116,34.2
119,0.00
120,33.55
121,33.5
122,34
123,33.55
126,33.6
127,33.5
128,0.0
129,34
130,34.15
133,33.5
135,0.0
136,33.6
137,33.5
140,33.01
141,33.5
142,33.3
143,0.0
144,0.0
147,34
148,34.67
149,0.0
150,34.12
151,33.06
154,33.83
155,33.5
157,33.5
158,0.0
161,34.15
162,33.95
163,34
164,0
165,34.08
168,34
169,0
170,34
171,34
172,34.12
175,34.12
176,34.5
177,0.0
178,0.0
179,34.56
182,34.6
183,0.0
184,0.0
185,34.5
186,34.25
189,34.1
190,34.01
191,34.25
192,0
193,34.72
196,34.25
197,34.1
198,0.0
199,0.0
200,35
203,34.9
204,0.0
205,34.25
206,34.59
207,34.75
TIMEZONE_OFFSET=60
a1256574600,34.9
1,34.25
2,0.0
3,34.25
4,0.00
7,34.2
8,0.0
9,34.2
10,34.1
11,34
14,34
15,0
16,34
17,34.23
18,0.00
21,34
22,34.1
23,0
24,34
25,33.5
28,34
29,34
30,34
31,33.55
32,34.1
35,35.5
36,37
37,37
38,37.44
39,37.44
42,37.15
43,36.94
44,36.4
45,36.4
46,36.5
49,36.13
50,36.78
51,36.18
52,35.72
53,36.3
56,0.00
57,0.00
58,35.47
63,34.76
64,0.0
65,34.01
70,34
71,33.5
72,0.0
73,33.89
74,33
77,33
78,33
79,0
80,0
81,32.6
84,32.755
85,0.0
86,32.4
87,32
88,32.495
91,0.0
92,0.0
93,31.5
94,31.2
95,31.295
98,29.7
99,27.25
100,26
101,27.995
102,26.925
105,28
106,29.5
107,0
108,30
109,29.45
112,32
113,32
114,31
115,0.0
116,29.5
119,30.5
120,0.0
121,0.0
122,0.0
123,0.0
126,30.7
127,0.0
128,0.0
129,29.4
130,29.4
133,29.95
134,0.00
135,30
136,0
137,29.6
140,29.4
141,0.0
142,0.0
143,29.895
144,0.000
147,0.000
148,28.66
149,28.6
150,26.3
151,26.49
TIMEZONE_OFFSET=120
a1269876600,26.49
1,28.5
2,27.9
3,27.9
8,27.9
9,27.9
10,26.605
11,27.05
14,0.00
15,0.00
16,0.00
17,0.00
18,27
23,27
24,0.0
25,27.005
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
35,0.000
36,27.01
37,26.605
38,0.0
39,25
42,25
43,24.8
45,0.0
46,24.305
49,24
50,23.8
51,0.0
52,0.0
53,23.5
56,0.0
57,22.6
58,21.99
59,21.1
60,19.95
63,0.0
64,19.6
65,19.6
66,20.395
67,19.6
70,19.95
71,20.2
72,25.1
73,25.95
74,25.3
77,0.00
78,25.01
79,25.02
80,25.025
81,25.395
84,25.01
85,25.015
86,25.2
87,0.0
88,25.4
91,25.01
92,25.015
93,25.025
94,25.015
95,0
98,0
99,0
100,0
101,0
102,24.82
105,0.00
106,0.00
107,0.00
108,0.00
109,24.52
112,24.52
113,24.445
114,24.7
115,0.00
116,24.5
119,25
120,25
121,25.1
122,25
123,24.9
126,25
127,25
128,24.9
129,24.61
130,0.0
133,24.75
134,0.00
135,0.00
136,0.00
137,24.75
140,0
141,24.605
142,0.000
143,24.72
144,24.61
147,0.00
148,24.105
150,24.7
151,0.0
154,0.0
155,0.0
156,24.345
157,0.00
158,23.5
161,0
162,0
163,0
164,0
165,0
171,0.0
175,0.00
193,0
198,0.0
203,0.0
206,21.4
207,21.1
210,21.35
211,0.00
214,0
TIMEZONE_OFFSET=60
a1288974600,0.0
7,0.0
11,21.75
12,0.00
14,0.00
24,21.15
25,21
26,0.00
28,0
33,21
34,0.0
38,21.4
39,22
40,22.95
41,0.00
46,25
47,0.0
52,25
53,25.2
54,25.75
a1293714000,0
a1294072200,0
2,0
9,0.00
11,0
15,0.0
17,0.0
21,0
29,0.0
32,22.9
35,0.0
37,0.0
39,21.8
42,21.5
43,21
44,21
45,21.4
46,20.75
49,0
51,0.0
56,20.255
57,20.1
58,19.65
59,0.0
63,0.00
65,0.000
70,0.00
72,19.5
73,0.0
77,0.0
79,18.9
80,18.9
81,19.5
TIMEZONE_OFFSET=120
a1301326200,0
4,0.0
15,19.6
16,0.00
18,19.1
21,19.1
22,0.0
24,0.0
29,19.5
30,0
35,18.7
36,0.0
49,0.0
53,0.0
64,0.00
67,0.0
73,19.4
74,0.0
78,0.00
85,17.1
86,0
92,16.6
93,16.6
94,16.3
99,0.0
102,0
106,0.00
115,0
121,0.00
123,14.98
126,14.8
127,0
134,0.0
136,0.000
140,0
142,16
143,16
144,0.0
149,16
150,0.0
154,0.0
156,0.0
161,0
163,0.00
168,15.55
169,15.44
170,0.0
175,15
176,0.000
182,0.0
193,13.85
196,0.0
199,0
204,14
205,14
206,15.7
207,15.75
210,17.4
211,18.4
212,19.63
213,20.35
214,22.25
TIMEZONE_OFFSET=60
a1320078600,23
1,23.5
2,23.8
3,23.86
4,23.85
7,23.88
8,23.75
9,23.895
10,24.095
11,24.195
14,23.845
15,23.3
16,23.39
17,23.295
18,23.26
21,23.2
22,23.11
23,23.03
24,23
25,22.95
28,22.75
29,22.97
30,22.95
31,22.97
32,23
35,22.86
36,22.845
37,22.81
38,22.7
39,22.49
42,22.49
43,22.69
44,22.64
45,0.0
49,20.9
50,0.000
57,20.35
58,19.405
59,20.05
60,18.6
63,18.89
64,18.9
65,18.8
66,0.00
70,18.765
71,0.000
77,0.0
79,0.00
81,19
84,18.93
85,18.93
86,18.55
87,19.03
88,19
91,19.105
92,19.03
93,19.03
94,19.055
95,19
98,19.04
99,18.98
100,19.04
101,19.04
102,19.04
105,19.04
106,19.04
107,19.08
108,19.13
109,19.17
112,19.19
113,19.23
114,19.26
115,19.31
116,19.35
119,19.35
120,19.39
121,19.38
122,19.35
123,19.3
126,19.2
127,19
128,19.24
129,19.3
130,19.2
133,19.3
134,0.00
135,19.24
136,19.28
137,0.00
140,18.9
141,0.0
142,0.0
143,0.0
144,0.0
TIMEZONE_OFFSET=120
a1332775800,0.0
1,18.89
2,0.00
3,0.00
4,19
7,18.96
8,0.00
9,18.99
10,18.99
15,18.875
16,18.925
17,18.94
18,18.955
21,19
22,18.9
23,18.95
24,18.95
25,18.98
28,18.98
29,18.98
30,18.98
31,18.975
32,18.97
35,19
37,19.02
38,19
39,18.98
42,0.00
43,18.97
44,18.98
45,0.000
46,19.065
49,0.000
50,18.995
51,18.995
52,18.995
53,18.92
56,0.00
57,0.00
58,0.00
59,18.99
60,0.00
63,18.995
64,0.000
65,0.000
66,18.705
67,18.92
70,0.00
71,18.7
72,18.6
73,0.00
74,0.00
77,0.00
78,0.00
79,18.505
80,0.000
81,18.5
84,0.0
85,0.0
86,18.89
87,0.00
88,0.00
91,0.00
92,18.055
93,18.06
94,0.00
95,18.45
98,18.73
99,0.00
100,18.1
101,18.49
102,18.67
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,18.6
119,18.4
120,18.395
121,18.3
122,0.0
123,18.25
126,18.25
127,18.445
128,18.4
129,0.0
130,18.3
133,18.495
134,0.000
135,18.3
136,18.3
137,18.3
140,0.0
141,18.535
142,18.545
143,18.545
144,0.000
147,18.545
148,18.545
149,18.2
150,0.000
151,18.1
154,18.2
155,18.85
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,18.005
183,0.000
184,17.255
185,0.000
186,17.88
189,17.87
190,17.05
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,17.79
200,17.79
203,0.00
204,0.00
205,17.745
206,0.000
207,0.000
210,17.16
211,0.00
212,0.00
213,0.00
214,17.2
TIMEZONE_OFFSET=60
a1351528200,0.0
1,0.0
2,0.0
3,17.5
4,0.0
7,0.0
8,17.5
9,17.605
10,18
11,0.000
14,17.625
15,17.71
16,18
17,19.2
18,20.42
21,21.105
22,0.000
23,21
24,21.6
25,20.2
28,21.775
29,21.805
30,21.44
31,21.64
32,22.005
35,0.000
36,22.05
37,0.00
38,22.05
39,22.035
42,22.3
43,0.00
44,0.00
45,0.00
46,21.49
49,0.00
50,21.75
51,0.00
52,21.205
53,0.0
59,21
60,21.75
65,0.000
66,21
67,21.995
70,0.000
71,0.000
72,22
73,21.5
74,20.39
77,20.33
78,20.935
79,0.000
80,20.895
81,0.000
84,21
85,0
86,0
87,0
88,20.35
91,0.00
92,0.00
93,0.00
94,0.00
95,20.085
98,0.000
99,20.15
100,0.000
101,18.44
102,0.000
105,19
106,18.86
107,0.00
108,0.00
109,18.99
112,0.00
113,20.34
114,0.00
115,19.02
116,0.00
119,0.00
120,0.00
121,19
122,18.94
123,0.00
126,19
127,0
128,0
129,0
130,0
133,0
134,0
135,0
136,18.28
137,18.28
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,19
149,0
150,0
TIMEZONE_OFFSET=120
a1364916600,19.295
1,0.000
2,0.000
3,0.000
6,0.000
7,0.000
8,0.000
9,18.61
10,0.00
13,0.00
14,19.7
15,19.2
16,0.0
17,0.0
20,0.0
21,19.795
22,19.3
23,19.3
24,0.0
27,0.0
28,0.0
30,0.0
31,19.81
34,0.00
35,0.00
36,0.00
37,0.00
38,19.3
41,19.58
42,0.00
43,0.00
44,0.00
45,0.00
48,0.00
49,0.00
50,18.8
51,0.0
52,0.0
55,0.0
56,18.5
57,0.000
58,18.675
59,0.000
62,18
63,0.0
64,0.0
65,0.0
66,0.0
69,18.1
70,0.0
71,18.1
72,17.8
73,17.8
76,0.0
77,0.0
78,0.0
79,18.295
80,18.495
83,18.09
84,0.00
85,0.00
86,0.00
87,0.00
90,0.00
91,0.00
92,0.00
93,0.00
94,0.00
97,0.00
98,0.00
99,0.00
100,0.00
101,0.00
104,0.00
105,0.00
106,0.00
107,0.00
108,0.00
111,0.00
112,0.00
113,17.45
114,0
115,18.095
118,0.000
119,0.000
120,17.15
121,0.00
122,0.00
125,0.00
126,17.005
127,17.08
128,0.00
129,0.00
132,0.00
133,0.00
134,0.00
135,0.00
136,0.00
139,0.00
140,0.00
141,0.00
142,0.00
143,0.00
146,0.00
147,0.00
148,0.00
149,0.00
150,0.00
153,0.00
154,0.00
155,0.00
156,0.00
157,0.00
160,0.00
161,16.005
162,0.000
163,0.000
164,0.000
167,0.000
168,0.000
169,0.000
170,0.000
171,0.000
175,0.000
176,0.000
177,16.665
178,0.000
181,0.000
182,0.000
183,17.145
184,0.000
185,0.000
188,0.000
189,0.000
190,0.000
191,0.000
192,0.000
195,0.000
196,0.000
197,0.000
198,0.000
199,16.8
202,0.000
203,0.000
204,0.000
205,17.255
206,18
TIMEZONE_OFFSET=60
a1382977800,18.33
1,0.000
2,0.000
3,0.000
4,0.000
7,18.665
8,18.79
9,18.8
10,19.605
11,0.000
14,19.705
15,0.00
16,19.28
17,19.5
18,0.0
21,19.45
22,19.3
23,0.0
24,0.0
25,0.0
28,0.0
29,19.1
30,0.00
31,19.35
32,19.6
35,0.000
36,0.000
37,19.76
38,19.9
39,19.89
42,0.00
43,20.49
44,0.00
45,0.00
46,20
49,0.00
50,0.00
51,19.4
52,20
53,0.00
56,0.00
60,20.69
63,20.255
66,20.4
67,20.5
70,20.6
71,0.0
72,20.55
73,20.5
74,0.0
77,20.65
78,0.00
79,0.00
80,20.8
81,20.8
84,20.7
85,20
86,20.19
87,20.19
88,19.89
91,20.2
92,20.2
93,20.2
94,20.2
95,20.2
98,20.25
99,19.625
100,19.45
101,0.00
102,0.00
105,19.3
106,19.65
107,0.00
108,19.6
109,0.0
112,19.6
113,19.49
114,19.49
115,19.1
116,0
119,19.49
120,0.00
121,0.00
122,19.2
123,19.3
126,0.0
127,19.21
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,18.6
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,19.1
147,0.0
148,19.2
149,18.515
150,18.015
151,0.000
TIMEZONE_OFFSET=120
a1396279800,18.195
1,18.015
2,18.55
3,18.54
4,18.54
7,18.55
8,18.585
9,18.565
10,18.5
11,0.000
14,18.55
15,0.00
16,0.00
17,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,17.9
29,0.00
30,17.85
32,0.00
35,18
36,0
37,0
38,17.985
39,0.000
42,18
43,0
44,18
45,0
46,0
49,18
50,18.295
51,0.000
52,17.82
53,0.00
56,0.00
57,18.2
58,0.0
59,0.0
60,18.02
63,18.5
64,0.0
65,0.0
66,0.0
67,18.1
70,17.21
71,17.74
72,0.00
73,0.00
74,0.00
77,17.495
78,0.000
79,0.000
80,0.000
81,0.000
84,17.895
85,0.000
86,0.000
87,0.000
88,0.000
91,17.85
92,0.00
93,0.00
94,0.00
95,17.9
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,17.79
106,17.75
107,0.00
108,0.00
109,0.00
112,0.00
113,17.505
114,17.795
115,17.895
116,0.000
119,17.47
120,0.00
121,0.00
122,17.5
123,0.0
126,0.0
127,17.5
128,0.0
129,0.0
130,0.0
133,17.85
134,0.00
135,17.85
136,17.1
137,0.0
140,0.0
141,0.0
142,0.0
143,17.85
144,17.9
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
154,0.0
155,0.0
156,0.0
157,17.9
158,17.9
161,0.0
162,17.9
163,0.0
164,0.0
165,0.0
168,17.9
169,0.0
170,0.0
171,17.315
172,17.595
175,0.000
176,0.000
177,0.000
178,0.000
179,0.000
182,17.725
183,0.000
184,0.000
185,0.000
189,0.000
190,0.000
191,0.000
192,17.595
193,0.0
196,0.0
197,0.0
198,17.6
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
TIMEZONE_OFFSET=60
a1414427400,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,17.305
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,17.495
17,0.000
18,17.305
21,0.000
22,17.495
23,0.000
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,17.025
35,0.00
36,17.245
37,0.000
38,17.105
39,17.2
42,17.62
43,17.46
44,0.000
45,17.495
46,17.05
49,17.05
50,17.05
51,17.495
52,17.495
53,17.5
56,17.85
57,18.48
63,18.7
64,19.1
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,19.05
78,0.00
79,0.00
80,0.00
81,18.47
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,17.56
93,17.995
94,0.000
95,17.365
98,0.000
99,0.000
100,17.395
101,0.000
102,18.125
105,18.45
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,18.445
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,18
136,17.785
137,17.995
140,0.000
141,17.365
142,0.000
143,17.835
144,0.000
147,17.65
148,0.00
149,17.95
150,0.00
151,18.095
TIMEZONE_OFFSET=120
a1427729400,0.000
1,0.000
2,17.555
3,0.000
8,17.5
9,18.2
10,18.35
11,18.4
14,18
15,18
16,18.05
17,0.000
18,0.000
21,18.2
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,18
31,0
35,0
36,0
37,0
38,0
39,0
42,17.9
43,0.0
44,0.0
45,18
46,0
49,18.3
50,0.0
51,18.2
52,0.0
53,18.04
57,0.00
58,18
59,18.2
60,18.3
63,18.5
64,18.4
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,17.365
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,17.2
85,16.91
86,16.9
87,16.59
88,16.85
91,0.00
92,0.00
93,16.5
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,16.48
107,0.000
108,16.22
109,16.695
112,16.895
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,16.2
133,16.095
134,15.815
135,15.995
136,0.000
137,16
140,0
141,16.05
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,15.455
154,0.000
155,0.000
156,0.000
157,0.000
158,0.000
161,15.995
162,0.000
163,15.995
164,0.000
165,0.000
168,0.000
169,15.995
170,0.000
171,16.005
172,0.000
175,0.000
176,0.000
177,0.000
178,0.000
179,0.000
182,0.000
183,0.000
184,0.000
185,0.000
186,15.9
189,0.0
190,15.455
191,0.000
192,0.000
193,0.000
196,16
197,0
198,15.43
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
TIMEZONE_OFFSET=60
a1445877000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,15.5
9,17.105
10,16.895
11,17.4
14,17.6
15,17.99
16,18
17,18.09
18,18.3
21,18.4
22,18.2
23,18.56
24,0.00
25,18.3
28,17.99
29,17
30,17.6
31,17.5
32,17.4
35,17.3
36,17.4
37,17.25
38,16
39,16.94
42,17
43,17.1
44,17.2
45,17
46,16.7
49,0.000
50,0.000
51,0.000
53,0.000
56,0.000
57,17
58,17
63,17
64,17
65,17
70,16.5
71,16.01
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,15
80,14.4
81,14.2
84,0.000
85,0.000
86,0.000
87,0.000
88,13.625
91,0.0
92,0.0
93,0.0
94,13.51
95,13.51
98,0.000
99,13.95
100,14
101,0
102,0
105,0
106,13.5
107,0.0
108,0.0
109,0.0
112,0.0
113,13.85
114,0.00
115,0.00
116,0.00
119,0.00
120,13.98
121,0
122,0
123,13.505
126,14
127,14.05
128,0.00
129,0.00
130,0.00
133,13.785
134,14.05
135,0.00
136,0.00
137,0.00
140,14.515
141,14.5
142,0.000
143,13.855
144,0.00
147,14.15
148,14.15
149,14.3
150,0.0
TIMEZONE_OFFSET=120
a1459265400,0.0
1,0.0
2,0.0
3,0.0
6,0.0
7,0.0
8,14.01
9,0.00
10,13.95
13,0.00
14,13.95
15,0.00
16,14.2
17,14.4
20,14.745
21,15.555
22,0.0
23,0.0
24,15.62
27,16
28,0
29,0
30,0
31,16.64
34,17.2
35,17.2
36,0.00
37,0.00
38,0.00
41,17.2
42,0.0
43,0.0
44,0.0
45,0.0
49,17.2
50,0.0
51,0.0
52,17.65
55,0.00
56,0.00
57,0.00
58,17
59,17.2
62,0.0
63,17.6
64,0.0
65,19.22
66,19.5
69,18.1
70,18.105
71,0.0
72,0.0
73,0.0
76,17.8
77,0.000
78,0.000
79,0.000
80,17.6
83,0.0
84,0.0
85,17.3
86,0.000
87,0.000
90,0.000
91,0.000
92,0.000
93,17
94,0.00
97,0.00
98,0.00
99,0.00
100,0.00
101,0.00
