DGR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,10.8
TIMEZONE_OFFSET=60
a1099326600,0.00
1,11.38
2,11.4
3,11.5
4,11.5
7,0.0
8,11.6
9,11.38
10,11.4
11,11.7
14,11.7
15,11.9
16,11.98
17,12
18,12
21,12.3
22,12.4
23,12.56
24,12.7
25,12.8
28,12.8
29,13.02
30,13.4
31,13.7
32,13.82
35,13.84
36,13.4
37,13.05
38,12.5
39,12.2
42,12.2
43,12.12
44,12.18
45,12.8
46,12.8
49,12.75
50,12.8
51,13
52,13.1
56,13
57,13.2
58,13.4
59,0.0
63,13.4
64,13.3
65,13.01
66,13
67,13
70,13
71,0.0
72,13
73,12.8
74,13
77,12.92
78,13
79,12.9
80,0.0
81,12.9
84,12.98
85,12.95
86,13.12
87,13.4
88,13.4
91,13.32
92,13.55
93,13.48
94,13.6
95,13.6
98,13.4
99,13.64
100,0.00
101,13.5
102,0.0
105,13.5
106,13.4
107,0.0
108,13.5
109,13.6
112,13.6
113,13.3
114,14.8
115,14.21
116,0.0
119,14.25
120,14.2
121,14.15
122,14.25
123,14
126,13.98
127,14
128,14.25
129,14.4
130,14.3
133,14.25
134,14.25
135,14.13
136,14.4
137,14.2
140,14.32
141,14.76
142,14.86
143,14.72
TIMEZONE_OFFSET=120
a1112110200,15
1,15.05
2,15.1
3,15.1
6,14.62
7,14.7
8,14.98
9,14.98
10,14.98
13,15.28
14,15.65
15,15.12
16,15.4
17,15.7
20,15.82
21,15.5
22,15.88
23,16.4
24,16.42
27,16.4
28,17.35
29,17.25
30,16.98
31,16.6
34,16.8
35,16.71
36,17.4
37,17.42
38,17.15
41,16.5
42,16.3
43,16.3
44,16.53
45,16.5
48,16.65
49,16.71
50,16.84
51,16.81
52,16.5
55,16.52
56,16.5
57,16.25
58,16
59,15.8
62,14.6
63,15.52
64,15.56
65,15.4
66,15.7
69,16.22
70,16.25
71,16.4
72,15.9
73,15.2
76,15.2
77,15.1
78,15.12
79,15
80,14.85
83,15.49
84,15.2
85,15.35
86,15
87,15.1
90,15.4
91,15.5
92,15.4
93,16
94,15.44
97,14.92
98,14.61
99,14.6
100,14.44
101,14.15
104,14.2
105,13.62
106,12.8
107,13.45
108,13.26
111,13.26
112,12.85
113,12.75
114,12.35
115,12.56
118,12.78
119,13
120,13.03
121,13.15
122,13.28
125,13.15
126,13.1
127,13.32
128,13.39
129,13.5
132,13.32
133,13.45
134,13.55
135,14.2
136,14.4
139,14.22
140,13.75
141,0.0
142,13.8
143,13.5
146,13.4
147,0.00
148,13.4
149,13.36
150,13.25
153,0.0
154,0.0
155,13.4
156,13.4
157,13.3
160,13.38
161,13.49
162,13.75
163,13.72
164,13.8
167,13.8
168,13.88
169,13.8
170,13.88
171,13.9
174,14
175,14.12
176,14
177,14.15
178,14
181,14.2
182,14
183,14.2
184,14.2
185,14.4
188,14.25
189,14.38
190,14.5
191,14.28
192,14.68
195,14.68
196,14.7
197,14.6
198,14.4
199,14.8
202,14.98
203,15
204,15.25
205,15.2
206,15.01
209,15.01
210,15.1
211,15.2
212,15.2
213,15.2
TIMEZONE_OFFSET=60
a1130776200,15.32
1,15
2,14.9
3,15
4,15.26
7,15
8,14.86
9,15.32
10,15.18
11,15.28
14,15.3
15,15.75
16,15.6
17,0.0
18,15.9
21,15.8
22,15.8
23,15.61
24,0.0
25,15.6
28,15.52
29,15.5
30,15.9
31,15.5
32,0.00
35,15.5
36,15.81
37,15.71
38,15.8
39,15.2
42,15.6
43,15.4
44,15.2
45,0.0
46,15
49,15
50,15.25
51,15.2
52,15.5
53,14.8
57,14.76
58,15
59,14.88
60,15
63,15
64,14.6
65,14.6
66,15
67,15.25
70,15.29
71,0.00
72,0.00
73,15.2
74,14.98
77,14.98
78,14.98
79,15
80,15.08
81,15.2
84,0.0
85,15.06
86,0.0
87,15.2
88,15.5
91,15.05
92,15.47
93,15.24
94,15
95,15.22
98,15.28
99,15
100,15.1
101,15.1
102,15
105,15.22
106,15
107,15
108,15.08
109,15.1
112,15.1
113,15.74
114,15.63
115,15.58
116,15.8
119,15.7
120,15.74
121,0.00
122,15.6
123,15.6
126,16.5
127,16.78
128,15.92
129,16.4
130,16.38
133,16.74
134,16.68
135,16.66
136,16.74
137,0.00
140,16.68
141,16.6
142,16.54
143,16.14
144,16.36
TIMEZONE_OFFSET=120
a1143473400,16.6
1,16.7
2,16
3,16.2
4,16.2
7,16.2
8,16.54
9,16.4
10,16.2
11,0.00
14,16.14
15,0.0
16,16
17,15.78
22,0.0
23,16.14
24,15.8
25,15.8
28,15.99
29,16
30,16
31,16
32,16.33
36,17
37,16.5
38,16.8
39,17
42,17.4
43,17.8
44,17.1
45,0.00
46,16.7
49,16.68
50,16.86
51,16.62
52,16.6
53,16.22
56,16.3
57,15.8
58,15.27
59,15.88
60,16.12
63,16.32
64,16.68
65,16.86
66,16.38
67,16.2
70,16.37
71,16.7
72,0.00
73,16.4
74,0.00
77,16.16
78,16.1
79,15.74
80,15.5
81,0.0
84,15.5
85,16
86,16
87,0.00
88,16.74
91,16.7
92,16.7
93,16.2
94,16.2
95,16
98,16.16
99,16.36
100,16.7
101,16.86
102,0.0
105,17.12
106,17.2
107,16.8
108,16.92
109,16.41
112,16.52
113,16.18
114,16.5
115,16.43
116,0.00
119,16.58
120,0.00
121,16.8
122,16.33
123,16.56
126,16.74
127,16.74
128,16.74
129,16.5
130,16.2
133,0.00
134,16.65
135,16.8
136,16.35
137,0.00
140,16.76
141,17.05
142,16.93
143,16.66
144,16.98
147,16.51
148,16.99
149,16.51
150,16.88
151,16.6
154,16.88
155,16.9
156,17.5
157,17.53
158,17.19
161,17.54
162,17.5
163,0.00
164,0.00
165,17.8
168,17.55
169,17.4
170,17.04
171,17.59
172,0.00
175,17.35
176,17.35
177,17.35
178,17.3
179,17.44
182,17.5
183,18
184,18.1
185,18.02
186,18.1
189,18.29
190,18.89
191,19.5
192,19.2
193,19.42
196,19.5
197,20.45
198,20.96
199,21.87
200,21.3
203,20.5
204,19.5
205,19.2
206,19
207,19
210,19.16
211,20.3
212,20.8
213,21
214,21.05
TIMEZONE_OFFSET=60
a1162225800,21
1,21.3
2,20.6
3,20.11
4,20.57
7,20.09
8,20.2
9,20.28
10,20.5
11,20.5
14,20.05
15,20.3
16,20.15
17,20.05
18,20.15
21,20.41
22,20.75
23,20.75
24,20.45
25,20.5
28,20.5
29,20.35
30,20.3
31,20.47
32,20.59
35,20.7
36,20.69
37,20.41
38,20.18
39,20.31
42,20.5
43,0.00
44,20.1
45,20.49
46,20.5
49,20.2
50,20.5
51,20.5
52,20.2
53,20.7
58,20.95
59,20.5
60,20.7
64,21.35
65,21.34
66,20.87
67,21.33
70,21.5
71,21.56
72,21.61
73,0.00
74,21.19
77,21.75
78,22
79,21.4
80,21.99
81,21.8
84,21.8
85,21.8
86,21.7
87,22.04
88,21.5
91,21.6
92,21.35
93,21.5
94,21.45
95,21.5
98,21.5
99,21.82
100,21.9
101,22
102,22
105,22
106,22.2
107,22
108,21.8
109,21.9
112,21.5
113,21.39
114,21.99
115,21.4
116,21.95
119,21.7
120,22
121,21.1
122,19.99
123,20
126,20.08
127,19.32
128,19.94
129,20.09
130,0.0
133,20.39
134,20
135,19.7
136,19.4
137,19.5
140,19.66
141,0.00
142,20.01
143,20.01
144,19.9
TIMEZONE_OFFSET=120
a1174923000,19.74
1,20.1
2,19.71
3,19.6
4,19.6
7,19.5
8,20.12
9,20.6
10,20.6
15,20.6
16,20.7
17,0.00
18,20.8
21,20.31
22,20.4
23,20.64
24,0.00
25,20.78
28,20.59
29,20.84
30,20.6
31,20.7
32,20.5
35,20.7
37,20.75
38,20.55
39,20.6
42,20.66
43,20.5
44,20.25
45,19.9
46,19.98
49,19.72
50,19.72
51,19.9
52,20.05
53,20.5
56,20.55
57,20.75
58,20.7
59,20.75
60,20.6
64,20.75
65,20.25
66,20.36
67,20.66
70,20.7
71,21.51
72,20.8
73,20.28
74,20.29
77,20.5
78,20.71
79,20.6
80,20.95
81,21.35
84,21.3
85,21.5
86,21.3
87,21.23
88,21.35
91,21.5
92,22
93,21.8
94,21.51
95,20.7
98,20.52
99,20.5
100,20.65
101,20.4
102,0.00
105,20.57
106,20.64
107,20.55
108,20.64
109,20.14
112,20.5
113,20.1
114,20
115,20
116,20.2
119,20.1
120,19.79
121,19.3
122,18.75
123,18
126,18.27
127,18.95
128,19.3
129,19.2
130,19.14
133,19.5
134,19.65
135,19.6
136,19.7
137,19.5
140,19.4
141,19
142,20.2
143,21.1
144,19.65
147,20
148,21.05
149,21.2
150,20.83
151,21
154,21
155,21.5
156,21.2
157,21.5
158,21
161,21
162,21.5
163,21.51
164,21.8
165,21.1
168,21.25
169,20.95
170,21.14
171,20.65
172,20.5
175,20.5
176,0.0
177,20.79
178,20.79
179,20.15
182,20.2
183,20.96
184,20.5
185,20.92
186,20.4
189,20.5
190,20.7
191,20.93
192,20.45
193,20.45
196,20.4
197,20.4
198,20.2
199,20.4
200,20.4
203,20.21
204,20.65
205,20.95
206,20.9
207,20.25
210,20.24
211,20.75
212,20.59
213,20.21
214,20.1
TIMEZONE_OFFSET=60
a1193675400,20.2
1,20.21
2,20.25
3,20.25
4,20.02
7,19.96
8,20
9,20.05
10,20
11,19.9
14,20.27
15,19.65
16,19.8
17,19.8
18,19.2
21,19
22,17.8
23,18
24,18.3
25,18.61
28,19
29,18.78
30,19.1
31,19
32,18.99
35,18.81
36,18.75
37,18.3
38,18.73
39,18.73
42,18.58
43,19.5
44,19.7
45,19.89
46,19.52
49,20
50,19.57
51,0.00
52,19.7
53,19.35
59,19.1
60,19
65,19.25
66,19.2
67,19.46
70,19.7
71,18.8
72,18.57
73,18.51
74,18.1
77,18.47
78,18.15
79,18.07
80,17.56
81,18
84,17.59
85,16.88
86,17.3
87,16.7
88,17.4
91,0.0
92,17.8
93,18.2
94,17.92
95,0.00
98,0.00
99,18
100,17.5
101,17.51
102,18.22
105,18.26
106,18.37
107,18.81
108,18.65
109,18.81
112,18.62
113,18.75
114,18.6
115,18.5
116,18.5
119,0.00
120,18.6
121,18.5
122,18.4
123,18.2
126,18.06
127,18.38
128,0.00
129,18.21
130,18.38
133,17.99
134,17.99
135,18.07
136,18.11
137,18.4
140,18.01
141,0.00
142,18.12
143,18.2
148,18.2
149,18.39
150,18.35
151,0.00
TIMEZONE_OFFSET=120
a1206977400,18.1
1,18.29
2,0.00
3,18.6
4,0.00
7,18.4
8,18.87
9,0.00
10,0.0
11,18.54
14,18.99
15,19.29
16,0.00
17,19.37
18,19.2
21,19.49
22,19.5
23,0.0
24,19.71
25,0.0
28,19.5
29,19.5
30,0.00
32,19
35,0.00
36,0.00
37,0.00
38,19.2
39,19.36
42,19.36
43,19.39
44,18.85
45,0.00
46,0.00
49,19.1
50,0.00
51,19.17
52,19.38
53,18.86
56,19.4
57,19.39
58,0.00
59,19.31
60,19.4
63,19.59
64,19.47
65,19.99
66,19.87
67,19.6
70,0.00
71,19.45
72,19.35
73,19.35
74,18.86
77,19.05
78,19.11
79,18.82
80,18.81
81,0.00
84,18.7
85,18.7
86,18.99
87,18.99
88,17.55
91,17.29
92,17.47
93,0.00
94,16
95,16.2
98,16.11
99,16.12
100,16.36
101,16.12
102,16.2
105,16.1
106,15.77
107,15.55
108,15.2
109,15.2
112,15.15
113,15.2
114,15.2
115,15.3
116,15.58
119,15.72
120,15.35
121,15.34
122,0.00
123,15.12
126,0.0
127,15.1
128,15.05
129,14.71
130,15.01
133,15
134,15.58
135,15.58
136,15.09
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,15.39
147,15.47
148,0.00
149,15.46
150,15.05
151,15.39
154,15.47
155,15.47
156,15.5
157,15.5
158,15.5
161,15.5
162,15.35
163,15.35
164,15.78
165,15.78
168,0.00
169,15.36
170,14.92
171,15.15
172,15.25
175,15
176,15.27
177,0.00
178,15.25
179,15.24
182,14.88
183,14.8
184,14.55
185,14.3
186,13.82
189,13.22
190,11.62
191,11
192,12.5
193,11
196,12.5
197,12.49
198,12.4
199,12.4
200,11.47
203,13
204,12.98
205,14.03
206,13.5
207,12.9
TIMEZONE_OFFSET=60
a1225125000,12.9
1,12.2
2,13.19
3,13.8
4,13.88
7,13.97
8,14.32
9,14.19
10,0.00
11,14
14,14
15,14.75
16,13.43
17,13
18,13.33
21,13.33
22,13
23,12.72
24,12.51
25,12.58
28,12.71
29,0.00
30,12.75
31,0.00
32,12.69
35,12.65
36,12.4
37,12.15
38,12.13
39,12.43
42,12.25
43,12.5
44,12.37
45,12.52
46,0.0
49,12.6
50,12.6
51,0.00
52,0.00
53,11.91
56,12.34
57,12.4
63,12.55
64,13
67,13.29
70,13.7
71,14
72,14
73,13.51
74,13.6
77,13.95
78,13.54
79,0.0
80,0.00
81,13.13
84,0.00
85,0.00
86,13.35
87,13.4
88,0.00
91,12.66
92,12.9
93,12.9
94,0.00
95,12.59
98,0.00
99,12.58
100,12.7
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.0
109,0.00
112,13.25
113,0.00
114,0.00
115,0.00
116,0.00
119,12.65
120,12.54
121,12.67
122,0.0
123,12.36
126,12.36
127,12.35
128,12.36
129,12.36
130,12.35
133,12.3
134,0.00
135,11.53
136,12
137,12.02
140,12.24
141,12.34
142,11.74
143,11.7
144,11.7
147,11.9
148,11.68
149,11.78
150,11.91
151,11.45
TIMEZONE_OFFSET=120
a1238427000,10.62
1,10.8
2,10.77
3,10.73
4,10.66
7,10.75
8,10.46
9,0.00
10,9.2
15,9.8
16,10.15
17,9.93
18,10.1
21,10.48
22,10.65
23,10.7
24,10.29
25,10.42
28,10.27
29,10.21
30,10.4
31,0.0
35,10.22
36,0.0
37,10.46
38,10.61
39,10.4
42,10.35
43,0.0
44,10.1
45,10.1
46,10.24
49,10.45
50,10.65
51,10.71
52,10.8
53,10.7
56,0.0
57,10.54
58,10.65
59,10.68
60,10.65
63,10.37
64,10.4
65,0.0
66,0.0
67,0.0
70,0.0
71,10.58
72,10.7
73,10.58
74,10.45
77,10.66
78,0.00
79,10.67
80,10.46
81,10.61
84,10.5
85,10.5
86,10.6
88,10.5
91,10.23
92,10.59
93,10.2
94,10.2
95,9.78
98,10.01
99,10
100,0
101,9.99
102,9.85
105,9.74
106,9.5
107,9.83
108,10.05
112,10
113,10
114,0
115,9.88
116,9.96
119,10.3
120,10.05
121,10
122,10.29
123,10.41
126,10.35
127,9.93
128,10.14
129,10.14
130,0.0
133,10.24
135,10.5
136,10.65
137,10.72
140,10.6
141,10.58
142,10.55
143,10.55
144,10.55
147,10.65
148,0.0
149,10.6
150,0.0
151,10.85
154,10.85
155,10.41
157,10.75
158,10.39
161,10.68
162,10.68
163,10.3
164,10.38
165,10.35
168,10.3
169,10.3
170,0.0
171,10.58
172,10.4
175,10.6
176,10.35
177,10.4
178,10.3
179,0.0
182,10.25
183,10.4
184,10.35
185,10.4
186,10.6
189,10.25
190,0.00
191,10.65
192,10.7
193,11
196,11.97
197,13.34
198,12.49
199,12
200,11.35
203,11.6
204,11.75
205,11.93
206,11.6
207,11.3
TIMEZONE_OFFSET=60
a1256574600,11.49
1,11.3
2,10.8
3,10.85
4,11.1
7,0.0
8,11.51
9,11.6
10,11.17
11,11.4
14,11.2
15,11.2
16,11.2
17,11.2
18,11
21,10.8
22,10.3
23,10.89
24,10.89
25,10.53
28,10.5
29,10.75
30,0.00
31,10.55
32,10.95
35,10.85
36,10.85
37,10.57
38,10.85
39,10.8
42,10.85
43,10.85
44,10.8
45,0.0
46,10.7
49,10.51
50,0.00
51,10.75
52,10.75
53,11.03
56,11.14
57,11.25
58,11.1
63,11.19
64,11.34
65,11.29
70,0
71,11.1
72,0.0
73,11.445
74,11.02
77,11
78,10.91
79,11.2
80,11
81,11.055
84,11.1
85,0.0
86,10.85
87,10.9
88,10.9
91,10.85
92,10.66
93,0.00
94,10.71
95,10.85
98,10.85
99,0.0
100,10.8
101,10.56
102,0.00
105,10.49
106,10.65
107,10.43
108,10.55
109,10.22
112,10.8
113,10.695
114,0.0
115,10.36
116,10.24
119,10
120,10.15
121,10.2
122,10
123,10.26
126,10.35
127,10.41
128,10.56
129,10.37
130,10.16
133,0.00
134,10.16
135,10.2
136,10.52
137,0.00
140,10.52
141,10.5
142,10.44
143,10.65
144,10.41
147,0.00
148,10.65
149,0.000
150,10.67
151,10.7
TIMEZONE_OFFSET=120
a1269876600,10.6
1,0.00
2,10.24
3,10
8,10.025
9,9.71
10,9.7
11,9.74
14,8.3
15,8.631
16,0.000
17,8.914
18,8.9
23,8.8
24,8.8
25,8.9
28,8.62
29,8.643
30,8.575
31,8.2
32,8.611
35,8.445
36,8.49
37,8.6
38,8.5
39,0.0
42,8.49
43,8.44
45,8.95
46,8.95
49,8.62
50,8.738
51,0.000
52,8.739
53,8.401
56,8.507
57,8.234
58,8.601
59,0.0
60,8.54
63,8.4
64,8.36
65,8.59
66,0.00
67,8.22
70,8.22
71,8.1
72,8.17
73,8.049
74,7.75
77,0.00
78,7.8
79,7.9
80,7.99
81,7.888
84,7.96
85,7.977
86,0.00
87,8.05
88,8.16
91,7.91
92,7.9
93,7.9
94,7.98
95,7.9
98,8
99,8.08
100,0.000
101,7.95
102,7.703
105,7.949
106,7.8
107,7.8
108,7.8
109,7.8
112,7.461
113,0.0
114,7.68
115,7.28
116,7.4
119,7.29
120,7.4
121,7.5
122,7.5
123,7.41
126,0.00
127,7.41
128,7.72
129,7.7
130,7.7
133,7.4
134,7.6
135,7.071
136,7.33
137,7.6
140,7.33
141,7.51
142,7.71
143,0.0
144,7.51
147,7.56
148,7.65
149,7.61
150,7.58
151,0.00
154,7.51
155,7.68
156,7.35
157,7.4
158,7.45
161,7.4
162,0.0
163,7.4
164,7.5
165,0.00
168,7.45
169,7.6
170,7.75
171,7.551
172,7.97
175,8.99
176,9.41
177,9.387
178,8.51
179,9.052
182,9.411
183,0.00
186,9.41
189,0.00
191,9.25
192,0.00
196,9.05
197,9.249
198,8.59
199,0.00
203,8.23
204,8.4
205,8.181
206,7.97
207,8
210,8
211,8.227
212,0.00
214,8.071
TIMEZONE_OFFSET=60
a1288629000,8.5
1,8.62
2,8.38
3,8.349
4,8.161
7,8.15
8,8
9,7.81
10,7.8
11,7.6
14,7.88
15,0.0
17,7.83
18,8.05
21,0.00
23,8.099
24,7.8
25,7.65
28,7.68
29,8.1
30,8.109
31,8
32,8.2
35,0.00
38,8.372
39,8.85
42,8.895
43,9.35
44,9.3
45,9.09
46,9.01
49,9.29
50,9.389
51,9.3
52,0.00
56,9.409
57,9.28
58,9.48
a1293714000,0.00
a1294072200,9.38
1,9.25
2,9.33
3,9.47
4,9.46
7,9.658
8,9.41
9,9.5
10,9.6
11,9.21
14,9.22
15,9.15
16,9.011
17,9.11
18,0.000
22,9.269
23,9.31
24,0
28,8.58
29,8.675
30,10.25
31,10.195
32,9.8
35,9.8
36,9.845
37,9.85
38,9.95
39,9.999
42,9.79
43,9.641
44,0.000
46,9.803
49,9.65
50,9.54
51,9.599
52,9.5
53,9.3
56,9.45
57,9.3
58,9.31
59,9.002
60,9.379
63,9.192
64,9.264
65,0.000
67,9
70,8.9
71,8.62
72,9
73,8.9
74,8.6
77,8.683
78,8.9
79,9.026
80,9.1
81,9.252
TIMEZONE_OFFSET=120
a1301326200,9.305
1,9.549
2,9.4
3,9.51
4,9.502
7,0.000
9,9.648
10,10.295
11,10.1
14,9.92
15,9.92
16,9.92
17,9.91
18,9.919
21,10.05
22,10.175
23,10.455
24,0.00
29,11
30,11.3
31,11.65
32,11.61
35,11.9
36,11.77
37,11.9
38,0.00
42,11.8
43,11.485
44,11.93
45,11.88
46,11.9
49,11.595
50,11.5
51,11.65
52,11.65
53,11.385
56,11.28
57,11.4
58,0.000
60,11.3
63,11.535
64,11.75
65,11.65
66,11.8
67,11.4
70,11.4
71,11.31
72,11.45
73,11.8
74,11.83
77,11.43
78,11.43
79,11.7
80,11.9
81,11.5
84,11.77
85,11.775
86,11.42
87,11.6
88,11.65
91,11.6
92,11.65
93,11.74
94,11.48
95,11.3
98,11.4
99,11.31
100,11.655
101,11.17
102,10.75
105,10.55
106,10.6
107,10.505
108,10.36
109,10.465
112,10.16
113,9.95
114,10.105
115,10
116,10.29
119,10.2
120,10.085
121,10.465
122,10.35
123,10.19
126,10.7
127,11.19
128,10.55
129,10.865
130,10.39
133,9.61
134,9.6
135,9.79
136,10.7
137,10.405
140,10.855
141,10.19
142,10.66
143,10.25
144,0.00
148,10.05
149,10.17
150,10.5
151,10.5
154,10.5
155,10.39
156,10.5
157,10.5
158,10.2
161,0.000
163,0.00
165,10.04
168,0.0
170,10.2
171,9.851
172,10.14
175,10.25
176,10.25
177,10.245
178,9.85
179,10
182,10.245
183,10.085
184,0.00
186,0.000
190,9.965
191,9.82
192,10.29
193,10.29
196,10.84
197,11.195
198,10.995
199,11.01
200,11.4
203,11.28
204,11.47
205,11.55
206,11.05
207,11.44
210,11.555
211,11.05
212,10.84
213,11.205
214,11.05
TIMEZONE_OFFSET=60
a1320078600,10.8
1,10.75
2,10.9
3,0
7,10.77
8,11
9,11
10,10.9
11,0
15,10.8
16,10.91
17,10.995
18,11
21,0.0
23,0.00
25,10.61
28,10.5
29,10.44
30,0.000
32,10.405
35,10.84
36,10.835
37,10.945
38,10.945
39,0.00
43,11.435
44,11.05
45,11.165
46,10.25
49,0.0
51,10.17
52,10.31
53,0.00
57,10.295
58,10.3
59,10.27
60,10.3
63,10
64,9.99
65,10.27
66,10.21
67,10.37
70,10.375
71,10.24
72,10.475
73,11.11
74,10.955
77,11
78,11
79,10.7
80,10.7
81,10.9
84,10.56
85,10.8
86,10.975
87,11.15
88,11.245
91,11.1
92,11.245
93,10.655
94,10.71
95,10.645
98,10.9
99,10.715
100,10.605
101,0.000
105,10.8
106,10.75
107,10.94
108,10.92
109,0.00
112,10.945
113,10.88
114,10.8
115,10.84
116,10.82
119,10.9
120,10.9
121,11.35
122,11.2
123,11.35
126,11.395
127,11.49
128,0.00
129,0.00
130,11.3
133,11.3
134,11.4
135,11.4
136,11.35
137,11.25
140,11.27
141,11.27
142,10.87
143,10.88
144,10.995
TIMEZONE_OFFSET=120
a1332775800,10.71
1,10.935
2,10.95
3,10.7
4,10.685
7,10.68
8,10.98
9,10.98
10,10.89
15,10.945
16,10.95
17,11
18,11
21,10.85
22,10.77
23,10.85
24,10.85
25,10.95
28,11.35
29,11.07
30,11.15
31,11.3
32,11.2
35,11.2
37,11.19
38,11.15
39,11.14
42,11.15
43,11.24
44,11.25
45,0.000
46,11.23
49,11.15
50,11.27
51,11.2
52,11.245
53,11.2
56,11
57,11
58,11
59,11.04
60,11
63,11
64,11.2
65,11.245
66,10.99
67,11
70,11.15
71,10.94
72,11.25
73,11.3
74,11.435
77,11.325
78,11.33
79,11.2
80,11.2
81,11.18
84,11.74
85,11.25
86,11.605
87,0.000
88,11.635
91,11.735
92,11.495
93,11.2
94,11
95,10.8
98,11.25
99,10.92
100,10.965
101,11
102,0.00
105,11.1
106,11
107,11
108,10.8
109,10.995
112,11
113,10.88
114,10.88
115,11
116,11.18
119,11.18
120,11
121,10.9
122,0.0
123,10.955
126,11
127,11
128,10.955
129,11.05
130,11.11
133,11
134,11.235
135,11.24
136,11.195
137,11.21
140,11.2
141,11.2
142,11.2
143,11.2
144,11.11
147,11.205
148,11.5
149,11.5
150,11.59
151,11.595
154,11.6
155,11.6
156,11.745
157,11.7
158,0.000
161,11.535
162,11.81
163,11.8
164,11.525
165,11.76
168,11.8
169,11.7
170,11.945
171,11.98
172,12.1
175,12.41
176,12.51
177,12.5
178,12.7
179,12.275
182,12.5
183,12.82
184,12.29
185,0.00
186,12.49
189,12.665
190,12.17
191,12.325
192,12.41
193,12.4
196,12.53
197,0.00
198,12.355
199,12.39
200,12.85
203,12.845
204,13.94
205,13.52
206,13.5
207,13.59
210,13.745
211,13.42
212,13
213,13
214,13.11
TIMEZONE_OFFSET=60
a1351528200,13.12
1,0.000
2,13.1
3,13.75
4,13.325
7,13.555
8,13.7
9,13.6
10,13.99
11,14
14,13.66
15,13.75
16,13.51
17,13.44
18,13
21,13
22,0.000
