BYW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
4,12.9
7,13.2
8,13.4
9,13.05
10,13.41
15,14.39
16,0.0
17,13.4
18,13.1
21,0.0
22,13.5
23,0.0
24,13.5
25,13.3
28,12
29,0.0
30,13
31,13.2
32,13.5
35,13
36,0.00
37,13.6
38,0.0
39,0.0
42,12.6
43,0.0
44,12.3
45,12.26
46,12.4
49,12
50,11.65
51,11.51
52,0.0
53,12.3
56,0.00
57,0.00
58,12.3
59,12.4
60,12.4
63,0.00
64,12
65,11.86
66,12
67,12.1
70,12.5
71,0.0
72,12.79
73,0.0
74,0.0
77,12.35
78,11.91
79,0.00
80,12.35
81,0.0
84,12
85,12.1
86,0.00
87,12.26
88,12.1
91,12.3
92,12.05
93,0.00
94,12.38
95,12.5
98,0.00
99,12.3
100,12.05
101,12.11
102,12.01
105,12.2
106,0.00
107,0.00
108,12.25
109,12.02
112,12.05
113,0.00
114,12.2
115,12.3
116,0.0
119,0.00
120,0.00
121,0.00
122,0.00
123,12.02
126,12.7
127,11.9
128,0.0
129,0.0
130,0.0
133,12
134,0.0
135,0.0
136,12
137,0.0
140,12.01
141,12.06
142,0.00
143,0.00
144,12.03
147,12.03
148,0.0
149,12.3
150,12.6
151,0.00
154,12.9
155,0.00
156,13
157,12.95
158,12.7
161,0.00
162,0.00
163,0.0
164,0.0
165,0.0
168,12.5
169,12.5
170,0.0
171,0.0
172,0.0
175,0.00
176,0.00
177,0.00
178,0.0
179,0.00
182,0.00
183,0.0
184,0.0
185,0.0
186,12.65
189,12.4
190,11.95
191,0.00
192,11.7
193,12
196,11.85
197,11.81
198,11.7
199,0.00
200,0.0
203,0.0
204,12.3
205,0.0
206,12.49
207,12.7
210,12.3
211,12.04
212,12.04
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1099326600,0.00
1,12.11
2,0.00
3,0.00
4,12.1
7,12.39
8,12.5
9,12.5
10,12.51
11,12.81
14,12.8
15,0.0
16,0.0
17,0.0
18,0.0
21,12.8
22,13
23,13
24,13
25,13.3
28,13.9
29,14.5
30,14.59
31,14.5
32,14.5
35,14.4
36,14.39
37,0.00
38,14.1
39,14.4
42,14.5
43,14.95
44,15.24
45,14.8
46,14.8
49,14.4
50,14.89
51,0.00
52,0.00
56,14.22
57,14.01
58,14.16
59,14.35
63,0.0
64,0.0
65,14
66,14
67,14.19
70,13.8
71,13.9
72,13.9
73,0.00
74,0.0
77,0.0
78,0.00
79,0.0
80,13.7
81,14
84,13.95
85,14.25
86,14
87,0.00
88,0.0
91,14.3
92,14.3
93,0.00
94,14.35
95,14.6
98,14.36
99,14.6
100,14.45
101,14.4
102,14.4
105,15.09
106,16.5
107,15.5
108,16
109,16.55
112,15.7
113,15.7
114,15.7
115,15.85
116,15.8
119,15.8
120,15.85
121,15.9
122,15.8
123,16.4
126,16.8
127,16.8
128,16.4
129,16.98
130,16.9
133,16.9
134,16.78
135,17.5
136,16.7
137,0.00
140,15.8
141,16.1
142,0.0
143,15.8
TIMEZONE_OFFSET=120
a1112110200,15.6
1,15
2,0.00
3,15
6,15.1
7,15.2
8,15.95
9,0.0
10,0.0
13,16.5
14,16.55
15,16.2
16,16.44
17,16.3
20,16.5
21,16.1
22,16
23,16.1
24,16.5
27,0.00
28,16.15
29,0.0
30,0.0
31,16.1
34,15.85
35,16
36,0.0
37,0.0
38,15.8
41,0.0
42,15.7
43,15.5
44,15.85
45,14.6
48,14
49,14
50,15
51,15
52,15
55,15
56,0.0
57,14.5
58,14.1
59,0.0
62,0.0
63,14.9
64,14.5
65,14.7
66,0.00
69,14
70,0.0
71,14
72,13.11
73,14
76,15
77,0.0
78,0.00
79,0.0
80,13.7
83,13.5
84,0.00
85,13.7
86,14.1
87,14.28
90,14.28
91,14.97
92,14.7
93,15
94,15.1
97,15.82
98,15.87
99,14.48
100,14.29
101,14.1
104,15.19
105,15
106,14.49
107,14.5
108,15.4
111,14.2
112,14.75
113,14.7
114,0.0
115,14.88
118,0.00
119,14.5
120,14.5
121,14.8
122,14.9
125,14.9
126,14.9
127,15
128,15.7
129,15.7
132,16.1
133,16.79
134,16.65
135,16.59
136,16.79
139,17.7
140,18.39
141,19.2
142,18.8
143,18.8
146,19.7
147,19.7
148,19.79
149,23.51
150,22.08
153,21.01
154,19.8
155,19.31
156,19.64
157,19.3
160,19.83
161,19.5
162,19.65
163,19.5
164,19.42
167,19.84
168,19.34
169,19.15
170,18
171,18
174,18.3
175,18.34
176,18.19
177,18.7
178,18.29
181,18.45
182,18.4
183,19.24
184,20
185,20
188,20.99
189,21
190,20.55
191,20.4
192,19.54
195,19
196,20.59
197,19.08
198,20.6
199,18.54
202,19.34
203,18.71
204,18.6
205,18.85
206,18.6
209,18.5
210,18.21
211,18.4
212,18.24
213,18.16
TIMEZONE_OFFSET=60
a1130776200,18.35
1,17.55
2,17
3,17.1
4,18.22
7,18.75
8,18.6
9,20.5
10,0.00
11,18.85
14,18.8
15,18.85
16,18.74
17,18.5
18,18.24
21,0.00
22,17.7
23,18
24,18.73
25,19
28,18.74
29,18.47
30,19.1
31,18.15
32,18.8
35,18.25
36,18.04
37,17.75
38,18.05
39,17.27
42,17.81
43,17.9
44,17.55
45,17.55
46,17.35
49,17.25
50,17.2
51,16.87
52,16.8
53,16.95
57,16.35
58,16.31
59,16.86
60,16.98
63,17.14
64,17.1
65,17.43
66,19
67,19.05
70,19.7
71,20.45
72,21.5
73,21.49
74,21.5
77,20.74
78,20.34
79,19.52
80,21.19
81,20.37
84,19.5
85,20.3
86,19.35
87,19.35
88,19.45
91,19.1
92,18.84
93,19.78
94,20.14
95,20.4
98,19.9
99,20.1
100,20.01
101,0.0
102,20.44
105,0.0
106,20.24
107,20.5
108,20.2
109,19.75
112,19.67
113,19.99
114,20.6
115,20.69
116,21.5
119,21.3
120,21
121,20.5
122,20.51
123,20.34
126,20.4
127,20.2
128,19.74
129,19.01
130,20
133,19.66
134,19.93
135,19.94
136,19.76
137,19.94
140,20.44
141,20.44
142,20.37
143,20
144,20.59
TIMEZONE_OFFSET=120
a1143473400,20.2
1,20
2,20.15
3,20.6
4,20.4
7,20.4
8,20.01
9,20.7
10,20.2
11,20.44
14,20.75
15,21.95
16,21.24
17,23
22,25.7
23,27.5
24,26.35
25,27
28,30
29,29.2
30,29.79
31,28.65
32,27.57
36,29.01
37,30
38,29.7
39,29
42,29.99
43,30.3
44,31
45,31
46,29.79
49,28.04
50,26.28
51,25.5
52,24
53,22.5
56,24
57,22.5
58,25.98
59,25
60,25.49
63,25.66
64,25.9
65,24.99
66,25.21
67,25.88
70,26.82
71,26.8
72,26.11
73,26.08
74,24.31
77,25.08
78,24.31
79,21.6
80,21.64
81,23.05
84,25.61
85,26.18
86,25.84
87,26.41
88,26.5
91,27
92,26.99
93,26.58
94,26.99
95,27.21
98,27
99,27.82
100,28.25
101,27.28
102,25.15
105,26.54
106,26.54
107,26.75
108,26.11
109,26.6
112,26.15
113,25.6
114,25.54
115,25.4
116,25.14
119,24.76
120,24
121,24.65
122,24.25
123,0.0
126,24.67
127,24.46
128,23.88
129,22.56
130,23.2
133,23.5
134,23.4
135,23.5
136,0.0
137,23
140,23.95
141,23.97
142,24.72
143,24.9
144,25.35
147,25.8
148,25.01
149,24.86
150,25
151,25
154,24.99
155,25.27
156,24
157,23.95
158,23.47
161,23.47
162,23.28
163,23.5
164,0.00
165,22.76
168,22.34
169,22.03
170,23
171,23.7
172,23.69
175,23.85
176,23.98
177,24.4
178,25
179,0.0
182,25
183,25.5
184,25.74
185,25.82
186,26.34
189,25.5
190,27.1
191,27.35
192,27.2
193,27.16
196,27.1
197,27.5
198,27.2
199,27.2
200,27.8
203,27
204,27.2
205,25.19
206,25.6
207,25.37
210,25.98
211,26.49
212,0.00
213,26.01
214,25.6
TIMEZONE_OFFSET=60
a1162225800,25.5
1,25.8
2,26.44
3,26.9
4,25.45
7,24.5
8,25.05
9,25.49
10,25.21
11,24.9
14,25
15,25.09
16,24.24
17,24.5
18,24.82
21,25.45
22,25.9
23,25.7
24,25.7
25,25.2
28,24.85
29,25.16
30,24.93
31,25.44
32,25.5
35,25.71
36,25.42
37,25.99
38,26.3
39,26.11
42,26.34
43,26.75
44,26.9
45,26.9
46,26
49,26.54
50,26.1
51,26.1
52,26.7
53,26.11
58,26.84
59,26.2
60,25.55
64,26
65,25.64
66,25.64
67,25.3
70,25.25
71,24.79
72,24.8
73,24.6
74,24.51
77,24
78,23.9
79,24.2
80,25
81,24.82
84,25.79
85,26.45
86,26.35
87,26.05
88,26.84
91,26.25
92,26.2
93,26.14
94,26.8
95,27.69
98,27.99
99,28.28
100,27.83
101,28.36
102,27.9
105,28
106,28
107,28.39
108,28.4
109,29
112,29
113,29.15
114,29.49
115,29.55
116,29.2
119,29.01
120,28.75
121,27.8
122,27.1
123,27.1
126,26
127,25
128,26.94
129,26.6
130,26.9
133,27.48
134,27.8
135,26.99
136,27
137,27.1
140,27.2
141,27.99
142,29
143,29
144,28.77
TIMEZONE_OFFSET=120
a1174923000,29
1,29.75
2,30.49
3,30.5
4,30.7
7,30.5
8,33.25
9,33.15
10,32.21
15,32.2
16,33
17,32.35
18,32.7
21,33.1
22,32.3
23,32.73
24,32.01
25,32.49
28,32.94
29,32.5
30,33
31,33.48
32,33.5
35,35.1
37,35.1
38,35.6
39,35.9
42,36
43,35.5
44,34.69
45,34.2
46,33.35
49,35
50,34.5
51,34.51
52,34
53,33.97
56,33.3
57,32.64
58,32.48
59,32.2
60,31.2
64,31
65,30.9
66,30.97
67,32
70,31.09
71,31.6
72,32.05
73,31.45
74,30.99
77,31
78,33
79,32.31
80,32
81,33
84,33.14
85,33.4
86,34.48
87,35.8
88,35.38
91,35.5
92,35.34
93,35
94,34.8
95,36.98
98,36.21
99,36.25
100,37
101,37.99
102,39
105,38.8
106,39.8
107,38.5
108,38.01
109,36.15
112,37
113,37.05
114,35.86
115,36.34
116,35.84
119,36.79
120,36.89
121,36.36
122,36.15
123,38.4
126,37.5
127,39
128,39
129,39.75
130,39
133,38.81
134,0.00
135,38.36
136,38.8
137,38.01
140,37.35
141,36.53
142,36.9
143,35.02
144,31.48
147,35.24
148,35.89
149,36.36
150,37.44
151,37.13
154,37
155,36
156,35.5
157,36.45
158,35.7
161,35.8
162,35.21
163,35.15
164,34.6
165,34.29
168,36.14
169,35
170,35.25
171,35.42
172,34.89
175,34.62
176,34.2
177,34.75
178,35.4
179,35.3
182,35
183,34.82
184,35.2
185,36
186,35.12
189,36.48
190,35.41
191,35.5
192,37.01
193,39.65
196,41.7
197,41.56
198,41.94
199,42
200,41.02
203,41.45
204,41.4
205,41.88
206,41.5
207,41.84
210,42.4
211,40.46
212,40
213,39.25
214,39.2
TIMEZONE_OFFSET=60
a1193675400,39.74
1,40.26
2,40.99
3,41.91
4,42.79
7,41.62
8,41.3
9,41.5
10,42
11,41.5
14,39.75
15,39.2
16,38.24
17,39.51
18,38
21,37.64
22,35.1
23,36
24,36.25
25,36
28,37
29,37.07
30,37.7
31,38
32,39.9
35,40.5
36,40
37,38.35
38,37.6
39,37.9
42,37.22
43,37.8
44,38.62
45,36.5
46,35.6
49,35.7
50,34.93
51,34.75
52,34.7
53,35.25
59,34
60,35
65,35
66,0.0
67,36.75
70,37.5
71,0.00
72,34.51
73,34.43
74,34.6
77,34
78,34.48
79,32.66
80,30.01
81,32.01
84,31.89
85,27.51
86,31.49
87,31
88,32
91,0.00
92,33.69
93,33.8
94,34
95,32.49
98,32.5
99,32.5
100,32
101,32
102,31.85
105,32.25
106,32.5
107,32.5
108,32.99
109,33.01
112,32.63
113,32.9
114,32.1
115,31.89
116,31.8
119,31.5
120,31.5
121,31.06
122,32.75
123,33.39
126,31.01
127,33
128,34
129,33.25
130,33.51
133,31.11
134,33
135,33.39
136,32.35
137,33.89
140,33.8
141,33.89
142,33.26
143,31.11
148,32.45
149,32.49
150,33.2
151,33
TIMEZONE_OFFSET=120
a1206977400,33.2
1,34.7
2,35.98
3,35.89
4,37
7,37.55
8,37.5
9,37.35
10,37.49
11,37
14,37
15,37.28
16,37
17,36.99
18,37
21,0.00
22,37.28
23,37
24,36.3
25,37
28,36.7
29,37
30,36
32,0.00
35,35.38
36,36.25
37,36
38,35.85
39,35.98
42,36
43,36.38
44,36.39
45,36.75
46,36.9
49,36.02
50,37.49
51,37.11
52,37.24
53,37.8
56,37
58,36
59,36.75
60,36.3
63,0.0
64,36.9
65,36.9
66,37.4
67,37.4
70,36.15
71,36.48
72,36
73,36.05
74,36.05
77,36.48
78,36.49
79,36.74
80,36.4
81,36.8
84,36.44
85,36.55
86,36.55
87,36.55
88,36.5
91,36.25
92,36.6
93,36.89
94,36.16
95,36.32
98,36.6
99,36.32
100,36.5
101,36.17
102,36.3
105,36.59
106,35.8
107,32.61
108,34.6
109,35.99
112,36
113,36.49
114,37.81
115,38.8
116,39
119,39.95
120,39.6
121,39
122,39.2
123,39.8
126,40.89
127,39.8
128,40.2
129,40.2
130,38.5
133,37.5
134,36.79
135,35.23
136,33.99
137,34.49
140,33.2
141,0.0
142,33.5
143,0.0
144,32.83
147,32.7
148,32.01
149,31.95
150,31.99
151,32.01
154,32.01
155,32.01
156,32.75
157,32.48
158,31
161,31.5
162,32.8
163,28
164,27.1
165,24.99
168,24.5
169,24.48
170,25.19
171,24.94
172,25.2
175,25.4
176,26.48
177,26.48
178,26.49
179,27.02
182,26.55
183,23.6
184,24.4
185,23.5
186,24.31
189,24.35
190,23
191,20.95
192,19.1
193,19.7
196,23
197,26.7
198,27
199,23.22
200,25.01
203,27
204,25.73
205,25.49
206,24.72
207,22.01
TIMEZONE_OFFSET=60
a1225125000,22.01
1,22.5
2,23
3,25
4,26.95
7,28.4
8,27.5
9,29.45
10,28.89
11,26.98
14,28.8
15,28.46
16,27
17,27.78
18,27.8
21,27.94
22,26.1
23,26.21
24,25.9
25,0.0
28,25.49
29,25.5
30,25.55
31,25.5
32,25.5
35,26.39
36,24.6
37,25.5
38,26.3
39,0.00
42,26
43,24.71
44,0.0
45,24.7
46,24.7
49,24
50,28.9
51,27.27
52,27.99
53,27
56,26.01
57,26.5
63,28.29
64,29.8
67,0.0
70,0.00
71,0.00
72,0.0
73,29.79
74,29.79
77,0.00
78,27.8
79,27.6
80,27.48
81,26.8
84,0.00
85,0.0
86,0.00
87,26
88,28
91,0.0
92,23.6
93,23.31
94,24
95,23.5
98,22.5
99,22.2
100,21.6
101,21.6
102,22.22
105,21.5
106,20.62
107,20.2
108,20.89
109,20.4
112,20.5
113,21.2
114,21.2
115,20.1
116,0.0
119,18.01
120,18.72
121,16.55
122,17.18
123,17
126,16.4
127,17.1
128,16.11
130,16.01
133,16
134,0.0
135,0.0
136,0.0
137,0.0
140,17.3
141,0.00
142,0.0
143,19.01
144,19.4
147,18.39
148,18.3
149,19.4
150,19
151,19
TIMEZONE_OFFSET=120
a1238427000,19.9
1,19.9
2,18.5
3,18.79
4,20.99
8,0.00
9,20.99
10,22.4
15,22.5
16,24.5
17,25
18,25
21,0
22,21
23,22.49
24,0
25,22
28,24
29,24
30,23
31,23.5
35,23.7
36,24.5
37,24.13
38,26.01
39,27.5
42,26.8
43,26.6
44,25.51
45,26.49
46,25
49,23
50,25.29
51,24.61
52,0.00
53,25.9
56,24
57,24.22
58,25
59,25.2
60,24.49
63,0.00
64,0.00
65,24.1
66,25.79
67,0.0
70,24.51
71,24.5
72,24.4
73,24.1
74,24.1
77,24.48
78,24.32
79,23.95
80,23.95
81,24
84,24
85,0
86,24
88,0.0
91,24.79
92,25.5
93,26
94,25.51
95,25.5
98,25.75
99,25.75
100,0.00
101,25.85
102,26
105,26.6
106,25.96
107,26.2
108,26.7
109,27
112,27
113,26.8
114,26.5
115,26.98
116,26.5
119,26.62
120,26.5
121,26.49
122,0.0
123,25.6
126,25
127,23.97
128,24.59
129,24.59
130,24.85
133,26.79
135,25.42
136,25.45
137,27
140,0.00
141,26.01
142,0.00
143,26.5
144,27.25
147,27.65
148,25.7
149,26.55
150,26.82
151,27.82
154,27.56
155,28.78
157,27.56
158,27.56
161,28.5
162,0.00
163,28.3
164,0.0
165,27.36
168,27.3
169,27
170,27
171,27
172,26.42
175,27
176,28.3
177,29.2
178,29.73
179,29.5
182,28.05
183,0.00
184,28.55
185,27.52
186,28
189,28.3
190,27.1
191,28.27
192,28.27
193,0.00
196,29.45
197,28.7
198,28.25
199,29
200,29.38
203,28.72
204,27.6
205,26.95
206,26.3
207,26.55
TIMEZONE_OFFSET=60
a1256574600,26.1
1,26.5
2,26.55
3,24.44
4,24.03
7,24.48
8,25.64
9,25.17
10,25.9
11,26.25
14,25.6
15,27.05
16,26.97
17,27.6
18,27.1
21,27.5
22,28
23,27.6
24,28
25,28.25
28,28.89
29,28.64
30,28.7
31,29
32,28.3
35,27.6
36,28.24
37,0.00
38,28
39,28.16
42,0.00
43,26.84
44,28.4
45,27.45
46,27.39
49,28.69
50,0.0
51,28.8
52,28.2
53,27.7
56,27.6
57,27.51
58,27.5
63,27.6
64,27.37
65,26.14
70,27.2
71,27.2
72,27.6
73,27.6
74,28.55
77,30.98
78,30.06
79,30.06
80,30.25
81,31.89
84,29.01
85,29.18
86,31.4
87,29
88,29
91,30.155
92,28.2
93,29.45
94,0.00
95,29
98,29
99,29.3
100,30.1
101,29.3
102,0.00
105,28.8
106,29
107,28.5
108,28.5
109,28.79
112,0.00
113,28.22
114,28.5
115,28
116,29.55
119,29.97
120,28.895
121,0.00
122,28.01
123,29.005
126,29.195
127,31.02
128,30.25
129,30
130,31
133,30.1
134,30.5
135,0.0
136,30.5
137,30.605
140,30.54
141,30.5
142,30.5
143,31
144,30.6
147,30.5
148,31
149,30.3
150,30
151,28.51
TIMEZONE_OFFSET=120
a1269876600,29.9
1,29.9
2,29.99
3,30.4
8,30.4
9,32.3
10,31
11,32
14,30.1
15,30
16,30.3
17,30.265
18,30.92
23,30.205
24,30
25,29.505
28,30.485
29,30.505
30,29.72
31,29.74
32,30.4
35,31.4
36,32
37,30
38,30.005
39,30.2
42,32.8
43,31.4
45,0.0
46,31.015
49,0.00
50,30
51,31.5
52,30.485
53,0.0
56,0.0
57,28.605
58,28.8
59,29.77
60,30.89
63,0.00
64,29.25
65,0.000
66,30.3
67,30.205
70,30.05
71,29.5
72,29.5
73,30
74,29.5
77,29.815
78,0.000
79,30
80,0.0
81,0.0
84,0.0
85,29.795
86,29.495
87,30
88,29.85
91,0.00
92,0.00
93,29.4
94,28.8
95,0.0
98,27.425
99,26.4
100,28.27
101,28.005
102,28.23
105,28.5
106,29
107,29.4
108,29.67
109,30
112,29.3
113,0.0
114,30.195
115,30.3
116,0
119,30.01
120,30.985
121,31
122,29.8
123,29
126,30.79
127,0.00
128,30
129,30.3
130,29.5
133,30.44
134,30.4
135,30.4
136,29.5
137,30.99
140,29.99
141,29.99
142,30.595
143,30.2
144,29.8
147,0.000
148,29.105
150,0.0
151,0.0
154,0.0
155,30
156,30.3
157,0.00
161,30.25
162,29.505
163,29.25
164,29.305
165,0.00
170,30.94
171,31
172,0.00
176,31.995
177,30.08
178,30.995
179,30.1
182,0.00
185,30.84
186,31
189,0.0
191,30.1
192,30
193,30.1
196,30.1
197,29.96
198,29.36
199,29.8
200,30.62
203,30.3
204,29.825
205,29.8
206,29.695
207,29.81
210,30.295
211,29.95
212,30
213,30
214,30
TIMEZONE_OFFSET=60
a1288629000,30
1,30.4
2,31.24
3,30.37
4,31.6
7,31.46
8,31.65
9,31.15
10,30.805
11,0.0
15,31.39
16,31.465
17,31.3
18,31.5
21,31.6
22,31.5
23,31.8
24,32
25,31.86
28,32.285
29,31.4
30,31.55
31,31.7
32,35
35,32.65
36,33.35
37,33.605
38,33.75
39,34.29
42,33.4
43,33.9
44,34
45,34.005
46,0.00
50,34.06
51,33.31
52,0.000
56,33.76
57,33.2
58,33.59
a1293714000,0.0
a1294072200,34.15
1,34.45
2,0
4,34.45
7,34.49
8,33.715
9,33.89
10,33.88
11,33.89
14,33
15,32.985
16,32.805
17,32.6
18,32.595
21,31.805
22,30.575
23,30.65
24,31.4
25,31.8
28,31.4
29,30.875
30,30.995
31,31.75
32,31.965
35,32.24
36,32.485
37,32.25
38,32.31
39,32.5
42,32.3
43,32.78
44,32.535
45,33.4
46,33
49,33.25
50,32.4
51,32.9
52,31.655
53,31.5
56,31.5
57,32.5
58,31.5
59,31.5
60,32.14
63,32.74
64,32.39
65,31.95
66,31.63
67,31.44
70,32.48
71,29.5
72,28.45
73,30.4
74,30.85
77,32
78,32
79,32.645
80,31.4
81,31.51
TIMEZONE_OFFSET=120
a1301326200,31.4
1,0.0
3,32.885
4,31.355
7,32.85
8,33.745
9,0
11,32.94
14,0.0
16,32.42
17,32
18,32.895
21,33.29
22,32.53
23,32.5
24,0.000
29,32.775
30,32.95
31,32
32,32.95
35,32.395
36,32.2
37,31.7
38,32.2
39,31.7
42,0.000
45,32.23
46,31.2
49,31.8
50,31.49
51,31.495
52,0.000
57,32
58,30.68
59,0.0
63,30.845
64,31.9
65,31.935
66,31.05
67,32.14
70,30
71,31.13
72,0.000
74,30.5
77,31
78,32.5
79,30.24
80,30
81,0.00
85,0.000
88,0.0
92,30.005
93,29.62
94,30
95,32
98,29.735
99,29.52
100,29.72
101,29.525
102,30.465
105,29.555
106,30
107,31.14
108,0
112,31.14
113,29.97
114,31.135
115,29.54
116,31.14
119,31
120,31
121,31.385
122,29.545
123,29.84
126,31.5
127,31.4
128,29.7
129,28.9
130,28.83
133,28.015
134,28.4
135,29.2
136,31.495
137,30
140,31.46
141,29.105
142,30.465
143,30
144,29.7
147,0.000
149,32
150,30.48
151,28.71
154,29.37
155,30.92
156,30
157,31.59
158,0.0
162,0.0
170,0
175,28.25
176,28.205
177,28.9
178,28.7
179,28.7
182,28.7
183,29
184,29.8
185,0.0
189,0.000
191,28.7
192,30.06
193,29.25
196,31.45
197,31
198,31.95
199,32
200,31.885
203,31.895
204,31.16
205,31
206,0
210,30.5
211,30.8
212,30
213,30.92
214,31.65
TIMEZONE_OFFSET=60
a1320078600,0.0
2,31.4
3,31
4,0
9,31.85
10,31.75
11,32
14,31.895
15,31.895
16,32
18,32
21,0.000
24,32
25,31
28,33.4
29,33.33
30,32
31,31.13
32,0.00
37,31.05
38,0
43,31
44,0.0
46,0.0
50,29.415
51,29.7
52,0.000
60,29
63,0.000
65,0.00
67,29.475
70,0.000
72,30
73,29.125
74,30
77,30.94
78,0.0
81,30.52
84,0.00
86,30.495
87,30
88,0.000
93,0.00
95,29.5
98,29.515
99,29.525
100,30.115
101,30.595
102,30.585
105,30.01
106,29.945
107,29.75
108,29.95
109,0.00
112,29.905
113,30.3
114,0.00
115,29.56
116,30.445
119,29.505
120,30
121,29.605
122,29.5
123,29.525
126,30.315
127,0.000
128,29.5
129,29.505
130,29.5
133,0.000
134,30.195
135,30.49
136,0.00
137,30.5
140,29.9
141,30.315
142,29.56
143,29.6
144,29.01
TIMEZONE_OFFSET=120
a1332775800,0.000
1,29.3
2,0.00
3,30.49
4,30
7,29.12
8,31.5
9,31.995
10,30.5
15,30.5
16,30
17,30.4
18,29.39
21,31
22,0.00
23,30.75
24,30.745
25,0.000
28,30.735
29,30
30,30.75
31,0.00
32,30.74
35,30.005
37,30.8
38,0.00
39,29.1
42,30.45
43,30.495
44,29
45,29
46,29.5
49,29.6
50,0.000
51,30.485
52,0.000
53,30.48
56,28.86
57,29.34
58,0.00
59,0.00
60,0.00
63,30.2
64,29.505
65,30.99
66,29.8
67,29.52
70,29.51
71,28.595
72,28.5
73,0.000
74,28.755
77,30
78,30.965
79,30
80,0.0
81,0.0
84,30.96
85,30
86,0
87,28.85
88,30
91,30.445
92,29.995
93,0.000
94,0.000
95,30.3
98,29.82
99,30
100,0.000
101,29.9
102,29.31
105,30.485
106,29.49
107,30.49
108,30.865
109,30.89
112,30.4
113,30.875
114,30.885
115,31.2
116,30.21
119,30.4
120,0.000
121,29.505
122,30.5
123,31.98
126,0.00
127,0.00
128,30.5
129,32.9
130,32.21
133,31.99
134,33.4
135,33.995
136,32.25
137,33
140,33.995
141,32.51
142,31.605
143,31.675
144,31.755
147,31.765
148,32.5
149,32.605
150,32.105
151,32
154,33
155,32.5
156,33
157,32.6
158,33.975
161,33
162,32.9
163,32.01
164,33.86
165,33
168,33.15
169,33.695
170,33.75
171,0.000
172,33.645
175,33.845
176,33.51
177,33.795
178,33.79
179,33.5
182,0.0
183,31.05
184,33.1
185,32.8
186,33.1
189,34.3
190,35.01
191,35.01
192,34.305
193,34.11
196,35.3
197,35.615
198,35.3
199,34.205
200,36
203,35.995
204,36.395
205,37.6
206,36.595
207,37
210,38.55
211,38.995
212,39.7
213,39.14
214,38.98
TIMEZONE_OFFSET=60
a1351528200,38.98
1,37.5
2,37.5
3,37.5
4,37
7,38.75
8,38.5
9,39.5
10,37.62
11,39
14,38.06
15,39.495
16,38.25
17,37.41
18,36.6
21,36.9
22,37.975
23,37.995
24,37
25,37.98
28,0.00
29,36.71
30,37.5
31,0.0
32,37
35,36.505
36,37
37,36.505
38,36.505
39,37.3
42,36.12
43,36.6
44,37
45,36.1
46,36.5
49,36.1
50,36.205
51,36.4
52,36.1
53,36.1
59,36.4
60,36.8
65,36.7
66,36.7
67,36.5
70,36.2
71,36.87
72,35.03
73,36.015
74,37.3
77,37.795
78,37.9
79,38.1
80,38.1
81,37.02
84,38.45
85,39.8
86,39.78
87,39.5
88,40
91,40.6
92,39.32
93,41
94,40.59
95,40.05
98,40.5
99,39.43
100,40.49
101,39.9
