UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
183,5.33
184,5.4
185,5.29
188,5.4
189,4.98
190,5.15
191,5.32
192,5.36
195,5.3
196,5.45
197,5.7
198,5.8
199,6.27
202,5.99
203,5.94
204,6.4
205,6.47
206,6.06
TIMEZONE_OFFSET=60
a1035822600,6.4
1,6.3
2,6.41
3,6.42
4,6.31
7,6.5
8,6.6
9,6.51
10,6.35
11,6.4
14,6.7
15,6.89
16,7.14
17,6.9
18,7.03
21,6.86
22,7.05
23,7.08
24,7.4
25,7.7
28,7.63
29,7.52
30,7.45
31,7.59
32,7.65
35,7.62
36,7.59
37,7.4
38,7.29
39,6.75
42,6.9
43,6.45
44,6.65
45,6.95
46,7.09
49,6.75
50,7
51,6.65
52,6.58
53,6.8
56,7.09
60,6.89
63,6.42
66,6.68
67,6.8
70,7.03
71,7.1
72,7.12
73,7.05
74,7
77,7.35
78,7.58
79,7.71
80,7.45
81,7.4
84,7
85,7.4
86,7.3
87,7.1
88,7.26
91,7.05
92,6.8
93,6.95
94,7.03
95,7.1
98,7.32
99,7.1
100,7.1
101,7.25
102,7.2
105,7.25
106,7.1
107,7.05
108,7.14
109,7.01
112,7.11
113,7.35
114,7.35
115,7.35
116,7.3
119,7.31
120,7.11
121,7.02
122,7.05
123,7.05
126,7.27
127,7.35
128,7.2
129,7.29
130,7.4
133,7.5
134,7.2
135,7.23
136,7.34
137,7.38
140,7.65
141,8
142,8.1
143,8.3
144,9.16
147,9.38
148,9.48
149,10
150,9.64
151,9.03
TIMEZONE_OFFSET=120
a1049124600,9.2
1,9.36
2,9.8
3,9.8
4,9.99
7,10.26
8,10.48
9,10.98
10,10.94
11,10.35
14,10.95
15,10.75
16,10.55
17,10.55
22,11.08
23,11.3
24,11.17
25,10.42
28,10.65
29,11
30,11.05
32,11.4
35,11.41
36,11.41
37,11.58
38,11.9
39,12.17
42,12.7
43,14.11
44,14.44
45,14
46,14.32
49,13.75
50,12.97
51,12.89
52,11.27
53,13
56,13.37
57,12.85
58,13.2
59,13.31
60,13.25
63,13.25
64,12.9
65,13.88
66,14.44
67,14.05
70,14.55
71,14.37
72,15
73,15.5
74,15.2
77,15
78,15.55
79,15.35
80,15.6
81,15.2
84,15.36
85,14.79
86,14.31
87,14.27
88,14.69
91,14.85
92,14.77
93,14.67
94,14.9
95,14.75
98,14.92
99,14.79
100,14.68
101,14.6
102,14.7
105,14.6
106,14.6
107,15.67
108,16.8
109,16.8
112,17.14
113,16.26
114,16.15
115,15.95
116,16.04
119,16.4
120,16.65
121,16.79
122,17.11
123,18.07
126,18.01
127,17.3
128,17.09
129,17.05
130,15.99
133,16.45
134,16.18
135,17.85
136,18.06
137,17.59
140,17.39
141,17.2
142,17.32
143,17.05
144,17.16
147,17.5
148,17.11
149,17.33
150,17.4
151,17.49
154,17.35
155,17.9
156,18.7
157,19.14
158,19.44
161,19.11
162,19.25
163,18.25
164,17.75
165,18.5
168,18.2
169,18.56
170,18.55
171,18.48
172,19
175,18.5
176,18
177,17.9
178,17.47
179,16.75
182,15.9
183,16.9
184,16.85
185,17.96
186,17.95
189,18.89
190,18.9
191,18.56
192,18.9
193,18.7
196,18.5
197,18.7
198,18.7
199,18.6
200,18.43
203,18.05
204,17.88
205,17.91
206,17.13
207,17.1
TIMEZONE_OFFSET=60
a1067272200,17.88
1,18.3
2,18.64
3,17.97
4,17.85
7,18.28
8,19.37
9,19
10,18.82
11,19.43
14,19.8
15,20.22
16,20
17,20.2
18,21.2
21,21.75
22,21.35
23,20.49
24,20.35
25,20.11
28,20.1
29,21
30,20.8
31,19.99
32,19.55
35,19.74
36,19.92
37,19.31
38,19.3
39,19.35
42,19.59
43,19.55
44,19.3
45,19.27
46,19.43
49,19.73
50,19.22
51,19.4
52,19.28
53,19.5
56,19.25
57,19.09
63,19
64,19.02
67,18.9
70,18.32
71,18.4
72,18.2
73,19.27
74,19.7
77,20
78,19.8
79,19.8
80,19.76
81,20.43
84,20.39
85,20.3
86,20.38
87,20.2
88,20
91,20.35
92,20.53
93,20.58
94,20.06
95,20
98,19.73
99,19.31
100,18.48
101,18.5
102,17.9
105,18.06
106,18.69
107,19.21
108,19.15
109,18.86
112,18.58
113,18.5
114,18.9
115,18.85
116,19.51
119,19.4
120,19.5
121,19
122,18.75
123,18.56
126,18.98
127,19.15
128,18.73
129,18.9
130,19
133,19.34
134,19.22
135,19.03
136,18.48
137,18.09
140,18.61
141,17.8
142,18.23
143,18.6
144,17.71
147,17.5
148,16.42
149,16.78
150,17.4
151,17.98
TIMEZONE_OFFSET=120
a1080574200,17.7
1,17.78
2,18
3,17.8
4,17.72
7,17.95
8,17.19
9,17.29
10,17.35
15,18
16,18
17,18.49
18,19.25
21,18.61
22,18.6
23,18.54
24,18.3
25,19.15
28,19.75
29,21.2
30,21.79
31,20.55
32,20.34
35,20.74
36,21
37,20.76
38,20.3
39,20.05
42,19.6
43,18.62
44,19.44
45,19.12
46,19.28
49,19.41
50,18.65
51,19.95
52,20.48
53,20.31
56,20.5
57,20.2
58,19.99
59,20.08
60,20.4
63,20.5
64,20.5
65,20.05
66,20.1
67,20.25
70,20.25
71,20.68
72,20.6
73,21.1
74,20.75
77,20.52
78,20.9
79,20.85
80,21
81,21.43
84,21.86
85,21.7
86,21.55
87,21.85
88,22.2
91,22.71
92,22.98
93,23.17
94,23.19
95,22.53
98,22.1
99,22.5
100,22.44
101,21.7
102,21.35
105,21.55
106,20.67
107,21.17
108,21.89
109,20.81
112,19.99
113,18.62
114,20.39
115,19.92
116,19.85
119,20
120,18.75
121,19.12
122,19.79
123,19.65
126,19.65
127,18.6
128,18.2
129,17.12
130,17.12
133,16.94
134,14.73
135,16
136,15.09
137,15.59
140,16.27
141,17.62
142,17.8
143,17.56
144,17.09
147,17.18
148,17.2
149,17
150,17.04
151,17.4
154,17.45
155,17.25
156,16.85
157,16.58
158,16.84
161,16.75
162,17.42
163,17.49
164,17.17
165,17.42
168,17.5
169,17.81
170,17.32
171,17
172,17.04
175,17.5
176,17.1
177,17.11
178,16.9
179,17.13
182,17.28
183,16.9
184,17.15
185,17.42
186,17.38
189,19.31
190,19.5
191,19.4
192,18.8
193,19.54
196,19.2
197,19.59
198,19.12
199,18.7
200,18.33
203,18.56
204,18.64
205,18.98
206,18.75
207,19.1
210,18.55
211,18.3
212,18.81
213,19.72
214,19.18
TIMEZONE_OFFSET=60
a1099326600,19.25
1,19.51
2,20
3,20.29
4,20.4
7,20.72
8,21.22
9,20.8
10,20.7
11,20.43
14,20.66
15,20.93
16,20.65
17,20.17
18,20.15
21,20
22,20.26
23,21.31
24,20.76
25,20.14
28,20.17
29,20.08
30,19.52
31,19.9
32,19.93
35,19.83
36,19.53
37,19.63
38,19.16
39,18.88
42,18.79
43,19.75
44,19.56
45,19.5
46,19
49,19.21
50,19.21
51,19.34
52,19.47
56,19.7
57,19.75
58,19.55
59,19.75
63,20
64,20.2
65,20
66,20.02
67,20
70,20.53
71,20.45
72,20.75
73,20.46
74,20.8
77,21.25
78,21.24
79,21
80,20.95
81,20.45
84,19.89
85,19.56
86,19.91
87,19.9
88,19.95
91,19.8
92,19.94
93,19.99
94,20.13
95,20
98,20.65
99,20.55
100,20.75
101,20.5
102,20.55
105,21.4
106,21.7
107,22.1
108,22.1
109,22.2
112,22.03
113,21.51
114,21.3
115,21.2
116,21.7
119,22.9
120,22.68
121,22.96
122,22.72
123,22.8
126,23
127,23.67
128,23.44
129,23.31
130,23.19
133,23.3
134,22.9
135,23
136,21.5
137,23.81
140,25.01
141,24
142,23.85
143,23.7
TIMEZONE_OFFSET=120
a1112110200,23.61
1,23.75
2,24.68
3,24.5
6,24.35
7,24.3
8,24.45
9,24.13
10,24.15
13,24.1
14,24.1
15,23.92
16,23.69
17,22.49
20,21.05
21,21.75
22,21.03
23,20.22
24,20.6
27,20.46
28,20.94
29,20.95
30,20.79
31,20.35
34,20.81
35,21.16
36,20.95
37,20.76
38,21
41,20.95
42,21.65
43,21.47
44,21.46
45,21
48,21.1
49,20.81
50,20.71
51,21.2
52,21.26
55,21.5
56,21.4
57,20.65
58,20.65
59,21.17
62,21
63,21.13
64,21.07
65,21.19
66,21.15
69,21.35
70,21.95
71,22.7
72,22.2
73,22.25
76,22.39
77,22.45
78,22.35
79,22.65
80,22.9
83,23
84,23.95
85,23.6
86,23.48
87,23.38
90,22.95
91,22.5
92,23.09
93,22.75
94,23.5
97,23.67
98,23.75
99,23.39
100,23.62
101,24.1
104,25.08
105,25.23
106,24.85
107,25.55
108,25.31
111,25.65
112,26.08
113,26.21
114,26.6
115,26.8
118,26.47
119,26.4
120,25.8
121,26
122,26.16
125,25.88
126,25.66
127,26.01
128,26.1
129,26.01
132,26.11
133,26.19
134,26.2
135,26.6
136,26.82
139,27.49
140,27.1
141,27.05
142,27.19
143,27.02
146,27
147,27
148,26.61
149,26.7
150,26.72
153,26.7
154,26.88
155,26.61
156,27
157,26.99
160,26.8
161,26.75
162,26.99
163,26.8
164,26.98
167,26.9
168,27
169,26.41
170,26.29
171,25.5
174,24.9
175,26.24
176,25.8
177,26.17
178,25.73
181,26.24
182,26
183,26
184,26.6
185,27
188,27
189,27.64
190,28.1
191,27.8
192,28.15
195,27.99
196,28.55
197,28.74
198,28.24
199,27.4
202,27.43
203,27.34
204,27.04
205,26.45
206,27.22
209,27.18
210,27.38
211,26.8
212,27
213,26.21
TIMEZONE_OFFSET=60
a1130776200,26.26
1,27.05
2,27.3
3,27.91
4,27.37
7,27.11
8,28.94
9,28.5
10,29.18
11,28.63
14,28.45
15,28.39
16,28.49
17,28.29
18,28.71
21,28.81
22,29
23,29.7
24,29
25,29.4
28,29.95
29,30.39
30,29.8
31,30.11
32,29.87
35,29.72
36,30
37,29.99
38,29.45
39,29.56
42,29.82
43,29.75
44,29.29
45,28.82
46,29
49,29.2
50,29.99
51,29.87
52,30.85
53,31.35
57,31.8
58,31.9
59,32.5
60,32.44
63,32.45
64,32.56
65,33.4
66,34.01
67,34.38
70,35
71,34.89
72,34.53
73,34.27
74,34.49
77,33.95
78,34.14
79,33.5
80,37.19
81,35.94
84,34.77
85,35.16
86,34.51
87,35.75
88,37
91,38.09
92,38
93,36.85
94,37.6
95,38.01
98,38.7
99,39.28
100,39.5
101,38.65
102,38
105,38.1
106,38.4
107,39.3
108,40.18
109,39.71
112,40
113,40.67
114,42.1
115,43.69
116,44.2
119,44.9
120,44.8
121,41.81
122,42.75
123,41.65
126,42.74
127,44
128,42.56
129,39.55
130,41.25
133,43.49
134,42.36
135,43.14
136,43.63
137,42.87
140,42.93
141,43.5
142,45.89
143,48
144,48.55
TIMEZONE_OFFSET=120
a1143473400,49.45
1,49.51
2,50.5
3,53.1
4,53.01
7,53.35
8,55.36
9,53.99
10,53.25
11,53.24
14,52.49
15,53.6
16,54.8
17,53.2
22,53.7
23,53.5
24,53.34
25,52.45
28,52.29
29,51.63
30,51.22
31,52.38
32,50.2
36,52.01
37,54.4
38,55.9
39,54.83
42,56.98
43,56.94
44,55.64
45,56
46,57.49
49,55.8
50,52.95
51,52.1
52,49
53,44.99
56,44.4
57,38.2
58,43.85
59,43.5
60,46
63,46.98
64,46.15
65,41.5
66,44.01
67,44.9
70,46.65
71,43.45
72,45.6
73,42.25
74,44.47
77,43.5
78,40.51
79,38.8
80,38.92
81,44.95
84,42.4
85,42.41
86,42.95
87,44.27
88,42.16
91,11
92,11.09
93,10.53
94,10.74
95,11.29
98,11.4
99,11.77
100,11.69
101,11.01
102,11.4
105,11.12
106,11.2
107,11.25
108,10.95
109,10.02
112,10.01
113,9.39
114,8.72
115,9.5
116,9.16
119,9.01
120,9.3
121,9.93
122,10.24
123,9.97
126,10.3
127,10.18
128,10.27
129,10.11
130,10
133,10.15
134,9.99
135,9.79
136,9.67
137,10.15
140,9.49
141,9.66
142,9.93
143,10.65
144,10.79
147,10.75
148,10.64
149,10.54
150,10.32
151,10.21
154,10.02
155,10.36
156,10.3
157,10.65
158,10.5
161,10.56
162,10.85
163,10.8
164,10.55
165,10.45
168,10.45
169,10.15
170,10.51
171,10.76
172,10.8
175,10.78
176,10.99
177,10.78
178,10.75
179,10.59
182,10.6
183,10.5
184,10.84
185,10.9
186,11
189,10.8
190,10.77
191,10.85
192,11.81
193,11.41
196,11.45
197,11.97
198,12.54
199,12.86
200,12.59
203,12.73
204,12.78
205,12.35
206,12.27
207,12.25
210,12.19
211,12.34
212,12.32
213,12.31
214,12.31
TIMEZONE_OFFSET=60
a1162225800,11.89
1,11.46
2,11.9
3,11.49
4,11.65
7,11.93
8,11.96
9,12.15
10,12.23
11,12.83
14,12.52
15,12.49
16,12.33
17,12.1
18,12.5
21,12.09
22,12.07
23,12.09
24,12.1
25,12.01
28,11.73
29,11.31
30,11.54
31,11.8
32,11.45
35,11.21
36,11.52
37,11.68
38,11.56
39,11.6
42,11.61
43,11.9
44,11.77
45,12.01
46,12.38
49,12.38
50,12.1
51,12.09
52,12.4
53,12.35
58,12.49
59,12.48
60,12.6
64,12.53
65,12.81
66,13.28
67,13.34
70,13.25
71,13.18
72,13.16
73,13.45
74,13.82
77,13.84
78,14.08
79,14.11
80,13.8
81,13.87
84,14.14
85,14.05
86,14.3
87,14.27
88,14.22
91,14.83
92,14.7
93,14.4
94,14.4
95,14.79
98,14.7
99,14.71
100,14.75
101,14.9
102,14.81
105,14.74
106,14.94
107,14.73
108,14.98
109,14.8
112,14.8
113,14.63
114,15.08
115,14.85
116,15.29
119,15.03
120,15.02
121,12.55
122,13.95
123,13.61
126,13.03
127,13.35
128,13.8
129,13.89
130,14.25
133,14.37
134,14.22
135,13.35
136,13.6
137,13.31
140,13.62
141,13.8
142,13.72
143,14.19
144,14.38
TIMEZONE_OFFSET=120
a1174923000,14.46
1,14.15
2,13.9
3,13.63
4,13.85
7,14.62
8,14.62
9,14.7
10,14.49
15,14.49
16,14.45
17,14.03
18,13.85
21,14.1
22,14.11
23,14.02
24,13.7
25,13.71
28,14
29,13.88
30,13.64
31,13.69
32,13.58
35,13.31
37,13.54
38,13.4
39,13.51
42,13.31
43,13.26
44,13.4
45,13.67
46,13.17
49,13.6
50,13.45
51,13.48
52,13.68
53,13.85
56,13.98
57,14.09
58,14.35
59,14.41
60,14.45
64,14.6
65,14.45
66,14.52
67,14.5
70,14.46
71,14.45
72,14.69
73,13.93
74,14
77,14.3
78,14.52
79,14.45
80,14.61
81,14.53
84,14.81
85,15
86,15
87,15.3
88,15.37
91,14.79
92,14.95
93,14.7
94,14.9
95,15.17
98,15.2
99,15.39
100,16
101,16
102,15.6
105,15.69
106,15.52
107,15.05
108,15.23
109,15.52
112,15.35
113,14.66
114,14.45
115,14.24
116,14.54
119,14.35
120,14
121,13.82
122,13.63
123,12.5
126,12.9
127,12.97
128,12.9
129,13.15
130,13.16
133,13.16
134,12.99
135,13.17
136,13.6
137,12.78
140,12.56
141,12.95
142,13.2
143,13.1
144,12.34
147,13.75
148,13.91
149,13.51
150,14.4
151,14.02
154,14.5
155,14.15
156,13.43
157,14.1
158,13.98
161,14.09
162,14.39
163,14.3
164,13.74
165,13.91
168,13.5
169,13.99
170,13.98
171,13.73
172,13.59
175,13.3
176,13
177,14.22
178,14
179,13.92
182,14.1
183,14.15
184,14.19
185,15.25
186,15.26
189,15.57
190,15.98
191,15.15
192,15.01
193,15.14
196,15.25
197,15.08
198,15.29
199,15.02
200,14.75
203,14.87
204,14.8
205,15.05
206,15.7
207,15.3
210,14.43
211,14.5
212,14.66
213,14.45
214,14.97
TIMEZONE_OFFSET=60
a1193675400,15.2
1,15.02
2,15.13
3,15.29
4,15.48
7,15.62
8,16.06
9,16.07
10,16.33
11,16.92
14,15.76
15,15.5
16,15.68
17,16.64
18,16.55
21,16.12
22,15.5
23,14.74
24,14.57
25,14.58
28,14.51
29,14.6
30,14.65
31,15.6
32,15.89
35,16.1
36,15.74
37,15.97
38,16.11
39,16.05
42,16.15
43,16.05
44,16.1
45,15.75
46,15.75
49,15.89
50,15.86
51,16.14
52,15.99
53,16.62
59,16.66
60,16.46
65,16.7
66,16.52
67,16.14
70,15.74
71,15.35
72,15.36
73,15
74,14.34
77,14.05
78,14.42
79,13.75
80,13.5
81,13.4
84,12.92
85,11.01
86,12.7
87,12.7
88,12.84
91,12.3
92,12.98
93,13.04
94,12.9
95,12.88
98,13.5
99,13.55
100,12.61
101,12.8
102,12.51
105,12.46
106,13.2
107,13.35
108,13.49
109,13.09
112,12.87
113,13.2
114,12.94
115,13.3
116,13.12
119,13.38
120,13.27
121,13.13
122,12.95
123,12.68
126,12.47
127,12.22
128,12.21
129,12.25
130,11.66
133,11.26
134,11.55
135,12.39
136,12.26
137,11.94
140,11.65
141,11.7
142,12.12
143,12.2
148,13.03
149,13.3
150,13.5
151,13.99
TIMEZONE_OFFSET=120
a1206977400,14.1
1,13.57
2,13.61
3,13.92
4,13.93
7,14.7
8,15.36
9,14.97
10,14.73
11,14.7
14,14.22
15,14.04
16,14.1
17,14.22
18,14.37
21,14.32
22,13.95
23,14.01
24,13.97
25,14.3
28,14.19
29,14.5
30,14.37
32,14.04
35,13.55
36,13.45
37,13.7
38,13.41
39,13.48
42,13.43
43,13.32
44,13.72
45,13.93
46,14
49,14.02
50,14.14
51,13.7
52,13.77
53,13.95
56,13.52
57,13.53
58,14.21
59,14.14
60,13.82
63,14.11
64,13.72
65,14.04
66,13.97
67,13.85
70,13.45
71,13.71
72,13.94
73,13.22
74,13.4
77,13.67
78,13.6
79,13.75
80,13.61
81,13.38
84,13.03
85,12.88
86,12.95
87,13.1
88,12.67
91,12.12
92,12.48
93,12
94,11.77
95,12.14
98,11.96
99,11.86
100,12.18
101,12.07
102,12
105,11.98
106,11.81
107,11.45
108,11.8
109,11.94
112,12.12
113,12.1
114,12
115,12.34
116,11.7
119,11.74
120,11.46
121,12.07
122,12.51
123,12.3
126,12.21
127,11.99
128,12.16
129,11.93
130,12.2
133,11.58
134,11.56
135,11.45
136,10.87
137,10.68
140,10.41
141,10.7
142,10.4
143,10.23
144,10.02
147,10.42
148,10.05
149,10.08
150,10.12
151,10.14
154,9.9
155,10.2
156,10.4
157,10.27
158,9.86
161,10
162,9.86
163,9.05
164,8.94
165,9.35
168,9.15
169,8.55
170,9.06
171,8.09
172,9.2
175,9.44
176,9.12
177,8.5
178,8.41
179,8.4
182,8.4
183,7.5
184,7.64
185,7.79
186,7.42
189,7.3
190,6.7
191,5.65
192,6.2
193,5.61
196,7.4
197,7.93
198,7.16
199,6.65
200,7.28
203,7.32
204,7.36
205,7.2
206,6.9
207,6.2
TIMEZONE_OFFSET=60
a1225125000,6.16
1,6.52
2,7.1
3,6.9
4,7.05
7,7.2
8,7.33
9,7.87
10,6.9
11,6.47
14,7.03
15,6.85
16,6.51
17,6.3
18,6.39
21,5.88
22,5.24
23,5.27
24,4.5
25,4.6
28,5.05
29,4.94
30,4.85
31,4.89
32,5.15
35,5.13
36,4.73
37,4.92
38,4.93
39,4.9
42,5.25
43,5.26
44,5.35
45,5.15
46,4.65
49,4.94
50,4.89
51,5.23
52,5.57
53,5.48
56,5.9
57,6
63,6.18
64,6.45
67,6.36
70,6.37
71,6.78
72,6.56
73,6.48
74,6.29
77,6.13
78,6
79,6.16
80,5.86
81,6.15
84,6.43
85,6.24
86,5.98
87,5.88
88,5.48
91,4.9
92,5.07
93,5.28
94,5.58
95,5.57
98,5.58
99,5.33
100,5.52
101,5.68
102,5.84
105,5.92
106,6.09
107,5.7
108,5.7
109,5.91
112,5.96
113,5.92
114,6
115,6.03
116,6
119,5.95
120,5.38
121,5.4
122,5.48
123,5.65
126,5.44
127,5.17
128,5.2
129,5.36
130,4.82
133,4.31
134,4.56
135,4.84
136,4.76
137,5.11
140,5.24
141,5.32
142,5.25
143,5.28
144,5.35
147,5.46
148,5.53
149,5.36
150,5.4
151,5.56
TIMEZONE_OFFSET=120
a1238427000,6.08
1,6.05
2,6.29
3,6.19
4,6.4
7,6.44
8,6.26
9,6.18
10,6.12
15,6.1
16,6.11
17,6.21
18,6.22
21,6.48
22,6.88
23,6.93
24,7
25,7.43
28,7.36
29,7.41
30,7.45
31,7.66
35,8
36,7.99
37,7.93
38,7.92
39,7.44
42,7.3
43,7
44,7.3
45,7.1
46,7.38
49,7.29
50,7.59
51,7.45
52,7.45
53,7.19
56,7.29
57,7.83
58,8.37
59,9
60,9.05
63,9.15
64,9.11
65,9.24
66,9.3
67,9.38
70,8.95
71,8.66
72,8.44
73,8.63
74,8.68
77,8.6
78,8.16
79,8.3
80,8
81,8.21
84,8.03
85,7.72
86,7.79
88,8.22
91,8.09
92,8.32
93,8.31
94,8.32
95,8.29
98,7.9
99,8.01
100,7.73
101,7.62
102,8.05
105,7.99
106,8.26
107,8.15
108,8.47
109,8.45
112,8.5
113,8.72
114,8.93
115,8.78
116,8.94
119,8.88
120,8.55
121,8.45
122,8.97
123,8.95
126,8.96
127,9
128,9
129,8.99
130,8.9
133,8.62
135,8.49
136,8.8
137,9.5
140,9.72
141,9.7
142,9.8
143,9.7
144,9.73
147,9.9
148,9.66
149,9.62
150,10.07
151,10.1
154,9.92
155,9.77
157,9.37
158,9.45
161,9.77
162,9.89
163,9.85
164,10.1
165,10.37
168,10.15
169,9.97
170,9.94
171,10.14
172,10.19
175,10.29
176,10
177,10.2
178,10.07
179,9.95
182,9.6
183,10.2
184,10.4
185,10.47
186,9.85
189,9.76
190,10.11
191,10.35
192,10.43
193,10.49
196,10.6
197,10.66
198,10.69
199,10.58
200,10.59
203,10.5
204,10.35
205,10.21
206,9.86
207,10.05
TIMEZONE_OFFSET=60
a1256574600,10.07
1,9.49
2,9.3
3,8.49
4,8.65
7,8.88
8,8.9
9,9.68
10,9.42
11,9.35
14,9.59
15,9.54
16,9.46
17,9.4
18,9.32
21,9.29
22,9.34
23,9.63
24,9.4
25,9.02
28,9.23
29,9.24
30,9.35
31,9.27
32,8.62
35,9.1
36,9.06
37,9.15
38,9.2
39,9.17
42,9.12
43,9.13
44,8.9
45,8.95
46,8.98
49,9.11
50,9.03
51,8.85
52,9.35
53,9.29
56,9.28
57,9.23
58,9.24
63,9.24
64,9.15
65,9.17
70,9.25
71,9.44
72,9.88
73,9.82
74,9.68
77,9.931
78,9.963
79,9.8
80,9.964
81,10.345
84,10.555
85,10.35
86,10.39
87,10.32
88,10.3
91,10.36
92,10.295
93,10.33
94,10.66
95,10.71
98,10.58
99,11.15
100,11.22
101,11.285
102,10.8
105,10.69
106,10.955
107,11.105
108,11.05
109,11.015
112,10.9
113,11.26
114,11.5
115,11.695
116,11.59
119,11.8
120,11.72
121,11.51
122,11.25
123,11.305
126,11.5
127,11.535
128,11.31
129,11.4
130,11.49
133,11.705
134,11.63
135,11.46
136,11.5
137,11.51
140,11.34
141,11.265
142,11.16
143,11.4
144,11.315
147,11.27
148,11.245
149,11.375
150,11.73
151,11.4
TIMEZONE_OFFSET=120
a1269876600,11.255
1,11.415
2,11.37
3,11.305
8,11.52
9,11.62
10,11.72
11,11.7
14,12.01
15,12.195
16,11.99
17,12.095
18,12.245
23,12.34
24,11.975
25,11.99
28,11.945
29,11.98
30,11.26
31,11.08
32,11.325
35,11.375
36,11.49
37,11.085
38,10.85
39,10.27
42,10.89
43,11.21
45,11.325
46,11.04
49,10.55
50,10.675
51,10.355
52,10.145
53,9.99
56,9.961
57,9.715
58,9.8
59,9.91
60,10.335
63,10.29
64,10.43
65,10.385
66,10.185
67,10.13
70,9.7
71,9.653
72,9.493
73,9.67
74,9.85
77,9.79
78,9.799
79,9.853
80,9.7
81,9.929
84,10.13
85,9.92
86,9.81
87,9.82
88,9.445
91,9.405
92,9.31
93,9.099
94,8.932
95,8.805
98,8.7
99,8.708
100,8.87
101,9.162
102,9.17
105,9.2
106,9.257
107,9.55
108,9.475
109,9.36
112,9.37
113,9.43
114,9.346
115,9.315
116,9.636
119,9.597
120,9.63
121,9.591
122,9.528
123,9.45
126,9.55
127,9.631
128,9.86
129,9.7
130,9.53
133,9.561
134,9.53
135,9.532
136,9.35
137,9.44
140,9.385
141,9.36
142,9.427
143,9.55
144,9.46
147,9.299
148,9.305
149,9.252
150,9.251
151,9.44
154,10.1
155,9.93
156,10.17
157,10.3
158,10.225
161,10.57
162,10.515
163,10.345
164,10.35
165,10.69
168,10.9
169,10.8
170,10.8
171,10.53
172,10.89
175,10.845
176,11.355
177,11.66
178,11.385
179,11.4
182,11.51
183,11.65
184,11.8
185,11.75
186,11.93
189,11.85
190,11.55
191,11.68
192,11.5
193,11.43
196,11.52
197,11.72
198,11.725
199,11.92
200,11.85
203,11.765
204,11.895
205,11.85
206,12.4
207,12.76
210,13.35
211,13.1
212,12.71
213,12.715
214,12.935
TIMEZONE_OFFSET=60
a1288629000,12.93
1,13.05
2,13.095
3,13.18
4,13.03
7,13.15
8,12.82
9,12.95
10,12.48
11,11.545
14,10.9
15,11.48
16,10.985
17,11.13
18,11.285
21,11.3
22,11.27
23,11.2
24,11.35
25,11.02
28,11.395
29,10.925
30,10.94
31,11.1
32,11.48
35,11.66
36,11.79
37,11.61
38,11.8
39,11.575
42,11.535
43,11.99
44,11.95
45,11.85
46,12.08
49,11.995
50,12
51,12.42
52,0.000
56,12.25
57,12.09
58,12.075
a1293714000,0.000
a1294072200,12.32
1,12.13
2,12.085
3,12.06
4,12.18
7,11.85
8,11.845
9,12.09
10,12.3
11,12.36
14,12.6
15,12.63
16,12.885
17,12.605
18,12.17
21,12.365
22,12.285
23,11.965
24,12.17
25,12.1
28,12.065
29,12.205
30,12.245
31,11.92
