EDL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
25,0.52
28,0.00
29,0.52
30,0.00
31,0.52
32,0.00
35,0.55
36,0.00
37,0.00
38,0.55
39,0.00
42,0.55
43,0.53
44,0.53
45,0.00
46,0.00
49,0.65
50,0.00
51,0.00
52,0.53
53,0.00
56,0.53
60,0.00
63,0.00
66,0.00
67,0.00
70,0.56
71,0.00
72,0.00
73,0.00
74,0.56
77,0.56
78,0.56
79,0.00
80,0.56
81,0.56
84,0.55
85,0.00
86,0.00
87,0.55
88,0.0
91,0.0
92,0.0
93,0.0
94,0.5
99,0.5
102,0.6
107,0.53
112,0.6
113,0.00
114,0.51
115,0.00
116,0.51
119,0.51
120,0.00
121,0.00
122,0.6
123,0.00
135,0.0
147,0.00
149,0.6
150,0.12
151,0.00
TIMEZONE_OFFSET=120
a1049124600,0.6
1,0.7
2,0.65
3,0.63
4,0.69
7,0.71
8,0.27
9,0.7
10,0.00
11,0.0
14,0.64
15,0.67
16,0.0
17,0.3
22,0.5
23,0.00
24,0.00
25,0.67
28,0.67
29,0.68
30,0.67
32,0.55
35,0.55
36,0.00
37,0.6
38,0.52
39,0.5
42,0.51
43,0.52
44,0.55
45,0.56
46,0.00
49,0.00
50,0.55
51,0.00
52,0.67
53,0.56
56,0.57
57,0.56
58,0.00
59,0.00
60,0.57
63,0.58
64,0.58
65,0.00
66,0.6
67,0.58
70,0.00
71,0.00
72,0.0
73,0.0
74,0.58
77,0.58
78,0.58
79,0.00
80,0.65
81,0.65
84,0.65
85,0.00
86,0.69
87,0.56
88,0.00
91,0.00
92,0.62
93,0.58
94,0.63
95,0.58
98,0.58
99,0.7
100,0.0
101,0.87
102,0.98
105,0.9
106,0.9
107,1.1
108,1.18
109,1.18
112,1.2
113,1.11
114,1.11
115,1.23
116,1.23
119,1.23
120,1.1
121,1.1
122,0.0
123,0.00
126,0.00
127,0.87
128,1
129,0.0
130,0.9
133,0.0
134,0.0
135,0.9
136,0.85
137,0.88
140,0.0
141,0.9
142,0.00
143,0.88
144,0.88
147,0.00
148,0.88
149,0.00
150,0.00
151,0.00
154,0.77
155,0.8
156,0.79
157,0.81
158,0.00
161,1.07
162,0.0
163,0.00
164,0.95
165,0.92
168,0.95
169,0.00
170,0.00
171,0.00
172,1.05
175,0.00
176,0.00
177,0.92
178,0.89
179,0.8
182,0.79
184,0.87
193,0.9
196,0.9
197,0.0
198,0.8
199,0.0
200,0.0
203,0.82
204,0.95
205,0.82
206,0.00
207,0.82
TIMEZONE_OFFSET=60
a1067272200,0.00
1,0.00
2,0.82
3,0.00
4,0.82
7,0.82
8,0.83
9,0.00
10,0.9
11,0.89
14,0.85
15,0.82
16,0.82
17,0.82
18,0.00
21,0.82
22,0.00
23,0.85
24,0.85
25,0.00
28,0.0
29,0.0
30,0.8
31,0.8
32,0.8
35,0.82
36,0.88
37,0.84
38,0.00
39,0.84
42,0.82
50,0.65
51,0.82
52,0.00
53,0.00
56,0.75
57,0.75
63,0.75
64,0.00
67,0.75
70,0.75
71,0.72
72,0.72
73,0.72
74,0.72
77,0.75
78,0.75
79,0.8
80,0.72
81,0.85
84,0.00
85,0.85
86,0.8
87,0.00
88,0.00
91,0.72
92,0.72
93,0.00
94,0.00
95,0.00
98,0.84
99,0.84
100,0.84
101,0.84
102,0.9
105,0.85
106,0.84
107,0.84
108,0.84
109,0.00
112,1.1
113,0.00
114,1.3
115,1.16
116,0.00
119,1.16
120,1.26
121,1.32
122,0.00
123,1.15
126,1.16
127,1.4
128,1.77
129,1.74
130,1.85
133,1.81
134,1.98
135,1.95
136,1.85
137,1.97
140,1.73
141,1.57
142,1.59
143,1.95
144,1.59
147,0.00
148,0.00
149,0.00
150,1.65
151,0.0
TIMEZONE_OFFSET=120
a1080574200,1.59
1,1.58
2,1.65
3,1.75
9,1.65
10,1.8
15,0.0
16,2.25
17,2.4
18,2.37
21,2.47
22,2.79
23,2.75
24,2.7
25,2.7
28,2.66
29,2.6
30,2.6
31,0.0
32,2.5
35,2.75
36,2.25
37,2.25
38,2.4
39,0.00
42,2.18
43,2.05
45,2.05
46,1.92
49,1.9
50,1.95
51,2.01
52,2.67
53,2.65
56,2.3
57,2.2
58,2.58
59,0.00
60,2.45
63,0.0
64,2.3
65,2.03
66,2.02
67,0.00
70,2.25
71,2.15
72,2.02
73,2.03
74,0.00
77,2.04
78,2
79,2.02
80,0.00
81,1.86
84,0.0
85,0.00
86,0.0
87,1.61
88,1.61
91,1.9
92,1.72
93,0.00
94,1.5
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,1.85
105,1.84
106,0.00
107,1.75
108,0.0
109,0.0
112,0.0
113,1.52
114,1.51
115,1.43
116,1.65
120,0.0
122,1.57
123,0.00
126,1.55
127,0.0
128,0.0
129,1.56
130,1.6
133,1.5
134,1.6
135,0.0
136,1.6
137,0.0
140,0.0
141,1.5
142,0.0
143,1.5
144,0.0
147,0.0
148,1.61
149,1.6
150,1.6
151,0.0
154,1.67
155,0.0
156,0.0
157,0.0
158,1.6
161,0.00
162,1.75
163,0.0
164,1.7
165,0.00
168,1.69
169,1.58
170,0.00
171,0.00
172,0.00
175,1.55
176,0.00
177,1.55
178,1.5
179,0.00
182,1.51
183,0.00
184,0.00
185,1.51
186,1.5
189,1.59
190,0.00
191,0.00
192,1.51
193,1.52
196,1.5
197,0.0
203,1.01
204,1.47
205,1.01
207,0.00
210,1.01
211,1.38
212,0.00
213,0.0
214,1.3
TIMEZONE_OFFSET=60
a1099326600,1.3
1,1.3
2,0.00
3,0.00
4,1.23
7,1.23
8,1.3
9,0.00
10,1.3
11,0.00
14,1.17
15,1.17
16,0.00
17,1.3
18,0.00
21,0.00
22,1.43
23,1.48
24,1.48
25,1.3
28,1.3
29,0.00
30,0.00
31,0.00
32,1.42
35,1.58
36,1.42
37,1.01
38,0.00
39,1.43
42,0.00
43,0.00
44,0.00
45,1.33
46,1.28
49,0.00
50,1.59
51,1.8
52,1.65
56,1.35
57,1.5
58,1.5
59,1.35
63,1.99
64,1.95
65,1.95
66,2
67,2
70,1.75
71,1.8
72,0.0
73,2.02
74,0.00
77,2.41
78,2.33
79,2.31
80,2.4
81,2.35
84,2.4
85,2.39
86,2.5
87,2.65
88,2.75
91,3
92,3.3
93,3.16
94,3.2
95,3.35
98,3.1
99,3
100,2.75
101,2.9
102,3
105,2.77
106,2.74
107,0.0
108,2.6
109,2.84
112,2.83
113,2.75
114,2.7
115,2.65
116,2.52
119,2.4
120,2.34
121,2.62
122,2.61
123,0.00
126,2.46
127,2.51
128,2.46
129,2.4
130,2.45
133,2.52
134,2.7
135,2.45
136,2.5
137,2.5
140,0.00
141,0.00
142,2.55
143,2.4
TIMEZONE_OFFSET=120
a1112110200,2.49
1,0.00
2,2.35
6,0.00
7,2.22
8,2.2
9,0.0
10,2.77
13,2.67
14,0.00
15,2.8
16,0.00
17,0.00
20,2.58
21,0.00
22,2.56
23,0.00
24,2.87
27,2.45
28,2.8
29,2.7
30,2.58
31,2.45
34,0.0
35,2.52
36,0.0
37,0.00
38,0.0
41,2.53
42,2.5
43,2.65
44,0.00
45,2.61
48,2.61
49,2.59
50,0.00
51,2.5
52,2.48
55,2.5
56,2.47
57,0.0
58,2.44
59,2.48
62,2.55
63,0.00
64,2.5
65,2.51
66,2.51
69,2.45
70,2.45
71,2.44
72,2.45
73,2.43
76,2.38
77,2.46
78,2.31
79,2.3
80,2.38
83,2.46
84,2.54
85,2.5
86,2.49
87,2.5
90,2.57
91,2.41
92,2.55
93,2.5
94,2.48
97,2.45
98,2.46
99,2.47
100,2.42
101,2.38
104,2.35
105,2.53
106,2.6
107,2.79
108,2.66
111,2.7
112,2.78
113,2.66
114,2.68
115,2.79
118,2.75
119,2.77
120,2.75
121,2.8
122,2.68
125,2.74
126,2.61
127,2.56
128,2.6
129,2.6
132,2.62
133,2.59
134,2.55
135,2.52
136,2.52
139,2.62
140,2.58
141,2.52
142,2.5
143,2.45
146,2.5
147,2.55
148,2.73
149,2.6
150,2.64
153,2.55
154,2.53
155,2.65
156,2.61
157,2.64
160,2.63
161,2.6
162,2.62
163,2.61
164,2.69
167,2.8
168,2.91
169,2.85
170,2.95
171,2.75
174,2.75
175,2.8
176,2.72
177,2.79
178,2.78
181,2.8
182,3.03
183,2.95
184,2.96
185,2.83
188,2.93
189,2.95
190,2.9
191,3.16
192,3.14
195,3.29
196,3.2
197,3.12
198,3.02
199,2.91
202,2.95
203,2.91
204,3.01
205,3.03
206,2.99
209,2.85
210,2.93
211,2.94
212,2.99
213,2.87
TIMEZONE_OFFSET=60
a1130776200,2.88
1,3.02
2,3.06
3,2.96
4,3.17
7,3.19
8,3.05
9,3.03
10,3
11,2.98
14,2.99
15,2.99
16,2.88
17,2.94
18,2.86
21,3.15
22,3.2
23,3.12
24,3.1
25,3.2
28,3.45
29,3.65
30,3.7
31,3.78
32,3.75
35,3.77
36,3.88
37,3.8
38,3.89
39,4.19
42,4.15
43,4.25
44,4.29
45,4.37
46,4.5
49,4.67
50,4.28
51,4.39
52,4.45
53,4.35
57,4.27
58,4.3
59,4.2
60,4.2
63,4.29
64,4.45
65,4.3
66,4.16
67,4.1
70,4.16
71,4.15
72,4.1
73,4.07
74,4.29
77,4.3
78,4.44
79,4.15
80,3.99
81,4.04
84,3.89
85,3.94
86,3.9
87,4.18
88,4.12
91,4.2
92,4.06
93,4
94,4.08
95,3.9
98,4.1
99,4.41
100,4.16
101,4.24
102,4.29
105,4.4
106,4.5
107,4.9
108,4.91
109,5.05
112,5.25
113,5.41
114,5.26
115,5.01
116,5.24
119,5.2
120,5.27
121,5.19
122,5.2
123,5
126,5
127,4.7
128,4.8
129,4.7
130,4.66
133,4.73
134,4.75
135,4.78
136,4.7
137,4.51
140,4.76
141,4.98
142,4.91
143,5
144,5.13
TIMEZONE_OFFSET=120
a1143473400,5.13
1,5.19
2,4.9
3,5
4,5.05
7,5.1
8,5.1
9,5.2
10,5.2
11,5.14
14,5.19
15,5.15
16,5.05
17,5.06
22,5.05
23,5
24,4.97
25,5.02
28,4.9
29,4.98
30,5
31,4.9
32,5
36,4.87
37,4.84
38,4.95
39,4.78
42,4.9
43,4.89
44,4.5
45,4.42
46,4.31
49,4.07
50,3.94
51,3.57
52,3.6
53,3.5
56,3.75
57,3.4
58,3.7
59,3.58
60,3.76
63,3.84
64,3.83
65,3.8
66,3.8
67,3.68
70,3.75
71,3.7
72,3.58
73,3.3
74,3.31
77,3.4
78,3.34
79,3.34
80,3.39
81,3.7
84,3.46
85,3.46
86,3.35
87,3.3
88,3.33
91,3.28
92,3.34
93,3.3
94,3.28
95,3.55
98,3.5
99,3.45
100,3.53
101,3.8
102,3.8
105,3.8
106,3.85
107,3.81
108,3.75
109,3.67
112,3.75
113,3.6
114,3.54
115,3.59
116,3.65
119,3.58
120,3.5
121,3.52
122,3.54
123,3.49
126,3.52
127,3.51
128,3.5
129,3.49
130,3.49
133,3.5
134,3.49
135,3.45
136,3.45
137,3.49
140,3.66
141,3.6
142,3.67
143,3.7
144,3.74
147,3.74
148,3.65
149,3.55
150,3.48
151,3.5
154,3.46
155,3.49
156,3.46
157,3.45
158,3.46
161,3.27
162,3.3
163,3.27
164,3.25
165,3.28
168,3.3
169,3.29
170,3.28
171,3.26
172,3.27
175,3.27
176,3.26
177,3.3
178,3.25
179,3.12
182,2.96
183,3
184,3.03
185,3.21
186,3.28
189,3.4
190,3.35
191,3.45
192,3.45
193,3.36
196,3.35
197,3.28
198,3.26
199,3.2
200,3.25
203,3.31
204,3.4
205,3.3
206,3.3
207,3.32
210,3.27
211,3.24
212,3.2
213,3.21
214,3.18
TIMEZONE_OFFSET=60
a1162225800,3.16
1,3.25
2,3.17
3,3.1
4,3.1
7,3.25
8,3.2
9,3.26
10,3.35
11,3.27
14,3.24
15,3.2
16,3.25
17,3.19
18,3.21
21,3.05
22,2.98
23,2.96
24,2.98
25,3.06
28,3
29,2.95
30,2.96
31,3.02
32,3.03
35,3.08
36,3.1
37,3.71
38,3.64
39,3.59
42,3.55
43,3.56
44,3.75
45,3.92
46,4.1
49,4.11
50,4.08
51,3.96
52,3.89
53,3.79
58,3.9
59,3.88
60,3.95
64,3.93
65,4.05
66,3.9
67,3.94
70,3.99
71,4.02
72,3.94
73,3.88
74,3.83
77,3.94
78,3.83
79,3.85
80,3.84
81,3.84
84,3.92
85,3.86
86,3.86
87,3.95
88,3.93
91,4.1
92,4
93,4.01
94,4
95,4
98,4.28
99,4.23
100,4.43
101,4.33
102,4.25
105,4.22
106,4.29
107,4.33
108,4.52
109,4.45
112,4.35
113,4.24
114,4.29
115,4.3
116,4.48
119,4.3
120,4.4
121,3.92
122,4.09
123,4.15
126,4.16
127,4.13
128,4.13
129,4.38
130,4.48
133,4.49
134,4.39
135,4.2
136,4.12
137,4.12
140,4.2
141,4.11
142,4.19
143,4.2
144,4.15
TIMEZONE_OFFSET=120
a1174923000,4.15
1,4.07
2,4.05
3,4
4,4.09
7,4
8,4
9,4.04
10,4.06
15,4
16,4.06
17,4.01
18,4.01
21,3.99
22,3.9
23,3.85
24,3.51
25,3.62
28,3.8
29,3.75
30,3.69
31,3.67
32,3.6
35,3.58
37,3.66
38,3.79
39,3.69
42,3.62
43,3.63
44,3.6
45,3.6
46,3.65
49,3.68
50,3.77
51,3.73
52,3.72
53,3.66
56,3.96
57,3.23
58,2.94
59,2.79
60,2.72
64,2.6
65,2.6
66,2.52
67,2.52
70,2.55
71,2.5
72,2.48
73,2.36
74,2.4
77,2.45
78,2.49
79,2.44
80,2.33
81,2.35
84,2.33
85,2.05
86,2.18
87,2.18
88,2.21
91,2.48
92,2.54
93,2.57
94,2.68
95,2.84
98,2.76
99,2.7
100,2.54
101,2.42
102,2.38
105,2.48
106,2.5
107,2.52
108,2.5
109,2.46
112,2.4
113,2.37
114,2.44
115,2.4
116,2.35
119,2.3
120,2.37
121,2.27
122,2.26
123,2.18
126,2.29
127,2.21
128,2.15
129,2.15
130,2.18
133,2.2
134,2.17
135,2.17
136,2.23
137,2.12
140,2.1
141,2.12
142,2.13
143,2.08
144,2
147,2.04
148,1.95
149,1.99
150,2.01
151,2
154,2
155,1.98
156,2
157,2.04
158,1.95
161,1.98
162,2.02
163,2.23
164,2.17
165,2.1
168,2.1
169,1.98
170,2
171,2.03
172,1.97
175,2
176,1.97
177,1.99
178,1.98
179,1.92
182,1.9
183,1.9
184,1.89
185,1.85
186,1.85
189,1.9
190,1.85
191,1.81
192,1.83
193,1.8
196,1.82
197,1.78
198,1.78
199,1.75
200,1.8
203,1.77
204,1.77
205,1.8
206,1.75
207,1.81
210,1.84
211,1.8
212,1.77
213,1.74
214,1.7
TIMEZONE_OFFSET=60
a1193675400,1.7
1,1.66
2,1.67
3,1.75
4,1.67
7,1.65
8,1.67
9,1.67
10,1.65
11,1.63
14,1.58
15,1.51
16,1.6
17,1.53
18,1.53
21,1.55
22,1.5
23,1.4
24,1.41
25,1.39
28,1.5
29,1.44
30,1.38
31,1.38
32,1.38
35,1.7
36,1.6
37,1.55
38,1.49
39,1.42
42,1.48
43,1.5
44,1.45
45,1.47
46,1.49
49,1.45
50,1.48
51,1.5
52,1.49
53,1.45
59,1.47
60,1.46
65,1.45
66,1.5
67,1.52
70,1.54
71,1.55
72,1.55
73,1.53
74,1.48
77,1.49
78,1.45
79,1.4
80,1.41
81,1.36
84,1.36
85,1.27
86,1.31
87,1.29
88,1.42
91,1.45
92,1.43
93,1.39
94,1.42
95,1.45
98,1.44
99,1.5
100,1.45
101,1.43
102,1.43
105,1.49
106,1.49
107,1.52
108,1.55
109,1.57
112,1.57
113,1.65
114,1.68
115,1.6
116,1.59
119,1.63
120,1.56
121,1.5
122,1.45
123,1.35
126,1.45
127,1.36
128,1.3
129,1.36
130,1.32
133,1.27
134,1.29
135,1.33
136,1.36
137,1.33
140,1.33
141,1.25
142,1.29
143,1.26
148,1.27
149,1.16
150,1.18
151,1.13
TIMEZONE_OFFSET=120
a1206977400,1.15
1,1.15
2,1.2
3,1.21
4,1.16
7,1.25
8,1.21
9,1.19
10,1.22
11,1.21
14,1.19
15,0.00
16,1.2
17,1.19
18,1.25
21,1.19
22,1.2
23,1.16
24,1.16
25,1.2
28,1.2
29,1.16
30,1.16
32,1.17
35,1.17
36,1.19
37,1.23
38,1.3
39,1.4
42,1.5
43,1.62
44,1.51
45,1.41
46,1.35
49,1.37
50,1.3
51,1.3
52,1.29
53,1.27
56,1.3
57,1.25
58,1.23
59,1.23
60,1.21
63,1.22
64,1.24
65,1.19
66,1.24
67,1.22
70,1.2
71,0.00
72,0.00
73,1.22
74,1.2
77,1.19
78,1.2
79,1.2
80,1.18
81,1.19
84,1.18
85,1.19
86,1.19
87,1.18
88,1.23
91,1.2
92,1.17
93,1.16
94,1.2
95,1.2
98,1.2
99,0.00
100,1.18
101,1.18
102,1.16
105,1.19
106,1.13
107,1.18
108,1.14
109,1.14
112,1.13
113,1.13
114,0.00
115,1.13
116,1.12
119,1.12
120,1.11
121,0.00
122,1.13
123,1.15
126,1.15
127,1.12
128,1.1
129,1.14
130,1.11
133,1.14
134,1.19
135,1.08
136,1.08
137,1.11
140,1.1
141,1.07
142,0.00
143,1.09
144,1.07
147,1.1
148,1.08
149,1.08
150,1.08
151,1.08
154,1.08
155,1.1
156,1.07
157,1.06
158,1.06
161,1.05
162,1.05
163,1.05
164,1.03
165,1
168,1
169,1
170,1
171,0.94
172,0.95
175,0.99
176,0.93
177,1
178,1
179,0.92
182,0.98
183,0.91
184,1
185,1
186,0.87
189,0.87
190,0.9
191,0.86
192,0.88
193,0.8
196,0.83
197,0.95
198,0.93
199,0.95
200,0.8
203,0.89
204,0.92
205,0.97
206,0.92
207,0.8
TIMEZONE_OFFSET=60
a1225125000,0.8
1,0.71
2,0.83
3,0.76
4,0.72
7,0.87
8,0.8
9,0.88
10,0.8
11,0.00
14,0.86
15,0.9
16,0.00
17,0.86
18,0.83
21,0.81
22,0.84
23,0.86
24,0.82
25,0.8
28,0.81
29,0.85
30,0.86
31,0.86
32,0.86
35,0.72
36,0.00
37,0.88
38,0.84
39,0.82
42,0.84
43,0.85
44,0.00
45,0.88
46,0.84
49,0.8
50,0.75
51,0.74
52,0.82
53,0.68
56,0.6
57,0.59
63,0.66
64,0.84
67,0.0
70,0.8
71,0.82
72,0.85
73,0.79
74,0.00
77,0.75
78,0.78
79,0.82
80,0.76
81,0.71
84,0.00
85,0.00
86,0.00
87,0.75
88,0.71
91,0.71
92,0.00
93,0.71
94,0.00
95,0.75
98,0.76
99,0.7
100,0.74
101,0.0
102,0.0
105,0.7
106,0.69
107,0.68
108,0.68
109,0.68
112,0.68
113,0.68
114,0.00
115,0.00
116,0.68
119,0.6
120,0.55
121,0.59
122,0.52
123,0.52
126,0.5
127,0.00
128,0.0
129,0.5
130,0.49
133,0.49
134,0.47
135,0.5
136,0.49
137,0.48
140,0.45
141,0.53
142,0.5
143,0.53
144,0.57
147,0.57
148,0.6
149,0.69
150,0.69
151,0.65
TIMEZONE_OFFSET=120
a1238427000,0.65
1,0.00
2,0.00
3,0.63
4,0.89
7,0.9
8,0.95
9,0.94
10,1
15,1.08
16,1.07
17,1.01
18,1
21,1
22,1.05
23,0.00
24,1.19
25,1.17
28,1.15
29,1.05
30,1.12
31,1.21
35,1.17
36,1.17
37,1.2
38,1.3
39,1.28
42,1.35
43,1.27
44,1.3
45,1.2
46,1.2
49,1.25
50,0.00
51,1.26
52,0.0
53,1.38
56,1.4
57,1.24
58,1.18
59,1.22
60,1.35
63,1.38
64,1.43
65,1.52
66,1.47
67,1.5
70,1.51
71,1.5
72,1.49
73,1.49
74,1.45
77,1.42
78,1.42
79,1.43
80,1.48
81,1.47
84,1.67
85,1.55
86,1.57
88,1.6
91,1.61
92,1.6
93,1.53
94,1.47
95,1.45
98,1.45
99,1.47
100,1.51
101,1.55
102,1.51
105,1.5
106,1.46
107,1.64
108,1.64
109,1.59
112,1.54
113,1.51
114,1.52
115,1.53
116,1.52
119,1.52
120,1.58
121,1.53
122,1.52
123,1.54
126,1.49
127,1.53
128,1.44
129,1.4
130,1.42
133,1.53
135,0.0
136,1.48
137,1.55
140,1.5
141,1.48
142,1.48
143,1.41
144,0.00
147,1.47
148,1.46
149,1.5
150,1.6
151,1.55
154,1.52
155,1.49
157,1.38
158,1.43
161,1.38
162,1.44
163,1.43
164,1.5
165,1.59
168,1.76
169,1.8
170,2
171,2.15
172,2
175,2.25
176,2.12
177,2.18
178,2.18
179,2.1
182,2.05
183,2.04
184,2.04
185,2
186,1.95
189,2.15
190,2.21
191,2.15
192,2.16
193,2.24
196,2.17
197,2.22
198,2.35
199,2.25
200,2.3
203,2.39
204,2.3
205,2.2
206,2.2
207,2.19
TIMEZONE_OFFSET=60
a1256574600,2
1,2.04
2,2.04
3,2.02
4,2.19
7,1.97
8,1.86
9,1.91
10,1.88
11,2
14,2.1
15,2.03
16,2.03
17,2.05
18,1.95
21,2
22,2.04
23,1.91
24,2.05
25,2.05
28,1.95
29,1.98
30,1.98
31,2
32,2
35,1.99
36,1.98
37,2.1
38,1.97
39,2
42,1.95
43,1.95
44,2.05
45,2.1
46,2.09
49,2.1
50,1.95
51,1.95
52,1.96
53,1.92
56,1.9
57,1.85
58,1.9
63,1.98
64,1.95
65,1.95
70,1.86
71,1.9
72,1.85
73,1.89
74,1.82
77,1.98
78,1.99
79,2
80,2.39
81,2.35
84,2.25
85,2.2
86,2.23
87,2.34
88,2.22
91,2.23
92,2.25
93,2.27
94,2.279
95,2.24
98,2.1
99,2.14
100,2.141
101,2.141
102,2.16
105,0.00
106,2.16
107,2.07
108,2.07
109,0.00
112,2.07
113,2.051
114,2.199
115,2.1
116,2.09
119,2.081
120,2.15
121,2.09
122,2.06
123,2.06
126,2.07
127,2.18
128,2.15
129,2.2
130,2.16
133,2.11
134,0.00
135,2.11
136,2.12
137,2.21
140,2.3
141,2.2
142,2.16
143,2.16
144,2.11
147,2.201
148,2.25
149,2.34
150,2.34
151,2.3
TIMEZONE_OFFSET=120
a1269876600,2.26
1,2.29
2,2.3
3,2.25
8,2.25
9,2.24
10,2.24
11,2.26
14,2.28
15,2.3
16,2.24
17,2.17
18,2.25
23,2.101
24,2.1
25,2.164
28,2.17
29,2.112
30,2.07
31,2.1
32,2.09
35,2.12
36,2.16
37,2.06
38,2.179
39,2.12
42,2.066
43,2.05
45,2.387
46,2.39
49,2.38
50,2.29
51,2.401
52,2.311
53,2.311
56,2.24
57,2.141
58,2.3
59,2.309
60,2.34
63,2.35
64,2.3
65,2.33
66,2.4
67,2.415
70,2.294
71,2.315
72,2.325
73,2.33
74,2.3
77,2.3
78,2.4
79,2.4
80,2.4
81,2.372
84,2.38
85,2.4
86,2.45
87,2.401
88,2.4
91,2.404
92,2.46
93,2.41
94,2.4
95,2.47
98,2.45
99,2.456
100,2.47
101,2.48
102,2.528
105,2.43
106,2.4
107,2.401
108,2.435
109,2.39
112,2.45
113,2.45
114,2.44
115,2.4
116,0.0
119,2.401
120,2.42
121,2.53
122,2.49
123,2.5
126,2.42
127,2.45
128,2.45
129,2.45
130,2.5
133,2.501
134,2.55
135,2.6
136,2.601
137,2.71
140,2.75
141,2.78
142,2.74
143,2.703
144,2.77
147,2.8
148,2.909
149,2.879
150,2.85
151,2.879
154,2.76
155,2.77
156,2.85
157,2.87
158,2.87
161,2.86
162,2.845
163,2.76
164,2.75
165,2.8
168,2.85
169,2.84
170,2.868
171,2.85
172,2.85
175,2.82
176,2.82
177,2.805
178,2.82
179,2.761
182,2.9
183,2.8
184,2.897
185,2.831
186,2.89
189,2.949
190,2.947
191,2.88
192,2.895
193,2.97
196,2.979
197,2.98
198,2.85
199,2.821
200,2.89
203,2.949
204,2.901
205,2.9
206,2.9
207,2.9
210,2.83
211,2.825
212,2.825
213,2.849
214,2.799
TIMEZONE_OFFSET=60
a1288629000,2.81
1,2.701
2,2.71
3,2.795
4,2.66
7,2.716
8,2.715
9,2.75
10,2.74
11,2.779
14,2.769
15,2.75
16,2.661
17,2.748
18,2.65
21,2.65
22,2.65
23,2.42
24,2.421
25,2.5
28,2.51
29,2.559
30,2.419
31,2.214
32,2.176
35,2.125
36,2.25
37,2.27
38,2.25
39,2.263
42,2.221
43,2.202
44,2.201
45,2.181
46,2.22
49,2.25
50,2.2
51,2.25
52,0.00
56,2.221
57,2.23
58,2.169
a1293714000,0.000
a1294072200,2.18
1,2.268
2,2.26
3,2.2
4,2.247
7,2.2
8,2.248
9,2.18
10,2.44
11,2.35
14,2.25
15,2.3
16,2.35
17,2.3
18,2.22
21,2.3
22,2.26
23,2.28
24,2.25
25,2.33
28,2.349
29,2.349
30,2.305
31,2.305
32,2.35
35,2.331
36,2.35
37,2.305
38,2.301
39,2.301
42,2.364
43,2.35
44,2.349
45,2.32
46,2.311
49,2.275
50,2.29
51,2.309
52,2.25
53,2.31
56,2.25
57,2.24
58,2.349
59,2.348
60,2.262
63,2.25
64,2.25
65,2.349
66,2.334
67,2.25
70,2.19
71,2.13
72,2.273
73,2.273
74,2.2
77,2.201
78,2.34
79,2.379
80,2.45
81,2.579
TIMEZONE_OFFSET=120
a1301326200,2.4
1,2.52
2,2.5
3,2.69
4,2.55
7,2.678
8,2.55
9,2.55
10,2.59
11,2.55
14,2.54
15,2.54
16,2.5
17,2.3
18,2.49
21,2.4
22,2.4
23,2.681
24,0.00
29,2.719
30,2.681
31,2.749
32,2.699
35,2.601
36,2.609
37,2.649
38,2.56
39,2.45
42,0.00
44,2.481
45,2.455
