LUS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
196,7.56
197,7.6
198,7.85
199,7.86
200,7.94
203,7.75
204,7.85
205,7.75
206,7.75
207,7.84
210,7.83
211,7.77
212,7.74
213,7.78
214,7.78
TIMEZONE_OFFSET=60
a1193675400,7.8
1,7.71
2,7.79
3,7.36
4,7.5
7,7.5
8,7.5
9,7.8
10,7.41
11,7.2
14,7.19
15,6.84
16,6.81
17,7.19
18,6.63
21,6
22,5.49
23,5.4
24,5
25,5.15
28,4.87
29,5.05
30,5.39
31,5.85
32,5.58
35,5.93
36,5.89
37,5.88
38,5.95
39,5.75
42,5.75
43,5.88
44,5.6
45,5.73
46,0.00
49,5.3
50,4.82
51,4.82
52,5
53,4.95
59,4.9
60,4.95
65,5.83
66,5.4
67,5.3
70,5.54
71,5.2
72,5.35
73,5.16
74,5.45
77,5.15
78,5.34
79,5
80,4.9
81,4.89
84,4.51
85,3.98
86,4
87,3.9
88,3.9
91,4.04
92,4.05
93,3.89
94,3.94
95,3.95
98,4.1
99,4.34
100,4.33
101,0.0
102,0.00
105,4.15
106,4.15
107,4.21
108,4.19
109,3.97
112,3.9
113,4.02
114,4
115,4.04
116,4
119,4.04
120,4.04
121,4.16
122,4.15
123,4.17
126,4.01
127,4.06
128,4.2
129,4.04
130,3.99
133,3.79
134,3.8
135,3.66
136,3.8
137,3.95
140,3.66
141,3.86
142,3.77
143,3.77
148,3.77
149,3.72
150,3.63
151,3.75
TIMEZONE_OFFSET=120
a1206977400,3.75
1,4.04
2,3.94
3,3.77
4,3.8
7,3.8
8,4
9,3.86
10,0.00
11,0.0
14,4.05
15,4.05
16,4.08
17,3.98
18,3.92
21,4
22,4.02
23,4.04
24,3.89
25,3.89
28,3.85
29,4.01
30,0.00
32,4.07
35,4.08
36,4.09
37,4.28
38,4.68
39,4.75
42,4.8
43,4.83
44,4.85
45,4.2
46,3.69
49,3.88
50,3.8
51,3.98
52,3.8
53,3.81
56,3.98
57,3.82
58,3.81
59,0.00
60,3.9
63,3.88
64,3.5
65,3.7
66,3.75
67,3.41
70,3.28
71,3.4
72,3.37
73,3.4
74,3.31
77,3.5
78,3.4
79,3.51
80,3.45
81,3.37
84,3.42
85,0.00
86,3.33
87,0.00
88,0.00
91,3.8
92,3.84
93,4.09
94,4
95,3.8
98,4.04
99,0.00
100,0.00
101,4.04
102,3.78
105,3.64
106,3.5
107,3.48
108,3.42
109,0.00
112,0.00
113,0.00
114,3.35
115,3.27
116,0.00
119,0.00
120,3.16
121,3.34
122,3.36
123,3.36
126,3.36
127,0.00
128,0.00
129,3.36
130,3.36
133,3.2
134,3.35
135,3.36
136,3.05
137,3.48
140,3.13
141,3.26
142,3.02
143,3.22
144,3.15
147,3.04
148,3.06
149,3.15
150,3.02
151,3.15
154,2.91
155,2.98
156,0.00
157,3
158,0.00
161,2.82
162,0.0
163,2.89
164,2.65
165,2.5
168,0.00
169,2.53
170,2.5
171,2.25
172,2.41
175,2.25
176,2.29
177,2.15
178,2.27
179,0.0
182,0.00
183,1.7
184,2.06
185,2.09
186,0.00
189,1.94
190,0.0
191,1.79
192,1.61
193,2.4
196,2.4
197,2.5
198,1.91
199,0.0
200,0.0
203,1.9
204,1.6
205,1.65
206,1.7
207,1.78
TIMEZONE_OFFSET=60
a1225125000,1.6
1,0.00
2,1.7
3,0.0
4,1.56
7,1.85
8,2.19
9,2.1
10,1.94
11,1.85
14,0.0
15,1.9
16,0.0
17,1.9
18,1.83
21,1.79
22,1.77
23,0.00
24,1.77
25,1.89
28,0.00
29,0.00
30,1.65
31,1.65
32,1.7
35,1.73
36,1.73
37,1.74
38,0.0
39,1.9
42,2.15
43,0.00
44,0.00
45,1.75
46,1.68
49,1.76
50,1.7
51,1.76
52,1.7
53,1.76
56,1.75
57,1.81
63,0.00
64,1.88
67,1.87
70,0.00
71,0.0
72,0.0
73,0.00
74,1.89
77,0.00
78,1.77
79,0.00
80,1.54
81,0.0
84,1.56
85,1.7
86,1.75
87,0.00
88,1.59
91,0.0
92,0.00
93,0.00
94,0.00
95,1.88
98,0.00
99,1.6
100,1.5
101,0.00
102,0.00
105,1.7
106,0.00
107,1.54
108,0.00
109,0.00
112,0.00
113,1.5
114,1.6
115,1.6
116,1.6
119,0.00
120,1.4
121,0.00
122,1.62
123,0.0
126,1.6
127,1.61
128,1.5
130,1.6
133,1.49
134,1.6
135,1.6
136,1.6
137,0.00
140,1.49
141,0.0
142,0.00
143,1.6
144,0.0
147,1.49
148,1.65
149,1.7
150,1.68
151,1.9
TIMEZONE_OFFSET=120
a1238427000,2.3
1,2.2
2,2.2
3,2.49
4,2.35
8,0.0
9,2.49
10,0.0
15,0.0
16,2.5
17,2.59
18,2.43
21,0.00
22,0.00
23,2.43
24,2.5
25,2.55
28,2.48
29,2.8
30,3.11
31,3.11
35,0.0
36,3.2
37,3.2
38,3
39,3.1
42,2.65
43,2.7
44,2.69
45,2.26
46,2.48
49,0.00
50,2.36
51,2.42
52,0.00
53,2.23
56,2.31
57,0.00
58,2.4
59,0.0
60,2.3
63,0.00
64,0.00
65,0.00
66,2.17
67,2.52
70,2.3
71,2.3
72,2.16
73,2.15
74,2.15
77,2.29
78,0.00
79,2.29
80,2.31
81,2.39
84,2.39
85,0.00
86,2.39
88,0.00
91,2.38
92,2.38
93,2.37
94,0.0
95,0.0
98,2.39
99,2.3
100,2.2
101,2.38
102,2.39
105,2.49
106,2.45
107,2.39
108,2.57
112,0.00
113,2.54
114,0.00
115,2.68
116,2.65
119,2.57
120,2.52
121,0.00
122,0.00
123,2.69
126,2.6
127,0.0
128,0.0
129,0.0
130,0.0
133,2.65
135,0.0
136,2.75
137,2.75
140,2.51
141,0.00
142,0.00
143,2.8
144,0.0
147,0.0
148,2.69
149,2.69
150,3.16
151,3.3
154,3.05
155,3.19
157,3.4
158,3.29
161,3.35
162,3.45
163,3.87
164,4.1
165,4.15
168,4.29
169,4.74
170,5.17
171,5
172,4.55
175,4.75
176,4.73
177,4.7
178,4.6
179,4.7
182,4.15
183,4.29
184,4.6
185,4.69
186,4.15
189,4.39
190,4.69
191,4.75
192,4.55
193,4.55
196,4.7
197,5.05
198,4.85
199,5.04
200,4.75
203,5.04
204,4.6
205,0.00
206,4.6
207,4.55
TIMEZONE_OFFSET=60
a1256574600,4.5
1,4.5
2,4.5
3,4.55
4,4.31
7,0.00
8,4.59
9,4.9
10,4.89
11,4.62
14,4.83
15,4.74
16,4.65
17,4.62
18,4.68
21,4.68
22,4.6
23,4.69
24,4.71
25,4.84
28,4.75
29,4.8
30,4.9
31,4.88
32,4.68
35,0.0
36,4.6
37,4.49
38,4.44
39,4.69
42,4.55
43,4.35
44,4.28
45,4.4
46,4.19
49,4.4
50,4.4
51,4.2
52,4.49
53,4.49
56,4.48
57,4.27
58,0.00
63,4.21
64,4.25
65,4.3
70,4.27
71,4.2
72,4.2
73,4.191
74,4.17
77,4.29
78,4.25
79,4.374
80,0.00
81,4.37
84,4.4
85,4.4
86,4.43
87,4.4
88,4.399
91,4.32
92,4.4
93,4.35
94,0.00
95,4.45
98,4.53
99,4.5
100,0.00
101,0.00
102,0.00
105,4.55
106,4.649
107,4.651
108,4.659
109,0.00
112,4.65
113,4.65
114,4.65
115,4.67
116,4.64
119,4.77
120,4.45
121,4.45
122,4.45
123,4.449
126,4.25
127,4.25
128,4.3
129,4.34
130,4.05
133,4.319
134,4.32
135,4.1
136,4.32
137,4.2
140,0.000
141,4.299
142,4.349
143,4.349
144,4.35
147,4.4
148,4.42
149,4.48
150,4.291
151,4.449
TIMEZONE_OFFSET=120
a1269876600,4.38
1,4.648
2,4.351
3,4.2
8,4.499
9,4.499
10,4.26
11,4.386
14,4.479
15,4.395
16,4.394
17,4.395
18,4.395
23,4.35
24,4.35
25,4.35
28,4.395
29,4.26
30,0.000
31,4.349
32,4.013
35,4.25
36,4.38
37,4.379
38,4.18
39,4.06
42,4.299
43,4.15
45,4.4
46,4.53
49,4.359
50,4.64
51,4.35
52,4.44
53,4.6
56,0.0
57,4.3
58,0.000
59,4.495
60,4.495
63,0.000
64,4.495
65,4.495
66,4.495
67,4.495
70,4.49
71,4.489
72,4.3
73,4.449
74,4.27
77,4.449
78,4.4
79,4.449
80,4.32
81,4.449
84,4.3
85,4.449
86,4.449
87,4.449
88,4.27
91,4.3
92,4.44
93,4.44
94,4.449
95,4.449
98,4.449
99,4.449
100,4.449
101,4.4
102,4.33
105,4.39
106,4.36
107,4.36
108,4.36
109,4.44
112,4.44
113,4.44
114,4.449
115,4.449
116,4.507
119,4.4
120,4.62
121,4.68
122,4.6
123,4.6
126,4.799
127,4.9
128,4.55
129,4.79
130,4.79
133,4.75
134,4.75
135,4.95
136,4.999
137,4.939
140,4.94
141,4.94
142,5
143,4.999
144,0.00
147,5
148,5.19
149,5.15
150,5.1
151,5.1
154,5.1
155,5
156,5.25
157,5
158,5.05
161,5.08
162,5.08
163,5.01
164,4.957
165,5.18
168,5.15
169,5.12
170,5.18
171,5.35
172,5.251
175,5.63
176,5.571
177,5.521
178,5.72
179,5.68
182,5.679
183,5.679
184,5.67
185,5.55
186,5.66
189,5.649
190,5.649
191,5.61
192,5.6
193,5.6
196,5.61
197,5.58
198,5.62
199,5.62
200,0.00
204,5.59
205,5.549
206,5.45
207,5.52
210,5.36
211,5.4
212,5.5
213,5.5
214,0.000
TIMEZONE_OFFSET=60
a1288715400,5.255
1,0.00
3,5.15
6,0.000
8,5
9,5.19
10,5.198
13,5.197
14,5.169
15,5.169
16,5.12
17,5.149
20,5.399
21,5.3
22,5.45
23,5.11
24,5.45
27,5.45
28,5.45
29,5.151
30,5.25
31,0.00
35,5.45
36,5.699
37,5.7
38,0.00
42,5.5
43,5.549
44,5.421
45,5.53
48,0.00
50,5.55
51,0.00
55,6.539
56,6.421
57,6.22
a1293714000,0.0
a1294072200,6.22
1,6.48
2,6.75
3,6.75
4,6.75
7,6.7
8,6.78
9,6.7
10,6.6
11,6.79
14,6.5
15,6.501
16,6.501
17,6.6
18,6.6
21,6.5
22,6.55
23,6.7
24,6.5
25,6.5
28,0.0
30,6.4
31,6.4
32,6.4
35,6.4
36,0.0
39,6.22
42,6.45
43,6.499
44,6.5
45,6.498
46,6.5
49,6.4
50,6.55
51,0.0
56,6.6
57,0.000
59,6.5
60,6.6
63,6.6
64,6.3
65,6.4
66,6.4
67,6.4
70,6.05
71,6
72,0.00
74,6.39
77,6.39
78,6.39
79,6.39
80,6.39
81,6.39
TIMEZONE_OFFSET=120
a1301326200,6.39
1,6.39
2,6.4
3,6.5
4,6.66
7,7.29
8,7.46
9,7.32
10,7.4
11,7.38
14,7.49
15,7.45
16,7.4
17,7.75
18,7.6
21,7.6
22,7.499
23,7.499
24,0.000
29,7.5
30,7.58
31,7.75
32,8.14
35,8.2
36,8.4
37,8.34
38,8.15
39,8.219
42,8.18
43,8.24
44,8.24
45,8.24
46,8.249
49,8.24
50,8.19
51,8.1
52,8.23
53,8.23
56,8.26
57,8.25
58,8.33
59,8.34
60,8.54
63,8.75
64,8.73
65,9.21
66,9.24
67,9.27
70,9.25
71,9.2
72,9.15
73,9.1
74,9.1
77,9.1
78,9.099
79,9.1
80,8.95
81,9
84,8.711
85,8.85
86,8.99
87,8.99
88,8.99
91,9.1
92,9.22
93,9.289
94,9.07
95,9.02
98,9.293
99,9.25
100,9.41
101,9.494
102,9.449
105,9.4
106,9.488
107,9.35
108,9.349
109,9.32
112,9.48
113,9.299
114,9.3
115,9.25
116,9.48
119,9.409
120,9.24
121,9.15
122,9.3
123,9.15
126,9.35
127,9.28
128,8.7
129,7.97
130,7.4
133,7.42
134,7.78
135,8.45
136,7.95
137,8
140,8.65
141,8.34
142,8.09
143,7.8
144,7.75
147,8.289
148,8.1
149,8.2
150,8.2
151,8.35
154,8.3
155,8.59
156,8.549
157,8
158,7.989
161,7.44
162,7.32
163,7.65
164,0.00
168,7.81
169,7.439
170,0.0
172,7.35
175,7.48
176,7.479
177,7.8
178,7.8
179,7.65
182,7.699
183,7.979
184,8.249
185,8.1
186,8.199
189,8.2
190,8
191,8.1
192,8.1
193,8.06
196,8.1
197,8.339
198,8.2
199,8.15
200,7.9
203,8.15
204,7.88
205,8
206,7.95
207,7.999
210,8
211,7.95
212,8
213,7.99
214,7.99
TIMEZONE_OFFSET=60
a1320078600,7.77
1,8.1
2,7.99
3,7.99
4,8
7,7.91
8,8
9,8
10,8.1
11,8.15
14,8.19
15,7.86
16,8.179
17,8.1
18,7.902
21,7.79
22,7.39
23,7.589
24,7.35
25,7.6
28,7.55
29,7.6
30,7.6
31,7.2
32,7.7
35,7.5
36,7.7
37,7.7
38,7.7
39,7.55
42,7.685
43,7.7
44,7.21
45,7.5
46,0.0
50,7.36
51,7.2
52,7.2
53,0.0
57,7.2
58,7.2
59,7.02
60,7.2
63,7.05
64,6.98
65,7.15
66,7.24
67,7.2
70,7.24
71,7.24
72,7.24
73,7.09
74,7.23
77,7.3
78,7.3
79,7.25
80,7.3
81,7.3
84,7.149
85,7.1
86,7.3
87,7.05
88,7.048
91,6.95
92,6.95
93,7.05
94,7.05
95,7.249
98,7.05
99,7.198
100,7.198
101,7.249
102,7.39
105,7.39
106,7.45
107,7.8
108,8.488
109,8.311
112,8.89
113,9
114,9
115,9.088
116,9.6
119,9.92
120,10
121,9.9
122,9.95
123,10.115
126,10.52
127,10.49
128,10.195
129,10.385
130,10.7
133,10.695
134,10.6
135,10.695
136,10.7
137,10.75
140,10.65
141,10.75
142,10.8
143,10.25
144,10.3
TIMEZONE_OFFSET=120
a1332775800,10.5
1,10.62
2,10.35
3,10.1
4,10.2
7,10.25
8,10.6
9,10.65
10,10.36
15,10
16,9.6
17,9.7
18,9.5
21,9.699
22,9.8
23,9.7
24,10.115
25,10.2
28,10.08
29,9.65
30,9.51
31,9.4
32,9.1
35,9.03
37,9.5
38,9.11
39,9.2
42,8.69
43,9.05
44,9.05
45,9.37
46,9.45
49,9.7
50,9.66
51,8.9
52,8.071
53,7.65
56,7.36
57,7.75
58,7.44
59,7.4
60,7.788
63,7.56
64,7.49
65,7.6
66,7.58
67,7.311
70,7.1
71,7.288
72,7.17
73,7.108
74,7.09
77,7.688
78,7.48
79,7.458
80,7.35
81,7.22
84,7.45
85,7.5
86,7.66
87,7.799
88,7.89
91,7.999
92,7.9
93,8.15
94,8.35
95,8.42
98,8.85
99,8.55
100,8.4
101,8.23
102,8.39
105,8.4
106,8.45
107,8.6
108,0.00
109,8.85
112,8.8
113,8.75
114,8.771
115,8.8
116,8.8
119,8.75
120,8.21
121,8.35
122,8.75
123,8.65
126,8.869
127,8.9
128,8.92
129,8.88
130,8.949
133,8.949
134,8.85
135,8.899
136,8.8
137,9.45
140,9.49
141,9.549
142,9.35
143,9.39
144,9.26
147,9.5
148,9.54
149,9.398
150,9.492
151,8.62
154,8.68
155,8.849
156,8.919
157,7.011
158,7.28
161,7.47
162,7.47
163,7.25
164,7.23
165,7
168,6.501
169,6.25
170,6.22
171,6.13
172,6.666
175,6.44
176,6.3
177,6.18
178,6.135
179,6.1
182,6.44
183,6.4
184,6.355
185,6.15
186,6.3
189,6
190,6
191,5.862
192,5.79
193,6
196,5.95
197,6.049
198,6
199,6.349
200,6.44
203,6.3
204,6.2
205,6.19
206,6.289
207,6.3
210,6.3
211,6.12
212,0.00
213,0.000
214,0.000
TIMEZONE_OFFSET=60
a1351528200,6.12
1,6.168
2,6.018
3,6
4,6.01
7,5.861
8,5.95
9,5.95
10,5.8
11,6
14,5.8
15,5.85
16,5.8
17,5.95
18,5.66
21,0.000
22,5.6
23,5.3
24,5.3
25,5.36
28,5.75
29,5.51
30,5.5
31,5.5
32,5.5
35,5.7
36,5.71
37,5.68
38,5.7
39,5.698
42,0.0
43,5.6
44,5.7
45,5.75
46,5.7
49,5.7
50,5.7
51,5.69
52,5.7
53,5.68
59,5.68
60,5.68
65,5.7
66,5.55
67,5.5
70,5.5
71,5.4
72,5.4
73,5.4
74,5.35
77,5.4
78,5.4
79,0.0
80,0.0
81,5.301
84,5.22
85,5.2
86,5.7
87,5.5
88,5.49
91,5.55
92,5.45
93,5.6
94,5.7
95,5.949
98,6.1
99,6.51
100,6.5
101,6.35
102,6.05
105,6.35
106,0.00
107,6.153
108,6
109,6.09
112,5.8
113,5.76
114,5.7
115,5.5
116,0.00
119,5.8
120,5.55
121,5.75
122,5.85
123,5.9
126,5.54
127,5.43
128,5.52
129,5.55
130,5.53
133,5.599
134,5.48
135,5.6
136,5.4
137,0.0
140,5.42
141,5.35
142,0.000
143,0.000
144,5.402
147,5.35
148,5.21
149,5.3
150,5.101
TIMEZONE_OFFSET=120
a1364916600,5.25
1,5.05
2,4.97
3,4.801
6,4.79
7,0.00
8,4.95
9,4.95
10,4.82
13,4.95
14,0.00
15,4.75
16,0.0
17,4.95
20,4.95
21,5.15
22,5.18
23,5.02
24,5.16
27,5.305
28,5.16
30,5.06
31,5.2
34,5.03
35,5.1
36,5
37,5.001
38,5
41,4.85
42,4.95
43,4.95
44,4.95
45,4.9
48,4.9
49,4.949
50,4.949
51,4.75
52,4.7
55,4.75
56,4.7
57,4.9
58,4.949
59,4.949
62,4.949
63,4.9
64,4.74
65,4.8
66,4.75
69,4.8
70,4.7
71,4.7
72,4.68
73,0.000
76,0.000
77,4.7
78,4.65
79,4.798
80,0.000
83,4.61
84,4.61
85,0.00
86,4.61
87,4.511
90,4.5
91,4.5
92,4.5
93,4.46
94,4.46
97,4.4
98,4.33
99,4.7
100,4.6
101,4.78
104,4.8
105,0.00
106,4.8
107,5
108,5
111,5
112,5.15
113,5.19
114,5.19
115,5.15
118,5.101
119,5
120,4.8
121,0.0
122,4.751
125,4.75
126,4.9
127,4.75
128,4.6
129,5.05
132,5.1
133,5.05
134,5.25
135,5.055
136,5.049
139,5.05
140,0.00
141,5.1
142,5.1
143,5.09
146,5.09
147,4.96
148,4.921
149,5.05
150,0.00
153,0.00
154,5.05
155,5.03
156,4.811
157,0.00
160,4.99
161,4.999
162,4.935
163,5.05
164,0.000
167,5.079
168,0.00
169,5.14
170,0.000
171,5.11
175,5.15
176,5.25
177,5.309
178,5.45
181,5.781
182,6.09
183,6.15
184,6.02
185,5.85
188,5.82
189,5.8
190,5.88
191,5.839
192,5.88
195,5.89
196,5.8
197,5.85
198,5.75
199,5.631
202,5.71
203,5.78
204,5.78
205,6.1
206,6.19
TIMEZONE_OFFSET=60
a1382977800,6.38
1,6.4
2,6.96
3,7.049
4,7.05
7,7
8,6.89
9,6.75
10,6.65
11,6.8
14,6.85
15,6.91
16,7.14
17,6.879
18,6.87
21,6.99
22,7.17
23,7.03
24,7.11
25,7.461
28,7.339
29,7.7
30,7.75
31,8.01
32,8.25
35,8.15
36,8.3
37,8.039
38,7.98
39,8.089
42,8.34
43,8.15
44,8.299
45,8.1
46,8.02
49,8.29
50,8.499
51,8.8
52,8.9
53,8.65
56,8.58
60,8.1
63,8.2
66,8.23
67,8.35
70,8.7
71,8.889
72,8.939
73,9.14
74,9.21
77,9.1
78,9.36
79,9.24
80,9.165
81,9.25
84,9.03
85,8.801
86,8.9
87,8.4
88,8.25
91,8.006
92,8
93,8.399
94,8.208
95,8.34
98,8.42
99,8.199
100,8.1
101,8.2
102,8.563
105,8.58
106,8.89
107,9.13
108,8.82
109,8.751
112,8.762
113,9.03
114,8.939
115,8.8
116,8.7
119,8.879
120,8.94
121,8.9
122,9.3
123,8.983
126,8.499
127,8.2
128,8.58
129,8.64
130,8.65
133,8.5
134,8.74
135,8.65
136,8.65
137,8.4
140,8.3
141,8.589
142,8.5
143,8.302
144,8.261
147,8.263
148,8.101
149,8.08
150,8.101
151,8.17
TIMEZONE_OFFSET=120
a1396279800,8.28
1,8.14
2,8.1
3,8.04
4,8.07
7,7.9
8,7.95
9,7.958
10,8.051
11,8.011
14,8.041
15,7.901
16,8.029
17,7.961
22,7.95
23,8.05
24,8.05
25,8.05
28,7.975
29,8
30,8.001
32,8.015
35,8
36,8.19
37,8.001
38,8.099
39,8.14
42,8.199
43,8.49
44,8.35
45,8.339
46,9.05
49,9.28
50,9.24
51,9.099
52,9.05
53,9.02
56,9.101
57,9.449
58,9.31
59,9.3
60,9.45
63,9.401
64,9.45
65,9.21
66,9.31
67,9.54
70,9.81
71,9.829
72,9.89
73,9.652
74,9.72
77,9.8
78,10.19
79,10.13
80,10.4
81,10.32
84,10.36
85,10.39
86,10.21
87,10.25
88,10.29
91,10.21
92,10.4
93,10.59
94,10.95
95,11.39
98,11.5
99,11.77
100,11.4
101,11.54
102,11.15
105,11.59
106,11.84
107,11.935
108,11.85
109,11.4
112,11.15
113,10.665
114,10.995
115,11.375
116,11.84
119,11.88
120,11.785
121,11.695
122,11.535
123,11.4
126,10.7
127,10.6
128,10.7
129,10.595
130,10.4
133,10.355
134,10.935
135,10.9
136,10.885
137,10.9
140,11.55
141,11.64
142,11.585
143,11.56
144,11.6
147,11.99
148,12.6
149,13.45
150,13.44
151,12.71
154,12.95
155,12.77
156,12.81
157,13.13
158,13.13
161,13.2
162,13.5
163,13.575
164,14.29
165,14.08
168,14.39
169,14.25
170,13.89
171,14
172,14.09
175,14.275
176,14.24
177,13.705
178,13.795
179,13.4
182,13.22
183,13.03
184,13.29
185,12.9
189,12.8
190,12.13
191,12.25
192,12.8
193,12
196,11.46
197,11.06
198,11.13
199,10.6
200,10.8
203,11.44
204,11.075
205,11.95
206,12.29
207,12.19
TIMEZONE_OFFSET=60
a1414427400,12.475
1,11.995
2,12.39
3,12.485
4,12.49
7,12.8
8,12.87
9,12.895
10,12.95
11,12.935
14,12.9
15,13.185
16,13.285
17,13.3
18,13.28
21,13.54
22,13.635
23,13.79
24,13.91
25,14.51
28,14.6
29,15
30,15.47
31,15.2
32,15.2
35,14.8
36,14.99
37,15.08
38,15.1
39,14.98
42,15.28
43,15.59
44,15.6
45,16.22
46,16.6
49,15.8
50,15.85
51,15.18
52,15.98
53,16.005
56,16.395
57,16
63,15.48
64,15.35
70,15.345
71,15.095
72,15.36
73,15.565
74,15.325
77,15.585
78,15.5
79,15.24
80,14.31
81,14.3
84,13.37
85,13.65
86,13.435
87,13.7
88,14.46
91,14.44
92,14.85
93,14.055
94,14.84
95,15.49
98,15.255
99,15.645
100,16.095
101,16.6
102,16.9
105,16.75
106,16.22
107,16.66
108,16.7
109,16.9
112,17.3
113,17.22
114,17.1
115,17.1
116,16.5
119,16.75
120,16.6
121,16.68
122,16.51
123,16.19
126,16.545
127,15.9
128,15.7
129,15.95
130,15.53
133,15.6
134,15.495
135,15.4
136,15.6
137,15.7
140,15.65
141,15.65
142,15.32
143,16
144,16.35
147,17.01
148,16.9
149,17.11
150,16.9
151,17.25
TIMEZONE_OFFSET=120
a1427729400,17
1,17.3
2,17
3,17.03
8,17.45
9,18.3
10,18.97
11,18.75
14,18.8
15,18.65
16,18.7
17,19
18,18.15
21,17.78
22,18.7
23,18.545
24,18.3
25,18.025
28,18.4
29,18.5
30,18.1
31,17.945
35,17.9
36,18.365
37,17.85
38,17.73
39,17.88
42,18.5
43,18.35
44,18.05
45,18.27
46,18.05
49,18.295
50,18.3
51,17.85
52,17.82
53,17.8
57,17.85
58,17.695
59,17.645
60,17.455
63,17.8
64,17.655
65,17.8
66,17.815
67,18
70,17.625
71,17.3
72,16.34
73,16.42
74,16.175
77,16.185
78,15.4
79,15.76
80,15.11
81,15.57
84,15.6
85,16.35
86,16.3
87,16.375
88,16.2
91,15.2
92,15.75
93,15.9
94,16
95,16.05
98,15.8
99,15.985
100,15.56
101,15.69
102,16.15
105,16.6
106,17.3
107,18.1
108,18.245
109,18.14
112,18.35
113,18.695
114,18.1
115,17.935
116,18.375
119,18.4
120,17.35
121,18.1
122,18.2
123,18.33
126,18.4
127,18.28
128,18.51
129,18.54
130,18.41
133,18.5
134,18.52
135,18.2
136,17.7
137,17.7
140,18
141,17.98
142,17.505
143,17.86
144,17.75
147,15.66
148,16.76
149,17.15
150,17.465
151,16.35
154,17
155,16.69
156,16.73
157,16.72
158,16.695
161,16.795
162,17
163,16.7
164,16.92
165,16.73
168,16.92
169,16.84
170,16.65
171,16.7
172,16.31
175,16.38
176,16.65
177,16.35
178,15.97
179,15.65
182,15.91
183,15.705
184,15.755
185,16.05
186,15.62
189,16.01
190,16.1
191,16.1
192,16.15
193,16.5
196,16.7
