USE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
191,9.5
192,9.73
195,10.05
196,9.95
197,9.84
198,9.93
199,9.8
202,9.67
203,9.58
204,9.74
205,9.35
206,9.8
TIMEZONE_OFFSET=60
a1035822600,9.65
1,9.39
2,9.47
3,9.15
4,9.05
7,9.15
8,9.38
9,9.18
10,9.15
11,9.01
14,9
15,9.05
16,9.05
17,9.05
18,9.15
21,9.23
22,9.34
23,9.42
24,9.36
25,9.65
28,10.1
29,10.24
30,10.3
31,10.25
32,10.18
35,10
36,10.4
37,10.24
38,10.29
39,10.35
42,10.16
43,10.11
44,10.1
45,10.19
46,10.07
49,10.15
50,10.15
51,10.05
52,10.1
53,10
56,10.01
60,10.59
63,10.9
66,11.25
67,11.03
70,11
71,10.61
72,10.7
73,10.7
74,10.54
77,10.45
78,10.42
79,10.44
80,10.44
81,10.05
84,10.05
85,10
86,10
87,9.9
88,9.9
91,9.85
92,9.88
93,9.85
94,9.75
95,9.65
98,9.75
99,9.61
100,9.7
101,9.7
102,9.7
105,9.7
106,9.69
107,9.6
108,9.57
109,9.22
112,9.41
113,9.62
114,9.62
115,9.55
116,9.25
119,9.43
120,9.46
121,9.46
122,9.55
123,9.65
126,9.5
127,9.45
128,9.45
129,9.46
130,9.46
133,9.5
134,9.61
135,9.31
136,9.31
137,9.31
140,9.44
141,9.7
142,9.8
143,10
144,9.97
147,9.9
148,9.91
149,9.97
150,10
151,9.9
TIMEZONE_OFFSET=120
a1049124600,9.99
1,10
2,10
3,9.85
4,9.85
7,10
8,10.5
9,10.5
10,10.54
11,10.5
14,10.4
15,10.4
16,10.31
17,10.4
22,10.5
23,10.75
24,10.6
25,10.75
28,10.8
29,10.92
30,11.19
32,11.05
35,10.99
36,10.9
37,10.9
38,10.95
39,11
42,10.9
43,10.9
44,10.87
45,10.9
46,11.01
49,10.99
50,10.8
51,10.75
52,10.6
53,10.5
56,10.65
57,10.5
58,10.24
59,10.5
60,10.5
63,10.5
64,10.25
65,10.25
66,10.28
67,10.2
70,10.2
71,10.1
72,10.1
73,10.12
74,10
77,10.34
78,10.1
79,10.21
80,10.4
81,10.3
84,10.3
85,10.14
86,10
87,10.1
88,10
91,10.35
92,10.15
93,10.29
94,10.25
95,10.01
98,10
99,9.9
100,9.85
101,9.9
102,9.8
105,9.95
106,9.8
107,10.45
108,10.35
109,10.25
112,10.11
113,10.3
114,10.1
115,10.32
116,10.2
119,10.1
120,10.17
121,10.1
122,10.16
123,10.05
126,10.01
127,10.32
128,10.28
129,10.03
130,10.05
133,10.01
134,9.85
135,10.1
136,10.18
137,10.29
140,10.39
141,10.3
142,10.1
143,10.01
144,10.2
147,10.01
148,10.02
149,10.02
150,10.01
151,10.17
154,10.05
155,10.25
156,10.2
157,10.39
158,10.25
161,10.39
162,10.05
163,10.25
164,10.1
165,10.25
168,10.15
169,10.15
170,10.29
171,10.25
172,10.05
175,10.3
176,10.34
177,10.2
178,10.2
179,10.59
182,10.96
183,11
184,11
185,11.25
186,11.19
189,11.15
190,10.9
191,10.95
192,11.05
193,11
196,11.2
197,11.2
198,11.3
199,11.15
200,11
203,11.18
204,11
205,11
206,11
207,11.2
TIMEZONE_OFFSET=60
a1067272200,11
1,11
2,11.1
3,11.19
4,10.9
7,11
8,11.14
9,11.01
10,11
11,10.95
14,11
15,11
16,11.19
17,11.2
18,11.01
21,11.31
22,11.2
23,11.1
24,11.25
25,13
28,13
29,13
30,13
31,13.01
32,13
35,13.1
36,13
37,13.25
38,13.12
39,13.17
42,13
43,13
44,13.01
45,13
46,13.01
49,13
50,13
51,13
52,13.01
53,13.01
56,13
57,13
63,13
64,13
67,13
70,13.01
71,13.02
72,13
73,13.03
74,13
77,12.7
78,12.8
79,12.6
80,12.4
81,12.4
84,12.2
85,12.21
86,12.43
87,12.3
88,12.3
91,12.6
92,12.2
93,12.1
94,11.9
95,12.13
98,12.31
99,12.5
100,12.2
101,12.25
102,12
105,12.29
106,12.18
107,12
108,12.1
109,11.8
112,12
113,12
114,11.78
115,11.95
116,11.63
119,12
120,12.02
121,11.98
122,11.8
123,11.99
126,12
127,12.15
128,12.42
129,12.5
130,12.56
133,12.59
134,12.53
135,12.5
136,12.31
137,12.2
140,12.35
141,12.1
142,11.65
143,11.7
144,11.81
147,11.75
148,11.74
149,11.5
150,11.95
151,11.98
TIMEZONE_OFFSET=120
a1080574200,11.71
1,11.7
2,11.89
3,11.74
4,11.74
7,11.6
8,11.49
9,11.45
10,11.51
15,11.25
16,11.53
17,11.4
18,11.45
21,11.5
22,11.45
23,11.53
24,11.4
25,11.51
28,11.53
29,11.26
30,11.5
31,11.49
32,11.5
35,11.32
36,11.4
37,11
38,10.9
39,10.75
42,11.18
43,10.6
44,10.89
45,10.9
46,11
49,11.16
50,11.2
51,11.28
52,11
53,11.17
56,10.85
57,11.1
58,11.09
59,10.81
60,11.04
63,0.00
64,11
65,11.05
66,10.95
67,11
70,11.17
71,10.9
72,10.96
73,11.19
74,11.25
77,11.48
78,11.4
79,11.1
80,11.15
81,11
84,11.1
85,11.09
86,11
87,11
88,10.99
91,11.04
92,10.99
93,10.99
94,11.05
95,11.04
98,11.02
99,11
100,10.98
101,10.8
102,10.95
105,10.92
106,10.75
107,10.8
108,10.86
109,10.9
112,10.9
113,10.7
114,10.3
115,10.2
116,10.31
119,10.7
120,10.5
121,10.49
122,10.44
123,10.49
126,10.49
127,10.25
128,10.3
129,10.25
130,10.45
133,10.5
134,10.2
135,10.4
136,10.25
137,10.32
140,10.24
141,10.2
142,10.5
143,10.75
144,10.7
147,10.8
148,10.8
149,10.75
150,10.65
151,10.55
154,10.35
155,10.3
156,10.35
157,10.4
158,10.39
161,10.35
162,10.3
163,10.35
164,10.25
165,10.2
168,10.2
169,10.4
170,10.3
171,10.38
172,10.3
175,10.28
176,10.26
177,10.25
178,10.25
179,10.1
182,10.34
183,10.25
184,10.35
185,10.45
186,10.25
189,10.45
190,10.3
191,10.3
192,10.15
193,10.29
196,10.15
197,10.15
198,10.1
199,10.1
200,10.08
203,10.05
204,10.2
205,10.1
206,10.06
207,10.06
210,10.09
211,10.05
212,10.15
213,10.07
214,10.19
TIMEZONE_OFFSET=60
a1099326600,10.2
1,10.19
2,10.05
3,10.18
4,10.19
7,10.18
8,10.06
9,10.04
10,10.15
11,10.26
14,10.5
15,10.36
16,10.25
17,10.21
18,10.3
21,10.35
22,10.3
23,10.3
24,10.3
25,10.35
28,10.43
29,10.64
30,10.9
31,10.85
32,10.6
35,10.64
36,10.64
37,10.9
38,11.2
39,11.09
42,11
43,10.71
44,10.65
45,10.62
46,10.7
49,10.6
50,10.25
51,10.55
52,10.55
56,10.5
57,10.3
58,10.25
59,10.18
63,10.12
64,10.12
65,10.12
66,10.08
67,10.2
70,10.2
71,10.35
72,10.21
73,10.2
74,10.2
77,10.1
78,10.14
79,10.03
80,10.02
81,10.02
84,10.02
85,10.02
86,10.02
87,10.02
88,10.02
91,10.02
92,10.02
93,10.15
94,9.8
95,9.6
98,9.6
99,9.55
100,9.59
101,9.5
102,9.4
105,9.64
106,9.64
107,9.65
108,9.68
109,9.64
112,9.55
113,9.5
114,9.4
115,9.42
116,9.4
119,9.49
120,9.5
121,9.5
122,9.5
123,9.35
126,9.44
127,9.23
128,9.3
129,9.29
130,9.29
133,8.46
134,8.3
135,8.14
136,7.87
137,7.55
140,7.6
141,8.09
142,8.8
143,8.75
TIMEZONE_OFFSET=120
a1112110200,8.82
1,9.2
2,9
3,9.25
6,9.05
7,9.02
8,9.15
9,9.01
10,9.01
13,9.01
14,9.15
15,9.13
16,9.05
17,9.05
20,8.95
21,9
22,9
23,8.95
24,9
27,9.09
28,9.09
29,8.84
30,8.25
31,8.23
34,8.15
35,8.01
36,8.16
37,8
38,8.02
41,8.02
42,8.15
43,8.08
44,8.03
45,8
48,7.92
49,7.85
50,7.82
51,7.77
52,7.85
55,7.82
56,7.8
57,7.91
58,7.9
59,7.83
62,7.91
63,7.9
64,7.72
65,7.85
66,7.85
69,7.89
70,7.68
71,7.66
72,7.75
73,7.62
76,7.7
77,7.55
78,7.69
79,7.59
80,7.6
83,7.65
84,7.6
85,7.55
86,7.59
87,7.48
90,7.6
91,7.45
92,7.55
93,7.38
94,7.3
97,7.15
98,7.23
99,6.78
100,6.88
101,6.81
104,6.8
105,6.7
106,6.65
107,6.6
108,6.46
111,6.75
112,6.75
113,6.89
114,6.79
115,6.75
118,6.89
119,6.88
120,6.9
121,6.8
122,6.88
125,6.93
126,6.88
127,6.88
128,6.85
129,6.61
132,6.7
133,6.58
134,6.45
135,6.45
136,6.17
139,6.25
140,6.25
141,6.6
142,6.56
143,6.54
146,6.57
147,6.73
148,6.69
149,6.68
150,6.68
153,6.45
154,6.58
155,6.4
156,6.4
157,6.31
160,6.21
161,6.28
162,6.39
163,6.39
164,6.37
167,6.49
168,6.5
169,6.44
170,6.5
171,6.45
174,6.35
175,6.39
176,6.38
177,6.4
178,6.26
181,6.3
182,6.29
183,6.36
184,6.4
185,6.28
188,6.3
189,6.35
190,6.4
191,6.35
192,6.5
195,6.37
196,6.45
197,6.5
198,6.25
199,6.27
202,6.4
203,6.35
204,6.3
205,6.3
206,5.93
209,5.93
210,6.07
211,6
212,6.2
213,6.19
TIMEZONE_OFFSET=60
a1130776200,6.21
1,6.2
2,6.16
3,6.01
4,6.01
7,6.17
8,6.08
9,6.08
10,6
11,5.98
14,5.98
15,6.05
16,6.22
17,6.35
18,6.27
21,6.29
22,6.29
23,6.27
24,6.17
25,6.18
28,6.1
29,6.12
30,6.12
31,6.05
32,5.99
35,6.07
36,5.95
37,5.97
38,5.92
39,5.92
42,5.89
43,5.84
44,5.81
45,5.9
46,5.95
49,5.95
50,5.81
51,5.87
52,5.85
53,5.89
57,5.9
58,5.9
59,5.9
60,5.89
63,6.03
64,5.9
65,6.07
66,6.02
67,6.17
70,6.19
71,6.2
72,6.28
73,6.43
74,6.43
77,6.39
78,6.26
79,6.1
80,6.19
81,6.1
84,6.13
85,6.07
86,6.17
87,6.18
88,6.5
91,6.55
92,6.53
93,6.45
94,6.82
95,6.47
98,6.56
99,6.79
100,6.72
101,6.8
102,6.8
105,6.79
106,6.79
107,6.9
108,6.85
109,6.8
112,6.71
113,6.8
114,6.75
115,6.7
116,6.73
119,6.6
120,6.75
121,6.8
122,6.6
123,6.6
126,6.55
127,6.48
128,6.45
129,6.58
130,6.35
133,6.51
134,6.62
135,6.57
136,6.58
137,6.63
140,6.63
141,6.61
142,6.62
143,6.55
144,6.6
TIMEZONE_OFFSET=120
a1143473400,6.62
1,6.62
2,6.51
3,6.45
4,6.3
7,6.45
8,6.55
9,6.45
10,6.45
11,6.42
14,6.4
15,6.36
16,6.32
17,6.19
22,6.24
23,6.15
24,6.36
25,6.23
28,6.26
29,6.25
30,6.27
31,6.28
32,6.45
36,6.5
37,6.57
38,6.45
39,6.45
42,6.41
43,6.49
44,6.38
45,6.36
46,6.39
49,6.22
50,6.16
51,6.12
52,6.16
53,6.08
56,6.1
57,5.7
58,5.9
59,5.86
60,5.9
63,5.9
64,5.86
65,5.9
66,5.91
67,5.91
70,5.89
71,6.05
72,6
73,5.84
74,5.6
77,5.8
78,5.74
79,5.72
80,6.13
81,6
84,5.94
85,5.87
86,5.85
87,5.85
88,5.9
91,5.8
92,5.85
93,5.73
94,5.77
95,5.65
98,5.75
99,5.7
100,5.7
101,5.8
102,5.9
105,5.76
106,5.7
107,5.74
108,5.6
109,5.55
112,5.52
113,5.32
114,5.38
115,5.3
116,5.4
119,5.4
120,5.38
121,5.38
122,5.35
123,5.25
126,5.3
127,5.31
128,5.34
129,5.21
130,5.2
133,5.3
134,5.22
135,5.25
136,5.35
137,5.25
140,5.12
141,4.8
142,4.72
143,4.65
144,4.75
147,4.77
148,4.83
149,4.88
150,4.84
151,4.7
154,4.6
155,4.61
156,4.83
157,4.79
158,4.75
161,4.8
162,4.6
163,4.55
164,4.6
165,4.51
168,4.58
169,4.6
170,4.6
171,4.61
172,4.65
175,4.79
176,4.7
177,4.79
178,4.78
179,4.71
182,4.78
183,4.67
184,4.7
185,4.6
186,4.59
189,4.7
190,4.63
191,4.62
192,4.74
193,4.61
196,4.59
197,4.5
198,4.5
199,4.49
200,4.44
203,4.5
204,4.55
205,4.5
206,4.45
207,4.58
210,4.6
211,4.6
212,4.45
213,4.37
214,4.2
TIMEZONE_OFFSET=60
a1162225800,4.2
1,4.21
2,4.09
3,4.1
4,4.12
7,4.2
8,4.16
9,4.16
10,4.1
11,4.01
14,4
15,4.08
16,4.05
17,4.02
18,4.04
21,3.98
22,4.05
23,4.03
24,4.14
25,4.19
28,4.11
29,3.94
30,4.06
31,4.18
32,4.2
35,4.21
36,4.11
37,4.13
38,4.19
39,4.19
42,4.11
43,4.17
44,4.1
45,4.15
46,4
49,4.14
50,4.15
51,4.02
52,4.05
53,4.1
58,4.02
59,4.05
60,4.04
64,4.06
65,4.09
66,4.11
67,4.14
70,4.22
71,4.22
72,4.25
73,4.37
74,4.64
77,4.92
78,4.75
79,4.75
80,4.71
81,4.7
84,4.84
85,5.3
86,5.72
87,5.48
88,5.52
91,5.21
92,5.32
93,5.2
94,4.92
95,4.78
98,5.1
99,5.05
100,5.22
101,5.7
102,5.78
105,5.85
106,5.7
107,5.88
108,5.88
109,5.69
112,5.59
113,5.48
114,5.4
115,5
116,5
119,4.71
120,4.64
121,4.29
122,4.6
123,4.5
126,4.5
127,4.51
128,4.48
129,4.64
130,4.73
133,4.83
134,4.8
135,4.72
136,4.65
137,4.7
140,4.8
141,4.7
142,4.8
143,4.84
144,4.7
TIMEZONE_OFFSET=120
a1174923000,4.83
1,4.7
2,4.86
3,4.85
4,4.77
7,4.9
8,4.77
9,4.9
10,4.88
15,4.71
16,4.8
17,4.8
18,4.8
21,4.8
22,4.7
23,4.75
24,4.7
25,4.54
28,4.46
29,4.5
30,4.53
31,4.5
32,4.6
35,4.5
37,4.6
38,4.7
39,4.67
42,4.6
43,4.62
44,4.61
45,4.43
46,4.3
49,4.35
50,4.33
51,4.16
52,4.18
53,4.1
56,4.15
57,4.08
58,4.09
59,4.05
60,4.05
64,4
65,3.99
66,4.28
67,4.03
70,4.1
71,4.05
72,4.02
73,4
74,4
77,4.05
78,4.03
79,3.93
80,3.99
81,4
84,3.9
85,3.8
86,3.8
87,3.83
88,3.75
91,3.75
92,3.69
93,3.58
94,3.5
95,3.5
98,3.6
99,3.6
100,3.6
101,3.55
102,3.5
105,3.4
106,3.45
107,3.41
108,3.37
109,3.4
112,3.44
113,3.4
114,3.37
115,3.4
116,3.41
119,3.45
120,3.69
121,3.56
122,3.56
123,3.38
126,3.29
127,3.32
128,3.35
129,3.38
130,3.24
133,3.35
134,3.37
135,3.45
136,3.48
137,3.44
140,3.59
141,3.34
142,3.2
143,3.05
144,3.1
147,3.05
148,3.06
149,3.15
150,3.1
151,3.11
154,3.15
155,3.33
156,3.45
157,3.37
158,3.35
161,3.33
162,3.25
163,3.3
164,3.24
165,3.12
168,3.19
169,3.2
170,3.2
171,3.06
172,3.16
175,3.07
176,3.02
177,3.1
178,3.2
179,3.14
182,3.1
183,3.1
184,3.09
185,3.19
186,3.17
189,3.03
190,3
191,3
192,2.81
193,2.86
196,2.98
197,2.99
198,3.05
199,2.92
200,3
203,2.99
204,2.97
205,2.87
206,2.8
207,2.7
210,2.76
211,2.65
212,2.64
213,2.6
214,2.54
TIMEZONE_OFFSET=60
a1193675400,2.5
1,2.56
2,2.7
3,2.59
4,2.63
7,2.6
8,2.4
9,2.39
10,2.36
11,2.31
14,2.25
15,2.2
16,2.24
17,2.27
18,2.27
21,2.2
22,2.07
23,2.11
24,1.95
25,1.92
28,2.14
29,2.11
30,2.04
31,2.09
32,2.06
35,1.99
36,2.02
37,2.07
38,2.05
39,2.02
42,1.99
43,2.03
44,2.02
45,2.02
46,2
49,1.98
50,1.79
51,1.82
52,1.8
53,1.83
59,1.81
60,1.8
65,1.85
66,1.97
67,1.87
70,1.79
71,1.79
72,1.8
73,1.83
74,1.75
77,1.78
78,1.72
79,1.75
80,1.74
81,1.69
84,1.73
85,1.5
86,1.68
87,1.54
88,1.66
91,1.78
92,1.92
93,2.03
94,1.94
95,1.65
98,1.87
99,1.88
100,1.85
101,1.83
102,1.74
105,1.56
106,1.53
107,1.51
108,1.54
109,1.7
112,1.45
113,1.6
114,1.63
115,1.65
116,1.62
119,1.58
120,1.57
121,1.5
122,1.41
123,1.4
126,1.33
127,1.3
128,1.31
129,1.29
130,1.23
133,1.21
134,1.3
135,1.4
136,1.36
137,1.34
140,1.3
141,1.2
142,1.19
143,1.25
148,1.27
149,1.25
150,1.25
151,1.26
TIMEZONE_OFFSET=120
a1206977400,1.32
1,1.45
2,1.37
3,1.28
4,1.3
7,1.3
8,1.28
9,1.29
10,1.22
11,1.22
14,1.24
15,1.23
16,1.23
17,1.24
18,1.24
21,1.22
22,1.22
23,1.22
24,1.21
25,1.21
28,1.21
29,1.19
30,1.13
32,1.16
35,1.19
36,1.2
37,1.19
38,1.2
39,1.2
42,1.2
43,1.22
44,1.18
45,1.21
46,1.21
49,1.23
50,1.2
51,1.19
52,1.19
53,1.22
56,1.22
57,1.23
58,1.23
59,1.22
60,1.2
63,1.19
64,1.21
65,1.2
66,1.23
67,1.22
70,1.3
71,1.23
72,1.27
73,1.25
74,1.25
77,1.26
78,1.4
79,1.3
80,1.26
81,1.22
84,1.25
85,1.18
86,1.18
87,1.16
88,1.14
91,1.1
92,1.12
93,1.1
94,1.06
95,1.07
98,1.08
99,1.04
100,1.08
101,1.04
102,1.02
105,1.05
106,1.01
107,1
108,0.97
109,0.99
112,1.06
113,1.19
114,1.12
115,1.19
116,1.14
119,1.17
120,1.11
121,1.09
122,1.07
123,1.06
126,1.01
127,1.09
128,1.08
129,1.06
130,1.09
133,1.11
134,1.1
135,1.13
136,1.15
137,1.07
140,1.1
141,1.1
142,1.05
143,1.05
144,1.03
147,1.03
148,1.03
149,1.07
150,1.06
151,1.08
154,1.08
155,1.15
156,1.13
157,1.11
158,1.1
161,1.08
162,1.12
163,1.11
164,1.13
165,1.1
168,1.06
169,1.04
170,1.05
171,0.99
172,0.99
175,1.04
176,1.02
177,0.99
178,1.03
179,0.99
182,1.01
183,0.93
184,0.91
185,0.95
186,0.94
189,0.87
190,0.89
191,0.75
192,0.65
193,0.6
196,0.7
197,0.81
198,0.77
199,0.68
200,0.71
203,0.71
204,0.72
205,0.68
206,0.68
207,0.58
TIMEZONE_OFFSET=60
a1225125000,0.63
1,0.62
2,0.62
3,0.62
4,0.61
7,0.67
8,0.62
9,0.66
10,0.61
11,0.6
14,0.6
15,0.63
16,0.61
17,0.58
18,0.6
21,0.6
22,0.61
23,0.6
24,0.58
25,0.6
28,0.57
29,0.58
30,0.62
31,0.61
32,0.6
35,0.6
36,0.59
37,0.59
38,0.6
39,0.6
42,0.6
43,0.6
44,0.6
45,0.6
46,0.59
49,0.59
50,0.58
51,0.6
52,0.6
53,0.6
56,0.58
57,0.6
63,0.6
64,0.6
67,0.61
70,0.61
71,0.6
72,0.59
73,0.59
74,0.59
77,0.59
78,0.58
79,0.58
80,0.58
81,0.53
84,0.57
85,0.54
86,0.55
87,0.57
88,0.57
91,0.54
92,0.52
93,0.5
94,0.5
95,0.51
98,0.51
99,0.5
100,0.48
101,0.49
102,0.49
105,0.49
106,0.48
107,0.5
108,0.5
109,0.5
112,0.5
113,0.5
114,0.51
115,0.52
116,0.5
119,0.5
120,0.51
121,0.5
122,0.48
123,0.47
126,0.45
127,0.5
128,0.49
129,0.48
130,0.5
133,0.41
134,0.49
135,0.49
136,0.49
137,0.48
140,0.49
141,0.47
142,0.49
143,0.49
144,0.44
147,0.44
148,0.42
149,0.44
150,0.47
151,0.5
TIMEZONE_OFFSET=120
a1238427000,0.48
1,0.45
2,0.65
3,0.68
4,0.7
7,0.66
8,0.72
9,0.72
10,0.72
15,0.7
16,0.7
17,0.75
18,0.86
21,0.79
22,0.75
23,0.76
24,0.75
25,0.77
28,0.77
29,0.79
30,0.77
31,0.76
35,0.79
36,0.8
37,0.8
38,0.77
39,0.76
42,0.73
43,0.78
44,0.77
45,0.75
46,0.78
49,0.78
50,0.74
51,0.78
52,0.76
53,0.76
56,0.74
57,0.71
58,0.7
59,0.69
60,0.7
63,0.7
64,0.69
65,0.7
66,0.7
67,0.7
70,0.7
71,0.7
72,0.66
73,0.67
74,0.66
77,0.67
78,0.65
79,0.62
80,0.62
81,0.65
84,0.61
85,0.64
86,0.63
88,0.63
91,0.6
92,0.62
93,0.65
94,0.63
95,0.61
98,0.61
99,0.61
100,0.64
101,0.6
102,0.65
105,0.61
106,0.62
107,0.64
108,0.62
109,0.67
112,0.69
113,0.67
114,0.66
115,0.7
116,0.73
119,0.73
120,0.69
121,0.68
122,0.69
123,0.69
126,0.68
127,0.68
128,0.7
129,0.69
130,0.68
133,0.67
135,0.64
136,0.66
137,0.67
140,0.65
141,0.63
142,0.65
143,0.64
144,0.64
147,0.69
148,0.71
149,0.7
150,0.67
151,0.69
154,0.65
155,0.69
157,0.66
158,0.67
161,0.69
162,0.71
163,0.74
164,0.74
165,0.74
168,0.72
169,0.74
170,0.74
171,0.73
172,0.72
175,0.69
176,0.72
177,0.7
178,0.69
179,0.68
182,0.7
183,0.68
184,0.7
185,0.69
186,0.66
189,0.66
190,0.69
191,0.66
192,0.69
193,0.66
196,0.69
197,0.66
198,0.69
199,0.7
200,0.7
203,0.68
204,0.68
205,0.68
206,0.66
207,0.68
TIMEZONE_OFFSET=60
a1256574600,0.67
1,0.64
2,0.67
3,0.66
4,0.67
7,0.67
8,0.66
9,0.68
10,0.66
11,0.65
14,0.67
15,0.66
16,0.65
17,0.66
18,0.65
21,0.65
22,0.67
23,0.65
24,0.68
25,0.67
28,0.66
29,0.65
30,0.67
31,0.65
32,0.67
35,0.66
36,0.63
37,0.61
38,0.65
39,0.62
42,0.62
43,0.63
44,0.63
45,0.62
46,0.65
49,0.63
50,0.66
51,0.65
52,0.63
53,0.65
56,0.65
57,0.65
58,0.66
63,0.66
64,0.66
65,0.63
70,0.65
71,0.62
72,0.67
73,0.631
74,0.664
77,0.665
78,0.632
79,0.641
80,0.665
81,0.67
84,0.67
85,0.72
86,0.75
87,0.73
88,0.68
91,0.68
92,0.689
93,0.69
94,0.689
95,0.666
98,0.685
99,0.689
100,0.69
101,0.686
102,0.711
105,0.7
106,0.7
107,0.7
108,0.682
109,0.68
112,0.69
113,0.7
114,0.681
115,0.716
116,0.715
119,0.69
120,0.7
121,0.7
122,0.68
123,0.68
126,0.7
127,0.691
128,0.71
129,0.7
130,0.709
133,0.708
134,0.686
135,0.685
136,0.68
137,0.67
140,0.67
141,0.67
142,0.67
143,0.661
144,0.67
147,0.7
148,0.663
149,0.663
150,0.679
151,0.675
TIMEZONE_OFFSET=120
a1269876600,0.661
1,0.672
2,0.661
3,0.65
8,0.667
9,0.639
10,0.64
11,0.612
14,0.64
15,0.65
16,0.635
17,0.647
18,0.646
23,0.649
24,0.64
25,0.625
28,0.615
29,0.62
30,0.61
31,0.58
32,0.591
35,0.591
36,0.6
37,0.583
38,0.6
39,0.57
42,0.55
43,0.58
45,0.6
46,0.6
49,0.59
50,0.598
51,0.599
52,0.58
53,0.589
56,0.55
57,0.532
58,0.54
59,0.586
60,0.589
63,0.589
64,0.589
65,0.542
66,0.568
67,0.56
70,0.546
71,0.523
72,0.539
73,0.53
74,0.532
77,0.545
78,0.56
79,0.57
80,0.561
81,0.572
84,0.563
85,0.577
86,0.000
87,0.575
88,0.579
91,0.561
92,0.55
93,0.541
94,0.55
95,0.53
98,0.54
99,0.541
100,0.53
101,0.569
102,0.53
105,0.53
106,0.53
107,0.515
108,0.51
109,0.52
112,0.5
113,0.519
114,0.53
115,0.51
116,0.54
119,0.545
120,0.585
121,0.55
122,0.53
123,0.53
126,0.52
127,0.51
128,0.511
129,0.519
130,0.506
133,0.51
134,0.51
135,0.51
136,0.5
137,0.509
140,0.48
141,0.45
142,0.458
143,0.437
144,0.432
147,0.41
148,0.42
149,0.42
150,0.42
151,0.42
154,0.416
155,0.405
156,0.41
157,0.416
158,0.42
161,0.425
162,0.4
163,0.419
164,0.419
165,0.42
168,0.41
169,0.42
170,0.429
171,0.412
172,0.402
175,0.405
176,0.4
177,0.424
178,0.401
179,0.4
182,0.382
183,0.414
184,0.392
185,0.405
186,0.4
189,0.4
190,0.4
191,0.41
192,0.4
193,0.406
196,0.4
197,0.396
198,0.396
199,0.396
200,0.397
203,0.39
204,0.38
205,0.396
206,0.4
207,0.4
210,0.39
211,0.4
212,0.41
213,0.407
214,0.392
TIMEZONE_OFFSET=60
a1288629000,0.4
1,0.409
2,0.409
3,0.4
4,0.389
7,0.4
8,0.375
9,0.38
10,0.38
11,0.375
14,0.373
15,0.37
16,0.389
17,0.375
18,0.389
21,0.389
22,0.38
23,0.34
24,0.333
25,0.31
28,0.349
29,0.35
30,0.361
31,0.358
32,0.36
35,0.36
36,0.359
37,0.35
38,0.35
39,0.37
42,0.39
43,0.41
44,0.445
45,0.44
46,0.49
49,0.515
50,0.47
51,0.42
52,0.00
56,0.44
57,0.451
58,0.431
a1293714000,0.00
a1294072200,0.46
1,0.422
2,0.425
3,0.425
4,0.415
7,0.42
8,0.41
9,0.4
10,0.403
11,0.422
14,0.41
15,0.41
16,0.393
17,0.4
18,0.38
21,0.39
22,0.37
23,0.389
24,0.38
25,0.375
28,0.366
29,0.36
30,0.36
31,0.375
32,0.366
35,0.38
