N2F
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
101,9.21
102,9.22
105,9.15
106,10.8
107,10.9
108,10.4
109,9.93
112,9.75
113,9.65
114,9.85
115,9.85
116,9.7
119,9.7
120,9.9
121,9.7
122,9.75
123,9.85
126,9.68
127,0.00
128,9.68
129,9.68
130,9.55
133,9.45
134,9.45
135,9.46
136,9.46
137,9.7
140,9.65
141,9.45
142,9.4
143,9.4
144,9.54
147,9.45
148,9.35
149,9.35
150,9.29
151,9.23
154,9.49
155,9.6
156,9.45
157,9.26
158,9.5
161,9.5
162,9.35
163,8.9
164,8.95
165,8.98
168,8.64
169,7.8
170,7.4
171,7.77
172,7.65
175,7.4
176,7.1
177,7.6
178,7.88
179,8
182,7.94
183,8.1
184,8.06
185,8.11
186,8
189,7.78
190,7.99
191,7.95
192,8.05
193,8.15
196,7.85
197,7.75
198,7.89
199,8.04
200,7.8
203,8
204,7.91
205,8
206,0.00
207,7.71
210,7.9
211,7.8
212,7.71
213,7.5
214,6.7
TIMEZONE_OFFSET=60
a1162225800,6.5
1,6.51
2,6.5
3,6.6
4,6.5
7,6.45
8,6.5
9,6.45
10,6.35
11,6.44
14,6.42
15,6.2
16,6.7
17,7.6
18,7.88
21,7.97
22,7.8
23,7.9
24,8.05
25,8
28,8
29,7.66
30,7.7
31,7.8
32,7.71
35,7.9
36,7.85
37,7.76
38,7.7
39,7.85
42,7.84
43,7.9
44,7.75
45,7.71
46,7.85
49,7.5
50,7.84
51,7.8
52,7.65
53,7.69
58,7.75
59,7.65
60,7.7
64,7.41
65,7.1
66,7.07
67,7.5
70,7.7
71,8.15
72,7.89
73,7.85
74,7.97
77,7.74
78,7.9
79,7.82
80,7.79
81,7.43
84,7.45
85,7.44
86,7.45
87,7.25
88,7.33
91,7.27
92,7.09
93,7
94,7.45
95,7.27
98,7.3
99,7.35
100,7.31
101,7.55
102,7.42
105,7.18
106,7.26
107,7.1
108,7.4
109,7.2
112,7.35
113,7.55
114,7.65
115,7.73
116,7.5
119,7.63
120,7.25
121,7.05
122,7.15
123,6.9
126,6.7
127,6.34
128,6.44
129,6.5
130,6.55
133,6.5
134,6.51
135,6.49
136,6.45
137,0.00
140,6.43
141,6.66
142,6.5
143,6.49
144,6.58
TIMEZONE_OFFSET=120
a1174923000,7
1,0.0
2,6.93
3,7.18
4,7.18
7,6.95
8,7.55
9,7.31
10,7.29
15,7.48
16,7.45
17,7.28
18,7.16
21,7.5
22,7.71
23,7.48
24,7.59
25,7.61
28,7.6
29,7.42
30,7.57
31,7.45
32,7.14
35,7.36
37,7.37
38,7.97
39,7.99
42,8.51
43,8.65
44,8.28
45,8.31
46,8.35
49,8.05
50,8.04
51,8.04
52,8.04
53,0.00
56,8.05
57,8.25
58,8
59,7.91
60,7.91
64,0.0
65,7.85
66,7.82
67,8.1
70,8.15
71,8.15
72,8.2
73,7.95
74,7.8
77,7.91
78,7.62
79,7.75
80,0.00
81,7.95
84,7.4
85,7.49
86,7.49
87,7.5
88,7.61
91,7.45
92,7.22
93,7.22
94,7.2
95,7.49
98,0.00
99,7.47
100,7.45
101,7.47
102,7.55
105,7.49
106,7.33
107,0.00
108,7.41
109,7.4
112,7.6
113,7.5
114,7.54
115,7.45
116,7.45
119,7.2
120,7.2
121,7.4
122,7.14
123,7.4
126,7.35
127,7.35
128,0.00
129,7.14
130,7.17
133,7.09
134,7.2
135,7.45
136,0.00
137,6.98
140,7.27
141,6.95
142,6.9
143,6.52
144,6.34
147,6.78
148,6.55
149,6.869
150,6.6
151,6.6
154,0.00
155,6.7
156,6.57
157,6.5
158,6.45
161,6.63
162,6.66
163,6.98
164,6.45
165,6.6
168,6.4
169,6.19
170,6.4
171,6.92
172,6.62
175,6.6
176,0.00
177,6.31
178,6.86
179,6.84
182,6.78
183,6.82
184,6.55
185,6.5
186,0.00
189,6.86
190,6.87
191,6.85
192,6.82
193,6.63
196,6.4
197,6.6
198,6.5
199,6.67
200,6.85
203,6.8
204,6.75
205,6.6
206,7.1
207,6.65
210,6.5
211,6.26
212,6.25
213,6.39
214,6.33
TIMEZONE_OFFSET=60
a1193675400,6.5
1,6.42
2,6.22
3,6.22
4,6.11
7,5.75
8,0.00
9,5.75
10,5.8
11,5.7
14,5.7
15,4.75
16,4.68
17,4.8
18,4.5
22,0.0
23,3.9
24,0.0
25,3.6
28,3.6
29,0.00
30,3.7
31,0.00
32,0.00
35,4.31
36,4.44
38,0.00
39,4.9
42,0.00
43,0.00
44,0.00
45,5.1
46,0.0
49,0.0
50,0.0
51,0.0
52,0.00
53,3.96
59,4.04
60,4
65,0.0
66,0.0
67,0.0
70,3.9
71,0.00
72,0.0
73,0.0
74,4.3
77,4.5
78,4.5
79,4.73
80,0.0
81,0.0
84,0.0
85,3.75
86,0.00
87,3.75
88,4
91,0.00
92,0.00
93,0.00
94,0.00
99,0.00
100,0.00
105,0.0
106,0.0
107,3.8
109,3.56
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
129,0.0
130,3.4
143,3.02
150,0.00
TIMEZONE_OFFSET=120
a1207063800,3.25
1,3.35
3,3.2
6,3.2
7,3.29
8,3.14
9,0.00
10,0.00
16,2.88
17,2.88
20,2.88
21,2.9
22,2.91
23,0.00
24,0.00
27,0.00
28,0.00
29,0.00
31,0.00
34,3.11
35,3
36,0.0
37,0.0
38,0.0
41,0.0
42,0.0
43,0.0
44,3.15
45,3.11
48,0.00
49,3.03
50,3.07
51,0.00
52,0.00
55,3.03
57,3.01
58,0.0
59,0.0
62,0.00
63,3.5
64,0.00
65,0.00
66,0.00
69,0.00
70,0.00
71,0.00
72,0.00
73,0.00
76,0.00
77,0.00
78,0.00
79,0.00
80,0.00
83,0.00
84,3.06
85,0.00
86,3.09
87,0.00
90,0.00
91,0.00
92,0.00
93,2.95
94,0.00
97,0.00
98,2.5
99,0.0
100,0.0
104,2.5
105,2.5
106,2.49
107,2.5
108,2.5
111,0.00
112,0.0
113,0.00
114,0.00
115,2.88
118,0.00
119,0.00
120,0.0
121,3.3
122,0.0
125,0.00
126,3.27
127,3.29
128,3.34
129,3.31
132,0.00
133,4
134,0.00
135,3.99
136,0.00
139,0.00
140,0.00
141,0.0
142,0.00
143,3.5
146,3.7
147,0.0
148,0.0
149,0.0
150,0.0
153,3.68
154,0.0
155,3.92
156,0.0
157,4.75
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
167,0.0
168,0.0
169,0.0
170,3.95
171,3.94
174,3.8
175,3.8
176,0.0
177,0.0
178,0.0
181,3.55
184,3.55
185,0.0
188,0.0
189,0.0
190,2.75
191,2.75
192,0.0
195,3
196,3.55
197,3.39
198,0.0
199,0.00
202,0.0
203,3.32
204,0.0
205,0.0
206,0.0
TIMEZONE_OFFSET=60
a1225125000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,2.9
8,3
9,3
11,0.00
15,3.54
16,3.38
17,3.15
21,0.00
22,3
23,0.0
24,2.84
25,2.8
28,2.6
29,2.7
31,0.00
32,0.00
35,3.2
36,0.0
37,0.00
38,2.94
39,3.02
42,3.02
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.00
56,0.0
57,0.0
63,3.33
64,3.34
67,3.24
70,0.0
71,0.00
72,0.00
73,0.00
74,0.00
77,0.0
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.0
91,3.1
92,3.17
93,3.41
94,0.0
100,0.0
101,0.0
102,0.00
105,0.0
106,0.0
107,0.0
108,0.0
109,3.6
112,0.0
113,0.0
114,3
115,3.1
116,0.00
119,3.11
120,3.11
121,3.4
122,0.00
129,0.00
130,3.4
133,3.4
134,0.00
135,0.00
136,0.0
137,3.52
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,3.15
150,0.00
151,3.1
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.0
2,3
3,0
4,3
8,0
9,0
10,0
15,0
16,0
17,3
18,3
21,3
22,2.9
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,3.65
35,3.7
36,4.38
37,4.45
38,0.00
39,4.58
42,4.36
43,4.25
44,3.9
45,3.62
46,3.99
49,3.6
50,0.0
51,0.0
52,0.0
53,0.0
56,4.4
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,4.1
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
88,4
91,3.62
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,3.5
109,3.45
112,3.5
113,3.74
114,3.78
115,0.00
116,3.63
119,0.00
120,0.00
121,0.00
122,0.00
123,4.49
126,0.00
127,0.00
128,4.17
129,4
130,0
133,0
135,0
136,0
137,0
140,0
141,0
142,0
143,0
144,0
147,0
148,0
149,0
150,0
151,0
154,0
155,0
157,0
158,0
161,0
162,0
163,0
164,0
165,0
168,0
169,3.52
170,3.65
171,0.00
172,0.00
175,3.64
176,3.7
177,4.25
178,0.00
179,0.00
182,0.00
183,4.05
184,0.00
185,4.27
186,0.00
189,0.00
190,4.53
191,4.73
192,5.38
193,5.59
196,5.8
197,5.9
198,5.9
199,6.1
200,6.05
203,0.00
204,5.85
205,5.79
206,5.75
207,5.8
TIMEZONE_OFFSET=60
a1256574600,5.9
1,5.8
2,5.7
3,5.45
4,5.26
7,0.00
8,0.00
9,5.35
10,0.00
11,0.00
14,0.00
15,5.52
16,0.00
17,5.2
18,5.15
21,5.25
22,0.00
23,0.00
24,5.39
25,0.00
28,0.00
29,0.00
30,5.25
31,0.00
32,0.00
35,4.85
36,4.84
37,4.88
38,0.00
39,0.00
42,0.00
43,4.84
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,4.55
52,4.68
53,0.00
56,4.8
57,0.0
58,5.09
63,4.75
64,0.00
65,0.00
70,0.00
71,4.94
72,4.95
73,0.00
74,0.00
77,4.94
78,4.7
79,0.0
80,0.0
81,4.15
84,4.25
85,0.00
86,0.00
87,4.25
88,4.2
91,0.0
92,4.3
93,0.0
94,4.45
95,0.00
98,0.00
99,0.00
100,0.00
101,4.57
102,4.25
105,4.25
106,0.00
107,0.00
108,4.57
109,0.00
112,0.00
113,0.00
114,0.00
115,4.25
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,4.2
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,4.3
141,4.45
142,0.00
143,4.7
144,0.0
147,0.0
148,4.333
149,0.000
150,4.4
151,0.0
TIMEZONE_OFFSET=120
a1269876600,0.0
1,0.0
2,4.38
3,0.00
8,4.54
9,4.45
10,0.00
11,0.00
14,4.3
15,4.38
16,0.00
17,4.39
18,4.529
23,4.53
24,4.6
25,4.3
28,4.3
29,4.78
30,0.00
31,4.3
32,0.0
35,4.2
36,4.15
37,3.6
38,3.65
39,0.00
42,0.00
43,0.00
45,0.00
46,0.00
49,3.9
50,3.879
51,3.87
52,0.00
53,3.65
56,3.8
57,3.79
58,0.00
59,0.00
60,0.00
63,3.76
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,3.59
72,0.00
73,0.00
74,0.00
77,3.62
78,0.00
79,0.00
80,3.7
81,0.0
84,0.0
85,3.7
86,0.0
87,0.0
88,3.716
91,3.65
92,3.6
93,3.6
94,0.0
95,0.0
98,0.0
99,3.76
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,3.83
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,3.94
116,3.96
119,4.7
120,4.501
121,4.8
122,4.499
123,0.000
126,4.7
127,0.0
128,4.7
129,4.73
130,0.00
133,0.00
134,4.56
135,4.67
136,4.505
137,4.505
140,0.000
141,4.5
142,0.0
143,4.5
144,4.5
147,0.0
148,4.5
150,0.0
151,0.0
154,0.0
155,0.0
156,0.0
157,4.498
161,4.45
162,0.00
163,0.00
164,0.00
165,4.4
168,0.0
171,4.22
172,0.00
182,4.31
183,0.00
191,0.0
193,3.7
196,3.51
197,3.75
198,3.8
199,0.0
204,3.51
205,0.00
210,4.1
211,0.00
214,0.00
TIMEZONE_OFFSET=60
a1288974600,0.0
5,0.0
7,0.0
14,4.19
17,4.1
18,0.000
25,4
26,0.0
32,4.05
33,4.05
34,4.05
35,4.087
38,4.1
39,0.00
45,0.000
52,3.99
53,4.069
54,0.00
62,0
68,3.8
69,0.0
74,0.0
76,3.98
77,0.00
82,0.00
87,3.8
88,0.0
97,4.25
98,4.1
101,4.15
102,4.2
103,4.19
104,4.15
105,0.00
109,0.00
119,0.00
125,3.9
126,3.9
129,3.91
130,3.9
131,3.9
132,0.00
137,0.00
139,4
140,4.099
TIMEZONE_OFFSET=120
a1301326200,0.000
3,4.1
4,0.00
15,0.0
23,0.00
30,3.8
31,0.0
35,3.911
36,3.92
37,0.00
38,3.95
39,0.00
42,0.00
43,3.98
44,3.922
45,0.000
46,3.931
49,0.00
50,3.9
51,0.00
52,0.00
53,3.83
56,3.92
57,3.98
58,0.00
59,0.00
60,0.000
63,3.95
64,3.92
65,0.000
66,3.842
67,3.8
70,0.000
71,3.768
72,3.664
73,3.53
74,3.55
77,3.601
78,0.0
79,3.61
80,3.691
81,3.675
84,3.799
85,3.762
86,3.7
87,0.000
88,3.684
91,3.61
92,0.000
93,3.663
94,0.000
95,3.701
98,3.749
99,0.00
100,0.000
101,0.000
102,3.757
105,3.677
106,3.716
107,3.64
108,3.693
109,3.68
112,3.65
113,3.518
114,0.000
115,3.51
116,3.565
119,3.562
120,3.51
121,3.503
122,3.381
123,3.379
126,0.000
127,3.4
128,3.15
129,2.948
130,2.703
133,2.951
134,2.939
135,2.89
136,2.91
137,2.91
140,3
141,2.948
142,0.000
143,0.000
144,2.95
147,2.9
148,2.801
149,2.957
150,2.995
151,2.873
154,2.8
155,0.00
156,2.781
157,2.801
158,2.793
161,2.72
162,0.000
163,2.6
164,0.0
165,2.584
168,2.65
169,2.72
170,2.68
171,2.657
172,2.649
175,0.000
176,0.000
177,2.605
178,2.624
179,2.62
182,2.605
183,2.7
184,2.683
185,2.808
186,2.789
189,2.733
190,2.761
191,2.675
192,2.7
193,0.000
196,2.755
197,0.00
198,2.874
199,2.95
200,2.963
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
210,2.936
211,2.955
212,0.000
213,3.05
214,3
TIMEZONE_OFFSET=60
a1320078600,2.973
1,0.000
2,3.006
3,0.000
4,2.95
7,0.000
8,0.000
9,2.94
10,0.000
11,0.000
14,0.000
15,2.875
16,0.000
17,0.000
18,0.000
21,2.884
22,2.834
23,0.000
24,0.000
25,0.000
28,2.701
29,2.78
30,2.712
31,0.000
32,2.654
35,0.000
36,2.71
37,0.000
38,0.000
39,0.000
42,0.000
43,2.721
44,0.000
45,2.694
46,2.717
49,0.000
50,2.647
51,0.00
52,2.61
53,0.000
57,2.651
58,2.689
59,2.631
60,2.631
63,2.69
64,2.656
65,2.79
66,2.84
67,0.000
70,0.000
71,2.752
72,2.751
73,0.000
74,0.00
77,0.00
78,2.76
79,2.76
80,0.000
81,2.71
84,2.711
85,2.751
86,2.8
87,2.898
88,2.849
91,0.000
92,0.000
93,0.000
94,2.717
95,2.804
98,2.901
99,0.000
100,2.93
101,0.000
102,2.879
105,2.929
106,2.928
107,2.88
108,2.879
109,2.85
112,2.85
113,0.000
114,2.819
115,0.000
116,2.9
119,2.849
120,2.86
121,2.91
122,2.95
123,2.938
126,0.000
127,2.916
128,2.86
129,2.955
130,2.948
133,2.85
134,2.845
135,2.888
136,2.85
137,2.802
140,0.00
141,0.00
142,2.742
143,0.000
144,2.75
TIMEZONE_OFFSET=120
a1332775800,2.776
1,2.81
2,0.000
3,2.756
4,2.702
7,2.789
8,0.00
9,0.000
10,0.000
15,2.7
16,2.702
17,2.653
18,2.513
21,2.457
22,2.485
23,0.000
24,2.457
25,2.519
28,2.587
29,0.00
30,2.58
31,2.512
32,2.487
35,2.549
37,2.47
38,2.519
39,2.57
42,2.619
43,2.584
44,2.623
45,0.000
46,2.66
49,0.000
50,2.676
51,2.851
52,0.0
53,2.948
56,2.928
57,0.000
58,2.95
59,0.000
60,2.887
63,3.086
64,3.401
65,3.4
66,3.5
67,3.245
70,3.081
71,2.937
72,2.935
73,2.98
74,3.048
77,3.104
78,3.231
79,3.25
80,3.194
81,0.000
84,3.1
85,0.000
86,3.09
87,3.013
88,0.000
91,3.129
92,0.000
93,0.000
94,3.231
95,3.5
98,3.7
99,3.45
100,3.4
101,3.4
102,3.3
105,3.24
106,3.39
107,0.000
108,3.47
109,0.0
112,3.4
113,3.4
114,3.37
115,3.422
116,3.421
119,3.36
120,3.33
121,3.35
122,3.35
123,0.00
126,3.31
127,0.00
128,3.42
129,3.34
130,3.34
133,3.32
134,3.3
135,3.26
136,0.000
137,3.165
140,3.1
141,0.000
142,0.000
143,0.000
144,3.1
147,2.93
148,0.00
149,3.007
150,0.00
151,0.00
154,0.00
155,3.05
156,3.05
157,3.05
158,3.066
161,0.000
162,3.11
163,3.011
164,3.015
165,3.062
168,3.03
169,3.059
170,3.05
171,3.01
172,3.02
175,3.03
176,2.9
177,3.01
178,3
179,3.12
182,3.015
183,3.05
184,3.1
185,3.02
186,3.03
189,3
190,2.95
191,2.95
192,3.01
193,2.99
196,0.00
197,3
198,3
199,2.827
200,2.95
203,2.85
204,2.95
205,2.99
206,2.99
207,2.99
210,2.99
211,2.83
212,2.92
213,2.99
214,0.00
TIMEZONE_OFFSET=60
a1351528200,2.9
1,2.99
2,2.9
3,0.00
4,0.00
7,2.98
8,2.82
9,2.9
10,2.8
11,2.7
14,2.7
15,2.65
16,0.00
17,2.69
18,2.85
21,2.89
22,2.89
23,2.85
24,2.75
25,2.45
28,2.46
29,0.00
30,2.74
31,2.7
32,2.7
35,2.511
36,2.85
37,2.6
38,0.00
39,2.7
42,2.6
43,2.45
44,2.65
45,2.55
46,2.64
49,2.69
50,2.69
51,0.00
52,2.62
53,2.69
59,2.65
60,2.69
65,0.00
66,2.7
67,2.82
70,2.67
71,0.00
72,2.65
73,2.65
74,2.53
77,2.64
78,2.6
79,0.0
80,2.6
81,2.65
84,0.00
85,2.65
86,2.57
87,2.6
88,2.62
91,2.72
92,0.00
93,2.66
94,2.79
95,2.58
98,2.46
99,2.47
100,2.6
101,2.6
102,2.5
105,0.0
106,2.65
107,2.5
108,2.405
109,2.4
112,2.35
113,2.351
114,2.35
115,2.35
116,2.4
119,2.4
120,2.23
121,2.29
122,2.3
123,2.32
126,2.12
127,2.151
128,2.254
129,2.25
130,2.18
133,2.17
134,0.00
135,2.29
136,2.275
137,2.3
140,2.52
141,0.00
142,0.00
143,0.00
144,2.25
147,2.36
148,2.25
149,0.00
150,2.24
TIMEZONE_OFFSET=120
a1364916600,2.29
1,2.29
2,2.53
3,2.53
6,2.5
7,2.25
8,2.3
9,2.32
10,2.32
13,0.00
14,0.00
15,2.27
16,0.00
17,0.00
20,2.25
21,2.25
22,2.35
23,0.00
24,2.23
27,0.00
28,0.00
30,2.22
31,2.24
34,2.25
35,2.18
36,2.14
37,2.25
38,2.15
41,2.18
42,2.18
43,2.25
44,2.2
45,2.26
48,2.3
49,2.26
50,0.00
51,2.26
52,2.23
55,0.00
56,2.3
57,2.32
58,2.37
59,2.5
62,2.514
63,2.33
64,2.5
65,2.5
66,2.45
69,2.49
70,2.43
71,2.45
72,2.3
73,2.32
76,0.00
77,2.32
78,2.4
79,2.4
80,2.4
83,2.4
84,0.000
85,2.17
86,2.15
87,2.39
90,2.39
91,0.00
92,2.38
93,0.00
94,2.34
97,2.33
98,2.4
99,2.311
100,0.00
101,2.36
104,0.00
105,0.00
106,2.3
107,2.25
108,2.31
111,2.459
112,0.000
113,2.37
114,0.000
115,2.25
118,2.379
119,0.000
120,0.000
121,2.3
122,2.4
125,0.0
126,2.35
127,2.35
128,2.36
129,0.00
132,0.00
133,2.49
134,2.49
135,2.51
136,2.44
139,2.32
140,2.36
141,2.4
142,0.0
143,0.0
146,0.0
147,2.38
148,2.42
149,0.00
150,2.41
153,2.412
154,0.0
155,2.5
156,0.000
157,2.43
160,2.43
161,2.391
162,2.5
163,0.000
164,0.000
167,0.000
168,2.45
169,2.4
170,0.00
171,2.45
175,0.0
176,2.5
177,2.5
178,2.58
181,2.6
182,2.61
183,0.00
184,2.616
185,2.75
188,2.77
189,2.77
190,2.74
191,2.7
192,2.75
195,2.616
196,2.649
197,2.679
198,2.689
199,2.689
202,0.00
203,2.52
204,0.00
205,0.00
206,2.65
TIMEZONE_OFFSET=60
a1382977800,2.661
1,2.681
2,2.66
3,2.72
4,2.66
7,2.631
8,2.51
9,0.00
10,2.62
11,2.7
14,2.7
15,2.7
16,2.69
17,2.66
18,2.73
21,2.72
22,2.98
23,3.05
24,3.099
25,3.1
28,3.25
29,3.15
30,3.38
31,3.4
32,3.5
35,3.6
36,3.6
37,3.7
38,3.56
39,3.65
42,3.75
43,3.37
44,3.1
45,0.0
46,3.4
49,3.49
50,0.00
51,3.32
52,3.4
53,3.2
56,3.249
60,3.25
63,3.1
66,3.45
67,3.45
70,3.5
71,3.5
72,3.5
73,3.25
74,3.449
77,3.35
78,3.49
79,3.58
80,4
81,4.128
84,4.227
85,4.1
86,4.05
87,3.96
88,4.1
91,3.75
92,3.8
93,3.97
94,3.919
95,3.821
98,3.97
99,4.019
100,3.9
101,3.95
102,3.98
105,4.1
106,3.929
107,3.9
108,3.9
109,3.9
112,3.979
113,3.85
114,3.87
115,3.715
116,3.73
119,0.0
120,3.701
121,3.531
122,3.521
123,3.65
126,3.85
127,0.000
128,3.8
129,3.809
130,3.842
133,3.64
134,0.00
135,0.00
136,3.501
137,3.301
140,3.52
141,3.55
142,3.552
143,3.53
144,3.6
147,3.46
148,3.579
149,0.00
150,3.619
151,3.699
TIMEZONE_OFFSET=120
a1396279800,3.6
1,3.7
2,0.00
3,3.75
4,3.838
7,3.7
8,3.6
9,3.55
10,3.649
11,0.00
14,3.5
15,0.0
16,3.5
17,3.5
22,3.6
23,3.6
24,0.000
25,3.547
28,3.65
29,0.00
30,0.00
32,0.00
35,3.6
36,3.7
37,0.000
38,3.7
39,0.0
42,3.601
43,3.6
44,3.67
45,3.56
46,3.699
49,3.551
50,0.000
51,0.000
52,3.566
53,3.51
56,3.551
57,0.000
58,0.000
59,3.586
60,3.55
63,3.4
64,3.07
65,3.119
66,2.961
67,0.00
70,2.961
71,0.00
72,2.999
73,3.01
74,2.851
77,3.05
78,0.000
79,3.15
80,3.159
81,0.000
84,3.15
85,3.4
86,3.54
87,0.00
88,0.00
91,3.48
92,3.5
93,3.5
94,3.55
95,3.45
98,3.599
99,3.499
100,3.4
101,0.0
102,3.5
105,0.0
106,3.55
107,3.6
108,0.0
109,0.0
112,3.45
113,0.00
114,3.401
115,0.0
116,3.401
119,0.0
120,3.351
121,3.4
122,3.379
123,3.4
126,0.00
127,3.35
128,0.00
129,0.00
130,0.00
133,0.00
134,3.4
135,3.4
136,3.25
137,0.0
140,3.253
141,3.201
142,3.299
143,3.2
144,0.0
147,3.2
148,0.0
149,3.47
150,3.5
151,3.499
154,3.43
155,3.5
156,0.0
157,0.0
158,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
168,0.0
169,3.49
170,3.46
171,0.00
172,0.00
175,0.00
176,0.00
177,3.371
178,0.00
179,0.00
182,0.00
183,0.00
184,3.409
185,0.000
189,3.41
190,0.0
191,0.0
192,0.0
193,3.3
196,3
197,2.9
198,2.85
199,2.99
200,3
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1414427400,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,2.86
9,2.85
10,0.00
11,2.771
14,0.000
15,3
16,0.0
17,0.0
18,2.8
21,0.000
22,0.000
23,0.000
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,2.949
32,0.00
35,0.00
36,0.00
37,0.00
38,2.7
39,0.00
42,0.00
43,0.00
44,0.00
45,2.789
46,2.79
49,2.95
50,3
51,2.7
52,2.799
53,2.846
56,0.000
57,0.000
63,3
64,3.09
70,3.45
71,3.521
72,3.739
73,3.649
74,3.9
77,4.179
78,3.999
79,0.0
80,3.601
81,0.000
84,3.73
85,0.00
86,0.00
87,3.599
88,3.65
91,3.68
92,3.68
93,0.00
94,3.799
95,3.679
98,3.63
99,3.699
100,3.62
101,0.0
102,3.749
105,3.651
106,0.00
107,0.00
108,0.00
109,0.00
112,3.8
113,3.701
114,0.00
115,3.6
116,3.6
119,3.441
120,3.479
121,0.0
122,0.0
123,3.579
126,0.000
127,0.000
128,3.481
129,3.639
130,3.8
133,3.65
134,3.55
135,3.4
136,3.36
137,3.45
140,3.45
141,3.499
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1427729400,0.0
1,3.497
2,3.36
3,0.00
8,3.32
9,0.00
10,3.4
11,3.399
14,3.32
15,3.498
16,0.0
17,0.0
18,3.321
21,0.00
22,3.3
23,0.0
24,3.32
25,0.0
28,3.35
29,3.181
30,0.0
31,3.249
35,3.299
36,0.0
37,0.0
38,0.0
39,3.23
42,0.0
43,3.26
44,3.23
45,3.239
46,3.299
