SSUN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
196,59.5
197,60.7
198,64.3
199,65.3
202,65
203,63.1
204,64
205,66
206,0.0
TIMEZONE_OFFSET=60
a1035822600,72.19
1,73
2,67.2
3,69.7
4,66.8
7,0.00
8,70
9,69
10,0.0
11,69
14,66.9
15,65.5
16,68
17,0.0
18,69.5
21,69.4
22,69.5
23,68.75
24,70.5
25,72.5
28,75
29,77
30,77.51
31,79.5
32,79.5
35,80
36,79
37,76.5
38,0.0
39,75.5
42,73
43,73
44,0.0
45,73
46,69
49,69.5
50,0.0
51,0.0
52,70.5
53,69.7
56,68.01
60,65
63,66
66,63.51
67,0.0
70,68.5
71,68.2
72,66.05
73,0.0
74,64
77,65.76
78,63.5
79,0.0
80,64.9
81,61.99
84,61.61
85,61.4
86,57.8
87,59
88,57.99
91,54.2
92,57.39
93,0.00
94,57
95,58.7
98,53.15
99,55.5
100,0.0
101,54
102,50.5
105,48.9
106,49.9
107,50.7
108,49.9
109,50
112,53
113,53
114,53.7
115,55.19
116,57
119,57.3
120,54
121,53.55
122,0.0
123,0.0
126,0.0
127,53.01
128,51
129,50
130,49.59
133,50
134,50.3
135,51
136,0.0
137,54.5
140,51.8
141,55.01
142,55.4
143,56.5
144,59
147,56.5
148,54.31
149,0.00
150,54.5
151,0.0
TIMEZONE_OFFSET=120
a1049124600,50
1,52
2,51.15
3,51.2
4,52
7,55.94
8,54.5
9,52.5
10,53.2
11,52.4
14,0.0
15,55.8
16,58
17,57.6
22,54.5
23,56
24,0.0
25,53
28,52.15
29,55.25
30,55.3
32,55.2
35,0.0
36,0.0
37,0.0
38,0.0
39,55.51
42,56.6
43,56.3
44,0.0
45,55.7
46,55.65
49,54.3
50,54.3
51,53.5
52,0.0
53,0.0
56,55.39
57,0.0
58,56.4
59,0.0
60,56.5
63,57.7
64,56.8
65,58
66,60
67,0.0
70,0.0
71,60.1
72,0.0
73,0.0
74,0.0
77,59.9
78,0.0
79,60.5
80,62.57
81,63.46
84,63.2
85,60.67
86,0.00
87,63
88,63
91,0.0
92,62.5
93,0.0
94,68
95,0.00
98,69.39
99,72
100,72
101,69
102,71.66
105,77
106,76.5
107,76.99
108,73
109,72.72
112,73
113,73.3
114,0.0
115,72
116,73.6
119,74.81
120,76
121,74.7
122,73.8
123,78.5
126,0.0
127,78.5
128,75
129,74.05
130,75
133,74.3
134,0.0
135,76.5
136,77.5
137,77.89
140,78
141,81
142,83
143,86.9
144,87
147,85.5
148,86.8
149,85.2
150,84
151,83.01
154,83.81
155,85.01
156,85.2
157,85.5
158,0.0
161,85.5
162,87.89
163,86.8
164,84.5
165,87.49
168,84.89
169,83
170,83.5
171,82.2
172,79.4
175,73.55
176,73.01
177,75.5
178,74.9
179,71
182,70.11
183,71.8
184,71.6
185,75.49
186,74.55
189,79
190,77.4
191,77.49
192,78.49
193,80
196,82.77
197,83.5
198,81
199,83.3
200,83.5
203,83.5
204,83.51
205,85
206,79.1
207,79.2
TIMEZONE_OFFSET=60
a1067272200,81
1,84.9
2,84.52
3,85.5
4,85.5
7,87.2
8,87.7
9,0.0
10,0.0
11,89.8
14,88.49
15,0.0
16,86.99
17,89.1
18,88.9
21,85.8
22,87.01
23,84.7
24,82
25,83.26
28,85
29,86
30,85.01
31,84.6
32,0.0
35,86.75
36,86.5
37,85
38,85
39,84.2
42,83.93
43,84.5
44,86
46,86.5
49,87
50,85.62
51,86
52,84.9
53,84.5
56,0.0
57,84.8
63,82
64,83.2
67,82.5
70,83.05
71,86
72,88.1
73,91
74,96.4
77,96.79
78,97.5
79,95.5
80,96.25
81,97
84,100.01
85,102
86,101.5
87,103.5
88,104.4
91,107
92,108.1
93,116
94,111.4
95,110.3
98,109.1
99,106
100,105.9
101,108
102,116.39
105,116
106,114.8
107,114.9
108,109.4
109,110.5
112,109.8
113,109
114,108
115,110.4
116,109.1
119,110
120,107.75
121,105.6
122,107.05
123,112.7
126,112.1
127,112.7
128,0.00
129,115.31
130,116
133,111.35
134,109.01
135,109
136,105.55
137,107.99
140,106
141,103.5
142,108.99
143,108
144,110.5
147,106.01
148,107.6
149,109
150,110.31
151,110.68
TIMEZONE_OFFSET=120
a1080574200,114.5
1,115.5
2,117.55
3,119.3
4,120
7,122.8
8,124
9,125
10,125.5
15,133.5
16,133.51
17,131.5
18,132.5
21,131.5
22,133.5
23,136
24,131.7
25,136
28,135.4
29,134
30,126.8
31,119.1
32,115.81
35,119
36,120.5
37,120.8
38,115.69
39,116.1
42,113.15
43,113.4
44,116.15
45,121
46,110
49,98.75
50,102.8
51,115
52,112.51
53,112
56,114.99
57,107.5
58,109.8
59,112
60,112.5
63,112.1
64,111.31
65,0.0
66,108.3
67,108
70,109.5
71,110.1
72,111
73,108.7
74,101.9
77,99.2
78,101.6
79,105.5
80,105.5
81,102.7
84,103.85
85,103.9
86,102.9
87,107.2
88,109.1
91,107.5
92,107
93,0.0
94,107.45
95,104.5
98,102.3
99,101.5
100,100.5
101,99.4
102,100.3
105,100
106,102.44
107,100.5
108,97.4
109,100.66
112,100.9
113,100.99
114,105.4
115,103.78
116,100.5
119,101.3
120,100.79
121,102.7
122,101
123,102.11
126,101.8
127,104
128,102.5
129,105
130,103
133,101
134,102.9
135,100.4
136,100.5
137,101.5
140,0.0
141,100.2
142,0.0
143,103
144,102
147,102.15
148,105
149,106
150,109.2
151,108.1
154,108
155,106.2
156,107
157,107.5
158,105.5
161,105.45
162,105
163,105.8
164,106.5
165,112.5
168,116.2
169,112
170,0.0
171,112
172,112.74
175,111.8
176,112
177,110
178,107.1
179,108
182,106.9
183,105
184,105
185,106
186,106
189,113
190,112
191,111.8
192,112
193,107.8
196,106
197,103.2
198,104.2
199,104.5
200,103.5
203,102
204,103.05
205,100.7
206,101
207,105.6
210,101
211,101
212,100.3
213,102.05
214,104.5
TIMEZONE_OFFSET=60
a1099326600,104.85
1,0.0
2,106.89
3,105.99
4,106.75
7,106.5
8,104.7
9,104.76
10,105.99
11,108.3
14,108
15,106.07
16,108.48
17,109.9
18,109.1
21,105.8
22,104.8
23,105
24,105
25,103.5
28,103.2
29,104.5
30,104.9
31,103.5
32,104.9
35,103.6
36,102.2
37,102
38,99.2
39,94.3
42,94.1
43,96.5
44,101.41
45,102.4
46,102.4
49,101.8
50,101.8
51,102.6
52,102.5
56,100
57,98.1
58,100.5
59,102
63,105.5
64,106.8
65,105.75
66,0.0
67,103.5
70,105.7
71,103.5
72,105.6
73,107.3
74,114.61
77,118
78,117.15
79,116
80,115.4
81,115.91
84,117
85,116
86,117.8
87,118
88,117.6
91,118.5
92,118.3
93,118.29
94,119.9
95,121.3
98,124.7
99,125.41
100,126.21
101,123.11
102,124.76
105,126.3
106,127
107,124.31
108,123.7
109,126.45
112,126.45
113,126
114,124.75
115,126.45
116,127.5
119,129.5
120,128.5
121,128.1
122,129.8
123,130
126,126
127,125
128,123.64
129,125
130,126.9
133,124.7
134,122.3
135,122.6
136,120.4
137,120.2
140,121
141,123.9
142,124.6
143,127
TIMEZONE_OFFSET=120
a1112110200,126
1,124
2,125.8
3,128.7
6,129.9
7,129.5
8,131.43
9,130.5
10,134.78
13,132.5
14,130.6
16,127.2
17,118.8
20,113.2
21,116
22,116.2
23,115.35
24,116.5
27,118.31
28,117.5
29,116.4
30,115.9
31,114.9
34,115.2
35,115.15
36,116
37,0.0
38,0.0
41,120.5
42,0.0
43,0.0
44,121
45,122.4
48,126.2
49,0.00
50,126.74
51,127.05
52,127.25
55,128.7
56,128.7
57,124.5
58,120
59,125.81
62,0.00
63,127.01
64,129
65,130
66,130.3
69,130.7
70,129.61
71,127.5
72,128.11
73,134.8
76,136.4
77,136
78,136.1
79,136.4
80,136
83,132.1
84,130
85,136.1
86,137.3
87,137
90,133.09
91,133.2
92,135
93,134.11
94,135.5
97,136.16
98,135.51
99,136.4
100,133
101,137.5
104,142.5
105,145
106,146.2
107,148
108,142.25
111,145.5
112,150
113,149
114,151.4
115,151
118,152.7
119,152
120,151.7
121,152.7
122,153.5
125,153.6
126,153.5
127,153.5
128,152.3
129,148
132,150.8
134,152.3
135,156
136,157
139,158
140,157.45
141,157.5
142,152.72
143,152
146,155.3
147,154.7
148,154.5
149,152.3
150,148
153,145.52
154,145.01
155,145.2
156,148.1
157,148.6
160,149.6
161,152.1
162,154
163,156.8
164,157.89
167,159.25
168,165.5
169,168.2
170,168
171,164.51
174,169
175,170.5
176,171.9
177,169
178,167.1
181,171.4
182,172.4
183,177.7
184,179.99
185,179.99
188,180.7
189,184.44
190,186.5
191,179
192,176
195,177.21
196,180
197,175
198,168
199,168.5
202,166
203,169.5
204,161.6
205,162.4
206,164
209,167.8
210,167.6
211,167.6
212,166.5
213,164.4
TIMEZONE_OFFSET=60
a1130776200,168.9
1,170
2,172.1
3,180
4,179
7,181
8,184.5
9,184.2
10,184
11,187.6
14,191.2
15,191.3
16,191.01
17,192.5
18,193.9
21,190
22,185
23,188.2
24,187.3
25,185.59
28,185.4
29,182.2
30,183.5
31,189.5
32,191
35,193.4
36,193
37,195
38,194.5
39,192.8
42,192
43,191
44,191.5
45,189.11
46,188.92
49,192
50,193
51,196
52,199.1
53,201.5
57,203.9
58,202
59,204
60,203.4
63,204.3
64,208
65,211.01
66,210
67,210.7
70,214.5
71,218
72,217.05
73,218
74,220
77,228.45
78,225.8
79,216.56
80,222.6
81,222
84,213.5
85,215.7
86,224.5
87,228
88,234
91,235.6
92,241.2
93,240.85
94,244
95,227.5
98,230
99,227
100,219.05
101,223.11
102,223.5
105,222
106,223.3
107,217.4
108,218.5
109,227.6
112,232.2
113,235.2
114,230.8
115,233.5
116,231
119,229
120,225
121,222
122,225.5
123,219.5
126,220
127,212
128,206
129,208.7
130,213.9
133,215
134,214
135,213.5
136,215
137,218
140,216
141,212
142,207.5
143,206.5
144,207.2
TIMEZONE_OFFSET=120
a1143473400,208.01
1,206.9
2,205.8
3,207.5
4,213.99
7,219
8,224.5
9,224.9
10,223
11,222.8
14,219
15,216
16,212.5
17,214
22,217.49
23,222.5
24,223
25,227
28,226
29,224
30,222.2
31,219.01
32,215
36,218.66
37,217.1
38,218.4
39,217.8
42,220
43,220.2
44,219.49
45,220.75
49,211
50,209.3
51,213.11
52,204.4
53,206
56,198
57,200.15
58,200.15
59,193.5
60,191
63,190
64,187
65,185.55
66,186
67,188.2
70,187.49
71,185
72,179.5
73,171.7
74,172
77,173
78,166.3
79,167
80,169
81,176.3
84,177.01
85,176
86,175
87,180.1
88,181.59
91,185.3
92,187
93,183.11
94,186
95,190.8
98,193
99,194.5
100,190.8
101,189.6
102,190
105,190
106,188.5
107,186.5
108,182
109,173.2
112,172.2
113,172.01
114,174
115,181.5
116,182.5
121,184.5
122,186.19
123,184
127,181
128,183
129,183.7
130,183.5
133,183.5
134,184.5
135,185.5
137,180
140,182.9
141,183
142,188
143,194
144,198.35
147,198.4
148,199
149,200
150,197
151,198.5
154,198.5
155,202.5
156,201.8
157,201.5
158,202.1
161,202.2
162,200.2
163,200.5
164,201
165,201
168,196.5
169,196
170,198.11
171,198.11
172,199.11
175,206
176,204.11
177,210
178,203.11
179,199.6
182,200
183,202
184,203.01
185,203.51
186,205
189,204.2
190,203
191,203.3
192,203.4
193,205.5
196,201
197,198.5
198,200.01
199,198
200,201
203,202.99
204,200
205,197.9
206,197
207,191.75
210,191.55
211,193.5
212,193.9
213,193
214,191.23
TIMEZONE_OFFSET=60
a1162225800,187.5
1,188
2,188.21
3,189.01
4,189.09
7,188.5
8,189.75
9,190
10,192.11
11,194
14,197.4
15,200.2
16,202
17,202.7
18,203.69
21,200.67
22,204.01
23,207.7
24,207.7
25,203.03
28,201.01
29,197.84
30,200
31,205
32,201
35,199.76
36,204
37,204
38,201.01
39,198.99
42,197
43,199.11
44,198.02
45,201
46,200.49
49,200
50,197.76
51,199.98
52,198.36
53,195.5
58,194.01
59,194
60,193.51
64,197.5
65,194.2
66,194.98
67,193.5
70,192.5
71,190
72,183
73,183
74,188
77,190
78,191
79,190
80,187
81,183.4
84,184.91
85,183.01
86,186.75
87,189.4
88,186.99
91,182.4
92,178.51
93,177.7
94,179.63
95,187.14
98,186
99,185.98
100,181.55
101,180
102,180
105,174.8
106,171
107,171.01
108,173.5
109,182.5
112,184.49
113,187.55
114,188.45
115,190
116,187.99
119,184
120,180
121,170.2
122,172.1
123,177
126,169.51
127,174.5
128,172.9
129,175
130,175.29
133,183.52
134,181.03
135,174.68
136,176.01
137,178.85
140,177.9
141,181.99
142,176.9
143,176.7
144,176
TIMEZONE_OFFSET=120
a1174923000,176.34
1,174
2,172.34
3,178.01
4,176.49
7,176.12
8,180.71
9,189
10,189.01
15,183.01
16,189.01
17,189.99
18,181.12
21,181
22,180.16
23,177.5
24,175.99
25,175
28,174
29,173.99
30,171.43
31,173.57
32,175
35,172
37,173.72
38,173.45
39,172.5
42,174.42
43,174.5
44,174.03
45,173.56
46,172.01
49,172.26
50,171.99
51,172.5
52,173.5
53,174
56,171.8
57,177
58,176.3
59,175.26
60,173.98
64,169.52
65,163.49
66,166.01
67,172.9
70,176.16
71,175.47
72,173.99
73,174
74,172.5
77,177
78,178.98
79,179.87
80,183.71
81,186.94
84,186
85,183
86,182
87,183.61
88,184.12
91,180.01
92,180.5
93,177
94,175
95,176.47
98,174.61
99,173
100,173.67
101,175.07
102,186.49
105,197.4
106,195.5
107,192
108,194.51
109,205.21
112,199
113,199
114,195.5
115,193
116,195.51
119,198.99
120,198.99
121,195.01
122,191.69
123,179.51
126,185.5
127,182.8
128,176.38
129,175.69
130,175.51
133,171
134,175.39
135,178
136,180.09
137,175
140,175.21
141,178.49
142,175.01
143,163.89
144,158.87
147,169.99
148,171
149,172
150,175.94
151,172.5
154,175.95
155,171.24
156,165
157,168
158,170.92
161,171.19
162,167.5
163,169.99
164,167.01
165,166.3
168,163.5
169,169.99
170,165.04
171,166.75
172,165
175,163
176,161.18
177,162.99
178,161.5
179,156.79
182,156.8
183,158.58
184,159.46
185,159.19
186,163.44
189,164
190,166
191,168
192,163
193,164
196,162.9
197,159.9
198,162
199,161.2
200,160.03
203,161
204,157
205,157
206,154.01
207,154
210,152
211,153.01
212,154
213,155
214,159
TIMEZONE_OFFSET=60
a1193675400,160.75
1,163
2,163
3,162.01
4,161.99
7,160
8,161.63
9,166
10,161
11,160.01
14,154.5
15,154
16,154
17,155.5
18,151.8
21,151.2
22,146
23,140.1
24,143.7
25,149
28,151
29,145.91
30,146.02
31,151
32,151.75
35,147
36,152.99
37,155
38,167.3
39,165.31
42,165
43,164.01
44,160.8
45,159.33
46,157.5
49,157.6
50,160.99
51,155.5
52,153.9
53,154.97
59,156.02
60,152.8
65,152.5
66,150
67,149.92
70,145
71,143.98
72,143
73,141.99
74,136.12
77,138.4
78,143.95
79,141.6
80,149.5
81,148.98
84,147.25
85,140.6
86,141.03
87,145.06
88,147
91,137.01
92,143
93,142.31
94,149.89
95,147.21
98,156.4
99,160
100,160.08
101,160
102,160
105,151.01
106,154.4
107,153.13
108,155
109,147.1
112,143.43
113,149.01
114,151
115,152.5
116,0.00
119,150
120,146.86
121,148.79
122,145.15
123,143.7
126,141
127,141
128,138.53
129,140.05
130,136
133,134
134,135.31
135,139.19
136,137
137,133
140,127.5
141,127.01
142,133
143,138
148,142.4
149,143.99
150,141
151,140.56
TIMEZONE_OFFSET=120
a1206977400,142.04
1,144
2,152
3,154
4,149
7,153
8,151.9
9,149
10,154
11,154
14,155
15,0.0
16,150.5
17,148.5
18,147.14
21,150.01
22,151.5
23,149.32
24,153
25,161.01
28,164
29,164.5
30,164
32,166.2
35,170
36,168
37,168
38,163
39,158
42,157
43,162.38
44,163.2
45,162
46,161.5
49,156.5
50,155
51,155.01
52,153.77
53,151.1
56,148
58,150
59,159.5
60,163
63,159.6
64,0.0
65,158.2
66,163.8
67,160.88
70,150
71,147
72,148.93
73,145
74,144.51
77,148.5
78,147.88
79,149.27
80,145.96
81,144.1
84,140.5
85,139.61
86,139.4
87,140.2
88,137
91,137
92,135.5
93,132.48
94,132
95,129.6
98,127.75
99,127
100,127.7
101,122.8
102,120.9
105,120
106,119.06
107,115.9
108,119
109,124.66
112,124
113,125
114,125
115,129
116,124.5
119,118
120,115
121,114
122,117
123,117
126,122.69
127,121
128,127
129,123.4
130,122.5
133,132
134,132
135,130.2
136,128.5
137,134.09
140,132.5
141,0.0
142,0.0
143,121.1
144,121
147,120.39
148,118.5
149,116.55
150,118.98
151,115.7
154,110.6
155,112
156,113
157,111
158,114
161,125.5
162,122.18
163,119.15
164,121.1
165,119.11
168,120.1
169,111.31
170,115.5
171,112
172,116.42
175,118.89
176,114.7
177,113
178,113
179,110.01
182,109.01
183,105.2
184,107.3
185,106.4
186,104.49
189,95
190,93
191,85.91
192,84.04
193,83
196,94
197,101
198,102.5
199,86
200,84.99
203,83.49
204,84.01
205,81.8
206,77.6
207,72.93
TIMEZONE_OFFSET=60
a1225125000,70
1,72
2,72.11
3,92
4,95.45
7,101.67
8,101.23
9,101.45
10,93.54
11,95
14,93
15,90.76
16,85.5
17,85.34
18,81.85
21,80.1
22,77.8
23,75.85
24,71.58
25,73
28,78
29,0.0
30,76.58
31,78
32,82
35,76.74
36,75.5
37,73.26
38,74
39,72.32
42,77.8
43,74.32
44,76.01
45,79
46,75
49,74.24
50,72
51,73.15
52,73.49
53,75.34
56,79.2
57,73
63,77.57
64,74.83
67,75.63
70,77.74
71,78.59
72,86.95
73,83
74,80.18
77,79.84
78,80.02
79,0.0
80,76
81,77.7
84,77.95
85,75
86,75
87,0.00
88,72.2
91,70.95
92,70.51
93,78
94,80
95,84
98,80.1
99,82
100,83.9
101,85.03
102,88.01
105,85.44
106,83.94
107,84
108,83
109,81
112,79.4
113,77.58
114,79.14
115,77.62
116,76
119,76.1
120,73.7
121,72.5
122,0.00
123,70.77
126,66.8
127,68.11
128,70.11
130,71.53
133,72.1
134,73.8
135,76.4
136,77
137,79.1
140,79.29
141,79.2
142,79.52
143,79.95
144,77.53
147,79.7
148,79.98
149,83
150,87
151,87.6
TIMEZONE_OFFSET=120
a1238427000,0.00
1,83.78
2,83.5
3,88.88
4,88.9
8,90.8
9,86
10,90.01
15,90.88
16,89.1
17,92
18,95
21,96.55
22,97
23,100
24,102.8
25,98.95
28,92
29,92.96
30,90.35
31,96
35,99.5
36,100
37,0
38,97.72
39,99.65
42,98.2
43,98.2
44,100.8
45,0.0
46,100.66
49,103
50,106.5
51,108
52,109
53,109.5
56,0.0
57,104
58,102
59,104
60,103
63,103
64,106
65,102
66,102
67,100.35
70,0.00
71,100.11
72,0.00
73,102.83
74,105
77,105
78,105.5
79,107.6
80,107.16
81,106
84,106
85,105.41
86,103.89
88,104.12
91,105
92,107.5
93,108.6
94,109.5
95,108.98
98,111.3
99,118.8
100,113
101,0.0
102,119
105,0
106,115.16
107,117
108,119.99
109,120
112,121.16
113,124.6
114,127.7
115,130.69
116,126.01
119,129
120,128.2
121,131.13
122,131.84
123,133.5
126,134
127,132.48
128,130
129,131
130,131.9
133,132.39
135,128
136,128
137,128
140,125.1
141,128.81
142,132.5
143,128.5
144,129
147,136
148,137
149,131.54
150,132
151,133.89
154,134.5
155,138
157,132
158,131.17
161,131.12
162,134
163,132
164,131.55
165,134
168,134
169,136
170,138.98
171,140.5
172,137.3
175,136.9
176,138
177,138.8
178,136.63
179,138.01
182,137.5
183,140.65
184,0.0
185,140.7
186,142
189,132.12
190,135.71
191,135.95
192,134
193,135.99
196,136
197,133.2
198,136.88
199,135.12
200,0.00
203,134
204,0.00
205,133
206,132.1
207,133.6
TIMEZONE_OFFSET=60
a1256574600,135.94
1,136.55
2,132.89
3,132
4,137
7,135.66
8,133
9,134
10,131
11,134.99
14,136.69
15,132.62
16,138
17,133
18,132.5
21,132.5
22,135
23,136.1
24,136.26
25,135.15
28,138
29,138
30,138
31,137
32,130.01
35,135
36,132.23
37,133.5
38,137.99
39,138.99
42,143.6
43,143.7
44,146.41
45,147.99
46,150
49,152
50,153.94
51,151.61
52,153
53,149.5
56,149.25
57,152
58,152
63,151
64,150.7
65,155
70,157.5
71,158.5
72,165
73,163
74,161
77,159.8
78,157.1
79,157
80,162.4
81,162.55
84,157.6
85,160
86,163.5
87,164
88,160.2
91,161.5
92,159.65
93,155
94,156
95,155
98,154.2
99,158
100,159
101,158.65
102,154.9
105,153
106,155
107,154
108,155.4
109,156.7
112,158
113,159.9
114,160
115,158.9
116,158.5
119,160
120,157.9
121,157
122,153
123,155
126,155.1
127,159.9
128,159.5
129,159.45
130,161
133,160.95
134,160.75
135,159.7
136,161
137,161.5
140,162
141,166.5
142,167
143,169.7
144,169.95
147,169.35
148,172.5
149,172
150,174.3
151,175.9
TIMEZONE_OFFSET=120
a1269876600,176
1,178.7
2,179
3,180.5
8,190
9,193.9
10,191
11,185.1
14,176.75
15,176.7
16,178
17,183.8
18,182
23,182
24,180
25,183
28,182.5
29,178.15
30,177
31,175.1
32,180
35,179.9
36,179.5
37,175.05
38,174.05
39,171.5
42,172.1
43,176
45,180
46,181.1
49,181
50,179.5
51,182
52,172.95
53,163
56,170.55
57,163.95
58,164
59,169.8
60,176.5
63,175
64,174
65,176
66,180
67,181.1
70,179.5
71,180
72,175.9
73,172.1
74,180.1
77,187
78,182.1
79,185.25
80,186.45
81,185.8
84,186.1
85,186
86,184
87,182.55
88,180.95
91,177
92,180
93,174.75
94,174
95,170
98,170.1
99,173.5
100,168
101,173
102,173
105,176.3
106,178.3
107,178.1
108,180
109,176
112,174.8
113,169.2
114,179
115,176.8
116,178.75
119,176.1
120,180
121,181.2
122,180.5
123,180.2
126,181.3
127,182
128,181.5
129,183
130,181.8
133,178.8
134,178.95
135,176.5
136,173
137,179
140,179
141,178.05
142,179
143,179
144,179
147,0
148,178.5
149,175
150,172.5
151,172.5
154,177
155,175.45
156,175.1
157,179
158,178.75
161,182
162,183.2
163,183.2
164,184.9
165,183
168,183
169,181
170,180
171,179.9
172,179.1
175,184
176,185
177,182.55
178,178.3
179,179.95
182,175.2
183,175
184,177
185,176
186,183
189,184.1
190,183.1
191,187.6
192,185
193,182.95
196,179.4
197,176.1
198,175
199,179.9
200,177.1
203,175.1
204,175.1
205,175.3
206,179.6
207,176
210,177.9
211,179.5
212,175.1
213,177.1
214,178
TIMEZONE_OFFSET=60
a1288629000,179
1,0.0
3,180
4,184.2
7,187
8,188.25
9,191.1
10,193.5
11,192
14,195
15,191
16,190
17,191
18,193.5
21,193
22,189.6
23,192.3
24,193.75
25,193.9
28,191.5
29,187.1
30,191
31,200
32,202.2
35,206
36,206.5
37,204.3
38,206.8
39,203.9
42,209.95
43,206.05
44,202
45,204
46,200.7
49,205
50,205
51,208
52,0
56,207.6
57,207.5
58,208
a1293714000,0.00
a1294072200,222
1,228.9
2,225
3,227.65
4,228.4
7,225.1
8,226
9,228
10,226
11,216.6
14,219
15,222.5
16,227.4
17,224
18,218
21,217.8
22,214.5
23,214.25
24,220
25,217.1
28,214.1
29,212
30,216.95
31,214.1
32,216
35,216
36,212
37,207
38,201
39,199
42,200
43,204.15
44,205.55
45,205
46,206.4
49,200.3
50,191
51,195.15
52,193
53,194
56,192.1
57,197.5
58,194.1
59,195
60,196.1
63,196.9
64,194
65,196.9
66,194
67,190.5
70,192
71,192
72,187
73,185
74,187.5
77,187
78,188
79,188
80,191.8
81,194.7
TIMEZONE_OFFSET=120
a1301326200,198.9
1,197.75
2,199.5
3,201.5
4,205.4
7,209
8,204.1
9,205
10,204
11,200
14,195.1
15,196
16,195.1
17,200.95
18,196.5
21,196.2
22,196
23,201
24,0.0
29,194.5
30,195.3
31,194
32,191.05
35,199.8
36,198.05
37,198
38,196
39,197.65
42,198.1
43,202.9
44,200.85
45,203
46,199.1
49,203.55
50,200
51,195.35
52,194
53,192.6
56,194.5
57,187
58,188.5
59,192.3
60,193
63,190
64,193
65,0.00
67,187.5
70,186.2
71,188
72,186.5
73,186
74,186.6
77,187.05
78,190.3
79,190
80,190
81,187.5
84,180
85,180.1
86,182.95
87,182.45
88,0.0
92,183
93,177.2
94,182
95,182.7
98,188.3
99,0.00
101,195.15
102,198
105,197.1
106,197.5
107,196
108,187.3
109,190.8
112,187
113,186
114,188.1
115,188.4
116,186
119,186.95
120,188.5
121,185
122,187.6
123,186.5
126,190.95
127,189
128,182.8
129,179.05
130,173
133,163
134,156
135,161.5
136,158
137,155.75
140,162
141,168
142,164.55
143,163
144,153
147,155
148,162
149,159
150,164
151,163
154,164.95
155,170
156,173.1
157,179
158,180
161,177
162,176.65
163,180.8
164,183.8
165,185.6
168,184.1
169,184
170,178
171,177.3
172,177.2
175,175.2
176,178.2
177,177.9
178,174
179,167
182,163
183,167.6
184,181
185,180
186,177.7
189,179
190,183
191,179.9
192,187
193,188.8
196,192
197,190
198,186.7
199,191
200,188.65
203,192
204,190
205,192
206,0
210,192
211,193
212,192.6
213,191.55
214,195.2
TIMEZONE_OFFSET=60
a1320078600,196.7
1,204
2,201.1
3,198
4,204
7,205.9
8,200
9,206.95
10,200.5
11,204.1
14,207
15,201
16,202
17,206.9
18,196.55
21,194
22,193
23,188
24,186.75
25,186.05
28,196.5
29,203.1
30,202
31,209.5
32,208.55
35,213.1
36,211.8
37,215
38,221.25
39,220
42,221.1
43,218.5
44,214.7
45,211.8
46,212.05
49,208
50,205.1
51,217
52,218
53,0
57,218.9
58,219.9
59,221.2
60,223.5
63,222.9
64,226.1
65,226
66,224.95
67,225
70,224.7
71,227.8
72,219
73,216.3
74,218
77,217.35
78,220
79,224
80,225.1
81,230
84,235
